INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                            MATCH
├─/usr/bin/env                                                  coreutils-8.27-14.fc27.armv7hl
├─librt.so.1                                                    glibc-2.26-1.fc27.1.armv7hl
├─libcrypto.so.1.1                                              openssl-libs-1:1.1.0f-9.fc27.armv7hl
├─librt.so.1(GLIBC_2.4)                                         glibc-2.26-1.fc27.1.armv7hl
├─libssl.so.1.1                                                 openssl-libs-1:1.1.0f-9.fc27.armv7hl
├─libcrypto.so.1.1(OPENSSL_1_1_0)                               openssl-libs-1:1.1.0f-9.fc27.armv7hl
├─libcurl.so.4                                                  libcurl-minimal-7.55.0-1.fc27.armv7hl
├─libexpat.so.1                                                 expat-2.2.3-1.fc27.armv7hl
├─libssl.so.1.1(OPENSSL_1_1_0)                                  openssl-libs-1:1.1.0f-9.fc27.armv7hl
├─libpcre.so.1                                                  pcre-8.41-1.fc27.2.armv7hl
├─libz.so.1(ZLIB_1.2.0)                                         zlib-1.2.11-4.fc27.armv7hl
├─libc.so.6(GLIBC_2.16)                                         glibc-2.26-1.fc27.1.armv7hl
├─openssh-clients                                               openssh-clients-7.5p1-3.fc27.armv7hl
├─less                                                          less-487-3.fc27.armv7hl
├─libcurl                                                       libcurl-minimal-7.55.0-1.fc27.armv7hl
└─zlib >= 1.2                                                   zlib-1.2.11-4.fc27.armv7hl
meson-0.41.1-3.fc27.noarch                                      
├─/usr/bin/python3                                              python3-3.6.2-6.fc27.armv7hl
├─ninja-build                                                   ninja-build-1.7.2-4.fc27.armv7hl
└─python(abi) = 3.6                                             python3-3.6.2-6.fc27.armv7hl
gettext-libs-0.19.8.1-9.fc27.armv7hl                            
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                 libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                        libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                           glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6                                                     glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0                                               glibc-2.26-1.fc27.1.armv7hl
├─libstdc++.so.6                                                libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4)                                   libstdc++-7.1.1-7.fc27.1.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                    glibc-2.26-1.fc27.1.armv7hl
├─libstdc++.so.6(CXXABI_ARM_1.3.3)                              libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4.21)                                libstdc++-7.1.1-7.fc27.1.armv7hl
├─libglib-2.0.so.0                                              glib2-2.53.5-1.fc27.armv7hl
├─libxml2.so.2                                                  libxml2-2.9.4-4.fc27.armv7hl
├─libxml2.so.2(LIBXML2_2.4.30)                                  libxml2-2.9.4-4.fc27.armv7hl
├─libtinfo.so.6                                                 ncurses-libs-6.0-13.20170722.fc27.armv7hl
├─libc.so.6(GLIBC_2.17)                                         glibc-2.26-1.fc27.1.armv7hl
├─libxml2.so.2(LIBXML2_2.6.0)                                   libxml2-2.9.4-4.fc27.armv7hl
├─libncurses.so.6                                               ncurses-libs-6.0-13.20170722.fc27.armv7hl
├─libgomp.so.1                                                  libgomp-7.1.1-7.fc27.1.armv7hl
├─libxml2.so.2(LIBXML2_2.9.0)                                   libxml2-2.9.4-4.fc27.armv7hl
├─libunistring.so.2                                             libunistring-0.9.7-3.fc27.armv7hl
├─libcroco-0.6.so.3                                             libcroco-0.6.12-1.fc27.armv7hl
└─libxml2.so.2(LIBXML2_2.9.1)                                   libxml2-2.9.4-4.fc27.armv7hl
info-6.4-3.fc27.armv7hl                                         
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                 libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                        libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                           glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                glibc-2.26-1.fc27.1.armv7hl
├─libz.so.1                                                     zlib-1.2.11-4.fc27.armv7hl
├─libc.so.6(GLIBC_2.15)                                         glibc-2.26-1.fc27.1.armv7hl
└─libtinfo.so.6                                                 ncurses-libs-6.0-13.20170722.fc27.armv7hl
libcroco-0.6.12-1.fc27.armv7hl                                  
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                 libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                        libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                           glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                          glibc-2.26-1.fc27.1.armv7hl
├─libglib-2.0.so.0                                              glib2-2.53.5-1.fc27.armv7hl
├─libxml2.so.2                                                  libxml2-2.9.4-4.fc27.armv7hl
└─libxml2.so.2(LIBXML2_2.4.30)                                  libxml2-2.9.4-4.fc27.armv7hl
emacs-filesystem-1:25.2-2.fc27.noarch                           
m4-1.4.18-3.fc26.armv7hl                                        
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                 libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                        libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                           glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                glibc-2.26-1.fc27.1.armv7hl
└─libc.so.6(GLIBC_2.17)                                         glibc-2.26-1.fc27.1.armv7hl
hesiod-3.2.1-7.fc26.armv7hl                                     
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                 libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                        libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                           glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.7)                                          glibc-2.26-1.fc27.1.armv7hl
├─libresolv.so.2                                                glibc-2.26-1.fc27.1.armv7hl
├─libresolv.so.2(GLIBC_2.4)                                     glibc-2.26-1.fc27.1.armv7hl
├─libidn.so.11                                                  libidn-1.33-4.fc27.armv7hl
└─libidn.so.11(LIBIDN_1.0)                                      libidn-1.33-4.fc27.armv7hl
libtirpc-1.0.1-4.rc3.fc27.armv7hl                               
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                 libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                        libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                           glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0                                               glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                    glibc-2.26-1.fc27.1.armv7hl
├─libcom_err.so.2                                               libcom_err-1.43.4-4.fc27.armv7hl
├─libkrb5.so.3                                                  krb5-libs-1.15.1-21.fc27.armv7hl
├─libk5crypto.so.3                                              krb5-libs-1.15.1-21.fc27.armv7hl
├─libgssapi_krb5.so.2                                           krb5-libs-1.15.1-21.fc27.armv7hl
├─libc.so.6(GLIBC_2.16)                                         glibc-2.26-1.fc27.1.armv7hl
└─libgssapi_krb5.so.2(gssapi_krb5_2_MIT)                        krb5-libs-1.15.1-21.fc27.armv7hl
man-db-2.7.6.1-2.fc26.armv7hl                                   
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                 libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                        libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                           glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                glibc-2.26-1.fc27.1.armv7hl
├─libz.so.1                                                     zlib-1.2.11-4.fc27.armv7hl
├─libc.so.6(GLIBC_2.17)                                         glibc-2.26-1.fc27.1.armv7hl
├─coreutils                                                     coreutils-8.27-14.fc27.armv7hl
├─grep                                                          grep-3.1-3.fc27.armv7hl
├─gzip                                                          gzip-1.8-4.fc27.armv7hl
├─libgdbm.so.4                                                  gdbm-1.13-3.fc27.armv7hl
├─less                                                          less-487-3.fc27.armv7hl
├─groff-base                                                    groff-base-1.22.3-11.fc27.armv7hl
└─libpipeline.so.1                                              libpipeline-1.4.2-1.fc27.armv7hl
perl-Fedora-VSP-0.001-7.fc27.noarch                             
├─perl(strict)                                                  perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(:MODULE_COMPAT_5.26.0)                                   perl-libs-4:5.26.0-398.fc27.armv7hl
└─perl(warnings)                                                perl-libs-4:5.26.0-398.fc27.armv7hl
perl-Thread-Queue-3.12-393.fc27.noarch                          
├─perl(strict)                                                  perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(:MODULE_COMPAT_5.26.0)                                   perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(warnings)                                                perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(Carp)                                                    perl-Carp-1.42-394.fc27.noarch
├─perl(Scalar::Util) >= 1.10                                    perl-Scalar-List-Utils-3:1.48-1.fc27.armv7hl
└─perl(threads::shared) >= 1.21                                 perl-threads-shared-1.57-4.fc27.armv7hl
bind-libs-32:9.11.1-4.P3.fc27.armv7hl                           
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                 libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                        libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                           glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6                                                     glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0                                               glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                    glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2                                                    glibc-2.26-1.fc27.1.armv7hl
├─libz.so.1                                                     zlib-1.2.11-4.fc27.armv7hl
├─libc.so.6(GLIBC_2.15)                                         glibc-2.26-1.fc27.1.armv7hl
├─libxml2.so.2                                                  libxml2-2.9.4-4.fc27.armv7hl
├─libcrypto.so.1.1                                              openssl-libs-1:1.1.0f-9.fc27.armv7hl
├─liblzma.so.5                                                  xz-libs-5.2.3-4.fc27.armv7hl
├─libcom_err.so.2                                               libcom_err-1.43.4-4.fc27.armv7hl
├─libkrb5.so.3                                                  krb5-libs-1.15.1-21.fc27.armv7hl
├─libk5crypto.so.3                                              krb5-libs-1.15.1-21.fc27.armv7hl
├─libgssapi_krb5.so.2                                           krb5-libs-1.15.1-21.fc27.armv7hl
├─libcap.so.2                                                   libcap-2.25-7.fc27.armv7hl
├─libGeoIP.so.1                                                 GeoIP-1.6.11-1.fc27.armv7hl
├─libdns.so.168                                                 bind-libs-lite-32:9.11.1-4.P3.fc27.armv7hl
├─libisc.so.166                                                 bind-libs-lite-32:9.11.1-4.P3.fc27.armv7hl
├─libisccfg.so.160                                              bind-libs-lite-32:9.11.1-4.P3.fc27.armv7hl
├─bind-license = 32:9.11.1-4.P3.fc27                            bind-license-32:9.11.1-4.P3.fc27.noarch
└─bind-libs-lite(armv7hl-32) = 32:9.11.1-4.P3.fc27              bind-libs-lite-32:9.11.1-4.P3.fc27.armv7hl
bind-libs-lite-32:9.11.1-4.P3.fc27.armv7hl                      
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                 libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                        libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                           glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6                                                     glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0                                               glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                    glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2                                                    glibc-2.26-1.fc27.1.armv7hl
├─libz.so.1                                                     zlib-1.2.11-4.fc27.armv7hl
├─libc.so.6(GLIBC_2.15)                                         glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2(GLIBC_2.4)                                         glibc-2.26-1.fc27.1.armv7hl
├─libxml2.so.2                                                  libxml2-2.9.4-4.fc27.armv7hl
├─libcrypto.so.1.1                                              openssl-libs-1:1.1.0f-9.fc27.armv7hl
├─libcrypto.so.1.1(OPENSSL_1_1_0)                               openssl-libs-1:1.1.0f-9.fc27.armv7hl
├─libxml2.so.2(LIBXML2_2.6.0)                                   libxml2-2.9.4-4.fc27.armv7hl
├─liblzma.so.5                                                  xz-libs-5.2.3-4.fc27.armv7hl
├─libcom_err.so.2                                               libcom_err-1.43.4-4.fc27.armv7hl
├─libkrb5.so.3                                                  krb5-libs-1.15.1-21.fc27.armv7hl
├─libk5crypto.so.3                                              krb5-libs-1.15.1-21.fc27.armv7hl
├─libgssapi_krb5.so.2                                           krb5-libs-1.15.1-21.fc27.armv7hl
├─libcap.so.2                                                   libcap-2.25-7.fc27.armv7hl
├─libgssapi_krb5.so.2(gssapi_krb5_2_MIT)                        krb5-libs-1.15.1-21.fc27.armv7hl
├─libkrb5.so.3(krb5_3_MIT)                                      krb5-libs-1.15.1-21.fc27.armv7hl
├─libGeoIP.so.1                                                 GeoIP-1.6.11-1.fc27.armv7hl
└─bind-license = 32:9.11.1-4.P3.fc27                            bind-license-32:9.11.1-4.P3.fc27.noarch
bind-pkcs11-libs-32:9.11.1-4.P3.fc27.armv7hl                    
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                 libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                        libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                           glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6                                                     glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0                                               glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                    glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2                                                    glibc-2.26-1.fc27.1.armv7hl
├─libz.so.1                                                     zlib-1.2.11-4.fc27.armv7hl
├─libc.so.6(GLIBC_2.15)                                         glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2(GLIBC_2.4)                                         glibc-2.26-1.fc27.1.armv7hl
├─libxml2.so.2                                                  libxml2-2.9.4-4.fc27.armv7hl
├─libcrypto.so.1.1                                              openssl-libs-1:1.1.0f-9.fc27.armv7hl
├─libcrypto.so.1.1(OPENSSL_1_1_0)                               openssl-libs-1:1.1.0f-9.fc27.armv7hl
├─libxml2.so.2(LIBXML2_2.6.0)                                   libxml2-2.9.4-4.fc27.armv7hl
├─liblzma.so.5                                                  xz-libs-5.2.3-4.fc27.armv7hl
├─libcom_err.so.2                                               libcom_err-1.43.4-4.fc27.armv7hl
├─libkrb5.so.3                                                  krb5-libs-1.15.1-21.fc27.armv7hl
├─libk5crypto.so.3                                              krb5-libs-1.15.1-21.fc27.armv7hl
├─libgssapi_krb5.so.2                                           krb5-libs-1.15.1-21.fc27.armv7hl
├─libcap.so.2                                                   libcap-2.25-7.fc27.armv7hl
├─libgssapi_krb5.so.2(gssapi_krb5_2_MIT)                        krb5-libs-1.15.1-21.fc27.armv7hl
├─libkrb5.so.3(krb5_3_MIT)                                      krb5-libs-1.15.1-21.fc27.armv7hl
├─libGeoIP.so.1                                                 GeoIP-1.6.11-1.fc27.armv7hl
├─bind-libs(armv7hl-32) = 32:9.11.1-4.P3.fc27                   bind-libs-32:9.11.1-4.P3.fc27.armv7hl
└─bind-license = 32:9.11.1-4.P3.fc27                            bind-license-32:9.11.1-4.P3.fc27.noarch
dbus-1:1.11.14-1.fc27.armv7hl                                   
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                 libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                        libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                           glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0                                               glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                    glibc-2.26-1.fc27.1.armv7hl
├─libdbus-1.so.3                                                dbus-libs-1:1.11.14-1.fc27.armv7hl
├─libexpat.so.1                                                 expat-2.2.3-1.fc27.armv7hl
├─libsystemd.so.0                                               systemd-libs-234-5.fc27.armv7hl
├─libdbus-1.so.3(LIBDBUS_1_3)                                   dbus-libs-1:1.11.14-1.fc27.armv7hl
├─libselinux.so.1                                               libselinux-2.7-1.fc27.armv7hl
├─libsystemd.so.0(LIBSYSTEMD_209)                               systemd-libs-234-5.fc27.armv7hl
├─libc.so.6(GLIBC_2.9)                                          glibc-2.26-1.fc27.1.armv7hl
├─libaudit.so.1                                                 audit-libs-2.7.7-5.fc27.armv7hl
├─libcap-ng.so.0                                                libcap-ng-0.7.8-5.fc27.armv7hl
├─libdbus-1.so.3(LIBDBUS_PRIVATE_1.11.14)                       dbus-libs-1:1.11.14-1.fc27.armv7hl
├─dbus-libs(armv7hl-32) = 1:1.11.14-1.fc27                      dbus-libs-1:1.11.14-1.fc27.armv7hl
└─libselinux(armv7hl-32) >= 2.0.86                              libselinux-2.7-1.fc27.armv7hl
dbus-libs-1:1.11.14-1.fc27.armv7hl                              
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                 libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                        libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                           glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0                                               glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                    glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.17)                                         glibc-2.26-1.fc27.1.armv7hl
├─libsystemd.so.0                                               systemd-libs-234-5.fc27.armv7hl
└─libsystemd.so.0(LIBSYSTEMD_209)                               systemd-libs-234-5.fc27.armv7hl
dbus-glib-0.108-2.fc26.armv7hl                                  
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                 libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                        libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                           glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                          glibc-2.26-1.fc27.1.armv7hl
├─libglib-2.0.so.0                                              glib2-2.53.5-1.fc27.armv7hl
├─libgobject-2.0.so.0                                           glib2-2.53.5-1.fc27.armv7hl
├─libgio-2.0.so.0                                               glib2-2.53.5-1.fc27.armv7hl
├─libdbus-1.so.3                                                dbus-libs-1:1.11.14-1.fc27.armv7hl
├─libexpat.so.1                                                 expat-2.2.3-1.fc27.armv7hl
└─libdbus-1.so.3(LIBDBUS_1_3)                                   dbus-libs-1:1.11.14-1.fc27.armv7hl
python2-2.7.13-12.fc27.armv7hl                                  
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                 libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                        libgcc-7.1.1-7.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                          glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6                                                     glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0                                               glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2                                                    glibc-2.26-1.fc27.1.armv7hl
├─libpython2.7.so.1.0                                           python2-libs-2.7.13-12.fc27.armv7hl
├─libutil.so.1                                                  glibc-2.26-1.fc27.1.armv7hl
├─python2-setuptools                                            python2-setuptools-36.2.0-3.fc27.noarch
├─python2-pip                                                   python2-pip-9.0.1-11.fc27.noarch
└─python2-libs(armv7hl-32) = 2.7.13-12.fc27                     python2-libs-2.7.13-12.fc27.armv7hl
xorg-x11-xinit-1.3.4-14.fc26.armv7hl                            
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                 libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                        libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                           glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                glibc-2.26-1.fc27.1.armv7hl
├─/bin/sh                                                       bash-4.4.12-9.fc27.armv7hl
├─libX11.so.6                                                   libX11-1.6.5-4.fc27.armv7hl
├─/bin/bash                                                     bash-4.4.12-9.fc27.armv7hl
├─libc.so.6(GLIBC_2.11)                                         glibc-2.26-1.fc27.1.armv7hl
├─coreutils                                                     coreutils-8.27-14.fc27.armv7hl
├─xorg-x11-xauth                                                xorg-x11-xauth-1:1.0.9-5.fc24.armv7hl
└─xhost                                                         xorg-x11-server-utils-7.7-21.fc26.armv7hl
tcl-1:8.6.6-4.fc27.armv7hl                                      
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                 libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                        libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                           glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6                                                     glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0                                               glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                    glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6(GLIBC_2.4)                                          glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2                                                    glibc-2.26-1.fc27.1.armv7hl
├─libz.so.1                                                     zlib-1.2.11-4.fc27.armv7hl
├─libc.so.6(GLIBC_2.15)                                         glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2(GLIBC_2.4)                                         glibc-2.26-1.fc27.1.armv7hl
├─libz.so.1(ZLIB_1.2.0)                                         zlib-1.2.11-4.fc27.armv7hl
└─libz.so.1(ZLIB_1.2.2)                                         zlib-1.2.11-4.fc27.armv7hl
libtalloc-2.1.9-2.fc27.armv7hl                                  
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                 libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                        libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                           glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2                                                    glibc-2.26-1.fc27.1.armv7hl
├─libcrypt.so.1                                                 libcrypt-2.26-1.fc27.1.armv7hl
└─libc.so.6(GLIBC_2.16)                                         glibc-2.26-1.fc27.1.armv7hl
libtevent-0.9.32-1.fc27.armv7hl                                 
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                 libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                        libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                           glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0                                               glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                    glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2                                                    glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.15)                                         glibc-2.26-1.fc27.1.armv7hl
├─libcrypt.so.1                                                 libcrypt-2.26-1.fc27.1.armv7hl
├─libtalloc.so.2                                                libtalloc-2.1.9-2.fc27.armv7hl
├─libtalloc.so.2(TALLOC_2.0.2)                                  libtalloc-2.1.9-2.fc27.armv7hl
└─libtalloc.so.2(TALLOC_2.1.0)                                  libtalloc-2.1.9-2.fc27.armv7hl
xmlrpc-c-1.48.0-5.fc27.armv7hl                                  
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                 libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                        libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                           glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0                                               glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                    glibc-2.26-1.fc27.1.armv7hl
├─libcrypto.so.1.1                                              openssl-libs-1:1.1.0f-9.fc27.armv7hl
├─libssl.so.1.1                                                 openssl-libs-1:1.1.0f-9.fc27.armv7hl
├─libgcc_s.so.1(GCC_3.0)                                        libgcc-7.1.1-7.fc27.1.armv7hl
├─libcrypto.so.1.1(OPENSSL_1_1_0)                               openssl-libs-1:1.1.0f-9.fc27.armv7hl
├─libc.so.6(GLIBC_2.8)                                          glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.3.1)                                      libgcc-7.1.1-7.fc27.1.armv7hl
└─libssl.so.1.1(OPENSSL_1_1_0)                                  openssl-libs-1:1.1.0f-9.fc27.armv7hl
xmlrpc-c-c++-1.48.0-5.fc27.armv7hl                              
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                 libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                        libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                           glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                          glibc-2.26-1.fc27.1.armv7hl
├─libstdc++.so.6                                                libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(CXXABI_1.3)                                    libstdc++-7.1.1-7.fc27.1.armv7hl
