INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                               MATCH
├─pkgconfig(xext)                                                                  libXext-devel-1.3.3-7.fc27.ppc64le
├─libQtDesigner.so.4()(64bit)                                                      qt-x11-1:4.8.7-31.fc27.ppc64le
├─libQtTest.so.4()(64bit)                                                          qt-1:4.8.7-31.fc27.ppc64le
├─libQtHelp.so.4()(64bit)                                                          qt-x11-1:4.8.7-31.fc27.ppc64le
├─pkgconfig(xfixes)                                                                libXfixes-devel-5.0.3-4.fc27.ppc64le
├─libQtMultimedia.so.4()(64bit)                                                    qt-x11-1:4.8.7-31.fc27.ppc64le
├─libQtScriptTools.so.4()(64bit)                                                   qt-x11-1:4.8.7-31.fc27.ppc64le
├─pkgconfig(gl)                                                                    mesa-libGL-devel-17.2.0-0.2.rc5.fc28.ppc64le
├─pkgconfig(xi)                                                                    libXi-devel-1.7.9-4.fc27.ppc64le
├─pkgconfig(xrandr)                                                                libXrandr-devel-1.5.1-4.fc27.ppc64le
├─pkgconfig(xrender)                                                               libXrender-devel-0.9.10-4.fc27.ppc64le
├─pkgconfig(xft)                                                                   libXft-devel-2.3.2-7.fc27.ppc64le
├─pkgconfig(xt)                                                                    libXt-devel-1.1.5-6.fc27.ppc64le
├─qt-x11(ppc-64)                                                                   qt-x11-1:4.8.7-31.fc27.ppc64le
├─pkgconfig(glu)                                                                   mesa-libGLU-devel-9.0.0-13.fc27.ppc64le
├─pkgconfig(ice)                                                                   libICE-devel-1.0.9-11.fc27.ppc64le
├─pkgconfig(sm)                                                                    libSM-devel-1.2.2-7.fc27.ppc64le
├─pkgconfig(xcursor)                                                               libXcursor-devel-1.1.14-10.fc27.ppc64le
├─pkgconfig(xinerama)                                                              libXinerama-devel-1.1.3-9.fc27.ppc64le
├─libQtDesignerComponents.so.4()(64bit)                                            qt-x11-1:4.8.7-31.fc27.ppc64le
├─pkgconfig(xv)                                                                    libXv-devel-1.0.11-4.fc27.ppc64le
├─libQtCLucene.so.4()(64bit)                                                       qt-x11-1:4.8.7-31.fc27.ppc64le
├─qt(ppc-64) = 1:4.8.7-31.fc27                                                     qt-1:4.8.7-31.fc27.ppc64le
└─qt-sqlite(ppc-64) = 1:4.8.7-31.fc27                                              qt-1:4.8.7-31.fc27.ppc64le
bash-4.4.12-10.fc28.ppc64le                                                        
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26.90-9.fc28.ppc64le
├─libdl.so.2()(64bit)                                                              glibc-2.26.90-9.fc28.ppc64le
├─libdl.so.2(GLIBC_2.17)(64bit)                                                    glibc-2.26.90-9.fc28.ppc64le
├─libtinfo.so.6()(64bit)                                                           ncurses-libs-6.0-13.20170722.fc27.ppc64le
└─filesystem >= 3                                                                  filesystem-3.3-3.fc27.ppc64le
gettext-libs-0.19.8.1-11.fc27.ppc64le                                              
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26.90-9.fc28.ppc64le
├─libm.so.6()(64bit)                                                               glibc-2.26.90-9.fc28.ppc64le
├─libpthread.so.0()(64bit)                                                         glibc-2.26.90-9.fc28.ppc64le
├─libgcc_s.so.1()(64bit)                                                           libgcc-7.1.1-7.fc27.1.ppc64le
├─libstdc++.so.6()(64bit)                                                          libstdc++-7.1.1-7.fc27.1.ppc64le
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)                                               libstdc++-7.1.1-7.fc27.1.ppc64le
├─libpthread.so.0(GLIBC_2.17)(64bit)                                               glibc-2.26.90-9.fc28.ppc64le
├─libglib-2.0.so.0()(64bit)                                                        glib2-2.53.6-1.fc28.ppc64le
├─libstdc++.so.6(GLIBCXX_3.4.21)(64bit)                                            libstdc++-7.1.1-7.fc27.1.ppc64le
├─libxml2.so.2()(64bit)                                                            libxml2-2.9.4-5.fc28.ppc64le
├─libxml2.so.2(LIBXML2_2.4.30)(64bit)                                              libxml2-2.9.4-5.fc28.ppc64le
├─libtinfo.so.6()(64bit)                                                           ncurses-libs-6.0-13.20170722.fc27.ppc64le
├─libxml2.so.2(LIBXML2_2.6.0)(64bit)                                               libxml2-2.9.4-5.fc28.ppc64le
├─libncurses.so.6()(64bit)                                                         ncurses-libs-6.0-13.20170722.fc27.ppc64le
├─libgomp.so.1()(64bit)                                                            libgomp-7.1.1-7.fc27.1.ppc64le
├─libunistring.so.2()(64bit)                                                       libunistring-0.9.7-3.fc27.ppc64le
├─libxml2.so.2(LIBXML2_2.9.0)(64bit)                                               libxml2-2.9.4-5.fc28.ppc64le
├─libcroco-0.6.so.3()(64bit)                                                       libcroco-0.6.12-3.fc27.ppc64le
└─libxml2.so.2(LIBXML2_2.9.1)(64bit)                                               libxml2-2.9.4-5.fc28.ppc64le
glibc-2.26.90-9.fc28.ppc64le                                                       
├─glibc-common = 2.26.90-9.fc28                                                    glibc-common-2.26.90-9.fc28.ppc64le
└─glibc-langpack = 2.26.90-9.fc28                                                  glibc-minimal-langpack-2.26.90-9.fc28.ppc64le
info-6.4-5.fc27.ppc64le                                                            
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26.90-9.fc28.ppc64le
├─libz.so.1()(64bit)                                                               zlib-1.2.11-4.fc27.ppc64le
└─libtinfo.so.6()(64bit)                                                           ncurses-libs-6.0-13.20170722.fc27.ppc64le
libcroco-0.6.12-3.fc27.ppc64le                                                     
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26.90-9.fc28.ppc64le
├─libglib-2.0.so.0()(64bit)                                                        glib2-2.53.6-1.fc28.ppc64le
├─libxml2.so.2()(64bit)                                                            libxml2-2.9.4-5.fc28.ppc64le
└─libxml2.so.2(LIBXML2_2.4.30)(64bit)                                              libxml2-2.9.4-5.fc28.ppc64le
libgcc-7.1.1-7.fc27.1.ppc64le                                                      
libgomp-7.1.1-7.fc27.1.ppc64le                                                     
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26.90-9.fc28.ppc64le
├─libpthread.so.0()(64bit)                                                         glibc-2.26.90-9.fc28.ppc64le
├─libpthread.so.0(GLIBC_2.17)(64bit)                                               glibc-2.26.90-9.fc28.ppc64le
├─/sbin/ldconfig                                                                   glibc-2.26.90-9.fc28.ppc64le
├─libdl.so.2()(64bit)                                                              glibc-2.26.90-9.fc28.ppc64le
└─libdl.so.2(GLIBC_2.17)(64bit)                                                    glibc-2.26.90-9.fc28.ppc64le
libunistring-0.9.7-3.fc27.ppc64le                                                  
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.ppc64le
└─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26.90-9.fc28.ppc64le
ncurses-libs-6.0-13.20170722.fc27.ppc64le                                          
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26.90-9.fc28.ppc64le
├─libdl.so.2()(64bit)                                                              glibc-2.26.90-9.fc28.ppc64le
├─libdl.so.2(GLIBC_2.17)(64bit)                                                    glibc-2.26.90-9.fc28.ppc64le
└─ncurses-base = 6.0-13.20170722.fc27                                              ncurses-base-6.0-13.20170722.fc27.noarch
elfutils-libelf-0.170-1.fc27.ppc64le                                               
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26.90-9.fc28.ppc64le
├─libz.so.1()(64bit)                                                               zlib-1.2.11-4.fc27.ppc64le
├─ld64.so.2()(64bit)                                                               glibc-2.26.90-9.fc28.ppc64le
└─ld64.so.2(GLIBC_2.22)(64bit)                                                     glibc-2.26.90-9.fc28.ppc64le
libffi-3.1-14.fc27.ppc64le                                                         
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.ppc64le
└─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26.90-9.fc28.ppc64le
libmount-2.30.1-5.fc27.ppc64le                                                     
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.ppc64le
├─librt.so.1()(64bit)                                                              glibc-2.26.90-9.fc28.ppc64le
├─ld64.so.2()(64bit)                                                               glibc-2.26.90-9.fc28.ppc64le
├─ld64.so.2(GLIBC_2.22)(64bit)                                                     glibc-2.26.90-9.fc28.ppc64le
├─libuuid.so.1()(64bit)                                                            libuuid-2.30.1-5.fc27.ppc64le
├─libselinux.so.1()(64bit)                                                         libselinux-2.7-3.fc28.ppc64le
├─libblkid.so.1()(64bit)                                                           libblkid-2.30.1-5.fc27.ppc64le
├─libc.so.6(GLIBC_2.25)(64bit)                                                     glibc-2.26.90-9.fc28.ppc64le
├─libblkid.so.1(BLKID_2.17)(64bit)                                                 libblkid-2.30.1-5.fc27.ppc64le
├─libblkid.so.1(BLKID_2.15)(64bit)                                                 libblkid-2.30.1-5.fc27.ppc64le
├─libblkid.so.1(BLKID_1.0)(64bit)                                                  libblkid-2.30.1-5.fc27.ppc64le
├─libuuid = 2.30.1-5.fc27                                                          libuuid-2.30.1-5.fc27.ppc64le
└─libblkid = 2.30.1-5.fc27                                                         libblkid-2.30.1-5.fc27.ppc64le
libselinux-2.7-3.fc28.ppc64le                                                      
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26.90-9.fc28.ppc64le
├─libdl.so.2()(64bit)                                                              glibc-2.26.90-9.fc28.ppc64le
├─libdl.so.2(GLIBC_2.17)(64bit)                                                    glibc-2.26.90-9.fc28.ppc64le
├─ld64.so.2()(64bit)                                                               glibc-2.26.90-9.fc28.ppc64le
├─ld64.so.2(GLIBC_2.22)(64bit)                                                     glibc-2.26.90-9.fc28.ppc64le
├─libpcre2-8.so.0()(64bit)                                                         pcre2-10.30-1.fc27.ppc64le
├─pcre                                                                             pcre-8.41-1.fc27.2.ppc64le
├─libsepol.so.1()(64bit)                                                           libsepol-2.7-1.fc27.ppc64le
├─libsepol.so.1(LIBSEPOL_1.0)(64bit)                                               libsepol-2.7-1.fc27.ppc64le
└─libsepol(ppc-64) >= 2.7-1                                                        libsepol-2.7-1.fc27.ppc64le
pcre-8.41-1.fc27.2.ppc64le                                                         
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26.90-9.fc28.ppc64le
├─libpthread.so.0()(64bit)                                                         glibc-2.26.90-9.fc28.ppc64le
└─libpthread.so.0(GLIBC_2.17)(64bit)                                               glibc-2.26.90-9.fc28.ppc64le
zlib-1.2.11-4.fc27.ppc64le                                                         
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.ppc64le
└─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26.90-9.fc28.ppc64le
patch-2.7.5-6.fc27.ppc64le                                                         
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26.90-9.fc28.ppc64le
├─libselinux.so.1()(64bit)                                                         libselinux-2.7-3.fc28.ppc64le
├─libattr.so.1()(64bit)                                                            libattr-2.4.47-21.fc27.ppc64le
└─libattr.so.1(ATTR_1.1)(64bit)                                                    libattr-2.4.47-21.fc27.ppc64le
perl-Encode-4:2.92-14.fc27.ppc64le                                                 
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26.90-9.fc28.ppc64le
├─perl(strict)                                                                     perl-libs-4:5.26.0-399.fc28.ppc64le
├─perl(:MODULE_COMPAT_5.26.0)                                                      perl-libs-4:5.26.0-399.fc28.ppc64le
├─perl(warnings)                                                                   perl-libs-4:5.26.0-399.fc28.ppc64le
├─perl(Carp)                                                                       perl-Carp-1.42-394.fc27.noarch
├─perl(vars)                                                                       perl-interpreter-4:5.26.0-399.fc28.ppc64le
├─/usr/bin/perl                                                                    perl-interpreter-4:5.26.0-399.fc28.ppc64le
├─perl(constant)                                                                   perl-constant-1.33-395.fc27.noarch
├─perl(Getopt::Long)                                                               perl-Getopt-Long-1:2.50-3.fc27.noarch
├─libperl.so.5.26()(64bit)                                                         perl-libs-4:5.26.0-399.fc28.ppc64le
├─perl(File::Basename)                                                             perl-interpreter-4:5.26.0-399.fc28.ppc64le
├─perl(overload)                                                                   perl-interpreter-4:5.26.0-399.fc28.ppc64le
├─perl(XSLoader)                                                                   perl-libs-4:5.26.0-399.fc28.ppc64le
├─perl(utf8)                                                                       perl-libs-4:5.26.0-399.fc28.ppc64le
├─perl(MIME::Base64)                                                               perl-MIME-Base64-3.15-395.fc27.ppc64le
├─perl(Storable)                                                                   perl-Storable-1:2.62-395.fc27.ppc64le
├─perl(Getopt::Std)                                                                perl-interpreter-4:5.26.0-399.fc28.ppc64le
├─perl(bytes)                                                                      perl-interpreter-4:5.26.0-399.fc28.ppc64le
├─perl(re)                                                                         perl-libs-4:5.26.0-399.fc28.ppc64le
├─perl(:VERSION) >= 5.8.0                                                          perl-libs-4:5.26.0-399.fc28.ppc64le
├─perl(:VERSION) >= 5.8.1                                                          perl-libs-4:5.26.0-399.fc28.ppc64le
├─perl(Exporter) >= 5.57                                                           perl-Exporter-5.72-395.fc27.noarch
└─perl(parent) >= 0.221                                                            perl-parent-1:0.236-394.fc27.noarch
perl-Getopt-Long-1:2.50-3.fc27.noarch                                              
├─perl(strict)                                                                     perl-libs-4:5.26.0-399.fc28.ppc64le
├─perl(:MODULE_COMPAT_5.26.0)                                                      perl-libs-4:5.26.0-399.fc28.ppc64le
├─perl(warnings)                                                                   perl-libs-4:5.26.0-399.fc28.ppc64le
├─perl(Exporter)                                                                   perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                                       perl-interpreter-4:5.26.0-399.fc28.ppc64le
├─perl(constant)                                                                   perl-constant-1.33-395.fc27.noarch
├─perl(overload)                                                                   perl-interpreter-4:5.26.0-399.fc28.ppc64le
├─perl(Text::ParseWords)                                                           perl-Text-ParseWords-3.30-394.fc27.noarch
├─perl(:VERSION) >= 5.4.0                                                          perl-libs-4:5.26.0-399.fc28.ppc64le
└─perl(Pod::Usage) >= 1.14                                                         perl-Pod-Usage-4:1.69-394.fc27.noarch
perl-PathTools-3.67-395.fc27.ppc64le                                               
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26.90-9.fc28.ppc64le
├─perl(strict)                                                                     perl-libs-4:5.26.0-399.fc28.ppc64le
├─perl(:MODULE_COMPAT_5.26.0)                                                      perl-libs-4:5.26.0-399.fc28.ppc64le
├─perl(Carp)                                                                       perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                                   perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                                       perl-interpreter-4:5.26.0-399.fc28.ppc64le
├─perl(constant)                                                                   perl-constant-1.33-395.fc27.noarch
├─perl(Scalar::Util)                                                               perl-Scalar-List-Utils-3:1.48-1.fc27.ppc64le
└─libperl.so.5.26()(64bit)                                                         perl-libs-4:5.26.0-399.fc28.ppc64le
perl-Text-Tabs+Wrap-2013.0523-394.fc27.noarch                                      
├─perl(strict)                                                                     perl-libs-4:5.26.0-399.fc28.ppc64le
├─perl(:MODULE_COMPAT_5.26.0)                                                      perl-libs-4:5.26.0-399.fc28.ppc64le
├─perl(Exporter)                                                                   perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                                       perl-interpreter-4:5.26.0-399.fc28.ppc64le
├─perl(re)                                                                         perl-libs-4:5.26.0-399.fc28.ppc64le
├─perl(warnings::register)                                                         perl-interpreter-4:5.26.0-399.fc28.ppc64le
└─perl(:VERSION) >= 5.10.0                                                         perl-libs-4:5.26.0-399.fc28.ppc64le
perl-XML-Parser-2.44-9.fc27.ppc64le                                                
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26.90-9.fc28.ppc64le
├─perl(strict)                                                                     perl-libs-4:5.26.0-399.fc28.ppc64le
├─perl(:MODULE_COMPAT_5.26.0)                                                      perl-libs-4:5.26.0-399.fc28.ppc64le
├─perl(Carp)                                                                       perl-Carp-1.42-394.fc27.noarch
├─perl(vars)                                                                       perl-interpreter-4:5.26.0-399.fc28.ppc64le
├─libperl.so.5.26()(64bit)                                                         perl-libs-4:5.26.0-399.fc28.ppc64le
├─perl(overload)                                                                   perl-interpreter-4:5.26.0-399.fc28.ppc64le
├─libexpat.so.1()(64bit)                                                           expat-2.2.4-1.fc28.ppc64le
├─perl(DynaLoader)                                                                 perl-interpreter-4:5.26.0-399.fc28.ppc64le
├─perl(IO::File)                                                                   perl-IO-1.38-399.fc28.ppc64le
├─perl(IO::Handle)                                                                 perl-IO-1.38-399.fc28.ppc64le
└─perl(:VERSION) >= 5.4.0                                                          perl-libs-4:5.26.0-399.fc28.ppc64le
perl-libs-4:5.26.0-399.fc28.ppc64le                                                
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26.90-9.fc28.ppc64le
├─libm.so.6()(64bit)                                                               glibc-2.26.90-9.fc28.ppc64le
├─libpthread.so.0()(64bit)                                                         glibc-2.26.90-9.fc28.ppc64le
├─libpthread.so.0(GLIBC_2.17)(64bit)                                               glibc-2.26.90-9.fc28.ppc64le
├─libm.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26.90-9.fc28.ppc64le
├─libdl.so.2()(64bit)                                                              glibc-2.26.90-9.fc28.ppc64le
├─perl(Carp)                                                                       perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                                   perl-Exporter-5.72-395.fc27.noarch
├─libdl.so.2(GLIBC_2.17)(64bit)                                                    glibc-2.26.90-9.fc28.ppc64le
├─libutil.so.1()(64bit)                                                            glibc-2.26.90-9.fc28.ppc64le
├─libcrypt.so.1()(64bit)                                                           libcrypt-2.26.90-9.fc28.ppc64le
├─libresolv.so.2()(64bit)                                                          glibc-2.26.90-9.fc28.ppc64le
├─libnsl.so.1()(64bit)                                                             glibc-2.26.90-9.fc28.ppc64le
└─libcrypt.so.1(GLIBC_2.17)(64bit)                                                 libcrypt-2.26.90-9.fc28.ppc64le
emacs-filesystem-1:25.2-9.fc28.noarch                                              
docbook-dtds-1.0-67.fc27.noarch                                                    
├─xml-common                                                                       xml-common-0.6.3-46.fc27.noarch
└─sgml-common                                                                      sgml-common-0.6.3-46.fc27.noarch
xml-common-0.6.3-46.fc27.noarch                                                    
ipset-libs-6.32-1.fc27.ppc64le                                                     
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26.90-9.fc28.ppc64le
├─libdl.so.2()(64bit)                                                              glibc-2.26.90-9.fc28.ppc64le
├─libmnl.so.0()(64bit)                                                             libmnl-1.0.4-4.fc27.ppc64le
└─libmnl.so.0(LIBMNL_1.0)(64bit)                                                   libmnl-1.0.4-4.fc27.ppc64le
iptables-libs-1.6.1-4.fc27.ppc64le                                                 
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26.90-9.fc28.ppc64le
├─libdl.so.2()(64bit)                                                              glibc-2.26.90-9.fc28.ppc64le
├─libdl.so.2(GLIBC_2.17)(64bit)                                                    glibc-2.26.90-9.fc28.ppc64le
└─libpcap.so.1()(64bit)                                                            libpcap-14:1.8.1-6.fc27.ppc64le
libnetfilter_conntrack-1.0.6-4.fc27.ppc64le                                        
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26.90-9.fc28.ppc64le
├─libmnl.so.0()(64bit)                                                             libmnl-1.0.4-4.fc27.ppc64le
├─libmnl.so.0(LIBMNL_1.0)(64bit)                                                   libmnl-1.0.4-4.fc27.ppc64le
├─libnfnetlink.so.0()(64bit)                                                       libnfnetlink-1.0.1-11.fc27.ppc64le
└─libmnl.so.0(LIBMNL_1.1)(64bit)                                                   libmnl-1.0.4-4.fc27.ppc64le
libnfnetlink-1.0.1-11.fc27.ppc64le                                                 
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.ppc64le
└─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26.90-9.fc28.ppc64le
libpcap-14:1.8.1-6.fc27.ppc64le                                                    
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.ppc64le
└─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26.90-9.fc28.ppc64le
libgcrypt-1.8.0-1.fc27.ppc64le                                                     
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26.90-9.fc28.ppc64le
├─libdl.so.2()(64bit)                                                              glibc-2.26.90-9.fc28.ppc64le
├─libdl.so.2(GLIBC_2.17)(64bit)                                                    glibc-2.26.90-9.fc28.ppc64le
├─libgpg-error.so.0()(64bit)                                                       libgpg-error-1.27-3.fc27.ppc64le
└─libgpg-error.so.0(GPG_ERROR_1.0)(64bit)                                          libgpg-error-1.27-3.fc27.ppc64le
libgpg-error-1.27-3.fc27.ppc64le                                                   
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.ppc64le
└─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26.90-9.fc28.ppc64le
xz-libs-5.2.3-4.fc27.ppc64le                                                       
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26.90-9.fc28.ppc64le
├─libpthread.so.0()(64bit)                                                         glibc-2.26.90-9.fc28.ppc64le
└─libpthread.so.0(GLIBC_2.17)(64bit)                                               glibc-2.26.90-9.fc28.ppc64le
python-rpm-macros-3-22.fc27.noarch                                                 
└─python-srpm-macros                                                               python-srpm-macros-3-22.fc27.noarch
python2-libs-2.7.13-17.fc27.ppc64le                                                
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26.90-9.fc28.ppc64le
├─libm.so.6()(64bit)                                                               glibc-2.26.90-9.fc28.ppc64le
├─libpthread.so.0()(64bit)                                                         glibc-2.26.90-9.fc28.ppc64le
├─/bin/sh                                                                          bash-4.4.12-10.fc28.ppc64le
├─libpthread.so.0(GLIBC_2.17)(64bit)                                               glibc-2.26.90-9.fc28.ppc64le
├─libm.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26.90-9.fc28.ppc64le
├─libdl.so.2()(64bit)                                                              glibc-2.26.90-9.fc28.ppc64le
├─libz.so.1()(64bit)                                                               zlib-1.2.11-4.fc27.ppc64le
├─/usr/bin/env                                                                     coreutils-8.27-16.fc28.ppc64le
├─libdl.so.2(GLIBC_2.17)(64bit)                                                    glibc-2.26.90-9.fc28.ppc64le
├─libcrypto.so.1.1()(64bit)                                                        openssl-libs-1:1.1.0f-9.fc27.ppc64le
├─libutil.so.1()(64bit)                                                            glibc-2.26.90-9.fc28.ppc64le
├─libtinfo.so.6()(64bit)                                                           ncurses-libs-6.0-13.20170722.fc27.ppc64le
├─libssl.so.1.1()(64bit)                                                           openssl-libs-1:1.1.0f-9.fc27.ppc64le
├─libcrypto.so.1.1(OPENSSL_1_1_0)(64bit)                                           openssl-libs-1:1.1.0f-9.fc27.ppc64le
├─libcrypt.so.1()(64bit)                                                           libcrypt-2.26.90-9.fc28.ppc64le
├─libsqlite3.so.0()(64bit)                                                         sqlite-libs-3.20.0-2.fc28.ppc64le
├─libnsl.so.1()(64bit)                                                             glibc-2.26.90-9.fc28.ppc64le
├─libexpat.so.1()(64bit)                                                           expat-2.2.4-1.fc28.ppc64le
├─libbz2.so.1()(64bit)                                                             bzip2-libs-1.0.6-24.fc27.ppc64le
├─libssl.so.1.1(OPENSSL_1_1_0)(64bit)                                              openssl-libs-1:1.1.0f-9.fc27.ppc64le
├─libreadline.so.7()(64bit)                                                        readline-7.0-7.fc27.ppc64le
├─libz.so.1(ZLIB_1.2.0)(64bit)                                                     zlib-1.2.11-4.fc27.ppc64le
├─libutil.so.1(GLIBC_2.17)(64bit)                                                  glibc-2.26.90-9.fc28.ppc64le
├─libcrypt.so.1(GLIBC_2.17)(64bit)                                                 libcrypt-2.26.90-9.fc28.ppc64le
├─libncursesw.so.6()(64bit)                                                        ncurses-libs-6.0-13.20170722.fc27.ppc64le
├─libffi.so.6()(64bit)                                                             libffi-3.1-14.fc27.ppc64le
├─libdb-5.3.so()(64bit)                                                            libdb-5.3.28-26.fc27.ppc64le
├─libgdbm.so.4()(64bit)                                                            gdbm-1.13-3.fc27.ppc64le
├─libnsl.so.1(GLIBC_2.17)(64bit)                                                   glibc-2.26.90-9.fc28.ppc64le
├─libpanelw.so.6()(64bit)                                                          ncurses-libs-6.0-13.20170722.fc27.ppc64le
├─libgdbm_compat.so.4()(64bit)                                                     gdbm-1.13-3.fc27.ppc64le
├─expat >= 2.1.0                                                                   expat-2.2.4-1.fc28.ppc64le
└─glibc(ppc-64) >= 2.24.90-26                                                      glibc-2.26.90-9.fc28.ppc64le
python2-rpm-macros-3-22.fc27.noarch                                                
python3-rpm-generators-4.13.0.1-4.fc28.noarch                                      
├─/bin/bash                                                                        bash-4.4.12-10.fc28.ppc64le
├─/usr/bin/python3                                                                 python3-3.6.2-11.fc27.ppc64le
├─python3-setuptools                                                               python3-setuptools-36.2.0-7.fc28.noarch
└─rpm                                                                              rpm-4.13.90-0.git14002.7.fc28.ppc64le
acl-2.2.52-18.fc27.ppc64le                                                         
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26.90-9.fc28.ppc64le
├─libacl.so.1()(64bit)                                                             libacl-2.2.52-18.fc27.ppc64le
├─libacl.so.1(ACL_1.0)(64bit)                                                      libacl-2.2.52-18.fc27.ppc64le
├─libattr.so.1()(64bit)                                                            libattr-2.4.47-21.fc27.ppc64le
└─libacl = 2.2.52-18.fc27                                                          libacl-2.2.52-18.fc27.ppc64le
audit-libs-2.7.7-5.fc27.ppc64le                                                    
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26.90-9.fc28.ppc64le
└─libcap-ng.so.0()(64bit)                                                          libcap-ng-0.7.8-7.fc28.ppc64le
bzip2-libs-1.0.6-24.fc27.ppc64le                                                   
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.ppc64le
└─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26.90-9.fc28.ppc64le
cryptsetup-libs-1.7.5-5.fc28.ppc64le                                               
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26.90-9.fc28.ppc64le
├─libdl.so.2()(64bit)                                                              glibc-2.26.90-9.fc28.ppc64le
