INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                  MATCH
├─/usr/bin/perl                                                       perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(Getopt::Long)                                                  perl-Getopt-Long-1:2.50-3.fc27.noarch
├─perl(POSIX)                                                         perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(File::Basename)                                                perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(Data::Dumper)                                                  perl-Data-Dumper-2.167-396.fc27.s390x
├─perl(Cwd)                                                           perl-PathTools-3.67-395.fc27.s390x
├─perl(Encode)                                                        perl-Encode-4:2.92-14.fc27.s390x
├─perl(DynaLoader)                                                    perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(Config)                                                        perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(File::Path)                                                    perl-File-Path-2.15-1.fc27.noarch
├─perl(IO::File)                                                      perl-IO-1.38-398.fc27.s390x
├─perl(File::Find)                                                    perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(lib)                                                           perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(version)                                                       perl-version-6:0.99.18-3.fc27.s390x
├─perl(B)                                                             perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(Test::Harness)                                                 perl-Test-Harness-1:3.39-3.fc27.noarch
├─perl-devel                                                          perl-devel-4:5.26.0-398.fc27.s390x
├─perl(Pod::Man)                                                      perl-podlators-4.09-394.fc27.noarch
├─perl(ExtUtils::Installed)                                           perl-ExtUtils-Install-2.14-2.fc27.noarch
├─perl-ExtUtils-ParseXS                                               perl-ExtUtils-ParseXS-1:3.34-393.fc27.noarch
├─perl(ExtUtils::Packlist)                                            perl-ExtUtils-Install-2.14-2.fc27.noarch
├─perl(:VERSION) >= 5.6.0                                             perl-libs-4:5.26.0-398.fc27.s390x
├─perl(File::Spec) >= 0.8                                             perl-PathTools-3.67-395.fc27.s390x
├─perl(ExtUtils::Command) >= 1.19                                     perl-ExtUtils-Command-1:7.30-1.fc27.noarch
├─perl(ExtUtils::Install) >= 1.54                                     perl-ExtUtils-Install-2.14-2.fc27.noarch
└─perl(ExtUtils::Manifest) >= 1.70                                    perl-ExtUtils-Manifest-1.70-393.fc27.noarch
swig-3.0.12-8.fc27.s390x                                              
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.s390x
├─libm.so.6()(64bit)                                                  glibc-2.26-1.fc27.1.s390x
├─libgcc_s.so.1()(64bit)                                              libgcc-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6()(64bit)                                             libstdc++-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(CXXABI_1.3)(64bit)                                   libstdc++-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)                                  libstdc++-7.1.1-7.fc27.1.s390x
├─libgcc_s.so.1(GCC_3.0)(64bit)                                       libgcc-7.1.1-7.fc27.1.s390x
├─libdl.so.2()(64bit)                                                 glibc-2.26-1.fc27.1.s390x
├─libstdc++.so.6(CXXABI_1.3.9)(64bit)                                 libstdc++-7.1.1-7.fc27.1.s390x
├─libc.so.6(GLIBC_2.7)(64bit)                                         glibc-2.26-1.fc27.1.s390x
└─libpcre.so.1()(64bit)                                               pcre-8.41-1.fc27.2.s390x
pkgconf-pkg-config-1.3.8-1.fc27.s390x                                 
├─pkgconf(s390-64) = 1.3.8-1.fc27                                     pkgconf-1.3.8-1.fc27.s390x
└─pkgconf-m4 = 1.3.8-1.fc27                                           pkgconf-m4-1.3.8-1.fc27.noarch
python2-typing-3.6.1-1.fc27.noarch                                    
├─python2                                                             python2-2.7.13-16.fc27.s390x
└─python(abi) = 2.7                                                   python2-2.7.13-16.fc27.s390x
gssntlmssp-devel-0.7.0-3.fc26.s390x                                   
httpd-devel-2.4.27-4.fc27.s390x                                       
├─/bin/sh                                                             bash-4.4.12-9.fc27.s390x
├─perl(strict)                                                        perl-libs-4:5.26.0-398.fc27.s390x
├─/usr/bin/perl                                                       perl-interpreter-4:5.26.0-398.fc27.s390x
├─pkgconfig                                                           pkgconf-pkg-config-1.3.8-1.fc27.s390x
├─apr-devel                                                           apr-devel-1.5.2-5.fc26.s390x
├─apr-util-devel                                                      apr-util-devel-1.5.4-5.fc26.s390x
├─perl(:VERSION) >= 5.4.0                                             perl-libs-4:5.26.0-398.fc27.s390x
└─httpd = 2.4.27-4.fc27                                               httpd-2.4.27-4.fc27.s390x
autogen-5.18.12-3.fc27.s390x                                          
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.s390x
├─libm.so.6()(64bit)                                                  glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0()(64bit)                                            glibc-2.26-1.fc27.1.s390x
├─perl(strict)                                                        perl-libs-4:5.26.0-398.fc27.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                                   glibc-2.26-1.fc27.1.s390x
├─libdl.so.2()(64bit)                                                 glibc-2.26-1.fc27.1.s390x
├─perl(warnings)                                                      perl-libs-4:5.26.0-398.fc27.s390x
├─libz.so.1()(64bit)                                                  zlib-1.2.11-4.fc27.s390x
├─perl(Carp)                                                          perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                      perl-Exporter-5.72-395.fc27.noarch
├─/usr/bin/perl                                                       perl-interpreter-4:5.26.0-398.fc27.s390x
├─libxml2.so.2()(64bit)                                               libxml2-2.9.4-4.fc27.s390x
├─perl(constant)                                                      perl-constant-1.33-395.fc27.noarch
├─libc.so.6(GLIBC_2.11)(64bit)                                        glibc-2.26-1.fc27.1.s390x
├─libxml2.so.2(LIBXML2_2.4.30)(64bit)                                 libxml2-2.9.4-4.fc27.s390x
├─perl(File::Basename)                                                perl-interpreter-4:5.26.0-398.fc27.s390x
├─liblzma.so.5()(64bit)                                               xz-libs-5.2.3-4.fc27.s390x
├─perl(List::Util)                                                    perl-Scalar-List-Utils-3:1.48-1.fc27.s390x
├─perl(lib)                                                           perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(Text::ParseWords)                                              perl-Text-ParseWords-3.30-394.fc27.noarch
├─/usr/bin/bash                                                       bash-4.4.12-9.fc27.s390x
├─libgc.so.1()(64bit)                                                 gc-7.6.0-7.fc27.s390x
├─libguile-2.0.so.22()(64bit)                                         guile-5:2.0.14-3.fc27.s390x
├─libguile-2.0.so.22(GUILE_2.0)(64bit)                                guile-5:2.0.14-3.fc27.s390x
├─libopts.so.25()(64bit)                                              autogen-libopts-5.18.12-3.fc27.s390x
└─autogen-libopts(s390-64) = 5.18.12-3.fc27                           autogen-libopts-5.18.12-3.fc27.s390x
autogen-libopts-devel-5.18.12-3.fc27.s390x                            
├─/bin/sh                                                             bash-4.4.12-9.fc27.s390x
├─/usr/bin/pkg-config                                                 pkgconf-pkg-config-1.3.8-1.fc27.s390x
├─pkgconfig                                                           pkgconf-pkg-config-1.3.8-1.fc27.s390x
├─automake                                                            automake-1.15-9.fc26.noarch
├─libopts.so.25()(64bit)                                              autogen-libopts-5.18.12-3.fc27.s390x
├─autogen-libopts(s390-64) = 5.18.12-3.fc27                           autogen-libopts-5.18.12-3.fc27.s390x
└─autogen = 5.18.12-3.fc27                                            autogen-5.18.12-3.fc27.s390x
libedit-devel-3.1-18.20170329cvs.fc27.s390x                           
├─/usr/bin/pkg-config                                                 pkgconf-pkg-config-1.3.8-1.fc27.s390x
├─pkgconfig                                                           pkgconf-pkg-config-1.3.8-1.fc27.s390x
├─libedit.so.0()(64bit)                                               libedit-3.1-18.20170329cvs.fc27.s390x
├─ncurses-devel                                                       ncurses-devel-6.0-13.20170722.fc27.s390x
└─libedit = 3.1-18.20170329cvs.fc27                                   libedit-3.1-18.20170329cvs.fc27.s390x
libevent-devel-2.0.22-3.fc27.s390x                                    
├─/usr/bin/pkg-config                                                 pkgconf-pkg-config-1.3.8-1.fc27.s390x
├─/usr/bin/env                                                        coreutils-8.27-14.fc27.s390x
├─libevent-2.0.so.5()(64bit)                                          libevent-2.0.22-3.fc27.s390x
├─libevent_pthreads-2.0.so.5()(64bit)                                 libevent-2.0.22-3.fc27.s390x
├─libevent_core-2.0.so.5()(64bit)                                     libevent-2.0.22-3.fc27.s390x
├─libevent_openssl-2.0.so.5()(64bit)                                  libevent-2.0.22-3.fc27.s390x
├─libevent_extra-2.0.so.5()(64bit)                                    libevent-2.0.22-3.fc27.s390x
└─libevent(s390-64) = 2.0.22-3.fc27                                   libevent-2.0.22-3.fc27.s390x
perl-HTML-Parser-3.72-7.fc27.s390x                                    
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                         glibc-2.26-1.fc27.1.s390x
├─perl(strict)                                                        perl-libs-4:5.26.0-398.fc27.s390x
├─perl(:MODULE_COMPAT_5.26.0)                                         perl-libs-4:5.26.0-398.fc27.s390x
├─perl(Carp)                                                          perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                      perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                          perl-interpreter-4:5.26.0-398.fc27.s390x
├─libperl.so.5.26()(64bit)                                            perl-libs-4:5.26.0-398.fc27.s390x
├─perl(XSLoader)                                                      perl-libs-4:5.26.0-398.fc27.s390x
├─perl(IO::File)                                                      perl-IO-1.38-398.fc27.s390x
├─perl(URI)                                                           perl-URI-1.71-8.fc27.noarch
├─perl(HTTP::Headers)                                                 perl-HTTP-Message-6.13-1.fc27.noarch
├─perl(:VERSION) >= 5.4.0                                             perl-libs-4:5.26.0-398.fc27.s390x
└─perl(HTML::Tagset) >= 3                                             perl-HTML-Tagset-3.20-30.fc27.noarch
pps-tools-devel-0-0.13.20120407git0deb9c.fc26.s390x                   
docbook-dtds-1.0-66.fc26.noarch                                       
├─xml-common                                                          xml-common-0.6.3-46.fc27.noarch
└─sgml-common                                                         sgml-common-0.6.3-46.fc27.noarch
xmlto-0.0.28-3.fc26.s390x                                             
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                         glibc-2.26-1.fc27.1.s390x
├─/bin/bash                                                           bash-4.4.12-9.fc27.s390x
├─util-linux                                                          util-linux-2.30.1-1.fc27.s390x
├─libxslt                                                             libxslt-1.1.29-2.fc27.s390x
├─docbook-dtds                                                        docbook-dtds-1.0-66.fc26.noarch
├─flex                                                                flex-2.6.1-3.fc26.s390x
└─docbook-xsl                                                         docbook-style-xsl-1.79.2-4.fc26.noarch
trousers-devel-0.3.13-7.fc26.s390x                                    
├─libtspi.so.1()(64bit)                                               trousers-lib-0.3.13-7.fc26.s390x
└─trousers-lib(s390-64) = 0.3.13-7.fc26                               trousers-lib-0.3.13-7.fc26.s390x
CUnit-devel-2.1.3-14.fc26.s390x                                       
├─/usr/bin/pkg-config                                                 pkgconf-pkg-config-1.3.8-1.fc27.s390x
├─libcunit.so.1()(64bit)                                              CUnit-2.1.3-14.fc26.s390x
└─CUnit(s390-64) = 2.1.3-14.fc26                                      CUnit-2.1.3-14.fc26.s390x
ldns-devel-1.7.0-5.fc27.s390x                                         
├─/bin/sh                                                             bash-4.4.12-9.fc27.s390x
├─/usr/bin/pkg-config                                                 pkgconf-pkg-config-1.3.8-1.fc27.s390x
├─pkgconfig                                                           pkgconf-pkg-config-1.3.8-1.fc27.s390x
├─openssl-devel                                                       openssl-devel-1:1.1.0f-9.fc27.s390x
├─libldns.so.2()(64bit)                                               ldns-1.7.0-5.fc27.s390x
└─ldns(s390-64) = 1.7.0-5.fc27                                        ldns-1.7.0-5.fc27.s390x
procps-ng-3.3.10-13.fc26.s390x                                        
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.s390x
├─libdl.so.2()(64bit)                                                 glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.15)(64bit)                                        glibc-2.26-1.fc27.1.s390x
├─libdl.so.2(GLIBC_2.2)(64bit)                                        glibc-2.26-1.fc27.1.s390x
├─libtinfo.so.6()(64bit)                                              ncurses-libs-6.0-13.20170722.fc27.s390x
├─libncurses.so.6()(64bit)                                            ncurses-libs-6.0-13.20170722.fc27.s390x
├─libsystemd.so.0()(64bit)                                            systemd-libs-234-5.fc27.s390x
├─libsystemd.so.0(LIBSYSTEMD_209)(64bit)                              systemd-libs-234-5.fc27.s390x
└─libncursesw.so.6()(64bit)                                           ncurses-libs-6.0-13.20170722.fc27.s390x
python2-sphinx-1.5.2-2.fc26.noarch                                    
├─/usr/bin/python2                                                    python2-2.7.13-16.fc27.s390x
├─python2-six                                                         python2-six-1.10.0-9.fc27.noarch
├─python2-requests                                                    python2-requests-2.18.1-2.fc27.noarch
├─python-pygments                                                     python2-pygments-2.2.0-7.fc27.noarch
├─python-jinja2                                                       python2-jinja2-2.9.6-1.fc27.noarch
├─python-docutils                                                     python2-docutils-0.13.1-4.fc26.noarch
├─environment(modules)                                                environment-modules-3.2.10-21.fc27.s390x
├─python2-mock                                                        python2-mock-2.0.0-4.fc26.noarch
├─python2-babel                                                       python2-babel-2.3.4-5.fc26.noarch
├─python2-snowballstemmer                                             python2-snowballstemmer-1.2.1-3.fc26.noarch
├─python2-imagesize                                                   python2-imagesize-0.7.1-5.fc26.noarch
├─python2-sphinx-theme-alabaster                                      python2-sphinx-theme-alabaster-0.7.9-3.fc26.noarch
├─python2-sphinx_rtd_theme                                            python2-sphinx_rtd_theme-0.2.4-1.fc27.noarch
├─python(abi) = 2.7                                                   python2-2.7.13-16.fc27.s390x
└─python-sphinx-locale = 1.5.2-2.fc26                                 python-sphinx-locale-1.5.2-2.fc26.noarch
python3-six-1.10.0-9.fc27.noarch                                      
└─system-python(abi) = 3.6                                            system-python-3.6.2-6.fc27.s390x
git-2.13.2-1.fc27.s390x                                               
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0()(64bit)                                            glibc-2.26-1.fc27.1.s390x
├─/bin/sh                                                             bash-4.4.12-9.fc27.s390x
├─perl(strict)                                                        perl-libs-4:5.26.0-398.fc27.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                                   glibc-2.26-1.fc27.1.s390x
├─libglib-2.0.so.0()(64bit)                                           glib2-2.53.5-1.fc27.s390x
├─perl(warnings)                                                      perl-libs-4:5.26.0-398.fc27.s390x
├─libgobject-2.0.so.0()(64bit)                                        glib2-2.53.5-1.fc27.s390x
├─libz.so.1()(64bit)                                                  zlib-1.2.11-4.fc27.s390x
├─libgio-2.0.so.0()(64bit)                                            glib2-2.53.5-1.fc27.s390x
├─libc.so.6(GLIBC_2.7)(64bit)                                         glibc-2.26-1.fc27.1.s390x
├─/usr/bin/perl                                                       perl-interpreter-4:5.26.0-398.fc27.s390x
├─librt.so.1()(64bit)                                                 glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0(GLIBC_2.3.2)(64bit)                                 glibc-2.26-1.fc27.1.s390x
├─perl(Getopt::Long)                                                  perl-Getopt-Long-1:2.50-3.fc27.noarch
├─perl(File::Spec)                                                    perl-PathTools-3.67-395.fc27.s390x
├─librt.so.1(GLIBC_2.2)(64bit)                                        glibc-2.26-1.fc27.1.s390x
├─perl(File::Basename)                                                perl-interpreter-4:5.26.0-398.fc27.s390x
├─libpcre.so.1()(64bit)                                               pcre-8.41-1.fc27.2.s390x
├─perl(File::Find)                                                    perl-interpreter-4:5.26.0-398.fc27.s390x
├─libz.so.1(ZLIB_1.2.0)(64bit)                                        zlib-1.2.11-4.fc27.s390x
├─perl(lib)                                                           perl-interpreter-4:5.26.0-398.fc27.s390x
├─libsecret-1.so.0()(64bit)                                           libsecret-0.18.5-3.fc26.s390x
├─perl(Term::ReadKey)                                                 perl-TermReadKey-2.37-3.fc27.s390x
├─perl(Error)                                                         perl-Error-1:0.17024-10.fc27.noarch
├─perl(Git)                                                           perl-Git-2.13.2-1.fc27.noarch
├─perl(Git::I18N)                                                     perl-Git-2.13.2-1.fc27.noarch
├─perl(:VERSION) >= 5.8.0                                             perl-libs-4:5.26.0-398.fc27.s390x
├─emacs-filesystem >= 25.2                                            emacs-filesystem-1:25.2-2.fc27.noarch
├─perl-Git = 2.13.2-1.fc27                                            perl-Git-2.13.2-1.fc27.noarch
├─git-core = 2.13.2-1.fc27                                            git-core-2.13.2-1.fc27.s390x
└─git-core-doc = 2.13.2-1.fc27                                        git-core-doc-2.13.2-1.fc27.s390x
python2-Cython-0.25.2-5.fc27.s390x                                    
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                         glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0()(64bit)                                            glibc-2.26-1.fc27.1.s390x
├─libpython2.7.so.1.0()(64bit)                                        python2-libs-2.7.13-16.fc27.s390x
├─/usr/bin/python2                                                    python2-2.7.13-16.fc27.s390x
└─python(abi) = 2.7                                                   python2-2.7.13-16.fc27.s390x
python3-Cython-0.25.2-5.fc27.s390x                                    
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                         glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0()(64bit)                                            glibc-2.26-1.fc27.1.s390x
├─/usr/bin/python3                                                    python3-3.6.2-6.fc27.s390x
├─libpython3.6m.so.1.0()(64bit)                                       system-python-libs-3.6.2-6.fc27.s390x
└─python(abi) = 3.6                                                   python3-3.6.2-6.fc27.s390x
python2-cryptography-1.9-1.fc27.s390x                                 
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                         glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0()(64bit)                                            glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                                   glibc-2.26-1.fc27.1.s390x
├─libcrypto.so.1.1()(64bit)                                           openssl-libs-1:1.1.0f-9.fc27.s390x
├─libpython2.7.so.1.0()(64bit)                                        python2-libs-2.7.13-16.fc27.s390x
├─libssl.so.1.1()(64bit)                                              openssl-libs-1:1.1.0f-9.fc27.s390x
├─libcrypto.so.1.1(OPENSSL_1_1_0)(64bit)                              openssl-libs-1:1.1.0f-9.fc27.s390x
├─libssl.so.1.1(OPENSSL_1_1_0)(64bit)                                 openssl-libs-1:1.1.0f-9.fc27.s390x
├─openssl                                                             openssl-1:1.1.0f-9.fc27.s390x
├─python-enum34                                                       python-enum34-1.1.6-1.fc27.noarch
├─python-ipaddress                                                    python-ipaddress-1.0.18-1.fc27.noarch
├─python(abi) = 2.7                                                   python2-2.7.13-16.fc27.s390x
├─python-cffi >= 1.7                                                  python2-cffi-1.10.0-1.fc27.s390x
├─python-idna >= 2.1                                                  python2-idna-2.5-1.fc27.noarch
├─python-six >= 1.4.1                                                 python2-six-1.10.0-9.fc27.noarch
└─python2-asn1crypto >= 0.21                                          python2-asn1crypto-0.22.0-2.fc27.noarch
python2-nose-1.3.7-13.fc26.noarch                                     
├─/usr/bin/python2                                                    python2-2.7.13-16.fc27.s390x
├─python-setuptools                                                   python2-setuptools-36.2.0-3.fc27.noarch
└─python(abi) = 2.7                                                   python2-2.7.13-16.fc27.s390x
python3-cryptography-1.9-1.fc27.s390x                                 
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                         glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0()(64bit)                                            glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                                   glibc-2.26-1.fc27.1.s390x
├─libcrypto.so.1.1()(64bit)                                           openssl-libs-1:1.1.0f-9.fc27.s390x
├─libssl.so.1.1()(64bit)                                              openssl-libs-1:1.1.0f-9.fc27.s390x
├─libcrypto.so.1.1(OPENSSL_1_1_0)(64bit)                              openssl-libs-1:1.1.0f-9.fc27.s390x
├─libpython3.6m.so.1.0()(64bit)                                       system-python-libs-3.6.2-6.fc27.s390x
├─libssl.so.1.1(OPENSSL_1_1_0)(64bit)                                 openssl-libs-1:1.1.0f-9.fc27.s390x
├─openssl                                                             openssl-1:1.1.0f-9.fc27.s390x
├─python(abi) = 3.6                                                   python3-3.6.2-6.fc27.s390x
├─python3-asn1crypto >= 0.21                                          python3-asn1crypto-0.22.0-2.fc27.noarch
├─python3-cffi >= 1.7                                                 python3-cffi-1.10.0-1.fc27.s390x
├─python3-idna >= 2.1                                                 python3-idna-2.5-1.fc27.noarch
└─python3-six >= 1.4.1                                                python3-six-1.10.0-9.fc27.noarch
python3-nose-1.3.7-13.fc26.noarch                                     
├─/usr/bin/python3                                                    python3-3.6.2-6.fc27.s390x
├─python3-setuptools                                                  python3-setuptools-36.2.0-3.fc27.noarch
└─python(abi) = 3.6                                                   python3-3.6.2-6.fc27.s390x
python-webtest-2.0.27-1.fc27.noarch                                   
├─python-six                                                          python2-six-1.10.0-9.fc27.noarch
├─python-webob                                                        python2-webob-1.7.3-2.fc27.noarch
├─python-beautifulsoup4                                               python-beautifulsoup4-4.6.0-1.fc27.noarch
├─python-waitress                                                     python2-waitress-1.0.2-1.fc26.noarch
└─python(abi) = 2.7                                                   python2-2.7.13-16.fc27.s390x
python2-mock-2.0.0-4.fc26.noarch                                      
├─python-pbr                                                          python2-pbr-3.1.1-2.fc27.noarch
├─python-funcsigs                                                     python2-funcsigs-1.0.2-5.fc26.noarch
├─python(abi) = 2.7                                                   python2-2.7.13-16.fc27.s390x
└─python-six >= 1.9.0                                                 python2-six-1.10.0-9.fc27.noarch
python3-dns-1.15.0-3.fc26.noarch                                      
├─python3-crypto                                                      python3-crypto-2.6.1-15.fc27.s390x
└─python(abi) = 3.6                                                   python3-3.6.2-6.fc27.s390x
python3-mock-2.0.0-4.fc26.noarch                                      
├─python3-pbr                                                         python3-pbr-3.1.1-2.fc27.noarch
├─python3-funcsigs                                                    python3-funcsigs-1.0.2-5.fc26.noarch
├─python(abi) = 3.6                                                   python3-3.6.2-6.fc27.s390x
└─python3-six >= 1.9.0                                                python3-six-1.10.0-9.fc27.noarch
python3-pyasn1-0.2.3-1.fc26.noarch                                    
└─python(abi) = 3.6                                                   python3-3.6.2-6.fc27.s390x
python3-webtest-2.0.27-1.fc27.noarch                                  
├─python3-six                                                         python3-six-1.10.0-9.fc27.noarch
├─python3-webob                                                       python3-webob-1.7.3-2.fc27.noarch
├─python3-beautifulsoup4                                              python3-beautifulsoup4-4.6.0-1.fc27.noarch
├─python3-waitress                                                    python3-waitress-1.0.2-1.fc26.noarch
└─python(abi) = 3.6                                                   python3-3.6.2-6.fc27.s390x
python3-sphinx-1.5.2-2.fc26.noarch                                    
├─/usr/bin/python3                                                    python3-3.6.2-6.fc27.s390x
├─python3-six                                                         python3-six-1.10.0-9.fc27.noarch
├─python3-requests                                                    python3-requests-2.18.1-2.fc27.noarch
├─python3-babel                                                       python3-babel-2.3.4-5.fc26.noarch
├─python3-jinja2                                                      python3-jinja2-2.9.6-1.fc27.noarch
├─python3-mock                                                        python3-mock-2.0.0-4.fc26.noarch
├─python3-pygments                                                    python3-pygments-2.2.0-7.fc27.noarch
├─python3-docutils                                                    python3-docutils-0.13.1-4.fc26.noarch
├─environment(modules)                                                environment-modules-3.2.10-21.fc27.s390x
├─python3-sphinx_rtd_theme                                            python3-sphinx_rtd_theme-0.2.4-1.fc27.noarch
├─python3-snowballstemmer                                             python3-snowballstemmer-1.2.1-3.fc26.noarch
├─python3-imagesize                                                   python3-imagesize-0.7.1-5.fc26.noarch
├─python3-sphinx-theme-alabaster                                      python3-sphinx-theme-alabaster-0.7.9-3.fc26.noarch
├─python(abi) = 3.6                                                   python3-3.6.2-6.fc27.s390x
└─python-sphinx-locale = 1.5.2-2.fc26                                 python-sphinx-locale-1.5.2-2.fc26.noarch
python2-pillow-4.2.1-2.fc27.s390x                                     
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0()(64bit)                                            glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                                   glibc-2.26-1.fc27.1.s390x
├─libz.so.1()(64bit)                                                  zlib-1.2.11-4.fc27.s390x
├─libfreetype.so.6()(64bit)                                           freetype-2.8-5.fc27.s390x
├─libc.so.6(GLIBC_2.11)(64bit)                                        glibc-2.26-1.fc27.1.s390x
├─libpython2.7.so.1.0()(64bit)                                        python2-libs-2.7.13-16.fc27.s390x
├─libjpeg.so.62()(64bit)                                              libjpeg-turbo-1.5.1-4.fc27.s390x
├─libjpeg.so.62(LIBJPEG_6.2)(64bit)                                   libjpeg-turbo-1.5.1-4.fc27.s390x
├─libtiff.so.5()(64bit)                                               libtiff-4.0.8-3.fc27.s390x
├─libtiff.so.5(LIBTIFF_4.0)(64bit)                                    libtiff-4.0.8-3.fc27.s390x
├─liblcms2.so.2()(64bit)                                              lcms2-2.8-5.fc27.s390x
├─libwebp.so.7()(64bit)                                               libwebp-0.6.0-2.fc26.s390x
├─libopenjp2.so.7()(64bit)                                            openjpeg2-2.2.0-1.fc27.s390x
├─libwebpmux.so.3()(64bit)                                            libwebp-0.6.0-2.fc26.s390x
├─libwebpdemux.so.2()(64bit)                                          libwebp-0.6.0-2.fc26.s390x
├─libimagequant.so.0()(64bit)                                         libimagequant-2.10.1-1.fc27.s390x
├─python2-olefile                                                     python2-olefile-0.44-2.fc26.noarch
└─python(abi) = 2.7                                                   python2-2.7.13-16.fc27.s390x
python3-pillow-4.2.1-2.fc27.s390x                                     
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0()(64bit)                                            glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                                   glibc-2.26-1.fc27.1.s390x
├─libz.so.1()(64bit)                                                  zlib-1.2.11-4.fc27.s390x
├─libfreetype.so.6()(64bit)                                           freetype-2.8-5.fc27.s390x
├─libc.so.6(GLIBC_2.11)(64bit)                                        glibc-2.26-1.fc27.1.s390x
├─libjpeg.so.62()(64bit)                                              libjpeg-turbo-1.5.1-4.fc27.s390x
├─libpython3.6m.so.1.0()(64bit)                                       system-python-libs-3.6.2-6.fc27.s390x
├─libjpeg.so.62(LIBJPEG_6.2)(64bit)                                   libjpeg-turbo-1.5.1-4.fc27.s390x
├─libtiff.so.5()(64bit)                                               libtiff-4.0.8-3.fc27.s390x
├─libtiff.so.5(LIBTIFF_4.0)(64bit)                                    libtiff-4.0.8-3.fc27.s390x
├─liblcms2.so.2()(64bit)                                              lcms2-2.8-5.fc27.s390x
├─libwebp.so.7()(64bit)                                               libwebp-0.6.0-2.fc26.s390x
├─libopenjp2.so.7()(64bit)                                            openjpeg2-2.2.0-1.fc27.s390x
├─libwebpmux.so.3()(64bit)                                            libwebp-0.6.0-2.fc26.s390x
├─libwebpdemux.so.2()(64bit)                                          libwebp-0.6.0-2.fc26.s390x
├─libimagequant.so.0()(64bit)                                         libimagequant-2.10.1-1.fc27.s390x
├─python3-olefile                                                     python3-olefile-0.44-2.fc26.noarch
└─python(abi) = 3.6                                                   python3-3.6.2-6.fc27.s390x
web-assets-devel-5-5.fc26.noarch                                      
└─web-assets-filesystem = 5-5.fc26                                    web-assets-filesystem-5-5.fc26.noarch
python3-pyusb-1.0.0-4.fc26.noarch                                     
└─python(abi) = 3.6                                                   python3-3.6.2-6.fc27.s390x
pyusb-1.0.0-4.fc26.noarch                                             
└─python(abi) = 2.7                                                   python2-2.7.13-16.fc27.s390x
libusb-devel-1:0.1.5-8.fc26.s390x                                     
├─/bin/sh                                                             bash-4.4.12-9.fc27.s390x
├─/usr/bin/pkg-config                                                 pkgconf-pkg-config-1.3.8-1.fc27.s390x
├─libusb-0.1.so.4()(64bit)                                            libusb-1:0.1.5-8.fc26.s390x
