INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                             MATCH
├─libstdc++.so.6(GLIBCXX_3.4.15)(64bit)                                          libstdc++-7.1.1-7.fc27.1.s390x
├─libboost_regex.so.1.63.0()(64bit)                                              boost-regex-1.63.0-9.fc27.s390x
└─ctags                                                                          ctags-5.8-19.fc26.s390x
pkgconf-1.3.8-1.fc27.s390x                                                       
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                                    glibc-2.26-1.fc27.1.s390x
├─libpkgconf.so.2()(64bit)                                                       libpkgconf-1.3.8-1.fc27.s390x
└─libpkgconf(s390-64) = 1.3.8-1.fc27                                             libpkgconf-1.3.8-1.fc27.s390x
pkgconf-m4-1.3.8-1.fc27.noarch                                                   
emacs-filesystem-1:25.2-2.fc27.noarch                                            
info-6.4-3.fc27.s390x                                                            
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.s390x
├─libz.so.1()(64bit)                                                             zlib-1.2.11-4.fc27.s390x
├─libc.so.6(GLIBC_2.15)(64bit)                                                   glibc-2.26-1.fc27.1.s390x
└─libtinfo.so.6()(64bit)                                                         ncurses-libs-6.0-13.20170722.fc27.s390x
m4-1.4.18-3.fc26.s390x                                                           
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.s390x
└─libc.so.6(GLIBC_2.17)(64bit)                                                   glibc-2.26-1.fc27.1.s390x
perl-Thread-Queue-3.12-393.fc27.noarch                                           
├─perl(strict)                                                                   perl-libs-4:5.26.0-398.fc27.s390x
├─perl(:MODULE_COMPAT_5.26.0)                                                    perl-libs-4:5.26.0-398.fc27.s390x
├─perl(warnings)                                                                 perl-libs-4:5.26.0-398.fc27.s390x
├─perl(Carp)                                                                     perl-Carp-1.42-394.fc27.noarch
├─perl(Scalar::Util) >= 1.10                                                     perl-Scalar-List-Utils-3:1.48-1.fc27.s390x
└─perl(threads::shared) >= 1.21                                                  perl-threads-shared-1.57-4.fc27.s390x
check-0.11.0-2.fc26.s390x                                                        
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.s390x
├─libm.so.6()(64bit)                                                             glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0()(64bit)                                                       glibc-2.26-1.fc27.1.s390x
├─libgcc_s.so.1()(64bit)                                                         libgcc-7.1.1-7.fc27.1.s390x
├─libgcc_s.so.1(GCC_3.0)(64bit)                                                  libgcc-7.1.1-7.fc27.1.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                                              glibc-2.26-1.fc27.1.s390x
├─/sbin/ldconfig                                                                 glibc-2.26-1.fc27.1.s390x
├─libm.so.6(GLIBC_2.2)(64bit)                                                    glibc-2.26-1.fc27.1.s390x
├─librt.so.1()(64bit)                                                            glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.11)(64bit)                                                   glibc-2.26-1.fc27.1.s390x
├─librt.so.1(GLIBC_2.2)(64bit)                                                   glibc-2.26-1.fc27.1.s390x
├─libgcc_s.so.1(GCC_3.3.1)(64bit)                                                libgcc-7.1.1-7.fc27.1.s390x
├─librt.so.1(GLIBC_2.3.3)(64bit)                                                 glibc-2.26-1.fc27.1.s390x
└─libsubunit.so.0()(64bit)                                                       subunit-1.2.0-14.fc27.s390x
subunit-devel-1.2.0-14.fc27.s390x                                                
├─/usr/bin/pkg-config                                                            pkgconf-pkg-config-1.3.8-1.fc27.s390x
├─libsubunit.so.0()(64bit)                                                       subunit-1.2.0-14.fc27.s390x
└─subunit(s390-64) = 1.2.0-14.fc27                                               subunit-1.2.0-14.fc27.s390x
libconfig-1.5-5.fc26.s390x                                                       
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                                    glibc-2.26-1.fc27.1.s390x
├─libm.so.6()(64bit)                                                             glibc-2.26-1.fc27.1.s390x
├─libgcc_s.so.1()(64bit)                                                         libgcc-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6()(64bit)                                                        libstdc++-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(CXXABI_1.3)(64bit)                                              libstdc++-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)                                             libstdc++-7.1.1-7.fc27.1.s390x
├─libgcc_s.so.1(GCC_3.0)(64bit)                                                  libgcc-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(CXXABI_1.3.9)(64bit)                                            libstdc++-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(GLIBCXX_3.4.21)(64bit)                                          libstdc++-7.1.1-7.fc27.1.s390x
└─libstdc++.so.6(GLIBCXX_3.4.9)(64bit)                                           libstdc++-7.1.1-7.fc27.1.s390x
compat-openssl10-1:1.0.2j-6.fc26.s390x                                           
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.s390x
├─/sbin/ldconfig                                                                 glibc-2.26-1.fc27.1.s390x
├─libdl.so.2()(64bit)                                                            glibc-2.26-1.fc27.1.s390x
├─libz.so.1()(64bit)                                                             zlib-1.2.11-4.fc27.s390x
├─libdl.so.2(GLIBC_2.2)(64bit)                                                   glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.17)(64bit)                                                   glibc-2.26-1.fc27.1.s390x
├─coreutils                                                                      coreutils-8.27-14.fc27.s390x
├─make                                                                           make-1:4.2.1-4.fc27.s390x
└─crypto-policies                                                                crypto-policies-20170802-1.git9300620.fc27.noarch
python2-typing-3.6.1-1.fc27.noarch                                               
├─python2                                                                        python2-2.7.13-16.fc27.s390x
└─python(abi) = 2.7                                                              python2-2.7.13-16.fc27.s390x
python3-PyYAML-3.12-3.fc26.s390x                                                 
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                                    glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0()(64bit)                                                       glibc-2.26-1.fc27.1.s390x
├─libpython3.6m.so.1.0()(64bit)                                                  system-python-libs-3.6.2-6.fc27.s390x
├─libyaml-0.so.2()(64bit)                                                        libyaml-0.1.7-2.fc26.s390x
└─python(abi) = 3.6                                                              python3-3.6.2-6.fc27.s390x
PyYAML-3.12-3.fc26.s390x                                                         
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                                    glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0()(64bit)                                                       glibc-2.26-1.fc27.1.s390x
├─libpython2.7.so.1.0()(64bit)                                                   python2-libs-2.7.13-16.fc27.s390x
├─libyaml-0.so.2()(64bit)                                                        libyaml-0.1.7-2.fc26.s390x
└─python(abi) = 2.7                                                              python2-2.7.13-16.fc27.s390x
yajl-2.1.0-6.fc26.s390x                                                          
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                                    glibc-2.26-1.fc27.1.s390x
└─libm.so.6()(64bit)                                                             glibc-2.26-1.fc27.1.s390x
autoconf-archive-2017.03.21-1.fc27.noarch                                        
└─autoconf                                                                       autoconf-2.69-24.fc26.noarch
gettext-0.19.8.1-9.fc27.s390x                                                    
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                                    glibc-2.26-1.fc27.1.s390x
├─libm.so.6()(64bit)                                                             glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0()(64bit)                                                       glibc-2.26-1.fc27.1.s390x
├─libgcc_s.so.1()(64bit)                                                         libgcc-7.1.1-7.fc27.1.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                                              glibc-2.26-1.fc27.1.s390x
├─/sbin/ldconfig                                                                 glibc-2.26-1.fc27.1.s390x
├─libm.so.6(GLIBC_2.2)(64bit)                                                    glibc-2.26-1.fc27.1.s390x
├─libglib-2.0.so.0()(64bit)                                                      glib2-2.53.5-1.fc27.s390x
├─libxml2.so.2()(64bit)                                                          libxml2-2.9.4-4.fc27.s390x
├─libxml2.so.2(LIBXML2_2.4.30)(64bit)                                            libxml2-2.9.4-4.fc27.s390x
├─libtinfo.so.6()(64bit)                                                         ncurses-libs-6.0-13.20170722.fc27.s390x
├─libxml2.so.2(LIBXML2_2.6.0)(64bit)                                             libxml2-2.9.4-4.fc27.s390x
├─libgcc_s.so.1(GCC_3.3.1)(64bit)                                                libgcc-7.1.1-7.fc27.1.s390x
├─libncurses.so.6()(64bit)                                                       ncurses-libs-6.0-13.20170722.fc27.s390x
├─libgomp.so.1()(64bit)                                                          libgomp-7.1.1-7.fc27.1.s390x
├─libgomp.so.1(GOMP_4.0)(64bit)                                                  libgomp-7.1.1-7.fc27.1.s390x
├─libgomp.so.1(GOMP_1.0)(64bit)                                                  libgomp-7.1.1-7.fc27.1.s390x
├─libunistring.so.2()(64bit)                                                     libunistring-0.9.7-3.fc27.s390x
├─libcroco-0.6.so.3()(64bit)                                                     libcroco-0.6.12-1.fc27.s390x
├─libgettextlib-0.19.8.1.so()(64bit)                                             gettext-libs-0.19.8.1-9.fc27.s390x
├─libgettextsrc-0.19.8.1.so()(64bit)                                             gettext-libs-0.19.8.1-9.fc27.s390x
└─gettext-libs(s390-64) = 0.19.8.1-9.fc27                                        gettext-libs-0.19.8.1-9.fc27.s390x
yelp-tools-3.18.0-3.fc25.noarch                                                  
├─/bin/sh                                                                        bash-4.4.12-9.fc27.s390x
├─/usr/bin/xmllint                                                               libxml2-2.9.4-4.fc27.s390x
├─yelp-xsl                                                                       yelp-xsl-3.20.1-2.fc26.noarch
├─mallard-rng                                                                    mallard-rng-1.0.2-2.fc26.noarch
└─/usr/bin/itstool                                                               itstool-2.0.2-6.fc26.noarch
gettext-devel-0.19.8.1-9.fc27.s390x                                              
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                                    glibc-2.26-1.fc27.1.s390x
├─/sbin/ldconfig                                                                 glibc-2.26-1.fc27.1.s390x
├─xz                                                                             xz-5.2.3-4.fc27.s390x
├─libgettextpo.so.0()(64bit)                                                     gettext-libs-0.19.8.1-9.fc27.s390x
├─libasprintf.so.0()(64bit)                                                      gettext-libs-0.19.8.1-9.fc27.s390x
├─gettext = 0.19.8.1-9.fc27                                                      gettext-0.19.8.1-9.fc27.s390x
├─gettext-common-devel = 0.19.8.1-9.fc27                                         gettext-common-devel-0.19.8.1-9.fc27.noarch
└─gettext-libs = 0.19.8.1-9.fc27                                                 gettext-libs-0.19.8.1-9.fc27.s390x
iscsi-initiator-utils-6.2.0.874-4.git86e8892.fc27.s390x                          
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.7)(64bit)                                                    glibc-2.26-1.fc27.1.s390x
├─librt.so.1()(64bit)                                                            glibc-2.26-1.fc27.1.s390x
├─/bin/bash                                                                      bash-4.4.12-9.fc27.s390x
├─libcrypto.so.1.1()(64bit)                                                      openssl-libs-1:1.1.0f-9.fc27.s390x
├─librt.so.1(GLIBC_2.2)(64bit)                                                   glibc-2.26-1.fc27.1.s390x
├─libmount.so.1()(64bit)                                                         libmount-2.30.1-1.fc27.s390x
├─libmount.so.1(MOUNT_2.19)(64bit)                                               libmount-2.30.1-1.fc27.s390x
├─libkmod.so.2()(64bit)                                                          kmod-libs-24-3.fc27.s390x
├─libkmod.so.2(LIBKMOD_5)(64bit)                                                 kmod-libs-24-3.fc27.s390x
├─libmount.so.1(MOUNT_2.22)(64bit)                                               libmount-2.30.1-1.fc27.s390x
├─libisns.so.0()(64bit)                                                          isns-utils-libs-0.97-3.fc27.s390x
├─libisns.so.0(LIBISNS_0.96)(64bit)                                              isns-utils-libs-0.97-3.fc27.s390x
└─iscsi-initiator-utils-iscsiuio >= 6.2.0.874-4.git86e8892.fc27                  iscsi-initiator-utils-iscsiuio-6.2.0.874-4.git86e8892.fc27.s390x
libatasmart-0.19-10.fc26.s390x                                                   
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.8)(64bit)                                                    glibc-2.26-1.fc27.1.s390x
├─libudev.so.1()(64bit)                                                          systemd-libs-234-5.fc27.s390x
└─libudev.so.1(LIBUDEV_183)(64bit)                                               systemd-libs-234-5.fc27.s390x
vala-0.36.4-3.fc27.s390x                                                         
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0()(64bit)                                                       glibc-2.26-1.fc27.1.s390x
├─/bin/sh                                                                        bash-4.4.12-9.fc27.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                                              glibc-2.26-1.fc27.1.s390x
├─libglib-2.0.so.0()(64bit)                                                      glib2-2.53.5-1.fc27.s390x
├─libgobject-2.0.so.0()(64bit)                                                   glib2-2.53.5-1.fc27.s390x
├─/usr/bin/pkg-config                                                            pkgconf-pkg-config-1.3.8-1.fc27.s390x
├─libc.so.6(GLIBC_2.7)(64bit)                                                    glibc-2.26-1.fc27.1.s390x
├─libgmodule-2.0.so.0()(64bit)                                                   glib2-2.53.5-1.fc27.s390x
├─/usr/sbin/alternatives                                                         chkconfig-1.10-3.fc27.s390x
└─gobject-introspection-devel                                                    gobject-introspection-devel-1.53.3-1.fc27.s390x
libblockdev-btrfs-2.10-1.fc27.s390x                                              
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                                    glibc-2.26-1.fc27.1.s390x
├─libm.so.6()(64bit)                                                             glibc-2.26-1.fc27.1.s390x
├─libglib-2.0.so.0()(64bit)                                                      glib2-2.53.5-1.fc27.s390x
├─libgobject-2.0.so.0()(64bit)                                                   glib2-2.53.5-1.fc27.s390x
├─libgio-2.0.so.0()(64bit)                                                       glib2-2.53.5-1.fc27.s390x
├─libudev.so.1()(64bit)                                                          systemd-libs-234-5.fc27.s390x
├─libbd_utils.so.2()(64bit)                                                      libblockdev-utils-2.10-1.fc27.s390x
├─btrfs-progs                                                                    btrfs-progs-4.12-1.fc27.s390x
├─libbytesize.so.1()(64bit)                                                      libbytesize-0.11-1.fc27.s390x
└─libblockdev-utils(s390-64) >= 0.11                                             libblockdev-utils-2.10-1.fc27.s390x
libblockdev-utils-devel-2.10-1.fc27.s390x                                        
├─glib2-devel                                                                    glib2-devel-2.53.5-1.fc27.s390x
├─libbd_utils.so.2()(64bit)                                                      libblockdev-utils-2.10-1.fc27.s390x
├─libbd_part_err.so.2()(64bit)                                                   libblockdev-utils-2.10-1.fc27.s390x
└─libblockdev-utils(s390-64) = 2.10-1.fc27                                       libblockdev-utils-2.10-1.fc27.s390x
libblockdev-kbd-2.10-1.fc27.s390x                                                
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.s390x
├─libm.so.6()(64bit)                                                             glibc-2.26-1.fc27.1.s390x
├─libglib-2.0.so.0()(64bit)                                                      glib2-2.53.5-1.fc27.s390x
├─libgobject-2.0.so.0()(64bit)                                                   glib2-2.53.5-1.fc27.s390x
├─libgio-2.0.so.0()(64bit)                                                       glib2-2.53.5-1.fc27.s390x
├─libc.so.6(GLIBC_2.7)(64bit)                                                    glibc-2.26-1.fc27.1.s390x
├─libudev.so.1()(64bit)                                                          systemd-libs-234-5.fc27.s390x
├─libbd_utils.so.2()(64bit)                                                      libblockdev-utils-2.10-1.fc27.s390x
├─libkmod.so.2()(64bit)                                                          kmod-libs-24-3.fc27.s390x
├─libkmod.so.2(LIBKMOD_5)(64bit)                                                 kmod-libs-24-3.fc27.s390x
├─libblockdev-utils(s390-64) >= 0.11                                             libblockdev-utils-2.10-1.fc27.s390x
└─bcache-tools >= 1.0.8                                                          bcache-tools-1.0.8-8.fc26.s390x
libblockdev-part-2.10-1.fc27.s390x                                               
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                                    glibc-2.26-1.fc27.1.s390x
├─libm.so.6()(64bit)                                                             glibc-2.26-1.fc27.1.s390x
├─libm.so.6(GLIBC_2.2)(64bit)                                                    glibc-2.26-1.fc27.1.s390x
├─libglib-2.0.so.0()(64bit)                                                      glib2-2.53.5-1.fc27.s390x
├─libgobject-2.0.so.0()(64bit)                                                   glib2-2.53.5-1.fc27.s390x
├─libgio-2.0.so.0()(64bit)                                                       glib2-2.53.5-1.fc27.s390x
├─libudev.so.1()(64bit)                                                          systemd-libs-234-5.fc27.s390x
├─util-linux                                                                     util-linux-2.30.1-1.fc27.s390x
├─device-mapper-multipath                                                        device-mapper-multipath-0.7.1-6.git847cc43.fc27.s390x
├─libbd_utils.so.2()(64bit)                                                      libblockdev-utils-2.10-1.fc27.s390x
├─libparted.so.2()(64bit)                                                        parted-3.2-28.fc27.s390x
├─gdisk                                                                          gdisk-1.0.1-3.fc26.s390x
├─libparted-fs-resize.so.0()(64bit)                                              parted-3.2-28.fc27.s390x
├─libbd_part_err.so.2()(64bit)                                                   libblockdev-utils-2.10-1.fc27.s390x
└─libblockdev-utils(s390-64) >= 0.11                                             libblockdev-utils-2.10-1.fc27.s390x
libblockdev-swap-2.10-1.fc27.s390x                                               
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                                    glibc-2.26-1.fc27.1.s390x
├─libm.so.6()(64bit)                                                             glibc-2.26-1.fc27.1.s390x
├─libglib-2.0.so.0()(64bit)                                                      glib2-2.53.5-1.fc27.s390x
├─libgobject-2.0.so.0()(64bit)                                                   glib2-2.53.5-1.fc27.s390x
├─libgio-2.0.so.0()(64bit)                                                       glib2-2.53.5-1.fc27.s390x
├─libudev.so.1()(64bit)                                                          systemd-libs-234-5.fc27.s390x
├─util-linux                                                                     util-linux-2.30.1-1.fc27.s390x
├─libbd_utils.so.2()(64bit)                                                      libblockdev-utils-2.10-1.fc27.s390x
└─libblockdev-utils(s390-64) >= 0.11                                             libblockdev-utils-2.10-1.fc27.s390x
libgudev-230-4.fc26.s390x                                                        
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                                    glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0()(64bit)                                                       glibc-2.26-1.fc27.1.s390x
├─libglib-2.0.so.0()(64bit)                                                      glib2-2.53.5-1.fc27.s390x
├─libgobject-2.0.so.0()(64bit)                                                   glib2-2.53.5-1.fc27.s390x
├─libgio-2.0.so.0()(64bit)                                                       glib2-2.53.5-1.fc27.s390x
├─libudev.so.1()(64bit)                                                          systemd-libs-234-5.fc27.s390x
└─libudev.so.1(LIBUDEV_183)(64bit)                                               systemd-libs-234-5.fc27.s390x
libstoragemgmt-1.4.0-1.fc26.s390x                                                
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.s390x
├─libm.so.6()(64bit)                                                             glibc-2.26-1.fc27.1.s390x
├─libgcc_s.so.1()(64bit)                                                         libgcc-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6()(64bit)                                                        libstdc++-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(CXXABI_1.3)(64bit)                                              libstdc++-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)                                             libstdc++-7.1.1-7.fc27.1.s390x
├─libgcc_s.so.1(GCC_3.0)(64bit)                                                  libgcc-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(CXXABI_1.3.9)(64bit)                                            libstdc++-7.1.1-7.fc27.1.s390x
├─libglib-2.0.so.0()(64bit)                                                      glib2-2.53.5-1.fc27.s390x
├─libstdc++.so.6(GLIBCXX_3.4.21)(64bit)                                          libstdc++-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(GLIBCXX_3.4.9)(64bit)                                           libstdc++-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(GLIBCXX_3.4.11)(64bit)                                          libstdc++-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(GLIBCXX_3.4.15)(64bit)                                          libstdc++-7.1.1-7.fc27.1.s390x
├─/usr/bin/env                                                                   coreutils-8.27-14.fc27.s390x
├─libxml2.so.2()(64bit)                                                          libxml2-2.9.4-4.fc27.s390x
├─libcrypto.so.1.1()(64bit)                                                      openssl-libs-1:1.1.0f-9.fc27.s390x
├─libxml2.so.2(LIBXML2_2.4.30)(64bit)                                            libxml2-2.9.4-4.fc27.s390x
├─libcrypto.so.1.1(OPENSSL_1_1_0)(64bit)                                         openssl-libs-1:1.1.0f-9.fc27.s390x
├─libc.so.6(GLIBC_2.17)(64bit)                                                   glibc-2.26-1.fc27.1.s390x
├─libsqlite3.so.0()(64bit)                                                       sqlite-libs-3.20.0-1.fc27.s390x
├─libudev.so.1()(64bit)                                                          systemd-libs-234-5.fc27.s390x
├─libudev.so.1(LIBUDEV_183)(64bit)                                               systemd-libs-234-5.fc27.s390x
├─initscripts                                                                    initscripts-9.72-1.fc27.s390x
├─libstdc++.so.6(GLIBCXX_LDBL_3.4.7)(64bit)                                      libstdc++-7.1.1-7.fc27.1.s390x
├─libyajl.so.2()(64bit)                                                          yajl-2.1.0-6.fc26.s390x
├─libconfig.so.9()(64bit)                                                        libconfig-1.5-5.fc26.s390x
└─python3-libstoragemgmt                                                         python3-libstoragemgmt-1.4.0-1.fc26.noarch
polkit-docs-0.113-13.fc27.noarch                                                 
└─polkit-devel = 0.113-13.fc27                                                   polkit-devel-0.113-13.fc27.s390x
polkit-libs-0.113-13.fc27.s390x                                                  
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0()(64bit)                                                       glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                                              glibc-2.26-1.fc27.1.s390x
├─libglib-2.0.so.0()(64bit)                                                      glib2-2.53.5-1.fc27.s390x
├─libgobject-2.0.so.0()(64bit)                                                   glib2-2.53.5-1.fc27.s390x
├─libgio-2.0.so.0()(64bit)                                                       glib2-2.53.5-1.fc27.s390x
├─libc.so.6(GLIBC_2.7)(64bit)                                                    glibc-2.26-1.fc27.1.s390x
├─libgmodule-2.0.so.0()(64bit)                                                   glib2-2.53.5-1.fc27.s390x
├─libexpat.so.1()(64bit)                                                         expat-2.2.3-1.fc27.s390x
├─libsystemd.so.0()(64bit)                                                       systemd-libs-234-5.fc27.s390x
└─libsystemd.so.0(LIBSYSTEMD_209)(64bit)                                         systemd-libs-234-5.fc27.s390x
cmake-data-3.8.2-1.fc27.noarch                                                   
├─/usr/bin/python3                                                               python3-3.6.2-6.fc27.s390x
├─emacs-filesystem >= 25.2                                                       emacs-filesystem-1:25.2-2.fc27.noarch
└─cmake = 3.8.2-1.fc27                                                           cmake-3.8.2-1.fc27.s390x
jsoncpp-1.8.1-3.fc27.s390x                                                       
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                                    glibc-2.26-1.fc27.1.s390x
├─libm.so.6()(64bit)                                                             glibc-2.26-1.fc27.1.s390x
├─libgcc_s.so.1()(64bit)                                                         libgcc-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6()(64bit)                                                        libstdc++-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(CXXABI_1.3)(64bit)                                              libstdc++-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)                                             libstdc++-7.1.1-7.fc27.1.s390x
├─libgcc_s.so.1(GCC_3.0)(64bit)                                                  libgcc-7.1.1-7.fc27.1.s390x
├─libm.so.6(GLIBC_2.2)(64bit)                                                    glibc-2.26-1.fc27.1.s390x
├─libstdc++.so.6(GLIBCXX_3.4.21)(64bit)                                          libstdc++-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(GLIBCXX_3.4.9)(64bit)                                           libstdc++-7.1.1-7.fc27.1.s390x
└─libstdc++.so.6(GLIBCXX_3.4.11)(64bit)                                          libstdc++-7.1.1-7.fc27.1.s390x
libuv-1:1.13.1-1.fc27.s390x                                                      
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0()(64bit)                                                       glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                                              glibc-2.26-1.fc27.1.s390x
├─libdl.so.2()(64bit)                                                            glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.7)(64bit)                                                    glibc-2.26-1.fc27.1.s390x
├─libdl.so.2(GLIBC_2.2)(64bit)                                                   glibc-2.26-1.fc27.1.s390x
├─librt.so.1()(64bit)                                                            glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0(GLIBC_2.3.2)(64bit)                                            glibc-2.26-1.fc27.1.s390x
├─librt.so.1(GLIBC_2.2)(64bit)                                                   glibc-2.26-1.fc27.1.s390x
├─libnsl.so.1()(64bit)                                                           glibc-2.26-1.fc27.1.s390x
└─libpthread.so.0(GLIBC_2.3.3)(64bit)                                            glibc-2.26-1.fc27.1.s390x
rhash-1.3.4-2.fc27.s390x                                                         
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.s390x
└─libc.so.6(GLIBC_2.4)(64bit)                                                    glibc-2.26-1.fc27.1.s390x
python-beaker-1.5.4-16.fc26.noarch                                               
├─python-paste                                                                   python2-paste-2.0.3-2.fc26.noarch
├─pycryptopp                                                                     pycryptopp-0.6.0.1206569328141510525648634803928199668821045408958-11.fc26.s390x
└─python(abi) = 2.7                                                              python2-2.7.13-16.fc27.s390x
docbook-dtds-1.0-66.fc26.noarch                                                  
├─xml-common                                                                     xml-common-0.6.3-46.fc27.noarch
└─sgml-common                                                                    sgml-common-0.6.3-46.fc27.noarch
docbook-style-dsssl-1.79-23.fc26.noarch                                          
├─/usr/bin/perl                                                                  perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(File::Basename)                                                           perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(Getopt::Std)                                                              perl-interpreter-4:5.26.0-398.fc27.s390x
├─docbook-dtds                                                                   docbook-dtds-1.0-66.fc26.noarch
└─openjade                                                                       openjade-1.3.2-55.fc27.s390x
perl-SGMLSpm-1.03ii-40.fc27.noarch                                               
├─perl(:MODULE_COMPAT_5.26.0)                                                    perl-libs-4:5.26.0-398.fc27.s390x
├─perl(Carp)                                                                     perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                                 perl-Exporter-5.72-395.fc27.noarch
├─/usr/bin/perl                                                                  perl-interpreter-4:5.26.0-398.fc27.s390x
└─openjade                                                                       openjade-1.3.2-55.fc27.s390x
boost-regex-1.63.0-9.fc27.s390x                                                  
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                                    glibc-2.26-1.fc27.1.s390x
├─libm.so.6()(64bit)                                                             glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0()(64bit)                                                       glibc-2.26-1.fc27.1.s390x
├─libgcc_s.so.1()(64bit)                                                         libgcc-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6()(64bit)                                                        libstdc++-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(CXXABI_1.3)(64bit)                                              libstdc++-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)                                             libstdc++-7.1.1-7.fc27.1.s390x
├─libgcc_s.so.1(GCC_3.0)(64bit)                                                  libgcc-7.1.1-7.fc27.1.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                                              glibc-2.26-1.fc27.1.s390x
