INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                  MATCH
findutils-1:4.6.0-12.fc27.s390x                                       
├─rtld(GNU_HASH)                                                      glibc-2.25.90-27.fc27.s390x
├─libm.so.6()(64bit)                                                  glibc-2.25.90-27.fc27.s390x
├─libm.so.6(GLIBC_2.2)(64bit)                                         glibc-2.25.90-27.fc27.s390x
├─libc.so.6(GLIBC_2.17)(64bit)                                        glibc-2.25.90-27.fc27.s390x
└─libselinux.so.1()(64bit)                                            libselinux-2.6-6.fc27.s390x
sed-4.4-1.fc26.s390x                                                  
├─rtld(GNU_HASH)                                                      glibc-2.25.90-27.fc27.s390x
├─libc.so.6(GLIBC_2.7)(64bit)                                         glibc-2.25.90-27.fc27.s390x
├─libselinux.so.1()(64bit)                                            libselinux-2.6-6.fc27.s390x
├─libacl.so.1()(64bit)                                                libacl-2.2.52-16.fc27.s390x
└─libacl.so.1(ACL_1.0)(64bit)                                         libacl-2.2.52-16.fc27.s390x
tar-2:1.29-4.fc26.s390x                                               
├─rtld(GNU_HASH)                                                      glibc-2.25.90-27.fc27.s390x
├─libc.so.6(GLIBC_2.17)(64bit)                                        glibc-2.25.90-27.fc27.s390x
├─libselinux.so.1()(64bit)                                            libselinux-2.6-6.fc27.s390x
├─libacl.so.1()(64bit)                                                libacl-2.2.52-16.fc27.s390x
└─libacl.so.1(ACL_1.0)(64bit)                                         libacl-2.2.52-16.fc27.s390x
pkgconf-1.3.8-1.fc27.s390x                                            
├─rtld(GNU_HASH)                                                      glibc-2.25.90-27.fc27.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                         glibc-2.25.90-27.fc27.s390x
├─libpkgconf.so.2()(64bit)                                            libpkgconf-1.3.8-1.fc27.s390x
└─libpkgconf(s390-64) = 1.3.8-1.fc27                                  libpkgconf-1.3.8-1.fc27.s390x
pkgconf-m4-1.3.8-1.fc27.noarch                                        
python2-libs-2.7.13-12.fc27.s390x                                     
├─rtld(GNU_HASH)                                                      glibc-2.25.90-27.fc27.s390x
├─libm.so.6()(64bit)                                                  glibc-2.25.90-27.fc27.s390x
├─libpthread.so.0()(64bit)                                            glibc-2.25.90-27.fc27.s390x
├─/bin/sh                                                             bash-4.4.12-6.fc27.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                                   glibc-2.25.90-27.fc27.s390x
├─libm.so.6(GLIBC_2.2)(64bit)                                         glibc-2.25.90-27.fc27.s390x
├─libdl.so.2()(64bit)                                                 glibc-2.25.90-27.fc27.s390x
├─libz.so.1()(64bit)                                                  zlib-1.2.11-2.fc26.s390x
├─libc.so.6(GLIBC_2.15)(64bit)                                        glibc-2.25.90-27.fc27.s390x
├─/usr/bin/env                                                        coreutils-8.27-10.fc27.s390x
├─libdl.so.2(GLIBC_2.2)(64bit)                                        glibc-2.25.90-27.fc27.s390x
├─libcrypto.so.1.1()(64bit)                                           openssl-libs-1:1.1.0f-7.fc27.s390x
├─libutil.so.1()(64bit)                                               glibc-2.25.90-27.fc27.s390x
├─libtinfo.so.6()(64bit)                                              ncurses-libs-6.0-10.20170520.fc27.s390x
├─libssl.so.1.1()(64bit)                                              openssl-libs-1:1.1.0f-7.fc27.s390x
├─libcrypto.so.1.1(OPENSSL_1_1_0)(64bit)                              openssl-libs-1:1.1.0f-7.fc27.s390x
├─libcrypt.so.1()(64bit)                                              libcrypt-2.25.90-27.fc27.s390x
├─libsqlite3.so.0()(64bit)                                            sqlite-libs-3.19.3-1.fc27.s390x
├─libnsl.so.1()(64bit)                                                glibc-2.25.90-27.fc27.s390x
├─libexpat.so.1()(64bit)                                              expat-2.2.2-2.fc27.s390x
├─libbz2.so.1()(64bit)                                                bzip2-libs-1.0.6-22.fc26.s390x
├─libssl.so.1.1(OPENSSL_1_1_0)(64bit)                                 openssl-libs-1:1.1.0f-7.fc27.s390x
├─libreadline.so.7()(64bit)                                           readline-7.0-5.fc26.s390x
├─libutil.so.1(GLIBC_2.2)(64bit)                                      glibc-2.25.90-27.fc27.s390x
├─libz.so.1(ZLIB_1.2.0)(64bit)                                        zlib-1.2.11-2.fc26.s390x
├─libcrypt.so.1(GLIBC_2.2)(64bit)                                     libcrypt-2.25.90-27.fc27.s390x
├─libncursesw.so.6()(64bit)                                           ncurses-libs-6.0-10.20170520.fc27.s390x
├─libdb-5.3.so()(64bit)                                               libdb-5.3.28-24.fc27.s390x
├─libffi.so.6()(64bit)                                                libffi-3.1-12.fc27.s390x
├─libgdbm.so.4()(64bit)                                               gdbm-1.13-1.fc27.s390x
├─libnsl.so.1(GLIBC_2.2)(64bit)                                       glibc-2.25.90-27.fc27.s390x
├─libpanelw.so.6()(64bit)                                             ncurses-libs-6.0-10.20170520.fc27.s390x
├─libgdbm_compat.so.4()(64bit)                                        gdbm-1.13-1.fc27.s390x
├─expat >= 2.1.0                                                      expat-2.2.2-2.fc27.s390x
└─glibc(s390-64) >= 2.24.90-26                                        glibc-2.25.90-27.fc27.s390x
python2-pip-9.0.1-10.fc27.noarch                                      
├─/usr/bin/python2                                                    python2-2.7.13-12.fc27.s390x
├─python-setuptools                                                   python2-setuptools-36.2.0-1.fc27.noarch
└─python(abi) = 2.7                                                   python2-2.7.13-12.fc27.s390x
python2-setuptools-36.2.0-1.fc27.noarch                               
├─/usr/bin/python2                                                    python2-2.7.13-12.fc27.s390x
└─python(abi) = 2.7                                                   python2-2.7.13-12.fc27.s390x
libmbim-1.14.0-2.fc26.s390x                                           
├─rtld(GNU_HASH)                                                      glibc-2.25.90-27.fc27.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                         glibc-2.25.90-27.fc27.s390x
├─libglib-2.0.so.0()(64bit)                                           glib2-2.53.4-1.fc27.s390x
├─libgobject-2.0.so.0()(64bit)                                        glib2-2.53.4-1.fc27.s390x
├─libgio-2.0.so.0()(64bit)                                            glib2-2.53.4-1.fc27.s390x
└─libgudev-1.0.so.0()(64bit)                                          libgudev-230-4.fc26.s390x
docbook-dtds-1.0-66.fc26.noarch                                       
├─xml-common                                                          xml-common-0.6.3-45.fc26.noarch
└─sgml-common                                                         sgml-common-0.6.3-45.fc26.noarch
docbook-style-dsssl-1.79-23.fc26.noarch                               
├─/usr/bin/perl                                                       perl-interpreter-4:5.26.0-395.fc27.s390x
├─perl(File::Basename)                                                perl-interpreter-4:5.26.0-395.fc27.s390x
├─perl(Getopt::Std)                                                   perl-interpreter-4:5.26.0-395.fc27.s390x
├─docbook-dtds                                                        docbook-dtds-1.0-66.fc26.noarch
└─openjade                                                            openjade-1.3.2-53.fc26.s390x
gawk-4.1.4-3.fc26.s390x                                               
├─rtld(GNU_HASH)                                                      glibc-2.25.90-27.fc27.s390x
├─libm.so.6()(64bit)                                                  glibc-2.25.90-27.fc27.s390x
├─libm.so.6(GLIBC_2.2)(64bit)                                         glibc-2.25.90-27.fc27.s390x
├─libdl.so.2()(64bit)                                                 glibc-2.25.90-27.fc27.s390x
├─libc.so.6(GLIBC_2.15)(64bit)                                        glibc-2.25.90-27.fc27.s390x
├─libdl.so.2(GLIBC_2.2)(64bit)                                        glibc-2.25.90-27.fc27.s390x
├─libgmp.so.10()(64bit)                                               gmp-1:6.1.2-4.fc27.s390x
├─libreadline.so.7()(64bit)                                           readline-7.0-5.fc26.s390x
├─libmpfr.so.4()(64bit)                                               mpfr-3.1.5-3.fc27.s390x
├─readline                                                            readline-7.0-5.fc26.s390x
├─libsigsegv                                                          libsigsegv-2.11-1.fc26.s390x
├─mpfr                                                                mpfr-3.1.5-3.fc27.s390x
├─libsigsegv.so.2()(64bit)                                            libsigsegv-2.11-1.fc26.s390x
└─filesystem >= 3                                                     filesystem-3.3-1.fc27.s390x
grep-3.1-1.fc27.s390x                                                 
├─rtld(GNU_HASH)                                                      glibc-2.25.90-27.fc27.s390x
├─libpcre.so.1()(64bit)                                               pcre-8.41-1.fc27.s390x
└─libc.so.6(GLIBC_2.5)(64bit)                                         glibc-2.25.90-27.fc27.s390x
perl-SGMLSpm-1.03ii-40.fc27.noarch                                    
├─perl(:MODULE_COMPAT_5.26.0)                                         perl-libs-4:5.26.0-395.fc27.s390x
├─perl(Carp)                                                          perl-Carp-1.42-393.fc27.noarch
├─perl(Exporter)                                                      perl-Exporter-5.72-394.fc27.noarch
├─/usr/bin/perl                                                       perl-interpreter-4:5.26.0-395.fc27.s390x
└─openjade                                                            openjade-1.3.2-53.fc26.s390x
which-2.21-2.fc26.s390x                                               
├─rtld(GNU_HASH)                                                      glibc-2.25.90-27.fc27.s390x
└─libc.so.6(GLIBC_2.4)(64bit)                                         glibc-2.25.90-27.fc27.s390x
ncurses-libs-6.0-10.20170520.fc27.s390x                               
├─rtld(GNU_HASH)                                                      glibc-2.25.90-27.fc27.s390x
├─libdl.so.2()(64bit)                                                 glibc-2.25.90-27.fc27.s390x
├─libdl.so.2(GLIBC_2.2)(64bit)                                        glibc-2.25.90-27.fc27.s390x
├─libc.so.6(GLIBC_2.16)(64bit)                                        glibc-2.25.90-27.fc27.s390x
└─ncurses-base = 6.0-10.20170520.fc27                                 ncurses-base-6.0-10.20170520.fc27.noarch
popt-1.16-8.fc26.s390x                                                
├─rtld(GNU_HASH)                                                      glibc-2.25.90-27.fc27.s390x
└─libc.so.6(GLIBC_2.8)(64bit)                                         glibc-2.25.90-27.fc27.s390x
python-rpm-macros-3-20.fc27.noarch                                    
└─python-srpm-macros                                                  python-srpm-macros-3-20.fc27.noarch
python2-rpm-macros-3-20.fc27.noarch                                   
python3-rpm-generators-4.13.0.1-2.fc27.noarch                         
├─/bin/bash                                                           bash-4.4.12-6.fc27.s390x
├─/usr/bin/python3                                                    python3-3.6.2-5.fc27.s390x
├─python3-setuptools                                                  python3-setuptools-36.2.0-1.fc27.noarch
└─rpm                                                                 rpm-4.13.0.1-33.fc27.s390x
slang-2.3.1a-2.fc26.s390x                                             
├─rtld(GNU_HASH)                                                      glibc-2.25.90-27.fc27.s390x
├─libm.so.6()(64bit)                                                  glibc-2.25.90-27.fc27.s390x
├─libm.so.6(GLIBC_2.2)(64bit)                                         glibc-2.25.90-27.fc27.s390x
├─libdl.so.2()(64bit)                                                 glibc-2.25.90-27.fc27.s390x
├─libc.so.6(GLIBC_2.15)(64bit)                                        glibc-2.25.90-27.fc27.s390x
└─libdl.so.2(GLIBC_2.2)(64bit)                                        glibc-2.25.90-27.fc27.s390x
libpng-2:1.6.29-1.fc27.s390x                                          
├─rtld(GNU_HASH)                                                      glibc-2.25.90-27.fc27.s390x
├─libm.so.6()(64bit)                                                  glibc-2.25.90-27.fc27.s390x
├─libm.so.6(GLIBC_2.2)(64bit)                                         glibc-2.25.90-27.fc27.s390x
├─libz.so.1()(64bit)                                                  zlib-1.2.11-2.fc26.s390x
├─libc.so.6(GLIBC_2.11)(64bit)                                        glibc-2.25.90-27.fc27.s390x
├─libz.so.1(ZLIB_1.2.3.4)(64bit)                                      zlib-1.2.11-2.fc26.s390x
└─libz.so.1(ZLIB_1.2.9)(64bit)                                        zlib-1.2.11-2.fc26.s390x
oniguruma-6.4.0-1.fc27.s390x                                          
├─rtld(GNU_HASH)                                                      glibc-2.25.90-27.fc27.s390x
└─libc.so.6(GLIBC_2.4)(64bit)                                         glibc-2.25.90-27.fc27.s390x
pcre-cpp-8.41-1.fc27.s390x                                            
├─rtld(GNU_HASH)                                                      glibc-2.25.90-27.fc27.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                         glibc-2.25.90-27.fc27.s390x
├─libm.so.6()(64bit)                                                  glibc-2.25.90-27.fc27.s390x
├─libgcc_s.so.1()(64bit)                                              libgcc-7.1.1-6.fc27.s390x
├─libstdc++.so.6()(64bit)                                             libstdc++-7.1.1-6.fc27.s390x
├─libstdc++.so.6(CXXABI_1.3)(64bit)                                   libstdc++-7.1.1-6.fc27.s390x
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)                                  libstdc++-7.1.1-6.fc27.s390x
├─libgcc_s.so.1(GCC_3.0)(64bit)                                       libgcc-7.1.1-6.fc27.s390x
├─libstdc++.so.6(CXXABI_1.3.9)(64bit)                                 libstdc++-7.1.1-6.fc27.s390x
├─libstdc++.so.6(GLIBCXX_3.4.21)(64bit)                               libstdc++-7.1.1-6.fc27.s390x
├─libstdc++.so.6(GLIBCXX_3.4.9)(64bit)                                libstdc++-7.1.1-6.fc27.s390x
├─libstdc++.so.6(GLIBCXX_3.4.20)(64bit)                               libstdc++-7.1.1-6.fc27.s390x
├─libpcre.so.1()(64bit)                                               pcre-8.41-1.fc27.s390x
└─pcre(s390-64) = 8.41-1.fc27                                         pcre-8.41-1.fc27.s390x
pcre-utf16-8.41-1.fc27.s390x                                          
├─rtld(GNU_HASH)                                                      glibc-2.25.90-27.fc27.s390x
└─libc.so.6(GLIBC_2.4)(64bit)                                         glibc-2.25.90-27.fc27.s390x
pcre-utf32-8.41-1.fc27.s390x                                          
├─rtld(GNU_HASH)                                                      glibc-2.25.90-27.fc27.s390x
└─libc.so.6(GLIBC_2.4)(64bit)                                         glibc-2.25.90-27.fc27.s390x
kernel-headers-4.13.0-0.rc1.git1.1.fc27.s390x                         
libnl3-3.3.0-1.fc27.s390x                                             
├─rtld(GNU_HASH)                                                      glibc-2.25.90-27.fc27.s390x
├─libpthread.so.0()(64bit)                                            glibc-2.25.90-27.fc27.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                                   glibc-2.25.90-27.fc27.s390x
└─libc.so.6(GLIBC_2.8)(64bit)                                         glibc-2.25.90-27.fc27.s390x
libnl3-cli-3.3.0-1.fc27.s390x                                         
├─rtld(GNU_HASH)                                                      glibc-2.25.90-27.fc27.s390x
├─libpthread.so.0()(64bit)                                            glibc-2.25.90-27.fc27.s390x
├─libdl.so.2()(64bit)                                                 glibc-2.25.90-27.fc27.s390x
├─libc.so.6(GLIBC_2.15)(64bit)                                        glibc-2.25.90-27.fc27.s390x
├─libdl.so.2(GLIBC_2.2)(64bit)                                        glibc-2.25.90-27.fc27.s390x
├─libnl-3.so.200()(64bit)                                             libnl3-3.3.0-1.fc27.s390x
├─libnl-3.so.200(libnl_3)(64bit)                                      libnl3-3.3.0-1.fc27.s390x
├─libnl-route-3.so.200()(64bit)                                       libnl3-3.3.0-1.fc27.s390x
├─libnl-genl-3.so.200()(64bit)                                        libnl3-3.3.0-1.fc27.s390x
├─libnl-genl-3.so.200(libnl_3)(64bit)                                 libnl3-3.3.0-1.fc27.s390x
├─libnl-route-3.so.200(libnl_3)(64bit)                                libnl3-3.3.0-1.fc27.s390x
├─libnl-nf-3.so.200()(64bit)                                          libnl3-3.3.0-1.fc27.s390x
├─libnl-idiag-3.so.200()(64bit)                                       libnl3-3.3.0-1.fc27.s390x
├─libnl-route-3.so.200(libnl_3_2_28)(64bit)                           libnl3-3.3.0-1.fc27.s390x
├─libnl-idiag-3.so.200(libnl_3)(64bit)                                libnl3-3.3.0-1.fc27.s390x
├─libnl-nf-3.so.200(libnl_3)(64bit)                                   libnl3-3.3.0-1.fc27.s390x
└─libnl3 = 3.3.0-1.fc27                                               libnl3-3.3.0-1.fc27.s390x
libICE-devel-1.0.9-9.fc27.s390x                                       
├─/usr/bin/pkg-config                                                 pkgconf-pkg-config-1.3.8-1.fc27.s390x
├─libICE.so.6()(64bit)                                                libICE-1.0.9-9.fc27.s390x
├─pkgconfig(xproto)                                                   xorg-x11-proto-devel-7.7-22.fc27.noarch
└─libICE(s390-64) = 1.0.9-9.fc27                                      libICE-1.0.9-9.fc27.s390x
libSM-devel-1.2.2-5.fc26.s390x                                        
├─/usr/bin/pkg-config                                                 pkgconf-pkg-config-1.3.8-1.fc27.s390x
├─libSM.so.6()(64bit)                                                 libSM-1.2.2-5.fc26.s390x
├─pkgconfig(xproto)                                                   xorg-x11-proto-devel-7.7-22.fc27.noarch
├─pkgconfig(ice)                                                      libICE-devel-1.0.9-9.fc27.s390x
└─libSM = 1.2.2-5.fc26                                                libSM-1.2.2-5.fc26.s390x
libX11-devel-1.6.5-2.fc27.s390x                                       
├─/usr/bin/pkg-config                                                 pkgconf-pkg-config-1.3.8-1.fc27.s390x
├─libX11.so.6()(64bit)                                                libX11-1.6.5-2.fc27.s390x
├─libX11-xcb.so.1()(64bit)                                            libX11-1.6.5-2.fc27.s390x
├─pkgconfig(xproto)                                                   xorg-x11-proto-devel-7.7-22.fc27.noarch
├─pkgconfig(kbproto)                                                  xorg-x11-proto-devel-7.7-22.fc27.noarch
├─libX11 = 1.6.5-2.fc27                                               libX11-1.6.5-2.fc27.s390x
└─pkgconfig(xcb) >= 1.11.1                                            libxcb-devel-1.12-3.fc26.s390x
libXcursor-devel-1.1.14-8.fc26.s390x                                  
├─/usr/bin/pkg-config                                                 pkgconf-pkg-config-1.3.8-1.fc27.s390x
├─libXcursor.so.1()(64bit)                                            libXcursor-1.1.14-8.fc26.s390x
├─pkgconfig(x11)                                                      libX11-devel-1.6.5-2.fc27.s390x
├─pkgconfig(xproto)                                                   xorg-x11-proto-devel-7.7-22.fc27.noarch
├─pkgconfig(xfixes)                                                   libXfixes-devel-5.0.3-2.fc26.s390x
├─pkgconfig(xrender)                                                  libXrender-devel-0.9.10-2.fc26.s390x
└─libXcursor = 1.1.14-8.fc26                                          libXcursor-1.1.14-8.fc26.s390x
libXext-devel-1.3.3-5.fc26.s390x                                      
├─/usr/bin/pkg-config                                                 pkgconf-pkg-config-1.3.8-1.fc27.s390x
├─libXext.so.6()(64bit)                                               libXext-1.3.3-5.fc26.s390x
├─pkgconfig(x11)                                                      libX11-devel-1.6.5-2.fc27.s390x
├─pkgconfig(xextproto)                                                xorg-x11-proto-devel-7.7-22.fc27.noarch
└─libXext = 1.3.3-5.fc26                                              libXext-1.3.3-5.fc26.s390x
libXfixes-devel-5.0.3-2.fc26.s390x                                    
├─/usr/bin/pkg-config                                                 pkgconf-pkg-config-1.3.8-1.fc27.s390x
├─pkgconfig                                                           pkgconf-pkg-config-1.3.8-1.fc27.s390x
├─libXfixes.so.3()(64bit)                                             libXfixes-5.0.3-2.fc26.s390x
├─pkgconfig(x11)                                                      libX11-devel-1.6.5-2.fc27.s390x
├─pkgconfig(xproto)                                                   xorg-x11-proto-devel-7.7-22.fc27.noarch
├─libXfixes = 5.0.3-2.fc26                                            libXfixes-5.0.3-2.fc26.s390x
└─pkgconfig(fixesproto) >= 5.0                                        xorg-x11-proto-devel-7.7-22.fc27.noarch
libXft-devel-2.3.2-5.fc26.s390x                                       
├─/usr/bin/pkg-config                                                 pkgconf-pkg-config-1.3.8-1.fc27.s390x
├─libXft.so.2()(64bit)                                                libXft-2.3.2-5.fc26.s390x
├─pkgconfig(xproto)                                                   xorg-x11-proto-devel-7.7-22.fc27.noarch
├─pkgconfig(freetype2)                                                freetype-devel-2.8-3.fc27.s390x
├─pkgconfig(fontconfig)                                               fontconfig-devel-2.12.4-1.fc27.s390x
├─pkgconfig(xrender)                                                  libXrender-devel-0.9.10-2.fc26.s390x
└─libXft = 2.3.2-5.fc26                                               libXft-2.3.2-5.fc26.s390x
libXi-devel-1.7.9-2.fc26.s390x                                        
├─/usr/bin/pkg-config                                                 pkgconf-pkg-config-1.3.8-1.fc27.s390x
├─pkgconfig                                                           pkgconf-pkg-config-1.3.8-1.fc27.s390x
├─libXi.so.6()(64bit)                                                 libXi-1.7.9-2.fc26.s390x
├─pkgconfig(x11)                                                      libX11-devel-1.6.5-2.fc27.s390x
├─pkgconfig(xext)                                                     libXext-devel-1.3.3-5.fc26.s390x
├─pkgconfig(xfixes)                                                   libXfixes-devel-5.0.3-2.fc26.s390x
├─xorg-x11-proto-devel                                                xorg-x11-proto-devel-7.7-22.fc27.noarch
├─pkgconfig(inputproto)                                               xorg-x11-proto-devel-7.7-22.fc27.noarch
└─libXi = 1.7.9-2.fc26                                                libXi-1.7.9-2.fc26.s390x
libXinerama-devel-1.1.3-7.fc26.s390x                                  
├─/usr/bin/pkg-config                                                 pkgconf-pkg-config-1.3.8-1.fc27.s390x
├─libXinerama.so.1()(64bit)                                           libXinerama-1.1.3-7.fc26.s390x
├─pkgconfig(x11)                                                      libX11-devel-1.6.5-2.fc27.s390x
├─pkgconfig(xext)                                                     libXext-devel-1.3.3-5.fc26.s390x
├─pkgconfig(xineramaproto)                                            xorg-x11-proto-devel-7.7-22.fc27.noarch
└─libXinerama = 1.1.3-7.fc26                                          libXinerama-1.1.3-7.fc26.s390x
libXrandr-devel-1.5.1-2.fc26.s390x                                    
├─/usr/bin/pkg-config                                                 pkgconf-pkg-config-1.3.8-1.fc27.s390x
├─libXrandr.so.2()(64bit)                                             libXrandr-1.5.1-2.fc26.s390x
├─pkgconfig(x11)                                                      libX11-devel-1.6.5-2.fc27.s390x
├─pkgconfig(xproto)                                                   xorg-x11-proto-devel-7.7-22.fc27.noarch
├─pkgconfig(xext)                                                     libXext-devel-1.3.3-5.fc26.s390x
├─pkgconfig(xrender)                                                  libXrender-devel-0.9.10-2.fc26.s390x
├─libXrandr = 1.5.1-2.fc26                                            libXrandr-1.5.1-2.fc26.s390x
└─pkgconfig(randrproto) >= 1.5                                        xorg-x11-proto-devel-7.7-22.fc27.noarch
libXrender-devel-0.9.10-2.fc26.s390x                                  
├─/usr/bin/pkg-config                                                 pkgconf-pkg-config-1.3.8-1.fc27.s390x
├─libXrender.so.1()(64bit)                                            libXrender-0.9.10-2.fc26.s390x
├─pkgconfig(x11)                                                      libX11-devel-1.6.5-2.fc27.s390x
├─pkgconfig(xproto)                                                   xorg-x11-proto-devel-7.7-22.fc27.noarch
├─libXrender = 0.9.10-2.fc26                                          libXrender-0.9.10-2.fc26.s390x
└─pkgconfig(renderproto) >= 0.9                                       xorg-x11-proto-devel-7.7-22.fc27.noarch
libXt-devel-1.1.5-4.fc26.s390x                                        
├─/usr/bin/pkg-config                                                 pkgconf-pkg-config-1.3.8-1.fc27.s390x
├─libXt.so.6()(64bit)                                                 libXt-1.1.5-4.fc26.s390x
├─pkgconfig(x11)                                                      libX11-devel-1.6.5-2.fc27.s390x
├─pkgconfig(xproto)                                                   xorg-x11-proto-devel-7.7-22.fc27.noarch
├─pkgconfig(ice)                                                      libICE-devel-1.0.9-9.fc27.s390x
├─pkgconfig(sm)                                                       libSM-devel-1.2.2-5.fc26.s390x
└─libXt(s390-64) = 1.1.5-4.fc26                                       libXt-1.1.5-4.fc26.s390x
libXv-devel-1.0.11-2.fc26.s390x                                       
├─/usr/bin/pkg-config                                                 pkgconf-pkg-config-1.3.8-1.fc27.s390x
├─pkgconfig(x11)                                                      libX11-devel-1.6.5-2.fc27.s390x
├─pkgconfig(xproto)                                                   xorg-x11-proto-devel-7.7-22.fc27.noarch
├─pkgconfig(xext)                                                     libXext-devel-1.3.3-5.fc26.s390x
├─libXv.so.1()(64bit)                                                 libXv-1.0.11-2.fc26.s390x
├─pkgconfig(videoproto)                                               xorg-x11-proto-devel-7.7-22.fc27.noarch
└─libXv = 1.0.11-2.fc26                                               libXv-1.0.11-2.fc26.s390x
libglvnd-glx-1:0.2.999-20.20170620gitd850cdd.fc27.s390x               
├─rtld(GNU_HASH)                                                      glibc-2.25.90-27.fc27.s390x
├─libpthread.so.0()(64bit)                                            glibc-2.25.90-27.fc27.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                                   glibc-2.25.90-27.fc27.s390x
├─libdl.so.2()(64bit)                                                 glibc-2.25.90-27.fc27.s390x
├─libX11.so.6()(64bit)                                                libX11-1.6.5-2.fc27.s390x
├─libdl.so.2(GLIBC_2.2)(64bit)                                        glibc-2.25.90-27.fc27.s390x
├─libXext.so.6()(64bit)                                               libXext-1.3.3-5.fc26.s390x
├─libc.so.6(GLIBC_2.8)(64bit)                                         glibc-2.25.90-27.fc27.s390x
├─libGLdispatch.so.0()(64bit)                                         libglvnd-1:0.2.999-20.20170620gitd850cdd.fc27.s390x
├─libglvnd(s390-64) = 1:0.2.999-20.20170620gitd850cdd.fc27            libglvnd-1:0.2.999-20.20170620gitd850cdd.fc27.s390x
└─mesa-libGL(s390-64) >= 13.0.4-1                                     mesa-libGL-17.1.5-1.fc27.s390x
mesa-libGL-devel-17.1.5-1.fc27.s390x                                  
├─/usr/bin/pkg-config                                                 pkgconf-pkg-config-1.3.8-1.fc27.s390x
├─pkgconfig(x11)                                                      libX11-devel-1.6.5-2.fc27.s390x
├─pkgconfig(xext)                                                     libXext-devel-1.3.3-5.fc26.s390x
├─pkgconfig(xcb)                                                      libxcb-devel-1.12-3.fc26.s390x
├─pkgconfig(xfixes)                                                   libXfixes-devel-5.0.3-2.fc26.s390x
├─libglapi.so.0()(64bit)                                              mesa-libglapi-17.1.5-1.fc27.s390x
├─libglvnd-devel(s390-64)                                             libglvnd-devel-1:0.2.999-20.20170620gitd850cdd.fc27.s390x
├─pkgconfig(xxf86vm)                                                  libXxf86vm-devel-1.1.4-4.fc26.s390x
├─pkgconfig(x11-xcb)                                                  libX11-devel-1.6.5-2.fc27.s390x
├─pkgconfig(libdrm) >= 2.4.75                                         libdrm-devel-2.4.81-1.fc27.s390x
├─pkgconfig(xcb-dri2) >= 1.8                                          libxcb-devel-1.12-3.fc26.s390x
├─pkgconfig(xcb-glx) >= 1.8.1                                         libxcb-devel-1.12-3.fc26.s390x
├─pkgconfig(xdamage) >= 1.1                                           libXdamage-devel-1.1.4-9.fc26.s390x
└─mesa-libGL(s390-64) = 17.1.5-1.fc27                                 mesa-libGL-17.1.5-1.fc27.s390x
mesa-libGLU-devel-9.0.0-11.fc26.s390x                                 
├─/usr/bin/pkg-config                                                 pkgconf-pkg-config-1.3.8-1.fc27.s390x
├─libGLU.so.1()(64bit)                                                mesa-libGLU-9.0.0-11.fc26.s390x
├─pkgconfig(gl)                                                       mesa-libGL-devel-17.1.5-1.fc27.s390x
├─gl-manpages                                                         gl-manpages-1.1-13.20161227.fc26.noarch
└─mesa-libGLU(s390-64) = 9.0.0-11.fc26                                mesa-libGLU-9.0.0-11.fc26.s390x
qt-1:4.8.7-29.fc27.s390x                                              
├─rtld(GNU_HASH)                                                      glibc-2.25.90-27.fc27.s390x
├─libm.so.6()(64bit)                                                  glibc-2.25.90-27.fc27.s390x
├─libpthread.so.0()(64bit)                                            glibc-2.25.90-27.fc27.s390x
├─libgcc_s.so.1()(64bit)                                              libgcc-7.1.1-6.fc27.s390x
├─libstdc++.so.6()(64bit)                                             libstdc++-7.1.1-6.fc27.s390x
├─libstdc++.so.6(CXXABI_1.3)(64bit)                                   libstdc++-7.1.1-6.fc27.s390x
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)                                  libstdc++-7.1.1-6.fc27.s390x
├─libgcc_s.so.1(GCC_3.0)(64bit)                                       libgcc-7.1.1-6.fc27.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                                   glibc-2.25.90-27.fc27.s390x
├─libm.so.6(GLIBC_2.2)(64bit)                                         glibc-2.25.90-27.fc27.s390x
├─libdl.so.2()(64bit)                                                 glibc-2.25.90-27.fc27.s390x
├─libglib-2.0.so.0()(64bit)                                           glib2-2.53.4-1.fc27.s390x
├─libz.so.1()(64bit)                                                  zlib-1.2.11-2.fc26.s390x
├─libc.so.6(GLIBC_2.15)(64bit)                                        glibc-2.25.90-27.fc27.s390x
├─libdl.so.2(GLIBC_2.2)(64bit)                                        glibc-2.25.90-27.fc27.s390x
├─librt.so.1()(64bit)                                                 glibc-2.25.90-27.fc27.s390x
├─libpthread.so.0(GLIBC_2.3.2)(64bit)                                 glibc-2.25.90-27.fc27.s390x
├─libgthread-2.0.so.0()(64bit)                                        glib2-2.53.4-1.fc27.s390x
├─librt.so.1(GLIBC_2.2)(64bit)                                        glibc-2.25.90-27.fc27.s390x
├─libdbus-1.so.3()(64bit)                                             dbus-libs-1:1.11.14-1.fc27.s390x
