INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                             MATCH
├─libsemanage.so.1()(64bit)                                      libsemanage-2.6-4.fc27.s390x
├─libsemanage.so.1(LIBSEMANAGE_1.0)(64bit)                       libsemanage-2.6-4.fc27.s390x
├─libattr.so.1(ATTR_1.1)(64bit)                                  libattr-2.4.47-19.fc27.s390x
├─libacl.so.1(ACL_1.1)(64bit)                                    libacl-2.2.52-16.fc27.s390x
├─audit-libs >= 1.6.5                                            audit-libs-2.7.7-3.fc27.s390x
└─libselinux >= 1.25.2-1                                         libselinux-2.6-6.fc27.s390x
libidn2-2.0.2-1.fc27.s390x                                       
├─rtld(GNU_HASH)                                                 glibc-2.25.90-27.fc27.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                    glibc-2.25.90-27.fc27.s390x
└─libunistring.so.2()(64bit)                                     libunistring-0.9.7-1.fc26.s390x
libunistring-0.9.7-1.fc26.s390x                                  
├─rtld(GNU_HASH)                                                 glibc-2.25.90-27.fc27.s390x
└─libc.so.6(GLIBC_2.4)(64bit)                                    glibc-2.25.90-27.fc27.s390x
publicsuffix-list-dafsa-20170424-1.fc27.noarch                   
libsepol-2.6-1.fc26.s390x                                        
├─rtld(GNU_HASH)                                                 glibc-2.25.90-27.fc27.s390x
├─/sbin/ldconfig                                                 glibc-2.25.90-27.fc27.s390x
└─libc.so.6(GLIBC_2.8)(64bit)                                    glibc-2.25.90-27.fc27.s390x
info-6.4-3.fc27.s390x                                            
├─rtld(GNU_HASH)                                                 glibc-2.25.90-27.fc27.s390x
├─libz.so.1()(64bit)                                             zlib-1.2.11-2.fc26.s390x
├─libc.so.6(GLIBC_2.15)(64bit)                                   glibc-2.25.90-27.fc27.s390x
└─libtinfo.so.6()(64bit)                                         ncurses-libs-6.0-10.20170520.fc27.s390x
libblkid-2.30-1.fc27.s390x                                       
├─rtld(GNU_HASH)                                                 glibc-2.25.90-27.fc27.s390x
├─/sbin/ldconfig                                                 glibc-2.25.90-27.fc27.s390x
├─ld64.so.1()(64bit)                                             glibc-2.25.90-27.fc27.s390x
├─ld64.so.1(GLIBC_2.3)(64bit)                                    glibc-2.25.90-27.fc27.s390x
├─libuuid.so.1()(64bit)                                          libuuid-2.30-1.fc27.s390x
├─libuuid.so.1(UUID_1.0)(64bit)                                  libuuid-2.30-1.fc27.s390x
├─libc.so.6(GLIBC_2.25)(64bit)                                   glibc-2.25.90-27.fc27.s390x
└─libuuid = 2.30-1.fc27                                          libuuid-2.30-1.fc27.s390x
ca-certificates-2017.2.14-2.fc27.noarch                          
├─p11-kit >= 0.23.4                                              p11-kit-0.23.7-1.fc27.s390x
└─p11-kit-trust >= 0.23.4                                        p11-kit-trust-0.23.7-1.fc27.s390x
setup-2.10.5-2.fc26.noarch                                       
└─system-release                                                 fedora-release-27-0.2.noarch
ncurses-base-6.0-10.20170520.fc27.noarch                         
popt-1.16-8.fc26.s390x                                           
├─rtld(GNU_HASH)                                                 glibc-2.25.90-27.fc27.s390x
└─libc.so.6(GLIBC_2.8)(64bit)                                    glibc-2.25.90-27.fc27.s390x
nss-softokn-freebl-3.31.0-2.fc27.s390x                           
├─rtld(GNU_HASH)                                                 glibc-2.25.90-27.fc27.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                    glibc-2.25.90-27.fc27.s390x
├─libdl.so.2()(64bit)                                            glibc-2.25.90-27.fc27.s390x
├─libdl.so.2(GLIBC_2.2)(64bit)                                   glibc-2.25.90-27.fc27.s390x
└─/bin/bash                                                      bash-4.4.12-6.fc27.s390x
sqlite-libs-3.19.3-1.fc27.s390x                                  
├─rtld(GNU_HASH)                                                 glibc-2.25.90-27.fc27.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                    glibc-2.25.90-27.fc27.s390x
├─libpthread.so.0()(64bit)                                       glibc-2.25.90-27.fc27.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                              glibc-2.25.90-27.fc27.s390x
├─libdl.so.2()(64bit)                                            glibc-2.25.90-27.fc27.s390x
└─libdl.so.2(GLIBC_2.2)(64bit)                                   glibc-2.25.90-27.fc27.s390x
sed-4.4-1.fc26.s390x                                             
├─rtld(GNU_HASH)                                                 glibc-2.25.90-27.fc27.s390x
├─libc.so.6(GLIBC_2.7)(64bit)                                    glibc-2.25.90-27.fc27.s390x
├─libselinux.so.1()(64bit)                                       libselinux-2.6-6.fc27.s390x
├─libacl.so.1()(64bit)                                           libacl-2.2.52-16.fc27.s390x
└─libacl.so.1(ACL_1.0)(64bit)                                    libacl-2.2.52-16.fc27.s390x
xz-libs-5.2.3-2.fc26.s390x                                       
├─rtld(GNU_HASH)                                                 glibc-2.25.90-27.fc27.s390x
├─libpthread.so.0()(64bit)                                       glibc-2.25.90-27.fc27.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                              glibc-2.25.90-27.fc27.s390x
├─libpthread.so.0(GLIBC_2.3.2)(64bit)                            glibc-2.25.90-27.fc27.s390x
├─libc.so.6(GLIBC_2.17)(64bit)                                   glibc-2.25.90-27.fc27.s390x
└─libpthread.so.0(GLIBC_2.3.3)(64bit)                            glibc-2.25.90-27.fc27.s390x
libsemanage-2.6-4.fc27.s390x                                     
├─rtld(GNU_HASH)                                                 glibc-2.25.90-27.fc27.s390x
├─libc.so.6(GLIBC_2.8)(64bit)                                    glibc-2.25.90-27.fc27.s390x
├─libbz2.so.1()(64bit)                                           bzip2-libs-1.0.6-22.fc26.s390x
├─libselinux.so.1()(64bit)                                       libselinux-2.6-6.fc27.s390x
├─libaudit.so.1()(64bit)                                         audit-libs-2.7.7-3.fc27.s390x
├─libsepol.so.1()(64bit)                                         libsepol-2.6-1.fc26.s390x
├─audit-libs                                                     audit-libs-2.7.7-3.fc27.s390x
├─libsepol.so.1(LIBSEPOL_1.0)(64bit)                             libsepol-2.6-1.fc26.s390x
├─bzip2-libs                                                     bzip2-libs-1.0.6-22.fc26.s390x
├─libsepol.so.1(LIBSEPOL_1.1)(64bit)                             libsepol-2.6-1.fc26.s390x
├─libustr-1.0.so.1()(64bit)                                      ustr-1.0.4-22.fc26.s390x
├─libustr-1.0.so.1(USTR_1.0)(64bit)                              ustr-1.0.4-22.fc26.s390x
└─libustr-1.0.so.1(USTR_1.0.1)(64bit)                            ustr-1.0.4-22.fc26.s390x
p11-kit-0.23.7-1.fc27.s390x                                      
├─rtld(GNU_HASH)                                                 glibc-2.25.90-27.fc27.s390x
├─libpthread.so.0()(64bit)                                       glibc-2.25.90-27.fc27.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                              glibc-2.25.90-27.fc27.s390x
├─libdl.so.2()(64bit)                                            glibc-2.25.90-27.fc27.s390x
├─libdl.so.2(GLIBC_2.2)(64bit)                                   glibc-2.25.90-27.fc27.s390x
├─libc.so.6(GLIBC_2.16)(64bit)                                   glibc-2.25.90-27.fc27.s390x
└─libffi.so.6()(64bit)                                           libffi-3.1-12.fc27.s390x
p11-kit-trust-0.23.7-1.fc27.s390x                                
├─rtld(GNU_HASH)                                                 glibc-2.25.90-27.fc27.s390x
├─libpthread.so.0()(64bit)                                       glibc-2.25.90-27.fc27.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                              glibc-2.25.90-27.fc27.s390x
├─libdl.so.2()(64bit)                                            glibc-2.25.90-27.fc27.s390x
├─libdl.so.2(GLIBC_2.2)(64bit)                                   glibc-2.25.90-27.fc27.s390x
├─libc.so.6(GLIBC_2.16)(64bit)                                   glibc-2.25.90-27.fc27.s390x
├─libffi.so.6()(64bit)                                           libffi-3.1-12.fc27.s390x
├─/usr/bin/bash                                                  bash-4.4.12-6.fc27.s390x
├─libp11-kit.so.0()(64bit)                                       p11-kit-0.23.7-1.fc27.s390x
├─libtasn1.so.6()(64bit)                                         libtasn1-4.12-1.fc27.s390x
├─libtasn1.so.6(LIBTASN1_0_3)(64bit)                             libtasn1-4.12-1.fc27.s390x
└─p11-kit(s390-64) = 0.23.7-1.fc27                               p11-kit-0.23.7-1.fc27.s390x
bzip2-libs-1.0.6-22.fc26.s390x                                   
├─rtld(GNU_HASH)                                                 glibc-2.25.90-27.fc27.s390x
└─libc.so.6(GLIBC_2.4)(64bit)                                    glibc-2.25.90-27.fc27.s390x
ustr-1.0.4-22.fc26.s390x                                         
├─rtld(GNU_HASH)                                                 glibc-2.25.90-27.fc27.s390x
└─libc.so.6(GLIBC_2.4)(64bit)                                    glibc-2.25.90-27.fc27.s390x
libtasn1-4.12-1.fc27.s390x                                       
├─rtld(GNU_HASH)                                                 glibc-2.25.90-27.fc27.s390x
└─libc.so.6(GLIBC_2.4)(64bit)                                    glibc-2.25.90-27.fc27.s390x
net-snmp-libs-1:5.7.3-20.fc27.s390x                              
├─rtld(GNU_HASH)                                                 glibc-2.25.90-27.fc27.s390x
├─libcrypto.so.1.1()(64bit)                                      openssl-libs-1:1.1.0f-7.fc27.s390x
├─libc.so.6(GLIBC_2.17)(64bit)                                   glibc-2.25.90-27.fc27.s390x
├─libcrypto.so.1.1(OPENSSL_1_1_0)(64bit)                         openssl-libs-1:1.1.0f-7.fc27.s390x
├─libssl.so.1.1()(64bit)                                         openssl-libs-1:1.1.0f-7.fc27.s390x
└─libssl.so.1.1(OPENSSL_1_1_0)(64bit)                            openssl-libs-1:1.1.0f-7.fc27.s390x
net-snmp-agent-libs-1:5.7.3-20.fc27.s390x                        
├─rtld(GNU_HASH)                                                 glibc-2.25.90-27.fc27.s390x
├─libm.so.6()(64bit)                                             glibc-2.25.90-27.fc27.s390x
├─libpthread.so.0()(64bit)                                       glibc-2.25.90-27.fc27.s390x
├─libdl.so.2()(64bit)                                            glibc-2.25.90-27.fc27.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                              glibc-2.25.90-27.fc27.s390x
├─libz.so.1()(64bit)                                             zlib-1.2.11-2.fc26.s390x
├─libdl.so.2(GLIBC_2.2)(64bit)                                   glibc-2.25.90-27.fc27.s390x
├─libcrypto.so.1.1()(64bit)                                      openssl-libs-1:1.1.0f-7.fc27.s390x
├─librpm.so.7()(64bit)                                           rpm-libs-4.13.0.1-33.fc27.s390x
├─librpmio.so.7()(64bit)                                         rpm-libs-4.13.0.1-33.fc27.s390x
├─libssl.so.1.1()(64bit)                                         openssl-libs-1:1.1.0f-7.fc27.s390x
├─libnsl.so.1()(64bit)                                           glibc-2.25.90-27.fc27.s390x
├─libutil.so.1()(64bit)                                          glibc-2.25.90-27.fc27.s390x
├─libcrypt.so.1()(64bit)                                         libcrypt-2.25.90-27.fc27.s390x
├─libnetsnmp.so.30()(64bit)                                      net-snmp-libs-1:5.7.3-20.fc27.s390x
├─libresolv.so.2()(64bit)                                        glibc-2.25.90-27.fc27.s390x
├─libc.so.6(GLIBC_2.15)(64bit)                                   glibc-2.25.90-27.fc27.s390x
├─libperl.so.5.26()(64bit)                                       perl-libs-4:5.26.0-395.fc27.s390x
├─libmariadb.so.3()(64bit)                                       mariadb-libs-3:10.2.7-2.fc27.s390x
├─libwrap.so.0()(64bit)                                          tcp_wrappers-libs-7.6-85.fc26.s390x
├─perl(:MODULE_COMPAT_5.26.0)                                    perl-libs-4:5.26.0-395.fc27.s390x
├─libmariadb.so.3(libmysqlclient_18)(64bit)                      mariadb-libs-3:10.2.7-2.fc27.s390x
└─net-snmp-libs(s390-64) = 1:5.7.3-20.fc27                       net-snmp-libs-1:5.7.3-20.fc27.s390x
mariadb-libs-3:10.2.7-2.fc27.s390x                               
├─rtld(GNU_HASH)                                                 glibc-2.25.90-27.fc27.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                    glibc-2.25.90-27.fc27.s390x
├─libm.so.6()(64bit)                                             glibc-2.25.90-27.fc27.s390x
├─libpthread.so.0()(64bit)                                       glibc-2.25.90-27.fc27.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                              glibc-2.25.90-27.fc27.s390x
├─libdl.so.2()(64bit)                                            glibc-2.25.90-27.fc27.s390x
├─libz.so.1()(64bit)                                             zlib-1.2.11-2.fc26.s390x
├─libdl.so.2(GLIBC_2.2)(64bit)                                   glibc-2.25.90-27.fc27.s390x
├─libcrypto.so.1.1()(64bit)                                      openssl-libs-1:1.1.0f-7.fc27.s390x
├─libssl.so.1.1()(64bit)                                         openssl-libs-1:1.1.0f-7.fc27.s390x
├─libcrypto.so.1.1(OPENSSL_1_1_0)(64bit)                         openssl-libs-1:1.1.0f-7.fc27.s390x
├─libssl.so.1.1(OPENSSL_1_1_0)(64bit)                            openssl-libs-1:1.1.0f-7.fc27.s390x
└─mariadb-common(s390-64) = 3:10.2.7-2.fc27                      mariadb-common-3:10.2.7-2.fc27.s390x
perl-libs-4:5.26.0-395.fc27.s390x                                
├─rtld(GNU_HASH)                                                 glibc-2.25.90-27.fc27.s390x
├─libm.so.6()(64bit)                                             glibc-2.25.90-27.fc27.s390x
├─libpthread.so.0()(64bit)                                       glibc-2.25.90-27.fc27.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                              glibc-2.25.90-27.fc27.s390x
├─libm.so.6(GLIBC_2.2)(64bit)                                    glibc-2.25.90-27.fc27.s390x
├─libdl.so.2()(64bit)                                            glibc-2.25.90-27.fc27.s390x
├─perl(Carp)                                                     perl-Carp-1.42-393.fc27.noarch
├─perl(Exporter)                                                 perl-Exporter-5.72-394.fc27.noarch
├─libdl.so.2(GLIBC_2.2)(64bit)                                   glibc-2.25.90-27.fc27.s390x
├─libc.so.6(GLIBC_2.11)(64bit)                                   glibc-2.25.90-27.fc27.s390x
├─libutil.so.1()(64bit)                                          glibc-2.25.90-27.fc27.s390x
├─libcrypt.so.1()(64bit)                                         libcrypt-2.25.90-27.fc27.s390x
├─libresolv.so.2()(64bit)                                        glibc-2.25.90-27.fc27.s390x
├─libnsl.so.1()(64bit)                                           glibc-2.25.90-27.fc27.s390x
├─libcrypt.so.1(GLIBC_2.2)(64bit)                                libcrypt-2.25.90-27.fc27.s390x
└─libm.so.6(GLIBC_2.4)(64bit)                                    glibc-2.25.90-27.fc27.s390x
tcp_wrappers-libs-7.6-85.fc26.s390x                              
├─rtld(GNU_HASH)                                                 glibc-2.25.90-27.fc27.s390x
├─libc.so.6(GLIBC_2.11)(64bit)                                   glibc-2.25.90-27.fc27.s390x
├─libnsl.so.1()(64bit)                                           glibc-2.25.90-27.fc27.s390x
└─libnsl.so.1(GLIBC_2.2)(64bit)                                  glibc-2.25.90-27.fc27.s390x
mariadb-common-3:10.2.7-2.fc27.s390x                             
├─rtld(GNU_HASH)                                                 glibc-2.25.90-27.fc27.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                    glibc-2.25.90-27.fc27.s390x
├─libpthread.so.0()(64bit)                                       glibc-2.25.90-27.fc27.s390x
└─/etc/my.cnf                                                    mariadb-config-3:10.2.7-2.fc27.s390x
perl-Carp-1.42-393.fc27.noarch                                   
├─perl(strict)                                                   perl-libs-4:5.26.0-395.fc27.s390x
├─perl(:MODULE_COMPAT_5.26.0)                                    perl-libs-4:5.26.0-395.fc27.s390x
├─perl(warnings)                                                 perl-libs-4:5.26.0-395.fc27.s390x
└─perl(Exporter)                                                 perl-Exporter-5.72-394.fc27.noarch
perl-Exporter-5.72-394.fc27.noarch                               
├─perl(strict)                                                   perl-libs-4:5.26.0-395.fc27.s390x
├─perl(:MODULE_COMPAT_5.26.0)                                    perl-libs-4:5.26.0-395.fc27.s390x
├─perl(warnings)                                                 perl-libs-4:5.26.0-395.fc27.s390x
├─perl(:VERSION) >= 5.6.0                                        perl-libs-4:5.26.0-395.fc27.s390x
└─perl(Carp) >= 1.05                                             perl-Carp-1.42-393.fc27.noarch
mariadb-config-3:10.2.7-2.fc27.s390x                             
libproxy-0.4.15-2.fc27.s390x                                     
├─rtld(GNU_HASH)                                                 glibc-2.25.90-27.fc27.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                    glibc-2.25.90-27.fc27.s390x
├─libm.so.6()(64bit)                                             glibc-2.25.90-27.fc27.s390x
├─libpthread.so.0()(64bit)                                       glibc-2.25.90-27.fc27.s390x
├─libgcc_s.so.1()(64bit)                                         libgcc-7.1.1-6.fc27.s390x
├─libstdc++.so.6()(64bit)                                        libstdc++-7.1.1-6.fc27.s390x
├─libstdc++.so.6(CXXABI_1.3)(64bit)                              libstdc++-7.1.1-6.fc27.s390x
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)                             libstdc++-7.1.1-6.fc27.s390x
├─libgcc_s.so.1(GCC_3.0)(64bit)                                  libgcc-7.1.1-6.fc27.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                              glibc-2.25.90-27.fc27.s390x
├─libdl.so.2()(64bit)                                            glibc-2.25.90-27.fc27.s390x
├─libstdc++.so.6(CXXABI_1.3.9)(64bit)                            libstdc++-7.1.1-6.fc27.s390x
├─libstdc++.so.6(GLIBCXX_3.4.21)(64bit)                          libstdc++-7.1.1-6.fc27.s390x
├─libstdc++.so.6(GLIBCXX_3.4.9)(64bit)                           libstdc++-7.1.1-6.fc27.s390x
├─libstdc++.so.6(GLIBCXX_3.4.11)(64bit)                          libstdc++-7.1.1-6.fc27.s390x
├─libstdc++.so.6(GLIBCXX_3.4.20)(64bit)                          libstdc++-7.1.1-6.fc27.s390x
├─libstdc++.so.6(CXXABI_1.3.1)(64bit)                            libstdc++-7.1.1-6.fc27.s390x
└─libmodman.so.1()(64bit)                                        libmodman-2.0.1-14.fc27.s390x
libmodman-2.0.1-14.fc27.s390x                                    
├─rtld(GNU_HASH)                                                 glibc-2.25.90-27.fc27.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                    glibc-2.25.90-27.fc27.s390x
├─libm.so.6()(64bit)                                             glibc-2.25.90-27.fc27.s390x
├─libgcc_s.so.1()(64bit)                                         libgcc-7.1.1-6.fc27.s390x
├─libstdc++.so.6()(64bit)                                        libstdc++-7.1.1-6.fc27.s390x
├─libstdc++.so.6(CXXABI_1.3)(64bit)                              libstdc++-7.1.1-6.fc27.s390x
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)                             libstdc++-7.1.1-6.fc27.s390x
├─libgcc_s.so.1(GCC_3.0)(64bit)                                  libgcc-7.1.1-6.fc27.s390x
├─libdl.so.2()(64bit)                                            glibc-2.25.90-27.fc27.s390x
├─libstdc++.so.6(GLIBCXX_3.4.21)(64bit)                          libstdc++-7.1.1-6.fc27.s390x
├─libstdc++.so.6(GLIBCXX_3.4.9)(64bit)                           libstdc++-7.1.1-6.fc27.s390x
├─libstdc++.so.6(GLIBCXX_3.4.11)(64bit)                          libstdc++-7.1.1-6.fc27.s390x
└─libdl.so.2(GLIBC_2.2)(64bit)                                   glibc-2.25.90-27.fc27.s390x
realmd-0.16.3-5.fc27.s390x                                       
├─rtld(GNU_HASH)                                                 glibc-2.25.90-27.fc27.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                    glibc-2.25.90-27.fc27.s390x
├─libpthread.so.0()(64bit)                                       glibc-2.25.90-27.fc27.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                              glibc-2.25.90-27.fc27.s390x
├─libglib-2.0.so.0()(64bit)                                      glib2-2.53.4-1.fc27.s390x
├─libgobject-2.0.so.0()(64bit)                                   glib2-2.53.4-1.fc27.s390x
├─libgio-2.0.so.0()(64bit)                                       glib2-2.53.4-1.fc27.s390x
├─libresolv.so.2()(64bit)                                        glibc-2.25.90-27.fc27.s390x
├─libcom_err.so.2()(64bit)                                       libcom_err-1.43.4-2.fc26.s390x
├─libkrb5.so.3()(64bit)                                          krb5-libs-1.15.1-14.fc27.s390x
├─libsystemd.so.0()(64bit)                                       systemd-libs-234-5.fc27.s390x
├─libk5crypto.so.3()(64bit)                                      krb5-libs-1.15.1-14.fc27.s390x
├─liblber-2.4.so.2()(64bit)                                      openldap-2.4.45-1.fc27.s390x
├─libldap-2.4.so.2()(64bit)                                      openldap-2.4.45-1.fc27.s390x
├─libsystemd.so.0(LIBSYSTEMD_209)(64bit)                         systemd-libs-234-5.fc27.s390x
├─libresolv.so.2(GLIBC_2.2)(64bit)                               glibc-2.25.90-27.fc27.s390x
├─libkrb5.so.3(krb5_3_MIT)(64bit)                                krb5-libs-1.15.1-14.fc27.s390x
├─libpolkit-gobject-1.so.0()(64bit)                              polkit-libs-0.113-13.fc27.s390x
└─authconfig                                                     authconfig-7.0.1-1.fc27.s390x
authconfig-7.0.1-1.fc27.s390x                                    
├─rtld(GNU_HASH)                                                 glibc-2.25.90-27.fc27.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                    glibc-2.25.90-27.fc27.s390x
├─/bin/sh                                                        bash-4.4.12-6.fc27.s390x
├─/usr/bin/python3                                               python3-3.6.2-5.fc27.s390x
├─libresolv.so.2()(64bit)                                        glibc-2.25.90-27.fc27.s390x
├─python3                                                        python3-3.6.2-5.fc27.s390x
├─libresolv.so.2(GLIBC_2.2)(64bit)                               glibc-2.25.90-27.fc27.s390x
├─policycoreutils                                                policycoreutils-2.6-5.fc27.s390x
├─python3-sssdconfig                                             python3-sssdconfig-1.15.3-0.beta.5.fc27.noarch
├─/usr/bin/openssl                                               openssl-1:1.1.0f-7.fc27.s390x
├─python(abi) = 3.6                                              python3-3.6.2-5.fc27.s390x
├─libpwquality > 0.9                                             libpwquality-1.4.0-1.fc27.s390x
└─pam >= 0.99.10.0                                               pam-1.3.0-3.fc27.s390x
krb5-libs-1.15.1-14.fc27.s390x                                   
├─rtld(GNU_HASH)                                                 glibc-2.25.90-27.fc27.s390x
├─/bin/sh                                                        bash-4.4.12-6.fc27.s390x
├─libdl.so.2()(64bit)                                            glibc-2.25.90-27.fc27.s390x
├─libdl.so.2(GLIBC_2.2)(64bit)                                   glibc-2.25.90-27.fc27.s390x
├─libcrypto.so.1.1()(64bit)                                      openssl-libs-1:1.1.0f-7.fc27.s390x
├─libssl.so.1.1()(64bit)                                         openssl-libs-1:1.1.0f-7.fc27.s390x
├─libcrypto.so.1.1(OPENSSL_1_1_0)(64bit)                         openssl-libs-1:1.1.0f-7.fc27.s390x
├─libresolv.so.2()(64bit)                                        glibc-2.25.90-27.fc27.s390x
├─coreutils                                                      coreutils-8.27-10.fc27.s390x
├─libssl.so.1.1(OPENSSL_1_1_0)(64bit)                            openssl-libs-1:1.1.0f-7.fc27.s390x
├─libcom_err.so.2()(64bit)                                       libcom_err-1.43.4-2.fc26.s390x
├─libselinux.so.1()(64bit)                                       libselinux-2.6-6.fc27.s390x
├─libc.so.6(GLIBC_2.16)(64bit)                                   glibc-2.25.90-27.fc27.s390x
├─libresolv.so.2(GLIBC_2.2)(64bit)                               glibc-2.25.90-27.fc27.s390x
├─grep                                                           grep-3.1-1.fc27.s390x
├─sed                                                            sed-4.4-1.fc26.s390x
├─gawk                                                           gawk-4.1.4-3.fc26.s390x
├─libkeyutils.so.1()(64bit)                                      keyutils-libs-1.5.10-1.fc27.s390x
├─libkeyutils.so.1(KEYUTILS_0.3)(64bit)                          keyutils-libs-1.5.10-1.fc27.s390x
├─libverto.so.1()(64bit)                                         libverto-0.2.6-7.fc26.s390x
├─libkeyutils.so.1(KEYUTILS_1.0)(64bit)                          keyutils-libs-1.5.10-1.fc27.s390x
├─libkeyutils.so.1(KEYUTILS_1.5)(64bit)                          keyutils-libs-1.5.10-1.fc27.s390x
├─/etc/crypto-policies/back-ends/krb5.config                     crypto-policies-20170606-2.git7c32281.fc27.noarch
└─keyutils-libs >= 1.5.8                                         keyutils-libs-1.5.10-1.fc27.s390x
libcom_err-1.43.4-2.fc26.s390x                                   
├─rtld(GNU_HASH)                                                 glibc-2.25.90-27.fc27.s390x
├─libpthread.so.0()(64bit)                                       glibc-2.25.90-27.fc27.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                              glibc-2.25.90-27.fc27.s390x
├─libc.so.6(GLIBC_2.17)(64bit)                                   glibc-2.25.90-27.fc27.s390x
├─ld64.so.1()(64bit)                                             glibc-2.25.90-27.fc27.s390x
└─ld64.so.1(GLIBC_2.3)(64bit)                                    glibc-2.25.90-27.fc27.s390x
openldap-2.4.45-1.fc27.s390x                                     
├─rtld(GNU_HASH)                                                 glibc-2.25.90-27.fc27.s390x
├─libpthread.so.0()(64bit)                                       glibc-2.25.90-27.fc27.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                              glibc-2.25.90-27.fc27.s390x
├─/sbin/ldconfig                                                 glibc-2.25.90-27.fc27.s390x
├─libdl.so.2()(64bit)                                            glibc-2.25.90-27.fc27.s390x
├─libpthread.so.0(GLIBC_2.3.2)(64bit)                            glibc-2.25.90-27.fc27.s390x
├─libresolv.so.2()(64bit)                                        glibc-2.25.90-27.fc27.s390x
├─libnspr4.so()(64bit)                                           nspr-4.15.0-1.fc27.s390x
├─libnss3.so()(64bit)                                            nss-3.31.0-2.fc27.s390x
├─libplc4.so()(64bit)                                            nspr-4.15.0-1.fc27.s390x
├─libplds4.so()(64bit)                                           nspr-4.15.0-1.fc27.s390x
├─libssl3.so()(64bit)                                            nss-3.31.0-2.fc27.s390x
├─libsmime3.so()(64bit)                                          nss-3.31.0-2.fc27.s390x
├─libnssutil3.so()(64bit)                                        nss-util-3.31.0-2.fc27.s390x
├─libsasl2.so.3()(64bit)                                         cyrus-sasl-lib-2.1.26-32.fc27.s390x
├─libresolv.so.2(GLIBC_2.2)(64bit)                               glibc-2.25.90-27.fc27.s390x
├─libnss3.so(NSS_3.2)(64bit)                                     nss-3.31.0-2.fc27.s390x
├─libnss3.so(NSS_3.3)(64bit)                                     nss-3.31.0-2.fc27.s390x
├─libnss3.so(NSS_3.4)(64bit)                                     nss-3.31.0-2.fc27.s390x
├─libssl3.so(NSS_3.2)(64bit)                                     nss-3.31.0-2.fc27.s390x
├─libnss3.so(NSS_3.12)(64bit)                                    nss-3.31.0-2.fc27.s390x
├─libnss3.so(NSS_3.6)(64bit)                                     nss-3.31.0-2.fc27.s390x
├─libnss3.so(NSS_3.12.9)(64bit)                                  nss-3.31.0-2.fc27.s390x
├─libnss3.so(NSS_3.12.5)(64bit)                                  nss-3.31.0-2.fc27.s390x
├─libnss3.so(NSS_3.10)(64bit)                                    nss-3.31.0-2.fc27.s390x
├─libnss3.so(NSS_3.9.2)(64bit)                                   nss-3.31.0-2.fc27.s390x
├─libnss3.so(NSS_3.9.3)(64bit)                                   nss-3.31.0-2.fc27.s390x
├─libssl3.so(NSS_3.14)(64bit)                                    nss-3.31.0-2.fc27.s390x
├─libnss3.so(NSS_3.8)(64bit)                                     nss-3.31.0-2.fc27.s390x
├─libssl3.so(NSS_3.4)(64bit)                                     nss-3.31.0-2.fc27.s390x
├─libssl3.so(NSS_3.7.4)(64bit)                                   nss-3.31.0-2.fc27.s390x
├─libc.so.6(GLIBC_2.12)(64bit)                                   glibc-2.25.90-27.fc27.s390x
├─libnss3.so(NSS_3.11)(64bit)                                    nss-3.31.0-2.fc27.s390x
├─libnss3.so(NSS_3.11.1)(64bit)                                  nss-3.31.0-2.fc27.s390x
└─libnss3.so(NSS_3.12.1)(64bit)                                  nss-3.31.0-2.fc27.s390x
libpwquality-1.4.0-1.fc27.s390x                                  
├─rtld(GNU_HASH)                                                 glibc-2.25.90-27.fc27.s390x
├─libc.so.6(GLIBC_2.8)(64bit)                                    glibc-2.25.90-27.fc27.s390x
├─libpam.so.0()(64bit)                                           pam-1.3.0-3.fc27.s390x
├─libpam.so.0(LIBPAM_1.0)(64bit)                                 pam-1.3.0-3.fc27.s390x
├─libpam.so.0(LIBPAM_EXTENSION_1.0)(64bit)                       pam-1.3.0-3.fc27.s390x
├─libcrack.so.2()(64bit)                                         cracklib-2.9.6-5.fc26.s390x
├─pam(s390-64)                                                   pam-1.3.0-3.fc27.s390x
