INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                               MATCH
├─/usr/bin/pkg-config                                                              pkgconf-pkg-config-1.3.8-1.fc27.aarch64
├─libXcursor.so.1()(64bit)                                                         libXcursor-1.1.14-8.fc26.aarch64
├─pkgconfig(x11)                                                                   libX11-devel-1.6.5-4.fc27.aarch64
├─pkgconfig(xproto)                                                                xorg-x11-proto-devel-7.7-22.fc27.noarch
├─pkgconfig(xfixes)                                                                libXfixes-devel-5.0.3-2.fc26.aarch64
├─pkgconfig(xrender)                                                               libXrender-devel-0.9.10-4.fc27.aarch64
└─libXcursor = 1.1.14-8.fc26                                                       libXcursor-1.1.14-8.fc26.aarch64
libXdamage-1.1.4-9.fc26.aarch64                                                    
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.26-1.fc27.1.aarch64
├─libX11.so.6()(64bit)                                                             libX11-1.6.5-4.fc27.aarch64
└─libXfixes.so.3()(64bit)                                                          libXfixes-5.0.3-2.fc26.aarch64
libXfixes-5.0.3-2.fc26.aarch64                                                     
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.26-1.fc27.1.aarch64
├─libX11.so.6()(64bit)                                                             libX11-1.6.5-4.fc27.aarch64
└─libX11 >= 1.6                                                                    libX11-1.6.5-4.fc27.aarch64
libXfixes-devel-5.0.3-2.fc26.aarch64                                               
├─/usr/bin/pkg-config                                                              pkgconf-pkg-config-1.3.8-1.fc27.aarch64
├─pkgconfig                                                                        pkgconf-pkg-config-1.3.8-1.fc27.aarch64
├─libXfixes.so.3()(64bit)                                                          libXfixes-5.0.3-2.fc26.aarch64
├─pkgconfig(x11)                                                                   libX11-devel-1.6.5-4.fc27.aarch64
├─pkgconfig(xproto)                                                                xorg-x11-proto-devel-7.7-22.fc27.noarch
├─libXfixes = 5.0.3-2.fc26                                                         libXfixes-5.0.3-2.fc26.aarch64
└─pkgconfig(fixesproto) >= 5.0                                                     xorg-x11-proto-devel-7.7-22.fc27.noarch
libXinerama-1.1.3-7.fc26.aarch64                                                   
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.26-1.fc27.1.aarch64
├─libX11.so.6()(64bit)                                                             libX11-1.6.5-4.fc27.aarch64
├─libXext.so.6()(64bit)                                                            libXext-1.3.3-7.fc27.aarch64
└─libX11 >= 1.5.99.902                                                             libX11-1.6.5-4.fc27.aarch64
libXinerama-devel-1.1.3-7.fc26.aarch64                                             
├─/usr/bin/pkg-config                                                              pkgconf-pkg-config-1.3.8-1.fc27.aarch64
├─libXinerama.so.1()(64bit)                                                        libXinerama-1.1.3-7.fc26.aarch64
├─pkgconfig(x11)                                                                   libX11-devel-1.6.5-4.fc27.aarch64
├─pkgconfig(xext)                                                                  libXext-devel-1.3.3-7.fc27.aarch64
├─pkgconfig(xineramaproto)                                                         xorg-x11-proto-devel-7.7-22.fc27.noarch
└─libXinerama = 1.1.3-7.fc26                                                       libXinerama-1.1.3-7.fc26.aarch64
libXrandr-1.5.1-2.fc26.aarch64                                                     
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.26-1.fc27.1.aarch64
├─libX11.so.6()(64bit)                                                             libX11-1.6.5-4.fc27.aarch64
├─libXext.so.6()(64bit)                                                            libXext-1.3.3-7.fc27.aarch64
├─libXrender.so.1()(64bit)                                                         libXrender-0.9.10-4.fc27.aarch64
└─libX11 >= 1.6.0                                                                  libX11-1.6.5-4.fc27.aarch64
libXrandr-devel-1.5.1-2.fc26.aarch64                                               
├─/usr/bin/pkg-config                                                              pkgconf-pkg-config-1.3.8-1.fc27.aarch64
├─libXrandr.so.2()(64bit)                                                          libXrandr-1.5.1-2.fc26.aarch64
├─pkgconfig(x11)                                                                   libX11-devel-1.6.5-4.fc27.aarch64
├─pkgconfig(xproto)                                                                xorg-x11-proto-devel-7.7-22.fc27.noarch
├─pkgconfig(xext)                                                                  libXext-devel-1.3.3-7.fc27.aarch64
├─pkgconfig(xrender)                                                               libXrender-devel-0.9.10-4.fc27.aarch64
├─libXrandr = 1.5.1-2.fc26                                                         libXrandr-1.5.1-2.fc26.aarch64
└─pkgconfig(randrproto) >= 1.5                                                     xorg-x11-proto-devel-7.7-22.fc27.noarch
pango-1.40.7-1.fc27.aarch64                                                        
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.26-1.fc27.1.aarch64
├─libm.so.6()(64bit)                                                               glibc-2.26-1.fc27.1.aarch64
├─libpthread.so.0()(64bit)                                                         glibc-2.26-1.fc27.1.aarch64
├─libpthread.so.0(GLIBC_2.17)(64bit)                                               glibc-2.26-1.fc27.1.aarch64
├─libm.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26-1.fc27.1.aarch64
├─libglib-2.0.so.0()(64bit)                                                        glib2-2.53.5-1.fc27.aarch64
├─libgobject-2.0.so.0()(64bit)                                                     glib2-2.53.5-1.fc27.aarch64
├─libcairo.so.2()(64bit)                                                           cairo-1.14.10-4.fc27.aarch64
├─libX11.so.6()(64bit)                                                             libX11-1.6.5-4.fc27.aarch64
├─libfreetype.so.6()(64bit)                                                        freetype-2.8-5.fc27.aarch64
├─libfontconfig.so.1()(64bit)                                                      fontconfig-2.12.4-4.fc27.aarch64
├─libgthread-2.0.so.0()(64bit)                                                     glib2-2.53.5-1.fc27.aarch64
├─libXrender.so.1()(64bit)                                                         libXrender-0.9.10-4.fc27.aarch64
├─libXft.so.2()(64bit)                                                             libXft-2.3.2-5.fc26.aarch64
├─libharfbuzz.so.0()(64bit)                                                        harfbuzz-1.4.8-1.fc27.aarch64
├─libthai.so.0()(64bit)                                                            libthai-0.1.25-2.fc26.aarch64
├─libthai.so.0(LIBTHAI_0.1)(64bit)                                                 libthai-0.1.25-2.fc26.aarch64
├─cairo(aarch-64) >= 1.12.10                                                       cairo-1.14.10-4.fc27.aarch64
├─fontconfig(aarch-64) >= 2.10.91                                                  fontconfig-2.12.4-4.fc27.aarch64
├─freetype(aarch-64) >= 2.1.5                                                      freetype-2.8-5.fc27.aarch64
├─glib2(aarch-64) >= 2.33.12                                                       glib2-2.53.5-1.fc27.aarch64
├─harfbuzz(aarch-64) >= 1.2.3                                                      harfbuzz-1.4.8-1.fc27.aarch64
├─libXft(aarch-64) >= 2.0.0                                                        libXft-2.3.2-5.fc26.aarch64
└─libthai(aarch-64) >= 0.1.9                                                       libthai-0.1.25-2.fc26.aarch64
pango-devel-1.40.7-1.fc27.aarch64                                                  
├─/usr/bin/pkg-config                                                              pkgconf-pkg-config-1.3.8-1.fc27.aarch64
├─libpango-1.0.so.0()(64bit)                                                       pango-1.40.7-1.fc27.aarch64
├─libpangocairo-1.0.so.0()(64bit)                                                  pango-1.40.7-1.fc27.aarch64
├─libpangoft2-1.0.so.0()(64bit)                                                    pango-1.40.7-1.fc27.aarch64
├─pkgconfig(glib-2.0)                                                              glib2-devel-2.53.5-1.fc27.aarch64
├─pkgconfig(gobject-2.0)                                                           glib2-devel-2.53.5-1.fc27.aarch64
├─pkgconfig(cairo)                                                                 cairo-devel-1.14.10-4.fc27.aarch64
├─libpangoxft-1.0.so.0()(64bit)                                                    pango-1.40.7-1.fc27.aarch64
├─pkgconfig(freetype2)                                                             freetype-devel-2.8-5.fc27.aarch64
├─pkgconfig(fontconfig)                                                            fontconfig-devel-2.12.4-4.fc27.aarch64
├─pkgconfig(xft)                                                                   libXft-devel-2.3.2-5.fc26.aarch64
├─pkgconfig(harfbuzz)                                                              harfbuzz-devel-1.4.8-1.fc27.aarch64
├─pango(aarch-64) = 1.40.7-1.fc27                                                  pango-1.40.7-1.fc27.aarch64
├─cairo-devel(aarch-64) >= 1.12.10                                                 cairo-devel-1.14.10-4.fc27.aarch64
├─fontconfig-devel(aarch-64) >= 2.10.91                                            fontconfig-devel-2.12.4-4.fc27.aarch64
├─freetype-devel(aarch-64) >= 2.1.5                                                freetype-devel-2.8-5.fc27.aarch64
└─glib2-devel(aarch-64) >= 2.33.12                                                 glib2-devel-2.53.5-1.fc27.aarch64
at-spi2-atk-2.25.3-1.fc27.aarch64                                                  
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.26-1.fc27.1.aarch64
├─libpthread.so.0()(64bit)                                                         glibc-2.26-1.fc27.1.aarch64
├─libglib-2.0.so.0()(64bit)                                                        glib2-2.53.5-1.fc27.aarch64
├─libgobject-2.0.so.0()(64bit)                                                     glib2-2.53.5-1.fc27.aarch64
├─libatk-1.0.so.0()(64bit)                                                         atk-2.25.2-1.fc27.aarch64
├─libgmodule-2.0.so.0()(64bit)                                                     glib2-2.53.5-1.fc27.aarch64
├─libdbus-1.so.3()(64bit)                                                          dbus-libs-1:1.11.14-1.fc27.aarch64
├─libdbus-1.so.3(LIBDBUS_1_3)(64bit)                                               dbus-libs-1:1.11.14-1.fc27.aarch64
├─libatspi.so.0()(64bit)                                                           at-spi2-core-2.25.4-1.fc27.aarch64
├─at-spi2-core(aarch-64) >= 2.25.3                                                 at-spi2-core-2.25.4-1.fc27.aarch64
└─atk(aarch-64) >= 2.25.2                                                          atk-2.25.2-1.fc27.aarch64
at-spi2-atk-devel-2.25.3-1.fc27.aarch64                                            
├─/usr/bin/pkg-config                                                              pkgconf-pkg-config-1.3.8-1.fc27.aarch64
├─pkgconfig(gobject-2.0)                                                           glib2-devel-2.53.5-1.fc27.aarch64
├─libatk-bridge-2.0.so.0()(64bit)                                                  at-spi2-atk-2.25.3-1.fc27.aarch64
├─pkgconfig(atspi-2)                                                               at-spi2-core-devel-2.25.4-1.fc27.aarch64
└─at-spi2-atk(aarch-64) = 2.25.3-1.fc27                                            at-spi2-atk-2.25.3-1.fc27.aarch64
gtk3-3.22.17-1.fc27.aarch64                                                        
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.26-1.fc27.1.aarch64
├─libm.so.6()(64bit)                                                               glibc-2.26-1.fc27.1.aarch64
├─libpthread.so.0()(64bit)                                                         glibc-2.26-1.fc27.1.aarch64
├─/bin/sh                                                                          bash-4.4.12-9.fc27.aarch64
├─libgcc_s.so.1()(64bit)                                                           libgcc-7.1.1-7.fc27.1.aarch64
├─libgcc_s.so.1(GCC_3.0)(64bit)                                                    libgcc-7.1.1-7.fc27.1.aarch64
├─libpthread.so.0(GLIBC_2.17)(64bit)                                               glibc-2.26-1.fc27.1.aarch64
├─libm.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26-1.fc27.1.aarch64
├─libglib-2.0.so.0()(64bit)                                                        glib2-2.53.5-1.fc27.aarch64
├─libgobject-2.0.so.0()(64bit)                                                     glib2-2.53.5-1.fc27.aarch64
├─libgio-2.0.so.0()(64bit)                                                         glib2-2.53.5-1.fc27.aarch64
├─libcairo.so.2()(64bit)                                                           cairo-1.14.10-4.fc27.aarch64
├─libgdk_pixbuf-2.0.so.0()(64bit)                                                  gdk-pixbuf2-2.36.9-1.fc27.aarch64
├─libpango-1.0.so.0()(64bit)                                                       pango-1.40.7-1.fc27.aarch64
├─libX11.so.6()(64bit)                                                             libX11-1.6.5-4.fc27.aarch64
├─libpangocairo-1.0.so.0()(64bit)                                                  pango-1.40.7-1.fc27.aarch64
├─libatk-1.0.so.0()(64bit)                                                         atk-2.25.2-1.fc27.aarch64
├─libfreetype.so.6()(64bit)                                                        freetype-2.8-5.fc27.aarch64
├─librt.so.1()(64bit)                                                              glibc-2.26-1.fc27.1.aarch64
├─libfontconfig.so.1()(64bit)                                                      fontconfig-2.12.4-4.fc27.aarch64
├─libpangoft2-1.0.so.0()(64bit)                                                    pango-1.40.7-1.fc27.aarch64
├─libgmodule-2.0.so.0()(64bit)                                                     glib2-2.53.5-1.fc27.aarch64
├─libXext.so.6()(64bit)                                                            libXext-1.3.3-7.fc27.aarch64
├─libcairo-gobject.so.2()(64bit)                                                   cairo-gobject-1.14.10-4.fc27.aarch64
├─hicolor-icon-theme                                                               hicolor-icon-theme-0.15-5.fc27.noarch
├─libgcc_s.so.1(GCC_3.3.1)(64bit)                                                  libgcc-7.1.1-7.fc27.1.aarch64
├─libXi.so.6()(64bit)                                                              libXi-1.7.9-4.fc27.aarch64
├─libXrandr.so.2()(64bit)                                                          libXrandr-1.5.1-2.fc26.aarch64
├─librt.so.1(GLIBC_2.17)(64bit)                                                    glibc-2.26-1.fc27.1.aarch64
├─libjson-glib-1.0.so.0()(64bit)                                                   json-glib-1.3.2-1.fc27.aarch64
├─libXfixes.so.3()(64bit)                                                          libXfixes-5.0.3-2.fc26.aarch64
├─libXinerama.so.1()(64bit)                                                        libXinerama-1.1.3-7.fc26.aarch64
├─libXcomposite.so.1()(64bit)                                                      libXcomposite-0.4.4-9.fc26.aarch64
├─libwayland-client.so.0()(64bit)                                                  libwayland-client-1.13.0-1.fc26.aarch64
├─libXdamage.so.1()(64bit)                                                         libXdamage-1.1.4-9.fc26.aarch64
├─libxkbcommon.so.0()(64bit)                                                       libxkbcommon-0.7.1-3.fc27.aarch64
├─libXcursor.so.1()(64bit)                                                         libXcursor-1.1.14-8.fc26.aarch64
├─libwayland-egl.so.1()(64bit)                                                     mesa-libwayland-egl-17.1.5-1.fc27.aarch64
├─libwayland-cursor.so.0()(64bit)                                                  libwayland-cursor-1.13.0-1.fc26.aarch64
├─libcups.so.2()(64bit)                                                            cups-libs-1:2.2.4-1.fc27.aarch64
├─libepoxy.so.0()(64bit)                                                           libepoxy-1.4.3-1.fc27.aarch64
├─libxkbcommon.so.0(V_0.5.0)(64bit)                                                libxkbcommon-0.7.1-3.fc27.aarch64
├─librest-0.7.so.0()(64bit)                                                        rest-0.8.0-2.fc26.aarch64
├─libcolord.so.2()(64bit)                                                          colord-libs-1.3.5-1.fc26.aarch64
├─adwaita-icon-theme                                                               adwaita-icon-theme-3.24.0-2.fc27.noarch
├─libatk-bridge-2.0.so.0()(64bit)                                                  at-spi2-atk-2.25.3-1.fc27.aarch64
├─gdk-pixbuf2-modules(aarch-64)                                                    gdk-pixbuf2-modules-2.36.9-1.fc27.aarch64
├─gtk-update-icon-cache                                                            gtk-update-icon-cache-3.22.17-1.fc27.aarch64
├─cairo(aarch-64) >= 1.14.0                                                        cairo-1.14.10-4.fc27.aarch64
├─atk(aarch-64) >= 2.15.1                                                          atk-2.25.2-1.fc27.aarch64
├─cairo-gobject(aarch-64) >= 1.14.0                                                cairo-gobject-1.14.10-4.fc27.aarch64
├─glib2(aarch-64) >= 2.49.4                                                        glib2-2.53.5-1.fc27.aarch64
├─libXrandr(aarch-64) >= 1.5.0                                                     libXrandr-1.5.1-2.fc26.aarch64
├─libepoxy(aarch-64) >= 1.0                                                        libepoxy-1.4.3-1.fc27.aarch64
├─libwayland-client(aarch-64) >= 1.9.91                                            libwayland-client-1.13.0-1.fc26.aarch64
├─libwayland-cursor(aarch-64) >= 1.9.91                                            libwayland-cursor-1.13.0-1.fc26.aarch64
└─pango(aarch-64) >= 1.37.3                                                        pango-1.40.7-1.fc27.aarch64
libXdamage-devel-1.1.4-9.fc26.aarch64                                              
├─/usr/bin/pkg-config                                                              pkgconf-pkg-config-1.3.8-1.fc27.aarch64
├─libXdamage.so.1()(64bit)                                                         libXdamage-1.1.4-9.fc26.aarch64
├─pkgconfig(x11)                                                                   libX11-devel-1.6.5-4.fc27.aarch64
├─pkgconfig(xproto)                                                                xorg-x11-proto-devel-7.7-22.fc27.noarch
├─pkgconfig(xfixes)                                                                libXfixes-devel-5.0.3-2.fc26.aarch64
├─libXdamage = 1.1.4-9.fc26                                                        libXdamage-1.1.4-9.fc26.aarch64
└─pkgconfig(damageproto) >= 1.1                                                    xorg-x11-proto-devel-7.7-22.fc27.noarch
libepoxy-1.4.3-1.fc27.aarch64                                                      
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.26-1.fc27.1.aarch64
├─libdl.so.2()(64bit)                                                              glibc-2.26-1.fc27.1.aarch64
└─libdl.so.2(GLIBC_2.17)(64bit)                                                    glibc-2.26-1.fc27.1.aarch64
libepoxy-devel-1.4.3-1.fc27.aarch64                                                
├─/usr/bin/pkg-config                                                              pkgconf-pkg-config-1.3.8-1.fc27.aarch64
├─libepoxy.so.0()(64bit)                                                           libepoxy-1.4.3-1.fc27.aarch64
└─libepoxy(aarch-64) = 1.4.3-1.fc27                                                libepoxy-1.4.3-1.fc27.aarch64
libwayland-client-1.13.0-1.fc26.aarch64                                            
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.26-1.fc27.1.aarch64
├─libm.so.6()(64bit)                                                               glibc-2.26-1.fc27.1.aarch64
├─libpthread.so.0()(64bit)                                                         glibc-2.26-1.fc27.1.aarch64
├─libpthread.so.0(GLIBC_2.17)(64bit)                                               glibc-2.26-1.fc27.1.aarch64
├─librt.so.1()(64bit)                                                              glibc-2.26-1.fc27.1.aarch64
└─libffi.so.6()(64bit)                                                             libffi-3.1-14.fc27.aarch64
libwayland-cursor-1.13.0-1.fc26.aarch64                                            
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.26-1.fc27.1.aarch64
├─libpthread.so.0()(64bit)                                                         glibc-2.26-1.fc27.1.aarch64
├─libpthread.so.0(GLIBC_2.17)(64bit)                                               glibc-2.26-1.fc27.1.aarch64
└─libwayland-client.so.0()(64bit)                                                  libwayland-client-1.13.0-1.fc26.aarch64
libxkbcommon-0.7.1-3.fc27.aarch64                                                  
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.26-1.fc27.1.aarch64
└─xkeyboard-config                                                                 xkeyboard-config-2.21-1.fc27.noarch
libxkbcommon-devel-0.7.1-3.fc27.aarch64                                            
├─/usr/bin/pkg-config                                                              pkgconf-pkg-config-1.3.8-1.fc27.aarch64
├─libxkbcommon.so.0()(64bit)                                                       libxkbcommon-0.7.1-3.fc27.aarch64
└─libxkbcommon(aarch-64) = 0.7.1-3.fc27                                            libxkbcommon-0.7.1-3.fc27.aarch64
mesa-libwayland-egl-17.1.5-1.fc27.aarch64                                          
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.aarch64
└─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26-1.fc27.1.aarch64
mesa-libwayland-egl-devel-17.1.5-1.fc27.aarch64                                    
├─/usr/bin/pkg-config                                                              pkgconf-pkg-config-1.3.8-1.fc27.aarch64
├─libwayland-egl.so.1()(64bit)                                                     mesa-libwayland-egl-17.1.5-1.fc27.aarch64
├─pkgconfig(wayland-client)                                                        wayland-devel-1.13.0-1.fc26.aarch64
└─mesa-libwayland-egl(aarch-64) = 17.1.5-1.fc27                                    mesa-libwayland-egl-17.1.5-1.fc27.aarch64
wayland-devel-1.13.0-1.fc26.aarch64                                                
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.26-1.fc27.1.aarch64
├─/usr/bin/pkg-config                                                              pkgconf-pkg-config-1.3.8-1.fc27.aarch64
├─libxml2.so.2()(64bit)                                                            libxml2-2.9.4-4.fc27.aarch64
├─libxml2.so.2(LIBXML2_2.4.30)(64bit)                                              libxml2-2.9.4-4.fc27.aarch64
├─libxml2.so.2(LIBXML2_2.6.0)(64bit)                                               libxml2-2.9.4-4.fc27.aarch64
├─libexpat.so.1()(64bit)                                                           expat-2.2.3-1.fc27.aarch64
├─libwayland-client.so.0()(64bit)                                                  libwayland-client-1.13.0-1.fc26.aarch64
├─libwayland-server.so.0()(64bit)                                                  libwayland-server-1.13.0-1.fc26.aarch64
├─libwayland-cursor.so.0()(64bit)                                                  libwayland-cursor-1.13.0-1.fc26.aarch64
├─libxml2.so.2(LIBXML2_2.5.8)(64bit)                                               libxml2-2.9.4-4.fc27.aarch64
├─libwayland-client(aarch-64) = 1.13.0-1.fc26                                      libwayland-client-1.13.0-1.fc26.aarch64
├─libwayland-cursor(aarch-64) = 1.13.0-1.fc26                                      libwayland-cursor-1.13.0-1.fc26.aarch64
└─libwayland-server(aarch-64) = 1.13.0-1.fc26                                      libwayland-server-1.13.0-1.fc26.aarch64
wayland-protocols-devel-1.9-1.fc27.noarch                                          
└─/usr/bin/pkg-config                                                              pkgconf-pkg-config-1.3.8-1.fc27.aarch64
gettext-devel-0.19.8.1-9.fc27.aarch64                                              
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.26-1.fc27.1.aarch64
├─/sbin/ldconfig                                                                   glibc-2.26-1.fc27.1.aarch64
├─xz                                                                               xz-5.2.3-4.fc27.aarch64
├─libgettextpo.so.0()(64bit)                                                       gettext-libs-0.19.8.1-9.fc27.aarch64
├─libasprintf.so.0()(64bit)                                                        gettext-libs-0.19.8.1-9.fc27.aarch64
├─gettext = 0.19.8.1-9.fc27                                                        gettext-0.19.8.1-9.fc27.aarch64
├─gettext-common-devel = 0.19.8.1-9.fc27                                           gettext-common-devel-0.19.8.1-9.fc27.noarch
└─gettext-libs = 0.19.8.1-9.fc27                                                   gettext-libs-0.19.8.1-9.fc27.aarch64
libdaemon-0.14-11.fc26.aarch64                                                     
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.26-1.fc27.1.aarch64
└─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.26-1.fc27.1.aarch64
mono-core-4.8.0-7.fc27.aarch64                                                     
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.26-1.fc27.1.aarch64
├─libm.so.6()(64bit)                                                               glibc-2.26-1.fc27.1.aarch64
├─libpthread.so.0()(64bit)                                                         glibc-2.26-1.fc27.1.aarch64
├─/bin/sh                                                                          bash-4.4.12-9.fc27.aarch64
├─libpthread.so.0(GLIBC_2.17)(64bit)                                               glibc-2.26-1.fc27.1.aarch64
├─libm.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26-1.fc27.1.aarch64
├─libdl.so.2()(64bit)                                                              glibc-2.26-1.fc27.1.aarch64
├─libz.so.1()(64bit)                                                               zlib-1.2.11-4.fc27.aarch64
├─/usr/bin/env                                                                     coreutils-8.27-14.fc27.aarch64
├─libdl.so.2(GLIBC_2.17)(64bit)                                                    glibc-2.26-1.fc27.1.aarch64
├─librt.so.1()(64bit)                                                              glibc-2.26-1.fc27.1.aarch64
├─librt.so.1(GLIBC_2.17)(64bit)                                                    glibc-2.26-1.fc27.1.aarch64
├─libgdiplus                                                                       libgdiplus-4.2-3.fc26.aarch64
├─mono(System.Runtime.Serialization) = 4.0.0.0                                     mono-data-4.8.0-7.fc27.aarch64
├─mono(System.ServiceModel) = 4.0.0.0                                              mono-wcf-4.8.0-7.fc27.aarch64
├─mono(System.ComponentModel.DataAnnotations) = 4.0.0.0                            mono-web-4.8.0-7.fc27.aarch64
├─mono(System.ServiceModel.Internals) = 0.0.0.0                                    mono-wcf-4.8.0-7.fc27.aarch64
├─mono(System.IdentityModel) = 4.0.0.0                                             mono-wcf-4.8.0-7.fc27.aarch64
└─mono(System.ServiceProcess) = 4.0.0.0                                            mono-extras-4.8.0-7.fc27.aarch64
mono-data-4.8.0-7.fc27.aarch64                                                     
├─/bin/sh                                                                          bash-4.4.12-9.fc27.aarch64
├─mono(mscorlib) = 4.0.0.0                                                         mono-core-4.8.0-7.fc27.aarch64
├─mono(System) = 4.0.0.0                                                           mono-core-4.8.0-7.fc27.aarch64
├─mono(System.Xml) = 4.0.0.0                                                       mono-core-4.8.0-7.fc27.aarch64
├─mono(System.Core) = 4.0.0.0                                                      mono-core-4.8.0-7.fc27.aarch64
├─mono-core = 4.8.0-7.fc27                                                         mono-core-4.8.0-7.fc27.aarch64
├─mono(System.Configuration) = 4.0.0.0                                             mono-core-4.8.0-7.fc27.aarch64
├─mono(System.Xml.Linq) = 4.0.0.0                                                  mono-core-4.8.0-7.fc27.aarch64
