INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                            MATCH
├─perl(Carp)                                                    perl-Carp-1.42-393.fc27.noarch
├─perl(B)                                                       perl-interpreter-4:5.26.0-395.fc27.armv7hl
├─perl(:VERSION) >= 5.6.0                                       perl-libs-4:5.26.0-395.fc27.armv7hl
└─perl(version) >= 0.88                                         perl-version-6:0.99.18-3.fc27.armv7hl
perl-CPAN-Meta-YAML-0.018-394.fc27.noarch                       
├─perl(strict)                                                  perl-libs-4:5.26.0-395.fc27.armv7hl
├─perl(:MODULE_COMPAT_5.26.0)                                   perl-libs-4:5.26.0-395.fc27.armv7hl
├─perl(warnings)                                                perl-libs-4:5.26.0-395.fc27.armv7hl
├─perl(Carp)                                                    perl-Carp-1.42-393.fc27.noarch
├─perl(Exporter)                                                perl-Exporter-5.72-394.fc27.noarch
├─perl(Scalar::Util)                                            perl-Scalar-List-Utils-3:1.48-1.fc27.armv7hl
├─perl(Fcntl)                                                   perl-interpreter-4:5.26.0-395.fc27.armv7hl
├─perl(B)                                                       perl-interpreter-4:5.26.0-395.fc27.armv7hl
└─perl(:VERSION) >= 5.8.1                                       perl-libs-4:5.26.0-395.fc27.armv7hl
perl-Compress-Raw-Bzip2-2.074-394.fc27.armv7hl                  
├─rtld(GNU_HASH)                                                glibc-2.25.90-27.fc27.armv7hl
├─libgcc_s.so.1                                                 libgcc-7.1.1-6.fc27.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                        libgcc-7.1.1-6.fc27.armv7hl
├─ld-linux-armhf.so.3                                           glibc-2.25.90-27.fc27.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                glibc-2.25.90-27.fc27.armv7hl
├─libc.so.6(GLIBC_2.4)                                          glibc-2.25.90-27.fc27.armv7hl
├─perl(strict)                                                  perl-libs-4:5.26.0-395.fc27.armv7hl
├─perl(:MODULE_COMPAT_5.26.0)                                   perl-libs-4:5.26.0-395.fc27.armv7hl
├─perl(warnings)                                                perl-libs-4:5.26.0-395.fc27.armv7hl
├─perl(Carp)                                                    perl-Carp-1.42-393.fc27.noarch
├─perl(Exporter)                                                perl-Exporter-5.72-394.fc27.noarch
├─perl(constant)                                                perl-constant-1.33-394.fc27.noarch
├─libperl.so.5.26                                               perl-libs-4:5.26.0-395.fc27.armv7hl
├─libbz2.so.1                                                   bzip2-libs-1.0.6-22.fc26.armv7hl
├─perl(XSLoader)                                                perl-libs-4:5.26.0-395.fc27.armv7hl
├─perl(bytes)                                                   perl-interpreter-4:5.26.0-395.fc27.armv7hl
└─perl(:VERSION) >= 5.6.0                                       perl-libs-4:5.26.0-395.fc27.armv7hl
perl-Compress-Raw-Zlib-2.074-394.fc27.armv7hl                   
├─rtld(GNU_HASH)                                                glibc-2.25.90-27.fc27.armv7hl
├─libgcc_s.so.1                                                 libgcc-7.1.1-6.fc27.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                        libgcc-7.1.1-6.fc27.armv7hl
├─ld-linux-armhf.so.3                                           glibc-2.25.90-27.fc27.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                glibc-2.25.90-27.fc27.armv7hl
├─libc.so.6(GLIBC_2.4)                                          glibc-2.25.90-27.fc27.armv7hl
├─perl(strict)                                                  perl-libs-4:5.26.0-395.fc27.armv7hl
├─perl(:MODULE_COMPAT_5.26.0)                                   perl-libs-4:5.26.0-395.fc27.armv7hl
├─perl(warnings)                                                perl-libs-4:5.26.0-395.fc27.armv7hl
├─libz.so.1                                                     zlib-1.2.11-2.fc26.armv7hl
├─perl(Carp)                                                    perl-Carp-1.42-393.fc27.noarch
├─perl(Exporter)                                                perl-Exporter-5.72-394.fc27.noarch
├─perl(constant)                                                perl-constant-1.33-394.fc27.noarch
├─libperl.so.5.26                                               perl-libs-4:5.26.0-395.fc27.armv7hl
├─perl(XSLoader)                                                perl-libs-4:5.26.0-395.fc27.armv7hl
├─perl(bytes)                                                   perl-interpreter-4:5.26.0-395.fc27.armv7hl
├─libz.so.1(ZLIB_1.2.2)                                         zlib-1.2.11-2.fc26.armv7hl
├─libz.so.1(ZLIB_1.2.2.3)                                       zlib-1.2.11-2.fc26.armv7hl
├─libz.so.1(ZLIB_1.2.0.2)                                       zlib-1.2.11-2.fc26.armv7hl
├─libz.so.1(ZLIB_1.2.0.8)                                       zlib-1.2.11-2.fc26.armv7hl
└─perl(:VERSION) >= 5.6.0                                       perl-libs-4:5.26.0-395.fc27.armv7hl
perl-Config-Perl-V-0.28-394.fc27.noarch                         
├─perl(strict)                                                  perl-libs-4:5.26.0-395.fc27.armv7hl
├─perl(:MODULE_COMPAT_5.26.0)                                   perl-libs-4:5.26.0-395.fc27.armv7hl
├─perl(warnings)                                                perl-libs-4:5.26.0-395.fc27.armv7hl
├─perl(Exporter)                                                perl-Exporter-5.72-394.fc27.noarch
├─perl(vars)                                                    perl-interpreter-4:5.26.0-395.fc27.armv7hl
└─perl(Config)                                                  perl-interpreter-4:5.26.0-395.fc27.armv7hl
perl-DB_File-1.840-394.fc27.armv7hl                             
├─rtld(GNU_HASH)                                                glibc-2.25.90-27.fc27.armv7hl
├─libgcc_s.so.1                                                 libgcc-7.1.1-6.fc27.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                        libgcc-7.1.1-6.fc27.armv7hl
├─ld-linux-armhf.so.3                                           glibc-2.25.90-27.fc27.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                glibc-2.25.90-27.fc27.armv7hl
├─libc.so.6(GLIBC_2.4)                                          glibc-2.25.90-27.fc27.armv7hl
├─perl(strict)                                                  perl-libs-4:5.26.0-395.fc27.armv7hl
├─perl(:MODULE_COMPAT_5.26.0)                                   perl-libs-4:5.26.0-395.fc27.armv7hl
├─perl(warnings)                                                perl-libs-4:5.26.0-395.fc27.armv7hl
├─perl(Carp)                                                    perl-Carp-1.42-393.fc27.noarch
├─perl(Exporter)                                                perl-Exporter-5.72-394.fc27.noarch
├─libperl.so.5.26                                               perl-libs-4:5.26.0-395.fc27.armv7hl
├─perl(File::Spec)                                              perl-PathTools-3.67-393.fc27.armv7hl
├─perl(Fcntl)                                                   perl-interpreter-4:5.26.0-395.fc27.armv7hl
├─perl(XSLoader)                                                perl-libs-4:5.26.0-395.fc27.armv7hl
├─libdb-5.3.so                                                  libdb-5.3.28-24.fc27.armv7hl
├─perl(Tie::Hash)                                               perl-interpreter-4:5.26.0-395.fc27.armv7hl
└─perl(:VERSION) >= 5.8.3                                       perl-libs-4:5.26.0-395.fc27.armv7hl
perl-Devel-PPPort-3.36-2.fc27.armv7hl                           
├─rtld(GNU_HASH)                                                glibc-2.25.90-27.fc27.armv7hl
├─libgcc_s.so.1                                                 libgcc-7.1.1-6.fc27.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                        libgcc-7.1.1-6.fc27.armv7hl
├─ld-linux-armhf.so.3                                           glibc-2.25.90-27.fc27.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                glibc-2.25.90-27.fc27.armv7hl
├─perl(strict)                                                  perl-libs-4:5.26.0-395.fc27.armv7hl
├─perl(:MODULE_COMPAT_5.26.0)                                   perl-libs-4:5.26.0-395.fc27.armv7hl
├─perl(vars)                                                    perl-interpreter-4:5.26.0-395.fc27.armv7hl
├─libc.so.6(GLIBC_2.11)                                         glibc-2.25.90-27.fc27.armv7hl
└─libperl.so.5.26                                               perl-libs-4:5.26.0-395.fc27.armv7hl
perl-Devel-Peek-1.26-395.fc27.armv7hl                           
├─rtld(GNU_HASH)                                                glibc-2.25.90-27.fc27.armv7hl
├─libgcc_s.so.1                                                 libgcc-7.1.1-6.fc27.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                        libgcc-7.1.1-6.fc27.armv7hl
├─libc.so.6(GLIBC_2.4)                                          glibc-2.25.90-27.fc27.armv7hl
├─perl(:MODULE_COMPAT_5.26.0)                                   perl-libs-4:5.26.0-395.fc27.armv7hl
├─perl(Exporter)                                                perl-Exporter-5.72-394.fc27.noarch
├─libperl.so.5.26                                               perl-libs-4:5.26.0-395.fc27.armv7hl
└─perl(XSLoader)                                                perl-libs-4:5.26.0-395.fc27.armv7hl
perl-Devel-SelfStubber-1.06-395.fc27.noarch                     
├─perl(:MODULE_COMPAT_5.26.0)                                   perl-libs-4:5.26.0-395.fc27.armv7hl
├─perl(File::Spec)                                              perl-PathTools-3.67-393.fc27.armv7hl
└─perl(SelfLoader)                                              perl-SelfLoader-1.23-395.fc27.noarch
perl-Digest-1.17-393.fc27.noarch                                
├─perl(strict)                                                  perl-libs-4:5.26.0-395.fc27.armv7hl
├─perl(:MODULE_COMPAT_5.26.0)                                   perl-libs-4:5.26.0-395.fc27.armv7hl
├─perl(Carp)                                                    perl-Carp-1.42-393.fc27.noarch
├─perl(Exporter)                                                perl-Exporter-5.72-394.fc27.noarch
├─perl(vars)                                                    perl-interpreter-4:5.26.0-395.fc27.armv7hl
└─perl(MIME::Base64)                                            perl-MIME-Base64-3.15-393.fc27.armv7hl
perl-Digest-MD5-2.55-393.fc27.armv7hl                           
├─rtld(GNU_HASH)                                                glibc-2.25.90-27.fc27.armv7hl
├─libgcc_s.so.1                                                 libgcc-7.1.1-6.fc27.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                        libgcc-7.1.1-6.fc27.armv7hl
├─ld-linux-armhf.so.3                                           glibc-2.25.90-27.fc27.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                glibc-2.25.90-27.fc27.armv7hl
├─libc.so.6(GLIBC_2.4)                                          glibc-2.25.90-27.fc27.armv7hl
├─perl(strict)                                                  perl-libs-4:5.26.0-395.fc27.armv7hl
├─perl(:MODULE_COMPAT_5.26.0)                                   perl-libs-4:5.26.0-395.fc27.armv7hl
├─perl(Exporter)                                                perl-Exporter-5.72-394.fc27.noarch
├─perl(vars)                                                    perl-interpreter-4:5.26.0-395.fc27.armv7hl
├─libperl.so.5.26                                               perl-libs-4:5.26.0-395.fc27.armv7hl
├─perl(XSLoader)                                                perl-libs-4:5.26.0-395.fc27.armv7hl
└─perl(Digest::base) >= 1.00                                    perl-Digest-1.17-393.fc27.noarch
perl-Digest-SHA-1:5.96-394.fc27.armv7hl                         
├─rtld(GNU_HASH)                                                glibc-2.25.90-27.fc27.armv7hl
├─libgcc_s.so.1                                                 libgcc-7.1.1-6.fc27.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                        libgcc-7.1.1-6.fc27.armv7hl
├─ld-linux-armhf.so.3                                           glibc-2.25.90-27.fc27.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                glibc-2.25.90-27.fc27.armv7hl
├─libc.so.6(GLIBC_2.4)                                          glibc-2.25.90-27.fc27.armv7hl
├─perl(strict)                                                  perl-libs-4:5.26.0-395.fc27.armv7hl
├─perl(:MODULE_COMPAT_5.26.0)                                   perl-libs-4:5.26.0-395.fc27.armv7hl
├─perl(warnings)                                                perl-libs-4:5.26.0-395.fc27.armv7hl
├─perl(Carp)                                                    perl-Carp-1.42-393.fc27.noarch
├─perl(Exporter)                                                perl-Exporter-5.72-394.fc27.noarch
├─perl(vars)                                                    perl-interpreter-4:5.26.0-395.fc27.armv7hl
├─/usr/bin/perl                                                 perl-interpreter-4:5.26.0-395.fc27.armv7hl
├─perl(Getopt::Long)                                            perl-Getopt-Long-1:2.50-2.fc27.noarch
├─libperl.so.5.26                                               perl-libs-4:5.26.0-395.fc27.armv7hl
├─perl(DynaLoader)                                              perl-interpreter-4:5.26.0-395.fc27.armv7hl
├─perl(Fcntl)                                                   perl-interpreter-4:5.26.0-395.fc27.armv7hl
├─perl(integer)                                                 perl-libs-4:5.26.0-395.fc27.armv7hl
├─perl(Digest::base)                                            perl-Digest-1.17-393.fc27.noarch
└─perl(:VERSION) >= 5.3.0                                       perl-libs-4:5.26.0-395.fc27.armv7hl
perl-Encode-4:2.91-11.fc27.armv7hl                              
├─rtld(GNU_HASH)                                                glibc-2.25.90-27.fc27.armv7hl
├─libgcc_s.so.1                                                 libgcc-7.1.1-6.fc27.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                        libgcc-7.1.1-6.fc27.armv7hl
├─ld-linux-armhf.so.3                                           glibc-2.25.90-27.fc27.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                glibc-2.25.90-27.fc27.armv7hl
├─libc.so.6(GLIBC_2.4)                                          glibc-2.25.90-27.fc27.armv7hl
├─perl(strict)                                                  perl-libs-4:5.26.0-395.fc27.armv7hl
├─perl(:MODULE_COMPAT_5.26.0)                                   perl-libs-4:5.26.0-395.fc27.armv7hl
├─perl(warnings)                                                perl-libs-4:5.26.0-395.fc27.armv7hl
├─perl(Carp)                                                    perl-Carp-1.42-393.fc27.noarch
├─perl(vars)                                                    perl-interpreter-4:5.26.0-395.fc27.armv7hl
├─/usr/bin/perl                                                 perl-interpreter-4:5.26.0-395.fc27.armv7hl
├─perl(constant)                                                perl-constant-1.33-394.fc27.noarch
├─perl(Getopt::Long)                                            perl-Getopt-Long-1:2.50-2.fc27.noarch
├─libperl.so.5.26                                               perl-libs-4:5.26.0-395.fc27.armv7hl
├─perl(File::Basename)                                          perl-interpreter-4:5.26.0-395.fc27.armv7hl
├─perl(overload)                                                perl-interpreter-4:5.26.0-395.fc27.armv7hl
├─perl(XSLoader)                                                perl-libs-4:5.26.0-395.fc27.armv7hl
├─perl(utf8)                                                    perl-libs-4:5.26.0-395.fc27.armv7hl
├─perl(MIME::Base64)                                            perl-MIME-Base64-3.15-393.fc27.armv7hl
├─perl(Storable)                                                perl-Storable-1:2.62-393.fc27.armv7hl
├─perl(Getopt::Std)                                             perl-interpreter-4:5.26.0-395.fc27.armv7hl
├─perl(bytes)                                                   perl-interpreter-4:5.26.0-395.fc27.armv7hl
├─perl(re)                                                      perl-libs-4:5.26.0-395.fc27.armv7hl
├─perl(:VERSION) >= 5.8.0                                       perl-libs-4:5.26.0-395.fc27.armv7hl
├─perl(:VERSION) >= 5.8.1                                       perl-libs-4:5.26.0-395.fc27.armv7hl
├─perl(Exporter) >= 5.57                                        perl-Exporter-5.72-394.fc27.noarch
└─perl(parent) >= 0.221                                         perl-parent-1:0.236-393.fc27.noarch
perl-Env-1.04-393.fc27.noarch                                   
├─perl(:MODULE_COMPAT_5.26.0)                                   perl-libs-4:5.26.0-395.fc27.armv7hl
├─perl(Config)                                                  perl-interpreter-4:5.26.0-395.fc27.armv7hl
└─perl(Tie::Array)                                              perl-interpreter-4:5.26.0-395.fc27.armv7hl
perl-ExtUtils-CBuilder-1:0.280226-1.fc27.noarch                 
├─perl(strict)                                                  perl-libs-4:5.26.0-395.fc27.armv7hl
├─perl(:MODULE_COMPAT_5.26.0)                                   perl-libs-4:5.26.0-395.fc27.armv7hl
├─perl(warnings)                                                perl-libs-4:5.26.0-395.fc27.armv7hl
├─perl(vars)                                                    perl-interpreter-4:5.26.0-395.fc27.armv7hl
├─perl(File::Basename)                                          perl-interpreter-4:5.26.0-395.fc27.armv7hl
├─perl(Cwd)                                                     perl-PathTools-3.67-393.fc27.armv7hl
├─perl(File::Temp)                                              perl-File-Temp-0.230.400-393.fc27.noarch
├─perl(DynaLoader)                                              perl-interpreter-4:5.26.0-395.fc27.armv7hl
├─perl(Config)                                                  perl-interpreter-4:5.26.0-395.fc27.armv7hl
├─perl(File::Path)                                              perl-File-Path-2.14-1.fc27.noarch
├─perl(IO::File)                                                perl-IO-1.38-395.fc27.armv7hl
├─perl(File::Spec::Functions)                                   perl-PathTools-3.67-393.fc27.armv7hl
├─perl(Text::ParseWords)                                        perl-Text-ParseWords-3.30-393.fc27.noarch
├─perl(IPC::Cmd)                                                perl-IPC-Cmd-2:0.98-3.fc27.noarch
├─perl-devel                                                    perl-devel-4:5.26.0-395.fc27.armv7hl
├─perl(Perl::OSType) >= 1                                       perl-Perl-OSType-1.010-394.fc27.noarch
├─perl(ExtUtils::Mksymlists) >= 6.30                            perl-ExtUtils-MakeMaker-1:7.30-1.fc27.noarch
└─perl(File::Spec) >= 3.13                                      perl-PathTools-3.67-393.fc27.armv7hl
perl-ExtUtils-Command-1:7.30-1.fc27.noarch                      
├─perl(strict)                                                  perl-libs-4:5.26.0-395.fc27.armv7hl
├─perl(:MODULE_COMPAT_5.26.0)                                   perl-libs-4:5.26.0-395.fc27.armv7hl
├─perl(Carp)                                                    perl-Carp-1.42-393.fc27.noarch
├─perl(Exporter)                                                perl-Exporter-5.72-394.fc27.noarch
├─perl(vars)                                                    perl-interpreter-4:5.26.0-395.fc27.armv7hl
├─perl(File::Path)                                              perl-File-Path-2.14-1.fc27.noarch
├─perl(File::Copy)                                              perl-interpreter-4:5.26.0-395.fc27.armv7hl
├─perl(File::Find)                                              perl-interpreter-4:5.26.0-395.fc27.armv7hl
└─perl(:VERSION) >= 5.5.30                                      perl-libs-4:5.26.0-395.fc27.armv7hl
perl-ExtUtils-Install-2.14-2.fc27.noarch                        
├─perl(strict)                                                  perl-libs-4:5.26.0-395.fc27.armv7hl
├─perl(:MODULE_COMPAT_5.26.0)                                   perl-libs-4:5.26.0-395.fc27.armv7hl
├─perl(Carp)                                                    perl-Carp-1.42-393.fc27.noarch
├─perl(Exporter)                                                perl-Exporter-5.72-394.fc27.noarch
├─perl(vars)                                                    perl-interpreter-4:5.26.0-395.fc27.armv7hl
├─perl(File::Spec)                                              perl-PathTools-3.67-393.fc27.armv7hl
├─perl(File::Basename)                                          perl-interpreter-4:5.26.0-395.fc27.armv7hl
├─perl(Data::Dumper)                                            perl-Data-Dumper-2.167-394.fc27.armv7hl
├─perl(Cwd)                                                     perl-PathTools-3.67-393.fc27.armv7hl
├─perl(Config)                                                  perl-interpreter-4:5.26.0-395.fc27.armv7hl
├─perl(File::Path)                                              perl-File-Path-2.14-1.fc27.noarch
├─perl(File::Copy)                                              perl-interpreter-4:5.26.0-395.fc27.armv7hl
├─perl(File::Find)                                              perl-interpreter-4:5.26.0-395.fc27.armv7hl
├─perl(ExtUtils::MakeMaker)                                     perl-ExtUtils-MakeMaker-1:7.30-1.fc27.noarch
├─perl(File::Compare)                                           perl-interpreter-4:5.26.0-395.fc27.armv7hl
├─perl(AutoSplit)                                               perl-interpreter-4:5.26.0-395.fc27.armv7hl
└─perl(:VERSION) >= 5.5.30                                      perl-libs-4:5.26.0-395.fc27.armv7hl
perl-ExtUtils-MakeMaker-1:7.30-1.fc27.noarch                    
├─perl(strict)                                                  perl-libs-4:5.26.0-395.fc27.armv7hl
├─perl(:MODULE_COMPAT_5.26.0)                                   perl-libs-4:5.26.0-395.fc27.armv7hl
├─perl(warnings)                                                perl-libs-4:5.26.0-395.fc27.armv7hl
├─perl(Carp)                                                    perl-Carp-1.42-393.fc27.noarch
├─perl(Exporter)                                                perl-Exporter-5.72-394.fc27.noarch
├─perl(vars)                                                    perl-interpreter-4:5.26.0-395.fc27.armv7hl
├─/usr/bin/perl                                                 perl-interpreter-4:5.26.0-395.fc27.armv7hl
├─perl(Getopt::Long)                                            perl-Getopt-Long-1:2.50-2.fc27.noarch
├─perl(POSIX)                                                   perl-interpreter-4:5.26.0-395.fc27.armv7hl
├─perl(File::Basename)                                          perl-interpreter-4:5.26.0-395.fc27.armv7hl
├─perl(Data::Dumper)                                            perl-Data-Dumper-2.167-394.fc27.armv7hl
├─perl(Cwd)                                                     perl-PathTools-3.67-393.fc27.armv7hl
├─perl(Encode)                                                  perl-Encode-4:2.91-11.fc27.armv7hl
├─perl(DynaLoader)                                              perl-interpreter-4:5.26.0-395.fc27.armv7hl
├─perl(Config)                                                  perl-interpreter-4:5.26.0-395.fc27.armv7hl
├─perl(File::Path)                                              perl-File-Path-2.14-1.fc27.noarch
├─perl(IO::File)                                                perl-IO-1.38-395.fc27.armv7hl
├─perl(File::Find)                                              perl-interpreter-4:5.26.0-395.fc27.armv7hl
├─perl(lib)                                                     perl-interpreter-4:5.26.0-395.fc27.armv7hl
├─perl(version)                                                 perl-version-6:0.99.18-3.fc27.armv7hl
├─perl(B)                                                       perl-interpreter-4:5.26.0-395.fc27.armv7hl
├─perl(Test::Harness)                                           perl-Test-Harness-1:3.39-3.fc27.noarch
├─perl-devel                                                    perl-devel-4:5.26.0-395.fc27.armv7hl
├─perl(Pod::Man)                                                perl-podlators-4.09-393.fc27.noarch
├─perl(ExtUtils::Installed)                                     perl-ExtUtils-Install-2.14-2.fc27.noarch
├─perl-ExtUtils-ParseXS                                         perl-ExtUtils-ParseXS-1:3.34-393.fc27.noarch
├─perl(ExtUtils::Packlist)                                      perl-ExtUtils-Install-2.14-2.fc27.noarch
├─perl(:VERSION) >= 5.6.0                                       perl-libs-4:5.26.0-395.fc27.armv7hl
├─perl(File::Spec) >= 0.8                                       perl-PathTools-3.67-393.fc27.armv7hl
├─perl(ExtUtils::Command) >= 1.19                               perl-ExtUtils-Command-1:7.30-1.fc27.noarch
├─perl(ExtUtils::Install) >= 1.54                               perl-ExtUtils-Install-2.14-2.fc27.noarch
└─perl(ExtUtils::Manifest) >= 1.70                              perl-ExtUtils-Manifest-1.70-393.fc27.noarch
perl-ExtUtils-Manifest-1.70-393.fc27.noarch                     
├─perl(strict)                                                  perl-libs-4:5.26.0-395.fc27.armv7hl
├─perl(:MODULE_COMPAT_5.26.0)                                   perl-libs-4:5.26.0-395.fc27.armv7hl
├─perl(warnings)                                                perl-libs-4:5.26.0-395.fc27.armv7hl
├─perl(Carp)                                                    perl-Carp-1.42-393.fc27.noarch
├─perl(Exporter)                                                perl-Exporter-5.72-394.fc27.noarch
├─perl(File::Basename)                                          perl-interpreter-4:5.26.0-395.fc27.armv7hl
├─perl(Config)                                                  perl-interpreter-4:5.26.0-395.fc27.armv7hl
├─perl(File::Path)                                              perl-File-Path-2.14-1.fc27.noarch
├─perl(File::Copy)                                              perl-interpreter-4:5.26.0-395.fc27.armv7hl
├─perl(File::Find)                                              perl-interpreter-4:5.26.0-395.fc27.armv7hl
└─perl(File::Spec) >= 0.8                                       perl-PathTools-3.67-393.fc27.armv7hl
perl-ExtUtils-Miniperl-1.06-395.fc27.noarch                     
├─perl(strict)                                                  perl-libs-4:5.26.0-395.fc27.armv7hl
├─perl(:MODULE_COMPAT_5.26.0)                                   perl-libs-4:5.26.0-395.fc27.armv7hl
├─perl(Exporter)                                                perl-Exporter-5.72-394.fc27.noarch
├─perl(vars)                                                    perl-interpreter-4:5.26.0-395.fc27.armv7hl
├─perl-devel                                                    perl-devel-4:5.26.0-395.fc27.armv7hl
└─perl(ExtUtils::Embed) >= 1.31                                 perl-ExtUtils-Embed-1.34-395.fc27.noarch
perl-ExtUtils-ParseXS-1:3.34-393.fc27.noarch                    
├─perl(strict)                                                  perl-libs-4:5.26.0-395.fc27.armv7hl
├─perl(:MODULE_COMPAT_5.26.0)                                   perl-libs-4:5.26.0-395.fc27.armv7hl
├─perl(warnings)                                                perl-libs-4:5.26.0-395.fc27.armv7hl
├─/usr/bin/perl                                                 perl-interpreter-4:5.26.0-395.fc27.armv7hl
├─perl(Getopt::Long)                                            perl-Getopt-Long-1:2.50-2.fc27.noarch
├─perl(File::Spec)                                              perl-PathTools-3.67-393.fc27.armv7hl
├─perl(File::Basename)                                          perl-interpreter-4:5.26.0-395.fc27.armv7hl
├─perl(Cwd)                                                     perl-PathTools-3.67-393.fc27.armv7hl
├─perl(Config)                                                  perl-interpreter-4:5.26.0-395.fc27.armv7hl
├─perl(Symbol)                                                  perl-interpreter-4:5.26.0-395.fc27.armv7hl
├─perl(re)                                                      perl-libs-4:5.26.0-395.fc27.armv7hl
├─perl(:VERSION) >= 5.6.0                                       perl-libs-4:5.26.0-395.fc27.armv7hl
├─perl(Exporter) >= 5.57                                        perl-Exporter-5.72-394.fc27.noarch
└─perl(:VERSION) >= 5.6.1                                       perl-libs-4:5.26.0-395.fc27.armv7hl
perl-File-Fetch-0.52-393.fc27.noarch                            
├─perl(strict)                                                  perl-libs-4:5.26.0-395.fc27.armv7hl
├─perl(:MODULE_COMPAT_5.26.0)                                   perl-libs-4:5.26.0-395.fc27.armv7hl
├─perl(Carp)                                                    perl-Carp-1.42-393.fc27.noarch
├─perl(vars)                                                    perl-interpreter-4:5.26.0-395.fc27.armv7hl
├─perl(constant)                                                perl-constant-1.33-394.fc27.noarch
├─perl(File::Basename)                                          perl-interpreter-4:5.26.0-395.fc27.armv7hl
├─perl(Cwd)                                                     perl-PathTools-3.67-393.fc27.armv7hl
├─perl(File::Temp)                                              perl-File-Temp-0.230.400-393.fc27.noarch
├─perl(File::Path)                                              perl-File-Path-2.14-1.fc27.noarch
├─perl(File::Copy)                                              perl-interpreter-4:5.26.0-395.fc27.armv7hl
├─perl(FileHandle)                                              perl-interpreter-4:5.26.0-395.fc27.armv7hl
├─perl(File::Spec::Unix)                                        perl-PathTools-3.67-393.fc27.armv7hl
├─perl(Locale::Maketext::Simple)                                perl-Locale-Maketext-Simple-1:0.21-395.fc27.noarch
├─perl(File::Spec) >= 0.82                                      perl-PathTools-3.67-393.fc27.armv7hl
├─perl(Module::Load::Conditional) >= 0.66                       perl-Module-Load-Conditional-0.68-393.fc27.noarch
├─perl(Params::Check) >= 0.07                                   perl-Params-Check-1:0.38-393.fc27.noarch
└─perl(IPC::Cmd) >= 0.42                                        perl-IPC-Cmd-2:0.98-3.fc27.noarch
perl-File-Temp-0.230.400-393.fc27.noarch                        
├─perl(strict)                                                  perl-libs-4:5.26.0-395.fc27.armv7hl
├─perl(:MODULE_COMPAT_5.26.0)                                   perl-libs-4:5.26.0-395.fc27.armv7hl
├─perl(Carp)                                                    perl-Carp-1.42-393.fc27.noarch
├─perl(vars)                                                    perl-interpreter-4:5.26.0-395.fc27.armv7hl
├─perl(constant)                                                perl-constant-1.33-394.fc27.noarch
├─perl(Scalar::Util)                                            perl-Scalar-List-Utils-3:1.48-1.fc27.armv7hl
├─perl(POSIX)                                                   perl-interpreter-4:5.26.0-395.fc27.armv7hl
├─perl(overload)                                                perl-interpreter-4:5.26.0-395.fc27.armv7hl
├─perl(Cwd)                                                     perl-PathTools-3.67-393.fc27.armv7hl
├─perl(IO::Handle)                                              perl-IO-1.38-395.fc27.armv7hl
├─perl(Errno)                                                   perl-Errno-1.28-395.fc27.armv7hl
├─perl(IO::Seekable)                                            perl-IO-1.38-395.fc27.armv7hl
├─perl(:VERSION) >= 5.6.0                                       perl-libs-4:5.26.0-395.fc27.armv7hl
├─perl(Exporter) >= 5.57                                        perl-Exporter-5.72-394.fc27.noarch
├─perl(File::Spec) >= 0.8                                       perl-PathTools-3.67-393.fc27.armv7hl
├─perl(parent) >= 0.221                                         perl-parent-1:0.236-393.fc27.noarch
├─perl(File::Path) >= 2.06                                      perl-File-Path-2.14-1.fc27.noarch
└─perl(Fcntl) >= 1.03                                           perl-interpreter-4:5.26.0-395.fc27.armv7hl
perl-Filter-2:1.57-4.fc27.armv7hl                               
├─rtld(GNU_HASH)                                                glibc-2.25.90-27.fc27.armv7hl
├─libgcc_s.so.1                                                 libgcc-7.1.1-6.fc27.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                        libgcc-7.1.1-6.fc27.armv7hl
├─ld-linux-armhf.so.3                                           glibc-2.25.90-27.fc27.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                glibc-2.25.90-27.fc27.armv7hl
├─libc.so.6(GLIBC_2.4)                                          glibc-2.25.90-27.fc27.armv7hl
├─perl(strict)                                                  perl-libs-4:5.26.0-395.fc27.armv7hl
├─perl(:MODULE_COMPAT_5.26.0)                                   perl-libs-4:5.26.0-395.fc27.armv7hl
├─perl(warnings)                                                perl-libs-4:5.26.0-395.fc27.armv7hl
├─perl(Carp)                                                    perl-Carp-1.42-393.fc27.noarch
├─perl(Exporter)                                                perl-Exporter-5.72-394.fc27.noarch
