INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                            MATCH
├─libpython2.7.so.1.0                                                           python2-libs-2.7.13-17.fc27.i686
├─libutil.so.1                                                                  glibc-2.26.90-9.fc28.i686
├─python2-setuptools                                                            python2-setuptools-36.2.0-7.fc28.noarch
├─python2-pip                                                                   python2-pip-9.0.1-11.fc27.noarch
└─python2-libs(x86-32) = 2.7.13-17.fc27                                         python2-libs-2.7.13-17.fc27.i686
python2-mako-1.0.6-5.fc28.noarch                                                
├─/usr/bin/python                                                               python2-2.7.13-17.fc27.i686
├─python-markupsafe                                                             python2-markupsafe-0.23-16.fc27.i686
├─python-beaker                                                                 python2-beaker-1.5.4-18.fc28.noarch
└─python(abi) = 2.7                                                             python2-2.7.13-17.fc27.i686
cmake-filesystem-3.9.1-2.fc28.i686                                              
docbook-style-xsl-1.79.2-5.fc27.noarch                                          
├─docbook-dtd-xml                                                               docbook-dtds-1.0-67.fc27.noarch
└─xml-common >= 0.6.3-8                                                         xml-common-0.6.3-46.fc27.noarch
docbook-utils-0.6.14-43.fc27.noarch                                             
├─/bin/sh                                                                       bash-4.4.12-10.fc28.i686
├─perl(strict)                                                                  perl-libs-4:5.26.0-399.fc28.i686
├─perl(vars)                                                                    perl-interpreter-4:5.26.0-399.fc28.i686
├─/usr/bin/perl                                                                 perl-interpreter-4:5.26.0-399.fc28.i686
├─perl(integer)                                                                 perl-libs-4:5.26.0-399.fc28.i686
├─grep                                                                          grep-3.1-3.fc27.i686
├─gawk                                                                          gawk-4.1.4-5.fc27.i686
├─which                                                                         which-2.21-4.fc27.i686
├─docbook-dtds                                                                  docbook-dtds-1.0-67.fc27.noarch
├─text-www-browser                                                              elinks-0.12-0.54.pre6.fc27.i686
├─perl(SGMLS)                                                                   perl-SGMLSpm-1.03ii-41.fc27.noarch
├─perl(SGMLS::Output)                                                           perl-SGMLSpm-1.03ii-41.fc27.noarch
├─perl(SGMLS::Refs)                                                             perl-SGMLSpm-1.03ii-41.fc27.noarch
├─docbook-style-dsssl >= 1.72                                                   docbook-style-dsssl-1.79-24.fc27.noarch
├─perl(Getopt::Long) >= 2.01                                                    perl-Getopt-Long-1:2.50-3.fc27.noarch
└─perl-SGMLSpm >= 1.03ii                                                        perl-SGMLSpm-1.03ii-41.fc27.noarch
libxslt-1.1.29-6.fc28.i686                                                      
├─rtld(GNU_HASH)                                                                glibc-2.26.90-9.fc28.i686
├─libm.so.6                                                                     glibc-2.26.90-9.fc28.i686
├─libm.so.6(GLIBC_2.0)                                                          glibc-2.26.90-9.fc28.i686
├─libdl.so.2                                                                    glibc-2.26.90-9.fc28.i686
├─libz.so.1                                                                     zlib-1.2.11-4.fc27.i686
├─libxml2.so.2                                                                  libxml2-2.9.4-5.fc28.i686
├─libxml2.so.2(LIBXML2_2.4.30)                                                  libxml2-2.9.4-5.fc28.i686
├─libc.so.6(GLIBC_2.17)                                                         glibc-2.26.90-9.fc28.i686
├─libxml2.so.2(LIBXML2_2.6.0)                                                   libxml2-2.9.4-5.fc28.i686
├─liblzma.so.5                                                                  xz-libs-5.2.3-4.fc27.i686
├─libgcrypt.so.20                                                               libgcrypt-1.8.0-1.fc27.i686
├─libgpg-error.so.0                                                             libgpg-error-1.27-3.fc27.i686
├─libgcrypt.so.20(GCRYPT_1.6)                                                   libgcrypt-1.8.0-1.fc27.i686
├─libxml2.so.2(LIBXML2_2.5.7)                                                   libxml2-2.9.4-5.fc28.i686
├─libxml2.so.2(LIBXML2_2.6.5)                                                   libxml2-2.9.4-5.fc28.i686
├─libxml2.so.2(LIBXML2_2.6.3)                                                   libxml2-2.9.4-5.fc28.i686
├─libxml2.so.2(LIBXML2_2.6.15)                                                  libxml2-2.9.4-5.fc28.i686
├─libxml2.so.2(LIBXML2_2.9.0)                                                   libxml2-2.9.4-5.fc28.i686
├─libxml2.so.2(LIBXML2_2.5.4)                                                   libxml2-2.9.4-5.fc28.i686
├─libxml2.so.2(LIBXML2_2.6.17)                                                  libxml2-2.9.4-5.fc28.i686
├─libxml2.so.2(LIBXML2_2.5.9)                                                   libxml2-2.9.4-5.fc28.i686
├─libxml2.so.2(LIBXML2_2.6.27)                                                  libxml2-2.9.4-5.fc28.i686
├─libxml2.so.2(LIBXML2_2.5.6)                                                   libxml2-2.9.4-5.fc28.i686
└─libxml2.so.2(LIBXML2_2.6.25)                                                  libxml2-2.9.4-5.fc28.i686
openjade-1.3.2-55.fc27.i686                                                     
├─rtld(GNU_HASH)                                                                glibc-2.26.90-9.fc28.i686
├─libc.so.6(GLIBC_2.4)                                                          glibc-2.26.90-9.fc28.i686
├─libm.so.6                                                                     glibc-2.26.90-9.fc28.i686
├─libgcc_s.so.1                                                                 libgcc-7.1.1-7.fc27.1.i686
├─libstdc++.so.6                                                                libstdc++-7.1.1-7.fc27.1.i686
├─libstdc++.so.6(CXXABI_1.3)                                                    libstdc++-7.1.1-7.fc27.1.i686
├─libstdc++.so.6(GLIBCXX_3.4)                                                   libstdc++-7.1.1-7.fc27.1.i686
├─libgcc_s.so.1(GCC_3.0)                                                        libgcc-7.1.1-7.fc27.1.i686
├─/sbin/ldconfig                                                                glibc-2.26.90-9.fc28.i686
├─libm.so.6(GLIBC_2.0)                                                          glibc-2.26.90-9.fc28.i686
├─libstdc++.so.6(CXXABI_1.3.9)                                                  libstdc++-7.1.1-7.fc27.1.i686
├─libstdc++.so.6(CXXABI_1.3.8)                                                  libstdc++-7.1.1-7.fc27.1.i686
├─sgml-common                                                                   sgml-common-0.6.3-46.fc27.noarch
└─libosp.so.5                                                                   opensp-1.5.2-24.fc26.i686
perl-Getopt-Long-1:2.50-3.fc27.noarch                                           
├─perl(strict)                                                                  perl-libs-4:5.26.0-399.fc28.i686
├─perl(:MODULE_COMPAT_5.26.0)                                                   perl-libs-4:5.26.0-399.fc28.i686
├─perl(warnings)                                                                perl-libs-4:5.26.0-399.fc28.i686
├─perl(Exporter)                                                                perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                                    perl-interpreter-4:5.26.0-399.fc28.i686
├─perl(constant)                                                                perl-constant-1.33-395.fc27.noarch
├─perl(overload)                                                                perl-interpreter-4:5.26.0-399.fc28.i686
├─perl(Text::ParseWords)                                                        perl-Text-ParseWords-3.30-394.fc27.noarch
├─perl(:VERSION) >= 5.4.0                                                       perl-libs-4:5.26.0-399.fc28.i686
└─perl(Pod::Usage) >= 1.14                                                      perl-Pod-Usage-4:1.69-394.fc27.noarch
perl-PathTools-3.67-395.fc27.i686                                               
├─rtld(GNU_HASH)                                                                glibc-2.26.90-9.fc28.i686
├─libc.so.6(GLIBC_2.4)                                                          glibc-2.26.90-9.fc28.i686
├─perl(strict)                                                                  perl-libs-4:5.26.0-399.fc28.i686
├─perl(:MODULE_COMPAT_5.26.0)                                                   perl-libs-4:5.26.0-399.fc28.i686
├─perl(Carp)                                                                    perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                                perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                                    perl-interpreter-4:5.26.0-399.fc28.i686
├─perl(constant)                                                                perl-constant-1.33-395.fc27.noarch
├─perl(Scalar::Util)                                                            perl-Scalar-List-Utils-3:1.48-1.fc27.i686
└─libperl.so.5.26                                                               perl-libs-4:5.26.0-399.fc28.i686
perl-libs-4:5.26.0-399.fc28.i686                                                
├─rtld(GNU_HASH)                                                                glibc-2.26.90-9.fc28.i686
├─libm.so.6                                                                     glibc-2.26.90-9.fc28.i686
├─libpthread.so.0                                                               glibc-2.26.90-9.fc28.i686
├─libpthread.so.0(GLIBC_2.0)                                                    glibc-2.26.90-9.fc28.i686
├─libm.so.6(GLIBC_2.0)                                                          glibc-2.26.90-9.fc28.i686
├─libdl.so.2                                                                    glibc-2.26.90-9.fc28.i686
├─perl(Carp)                                                                    perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                                perl-Exporter-5.72-395.fc27.noarch
├─libdl.so.2(GLIBC_2.0)                                                         glibc-2.26.90-9.fc28.i686
├─libdl.so.2(GLIBC_2.1)                                                         glibc-2.26.90-9.fc28.i686
├─libpthread.so.0(GLIBC_2.2)                                                    glibc-2.26.90-9.fc28.i686
├─libc.so.6(GLIBC_2.11)                                                         glibc-2.26.90-9.fc28.i686
├─libutil.so.1                                                                  glibc-2.26.90-9.fc28.i686
├─libcrypt.so.1                                                                 libcrypt-2.26.90-9.fc28.i686
├─libresolv.so.2                                                                glibc-2.26.90-9.fc28.i686
├─libnsl.so.1                                                                   glibc-2.26.90-9.fc28.i686
└─libcrypt.so.1(GLIBC_2.0)                                                      libcrypt-2.26.90-9.fc28.i686
sgml-common-0.6.3-46.fc27.noarch                                                
├─/bin/sh                                                                       bash-4.4.12-10.fc28.i686
└─/bin/basename                                                                 coreutils-8.27-16.fc28.i686
source-highlight-3.1.8-14.fc27.i686                                             
├─rtld(GNU_HASH)                                                                glibc-2.26.90-9.fc28.i686
├─libc.so.6(GLIBC_2.4)                                                          glibc-2.26.90-9.fc28.i686
├─libm.so.6                                                                     glibc-2.26.90-9.fc28.i686
├─libgcc_s.so.1                                                                 libgcc-7.1.1-7.fc27.1.i686
├─libstdc++.so.6                                                                libstdc++-7.1.1-7.fc27.1.i686
├─libstdc++.so.6(CXXABI_1.3)                                                    libstdc++-7.1.1-7.fc27.1.i686
├─libstdc++.so.6(GLIBCXX_3.4)                                                   libstdc++-7.1.1-7.fc27.1.i686
├─libgcc_s.so.1(GCC_3.0)                                                        libgcc-7.1.1-7.fc27.1.i686
├─/sbin/ldconfig                                                                glibc-2.26.90-9.fc28.i686
├─libstdc++.so.6(CXXABI_1.3.9)                                                  libstdc++-7.1.1-7.fc27.1.i686
├─libstdc++.so.6(GLIBCXX_3.4.21)                                                libstdc++-7.1.1-7.fc27.1.i686
├─libstdc++.so.6(GLIBCXX_3.4.9)                                                 libstdc++-7.1.1-7.fc27.1.i686
├─libstdc++.so.6(GLIBCXX_3.4.11)                                                libstdc++-7.1.1-7.fc27.1.i686
├─libstdc++.so.6(GLIBCXX_3.4.20)                                                libstdc++-7.1.1-7.fc27.1.i686
├─libstdc++.so.6(GLIBCXX_3.4.15)                                                libstdc++-7.1.1-7.fc27.1.i686
├─libboost_regex.so.1.64.0                                                      boost-regex-1.64.0-0.8.fc28.i686
└─ctags                                                                         ctags-5.8-21.fc27.i686
pkgconf-1.3.8-1.fc27.i686                                                       
├─rtld(GNU_HASH)                                                                glibc-2.26.90-9.fc28.i686
├─libc.so.6(GLIBC_2.4)                                                          glibc-2.26.90-9.fc28.i686
├─libpkgconf.so.2                                                               libpkgconf-1.3.8-1.fc27.i686
└─libpkgconf(x86-32) = 1.3.8-1.fc27                                             libpkgconf-1.3.8-1.fc27.i686
pkgconf-m4-1.3.8-1.fc27.noarch                                                  
emacs-filesystem-1:25.2-9.fc28.noarch                                           
info-6.4-5.fc27.i686                                                            
├─rtld(GNU_HASH)                                                                glibc-2.26.90-9.fc28.i686
├─libz.so.1                                                                     zlib-1.2.11-4.fc27.i686
├─libc.so.6(GLIBC_2.15)                                                         glibc-2.26.90-9.fc28.i686
└─libtinfo.so.6                                                                 ncurses-libs-6.0-13.20170722.fc27.i686
m4-1.4.18-5.fc27.i686                                                           
├─rtld(GNU_HASH)                                                                glibc-2.26.90-9.fc28.i686
└─libc.so.6(GLIBC_2.17)                                                         glibc-2.26.90-9.fc28.i686
perl-Carp-1.42-394.fc27.noarch                                                  
├─perl(strict)                                                                  perl-libs-4:5.26.0-399.fc28.i686
├─perl(:MODULE_COMPAT_5.26.0)                                                   perl-libs-4:5.26.0-399.fc28.i686
├─perl(warnings)                                                                perl-libs-4:5.26.0-399.fc28.i686
└─perl(Exporter)                                                                perl-Exporter-5.72-395.fc27.noarch
perl-Data-Dumper-2.167-396.fc27.i686                                            
├─rtld(GNU_HASH)                                                                glibc-2.26.90-9.fc28.i686
├─libc.so.6(GLIBC_2.4)                                                          glibc-2.26.90-9.fc28.i686
├─perl(:MODULE_COMPAT_5.26.0)                                                   perl-libs-4:5.26.0-399.fc28.i686
├─perl(Carp)                                                                    perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                                perl-Exporter-5.72-395.fc27.noarch
├─perl(constant)                                                                perl-constant-1.33-395.fc27.noarch
├─perl(Scalar::Util)                                                            perl-Scalar-List-Utils-3:1.48-1.fc27.i686
├─libperl.so.5.26                                                               perl-libs-4:5.26.0-399.fc28.i686
├─perl(XSLoader)                                                                perl-libs-4:5.26.0-399.fc28.i686
├─perl(bytes)                                                                   perl-interpreter-4:5.26.0-399.fc28.i686
├─perl(B::Deparse)                                                              perl-interpreter-4:5.26.0-399.fc28.i686
└─perl(:VERSION) >= 5.6.0                                                       perl-libs-4:5.26.0-399.fc28.i686
perl-Errno-1.28-399.fc28.i686                                                   
├─perl(strict)                                                                  perl-libs-4:5.26.0-399.fc28.i686
├─perl(:MODULE_COMPAT_5.26.0)                                                   perl-libs-4:5.26.0-399.fc28.i686
├─perl(Carp)                                                                    perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                                perl-Exporter-5.72-395.fc27.noarch
├─perl(Config)                                                                  perl-interpreter-4:5.26.0-399.fc28.i686
└─perl-libs(x86-32) = 4:5.26.0-399.fc28                                         perl-libs-4:5.26.0-399.fc28.i686
perl-Exporter-5.72-395.fc27.noarch                                              
├─perl(strict)                                                                  perl-libs-4:5.26.0-399.fc28.i686
├─perl(:MODULE_COMPAT_5.26.0)                                                   perl-libs-4:5.26.0-399.fc28.i686
├─perl(warnings)                                                                perl-libs-4:5.26.0-399.fc28.i686
├─perl(:VERSION) >= 5.6.0                                                       perl-libs-4:5.26.0-399.fc28.i686
└─perl(Carp) >= 1.05                                                            perl-Carp-1.42-394.fc27.noarch
perl-File-Path-2.15-1.fc27.noarch                                               
├─perl(strict)                                                                  perl-libs-4:5.26.0-399.fc28.i686
├─perl(:MODULE_COMPAT_5.26.0)                                                   perl-libs-4:5.26.0-399.fc28.i686
├─perl(Carp)                                                                    perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                                perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                                    perl-interpreter-4:5.26.0-399.fc28.i686
├─perl(File::Spec)                                                              perl-PathTools-3.67-395.fc27.i686
├─perl(File::Basename)                                                          perl-interpreter-4:5.26.0-399.fc28.i686
├─perl(Cwd)                                                                     perl-PathTools-3.67-395.fc27.i686
└─perl(:VERSION) >= 5.5.0                                                       perl-libs-4:5.26.0-399.fc28.i686
perl-IO-1.38-399.fc28.i686                                                      
├─rtld(GNU_HASH)                                                                glibc-2.26.90-9.fc28.i686
├─libc.so.6(GLIBC_2.4)                                                          glibc-2.26.90-9.fc28.i686
├─perl(strict)                                                                  perl-libs-4:5.26.0-399.fc28.i686
├─perl(:MODULE_COMPAT_5.26.0)                                                   perl-libs-4:5.26.0-399.fc28.i686
├─perl(warnings)                                                                perl-libs-4:5.26.0-399.fc28.i686
├─perl(Carp)                                                                    perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                                perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                                    perl-interpreter-4:5.26.0-399.fc28.i686
├─libperl.so.5.26                                                               perl-libs-4:5.26.0-399.fc28.i686
├─perl(File::Spec)                                                              perl-PathTools-3.67-395.fc27.i686
├─perl(Fcntl)                                                                   perl-interpreter-4:5.26.0-399.fc28.i686
├─perl(XSLoader)                                                                perl-libs-4:5.26.0-399.fc28.i686
├─perl(Symbol)                                                                  perl-interpreter-4:5.26.0-399.fc28.i686
├─perl(Errno)                                                                   perl-Errno-1.28-399.fc28.i686
├─perl(File::stat)                                                              perl-interpreter-4:5.26.0-399.fc28.i686
├─perl(warnings::register)                                                      perl-interpreter-4:5.26.0-399.fc28.i686
├─perl(Tie::Hash)                                                               perl-interpreter-4:5.26.0-399.fc28.i686
├─perl(SelectSaver)                                                             perl-interpreter-4:5.26.0-399.fc28.i686
├─perl(:VERSION) >= 5.6.0                                                       perl-libs-4:5.26.0-399.fc28.i686
└─perl(Socket) >= 1.3                                                           perl-Socket-4:2.024-5.fc27.i686
perl-Text-ParseWords-3.30-394.fc27.noarch                                       
├─perl(strict)                                                                  perl-libs-4:5.26.0-399.fc28.i686
├─perl(:MODULE_COMPAT_5.26.0)                                                   perl-libs-4:5.26.0-399.fc28.i686
├─perl(Carp)                                                                    perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                                perl-Exporter-5.72-395.fc27.noarch
└─perl(:VERSION) >= 5.6.0                                                       perl-libs-4:5.26.0-399.fc28.i686
perl-constant-1.33-395.fc27.noarch                                              
├─perl(strict)                                                                  perl-libs-4:5.26.0-399.fc28.i686
├─perl(:MODULE_COMPAT_5.26.0)                                                   perl-libs-4:5.26.0-399.fc28.i686
├─perl(Carp)                                                                    perl-Carp-1.42-394.fc27.noarch
├─perl(warnings::register)                                                      perl-interpreter-4:5.26.0-399.fc28.i686
└─perl(:VERSION) >= 5.8.0                                                       perl-libs-4:5.26.0-399.fc28.i686
perl-Thread-Queue-3.12-394.fc27.noarch                                          
├─perl(strict)                                                                  perl-libs-4:5.26.0-399.fc28.i686
├─perl(:MODULE_COMPAT_5.26.0)                                                   perl-libs-4:5.26.0-399.fc28.i686
├─perl(warnings)                                                                perl-libs-4:5.26.0-399.fc28.i686
├─perl(Carp)                                                                    perl-Carp-1.42-394.fc27.noarch
├─perl(Scalar::Util) >= 1.10                                                    perl-Scalar-List-Utils-3:1.48-1.fc27.i686
└─perl(threads::shared) >= 1.21                                                 perl-threads-shared-1.57-4.fc27.i686
perl-threads-1:2.16-4.fc27.i686                                                 
├─rtld(GNU_HASH)                                                                glibc-2.26.90-9.fc28.i686
├─libc.so.6(GLIBC_2.4)                                                          glibc-2.26.90-9.fc28.i686
├─libpthread.so.0                                                               glibc-2.26.90-9.fc28.i686
├─libpthread.so.0(GLIBC_2.0)                                                    glibc-2.26.90-9.fc28.i686
├─perl(strict)                                                                  perl-libs-4:5.26.0-399.fc28.i686
├─perl(:MODULE_COMPAT_5.26.0)                                                   perl-libs-4:5.26.0-399.fc28.i686
├─perl(warnings)                                                                perl-libs-4:5.26.0-399.fc28.i686
├─perl(Carp)                                                                    perl-Carp-1.42-394.fc27.noarch
├─libpthread.so.0(GLIBC_2.1)                                                    glibc-2.26.90-9.fc28.i686
├─libperl.so.5.26                                                               perl-libs-4:5.26.0-399.fc28.i686
├─perl(overload)                                                                perl-interpreter-4:5.26.0-399.fc28.i686
├─perl(Config)                                                                  perl-interpreter-4:5.26.0-399.fc28.i686
├─perl(XSLoader)                                                                perl-libs-4:5.26.0-399.fc28.i686
└─perl(:VERSION) >= 5.8.0                                                       perl-libs-4:5.26.0-399.fc28.i686
check-0.11.0-3.fc27.i686                                                        
├─rtld(GNU_HASH)                                                                glibc-2.26.90-9.fc28.i686
├─libm.so.6                                                                     glibc-2.26.90-9.fc28.i686
├─libpthread.so.0                                                               glibc-2.26.90-9.fc28.i686
├─libgcc_s.so.1                                                                 libgcc-7.1.1-7.fc27.1.i686
├─libgcc_s.so.1(GCC_3.0)                                                        libgcc-7.1.1-7.fc27.1.i686
├─libpthread.so.0(GLIBC_2.0)                                                    glibc-2.26.90-9.fc28.i686
├─/sbin/ldconfig                                                                glibc-2.26.90-9.fc28.i686
├─libm.so.6(GLIBC_2.0)                                                          glibc-2.26.90-9.fc28.i686
├─librt.so.1                                                                    glibc-2.26.90-9.fc28.i686
├─libc.so.6(GLIBC_2.11)                                                         glibc-2.26.90-9.fc28.i686
├─librt.so.1(GLIBC_2.2)                                                         glibc-2.26.90-9.fc28.i686
├─libgcc_s.so.1(GCC_3.3.1)                                                      libgcc-7.1.1-7.fc27.1.i686
└─libsubunit.so.0                                                               subunit-1.2.0-16.fc27.i686
subunit-devel-1.2.0-16.fc27.i686                                                
├─/usr/bin/pkg-config                                                           pkgconf-pkg-config-1.3.8-1.fc27.i686
├─libsubunit.so.0                                                               subunit-1.2.0-16.fc27.i686
└─subunit(x86-32) = 1.2.0-16.fc27                                               subunit-1.2.0-16.fc27.i686
libconfig-1.5-7.fc27.i686                                                       
├─rtld(GNU_HASH)                                                                glibc-2.26.90-9.fc28.i686
├─libc.so.6(GLIBC_2.4)                                                          glibc-2.26.90-9.fc28.i686
├─libm.so.6                                                                     glibc-2.26.90-9.fc28.i686
├─libgcc_s.so.1                                                                 libgcc-7.1.1-7.fc27.1.i686
├─libstdc++.so.6                                                                libstdc++-7.1.1-7.fc27.1.i686
├─libstdc++.so.6(CXXABI_1.3)                                                    libstdc++-7.1.1-7.fc27.1.i686
├─libstdc++.so.6(GLIBCXX_3.4)                                                   libstdc++-7.1.1-7.fc27.1.i686
├─libgcc_s.so.1(GCC_3.0)                                                        libgcc-7.1.1-7.fc27.1.i686
├─libstdc++.so.6(CXXABI_1.3.9)                                                  libstdc++-7.1.1-7.fc27.1.i686
├─libstdc++.so.6(GLIBCXX_3.4.21)                                                libstdc++-7.1.1-7.fc27.1.i686
└─libstdc++.so.6(GLIBCXX_3.4.9)                                                 libstdc++-7.1.1-7.fc27.1.i686
findutils-1:4.6.0-14.fc27.i686                                                  
├─rtld(GNU_HASH)                                                                glibc-2.26.90-9.fc28.i686
├─libm.so.6                                                                     glibc-2.26.90-9.fc28.i686
├─libm.so.6(GLIBC_2.0)                                                          glibc-2.26.90-9.fc28.i686
├─libc.so.6(GLIBC_2.17)                                                         glibc-2.26.90-9.fc28.i686
└─libselinux.so.1                                                               libselinux-2.7-3.fc28.i686
gcc-7.1.1-7.fc27.1.i686                                                         
├─rtld(GNU_HASH)                                                                glibc-2.26.90-9.fc28.i686
├─libm.so.6                                                                     glibc-2.26.90-9.fc28.i686
├─libgcc_s.so.1                                                                 libgcc-7.1.1-7.fc27.1.i686
├─libm.so.6(GLIBC_2.0)                                                          glibc-2.26.90-9.fc28.i686
├─libdl.so.2                                                                    glibc-2.26.90-9.fc28.i686
├─libz.so.1                                                                     zlib-1.2.11-4.fc27.i686
├─libdl.so.2(GLIBC_2.0)                                                         glibc-2.26.90-9.fc28.i686
├─libdl.so.2(GLIBC_2.1)                                                         glibc-2.26.90-9.fc28.i686
├─libc.so.6(GLIBC_2.11)                                                         glibc-2.26.90-9.fc28.i686
├─libgmp.so.10                                                                  gmp-1:6.1.2-6.fc27.i686
├─ld-linux.so.2                                                                 glibc-2.26.90-9.fc28.i686
├─ld-linux.so.2(GLIBC_2.3)                                                      glibc-2.26.90-9.fc28.i686
├─libgomp.so.1                                                                  libgomp-7.1.1-7.fc27.1.i686
├─libmpfr.so.4                                                                  mpfr-3.1.5-5.fc27.i686
├─libmpc.so.3                                                                   libmpc-1.0.2-8.fc27.i686
├─libisl.so.15                                                                  isl-0.16.1-3.fc27.i686
├─libatomic.so.1                                                                libatomic-7.1.1-7.fc27.1.i686
├─libubsan.so.0                                                                 libubsan-7.1.1-7.fc27.1.i686
├─libasan.so.4                                                                  libasan-7.1.1-7.fc27.1.i686
├─libcilkrts.so.5                                                               libcilkrts-7.1.1-7.fc27.1.i686
├─libmpx.so.2                                                                   libmpx-7.1.1-7.fc27.1.i686
├─libmpxwrappers.so.2                                                           libmpx-7.1.1-7.fc27.1.i686
├─glibc-devel >= 2.2.90-12                                                      glibc-devel-2.26.90-9.fc28.i686
├─cpp = 7.1.1-7.fc27.1                                                          cpp-7.1.1-7.fc27.1.i686
├─libgomp = 7.1.1-7.fc27.1                                                      libgomp-7.1.1-7.fc27.1.i686
├─binutils >= 2.24                                                              binutils-2.29-6.fc27.i686
└─libgcc >= 7.1.1-7.fc27.1                                                      libgcc-7.1.1-7.fc27.1.i686
sed-4.4-3.fc27.i686                                                             
├─rtld(GNU_HASH)                                                                glibc-2.26.90-9.fc28.i686
├─libc.so.6(GLIBC_2.7)                                                          glibc-2.26.90-9.fc28.i686
├─libselinux.so.1                                                               libselinux-2.7-3.fc28.i686
├─libacl.so.1                                                                   libacl-2.2.52-18.fc27.i686
└─libacl.so.1(ACL_1.0)                                                          libacl-2.2.52-18.fc27.i686
tar-2:1.29-7.fc27.i686                                                          
├─rtld(GNU_HASH)                                                                glibc-2.26.90-9.fc28.i686
├─libc.so.6(GLIBC_2.17)                                                         glibc-2.26.90-9.fc28.i686
├─libselinux.so.1                                                               libselinux-2.7-3.fc28.i686
├─libacl.so.1                                                                   libacl-2.2.52-18.fc27.i686
└─libacl.so.1(ACL_1.0)                                                          libacl-2.2.52-18.fc27.i686
libxml2-2.9.4-5.fc28.i686                                                       
├─rtld(GNU_HASH)                                                                glibc-2.26.90-9.fc28.i686
├─libm.so.6                                                                     glibc-2.26.90-9.fc28.i686
├─libm.so.6(GLIBC_2.0)                                                          glibc-2.26.90-9.fc28.i686
├─libdl.so.2                                                                    glibc-2.26.90-9.fc28.i686
├─libz.so.1                                                                     zlib-1.2.11-4.fc27.i686
├─libc.so.6(GLIBC_2.15)                                                         glibc-2.26.90-9.fc28.i686
├─libdl.so.2(GLIBC_2.0)                                                         glibc-2.26.90-9.fc28.i686
├─libdl.so.2(GLIBC_2.1)                                                         glibc-2.26.90-9.fc28.i686
├─liblzma.so.5                                                                  xz-libs-5.2.3-4.fc27.i686
├─liblzma.so.5(XZ_5.0)                                                          xz-libs-5.2.3-4.fc27.i686
├─libz.so.1(ZLIB_1.2.3.3)                                                       zlib-1.2.11-4.fc27.i686
└─libz.so.1(ZLIB_1.2.2.3)                                                       zlib-1.2.11-4.fc27.i686
xz-devel-5.2.3-4.fc27.i686                                                      
├─/usr/bin/pkg-config                                                           pkgconf-pkg-config-1.3.8-1.fc27.i686
├─pkgconfig                                                                     pkgconf-pkg-config-1.3.8-1.fc27.i686
├─liblzma.so.5                                                                  xz-libs-5.2.3-4.fc27.i686
└─xz-libs(x86-32) = 5.2.3-4.fc27                                                xz-libs-5.2.3-4.fc27.i686
zlib-devel-1.2.11-4.fc27.i686                                                   
├─/usr/bin/pkg-config                                                           pkgconf-pkg-config-1.3.8-1.fc27.i686
├─libz.so.1                                                                     zlib-1.2.11-4.fc27.i686
└─zlib(x86-32) = 1.2.11-4.fc27                                                  zlib-1.2.11-4.fc27.i686
compat-openssl10-1:1.0.2j-9.fc28.i686                                           
├─rtld(GNU_HASH)                                                                glibc-2.26.90-9.fc28.i686
├─libdl.so.2                                                                    glibc-2.26.90-9.fc28.i686
├─libz.so.1                                                                     zlib-1.2.11-4.fc27.i686
├─libdl.so.2(GLIBC_2.0)                                                         glibc-2.26.90-9.fc28.i686
├─libdl.so.2(GLIBC_2.1)                                                         glibc-2.26.90-9.fc28.i686
├─libc.so.6(GLIBC_2.17)                                                         glibc-2.26.90-9.fc28.i686
├─coreutils                                                                     coreutils-8.27-16.fc28.i686
├─make                                                                          make-1:4.2.1-4.fc27.i686
└─crypto-policies                                                               crypto-policies-20170823-1.git8d18c27.fc28.noarch
python2-libs-2.7.13-17.fc27.i686                                                
├─rtld(GNU_HASH)                                                                glibc-2.26.90-9.fc28.i686
├─libm.so.6                                                                     glibc-2.26.90-9.fc28.i686
├─libpthread.so.0                                                               glibc-2.26.90-9.fc28.i686
├─/bin/sh                                                                       bash-4.4.12-10.fc28.i686
├─libpthread.so.0(GLIBC_2.0)                                                    glibc-2.26.90-9.fc28.i686
├─libm.so.6(GLIBC_2.0)                                                          glibc-2.26.90-9.fc28.i686
├─libdl.so.2                                                                    glibc-2.26.90-9.fc28.i686
├─libz.so.1                                                                     zlib-1.2.11-4.fc27.i686
├─libm.so.6(GLIBC_2.1)                                                          glibc-2.26.90-9.fc28.i686
├─libpthread.so.0(GLIBC_2.1)                                                    glibc-2.26.90-9.fc28.i686
├─libc.so.6(GLIBC_2.15)                                                         glibc-2.26.90-9.fc28.i686
