INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                           MATCH
├─libldb.so.1                                                  libldb-1.2.0-2.fc27.i686
├─libattr.so.1(ATTR_1.0)                                       libattr-2.4.47-21.fc27.i686
├─libldb.so.1(LDB_0.9.10)                                      libldb-1.2.0-2.fc27.i686
├─libk5crypto.so.3(k5crypto_3_MIT)                             krb5-libs-1.15.1-21.fc27.i686
├─libnsl.so.1(GLIBC_2.0)                                       glibc-2.26-1.fc27.1.i686
├─libtdb.so.1(TDB_1.2.1)                                       libtdb-1.3.14-1.fc27.i686
├─libwbclient.so.0                                             libwbclient-2:4.7.0-0.5.rc1.fc27.i686
├─libwbclient.so.0(WBCLIENT_0.9)                               libwbclient-2:4.7.0-0.5.rc1.fc27.i686
├─libldb.so.1(LDB_0.9.15)                                      libldb-1.2.0-2.fc27.i686
├─libtevent.so.0(TEVENT_0.9.12)                                libtevent-0.9.32-1.fc27.i686
├─libtdb.so.1(TDB_1.2.2)                                       libtdb-1.3.14-1.fc27.i686
├─libtevent.so.0(TEVENT_0.9.13)                                libtevent-0.9.32-1.fc27.i686
├─libcommon-auth-samba4.so                                     samba-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libcommon-auth-samba4.so(SAMBA_4.7.0RC1)                     samba-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libtevent.so.0(TEVENT_0.9.16)                                libtevent-0.9.32-1.fc27.i686
├─libtevent.so.0(TEVENT_0.9.21)                                libtevent-0.9.32-1.fc27.i686
├─libtalloc.so.2(TALLOC_2.1.0)                                 libtalloc-2.1.9-2.fc27.i686
├─libtdb.so.1(TDB_1.2.5)                                       libtdb-1.3.14-1.fc27.i686
├─libtdb.so.1(TDB_1.3.11)                                      libtdb-1.3.14-1.fc27.i686
├─libtevent.so.0(TEVENT_0.9.14)                                libtevent-0.9.32-1.fc27.i686
├─libldb.so.1(LDB_0.9.23)                                      libldb-1.2.0-2.fc27.i686
├─libldb.so.1(LDB_1.1.30)                                      libldb-1.2.0-2.fc27.i686
├─libtdb.so.1(TDB_1.3.0)                                       libtdb-1.3.14-1.fc27.i686
├─libtevent.so.0(TEVENT_0.9.20)                                libtevent-0.9.32-1.fc27.i686
├─libtevent.so.0(TEVENT_0.9.30)                                libtevent-0.9.32-1.fc27.i686
├─libdfs-server-ad-samba4.so                                   samba-dc-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libdfs-server-ad-samba4.so(SAMBA_4.7.0RC1)                   samba-dc-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libldb.so.1(LDB_1.1.1)                                       libldb-1.2.0-2.fc27.i686
├─libldb.so.1(LDB_1.1.19)                                      libldb-1.2.0-2.fc27.i686
├─libtevent.so.0(TEVENT_0.9.31)                                libtevent-0.9.32-1.fc27.i686
└─libwbclient = 2:4.7.0-0.5.rc1.fc27                           libwbclient-2:4.7.0-0.5.rc1.fc27.i686
samba-dc-libs-2:4.7.0-0.5.rc1.fc27.i686                        
├─rtld(GNU_HASH)                                               glibc-2.26-1.fc27.1.i686
├─libpthread.so.0                                              glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.0)                                   glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.2)                                   glibc-2.26-1.fc27.1.i686
├─libpython2.7.so.1.0                                          python2-libs-2.7.13-12.fc27.i686
├─libc.so.6(GLIBC_2.8)                                         glibc-2.26-1.fc27.1.i686
├─libcom_err.so.2                                              libcom_err-1.43.4-4.fc27.i686
├─libkrb5.so.3                                                 krb5-libs-1.15.1-21.fc27.i686
├─libgnutls.so.30                                              gnutls-3.5.14-3.fc27.i686
├─libpopt.so.0                                                 popt-1.16-11.fc27.i686
├─libgnutls.so.30(GNUTLS_3_4)                                  gnutls-3.5.14-3.fc27.i686
├─libpopt.so.0(LIBPOPT_0)                                      popt-1.16-11.fc27.i686
├─libkrb5.so.3(krb5_3_MIT)                                     krb5-libs-1.15.1-21.fc27.i686
├─libtalloc.so.2                                               libtalloc-2.1.9-2.fc27.i686
├─libtalloc.so.2(TALLOC_2.0.2)                                 libtalloc-2.1.9-2.fc27.i686
├─libtevent.so.0                                               libtevent-0.9.32-1.fc27.i686
├─libtevent.so.0(TEVENT_0.9.9)                                 libtevent-0.9.32-1.fc27.i686
├─libldb.so.1                                                  libldb-1.2.0-2.fc27.i686
├─libsamba-util.so.0                                           samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libldb.so.1(LDB_0.9.10)                                      libldb-1.2.0-2.fc27.i686
├─libsamba-util.so.0(SAMBA_UTIL_0.0.1)                         samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libndr.so.0                                                  samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libndr.so.0(NDR_0.0.1)                                       samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libsamba-debug-samba4.so                                     samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libsamba-debug-samba4.so(SAMBA_4.7.0RC1)                     samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libndr-standard.so.0                                         samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libreplace-samba4.so                                         samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libreplace-samba4.so(SAMBA_4.7.0RC1)                         samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libsamba-hostconfig.so.0                                     samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libsamba-credentials.so.0                                    samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libsamba-errors.so.1                                         samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libtevent-util.so.0                                          samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libdcerpc-binding.so.0                                       samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libsamba-errors.so.1(SAMBA_ERRORS_1)                         samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libtevent-util.so.0(TEVENT_UTIL_0.0.1)                       samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libsamba-hostconfig.so.0(SAMBA_HOSTCONFIG_0.0.1)             samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libsamba-security-samba4.so                                  samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libsamba-security-samba4.so(SAMBA_4.7.0RC1)                  samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libcliauth-samba4.so                                         samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libcliauth-samba4.so(SAMBA_4.7.0RC1)                         samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libsamba-credentials.so.0(SAMBA_CREDENTIALS_0.0.1)           samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libgensec-samba4.so                                          samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libgensec-samba4.so(SAMBA_4.7.0RC1)                          samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libndr-krb5pac.so.0                                          samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libndr-standard.so.0(NDR_STANDARD_0.0.1)                     samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libdbwrap-samba4.so                                          samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libdbwrap-samba4.so(SAMBA_4.7.0RC1)                          samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libdcerpc-binding.so.0(DCERPC_BINDING_0.0.1)                 samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libdcerpc.so.0                                               samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libgenrand-samba4.so                                         samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libgenrand-samba4.so(SAMBA_4.7.0RC1)                         samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libndr-krb5pac.so.0(NDR_KRB5PAC_0.0.1)                       samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libndr-nbt.so.0                                              samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libndr-samba-samba4.so                                       samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libndr-samba-samba4.so(SAMBA_4.7.0RC1)                       samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libndr-nbt.so.0(NDR_NBT_0.0.1)                               samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libsamdb-common-samba4.so                                    samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libsamdb-common-samba4.so(SAMBA_4.7.0RC1)                    samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libsamdb.so.0                                                samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libauthkrb5-samba4.so                                        samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libauthkrb5-samba4.so(SAMBA_4.7.0RC1)                        samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libevents-samba4.so                                          samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libevents-samba4.so(SAMBA_4.7.0RC1)                          samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libldb.so.1(LDB_0.9.15)                                      libldb-1.2.0-2.fc27.i686
├─libndr-samba4.so                                             samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libndr-samba4.so(SAMBA_4.7.0RC1)                             samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libsamba-sockets-samba4.so                                   samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libsamba-sockets-samba4.so(SAMBA_4.7.0RC1)                   samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libsamdb.so.0(SAMDB_0.0.1)                                   samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libcli-ldap-samba4.so                                        samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libcli-ldap-samba4.so(SAMBA_4.7.0RC1)                        samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libkdb5.so.8                                                 krb5-libs-1.15.1-21.fc27.i686
├─libldbsamba-samba4.so                                        samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libldbsamba-samba4.so(SAMBA_4.7.0RC1)                        samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libtevent.so.0(TEVENT_0.9.12)                                libtevent-0.9.32-1.fc27.i686
├─libMESSAGING-samba4.so                                       samba-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libMESSAGING-samba4.so(SAMBA_4.7.0RC1)                       samba-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libcli-cldap-samba4.so                                       samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libcli-cldap-samba4.so(SAMBA_4.7.0RC1)                       samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libdcerpc.so.0(DCERPC_0.0.1)                                 samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libkdb5.so.8(kdb5_8_MIT)                                     krb5-libs-1.15.1-21.fc27.i686
├─libkrb5samba-samba4.so                                       samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libkrb5samba-samba4.so(SAMBA_4.7.0RC1)                       samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libtevent.so.0(TEVENT_0.9.13)                                libtevent-0.9.32-1.fc27.i686
├─libcli-ldap-common-samba4.so                                 samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libcli-ldap-common-samba4.so(SAMBA_4.7.0RC1)                 samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libcommon-auth-samba4.so                                     samba-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libcommon-auth-samba4.so(SAMBA_4.7.0RC1)                     samba-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libnetif-samba4.so                                           samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libnetif-samba4.so(SAMBA_4.7.0RC1)                           samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libsamba-modules-samba4.so                                   samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libsamba-modules-samba4.so(SAMBA_4.7.0RC1)                   samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libsocket-blocking-samba4.so                                 samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libsocket-blocking-samba4.so(SAMBA_4.7.0RC1)                 samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libasn1util-samba4.so                                        samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libasn1util-samba4.so(SAMBA_4.7.0RC1)                        samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libauth4-samba4.so                                           samba-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libauth4-samba4.so(SAMBA_4.7.0RC1)                           samba-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libcli-nbt-samba4.so                                         samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libcli-nbt-samba4.so(SAMBA_4.7.0RC1)                         samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libcluster-samba4.so                                         samba-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libcluster-samba4.so(SAMBA_4.7.0RC1)                         samba-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libdcerpc-samba4.so                                          samba-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libdcerpc-samba4.so(SAMBA_4.7.0RC1)                          samba-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libflag-mapping-samba4.so                                    samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libflag-mapping-samba4.so(SAMBA_4.7.0RC1)                    samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libkadm5srv_mit.so.11                                        libkadm5-1.15.1-21.fc27.i686
├─libkadm5srv_mit.so.11(kadm5srv_mit_11_MIT)                   libkadm5-1.15.1-21.fc27.i686
├─libMESSAGING-SEND-samba4.so                                  samba-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libMESSAGING-SEND-samba4.so(SAMBA_4.7.0RC1)                  samba-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libldb.so.1(LDB_0.9.19)                                      libldb-1.2.0-2.fc27.i686
├─libmessages-dgm-samba4.so                                    samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libmessages-dgm-samba4.so(SAMBA_4.7.0RC1)                    samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libndr.so.0(NDR_0.0.4)                                       samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libndr.so.0(NDR_0.0.8)                                       samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libsamba-python-samba4.so                                    samba-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libsamba-python-samba4.so(SAMBA_4.7.0RC1)                    samba-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libdsdb-garbage-collect-tombstones-samba4.so                 samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libdsdb-garbage-collect-tombstones-samba4.so(SAMBA_4.7.0RC1) samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libldb.so.1(LDB_0.9.12)                                      libldb-1.2.0-2.fc27.i686
├─libldb.so.1(LDB_0.9.16)                                      libldb-1.2.0-2.fc27.i686
├─libldb.so.1(LDB_0.9.24)                                      libldb-1.2.0-2.fc27.i686
├─libnpa-tstream-samba4.so                                     samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libnpa-tstream-samba4.so(SAMBA_4.7.0RC1)                     samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libtevent.so.0(TEVENT_0.9.20)                                libtevent-0.9.32-1.fc27.i686
├─libLIBWBCLIENT-OLD-samba4.so                                 samba-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libLIBWBCLIENT-OLD-samba4.so(SAMBA_4.7.0RC1)                 samba-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libndr.so.0(NDR_0.0.2)                                       samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libndr.so.0(NDR_0.0.7)                                       samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─samba-libs = 2:4.7.0-0.5.rc1.fc27                            samba-libs-2:4.7.0-0.5.rc1.fc27.i686
└─samba-common-libs = 2:4.7.0-0.5.rc1.fc27                     samba-common-libs-2:4.7.0-0.5.rc1.fc27.i686
samba-libs-2:4.7.0-0.5.rc1.fc27.i686                           
├─rtld(GNU_HASH)                                               glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.4)                                         glibc-2.26-1.fc27.1.i686
├─libpthread.so.0                                              glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.0)                                   glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.2)                                   glibc-2.26-1.fc27.1.i686
├─libpython2.7.so.1.0                                          python2-libs-2.7.13-12.fc27.i686
├─libpam.so.0                                                  pam-1.3.0-5.fc27.i686
├─libpam.so.0(LIBPAM_1.0)                                      pam-1.3.0-5.fc27.i686
├─libtalloc.so.2                                               libtalloc-2.1.9-2.fc27.i686
├─libtalloc.so.2(TALLOC_2.0.2)                                 libtalloc-2.1.9-2.fc27.i686
├─libtevent.so.0                                               libtevent-0.9.32-1.fc27.i686
├─libtdb.so.1                                                  libtdb-1.3.14-1.fc27.i686
├─libtevent.so.0(TEVENT_0.9.9)                                 libtevent-0.9.32-1.fc27.i686
├─libldb.so.1                                                  libldb-1.2.0-2.fc27.i686
├─libsamba-util.so.0                                           samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libldb.so.1(LDB_0.9.10)                                      libldb-1.2.0-2.fc27.i686
├─libsamba-util.so.0(SAMBA_UTIL_0.0.1)                         samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libndr.so.0                                                  samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libndr.so.0(NDR_0.0.1)                                       samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libsamba-debug-samba4.so                                     samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libsamba-debug-samba4.so(SAMBA_4.7.0RC1)                     samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libndr-standard.so.0                                         samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libreplace-samba4.so                                         samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libreplace-samba4.so(SAMBA_4.7.0RC1)                         samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libsamba-hostconfig.so.0                                     samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libsamba-credentials.so.0                                    samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libsamba-errors.so.1                                         samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libtevent-util.so.0                                          samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libdcerpc-binding.so.0                                       samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libsamba-errors.so.1(SAMBA_ERRORS_1)                         samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libtevent-util.so.0(TEVENT_UTIL_0.0.1)                       samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libsamba-hostconfig.so.0(SAMBA_HOSTCONFIG_0.0.1)             samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libsamba-security-samba4.so                                  samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libsamba-security-samba4.so(SAMBA_4.7.0RC1)                  samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libcliauth-samba4.so                                         samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libcliauth-samba4.so(SAMBA_4.7.0RC1)                         samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libsamba-credentials.so.0(SAMBA_CREDENTIALS_0.0.1)           samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libgensec-samba4.so                                          samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libgensec-samba4.so(SAMBA_4.7.0RC1)                          samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libndr-standard.so.0(NDR_STANDARD_0.0.1)                     samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libwbclient.so.0                                             libwbclient-2:4.7.0-0.5.rc1.fc27.i686
├─libdbwrap-samba4.so                                          samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libdbwrap-samba4.so(SAMBA_4.7.0RC1)                          samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libdcerpc-binding.so.0(DCERPC_BINDING_0.0.1)                 samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libdcerpc.so.0                                               samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libgenrand-samba4.so                                         samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libgenrand-samba4.so(SAMBA_4.7.0RC1)                         samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libndr-samba-samba4.so                                       samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libndr-samba-samba4.so(SAMBA_4.7.0RC1)                       samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libsamdb-common-samba4.so                                    samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libsamdb-common-samba4.so(SAMBA_4.7.0RC1)                    samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libsamdb.so.0                                                samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libwbclient.so.0(WBCLIENT_0.9)                               libwbclient-2:4.7.0-0.5.rc1.fc27.i686
├─libauthkrb5-samba4.so                                        samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libauthkrb5-samba4.so(SAMBA_4.7.0RC1)                        samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libdcerpc-samba-samba4.so                                    samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libdcerpc-samba-samba4.so(SAMBA_4.7.0RC1)                    samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libevents-samba4.so                                          samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libevents-samba4.so(SAMBA_4.7.0RC1)                          samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libndr-samba4.so                                             samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libndr-samba4.so(SAMBA_4.7.0RC1)                             samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libsamba-sockets-samba4.so                                   samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libsamba-sockets-samba4.so(SAMBA_4.7.0RC1)                   samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libsamba3-util-samba4.so                                     samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libsamba3-util-samba4.so(SAMBA_4.7.0RC1)                     samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libsamdb.so.0(SAMDB_0.0.1)                                   samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libcli-ldap-samba4.so                                        samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libcli-ldap-samba4.so(SAMBA_4.7.0RC1)                        samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libldbsamba-samba4.so                                        samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libldbsamba-samba4.so(SAMBA_4.7.0RC1)                        samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libsmbd-base-samba4.so                                       samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libsmbd-base-samba4.so(SAMBA_4.7.0RC1)                       samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libtevent.so.0(TEVENT_0.9.12)                                libtevent-0.9.32-1.fc27.i686
├─libutil-tdb-samba4.so                                        samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libutil-tdb-samba4.so(SAMBA_4.7.0RC1)                        samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libcli-cldap-samba4.so                                       samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libcli-cldap-samba4.so(SAMBA_4.7.0RC1)                       samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libdcerpc.so.0(DCERPC_0.0.1)                                 samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libtdb.so.1(TDB_1.2.2)                                       libtdb-1.3.14-1.fc27.i686
├─libcli-ldap-common-samba4.so                                 samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libcli-ldap-common-samba4.so(SAMBA_4.7.0RC1)                 samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libsamba-modules-samba4.so                                   samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libsamba-modules-samba4.so(SAMBA_4.7.0RC1)                   samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libserver-role-samba4.so                                     samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libserver-role-samba4.so(SAMBA_4.7.0RC1)                     samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libpytalloc-util.so.2                                        python2-talloc-2.1.9-2.fc27.i686
├─libsmbclient-raw-samba4.so                                   samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libsmbclient-raw-samba4.so(SAMBA_4.7.0RC1)                   samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libmessages-dgm-samba4.so                                    samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libmessages-dgm-samba4.so(SAMBA_4.7.0RC1)                    samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libpytalloc-util.so.2(PYTALLOC_UTIL_2.0.6)                   python2-talloc-2.1.9-2.fc27.i686
├─libpytalloc-util.so.2(PYTALLOC_UTIL_2.1.6)                   python2-talloc-2.1.9-2.fc27.i686
├─libpytalloc-util.so.2(PYTALLOC_UTIL_2.1.9)                   python2-talloc-2.1.9-2.fc27.i686
├─libserver-id-db-samba4.so                                    samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libserver-id-db-samba4.so(SAMBA_4.7.0RC1)                    samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libsmb-transport-samba4.so                                   samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libsmb-transport-samba4.so(SAMBA_4.7.0RC1)                   samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libtalloc-report-samba4.so                                   samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libtalloc-report-samba4.so(SAMBA_4.7.0RC1)                   samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libwbclient.so.0(WBCLIENT_0.13)                              libwbclient-2:4.7.0-0.5.rc1.fc27.i686
├─libmessages-util-samba4.so                                   samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libmessages-util-samba4.so(SAMBA_4.7.0RC1)                   samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libutil-setid-samba4.so                                      samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libutil-setid-samba4.so(SAMBA_4.7.0RC1)                      samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─samba-client-libs = 2:4.7.0-0.5.rc1.fc27                     samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libwbclient = 2:4.7.0-0.5.rc1.fc27                           libwbclient-2:4.7.0-0.5.rc1.fc27.i686
└─krb5-libs >= 1.14                                            krb5-libs-1.15.1-21.fc27.i686
