INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                               MATCH
├─libaudit.so.1()(64bit)                                           audit-libs-2.7.7-5.fc27.aarch64
├─libc.so.6(GLIBC_2.25)(64bit)                                     glibc-2.26.90-9.fc28.aarch64
├─libseccomp.so.2()(64bit)                                         libseccomp-2.3.2-5.fc27.aarch64
├─libelf.so.1(ELFUTILS_1.0)(64bit)                                 elfutils-libelf-0.170-1.fc27.aarch64
├─libidn.so.11()(64bit)                                            libidn-1.33-4.fc27.aarch64
├─liblz4.so.1()(64bit)                                             lz4-libs-1.8.0-1.fc28.aarch64
├─libgpg-error.so.0(GPG_ERROR_1.0)(64bit)                          libgpg-error-1.27-3.fc27.aarch64
├─libidn.so.11(LIBIDN_1.0)(64bit)                                  libidn-1.33-4.fc27.aarch64
├─libblkid.so.1(BLKID_2.17)(64bit)                                 libblkid-2.30.1-5.fc27.aarch64
├─libblkid.so.1(BLKID_2.15)(64bit)                                 libblkid-2.30.1-5.fc27.aarch64
├─libdw.so.1()(64bit)                                              elfutils-libs-0.170-1.fc27.aarch64
├─libmount.so.1()(64bit)                                           libmount-2.30.1-5.fc27.aarch64
├─libcryptsetup.so.4()(64bit)                                      cryptsetup-libs-1.7.5-5.fc28.aarch64
├─libcryptsetup.so.4(CRYPTSETUP_1.0)(64bit)                        cryptsetup-libs-1.7.5-5.fc28.aarch64
├─libdw.so.1(ELFUTILS_0.122)(64bit)                                elfutils-libs-0.170-1.fc27.aarch64
├─libmount.so.1(MOUNT_2.19)(64bit)                                 libmount-2.30.1-5.fc27.aarch64
├─libkmod.so.2()(64bit)                                            kmod-libs-24-3.fc27.aarch64
├─libkmod.so.2(LIBKMOD_5)(64bit)                                   kmod-libs-24-3.fc27.aarch64
├─libdw.so.1(ELFUTILS_0.130)(64bit)                                elfutils-libs-0.170-1.fc27.aarch64
├─libmount.so.1(MOUNT_2.20)(64bit)                                 libmount-2.30.1-5.fc27.aarch64
├─libqrencode.so.3()(64bit)                                        qrencode-libs-3.4.4-3.fc27.aarch64
├─libdw.so.1(ELFUTILS_0.158)(64bit)                                elfutils-libs-0.170-1.fc27.aarch64
├─libip4tc.so.0()(64bit)                                           iptables-libs-1.6.1-4.fc27.aarch64
├─libblkid.so.1(BLKID_2.18)(64bit)                                 libblkid-2.30.1-5.fc27.aarch64
├─libmount.so.1(MOUNT_2.26)(64bit)                                 libmount-2.30.1-5.fc27.aarch64
├─dbus >= 1.9.18                                                   dbus-1:1.11.16-4.fc27.aarch64
├─systemd-pam = 234-5.fc27                                         systemd-pam-234-5.fc27.aarch64
└─systemd-libs = 234-5.fc27                                        systemd-libs-234-5.fc27.aarch64
systemd-libs-234-5.fc27.aarch64                                    
├─rtld(GNU_HASH)                                                   glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                   glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                         glibc-2.26.90-9.fc28.aarch64
├─libpthread.so.0()(64bit)                                         glibc-2.26.90-9.fc28.aarch64
├─libgcc_s.so.1()(64bit)                                           libgcc-7.1.1-7.fc27.1.aarch64
├─libgcc_s.so.1(GCC_3.0)(64bit)                                    libgcc-7.1.1-7.fc27.1.aarch64
├─libpthread.so.0(GLIBC_2.17)(64bit)                               glibc-2.26.90-9.fc28.aarch64
├─/sbin/ldconfig                                                   glibc-2.26.90-9.fc28.aarch64
├─librt.so.1()(64bit)                                              glibc-2.26.90-9.fc28.aarch64
├─libgcc_s.so.1(GCC_3.3.1)(64bit)                                  libgcc-7.1.1-7.fc27.1.aarch64
├─liblzma.so.5()(64bit)                                            xz-libs-5.2.3-4.fc27.aarch64
├─libgcrypt.so.20()(64bit)                                         libgcrypt-1.8.0-1.fc27.aarch64
├─libselinux.so.1()(64bit)                                         libselinux-2.7-3.fc28.aarch64
├─librt.so.1(GLIBC_2.17)(64bit)                                    glibc-2.26.90-9.fc28.aarch64
├─libgcrypt.so.20(GCRYPT_1.6)(64bit)                               libgcrypt-1.8.0-1.fc27.aarch64
├─liblzma.so.5(XZ_5.0)(64bit)                                      xz-libs-5.2.3-4.fc27.aarch64
├─libc.so.6(GLIBC_2.25)(64bit)                                     glibc-2.26.90-9.fc28.aarch64
└─liblz4.so.1()(64bit)                                             lz4-libs-1.8.0-1.fc28.aarch64
systemd-udev-234-5.fc27.aarch64                                    
├─rtld(GNU_HASH)                                                   glibc-2.26.90-9.fc28.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                     glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                   glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                         glibc-2.26.90-9.fc28.aarch64
├─libm.so.6()(64bit)                                               glibc-2.26.90-9.fc28.aarch64
├─libpthread.so.0()(64bit)                                         glibc-2.26.90-9.fc28.aarch64
├─libgcc_s.so.1()(64bit)                                           libgcc-7.1.1-7.fc27.1.aarch64
├─libgcc_s.so.1(GCC_3.0)(64bit)                                    libgcc-7.1.1-7.fc27.1.aarch64
├─libpthread.so.0(GLIBC_2.17)(64bit)                               glibc-2.26.90-9.fc28.aarch64
├─libm.so.6(GLIBC_2.17)(64bit)                                     glibc-2.26.90-9.fc28.aarch64
├─/bin/bash                                                        bash-4.4.12-10.fc28.aarch64
├─libgcc_s.so.1(GCC_3.3.1)(64bit)                                  libgcc-7.1.1-7.fc27.1.aarch64
├─libacl.so.1()(64bit)                                             libacl-2.2.52-18.fc27.aarch64
├─libblkid.so.1()(64bit)                                           libblkid-2.30.1-5.fc27.aarch64
├─libacl.so.1(ACL_1.0)(64bit)                                      libacl-2.2.52-18.fc27.aarch64
├─libblkid.so.1(BLKID_2.17)(64bit)                                 libblkid-2.30.1-5.fc27.aarch64
├─libblkid.so.1(BLKID_2.15)(64bit)                                 libblkid-2.30.1-5.fc27.aarch64
├─libcryptsetup.so.4()(64bit)                                      cryptsetup-libs-1.7.5-5.fc28.aarch64
├─libcryptsetup.so.4(CRYPTSETUP_1.0)(64bit)                        cryptsetup-libs-1.7.5-5.fc28.aarch64
├─libkmod.so.2()(64bit)                                            kmod-libs-24-3.fc27.aarch64
├─libkmod.so.2(LIBKMOD_5)(64bit)                                   kmod-libs-24-3.fc27.aarch64
├─libblkid.so.1(BLKID_2.18)(64bit)                                 libblkid-2.30.1-5.fc27.aarch64
├─libsystemd-shared-234.so()(64bit)                                systemd-234-5.fc27.aarch64
├─systemd(aarch-64) = 234-5.fc27                                   systemd-234-5.fc27.aarch64
└─kmod >= 18-4                                                     kmod-24-3.fc27.aarch64
util-linux-2.30.1-5.fc27.aarch64                                   
├─rtld(GNU_HASH)                                                   glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                   glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                         glibc-2.26.90-9.fc28.aarch64
├─libm.so.6()(64bit)                                               glibc-2.26.90-9.fc28.aarch64
├─libz.so.1()(64bit)                                               zlib-1.2.11-4.fc27.aarch64
├─librt.so.1()(64bit)                                              glibc-2.26.90-9.fc28.aarch64
├─libutil.so.1()(64bit)                                            glibc-2.26.90-9.fc28.aarch64
├─libtinfo.so.6()(64bit)                                           ncurses-libs-6.0-13.20170722.fc27.aarch64
├─libcrypt.so.1()(64bit)                                           libcrypt-2.26.90-9.fc28.aarch64
├─libuuid.so.1()(64bit)                                            libuuid-2.30.1-5.fc27.aarch64
├─libsystemd.so.0()(64bit)                                         systemd-libs-234-5.fc27.aarch64
├─libselinux.so.1()(64bit)                                         libselinux-2.7-3.fc28.aarch64
├─libutil.so.1(GLIBC_2.17)(64bit)                                  glibc-2.26.90-9.fc28.aarch64
├─libudev.so.1()(64bit)                                            systemd-libs-234-5.fc27.aarch64
├─libpam.so.0()(64bit)                                             pam-1.3.0-6.fc28.aarch64
├─librt.so.1(GLIBC_2.17)(64bit)                                    glibc-2.26.90-9.fc28.aarch64
├─libpam.so.0(LIBPAM_1.0)(64bit)                                   pam-1.3.0-6.fc28.aarch64
├─libcrypt.so.1(GLIBC_2.17)(64bit)                                 libcrypt-2.26.90-9.fc28.aarch64
├─libuuid.so.1(UUID_1.0)(64bit)                                    libuuid-2.30.1-5.fc27.aarch64
├─libsystemd.so.0(LIBSYSTEMD_209)(64bit)                           systemd-libs-234-5.fc27.aarch64
├─libncursesw.so.6()(64bit)                                        ncurses-libs-6.0-13.20170722.fc27.aarch64
├─libudev.so.1(LIBUDEV_183)(64bit)                                 systemd-libs-234-5.fc27.aarch64
├─libblkid.so.1()(64bit)                                           libblkid-2.30.1-5.fc27.aarch64
├─libaudit.so.1()(64bit)                                           audit-libs-2.7.7-5.fc27.aarch64
├─libcap-ng.so.0()(64bit)                                          libcap-ng-0.7.8-7.fc28.aarch64
├─libc.so.6(GLIBC_2.25)(64bit)                                     glibc-2.26.90-9.fc28.aarch64
├─libblkid.so.1(BLKID_2.17)(64bit)                                 libblkid-2.30.1-5.fc27.aarch64
├─libblkid.so.1(BLKID_2.15)(64bit)                                 libblkid-2.30.1-5.fc27.aarch64
├─libpam_misc.so.0()(64bit)                                        pam-1.3.0-6.fc28.aarch64
├─libblkid.so.1(BLKID_1.0)(64bit)                                  libblkid-2.30.1-5.fc27.aarch64
├─libmount.so.1()(64bit)                                           libmount-2.30.1-5.fc27.aarch64
├─libpam_misc.so.0(LIBPAM_MISC_1.0)(64bit)                         pam-1.3.0-6.fc28.aarch64
├─libmount.so.1(MOUNT_2.19)(64bit)                                 libmount-2.30.1-5.fc27.aarch64
├─libmount.so.1(MOUNT_2.20)(64bit)                                 libmount-2.30.1-5.fc27.aarch64
├─libutempter.so.0()(64bit)                                        libutempter-1.1.6-11.fc27.aarch64
├─libmount.so.1(MOUNT_2.24)(64bit)                                 libmount-2.30.1-5.fc27.aarch64
├─/etc/pam.d/system-auth                                           pam-1.3.0-6.fc28.aarch64
├─libsmartcols.so.1()(64bit)                                       libsmartcols-2.30.1-5.fc27.aarch64
├─libblkid.so.1(BLKID_2.18)(64bit)                                 libblkid-2.30.1-5.fc27.aarch64
├─libmount.so.1(MOUNT_2.22)(64bit)                                 libmount-2.30.1-5.fc27.aarch64
├─libsmartcols.so.1(SMARTCOLS_2.25)(64bit)                         libsmartcols-2.30.1-5.fc27.aarch64
├─libutempter.so.0(UTEMPTER_1.1)(64bit)                            libutempter-1.1.6-11.fc27.aarch64
├─libblkid.so.1(BLKID_2.21)(64bit)                                 libblkid-2.30.1-5.fc27.aarch64
├─libmount.so.1(MOUNT_2.21)(64bit)                                 libmount-2.30.1-5.fc27.aarch64
├─libsmartcols.so.1(SMARTCOLS_2.27)(64bit)                         libsmartcols-2.30.1-5.fc27.aarch64
├─libsmartcols.so.1(SMARTCOLS_2.28)(64bit)                         libsmartcols-2.30.1-5.fc27.aarch64
├─libsmartcols.so.1(SMARTCOLS_2.29)(64bit)                         libsmartcols-2.30.1-5.fc27.aarch64
├─libfdisk.so.1()(64bit)                                           libfdisk-2.30.1-5.fc27.aarch64
├─libmount.so.1(MOUNT_2.23)(64bit)                                 libmount-2.30.1-5.fc27.aarch64
├─libmount.so.1(MOUNT_2.30)(64bit)                                 libmount-2.30.1-5.fc27.aarch64
├─libblkid.so.1(BLKID_2.20)(64bit)                                 libblkid-2.30.1-5.fc27.aarch64
├─libblkid.so.1(BLKID_2.25)(64bit)                                 libblkid-2.30.1-5.fc27.aarch64
├─libblkid.so.1(BLKID_2.30)(64bit)                                 libblkid-2.30.1-5.fc27.aarch64
├─libfdisk.so.1(FDISK_2.26)(64bit)                                 libfdisk-2.30.1-5.fc27.aarch64
├─libfdisk.so.1(FDISK_2.27)(64bit)                                 libfdisk-2.30.1-5.fc27.aarch64
├─libfdisk.so.1(FDISK_2.28)(64bit)                                 libfdisk-2.30.1-5.fc27.aarch64
├─libfdisk.so.1(FDISK_2.29)(64bit)                                 libfdisk-2.30.1-5.fc27.aarch64
├─libfdisk.so.1(FDISK_2.30)(64bit)                                 libfdisk-2.30.1-5.fc27.aarch64
├─libmount.so.1(MOUNT_2.25)(64bit)                                 libmount-2.30.1-5.fc27.aarch64
├─libsmartcols.so.1(SMARTCOLS_2.30)(64bit)                         libsmartcols-2.30.1-5.fc27.aarch64
├─libuuid = 2.30.1-5.fc27                                          libuuid-2.30.1-5.fc27.aarch64
├─libblkid = 2.30.1-5.fc27                                         libblkid-2.30.1-5.fc27.aarch64
├─libmount = 2.30.1-5.fc27                                         libmount-2.30.1-5.fc27.aarch64
├─libfdisk = 2.30.1-5.fc27                                         libfdisk-2.30.1-5.fc27.aarch64
├─libsmartcols = 2.30.1-5.fc27                                     libsmartcols-2.30.1-5.fc27.aarch64
├─audit-libs >= 1.0.6                                              audit-libs-2.7.7-5.fc27.aarch64
└─pam >= 1.1.3-7                                                   pam-1.3.0-6.fc28.aarch64
xfsprogs-4.12.0-4.fc27.aarch64                                     
├─rtld(GNU_HASH)                                                   glibc-2.26.90-9.fc28.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                     glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                   glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                         glibc-2.26.90-9.fc28.aarch64
├─libpthread.so.0()(64bit)                                         glibc-2.26.90-9.fc28.aarch64
├─/bin/sh                                                          bash-4.4.12-10.fc28.aarch64
├─libpthread.so.0(GLIBC_2.17)(64bit)                               glibc-2.26.90-9.fc28.aarch64
├─librt.so.1()(64bit)                                              glibc-2.26.90-9.fc28.aarch64
├─libreadline.so.7()(64bit)                                        readline-7.0-7.fc27.aarch64
├─libuuid.so.1()(64bit)                                            libuuid-2.30.1-5.fc27.aarch64
├─librt.so.1(GLIBC_2.17)(64bit)                                    glibc-2.26.90-9.fc28.aarch64
├─libuuid.so.1(UUID_1.0)(64bit)                                    libuuid-2.30.1-5.fc27.aarch64
├─libblkid.so.1()(64bit)                                           libblkid-2.30.1-5.fc27.aarch64
├─libblkid.so.1(BLKID_2.17)(64bit)                                 libblkid-2.30.1-5.fc27.aarch64
└─libblkid.so.1(BLKID_2.15)(64bit)                                 libblkid-2.30.1-5.fc27.aarch64
libblockdev-kbd-2.11-1.fc27.aarch64                                
├─rtld(GNU_HASH)                                                   glibc-2.26.90-9.fc28.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                     glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                   glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                         glibc-2.26.90-9.fc28.aarch64
├─libm.so.6()(64bit)                                               glibc-2.26.90-9.fc28.aarch64
├─libglib-2.0.so.0()(64bit)                                        glib2-2.53.6-1.fc28.aarch64
├─libgobject-2.0.so.0()(64bit)                                     glib2-2.53.6-1.fc28.aarch64
├─libgio-2.0.so.0()(64bit)                                         glib2-2.53.6-1.fc28.aarch64
├─libudev.so.1()(64bit)                                            systemd-libs-234-5.fc27.aarch64
├─libbd_utils.so.2()(64bit)                                        libblockdev-utils-2.11-1.fc27.aarch64
├─libkmod.so.2()(64bit)                                            kmod-libs-24-3.fc27.aarch64
├─libkmod.so.2(LIBKMOD_5)(64bit)                                   kmod-libs-24-3.fc27.aarch64
├─libblockdev-utils(aarch-64) >= 0.11                              libblockdev-utils-2.11-1.fc27.aarch64
└─bcache-tools >= 1.0.8                                            bcache-tools-1.0.8-10.fc27.aarch64
libblockdev-btrfs-2.11-1.fc27.aarch64                              
├─rtld(GNU_HASH)                                                   glibc-2.26.90-9.fc28.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                     glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                   glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                         glibc-2.26.90-9.fc28.aarch64
├─libm.so.6()(64bit)                                               glibc-2.26.90-9.fc28.aarch64
├─libglib-2.0.so.0()(64bit)                                        glib2-2.53.6-1.fc28.aarch64
├─libgobject-2.0.so.0()(64bit)                                     glib2-2.53.6-1.fc28.aarch64
├─libgio-2.0.so.0()(64bit)                                         glib2-2.53.6-1.fc28.aarch64
├─libudev.so.1()(64bit)                                            systemd-libs-234-5.fc27.aarch64
├─btrfs-progs                                                      btrfs-progs-4.11.1-3.fc27.aarch64
├─libbd_utils.so.2()(64bit)                                        libblockdev-utils-2.11-1.fc27.aarch64
├─libbytesize.so.1()(64bit)                                        libbytesize-0.11-4.fc28.aarch64
└─libblockdev-utils(aarch-64) >= 0.11                              libblockdev-utils-2.11-1.fc27.aarch64
iscsi-initiator-utils-6.2.0.874-7.git86e8892.fc28.aarch64          
├─rtld(GNU_HASH)                                                   glibc-2.26.90-9.fc28.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                     glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                   glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                         glibc-2.26.90-9.fc28.aarch64
├─librt.so.1()(64bit)                                              glibc-2.26.90-9.fc28.aarch64
├─/bin/bash                                                        bash-4.4.12-10.fc28.aarch64
├─libcrypto.so.1.1()(64bit)                                        openssl-libs-1:1.1.0f-9.fc27.aarch64
├─libmount.so.1()(64bit)                                           libmount-2.30.1-5.fc27.aarch64
├─libmount.so.1(MOUNT_2.19)(64bit)                                 libmount-2.30.1-5.fc27.aarch64
├─libkmod.so.2()(64bit)                                            kmod-libs-24-3.fc27.aarch64
├─libkmod.so.2(LIBKMOD_5)(64bit)                                   kmod-libs-24-3.fc27.aarch64
├─libmount.so.1(MOUNT_2.22)(64bit)                                 libmount-2.30.1-5.fc27.aarch64
├─libisns.so.0()(64bit)                                            isns-utils-libs-0.97-5.fc27.aarch64
├─libisns.so.0(LIBISNS_0.96)(64bit)                                isns-utils-libs-0.97-5.fc27.aarch64
└─iscsi-initiator-utils-iscsiuio >= 6.2.0.874-7.git86e8892.fc28    iscsi-initiator-utils-iscsiuio-6.2.0.874-7.git86e8892.fc28.aarch64
libconfig-1.5-7.fc27.aarch64                                       
├─rtld(GNU_HASH)                                                   glibc-2.26.90-9.fc28.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                     glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                   glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                         glibc-2.26.90-9.fc28.aarch64
├─libm.so.6()(64bit)                                               glibc-2.26.90-9.fc28.aarch64
├─libgcc_s.so.1()(64bit)                                           libgcc-7.1.1-7.fc27.1.aarch64
├─libstdc++.so.6()(64bit)                                          libstdc++-7.1.1-7.fc27.1.aarch64
├─libstdc++.so.6(CXXABI_1.3)(64bit)                                libstdc++-7.1.1-7.fc27.1.aarch64
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)                               libstdc++-7.1.1-7.fc27.1.aarch64
├─libgcc_s.so.1(GCC_3.0)(64bit)                                    libgcc-7.1.1-7.fc27.1.aarch64
├─libstdc++.so.6(CXXABI_1.3.9)(64bit)                              libstdc++-7.1.1-7.fc27.1.aarch64
├─libstdc++.so.6(GLIBCXX_3.4.21)(64bit)                            libstdc++-7.1.1-7.fc27.1.aarch64
└─libstdc++.so.6(GLIBCXX_3.4.9)(64bit)                             libstdc++-7.1.1-7.fc27.1.aarch64
libstoragemgmt-1.4.0-4.fc28.aarch64                                
├─rtld(GNU_HASH)                                                   glibc-2.26.90-9.fc28.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                     glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                   glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                         glibc-2.26.90-9.fc28.aarch64
├─libm.so.6()(64bit)                                               glibc-2.26.90-9.fc28.aarch64
├─libgcc_s.so.1()(64bit)                                           libgcc-7.1.1-7.fc27.1.aarch64
├─libstdc++.so.6()(64bit)                                          libstdc++-7.1.1-7.fc27.1.aarch64
├─libstdc++.so.6(CXXABI_1.3)(64bit)                                libstdc++-7.1.1-7.fc27.1.aarch64
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)                               libstdc++-7.1.1-7.fc27.1.aarch64
├─libgcc_s.so.1(GCC_3.0)(64bit)                                    libgcc-7.1.1-7.fc27.1.aarch64
├─libstdc++.so.6(CXXABI_1.3.9)(64bit)                              libstdc++-7.1.1-7.fc27.1.aarch64
├─libstdc++.so.6(GLIBCXX_3.4.21)(64bit)                            libstdc++-7.1.1-7.fc27.1.aarch64
├─libglib-2.0.so.0()(64bit)                                        glib2-2.53.6-1.fc28.aarch64
├─libstdc++.so.6(GLIBCXX_3.4.9)(64bit)                             libstdc++-7.1.1-7.fc27.1.aarch64
├─libstdc++.so.6(GLIBCXX_3.4.11)(64bit)                            libstdc++-7.1.1-7.fc27.1.aarch64
├─libstdc++.so.6(GLIBCXX_3.4.15)(64bit)                            libstdc++-7.1.1-7.fc27.1.aarch64
├─/usr/bin/env                                                     coreutils-8.27-16.fc28.aarch64
├─libxml2.so.2()(64bit)                                            libxml2-2.9.4-5.fc28.aarch64
├─libcrypto.so.1.1()(64bit)                                        openssl-libs-1:1.1.0f-9.fc27.aarch64
├─libxml2.so.2(LIBXML2_2.4.30)(64bit)                              libxml2-2.9.4-5.fc28.aarch64
├─libcrypto.so.1.1(OPENSSL_1_1_0)(64bit)                           openssl-libs-1:1.1.0f-9.fc27.aarch64
├─libsqlite3.so.0()(64bit)                                         sqlite-libs-3.20.0-2.fc28.aarch64
├─libudev.so.1()(64bit)                                            systemd-libs-234-5.fc27.aarch64
├─libudev.so.1(LIBUDEV_183)(64bit)                                 systemd-libs-234-5.fc27.aarch64
├─initscripts                                                      initscripts-9.77-1.fc27.aarch64
├─libyajl.so.2()(64bit)                                            yajl-2.1.0-8.fc27.aarch64
├─libconfig.so.9()(64bit)                                          libconfig-1.5-7.fc27.aarch64
└─python3-libstoragemgmt                                           python3-libstoragemgmt-1.4.0-4.fc28.noarch
libblockdev-lvm-2.11-1.fc27.aarch64                                
├─rtld(GNU_HASH)                                                   glibc-2.26.90-9.fc28.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                     glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                   glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                         glibc-2.26.90-9.fc28.aarch64
├─libm.so.6()(64bit)                                               glibc-2.26.90-9.fc28.aarch64
├─libm.so.6(GLIBC_2.17)(64bit)                                     glibc-2.26.90-9.fc28.aarch64
├─libglib-2.0.so.0()(64bit)                                        glib2-2.53.6-1.fc28.aarch64
├─libgobject-2.0.so.0()(64bit)                                     glib2-2.53.6-1.fc28.aarch64
├─libgio-2.0.so.0()(64bit)                                         glib2-2.53.6-1.fc28.aarch64
├─libudev.so.1()(64bit)                                            systemd-libs-234-5.fc27.aarch64
├─libdevmapper.so.1.02()(64bit)                                    device-mapper-libs-1.02.142-4.fc27.aarch64
├─libdevmapper.so.1.02(Base)(64bit)                                device-mapper-libs-1.02.142-4.fc27.aarch64
├─lvm2                                                             lvm2-2.02.173-4.fc27.aarch64
├─libdevmapper.so.1.02(DM_1_02_97)(64bit)                          device-mapper-libs-1.02.142-4.fc27.aarch64
├─libbd_utils.so.2()(64bit)                                        libblockdev-utils-2.11-1.fc27.aarch64
├─device-mapper-persistent-data                                    device-mapper-persistent-data-0.7.0-0.6.rc6.fc27.aarch64
└─libblockdev-utils(aarch-64) >= 0.11                              libblockdev-utils-2.11-1.fc27.aarch64
lvm2-2.02.173-4.fc27.aarch64                                       
├─rtld(GNU_HASH)                                                   glibc-2.26.90-9.fc28.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                     glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                   glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                         glibc-2.26.90-9.fc28.aarch64
├─libpthread.so.0()(64bit)                                         glibc-2.26.90-9.fc28.aarch64
├─libpthread.so.0(GLIBC_2.17)(64bit)                               glibc-2.26.90-9.fc28.aarch64
├─libdl.so.2()(64bit)                                              glibc-2.26.90-9.fc28.aarch64
├─libdl.so.2(GLIBC_2.17)(64bit)                                    glibc-2.26.90-9.fc28.aarch64
├─librt.so.1()(64bit)                                              glibc-2.26.90-9.fc28.aarch64
├─/bin/bash                                                        bash-4.4.12-10.fc28.aarch64
├─libreadline.so.7()(64bit)                                        readline-7.0-7.fc27.aarch64
├─libsystemd.so.0()(64bit)                                         systemd-libs-234-5.fc27.aarch64
├─libudev.so.1()(64bit)                                            systemd-libs-234-5.fc27.aarch64
├─libudev.so.1(LIBUDEV_183)(64bit)                                 systemd-libs-234-5.fc27.aarch64
├─libblkid.so.1()(64bit)                                           libblkid-2.30.1-5.fc27.aarch64
├─libdevmapper.so.1.02()(64bit)                                    device-mapper-libs-1.02.142-4.fc27.aarch64
├─libdevmapper.so.1.02(Base)(64bit)                                device-mapper-libs-1.02.142-4.fc27.aarch64
├─libdevmapper.so.1.02(DM_1_02_97)(64bit)                          device-mapper-libs-1.02.142-4.fc27.aarch64
├─libblkid.so.1(BLKID_2.17)(64bit)                                 libblkid-2.30.1-5.fc27.aarch64
├─libblkid.so.1(BLKID_2.15)(64bit)                                 libblkid-2.30.1-5.fc27.aarch64
├─module-init-tools                                                kmod-24-3.fc27.aarch64
├─libdevmapper.so.1.02(DM_1_02_103)(64bit)                         device-mapper-libs-1.02.142-4.fc27.aarch64
├─libdevmapper-event.so.1.02()(64bit)                              device-mapper-event-libs-1.02.142-4.fc27.aarch64
├─liblvm2app.so.2.2()(64bit)                                       lvm2-libs-2.02.173-4.fc27.aarch64
├─libsystemd.so.0(LIBSYSTEMD_221)(64bit)                           systemd-libs-234-5.fc27.aarch64
├─libdevmapper-event.so.1.02(Base)(64bit)                          device-mapper-event-libs-1.02.142-4.fc27.aarch64
├─liblvm2app.so.2.2(Base)(64bit)                                   lvm2-libs-2.02.173-4.fc27.aarch64
├─libdevmapper.so.1.02(DM_1_02_104)(64bit)                         device-mapper-libs-1.02.142-4.fc27.aarch64
├─libdevmapper.so.1.02(DM_1_02_110)(64bit)                         device-mapper-libs-1.02.142-4.fc27.aarch64
├─libdevmapper.so.1.02(DM_1_02_135)(64bit)                         device-mapper-libs-1.02.142-4.fc27.aarch64
├─libdevmapper.so.1.02(DM_1_02_138)(64bit)                         device-mapper-libs-1.02.142-4.fc27.aarch64
├─libsystemd.so.0(LIBSYSTEMD_222)(64bit)                           systemd-libs-234-5.fc27.aarch64
├─libblkid.so.1(BLKID_2.23)(64bit)                                 libblkid-2.30.1-5.fc27.aarch64
├─libdevmapper.so.1.02(DM_1_02_100)(64bit)                         device-mapper-libs-1.02.142-4.fc27.aarch64
├─libdevmapper.so.1.02(DM_1_02_101)(64bit)                         device-mapper-libs-1.02.142-4.fc27.aarch64
├─libdevmapper.so.1.02(DM_1_02_113)(64bit)                         device-mapper-libs-1.02.142-4.fc27.aarch64
├─libdevmapper.so.1.02(DM_1_02_141)(64bit)                         device-mapper-libs-1.02.142-4.fc27.aarch64
├─libdevmapper.so.1.02(DM_1_02_128)(64bit)                         device-mapper-libs-1.02.142-4.fc27.aarch64
├─libdevmapper.so.1.02(DM_1_02_133)(64bit)                         device-mapper-libs-1.02.142-4.fc27.aarch64
