INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                    MATCH
├─mvn(commons-cli:commons-cli)                                          apache-commons-cli-1.4-1.fc27.noarch
├─mvn(org.codehaus.plexus:plexus-component-annotations)                 plexus-containers-component-annotations-1.7.1-2.fc26.noarch
├─mvn(org.apache.commons:commons-lang3)                                 apache-commons-lang3-3.6-2.fc27.noarch
├─mvn(org.apache.maven.shared:maven-shared-utils)                       maven-shared-utils-3.1.0-4.fc26.noarch
├─mvn(org.apache.maven.wagon:wagon-provider-api)                        maven-wagon-provider-api-2.10-3.fc26.noarch
├─mvn(org.codehaus.plexus:plexus-interpolation)                         plexus-interpolation-1.22-7.fc26.noarch
├─mvn(org.apache.maven.resolver:maven-resolver-api)                     maven-resolver-api-1:1.0.3-5.fc27.noarch
├─mvn(org.codehaus.plexus:plexus-classworlds)                           plexus-classworlds-2.5.2-7.fc26.noarch
├─mvn(org.apache.maven.resolver:maven-resolver-spi)                     maven-resolver-spi-1:1.0.3-5.fc27.noarch
├─mvn(org.apache.maven.resolver:maven-resolver-util)                    maven-resolver-util-1:1.0.3-5.fc27.noarch
├─mvn(org.sonatype.plexus:plexus-sec-dispatcher)                        plexus-sec-dispatcher-1.4-22.fc26.noarch
├─mvn(org.eclipse.sisu:org.eclipse.sisu.plexus)                         sisu-plexus-1:0.3.3-1.fc27.noarch
├─mvn(org.sonatype.plexus:plexus-cipher)                                plexus-cipher-1.7-12.fc26.noarch
├─mvn(com.google.inject:guice::no_aop:)                                 google-guice-4.1-6.fc27.noarch
├─mvn(org.apache.maven.resolver:maven-resolver-impl)                    maven-resolver-impl-1:1.0.3-5.fc27.noarch
└─java-headless >= 1:1.7                                                java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.armv7hl
maven-project-2.2.1-54.fc25.noarch                                      
├─javapackages-tools                                                    javapackages-tools-5.0.0-4.fc27.noarch
├─mvn(org.codehaus.plexus:plexus-utils)                                 plexus-utils-3.0.24-3.fc26.noarch
├─mvn(org.codehaus.plexus:plexus-container-default)                     plexus-containers-container-default-1.7.1-2.fc26.noarch
├─mvn(org.codehaus.plexus:plexus-interpolation)                         plexus-interpolation-1.22-7.fc26.noarch
├─java-headless >= 1:1.6                                                java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.armv7hl
├─mvn(org.apache.maven:maven-artifact:2.2.1) = 2.2.1                    maven-artifact-2.2.1-54.fc25.noarch
├─mvn(org.apache.maven:maven-model:2.2.1) = 2.2.1                       maven-model-2.2.1-54.fc25.noarch
├─mvn(org.apache.maven:maven-artifact-manager) = 2.2.1                  maven-artifact-manager-2.2.1-54.fc25.noarch
├─mvn(org.apache.maven:maven-plugin-registry) = 2.2.1                   maven-plugin-registry-2.2.1-54.fc25.noarch
├─mvn(org.apache.maven:maven-profile) = 2.2.1                           maven-profile-2.2.1-54.fc25.noarch
└─mvn(org.apache.maven:maven-settings:2.2.1) = 2.2.1                    maven-settings-2.2.1-54.fc25.noarch
plexus-utils-3.0.24-3.fc26.noarch                                       
├─javapackages-tools                                                    javapackages-tools-5.0.0-4.fc27.noarch
└─java-headless >= 1:1.6                                                java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.armv7hl
maven-javadoc-plugin-2.10.4-3.fc26.noarch                               
├─javapackages-tools                                                    javapackages-tools-5.0.0-4.fc27.noarch
├─mvn(org.codehaus.plexus:plexus-utils)                                 plexus-utils-3.0.24-3.fc26.noarch
├─mvn(org.apache.maven:maven-plugin-api)                                maven-lib-1:3.5.0-4.fc27.noarch
├─mvn(commons-io:commons-io)                                            apache-commons-io-1:2.5-2.fc26.noarch
├─mvn(org.apache.maven:maven-core)                                      maven-lib-1:3.5.0-4.fc27.noarch
├─mvn(commons-logging:commons-logging)                                  apache-commons-logging-1.2-10.fc27.noarch
├─mvn(commons-lang:commons-lang)                                        apache-commons-lang-2.6-19.fc26.noarch
├─mvn(log4j:log4j:1.2.17)                                               log4j12-1.2.17-19.fc27.noarch
├─mvn(org.apache.httpcomponents:httpclient)                             httpcomponents-client-4.5.3-3.fc26.noarch
├─mvn(org.apache.maven:maven-artifact)                                  maven-lib-1:3.5.0-4.fc27.noarch
├─mvn(org.codehaus.plexus:plexus-container-default)                     plexus-containers-container-default-1.7.1-2.fc26.noarch
├─mvn(org.apache.maven:maven-model)                                     maven-lib-1:3.5.0-4.fc27.noarch
├─mvn(org.apache.maven.doxia:doxia-sink-api)                            maven-doxia-sink-api-1.7-4.fc27.noarch
├─mvn(org.codehaus.plexus:plexus-archiver)                              plexus-archiver-3.4-2.fc26.noarch
├─mvn(org.apache.maven.wagon:wagon-provider-api)                        maven-wagon-provider-api-2.10-3.fc26.noarch
├─mvn(org.apache.maven:maven-archiver)                                  maven-archiver-3.1.1-2.fc26.noarch
├─mvn(org.apache.maven.reporting:maven-reporting-api)                   maven-reporting-api-1:3.0-11.fc26.noarch
├─mvn(org.apache.maven.doxia:doxia-site-renderer)                       maven-doxia-sitetools-1.7.4-3.fc26.noarch
├─mvn(org.apache.maven.shared:maven-common-artifact-filters)            maven-common-artifact-filters-3.0.1-2.fc26.noarch
├─mvn(org.apache.maven:maven-settings)                                  maven-lib-1:3.5.0-4.fc27.noarch
├─mvn(org.codehaus.plexus:plexus-interactivity-api)                     plexus-interactivity-api-1.0-0.23.alpha6.fc26.noarch
├─mvn(org.apache.maven.shared:maven-invoker)                            maven-invoker-2.2-5.fc26.noarch
└─java-headless >= 1:1.6                                                java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.armv7hl
maven-resources-plugin-3.0.2-2.fc26.noarch                              
├─javapackages-tools                                                    javapackages-tools-5.0.0-4.fc27.noarch
├─mvn(org.codehaus.plexus:plexus-utils)                                 plexus-utils-3.0.24-3.fc26.noarch
├─mvn(org.apache.maven:maven-plugin-api)                                maven-lib-1:3.5.0-4.fc27.noarch
├─mvn(commons-io:commons-io)                                            apache-commons-io-1:2.5-2.fc26.noarch
├─mvn(org.apache.maven:maven-core)                                      maven-lib-1:3.5.0-4.fc27.noarch
├─mvn(org.apache.maven:maven-model)                                     maven-lib-1:3.5.0-4.fc27.noarch
├─mvn(org.codehaus.plexus:plexus-interpolation)                         plexus-interpolation-1.22-7.fc26.noarch
├─mvn(org.apache.maven.shared:maven-filtering)                          maven-filtering-3.1.1-3.fc26.noarch
└─java-headless >= 1:1.6                                                java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.armv7hl
maven-surefire-provider-junit-2.19.1-7.fc27.noarch                      
├─javapackages-tools                                                    javapackages-tools-5.0.0-4.fc27.noarch
├─mvn(org.apache.maven.shared:maven-shared-utils)                       maven-shared-utils-3.1.0-4.fc26.noarch
├─java-headless >= 1:1.6                                                java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.armv7hl
├─mvn(org.apache.maven.surefire:surefire-api) = 2.19.1                  maven-surefire-2.19.1-7.fc27.noarch
├─mvn(org.apache.maven.surefire:common-java5) = 2.19.1                  maven-surefire-2.19.1-7.fc27.noarch
└─mvn(org.apache.maven.surefire:surefire-grouper) = 2.19.1              maven-surefire-2.19.1-7.fc27.noarch
maven-surefire-provider-testng-2.19.1-7.fc27.noarch                     
├─javapackages-tools                                                    javapackages-tools-5.0.0-4.fc27.noarch
├─mvn(org.apache.maven.shared:maven-shared-utils)                       maven-shared-utils-3.1.0-4.fc26.noarch
├─java-headless >= 1:1.6                                                java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.armv7hl
├─mvn(org.apache.maven.surefire:surefire-api) = 2.19.1                  maven-surefire-2.19.1-7.fc27.noarch
├─mvn(org.apache.maven.surefire:common-java5) = 2.19.1                  maven-surefire-2.19.1-7.fc27.noarch
└─mvn(org.apache.maven.surefire:surefire-grouper) = 2.19.1              maven-surefire-2.19.1-7.fc27.noarch
xmvn-connector-aether-3.0.0-5.fc27.noarch                               
├─javapackages-tools                                                    javapackages-tools-5.0.0-4.fc27.noarch
├─java-headless >= 1:1.8                                                java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.armv7hl
├─mvn(org.fedoraproject.xmvn:xmvn-api) = 3.0.0                          xmvn-api-3.0.0-5.fc27.noarch
└─mvn(org.fedoraproject.xmvn:xmvn-core) = 3.0.0                         xmvn-core-3.0.0-5.fc27.noarch
xmvn-minimal-3.0.0-5.fc27.noarch                                        
├─/bin/sh                                                               bash-4.4.12-9.fc27.armv7hl
├─slf4j                                                                 slf4j-1.7.25-1.fc27.noarch
├─google-guice                                                          google-guice-4.1-6.fc27.noarch
├─apache-commons-cli                                                    apache-commons-cli-1.4-1.fc27.noarch
├─guava                                                                 guava-18.0-10.fc26.noarch
├─atinject                                                              atinject-1-24.20100611svn86.fc26.noarch
├─apache-commons-lang3                                                  apache-commons-lang3-3.6-2.fc27.noarch
├─plexus-cipher                                                         plexus-cipher-1.7-12.fc26.noarch
├─plexus-classworlds                                                    plexus-classworlds-2.5.2-7.fc26.noarch
├─plexus-interpolation                                                  plexus-interpolation-1.22-7.fc26.noarch
├─plexus-sec-dispatcher                                                 plexus-sec-dispatcher-1.4-22.fc26.noarch
├─plexus-utils                                                          plexus-utils-3.0.24-3.fc26.noarch
├─maven-lib                                                             maven-lib-1:3.5.0-4.fc27.noarch
├─maven-wagon-provider-api                                              maven-wagon-provider-api-2.10-3.fc26.noarch
├─plexus-containers-component-annotations                               plexus-containers-component-annotations-1.7.1-2.fc26.noarch
├─sisu-inject                                                           sisu-inject-1:0.3.3-1.fc27.noarch
├─sisu-plexus                                                           sisu-plexus-1:0.3.3-1.fc27.noarch
├─maven-resolver-api                                                    maven-resolver-api-1:1.0.3-5.fc27.noarch
├─maven-resolver-impl                                                   maven-resolver-impl-1:1.0.3-5.fc27.noarch
├─maven-resolver-spi                                                    maven-resolver-spi-1:1.0.3-5.fc27.noarch
├─maven-resolver-util                                                   maven-resolver-util-1:1.0.3-5.fc27.noarch
├─xmvn-api = 3.0.0-5.fc27                                               xmvn-api-3.0.0-5.fc27.noarch
├─xmvn-connector-aether = 3.0.0-5.fc27                                  xmvn-connector-aether-3.0.0-5.fc27.noarch
├─xmvn-core = 3.0.0-5.fc27                                              xmvn-core-3.0.0-5.fc27.noarch
└─maven-lib >= 3.4.0                                                    maven-lib-1:3.5.0-4.fc27.noarch
xmvn-mojo-3.0.0-5.fc27.noarch                                           
├─javapackages-tools                                                    javapackages-tools-5.0.0-4.fc27.noarch
├─mvn(org.apache.maven.resolver:maven-resolver-util)                    maven-resolver-util-1:1.0.3-5.fc27.noarch
├─java-headless >= 1:1.8                                                java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.armv7hl
├─mvn(org.fedoraproject.xmvn:xmvn-api) = 3.0.0                          xmvn-api-3.0.0-5.fc27.noarch
└─mvn(org.fedoraproject.xmvn:xmvn-core) = 3.0.0                         xmvn-core-3.0.0-5.fc27.noarch
aqute-bndlib-3.3.0-6.fc26.noarch                                        
├─javapackages-tools                                                    javapackages-tools-5.0.0-4.fc27.noarch
├─mvn(org.slf4j:slf4j-api)                                              slf4j-1.7.25-1.fc27.noarch
├─mvn(org.osgi:osgi.core)                                               osgi-core-6.0.0-4.fc26.noarch
├─mvn(org.osgi:osgi.cmpn)                                               osgi-compendium-6.0.0-3.fc26.noarch
├─mvn(org.osgi:osgi.annotation)                                         osgi-annotation-6.0.0-5.fc26.noarch
└─java-headless >= 1:1.8                                                java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.armv7hl
felix-bundlerepository-2.0.10-1.fc27.noarch                             
├─javapackages-tools                                                    javapackages-tools-5.0.0-4.fc27.noarch
├─mvn(org.osgi:osgi.core)                                               osgi-core-6.0.0-4.fc26.noarch
├─mvn(org.apache.felix:org.apache.felix.utils)                          felix-utils-1.10.0-1.fc27.noarch
├─mvn(org.osgi:osgi.cmpn)                                               osgi-compendium-6.0.0-3.fc26.noarch
└─java-headless >= 1:1.6                                                java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.armv7hl
felix-utils-1.10.0-1.fc27.noarch                                        
├─javapackages-tools                                                    javapackages-tools-5.0.0-4.fc27.noarch
└─java-headless >= 1:1.6                                                java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.armv7hl
kxml-2.3.0-13.fc27.noarch                                               
├─javapackages-tools                                                    javapackages-tools-5.0.0-4.fc27.noarch
├─java-headless                                                         java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.armv7hl
└─xpp3 >= 1.1.3.1                                                       xpp3-1.1.4-15.c.fc27.noarch
maven-archiver-3.1.1-2.fc26.noarch                                      
├─javapackages-tools                                                    javapackages-tools-5.0.0-4.fc27.noarch
├─mvn(org.codehaus.plexus:plexus-utils)                                 plexus-utils-3.0.24-3.fc26.noarch
├─mvn(commons-io:commons-io)                                            apache-commons-io-1:2.5-2.fc26.noarch
├─mvn(org.apache.maven:maven-core)                                      maven-lib-1:3.5.0-4.fc27.noarch
├─mvn(org.apache.maven:maven-artifact)                                  maven-lib-1:3.5.0-4.fc27.noarch
├─mvn(org.apache.maven:maven-model)                                     maven-lib-1:3.5.0-4.fc27.noarch
├─mvn(org.apache.maven.shared:maven-shared-utils)                       maven-shared-utils-3.1.0-4.fc26.noarch
├─mvn(org.codehaus.plexus:plexus-archiver)                              plexus-archiver-3.4-2.fc26.noarch
├─mvn(org.codehaus.plexus:plexus-interpolation)                         plexus-interpolation-1.22-7.fc26.noarch
└─java-headless >= 1:1.6                                                java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.armv7hl
maven-dependency-tree-3.0-3.fc26.noarch                                 
├─javapackages-tools                                                    javapackages-tools-5.0.0-4.fc27.noarch
├─mvn(org.codehaus.plexus:plexus-component-annotations)                 plexus-containers-component-annotations-1.7.1-2.fc26.noarch
├─mvn(org.eclipse.aether:aether-util)                                   maven-resolver-util-1:1.0.3-5.fc27.noarch
└─java-headless >= 1:1.6                                                java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.armv7hl
maven-doxia-sink-api-1.7-4.fc27.noarch                                  
├─javapackages-tools                                                    javapackages-tools-5.0.0-4.fc27.noarch
├─java-headless >= 1:1.6                                                java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.armv7hl
└─mvn(org.apache.maven.doxia:doxia-logging-api) = 1.7                   maven-doxia-logging-api-1.7-4.fc27.noarch
maven-doxia-sitetools-1.7.4-3.fc26.noarch                               
├─javapackages-tools                                                    javapackages-tools-5.0.0-4.fc27.noarch
├─mvn(org.codehaus.plexus:plexus-utils)                                 plexus-utils-3.0.24-3.fc26.noarch
├─mvn(org.apache.maven:maven-plugin-api)                                maven-lib-1:3.5.0-4.fc27.noarch
├─mvn(commons-io:commons-io)                                            apache-commons-io-1:2.5-2.fc26.noarch
├─mvn(commons-lang:commons-lang)                                        apache-commons-lang-2.6-19.fc26.noarch
├─mvn(commons-collections:commons-collections)                          apache-commons-collections-3.2.2-4.fc26.noarch
├─mvn(org.apache.maven:maven-artifact)                                  maven-lib-1:3.5.0-4.fc27.noarch
├─mvn(org.codehaus.plexus:plexus-container-default)                     plexus-containers-container-default-1.7.1-2.fc26.noarch
├─mvn(org.codehaus.plexus:plexus-component-annotations)                 plexus-containers-component-annotations-1.7.1-2.fc26.noarch
├─mvn(org.apache.maven.doxia:doxia-sink-api)                            maven-doxia-sink-api-1.7-4.fc27.noarch
├─mvn(org.codehaus.plexus:plexus-interpolation)                         plexus-interpolation-1.22-7.fc26.noarch
├─mvn(org.apache.maven:maven-model:2.2.1)                               maven-model-2.2.1-54.fc25.noarch
├─mvn(org.apache.velocity:velocity)                                     velocity-1.7-20.fc26.noarch
├─mvn(org.apache.maven:maven-artifact:2.2.1)                            maven-artifact-2.2.1-54.fc25.noarch
├─mvn(org.apache.maven.doxia:doxia-core)                                maven-doxia-core-1.7-4.fc27.noarch
├─mvn(org.apache.maven.reporting:maven-reporting-api)                   maven-reporting-api-1:3.0-11.fc26.noarch
├─mvn(xalan:xalan)                                                      xalan-j2-2.7.1-31.fc27.noarch
├─mvn(xml-apis:xml-apis)                                                xml-commons-apis-1.4.01-22.fc26.noarch
├─mvn(org.codehaus.plexus:plexus-velocity)                              plexus-velocity-1.2-2.fc26.noarch
├─mvn(org.codehaus.plexus:plexus-i18n)                                  plexus-i18n-1.0-0.9.b10.4.fc26.noarch
├─mvn(org.apache.maven.doxia:doxia-logging-api)                         maven-doxia-logging-api-1.7-4.fc27.noarch
├─mvn(org.apache.maven.doxia:doxia-module-xhtml)                        maven-doxia-module-xhtml-1.7-4.fc27.noarch
├─mvn(org.apache.maven.doxia:doxia-module-apt)                          maven-doxia-module-apt-1.7-4.fc27.noarch
├─mvn(org.apache.maven.doxia:doxia-module-fml)                          maven-doxia-module-fml-1.7-4.fc27.noarch
├─mvn(org.apache.maven.doxia:doxia-module-markdown)                     maven-doxia-module-markdown-1.7-4.fc27.noarch
├─mvn(org.apache.maven.doxia:doxia-module-xdoc)                         maven-doxia-module-xdoc-1.7-4.fc27.noarch
├─mvn(org.apache.maven.doxia:doxia-module-fo)                           maven-doxia-module-fo-1.7-4.fc27.noarch
└─java-headless >= 1:1.6                                                java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.armv7hl
maven-reporting-impl-2.4-3.fc26.noarch                                  
├─javapackages-tools                                                    javapackages-tools-5.0.0-4.fc27.noarch
├─mvn(org.apache.maven:maven-plugin-api)                                maven-lib-1:3.5.0-4.fc27.noarch
├─mvn(org.apache.maven:maven-project)                                   maven-project-2.2.1-54.fc25.noarch
├─mvn(org.apache.maven.doxia:doxia-sink-api)                            maven-doxia-sink-api-1.7-4.fc27.noarch
├─mvn(org.apache.maven.shared:maven-shared-utils)                       maven-shared-utils-3.1.0-4.fc26.noarch
├─mvn(org.apache.maven.doxia:doxia-core)                                maven-doxia-core-1.7-4.fc27.noarch
├─mvn(org.apache.maven.reporting:maven-reporting-api)                   maven-reporting-api-1:3.0-11.fc26.noarch
├─mvn(org.apache.maven.doxia:doxia-site-renderer)                       maven-doxia-sitetools-1.7.4-3.fc26.noarch
├─mvn(commons-validator:commons-validator)                              apache-commons-validator-1.5.0-4.fc26.noarch
└─java-headless >= 1:1.6                                                java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.armv7hl
osgi-core-6.0.0-4.fc26.noarch                                           
├─javapackages-tools                                                    javapackages-tools-5.0.0-4.fc27.noarch
└─java-headless >= 1:1.5                                                java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.armv7hl
plexus-build-api-0.0.7-17.fc26.noarch                                   
├─javapackages-tools                                                    javapackages-tools-5.0.0-4.fc27.noarch
├─mvn(org.codehaus.plexus:plexus-utils)                                 plexus-utils-3.0.24-3.fc26.noarch
└─java-headless >= 1:1.6                                                java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.armv7hl
xpp3-1.1.4-15.c.fc27.noarch                                             
├─javapackages-tools                                                    javapackages-tools-5.0.0-4.fc27.noarch
└─java-headless                                                         java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.armv7hl
plexus-archiver-3.4-2.fc26.noarch                                       
├─javapackages-tools                                                    javapackages-tools-5.0.0-4.fc27.noarch
├─mvn(org.codehaus.plexus:plexus-utils)                                 plexus-utils-3.0.24-3.fc26.noarch
├─mvn(commons-io:commons-io)                                            apache-commons-io-1:2.5-2.fc26.noarch
├─mvn(org.apache.commons:commons-compress)                              apache-commons-compress-1.14-1.fc27.noarch
├─mvn(org.codehaus.plexus:plexus-io)                                    plexus-io-2.7.1-2.fc26.noarch
├─mvn(org.tukaani:xz)                                                   xz-java-1.6-3.fc27.noarch
├─mvn(org.iq80.snappy:snappy)                                           dain-snappy-0.4-3.fc26.noarch
└─java-headless >= 1:1.6                                                java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.armv7hl
java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.armv7hl              
├─libgcc_s.so.1                                                         libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                libgcc-7.1.1-7.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                                  glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6                                                             glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0                                                       glibc-2.26-1.fc27.1.armv7hl
├─libstdc++.so.6                                                        libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(CXXABI_1.3)                                            libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4)                                           libstdc++-7.1.1-7.fc27.1.armv7hl
├─javapackages-tools                                                    javapackages-tools-5.0.0-4.fc27.noarch
├─libpthread.so.0(GLIBC_2.4)                                            glibc-2.26-1.fc27.1.armv7hl
├─libstdc++.so.6(CXXABI_ARM_1.3.3)                                      libstdc++-7.1.1-7.fc27.1.armv7hl
├─libm.so.6(GLIBC_2.4)                                                  glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2                                                            glibc-2.26-1.fc27.1.armv7hl
├─libz.so.1                                                             zlib-1.2.11-4.fc27.armv7hl
├─libdl.so.2(GLIBC_2.4)                                                 glibc-2.26-1.fc27.1.armv7hl
├─libfreetype.so.6                                                      freetype-2.8-5.fc27.armv7hl
├─libjpeg.so.62                                                         libjpeg-turbo-1.5.1-4.fc27.armv7hl
├─libjpeg.so.62(LIBJPEG_6.2)                                            libjpeg-turbo-1.5.1-4.fc27.armv7hl
├─libnspr4.so                                                           nspr-4.16.0-1.fc27.armv7hl
├─libnss3.so                                                            nss-3.32.0-2.fc27.armv7hl
├─libplc4.so                                                            nspr-4.16.0-1.fc27.armv7hl
├─libplds4.so                                                           nspr-4.16.0-1.fc27.armv7hl
├─libssl3.so                                                            nss-3.32.0-2.fc27.armv7hl
├─libsmime3.so                                                          nss-3.32.0-2.fc27.armv7hl
├─libnssutil3.so                                                        nss-util-3.32.0-2.fc27.armv7hl
├─libffi.so.6                                                           libffi-3.1-14.fc27.armv7hl
├─libnss3.so(NSS_3.2)                                                   nss-3.32.0-2.fc27.armv7hl
├─ca-certificates                                                       ca-certificates-2017.2.16-3.fc27.noarch
├─libnssutil3.so(NSSUTIL_3.12)                                          nss-util-3.32.0-2.fc27.armv7hl
├─lksctp-tools(armv7hl-32)                                              lksctp-tools-1.0.16-6.fc26.armv7hl
├─copy-jdk-configs >= 2.2                                               copy-jdk-configs-2.3-1.fc27.noarch
├─nss(armv7hl-32) >= 3.30.2                                             nss-3.32.0-2.fc27.armv7hl
├─nss-softokn(armv7hl-32) >= 3.30.2                                     nss-softokn-3.32.0-2.fc27.armv7hl
└─tzdata-java >= 2015d                                                  tzdata-java-2017b-2.fc27.noarch
bluez-libs-5.45-1.fc27.armv7hl                                          
├─rtld(GNU_HASH)                                                        glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                         libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                   glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                        glibc-2.26-1.fc27.1.armv7hl
└─libc.so.6(GLIBC_2.15)                                                 glibc-2.26-1.fc27.1.armv7hl
gettext-libs-0.19.8.1-9.fc27.armv7hl                                    
├─rtld(GNU_HASH)                                                        glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                         libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                   glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                        glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6                                                             glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0                                                       glibc-2.26-1.fc27.1.armv7hl
├─libstdc++.so.6                                                        libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4)                                           libstdc++-7.1.1-7.fc27.1.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                            glibc-2.26-1.fc27.1.armv7hl
├─libstdc++.so.6(CXXABI_ARM_1.3.3)                                      libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4.21)                                        libstdc++-7.1.1-7.fc27.1.armv7hl
├─libglib-2.0.so.0                                                      glib2-2.53.5-1.fc27.armv7hl
├─libxml2.so.2                                                          libxml2-2.9.4-4.fc27.armv7hl
├─libxml2.so.2(LIBXML2_2.4.30)                                          libxml2-2.9.4-4.fc27.armv7hl
├─libtinfo.so.6                                                         ncurses-libs-6.0-13.20170722.fc27.armv7hl
├─libc.so.6(GLIBC_2.17)                                                 glibc-2.26-1.fc27.1.armv7hl
├─libxml2.so.2(LIBXML2_2.6.0)                                           libxml2-2.9.4-4.fc27.armv7hl
├─libncurses.so.6                                                       ncurses-libs-6.0-13.20170722.fc27.armv7hl
├─libgomp.so.1                                                          libgomp-7.1.1-7.fc27.1.armv7hl
├─libxml2.so.2(LIBXML2_2.9.0)                                           libxml2-2.9.4-4.fc27.armv7hl
├─libunistring.so.2                                                     libunistring-0.9.7-3.fc27.armv7hl
├─libcroco-0.6.so.3                                                     libcroco-0.6.12-1.fc27.armv7hl
└─libxml2.so.2(LIBXML2_2.9.1)                                           libxml2-2.9.4-4.fc27.armv7hl
info-6.4-3.fc27.armv7hl                                                 
├─rtld(GNU_HASH)                                                        glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                         libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                   glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                        glibc-2.26-1.fc27.1.armv7hl
├─libz.so.1                                                             zlib-1.2.11-4.fc27.armv7hl
├─libc.so.6(GLIBC_2.15)                                                 glibc-2.26-1.fc27.1.armv7hl
└─libtinfo.so.6                                                         ncurses-libs-6.0-13.20170722.fc27.armv7hl
libcroco-0.6.12-1.fc27.armv7hl                                          
├─rtld(GNU_HASH)                                                        glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                         libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                   glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                        glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                                  glibc-2.26-1.fc27.1.armv7hl
├─libglib-2.0.so.0                                                      glib2-2.53.5-1.fc27.armv7hl
├─libxml2.so.2                                                          libxml2-2.9.4-4.fc27.armv7hl
└─libxml2.so.2(LIBXML2_2.4.30)                                          libxml2-2.9.4-4.fc27.armv7hl
perl-ExtUtils-Command-1:7.30-1.fc27.noarch                              
├─perl(strict)                                                          perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(:MODULE_COMPAT_5.26.0)                                           perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(Carp)                                                            perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                        perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                            perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(File::Path)                                                      perl-File-Path-2.15-1.fc27.noarch
├─perl(File::Copy)                                                      perl-interpreter-4:5.26.0-398.fc27.armv7hl
