INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                  MATCH
├─ld-linux-armhf.so.3(GLIBC_2.4)                                      glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6                                                           glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6(GLIBC_2.4)                                                glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2                                                          glibc-2.26-1.fc27.1.armv7hl
├─libz.so.1                                                           zlib-1.2.11-4.fc27.armv7hl
├─libxml2.so.2                                                        libxml2-2.9.4-4.fc27.armv7hl
├─libxml2.so.2(LIBXML2_2.4.30)                                        libxml2-2.9.4-4.fc27.armv7hl
├─libc.so.6(GLIBC_2.17)                                               glibc-2.26-1.fc27.1.armv7hl
├─libxml2.so.2(LIBXML2_2.6.0)                                         libxml2-2.9.4-4.fc27.armv7hl
├─liblzma.so.5                                                        xz-libs-5.2.3-4.fc27.armv7hl
├─libgcrypt.so.20                                                     libgcrypt-1.7.8-3.fc27.armv7hl
├─libgpg-error.so.0                                                   libgpg-error-1.27-3.fc27.armv7hl
├─libgcrypt.so.20(GCRYPT_1.6)                                         libgcrypt-1.7.8-3.fc27.armv7hl
├─libxml2.so.2(LIBXML2_2.5.7)                                         libxml2-2.9.4-4.fc27.armv7hl
├─libxml2.so.2(LIBXML2_2.6.5)                                         libxml2-2.9.4-4.fc27.armv7hl
├─libxml2.so.2(LIBXML2_2.6.3)                                         libxml2-2.9.4-4.fc27.armv7hl
├─libxml2.so.2(LIBXML2_2.6.15)                                        libxml2-2.9.4-4.fc27.armv7hl
├─libxml2.so.2(LIBXML2_2.9.0)                                         libxml2-2.9.4-4.fc27.armv7hl
├─libxml2.so.2(LIBXML2_2.5.4)                                         libxml2-2.9.4-4.fc27.armv7hl
├─libxml2.so.2(LIBXML2_2.6.17)                                        libxml2-2.9.4-4.fc27.armv7hl
├─libxml2.so.2(LIBXML2_2.5.9)                                         libxml2-2.9.4-4.fc27.armv7hl
├─libxml2.so.2(LIBXML2_2.6.27)                                        libxml2-2.9.4-4.fc27.armv7hl
├─libxml2.so.2(LIBXML2_2.5.6)                                         libxml2-2.9.4-4.fc27.armv7hl
└─libxml2.so.2(LIBXML2_2.6.25)                                        libxml2-2.9.4-4.fc27.armv7hl
python-beautifulsoup4-4.6.0-1.fc27.noarch                             
├─python-lxml                                                         python2-lxml-3.7.2-2.fc26.armv7hl
└─python(abi) = 2.7                                                   python2-2.7.13-16.fc27.armv7hl
python2-cssselect-0.9.2-4.fc26.noarch                                 
└─python(abi) = 2.7                                                   python2-2.7.13-16.fc27.armv7hl
python2-html5lib-1:0.999-13.fc26.noarch                               
├─python-six                                                          python2-six-1.10.0-9.fc27.noarch
└─python(abi) = 2.7                                                   python2-2.7.13-16.fc27.armv7hl
apache-commons-collections-3.2.2-4.fc26.noarch                        
├─javapackages-tools                                                  javapackages-tools-5.0.0-4.fc27.noarch
└─java-headless >= 1:1.6                                              java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.armv7hl
apache-commons-daemon-1.0.15-13.fc26.armv7hl                          
├─javapackages-tools                                                  javapackages-tools-5.0.0-4.fc27.noarch
└─java-headless >= 1:1.6                                              java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.armv7hl
apache-commons-dbcp-1.4-21.fc26.noarch                                
├─javapackages-tools                                                  javapackages-tools-5.0.0-4.fc27.noarch
├─mvn(commons-pool:commons-pool)                                      apache-commons-pool-1.6-14.fc26.noarch
└─java-headless >= 1:1.6                                              java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.armv7hl
apache-commons-pool-1.6-14.fc26.noarch                                
├─javapackages-tools                                                  javapackages-tools-5.0.0-4.fc27.noarch
└─java-headless >= 1:1.6                                              java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.armv7hl
tomcat-lib-1:8.0.44-1.fc27.noarch                                     
├─javapackages-tools                                                  javapackages-tools-5.0.0-4.fc27.noarch
├─java-headless                                                       java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.armv7hl
├─coreutils                                                           coreutils-8.27-14.fc27.armv7hl
├─apache-commons-collections                                          apache-commons-collections-3.2.2-4.fc26.noarch
├─apache-commons-dbcp                                                 apache-commons-dbcp-1.4-21.fc26.noarch
├─apache-commons-pool                                                 apache-commons-pool-1.6-14.fc26.noarch
├─tomcat-el-3.0-api = 1:8.0.44-1.fc27                                 tomcat-el-3.0-api-1:8.0.44-1.fc27.noarch
├─tomcat-servlet-3.1-api = 1:8.0.44-1.fc27                            tomcat-servlet-3.1-api-1:8.0.44-1.fc27.noarch
├─tomcat-jsp-2.3-api = 1:8.0.44-1.fc27                                tomcat-jsp-2.3-api-1:8.0.44-1.fc27.noarch
└─ecj >= 1:4.2.1                                                      ecj-1:4.6.3-2.fc27.noarch
python2-pycparser-2.14-10.fc26.noarch                                 
├─python(abi) = 2.7                                                   python2-2.7.13-16.fc27.armv7hl
└─python-ply >= 3.6                                                   python2-ply-3.9-3.fc27.noarch
python-backports-ssl_match_hostname-3.5.0.1-4.fc26.noarch             
├─python-backports                                                    python-backports-1.0-9.fc26.armv7hl
└─python(abi) = 2.7                                                   python2-2.7.13-16.fc27.armv7hl
python2-pyOpenSSL-17.1.0-1.fc27.noarch                                
├─python(abi) = 2.7                                                   python2-2.7.13-16.fc27.armv7hl
└─python-cryptography >= 1.3.0                                        python2-cryptography-1.9-1.fc27.armv7hl
python2-pysocks-1.5.7-4.fc26.noarch                                   
└─python(abi) = 2.7                                                   python2-2.7.13-16.fc27.armv7hl
lua-posix-33.3.1-4.fc26.armv7hl                                       
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                       libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                              libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                 glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                      glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.7)                                                glibc-2.26-1.fc27.1.armv7hl
├─librt.so.1                                                          glibc-2.26-1.fc27.1.armv7hl
├─libtinfo.so.6                                                       ncurses-libs-6.0-13.20170722.fc27.armv7hl
├─librt.so.1(GLIBC_2.4)                                               glibc-2.26-1.fc27.1.armv7hl
├─libcrypt.so.1                                                       libcrypt-2.26-1.fc27.1.armv7hl
├─libcrypt.so.1(GLIBC_2.4)                                            libcrypt-2.26-1.fc27.1.armv7hl
├─libncursesw.so.6                                                    ncurses-libs-6.0-13.20170722.fc27.armv7hl
└─lua(abi) = 5.3                                                      lua-5.3.4-5.fc27.armv7hl
glassfish-fastinfoset-1.2.13-6.fc26.noarch                            
├─javapackages-tools                                                  javapackages-tools-5.0.0-4.fc27.noarch
├─mvn(com.sun.xsom:xsom)                                              xsom-0-16.20110809svn.fc26.noarch
├─mvn(com.sun.xml.stream.buffer:streambuffer)                         xmlstreambuffer-1.5.4-5.fc26.noarch
└─java-headless >= 1:1.6                                              java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.armv7hl
glassfish-jaxb-core-2.2.11-5.fc26.noarch                              
├─javapackages-tools                                                  javapackages-tools-5.0.0-4.fc27.noarch
├─mvn(javax.xml.bind:jaxb-api)                                        glassfish-jaxb-api-2.2.12-6.fc26.noarch
├─mvn(com.sun.istack:istack-commons-runtime)                          istack-commons-runtime-2.21-5.fc26.noarch
├─java-headless >= 1:1.6                                              java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.armv7hl
└─mvn(org.glassfish.jaxb:txw2) = 2.2.11                               glassfish-jaxb-txw2-2.2.11-5.fc26.noarch
stax-ex-1.7.7-6.fc26.noarch                                           
├─javapackages-tools                                                  javapackages-tools-5.0.0-4.fc27.noarch
├─mvn(javax.xml.stream:stax-api)                                      bea-stax-api-1.2.0-14.fc27.noarch
└─java-headless >= 1:1.6                                              java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.armv7hl
httpcomponents-core-4.4.6-3.fc26.noarch                               
├─javapackages-tools                                                  javapackages-tools-5.0.0-4.fc27.noarch
└─java-headless >= 1:1.6                                              java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.armv7hl
joda-time-2.9.3-3.tzdata2016c.fc26.noarch                             
├─javapackages-tools                                                  javapackages-tools-5.0.0-4.fc27.noarch
└─java-headless >= 1:1.5                                              java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.armv7hl
jsr-311-1.1.1-13.fc26.noarch                                          
├─javapackages-tools                                                  javapackages-tools-5.0.0-4.fc27.noarch
└─java-headless >= 1:1.6                                              java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.armv7hl
objectweb-asm3-3.3.1-14.fc26.noarch                                   
├─javapackages-tools                                                  javapackages-tools-5.0.0-4.fc27.noarch
├─java-headless                                                       java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.armv7hl
└─/bin/bash                                                           bash-4.4.12-9.fc27.armv7hl
stax2-api-4.0.0-2.fc26.noarch                                         
├─javapackages-tools                                                  javapackages-tools-5.0.0-4.fc27.noarch
└─java-headless >= 1:1.6                                              java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.armv7hl
ecj-1:4.6.3-2.fc27.noarch                                             
├─/bin/sh                                                             bash-4.4.12-9.fc27.armv7hl
├─javapackages-tools                                                  javapackages-tools-5.0.0-4.fc27.noarch
└─java-headless                                                       java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.armv7hl
python2-ply-3.9-3.fc27.noarch                                         
└─python(abi) = 2.7                                                   python2-2.7.13-16.fc27.armv7hl
python-backports-1.0-9.fc26.armv7hl                                   
└─python(abi) = 2.7                                                   python2-2.7.13-16.fc27.armv7hl
xmlstreambuffer-1.5.4-5.fc26.noarch                                   
├─javapackages-tools                                                  javapackages-tools-5.0.0-4.fc27.noarch
├─mvn(org.jvnet.staxex:stax-ex)                                       stax-ex-1.7.7-6.fc26.noarch
└─java-headless >= 1:1.6                                              java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.armv7hl
xsom-0-16.20110809svn.fc26.noarch                                     
├─javapackages-tools                                                  javapackages-tools-5.0.0-4.fc27.noarch
├─mvn(relaxngDatatype:relaxngDatatype)                                relaxngDatatype-2011.1-5.fc26.noarch
└─java-headless >= 1:1.6                                              java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.armv7hl
glassfish-jaxb-api-2.2.12-6.fc26.noarch                               
├─javapackages-tools                                                  javapackages-tools-5.0.0-4.fc27.noarch
└─java-headless >= 1:1.6                                              java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.armv7hl
glassfish-jaxb-txw2-2.2.11-5.fc26.noarch                              
├─javapackages-tools                                                  javapackages-tools-5.0.0-4.fc27.noarch
└─java-headless >= 1:1.6                                              java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.armv7hl
istack-commons-runtime-2.21-5.fc26.noarch                             
├─javapackages-tools                                                  javapackages-tools-5.0.0-4.fc27.noarch
└─java-headless >= 1:1.6                                              java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.armv7hl
bea-stax-api-1.2.0-14.fc27.noarch                                     
├─javapackages-tools                                                  javapackages-tools-5.0.0-4.fc27.noarch
└─java-headless                                                       java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.armv7hl
relaxngDatatype-2011.1-5.fc26.noarch                                  
├─javapackages-tools                                                  javapackages-tools-5.0.0-4.fc27.noarch
└─java-headless >= 1:1.6                                              java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.armv7hl
bash-4.4.12-9.fc27.armv7hl                                            
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                       libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                 glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                      glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                              libgcc-7.1.1-7.fc27.1.armv7hl
├─libdl.so.2                                                          glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2(GLIBC_2.4)                                               glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.15)                                               glibc-2.26-1.fc27.1.armv7hl
├─libtinfo.so.6                                                       ncurses-libs-6.0-13.20170722.fc27.armv7hl
└─filesystem >= 3                                                     filesystem-3.3-3.fc27.armv7hl
chkconfig-1.10-3.fc27.armv7hl                                         
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                       libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                 glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                      glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                              libgcc-7.1.1-7.fc27.1.armv7hl
├─libselinux.so.1                                                     libselinux-2.7-1.fc27.armv7hl
├─libc.so.6(GLIBC_2.8)                                                glibc-2.26-1.fc27.1.armv7hl
├─libpopt.so.0                                                        popt-1.16-11.fc27.armv7hl
├─libpopt.so.0(LIBPOPT_0)                                             popt-1.16-11.fc27.armv7hl
└─libsepol.so.1                                                       libsepol-2.7-1.fc27.armv7hl
shadow-utils-2:4.5-3.fc27.armv7hl                                     
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                       libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                 glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                      glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                              libgcc-7.1.1-7.fc27.1.armv7hl
├─libselinux.so.1                                                     libselinux-2.7-1.fc27.armv7hl
├─libcrypt.so.1                                                       libcrypt-2.26-1.fc27.1.armv7hl
├─libacl.so.1                                                         libacl-2.2.52-18.fc27.armv7hl
├─libc.so.6(GLIBC_2.8)                                                glibc-2.26-1.fc27.1.armv7hl
├─libaudit.so.1                                                       audit-libs-2.7.7-5.fc27.armv7hl
├─libcrypt.so.1(GLIBC_2.4)                                            libcrypt-2.26-1.fc27.1.armv7hl
├─libattr.so.1                                                        libattr-2.4.47-21.fc27.armv7hl
├─setup                                                               setup-2.10.5-3.fc27.noarch
├─libsemanage.so.1                                                    libsemanage-2.7-1.fc27.armv7hl
├─libattr.so.1(ATTR_1.1)                                              libattr-2.4.47-21.fc27.armv7hl
├─libsemanage.so.1(LIBSEMANAGE_1.0)                                   libsemanage-2.7-1.fc27.armv7hl
├─libacl.so.1(ACL_1.1)                                                libacl-2.2.52-18.fc27.armv7hl
├─audit-libs >= 1.6.5                                                 audit-libs-2.7.7-5.fc27.armv7hl
└─libselinux >= 1.25.2-1                                              libselinux-2.7-1.fc27.armv7hl
systemd-234-5.fc27.armv7hl                                            
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                       libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                 glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                      glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                              libgcc-7.1.1-7.fc27.1.armv7hl
├─libpthread.so.0                                                     glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                          glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2                                                          glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6                                                           glibc-2.26-1.fc27.1.armv7hl
├─libz.so.1                                                           zlib-1.2.11-4.fc27.armv7hl
├─libdl.so.2(GLIBC_2.4)                                               glibc-2.26-1.fc27.1.armv7hl
├─libselinux.so.1                                                     libselinux-2.7-1.fc27.armv7hl
├─/bin/bash                                                           bash-4.4.12-9.fc27.armv7hl
├─liblzma.so.5                                                        xz-libs-5.2.3-4.fc27.armv7hl
├─libbz2.so.1                                                         bzip2-libs-1.0.6-24.fc27.armv7hl
├─librt.so.1                                                          glibc-2.26-1.fc27.1.armv7hl
├─libcrypt.so.1                                                       libcrypt-2.26-1.fc27.1.armv7hl
├─libacl.so.1                                                         libacl-2.2.52-18.fc27.armv7hl
├─libgcc_s.so.1(GCC_3.0)                                              libgcc-7.1.1-7.fc27.1.armv7hl
├─libelf.so.1                                                         elfutils-libelf-0.170-1.fc27.armv7hl
├─librt.so.1(GLIBC_2.4)                                               glibc-2.26-1.fc27.1.armv7hl
├─libcap.so.2                                                         libcap-2.25-7.fc27.armv7hl
├─libgcc_s.so.1(GCC_3.3.1)                                            libgcc-7.1.1-7.fc27.1.armv7hl
├─util-linux                                                          util-linux-2.30.1-1.fc27.armv7hl
├─libc.so.6(GLIBC_2.25)                                               glibc-2.26-1.fc27.1.armv7hl
├─libaudit.so.1                                                       audit-libs-2.7.7-5.fc27.armv7hl
├─libblkid.so.1                                                       libblkid-2.30.1-1.fc27.armv7hl
├─libgpg-error.so.0                                                   libgpg-error-1.27-3.fc27.armv7hl
├─libcrypt.so.1(GLIBC_2.4)                                            libcrypt-2.26-1.fc27.1.armv7hl
├─liblzma.so.5(XZ_5.0)                                                xz-libs-5.2.3-4.fc27.armv7hl
├─libblkid.so.1(BLKID_2.15)                                           libblkid-2.30.1-1.fc27.armv7hl
├─libblkid.so.1(BLKID_2.17)                                           libblkid-2.30.1-1.fc27.armv7hl
├─libmount.so.1                                                       libmount-2.30.1-1.fc27.armv7hl
├─libacl.so.1(ACL_1.0)                                                libacl-2.2.52-18.fc27.armv7hl
├─libelf.so.1(ELFUTILS_1.0)                                           elfutils-libelf-0.170-1.fc27.armv7hl
├─libgcrypt.so.20                                                     libgcrypt-1.7.8-3.fc27.armv7hl
├─libgcrypt.so.20(GCRYPT_1.6)                                         libgcrypt-1.7.8-3.fc27.armv7hl
├─libgpg-error.so.0(GPG_ERROR_1.0)                                    libgpg-error-1.27-3.fc27.armv7hl
├─libpam.so.0                                                         pam-1.3.0-5.fc27.armv7hl
├─libpam.so.0(LIBPAM_1.0)                                             pam-1.3.0-5.fc27.armv7hl
├─libcryptsetup.so.4                                                  cryptsetup-libs-1.7.5-3.fc27.armv7hl
├─libdw.so.1                                                          elfutils-libs-0.170-1.fc27.armv7hl
├─libcryptsetup.so.4(CRYPTSETUP_1.0)                                  cryptsetup-libs-1.7.5-3.fc27.armv7hl
├─liblz4.so.1                                                         lz4-libs-1.7.5-6.fc27.armv7hl
├─libidn.so.11                                                        libidn-1.33-4.fc27.armv7hl
├─libmount.so.1(MOUNT_2.19)                                           libmount-2.30.1-1.fc27.armv7hl
├─libidn.so.11(LIBIDN_1.0)                                            libidn-1.33-4.fc27.armv7hl
├─libseccomp.so.2                                                     libseccomp-2.3.2-5.fc27.armv7hl
├─libblkid.so.1(BLKID_2.18)                                           libblkid-2.30.1-1.fc27.armv7hl
├─libkmod.so.2                                                        kmod-libs-24-3.fc27.armv7hl
├─libmount.so.1(MOUNT_2.20)                                           libmount-2.30.1-1.fc27.armv7hl
├─libdw.so.1(ELFUTILS_0.122)                                          elfutils-libs-0.170-1.fc27.armv7hl
├─libip4tc.so.0                                                       iptables-libs-1.6.1-4.fc27.armv7hl
├─libkmod.so.2(LIBKMOD_5)                                             kmod-libs-24-3.fc27.armv7hl
├─libm.so.6(GLIBC_2.15)                                               glibc-2.26-1.fc27.1.armv7hl
├─libqrencode.so.3                                                    qrencode-libs-3.4.4-3.fc27.armv7hl
├─libdw.so.1(ELFUTILS_0.130)                                          elfutils-libs-0.170-1.fc27.armv7hl
├─libdw.so.1(ELFUTILS_0.158)                                          elfutils-libs-0.170-1.fc27.armv7hl
├─libmount.so.1(MOUNT_2.26)                                           libmount-2.30.1-1.fc27.armv7hl
├─systemd-pam = 234-5.fc27                                            systemd-pam-234-5.fc27.armv7hl
├─systemd-libs = 234-5.fc27                                           systemd-libs-234-5.fc27.armv7hl
└─dbus >= 1.9.18                                                      dbus-1:1.11.14-1.fc27.armv7hl
dbus-1:1.11.14-1.fc27.armv7hl                                         
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                       libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                              libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                 glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                      glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0                                                     glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                          glibc-2.26-1.fc27.1.armv7hl
├─libdbus-1.so.3                                                      dbus-libs-1:1.11.14-1.fc27.armv7hl
├─libexpat.so.1                                                       expat-2.2.3-1.fc27.armv7hl
├─libsystemd.so.0                                                     systemd-libs-234-5.fc27.armv7hl
├─libdbus-1.so.3(LIBDBUS_1_3)                                         dbus-libs-1:1.11.14-1.fc27.armv7hl
├─libselinux.so.1                                                     libselinux-2.7-1.fc27.armv7hl
├─libsystemd.so.0(LIBSYSTEMD_209)                                     systemd-libs-234-5.fc27.armv7hl
├─libc.so.6(GLIBC_2.9)                                                glibc-2.26-1.fc27.1.armv7hl
├─libaudit.so.1                                                       audit-libs-2.7.7-5.fc27.armv7hl
├─libcap-ng.so.0                                                      libcap-ng-0.7.8-5.fc27.armv7hl
├─libdbus-1.so.3(LIBDBUS_PRIVATE_1.11.14)                             dbus-libs-1:1.11.14-1.fc27.armv7hl
├─dbus-libs(armv7hl-32) = 1:1.11.14-1.fc27                            dbus-libs-1:1.11.14-1.fc27.armv7hl
└─libselinux(armv7hl-32) >= 2.0.86                                    libselinux-2.7-1.fc27.armv7hl
systemd-libs-234-5.fc27.armv7hl                                       
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                       libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                 glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                      glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                              libgcc-7.1.1-7.fc27.1.armv7hl
├─/sbin/ldconfig                                                      glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0                                                     glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                          glibc-2.26-1.fc27.1.armv7hl
├─libselinux.so.1                                                     libselinux-2.7-1.fc27.armv7hl
├─liblzma.so.5                                                        xz-libs-5.2.3-4.fc27.armv7hl
├─librt.so.1                                                          glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.0)                                              libgcc-7.1.1-7.fc27.1.armv7hl
├─librt.so.1(GLIBC_2.4)                                               glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.3.1)                                            libgcc-7.1.1-7.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.25)                                               glibc-2.26-1.fc27.1.armv7hl
├─liblzma.so.5(XZ_5.0)                                                xz-libs-5.2.3-4.fc27.armv7hl
├─libgcrypt.so.20                                                     libgcrypt-1.7.8-3.fc27.armv7hl
├─libgcrypt.so.20(GCRYPT_1.6)                                         libgcrypt-1.7.8-3.fc27.armv7hl
└─liblz4.so.1                                                         lz4-libs-1.7.5-6.fc27.armv7hl
systemd-pam-234-5.fc27.armv7hl                                        
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                       libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                 glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                      glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                              libgcc-7.1.1-7.fc27.1.armv7hl
├─libpthread.so.0                                                     glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                          glibc-2.26-1.fc27.1.armv7hl
├─libselinux.so.1                                                     libselinux-2.7-1.fc27.armv7hl
├─libgcc_s.so.1(GCC_3.0)                                              libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.3.1)                                            libgcc-7.1.1-7.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.25)                                               glibc-2.26-1.fc27.1.armv7hl
├─libpam.so.0                                                         pam-1.3.0-5.fc27.armv7hl
├─libpam.so.0(LIBPAM_1.0)                                             pam-1.3.0-5.fc27.armv7hl
├─libpam_misc.so.0                                                    pam-1.3.0-5.fc27.armv7hl
├─libpam_misc.so.0(LIBPAM_MISC_1.0)                                   pam-1.3.0-5.fc27.armv7hl
├─libpam.so.0(LIBPAM_EXTENSION_1.0)                                   pam-1.3.0-5.fc27.armv7hl
├─libpam.so.0(LIBPAM_MODUTIL_1.0)                                     pam-1.3.0-5.fc27.armv7hl
└─systemd = 234-5.fc27                                                systemd-234-5.fc27.armv7hl
dbus-libs-1:1.11.14-1.fc27.armv7hl                                    
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                       libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                              libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                 glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                      glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0                                                     glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                          glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.17)                                               glibc-2.26-1.fc27.1.armv7hl
├─libsystemd.so.0                                                     systemd-libs-234-5.fc27.armv7hl
└─libsystemd.so.0(LIBSYSTEMD_209)                                     systemd-libs-234-5.fc27.armv7hl
ca-certificates-2017.2.16-3.fc27.noarch                               
├─p11-kit >= 0.23.4                                                   p11-kit-0.23.7-3.fc27.armv7hl
└─p11-kit-trust >= 0.23.4                                             p11-kit-trust-0.23.7-3.fc27.armv7hl
python2-2.7.13-16.fc27.armv7hl                                        
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                       libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                              libgcc-7.1.1-7.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                                glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0                                                     glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2                                                          glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6                                                           glibc-2.26-1.fc27.1.armv7hl
├─libutil.so.1                                                        glibc-2.26-1.fc27.1.armv7hl
├─libpython2.7.so.1.0                                                 python2-libs-2.7.13-16.fc27.armv7hl
├─python2-setuptools                                                  python2-setuptools-36.2.0-3.fc27.noarch
├─python2-pip                                                         python2-pip-9.0.1-11.fc27.noarch
└─python2-libs(armv7hl-32) = 2.7.13-16.fc27                           python2-libs-2.7.13-16.fc27.armv7hl
python2-libs-2.7.13-16.fc27.armv7hl                                   
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                       libgcc-7.1.1-7.fc27.1.armv7hl
