INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                              MATCH
├─perl(XSLoader)                                                                  perl-libs-4:5.26.0-399.fc28.x86_64
├─perl(Fcntl)                                                                     perl-interpreter-4:5.26.0-399.fc28.x86_64
├─perl(Symbol)                                                                    perl-interpreter-4:5.26.0-399.fc28.x86_64
├─perl(Errno)                                                                     perl-Errno-1.28-399.fc28.x86_64
├─perl(File::stat)                                                                perl-interpreter-4:5.26.0-399.fc28.x86_64
├─perl(warnings::register)                                                        perl-interpreter-4:5.26.0-399.fc28.x86_64
├─perl(Tie::Hash)                                                                 perl-interpreter-4:5.26.0-399.fc28.x86_64
├─perl(SelectSaver)                                                               perl-interpreter-4:5.26.0-399.fc28.x86_64
├─perl(:VERSION) >= 5.6.0                                                         perl-libs-4:5.26.0-399.fc28.x86_64
└─perl(Socket) >= 1.3                                                             perl-Socket-4:2.024-5.fc27.x86_64
perl-Text-ParseWords-3.30-394.fc27.noarch                                         
├─perl(strict)                                                                    perl-libs-4:5.26.0-399.fc28.x86_64
├─perl(:MODULE_COMPAT_5.26.0)                                                     perl-libs-4:5.26.0-399.fc28.x86_64
├─perl(Carp)                                                                      perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                                  perl-Exporter-5.72-395.fc27.noarch
└─perl(:VERSION) >= 5.6.0                                                         perl-libs-4:5.26.0-399.fc28.x86_64
perl-constant-1.33-395.fc27.noarch                                                
├─perl(strict)                                                                    perl-libs-4:5.26.0-399.fc28.x86_64
├─perl(:MODULE_COMPAT_5.26.0)                                                     perl-libs-4:5.26.0-399.fc28.x86_64
├─perl(Carp)                                                                      perl-Carp-1.42-394.fc27.noarch
├─perl(warnings::register)                                                        perl-interpreter-4:5.26.0-399.fc28.x86_64
└─perl(:VERSION) >= 5.8.0                                                         perl-libs-4:5.26.0-399.fc28.x86_64
perl-Thread-Queue-3.12-394.fc27.noarch                                            
├─perl(strict)                                                                    perl-libs-4:5.26.0-399.fc28.x86_64
├─perl(:MODULE_COMPAT_5.26.0)                                                     perl-libs-4:5.26.0-399.fc28.x86_64
├─perl(warnings)                                                                  perl-libs-4:5.26.0-399.fc28.x86_64
├─perl(Carp)                                                                      perl-Carp-1.42-394.fc27.noarch
├─perl(Scalar::Util) >= 1.10                                                      perl-Scalar-List-Utils-3:1.48-1.fc27.x86_64
└─perl(threads::shared) >= 1.21                                                   perl-threads-shared-1.57-4.fc27.x86_64
perl-threads-1:2.16-4.fc27.x86_64                                                 
├─rtld(GNU_HASH)                                                                  glibc-2.26.90-9.fc28.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                                                    glibc-2.26.90-9.fc28.x86_64
├─libpthread.so.0()(64bit)                                                        glibc-2.26.90-9.fc28.x86_64
├─libpthread.so.0(GLIBC_2.2.5)(64bit)                                             glibc-2.26.90-9.fc28.x86_64
├─perl(strict)                                                                    perl-libs-4:5.26.0-399.fc28.x86_64
├─perl(:MODULE_COMPAT_5.26.0)                                                     perl-libs-4:5.26.0-399.fc28.x86_64
├─perl(warnings)                                                                  perl-libs-4:5.26.0-399.fc28.x86_64
├─perl(Carp)                                                                      perl-Carp-1.42-394.fc27.noarch
├─libperl.so.5.26()(64bit)                                                        perl-libs-4:5.26.0-399.fc28.x86_64
├─perl(overload)                                                                  perl-interpreter-4:5.26.0-399.fc28.x86_64
├─perl(Config)                                                                    perl-interpreter-4:5.26.0-399.fc28.x86_64
├─perl(XSLoader)                                                                  perl-libs-4:5.26.0-399.fc28.x86_64
└─perl(:VERSION) >= 5.8.0                                                         perl-libs-4:5.26.0-399.fc28.x86_64
sed-4.4-3.fc27.x86_64                                                             
├─rtld(GNU_HASH)                                                                  glibc-2.26.90-9.fc28.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                                                    glibc-2.26.90-9.fc28.x86_64
├─libselinux.so.1()(64bit)                                                        libselinux-2.7-3.fc28.x86_64
├─libacl.so.1()(64bit)                                                            libacl-2.2.52-18.fc27.x86_64
└─libacl.so.1(ACL_1.0)(64bit)                                                     libacl-2.2.52-18.fc27.x86_64
tar-2:1.29-7.fc27.x86_64                                                          
├─rtld(GNU_HASH)                                                                  glibc-2.26.90-9.fc28.x86_64
├─libc.so.6(GLIBC_2.17)(64bit)                                                    glibc-2.26.90-9.fc28.x86_64
├─libselinux.so.1()(64bit)                                                        libselinux-2.7-3.fc28.x86_64
├─libacl.so.1()(64bit)                                                            libacl-2.2.52-18.fc27.x86_64
└─libacl.so.1(ACL_1.0)(64bit)                                                     libacl-2.2.52-18.fc27.x86_64
libstdc++-7.1.1-7.fc27.1.x86_64                                                   
├─rtld(GNU_HASH)                                                                  glibc-2.26.90-9.fc28.x86_64
├─libm.so.6()(64bit)                                                              glibc-2.26.90-9.fc28.x86_64
├─libgcc_s.so.1()(64bit)                                                          libgcc-7.1.1-7.fc27.1.x86_64
├─libgcc_s.so.1(GCC_3.0)(64bit)                                                   libgcc-7.1.1-7.fc27.1.x86_64
├─libm.so.6(GLIBC_2.2.5)(64bit)                                                   glibc-2.26.90-9.fc28.x86_64
├─ld-linux-x86-64.so.2()(64bit)                                                   glibc-2.26.90-9.fc28.x86_64
├─ld-linux-x86-64.so.2(GLIBC_2.3)(64bit)                                          glibc-2.26.90-9.fc28.x86_64
├─libgcc_s.so.1(GCC_3.3)(64bit)                                                   libgcc-7.1.1-7.fc27.1.x86_64
├─libgcc_s.so.1(GCC_4.2.0)(64bit)                                                 libgcc-7.1.1-7.fc27.1.x86_64
├─libc.so.6(GLIBC_2.18)(64bit)                                                    glibc-2.26.90-9.fc28.x86_64
└─glibc >= 2.10.90-7                                                              glibc-2.26.90-9.fc28.x86_64
xapian-core-libs-1.4.4-3.fc27.x86_64                                              
├─rtld(GNU_HASH)                                                                  glibc-2.26.90-9.fc28.x86_64
├─libm.so.6()(64bit)                                                              glibc-2.26.90-9.fc28.x86_64
├─libgcc_s.so.1()(64bit)                                                          libgcc-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6()(64bit)                                                         libstdc++-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6(CXXABI_1.3)(64bit)                                               libstdc++-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)                                              libstdc++-7.1.1-7.fc27.1.x86_64
├─libgcc_s.so.1(GCC_3.0)(64bit)                                                   libgcc-7.1.1-7.fc27.1.x86_64
├─libm.so.6(GLIBC_2.2.5)(64bit)                                                   glibc-2.26.90-9.fc28.x86_64
├─libstdc++.so.6(CXXABI_1.3.9)(64bit)                                             libstdc++-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6(GLIBCXX_3.4.21)(64bit)                                           libstdc++-7.1.1-7.fc27.1.x86_64
├─libz.so.1()(64bit)                                                              zlib-1.2.11-4.fc27.x86_64
├─libstdc++.so.6(GLIBCXX_3.4.9)(64bit)                                            libstdc++-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6(GLIBCXX_3.4.11)(64bit)                                           libstdc++-7.1.1-7.fc27.1.x86_64
├─libc.so.6(GLIBC_2.15)(64bit)                                                    glibc-2.26.90-9.fc28.x86_64
├─libstdc++.so.6(GLIBCXX_3.4.20)(64bit)                                           libstdc++-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6(GLIBCXX_3.4.15)(64bit)                                           libstdc++-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6(CXXABI_1.3.8)(64bit)                                             libstdc++-7.1.1-7.fc27.1.x86_64
├─librt.so.1()(64bit)                                                             glibc-2.26.90-9.fc28.x86_64
├─librt.so.1(GLIBC_2.2.5)(64bit)                                                  glibc-2.26.90-9.fc28.x86_64
├─libstdc++.so.6(GLIBCXX_3.4.18)(64bit)                                           libstdc++-7.1.1-7.fc27.1.x86_64
├─libgcc_s.so.1(GCC_3.4)(64bit)                                                   libgcc-7.1.1-7.fc27.1.x86_64
├─libuuid.so.1()(64bit)                                                           libuuid-2.30.1-5.fc27.x86_64
├─libstdc++.so.6(CXXABI_1.3.5)(64bit)                                             libstdc++-7.1.1-7.fc27.1.x86_64
├─libuuid.so.1(UUID_1.0)(64bit)                                                   libuuid-2.30.1-5.fc27.x86_64
└─librt.so.1(GLIBC_2.3.3)(64bit)                                                  glibc-2.26.90-9.fc28.x86_64
zlib-1.2.11-4.fc27.x86_64                                                         
├─rtld(GNU_HASH)                                                                  glibc-2.26.90-9.fc28.x86_64
└─libc.so.6(GLIBC_2.14)(64bit)                                                    glibc-2.26.90-9.fc28.x86_64
pcre-8.41-1.fc27.2.x86_64                                                         
├─rtld(GNU_HASH)                                                                  glibc-2.26.90-9.fc28.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                                                    glibc-2.26.90-9.fc28.x86_64
├─libpthread.so.0()(64bit)                                                        glibc-2.26.90-9.fc28.x86_64
└─libpthread.so.0(GLIBC_2.2.5)(64bit)                                             glibc-2.26.90-9.fc28.x86_64
perl-Fedora-VSP-0.001-8.fc27.noarch                                               
├─perl(strict)                                                                    perl-libs-4:5.26.0-399.fc28.x86_64
├─perl(:MODULE_COMPAT_5.26.0)                                                     perl-libs-4:5.26.0-399.fc28.x86_64
└─perl(warnings)                                                                  perl-libs-4:5.26.0-399.fc28.x86_64
perl-macros-4:5.26.0-399.fc28.x86_64                                              
└─perl(:MODULE_COMPAT_5.26.0)                                                     perl-libs-4:5.26.0-399.fc28.x86_64
libselinux-2.7-3.fc28.x86_64                                                      
├─rtld(GNU_HASH)                                                                  glibc-2.26.90-9.fc28.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                                                    glibc-2.26.90-9.fc28.x86_64
├─libdl.so.2()(64bit)                                                             glibc-2.26.90-9.fc28.x86_64
├─libdl.so.2(GLIBC_2.2.5)(64bit)                                                  glibc-2.26.90-9.fc28.x86_64
├─ld-linux-x86-64.so.2()(64bit)                                                   glibc-2.26.90-9.fc28.x86_64
├─ld-linux-x86-64.so.2(GLIBC_2.3)(64bit)                                          glibc-2.26.90-9.fc28.x86_64
├─libpcre2-8.so.0()(64bit)                                                        pcre2-10.30-1.fc27.x86_64
├─pcre                                                                            pcre-8.41-1.fc27.2.x86_64
├─libsepol.so.1()(64bit)                                                          libsepol-2.7-1.fc27.x86_64
├─libsepol.so.1(LIBSEPOL_1.0)(64bit)                                              libsepol-2.7-1.fc27.x86_64
└─libsepol(x86-64) >= 2.7-1                                                       libsepol-2.7-1.fc27.x86_64
gdbm-1.13-3.fc27.x86_64                                                           
├─rtld(GNU_HASH)                                                                  glibc-2.26.90-9.fc28.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                                                    glibc-2.26.90-9.fc28.x86_64
├─libtinfo.so.6()(64bit)                                                          ncurses-libs-6.0-13.20170722.fc27.x86_64
├─libncurses.so.6()(64bit)                                                        ncurses-libs-6.0-13.20170722.fc27.x86_64
└─libreadline.so.7()(64bit)                                                       readline-7.0-7.fc27.x86_64
perl-Scalar-List-Utils-3:1.48-1.fc27.x86_64                                       
├─rtld(GNU_HASH)                                                                  glibc-2.26.90-9.fc28.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                                                    glibc-2.26.90-9.fc28.x86_64
├─perl(strict)                                                                    perl-libs-4:5.26.0-399.fc28.x86_64
├─perl(:MODULE_COMPAT_5.26.0)                                                     perl-libs-4:5.26.0-399.fc28.x86_64
├─perl(warnings)                                                                  perl-libs-4:5.26.0-399.fc28.x86_64
├─perl(Carp)                                                                      perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                                  perl-Exporter-5.72-395.fc27.noarch
├─libperl.so.5.26()(64bit)                                                        perl-libs-4:5.26.0-399.fc28.x86_64
└─perl(XSLoader)                                                                  perl-libs-4:5.26.0-399.fc28.x86_64
perl-Unicode-Normalize-1.25-395.fc27.x86_64                                       
├─rtld(GNU_HASH)                                                                  glibc-2.26.90-9.fc28.x86_64
├─perl(strict)                                                                    perl-libs-4:5.26.0-399.fc28.x86_64
├─perl(:MODULE_COMPAT_5.26.0)                                                     perl-libs-4:5.26.0-399.fc28.x86_64
├─libc.so.6(GLIBC_2.4)(64bit)                                                     glibc-2.26.90-9.fc28.x86_64
├─perl(warnings)                                                                  perl-libs-4:5.26.0-399.fc28.x86_64
├─perl(Carp)                                                                      perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                                  perl-Exporter-5.72-395.fc27.noarch
├─libperl.so.5.26()(64bit)                                                        perl-libs-4:5.26.0-399.fc28.x86_64
├─perl(DynaLoader)                                                                perl-interpreter-4:5.26.0-399.fc28.x86_64
└─perl(:VERSION) >= 5.6.0                                                         perl-libs-4:5.26.0-399.fc28.x86_64
perl-libs-4:5.26.0-399.fc28.x86_64                                                
├─rtld(GNU_HASH)                                                                  glibc-2.26.90-9.fc28.x86_64
├─libm.so.6()(64bit)                                                              glibc-2.26.90-9.fc28.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                                                    glibc-2.26.90-9.fc28.x86_64
├─libpthread.so.0()(64bit)                                                        glibc-2.26.90-9.fc28.x86_64
├─libpthread.so.0(GLIBC_2.2.5)(64bit)                                             glibc-2.26.90-9.fc28.x86_64
├─libm.so.6(GLIBC_2.2.5)(64bit)                                                   glibc-2.26.90-9.fc28.x86_64
├─libdl.so.2()(64bit)                                                             glibc-2.26.90-9.fc28.x86_64
├─perl(Carp)                                                                      perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                                  perl-Exporter-5.72-395.fc27.noarch
├─libdl.so.2(GLIBC_2.2.5)(64bit)                                                  glibc-2.26.90-9.fc28.x86_64
├─libutil.so.1()(64bit)                                                           glibc-2.26.90-9.fc28.x86_64
├─libcrypt.so.1()(64bit)                                                          libcrypt-2.26.90-9.fc28.x86_64
├─libresolv.so.2()(64bit)                                                         glibc-2.26.90-9.fc28.x86_64
├─libnsl.so.1()(64bit)                                                            glibc-2.26.90-9.fc28.x86_64
└─libcrypt.so.1(GLIBC_2.2.5)(64bit)                                               libcrypt-2.26.90-9.fc28.x86_64
perl-parent-1:0.236-394.fc27.noarch                                               
├─perl(strict)                                                                    perl-libs-4:5.26.0-399.fc28.x86_64
├─perl(:MODULE_COMPAT_5.26.0)                                                     perl-libs-4:5.26.0-399.fc28.x86_64
└─perl(vars)                                                                      perl-interpreter-4:5.26.0-399.fc28.x86_64
perl-threads-shared-1.57-4.fc27.x86_64                                            
├─rtld(GNU_HASH)                                                                  glibc-2.26.90-9.fc28.x86_64
├─libpthread.so.0()(64bit)                                                        glibc-2.26.90-9.fc28.x86_64
├─libpthread.so.0(GLIBC_2.2.5)(64bit)                                             glibc-2.26.90-9.fc28.x86_64
├─perl(strict)                                                                    perl-libs-4:5.26.0-399.fc28.x86_64
├─perl(:MODULE_COMPAT_5.26.0)                                                     perl-libs-4:5.26.0-399.fc28.x86_64
├─libc.so.6(GLIBC_2.4)(64bit)                                                     glibc-2.26.90-9.fc28.x86_64
├─perl(warnings)                                                                  perl-libs-4:5.26.0-399.fc28.x86_64
├─perl(Carp)                                                                      perl-Carp-1.42-394.fc27.noarch
├─libpthread.so.0(GLIBC_2.3.2)(64bit)                                             glibc-2.26.90-9.fc28.x86_64
├─perl(Scalar::Util)                                                              perl-Scalar-List-Utils-3:1.48-1.fc27.x86_64
├─libperl.so.5.26()(64bit)                                                        perl-libs-4:5.26.0-399.fc28.x86_64
├─perl(XSLoader)                                                                  perl-libs-4:5.26.0-399.fc28.x86_64
├─perl(:VERSION) >= 5.8.0                                                         perl-libs-4:5.26.0-399.fc28.x86_64
└─perl(threads) >= 1.73                                                           perl-threads-1:2.16-4.fc27.x86_64
dbus-libs-1:1.11.16-4.fc27.x86_64                                                 
├─rtld(GNU_HASH)                                                                  glibc-2.26.90-9.fc28.x86_64
├─libpthread.so.0()(64bit)                                                        glibc-2.26.90-9.fc28.x86_64
├─libpthread.so.0(GLIBC_2.2.5)(64bit)                                             glibc-2.26.90-9.fc28.x86_64
├─libpthread.so.0(GLIBC_2.3.2)(64bit)                                             glibc-2.26.90-9.fc28.x86_64
├─libc.so.6(GLIBC_2.17)(64bit)                                                    glibc-2.26.90-9.fc28.x86_64
├─libsystemd.so.0()(64bit)                                                        systemd-libs-234-5.fc27.x86_64
├─libsystemd.so.0(LIBSYSTEMD_209)(64bit)                                          systemd-libs-234-5.fc27.x86_64
└─libpthread.so.0(GLIBC_2.3.3)(64bit)                                             glibc-2.26.90-9.fc28.x86_64
libX11-1.6.5-4.fc27.x86_64                                                        
├─rtld(GNU_HASH)                                                                  glibc-2.26.90-9.fc28.x86_64
├─libdl.so.2()(64bit)                                                             glibc-2.26.90-9.fc28.x86_64
├─libc.so.6(GLIBC_2.15)(64bit)                                                    glibc-2.26.90-9.fc28.x86_64
├─libdl.so.2(GLIBC_2.2.5)(64bit)                                                  glibc-2.26.90-9.fc28.x86_64
├─libxcb.so.1()(64bit)                                                            libxcb-1.12-5.fc27.x86_64
└─libX11-common >= 1.6.5-4.fc27                                                   libX11-common-1.6.5-4.fc27.noarch
systemd-libs-234-5.fc27.x86_64                                                    
├─rtld(GNU_HASH)                                                                  glibc-2.26.90-9.fc28.x86_64
├─/sbin/ldconfig                                                                  glibc-2.26.90-9.fc28.x86_64
├─libpthread.so.0()(64bit)                                                        glibc-2.26.90-9.fc28.x86_64
├─libgcc_s.so.1()(64bit)                                                          libgcc-7.1.1-7.fc27.1.x86_64
├─libgcc_s.so.1(GCC_3.0)(64bit)                                                   libgcc-7.1.1-7.fc27.1.x86_64
├─libpthread.so.0(GLIBC_2.2.5)(64bit)                                             glibc-2.26.90-9.fc28.x86_64
├─librt.so.1()(64bit)                                                             glibc-2.26.90-9.fc28.x86_64
├─ld-linux-x86-64.so.2()(64bit)                                                   glibc-2.26.90-9.fc28.x86_64
├─ld-linux-x86-64.so.2(GLIBC_2.3)(64bit)                                          glibc-2.26.90-9.fc28.x86_64
├─libgcc_s.so.1(GCC_3.3.1)(64bit)                                                 libgcc-7.1.1-7.fc27.1.x86_64
├─liblzma.so.5()(64bit)                                                           xz-libs-5.2.3-4.fc27.x86_64
├─libgcrypt.so.20()(64bit)                                                        libgcrypt-1.8.0-1.fc27.x86_64
├─libselinux.so.1()(64bit)                                                        libselinux-2.7-3.fc28.x86_64
├─libgcrypt.so.20(GCRYPT_1.6)(64bit)                                              libgcrypt-1.8.0-1.fc27.x86_64
├─liblzma.so.5(XZ_5.0)(64bit)                                                     xz-libs-5.2.3-4.fc27.x86_64
├─libc.so.6(GLIBC_2.25)(64bit)                                                    glibc-2.26.90-9.fc28.x86_64
├─liblz4.so.1()(64bit)                                                            lz4-libs-1.8.0-1.fc28.x86_64
└─librt.so.1(GLIBC_2.3.4)(64bit)                                                  glibc-2.26.90-9.fc28.x86_64
xorg-x11-xinit-1.3.4-16.fc28.x86_64                                               
├─rtld(GNU_HASH)                                                                  glibc-2.26.90-9.fc28.x86_64
├─/bin/sh                                                                         bash-4.4.12-10.fc28.x86_64
├─libX11.so.6()(64bit)                                                            libX11-1.6.5-4.fc27.x86_64
├─/bin/bash                                                                       bash-4.4.12-10.fc28.x86_64
├─coreutils                                                                       coreutils-8.27-16.fc28.x86_64
├─libc.so.6(GLIBC_2.11)(64bit)                                                    glibc-2.26.90-9.fc28.x86_64
├─xorg-x11-xauth                                                                  xorg-x11-xauth-1:1.0.9-9.fc27.x86_64
└─xhost                                                                           xorg-x11-server-utils-7.7-23.fc27.x86_64
bind99-libs-9.9.10-1.P3.fc27.x86_64                                               
├─rtld(GNU_HASH)                                                                  glibc-2.26.90-9.fc28.x86_64
├─libm.so.6()(64bit)                                                              glibc-2.26.90-9.fc28.x86_64
├─libpthread.so.0()(64bit)                                                        glibc-2.26.90-9.fc28.x86_64
├─libpthread.so.0(GLIBC_2.2.5)(64bit)                                             glibc-2.26.90-9.fc28.x86_64
├─libdl.so.2()(64bit)                                                             glibc-2.26.90-9.fc28.x86_64
├─libz.so.1()(64bit)                                                              zlib-1.2.11-4.fc27.x86_64
├─libc.so.6(GLIBC_2.15)(64bit)                                                    glibc-2.26.90-9.fc28.x86_64
├─libxml2.so.2()(64bit)                                                           libxml2-2.9.4-5.fc28.x86_64
├─libpthread.so.0(GLIBC_2.3.2)(64bit)                                             glibc-2.26.90-9.fc28.x86_64
├─libcrypto.so.1.1()(64bit)                                                       openssl-libs-1:1.1.0f-9.fc27.x86_64
├─libcrypto.so.1.1(OPENSSL_1_1_0)(64bit)                                          openssl-libs-1:1.1.0f-9.fc27.x86_64
├─liblzma.so.5()(64bit)                                                           xz-libs-5.2.3-4.fc27.x86_64
├─libcom_err.so.2()(64bit)                                                        libcom_err-1.43.5-2.fc27.x86_64
├─libkrb5.so.3()(64bit)                                                           krb5-libs-1.15.1-25.fc28.x86_64
├─libk5crypto.so.3()(64bit)                                                       krb5-libs-1.15.1-25.fc28.x86_64
├─libgssapi_krb5.so.2()(64bit)                                                    krb5-libs-1.15.1-25.fc28.x86_64
├─libcap.so.2()(64bit)                                                            libcap-2.25-7.fc27.x86_64
├─libgssapi_krb5.so.2(gssapi_krb5_2_MIT)(64bit)                                   krb5-libs-1.15.1-25.fc28.x86_64
├─libkrb5.so.3(krb5_3_MIT)(64bit)                                                 krb5-libs-1.15.1-25.fc28.x86_64
└─bind99-license = 9.9.10-1.P3.fc27                                               bind99-license-9.9.10-1.P3.fc27.noarch
dhcp-common-12:4.3.6-4.fc27.noarch                                                
dhcp-libs-12:4.3.6-4.fc27.x86_64                                                  
├─rtld(GNU_HASH)                                                                  glibc-2.26.90-9.fc28.x86_64
├─libc.so.6(GLIBC_2.15)(64bit)                                                    glibc-2.26.90-9.fc28.x86_64
└─libsystemd.so.0()(64bit)                                                        systemd-libs-234-5.fc27.x86_64
grep-3.1-3.fc27.x86_64                                                            
├─rtld(GNU_HASH)                                                                  glibc-2.26.90-9.fc28.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                                                    glibc-2.26.90-9.fc28.x86_64
└─libpcre.so.1()(64bit)                                                           pcre-8.41-1.fc27.2.x86_64
ipcalc-0.2.0-3.fc27.x86_64                                                        
├─rtld(GNU_HASH)                                                                  glibc-2.26.90-9.fc28.x86_64
├─libdl.so.2()(64bit)                                                             glibc-2.26.90-9.fc28.x86_64
├─libdl.so.2(GLIBC_2.2.5)(64bit)                                                  glibc-2.26.90-9.fc28.x86_64
└─libc.so.6(GLIBC_2.17)(64bit)                                                    glibc-2.26.90-9.fc28.x86_64
iproute-4.12.0-3.fc27.x86_64                                                      
├─rtld(GNU_HASH)                                                                  glibc-2.26.90-9.fc28.x86_64
├─libm.so.6()(64bit)                                                              glibc-2.26.90-9.fc28.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                                                    glibc-2.26.90-9.fc28.x86_64
├─/bin/sh                                                                         bash-4.4.12-10.fc28.x86_64
├─libpthread.so.0()(64bit)                                                        glibc-2.26.90-9.fc28.x86_64
├─libpthread.so.0(GLIBC_2.2.5)(64bit)                                             glibc-2.26.90-9.fc28.x86_64
├─libm.so.6(GLIBC_2.2.5)(64bit)                                                   glibc-2.26.90-9.fc28.x86_64
├─libdl.so.2()(64bit)                                                             glibc-2.26.90-9.fc28.x86_64
├─libdl.so.2(GLIBC_2.2.5)(64bit)                                                  glibc-2.26.90-9.fc28.x86_64
├─/bin/bash                                                                       bash-4.4.12-10.fc28.x86_64
├─libselinux.so.1()(64bit)                                                        libselinux-2.7-3.fc28.x86_64
├─libdb-5.3.so()(64bit)                                                           libdb-5.3.28-26.fc27.x86_64
├─libelf.so.1()(64bit)                                                            elfutils-libelf-0.170-1.fc27.x86_64
├─libelf.so.1(ELFUTILS_1.0)(64bit)                                                elfutils-libelf-0.170-1.fc27.x86_64
├─libmnl.so.0()(64bit)                                                            libmnl-1.0.4-4.fc27.x86_64
└─libmnl.so.0(LIBMNL_1.0)(64bit)                                                  libmnl-1.0.4-4.fc27.x86_64
iputils-20161105-7.fc27.x86_64                                                    
├─rtld(GNU_HASH)                                                                  glibc-2.26.90-9.fc28.x86_64
├─libm.so.6()(64bit)                                                              glibc-2.26.90-9.fc28.x86_64
├─libc.so.6(GLIBC_2.15)(64bit)                                                    glibc-2.26.90-9.fc28.x86_64
├─librt.so.1()(64bit)                                                             glibc-2.26.90-9.fc28.x86_64
├─libcrypto.so.1.1()(64bit)                                                       openssl-libs-1:1.1.0f-9.fc27.x86_64
├─librt.so.1(GLIBC_2.2.5)(64bit)                                                  glibc-2.26.90-9.fc28.x86_64
├─libcrypto.so.1.1(OPENSSL_1_1_0)(64bit)                                          openssl-libs-1:1.1.0f-9.fc27.x86_64
├─libresolv.so.2()(64bit)                                                         glibc-2.26.90-9.fc28.x86_64
├─libresolv.so.2(GLIBC_2.2.5)(64bit)                                              glibc-2.26.90-9.fc28.x86_64
├─libcap.so.2()(64bit)                                                            libcap-2.25-7.fc27.x86_64
├─libidn.so.11()(64bit)                                                           libidn-1.33-4.fc27.x86_64
└─libidn.so.11(LIBIDN_1.0)(64bit)                                                 libidn-1.33-4.fc27.x86_64
libcap-ng-0.7.8-7.fc28.x86_64                                                     
├─rtld(GNU_HASH)                                                                  glibc-2.26.90-9.fc28.x86_64
├─ld-linux-x86-64.so.2()(64bit)                                                   glibc-2.26.90-9.fc28.x86_64
├─ld-linux-x86-64.so.2(GLIBC_2.3)(64bit)                                          glibc-2.26.90-9.fc28.x86_64
└─libc.so.6(GLIBC_2.8)(64bit)                                                     glibc-2.26.90-9.fc28.x86_64
docbook-style-dsssl-1.79-24.fc27.noarch                                           
├─/usr/bin/perl                                                                   perl-interpreter-4:5.26.0-399.fc28.x86_64
├─perl(File::Basename)                                                            perl-interpreter-4:5.26.0-399.fc28.x86_64
├─perl(Getopt::Std)                                                               perl-interpreter-4:5.26.0-399.fc28.x86_64
├─docbook-dtds                                                                    docbook-dtds-1.0-67.fc27.noarch
└─openjade                                                                        openjade-1.3.2-55.fc27.x86_64
perl-SGMLSpm-1.03ii-41.fc27.noarch                                                
├─perl(:MODULE_COMPAT_5.26.0)                                                     perl-libs-4:5.26.0-399.fc28.x86_64
├─perl(Carp)                                                                      perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                                  perl-Exporter-5.72-395.fc27.noarch
├─/usr/bin/perl                                                                   perl-interpreter-4:5.26.0-399.fc28.x86_64
└─openjade                                                                        openjade-1.3.2-55.fc27.x86_64
which-2.21-4.fc27.x86_64                                                          
├─rtld(GNU_HASH)                                                                  glibc-2.26.90-9.fc28.x86_64
└─libc.so.6(GLIBC_2.14)(64bit)                                                    glibc-2.26.90-9.fc28.x86_64
openssl-libs-1:1.1.0f-9.fc27.x86_64                                               
├─rtld(GNU_HASH)                                                                  glibc-2.26.90-9.fc28.x86_64
├─libpthread.so.0()(64bit)                                                        glibc-2.26.90-9.fc28.x86_64
├─libpthread.so.0(GLIBC_2.2.5)(64bit)                                             glibc-2.26.90-9.fc28.x86_64
├─libdl.so.2()(64bit)                                                             glibc-2.26.90-9.fc28.x86_64
├─libz.so.1()(64bit)                                                              zlib-1.2.11-4.fc27.x86_64
├─libdl.so.2(GLIBC_2.2.5)(64bit)                                                  glibc-2.26.90-9.fc28.x86_64
├─libc.so.6(GLIBC_2.17)(64bit)                                                    glibc-2.26.90-9.fc28.x86_64
├─crypto-policies                                                                 crypto-policies-20170823-1.git8d18c27.fc28.noarch
└─ca-certificates >= 2008-5                                                       ca-certificates-2017.2.16-4.fc27.noarch
GeoIP-1.6.11-3.fc27.x86_64                                                        
├─rtld(GNU_HASH)                                                                  glibc-2.26.90-9.fc28.x86_64
├─libc.so.6(GLIBC_2.4)(64bit)                                                     glibc-2.26.90-9.fc28.x86_64
└─GeoIP-data                                                                      GeoIP-GeoLite-data-2017.08-1.fc27.noarch
bind-libs-32:9.11.1-6.P3.fc27.x86_64                                              
