INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                              MATCH
├─libXrandr.so.2()(64bit)                                                         libXrandr-1.5.1-2.fc26.x86_64
├─libXrender.so.1()(64bit)                                                        libXrender-0.9.10-4.fc27.x86_64
├─libXft.so.2()(64bit)                                                            libXft-2.3.2-5.fc26.x86_64
├─libXinerama.so.1()(64bit)                                                       libXinerama-1.1.3-7.fc26.x86_64
├─libXcursor.so.1()(64bit)                                                        libXcursor-1.1.14-8.fc26.x86_64
└─libmng.so.2()(64bit)                                                            libmng-2.0.3-4.fc26.x86_64
avahi-0.7-1.fc27.x86_64                                                           
├─rtld(GNU_HASH)                                                                  glibc-2.26-1.fc27.1.x86_64
├─libpthread.so.0()(64bit)                                                        glibc-2.26-1.fc27.1.x86_64
├─libpthread.so.0(GLIBC_2.2.5)(64bit)                                             glibc-2.26-1.fc27.1.x86_64
├─libdl.so.2()(64bit)                                                             glibc-2.26-1.fc27.1.x86_64
├─libc.so.6(GLIBC_2.15)(64bit)                                                    glibc-2.26-1.fc27.1.x86_64
├─libdl.so.2(GLIBC_2.2.5)(64bit)                                                  glibc-2.26-1.fc27.1.x86_64
├─libdbus-1.so.3()(64bit)                                                         dbus-libs-1:1.11.14-1.fc27.x86_64
├─libexpat.so.1()(64bit)                                                          expat-2.2.3-1.fc27.x86_64
├─libdbus-1.so.3(LIBDBUS_1_3)(64bit)                                              dbus-libs-1:1.11.14-1.fc27.x86_64
├─libcap.so.2()(64bit)                                                            libcap-2.25-7.fc27.x86_64
├─libavahi-common.so.3()(64bit)                                                   avahi-libs-0.7-1.fc27.x86_64
├─expat                                                                           expat-2.2.3-1.fc27.x86_64
├─libdaemon.so.0()(64bit)                                                         libdaemon-0.14-11.fc26.x86_64
├─avahi-libs(x86-64) = 0.7-1.fc27                                                 avahi-libs-0.7-1.fc27.x86_64
└─libdaemon >= 0.11                                                               libdaemon-0.14-11.fc26.x86_64
avahi-libs-0.7-1.fc27.x86_64                                                      
├─rtld(GNU_HASH)                                                                  glibc-2.26-1.fc27.1.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                                                    glibc-2.26-1.fc27.1.x86_64
├─libpthread.so.0()(64bit)                                                        glibc-2.26-1.fc27.1.x86_64
├─libpthread.so.0(GLIBC_2.2.5)(64bit)                                             glibc-2.26-1.fc27.1.x86_64
├─libdl.so.2()(64bit)                                                             glibc-2.26-1.fc27.1.x86_64
├─libdl.so.2(GLIBC_2.2.5)(64bit)                                                  glibc-2.26-1.fc27.1.x86_64
├─libdbus-1.so.3()(64bit)                                                         dbus-libs-1:1.11.14-1.fc27.x86_64
└─libdbus-1.so.3(LIBDBUS_1_3)(64bit)                                              dbus-libs-1:1.11.14-1.fc27.x86_64
pkgconf-1.3.8-1.fc27.x86_64                                                       
├─rtld(GNU_HASH)                                                                  glibc-2.26-1.fc27.1.x86_64
├─libc.so.6(GLIBC_2.4)(64bit)                                                     glibc-2.26-1.fc27.1.x86_64
├─libpkgconf.so.2()(64bit)                                                        libpkgconf-1.3.8-1.fc27.x86_64
└─libpkgconf(x86-64) = 1.3.8-1.fc27                                               libpkgconf-1.3.8-1.fc27.x86_64
pkgconf-m4-1.3.8-1.fc27.noarch                                                    
cups-libs-1:2.2.4-1.fc27.x86_64                                                   
├─rtld(GNU_HASH)                                                                  glibc-2.26-1.fc27.1.x86_64
├─libm.so.6()(64bit)                                                              glibc-2.26-1.fc27.1.x86_64
├─libpthread.so.0()(64bit)                                                        glibc-2.26-1.fc27.1.x86_64
├─libgcc_s.so.1()(64bit)                                                          libgcc-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6()(64bit)                                                         libstdc++-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6(CXXABI_1.3)(64bit)                                               libstdc++-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)                                              libstdc++-7.1.1-7.fc27.1.x86_64
├─libgcc_s.so.1(GCC_3.0)(64bit)                                                   libgcc-7.1.1-7.fc27.1.x86_64
├─libpthread.so.0(GLIBC_2.2.5)(64bit)                                             glibc-2.26-1.fc27.1.x86_64
├─libm.so.6(GLIBC_2.2.5)(64bit)                                                   glibc-2.26-1.fc27.1.x86_64
├─libstdc++.so.6(CXXABI_1.3.9)(64bit)                                             libstdc++-7.1.1-7.fc27.1.x86_64
├─libz.so.1()(64bit)                                                              zlib-1.2.11-4.fc27.x86_64
├─libstdc++.so.6(CXXABI_1.3.8)(64bit)                                             libstdc++-7.1.1-7.fc27.1.x86_64
├─libpthread.so.0(GLIBC_2.3.2)(64bit)                                             glibc-2.26-1.fc27.1.x86_64
├─libcrypt.so.1()(64bit)                                                          libcrypt-2.26-1.fc27.1.x86_64
├─libcom_err.so.2()(64bit)                                                        libcom_err-1.43.4-4.fc27.x86_64
├─libkrb5.so.3()(64bit)                                                           krb5-libs-1.15.1-21.fc27.x86_64
├─libz.so.1(ZLIB_1.2.0)(64bit)                                                    zlib-1.2.11-4.fc27.x86_64
├─libgnutls.so.30()(64bit)                                                        gnutls-3.5.14-3.fc27.x86_64
├─libk5crypto.so.3()(64bit)                                                       krb5-libs-1.15.1-21.fc27.x86_64
├─libgssapi_krb5.so.2()(64bit)                                                    krb5-libs-1.15.1-21.fc27.x86_64
├─libgnutls.so.30(GNUTLS_3_4)(64bit)                                              gnutls-3.5.14-3.fc27.x86_64
├─libc.so.6(GLIBC_2.16)(64bit)                                                    glibc-2.26-1.fc27.1.x86_64
├─libgssapi_krb5.so.2(gssapi_krb5_2_MIT)(64bit)                                   krb5-libs-1.15.1-21.fc27.x86_64
├─libavahi-common.so.3()(64bit)                                                   avahi-libs-0.7-1.fc27.x86_64
└─libavahi-client.so.3()(64bit)                                                   avahi-libs-0.7-1.fc27.x86_64
docbook-dtds-1.0-66.fc26.noarch                                                   
├─xml-common                                                                      xml-common-0.6.3-46.fc27.noarch
└─sgml-common                                                                     sgml-common-0.6.3-46.fc27.noarch
xapian-core-libs-1.4.4-1.fc27.x86_64                                              
├─rtld(GNU_HASH)                                                                  glibc-2.26-1.fc27.1.x86_64
├─libm.so.6()(64bit)                                                              glibc-2.26-1.fc27.1.x86_64
├─libgcc_s.so.1()(64bit)                                                          libgcc-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6()(64bit)                                                         libstdc++-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6(CXXABI_1.3)(64bit)                                               libstdc++-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)                                              libstdc++-7.1.1-7.fc27.1.x86_64
├─libgcc_s.so.1(GCC_3.0)(64bit)                                                   libgcc-7.1.1-7.fc27.1.x86_64
├─libm.so.6(GLIBC_2.2.5)(64bit)                                                   glibc-2.26-1.fc27.1.x86_64
├─libstdc++.so.6(CXXABI_1.3.9)(64bit)                                             libstdc++-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6(GLIBCXX_3.4.21)(64bit)                                           libstdc++-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6(GLIBCXX_3.4.9)(64bit)                                            libstdc++-7.1.1-7.fc27.1.x86_64
├─libz.so.1()(64bit)                                                              zlib-1.2.11-4.fc27.x86_64
├─libstdc++.so.6(GLIBCXX_3.4.11)(64bit)                                           libstdc++-7.1.1-7.fc27.1.x86_64
├─libc.so.6(GLIBC_2.15)(64bit)                                                    glibc-2.26-1.fc27.1.x86_64
├─libstdc++.so.6(GLIBCXX_3.4.20)(64bit)                                           libstdc++-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6(GLIBCXX_3.4.15)(64bit)                                           libstdc++-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6(CXXABI_1.3.8)(64bit)                                             libstdc++-7.1.1-7.fc27.1.x86_64
├─librt.so.1()(64bit)                                                             glibc-2.26-1.fc27.1.x86_64
├─librt.so.1(GLIBC_2.2.5)(64bit)                                                  glibc-2.26-1.fc27.1.x86_64
├─libstdc++.so.6(GLIBCXX_3.4.18)(64bit)                                           libstdc++-7.1.1-7.fc27.1.x86_64
├─libuuid.so.1()(64bit)                                                           libuuid-2.30.1-1.fc27.x86_64
├─libgcc_s.so.1(GCC_3.4)(64bit)                                                   libgcc-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6(CXXABI_1.3.5)(64bit)                                             libstdc++-7.1.1-7.fc27.1.x86_64
├─libuuid.so.1(UUID_1.0)(64bit)                                                   libuuid-2.30.1-1.fc27.x86_64
└─librt.so.1(GLIBC_2.3.3)(64bit)                                                  glibc-2.26-1.fc27.1.x86_64
libcmocka-1.1.1-5.fc27.x86_64                                                     
├─rtld(GNU_HASH)                                                                  glibc-2.26-1.fc27.1.x86_64
├─libc.so.6(GLIBC_2.17)(64bit)                                                    glibc-2.26-1.fc27.1.x86_64
├─ld-linux-x86-64.so.2()(64bit)                                                   glibc-2.26-1.fc27.1.x86_64
└─ld-linux-x86-64.so.2(GLIBC_2.3)(64bit)                                          glibc-2.26-1.fc27.1.x86_64
libtalloc-2.1.9-2.fc27.x86_64                                                     
├─rtld(GNU_HASH)                                                                  glibc-2.26-1.fc27.1.x86_64
├─libdl.so.2()(64bit)                                                             glibc-2.26-1.fc27.1.x86_64
├─libcrypt.so.1()(64bit)                                                          libcrypt-2.26-1.fc27.1.x86_64
└─libc.so.6(GLIBC_2.16)(64bit)                                                    glibc-2.26-1.fc27.1.x86_64
libtdb-1.3.14-1.fc27.x86_64                                                       
├─rtld(GNU_HASH)                                                                  glibc-2.26-1.fc27.1.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                                                    glibc-2.26-1.fc27.1.x86_64
├─libpthread.so.0()(64bit)                                                        glibc-2.26-1.fc27.1.x86_64
├─libpthread.so.0(GLIBC_2.2.5)(64bit)                                             glibc-2.26-1.fc27.1.x86_64
├─libdl.so.2()(64bit)                                                             glibc-2.26-1.fc27.1.x86_64
├─libcrypt.so.1()(64bit)                                                          libcrypt-2.26-1.fc27.1.x86_64
└─libpthread.so.0(GLIBC_2.12)(64bit)                                              glibc-2.26-1.fc27.1.x86_64
libtevent-0.9.32-1.fc27.x86_64                                                    
├─rtld(GNU_HASH)                                                                  glibc-2.26-1.fc27.1.x86_64
├─libpthread.so.0()(64bit)                                                        glibc-2.26-1.fc27.1.x86_64
├─libpthread.so.0(GLIBC_2.2.5)(64bit)                                             glibc-2.26-1.fc27.1.x86_64
├─libdl.so.2()(64bit)                                                             glibc-2.26-1.fc27.1.x86_64
├─libc.so.6(GLIBC_2.15)(64bit)                                                    glibc-2.26-1.fc27.1.x86_64
├─libcrypt.so.1()(64bit)                                                          libcrypt-2.26-1.fc27.1.x86_64
├─libtalloc.so.2()(64bit)                                                         libtalloc-2.1.9-2.fc27.x86_64
├─libtalloc.so.2(TALLOC_2.0.2)(64bit)                                             libtalloc-2.1.9-2.fc27.x86_64
└─libtalloc.so.2(TALLOC_2.1.0)(64bit)                                             libtalloc-2.1.9-2.fc27.x86_64
python2-talloc-2.1.9-2.fc27.x86_64                                                
├─rtld(GNU_HASH)                                                                  glibc-2.26-1.fc27.1.x86_64
├─libm.so.6()(64bit)                                                              glibc-2.26-1.fc27.1.x86_64
├─libpthread.so.0()(64bit)                                                        glibc-2.26-1.fc27.1.x86_64
├─libdl.so.2()(64bit)                                                             glibc-2.26-1.fc27.1.x86_64
├─libc.so.6(GLIBC_2.2.5)(64bit)                                                   glibc-2.26-1.fc27.1.x86_64
├─libpython2.7.so.1.0()(64bit)                                                    python2-libs-2.7.13-16.fc27.x86_64
├─libutil.so.1()(64bit)                                                           glibc-2.26-1.fc27.1.x86_64
├─libcrypt.so.1()(64bit)                                                          libcrypt-2.26-1.fc27.1.x86_64
├─libtalloc.so.2()(64bit)                                                         libtalloc-2.1.9-2.fc27.x86_64
├─libtalloc.so.2(TALLOC_2.0.2)(64bit)                                             libtalloc-2.1.9-2.fc27.x86_64
├─python(abi) = 2.7                                                               python2-2.7.13-16.fc27.x86_64
└─libtalloc = 2.1.9-2.fc27                                                        libtalloc-2.1.9-2.fc27.x86_64
ghostscript-core-9.20-10.fc27.x86_64                                              
├─rtld(GNU_HASH)                                                                  glibc-2.26-1.fc27.1.x86_64
├─libm.so.6()(64bit)                                                              glibc-2.26-1.fc27.1.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                                                    glibc-2.26-1.fc27.1.x86_64
├─libpthread.so.0()(64bit)                                                        glibc-2.26-1.fc27.1.x86_64
├─/bin/sh                                                                         bash-4.4.12-9.fc27.x86_64
├─libpthread.so.0(GLIBC_2.2.5)(64bit)                                             glibc-2.26-1.fc27.1.x86_64
├─libm.so.6(GLIBC_2.2.5)(64bit)                                                   glibc-2.26-1.fc27.1.x86_64
├─libdl.so.2()(64bit)                                                             glibc-2.26-1.fc27.1.x86_64
├─libz.so.1()(64bit)                                                              zlib-1.2.11-4.fc27.x86_64
├─libdl.so.2(GLIBC_2.2.5)(64bit)                                                  glibc-2.26-1.fc27.1.x86_64
├─libfreetype.so.6()(64bit)                                                       freetype-2.8-5.fc27.x86_64
├─libpthread.so.0(GLIBC_2.3.2)(64bit)                                             glibc-2.26-1.fc27.1.x86_64
├─libfontconfig.so.1()(64bit)                                                     fontconfig-2.12.4-4.fc27.x86_64
├─libpng16.so.16()(64bit)                                                         libpng-2:1.6.31-1.fc27.x86_64
├─libjpeg.so.62()(64bit)                                                          libjpeg-turbo-1.5.1-4.fc27.x86_64
├─libcrypt.so.1()(64bit)                                                          libcrypt-2.26-1.fc27.1.x86_64
├─libpng16.so.16(PNG16_0)(64bit)                                                  libpng-2:1.6.31-1.fc27.x86_64
├─libjpeg.so.62(LIBJPEG_6.2)(64bit)                                               libjpeg-turbo-1.5.1-4.fc27.x86_64
├─libtiff.so.5()(64bit)                                                           libtiff-4.0.8-3.fc27.x86_64
├─libcom_err.so.2()(64bit)                                                        libcom_err-1.43.4-4.fc27.x86_64
├─libkrb5.so.3()(64bit)                                                           krb5-libs-1.15.1-21.fc27.x86_64
├─libz.so.1(ZLIB_1.2.0)(64bit)                                                    zlib-1.2.11-4.fc27.x86_64
├─libk5crypto.so.3()(64bit)                                                       krb5-libs-1.15.1-21.fc27.x86_64
├─libgssapi_krb5.so.2()(64bit)                                                    krb5-libs-1.15.1-21.fc27.x86_64
├─libtiff.so.5(LIBTIFF_4.0)(64bit)                                                libtiff-4.0.8-3.fc27.x86_64
├─liblcms2.so.2()(64bit)                                                          lcms2-2.8-5.fc27.x86_64
├─libcups.so.2()(64bit)                                                           cups-libs-1:2.2.4-1.fc27.x86_64
├─libopenjp2.so.7()(64bit)                                                        openjpeg2-2.2.0-1.fc27.x86_64
├─libcupsimage.so.2()(64bit)                                                      cups-libs-1:2.2.4-1.fc27.x86_64
├─poppler-data                                                                    poppler-data-0.4.7-8.fc27.noarch
├─ghostscript-fonts                                                               ghostscript-fonts-5.50-36.fc26.noarch
└─urw-fonts >= 1.1                                                                urw-fonts-3:2.4-23.fc26.noarch
ghostscript-x11-9.20-10.fc27.x86_64                                               
├─rtld(GNU_HASH)                                                                  glibc-2.26-1.fc27.1.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                                                    glibc-2.26-1.fc27.1.x86_64
├─libX11.so.6()(64bit)                                                            libX11-1.6.5-4.fc27.x86_64
├─libXext.so.6()(64bit)                                                           libXext-1.3.3-7.fc27.x86_64
├─libICE.so.6()(64bit)                                                            libICE-1.0.9-11.fc27.x86_64
├─libSM.so.6()(64bit)                                                             libSM-1.2.2-7.fc27.x86_64
├─libXt.so.6()(64bit)                                                             libXt-1.1.5-6.fc27.x86_64
└─ghostscript(x86-64) = 9.20-10.fc27                                              ghostscript-9.20-10.fc27.x86_64
libtommath-1.0-8.fc27.x86_64                                                      
├─rtld(GNU_HASH)                                                                  glibc-2.26-1.fc27.1.x86_64
└─libc.so.6(GLIBC_2.14)(64bit)                                                    glibc-2.26-1.fc27.1.x86_64
texlive-anysize-6:svn15878.0-35.fc27.1.noarch                                     
├─texlive-base                                                                    texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                            texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.x86_64
└─tex-kpathsea                                                                    texlive-kpathsea-6:svn41139-35.fc27.1.noarch
texlive-base-6:2016-35.20160520.fc27.1.noarch                                     
texlive-beamer-6:svn36461.3.36-35.fc27.1.noarch                                   
├─texlive-base                                                                    texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                            texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.x86_64
├─tex-kpathsea                                                                    texlive-kpathsea-6:svn41139-35.fc27.1.noarch
├─tex(keyval.sty)                                                                 texlive-graphics-6:svn41015-35.fc27.1.noarch
├─tex(xcolor.sty)                                                                 texlive-xcolor-6:svn41044-35.fc27.1.noarch
├─tex(hyperref.sty)                                                               texlive-hyperref-6:svn41396-35.fc27.1.noarch
├─tex(amsmath.sty)                                                                texlive-amsmath-6:svn41561-35.fc27.1.noarch
├─tex(geometry.sty)                                                               texlive-geometry-6:svn19716.5.6-35.fc27.1.noarch
├─tex(ifpdf.sty)                                                                  texlive-oberdiek-6:svn41346-35.fc27.1.noarch
├─tex(amssymb.sty)                                                                texlive-amsfonts-6:svn29208.3.04-35.fc27.1.noarch
├─tex(inputenc.sty)                                                               texlive-latex-6:svn40218-35.fc27.1.noarch
├─tex(pgf.sty)                                                                    texlive-pgf-6:svn40966-35.fc27.1.noarch
├─tex(atbegshi.sty)                                                               texlive-oberdiek-6:svn41346-35.fc27.1.noarch
├─tex(amsthm.sty)                                                                 texlive-amscls-6:svn36804.0-35.fc27.1.noarch
├─tex(enumerate.sty)                                                              texlive-tools-6:svn40934-35.fc27.1.noarch
├─tex(ucs.sty)                                                                    texlive-ucs-6:svn35853.2.2-35.fc27.1.noarch
├─tex(pgfcore.sty)                                                                texlive-pgf-6:svn40966-35.fc27.1.noarch
├─tex-pgf                                                                         texlive-pgf-6:svn40966-35.fc27.1.noarch
├─tex-xcolor                                                                      texlive-xcolor-6:svn41044-35.fc27.1.noarch
├─tex(sansmathaccent.sty)                                                         texlive-sansmathaccent-6:svn30187.0-35.fc27.1.noarch
└─tex(xxcolor.sty)                                                                texlive-pgf-6:svn40966-35.fc27.1.noarch
texlive-booktabs-6:svn40846-35.fc27.1.noarch                                      
├─texlive-base                                                                    texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                            texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.x86_64
└─tex-kpathsea                                                                    texlive-kpathsea-6:svn41139-35.fc27.1.noarch
texlive-breqn-6:svn38099.0.98d-35.fc27.1.noarch                                   
├─texlive-base                                                                    texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                            texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.x86_64
├─tex-kpathsea                                                                    texlive-kpathsea-6:svn41139-35.fc27.1.noarch
├─tex(calc.sty)                                                                   texlive-tools-6:svn40934-35.fc27.1.noarch
├─tex(keyval.sty)                                                                 texlive-graphics-6:svn41015-35.fc27.1.noarch
└─tex(expl3.sty)                                                                  texlive-l3kernel-6:svn41246-35.fc27.1.noarch
texlive-caption-6:svn41409-35.fc27.1.noarch                                       
├─texlive-base                                                                    texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                            texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.x86_64
├─tex-kpathsea                                                                    texlive-kpathsea-6:svn41139-35.fc27.1.noarch
├─tex(keyval.sty)                                                                 texlive-graphics-6:svn41015-35.fc27.1.noarch
└─tex(xspace.sty)                                                                 texlive-tools-6:svn40934-35.fc27.1.noarch
texlive-cite-6:svn36428.5.5-35.fc27.1.noarch                                      
├─texlive-base                                                                    texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                            texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.x86_64
└─tex-kpathsea                                                                    texlive-kpathsea-6:svn41139-35.fc27.1.noarch
texlive-cmap-6:svn41168-35.fc27.1.noarch                                          
├─texlive-base                                                                    texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                            texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.x86_64
└─tex-kpathsea                                                                    texlive-kpathsea-6:svn41139-35.fc27.1.noarch
texlive-collection-fontsrecommended-6:svn35830.0-35.20160520.fc27.1.noarch        
├─texlive-base                                                                    texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-collection-basic                                                        texlive-collection-basic-6:svn41149-35.20160520.fc27.1.noarch
├─tex-ec                                                                          texlive-ec-6:svn25033.1.0-35.fc27.1.noarch
├─tex-rsfs                                                                        texlive-rsfs-6:svn15878.0-35.fc27.1.noarch
├─tex-times                                                                       texlive-times-6:svn35058.0-35.fc27.1.noarch
├─tex-helvetic                                                                    texlive-helvetic-6:svn31835.0-35.fc27.1.noarch
├─tex-symbol                                                                      texlive-symbol-6:svn31835.0-35.fc27.1.noarch
├─tex-tipa                                                                        texlive-tipa-6:svn29349.1.3-35.fc27.1.noarch
├─tex-wasy                                                                        texlive-wasy-6:svn35831.0-35.fc27.1.noarch
├─tex-lm                                                                          texlive-lm-6:svn28119.2.004-35.fc27.1.noarch
├─tex-manfnt-font                                                                 texlive-manfnt-font-6:svn35799.0-35.fc27.1.noarch
├─tex-marvosym                                                                    texlive-marvosym-6:svn29349.2.2a-35.fc27.1.noarch
├─tex-mflogo-font                                                                 texlive-mflogo-font-6:svn36898.1.002-35.fc27.1.noarch
├─tex-cm-super                                                                    texlive-cm-super-6:svn15878.0-35.fc27.1.noarch
├─tex-eurosym                                                                     texlive-eurosym-6:svn17265.1.4_subrfix-35.fc27.1.noarch
├─tex-lm-math                                                                     texlive-lm-math-6:svn36915.1.959-35.fc27.1.noarch
├─tex-pxfonts                                                                     texlive-pxfonts-6:svn15878.0-35.fc27.1.noarch
├─tex-tex-gyre                                                                    texlive-tex-gyre-6:svn18651.2.004-35.fc27.1.noarch
├─tex-tex-gyre-math                                                               texlive-tex-gyre-math-6:svn41264-35.fc27.1.noarch
├─tex-txfonts                                                                     texlive-txfonts-6:svn15878.0-35.fc27.1.noarch
├─tex-wasysym                                                                     texlive-wasysym-6:svn15878.2.0-35.fc27.1.noarch
├─tex-zapfding                                                                    texlive-zapfding-6:svn31835.0-35.fc27.1.noarch
├─tex-avantgar                                                                    texlive-avantgar-6:svn31835.0-35.fc27.1.noarch
├─tex-bookman                                                                     texlive-bookman-6:svn31835.0-35.fc27.1.noarch
├─tex-charter                                                                     texlive-charter-6:svn15878.0-35.fc27.1.noarch
├─tex-cmextra                                                                     texlive-cmextra-6:svn32831.0-35.fc27.1.noarch
├─tex-courier                                                                     texlive-courier-6:svn35058.0-35.fc27.1.noarch
├─tex-euro                                                                        texlive-euro-6:svn22191.1.1-35.fc27.1.noarch
├─tex-fpl                                                                         texlive-fpl-6:svn15878.1.002-35.fc27.1.noarch
├─tex-mathpazo                                                                    texlive-mathpazo-6:svn15878.1.003-35.fc27.1.noarch
├─tex-ncntrsbk                                                                    texlive-ncntrsbk-6:svn31835.0-35.fc27.1.noarch
├─tex-palatino                                                                    texlive-palatino-6:svn31835.0-35.fc27.1.noarch
├─tex-utopia                                                                      texlive-utopia-6:svn15878.0-35.fc27.1.noarch
├─tex-wasy2-ps                                                                    texlive-wasy2-ps-6:svn35830.0-35.fc27.1.noarch
└─tex-zapfchan                                                                    texlive-zapfchan-6:svn31835.0-35.fc27.1.noarch
texlive-collection-latex-6:svn41011-35.20160520.fc27.1.noarch                     
├─texlive-base                                                                    texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-collection-basic                                                        texlive-collection-basic-6:svn41149-35.20160520.fc27.1.noarch
├─tex-latex                                                                       texlive-latex-6:svn40218-35.fc27.1.noarch
├─tex-latex-bin                                                                   texlive-latex-bin-6:svn41438-35.fc27.1.noarch
├─tex-babel-english                                                               texlive-babel-english-6:svn30264.3.3p-35.fc27.1.noarch
├─tex-graphics                                                                    texlive-graphics-6:svn41015-35.fc27.1.noarch
├─tex-latex-fonts                                                                 texlive-latex-fonts-6:svn28888.0-35.fc27.1.noarch
├─tex-latexconfig                                                                 texlive-latexconfig-6:svn40274-35.fc27.1.noarch
├─tex-ltxmisc                                                                     texlive-ltxmisc-6:svn21927.0-35.fc27.1.noarch
├─tex-mptopdf                                                                     texlive-mptopdf-6:svn41282-35.fc27.1.noarch
├─tex-pdftex-def                                                                  texlive-pdftex-def-6:svn22653.0.06d-35.fc27.1.noarch
├─tex-ae                                                                          texlive-ae-6:svn15878.1.4-35.fc27.1.noarch
├─tex-amscls                                                                      texlive-amscls-6:svn36804.0-35.fc27.1.noarch
├─tex-amsmath                                                                     texlive-amsmath-6:svn41561-35.fc27.1.noarch
├─tex-babel                                                                       texlive-babel-6:svn40706-35.fc27.1.noarch
├─tex-babelbib                                                                    texlive-babelbib-6:svn25245.1.31-35.fc27.1.noarch
├─tex-carlisle                                                                    texlive-carlisle-6:svn18258.0-35.fc27.1.noarch
├─tex-colortbl                                                                    texlive-colortbl-6:svn29803.v1.0a-35.fc27.1.noarch
├─tex-dvisvgm-def                                                                 texlive-dvisvgm-def-6:svn41011-35.fc27.1.noarch
├─tex-fancyhdr                                                                    texlive-fancyhdr-6:svn15878.3.1-35.fc27.1.noarch
├─tex-fix2col                                                                     texlive-fix2col-6:svn38770-35.fc27.1.noarch
├─tex-geometry                                                                    texlive-geometry-6:svn19716.5.6-35.fc27.1.noarch
├─tex-graphics-cfg                                                                texlive-graphics-cfg-6:svn40269-35.fc27.1.noarch
├─tex-hyperref                                                                    texlive-hyperref-6:svn41396-35.fc27.1.noarch
├─tex-mfnfss                                                                      texlive-mfnfss-6:svn19410.0-35.fc27.1.noarch
├─tex-natbib                                                                      texlive-natbib-6:svn20668.8.31b-35.fc27.1.noarch
├─tex-oberdiek                                                                    texlive-oberdiek-6:svn41346-35.fc27.1.noarch
├─tex-pslatex                                                                     texlive-pslatex-6:svn16416.0-35.fc27.1.noarch
├─tex-psnfss                                                                      texlive-psnfss-6:svn33946.9.2a-35.fc27.1.noarch
├─tex-pspicture                                                                   texlive-pspicture-6:svn15878.0-35.fc27.1.noarch
├─tex-tools                                                                       texlive-tools-6:svn40934-35.fc27.1.noarch
└─tex-url                                                                         texlive-url-6:svn32528.3.4-35.fc27.1.noarch
texlive-crop-6:svn15878.1.5-35.fc27.1.noarch                                      
├─texlive-base                                                                    texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                            texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.x86_64
├─tex-kpathsea                                                                    texlive-kpathsea-6:svn41139-35.fc27.1.noarch
├─tex(color.sty)                                                                  texlive-graphics-6:svn41015-35.fc27.1.noarch
└─tex(graphics.sty)                                                               texlive-graphics-6:svn41015-35.fc27.1.noarch
texlive-ctable-6:svn38672-35.fc27.1.noarch                                        
├─texlive-base                                                                    texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                            texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.x86_64
├─tex-kpathsea                                                                    texlive-kpathsea-6:svn41139-35.fc27.1.noarch
├─tex(xkeyval.sty)                                                                texlive-xkeyval-6:svn35741.2.7a-35.fc27.1.noarch
├─tex(etoolbox.sty)                                                               texlive-etoolbox-6:svn38031.2.2a-35.fc27.1.noarch
├─tex(xcolor.sty)                                                                 texlive-xcolor-6:svn41044-35.fc27.1.noarch
├─tex(ifpdf.sty)                                                                  texlive-oberdiek-6:svn41346-35.fc27.1.noarch
