INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                              MATCH
├─perl(strict)                                    perl-libs-4:5.26.0-395.fc27.s390x
├─perl(:MODULE_COMPAT_5.26.0)                     perl-libs-4:5.26.0-395.fc27.s390x
├─perl(warnings)                                  perl-libs-4:5.26.0-395.fc27.s390x
├─perl(Carp)                                      perl-Carp-1.42-393.fc27.noarch
├─perl(Exporter)                                  perl-Exporter-5.72-394.fc27.noarch
├─perl(vars)                                      perl-interpreter-4:5.26.0-395.fc27.s390x
├─libperl.so.5.26()(64bit)                        perl-libs-4:5.26.0-395.fc27.s390x
├─perl(File::Spec)                                perl-PathTools-3.67-393.fc27.s390x
├─perl(Fcntl)                                     perl-interpreter-4:5.26.0-395.fc27.s390x
├─perl(XSLoader)                                  perl-libs-4:5.26.0-395.fc27.s390x
├─perl(Symbol)                                    perl-interpreter-4:5.26.0-395.fc27.s390x
├─perl(Errno)                                     perl-Errno-1.28-395.fc27.s390x
├─perl(File::stat)                                perl-interpreter-4:5.26.0-395.fc27.s390x
├─perl(warnings::register)                        perl-interpreter-4:5.26.0-395.fc27.s390x
├─perl(Tie::Hash)                                 perl-interpreter-4:5.26.0-395.fc27.s390x
├─perl(SelectSaver)                               perl-interpreter-4:5.26.0-395.fc27.s390x
├─perl(:VERSION) >= 5.6.0                         perl-libs-4:5.26.0-395.fc27.s390x
└─perl(Socket) >= 1.3                             perl-Socket-4:2.024-3.fc27.s390x
perl-IO-Compress-2.074-394.fc27.noarch            
├─perl(strict)                                    perl-libs-4:5.26.0-395.fc27.s390x
├─perl(:MODULE_COMPAT_5.26.0)                     perl-libs-4:5.26.0-395.fc27.s390x
├─perl(warnings)                                  perl-libs-4:5.26.0-395.fc27.s390x
├─perl(Carp)                                      perl-Carp-1.42-393.fc27.noarch
├─perl(Exporter)                                  perl-Exporter-5.72-394.fc27.noarch
├─/usr/bin/perl                                   perl-interpreter-4:5.26.0-395.fc27.s390x
├─perl(constant)                                  perl-constant-1.33-394.fc27.noarch
├─perl(Scalar::Util)                              perl-Scalar-List-Utils-3:1.48-1.fc27.s390x
├─perl(File::Spec)                                perl-PathTools-3.67-393.fc27.s390x
├─perl(POSIX)                                     perl-interpreter-4:5.26.0-395.fc27.s390x
├─perl(Encode)                                    perl-Encode-4:2.91-11.fc27.s390x
├─perl(Config)                                    perl-interpreter-4:5.26.0-395.fc27.s390x
├─perl(List::Util)                                perl-Scalar-List-Utils-3:1.48-1.fc27.s390x
├─perl(Fcntl)                                     perl-interpreter-4:5.26.0-395.fc27.s390x
├─perl(IO::File)                                  perl-IO-1.38-395.fc27.s390x
├─perl(IO::Handle)                                perl-IO-1.38-395.fc27.s390x
├─perl(utf8)                                      perl-libs-4:5.26.0-395.fc27.s390x
├─perl(Symbol)                                    perl-interpreter-4:5.26.0-395.fc27.s390x
├─perl(bytes)                                     perl-interpreter-4:5.26.0-395.fc27.s390x
├─perl(File::Glob)                                perl-interpreter-4:5.26.0-395.fc27.s390x
├─perl(:VERSION) >= 5.6.0                         perl-libs-4:5.26.0-395.fc27.s390x
├─perl(Compress::Raw::Bzip2) >= 2.074             perl-Compress-Raw-Bzip2-2.074-394.fc27.s390x
└─perl(Compress::Raw::Zlib) >= 2.074              perl-Compress-Raw-Zlib-2.074-394.fc27.s390x
perl-MIME-Base64-3.15-393.fc27.s390x              
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                     glibc-2.25.90-27.fc27.s390x
├─perl(strict)                                    perl-libs-4:5.26.0-395.fc27.s390x
├─perl(:MODULE_COMPAT_5.26.0)                     perl-libs-4:5.26.0-395.fc27.s390x
├─perl(Exporter)                                  perl-Exporter-5.72-394.fc27.noarch
├─perl(vars)                                      perl-interpreter-4:5.26.0-395.fc27.s390x
├─libperl.so.5.26()(64bit)                        perl-libs-4:5.26.0-395.fc27.s390x
└─perl(XSLoader)                                  perl-libs-4:5.26.0-395.fc27.s390x
perl-Mozilla-LDAP-1.5.3-22.fc27.s390x             
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                     glibc-2.25.90-27.fc27.s390x
├─libpthread.so.0()(64bit)                        glibc-2.25.90-27.fc27.s390x
├─perl(strict)                                    perl-libs-4:5.26.0-395.fc27.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)               glibc-2.25.90-27.fc27.s390x
├─libdl.so.2()(64bit)                             glibc-2.25.90-27.fc27.s390x
├─perl(Carp)                                      perl-Carp-1.42-393.fc27.noarch
├─perl(Exporter)                                  perl-Exporter-5.72-394.fc27.noarch
├─perl(vars)                                      perl-interpreter-4:5.26.0-395.fc27.s390x
├─libperl.so.5.26()(64bit)                        perl-libs-4:5.26.0-395.fc27.s390x
├─perl(DynaLoader)                                perl-interpreter-4:5.26.0-395.fc27.s390x
├─libnspr4.so()(64bit)                            nspr-4.15.0-1.fc27.s390x
├─libnss3.so()(64bit)                             nss-3.31.0-2.fc27.s390x
├─liblber-2.4.so.2()(64bit)                       openldap-2.4.45-1.fc27.s390x
├─libplc4.so()(64bit)                             nspr-4.15.0-1.fc27.s390x
├─libldap-2.4.so.2()(64bit)                       openldap-2.4.45-1.fc27.s390x
├─libplds4.so()(64bit)                            nspr-4.15.0-1.fc27.s390x
├─libssl3.so()(64bit)                             nss-3.31.0-2.fc27.s390x
├─libsmime3.so()(64bit)                           nss-3.31.0-2.fc27.s390x
├─libnssutil3.so()(64bit)                         nss-util-3.31.0-2.fc27.s390x
├─perl(integer)                                   perl-libs-4:5.26.0-395.fc27.s390x
├─perl(AutoLoader)                                perl-interpreter-4:5.26.0-395.fc27.s390x
├─perl(Tie::Hash)                                 perl-interpreter-4:5.26.0-395.fc27.s390x
├─perl(:VERSION) >= 5.5.0                         perl-libs-4:5.26.0-395.fc27.s390x
└─perl-interpreter >= 2:5.8.0                     perl-interpreter-4:5.26.0-395.fc27.s390x
perl-NetAddr-IP-4.079-4.fc27.s390x                
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                     glibc-2.25.90-27.fc27.s390x
├─perl(strict)                                    perl-libs-4:5.26.0-395.fc27.s390x
├─perl(:MODULE_COMPAT_5.26.0)                     perl-libs-4:5.26.0-395.fc27.s390x
├─perl(Carp)                                      perl-Carp-1.42-393.fc27.noarch
├─perl(Exporter)                                  perl-Exporter-5.72-394.fc27.noarch
├─perl(vars)                                      perl-interpreter-4:5.26.0-395.fc27.s390x
├─libperl.so.5.26()(64bit)                        perl-libs-4:5.26.0-395.fc27.s390x
├─perl(overload)                                  perl-interpreter-4:5.26.0-395.fc27.s390x
├─perl(DynaLoader)                                perl-interpreter-4:5.26.0-395.fc27.s390x
├─perl(Socket)                                    perl-Socket-4:2.024-3.fc27.s390x
├─perl(AutoLoader)                                perl-interpreter-4:5.26.0-395.fc27.s390x
├─perl(Math::BigInt)                              perl-Math-BigInt-1:1.9998.11-3.fc27.noarch
└─perl(Socket6)                                   perl-Socket6-0.28-3.fc27.s390x
perl-PathTools-3.67-393.fc27.s390x                
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                     glibc-2.25.90-27.fc27.s390x
├─perl(strict)                                    perl-libs-4:5.26.0-395.fc27.s390x
├─perl(:MODULE_COMPAT_5.26.0)                     perl-libs-4:5.26.0-395.fc27.s390x
├─perl(Carp)                                      perl-Carp-1.42-393.fc27.noarch
├─perl(Exporter)                                  perl-Exporter-5.72-394.fc27.noarch
├─perl(vars)                                      perl-interpreter-4:5.26.0-395.fc27.s390x
├─perl(constant)                                  perl-constant-1.33-394.fc27.noarch
├─perl(Scalar::Util)                              perl-Scalar-List-Utils-3:1.48-1.fc27.s390x
└─libperl.so.5.26()(64bit)                        perl-libs-4:5.26.0-395.fc27.s390x
perl-Scalar-List-Utils-3:1.48-1.fc27.s390x        
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                     glibc-2.25.90-27.fc27.s390x
├─perl(strict)                                    perl-libs-4:5.26.0-395.fc27.s390x
├─perl(:MODULE_COMPAT_5.26.0)                     perl-libs-4:5.26.0-395.fc27.s390x
├─perl(warnings)                                  perl-libs-4:5.26.0-395.fc27.s390x
├─perl(Carp)                                      perl-Carp-1.42-393.fc27.noarch
├─perl(Exporter)                                  perl-Exporter-5.72-394.fc27.noarch
├─libperl.so.5.26()(64bit)                        perl-libs-4:5.26.0-395.fc27.s390x
└─perl(XSLoader)                                  perl-libs-4:5.26.0-395.fc27.s390x
perl-Socket-4:2.024-3.fc27.s390x                  
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                     glibc-2.25.90-27.fc27.s390x
├─perl(strict)                                    perl-libs-4:5.26.0-395.fc27.s390x
├─perl(:MODULE_COMPAT_5.26.0)                     perl-libs-4:5.26.0-395.fc27.s390x
├─perl(Carp)                                      perl-Carp-1.42-393.fc27.noarch
├─perl(Exporter)                                  perl-Exporter-5.72-394.fc27.noarch
├─libperl.so.5.26()(64bit)                        perl-libs-4:5.26.0-395.fc27.s390x
├─perl(XSLoader)                                  perl-libs-4:5.26.0-395.fc27.s390x
└─perl(warnings::register)                        perl-interpreter-4:5.26.0-395.fc27.s390x
perl-Time-Local-1:1.250-393.fc27.noarch           
├─perl(strict)                                    perl-libs-4:5.26.0-395.fc27.s390x
├─perl(:MODULE_COMPAT_5.26.0)                     perl-libs-4:5.26.0-395.fc27.s390x
├─perl(Carp)                                      perl-Carp-1.42-393.fc27.noarch
├─perl(Exporter)                                  perl-Exporter-5.72-394.fc27.noarch
├─perl(constant)                                  perl-constant-1.33-394.fc27.noarch
└─perl(parent)                                    perl-parent-1:0.236-393.fc27.noarch
perl-interpreter-4:5.26.0-395.fc27.s390x          
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                     glibc-2.25.90-27.fc27.s390x
├─libm.so.6()(64bit)                              glibc-2.25.90-27.fc27.s390x
├─libpthread.so.0()(64bit)                        glibc-2.25.90-27.fc27.s390x
├─perl(strict)                                    perl-libs-4:5.26.0-395.fc27.s390x
├─perl(:MODULE_COMPAT_5.26.0)                     perl-libs-4:5.26.0-395.fc27.s390x
├─libm.so.6(GLIBC_2.2)(64bit)                     glibc-2.25.90-27.fc27.s390x
├─libdl.so.2()(64bit)                             glibc-2.25.90-27.fc27.s390x
├─perl(warnings)                                  perl-libs-4:5.26.0-395.fc27.s390x
├─perl(Carp)                                      perl-Carp-1.42-393.fc27.noarch
├─perl(Exporter)                                  perl-Exporter-5.72-394.fc27.noarch
├─perl(constant)                                  perl-constant-1.33-394.fc27.noarch
├─libutil.so.1()(64bit)                           glibc-2.25.90-27.fc27.s390x
├─libperl.so.5.26()(64bit)                        perl-libs-4:5.26.0-395.fc27.s390x
├─perl(File::Spec)                                perl-PathTools-3.67-393.fc27.s390x
├─libcrypt.so.1()(64bit)                          libcrypt-2.25.90-27.fc27.s390x
├─libresolv.so.2()(64bit)                         glibc-2.25.90-27.fc27.s390x
├─perl(Cwd)                                       perl-PathTools-3.67-393.fc27.s390x
├─libnsl.so.1()(64bit)                            glibc-2.25.90-27.fc27.s390x
├─perl(File::Path)                                perl-File-Path-2.14-1.fc27.noarch
├─perl(XSLoader)                                  perl-libs-4:5.26.0-395.fc27.s390x
├─perl(IO::File)                                  perl-IO-1.38-395.fc27.s390x
├─perl(parent)                                    perl-parent-1:0.236-393.fc27.noarch
├─perl(utf8)                                      perl-libs-4:5.26.0-395.fc27.s390x
├─libm.so.6(GLIBC_2.4)(64bit)                     glibc-2.25.90-27.fc27.s390x
├─perl(File::Spec::Functions)                     perl-PathTools-3.67-393.fc27.s390x
├─perl(integer)                                   perl-libs-4:5.26.0-395.fc27.s390x
├─perl(Text::Wrap)                                perl-Text-Tabs+Wrap-2013.0523-393.fc27.noarch
├─libm.so.6(GLIBC_2.23)(64bit)                    glibc-2.25.90-27.fc27.s390x
├─libgdbm.so.4()(64bit)                           gdbm-1.13-1.fc27.s390x
├─perl(re)                                        perl-libs-4:5.26.0-395.fc27.s390x
├─perl(threads)                                   perl-threads-1:2.16-2.fc27.s390x
├─perl(threads::shared)                           perl-threads-shared-1.57-2.fc27.s390x
├─perl(Text::Tabs)                                perl-Text-Tabs+Wrap-2013.0523-393.fc27.noarch
├─perl(Unicode::Normalize)                        perl-Unicode-Normalize-1.25-393.fc27.s390x
├─libgdbm_compat.so.4()(64bit)                    gdbm-1.13-1.fc27.s390x
├─perl(unicore::Name)                             perl-libs-4:5.26.0-395.fc27.s390x
├─perl(:VERSION) >= 5.6.0                         perl-libs-4:5.26.0-395.fc27.s390x
├─perl(:VERSION) >= 5.8.0                         perl-libs-4:5.26.0-395.fc27.s390x
├─perl(:VERSION) >= 5.5.0                         perl-libs-4:5.26.0-395.fc27.s390x
├─perl(:VERSION) >= 5.0.0                         perl-libs-4:5.26.0-395.fc27.s390x
├─perl(:VERSION) >= 5.10.1                        perl-libs-4:5.26.0-395.fc27.s390x
├─perl(:VERSION) >= 5.3.0                         perl-libs-4:5.26.0-395.fc27.s390x
├─perl(:VERSION) >= 5.7.3                         perl-libs-4:5.26.0-395.fc27.s390x
├─perl(Scalar::Util) >= 1.10                      perl-Scalar-List-Utils-3:1.48-1.fc27.s390x
├─perl(:VERSION) >= 5.7.0                         perl-libs-4:5.26.0-395.fc27.s390x
├─perl-libs(s390-64) = 4:5.26.0-395.fc27          perl-libs-4:5.26.0-395.fc27.s390x
├─perl(:VERSION) >= 5.24.0                        perl-libs-4:5.26.0-395.fc27.s390x
├─perl(:VERSION) >= 5.9.1                         perl-libs-4:5.26.0-395.fc27.s390x
└─perl(:VERSION) >= 5.9.4                         perl-libs-4:5.26.0-395.fc27.s390x
perl-libs-4:5.26.0-395.fc27.s390x                 
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.s390x
├─libm.so.6()(64bit)                              glibc-2.25.90-27.fc27.s390x
├─libpthread.so.0()(64bit)                        glibc-2.25.90-27.fc27.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)               glibc-2.25.90-27.fc27.s390x
├─libm.so.6(GLIBC_2.2)(64bit)                     glibc-2.25.90-27.fc27.s390x
├─libdl.so.2()(64bit)                             glibc-2.25.90-27.fc27.s390x
├─perl(Carp)                                      perl-Carp-1.42-393.fc27.noarch
├─perl(Exporter)                                  perl-Exporter-5.72-394.fc27.noarch
├─libdl.so.2(GLIBC_2.2)(64bit)                    glibc-2.25.90-27.fc27.s390x
├─libc.so.6(GLIBC_2.11)(64bit)                    glibc-2.25.90-27.fc27.s390x
├─libutil.so.1()(64bit)                           glibc-2.25.90-27.fc27.s390x
├─libcrypt.so.1()(64bit)                          libcrypt-2.25.90-27.fc27.s390x
├─libresolv.so.2()(64bit)                         glibc-2.25.90-27.fc27.s390x
├─libnsl.so.1()(64bit)                            glibc-2.25.90-27.fc27.s390x
├─libcrypt.so.1(GLIBC_2.2)(64bit)                 libcrypt-2.25.90-27.fc27.s390x
└─libm.so.6(GLIBC_2.4)(64bit)                     glibc-2.25.90-27.fc27.s390x
policycoreutils-python-utils-2.6-5.fc27.s390x     
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                     glibc-2.25.90-27.fc27.s390x
├─/usr/bin/python3                                python3-3.6.2-5.fc27.s390x
├─libselinux.so.1()(64bit)                        libselinux-2.6-6.fc27.s390x
├─libsepol.so.1()(64bit)                          libsepol-2.6-1.fc26.s390x
├─libsepol.so.1(LIBSEPOL_1.0)(64bit)              libsepol-2.6-1.fc26.s390x
└─policycoreutils-python3 = 2.6-5.fc27            policycoreutils-python3-2.6-5.fc27.s390x
svrcore-4.1.3-1.fc27.s390x                        
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.s390x
├─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.25.90-27.fc27.s390x
├─libnspr4.so()(64bit)                            nspr-4.15.0-1.fc27.s390x
├─libnss3.so()(64bit)                             nss-3.31.0-2.fc27.s390x
├─libplc4.so()(64bit)                             nspr-4.15.0-1.fc27.s390x
├─libplds4.so()(64bit)                            nspr-4.15.0-1.fc27.s390x
├─libssl3.so()(64bit)                             nss-3.31.0-2.fc27.s390x
├─libnss3.so(NSS_3.2)(64bit)                      nss-3.31.0-2.fc27.s390x
├─libnss3.so(NSS_3.10.2)(64bit)                   nss-3.31.0-2.fc27.s390x
├─nspr >= 4.6                                     nspr-4.15.0-1.fc27.s390x
└─nss >= 3.11                                     nss-3.31.0-2.fc27.s390x
filesystem-3.3-1.fc27.s390x                       
└─/bin/sh                                         bash-4.4.12-6.fc27.s390x
ncurses-libs-6.0-10.20170520.fc27.s390x           
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.s390x
├─libdl.so.2()(64bit)                             glibc-2.25.90-27.fc27.s390x
├─libdl.so.2(GLIBC_2.2)(64bit)                    glibc-2.25.90-27.fc27.s390x
├─libc.so.6(GLIBC_2.16)(64bit)                    glibc-2.25.90-27.fc27.s390x
└─ncurses-base = 6.0-10.20170520.fc27             ncurses-base-6.0-10.20170520.fc27.noarch
GeoIP-1.6.11-1.fc27.s390x                         
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                     glibc-2.25.90-27.fc27.s390x
└─GeoIP-data                                      GeoIP-GeoLite-data-2017.06-1.fc27.noarch
bind-libs-32:9.11.1-4.P3.fc27.s390x               
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.s390x
├─libm.so.6()(64bit)                              glibc-2.25.90-27.fc27.s390x
├─libpthread.so.0()(64bit)                        glibc-2.25.90-27.fc27.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)               glibc-2.25.90-27.fc27.s390x
├─libdl.so.2()(64bit)                             glibc-2.25.90-27.fc27.s390x
├─libz.so.1()(64bit)                              zlib-1.2.11-2.fc26.s390x
├─libc.so.6(GLIBC_2.15)(64bit)                    glibc-2.25.90-27.fc27.s390x
├─libxml2.so.2()(64bit)                           libxml2-2.9.4-2.fc26.s390x
├─libcrypto.so.1.1()(64bit)                       openssl-libs-1:1.1.0f-7.fc27.s390x
├─liblzma.so.5()(64bit)                           xz-libs-5.2.3-2.fc26.s390x
├─libcom_err.so.2()(64bit)                        libcom_err-1.43.4-2.fc26.s390x
├─libkrb5.so.3()(64bit)                           krb5-libs-1.15.1-14.fc27.s390x
├─libk5crypto.so.3()(64bit)                       krb5-libs-1.15.1-14.fc27.s390x
├─libgssapi_krb5.so.2()(64bit)                    krb5-libs-1.15.1-14.fc27.s390x
├─libcap.so.2()(64bit)                            libcap-2.25-5.fc26.s390x
├─libGeoIP.so.1()(64bit)                          GeoIP-1.6.11-1.fc27.s390x
├─libdns.so.168()(64bit)                          bind-libs-lite-32:9.11.1-4.P3.fc27.s390x
├─libisc.so.166()(64bit)                          bind-libs-lite-32:9.11.1-4.P3.fc27.s390x
├─libisccfg.so.160()(64bit)                       bind-libs-lite-32:9.11.1-4.P3.fc27.s390x
├─bind-license = 32:9.11.1-4.P3.fc27              bind-license-32:9.11.1-4.P3.fc27.noarch
└─bind-libs-lite(s390-64) = 32:9.11.1-4.P3.fc27   bind-libs-lite-32:9.11.1-4.P3.fc27.s390x
bind-libs-lite-32:9.11.1-4.P3.fc27.s390x          
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.s390x
├─libm.so.6()(64bit)                              glibc-2.25.90-27.fc27.s390x
├─libpthread.so.0()(64bit)                        glibc-2.25.90-27.fc27.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)               glibc-2.25.90-27.fc27.s390x
├─libdl.so.2()(64bit)                             glibc-2.25.90-27.fc27.s390x
├─libz.so.1()(64bit)                              zlib-1.2.11-2.fc26.s390x
├─libc.so.6(GLIBC_2.15)(64bit)                    glibc-2.25.90-27.fc27.s390x
├─libdl.so.2(GLIBC_2.2)(64bit)                    glibc-2.25.90-27.fc27.s390x
├─libxml2.so.2()(64bit)                           libxml2-2.9.4-2.fc26.s390x
├─libpthread.so.0(GLIBC_2.3.2)(64bit)             glibc-2.25.90-27.fc27.s390x
├─libcrypto.so.1.1()(64bit)                       openssl-libs-1:1.1.0f-7.fc27.s390x
├─libcrypto.so.1.1(OPENSSL_1_1_0)(64bit)          openssl-libs-1:1.1.0f-7.fc27.s390x
├─libxml2.so.2(LIBXML2_2.6.0)(64bit)              libxml2-2.9.4-2.fc26.s390x
├─liblzma.so.5()(64bit)                           xz-libs-5.2.3-2.fc26.s390x
├─libcom_err.so.2()(64bit)                        libcom_err-1.43.4-2.fc26.s390x
├─libkrb5.so.3()(64bit)                           krb5-libs-1.15.1-14.fc27.s390x
├─libk5crypto.so.3()(64bit)                       krb5-libs-1.15.1-14.fc27.s390x
├─libgssapi_krb5.so.2()(64bit)                    krb5-libs-1.15.1-14.fc27.s390x
├─libcap.so.2()(64bit)                            libcap-2.25-5.fc26.s390x
├─libgssapi_krb5.so.2(gssapi_krb5_2_MIT)(64bit)   krb5-libs-1.15.1-14.fc27.s390x
├─libkrb5.so.3(krb5_3_MIT)(64bit)                 krb5-libs-1.15.1-14.fc27.s390x
├─libGeoIP.so.1()(64bit)                          GeoIP-1.6.11-1.fc27.s390x
└─bind-license = 32:9.11.1-4.P3.fc27              bind-license-32:9.11.1-4.P3.fc27.noarch
libcap-2.25-5.fc26.s390x                          
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.s390x
└─libc.so.6(GLIBC_2.8)(64bit)                     glibc-2.25.90-27.fc27.s390x
libidn-1.33-2.fc26.s390x                          
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                     glibc-2.25.90-27.fc27.s390x
└─emacs-filesystem >= 25.1                        emacs-filesystem-1:25.2-2.fc27.noarch
libxml2-2.9.4-2.fc26.s390x                        
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.s390x
├─libm.so.6()(64bit)                              glibc-2.25.90-27.fc27.s390x
├─libm.so.6(GLIBC_2.2)(64bit)                     glibc-2.25.90-27.fc27.s390x
├─libdl.so.2()(64bit)                             glibc-2.25.90-27.fc27.s390x
├─libz.so.1()(64bit)                              zlib-1.2.11-2.fc26.s390x
├─libc.so.6(GLIBC_2.15)(64bit)                    glibc-2.25.90-27.fc27.s390x
├─libdl.so.2(GLIBC_2.2)(64bit)                    glibc-2.25.90-27.fc27.s390x
├─liblzma.so.5()(64bit)                           xz-libs-5.2.3-2.fc26.s390x
├─liblzma.so.5(XZ_5.0)(64bit)                     xz-libs-5.2.3-2.fc26.s390x
├─libz.so.1(ZLIB_1.2.3.3)(64bit)                  zlib-1.2.11-2.fc26.s390x
└─libz.so.1(ZLIB_1.2.2.3)(64bit)                  zlib-1.2.11-2.fc26.s390x
openssl-libs-1:1.1.0f-7.fc27.s390x                
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.s390x
├─libpthread.so.0()(64bit)                        glibc-2.25.90-27.fc27.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)               glibc-2.25.90-27.fc27.s390x
├─libdl.so.2()(64bit)                             glibc-2.25.90-27.fc27.s390x
├─libz.so.1()(64bit)                              zlib-1.2.11-2.fc26.s390x
├─libdl.so.2(GLIBC_2.2)(64bit)                    glibc-2.25.90-27.fc27.s390x
├─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.25.90-27.fc27.s390x
├─crypto-policies                                 crypto-policies-20170606-2.git7c32281.fc27.noarch
└─ca-certificates >= 2008-5                       ca-certificates-2017.2.14-2.fc27.noarch
python3-bind-32:9.11.1-4.P3.fc27.noarch           
├─python3                                         python3-3.6.2-5.fc27.s390x
├─python3-ply                                     python3-ply-3.9-3.fc27.noarch
├─python3dist(ply)                                python3-ply-3.9-3.fc27.noarch
├─python(abi) = 3.6                               python3-3.6.2-5.fc27.s390x
└─bind-license = 32:9.11.1-4.P3.fc27              bind-license-32:9.11.1-4.P3.fc27.noarch
xz-libs-5.2.3-2.fc26.s390x                        
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.s390x
├─libpthread.so.0()(64bit)                        glibc-2.25.90-27.fc27.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)               glibc-2.25.90-27.fc27.s390x
├─libpthread.so.0(GLIBC_2.3.2)(64bit)             glibc-2.25.90-27.fc27.s390x
├─libc.so.6(GLIBC_2.17)(64bit)                    glibc-2.25.90-27.fc27.s390x
└─libpthread.so.0(GLIBC_2.3.3)(64bit)             glibc-2.25.90-27.fc27.s390x
zlib-1.2.11-2.fc26.s390x                          
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.s390x
└─libc.so.6(GLIBC_2.4)(64bit)                     glibc-2.25.90-27.fc27.s390x
gawk-4.1.4-3.fc26.s390x                           
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.s390x
├─libm.so.6()(64bit)                              glibc-2.25.90-27.fc27.s390x
├─libm.so.6(GLIBC_2.2)(64bit)                     glibc-2.25.90-27.fc27.s390x
├─libdl.so.2()(64bit)                             glibc-2.25.90-27.fc27.s390x
├─libc.so.6(GLIBC_2.15)(64bit)                    glibc-2.25.90-27.fc27.s390x
├─libdl.so.2(GLIBC_2.2)(64bit)                    glibc-2.25.90-27.fc27.s390x
├─libgmp.so.10()(64bit)                           gmp-1:6.1.2-4.fc27.s390x
├─libreadline.so.7()(64bit)                       readline-7.0-5.fc26.s390x
├─libmpfr.so.4()(64bit)                           mpfr-3.1.5-3.fc27.s390x
├─readline                                        readline-7.0-5.fc26.s390x
├─libsigsegv                                      libsigsegv-2.11-1.fc26.s390x
├─mpfr                                            mpfr-3.1.5-3.fc27.s390x
├─libsigsegv.so.2()(64bit)                        libsigsegv-2.11-1.fc26.s390x
└─filesystem >= 3                                 filesystem-3.3-1.fc27.s390x
grep-3.1-1.fc27.s390x                             
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.s390x
├─libpcre.so.1()(64bit)                           pcre-8.41-1.fc27.s390x
└─libc.so.6(GLIBC_2.5)(64bit)                     glibc-2.25.90-27.fc27.s390x
keyutils-libs-1.5.10-1.fc27.s390x                 
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.s390x
├─libdl.so.2()(64bit)                             glibc-2.25.90-27.fc27.s390x
└─libc.so.6(GLIBC_2.7)(64bit)                     glibc-2.25.90-27.fc27.s390x
libselinux-2.6-6.fc27.s390x                       
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.s390x
├─libdl.so.2()(64bit)                             glibc-2.25.90-27.fc27.s390x
├─libdl.so.2(GLIBC_2.2)(64bit)                    glibc-2.25.90-27.fc27.s390x
├─libc.so.6(GLIBC_2.8)(64bit)                     glibc-2.25.90-27.fc27.s390x
├─ld64.so.1()(64bit)                              glibc-2.25.90-27.fc27.s390x
├─ld64.so.1(GLIBC_2.3)(64bit)                     glibc-2.25.90-27.fc27.s390x
├─libpcre.so.1()(64bit)                           pcre-8.41-1.fc27.s390x
├─libsepol.so.1()(64bit)                          libsepol-2.6-1.fc26.s390x
├─pcre                                            pcre-8.41-1.fc27.s390x
├─libsepol.so.1(LIBSEPOL_1.0)(64bit)              libsepol-2.6-1.fc26.s390x
└─libsepol(s390-64) >= 2.6-0                      libsepol-2.6-1.fc26.s390x
libverto-0.2.6-7.fc26.s390x                       
