INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                               MATCH
├─ld64.so.2()(64bit)                                                               glibc-2.26.90-9.fc28.ppc64le
├─ld64.so.2(GLIBC_2.22)(64bit)                                                     glibc-2.26.90-9.fc28.ppc64le
├─libuuid.so.1()(64bit)                                                            libuuid-2.30.1-5.fc27.ppc64le
├─libselinux.so.1()(64bit)                                                         libselinux-2.7-3.fc28.ppc64le
├─libblkid.so.1()(64bit)                                                           libblkid-2.30.1-5.fc27.ppc64le
├─libc.so.6(GLIBC_2.25)(64bit)                                                     glibc-2.26.90-9.fc28.ppc64le
├─libblkid.so.1(BLKID_2.17)(64bit)                                                 libblkid-2.30.1-5.fc27.ppc64le
├─libblkid.so.1(BLKID_2.15)(64bit)                                                 libblkid-2.30.1-5.fc27.ppc64le
├─libblkid.so.1(BLKID_1.0)(64bit)                                                  libblkid-2.30.1-5.fc27.ppc64le
├─libuuid = 2.30.1-5.fc27                                                          libuuid-2.30.1-5.fc27.ppc64le
└─libblkid = 2.30.1-5.fc27                                                         libblkid-2.30.1-5.fc27.ppc64le
libselinux-2.7-3.fc28.ppc64le                                                      
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26.90-9.fc28.ppc64le
├─libdl.so.2()(64bit)                                                              glibc-2.26.90-9.fc28.ppc64le
├─libdl.so.2(GLIBC_2.17)(64bit)                                                    glibc-2.26.90-9.fc28.ppc64le
├─ld64.so.2()(64bit)                                                               glibc-2.26.90-9.fc28.ppc64le
├─ld64.so.2(GLIBC_2.22)(64bit)                                                     glibc-2.26.90-9.fc28.ppc64le
├─libpcre2-8.so.0()(64bit)                                                         pcre2-10.30-1.fc27.ppc64le
├─pcre                                                                             pcre-8.41-1.fc27.2.ppc64le
├─libsepol.so.1()(64bit)                                                           libsepol-2.7-1.fc27.ppc64le
├─libsepol.so.1(LIBSEPOL_1.0)(64bit)                                               libsepol-2.7-1.fc27.ppc64le
└─libsepol(ppc-64) >= 2.7-1                                                        libsepol-2.7-1.fc27.ppc64le
pcre-8.41-1.fc27.2.ppc64le                                                         
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26.90-9.fc28.ppc64le
├─libpthread.so.0()(64bit)                                                         glibc-2.26.90-9.fc28.ppc64le
└─libpthread.so.0(GLIBC_2.17)(64bit)                                               glibc-2.26.90-9.fc28.ppc64le
pcre-devel-8.41-1.fc27.2.ppc64le                                                   
├─/bin/sh                                                                          bash-4.4.12-10.fc28.ppc64le
├─/usr/bin/pkg-config                                                              pkgconf-pkg-config-1.3.8-1.fc27.ppc64le
├─libpcre.so.1()(64bit)                                                            pcre-8.41-1.fc27.2.ppc64le
├─libpcreposix.so.0()(64bit)                                                       pcre-8.41-1.fc27.2.ppc64le
├─libpcrecpp.so.0()(64bit)                                                         pcre-cpp-8.41-1.fc27.2.ppc64le
├─libpcre16.so.0()(64bit)                                                          pcre-utf16-8.41-1.fc27.2.ppc64le
├─libpcre32.so.0()(64bit)                                                          pcre-utf32-8.41-1.fc27.2.ppc64le
├─pcre(ppc-64) = 8.41-1.fc27.2                                                     pcre-8.41-1.fc27.2.ppc64le
├─pcre-cpp(ppc-64) = 8.41-1.fc27.2                                                 pcre-cpp-8.41-1.fc27.2.ppc64le
├─pcre-utf16(ppc-64) = 8.41-1.fc27.2                                               pcre-utf16-8.41-1.fc27.2.ppc64le
└─pcre-utf32(ppc-64) = 8.41-1.fc27.2                                               pcre-utf32-8.41-1.fc27.2.ppc64le
zlib-1.2.11-4.fc27.ppc64le                                                         
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.ppc64le
└─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26.90-9.fc28.ppc64le
gtk-sharp2-2.12.45-3.fc27.ppc64le                                                  
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26.90-9.fc28.ppc64le
├─libglib-2.0.so.0()(64bit)                                                        glib2-2.53.6-1.fc28.ppc64le
├─libgobject-2.0.so.0()(64bit)                                                     glib2-2.53.6-1.fc28.ppc64le
├─libgio-2.0.so.0()(64bit)                                                         glib2-2.53.6-1.fc28.ppc64le
├─libcairo.so.2()(64bit)                                                           cairo-1.14.10-4.fc27.ppc64le
├─libgdk_pixbuf-2.0.so.0()(64bit)                                                  gdk-pixbuf2-2.36.9-1.fc28.ppc64le
├─libpango-1.0.so.0()(64bit)                                                       pango-1.40.11-1.fc28.ppc64le
├─libpangocairo-1.0.so.0()(64bit)                                                  pango-1.40.11-1.fc28.ppc64le
├─libatk-1.0.so.0()(64bit)                                                         atk-2.25.90-1.fc27.ppc64le
├─libfreetype.so.6()(64bit)                                                        freetype-2.8-5.fc27.ppc64le
├─libxml2.so.2()(64bit)                                                            libxml2-2.9.4-5.fc28.ppc64le
├─libfontconfig.so.1()(64bit)                                                      fontconfig-2.12.4-4.fc27.ppc64le
├─libpangoft2-1.0.so.0()(64bit)                                                    pango-1.40.11-1.fc28.ppc64le
├─libgtk-x11-2.0.so.0()(64bit)                                                     gtk2-2.24.31-6.fc27.ppc64le
├─libgdk-x11-2.0.so.0()(64bit)                                                     gtk2-2.24.31-6.fc27.ppc64le
├─libglade-2.0.so.0()(64bit)                                                       libglade2-2.6.4-17.fc27.ppc64le
├─mono(mscorlib) = 4.0.0.0                                                         mono-core-4.8.0-7.fc27.ppc64le
├─mono(System) = 4.0.0.0                                                           mono-core-4.8.0-7.fc27.ppc64le
├─mono(System.Core) = 4.0.0.0                                                      mono-core-4.8.0-7.fc27.ppc64le
├─mono(System.Drawing) = 4.0.0.0                                                   mono-core-4.8.0-7.fc27.ppc64le
└─mono(Mono.Cairo) = 4.0.0.0                                                       mono-core-4.8.0-7.fc27.ppc64le
atk-2.25.90-1.fc27.ppc64le                                                         
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26.90-9.fc28.ppc64le
├─libglib-2.0.so.0()(64bit)                                                        glib2-2.53.6-1.fc28.ppc64le
└─libgobject-2.0.so.0()(64bit)                                                     glib2-2.53.6-1.fc28.ppc64le
atk-devel-2.25.90-1.fc27.ppc64le                                                   
├─/usr/bin/pkg-config                                                              pkgconf-pkg-config-1.3.8-1.fc27.ppc64le
├─libatk-1.0.so.0()(64bit)                                                         atk-2.25.90-1.fc27.ppc64le
├─pkgconfig(gobject-2.0)                                                           glib2-devel-2.53.6-1.fc28.ppc64le
└─atk(ppc-64) = 2.25.90-1.fc27                                                     atk-2.25.90-1.fc27.ppc64le
cairo-1.14.10-4.fc27.ppc64le                                                       
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26.90-9.fc28.ppc64le
├─libm.so.6()(64bit)                                                               glibc-2.26.90-9.fc28.ppc64le
├─libpthread.so.0()(64bit)                                                         glibc-2.26.90-9.fc28.ppc64le
├─libpthread.so.0(GLIBC_2.17)(64bit)                                               glibc-2.26.90-9.fc28.ppc64le
├─libm.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26.90-9.fc28.ppc64le
├─libdl.so.2()(64bit)                                                              glibc-2.26.90-9.fc28.ppc64le
├─libglib-2.0.so.0()(64bit)                                                        glib2-2.53.6-1.fc28.ppc64le
├─libz.so.1()(64bit)                                                               zlib-1.2.11-4.fc27.ppc64le
├─libX11.so.6()(64bit)                                                             libX11-1.6.5-4.fc27.ppc64le
├─libfreetype.so.6()(64bit)                                                        freetype-2.8-5.fc27.ppc64le
├─librt.so.1()(64bit)                                                              glibc-2.26.90-9.fc28.ppc64le
├─libfontconfig.so.1()(64bit)                                                      fontconfig-2.12.4-4.fc27.ppc64le
├─libXext.so.6()(64bit)                                                            libXext-1.3.3-7.fc27.ppc64le
├─libpng16.so.16()(64bit)                                                          libpng-2:1.6.31-1.fc27.ppc64le
├─libpng16.so.16(PNG16_0)(64bit)                                                   libpng-2:1.6.31-1.fc27.ppc64le
├─libXrender.so.1()(64bit)                                                         libXrender-0.9.10-4.fc27.ppc64le
├─librt.so.1(GLIBC_2.17)(64bit)                                                    glibc-2.26.90-9.fc28.ppc64le
├─libxcb.so.1()(64bit)                                                             libxcb-1.12-5.fc27.ppc64le
├─libpixman-1.so.0()(64bit)                                                        pixman-0.34.0-3.fc26.ppc64le
├─libxcb-shm.so.0()(64bit)                                                         libxcb-1.12-5.fc27.ppc64le
└─libxcb-render.so.0()(64bit)                                                      libxcb-1.12-5.fc27.ppc64le
cairo-devel-1.14.10-4.fc27.ppc64le                                                 
├─/usr/bin/pkg-config                                                              pkgconf-pkg-config-1.3.8-1.fc27.ppc64le
├─libcairo.so.2()(64bit)                                                           cairo-1.14.10-4.fc27.ppc64le
├─pkgconfig(gobject-2.0)                                                           glib2-devel-2.53.6-1.fc28.ppc64le
├─pkgconfig(x11)                                                                   libX11-devel-1.6.5-4.fc27.ppc64le
├─pkgconfig(xext)                                                                  libXext-devel-1.3.3-7.fc27.ppc64le
├─pkgconfig(libpng)                                                                libpng-devel-2:1.6.31-1.fc27.ppc64le
├─pkgconfig(xcb-shm)                                                               libxcb-devel-1.12-5.fc27.ppc64le
├─libcairo-script-interpreter.so.2()(64bit)                                        cairo-1.14.10-4.fc27.ppc64le
├─cairo(ppc-64) = 1.14.10-4.fc27                                                   cairo-1.14.10-4.fc27.ppc64le
├─pkgconfig(glib-2.0) >= 2.14                                                      glib2-devel-2.53.6-1.fc28.ppc64le
├─pkgconfig(fontconfig) >= 2.2.95                                                  fontconfig-devel-2.12.4-4.fc27.ppc64le
├─pkgconfig(freetype2) >= 9.7.3                                                    freetype-devel-2.8-5.fc27.ppc64le
├─pkgconfig(pixman-1) >= 0.30.0                                                    pixman-devel-0.34.0-3.fc26.ppc64le
├─pkgconfig(xcb) >= 1.6                                                            libxcb-devel-1.12-5.fc27.ppc64le
├─pkgconfig(xcb-render) >= 1.6                                                     libxcb-devel-1.12-5.fc27.ppc64le
└─pkgconfig(xrender) >= 0.6                                                        libXrender-devel-0.9.10-4.fc27.ppc64le
fontconfig-2.12.4-4.fc27.ppc64le                                                   
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26.90-9.fc28.ppc64le
├─libpthread.so.0()(64bit)                                                         glibc-2.26.90-9.fc28.ppc64le
├─libpthread.so.0(GLIBC_2.17)(64bit)                                               glibc-2.26.90-9.fc28.ppc64le
├─/sbin/ldconfig                                                                   glibc-2.26.90-9.fc28.ppc64le
├─libfreetype.so.6()(64bit)                                                        freetype-2.8-5.fc27.ppc64le
├─fontpackages-filesystem                                                          fontpackages-filesystem-1.44-19.fc27.noarch
├─font(:lang=en)                                                                   aajohan-comfortaa-fonts-2.004-8.fc27.noarch
└─libexpat.so.1()(64bit)                                                           expat-2.2.4-1.fc28.ppc64le
freetype-2.8-5.fc27.ppc64le                                                        
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26.90-9.fc28.ppc64le
├─/bin/sh                                                                          bash-4.4.12-10.fc28.ppc64le
├─libz.so.1()(64bit)                                                               zlib-1.2.11-4.fc27.ppc64le
├─libpng16.so.16()(64bit)                                                          libpng-2:1.6.31-1.fc27.ppc64le
├─libpng16.so.16(PNG16_0)(64bit)                                                   libpng-2:1.6.31-1.fc27.ppc64le
└─libbz2.so.1()(64bit)                                                             bzip2-libs-1.0.6-24.fc27.ppc64le
gdk-pixbuf2-2.36.9-1.fc28.ppc64le                                                  
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26.90-9.fc28.ppc64le
├─libm.so.6()(64bit)                                                               glibc-2.26.90-9.fc28.ppc64le
├─libpthread.so.0()(64bit)                                                         glibc-2.26.90-9.fc28.ppc64le
├─libpthread.so.0(GLIBC_2.17)(64bit)                                               glibc-2.26.90-9.fc28.ppc64le
├─libm.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26.90-9.fc28.ppc64le
├─libglib-2.0.so.0()(64bit)                                                        glib2-2.53.6-1.fc28.ppc64le
├─libgobject-2.0.so.0()(64bit)                                                     glib2-2.53.6-1.fc28.ppc64le
├─libz.so.1()(64bit)                                                               zlib-1.2.11-4.fc27.ppc64le
├─libgio-2.0.so.0()(64bit)                                                         glib2-2.53.6-1.fc28.ppc64le
├─libgmodule-2.0.so.0()(64bit)                                                     glib2-2.53.6-1.fc28.ppc64le
├─libpng16.so.16()(64bit)                                                          libpng-2:1.6.31-1.fc27.ppc64le
├─libpng16.so.16(PNG16_0)(64bit)                                                   libpng-2:1.6.31-1.fc27.ppc64le
├─shared-mime-info                                                                 shared-mime-info-1.8-5.fc27.ppc64le
└─glib2(ppc-64) >= 2.48.0                                                          glib2-2.53.6-1.fc28.ppc64le
gdk-pixbuf2-devel-2.36.9-1.fc28.ppc64le                                            
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26.90-9.fc28.ppc64le
├─libm.so.6()(64bit)                                                               glibc-2.26.90-9.fc28.ppc64le
├─libpthread.so.0()(64bit)                                                         glibc-2.26.90-9.fc28.ppc64le
├─libglib-2.0.so.0()(64bit)                                                        glib2-2.53.6-1.fc28.ppc64le
├─libgobject-2.0.so.0()(64bit)                                                     glib2-2.53.6-1.fc28.ppc64le
├─/usr/bin/pkg-config                                                              pkgconf-pkg-config-1.3.8-1.fc27.ppc64le
├─libz.so.1()(64bit)                                                               zlib-1.2.11-4.fc27.ppc64le
├─libgio-2.0.so.0()(64bit)                                                         glib2-2.53.6-1.fc28.ppc64le
├─libgdk_pixbuf-2.0.so.0()(64bit)                                                  gdk-pixbuf2-2.36.9-1.fc28.ppc64le
├─libgmodule-2.0.so.0()(64bit)                                                     glib2-2.53.6-1.fc28.ppc64le
├─libpng16.so.16()(64bit)                                                          libpng-2:1.6.31-1.fc27.ppc64le
├─pkgconfig(gobject-2.0)                                                           glib2-devel-2.53.6-1.fc28.ppc64le
├─pkgconfig(gmodule-no-export-2.0)                                                 glib2-devel-2.53.6-1.fc28.ppc64le
├─pkgconfig(libpng16)                                                              libpng-devel-2:1.6.31-1.fc27.ppc64le
├─gdk-pixbuf2(ppc-64) = 2.36.9-1.fc28                                              gdk-pixbuf2-2.36.9-1.fc28.ppc64le
└─glib2-devel(ppc-64) >= 2.48.0                                                    glib2-devel-2.53.6-1.fc28.ppc64le
gtk2-2.24.31-6.fc27.ppc64le                                                        
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26.90-9.fc28.ppc64le
├─libm.so.6()(64bit)                                                               glibc-2.26.90-9.fc28.ppc64le
├─libpthread.so.0()(64bit)                                                         glibc-2.26.90-9.fc28.ppc64le
├─/bin/sh                                                                          bash-4.4.12-10.fc28.ppc64le
├─libpthread.so.0(GLIBC_2.17)(64bit)                                               glibc-2.26.90-9.fc28.ppc64le
├─libm.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26.90-9.fc28.ppc64le
├─libglib-2.0.so.0()(64bit)                                                        glib2-2.53.6-1.fc28.ppc64le
├─libgobject-2.0.so.0()(64bit)                                                     glib2-2.53.6-1.fc28.ppc64le
├─libgio-2.0.so.0()(64bit)                                                         glib2-2.53.6-1.fc28.ppc64le
├─libcairo.so.2()(64bit)                                                           cairo-1.14.10-4.fc27.ppc64le
├─libgdk_pixbuf-2.0.so.0()(64bit)                                                  gdk-pixbuf2-2.36.9-1.fc28.ppc64le
├─libpango-1.0.so.0()(64bit)                                                       pango-1.40.11-1.fc28.ppc64le
├─libX11.so.6()(64bit)                                                             libX11-1.6.5-4.fc27.ppc64le
├─libpangocairo-1.0.so.0()(64bit)                                                  pango-1.40.11-1.fc28.ppc64le
├─libatk-1.0.so.0()(64bit)                                                         atk-2.25.90-1.fc27.ppc64le
├─libfreetype.so.6()(64bit)                                                        freetype-2.8-5.fc27.ppc64le
├─libfontconfig.so.1()(64bit)                                                      fontconfig-2.12.4-4.fc27.ppc64le
├─libgmodule-2.0.so.0()(64bit)                                                     glib2-2.53.6-1.fc28.ppc64le
├─libpangoft2-1.0.so.0()(64bit)                                                    pango-1.40.11-1.fc28.ppc64le
├─libXext.so.6()(64bit)                                                            libXext-1.3.3-7.fc27.ppc64le
├─hicolor-icon-theme                                                               hicolor-icon-theme-0.16-1.fc28.noarch
├─libXi.so.6()(64bit)                                                              libXi-1.7.9-4.fc27.ppc64le
├─libXrandr.so.2()(64bit)                                                          libXrandr-1.5.1-4.fc27.ppc64le
├─libXrender.so.1()(64bit)                                                         libXrender-0.9.10-4.fc27.ppc64le
├─libXfixes.so.3()(64bit)                                                          libXfixes-5.0.3-4.fc27.ppc64le
├─libXinerama.so.1()(64bit)                                                        libXinerama-1.1.3-9.fc27.ppc64le
├─libXcomposite.so.1()(64bit)                                                      libXcomposite-0.4.4-11.fc27.ppc64le
├─libXdamage.so.1()(64bit)                                                         libXdamage-1.1.4-11.fc27.ppc64le
├─libXcursor.so.1()(64bit)                                                         libXcursor-1.1.14-10.fc27.ppc64le
├─libcups.so.2()(64bit)                                                            cups-libs-1:2.2.4-3.fc27.ppc64le
├─gdk-pixbuf2-modules(ppc-64)                                                      gdk-pixbuf2-modules-2.36.9-1.fc28.ppc64le
├─gtk-update-icon-cache                                                            gtk-update-icon-cache-3.22.19-1.fc28.ppc64le
├─atk >= 1.29.4-2                                                                  atk-2.25.90-1.fc27.ppc64le
├─glib2 >= 2.28.0-1                                                                glib2-2.53.6-1.fc28.ppc64le
├─libXrandr >= 1.2.99.4-2                                                          libXrandr-1.5.1-4.fc27.ppc64le
└─pango >= 1.20.0-1                                                                pango-1.40.11-1.fc28.ppc64le
libX11-1.6.5-4.fc27.ppc64le                                                        
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26.90-9.fc28.ppc64le
├─libdl.so.2()(64bit)                                                              glibc-2.26.90-9.fc28.ppc64le
├─libdl.so.2(GLIBC_2.17)(64bit)                                                    glibc-2.26.90-9.fc28.ppc64le
├─libxcb.so.1()(64bit)                                                             libxcb-1.12-5.fc27.ppc64le
└─libX11-common >= 1.6.5-4.fc27                                                    libX11-common-1.6.5-4.fc27.noarch
libX11-devel-1.6.5-4.fc27.ppc64le                                                  
├─/usr/bin/pkg-config                                                              pkgconf-pkg-config-1.3.8-1.fc27.ppc64le
├─libX11.so.6()(64bit)                                                             libX11-1.6.5-4.fc27.ppc64le
├─libX11-xcb.so.1()(64bit)                                                         libX11-xcb-1.6.5-4.fc27.ppc64le
├─pkgconfig(xproto)                                                                xorg-x11-proto-devel-7.7-23.fc27.noarch
├─pkgconfig(kbproto)                                                               xorg-x11-proto-devel-7.7-23.fc27.noarch
├─libX11 = 1.6.5-4.fc27                                                            libX11-1.6.5-4.fc27.ppc64le
├─libX11-xcb = 1.6.5-4.fc27                                                        libX11-xcb-1.6.5-4.fc27.ppc64le
└─pkgconfig(xcb) >= 1.11.1                                                         libxcb-devel-1.12-5.fc27.ppc64le
libXcomposite-0.4.4-11.fc27.ppc64le                                                
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26.90-9.fc28.ppc64le
└─libX11.so.6()(64bit)                                                             libX11-1.6.5-4.fc27.ppc64le
libXcomposite-devel-0.4.4-11.fc27.ppc64le                                          
├─/usr/bin/pkg-config                                                              pkgconf-pkg-config-1.3.8-1.fc27.ppc64le
├─libXcomposite.so.1()(64bit)                                                      libXcomposite-0.4.4-11.fc27.ppc64le
├─pkgconfig(x11)                                                                   libX11-devel-1.6.5-4.fc27.ppc64le
├─pkgconfig(xproto)                                                                xorg-x11-proto-devel-7.7-23.fc27.noarch
├─pkgconfig(xfixes)                                                                libXfixes-devel-5.0.3-4.fc27.ppc64le
├─libXcomposite = 0.4.4-11.fc27                                                    libXcomposite-0.4.4-11.fc27.ppc64le
└─pkgconfig(compositeproto) >= 0.4                                                 xorg-x11-proto-devel-7.7-23.fc27.noarch
libXcursor-1.1.14-10.fc27.ppc64le                                                  
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26.90-9.fc28.ppc64le
├─libX11.so.6()(64bit)                                                             libX11-1.6.5-4.fc27.ppc64le
├─libXrender.so.1()(64bit)                                                         libXrender-0.9.10-4.fc27.ppc64le
├─libXfixes.so.3()(64bit)                                                          libXfixes-5.0.3-4.fc27.ppc64le
└─libX11 >= 1.5.99.902                                                             libX11-1.6.5-4.fc27.ppc64le
libXcursor-devel-1.1.14-10.fc27.ppc64le                                            
├─/usr/bin/pkg-config                                                              pkgconf-pkg-config-1.3.8-1.fc27.ppc64le
├─libXcursor.so.1()(64bit)                                                         libXcursor-1.1.14-10.fc27.ppc64le
├─pkgconfig(x11)                                                                   libX11-devel-1.6.5-4.fc27.ppc64le
├─pkgconfig(xproto)                                                                xorg-x11-proto-devel-7.7-23.fc27.noarch
├─pkgconfig(xfixes)                                                                libXfixes-devel-5.0.3-4.fc27.ppc64le
├─pkgconfig(xrender)                                                               libXrender-devel-0.9.10-4.fc27.ppc64le
└─libXcursor = 1.1.14-10.fc27                                                      libXcursor-1.1.14-10.fc27.ppc64le
libXdamage-1.1.4-11.fc27.ppc64le                                                   
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26.90-9.fc28.ppc64le
├─libX11.so.6()(64bit)                                                             libX11-1.6.5-4.fc27.ppc64le
└─libXfixes.so.3()(64bit)                                                          libXfixes-5.0.3-4.fc27.ppc64le
libXext-1.3.3-7.fc27.ppc64le                                                       
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26.90-9.fc28.ppc64le
├─libX11.so.6()(64bit)                                                             libX11-1.6.5-4.fc27.ppc64le
└─libX11 >= 1.5.99.902                                                             libX11-1.6.5-4.fc27.ppc64le
libXext-devel-1.3.3-7.fc27.ppc64le                                                 
├─/usr/bin/pkg-config                                                              pkgconf-pkg-config-1.3.8-1.fc27.ppc64le
├─libXext.so.6()(64bit)                                                            libXext-1.3.3-7.fc27.ppc64le
├─pkgconfig(x11)                                                                   libX11-devel-1.6.5-4.fc27.ppc64le
├─pkgconfig(xextproto)                                                             xorg-x11-proto-devel-7.7-23.fc27.noarch
└─libXext = 1.3.3-7.fc27                                                           libXext-1.3.3-7.fc27.ppc64le
libXfixes-5.0.3-4.fc27.ppc64le                                                     
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26.90-9.fc28.ppc64le
├─libX11.so.6()(64bit)                                                             libX11-1.6.5-4.fc27.ppc64le
└─libX11 >= 1.6                                                                    libX11-1.6.5-4.fc27.ppc64le
libXfixes-devel-5.0.3-4.fc27.ppc64le                                               
├─/usr/bin/pkg-config                                                              pkgconf-pkg-config-1.3.8-1.fc27.ppc64le
├─pkgconfig                                                                        pkgconf-pkg-config-1.3.8-1.fc27.ppc64le
├─libXfixes.so.3()(64bit)                                                          libXfixes-5.0.3-4.fc27.ppc64le
├─pkgconfig(x11)                                                                   libX11-devel-1.6.5-4.fc27.ppc64le
├─pkgconfig(xproto)                                                                xorg-x11-proto-devel-7.7-23.fc27.noarch
├─libXfixes = 5.0.3-4.fc27                                                         libXfixes-5.0.3-4.fc27.ppc64le
└─pkgconfig(fixesproto) >= 5.0                                                     xorg-x11-proto-devel-7.7-23.fc27.noarch
libXi-1.7.9-4.fc27.ppc64le                                                         
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26.90-9.fc28.ppc64le
├─libX11.so.6()(64bit)                                                             libX11-1.6.5-4.fc27.ppc64le
├─libXext.so.6()(64bit)                                                            libXext-1.3.3-7.fc27.ppc64le
└─libX11 >= 1.5.99.902                                                             libX11-1.6.5-4.fc27.ppc64le
libXi-devel-1.7.9-4.fc27.ppc64le                                                   
├─/usr/bin/pkg-config                                                              pkgconf-pkg-config-1.3.8-1.fc27.ppc64le
├─pkgconfig                                                                        pkgconf-pkg-config-1.3.8-1.fc27.ppc64le
├─libXi.so.6()(64bit)                                                              libXi-1.7.9-4.fc27.ppc64le
├─pkgconfig(x11)                                                                   libX11-devel-1.6.5-4.fc27.ppc64le
├─pkgconfig(xext)                                                                  libXext-devel-1.3.3-7.fc27.ppc64le
├─pkgconfig(xfixes)                                                                libXfixes-devel-5.0.3-4.fc27.ppc64le
├─xorg-x11-proto-devel                                                             xorg-x11-proto-devel-7.7-23.fc27.noarch
├─pkgconfig(inputproto)                                                            xorg-x11-proto-devel-7.7-23.fc27.noarch
└─libXi = 1.7.9-4.fc27                                                             libXi-1.7.9-4.fc27.ppc64le
libXinerama-1.1.3-9.fc27.ppc64le                                                   
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26.90-9.fc28.ppc64le
├─libX11.so.6()(64bit)                                                             libX11-1.6.5-4.fc27.ppc64le
├─libXext.so.6()(64bit)                                                            libXext-1.3.3-7.fc27.ppc64le
└─libX11 >= 1.5.99.902                                                             libX11-1.6.5-4.fc27.ppc64le
libXinerama-devel-1.1.3-9.fc27.ppc64le                                             
├─/usr/bin/pkg-config                                                              pkgconf-pkg-config-1.3.8-1.fc27.ppc64le
├─libXinerama.so.1()(64bit)                                                        libXinerama-1.1.3-9.fc27.ppc64le
├─pkgconfig(x11)                                                                   libX11-devel-1.6.5-4.fc27.ppc64le
├─pkgconfig(xext)                                                                  libXext-devel-1.3.3-7.fc27.ppc64le
├─pkgconfig(xineramaproto)                                                         xorg-x11-proto-devel-7.7-23.fc27.noarch
└─libXinerama = 1.1.3-9.fc27                                                       libXinerama-1.1.3-9.fc27.ppc64le
libXrandr-1.5.1-4.fc27.ppc64le                                                     
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26.90-9.fc28.ppc64le
├─libX11.so.6()(64bit)                                                             libX11-1.6.5-4.fc27.ppc64le
├─libXext.so.6()(64bit)                                                            libXext-1.3.3-7.fc27.ppc64le
├─libXrender.so.1()(64bit)                                                         libXrender-0.9.10-4.fc27.ppc64le
└─libX11 >= 1.6.0                                                                  libX11-1.6.5-4.fc27.ppc64le
libXrandr-devel-1.5.1-4.fc27.ppc64le                                               
├─/usr/bin/pkg-config                                                              pkgconf-pkg-config-1.3.8-1.fc27.ppc64le
├─libXrandr.so.2()(64bit)                                                          libXrandr-1.5.1-4.fc27.ppc64le
├─pkgconfig(x11)                                                                   libX11-devel-1.6.5-4.fc27.ppc64le
├─pkgconfig(xproto)                                                                xorg-x11-proto-devel-7.7-23.fc27.noarch
