INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                         MATCH
├─libelf.so.1(ELFUTILS_1.1.1)(64bit)                         elfutils-libelf-0.170-1.fc27.ppc64le
├─libelf.so.1(ELFUTILS_1.4)(64bit)                           elfutils-libelf-0.170-1.fc27.ppc64le
├─libelf.so.1(ELFUTILS_1.7)(64bit)                           elfutils-libelf-0.170-1.fc27.ppc64le
├─libz.so.1(ZLIB_1.2.2.3)(64bit)                             zlib-1.2.11-4.fc27.ppc64le
├─default-yama-scope                                         elfutils-default-yama-scope-0.170-1.fc27.noarch
└─elfutils-libelf(ppc-64) = 0.170-1.fc27                     elfutils-libelf-0.170-1.fc27.ppc64le
glibc-2.26-1.fc27.1.ppc64le                                  
├─glibc-common = 2.26-1.fc27.1                               glibc-common-2.26-1.fc27.1.ppc64le
└─glibc-langpack = 2.26-1.fc27.1                             glibc-minimal-langpack-2.26-1.fc27.1.ppc64le
glibc-common-2.26-1.fc27.1.ppc64le                           
├─libc.so.6(GLIBC_2.17)(64bit)                               glibc-2.26-1.fc27.1.ppc64le
├─/bin/sh                                                    bash-4.4.12-9.fc27.ppc64le
├─libdl.so.2()(64bit)                                        glibc-2.26-1.fc27.1.ppc64le
├─libdl.so.2(GLIBC_2.17)(64bit)                              glibc-2.26-1.fc27.1.ppc64le
├─libselinux.so.1()(64bit)                                   libselinux-2.7-1.fc27.ppc64le
├─/usr/bin/bash                                              bash-4.4.12-9.fc27.ppc64le
├─glibc = 2.26-1.fc27.1                                      glibc-2.26-1.fc27.1.ppc64le
└─tzdata >= 2003a                                            tzdata-2017b-2.fc27.noarch
libgcc-7.1.1-7.fc27.1.ppc64le                                
libstdc++-7.1.1-7.fc27.1.ppc64le                             
├─rtld(GNU_HASH)                                             glibc-2.26-1.fc27.1.ppc64le
├─libm.so.6()(64bit)                                         glibc-2.26-1.fc27.1.ppc64le
├─libgcc_s.so.1()(64bit)                                     libgcc-7.1.1-7.fc27.1.ppc64le
├─libm.so.6(GLIBC_2.17)(64bit)                               glibc-2.26-1.fc27.1.ppc64le
├─libgcc_s.so.1(GCC_3.0)(64bit)                              libgcc-7.1.1-7.fc27.1.ppc64le
├─ld64.so.2()(64bit)                                         glibc-2.26-1.fc27.1.ppc64le
├─ld64.so.2(GLIBC_2.22)(64bit)                               glibc-2.26-1.fc27.1.ppc64le
├─libgcc_s.so.1(GCC_3.3)(64bit)                              libgcc-7.1.1-7.fc27.1.ppc64le
├─libgcc_s.so.1(GCC_4.2.0)(64bit)                            libgcc-7.1.1-7.fc27.1.ppc64le
├─libgcc_s.so.1(GCC_3.4.4)(64bit)                            libgcc-7.1.1-7.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.18)(64bit)                               glibc-2.26-1.fc27.1.ppc64le
└─glibc >= 2.10.90-7                                         glibc-2.26-1.fc27.1.ppc64le
ncurses-libs-6.0-13.20170722.fc27.ppc64le                    
├─rtld(GNU_HASH)                                             glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                               glibc-2.26-1.fc27.1.ppc64le
├─libdl.so.2()(64bit)                                        glibc-2.26-1.fc27.1.ppc64le
├─libdl.so.2(GLIBC_2.17)(64bit)                              glibc-2.26-1.fc27.1.ppc64le
└─ncurses-base = 6.0-13.20170722.fc27                        ncurses-base-6.0-13.20170722.fc27.noarch
ncurses-base-6.0-13.20170722.fc27.noarch                     
nspr-4.16.0-1.fc27.ppc64le                                   
├─rtld(GNU_HASH)                                             glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                               glibc-2.26-1.fc27.1.ppc64le
├─libpthread.so.0()(64bit)                                   glibc-2.26-1.fc27.1.ppc64le
├─libpthread.so.0(GLIBC_2.17)(64bit)                         glibc-2.26-1.fc27.1.ppc64le
├─libdl.so.2()(64bit)                                        glibc-2.26-1.fc27.1.ppc64le
├─libdl.so.2(GLIBC_2.17)(64bit)                              glibc-2.26-1.fc27.1.ppc64le
└─librt.so.1()(64bit)                                        glibc-2.26-1.fc27.1.ppc64le
nss-3.32.0-2.fc27.ppc64le                                    
├─rtld(GNU_HASH)                                             glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                               glibc-2.26-1.fc27.1.ppc64le
├─libpthread.so.0()(64bit)                                   glibc-2.26-1.fc27.1.ppc64le
├─libpthread.so.0(GLIBC_2.17)(64bit)                         glibc-2.26-1.fc27.1.ppc64le
├─libdl.so.2()(64bit)                                        glibc-2.26-1.fc27.1.ppc64le
├─libz.so.1()(64bit)                                         zlib-1.2.11-4.fc27.ppc64le
├─libnspr4.so()(64bit)                                       nspr-4.16.0-1.fc27.ppc64le
├─libplc4.so()(64bit)                                        nspr-4.16.0-1.fc27.ppc64le
├─libplds4.so()(64bit)                                       nspr-4.16.0-1.fc27.ppc64le
├─libnssutil3.so()(64bit)                                    nss-util-3.32.0-2.fc27.ppc64le
├─libnssutil3.so(NSSUTIL_3.12)(64bit)                        nss-util-3.32.0-2.fc27.ppc64le
├─libnssutil3.so(NSSUTIL_3.14)(64bit)                        nss-util-3.32.0-2.fc27.ppc64le
├─libnssutil3.so(NSSUTIL_3.15)(64bit)                        nss-util-3.32.0-2.fc27.ppc64le
├─nss-pem                                                    nss-pem-1.0.3-5.fc27.ppc64le
├─libnssutil3.so(NSSUTIL_3.12.3)(64bit)                      nss-util-3.32.0-2.fc27.ppc64le
├─libnssutil3.so(NSSUTIL_3.13)(64bit)                        nss-util-3.32.0-2.fc27.ppc64le
├─libnssutil3.so(NSSUTIL_3.17.1)(64bit)                      nss-util-3.32.0-2.fc27.ppc64le
├─libnssutil3.so(NSSUTIL_3.24)(64bit)                        nss-util-3.32.0-2.fc27.ppc64le
├─libnssutil3.so(NSSUTIL_3.12.5)(64bit)                      nss-util-3.32.0-2.fc27.ppc64le
├─libnssutil3.so(NSSUTIL_3.21)(64bit)                        nss-util-3.32.0-2.fc27.ppc64le
├─libnssutil3.so(NSSUTIL_3.31)(64bit)                        nss-util-3.32.0-2.fc27.ppc64le
├─nss-system-init                                            nss-sysinit-3.32.0-2.fc27.ppc64le
├─nspr >= 4.16.0                                             nspr-4.16.0-1.fc27.ppc64le
├─nss-util >= 3.32.0                                         nss-util-3.32.0-2.fc27.ppc64le
└─nss-softokn(ppc-64) >= 3.32.0                              nss-softokn-3.32.0-2.fc27.ppc64le
nss-softokn-3.32.0-2.fc27.ppc64le                            
├─rtld(GNU_HASH)                                             glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                               glibc-2.26-1.fc27.1.ppc64le
├─libpthread.so.0()(64bit)                                   glibc-2.26-1.fc27.1.ppc64le
├─libpthread.so.0(GLIBC_2.17)(64bit)                         glibc-2.26-1.fc27.1.ppc64le
├─libdl.so.2()(64bit)                                        glibc-2.26-1.fc27.1.ppc64le
├─libdl.so.2(GLIBC_2.17)(64bit)                              glibc-2.26-1.fc27.1.ppc64le
├─libsqlite3.so.0()(64bit)                                   sqlite-libs-3.20.0-1.fc27.ppc64le
├─libnspr4.so()(64bit)                                       nspr-4.16.0-1.fc27.ppc64le
├─libplc4.so()(64bit)                                        nspr-4.16.0-1.fc27.ppc64le
├─libplds4.so()(64bit)                                       nspr-4.16.0-1.fc27.ppc64le
├─libnssutil3.so()(64bit)                                    nss-util-3.32.0-2.fc27.ppc64le
├─libnssutil3.so(NSSUTIL_3.12)(64bit)                        nss-util-3.32.0-2.fc27.ppc64le
├─libnssutil3.so(NSSUTIL_3.14)(64bit)                        nss-util-3.32.0-2.fc27.ppc64le
├─libnssutil3.so(NSSUTIL_3.15)(64bit)                        nss-util-3.32.0-2.fc27.ppc64le
├─libnssutil3.so(NSSUTIL_3.12.3)(64bit)                      nss-util-3.32.0-2.fc27.ppc64le
├─libnssutil3.so(NSSUTIL_3.13)(64bit)                        nss-util-3.32.0-2.fc27.ppc64le
├─libnssutil3.so(NSSUTIL_3.17.1)(64bit)                      nss-util-3.32.0-2.fc27.ppc64le
├─libnssutil3.so(NSSUTIL_3.24)(64bit)                        nss-util-3.32.0-2.fc27.ppc64le
├─nspr >= 4.16.0                                             nspr-4.16.0-1.fc27.ppc64le
├─nss-util >= 3.32.0                                         nss-util-3.32.0-2.fc27.ppc64le
└─nss-softokn-freebl(ppc-64) >= 3.32.0-2.fc27                nss-softokn-freebl-3.32.0-2.fc27.ppc64le
nss-util-3.32.0-2.fc27.ppc64le                               
├─rtld(GNU_HASH)                                             glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                               glibc-2.26-1.fc27.1.ppc64le
├─libpthread.so.0()(64bit)                                   glibc-2.26-1.fc27.1.ppc64le
├─libpthread.so.0(GLIBC_2.17)(64bit)                         glibc-2.26-1.fc27.1.ppc64le
├─libdl.so.2()(64bit)                                        glibc-2.26-1.fc27.1.ppc64le
├─libnspr4.so()(64bit)                                       nspr-4.16.0-1.fc27.ppc64le
├─libplc4.so()(64bit)                                        nspr-4.16.0-1.fc27.ppc64le
├─libplds4.so()(64bit)                                       nspr-4.16.0-1.fc27.ppc64le
└─nspr >= 4.16.0                                             nspr-4.16.0-1.fc27.ppc64le
nss-softokn-freebl-3.32.0-2.fc27.ppc64le                     
├─rtld(GNU_HASH)                                             glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                               glibc-2.26-1.fc27.1.ppc64le
├─libdl.so.2()(64bit)                                        glibc-2.26-1.fc27.1.ppc64le
├─libdl.so.2(GLIBC_2.17)(64bit)                              glibc-2.26-1.fc27.1.ppc64le
└─/bin/bash                                                  bash-4.4.12-9.fc27.ppc64le
nss-sysinit-3.32.0-2.fc27.ppc64le                            
├─rtld(GNU_HASH)                                             glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                               glibc-2.26-1.fc27.1.ppc64le
├─libpthread.so.0()(64bit)                                   glibc-2.26-1.fc27.1.ppc64le
├─/bin/sh                                                    bash-4.4.12-9.fc27.ppc64le
├─libdl.so.2()(64bit)                                        glibc-2.26-1.fc27.1.ppc64le
├─libnspr4.so()(64bit)                                       nspr-4.16.0-1.fc27.ppc64le
├─libplc4.so()(64bit)                                        nspr-4.16.0-1.fc27.ppc64le
├─libplds4.so()(64bit)                                       nspr-4.16.0-1.fc27.ppc64le
├─libnssutil3.so()(64bit)                                    nss-util-3.32.0-2.fc27.ppc64le
├─libnssutil3.so(NSSUTIL_3.12)(64bit)                        nss-util-3.32.0-2.fc27.ppc64le
├─libnssutil3.so(NSSUTIL_3.14)(64bit)                        nss-util-3.32.0-2.fc27.ppc64le
└─nss = 3.32.0-2.fc27                                        nss-3.32.0-2.fc27.ppc64le
shadow-utils-2:4.5-3.fc27.ppc64le                            
├─rtld(GNU_HASH)                                             glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                               glibc-2.26-1.fc27.1.ppc64le
├─libselinux.so.1()(64bit)                                   libselinux-2.7-1.fc27.ppc64le
├─libcrypt.so.1()(64bit)                                     libcrypt-2.26-1.fc27.1.ppc64le
├─libacl.so.1()(64bit)                                       libacl-2.2.52-18.fc27.ppc64le
├─libaudit.so.1()(64bit)                                     audit-libs-2.7.7-5.fc27.ppc64le
├─libcrypt.so.1(GLIBC_2.17)(64bit)                           libcrypt-2.26-1.fc27.1.ppc64le
├─libattr.so.1()(64bit)                                      libattr-2.4.47-21.fc27.ppc64le
├─setup                                                      setup-2.10.5-3.fc27.noarch
├─libsemanage.so.1()(64bit)                                  libsemanage-2.7-1.fc27.ppc64le
├─libattr.so.1(ATTR_1.1)(64bit)                              libattr-2.4.47-21.fc27.ppc64le
├─libsemanage.so.1(LIBSEMANAGE_1.0)(64bit)                   libsemanage-2.7-1.fc27.ppc64le
├─libacl.so.1(ACL_1.1)(64bit)                                libacl-2.2.52-18.fc27.ppc64le
├─audit-libs >= 1.6.5                                        audit-libs-2.7.7-5.fc27.ppc64le
└─libselinux >= 1.25.2-1                                     libselinux-2.7-1.fc27.ppc64le
gcc-7.1.1-7.fc27.1.ppc64le                                   
├─rtld(GNU_HASH)                                             glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                               glibc-2.26-1.fc27.1.ppc64le
├─libdl.so.2()(64bit)                                        glibc-2.26-1.fc27.1.ppc64le
├─libm.so.6()(64bit)                                         glibc-2.26-1.fc27.1.ppc64le
├─libz.so.1()(64bit)                                         zlib-1.2.11-4.fc27.ppc64le
├─libdl.so.2(GLIBC_2.17)(64bit)                              glibc-2.26-1.fc27.1.ppc64le
├─libgcc_s.so.1()(64bit)                                     libgcc-7.1.1-7.fc27.1.ppc64le
├─libm.so.6(GLIBC_2.17)(64bit)                               glibc-2.26-1.fc27.1.ppc64le
├─ld64.so.2()(64bit)                                         glibc-2.26-1.fc27.1.ppc64le
├─ld64.so.2(GLIBC_2.22)(64bit)                               glibc-2.26-1.fc27.1.ppc64le
├─libgmp.so.10()(64bit)                                      gmp-1:6.1.2-6.fc27.ppc64le
├─libmpfr.so.4()(64bit)                                      mpfr-3.1.5-5.fc27.ppc64le
├─libmpc.so.3()(64bit)                                       libmpc-1.0.2-8.fc27.ppc64le
├─libgomp.so.1()(64bit)                                      libgomp-7.1.1-7.fc27.1.ppc64le
├─libisl.so.15()(64bit)                                      isl-0.16.1-3.fc27.ppc64le
├─libasan.so.4()(64bit)                                      libasan-7.1.1-7.fc27.1.ppc64le
├─libatomic.so.1()(64bit)                                    libatomic-7.1.1-7.fc27.1.ppc64le
├─libubsan.so.0()(64bit)                                     libubsan-7.1.1-7.fc27.1.ppc64le
├─libgomp = 7.1.1-7.fc27.1                                   libgomp-7.1.1-7.fc27.1.ppc64le
├─cpp = 7.1.1-7.fc27.1                                       cpp-7.1.1-7.fc27.1.ppc64le
├─glibc-devel >= 2.2.90-12                                   glibc-devel-2.26-1.fc27.1.ppc64le
├─binutils >= 2.24                                           binutils-2.29-6.fc27.ppc64le
├─glibc >= 2.3.90-35                                         glibc-2.26-1.fc27.1.ppc64le
└─libgcc >= 7.1.1-7.fc27.1                                   libgcc-7.1.1-7.fc27.1.ppc64le
glibc-devel-2.26-1.fc27.1.ppc64le                            
├─libdl.so.2()(64bit)                                        glibc-2.26-1.fc27.1.ppc64le
├─libm.so.6()(64bit)                                         glibc-2.26-1.fc27.1.ppc64le
├─libresolv.so.2()(64bit)                                    glibc-2.26-1.fc27.1.ppc64le
├─librt.so.1()(64bit)                                        glibc-2.26-1.fc27.1.ppc64le
├─libutil.so.1()(64bit)                                      glibc-2.26-1.fc27.1.ppc64le
├─libnsl.so.1()(64bit)                                       glibc-2.26-1.fc27.1.ppc64le
├─libcrypt(ppc-64)                                           libcrypt-2.26-1.fc27.1.ppc64le
├─libBrokenLocale.so.1()(64bit)                              glibc-2.26-1.fc27.1.ppc64le
├─libanl.so.1()(64bit)                                       glibc-2.26-1.fc27.1.ppc64le
├─libcidn.so.1()(64bit)                                      glibc-2.26-1.fc27.1.ppc64le
├─libgcc(ppc-64)                                             libgcc-7.1.1-7.fc27.1.ppc64le
├─libthread_db.so.1()(64bit)                                 glibc-2.26-1.fc27.1.ppc64le
├─glibc = 2.26-1.fc27.1                                      glibc-2.26-1.fc27.1.ppc64le
└─glibc-headers = 2.26-1.fc27.1                              glibc-headers-2.26-1.fc27.1.ppc64le
info-6.4-3.fc27.ppc64le                                      
├─rtld(GNU_HASH)                                             glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                               glibc-2.26-1.fc27.1.ppc64le
├─libz.so.1()(64bit)                                         zlib-1.2.11-4.fc27.ppc64le
└─libtinfo.so.6()(64bit)                                     ncurses-libs-6.0-13.20170722.fc27.ppc64le
cpp-7.1.1-7.fc27.1.ppc64le                                   
├─rtld(GNU_HASH)                                             glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                               glibc-2.26-1.fc27.1.ppc64le
├─libdl.so.2()(64bit)                                        glibc-2.26-1.fc27.1.ppc64le
├─libm.so.6()(64bit)                                         glibc-2.26-1.fc27.1.ppc64le
├─libz.so.1()(64bit)                                         zlib-1.2.11-4.fc27.ppc64le
├─libdl.so.2(GLIBC_2.17)(64bit)                              glibc-2.26-1.fc27.1.ppc64le
├─libm.so.6(GLIBC_2.17)(64bit)                               glibc-2.26-1.fc27.1.ppc64le
├─ld64.so.2()(64bit)                                         glibc-2.26-1.fc27.1.ppc64le
├─ld64.so.2(GLIBC_2.22)(64bit)                               glibc-2.26-1.fc27.1.ppc64le
├─libgmp.so.10()(64bit)                                      gmp-1:6.1.2-6.fc27.ppc64le
├─libmpfr.so.4()(64bit)                                      mpfr-3.1.5-5.fc27.ppc64le
├─libmpc.so.3()(64bit)                                       libmpc-1.0.2-8.fc27.ppc64le
└─filesystem >= 3                                            filesystem-3.3-3.fc27.ppc64le
libgomp-7.1.1-7.fc27.1.ppc64le                               
├─rtld(GNU_HASH)                                             glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                               glibc-2.26-1.fc27.1.ppc64le
├─/sbin/ldconfig                                             glibc-2.26-1.fc27.1.ppc64le
├─libpthread.so.0()(64bit)                                   glibc-2.26-1.fc27.1.ppc64le
├─libpthread.so.0(GLIBC_2.17)(64bit)                         glibc-2.26-1.fc27.1.ppc64le
├─libdl.so.2()(64bit)                                        glibc-2.26-1.fc27.1.ppc64le
└─libdl.so.2(GLIBC_2.17)(64bit)                              glibc-2.26-1.fc27.1.ppc64le
glibc-headers-2.26-1.fc27.1.ppc64le                          
├─glibc = 2.26-1.fc27.1                                      glibc-2.26-1.fc27.1.ppc64le
└─kernel-headers >= 2.2.1                                    kernel-headers-4.13.0-0.rc1.git1.1.fc27.ppc64le
kernel-headers-4.13.0-0.rc1.git1.1.fc27.ppc64le              
make-1:4.2.1-4.fc27.ppc64le                                  
├─rtld(GNU_HASH)                                             glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                               glibc-2.26-1.fc27.1.ppc64le
├─libpthread.so.0()(64bit)                                   glibc-2.26-1.fc27.1.ppc64le
├─libpthread.so.0(GLIBC_2.17)(64bit)                         glibc-2.26-1.fc27.1.ppc64le
├─libdl.so.2()(64bit)                                        glibc-2.26-1.fc27.1.ppc64le
├─libdl.so.2(GLIBC_2.17)(64bit)                              glibc-2.26-1.fc27.1.ppc64le
├─libgc.so.1()(64bit)                                        gc-7.6.0-7.fc27.ppc64le
├─libguile-2.0.so.22()(64bit)                                guile-5:2.0.14-3.fc27.ppc64le
└─libguile-2.0.so.22(GUILE_2.0)(64bit)                       guile-5:2.0.14-3.fc27.ppc64le
readline-7.0-7.fc27.ppc64le                                  
├─rtld(GNU_HASH)                                             glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                               glibc-2.26-1.fc27.1.ppc64le
├─/sbin/ldconfig                                             glibc-2.26-1.fc27.1.ppc64le
└─libtinfo.so.6()(64bit)                                     ncurses-libs-6.0-13.20170722.fc27.ppc64le
rpm-libs-4.13.0.1-41.fc27.ppc64le                            
├─rtld(GNU_HASH)                                             glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                               glibc-2.26-1.fc27.1.ppc64le
├─libpthread.so.0()(64bit)                                   glibc-2.26-1.fc27.1.ppc64le
├─libpthread.so.0(GLIBC_2.17)(64bit)                         glibc-2.26-1.fc27.1.ppc64le
├─libdl.so.2()(64bit)                                        glibc-2.26-1.fc27.1.ppc64le
├─libm.so.6()(64bit)                                         glibc-2.26-1.fc27.1.ppc64le
├─libz.so.1()(64bit)                                         zlib-1.2.11-4.fc27.ppc64le
├─libdl.so.2(GLIBC_2.17)(64bit)                              glibc-2.26-1.fc27.1.ppc64le
├─libcrypto.so.1.1()(64bit)                                  openssl-libs-1:1.1.0f-9.fc27.ppc64le
├─liblzma.so.5()(64bit)                                      xz-libs-5.2.3-4.fc27.ppc64le
├─libbz2.so.1()(64bit)                                       bzip2-libs-1.0.6-24.fc27.ppc64le
├─libacl.so.1()(64bit)                                       libacl-2.2.52-18.fc27.ppc64le
├─libcrypto.so.1.1(OPENSSL_1_1_0)(64bit)                     openssl-libs-1:1.1.0f-9.fc27.ppc64le
├─libelf.so.1()(64bit)                                       elfutils-libelf-0.170-1.fc27.ppc64le
├─libpopt.so.0()(64bit)                                      popt-1.16-11.fc27.ppc64le
├─libcap.so.2()(64bit)                                       libcap-2.25-7.fc27.ppc64le
├─libdb-5.3.so()(64bit)                                      libdb-5.3.28-26.fc27.ppc64le
├─liblzma.so.5(XZ_5.0)(64bit)                                xz-libs-5.2.3-4.fc27.ppc64le
├─libpopt.so.0(LIBPOPT_0)(64bit)                             popt-1.16-11.fc27.ppc64le
├─liblua-5.3.so()(64bit)                                     lua-libs-5.3.4-5.fc27.ppc64le
├─libacl.so.1(ACL_1.0)(64bit)                                libacl-2.2.52-18.fc27.ppc64le
├─libelf.so.1(ELFUTILS_1.0)(64bit)                           elfutils-libelf-0.170-1.fc27.ppc64le
├─rpm = 4.13.0.1-41.fc27                                     rpm-4.13.0.1-41.fc27.ppc64le
├─rpm-plugin-selinux(ppc-64) = 4.13.0.1-41.fc27              rpm-plugin-selinux-4.13.0.1-41.fc27.ppc64le
└─libcap(ppc-64) >= 2.16                                     libcap-2.25-7.fc27.ppc64le
rpm-4.13.0.1-41.fc27.ppc64le                                 
├─rtld(GNU_HASH)                                             glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                               glibc-2.26-1.fc27.1.ppc64le
├─libpthread.so.0()(64bit)                                   glibc-2.26-1.fc27.1.ppc64le
├─/bin/sh                                                    bash-4.4.12-9.fc27.ppc64le
├─libpthread.so.0(GLIBC_2.17)(64bit)                         glibc-2.26-1.fc27.1.ppc64le
├─libdl.so.2()(64bit)                                        glibc-2.26-1.fc27.1.ppc64le
├─libm.so.6()(64bit)                                         glibc-2.26-1.fc27.1.ppc64le
├─libz.so.1()(64bit)                                         zlib-1.2.11-4.fc27.ppc64le
├─libcrypto.so.1.1()(64bit)                                  openssl-libs-1:1.1.0f-9.fc27.ppc64le
├─coreutils                                                  coreutils-8.27-14.fc27.ppc64le
├─/bin/bash                                                  bash-4.4.12-9.fc27.ppc64le
├─liblzma.so.5()(64bit)                                      xz-libs-5.2.3-4.fc27.ppc64le
├─libbz2.so.1()(64bit)                                       bzip2-libs-1.0.6-24.fc27.ppc64le
├─libacl.so.1()(64bit)                                       libacl-2.2.52-18.fc27.ppc64le
├─libelf.so.1()(64bit)                                       elfutils-libelf-0.170-1.fc27.ppc64le
├─libpopt.so.0()(64bit)                                      popt-1.16-11.fc27.ppc64le
├─libcap.so.2()(64bit)                                       libcap-2.25-7.fc27.ppc64le
├─libdb-5.3.so()(64bit)                                      libdb-5.3.28-26.fc27.ppc64le
├─librpm.so.7()(64bit)                                       rpm-libs-4.13.0.1-41.fc27.ppc64le
├─librpmio.so.7()(64bit)                                     rpm-libs-4.13.0.1-41.fc27.ppc64le
├─libpopt.so.0(LIBPOPT_0)(64bit)                             popt-1.16-11.fc27.ppc64le
├─liblua-5.3.so()(64bit)                                     lua-libs-5.3.4-5.fc27.ppc64le
├─curl                                                       curl-minimal-7.55.0-1.fc27.ppc64le
├─libarchive.so.13()(64bit)                                  libarchive-3.3.1-3.fc27.ppc64le
├─/usr/bin/db_stat                                           libdb-utils-5.3.28-26.fc27.ppc64le
└─popt(ppc-64) >= 1.10.2.1                                   popt-1.16-11.fc27.ppc64le
rpm-plugin-selinux-4.13.0.1-41.fc27.ppc64le                  
├─rtld(GNU_HASH)                                             glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                               glibc-2.26-1.fc27.1.ppc64le
├─libpthread.so.0()(64bit)                                   glibc-2.26-1.fc27.1.ppc64le
├─libpthread.so.0(GLIBC_2.17)(64bit)                         glibc-2.26-1.fc27.1.ppc64le
├─libdl.so.2()(64bit)                                        glibc-2.26-1.fc27.1.ppc64le
├─libm.so.6()(64bit)                                         glibc-2.26-1.fc27.1.ppc64le
├─libz.so.1()(64bit)                                         zlib-1.2.11-4.fc27.ppc64le
├─libselinux.so.1()(64bit)                                   libselinux-2.7-1.fc27.ppc64le
├─libcrypto.so.1.1()(64bit)                                  openssl-libs-1:1.1.0f-9.fc27.ppc64le
├─liblzma.so.5()(64bit)                                      xz-libs-5.2.3-4.fc27.ppc64le
├─libbz2.so.1()(64bit)                                       bzip2-libs-1.0.6-24.fc27.ppc64le
├─libacl.so.1()(64bit)                                       libacl-2.2.52-18.fc27.ppc64le
├─libelf.so.1()(64bit)                                       elfutils-libelf-0.170-1.fc27.ppc64le
├─libpopt.so.0()(64bit)                                      popt-1.16-11.fc27.ppc64le
├─libcap.so.2()(64bit)                                       libcap-2.25-7.fc27.ppc64le
├─libdb-5.3.so()(64bit)                                      libdb-5.3.28-26.fc27.ppc64le
├─librpm.so.7()(64bit)                                       rpm-libs-4.13.0.1-41.fc27.ppc64le
├─librpmio.so.7()(64bit)                                     rpm-libs-4.13.0.1-41.fc27.ppc64le
├─liblua-5.3.so()(64bit)                                     lua-libs-5.3.4-5.fc27.ppc64le
└─rpm-libs(ppc-64) = 4.13.0.1-41.fc27                        rpm-libs-4.13.0.1-41.fc27.ppc64le
sqlite-libs-3.20.0-1.fc27.ppc64le                            
├─rtld(GNU_HASH)                                             glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                               glibc-2.26-1.fc27.1.ppc64le
├─libpthread.so.0()(64bit)                                   glibc-2.26-1.fc27.1.ppc64le
├─libpthread.so.0(GLIBC_2.17)(64bit)                         glibc-2.26-1.fc27.1.ppc64le
├─libdl.so.2()(64bit)                                        glibc-2.26-1.fc27.1.ppc64le
└─libdl.so.2(GLIBC_2.17)(64bit)                              glibc-2.26-1.fc27.1.ppc64le
grep-3.1-3.fc27.ppc64le                                      
├─rtld(GNU_HASH)                                             glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                               glibc-2.26-1.fc27.1.ppc64le
└─libpcre.so.1()(64bit)                                      pcre-8.41-1.fc27.2.ppc64le
perl-interpreter-4:5.26.0-398.fc27.ppc64le                   
├─rtld(GNU_HASH)                                             glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                               glibc-2.26-1.fc27.1.ppc64le
├─libpthread.so.0()(64bit)                                   glibc-2.26-1.fc27.1.ppc64le
├─libdl.so.2()(64bit)                                        glibc-2.26-1.fc27.1.ppc64le
├─libm.so.6()(64bit)                                         glibc-2.26-1.fc27.1.ppc64le
├─libm.so.6(GLIBC_2.17)(64bit)                               glibc-2.26-1.fc27.1.ppc64le
├─perl(:MODULE_COMPAT_5.26.0)                                perl-libs-4:5.26.0-398.fc27.ppc64le
├─perl(strict)                                               perl-libs-4:5.26.0-398.fc27.ppc64le
├─perl(Carp)                                                 perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                             perl-Exporter-5.72-395.fc27.noarch
├─libresolv.so.2()(64bit)                                    glibc-2.26-1.fc27.1.ppc64le
├─perl(warnings)                                             perl-libs-4:5.26.0-398.fc27.ppc64le
├─libcrypt.so.1()(64bit)                                     libcrypt-2.26-1.fc27.1.ppc64le
├─libperl.so.5.26()(64bit)                                   perl-libs-4:5.26.0-398.fc27.ppc64le
├─libutil.so.1()(64bit)                                      glibc-2.26-1.fc27.1.ppc64le
├─libnsl.so.1()(64bit)                                       glibc-2.26-1.fc27.1.ppc64le
