INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                             MATCH
├─gawk                                                           gawk-4.1.4-5.fc27.s390x
├─tar                                                            tar-2:1.29-7.fc27.s390x
├─rsync                                                          rsync-3.1.2-5.fc27.s390x
├─procps-ng                                                      procps-ng-3.3.10-13.fc26.s390x
├─device-mapper-multipath                                        device-mapper-multipath-0.7.1-6.git847cc43.fc27.s390x
├─blktrace                                                       blktrace-1.1.0-4.fc26.s390x
└─lsscsi                                                         lsscsi-0.28-4.fc26.s390x
libmodman-2.0.1-14.fc27.s390x                                    
├─rtld(GNU_HASH)                                                 glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                    glibc-2.26-1.fc27.1.s390x
├─libm.so.6()(64bit)                                             glibc-2.26-1.fc27.1.s390x
├─libgcc_s.so.1()(64bit)                                         libgcc-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6()(64bit)                                        libstdc++-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(CXXABI_1.3)(64bit)                              libstdc++-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)                             libstdc++-7.1.1-7.fc27.1.s390x
├─libgcc_s.so.1(GCC_3.0)(64bit)                                  libgcc-7.1.1-7.fc27.1.s390x
├─libdl.so.2()(64bit)                                            glibc-2.26-1.fc27.1.s390x
├─libstdc++.so.6(GLIBCXX_3.4.21)(64bit)                          libstdc++-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(GLIBCXX_3.4.9)(64bit)                           libstdc++-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(GLIBCXX_3.4.11)(64bit)                          libstdc++-7.1.1-7.fc27.1.s390x
└─libdl.so.2(GLIBC_2.2)(64bit)                                   glibc-2.26-1.fc27.1.s390x
python3-asn1crypto-0.22.0-2.fc27.noarch                          
└─python(abi) = 3.6                                              python3-3.6.2-6.fc27.s390x
python3-cffi-1.10.0-1.fc27.s390x                                 
├─rtld(GNU_HASH)                                                 glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                    glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0()(64bit)                                       glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                              glibc-2.26-1.fc27.1.s390x
├─libpython3.6m.so.1.0()(64bit)                                  system-python-libs-3.6.2-6.fc27.s390x
├─ld64.so.1()(64bit)                                             glibc-2.26-1.fc27.1.s390x
├─ld64.so.1(GLIBC_2.3)(64bit)                                    glibc-2.26-1.fc27.1.s390x
├─libffi.so.6()(64bit)                                           libffi-3.1-14.fc27.s390x
├─python3-pycparser                                              python3-pycparser-2.14-10.fc26.noarch
└─python(abi) = 3.6                                              python3-3.6.2-6.fc27.s390x
info-6.4-3.fc27.s390x                                            
├─rtld(GNU_HASH)                                                 glibc-2.26-1.fc27.1.s390x
├─libz.so.1()(64bit)                                             zlib-1.2.11-4.fc27.s390x
├─libc.so.6(GLIBC_2.15)(64bit)                                   glibc-2.26-1.fc27.1.s390x
└─libtinfo.so.6()(64bit)                                         ncurses-libs-6.0-13.20170722.fc27.s390x
sgpio-1.2.0.10-17.fc26.s390x                                     
├─rtld(GNU_HASH)                                                 glibc-2.26-1.fc27.1.s390x
└─libc.so.6(GLIBC_2.4)(64bit)                                    glibc-2.26-1.fc27.1.s390x
fuse-libs-2.9.7-4.fc27.s390x                                     
├─rtld(GNU_HASH)                                                 glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0()(64bit)                                       glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                              glibc-2.26-1.fc27.1.s390x
├─libdl.so.2()(64bit)                                            glibc-2.26-1.fc27.1.s390x
├─libdl.so.2(GLIBC_2.2)(64bit)                                   glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0(GLIBC_2.3.2)(64bit)                            glibc-2.26-1.fc27.1.s390x
└─libc.so.6(GLIBC_2.17)(64bit)                                   glibc-2.26-1.fc27.1.s390x
sg3_utils-1.42-1.fc26.s390x                                      
├─rtld(GNU_HASH)                                                 glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0()(64bit)                                       glibc-2.26-1.fc27.1.s390x
├─libgcc_s.so.1()(64bit)                                         libgcc-7.1.1-7.fc27.1.s390x
├─libgcc_s.so.1(GCC_3.0)(64bit)                                  libgcc-7.1.1-7.fc27.1.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                              glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.7)(64bit)                                    glibc-2.26-1.fc27.1.s390x
├─/bin/bash                                                      bash-4.4.12-9.fc27.s390x
├─libpthread.so.0(GLIBC_2.3.2)(64bit)                            glibc-2.26-1.fc27.1.s390x
├─libgcc_s.so.1(GCC_3.3.1)(64bit)                                libgcc-7.1.1-7.fc27.1.s390x
├─libsgutils2.so.2()(64bit)                                      sg3_utils-libs-1.42-1.fc26.s390x
└─sg3_utils-libs(s390-64) = 1.42-1.fc26                          sg3_utils-libs-1.42-1.fc26.s390x
sysfsutils-2.1.0-20.fc26.s390x                                   
├─rtld(GNU_HASH)                                                 glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.7)(64bit)                                    glibc-2.26-1.fc27.1.s390x
└─libsysfs.so.2()(64bit)                                         libsysfs-2.1.0-20.fc26.s390x
psmisc-22.21-9.fc26.s390x                                        
├─rtld(GNU_HASH)                                                 glibc-2.26-1.fc27.1.s390x
├─libtinfo.so.6()(64bit)                                         ncurses-libs-6.0-13.20170722.fc27.s390x
├─libc.so.6(GLIBC_2.8)(64bit)                                    glibc-2.26-1.fc27.1.s390x
└─libselinux.so.1()(64bit)                                       libselinux-2.7-1.fc27.s390x
blktrace-1.1.0-4.fc26.s390x                                      
├─rtld(GNU_HASH)                                                 glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0()(64bit)                                       glibc-2.26-1.fc27.1.s390x
├─/bin/sh                                                        bash-4.4.12-9.fc27.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                              glibc-2.26-1.fc27.1.s390x
├─/usr/bin/env                                                   coreutils-8.27-14.fc27.s390x
├─libc.so.6(GLIBC_2.7)(64bit)                                    glibc-2.26-1.fc27.1.s390x
├─librt.so.1()(64bit)                                            glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0(GLIBC_2.3.2)(64bit)                            glibc-2.26-1.fc27.1.s390x
├─librt.so.1(GLIBC_2.2)(64bit)                                   glibc-2.26-1.fc27.1.s390x
├─python                                                         python2-2.7.13-12.fc27.s390x
├─libaio.so.1()(64bit)                                           libaio-0.3.110-7.fc26.s390x
├─libaio.so.1(LIBAIO_0.1)(64bit)                                 libaio-0.3.110-7.fc26.s390x
└─libaio.so.1(LIBAIO_0.4)(64bit)                                 libaio-0.3.110-7.fc26.s390x
lsscsi-0.28-4.fc26.s390x                                         
├─rtld(GNU_HASH)                                                 glibc-2.26-1.fc27.1.s390x
└─libc.so.6(GLIBC_2.4)(64bit)                                    glibc-2.26-1.fc27.1.s390x
python3-pycparser-2.14-10.fc26.noarch                            
├─python3-ply                                                    python3-ply-3.9-3.fc27.noarch
└─python(abi) = 3.6                                              python3-3.6.2-6.fc27.s390x
sg3_utils-libs-1.42-1.fc26.s390x                                 
├─rtld(GNU_HASH)                                                 glibc-2.26-1.fc27.1.s390x
└─libc.so.6(GLIBC_2.7)(64bit)                                    glibc-2.26-1.fc27.1.s390x
libsysfs-2.1.0-20.fc26.s390x                                     
├─rtld(GNU_HASH)                                                 glibc-2.26-1.fc27.1.s390x
└─libc.so.6(GLIBC_2.4)(64bit)                                    glibc-2.26-1.fc27.1.s390x
python2-2.7.13-12.fc27.s390x                                     
├─rtld(GNU_HASH)                                                 glibc-2.26-1.fc27.1.s390x
├─libm.so.6()(64bit)                                             glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0()(64bit)                                       glibc-2.26-1.fc27.1.s390x
├─libdl.so.2()(64bit)                                            glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.2)(64bit)                                    glibc-2.26-1.fc27.1.s390x
├─libpython2.7.so.1.0()(64bit)                                   python2-libs-2.7.13-12.fc27.s390x
├─libutil.so.1()(64bit)                                          glibc-2.26-1.fc27.1.s390x
├─python2-setuptools                                             python2-setuptools-36.2.0-3.fc27.noarch
├─python2-pip                                                    python2-pip-9.0.1-11.fc27.noarch
└─python2-libs(s390-64) = 2.7.13-12.fc27                         python2-libs-2.7.13-12.fc27.s390x
python3-ply-3.9-3.fc27.noarch                                    
└─python(abi) = 3.6                                              python3-3.6.2-6.fc27.s390x
python2-libs-2.7.13-12.fc27.s390x                                
├─rtld(GNU_HASH)                                                 glibc-2.26-1.fc27.1.s390x
├─libm.so.6()(64bit)                                             glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0()(64bit)                                       glibc-2.26-1.fc27.1.s390x
├─/bin/sh                                                        bash-4.4.12-9.fc27.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                              glibc-2.26-1.fc27.1.s390x
├─libm.so.6(GLIBC_2.2)(64bit)                                    glibc-2.26-1.fc27.1.s390x
├─libdl.so.2()(64bit)                                            glibc-2.26-1.fc27.1.s390x
├─libz.so.1()(64bit)                                             zlib-1.2.11-4.fc27.s390x
├─libc.so.6(GLIBC_2.15)(64bit)                                   glibc-2.26-1.fc27.1.s390x
├─/usr/bin/env                                                   coreutils-8.27-14.fc27.s390x
├─libdl.so.2(GLIBC_2.2)(64bit)                                   glibc-2.26-1.fc27.1.s390x
├─libcrypto.so.1.1()(64bit)                                      openssl-libs-1:1.1.0f-9.fc27.s390x
├─libutil.so.1()(64bit)                                          glibc-2.26-1.fc27.1.s390x
├─libtinfo.so.6()(64bit)                                         ncurses-libs-6.0-13.20170722.fc27.s390x
├─libssl.so.1.1()(64bit)                                         openssl-libs-1:1.1.0f-9.fc27.s390x
├─libcrypto.so.1.1(OPENSSL_1_1_0)(64bit)                         openssl-libs-1:1.1.0f-9.fc27.s390x
├─libcrypt.so.1()(64bit)                                         libcrypt-2.26-1.fc27.1.s390x
├─libsqlite3.so.0()(64bit)                                       sqlite-libs-3.20.0-1.fc27.s390x
├─libnsl.so.1()(64bit)                                           glibc-2.26-1.fc27.1.s390x
├─libexpat.so.1()(64bit)                                         expat-2.2.3-1.fc27.s390x
├─libbz2.so.1()(64bit)                                           bzip2-libs-1.0.6-24.fc27.s390x
├─libssl.so.1.1(OPENSSL_1_1_0)(64bit)                            openssl-libs-1:1.1.0f-9.fc27.s390x
├─libreadline.so.7()(64bit)                                      readline-7.0-7.fc27.s390x
├─libutil.so.1(GLIBC_2.2)(64bit)                                 glibc-2.26-1.fc27.1.s390x
├─libz.so.1(ZLIB_1.2.0)(64bit)                                   zlib-1.2.11-4.fc27.s390x
├─libcrypt.so.1(GLIBC_2.2)(64bit)                                libcrypt-2.26-1.fc27.1.s390x
├─libncursesw.so.6()(64bit)                                      ncurses-libs-6.0-13.20170722.fc27.s390x
├─libdb-5.3.so()(64bit)                                          libdb-5.3.28-26.fc27.s390x
├─libffi.so.6()(64bit)                                           libffi-3.1-14.fc27.s390x
├─libgdbm.so.4()(64bit)                                          gdbm-1.13-3.fc27.s390x
├─libnsl.so.1(GLIBC_2.2)(64bit)                                  glibc-2.26-1.fc27.1.s390x
├─libpanelw.so.6()(64bit)                                        ncurses-libs-6.0-13.20170722.fc27.s390x
├─libgdbm_compat.so.4()(64bit)                                   gdbm-1.13-3.fc27.s390x
├─expat >= 2.1.0                                                 expat-2.2.3-1.fc27.s390x
└─glibc(s390-64) >= 2.24.90-26                                   glibc-2.26-1.fc27.1.s390x
python3-3.6.2-6.fc27.s390x                                       
├─rtld(GNU_HASH)                                                 glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                    glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0()(64bit)                                       glibc-2.26-1.fc27.1.s390x
├─libdl.so.2()(64bit)                                            glibc-2.26-1.fc27.1.s390x
├─libm.so.6()(64bit)                                             glibc-2.26-1.fc27.1.s390x
├─libpython3.6m.so.1.0()(64bit)                                  system-python-libs-3.6.2-6.fc27.s390x
├─libutil.so.1()(64bit)                                          glibc-2.26-1.fc27.1.s390x
├─python3-setuptools                                             python3-setuptools-36.2.0-3.fc27.noarch
├─python3-pip                                                    python3-pip-9.0.1-11.fc27.noarch
└─python3-libs(s390-64) = 3.6.2-6.fc27                           python3-libs-3.6.2-6.fc27.s390x
python3-libs-3.6.2-6.fc27.s390x                                  
├─system-python-libs(s390-64) = 3.6.2-6.fc27                     system-python-libs-3.6.2-6.fc27.s390x
└─expat >= 2.1.0                                                 expat-2.2.3-1.fc27.s390x
system-python-libs-3.6.2-6.fc27.s390x                            
├─rtld(GNU_HASH)                                                 glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0()(64bit)                                       glibc-2.26-1.fc27.1.s390x
├─/bin/sh                                                        bash-4.4.12-9.fc27.s390x
├─libdl.so.2()(64bit)                                            glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                              glibc-2.26-1.fc27.1.s390x
├─libm.so.6()(64bit)                                             glibc-2.26-1.fc27.1.s390x
├─libz.so.1()(64bit)                                             zlib-1.2.11-4.fc27.s390x
├─libdl.so.2(GLIBC_2.2)(64bit)                                   glibc-2.26-1.fc27.1.s390x
├─libm.so.6(GLIBC_2.2)(64bit)                                    glibc-2.26-1.fc27.1.s390x
├─libcrypto.so.1.1()(64bit)                                      openssl-libs-1:1.1.0f-9.fc27.s390x
├─libpthread.so.0(GLIBC_2.3.2)(64bit)                            glibc-2.26-1.fc27.1.s390x
├─liblzma.so.5()(64bit)                                          xz-libs-5.2.3-4.fc27.s390x
├─libbz2.so.1()(64bit)                                           bzip2-libs-1.0.6-24.fc27.s390x
├─libcrypt.so.1()(64bit)                                         libcrypt-2.26-1.fc27.1.s390x
├─libcrypto.so.1.1(OPENSSL_1_1_0)(64bit)                         openssl-libs-1:1.1.0f-9.fc27.s390x
├─libssl.so.1.1()(64bit)                                         openssl-libs-1:1.1.0f-9.fc27.s390x
├─libc.so.6(GLIBC_2.25)(64bit)                                   glibc-2.26-1.fc27.1.s390x
├─libutil.so.1()(64bit)                                          glibc-2.26-1.fc27.1.s390x
├─libnsl.so.1()(64bit)                                           glibc-2.26-1.fc27.1.s390x
├─libreadline.so.7()(64bit)                                      readline-7.0-7.fc27.s390x
├─libsqlite3.so.0()(64bit)                                       sqlite-libs-3.20.0-1.fc27.s390x
├─liblzma.so.5(XZ_5.0)(64bit)                                    xz-libs-5.2.3-4.fc27.s390x
├─libcrypt.so.1(GLIBC_2.2)(64bit)                                libcrypt-2.26-1.fc27.1.s390x
├─libffi.so.6()(64bit)                                           libffi-3.1-14.fc27.s390x
├─libtinfo.so.6()(64bit)                                         ncurses-libs-6.0-13.20170722.fc27.s390x
├─libssl.so.1.1(OPENSSL_1_1_0)(64bit)                            openssl-libs-1:1.1.0f-9.fc27.s390x
├─libexpat.so.1()(64bit)                                         expat-2.2.3-1.fc27.s390x
├─libnsl.so.1(GLIBC_2.2)(64bit)                                  glibc-2.26-1.fc27.1.s390x
├─libz.so.1(ZLIB_1.2.0)(64bit)                                   zlib-1.2.11-4.fc27.s390x
├─libgdbm.so.4()(64bit)                                          gdbm-1.13-3.fc27.s390x
├─libgdbm_compat.so.4()(64bit)                                   gdbm-1.13-3.fc27.s390x
├─libncursesw.so.6()(64bit)                                      ncurses-libs-6.0-13.20170722.fc27.s390x
├─libpanelw.so.6()(64bit)                                        ncurses-libs-6.0-13.20170722.fc27.s390x
├─libutil.so.1(GLIBC_2.2)(64bit)                                 glibc-2.26-1.fc27.1.s390x
├─expat >= 2.1.0                                                 expat-2.2.3-1.fc27.s390x
└─glibc(s390-64) >= 2.24.90-26                                   glibc-2.26-1.fc27.1.s390x
system-python-3.6.2-6.fc27.s390x                                 
├─rtld(GNU_HASH)                                                 glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                    glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0()(64bit)                                       glibc-2.26-1.fc27.1.s390x
├─libdl.so.2()(64bit)                                            glibc-2.26-1.fc27.1.s390x
├─libm.so.6()(64bit)                                             glibc-2.26-1.fc27.1.s390x
├─libpython3.6m.so.1.0()(64bit)                                  system-python-libs-3.6.2-6.fc27.s390x
├─libutil.so.1()(64bit)                                          glibc-2.26-1.fc27.1.s390x
└─system-python-libs(s390-64) = 3.6.2-6.fc27                     system-python-libs-3.6.2-6.fc27.s390x
python3-rpm-4.13.0.1-41.fc27.s390x                               
├─rtld(GNU_HASH)                                                 glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                    glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0()(64bit)                                       glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                              glibc-2.26-1.fc27.1.s390x
├─libpython3.6m.so.1.0()(64bit)                                  system-python-libs-3.6.2-6.fc27.s390x
├─librpm.so.7()(64bit)                                           rpm-libs-4.13.0.1-41.fc27.s390x
├─librpmio.so.7()(64bit)                                         rpm-libs-4.13.0.1-41.fc27.s390x
├─librpmbuild.so.7()(64bit)                                      rpm-build-libs-4.13.0.1-41.fc27.s390x
├─librpmsign.so.7()(64bit)                                       rpm-build-libs-4.13.0.1-41.fc27.s390x
├─rpm-libs(s390-64) = 4.13.0.1-41.fc27                           rpm-libs-4.13.0.1-41.fc27.s390x
└─system-python(abi) = 3.6                                       system-python-3.6.2-6.fc27.s390x
rpm-libs-4.13.0.1-41.fc27.s390x                                  
├─rtld(GNU_HASH)                                                 glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0()(64bit)                                       glibc-2.26-1.fc27.1.s390x
├─libdl.so.2()(64bit)                                            glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                              glibc-2.26-1.fc27.1.s390x
├─libm.so.6()(64bit)                                             glibc-2.26-1.fc27.1.s390x
├─libz.so.1()(64bit)                                             zlib-1.2.11-4.fc27.s390x
├─libdl.so.2(GLIBC_2.2)(64bit)                                   glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.17)(64bit)                                   glibc-2.26-1.fc27.1.s390x
├─libcrypto.so.1.1()(64bit)                                      openssl-libs-1:1.1.0f-9.fc27.s390x
├─liblzma.so.5()(64bit)                                          xz-libs-5.2.3-4.fc27.s390x
├─libbz2.so.1()(64bit)                                           bzip2-libs-1.0.6-24.fc27.s390x
├─libacl.so.1()(64bit)                                           libacl-2.2.52-18.fc27.s390x
├─libcrypto.so.1.1(OPENSSL_1_1_0)(64bit)                         openssl-libs-1:1.1.0f-9.fc27.s390x
├─libelf.so.1()(64bit)                                           elfutils-libelf-0.170-1.fc27.s390x
├─libpopt.so.0()(64bit)                                          popt-1.16-11.fc27.s390x
├─libcap.so.2()(64bit)                                           libcap-2.25-7.fc27.s390x
├─libdb-5.3.so()(64bit)                                          libdb-5.3.28-26.fc27.s390x
├─liblzma.so.5(XZ_5.0)(64bit)                                    xz-libs-5.2.3-4.fc27.s390x
├─libpopt.so.0(LIBPOPT_0)(64bit)                                 popt-1.16-11.fc27.s390x
├─liblua-5.3.so()(64bit)                                         lua-libs-5.3.4-5.fc27.s390x
├─libacl.so.1(ACL_1.0)(64bit)                                    libacl-2.2.52-18.fc27.s390x
├─libelf.so.1(ELFUTILS_1.0)(64bit)                               elfutils-libelf-0.170-1.fc27.s390x
├─rpm = 4.13.0.1-41.fc27                                         rpm-4.13.0.1-41.fc27.s390x
├─rpm-plugin-selinux(s390-64) = 4.13.0.1-41.fc27                 rpm-plugin-selinux-4.13.0.1-41.fc27.s390x
└─libcap(s390-64) >= 2.16                                        libcap-2.25-7.fc27.s390x
rpm-4.13.0.1-41.fc27.s390x                                       
├─rtld(GNU_HASH)                                                 glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                    glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0()(64bit)                                       glibc-2.26-1.fc27.1.s390x
├─/bin/sh                                                        bash-4.4.12-9.fc27.s390x
├─libdl.so.2()(64bit)                                            glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                              glibc-2.26-1.fc27.1.s390x
├─libm.so.6()(64bit)                                             glibc-2.26-1.fc27.1.s390x
├─libz.so.1()(64bit)                                             zlib-1.2.11-4.fc27.s390x
├─libcrypto.so.1.1()(64bit)                                      openssl-libs-1:1.1.0f-9.fc27.s390x
├─liblzma.so.5()(64bit)                                          xz-libs-5.2.3-4.fc27.s390x
├─coreutils                                                      coreutils-8.27-14.fc27.s390x
├─libbz2.so.1()(64bit)                                           bzip2-libs-1.0.6-24.fc27.s390x
├─libacl.so.1()(64bit)                                           libacl-2.2.52-18.fc27.s390x
├─/bin/bash                                                      bash-4.4.12-9.fc27.s390x
├─libelf.so.1()(64bit)                                           elfutils-libelf-0.170-1.fc27.s390x
├─libpopt.so.0()(64bit)                                          popt-1.16-11.fc27.s390x
├─libcap.so.2()(64bit)                                           libcap-2.25-7.fc27.s390x
├─libdb-5.3.so()(64bit)                                          libdb-5.3.28-26.fc27.s390x
├─librpm.so.7()(64bit)                                           rpm-libs-4.13.0.1-41.fc27.s390x
├─librpmio.so.7()(64bit)                                         rpm-libs-4.13.0.1-41.fc27.s390x
├─libpopt.so.0(LIBPOPT_0)(64bit)                                 popt-1.16-11.fc27.s390x
├─liblua-5.3.so()(64bit)                                         lua-libs-5.3.4-5.fc27.s390x
├─curl                                                           curl-minimal-7.55.0-1.fc27.s390x
├─libarchive.so.13()(64bit)                                      libarchive-3.3.1-3.fc27.s390x
├─/usr/bin/db_stat                                               libdb-utils-5.3.28-26.fc27.s390x
└─popt(s390-64) >= 1.10.2.1                                      popt-1.16-11.fc27.s390x
rpm-plugin-selinux-4.13.0.1-41.fc27.s390x                        
├─rtld(GNU_HASH)                                                 glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0()(64bit)                                       glibc-2.26-1.fc27.1.s390x
├─libdl.so.2()(64bit)                                            glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                              glibc-2.26-1.fc27.1.s390x
├─libm.so.6()(64bit)                                             glibc-2.26-1.fc27.1.s390x
├─libz.so.1()(64bit)                                             zlib-1.2.11-4.fc27.s390x
├─libselinux.so.1()(64bit)                                       libselinux-2.7-1.fc27.s390x
├─libcrypto.so.1.1()(64bit)                                      openssl-libs-1:1.1.0f-9.fc27.s390x
├─liblzma.so.5()(64bit)                                          xz-libs-5.2.3-4.fc27.s390x
├─libbz2.so.1()(64bit)                                           bzip2-libs-1.0.6-24.fc27.s390x
├─libacl.so.1()(64bit)                                           libacl-2.2.52-18.fc27.s390x
├─libelf.so.1()(64bit)                                           elfutils-libelf-0.170-1.fc27.s390x
├─libpopt.so.0()(64bit)                                          popt-1.16-11.fc27.s390x
├─libcap.so.2()(64bit)                                           libcap-2.25-7.fc27.s390x
├─libdb-5.3.so()(64bit)                                          libdb-5.3.28-26.fc27.s390x
├─librpm.so.7()(64bit)                                           rpm-libs-4.13.0.1-41.fc27.s390x
├─librpmio.so.7()(64bit)                                         rpm-libs-4.13.0.1-41.fc27.s390x
├─liblua-5.3.so()(64bit)                                         lua-libs-5.3.4-5.fc27.s390x
├─libc.so.6(GLIBC_2.2)(64bit)                                    glibc-2.26-1.fc27.1.s390x
└─rpm-libs(s390-64) = 4.13.0.1-41.fc27                           rpm-libs-4.13.0.1-41.fc27.s390x
rpm-plugin-systemd-inhibit-4.13.0.1-41.fc27.s390x                
├─rtld(GNU_HASH)                                                 glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0()(64bit)                                       glibc-2.26-1.fc27.1.s390x
├─libdl.so.2()(64bit)                                            glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                              glibc-2.26-1.fc27.1.s390x
├─libm.so.6()(64bit)                                             glibc-2.26-1.fc27.1.s390x
├─libz.so.1()(64bit)                                             zlib-1.2.11-4.fc27.s390x
├─libcrypto.so.1.1()(64bit)                                      openssl-libs-1:1.1.0f-9.fc27.s390x
├─liblzma.so.5()(64bit)                                          xz-libs-5.2.3-4.fc27.s390x
├─libbz2.so.1()(64bit)                                           bzip2-libs-1.0.6-24.fc27.s390x
├─libacl.so.1()(64bit)                                           libacl-2.2.52-18.fc27.s390x
├─libelf.so.1()(64bit)                                           elfutils-libelf-0.170-1.fc27.s390x
├─libpopt.so.0()(64bit)                                          popt-1.16-11.fc27.s390x
├─libcap.so.2()(64bit)                                           libcap-2.25-7.fc27.s390x
├─libdb-5.3.so()(64bit)                                          libdb-5.3.28-26.fc27.s390x
├─librpm.so.7()(64bit)                                           rpm-libs-4.13.0.1-41.fc27.s390x
├─librpmio.so.7()(64bit)                                         rpm-libs-4.13.0.1-41.fc27.s390x
├─liblua-5.3.so()(64bit)                                         lua-libs-5.3.4-5.fc27.s390x
├─libc.so.6(GLIBC_2.2)(64bit)                                    glibc-2.26-1.fc27.1.s390x
├─libdbus-1.so.3()(64bit)                                        dbus-libs-1:1.11.14-1.fc27.s390x
├─libdbus-1.so.3(LIBDBUS_1_3)(64bit)                             dbus-libs-1:1.11.14-1.fc27.s390x
└─rpm-libs(s390-64) = 4.13.0.1-41.fc27                           rpm-libs-4.13.0.1-41.fc27.s390x
rpm-build-libs-4.13.0.1-41.fc27.s390x                            
├─rtld(GNU_HASH)                                                 glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0()(64bit)                                       glibc-2.26-1.fc27.1.s390x
├─libdl.so.2()(64bit)                                            glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                              glibc-2.26-1.fc27.1.s390x
├─libm.so.6()(64bit)                                             glibc-2.26-1.fc27.1.s390x
├─libz.so.1()(64bit)                                             zlib-1.2.11-4.fc27.s390x
├─libc.so.6(GLIBC_2.17)(64bit)                                   glibc-2.26-1.fc27.1.s390x
├─libcrypto.so.1.1()(64bit)                                      openssl-libs-1:1.1.0f-9.fc27.s390x
├─liblzma.so.5()(64bit)                                          xz-libs-5.2.3-4.fc27.s390x
├─libbz2.so.1()(64bit)                                           bzip2-libs-1.0.6-24.fc27.s390x
├─libacl.so.1()(64bit)                                           libacl-2.2.52-18.fc27.s390x
├─libelf.so.1()(64bit)                                           elfutils-libelf-0.170-1.fc27.s390x
├─libpopt.so.0()(64bit)                                          popt-1.16-11.fc27.s390x
├─libcap.so.2()(64bit)                                           libcap-2.25-7.fc27.s390x
├─libdb-5.3.so()(64bit)                                          libdb-5.3.28-26.fc27.s390x
├─librpm.so.7()(64bit)                                           rpm-libs-4.13.0.1-41.fc27.s390x
├─librpmio.so.7()(64bit)                                         rpm-libs-4.13.0.1-41.fc27.s390x
├─libpopt.so.0(LIBPOPT_0)(64bit)                                 popt-1.16-11.fc27.s390x
├─liblua-5.3.so()(64bit)                                         lua-libs-5.3.4-5.fc27.s390x
├─libelf.so.1(ELFUTILS_1.0)(64bit)                               elfutils-libelf-0.170-1.fc27.s390x
├─libdw.so.1()(64bit)                                            elfutils-libs-0.170-1.fc27.s390x
├─libmagic.so.1()(64bit)                                         file-libs-5.31-7.fc27.s390x
├─libdw.so.1(ELFUTILS_0.159)(64bit)                              elfutils-libs-0.170-1.fc27.s390x
├─/usr/bin/gpg2                                                  gnupg2-2.1.22-1.fc27.s390x
└─rpm-libs(s390-64) = 4.13.0.1-41.fc27                           rpm-libs-4.13.0.1-41.fc27.s390x
audit-libs-2.7.7-5.fc27.s390x                                    
