INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                           MATCH
├─perl-ExtUtils-ParseXS                                        perl-ExtUtils-ParseXS-1:3.35-1.fc27.noarch
├─perl(ExtUtils::Packlist)                                     perl-ExtUtils-Install-2.14-3.fc27.noarch
├─perl(:VERSION) >= 5.6.0                                      perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(File::Spec) >= 0.8                                      perl-PathTools-3.67-395.fc27.armv7hl
├─perl(ExtUtils::Command) >= 1.19                              perl-ExtUtils-Command-1:7.30-2.fc27.noarch
├─perl(ExtUtils::Install) >= 1.54                              perl-ExtUtils-Install-2.14-3.fc27.noarch
└─perl(ExtUtils::Manifest) >= 1.70                             perl-ExtUtils-Manifest-1.70-394.fc27.noarch
perl-devel-4:5.26.0-399.fc28.armv7hl                           
├─perl(strict)                                                 perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(:MODULE_COMPAT_5.26.0)                                  perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(warnings)                                               perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(vars)                                                   perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─/usr/bin/perl                                                perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(Getopt::Long)                                           perl-Getopt-Long-1:2.50-3.fc27.noarch
├─libperl.so.5.26                                              perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(File::Spec)                                             perl-PathTools-3.67-395.fc27.armv7hl
├─perl(Config)                                                 perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(File::Path)                                             perl-File-Path-2.15-1.fc27.noarch
├─perl(Text::Wrap)                                             perl-Text-Tabs+Wrap-2013.0523-394.fc27.noarch
├─perl(File::Compare)                                          perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(ExtUtils::ParseXS)                                      perl-ExtUtils-ParseXS-1:3.35-1.fc27.noarch
├─perl(ExtUtils::Installed)                                    perl-ExtUtils-Install-2.14-3.fc27.noarch
├─systemtap-sdt-devel                                          systemtap-sdt-devel-3.2-0.20170516gitc67d8f274b21.fc27.armv7hl
├─perl(ExtUtils::Constant)                                     perl-interpreter-4:5.26.0-399.fc28.armv7hl
└─perl-libs(armv7hl-32) = 4:5.26.0-399.fc28                    perl-libs-4:5.26.0-399.fc28.armv7hl
perl-interpreter-4:5.26.0-399.fc28.armv7hl                     
├─rtld(GNU_HASH)                                               glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                       libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                          glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                               glibc-2.26.90-9.fc28.armv7hl
├─libc.so.6(GLIBC_2.4)                                         glibc-2.26.90-9.fc28.armv7hl
├─libm.so.6                                                    glibc-2.26.90-9.fc28.armv7hl
├─libpthread.so.0                                              glibc-2.26.90-9.fc28.armv7hl
├─libm.so.6(GLIBC_2.4)                                         glibc-2.26.90-9.fc28.armv7hl
├─perl(strict)                                                 perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(:MODULE_COMPAT_5.26.0)                                  perl-libs-4:5.26.0-399.fc28.armv7hl
├─libdl.so.2                                                   glibc-2.26.90-9.fc28.armv7hl
├─perl(warnings)                                               perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(Carp)                                                   perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                               perl-Exporter-5.72-395.fc27.noarch
├─perl(constant)                                               perl-constant-1.33-395.fc27.noarch
├─libutil.so.1                                                 glibc-2.26.90-9.fc28.armv7hl
├─libperl.so.5.26                                              perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(File::Spec)                                             perl-PathTools-3.67-395.fc27.armv7hl
├─libcrypt.so.1                                                libcrypt-2.26.90-9.fc28.armv7hl
├─libresolv.so.2                                               glibc-2.26.90-9.fc28.armv7hl
├─perl(Cwd)                                                    perl-PathTools-3.67-395.fc27.armv7hl
├─libnsl.so.1                                                  glibc-2.26.90-9.fc28.armv7hl
├─perl(File::Path)                                             perl-File-Path-2.15-1.fc27.noarch
├─perl(XSLoader)                                               perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(IO::File)                                               perl-IO-1.38-399.fc28.armv7hl
├─perl(parent)                                                 perl-parent-1:0.236-394.fc27.noarch
├─perl(utf8)                                                   perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(File::Spec::Functions)                                  perl-PathTools-3.67-395.fc27.armv7hl
├─perl(integer)                                                perl-libs-4:5.26.0-399.fc28.armv7hl
├─libm.so.6(GLIBC_2.23)                                        glibc-2.26.90-9.fc28.armv7hl
├─perl(Text::Wrap)                                             perl-Text-Tabs+Wrap-2013.0523-394.fc27.noarch
├─libgdbm.so.4                                                 gdbm-1.13-3.fc27.armv7hl
├─perl(re)                                                     perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(threads)                                                perl-threads-1:2.16-4.fc27.armv7hl
├─perl(threads::shared)                                        perl-threads-shared-1.57-4.fc27.armv7hl
├─perl(Text::Tabs)                                             perl-Text-Tabs+Wrap-2013.0523-394.fc27.noarch
├─perl(Unicode::Normalize)                                     perl-Unicode-Normalize-1.25-395.fc27.armv7hl
├─libgdbm_compat.so.4                                          gdbm-1.13-3.fc27.armv7hl
├─perl(unicore::Name)                                          perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(:VERSION) >= 5.6.0                                      perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(:VERSION) >= 5.8.0                                      perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(:VERSION) >= 5.5.0                                      perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(:VERSION) >= 5.0.0                                      perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(:VERSION) >= 5.10.1                                     perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(:VERSION) >= 5.3.0                                      perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(:VERSION) >= 5.7.3                                      perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(Scalar::Util) >= 1.10                                   perl-Scalar-List-Utils-3:1.48-1.fc27.armv7hl
├─perl(:VERSION) >= 5.7.0                                      perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl-libs(armv7hl-32) = 4:5.26.0-399.fc28                    perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(:VERSION) >= 5.24.0                                     perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(:VERSION) >= 5.9.1                                      perl-libs-4:5.26.0-399.fc28.armv7hl
└─perl(:VERSION) >= 5.9.4                                      perl-libs-4:5.26.0-399.fc28.armv7hl
findutils-1:4.6.0-14.fc27.armv7hl                              
├─rtld(GNU_HASH)                                               glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                       libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                          glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                               glibc-2.26.90-9.fc28.armv7hl
├─libm.so.6                                                    glibc-2.26.90-9.fc28.armv7hl
├─libm.so.6(GLIBC_2.4)                                         glibc-2.26.90-9.fc28.armv7hl
├─libc.so.6(GLIBC_2.17)                                        glibc-2.26.90-9.fc28.armv7hl
└─libselinux.so.1                                              libselinux-2.7-3.fc28.armv7hl
perl-Carp-1.42-394.fc27.noarch                                 
├─perl(strict)                                                 perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(:MODULE_COMPAT_5.26.0)                                  perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(warnings)                                               perl-libs-4:5.26.0-399.fc28.armv7hl
└─perl(Exporter)                                               perl-Exporter-5.72-395.fc27.noarch
perl-Data-Dumper-2.167-396.fc27.armv7hl                        
├─rtld(GNU_HASH)                                               glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                       libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                          glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                               glibc-2.26.90-9.fc28.armv7hl
├─libc.so.6(GLIBC_2.4)                                         glibc-2.26.90-9.fc28.armv7hl
├─perl(:MODULE_COMPAT_5.26.0)                                  perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(Carp)                                                   perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                               perl-Exporter-5.72-395.fc27.noarch
├─perl(constant)                                               perl-constant-1.33-395.fc27.noarch
├─perl(Scalar::Util)                                           perl-Scalar-List-Utils-3:1.48-1.fc27.armv7hl
├─libperl.so.5.26                                              perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(XSLoader)                                               perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(bytes)                                                  perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(B::Deparse)                                             perl-interpreter-4:5.26.0-399.fc28.armv7hl
└─perl(:VERSION) >= 5.6.0                                      perl-libs-4:5.26.0-399.fc28.armv7hl
perl-Exporter-5.72-395.fc27.noarch                             
├─perl(strict)                                                 perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(:MODULE_COMPAT_5.26.0)                                  perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(warnings)                                               perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(:VERSION) >= 5.6.0                                      perl-libs-4:5.26.0-399.fc28.armv7hl
└─perl(Carp) >= 1.05                                           perl-Carp-1.42-394.fc27.noarch
perl-Getopt-Long-1:2.50-3.fc27.noarch                          
├─perl(strict)                                                 perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(:MODULE_COMPAT_5.26.0)                                  perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(warnings)                                               perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(Exporter)                                               perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                   perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(constant)                                               perl-constant-1.33-395.fc27.noarch
├─perl(overload)                                               perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(Text::ParseWords)                                       perl-Text-ParseWords-3.30-394.fc27.noarch
├─perl(:VERSION) >= 5.4.0                                      perl-libs-4:5.26.0-399.fc28.armv7hl
└─perl(Pod::Usage) >= 1.14                                     perl-Pod-Usage-4:1.69-394.fc27.noarch
perl-Math-BigInt-1:1.9998.11-4.fc27.noarch                     
├─perl(strict)                                                 perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(:MODULE_COMPAT_5.26.0)                                  perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(warnings)                                               perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(Carp)                                                   perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                               perl-Exporter-5.72-395.fc27.noarch
├─perl(constant)                                               perl-constant-1.33-395.fc27.noarch
├─perl(overload)                                               perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(integer)                                                perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(:VERSION) >= 5.6.1                                      perl-libs-4:5.26.0-399.fc28.armv7hl
└─perl(Math::Complex) >= 1.39                                  perl-Math-Complex-1.59-399.fc28.noarch
perl-PathTools-3.67-395.fc27.armv7hl                           
├─rtld(GNU_HASH)                                               glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                       libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                          glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                               glibc-2.26.90-9.fc28.armv7hl
├─libc.so.6(GLIBC_2.4)                                         glibc-2.26.90-9.fc28.armv7hl
├─perl(strict)                                                 perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(:MODULE_COMPAT_5.26.0)                                  perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(Carp)                                                   perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                               perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                   perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(constant)                                               perl-constant-1.33-395.fc27.noarch
├─perl(Scalar::Util)                                           perl-Scalar-List-Utils-3:1.48-1.fc27.armv7hl
└─libperl.so.5.26                                              perl-libs-4:5.26.0-399.fc28.armv7hl
perl-Socket-4:2.024-5.fc27.armv7hl                             
├─rtld(GNU_HASH)                                               glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                       libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                          glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                               glibc-2.26.90-9.fc28.armv7hl
├─libc.so.6(GLIBC_2.4)                                         glibc-2.26.90-9.fc28.armv7hl
├─perl(strict)                                                 perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(:MODULE_COMPAT_5.26.0)                                  perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(Carp)                                                   perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                               perl-Exporter-5.72-395.fc27.noarch
├─libperl.so.5.26                                              perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(XSLoader)                                               perl-libs-4:5.26.0-399.fc28.armv7hl
└─perl(warnings::register)                                     perl-interpreter-4:5.26.0-399.fc28.armv7hl
perl-Socket6-0.28-5.fc27.armv7hl                               
├─rtld(GNU_HASH)                                               glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                       libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                          glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                               glibc-2.26.90-9.fc28.armv7hl
├─libc.so.6(GLIBC_2.4)                                         glibc-2.26.90-9.fc28.armv7hl
├─perl(strict)                                                 perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(:MODULE_COMPAT_5.26.0)                                  perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(Carp)                                                   perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                               perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                   perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(base)                                                   perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─libperl.so.5.26                                              perl-libs-4:5.26.0-399.fc28.armv7hl
└─perl(DynaLoader)                                             perl-interpreter-4:5.26.0-399.fc28.armv7hl
perl-Storable-1:2.62-395.fc27.armv7hl                          
├─rtld(GNU_HASH)                                               glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                       libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                          glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                               glibc-2.26.90-9.fc28.armv7hl
├─libc.so.6(GLIBC_2.4)                                         glibc-2.26.90-9.fc28.armv7hl
├─perl(:MODULE_COMPAT_5.26.0)                                  perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(Carp)                                                   perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                               perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                   perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─libperl.so.5.26                                              perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(Config)                                                 perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(Fcntl)                                                  perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(XSLoader)                                               perl-libs-4:5.26.0-399.fc28.armv7hl
└─perl(IO::File)                                               perl-IO-1.38-399.fc28.armv7hl
perl-Test-Simple-1:1.302086-2.fc27.noarch                      
├─perl(strict)                                                 perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(:MODULE_COMPAT_5.26.0)                                  perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(warnings)                                               perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(Carp)                                                   perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                               perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                   perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(Scalar::Util)                                           perl-Scalar-List-Utils-3:1.48-1.fc27.armv7hl
├─perl(File::Spec)                                             perl-PathTools-3.67-395.fc27.armv7hl
├─perl(POSIX)                                                  perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(Data::Dumper)                                           perl-Data-Dumper-2.167-396.fc27.armv7hl
├─perl(File::Temp)                                             perl-File-Temp-0.230.400-394.fc27.noarch
├─perl(Config)                                                 perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(IO::Handle)                                             perl-IO-1.38-399.fc28.armv7hl
├─perl(Storable)                                               perl-Storable-1:2.62-395.fc27.armv7hl
├─perl(Symbol)                                                 perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(Term::ANSIColor)                                        perl-Term-ANSIColor-4.06-395.fc27.noarch
├─perl(threads::shared)                                        perl-threads-shared-1.57-4.fc27.armv7hl
├─perl(PerlIO)                                                 perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(:VERSION) >= 5.6.0                                      perl-libs-4:5.26.0-399.fc28.armv7hl
└─perl(:VERSION) >= 5.5.0                                      perl-libs-4:5.26.0-399.fc28.armv7hl
perl-libs-4:5.26.0-399.fc28.armv7hl                            
├─rtld(GNU_HASH)                                               glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                       libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                          glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                               glibc-2.26.90-9.fc28.armv7hl
├─libm.so.6                                                    glibc-2.26.90-9.fc28.armv7hl
├─libpthread.so.0                                              glibc-2.26.90-9.fc28.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                   glibc-2.26.90-9.fc28.armv7hl
├─libm.so.6(GLIBC_2.4)                                         glibc-2.26.90-9.fc28.armv7hl
├─libdl.so.2                                                   glibc-2.26.90-9.fc28.armv7hl
├─perl(Carp)                                                   perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                               perl-Exporter-5.72-395.fc27.noarch
├─libdl.so.2(GLIBC_2.4)                                        glibc-2.26.90-9.fc28.armv7hl
├─libc.so.6(GLIBC_2.11)                                        glibc-2.26.90-9.fc28.armv7hl
├─libutil.so.1                                                 glibc-2.26.90-9.fc28.armv7hl
├─libcrypt.so.1                                                libcrypt-2.26.90-9.fc28.armv7hl
├─libresolv.so.2                                               glibc-2.26.90-9.fc28.armv7hl
├─libnsl.so.1                                                  glibc-2.26.90-9.fc28.armv7hl
└─libcrypt.so.1(GLIBC_2.4)                                     libcrypt-2.26.90-9.fc28.armv7hl
perl-podlators-4.09-394.fc27.noarch                            
├─perl(strict)                                                 perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(:MODULE_COMPAT_5.26.0)                                  perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(warnings)                                               perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(Carp)                                                   perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                               perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                   perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─/usr/bin/perl                                                perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(Getopt::Long)                                           perl-Getopt-Long-1:2.50-3.fc27.noarch
├─perl(POSIX)                                                  perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(File::Basename)                                         perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(Encode)                                                 perl-Encode-4:2.92-14.fc27.armv7hl
├─perl(Pod::Usage)                                             perl-Pod-Usage-4:1.69-394.fc27.noarch
├─perl(Term::ANSIColor)                                        perl-Term-ANSIColor-4.06-395.fc27.noarch
├─perl(subs)                                                   perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(Term::Cap)                                              perl-Term-Cap-1.17-394.fc27.noarch
├─perl(:VERSION) >= 5.6.0                                      perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(File::Spec) >= 0.8                                      perl-PathTools-3.67-395.fc27.armv7hl
└─perl(Pod::Simple) >= 3.06                                    perl-Pod-Simple-1:3.35-394.fc27.noarch
perl-Test-1.30-399.fc28.noarch                                 
├─perl(strict)                                                 perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(:MODULE_COMPAT_5.26.0)                                  perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(Carp)                                                   perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                               perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                   perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(File::Temp)                                             perl-File-Temp-0.230.400-394.fc27.noarch
└─perl(:VERSION) >= 5.4.0                                      perl-libs-4:5.26.0-399.fc28.armv7hl
bash-4.4.12-10.fc28.armv7hl                                    
├─rtld(GNU_HASH)                                               glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                       libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                          glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                               glibc-2.26.90-9.fc28.armv7hl
├─libdl.so.2                                                   glibc-2.26.90-9.fc28.armv7hl
├─libc.so.6(GLIBC_2.15)                                        glibc-2.26.90-9.fc28.armv7hl
├─libdl.so.2(GLIBC_2.4)                                        glibc-2.26.90-9.fc28.armv7hl
├─libtinfo.so.6                                                ncurses-libs-6.0-13.20170722.fc27.armv7hl
└─filesystem >= 3                                              filesystem-3.3-3.fc27.armv7hl
emacs-filesystem-1:25.2-9.fc28.noarch                          
info-6.4-5.fc27.armv7hl                                        
├─rtld(GNU_HASH)                                               glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                       libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                          glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                               glibc-2.26.90-9.fc28.armv7hl
├─libz.so.1                                                    zlib-1.2.11-4.fc27.armv7hl
├─libc.so.6(GLIBC_2.15)                                        glibc-2.26.90-9.fc28.armv7hl
└─libtinfo.so.6                                                ncurses-libs-6.0-13.20170722.fc27.armv7hl
m4-1.4.18-5.fc27.armv7hl                                       
├─rtld(GNU_HASH)                                               glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                       libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                          glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                               glibc-2.26.90-9.fc28.armv7hl
└─libc.so.6(GLIBC_2.17)                                        glibc-2.26.90-9.fc28.armv7hl
perl-Errno-1.28-399.fc28.armv7hl                               
├─perl(strict)                                                 perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(:MODULE_COMPAT_5.26.0)                                  perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(Carp)                                                   perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                               perl-Exporter-5.72-395.fc27.noarch
├─perl(Config)                                                 perl-interpreter-4:5.26.0-399.fc28.armv7hl
└─perl-libs(armv7hl-32) = 4:5.26.0-399.fc28                    perl-libs-4:5.26.0-399.fc28.armv7hl
perl-File-Path-2.15-1.fc27.noarch                              
├─perl(strict)                                                 perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(:MODULE_COMPAT_5.26.0)                                  perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(Carp)                                                   perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                               perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                   perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(File::Spec)                                             perl-PathTools-3.67-395.fc27.armv7hl
├─perl(File::Basename)                                         perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(Cwd)                                                    perl-PathTools-3.67-395.fc27.armv7hl
└─perl(:VERSION) >= 5.5.0                                      perl-libs-4:5.26.0-399.fc28.armv7hl
perl-IO-1.38-399.fc28.armv7hl                                  
├─rtld(GNU_HASH)                                               glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                       libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                          glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                               glibc-2.26.90-9.fc28.armv7hl
├─libc.so.6(GLIBC_2.4)                                         glibc-2.26.90-9.fc28.armv7hl
├─perl(strict)                                                 perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(:MODULE_COMPAT_5.26.0)                                  perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(warnings)                                               perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(Carp)                                                   perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                               perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                   perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─libperl.so.5.26                                              perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(File::Spec)                                             perl-PathTools-3.67-395.fc27.armv7hl
├─perl(Fcntl)                                                  perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(XSLoader)                                               perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(Symbol)                                                 perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(Errno)                                                  perl-Errno-1.28-399.fc28.armv7hl
├─perl(File::stat)                                             perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(warnings::register)                                     perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(Tie::Hash)                                              perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(SelectSaver)                                            perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(:VERSION) >= 5.6.0                                      perl-libs-4:5.26.0-399.fc28.armv7hl
└─perl(Socket) >= 1.3                                          perl-Socket-4:2.024-5.fc27.armv7hl
perl-Text-ParseWords-3.30-394.fc27.noarch                      
├─perl(strict)                                                 perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(:MODULE_COMPAT_5.26.0)                                  perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(Carp)                                                   perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                               perl-Exporter-5.72-395.fc27.noarch
