INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                             MATCH
├─perl(File::Spec)                                               perl-PathTools-3.67-393.fc27.aarch64
├─perl(Fcntl)                                                    perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(XSLoader)                                                 perl-libs-4:5.26.0-395.fc27.aarch64
├─perl(Symbol)                                                   perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(Errno)                                                    perl-Errno-1.28-395.fc27.aarch64
├─perl(File::stat)                                               perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(warnings::register)                                       perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(Tie::Hash)                                                perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(SelectSaver)                                              perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(:VERSION) >= 5.6.0                                        perl-libs-4:5.26.0-395.fc27.aarch64
└─perl(Socket) >= 1.3                                            perl-Socket-4:2.024-3.fc27.aarch64
perl-PathTools-3.67-393.fc27.aarch64                             
├─rtld(GNU_HASH)                                                 glibc-2.25.90-27.fc27.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                   glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                 glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                       glibc-2.25.90-27.fc27.aarch64
├─perl(strict)                                                   perl-libs-4:5.26.0-395.fc27.aarch64
├─perl(:MODULE_COMPAT_5.26.0)                                    perl-libs-4:5.26.0-395.fc27.aarch64
├─perl(Carp)                                                     perl-Carp-1.42-393.fc27.noarch
├─perl(Exporter)                                                 perl-Exporter-5.72-394.fc27.noarch
├─perl(vars)                                                     perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(constant)                                                 perl-constant-1.33-394.fc27.noarch
├─perl(Scalar::Util)                                             perl-Scalar-List-Utils-3:1.48-1.fc27.aarch64
└─libperl.so.5.26()(64bit)                                       perl-libs-4:5.26.0-395.fc27.aarch64
perl-Text-ParseWords-3.30-393.fc27.noarch                        
├─perl(strict)                                                   perl-libs-4:5.26.0-395.fc27.aarch64
├─perl(:MODULE_COMPAT_5.26.0)                                    perl-libs-4:5.26.0-395.fc27.aarch64
├─perl(Carp)                                                     perl-Carp-1.42-393.fc27.noarch
├─perl(Exporter)                                                 perl-Exporter-5.72-394.fc27.noarch
└─perl(:VERSION) >= 5.6.0                                        perl-libs-4:5.26.0-395.fc27.aarch64
perl-constant-1.33-394.fc27.noarch                               
├─perl(strict)                                                   perl-libs-4:5.26.0-395.fc27.aarch64
├─perl(:MODULE_COMPAT_5.26.0)                                    perl-libs-4:5.26.0-395.fc27.aarch64
├─perl(Carp)                                                     perl-Carp-1.42-393.fc27.noarch
├─perl(warnings::register)                                       perl-interpreter-4:5.26.0-395.fc27.aarch64
└─perl(:VERSION) >= 5.8.0                                        perl-libs-4:5.26.0-395.fc27.aarch64
perl-interpreter-4:5.26.0-395.fc27.aarch64                       
├─rtld(GNU_HASH)                                                 glibc-2.25.90-27.fc27.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                   glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                 glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                       glibc-2.25.90-27.fc27.aarch64
├─libm.so.6()(64bit)                                             glibc-2.25.90-27.fc27.aarch64
├─libpthread.so.0()(64bit)                                       glibc-2.25.90-27.fc27.aarch64
├─perl(strict)                                                   perl-libs-4:5.26.0-395.fc27.aarch64
├─libm.so.6(GLIBC_2.17)(64bit)                                   glibc-2.25.90-27.fc27.aarch64
├─perl(:MODULE_COMPAT_5.26.0)                                    perl-libs-4:5.26.0-395.fc27.aarch64
├─libdl.so.2()(64bit)                                            glibc-2.25.90-27.fc27.aarch64
├─perl(warnings)                                                 perl-libs-4:5.26.0-395.fc27.aarch64
├─perl(Carp)                                                     perl-Carp-1.42-393.fc27.noarch
├─perl(Exporter)                                                 perl-Exporter-5.72-394.fc27.noarch
├─perl(constant)                                                 perl-constant-1.33-394.fc27.noarch
├─libutil.so.1()(64bit)                                          glibc-2.25.90-27.fc27.aarch64
├─libperl.so.5.26()(64bit)                                       perl-libs-4:5.26.0-395.fc27.aarch64
├─perl(File::Spec)                                               perl-PathTools-3.67-393.fc27.aarch64
├─libcrypt.so.1()(64bit)                                         libcrypt-2.25.90-27.fc27.aarch64
├─libresolv.so.2()(64bit)                                        glibc-2.25.90-27.fc27.aarch64
├─perl(Cwd)                                                      perl-PathTools-3.67-393.fc27.aarch64
├─libnsl.so.1()(64bit)                                           glibc-2.25.90-27.fc27.aarch64
├─perl(File::Path)                                               perl-File-Path-2.14-1.fc27.noarch
├─perl(XSLoader)                                                 perl-libs-4:5.26.0-395.fc27.aarch64
├─perl(IO::File)                                                 perl-IO-1.38-395.fc27.aarch64
├─perl(parent)                                                   perl-parent-1:0.236-393.fc27.noarch
├─perl(utf8)                                                     perl-libs-4:5.26.0-395.fc27.aarch64
├─perl(File::Spec::Functions)                                    perl-PathTools-3.67-393.fc27.aarch64
├─perl(integer)                                                  perl-libs-4:5.26.0-395.fc27.aarch64
├─libm.so.6(GLIBC_2.23)(64bit)                                   glibc-2.25.90-27.fc27.aarch64
├─perl(Text::Wrap)                                               perl-Text-Tabs+Wrap-2013.0523-393.fc27.noarch
├─libgdbm.so.4()(64bit)                                          gdbm-1.13-1.fc27.aarch64
├─perl(re)                                                       perl-libs-4:5.26.0-395.fc27.aarch64
├─perl(threads)                                                  perl-threads-1:2.16-2.fc27.aarch64
├─perl(threads::shared)                                          perl-threads-shared-1.57-2.fc27.aarch64
├─perl(Text::Tabs)                                               perl-Text-Tabs+Wrap-2013.0523-393.fc27.noarch
├─perl(Unicode::Normalize)                                       perl-Unicode-Normalize-1.25-393.fc27.aarch64
├─libgdbm_compat.so.4()(64bit)                                   gdbm-1.13-1.fc27.aarch64
├─perl(unicore::Name)                                            perl-libs-4:5.26.0-395.fc27.aarch64
├─perl(:VERSION) >= 5.6.0                                        perl-libs-4:5.26.0-395.fc27.aarch64
├─perl(:VERSION) >= 5.8.0                                        perl-libs-4:5.26.0-395.fc27.aarch64
├─perl(:VERSION) >= 5.5.0                                        perl-libs-4:5.26.0-395.fc27.aarch64
├─perl(:VERSION) >= 5.0.0                                        perl-libs-4:5.26.0-395.fc27.aarch64
├─perl(:VERSION) >= 5.10.1                                       perl-libs-4:5.26.0-395.fc27.aarch64
├─perl(:VERSION) >= 5.3.0                                        perl-libs-4:5.26.0-395.fc27.aarch64
├─perl(:VERSION) >= 5.7.3                                        perl-libs-4:5.26.0-395.fc27.aarch64
├─perl(Scalar::Util) >= 1.10                                     perl-Scalar-List-Utils-3:1.48-1.fc27.aarch64
├─perl(:VERSION) >= 5.7.0                                        perl-libs-4:5.26.0-395.fc27.aarch64
├─perl-libs(aarch-64) = 4:5.26.0-395.fc27                        perl-libs-4:5.26.0-395.fc27.aarch64
├─perl(:VERSION) >= 5.24.0                                       perl-libs-4:5.26.0-395.fc27.aarch64
├─perl(:VERSION) >= 5.9.1                                        perl-libs-4:5.26.0-395.fc27.aarch64
└─perl(:VERSION) >= 5.9.4                                        perl-libs-4:5.26.0-395.fc27.aarch64
perl-libs-4:5.26.0-395.fc27.aarch64                              
├─rtld(GNU_HASH)                                                 glibc-2.25.90-27.fc27.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                   glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                 glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                       glibc-2.25.90-27.fc27.aarch64
├─libm.so.6()(64bit)                                             glibc-2.25.90-27.fc27.aarch64
├─libpthread.so.0()(64bit)                                       glibc-2.25.90-27.fc27.aarch64
├─libpthread.so.0(GLIBC_2.17)(64bit)                             glibc-2.25.90-27.fc27.aarch64
├─libm.so.6(GLIBC_2.17)(64bit)                                   glibc-2.25.90-27.fc27.aarch64
├─libdl.so.2()(64bit)                                            glibc-2.25.90-27.fc27.aarch64
├─perl(Carp)                                                     perl-Carp-1.42-393.fc27.noarch
├─perl(Exporter)                                                 perl-Exporter-5.72-394.fc27.noarch
├─libdl.so.2(GLIBC_2.17)(64bit)                                  glibc-2.25.90-27.fc27.aarch64
├─libutil.so.1()(64bit)                                          glibc-2.25.90-27.fc27.aarch64
├─libcrypt.so.1()(64bit)                                         libcrypt-2.25.90-27.fc27.aarch64
├─libresolv.so.2()(64bit)                                        glibc-2.25.90-27.fc27.aarch64
├─libnsl.so.1()(64bit)                                           glibc-2.25.90-27.fc27.aarch64
└─libcrypt.so.1(GLIBC_2.17)(64bit)                               libcrypt-2.25.90-27.fc27.aarch64
perl-Thread-Queue-3.12-393.fc27.noarch                           
├─perl(strict)                                                   perl-libs-4:5.26.0-395.fc27.aarch64
├─perl(:MODULE_COMPAT_5.26.0)                                    perl-libs-4:5.26.0-395.fc27.aarch64
├─perl(warnings)                                                 perl-libs-4:5.26.0-395.fc27.aarch64
├─perl(Carp)                                                     perl-Carp-1.42-393.fc27.noarch
├─perl(Scalar::Util) >= 1.10                                     perl-Scalar-List-Utils-3:1.48-1.fc27.aarch64
└─perl(threads::shared) >= 1.21                                  perl-threads-shared-1.57-2.fc27.aarch64
perl-threads-1:2.16-2.fc27.aarch64                               
├─rtld(GNU_HASH)                                                 glibc-2.25.90-27.fc27.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                   glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                 glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                       glibc-2.25.90-27.fc27.aarch64
├─libpthread.so.0()(64bit)                                       glibc-2.25.90-27.fc27.aarch64
├─libpthread.so.0(GLIBC_2.17)(64bit)                             glibc-2.25.90-27.fc27.aarch64
├─perl(strict)                                                   perl-libs-4:5.26.0-395.fc27.aarch64
├─perl(:MODULE_COMPAT_5.26.0)                                    perl-libs-4:5.26.0-395.fc27.aarch64
├─perl(warnings)                                                 perl-libs-4:5.26.0-395.fc27.aarch64
├─perl(Carp)                                                     perl-Carp-1.42-393.fc27.noarch
├─libperl.so.5.26()(64bit)                                       perl-libs-4:5.26.0-395.fc27.aarch64
├─perl(overload)                                                 perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(Config)                                                   perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(XSLoader)                                                 perl-libs-4:5.26.0-395.fc27.aarch64
└─perl(:VERSION) >= 5.8.0                                        perl-libs-4:5.26.0-395.fc27.aarch64
chkconfig-1.10-1.fc27.aarch64                                    
├─rtld(GNU_HASH)                                                 glibc-2.25.90-27.fc27.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                   glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                 glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                       glibc-2.25.90-27.fc27.aarch64
├─libselinux.so.1()(64bit)                                       libselinux-2.6-6.fc27.aarch64
├─libpopt.so.0()(64bit)                                          popt-1.16-8.fc26.aarch64
├─libpopt.so.0(LIBPOPT_0)(64bit)                                 popt-1.16-8.fc26.aarch64
└─libsepol.so.1()(64bit)                                         libsepol-2.6-1.fc26.aarch64
zlib-1.2.11-2.fc26.aarch64                                       
├─rtld(GNU_HASH)                                                 glibc-2.25.90-27.fc27.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                   glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                 glibc-2.25.90-27.fc27.aarch64
└─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                       glibc-2.25.90-27.fc27.aarch64
cups-libs-1:2.2.4-1.fc27.aarch64                                 
├─rtld(GNU_HASH)                                                 glibc-2.25.90-27.fc27.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                   glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                 glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                       glibc-2.25.90-27.fc27.aarch64
├─libm.so.6()(64bit)                                             glibc-2.25.90-27.fc27.aarch64
├─libpthread.so.0()(64bit)                                       glibc-2.25.90-27.fc27.aarch64
├─libgcc_s.so.1()(64bit)                                         libgcc-7.1.1-6.fc27.aarch64
├─libstdc++.so.6()(64bit)                                        libstdc++-7.1.1-6.fc27.aarch64
├─libstdc++.so.6(CXXABI_1.3)(64bit)                              libstdc++-7.1.1-6.fc27.aarch64
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)                             libstdc++-7.1.1-6.fc27.aarch64
├─libgcc_s.so.1(GCC_3.0)(64bit)                                  libgcc-7.1.1-6.fc27.aarch64
├─libpthread.so.0(GLIBC_2.17)(64bit)                             glibc-2.25.90-27.fc27.aarch64
├─libm.so.6(GLIBC_2.17)(64bit)                                   glibc-2.25.90-27.fc27.aarch64
├─libstdc++.so.6(CXXABI_1.3.9)(64bit)                            libstdc++-7.1.1-6.fc27.aarch64
├─libz.so.1()(64bit)                                             zlib-1.2.11-2.fc26.aarch64
├─libstdc++.so.6(CXXABI_1.3.8)(64bit)                            libstdc++-7.1.1-6.fc27.aarch64
├─libcrypt.so.1()(64bit)                                         libcrypt-2.25.90-27.fc27.aarch64
├─libcom_err.so.2()(64bit)                                       libcom_err-1.43.4-2.fc26.aarch64
├─libkrb5.so.3()(64bit)                                          krb5-libs-1.15.1-14.fc27.aarch64
├─libz.so.1(ZLIB_1.2.0)(64bit)                                   zlib-1.2.11-2.fc26.aarch64
├─libgnutls.so.30()(64bit)                                       gnutls-3.5.14-1.fc27.aarch64
├─libk5crypto.so.3()(64bit)                                      krb5-libs-1.15.1-14.fc27.aarch64
├─libgssapi_krb5.so.2()(64bit)                                   krb5-libs-1.15.1-14.fc27.aarch64
├─libgnutls.so.30(GNUTLS_3_4)(64bit)                             gnutls-3.5.14-1.fc27.aarch64
├─libgssapi_krb5.so.2(gssapi_krb5_2_MIT)(64bit)                  krb5-libs-1.15.1-14.fc27.aarch64
├─libavahi-common.so.3()(64bit)                                  avahi-libs-0.7-1.fc27.aarch64
└─libavahi-client.so.3()(64bit)                                  avahi-libs-0.7-1.fc27.aarch64
gnutls-devel-3.5.14-1.fc27.aarch64                               
├─/usr/bin/pkg-config                                            pkgconf-pkg-config-1.3.8-1.fc27.aarch64
├─pkgconfig                                                      pkgconf-pkg-config-1.3.8-1.fc27.aarch64
├─libgnutls.so.30()(64bit)                                       gnutls-3.5.14-1.fc27.aarch64
├─pkgconfig(zlib)                                                zlib-devel-1.2.11-2.fc26.aarch64
├─pkgconfig(nettle)                                              nettle-devel-3.3-2.fc26.aarch64
├─pkgconfig(p11-kit-1)                                           p11-kit-devel-0.23.7-1.fc27.aarch64
├─libgnutls-dane.so.0()(64bit)                                   gnutls-dane-3.5.14-1.fc27.aarch64
├─pkgconfig(hogweed)                                             nettle-devel-3.3-2.fc26.aarch64
├─pkgconfig(libtasn1)                                            libtasn1-devel-4.12-1.fc27.aarch64
├─libgnutlsxx.so.28()(64bit)                                     gnutls-c++-3.5.14-1.fc27.aarch64
├─gnutls(aarch-64) = 3.5.14-1.fc27                               gnutls-3.5.14-1.fc27.aarch64
├─gnutls-dane(aarch-64) = 3.5.14-1.fc27                          gnutls-dane-3.5.14-1.fc27.aarch64
└─gnutls-c++(aarch-64) = 3.5.14-1.fc27                           gnutls-c++-3.5.14-1.fc27.aarch64
krb5-devel-1.15.1-14.fc27.aarch64                                
├─rtld(GNU_HASH)                                                 glibc-2.25.90-27.fc27.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                   glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                 glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                       glibc-2.25.90-27.fc27.aarch64
├─/bin/sh                                                        bash-4.4.12-6.fc27.aarch64
├─libdl.so.2()(64bit)                                            glibc-2.25.90-27.fc27.aarch64
├─/usr/bin/pkg-config                                            pkgconf-pkg-config-1.3.8-1.fc27.aarch64
├─libresolv.so.2()(64bit)                                        glibc-2.25.90-27.fc27.aarch64
├─libcom_err.so.2()(64bit)                                       libcom_err-1.43.4-2.fc26.aarch64
├─libkrb5.so.3()(64bit)                                          krb5-libs-1.15.1-14.fc27.aarch64
├─libselinux.so.1()(64bit)                                       libselinux-2.6-6.fc27.aarch64
├─libk5crypto.so.3()(64bit)                                      krb5-libs-1.15.1-14.fc27.aarch64
├─libgssapi_krb5.so.2()(64bit)                                   krb5-libs-1.15.1-14.fc27.aarch64
├─libgssapi_krb5.so.2(gssapi_krb5_2_MIT)(64bit)                  krb5-libs-1.15.1-14.fc27.aarch64
├─libkrb5.so.3(krb5_3_MIT)(64bit)                                krb5-libs-1.15.1-14.fc27.aarch64
├─libkrb5support.so.0()(64bit)                                   krb5-libs-1.15.1-14.fc27.aarch64
├─libkeyutils.so.1()(64bit)                                      keyutils-libs-1.5.10-1.fc27.aarch64
├─libgssrpc.so.4()(64bit)                                        krb5-libs-1.15.1-14.fc27.aarch64
├─libkdb5.so.8()(64bit)                                          krb5-libs-1.15.1-14.fc27.aarch64
├─keyutils-libs-devel                                            keyutils-libs-devel-1.5.10-1.fc27.aarch64
├─libkrad.so.0()(64bit)                                          krb5-libs-1.15.1-14.fc27.aarch64
├─libverto-devel                                                 libverto-devel-0.2.6-7.fc26.aarch64
├─libcom_err-devel                                               libcom_err-devel-1.43.4-2.fc26.aarch64
├─libselinux-devel                                               libselinux-devel-2.6-6.fc27.aarch64
├─krb5-libs(aarch-64) = 1.15.1-14.fc27                           krb5-libs-1.15.1-14.fc27.aarch64
└─libkadm5(aarch-64) = 1.15.1-14.fc27                            libkadm5-1.15.1-14.fc27.aarch64
zlib-devel-1.2.11-2.fc26.aarch64                                 
├─/usr/bin/pkg-config                                            pkgconf-pkg-config-1.3.8-1.fc27.aarch64
├─libz.so.1()(64bit)                                             zlib-1.2.11-2.fc26.aarch64
└─zlib(aarch-64) = 1.2.11-2.fc26                                 zlib-1.2.11-2.fc26.aarch64
glib2-2.53.4-1.fc27.aarch64                                      
├─rtld(GNU_HASH)                                                 glibc-2.25.90-27.fc27.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                   glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                 glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                       glibc-2.25.90-27.fc27.aarch64
├─libpthread.so.0()(64bit)                                       glibc-2.25.90-27.fc27.aarch64
├─/bin/sh                                                        bash-4.4.12-6.fc27.aarch64
├─libgcc_s.so.1()(64bit)                                         libgcc-7.1.1-6.fc27.aarch64
├─libgcc_s.so.1(GCC_3.0)(64bit)                                  libgcc-7.1.1-6.fc27.aarch64
├─libpthread.so.0(GLIBC_2.17)(64bit)                             glibc-2.25.90-27.fc27.aarch64
├─libdl.so.2()(64bit)                                            glibc-2.25.90-27.fc27.aarch64
├─libz.so.1()(64bit)                                             zlib-1.2.11-2.fc26.aarch64
├─libdl.so.2(GLIBC_2.17)(64bit)                                  glibc-2.25.90-27.fc27.aarch64
├─libresolv.so.2()(64bit)                                        glibc-2.25.90-27.fc27.aarch64
├─libgcc_s.so.1(GCC_3.3.1)(64bit)                                libgcc-7.1.1-6.fc27.aarch64
├─libpcre.so.1()(64bit)                                          pcre-8.41-1.fc27.aarch64
├─libselinux.so.1()(64bit)                                       libselinux-2.6-6.fc27.aarch64
├─libresolv.so.2(GLIBC_2.17)(64bit)                              glibc-2.25.90-27.fc27.aarch64
├─libffi.so.6()(64bit)                                           libffi-3.1-12.fc27.aarch64
├─libmount.so.1()(64bit)                                         libmount-2.30-1.fc27.aarch64
├─libmount.so.1(MOUNT_2.19)(64bit)                               libmount-2.30-1.fc27.aarch64
├─libz.so.1(ZLIB_1.2.2)(64bit)                                   zlib-1.2.11-2.fc26.aarch64
└─libmount.so.1(MOUNT_2.24)(64bit)                               libmount-2.30-1.fc27.aarch64
elfutils-libelf-0.169-5.fc27.aarch64                             
├─rtld(GNU_HASH)                                                 glibc-2.25.90-27.fc27.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                   glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                 glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                       glibc-2.25.90-27.fc27.aarch64
└─libz.so.1()(64bit)                                             zlib-1.2.11-2.fc26.aarch64
elfutils-libs-0.169-5.fc27.aarch64                               
├─rtld(GNU_HASH)                                                 glibc-2.25.90-27.fc27.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                   glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                 glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                       glibc-2.25.90-27.fc27.aarch64
├─libdl.so.2()(64bit)                                            glibc-2.25.90-27.fc27.aarch64
├─libz.so.1()(64bit)                                             zlib-1.2.11-2.fc26.aarch64
├─libdl.so.2(GLIBC_2.17)(64bit)                                  glibc-2.25.90-27.fc27.aarch64
├─liblzma.so.5()(64bit)                                          xz-libs-5.2.3-2.fc26.aarch64
├─libbz2.so.1()(64bit)                                           bzip2-libs-1.0.6-22.fc26.aarch64
├─liblzma.so.5(XZ_5.0)(64bit)                                    xz-libs-5.2.3-2.fc26.aarch64
├─libelf.so.1()(64bit)                                           elfutils-libelf-0.169-5.fc27.aarch64
├─libelf.so.1(ELFUTILS_1.0)(64bit)                               elfutils-libelf-0.169-5.fc27.aarch64
├─libelf.so.1(ELFUTILS_1.5)(64bit)                               elfutils-libelf-0.169-5.fc27.aarch64
├─libelf.so.1(ELFUTILS_1.3)(64bit)                               elfutils-libelf-0.169-5.fc27.aarch64
├─libz.so.1(ZLIB_1.2.2.3)(64bit)                                 zlib-1.2.11-2.fc26.aarch64
├─libelf.so.1(ELFUTILS_1.6)(64bit)                               elfutils-libelf-0.169-5.fc27.aarch64
├─libelf.so.1(ELFUTILS_1.1.1)(64bit)                             elfutils-libelf-0.169-5.fc27.aarch64
├─default-yama-scope                                             elfutils-default-yama-scope-0.169-5.fc27.noarch
├─libelf.so.1(ELFUTILS_1.4)(64bit)                               elfutils-libelf-0.169-5.fc27.aarch64
├─libelf.so.1(ELFUTILS_1.7)(64bit)                               elfutils-libelf-0.169-5.fc27.aarch64
└─elfutils-libelf(aarch-64) = 0.169-5.fc27                       elfutils-libelf-0.169-5.fc27.aarch64
expat-2.2.2-2.fc27.aarch64                                       
├─rtld(GNU_HASH)                                                 glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                 glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                       glibc-2.25.90-27.fc27.aarch64
└─libc.so.6(GLIBC_2.25)(64bit)                                   glibc-2.25.90-27.fc27.aarch64
fontpackages-filesystem-1.44-18.fc26.noarch                      
freetype-2.8-3.fc27.aarch64                                      
├─rtld(GNU_HASH)                                                 glibc-2.25.90-27.fc27.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                   glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                 glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                       glibc-2.25.90-27.fc27.aarch64
├─/bin/sh                                                        bash-4.4.12-6.fc27.aarch64
├─libz.so.1()(64bit)                                             zlib-1.2.11-2.fc26.aarch64
├─libpng16.so.16()(64bit)                                        libpng-2:1.6.29-1.fc27.aarch64
├─libpng16.so.16(PNG16_0)(64bit)                                 libpng-2:1.6.29-1.fc27.aarch64
└─libbz2.so.1()(64bit)                                           bzip2-libs-1.0.6-22.fc26.aarch64
grep-3.1-1.fc27.aarch64                                          
├─rtld(GNU_HASH)                                                 glibc-2.25.90-27.fc27.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                   glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                 glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                       glibc-2.25.90-27.fc27.aarch64
└─libpcre.so.1()(64bit)                                          pcre-8.41-1.fc27.aarch64
bzip2-devel-1.0.6-22.fc26.aarch64                                
├─/usr/bin/pkg-config                                            pkgconf-pkg-config-1.3.8-1.fc27.aarch64
├─libbz2.so.1()(64bit)                                           bzip2-libs-1.0.6-22.fc26.aarch64
└─bzip2-libs = 1.0.6-22.fc26                                     bzip2-libs-1.0.6-22.fc26.aarch64
gdb-headless-8.0-17.fc27.aarch64                                 
├─rtld(GNU_HASH)                                                 glibc-2.25.90-27.fc27.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                   glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                 glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                       glibc-2.25.90-27.fc27.aarch64
├─libm.so.6()(64bit)                                             glibc-2.25.90-27.fc27.aarch64
├─libpthread.so.0()(64bit)                                       glibc-2.25.90-27.fc27.aarch64
├─/bin/sh                                                        bash-4.4.12-6.fc27.aarch64
├─libgcc_s.so.1()(64bit)                                         libgcc-7.1.1-6.fc27.aarch64
├─libstdc++.so.6()(64bit)                                        libstdc++-7.1.1-6.fc27.aarch64
├─libstdc++.so.6(CXXABI_1.3)(64bit)                              libstdc++-7.1.1-6.fc27.aarch64
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)                             libstdc++-7.1.1-6.fc27.aarch64
├─libgcc_s.so.1(GCC_3.0)(64bit)                                  libgcc-7.1.1-6.fc27.aarch64
├─libpthread.so.0(GLIBC_2.17)(64bit)                             glibc-2.25.90-27.fc27.aarch64
├─libm.so.6(GLIBC_2.17)(64bit)                                   glibc-2.25.90-27.fc27.aarch64
├─libdl.so.2()(64bit)                                            glibc-2.25.90-27.fc27.aarch64
├─libstdc++.so.6(CXXABI_1.3.9)(64bit)                            libstdc++-7.1.1-6.fc27.aarch64
├─libstdc++.so.6(GLIBCXX_3.4.21)(64bit)                          libstdc++-7.1.1-6.fc27.aarch64
├─libstdc++.so.6(GLIBCXX_3.4.9)(64bit)                           libstdc++-7.1.1-6.fc27.aarch64
├─libz.so.1()(64bit)                                             zlib-1.2.11-2.fc26.aarch64
├─libstdc++.so.6(GLIBCXX_3.4.20)(64bit)                          libstdc++-7.1.1-6.fc27.aarch64
├─libstdc++.so.6(CXXABI_1.3.8)(64bit)                            libstdc++-7.1.1-6.fc27.aarch64
├─libdl.so.2(GLIBC_2.17)(64bit)                                  glibc-2.25.90-27.fc27.aarch64
├─libutil.so.1()(64bit)                                          glibc-2.25.90-27.fc27.aarch64
├─libtinfo.so.6()(64bit)                                         ncurses-libs-6.0-10.20170520.fc27.aarch64
├─libpython3.6m.so.1.0()(64bit)                                  system-python-libs-3.6.2-5.fc27.aarch64
├─libexpat.so.1()(64bit)                                         expat-2.2.2-2.fc27.aarch64
├─liblzma.so.5()(64bit)                                          xz-libs-5.2.3-2.fc26.aarch64
├─libstdc++.so.6(GLIBCXX_3.4.14)(64bit)                          libstdc++-7.1.1-6.fc27.aarch64
├─libstdc++.so.6(GLIBCXX_3.4.18)(64bit)                          libstdc++-7.1.1-6.fc27.aarch64
