INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                  MATCH
├─libpthread.so.0()(64bit)                                            glibc-2.26-1.fc27.1.ppc64
├─libgcc_s.so.1()(64bit)                                              libgcc-7.1.1-7.fc27.1.ppc64
├─libm.so.6(GLIBC_2.3)(64bit)                                         glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0(GLIBC_2.3)(64bit)                                   glibc-2.26-1.fc27.1.ppc64
├─/sbin/ldconfig                                                      glibc-2.26-1.fc27.1.ppc64
├─libglib-2.0.so.0()(64bit)                                           glib2-2.53.5-1.fc27.ppc64
├─libxml2.so.2()(64bit)                                               libxml2-2.9.4-4.fc27.ppc64
├─libxml2.so.2(LIBXML2_2.4.30)(64bit)                                 libxml2-2.9.4-4.fc27.ppc64
├─libtinfo.so.6()(64bit)                                              ncurses-libs-6.0-13.20170722.fc27.ppc64
├─libxml2.so.2(LIBXML2_2.6.0)(64bit)                                  libxml2-2.9.4-4.fc27.ppc64
├─libgcc_s.so.1(GCC_3.3.1)(64bit)                                     libgcc-7.1.1-7.fc27.1.ppc64
├─libncurses.so.6()(64bit)                                            ncurses-libs-6.0-13.20170722.fc27.ppc64
├─libgomp.so.1()(64bit)                                               libgomp-7.1.1-7.fc27.1.ppc64
├─libgomp.so.1(GOMP_4.0)(64bit)                                       libgomp-7.1.1-7.fc27.1.ppc64
├─libgomp.so.1(GOMP_1.0)(64bit)                                       libgomp-7.1.1-7.fc27.1.ppc64
├─libunistring.so.2()(64bit)                                          libunistring-0.9.7-3.fc27.ppc64
├─libcroco-0.6.so.3()(64bit)                                          libcroco-0.6.12-1.fc27.ppc64
├─libgettextlib-0.19.8.1.so()(64bit)                                  gettext-libs-0.19.8.1-9.fc27.ppc64
├─libgettextsrc-0.19.8.1.so()(64bit)                                  gettext-libs-0.19.8.1-9.fc27.ppc64
└─gettext-libs(ppc-64) = 0.19.8.1-9.fc27                              gettext-libs-0.19.8.1-9.fc27.ppc64
gettext-common-devel-0.19.8.1-9.fc27.noarch                           
gettext-libs-0.19.8.1-9.fc27.ppc64                                    
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.ppc64
├─libm.so.6()(64bit)                                                  glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0()(64bit)                                            glibc-2.26-1.fc27.1.ppc64
├─libgcc_s.so.1()(64bit)                                              libgcc-7.1.1-7.fc27.1.ppc64
├─libstdc++.so.6()(64bit)                                             libstdc++-7.1.1-7.fc27.1.ppc64
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)                                  libstdc++-7.1.1-7.fc27.1.ppc64
├─libpthread.so.0(GLIBC_2.3)(64bit)                                   glibc-2.26-1.fc27.1.ppc64
├─libglib-2.0.so.0()(64bit)                                           glib2-2.53.5-1.fc27.ppc64
├─libstdc++.so.6(GLIBCXX_3.4.21)(64bit)                               libstdc++-7.1.1-7.fc27.1.ppc64
├─libxml2.so.2()(64bit)                                               libxml2-2.9.4-4.fc27.ppc64
├─libxml2.so.2(LIBXML2_2.4.30)(64bit)                                 libxml2-2.9.4-4.fc27.ppc64
├─libtinfo.so.6()(64bit)                                              ncurses-libs-6.0-13.20170722.fc27.ppc64
├─libc.so.6(GLIBC_2.17)(64bit)                                        glibc-2.26-1.fc27.1.ppc64
├─libxml2.so.2(LIBXML2_2.6.0)(64bit)                                  libxml2-2.9.4-4.fc27.ppc64
├─libncurses.so.6()(64bit)                                            ncurses-libs-6.0-13.20170722.fc27.ppc64
├─libgomp.so.1()(64bit)                                               libgomp-7.1.1-7.fc27.1.ppc64
├─libxml2.so.2(LIBXML2_2.9.0)(64bit)                                  libxml2-2.9.4-4.fc27.ppc64
├─libunistring.so.2()(64bit)                                          libunistring-0.9.7-3.fc27.ppc64
├─libcroco-0.6.so.3()(64bit)                                          libcroco-0.6.12-1.fc27.ppc64
└─libxml2.so.2(LIBXML2_2.9.1)(64bit)                                  libxml2-2.9.4-4.fc27.ppc64
http-parser-2.7.1-5.fc26.ppc64                                        
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.ppc64
└─libc.so.6(GLIBC_2.3)(64bit)                                         glibc-2.26-1.fc27.1.ppc64
jansson-2.10-2.fc27.ppc64                                             
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.ppc64
└─libc.so.6(GLIBC_2.4)(64bit)                                         glibc-2.26-1.fc27.1.ppc64
libcmocka-1.1.1-5.fc27.ppc64                                          
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.ppc64
├─libc.so.6(GLIBC_2.17)(64bit)                                        glibc-2.26-1.fc27.1.ppc64
├─ld64.so.1()(64bit)                                                  glibc-2.26-1.fc27.1.ppc64
└─ld64.so.1(GLIBC_2.22)(64bit)                                        glibc-2.26-1.fc27.1.ppc64
libcollection-0.7.0-30.fc26.ppc64                                     
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.ppc64
└─libc.so.6(GLIBC_2.4)(64bit)                                         glibc-2.26-1.fc27.1.ppc64
libdhash-0.4.3-30.fc26.ppc64                                          
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.ppc64
└─libc.so.6(GLIBC_2.4)(64bit)                                         glibc-2.26-1.fc27.1.ppc64
libbasicobjects-devel-0.1.1-30.fc26.ppc64                             
├─/usr/bin/pkg-config                                                 pkgconf-pkg-config-1.3.8-1.fc27.ppc64
├─libbasicobjects.so.0()(64bit)                                       libbasicobjects-0.1.1-30.fc26.ppc64
└─libbasicobjects = 0.1.1-30.fc26                                     libbasicobjects-0.1.1-30.fc26.ppc64
libini_config-1.3.0-30.fc26.ppc64                                     
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.ppc64
├─libc.so.6(GLIBC_2.22)(64bit)                                        glibc-2.26-1.fc27.1.ppc64
├─libbasicobjects.so.0()(64bit)                                       libbasicobjects-0.1.1-30.fc26.ppc64
├─libcollection.so.4()(64bit)                                         libcollection-0.7.0-30.fc26.ppc64
├─libref_array.so.1()(64bit)                                          libref_array-0.1.5-30.fc26.ppc64
├─libref_array.so.1(REF_ARRAY_0.1.1)(64bit)                           libref_array-0.1.5-30.fc26.ppc64
├─libpath_utils.so.1()(64bit)                                         libpath_utils-0.2.1-30.fc26.ppc64
├─libpath_utils.so.1(PATH_UTILS_0.2.1)(64bit)                         libpath_utils-0.2.1-30.fc26.ppc64
├─libbasicobjects.so.0(BASICOBJECTS_0.1.0)(64bit)                     libbasicobjects-0.1.1-30.fc26.ppc64
├─libbasicobjects.so.0(BASICOBJECTS_0.1.1)(64bit)                     libbasicobjects-0.1.1-30.fc26.ppc64
├─libcollection.so.4(COLLECTION_0.6.2)(64bit)                         libcollection-0.7.0-30.fc26.ppc64
├─libcollection.so.4(COLLECTION_0.7)(64bit)                           libcollection-0.7.0-30.fc26.ppc64
└─libref_array.so.1(REF_ARRAY_0.1.4)(64bit)                           libref_array-0.1.5-30.fc26.ppc64
libref_array-devel-0.1.5-30.fc26.ppc64                                
├─/usr/bin/pkg-config                                                 pkgconf-pkg-config-1.3.8-1.fc27.ppc64
├─libref_array.so.1()(64bit)                                          libref_array-0.1.5-30.fc26.ppc64
└─libref_array = 0.1.5-30.fc26                                        libref_array-0.1.5-30.fc26.ppc64
libldb-1.2.0-2.fc27.ppc64                                             
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.ppc64
├─libc.so.6(GLIBC_2.4)(64bit)                                         glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0()(64bit)                                            glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0(GLIBC_2.3)(64bit)                                   glibc-2.26-1.fc27.1.ppc64
├─libdl.so.2()(64bit)                                                 glibc-2.26-1.fc27.1.ppc64
├─libdl.so.2(GLIBC_2.3)(64bit)                                        glibc-2.26-1.fc27.1.ppc64
├─libcrypt.so.1()(64bit)                                              libcrypt-2.26-1.fc27.1.ppc64
├─liblber-2.4.so.2()(64bit)                                           openldap-2.4.45-3.fc27.ppc64
├─libldap-2.4.so.2()(64bit)                                           openldap-2.4.45-3.fc27.ppc64
├─libtalloc.so.2()(64bit)                                             libtalloc-2.1.9-2.fc27.ppc64
├─libtalloc.so.2(TALLOC_2.0.2)(64bit)                                 libtalloc-2.1.9-2.fc27.ppc64
├─libtevent.so.0()(64bit)                                             libtevent-0.9.32-1.fc27.ppc64
├─libtdb.so.1()(64bit)                                                libtdb-1.3.14-1.fc27.ppc64
├─libtevent.so.0(TEVENT_0.9.9)(64bit)                                 libtevent-0.9.32-1.fc27.ppc64
├─libtdb.so.1(TDB_1.2.1)(64bit)                                       libtdb-1.3.14-1.fc27.ppc64
├─libtalloc(ppc-64) >= 2.0.8                                          libtalloc-2.1.9-2.fc27.ppc64
├─libtdb(ppc-64) >= 1.3.14                                            libtdb-1.3.14-1.fc27.ppc64
└─libtevent(ppc-64) >= 0.9.17                                         libtevent-0.9.32-1.fc27.ppc64
libnfsidmap-0.27-1.fc26.ppc64                                         
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.ppc64
├─libdl.so.2()(64bit)                                                 glibc-2.26-1.fc27.1.ppc64
├─libc.so.6(GLIBC_2.7)(64bit)                                         glibc-2.26-1.fc27.1.ppc64
├─libdl.so.2(GLIBC_2.3)(64bit)                                        glibc-2.26-1.fc27.1.ppc64
├─libresolv.so.2()(64bit)                                             glibc-2.26-1.fc27.1.ppc64
├─libldap-2.4.so.2()(64bit)                                           openldap-2.4.45-3.fc27.ppc64
├─libresolv.so.2(GLIBC_2.3)(64bit)                                    glibc-2.26-1.fc27.1.ppc64
└─openldap                                                            openldap-2.4.45-3.fc27.ppc64
kernel-headers-4.13.0-0.rc1.git1.1.fc27.ppc64                         
libnl3-3.3.0-1.fc27.ppc64                                             
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0()(64bit)                                            glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0(GLIBC_2.3)(64bit)                                   glibc-2.26-1.fc27.1.ppc64
└─libc.so.6(GLIBC_2.8)(64bit)                                         glibc-2.26-1.fc27.1.ppc64
libnl3-cli-3.3.0-1.fc27.ppc64                                         
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0()(64bit)                                            glibc-2.26-1.fc27.1.ppc64
├─libdl.so.2()(64bit)                                                 glibc-2.26-1.fc27.1.ppc64
├─libc.so.6(GLIBC_2.15)(64bit)                                        glibc-2.26-1.fc27.1.ppc64
├─libdl.so.2(GLIBC_2.3)(64bit)                                        glibc-2.26-1.fc27.1.ppc64
├─libnl-3.so.200()(64bit)                                             libnl3-3.3.0-1.fc27.ppc64
├─libnl-3.so.200(libnl_3)(64bit)                                      libnl3-3.3.0-1.fc27.ppc64
├─libnl-route-3.so.200()(64bit)                                       libnl3-3.3.0-1.fc27.ppc64
├─libnl-genl-3.so.200()(64bit)                                        libnl3-3.3.0-1.fc27.ppc64
├─libnl-genl-3.so.200(libnl_3)(64bit)                                 libnl3-3.3.0-1.fc27.ppc64
├─libnl-route-3.so.200(libnl_3)(64bit)                                libnl3-3.3.0-1.fc27.ppc64
├─libnl-nf-3.so.200()(64bit)                                          libnl3-3.3.0-1.fc27.ppc64
├─libnl-idiag-3.so.200()(64bit)                                       libnl3-3.3.0-1.fc27.ppc64
├─libnl-route-3.so.200(libnl_3_2_28)(64bit)                           libnl3-3.3.0-1.fc27.ppc64
├─libnl-idiag-3.so.200(libnl_3)(64bit)                                libnl3-3.3.0-1.fc27.ppc64
├─libnl-nf-3.so.200(libnl_3)(64bit)                                   libnl3-3.3.0-1.fc27.ppc64
└─libnl3 = 3.3.0-1.fc27                                               libnl3-3.3.0-1.fc27.ppc64
libsmbclient-2:4.7.0-0.5.rc1.fc27.ppc64                               
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0()(64bit)                                            glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0(GLIBC_2.3)(64bit)                                   glibc-2.26-1.fc27.1.ppc64
├─libc.so.6(GLIBC_2.8)(64bit)                                         glibc-2.26-1.fc27.1.ppc64
├─libtalloc.so.2()(64bit)                                             libtalloc-2.1.9-2.fc27.ppc64
├─libtalloc.so.2(TALLOC_2.0.2)(64bit)                                 libtalloc-2.1.9-2.fc27.ppc64
├─libtevent.so.0()(64bit)                                             libtevent-0.9.32-1.fc27.ppc64
├─libtevent.so.0(TEVENT_0.9.9)(64bit)                                 libtevent-0.9.32-1.fc27.ppc64
├─libsamba-util.so.0()(64bit)                                         samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64
├─libsamba-util.so.0(SAMBA_UTIL_0.0.1)(64bit)                         samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64
├─libndr.so.0()(64bit)                                                samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64
├─libndr.so.0(NDR_0.0.1)(64bit)                                       samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64
├─libsamba-debug-samba4.so()(64bit)                                   samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64
├─libsamba-debug-samba4.so(SAMBA_4.7.0RC1)(64bit)                     samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64
├─libndr-standard.so.0()(64bit)                                       samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64
├─libreplace-samba4.so()(64bit)                                       samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64
├─libreplace-samba4.so(SAMBA_4.7.0RC1)(64bit)                         samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64
├─libsamba-errors.so.1()(64bit)                                       samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64
├─libsmbconf.so.0()(64bit)                                            samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64
├─libtevent-util.so.0()(64bit)                                        samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64
├─libsamba-errors.so.1(SAMBA_ERRORS_1)(64bit)                         samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64
├─libsmbconf.so.0(SMBCONF_0)(64bit)                                   samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64
├─libtevent-util.so.0(TEVENT_UTIL_0.0.1)(64bit)                       samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64
├─libsamba-security-samba4.so()(64bit)                                samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64
├─libsamba-security-samba4.so(SAMBA_4.7.0RC1)(64bit)                  samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64
├─libndr-standard.so.0(NDR_STANDARD_0.0.1)(64bit)                     samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64
├─libdcerpc-samba-samba4.so()(64bit)                                  samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64
├─libdcerpc-samba-samba4.so(SAMBA_4.7.0RC1)(64bit)                    samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64
├─libsamba3-util-samba4.so()(64bit)                                   samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64
├─libsamba3-util-samba4.so(SAMBA_4.7.0RC1)(64bit)                     samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64
├─libsecrets3-samba4.so()(64bit)                                      samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64
├─libsecrets3-samba4.so(SAMBA_4.7.0RC1)(64bit)                        samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64
├─liblibsmb-samba4.so()(64bit)                                        samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64
├─liblibsmb-samba4.so(SAMBA_4.7.0RC1)(64bit)                          samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64
├─libtevent.so.0(TEVENT_0.9.12)(64bit)                                libtevent-0.9.32-1.fc27.ppc64
├─libcli-smb-common-samba4.so()(64bit)                                samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64
├─libcli-smb-common-samba4.so(SAMBA_4.7.0RC1)(64bit)                  samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64
├─libgse-samba4.so()(64bit)                                           samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64
├─libgse-samba4.so(SAMBA_4.7.0RC1)(64bit)                             samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64
├─liblibcli-lsa3-samba4.so()(64bit)                                   samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64
├─liblibcli-lsa3-samba4.so(SAMBA_4.7.0RC1)(64bit)                     samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64
├─libmsrpc3-samba4.so()(64bit)                                        samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64
├─libmsrpc3-samba4.so(SAMBA_4.7.0RC1)(64bit)                          samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64
├─libutil-cmdline-samba4.so()(64bit)                                  samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64
├─libutil-cmdline-samba4.so(SAMBA_4.7.0RC1)(64bit)                    samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64
└─samba-client-libs = 2:4.7.0-0.5.rc1.fc27                            samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64
libtalloc-2.1.9-2.fc27.ppc64                                          
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.ppc64
├─libdl.so.2()(64bit)                                                 glibc-2.26-1.fc27.1.ppc64
├─libcrypt.so.1()(64bit)                                              libcrypt-2.26-1.fc27.1.ppc64
└─libc.so.6(GLIBC_2.16)(64bit)                                        glibc-2.26-1.fc27.1.ppc64
libtdb-1.3.14-1.fc27.ppc64                                            
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0()(64bit)                                            glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0(GLIBC_2.3)(64bit)                                   glibc-2.26-1.fc27.1.ppc64
├─libdl.so.2()(64bit)                                                 glibc-2.26-1.fc27.1.ppc64
├─libcrypt.so.1()(64bit)                                              libcrypt-2.26-1.fc27.1.ppc64
├─libc.so.6(GLIBC_2.8)(64bit)                                         glibc-2.26-1.fc27.1.ppc64
└─libpthread.so.0(GLIBC_2.12)(64bit)                                  glibc-2.26-1.fc27.1.ppc64
libtevent-0.9.32-1.fc27.ppc64                                         
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0()(64bit)                                            glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0(GLIBC_2.3)(64bit)                                   glibc-2.26-1.fc27.1.ppc64
├─libdl.so.2()(64bit)                                                 glibc-2.26-1.fc27.1.ppc64
├─libc.so.6(GLIBC_2.15)(64bit)                                        glibc-2.26-1.fc27.1.ppc64
├─libcrypt.so.1()(64bit)                                              libcrypt-2.26-1.fc27.1.ppc64
├─libtalloc.so.2()(64bit)                                             libtalloc-2.1.9-2.fc27.ppc64
├─libtalloc.so.2(TALLOC_2.0.2)(64bit)                                 libtalloc-2.1.9-2.fc27.ppc64
└─libtalloc.so.2(TALLOC_2.1.0)(64bit)                                 libtalloc-2.1.9-2.fc27.ppc64
samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64                          
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0()(64bit)                                            glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0(GLIBC_2.3)(64bit)                                   glibc-2.26-1.fc27.1.ppc64
├─libdl.so.2()(64bit)                                                 glibc-2.26-1.fc27.1.ppc64
├─libz.so.1()(64bit)                                                  zlib-1.2.11-4.fc27.ppc64
├─libdl.so.2(GLIBC_2.3)(64bit)                                        glibc-2.26-1.fc27.1.ppc64
├─librt.so.1()(64bit)                                                 glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0(GLIBC_2.3.2)(64bit)                                 glibc-2.26-1.fc27.1.ppc64
├─librt.so.1(GLIBC_2.3)(64bit)                                        glibc-2.26-1.fc27.1.ppc64
├─libresolv.so.2()(64bit)                                             glibc-2.26-1.fc27.1.ppc64
├─libnsl.so.1()(64bit)                                                glibc-2.26-1.fc27.1.ppc64
├─libcom_err.so.2()(64bit)                                            libcom_err-1.43.4-4.fc27.ppc64
├─libkrb5.so.3()(64bit)                                               krb5-libs-1.15.1-21.fc27.ppc64
├─libsystemd.so.0()(64bit)                                            systemd-libs-234-5.fc27.ppc64
├─libgnutls.so.30()(64bit)                                            gnutls-3.5.14-3.fc27.ppc64
├─libpam.so.0()(64bit)                                                pam-1.3.0-5.fc27.ppc64
├─libk5crypto.so.3()(64bit)                                           krb5-libs-1.15.1-21.fc27.ppc64
├─libgssapi_krb5.so.2()(64bit)                                        krb5-libs-1.15.1-21.fc27.ppc64
├─liblber-2.4.so.2()(64bit)                                           openldap-2.4.45-3.fc27.ppc64
├─libpam.so.0(LIBPAM_1.0)(64bit)                                      pam-1.3.0-5.fc27.ppc64
├─libldap-2.4.so.2()(64bit)                                           openldap-2.4.45-3.fc27.ppc64
├─libgnutls.so.30(GNUTLS_3_4)(64bit)                                  gnutls-3.5.14-3.fc27.ppc64
├─libsystemd.so.0(LIBSYSTEMD_209)(64bit)                              systemd-libs-234-5.fc27.ppc64
├─libresolv.so.2(GLIBC_2.3)(64bit)                                    glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0(GLIBC_2.12)(64bit)                                  glibc-2.26-1.fc27.1.ppc64
├─libcap.so.2()(64bit)                                                libcap-2.25-7.fc27.ppc64
├─libacl.so.1()(64bit)                                                libacl-2.2.52-18.fc27.ppc64
├─libgssapi_krb5.so.2(gssapi_krb5_2_MIT)(64bit)                       krb5-libs-1.15.1-21.fc27.ppc64
├─libkrb5.so.3(krb5_3_MIT)(64bit)                                     krb5-libs-1.15.1-21.fc27.ppc64
├─libtalloc.so.2()(64bit)                                             libtalloc-2.1.9-2.fc27.ppc64
├─libtalloc.so.2(TALLOC_2.0.2)(64bit)                                 libtalloc-2.1.9-2.fc27.ppc64
├─libacl.so.1(ACL_1.0)(64bit)                                         libacl-2.2.52-18.fc27.ppc64
├─libc.so.6(GLIBC_2.10)(64bit)                                        glibc-2.26-1.fc27.1.ppc64
├─libcups.so.2()(64bit)                                               cups-libs-1:2.2.4-1.fc27.ppc64
├─libtevent.so.0()(64bit)                                             libtevent-0.9.32-1.fc27.ppc64
├─libtdb.so.1()(64bit)                                                libtdb-1.3.14-1.fc27.ppc64
├─libattr.so.1()(64bit)                                               libattr-2.4.47-21.fc27.ppc64
├─libtevent.so.0(TEVENT_0.9.9)(64bit)                                 libtevent-0.9.32-1.fc27.ppc64
├─libldb.so.1()(64bit)                                                libldb-1.2.0-2.fc27.ppc64
├─libattr.so.1(ATTR_1.0)(64bit)                                       libattr-2.4.47-21.fc27.ppc64
├─libldb.so.1(LDB_0.9.10)(64bit)                                      libldb-1.2.0-2.fc27.ppc64
├─libnsl.so.1(GLIBC_2.3)(64bit)                                       glibc-2.26-1.fc27.1.ppc64
├─libk5crypto.so.3(k5crypto_3_MIT)(64bit)                             krb5-libs-1.15.1-21.fc27.ppc64
├─libtdb.so.1(TDB_1.2.1)(64bit)                                       libtdb-1.3.14-1.fc27.ppc64
├─libwbclient.so.0()(64bit)                                           libwbclient-2:4.7.0-0.5.rc1.fc27.ppc64
├─libwbclient.so.0(WBCLIENT_0.9)(64bit)                               libwbclient-2:4.7.0-0.5.rc1.fc27.ppc64
├─libldb.so.1(LDB_0.9.15)(64bit)                                      libldb-1.2.0-2.fc27.ppc64
├─libtevent.so.0(TEVENT_0.9.12)(64bit)                                libtevent-0.9.32-1.fc27.ppc64
├─libtdb.so.1(TDB_1.2.2)(64bit)                                       libtdb-1.3.14-1.fc27.ppc64
├─libtevent.so.0(TEVENT_0.9.13)(64bit)                                libtevent-0.9.32-1.fc27.ppc64
├─libcommon-auth-samba4.so()(64bit)                                   samba-libs-2:4.7.0-0.5.rc1.fc27.ppc64
├─libcommon-auth-samba4.so(SAMBA_4.7.0RC1)(64bit)                     samba-libs-2:4.7.0-0.5.rc1.fc27.ppc64
├─libtevent.so.0(TEVENT_0.9.16)(64bit)                                libtevent-0.9.32-1.fc27.ppc64
├─libtevent.so.0(TEVENT_0.9.21)(64bit)                                libtevent-0.9.32-1.fc27.ppc64
├─libtalloc.so.2(TALLOC_2.1.0)(64bit)                                 libtalloc-2.1.9-2.fc27.ppc64
├─libtdb.so.1(TDB_1.2.5)(64bit)                                       libtdb-1.3.14-1.fc27.ppc64
├─libtdb.so.1(TDB_1.3.11)(64bit)                                      libtdb-1.3.14-1.fc27.ppc64
├─libtevent.so.0(TEVENT_0.9.14)(64bit)                                libtevent-0.9.32-1.fc27.ppc64
├─libldb.so.1(LDB_0.9.23)(64bit)                                      libldb-1.2.0-2.fc27.ppc64
├─libldb.so.1(LDB_1.1.30)(64bit)                                      libldb-1.2.0-2.fc27.ppc64
├─libtdb.so.1(TDB_1.3.0)(64bit)                                       libtdb-1.3.14-1.fc27.ppc64
├─libtevent.so.0(TEVENT_0.9.20)(64bit)                                libtevent-0.9.32-1.fc27.ppc64
├─libtevent.so.0(TEVENT_0.9.30)(64bit)                                libtevent-0.9.32-1.fc27.ppc64
├─libdfs-server-ad-samba4.so()(64bit)                                 samba-dc-libs-2:4.7.0-0.5.rc1.fc27.ppc64
├─libdfs-server-ad-samba4.so(SAMBA_4.7.0RC1)(64bit)                   samba-dc-libs-2:4.7.0-0.5.rc1.fc27.ppc64
├─libldb.so.1(LDB_1.1.1)(64bit)                                       libldb-1.2.0-2.fc27.ppc64
├─libldb.so.1(LDB_1.1.19)(64bit)                                      libldb-1.2.0-2.fc27.ppc64
├─libtevent.so.0(TEVENT_0.9.31)(64bit)                                libtevent-0.9.32-1.fc27.ppc64
└─libwbclient = 2:4.7.0-0.5.rc1.fc27                                  libwbclient-2:4.7.0-0.5.rc1.fc27.ppc64
samba-dc-libs-2:4.7.0-0.5.rc1.fc27.ppc64                              
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0()(64bit)                                            glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0(GLIBC_2.3)(64bit)                                   glibc-2.26-1.fc27.1.ppc64
├─libpython2.7.so.1.0()(64bit)                                        python2-libs-2.7.13-12.fc27.ppc64
├─libc.so.6(GLIBC_2.8)(64bit)                                         glibc-2.26-1.fc27.1.ppc64
├─libcom_err.so.2()(64bit)                                            libcom_err-1.43.4-4.fc27.ppc64
├─libkrb5.so.3()(64bit)                                               krb5-libs-1.15.1-21.fc27.ppc64
├─libgnutls.so.30()(64bit)                                            gnutls-3.5.14-3.fc27.ppc64
├─libpopt.so.0()(64bit)                                               popt-1.16-11.fc27.ppc64
├─libgnutls.so.30(GNUTLS_3_4)(64bit)                                  gnutls-3.5.14-3.fc27.ppc64
├─libpopt.so.0(LIBPOPT_0)(64bit)                                      popt-1.16-11.fc27.ppc64
├─libkrb5.so.3(krb5_3_MIT)(64bit)                                     krb5-libs-1.15.1-21.fc27.ppc64
├─libtalloc.so.2()(64bit)                                             libtalloc-2.1.9-2.fc27.ppc64
├─libtalloc.so.2(TALLOC_2.0.2)(64bit)                                 libtalloc-2.1.9-2.fc27.ppc64
├─libtevent.so.0()(64bit)                                             libtevent-0.9.32-1.fc27.ppc64
├─libtevent.so.0(TEVENT_0.9.9)(64bit)                                 libtevent-0.9.32-1.fc27.ppc64
├─libldb.so.1()(64bit)                                                libldb-1.2.0-2.fc27.ppc64
├─libsamba-util.so.0()(64bit)                                         samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64
├─libldb.so.1(LDB_0.9.10)(64bit)                                      libldb-1.2.0-2.fc27.ppc64
