INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                           MATCH
├─libcrypto.so.1.1()(64bit)                                    openssl-libs-1:1.1.0f-9.fc27.ppc64le
├─liblzma.so.5()(64bit)                                        xz-libs-5.2.3-4.fc27.ppc64le
├─coreutils                                                    coreutils-8.27-16.fc28.ppc64le
├─libbz2.so.1()(64bit)                                         bzip2-libs-1.0.6-24.fc27.ppc64le
├─libpopt.so.0()(64bit)                                        popt-1.16-11.fc27.ppc64le
├─libdb-5.3.so()(64bit)                                        libdb-5.3.28-26.fc27.ppc64le
├─libpopt.so.0(LIBPOPT_0)(64bit)                               popt-1.16-11.fc27.ppc64le
├─libcap.so.2()(64bit)                                         libcap-2.25-7.fc27.ppc64le
├─liblua-5.3.so()(64bit)                                       lua-libs-5.3.4-5.fc27.ppc64le
├─libacl.so.1()(64bit)                                         libacl-2.2.52-18.fc27.ppc64le
├─librpm.so.8()(64bit)                                         rpm-libs-4.13.90-0.git14002.7.fc28.ppc64le
├─libarchive.so.13()(64bit)                                    libarchive-3.3.1-3.fc27.ppc64le
├─librpmio.so.8()(64bit)                                       rpm-libs-4.13.90-0.git14002.7.fc28.ppc64le
├─curl                                                         curl-minimal-7.55.1-3.fc28.ppc64le
├─libelf.so.1()(64bit)                                         elfutils-libelf-0.170-1.fc27.ppc64le
├─/usr/bin/db_stat                                             libdb-utils-5.3.28-26.fc27.ppc64le
└─popt(ppc-64) >= 1.10.2.1                                     popt-1.16-11.fc27.ppc64le
zlib-1.2.11-4.fc27.ppc64le                                     
├─rtld(GNU_HASH)                                               glibc-2.26.90-9.fc28.ppc64le
└─libc.so.6(GLIBC_2.17)(64bit)                                 glibc-2.26.90-9.fc28.ppc64le
gdbm-1.13-3.fc27.ppc64le                                       
├─rtld(GNU_HASH)                                               glibc-2.26.90-9.fc28.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                 glibc-2.26.90-9.fc28.ppc64le
├─libtinfo.so.6()(64bit)                                       ncurses-libs-6.0-13.20170722.fc27.ppc64le
├─libncurses.so.6()(64bit)                                     ncurses-libs-6.0-13.20170722.fc27.ppc64le
└─libreadline.so.7()(64bit)                                    readline-7.0-7.fc27.ppc64le
git-core-2.14.1-2.fc27.ppc64le                                 
├─rtld(GNU_HASH)                                               glibc-2.26.90-9.fc28.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                 glibc-2.26.90-9.fc28.ppc64le
├─libpthread.so.0()(64bit)                                     glibc-2.26.90-9.fc28.ppc64le
├─/bin/sh                                                      bash-4.4.12-10.fc28.ppc64le
├─libpthread.so.0(GLIBC_2.17)(64bit)                           glibc-2.26.90-9.fc28.ppc64le
├─libz.so.1()(64bit)                                           zlib-1.2.11-4.fc27.ppc64le
├─/usr/bin/env                                                 coreutils-8.27-16.fc28.ppc64le
├─librt.so.1()(64bit)                                          glibc-2.26.90-9.fc28.ppc64le
├─libcrypto.so.1.1()(64bit)                                    openssl-libs-1:1.1.0f-9.fc27.ppc64le
├─libssl.so.1.1()(64bit)                                       openssl-libs-1:1.1.0f-9.fc27.ppc64le
├─libcrypto.so.1.1(OPENSSL_1_1_0)(64bit)                       openssl-libs-1:1.1.0f-9.fc27.ppc64le
├─libcurl.so.4()(64bit)                                        libcurl-minimal-7.55.1-3.fc28.ppc64le
├─libexpat.so.1()(64bit)                                       expat-2.2.4-1.fc28.ppc64le
├─libssl.so.1.1(OPENSSL_1_1_0)(64bit)                          openssl-libs-1:1.1.0f-9.fc27.ppc64le
├─libz.so.1(ZLIB_1.2.0)(64bit)                                 zlib-1.2.11-4.fc27.ppc64le
├─openssh-clients                                              openssh-clients-7.5p1-5.fc27.ppc64le
├─libpcre2-8.so.0()(64bit)                                     pcre2-10.30-1.fc27.ppc64le
├─less                                                         less-487-5.fc27.ppc64le
└─zlib >= 1.2                                                  zlib-1.2.11-4.fc27.ppc64le
git-core-doc-2.14.1-2.fc27.ppc64le                             
└─git-core = 2.14.1-2.fc27                                     git-core-2.14.1-2.fc27.ppc64le
glib2-2.53.6-1.fc28.ppc64le                                    
├─rtld(GNU_HASH)                                               glibc-2.26.90-9.fc28.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                 glibc-2.26.90-9.fc28.ppc64le
├─libpthread.so.0()(64bit)                                     glibc-2.26.90-9.fc28.ppc64le
├─/bin/sh                                                      bash-4.4.12-10.fc28.ppc64le
├─libgcc_s.so.1()(64bit)                                       libgcc-7.1.1-7.fc27.1.ppc64le
├─libgcc_s.so.1(GCC_3.0)(64bit)                                libgcc-7.1.1-7.fc27.1.ppc64le
├─libpthread.so.0(GLIBC_2.17)(64bit)                           glibc-2.26.90-9.fc28.ppc64le
├─libdl.so.2()(64bit)                                          glibc-2.26.90-9.fc28.ppc64le
├─libz.so.1()(64bit)                                           zlib-1.2.11-4.fc27.ppc64le
├─libdl.so.2(GLIBC_2.17)(64bit)                                glibc-2.26.90-9.fc28.ppc64le
├─libresolv.so.2()(64bit)                                      glibc-2.26.90-9.fc28.ppc64le
├─libgcc_s.so.1(GCC_3.3.1)(64bit)                              libgcc-7.1.1-7.fc27.1.ppc64le
├─libpcre.so.1()(64bit)                                        pcre-8.41-1.fc27.2.ppc64le
├─libselinux.so.1()(64bit)                                     libselinux-2.7-3.fc28.ppc64le
├─libresolv.so.2(GLIBC_2.17)(64bit)                            glibc-2.26.90-9.fc28.ppc64le
├─libffi.so.6()(64bit)                                         libffi-3.1-14.fc27.ppc64le
├─libmount.so.1()(64bit)                                       libmount-2.30.1-5.fc27.ppc64le
├─libmount.so.1(MOUNT_2.19)(64bit)                             libmount-2.30.1-5.fc27.ppc64le
├─libz.so.1(ZLIB_1.2.2)(64bit)                                 zlib-1.2.11-4.fc27.ppc64le
└─libmount.so.1(MOUNT_2.24)(64bit)                             libmount-2.30.1-5.fc27.ppc64le
libsecret-0.18.5-5.fc27.ppc64le                                
├─rtld(GNU_HASH)                                               glibc-2.26.90-9.fc28.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                 glibc-2.26.90-9.fc28.ppc64le
├─libpthread.so.0()(64bit)                                     glibc-2.26.90-9.fc28.ppc64le
├─libpthread.so.0(GLIBC_2.17)(64bit)                           glibc-2.26.90-9.fc28.ppc64le
├─libdl.so.2()(64bit)                                          glibc-2.26.90-9.fc28.ppc64le
├─libglib-2.0.so.0()(64bit)                                    glib2-2.53.6-1.fc28.ppc64le
├─libgobject-2.0.so.0()(64bit)                                 glib2-2.53.6-1.fc28.ppc64le
├─libgio-2.0.so.0()(64bit)                                     glib2-2.53.6-1.fc28.ppc64le
├─libgcrypt.so.20()(64bit)                                     libgcrypt-1.8.0-1.fc27.ppc64le
├─libgpg-error.so.0()(64bit)                                   libgpg-error-1.27-3.fc27.ppc64le
└─libgcrypt.so.20(GCRYPT_1.6)(64bit)                           libgcrypt-1.8.0-1.fc27.ppc64le
pcre2-10.30-1.fc27.ppc64le                                     
├─rtld(GNU_HASH)                                               glibc-2.26.90-9.fc28.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                 glibc-2.26.90-9.fc28.ppc64le
├─libpthread.so.0()(64bit)                                     glibc-2.26.90-9.fc28.ppc64le
└─libpthread.so.0(GLIBC_2.17)(64bit)                           glibc-2.26.90-9.fc28.ppc64le
perl-Error-1:0.17025-1.fc27.noarch                             
├─perl(strict)                                                 perl-libs-4:5.26.0-399.fc28.ppc64le
├─perl(:MODULE_COMPAT_5.26.0)                                  perl-libs-4:5.26.0-399.fc28.ppc64le
├─perl(warnings)                                               perl-libs-4:5.26.0-399.fc28.ppc64le
├─perl(Carp)                                                   perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                               perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                   perl-interpreter-4:5.26.0-399.fc28.ppc64le
├─perl(Scalar::Util)                                           perl-Scalar-List-Utils-3:1.48-1.fc27.ppc64le
├─perl(overload)                                               perl-interpreter-4:5.26.0-399.fc28.ppc64le
└─perl(:VERSION) >= 5.4.0                                      perl-libs-4:5.26.0-399.fc28.ppc64le
perl-Git-2.14.1-2.fc27.noarch                                  
├─perl(strict)                                                 perl-libs-4:5.26.0-399.fc28.ppc64le
├─perl(:MODULE_COMPAT_5.26.0)                                  perl-libs-4:5.26.0-399.fc28.ppc64le
├─perl(warnings)                                               perl-libs-4:5.26.0-399.fc28.ppc64le
├─perl(Carp)                                                   perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                               perl-Exporter-5.72-395.fc27.noarch
├─perl(Cwd)                                                    perl-PathTools-3.67-395.fc27.ppc64le
├─perl(Fcntl)                                                  perl-interpreter-4:5.26.0-399.fc28.ppc64le
├─perl(Time::Local)                                            perl-Time-Local-1:1.250-394.fc27.noarch
├─perl(IPC::Open2)                                             perl-interpreter-4:5.26.0-399.fc28.ppc64le
├─perl(Error)                                                  perl-Error-1:0.17025-1.fc27.noarch
├─perl(:VERSION) >= 5.8.0                                      perl-libs-4:5.26.0-399.fc28.ppc64le
└─git = 2.14.1-2.fc27                                          git-2.14.1-2.fc27.ppc64le
perl-TermReadKey-2.37-5.fc27.ppc64le                           
├─rtld(GNU_HASH)                                               glibc-2.26.90-9.fc28.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                 glibc-2.26.90-9.fc28.ppc64le
├─perl(strict)                                                 perl-libs-4:5.26.0-399.fc28.ppc64le
├─perl(:MODULE_COMPAT_5.26.0)                                  perl-libs-4:5.26.0-399.fc28.ppc64le
├─perl(warnings)                                               perl-libs-4:5.26.0-399.fc28.ppc64le
├─perl(Exporter)                                               perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                   perl-interpreter-4:5.26.0-399.fc28.ppc64le
├─libperl.so.5.26()(64bit)                                     perl-libs-4:5.26.0-399.fc28.ppc64le
└─perl(DynaLoader)                                             perl-interpreter-4:5.26.0-399.fc28.ppc64le
libffi-3.1-14.fc27.ppc64le                                     
├─rtld(GNU_HASH)                                               glibc-2.26.90-9.fc28.ppc64le
└─libc.so.6(GLIBC_2.17)(64bit)                                 glibc-2.26.90-9.fc28.ppc64le
pkgconf-pkg-config-1.3.8-1.fc27.ppc64le                        
├─pkgconf(ppc-64) = 1.3.8-1.fc27                               pkgconf-1.3.8-1.fc27.ppc64le
└─pkgconf-m4 = 1.3.8-1.fc27                                    pkgconf-m4-1.3.8-1.fc27.noarch
libyaml-0.1.7-4.fc27.ppc64le                                   
├─rtld(GNU_HASH)                                               glibc-2.26.90-9.fc28.ppc64le
└─libc.so.6(GLIBC_2.17)(64bit)                                 glibc-2.26.90-9.fc28.ppc64le
redhat-rpm-config-67-1.fc27.noarch                             
├─/bin/sh                                                      bash-4.4.12-10.fc28.ppc64le
├─/bin/bash                                                    bash-4.4.12-10.fc28.ppc64le
├─coreutils                                                    coreutils-8.27-16.fc28.ppc64le
├─zip                                                          zip-3.0-20.fc27.ppc64le
├─gnat-srpm-macros                                             gnat-srpm-macros-4-4.fc27.noarch
├─go-srpm-macros                                               go-srpm-macros-2-10.fc27.noarch
├─openblas-srpm-macros                                         openblas-srpm-macros-2-2.fc27.noarch
├─python-srpm-macros                                           python-srpm-macros-3-22.fc27.noarch
├─rust-srpm-macros                                             rust-srpm-macros-4-3.fc27.noarch
├─fedora-rpm-macros                                            fedora-rpm-macros-26-3.fc27.noarch
├─fpc-srpm-macros                                              fpc-srpm-macros-1.1-3.fc27.noarch
├─ghc-srpm-macros                                              ghc-srpm-macros-1.4.2-6.fc27.noarch
├─ocaml-srpm-macros                                            ocaml-srpm-macros-5-2.fc27.noarch
├─perl-srpm-macros                                             perl-srpm-macros-1-24.fc27.noarch
├─qt5-srpm-macros                                              qt5-srpm-macros-5.9.1-2.fc27.noarch
├─rpm >= 4.11.0                                                rpm-4.13.90-0.git14002.7.fc28.ppc64le
└─dwz >= 0.4                                                   dwz-0.12-5.fc27.ppc64le
krb5-devel-1.15.1-25.fc28.ppc64le                              
├─rtld(GNU_HASH)                                               glibc-2.26.90-9.fc28.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                 glibc-2.26.90-9.fc28.ppc64le
├─/bin/sh                                                      bash-4.4.12-10.fc28.ppc64le
├─libdl.so.2()(64bit)                                          glibc-2.26.90-9.fc28.ppc64le
├─/usr/bin/pkg-config                                          pkgconf-pkg-config-1.3.8-1.fc27.ppc64le
├─libresolv.so.2()(64bit)                                      glibc-2.26.90-9.fc28.ppc64le
├─libcom_err.so.2()(64bit)                                     libcom_err-1.43.5-2.fc27.ppc64le
├─libkrb5.so.3()(64bit)                                        krb5-libs-1.15.1-25.fc28.ppc64le
├─libselinux.so.1()(64bit)                                     libselinux-2.7-3.fc28.ppc64le
├─libk5crypto.so.3()(64bit)                                    krb5-libs-1.15.1-25.fc28.ppc64le
├─libgssapi_krb5.so.2()(64bit)                                 krb5-libs-1.15.1-25.fc28.ppc64le
├─libgssapi_krb5.so.2(gssapi_krb5_2_MIT)(64bit)                krb5-libs-1.15.1-25.fc28.ppc64le
├─libkrb5.so.3(krb5_3_MIT)(64bit)                              krb5-libs-1.15.1-25.fc28.ppc64le
├─libkrb5support.so.0()(64bit)                                 krb5-libs-1.15.1-25.fc28.ppc64le
├─libkeyutils.so.1()(64bit)                                    keyutils-libs-1.5.10-3.fc27.ppc64le
├─libgssrpc.so.4()(64bit)                                      krb5-libs-1.15.1-25.fc28.ppc64le
├─libkdb5.so.8()(64bit)                                        krb5-libs-1.15.1-25.fc28.ppc64le
├─keyutils-libs-devel                                          keyutils-libs-devel-1.5.10-3.fc27.ppc64le
├─libkrad.so.0()(64bit)                                        krb5-libs-1.15.1-25.fc28.ppc64le
├─libverto-devel                                               libverto-devel-0.2.6-11.fc27.ppc64le
├─libcom_err-devel                                             libcom_err-devel-1.43.5-2.fc27.ppc64le
├─libselinux-devel                                             libselinux-devel-2.7-3.fc28.ppc64le
├─krb5-libs(ppc-64) = 1.15.1-25.fc28                           krb5-libs-1.15.1-25.fc28.ppc64le
└─libkadm5(ppc-64) = 1.15.1-25.fc28                            libkadm5-1.15.1-25.fc28.ppc64le
openssl-libs-1:1.1.0f-9.fc27.ppc64le                           
├─rtld(GNU_HASH)                                               glibc-2.26.90-9.fc28.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                 glibc-2.26.90-9.fc28.ppc64le
├─libpthread.so.0()(64bit)                                     glibc-2.26.90-9.fc28.ppc64le
├─libpthread.so.0(GLIBC_2.17)(64bit)                           glibc-2.26.90-9.fc28.ppc64le
├─libdl.so.2()(64bit)                                          glibc-2.26.90-9.fc28.ppc64le
├─libz.so.1()(64bit)                                           zlib-1.2.11-4.fc27.ppc64le
├─libdl.so.2(GLIBC_2.17)(64bit)                                glibc-2.26.90-9.fc28.ppc64le
├─crypto-policies                                              crypto-policies-20170823-1.git8d18c27.fc28.noarch
└─ca-certificates >= 2008-5                                    ca-certificates-2017.2.16-4.fc27.noarch
zlib-devel-1.2.11-4.fc27.ppc64le                               
├─/usr/bin/pkg-config                                          pkgconf-pkg-config-1.3.8-1.fc27.ppc64le
├─libz.so.1()(64bit)                                           zlib-1.2.11-4.fc27.ppc64le
└─zlib(ppc-64) = 1.2.11-4.fc27                                 zlib-1.2.11-4.fc27.ppc64le
systemd-libs-234-5.fc27.ppc64le                                
├─rtld(GNU_HASH)                                               glibc-2.26.90-9.fc28.ppc64le
├─libpthread.so.0()(64bit)                                     glibc-2.26.90-9.fc28.ppc64le
├─libgcc_s.so.1()(64bit)                                       libgcc-7.1.1-7.fc27.1.ppc64le
├─libgcc_s.so.1(GCC_3.0)(64bit)                                libgcc-7.1.1-7.fc27.1.ppc64le
├─libpthread.so.0(GLIBC_2.17)(64bit)                           glibc-2.26.90-9.fc28.ppc64le
├─/sbin/ldconfig                                               glibc-2.26.90-9.fc28.ppc64le
├─librt.so.1()(64bit)                                          glibc-2.26.90-9.fc28.ppc64le
├─libgcc_s.so.1(GCC_3.3.1)(64bit)                              libgcc-7.1.1-7.fc27.1.ppc64le
├─ld64.so.2()(64bit)                                           glibc-2.26.90-9.fc28.ppc64le
├─ld64.so.2(GLIBC_2.22)(64bit)                                 glibc-2.26.90-9.fc28.ppc64le
├─liblzma.so.5()(64bit)                                        xz-libs-5.2.3-4.fc27.ppc64le
├─libselinux.so.1()(64bit)                                     libselinux-2.7-3.fc28.ppc64le
├─libgcrypt.so.20()(64bit)                                     libgcrypt-1.8.0-1.fc27.ppc64le
├─librt.so.1(GLIBC_2.17)(64bit)                                glibc-2.26.90-9.fc28.ppc64le
├─libgcrypt.so.20(GCRYPT_1.6)(64bit)                           libgcrypt-1.8.0-1.fc27.ppc64le
├─liblzma.so.5(XZ_5.0)(64bit)                                  xz-libs-5.2.3-4.fc27.ppc64le
├─libc.so.6(GLIBC_2.25)(64bit)                                 glibc-2.26.90-9.fc28.ppc64le
└─liblz4.so.1()(64bit)                                         lz4-libs-1.8.0-1.fc28.ppc64le
ncurses-devel-6.0-13.20170722.fc27.ppc64le                     
├─/bin/sh                                                      bash-4.4.12-10.fc28.ppc64le
├─/usr/bin/pkg-config                                          pkgconf-pkg-config-1.3.8-1.fc27.ppc64le
├─pkgconfig                                                    pkgconf-pkg-config-1.3.8-1.fc27.ppc64le
├─libtinfo.so.6()(64bit)                                       ncurses-libs-6.0-13.20170722.fc27.ppc64le
├─libpanelw.so.6()(64bit)                                      ncurses-libs-6.0-13.20170722.fc27.ppc64le
├─libpanel.so.6()(64bit)                                       ncurses-libs-6.0-13.20170722.fc27.ppc64le
├─libform.so.6()(64bit)                                        ncurses-libs-6.0-13.20170722.fc27.ppc64le
├─libmenu.so.6()(64bit)                                        ncurses-libs-6.0-13.20170722.fc27.ppc64le
├─libformw.so.6()(64bit)                                       ncurses-libs-6.0-13.20170722.fc27.ppc64le
├─libmenuw.so.6()(64bit)                                       ncurses-libs-6.0-13.20170722.fc27.ppc64le
├─libtic.so.6()(64bit)                                         ncurses-libs-6.0-13.20170722.fc27.ppc64le
├─libncurses++.so.6()(64bit)                                   ncurses-c++-libs-6.0-13.20170722.fc27.ppc64le
├─libncurses++w.so.6()(64bit)                                  ncurses-c++-libs-6.0-13.20170722.fc27.ppc64le
├─ncurses-libs(ppc-64) = 6.0-13.20170722.fc27                  ncurses-libs-6.0-13.20170722.fc27.ppc64le
└─ncurses-c++-libs(ppc-64) = 6.0-13.20170722.fc27              ncurses-c++-libs-6.0-13.20170722.fc27.ppc64le
readline-7.0-7.fc27.ppc64le                                    
├─rtld(GNU_HASH)                                               glibc-2.26.90-9.fc28.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                 glibc-2.26.90-9.fc28.ppc64le
├─/sbin/ldconfig                                               glibc-2.26.90-9.fc28.ppc64le
└─libtinfo.so.6()(64bit)                                       ncurses-libs-6.0-13.20170722.fc27.ppc64le
python3-pyparsing-2.1.10-4.fc27.noarch                         
└─python(abi) = 3.6                                            python3-3.6.2-11.fc27.ppc64le
ruby-libs-2.4.1-83.fc28.ppc64le                                
├─rtld(GNU_HASH)                                               glibc-2.26.90-9.fc28.ppc64le
├─libm.so.6()(64bit)                                           glibc-2.26.90-9.fc28.ppc64le
├─libpthread.so.0()(64bit)                                     glibc-2.26.90-9.fc28.ppc64le
├─libpthread.so.0(GLIBC_2.17)(64bit)                           glibc-2.26.90-9.fc28.ppc64le
├─libm.so.6(GLIBC_2.17)(64bit)                                 glibc-2.26.90-9.fc28.ppc64le
├─libdl.so.2()(64bit)                                          glibc-2.26.90-9.fc28.ppc64le
├─libz.so.1()(64bit)                                           zlib-1.2.11-4.fc27.ppc64le
├─libdl.so.2(GLIBC_2.17)(64bit)                                glibc-2.26.90-9.fc28.ppc64le
├─libcrypto.so.1.1()(64bit)                                    openssl-libs-1:1.1.0f-9.fc27.ppc64le
├─libutil.so.1()(64bit)                                        glibc-2.26.90-9.fc28.ppc64le
├─libtinfo.so.6()(64bit)                                       ncurses-libs-6.0-13.20170722.fc27.ppc64le
├─libssl.so.1.1()(64bit)                                       openssl-libs-1:1.1.0f-9.fc27.ppc64le
├─libcrypto.so.1.1(OPENSSL_1_1_0)(64bit)                       openssl-libs-1:1.1.0f-9.fc27.ppc64le
├─libcrypt.so.1()(64bit)                                       libcrypt-2.26.90-9.fc28.ppc64le
├─ld64.so.2()(64bit)                                           glibc-2.26.90-9.fc28.ppc64le
├─libncurses.so.6()(64bit)                                     ncurses-libs-6.0-13.20170722.fc27.ppc64le
├─libreadline.so.7()(64bit)                                    readline-7.0-7.fc27.ppc64le
├─libcrypt.so.1(GLIBC_2.17)(64bit)                             libcrypt-2.26.90-9.fc28.ppc64le
├─libffi.so.6()(64bit)                                         libffi-3.1-14.fc27.ppc64le
├─libc.so.6(GLIBC_2.25)(64bit)                                 glibc-2.26.90-9.fc28.ppc64le
├─libgdbm.so.4()(64bit)                                        gdbm-1.13-3.fc27.ppc64le
├─libz.so.1(ZLIB_1.2.2)(64bit)                                 zlib-1.2.11-4.fc27.ppc64le
├─libgdbm_compat.so.4()(64bit)                                 gdbm-1.13-3.fc27.ppc64le
└─ld64.so.2(GLIBC_2.17)(64bit)                                 glibc-2.26.90-9.fc28.ppc64le
rubypick-1.1.1-7.fc27.noarch                                   
├─/usr/bin/bash                                                bash-4.4.12-10.fc28.ppc64le
└─ruby(runtime_executable)                                     ruby-2.4.1-83.fc28.ppc64le
rubygem-json-2.1.0-102.fc27.ppc64le                            
├─rtld(GNU_HASH)                                               glibc-2.26.90-9.fc28.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                 glibc-2.26.90-9.fc28.ppc64le
├─libm.so.6()(64bit)                                           glibc-2.26.90-9.fc28.ppc64le
├─libpthread.so.0()(64bit)                                     glibc-2.26.90-9.fc28.ppc64le
├─/bin/sh                                                      bash-4.4.12-10.fc28.ppc64le
├─libdl.so.2()(64bit)                                          glibc-2.26.90-9.fc28.ppc64le
├─ruby(rubygems)                                               rubygems-2.6.11-83.fc28.noarch
├─libcrypt.so.1()(64bit)                                       libcrypt-2.26.90-9.fc28.ppc64le
└─libruby.so.2.4()(64bit)                                      ruby-libs-2.4.1-83.fc28.ppc64le
rubygem-rdoc-5.1.0-2.fc27.noarch                               
├─/usr/bin/env                                                 coreutils-8.27-16.fc28.ppc64le
├─/usr/bin/ruby                                                rubypick-1.1.1-7.fc27.noarch
├─rubygem(io-console)                                          rubygem-io-console-0.4.6-83.fc28.ppc64le
├─ruby(irb)                                                    ruby-irb-2.4.1-83.fc28.noarch
└─ruby(rubygems) >= 2.2                                        rubygems-2.6.11-83.fc28.noarch
rubygems-2.6.11-83.fc28.noarch                                 
├─ruby(release)                                                ruby-libs-2.4.1-83.fc28.ppc64le
├─/usr/bin/ruby                                                rubypick-1.1.1-7.fc27.noarch
├─rubygem(openssl) >= 2.0.3                                    rubygem-openssl-2.0.3-83.fc28.ppc64le
└─rubygem(psych) >= 2.2.2                                      rubygem-psych-2.2.2-83.fc28.ppc64le
filesystem-3.3-3.fc27.ppc64le                                  
└─/bin/sh                                                      bash-4.4.12-10.fc28.ppc64le
perl-Scalar-List-Utils-3:1.48-1.fc27.ppc64le                   
├─rtld(GNU_HASH)                                               glibc-2.26.90-9.fc28.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                 glibc-2.26.90-9.fc28.ppc64le
├─perl(strict)                                                 perl-libs-4:5.26.0-399.fc28.ppc64le
├─perl(:MODULE_COMPAT_5.26.0)                                  perl-libs-4:5.26.0-399.fc28.ppc64le
├─perl(warnings)                                               perl-libs-4:5.26.0-399.fc28.ppc64le
├─perl(Carp)                                                   perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                               perl-Exporter-5.72-395.fc27.noarch
├─libperl.so.5.26()(64bit)                                     perl-libs-4:5.26.0-399.fc28.ppc64le
└─perl(XSLoader)                                               perl-libs-4:5.26.0-399.fc28.ppc64le
perl-Pod-Usage-4:1.69-394.fc27.noarch                          
├─perl(strict)                                                 perl-libs-4:5.26.0-399.fc28.ppc64le
├─perl(:MODULE_COMPAT_5.26.0)                                  perl-libs-4:5.26.0-399.fc28.ppc64le
├─perl(Carp)                                                   perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                               perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                   perl-interpreter-4:5.26.0-399.fc28.ppc64le
├─/usr/bin/perl                                                perl-interpreter-4:5.26.0-399.fc28.ppc64le
├─perl(Getopt::Long)                                           perl-Getopt-Long-1:2.50-3.fc27.noarch
├─perl(Config)                                                 perl-interpreter-4:5.26.0-399.fc28.ppc64le
├─perl-Pod-Perldoc                                             perl-Pod-Perldoc-3.28-395.fc27.noarch
├─perl(:VERSION) >= 5.6.0                                      perl-libs-4:5.26.0-399.fc28.ppc64le
├─perl(File::Spec) >= 0.82                                     perl-PathTools-3.67-395.fc27.ppc64le
└─perl(Pod::Text) >= 4                                         perl-podlators-4.09-394.fc27.noarch
perl-Socket-4:2.024-5.fc27.ppc64le                             
├─rtld(GNU_HASH)                                               glibc-2.26.90-9.fc28.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                 glibc-2.26.90-9.fc28.ppc64le
├─perl(strict)                                                 perl-libs-4:5.26.0-399.fc28.ppc64le
├─perl(:MODULE_COMPAT_5.26.0)                                  perl-libs-4:5.26.0-399.fc28.ppc64le
├─perl(Carp)                                                   perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                               perl-Exporter-5.72-395.fc27.noarch
├─libperl.so.5.26()(64bit)                                     perl-libs-4:5.26.0-399.fc28.ppc64le
├─perl(XSLoader)                                               perl-libs-4:5.26.0-399.fc28.ppc64le
└─perl(warnings::register)                                     perl-interpreter-4:5.26.0-399.fc28.ppc64le
perl-Text-Tabs+Wrap-2013.0523-394.fc27.noarch                  
├─perl(strict)                                                 perl-libs-4:5.26.0-399.fc28.ppc64le
├─perl(:MODULE_COMPAT_5.26.0)                                  perl-libs-4:5.26.0-399.fc28.ppc64le
├─perl(Exporter)                                               perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                   perl-interpreter-4:5.26.0-399.fc28.ppc64le
├─perl(re)                                                     perl-libs-4:5.26.0-399.fc28.ppc64le
├─perl(warnings::register)                                     perl-interpreter-4:5.26.0-399.fc28.ppc64le
└─perl(:VERSION) >= 5.10.0                                     perl-libs-4:5.26.0-399.fc28.ppc64le
perl-Unicode-Normalize-1.25-395.fc27.ppc64le                   
├─rtld(GNU_HASH)                                               glibc-2.26.90-9.fc28.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                 glibc-2.26.90-9.fc28.ppc64le
├─perl(strict)                                                 perl-libs-4:5.26.0-399.fc28.ppc64le
├─perl(:MODULE_COMPAT_5.26.0)                                  perl-libs-4:5.26.0-399.fc28.ppc64le
├─perl(warnings)                                               perl-libs-4:5.26.0-399.fc28.ppc64le
├─perl(Carp)                                                   perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                               perl-Exporter-5.72-395.fc27.noarch
├─libperl.so.5.26()(64bit)                                     perl-libs-4:5.26.0-399.fc28.ppc64le
├─perl(DynaLoader)                                             perl-interpreter-4:5.26.0-399.fc28.ppc64le
└─perl(:VERSION) >= 5.6.0                                      perl-libs-4:5.26.0-399.fc28.ppc64le
perl-macros-4:5.26.0-399.fc28.ppc64le                          
└─perl(:MODULE_COMPAT_5.26.0)                                  perl-libs-4:5.26.0-399.fc28.ppc64le
perl-parent-1:0.236-394.fc27.noarch                            
├─perl(strict)                                                 perl-libs-4:5.26.0-399.fc28.ppc64le
├─perl(:MODULE_COMPAT_5.26.0)                                  perl-libs-4:5.26.0-399.fc28.ppc64le
└─perl(vars)                                                   perl-interpreter-4:5.26.0-399.fc28.ppc64le
perl-threads-1:2.16-4.fc27.ppc64le                             
