INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                               MATCH
├─erlang-kernel(aarch-64) = 19.3.6.1-1.fc27                                        erlang-kernel-19.3.6.1-1.fc27.aarch64
├─erlang-runtime_tools(aarch-64) = 19.3.6.1-1.fc27                                 erlang-runtime_tools-19.3.6.1-1.fc27.aarch64
├─erlang-mnesia(aarch-64) = 19.3.6.1-1.fc27                                        erlang-mnesia-19.3.6.1-1.fc27.aarch64
└─erlang-ssl(aarch-64) = 19.3.6.1-1.fc27                                           erlang-ssl-19.3.6.1-1.fc27.aarch64
erlang-jinterface-19.3.6.1-1.fc27.aarch64                                          
├─javapackages-tools                                                               javapackages-tools-5.0.0-4.fc27.noarch
└─erlang-erts(aarch-64) = 19.3.6.1-1.fc27                                          erlang-erts-19.3.6.1-1.fc27.aarch64
erlang-kernel-19.3.6.1-1.fc27.aarch64                                              
├─erlang-erts(aarch-64) = 19.3.6.1-1.fc27                                          erlang-erts-19.3.6.1-1.fc27.aarch64
└─erlang-stdlib(aarch-64) = 19.3.6.1-1.fc27                                        erlang-stdlib-19.3.6.1-1.fc27.aarch64
erlang-megaco-19.3.6.1-1.fc27.aarch64                                              
├─rtld(GNU_HASH)                                                                   glibc-2.25.90-27.fc27.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.25.90-27.fc27.aarch64
├─erlang-erts(aarch-64) = 19.3.6.1-1.fc27                                          erlang-erts-19.3.6.1-1.fc27.aarch64
├─erlang-stdlib(aarch-64) = 19.3.6.1-1.fc27                                        erlang-stdlib-19.3.6.1-1.fc27.aarch64
├─erlang-kernel(aarch-64) = 19.3.6.1-1.fc27                                        erlang-kernel-19.3.6.1-1.fc27.aarch64
├─erlang-runtime_tools(aarch-64) = 19.3.6.1-1.fc27                                 erlang-runtime_tools-19.3.6.1-1.fc27.aarch64
├─erlang-asn1(aarch-64) = 19.3.6.1-1.fc27                                          erlang-asn1-19.3.6.1-1.fc27.aarch64
├─erlang-debugger(aarch-64) = 19.3.6.1-1.fc27                                      erlang-debugger-19.3.6.1-1.fc27.aarch64
└─erlang-et(aarch-64) = 19.3.6.1-1.fc27                                            erlang-et-19.3.6.1-1.fc27.aarch64
erlang-mnesia-19.3.6.1-1.fc27.aarch64                                              
├─erlang-erts(aarch-64) = 19.3.6.1-1.fc27                                          erlang-erts-19.3.6.1-1.fc27.aarch64
├─erlang-stdlib(aarch-64) = 19.3.6.1-1.fc27                                        erlang-stdlib-19.3.6.1-1.fc27.aarch64
└─erlang-kernel(aarch-64) = 19.3.6.1-1.fc27                                        erlang-kernel-19.3.6.1-1.fc27.aarch64
erlang-observer-19.3.6.1-1.fc27.aarch64                                            
├─/bin/sh                                                                          bash-4.4.12-6.fc27.aarch64
├─erlang-erts(aarch-64) = 19.3.6.1-1.fc27                                          erlang-erts-19.3.6.1-1.fc27.aarch64
├─erlang-stdlib(aarch-64) = 19.3.6.1-1.fc27                                        erlang-stdlib-19.3.6.1-1.fc27.aarch64
├─erlang-kernel(aarch-64) = 19.3.6.1-1.fc27                                        erlang-kernel-19.3.6.1-1.fc27.aarch64
├─erlang-runtime_tools(aarch-64) = 19.3.6.1-1.fc27                                 erlang-runtime_tools-19.3.6.1-1.fc27.aarch64
├─erlang-inets(aarch-64) = 19.3.6.1-1.fc27                                         erlang-inets-19.3.6.1-1.fc27.aarch64
├─erlang-wx(aarch-64) = 19.3.6.1-1.fc27                                            erlang-wx-19.3.6.1-1.fc27.aarch64
└─erlang-et(aarch-64) = 19.3.6.1-1.fc27                                            erlang-et-19.3.6.1-1.fc27.aarch64
erlang-odbc-19.3.6.1-1.fc27.aarch64                                                
├─rtld(GNU_HASH)                                                                   glibc-2.25.90-27.fc27.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.25.90-27.fc27.aarch64
├─libpthread.so.0()(64bit)                                                         glibc-2.25.90-27.fc27.aarch64
├─libpthread.so.0(GLIBC_2.17)(64bit)                                               glibc-2.25.90-27.fc27.aarch64
├─libodbc.so.2()(64bit)                                                            unixODBC-2.3.4-5.fc26.aarch64
├─erlang-erts(aarch-64) = 19.3.6.1-1.fc27                                          erlang-erts-19.3.6.1-1.fc27.aarch64
├─erlang-stdlib(aarch-64) = 19.3.6.1-1.fc27                                        erlang-stdlib-19.3.6.1-1.fc27.aarch64
└─erlang-kernel(aarch-64) = 19.3.6.1-1.fc27                                        erlang-kernel-19.3.6.1-1.fc27.aarch64
erlang-orber-19.3.6.1-1.fc27.aarch64                                               
├─erlang-erts(aarch-64) = 19.3.6.1-1.fc27                                          erlang-erts-19.3.6.1-1.fc27.aarch64
├─erlang-stdlib(aarch-64) = 19.3.6.1-1.fc27                                        erlang-stdlib-19.3.6.1-1.fc27.aarch64
├─erlang-kernel(aarch-64) = 19.3.6.1-1.fc27                                        erlang-kernel-19.3.6.1-1.fc27.aarch64
├─erlang-inets(aarch-64) = 19.3.6.1-1.fc27                                         erlang-inets-19.3.6.1-1.fc27.aarch64
├─erlang-mnesia(aarch-64) = 19.3.6.1-1.fc27                                        erlang-mnesia-19.3.6.1-1.fc27.aarch64
└─erlang-ssl(aarch-64) = 19.3.6.1-1.fc27                                           erlang-ssl-19.3.6.1-1.fc27.aarch64
erlang-os_mon-19.3.6.1-1.fc27.aarch64                                              
├─rtld(GNU_HASH)                                                                   glibc-2.25.90-27.fc27.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.25.90-27.fc27.aarch64
├─erlang-erts(aarch-64) = 19.3.6.1-1.fc27                                          erlang-erts-19.3.6.1-1.fc27.aarch64
├─erlang-stdlib(aarch-64) = 19.3.6.1-1.fc27                                        erlang-stdlib-19.3.6.1-1.fc27.aarch64
├─erlang-kernel(aarch-64) = 19.3.6.1-1.fc27                                        erlang-kernel-19.3.6.1-1.fc27.aarch64
├─erlang-mnesia(aarch-64) = 19.3.6.1-1.fc27                                        erlang-mnesia-19.3.6.1-1.fc27.aarch64
├─erlang-sasl(aarch-64) = 19.3.6.1-1.fc27                                          erlang-sasl-19.3.6.1-1.fc27.aarch64
├─erlang-snmp(aarch-64) = 19.3.6.1-1.fc27                                          erlang-snmp-19.3.6.1-1.fc27.aarch64
└─erlang-otp_mibs(aarch-64) = 19.3.6.1-1.fc27                                      erlang-otp_mibs-19.3.6.1-1.fc27.aarch64
erlang-otp_mibs-19.3.6.1-1.fc27.aarch64                                            
├─erlang-erts(aarch-64) = 19.3.6.1-1.fc27                                          erlang-erts-19.3.6.1-1.fc27.aarch64
├─erlang-stdlib(aarch-64) = 19.3.6.1-1.fc27                                        erlang-stdlib-19.3.6.1-1.fc27.aarch64
├─erlang-kernel(aarch-64) = 19.3.6.1-1.fc27                                        erlang-kernel-19.3.6.1-1.fc27.aarch64
├─erlang-mnesia(aarch-64) = 19.3.6.1-1.fc27                                        erlang-mnesia-19.3.6.1-1.fc27.aarch64
└─erlang-snmp(aarch-64) = 19.3.6.1-1.fc27                                          erlang-snmp-19.3.6.1-1.fc27.aarch64
erlang-parsetools-19.3.6.1-1.fc27.aarch64                                          
├─erlang-erts(aarch-64) = 19.3.6.1-1.fc27                                          erlang-erts-19.3.6.1-1.fc27.aarch64
├─erlang-stdlib(aarch-64) = 19.3.6.1-1.fc27                                        erlang-stdlib-19.3.6.1-1.fc27.aarch64
└─erlang-kernel(aarch-64) = 19.3.6.1-1.fc27                                        erlang-kernel-19.3.6.1-1.fc27.aarch64
erlang-percept-19.3.6.1-1.fc27.aarch64                                             
├─erlang-erts(aarch-64) = 19.3.6.1-1.fc27                                          erlang-erts-19.3.6.1-1.fc27.aarch64
├─erlang-stdlib(aarch-64) = 19.3.6.1-1.fc27                                        erlang-stdlib-19.3.6.1-1.fc27.aarch64
├─erlang-kernel(aarch-64) = 19.3.6.1-1.fc27                                        erlang-kernel-19.3.6.1-1.fc27.aarch64
├─erlang-runtime_tools(aarch-64) = 19.3.6.1-1.fc27                                 erlang-runtime_tools-19.3.6.1-1.fc27.aarch64
└─erlang-inets(aarch-64) = 19.3.6.1-1.fc27                                         erlang-inets-19.3.6.1-1.fc27.aarch64
erlang-public_key-19.3.6.1-1.fc27.aarch64                                          
├─erlang-erts(aarch-64) = 19.3.6.1-1.fc27                                          erlang-erts-19.3.6.1-1.fc27.aarch64
├─erlang-stdlib(aarch-64) = 19.3.6.1-1.fc27                                        erlang-stdlib-19.3.6.1-1.fc27.aarch64
├─erlang-kernel(aarch-64) = 19.3.6.1-1.fc27                                        erlang-kernel-19.3.6.1-1.fc27.aarch64
├─erlang-crypto(aarch-64) = 19.3.6.1-1.fc27                                        erlang-crypto-19.3.6.1-1.fc27.aarch64
└─erlang-asn1(aarch-64) = 19.3.6.1-1.fc27                                          erlang-asn1-19.3.6.1-1.fc27.aarch64
erlang-reltool-19.3.6.1-1.fc27.aarch64                                             
├─erlang-erts(aarch-64) = 19.3.6.1-1.fc27                                          erlang-erts-19.3.6.1-1.fc27.aarch64
├─erlang-stdlib(aarch-64) = 19.3.6.1-1.fc27                                        erlang-stdlib-19.3.6.1-1.fc27.aarch64
├─erlang-kernel(aarch-64) = 19.3.6.1-1.fc27                                        erlang-kernel-19.3.6.1-1.fc27.aarch64
├─erlang-wx(aarch-64) = 19.3.6.1-1.fc27                                            erlang-wx-19.3.6.1-1.fc27.aarch64
├─erlang-sasl(aarch-64) = 19.3.6.1-1.fc27                                          erlang-sasl-19.3.6.1-1.fc27.aarch64
└─erlang-tools(aarch-64) = 19.3.6.1-1.fc27                                         erlang-tools-19.3.6.1-1.fc27.aarch64
erlang-runtime_tools-19.3.6.1-1.fc27.aarch64                                       
├─rtld(GNU_HASH)                                                                   glibc-2.25.90-27.fc27.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.25.90-27.fc27.aarch64
├─libm.so.6()(64bit)                                                               glibc-2.25.90-27.fc27.aarch64
├─libdl.so.2()(64bit)                                                              glibc-2.25.90-27.fc27.aarch64
├─libutil.so.1()(64bit)                                                            glibc-2.25.90-27.fc27.aarch64
├─erlang-erts(aarch-64) = 19.3.6.1-1.fc27                                          erlang-erts-19.3.6.1-1.fc27.aarch64
├─erlang-stdlib(aarch-64) = 19.3.6.1-1.fc27                                        erlang-stdlib-19.3.6.1-1.fc27.aarch64
├─erlang-kernel(aarch-64) = 19.3.6.1-1.fc27                                        erlang-kernel-19.3.6.1-1.fc27.aarch64
└─erlang-mnesia(aarch-64) = 19.3.6.1-1.fc27                                        erlang-mnesia-19.3.6.1-1.fc27.aarch64
erlang-sasl-19.3.6.1-1.fc27.aarch64                                                
├─erlang-erts(aarch-64) = 19.3.6.1-1.fc27                                          erlang-erts-19.3.6.1-1.fc27.aarch64
├─erlang-stdlib(aarch-64) = 19.3.6.1-1.fc27                                        erlang-stdlib-19.3.6.1-1.fc27.aarch64
├─erlang-kernel(aarch-64) = 19.3.6.1-1.fc27                                        erlang-kernel-19.3.6.1-1.fc27.aarch64
└─erlang-tools(aarch-64) = 19.3.6.1-1.fc27                                         erlang-tools-19.3.6.1-1.fc27.aarch64
erlang-snmp-19.3.6.1-1.fc27.aarch64                                                
├─/usr/bin/env                                                                     coreutils-8.27-10.fc27.aarch64
├─erlang-erts(aarch-64) = 19.3.6.1-1.fc27                                          erlang-erts-19.3.6.1-1.fc27.aarch64
├─erlang-stdlib(aarch-64) = 19.3.6.1-1.fc27                                        erlang-stdlib-19.3.6.1-1.fc27.aarch64
├─erlang-kernel(aarch-64) = 19.3.6.1-1.fc27                                        erlang-kernel-19.3.6.1-1.fc27.aarch64
├─erlang-runtime_tools(aarch-64) = 19.3.6.1-1.fc27                                 erlang-runtime_tools-19.3.6.1-1.fc27.aarch64
├─erlang-crypto(aarch-64) = 19.3.6.1-1.fc27                                        erlang-crypto-19.3.6.1-1.fc27.aarch64
└─erlang-mnesia(aarch-64) = 19.3.6.1-1.fc27                                        erlang-mnesia-19.3.6.1-1.fc27.aarch64
erlang-ssh-19.3.6.1-1.fc27.aarch64                                                 
├─erlang-erts(aarch-64) = 19.3.6.1-1.fc27                                          erlang-erts-19.3.6.1-1.fc27.aarch64
├─erlang-stdlib(aarch-64) = 19.3.6.1-1.fc27                                        erlang-stdlib-19.3.6.1-1.fc27.aarch64
├─erlang-kernel(aarch-64) = 19.3.6.1-1.fc27                                        erlang-kernel-19.3.6.1-1.fc27.aarch64
├─erlang-crypto(aarch-64) = 19.3.6.1-1.fc27                                        erlang-crypto-19.3.6.1-1.fc27.aarch64
└─erlang-public_key(aarch-64) = 19.3.6.1-1.fc27                                    erlang-public_key-19.3.6.1-1.fc27.aarch64
erlang-ssl-19.3.6.1-1.fc27.aarch64                                                 
├─erlang-erts(aarch-64) = 19.3.6.1-1.fc27                                          erlang-erts-19.3.6.1-1.fc27.aarch64
├─erlang-stdlib(aarch-64) = 19.3.6.1-1.fc27                                        erlang-stdlib-19.3.6.1-1.fc27.aarch64
├─erlang-kernel(aarch-64) = 19.3.6.1-1.fc27                                        erlang-kernel-19.3.6.1-1.fc27.aarch64
├─erlang-inets(aarch-64) = 19.3.6.1-1.fc27                                         erlang-inets-19.3.6.1-1.fc27.aarch64
├─erlang-crypto(aarch-64) = 19.3.6.1-1.fc27                                        erlang-crypto-19.3.6.1-1.fc27.aarch64
└─erlang-public_key(aarch-64) = 19.3.6.1-1.fc27                                    erlang-public_key-19.3.6.1-1.fc27.aarch64
erlang-stdlib-19.3.6.1-1.fc27.aarch64                                              
├─erlang-erts(aarch-64) = 19.3.6.1-1.fc27                                          erlang-erts-19.3.6.1-1.fc27.aarch64
├─erlang-kernel(aarch-64) = 19.3.6.1-1.fc27                                        erlang-kernel-19.3.6.1-1.fc27.aarch64
├─erlang-compiler(aarch-64) = 19.3.6.1-1.fc27                                      erlang-compiler-19.3.6.1-1.fc27.aarch64
└─erlang-crypto(aarch-64) = 19.3.6.1-1.fc27                                        erlang-crypto-19.3.6.1-1.fc27.aarch64
erlang-syntax_tools-19.3.6.1-1.fc27.aarch64                                        
├─erlang-erts(aarch-64) = 19.3.6.1-1.fc27                                          erlang-erts-19.3.6.1-1.fc27.aarch64
├─erlang-stdlib(aarch-64) = 19.3.6.1-1.fc27                                        erlang-stdlib-19.3.6.1-1.fc27.aarch64
├─erlang-kernel(aarch-64) = 19.3.6.1-1.fc27                                        erlang-kernel-19.3.6.1-1.fc27.aarch64
└─erlang-compiler(aarch-64) = 19.3.6.1-1.fc27                                      erlang-compiler-19.3.6.1-1.fc27.aarch64
erlang-tools-19.3.6.1-1.fc27.aarch64                                               
├─rtld(GNU_HASH)                                                                   glibc-2.25.90-27.fc27.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.25.90-27.fc27.aarch64
├─libm.so.6()(64bit)                                                               glibc-2.25.90-27.fc27.aarch64
├─libpthread.so.0()(64bit)                                                         glibc-2.25.90-27.fc27.aarch64
├─libpthread.so.0(GLIBC_2.17)(64bit)                                               glibc-2.25.90-27.fc27.aarch64
├─libdl.so.2()(64bit)                                                              glibc-2.25.90-27.fc27.aarch64
├─librt.so.1()(64bit)                                                              glibc-2.25.90-27.fc27.aarch64
├─libutil.so.1()(64bit)                                                            glibc-2.25.90-27.fc27.aarch64
├─emacs-filesystem                                                                 emacs-filesystem-1:25.2-2.fc27.noarch
├─xemacs-filesystem                                                                xemacs-filesystem-21.5.34-22.20170124hgf412e9f093d4.fc26.noarch
├─erlang-erts(aarch-64) = 19.3.6.1-1.fc27                                          erlang-erts-19.3.6.1-1.fc27.aarch64
├─erlang-stdlib(aarch-64) = 19.3.6.1-1.fc27                                        erlang-stdlib-19.3.6.1-1.fc27.aarch64
├─erlang-kernel(aarch-64) = 19.3.6.1-1.fc27                                        erlang-kernel-19.3.6.1-1.fc27.aarch64
├─erlang-runtime_tools(aarch-64) = 19.3.6.1-1.fc27                                 erlang-runtime_tools-19.3.6.1-1.fc27.aarch64
├─erlang-compiler(aarch-64) = 19.3.6.1-1.fc27                                      erlang-compiler-19.3.6.1-1.fc27.aarch64
└─erlang-inets(aarch-64) = 19.3.6.1-1.fc27                                         erlang-inets-19.3.6.1-1.fc27.aarch64
erlang-typer-19.3.6.1-1.fc27.aarch64                                               
├─rtld(GNU_HASH)                                                                   glibc-2.25.90-27.fc27.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.25.90-27.fc27.aarch64
├─libm.so.6()(64bit)                                                               glibc-2.25.90-27.fc27.aarch64
├─libm.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.25.90-27.fc27.aarch64
├─libdl.so.2()(64bit)                                                              glibc-2.25.90-27.fc27.aarch64
├─libutil.so.1()(64bit)                                                            glibc-2.25.90-27.fc27.aarch64
├─erlang-erts(aarch-64) = 19.3.6.1-1.fc27                                          erlang-erts-19.3.6.1-1.fc27.aarch64
├─erlang-stdlib(aarch-64) = 19.3.6.1-1.fc27                                        erlang-stdlib-19.3.6.1-1.fc27.aarch64
├─erlang-kernel(aarch-64) = 19.3.6.1-1.fc27                                        erlang-kernel-19.3.6.1-1.fc27.aarch64
├─erlang-compiler(aarch-64) = 19.3.6.1-1.fc27                                      erlang-compiler-19.3.6.1-1.fc27.aarch64
├─erlang-hipe(aarch-64) = 19.3.6.1-1.fc27                                          erlang-hipe-19.3.6.1-1.fc27.aarch64
└─erlang-dialyzer(aarch-64) = 19.3.6.1-1.fc27                                      erlang-dialyzer-19.3.6.1-1.fc27.aarch64
erlang-wx-19.3.6.1-1.fc27.aarch64                                                  
├─rtld(GNU_HASH)                                                                   glibc-2.25.90-27.fc27.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.25.90-27.fc27.aarch64
├─libm.so.6()(64bit)                                                               glibc-2.25.90-27.fc27.aarch64
├─libpthread.so.0()(64bit)                                                         glibc-2.25.90-27.fc27.aarch64
├─libgcc_s.so.1()(64bit)                                                           libgcc-7.1.1-6.fc27.aarch64
├─libstdc++.so.6()(64bit)                                                          libstdc++-7.1.1-6.fc27.aarch64
├─libstdc++.so.6(CXXABI_1.3)(64bit)                                                libstdc++-7.1.1-6.fc27.aarch64
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)                                               libstdc++-7.1.1-6.fc27.aarch64
├─libgcc_s.so.1(GCC_3.0)(64bit)                                                    libgcc-7.1.1-6.fc27.aarch64
├─libstdc++.so.6(CXXABI_1.3.9)(64bit)                                              libstdc++-7.1.1-6.fc27.aarch64
├─libstdc++.so.6(GLIBCXX_3.4.21)(64bit)                                            libstdc++-7.1.1-6.fc27.aarch64
├─libstdc++.so.6(GLIBCXX_3.4.20)(64bit)                                            libstdc++-7.1.1-6.fc27.aarch64
├─libstdc++.so.6(CXXABI_1.3.8)(64bit)                                              libstdc++-7.1.1-6.fc27.aarch64
├─libGL.so.1()(64bit)                                                              libglvnd-glx-1:0.2.999-20.20170620gitd850cdd.fc27.aarch64
├─libstdc++.so.6(CXXABI_1.3.1)(64bit)                                              libstdc++-7.1.1-6.fc27.aarch64
├─libGLU.so.1()(64bit)                                                             mesa-libGLU-9.0.0-11.fc26.aarch64
├─libwx_baseu-3.0.so.0()(64bit)                                                    wxBase3-3.0.3-2.fc27.aarch64
├─libwx_baseu-3.0.so.0(WXU_3.0)(64bit)                                             wxBase3-3.0.3-2.fc27.aarch64
├─libwx_gtk3u_core-3.0.so.0()(64bit)                                               wxGTK3-3.0.3-2.fc27.aarch64
├─libwx_gtk3u_core-3.0.so.0(WXU_3.0)(64bit)                                        wxGTK3-3.0.3-2.fc27.aarch64
├─libwx_gtk3u_adv-3.0.so.0()(64bit)                                                wxGTK3-3.0.3-2.fc27.aarch64
├─libwx_gtk3u_adv-3.0.so.0(WXU_3.0)(64bit)                                         wxGTK3-3.0.3-2.fc27.aarch64
├─libwx_baseu_xml-3.0.so.0()(64bit)                                                wxBase3-3.0.3-2.fc27.aarch64
├─libwx_gtk3u_html-3.0.so.0()(64bit)                                               wxGTK3-3.0.3-2.fc27.aarch64
├─libwx_gtk3u_xrc-3.0.so.0()(64bit)                                                wxGTK3-3.0.3-2.fc27.aarch64
├─libwx_gtk3u_aui-3.0.so.0()(64bit)                                                wxGTK3-3.0.3-2.fc27.aarch64
├─libwx_gtk3u_html-3.0.so.0(WXU_3.0)(64bit)                                        wxGTK3-3.0.3-2.fc27.aarch64
├─libwx_gtk3u_aui-3.0.so.0(WXU_3.0)(64bit)                                         wxGTK3-3.0.3-2.fc27.aarch64
├─libwx_gtk3u_gl-3.0.so.0()(64bit)                                                 wxGTK3-gl-3.0.3-2.fc27.aarch64
├─libwx_gtk3u_gl-3.0.so.0(WXU_3.0)(64bit)                                          wxGTK3-gl-3.0.3-2.fc27.aarch64
├─libwx_gtk3u_xrc-3.0.so.0(WXU_3.0)(64bit)                                         wxGTK3-3.0.3-2.fc27.aarch64
├─mesa-libGLU                                                                      mesa-libGLU-9.0.0-11.fc26.aarch64
├─libwx_gtk3u_stc-3.0.so.0()(64bit)                                                wxGTK3-3.0.3-2.fc27.aarch64
├─libwx_gtk3u_stc-3.0.so.0(WXU_3.0)(64bit)                                         wxGTK3-3.0.3-2.fc27.aarch64
├─mesa-libGL                                                                       mesa-libGL-17.1.5-1.fc27.aarch64
├─erlang-erts(aarch-64) = 19.3.6.1-1.fc27                                          erlang-erts-19.3.6.1-1.fc27.aarch64
├─erlang-stdlib(aarch-64) = 19.3.6.1-1.fc27                                        erlang-stdlib-19.3.6.1-1.fc27.aarch64
└─erlang-kernel(aarch-64) = 19.3.6.1-1.fc27                                        erlang-kernel-19.3.6.1-1.fc27.aarch64
erlang-xmerl-19.3.6.1-1.fc27.aarch64                                               
├─erlang-erts(aarch-64) = 19.3.6.1-1.fc27                                          erlang-erts-19.3.6.1-1.fc27.aarch64
├─erlang-stdlib(aarch-64) = 19.3.6.1-1.fc27                                        erlang-stdlib-19.3.6.1-1.fc27.aarch64
└─erlang-kernel(aarch-64) = 19.3.6.1-1.fc27                                        erlang-kernel-19.3.6.1-1.fc27.aarch64
info-6.4-3.fc27.aarch64                                                            
├─rtld(GNU_HASH)                                                                   glibc-2.25.90-27.fc27.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.25.90-27.fc27.aarch64
├─libz.so.1()(64bit)                                                               zlib-1.2.11-2.fc26.aarch64
└─libtinfo.so.6()(64bit)                                                           ncurses-libs-6.0-10.20170520.fc27.aarch64
perl-Getopt-Long-1:2.50-2.fc27.noarch                                              
├─perl(strict)                                                                     perl-libs-4:5.26.0-395.fc27.aarch64
├─perl(:MODULE_COMPAT_5.26.0)                                                      perl-libs-4:5.26.0-395.fc27.aarch64
├─perl(warnings)                                                                   perl-libs-4:5.26.0-395.fc27.aarch64
├─perl(Exporter)                                                                   perl-Exporter-5.72-394.fc27.noarch
├─perl(vars)                                                                       perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(constant)                                                                   perl-constant-1.33-394.fc27.noarch
├─perl(overload)                                                                   perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(Text::ParseWords)                                                           perl-Text-ParseWords-3.30-393.fc27.noarch
├─perl(:VERSION) >= 5.4.0                                                          perl-libs-4:5.26.0-395.fc27.aarch64
└─perl(Pod::Usage) >= 1.14                                                         perl-Pod-Usage-4:1.69-393.fc27.noarch
perl-Text-Tabs+Wrap-2013.0523-393.fc27.noarch                                      
├─perl(strict)                                                                     perl-libs-4:5.26.0-395.fc27.aarch64
├─perl(:MODULE_COMPAT_5.26.0)                                                      perl-libs-4:5.26.0-395.fc27.aarch64
├─perl(Exporter)                                                                   perl-Exporter-5.72-394.fc27.noarch
├─perl(vars)                                                                       perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(warnings::register)                                                         perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(re)                                                                         perl-libs-4:5.26.0-395.fc27.aarch64
└─perl(:VERSION) >= 5.10.0                                                         perl-libs-4:5.26.0-395.fc27.aarch64
perl-interpreter-4:5.26.0-395.fc27.aarch64                                         
├─rtld(GNU_HASH)                                                                   glibc-2.25.90-27.fc27.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.25.90-27.fc27.aarch64
├─libm.so.6()(64bit)                                                               glibc-2.25.90-27.fc27.aarch64
├─libpthread.so.0()(64bit)                                                         glibc-2.25.90-27.fc27.aarch64
├─perl(strict)                                                                     perl-libs-4:5.26.0-395.fc27.aarch64
├─libm.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.25.90-27.fc27.aarch64
├─perl(:MODULE_COMPAT_5.26.0)                                                      perl-libs-4:5.26.0-395.fc27.aarch64
├─libdl.so.2()(64bit)                                                              glibc-2.25.90-27.fc27.aarch64
├─perl(warnings)                                                                   perl-libs-4:5.26.0-395.fc27.aarch64
├─perl(Carp)                                                                       perl-Carp-1.42-393.fc27.noarch
├─perl(Exporter)                                                                   perl-Exporter-5.72-394.fc27.noarch
├─perl(constant)                                                                   perl-constant-1.33-394.fc27.noarch
├─libutil.so.1()(64bit)                                                            glibc-2.25.90-27.fc27.aarch64
├─libperl.so.5.26()(64bit)                                                         perl-libs-4:5.26.0-395.fc27.aarch64
├─perl(File::Spec)                                                                 perl-PathTools-3.67-393.fc27.aarch64
├─libcrypt.so.1()(64bit)                                                           libcrypt-2.25.90-27.fc27.aarch64
├─libresolv.so.2()(64bit)                                                          glibc-2.25.90-27.fc27.aarch64
├─perl(Cwd)                                                                        perl-PathTools-3.67-393.fc27.aarch64
├─libnsl.so.1()(64bit)                                                             glibc-2.25.90-27.fc27.aarch64
├─perl(File::Path)                                                                 perl-File-Path-2.14-1.fc27.noarch
├─perl(XSLoader)                                                                   perl-libs-4:5.26.0-395.fc27.aarch64
├─perl(IO::File)                                                                   perl-IO-1.38-395.fc27.aarch64
├─perl(parent)                                                                     perl-parent-1:0.236-393.fc27.noarch
├─perl(utf8)                                                                       perl-libs-4:5.26.0-395.fc27.aarch64
