INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                            MATCH
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                      glibc-2.26-1.fc27.1.aarch64
├─libpthread.so.0()(64bit)                                      glibc-2.26-1.fc27.1.aarch64
├─libpthread.so.0(GLIBC_2.17)(64bit)                            glibc-2.26-1.fc27.1.aarch64
├─libsystemd.so.0()(64bit)                                      systemd-libs-234-5.fc27.aarch64
└─libsystemd.so.0(LIBSYSTEMD_209)(64bit)                        systemd-libs-234-5.fc27.aarch64
systemd-devel-234-5.fc27.aarch64                                
├─libsystemd.so.0()(64bit)                                      systemd-libs-234-5.fc27.aarch64
├─libudev.so.1()(64bit)                                         systemd-libs-234-5.fc27.aarch64
├─systemd-pam = 234-5.fc27                                      systemd-pam-234-5.fc27.aarch64
└─systemd-libs(aarch-64) = 234-5.fc27                           systemd-libs-234-5.fc27.aarch64
python2-devel-2.7.13-16.fc27.aarch64                            
├─/bin/sh                                                       bash-4.4.12-9.fc27.aarch64
├─/usr/bin/pkg-config                                           pkgconf-pkg-config-1.3.8-1.fc27.aarch64
├─pkgconfig                                                     pkgconf-pkg-config-1.3.8-1.fc27.aarch64
├─libpython2.7.so.1.0()(64bit)                                  python2-libs-2.7.13-16.fc27.aarch64
├─python-rpm-macros                                             python-rpm-macros-3-21.fc27.noarch
├─python3-rpm-generators                                        python3-rpm-generators-4.13.0.1-2.fc27.1.noarch
├─python2-rpm-macros                                            python2-rpm-macros-3-21.fc27.noarch
├─/usr/bin/python2.7                                            python2-2.7.13-16.fc27.aarch64
└─python2(aarch-64) = 2.7.13-16.fc27                            python2-2.7.13-16.fc27.aarch64
python2-2.7.13-16.fc27.aarch64                                  
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                  glibc-2.26-1.fc27.1.aarch64
├─libpthread.so.0()(64bit)                                      glibc-2.26-1.fc27.1.aarch64
├─libdl.so.2()(64bit)                                           glibc-2.26-1.fc27.1.aarch64
├─libm.so.6()(64bit)                                            glibc-2.26-1.fc27.1.aarch64
├─libutil.so.1()(64bit)                                         glibc-2.26-1.fc27.1.aarch64
├─libpython2.7.so.1.0()(64bit)                                  python2-libs-2.7.13-16.fc27.aarch64
├─python2-setuptools                                            python2-setuptools-36.2.0-3.fc27.noarch
├─python2-pip                                                   python2-pip-9.0.1-11.fc27.noarch
└─python2-libs(aarch-64) = 2.7.13-16.fc27                       python2-libs-2.7.13-16.fc27.aarch64
python2-libs-2.7.13-16.fc27.aarch64                             
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                  glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                      glibc-2.26-1.fc27.1.aarch64
├─libpthread.so.0()(64bit)                                      glibc-2.26-1.fc27.1.aarch64
├─/bin/sh                                                       bash-4.4.12-9.fc27.aarch64
├─libpthread.so.0(GLIBC_2.17)(64bit)                            glibc-2.26-1.fc27.1.aarch64
├─libdl.so.2()(64bit)                                           glibc-2.26-1.fc27.1.aarch64
├─libm.so.6()(64bit)                                            glibc-2.26-1.fc27.1.aarch64
├─libz.so.1()(64bit)                                            zlib-1.2.11-4.fc27.aarch64
├─libdl.so.2(GLIBC_2.17)(64bit)                                 glibc-2.26-1.fc27.1.aarch64
├─libm.so.6(GLIBC_2.17)(64bit)                                  glibc-2.26-1.fc27.1.aarch64
├─libcrypto.so.1.1()(64bit)                                     openssl-libs-1:1.1.0f-9.fc27.aarch64
├─libcrypt.so.1()(64bit)                                        libcrypt-2.26-1.fc27.1.aarch64
├─libbz2.so.1()(64bit)                                          bzip2-libs-1.0.6-24.fc27.aarch64
├─libcrypto.so.1.1(OPENSSL_1_1_0)(64bit)                        openssl-libs-1:1.1.0f-9.fc27.aarch64
├─libutil.so.1()(64bit)                                         glibc-2.26-1.fc27.1.aarch64
├─libssl.so.1.1()(64bit)                                        openssl-libs-1:1.1.0f-9.fc27.aarch64
├─libdb-5.3.so()(64bit)                                         libdb-5.3.28-26.fc27.aarch64
├─libnsl.so.1()(64bit)                                          glibc-2.26-1.fc27.1.aarch64
├─libreadline.so.7()(64bit)                                     readline-7.0-7.fc27.aarch64
├─libsqlite3.so.0()(64bit)                                      sqlite-libs-3.20.0-1.fc27.aarch64
├─libtinfo.so.6()(64bit)                                        ncurses-libs-6.0-13.20170722.fc27.aarch64
├─libcrypt.so.1(GLIBC_2.17)(64bit)                              libcrypt-2.26-1.fc27.1.aarch64
├─/usr/bin/env                                                  coreutils-8.27-14.fc27.aarch64
├─libffi.so.6()(64bit)                                          libffi-3.1-14.fc27.aarch64
├─libutil.so.1(GLIBC_2.17)(64bit)                               glibc-2.26-1.fc27.1.aarch64
├─libssl.so.1.1(OPENSSL_1_1_0)(64bit)                           openssl-libs-1:1.1.0f-9.fc27.aarch64
├─libexpat.so.1()(64bit)                                        expat-2.2.3-1.fc27.aarch64
├─libnsl.so.1(GLIBC_2.17)(64bit)                                glibc-2.26-1.fc27.1.aarch64
├─libz.so.1(ZLIB_1.2.0)(64bit)                                  zlib-1.2.11-4.fc27.aarch64
├─libncursesw.so.6()(64bit)                                     ncurses-libs-6.0-13.20170722.fc27.aarch64
├─libpanelw.so.6()(64bit)                                       ncurses-libs-6.0-13.20170722.fc27.aarch64
├─libgdbm.so.4()(64bit)                                         gdbm-1.13-3.fc27.aarch64
├─libgdbm_compat.so.4()(64bit)                                  gdbm-1.13-3.fc27.aarch64
├─expat >= 2.1.0                                                expat-2.2.3-1.fc27.aarch64
└─glibc(aarch-64) >= 2.24.90-26                                 glibc-2.26-1.fc27.1.aarch64
python2-setuptools-36.2.0-3.fc27.noarch                         
├─/usr/bin/python2                                              python2-2.7.13-16.fc27.aarch64
└─python(abi) = 2.7                                             python2-2.7.13-16.fc27.aarch64
python3-devel-3.6.2-6.fc27.aarch64                              
├─/bin/sh                                                       bash-4.4.12-9.fc27.aarch64
├─/usr/bin/pkg-config                                           pkgconf-pkg-config-1.3.8-1.fc27.aarch64
├─libpython3.6m.so.1.0()(64bit)                                 system-python-libs-3.6.2-6.fc27.aarch64
├─python-rpm-macros                                             python-rpm-macros-3-21.fc27.noarch
├─python3-rpm-generators                                        python3-rpm-generators-4.13.0.1-2.fc27.1.noarch
├─python3-rpm-macros                                            python3-rpm-macros-3-21.fc27.noarch
├─python3 = 3.6.2-6.fc27                                        python3-3.6.2-6.fc27.aarch64
└─python3-libs(aarch-64) = 3.6.2-6.fc27                         python3-libs-3.6.2-6.fc27.aarch64
python3-3.6.2-6.fc27.aarch64                                    
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                  glibc-2.26-1.fc27.1.aarch64
├─libpthread.so.0()(64bit)                                      glibc-2.26-1.fc27.1.aarch64
├─libdl.so.2()(64bit)                                           glibc-2.26-1.fc27.1.aarch64
├─libm.so.6()(64bit)                                            glibc-2.26-1.fc27.1.aarch64
├─libutil.so.1()(64bit)                                         glibc-2.26-1.fc27.1.aarch64
├─libpython3.6m.so.1.0()(64bit)                                 system-python-libs-3.6.2-6.fc27.aarch64
├─python3-setuptools                                            python3-setuptools-36.2.0-3.fc27.noarch
├─python3-pip                                                   python3-pip-9.0.1-11.fc27.noarch
└─python3-libs(aarch-64) = 3.6.2-6.fc27                         python3-libs-3.6.2-6.fc27.aarch64
python3-libs-3.6.2-6.fc27.aarch64                               
├─expat >= 2.1.0                                                expat-2.2.3-1.fc27.aarch64
└─system-python-libs(aarch-64) = 3.6.2-6.fc27                   system-python-libs-3.6.2-6.fc27.aarch64
system-python-libs-3.6.2-6.fc27.aarch64                         
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                      glibc-2.26-1.fc27.1.aarch64
├─libpthread.so.0()(64bit)                                      glibc-2.26-1.fc27.1.aarch64
├─/bin/sh                                                       bash-4.4.12-9.fc27.aarch64
├─libpthread.so.0(GLIBC_2.17)(64bit)                            glibc-2.26-1.fc27.1.aarch64
├─libdl.so.2()(64bit)                                           glibc-2.26-1.fc27.1.aarch64
├─libm.so.6()(64bit)                                            glibc-2.26-1.fc27.1.aarch64
├─libz.so.1()(64bit)                                            zlib-1.2.11-4.fc27.aarch64
├─libdl.so.2(GLIBC_2.17)(64bit)                                 glibc-2.26-1.fc27.1.aarch64
├─libm.so.6(GLIBC_2.17)(64bit)                                  glibc-2.26-1.fc27.1.aarch64
├─libcrypto.so.1.1()(64bit)                                     openssl-libs-1:1.1.0f-9.fc27.aarch64
├─liblzma.so.5()(64bit)                                         xz-libs-5.2.3-4.fc27.aarch64
├─libcrypt.so.1()(64bit)                                        libcrypt-2.26-1.fc27.1.aarch64
├─libbz2.so.1()(64bit)                                          bzip2-libs-1.0.6-24.fc27.aarch64
├─libcrypto.so.1.1(OPENSSL_1_1_0)(64bit)                        openssl-libs-1:1.1.0f-9.fc27.aarch64
├─libutil.so.1()(64bit)                                         glibc-2.26-1.fc27.1.aarch64
├─libssl.so.1.1()(64bit)                                        openssl-libs-1:1.1.0f-9.fc27.aarch64
├─libc.so.6(GLIBC_2.25)(64bit)                                  glibc-2.26-1.fc27.1.aarch64
├─libnsl.so.1()(64bit)                                          glibc-2.26-1.fc27.1.aarch64
├─libreadline.so.7()(64bit)                                     readline-7.0-7.fc27.aarch64
├─libsqlite3.so.0()(64bit)                                      sqlite-libs-3.20.0-1.fc27.aarch64
├─libtinfo.so.6()(64bit)                                        ncurses-libs-6.0-13.20170722.fc27.aarch64
├─libcrypt.so.1(GLIBC_2.17)(64bit)                              libcrypt-2.26-1.fc27.1.aarch64
├─liblzma.so.5(XZ_5.0)(64bit)                                   xz-libs-5.2.3-4.fc27.aarch64
├─libffi.so.6()(64bit)                                          libffi-3.1-14.fc27.aarch64
├─libutil.so.1(GLIBC_2.17)(64bit)                               glibc-2.26-1.fc27.1.aarch64
├─libssl.so.1.1(OPENSSL_1_1_0)(64bit)                           openssl-libs-1:1.1.0f-9.fc27.aarch64
├─libexpat.so.1()(64bit)                                        expat-2.2.3-1.fc27.aarch64
├─libnsl.so.1(GLIBC_2.17)(64bit)                                glibc-2.26-1.fc27.1.aarch64
├─libz.so.1(ZLIB_1.2.0)(64bit)                                  zlib-1.2.11-4.fc27.aarch64
├─libncursesw.so.6()(64bit)                                     ncurses-libs-6.0-13.20170722.fc27.aarch64
├─libpanelw.so.6()(64bit)                                       ncurses-libs-6.0-13.20170722.fc27.aarch64
├─libgdbm.so.4()(64bit)                                         gdbm-1.13-3.fc27.aarch64
├─libgdbm_compat.so.4()(64bit)                                  gdbm-1.13-3.fc27.aarch64
├─expat >= 2.1.0                                                expat-2.2.3-1.fc27.aarch64
└─glibc(aarch-64) >= 2.24.90-26                                 glibc-2.26-1.fc27.1.aarch64
python3-setuptools-36.2.0-3.fc27.noarch                         
├─/usr/bin/python3                                              python3-3.6.2-6.fc27.aarch64
└─python(abi) = 3.6                                             python3-3.6.2-6.fc27.aarch64
findutils-1:4.6.0-14.fc27.aarch64                               
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                  glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                      glibc-2.26-1.fc27.1.aarch64
├─libm.so.6()(64bit)                                            glibc-2.26-1.fc27.1.aarch64
├─libm.so.6(GLIBC_2.17)(64bit)                                  glibc-2.26-1.fc27.1.aarch64
└─libselinux.so.1()(64bit)                                      libselinux-2.7-1.fc27.aarch64
gcc-7.1.1-7.fc27.1.aarch64                                      
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                  glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                      glibc-2.26-1.fc27.1.aarch64
├─libdl.so.2()(64bit)                                           glibc-2.26-1.fc27.1.aarch64
├─libm.so.6()(64bit)                                            glibc-2.26-1.fc27.1.aarch64
├─libz.so.1()(64bit)                                            zlib-1.2.11-4.fc27.aarch64
├─libdl.so.2(GLIBC_2.17)(64bit)                                 glibc-2.26-1.fc27.1.aarch64
├─libgcc_s.so.1()(64bit)                                        libgcc-7.1.1-7.fc27.1.aarch64
├─libm.so.6(GLIBC_2.17)(64bit)                                  glibc-2.26-1.fc27.1.aarch64
├─libgmp.so.10()(64bit)                                         gmp-1:6.1.2-6.fc27.aarch64
├─libmpfr.so.4()(64bit)                                         mpfr-3.1.5-5.fc27.aarch64
├─libmpc.so.3()(64bit)                                          libmpc-1.0.2-8.fc27.aarch64
├─libisl.so.15()(64bit)                                         isl-0.16.1-3.fc27.aarch64
├─libasan.so.4()(64bit)                                         libasan-7.1.1-7.fc27.1.aarch64
├─libatomic.so.1()(64bit)                                       libatomic-7.1.1-7.fc27.1.aarch64
├─libgomp.so.1()(64bit)                                         libgomp-7.1.1-7.fc27.1.aarch64
├─libubsan.so.0()(64bit)                                        libubsan-7.1.1-7.fc27.1.aarch64
├─cpp = 7.1.1-7.fc27.1                                          cpp-7.1.1-7.fc27.1.aarch64
├─libgomp = 7.1.1-7.fc27.1                                      libgomp-7.1.1-7.fc27.1.aarch64
├─glibc-devel >= 2.2.90-12                                      glibc-devel-2.26-1.fc27.1.aarch64
├─binutils >= 2.24                                              binutils-2.29-6.fc27.aarch64
└─libgcc >= 7.1.1-7.fc27.1                                      libgcc-7.1.1-7.fc27.1.aarch64
cpp-7.1.1-7.fc27.1.aarch64                                      
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                  glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                      glibc-2.26-1.fc27.1.aarch64
├─libdl.so.2()(64bit)                                           glibc-2.26-1.fc27.1.aarch64
├─libm.so.6()(64bit)                                            glibc-2.26-1.fc27.1.aarch64
├─libz.so.1()(64bit)                                            zlib-1.2.11-4.fc27.aarch64
├─libdl.so.2(GLIBC_2.17)(64bit)                                 glibc-2.26-1.fc27.1.aarch64
├─libm.so.6(GLIBC_2.17)(64bit)                                  glibc-2.26-1.fc27.1.aarch64
├─libgmp.so.10()(64bit)                                         gmp-1:6.1.2-6.fc27.aarch64
├─libmpfr.so.4()(64bit)                                         mpfr-3.1.5-5.fc27.aarch64
├─libmpc.so.3()(64bit)                                          libmpc-1.0.2-8.fc27.aarch64
└─filesystem >= 3                                               filesystem-3.3-3.fc27.aarch64
libgcc-7.1.1-7.fc27.1.aarch64                                   
libgomp-7.1.1-7.fc27.1.aarch64                                  
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                  glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                      glibc-2.26-1.fc27.1.aarch64
├─libpthread.so.0()(64bit)                                      glibc-2.26-1.fc27.1.aarch64
├─/sbin/ldconfig                                                glibc-2.26-1.fc27.1.aarch64
├─libpthread.so.0(GLIBC_2.17)(64bit)                            glibc-2.26-1.fc27.1.aarch64
└─libdl.so.2()(64bit)                                           glibc-2.26-1.fc27.1.aarch64
gcc-c++-7.1.1-7.fc27.1.aarch64                                  
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                  glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                      glibc-2.26-1.fc27.1.aarch64
├─libdl.so.2()(64bit)                                           glibc-2.26-1.fc27.1.aarch64
├─libm.so.6()(64bit)                                            glibc-2.26-1.fc27.1.aarch64
├─libz.so.1()(64bit)                                            zlib-1.2.11-4.fc27.aarch64
├─libdl.so.2(GLIBC_2.17)(64bit)                                 glibc-2.26-1.fc27.1.aarch64
├─libm.so.6(GLIBC_2.17)(64bit)                                  glibc-2.26-1.fc27.1.aarch64
├─libgmp.so.10()(64bit)                                         gmp-1:6.1.2-6.fc27.aarch64
├─libmpfr.so.4()(64bit)                                         mpfr-3.1.5-5.fc27.aarch64
├─libmpc.so.3()(64bit)                                          libmpc-1.0.2-8.fc27.aarch64
├─gcc = 7.1.1-7.fc27.1                                          gcc-7.1.1-7.fc27.1.aarch64
├─libstdc++-devel = 7.1.1-7.fc27.1                              libstdc++-devel-7.1.1-7.fc27.1.aarch64
└─libstdc++ = 7.1.1-7.fc27.1                                    libstdc++-7.1.1-7.fc27.1.aarch64
libstdc++-7.1.1-7.fc27.1.aarch64                                
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                      glibc-2.26-1.fc27.1.aarch64
├─libm.so.6()(64bit)                                            glibc-2.26-1.fc27.1.aarch64
├─libgcc_s.so.1()(64bit)                                        libgcc-7.1.1-7.fc27.1.aarch64
├─libm.so.6(GLIBC_2.17)(64bit)                                  glibc-2.26-1.fc27.1.aarch64
├─libgcc_s.so.1(GCC_3.0)(64bit)                                 libgcc-7.1.1-7.fc27.1.aarch64
├─libgcc_s.so.1(GCC_3.3)(64bit)                                 libgcc-7.1.1-7.fc27.1.aarch64
├─libgcc_s.so.1(GCC_4.2.0)(64bit)                               libgcc-7.1.1-7.fc27.1.aarch64
├─libc.so.6(GLIBC_2.18)(64bit)                                  glibc-2.26-1.fc27.1.aarch64
└─glibc >= 2.10.90-7                                            glibc-2.26-1.fc27.1.aarch64
libstdc++-devel-7.1.1-7.fc27.1.aarch64                          
├─libstdc++.so.6()(64bit)                                       libstdc++-7.1.1-7.fc27.1.aarch64
└─libstdc++(aarch-64) = 7.1.1-7.fc27.1                          libstdc++-7.1.1-7.fc27.1.aarch64
make-1:4.2.1-4.fc27.aarch64                                     
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                  glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                      glibc-2.26-1.fc27.1.aarch64
├─libpthread.so.0()(64bit)                                      glibc-2.26-1.fc27.1.aarch64
├─libpthread.so.0(GLIBC_2.17)(64bit)                            glibc-2.26-1.fc27.1.aarch64
├─libdl.so.2()(64bit)                                           glibc-2.26-1.fc27.1.aarch64
├─libdl.so.2(GLIBC_2.17)(64bit)                                 glibc-2.26-1.fc27.1.aarch64
├─libgc.so.1()(64bit)                                           gc-7.6.0-7.fc27.aarch64
├─libguile-2.0.so.22()(64bit)                                   guile-5:2.0.14-3.fc27.aarch64
└─libguile-2.0.so.22(GUILE_2.0)(64bit)                          guile-5:2.0.14-3.fc27.aarch64
perl-4:5.26.0-398.fc27.aarch64                                  
├─perl(:MODULE_COMPAT_5.26.0)                                   perl-libs-4:5.26.0-398.fc27.aarch64
├─perl-Encode                                                   perl-Encode-4:2.92-14.fc27.aarch64
├─perl-Data-Dumper                                              perl-Data-Dumper-2.167-396.fc27.aarch64
├─perl-Digest-MD5                                               perl-Digest-MD5-2.55-395.fc27.aarch64
├─perl-Filter                                                   perl-Filter-2:1.57-6.fc27.aarch64
├─perl-MIME-Base64                                              perl-MIME-Base64-3.15-395.fc27.aarch64
├─perl-PathTools                                                perl-PathTools-3.67-395.fc27.aarch64
├─perl-Pod-Perldoc                                              perl-Pod-Perldoc-3.28-395.fc27.noarch
├─perl-Socket                                                   perl-Socket-4:2.024-5.fc27.aarch64
├─perl-Storable                                                 perl-Storable-1:2.62-395.fc27.aarch64
├─perl-Unicode-Normalize                                        perl-Unicode-Normalize-1.25-395.fc27.aarch64
├─perl-macros                                                   perl-macros-4:5.26.0-398.fc27.aarch64
├─perl-threads                                                  perl-threads-1:2.16-4.fc27.aarch64
├─perl-threads-shared                                           perl-threads-shared-1.57-4.fc27.aarch64
├─perl-Attribute-Handlers                                       perl-Attribute-Handlers-0.99-398.fc27.noarch
├─perl-Carp                                                     perl-Carp-1.42-394.fc27.noarch
├─perl-Devel-Peek                                               perl-Devel-Peek-1.26-398.fc27.aarch64
├─perl-Devel-SelfStubber                                        perl-Devel-SelfStubber-1.06-398.fc27.noarch
├─perl-Digest                                                   perl-Digest-1.17-394.fc27.noarch
├─perl-Errno                                                    perl-Errno-1.28-398.fc27.aarch64
├─perl-Exporter                                                 perl-Exporter-5.72-395.fc27.noarch
├─perl-ExtUtils-Embed                                           perl-ExtUtils-Embed-1.34-398.fc27.noarch
├─perl-ExtUtils-Miniperl                                        perl-ExtUtils-Miniperl-1.06-398.fc27.noarch
├─perl-File-Path                                                perl-File-Path-2.15-1.fc27.noarch
├─perl-File-Temp                                                perl-File-Temp-0.230.400-394.fc27.noarch
├─perl-Getopt-Long                                              perl-Getopt-Long-1:2.50-3.fc27.noarch
├─perl-HTTP-Tiny                                                perl-HTTP-Tiny-0.070-394.fc27.noarch
├─perl-IO                                                       perl-IO-1.38-398.fc27.aarch64
├─perl-IO-Zlib                                                  perl-IO-Zlib-1:1.10-398.fc27.noarch
├─perl-Locale-Maketext-Simple                                   perl-Locale-Maketext-Simple-1:0.21-398.fc27.noarch
├─perl-Math-Complex                                             perl-Math-Complex-1.59-398.fc27.noarch
├─perl-Memoize                                                  perl-Memoize-1.03-398.fc27.noarch
├─perl-Module-Loaded                                            perl-Module-Loaded-1:0.08-398.fc27.noarch
├─perl-Net-Ping                                                 perl-Net-Ping-2.55-398.fc27.noarch
├─perl-Pod-Escapes                                              perl-Pod-Escapes-1:1.07-394.fc27.noarch
├─perl-Pod-Html                                                 perl-Pod-Html-1.22.02-398.fc27.noarch
├─perl-Pod-Simple                                               perl-Pod-Simple-1:3.35-394.fc27.noarch
├─perl-Pod-Usage                                                perl-Pod-Usage-4:1.69-394.fc27.noarch
├─perl-Scalar-List-Utils                                        perl-Scalar-List-Utils-3:1.48-1.fc27.aarch64
├─perl-SelfLoader                                               perl-SelfLoader-1.23-398.fc27.noarch
├─perl-Term-ANSIColor                                           perl-Term-ANSIColor-4.06-395.fc27.noarch
├─perl-Term-Cap                                                 perl-Term-Cap-1.17-394.fc27.noarch
├─perl-Test                                                     perl-Test-1.30-398.fc27.noarch
├─perl-Text-ParseWords                                          perl-Text-ParseWords-3.30-394.fc27.noarch
├─perl-Text-Tabs+Wrap                                           perl-Text-Tabs+Wrap-2013.0523-394.fc27.noarch
├─perl-Time-Local                                               perl-Time-Local-1:1.250-394.fc27.noarch
├─perl-Time-Piece                                               perl-Time-Piece-1.31-398.fc27.aarch64
├─perl-constant                                                 perl-constant-1.33-395.fc27.noarch
├─perl-encoding                                                 perl-encoding-4:2.19-14.fc27.aarch64
├─perl-libnetcfg                                                perl-libnetcfg-4:5.26.0-398.fc27.noarch
├─perl-open                                                     perl-open-1.11-398.fc27.noarch
├─perl-parent                                                   perl-parent-1:0.236-394.fc27.noarch
├─perl-podlators                                                perl-podlators-4.09-394.fc27.noarch
├─perl-utils                                                    perl-utils-5.26.0-398.fc27.noarch
├─perl-Archive-Tar                                              perl-Archive-Tar-2.26-3.fc27.noarch
├─perl-B-Debug                                                  perl-B-Debug-1.24-394.fc27.noarch
├─perl-CPAN                                                     perl-CPAN-2.18-394.fc27.noarch
├─perl-CPAN-Meta                                                perl-CPAN-Meta-2.150010-393.fc27.noarch
├─perl-CPAN-Meta-Requirements                                   perl-CPAN-Meta-Requirements-2.140-394.fc27.noarch
├─perl-CPAN-Meta-YAML                                           perl-CPAN-Meta-YAML-0.018-394.fc27.noarch
├─perl-Compress-Raw-Bzip2                                       perl-Compress-Raw-Bzip2-2.074-394.fc27.aarch64
├─perl-Compress-Raw-Zlib                                        perl-Compress-Raw-Zlib-2.074-394.fc27.aarch64
├─perl-Config-Perl-V                                            perl-Config-Perl-V-0.28-394.fc27.noarch
├─perl-DB_File                                                  perl-DB_File-1.840-394.fc27.aarch64
├─perl-Devel-PPPort                                             perl-Devel-PPPort-3.36-2.fc27.aarch64
├─perl-Digest-SHA                                               perl-Digest-SHA-1:5.96-394.fc27.aarch64
├─perl-Env                                                      perl-Env-1.04-393.fc27.noarch
├─perl-ExtUtils-CBuilder                                        perl-ExtUtils-CBuilder-1:0.280226-1.fc27.noarch
├─perl-ExtUtils-Command                                         perl-ExtUtils-Command-1:7.30-1.fc27.noarch
├─perl-ExtUtils-Install                                         perl-ExtUtils-Install-2.14-2.fc27.noarch
├─perl-ExtUtils-MakeMaker                                       perl-ExtUtils-MakeMaker-1:7.30-1.fc27.noarch
├─perl-ExtUtils-Manifest                                        perl-ExtUtils-Manifest-1.70-393.fc27.noarch
├─perl-ExtUtils-ParseXS                                         perl-ExtUtils-ParseXS-1:3.34-393.fc27.noarch
├─perl-File-Fetch                                               perl-File-Fetch-0.52-393.fc27.noarch
├─perl-Filter-Simple                                            perl-Filter-Simple-0.93-393.fc27.noarch
├─perl-IO-Compress                                              perl-IO-Compress-2.074-394.fc27.noarch
├─perl-IO-Socket-IP                                             perl-IO-Socket-IP-0.39-3.fc27.noarch
├─perl-IPC-Cmd                                                  perl-IPC-Cmd-2:0.98-3.fc27.noarch
├─perl-IPC-SysV                                                 perl-IPC-SysV-2.07-394.fc27.aarch64
├─perl-JSON-PP                                                  perl-JSON-PP-1:2.94-3.fc27.noarch
├─perl-Locale-Codes                                             perl-Locale-Codes-3.52-2.fc27.noarch
├─perl-Locale-Maketext                                          perl-Locale-Maketext-1.28-394.fc27.noarch
├─perl-Math-BigInt                                              perl-Math-BigInt-1:1.9998.11-3.fc27.noarch
├─perl-Math-BigInt-FastCalc                                     perl-Math-BigInt-FastCalc-0.500.600-3.fc27.aarch64
├─perl-Math-BigRat                                              perl-Math-BigRat-0.2613-1.fc27.noarch
├─perl-Module-CoreList                                          perl-Module-CoreList-1:5.20170715-1.fc27.noarch
├─perl-Module-CoreList-tools                                    perl-Module-CoreList-tools-1:5.20170715-1.fc27.noarch
├─perl-Module-Load                                              perl-Module-Load-1:0.32-393.fc27.noarch
├─perl-Module-Load-Conditional                                  perl-Module-Load-Conditional-0.68-393.fc27.noarch
├─perl-Module-Metadata                                          perl-Module-Metadata-1.000033-393.fc27.noarch
├─perl-Params-Check                                             perl-Params-Check-1:0.38-393.fc27.noarch
├─perl-Perl-OSType                                              perl-Perl-OSType-1.010-394.fc27.noarch
├─perl-PerlIO-via-QuotedPrint                                   perl-PerlIO-via-QuotedPrint-0.08-393.fc27.noarch
├─perl-Pod-Checker                                              perl-Pod-Checker-4:1.73-393.fc27.noarch
├─perl-Pod-Parser                                               perl-Pod-Parser-1.63-394.fc27.noarch
├─perl-Sys-Syslog                                               perl-Sys-Syslog-0.35-394.fc27.aarch64
├─perl-Test-Harness                                             perl-Test-Harness-1:3.39-3.fc27.noarch
