INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                           MATCH
├─perl(XSLoader)                                               perl-libs-4:5.26.0-398.fc27.ppc64le
├─perl(constant)                                               perl-constant-1.33-395.fc27.noarch
├─perl(Cwd)                                                    perl-PathTools-3.67-395.fc27.ppc64le
├─libgdbm.so.4()(64bit)                                        gdbm-1.13-3.fc27.ppc64le
├─libgdbm_compat.so.4()(64bit)                                 gdbm-1.13-3.fc27.ppc64le
├─perl(File::Path)                                             perl-File-Path-2.15-1.fc27.noarch
├─perl(IO::File)                                               perl-IO-1.38-398.fc27.ppc64le
├─perl(parent)                                                 perl-parent-1:0.236-394.fc27.noarch
├─perl(utf8)                                                   perl-libs-4:5.26.0-398.fc27.ppc64le
├─perl(integer)                                                perl-libs-4:5.26.0-398.fc27.ppc64le
├─perl(re)                                                     perl-libs-4:5.26.0-398.fc27.ppc64le
├─libm.so.6(GLIBC_2.23)(64bit)                                 glibc-2.26-1.fc27.1.ppc64le
├─perl(Text::Wrap)                                             perl-Text-Tabs+Wrap-2013.0523-394.fc27.noarch
├─perl(File::Spec::Functions)                                  perl-PathTools-3.67-395.fc27.ppc64le
├─perl(Text::Tabs)                                             perl-Text-Tabs+Wrap-2013.0523-394.fc27.noarch
├─perl(threads)                                                perl-threads-1:2.16-4.fc27.ppc64le
├─perl(Unicode::Normalize)                                     perl-Unicode-Normalize-1.25-395.fc27.ppc64le
├─perl(threads::shared)                                        perl-threads-shared-1.57-4.fc27.ppc64le
├─perl(unicore::Name)                                          perl-libs-4:5.26.0-398.fc27.ppc64le
├─perl(:VERSION) >= 5.6.0                                      perl-libs-4:5.26.0-398.fc27.ppc64le
├─perl(:VERSION) >= 5.8.0                                      perl-libs-4:5.26.0-398.fc27.ppc64le
├─perl(:VERSION) >= 5.5.0                                      perl-libs-4:5.26.0-398.fc27.ppc64le
├─perl(:VERSION) >= 5.0.0                                      perl-libs-4:5.26.0-398.fc27.ppc64le
├─perl-libs(ppc-64) = 4:5.26.0-398.fc27                        perl-libs-4:5.26.0-398.fc27.ppc64le
├─perl(:VERSION) >= 5.9.1                                      perl-libs-4:5.26.0-398.fc27.ppc64le
├─perl(:VERSION) >= 5.10.1                                     perl-libs-4:5.26.0-398.fc27.ppc64le
├─perl(:VERSION) >= 5.3.0                                      perl-libs-4:5.26.0-398.fc27.ppc64le
├─perl(:VERSION) >= 5.7.3                                      perl-libs-4:5.26.0-398.fc27.ppc64le
├─perl(Scalar::Util) >= 1.10                                   perl-Scalar-List-Utils-3:1.48-1.fc27.ppc64le
├─perl(:VERSION) >= 5.7.0                                      perl-libs-4:5.26.0-398.fc27.ppc64le
├─perl(:VERSION) >= 5.24.0                                     perl-libs-4:5.26.0-398.fc27.ppc64le
└─perl(:VERSION) >= 5.9.4                                      perl-libs-4:5.26.0-398.fc27.ppc64le
perl-Errno-1.28-398.fc27.ppc64le                               
├─perl(:MODULE_COMPAT_5.26.0)                                  perl-libs-4:5.26.0-398.fc27.ppc64le
├─perl(strict)                                                 perl-libs-4:5.26.0-398.fc27.ppc64le
├─perl(Carp)                                                   perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                               perl-Exporter-5.72-395.fc27.noarch
├─perl(Config)                                                 perl-interpreter-4:5.26.0-398.fc27.ppc64le
└─perl-libs(ppc-64) = 4:5.26.0-398.fc27                        perl-libs-4:5.26.0-398.fc27.ppc64le
gawk-4.1.4-5.fc27.ppc64le                                      
├─rtld(GNU_HASH)                                               glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                 glibc-2.26-1.fc27.1.ppc64le
├─libdl.so.2()(64bit)                                          glibc-2.26-1.fc27.1.ppc64le
├─libm.so.6()(64bit)                                           glibc-2.26-1.fc27.1.ppc64le
├─libdl.so.2(GLIBC_2.17)(64bit)                                glibc-2.26-1.fc27.1.ppc64le
├─libm.so.6(GLIBC_2.17)(64bit)                                 glibc-2.26-1.fc27.1.ppc64le
├─libgmp.so.10()(64bit)                                        gmp-1:6.1.2-6.fc27.ppc64le
├─libreadline.so.7()(64bit)                                    readline-7.0-7.fc27.ppc64le
├─libmpfr.so.4()(64bit)                                        mpfr-3.1.5-5.fc27.ppc64le
├─libsigsegv                                                   libsigsegv-2.11-3.fc27.ppc64le
├─mpfr                                                         mpfr-3.1.5-5.fc27.ppc64le
├─readline                                                     readline-7.0-7.fc27.ppc64le
├─libsigsegv.so.2()(64bit)                                     libsigsegv-2.11-3.fc27.ppc64le
└─filesystem >= 3                                              filesystem-3.3-3.fc27.ppc64le
glibc-devel-2.26-1.fc27.1.ppc64le                              
├─libdl.so.2()(64bit)                                          glibc-2.26-1.fc27.1.ppc64le
├─libm.so.6()(64bit)                                           glibc-2.26-1.fc27.1.ppc64le
├─librt.so.1()(64bit)                                          glibc-2.26-1.fc27.1.ppc64le
├─libresolv.so.2()(64bit)                                      glibc-2.26-1.fc27.1.ppc64le
├─libutil.so.1()(64bit)                                        glibc-2.26-1.fc27.1.ppc64le
├─libnsl.so.1()(64bit)                                         glibc-2.26-1.fc27.1.ppc64le
├─libcrypt(ppc-64)                                             libcrypt-2.26-1.fc27.1.ppc64le
├─libBrokenLocale.so.1()(64bit)                                glibc-2.26-1.fc27.1.ppc64le
├─libanl.so.1()(64bit)                                         glibc-2.26-1.fc27.1.ppc64le
├─libcidn.so.1()(64bit)                                        glibc-2.26-1.fc27.1.ppc64le
├─libgcc(ppc-64)                                               libgcc-7.1.1-7.fc27.1.ppc64le
├─libthread_db.so.1()(64bit)                                   glibc-2.26-1.fc27.1.ppc64le
├─glibc = 2.26-1.fc27.1                                        glibc-2.26-1.fc27.1.ppc64le
└─glibc-headers = 2.26-1.fc27.1                                glibc-headers-2.26-1.fc27.1.ppc64le
glibc-2.26-1.fc27.1.ppc64le                                    
├─glibc-common = 2.26-1.fc27.1                                 glibc-common-2.26-1.fc27.1.ppc64le
└─glibc-langpack = 2.26-1.fc27.1                               glibc-minimal-langpack-2.26-1.fc27.1.ppc64le
glibc-headers-2.26-1.fc27.1.ppc64le                            
├─glibc = 2.26-1.fc27.1                                        glibc-2.26-1.fc27.1.ppc64le
└─kernel-headers >= 2.2.1                                      kernel-headers-4.13.0-0.rc6.git0.1.fc28.ppc64le
glibc-common-2.26-1.fc27.1.ppc64le                             
├─libc.so.6(GLIBC_2.17)(64bit)                                 glibc-2.26-1.fc27.1.ppc64le
├─/bin/sh                                                      bash-4.4.12-9.fc27.ppc64le
├─libdl.so.2()(64bit)                                          glibc-2.26-1.fc27.1.ppc64le
├─libdl.so.2(GLIBC_2.17)(64bit)                                glibc-2.26-1.fc27.1.ppc64le
├─libselinux.so.1()(64bit)                                     libselinux-2.7-1.fc27.ppc64le
├─/usr/bin/bash                                                bash-4.4.12-9.fc27.ppc64le
├─glibc = 2.26-1.fc27.1                                        glibc-2.26-1.fc27.1.ppc64le
└─tzdata >= 2003a                                              tzdata-2017b-2.fc27.noarch
krb5-devel-1.15.1-21.fc27.ppc64le                              
├─rtld(GNU_HASH)                                               glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                 glibc-2.26-1.fc27.1.ppc64le
├─/bin/sh                                                      bash-4.4.12-9.fc27.ppc64le
├─libdl.so.2()(64bit)                                          glibc-2.26-1.fc27.1.ppc64le
├─/usr/bin/pkg-config                                          pkgconf-pkg-config-1.3.8-1.fc27.ppc64le
├─libselinux.so.1()(64bit)                                     libselinux-2.7-1.fc27.ppc64le
├─libresolv.so.2()(64bit)                                      glibc-2.26-1.fc27.1.ppc64le
├─libcom_err.so.2()(64bit)                                     libcom_err-1.43.4-4.fc27.ppc64le
├─libgssapi_krb5.so.2()(64bit)                                 krb5-libs-1.15.1-21.fc27.ppc64le
├─libkrb5.so.3()(64bit)                                        krb5-libs-1.15.1-21.fc27.ppc64le
├─libk5crypto.so.3()(64bit)                                    krb5-libs-1.15.1-21.fc27.ppc64le
├─libkrb5support.so.0()(64bit)                                 krb5-libs-1.15.1-21.fc27.ppc64le
├─libgssapi_krb5.so.2(gssapi_krb5_2_MIT)(64bit)                krb5-libs-1.15.1-21.fc27.ppc64le
├─libkrb5.so.3(krb5_3_MIT)(64bit)                              krb5-libs-1.15.1-21.fc27.ppc64le
├─libkeyutils.so.1()(64bit)                                    keyutils-libs-1.5.10-3.fc27.ppc64le
├─libgssrpc.so.4()(64bit)                                      krb5-libs-1.15.1-21.fc27.ppc64le
├─libkdb5.so.8()(64bit)                                        krb5-libs-1.15.1-21.fc27.ppc64le
├─keyutils-libs-devel                                          keyutils-libs-devel-1.5.10-3.fc27.ppc64le
├─libcom_err-devel                                             libcom_err-devel-1.43.4-4.fc27.ppc64le
├─libkrad.so.0()(64bit)                                        krb5-libs-1.15.1-21.fc27.ppc64le
├─libselinux-devel                                             libselinux-devel-2.7-1.fc27.ppc64le
├─libverto-devel                                               libverto-devel-0.2.6-11.fc27.ppc64le
├─krb5-libs(ppc-64) = 1.15.1-21.fc27                           krb5-libs-1.15.1-21.fc27.ppc64le
└─libkadm5(ppc-64) = 1.15.1-21.fc27                            libkadm5-1.15.1-21.fc27.ppc64le
krb5-libs-1.15.1-21.fc27.ppc64le                               
├─rtld(GNU_HASH)                                               glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                 glibc-2.26-1.fc27.1.ppc64le
├─/bin/sh                                                      bash-4.4.12-9.fc27.ppc64le
├─libdl.so.2()(64bit)                                          glibc-2.26-1.fc27.1.ppc64le
├─libdl.so.2(GLIBC_2.17)(64bit)                                glibc-2.26-1.fc27.1.ppc64le
├─libselinux.so.1()(64bit)                                     libselinux-2.7-1.fc27.ppc64le
├─libcrypto.so.1.1()(64bit)                                    openssl-libs-1:1.1.0f-9.fc27.ppc64le
├─libresolv.so.2()(64bit)                                      glibc-2.26-1.fc27.1.ppc64le
├─coreutils                                                    coreutils-8.27-14.fc27.ppc64le
├─libcom_err.so.2()(64bit)                                     libcom_err-1.43.4-4.fc27.ppc64le
├─libcrypto.so.1.1(OPENSSL_1_1_0)(64bit)                       openssl-libs-1:1.1.0f-9.fc27.ppc64le
├─libssl.so.1.1()(64bit)                                       openssl-libs-1:1.1.0f-9.fc27.ppc64le
├─grep                                                         grep-3.1-3.fc27.ppc64le
├─gawk                                                         gawk-4.1.4-5.fc27.ppc64le
├─sed                                                          sed-4.4-3.fc27.ppc64le
├─libkeyutils.so.1()(64bit)                                    keyutils-libs-1.5.10-3.fc27.ppc64le
├─libssl.so.1.1(OPENSSL_1_1_0)(64bit)                          openssl-libs-1:1.1.0f-9.fc27.ppc64le
├─libresolv.so.2(GLIBC_2.17)(64bit)                            glibc-2.26-1.fc27.1.ppc64le
├─libverto.so.1()(64bit)                                       libverto-0.2.6-11.fc27.ppc64le
├─libkeyutils.so.1(KEYUTILS_0.3)(64bit)                        keyutils-libs-1.5.10-3.fc27.ppc64le
├─libkeyutils.so.1(KEYUTILS_1.0)(64bit)                        keyutils-libs-1.5.10-3.fc27.ppc64le
├─libkeyutils.so.1(KEYUTILS_1.5)(64bit)                        keyutils-libs-1.5.10-3.fc27.ppc64le
├─/etc/crypto-policies/back-ends/krb5.config                   crypto-policies-20170802-1.git9300620.fc27.noarch
└─keyutils-libs >= 1.5.8                                       keyutils-libs-1.5.10-3.fc27.ppc64le
libkadm5-1.15.1-21.fc27.ppc64le                                
├─rtld(GNU_HASH)                                               glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                 glibc-2.26-1.fc27.1.ppc64le
├─libresolv.so.2()(64bit)                                      glibc-2.26-1.fc27.1.ppc64le
├─libcom_err.so.2()(64bit)                                     libcom_err-1.43.4-4.fc27.ppc64le
├─libgssapi_krb5.so.2()(64bit)                                 krb5-libs-1.15.1-21.fc27.ppc64le
├─libkrb5.so.3()(64bit)                                        krb5-libs-1.15.1-21.fc27.ppc64le
├─libk5crypto.so.3()(64bit)                                    krb5-libs-1.15.1-21.fc27.ppc64le
├─libkrb5support.so.0()(64bit)                                 krb5-libs-1.15.1-21.fc27.ppc64le
├─libgssapi_krb5.so.2(gssapi_krb5_2_MIT)(64bit)                krb5-libs-1.15.1-21.fc27.ppc64le
├─libkrb5.so.3(krb5_3_MIT)(64bit)                              krb5-libs-1.15.1-21.fc27.ppc64le
├─libkeyutils.so.1()(64bit)                                    keyutils-libs-1.5.10-3.fc27.ppc64le
├─libgssrpc.so.4()(64bit)                                      krb5-libs-1.15.1-21.fc27.ppc64le
├─libk5crypto.so.3(k5crypto_3_MIT)(64bit)                      krb5-libs-1.15.1-21.fc27.ppc64le
├─libkdb5.so.8()(64bit)                                        krb5-libs-1.15.1-21.fc27.ppc64le
├─libkrb5support.so.0(krb5support_0_MIT)(64bit)                krb5-libs-1.15.1-21.fc27.ppc64le
├─libkdb5.so.8(kdb5_8_MIT)(64bit)                              krb5-libs-1.15.1-21.fc27.ppc64le
├─libgssrpc.so.4(gssrpc_4_MIT)(64bit)                          krb5-libs-1.15.1-21.fc27.ppc64le
└─krb5-libs(ppc-64) = 1.15.1-21.fc27                           krb5-libs-1.15.1-21.fc27.ppc64le
libselinux-devel-2.7-1.fc27.ppc64le                            
├─/usr/bin/pkg-config                                          pkgconf-pkg-config-1.3.8-1.fc27.ppc64le
├─libselinux.so.1()(64bit)                                     libselinux-2.7-1.fc27.ppc64le
├─libselinux(ppc-64) = 2.7-1.fc27                              libselinux-2.7-1.fc27.ppc64le
└─libsepol-devel(ppc-64) >= 2.7-1                              libsepol-devel-2.7-1.fc27.ppc64le
libselinux-2.7-1.fc27.ppc64le                                  
├─rtld(GNU_HASH)                                               glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                 glibc-2.26-1.fc27.1.ppc64le
├─libdl.so.2()(64bit)                                          glibc-2.26-1.fc27.1.ppc64le
├─libdl.so.2(GLIBC_2.17)(64bit)                                glibc-2.26-1.fc27.1.ppc64le
├─ld64.so.2()(64bit)                                           glibc-2.26-1.fc27.1.ppc64le
├─ld64.so.2(GLIBC_2.22)(64bit)                                 glibc-2.26-1.fc27.1.ppc64le
├─libsepol.so.1()(64bit)                                       libsepol-2.7-1.fc27.ppc64le
├─pcre                                                         pcre-8.41-1.fc27.2.ppc64le
├─libsepol.so.1(LIBSEPOL_1.0)(64bit)                           libsepol-2.7-1.fc27.ppc64le
├─libpcre2-8.so.0()(64bit)                                     pcre2-10.30-0.6.RC1.fc27.ppc64le
└─libsepol(ppc-64) >= 2.7-1                                    libsepol-2.7-1.fc27.ppc64le
libsepol-devel-2.7-1.fc27.ppc64le                              
├─/usr/bin/pkg-config                                          pkgconf-pkg-config-1.3.8-1.fc27.ppc64le
├─libsepol.so.1()(64bit)                                       libsepol-2.7-1.fc27.ppc64le
└─libsepol(ppc-64) = 2.7-1.fc27                                libsepol-2.7-1.fc27.ppc64le
libsepol-2.7-1.fc27.ppc64le                                    
├─rtld(GNU_HASH)                                               glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                 glibc-2.26-1.fc27.1.ppc64le
└─/sbin/ldconfig                                               glibc-2.26-1.fc27.1.ppc64le
libxml2-devel-2.9.4-4.fc27.ppc64le                             
├─/bin/sh                                                      bash-4.4.12-9.fc27.ppc64le
├─/usr/bin/pkg-config                                          pkgconf-pkg-config-1.3.8-1.fc27.ppc64le
├─pkgconfig                                                    pkgconf-pkg-config-1.3.8-1.fc27.ppc64le
├─libxml2.so.2()(64bit)                                        libxml2-2.9.4-4.fc27.ppc64le
├─zlib-devel                                                   zlib-devel-1.2.11-4.fc27.ppc64le
├─xz-devel                                                     xz-devel-5.2.3-4.fc27.ppc64le
└─libxml2 = 2.9.4-4.fc27                                       libxml2-2.9.4-4.fc27.ppc64le
libxml2-2.9.4-4.fc27.ppc64le                                   
├─rtld(GNU_HASH)                                               glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                 glibc-2.26-1.fc27.1.ppc64le
├─libdl.so.2()(64bit)                                          glibc-2.26-1.fc27.1.ppc64le
├─libm.so.6()(64bit)                                           glibc-2.26-1.fc27.1.ppc64le
├─libz.so.1()(64bit)                                           zlib-1.2.11-4.fc27.ppc64le
├─libdl.so.2(GLIBC_2.17)(64bit)                                glibc-2.26-1.fc27.1.ppc64le
├─libm.so.6(GLIBC_2.17)(64bit)                                 glibc-2.26-1.fc27.1.ppc64le
├─liblzma.so.5()(64bit)                                        xz-libs-5.2.3-4.fc27.ppc64le
├─liblzma.so.5(XZ_5.0)(64bit)                                  xz-libs-5.2.3-4.fc27.ppc64le
├─libz.so.1(ZLIB_1.2.2.3)(64bit)                               zlib-1.2.11-4.fc27.ppc64le
└─libz.so.1(ZLIB_1.2.3.3)(64bit)                               zlib-1.2.11-4.fc27.ppc64le
openldap-devel-2.4.45-3.fc27.ppc64le                           
├─liblber-2.4.so.2()(64bit)                                    openldap-2.4.45-3.fc27.ppc64le
├─libldap-2.4.so.2()(64bit)                                    openldap-2.4.45-3.fc27.ppc64le
├─libldap_r-2.4.so.2()(64bit)                                  openldap-2.4.45-3.fc27.ppc64le
├─libslapi-2.4.so.2()(64bit)                                   openldap-2.4.45-3.fc27.ppc64le
├─cyrus-sasl-devel(ppc-64)                                     cyrus-sasl-devel-2.1.26-34.fc27.ppc64le
└─openldap(ppc-64) = 2.4.45-3.fc27                             openldap-2.4.45-3.fc27.ppc64le
openldap-2.4.45-3.fc27.ppc64le                                 
├─rtld(GNU_HASH)                                               glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                 glibc-2.26-1.fc27.1.ppc64le
├─libpthread.so.0()(64bit)                                     glibc-2.26-1.fc27.1.ppc64le
├─/sbin/ldconfig                                               glibc-2.26-1.fc27.1.ppc64le
├─libpthread.so.0(GLIBC_2.17)(64bit)                           glibc-2.26-1.fc27.1.ppc64le
├─libdl.so.2()(64bit)                                          glibc-2.26-1.fc27.1.ppc64le
├─libresolv.so.2()(64bit)                                      glibc-2.26-1.fc27.1.ppc64le
├─libnspr4.so()(64bit)                                         nspr-4.16.0-1.fc27.ppc64le
├─libplc4.so()(64bit)                                          nspr-4.16.0-1.fc27.ppc64le
├─libplds4.so()(64bit)                                         nspr-4.16.0-1.fc27.ppc64le
├─libnssutil3.so()(64bit)                                      nss-util-3.32.0-2.fc27.ppc64le
├─libresolv.so.2(GLIBC_2.17)(64bit)                            glibc-2.26-1.fc27.1.ppc64le
├─libnss3.so()(64bit)                                          nss-3.32.0-2.fc27.ppc64le
├─libsasl2.so.3()(64bit)                                       cyrus-sasl-lib-2.1.26-34.fc27.ppc64le
├─libsmime3.so()(64bit)                                        nss-3.32.0-2.fc27.ppc64le
├─libssl3.so()(64bit)                                          nss-3.32.0-2.fc27.ppc64le
├─libnss3.so(NSS_3.2)(64bit)                                   nss-3.32.0-2.fc27.ppc64le
├─libnss3.so(NSS_3.3)(64bit)                                   nss-3.32.0-2.fc27.ppc64le
├─libnss3.so(NSS_3.12)(64bit)                                  nss-3.32.0-2.fc27.ppc64le
├─libnss3.so(NSS_3.4)(64bit)                                   nss-3.32.0-2.fc27.ppc64le
├─libnss3.so(NSS_3.8)(64bit)                                   nss-3.32.0-2.fc27.ppc64le
├─libnss3.so(NSS_3.10)(64bit)                                  nss-3.32.0-2.fc27.ppc64le
├─libnss3.so(NSS_3.11)(64bit)                                  nss-3.32.0-2.fc27.ppc64le
├─libnss3.so(NSS_3.12.1)(64bit)                                nss-3.32.0-2.fc27.ppc64le
├─libnss3.so(NSS_3.12.9)(64bit)                                nss-3.32.0-2.fc27.ppc64le
├─libnss3.so(NSS_3.6)(64bit)                                   nss-3.32.0-2.fc27.ppc64le
├─libnss3.so(NSS_3.9.2)(64bit)                                 nss-3.32.0-2.fc27.ppc64le
├─libnss3.so(NSS_3.9.3)(64bit)                                 nss-3.32.0-2.fc27.ppc64le
├─libssl3.so(NSS_3.14)(64bit)                                  nss-3.32.0-2.fc27.ppc64le
├─libssl3.so(NSS_3.2)(64bit)                                   nss-3.32.0-2.fc27.ppc64le
├─libssl3.so(NSS_3.4)(64bit)                                   nss-3.32.0-2.fc27.ppc64le
├─libssl3.so(NSS_3.7.4)(64bit)                                 nss-3.32.0-2.fc27.ppc64le
├─libnss3.so(NSS_3.11.1)(64bit)                                nss-3.32.0-2.fc27.ppc64le
└─libnss3.so(NSS_3.12.5)(64bit)                                nss-3.32.0-2.fc27.ppc64le
openssl-devel-1:1.1.0f-9.fc27.ppc64le                          
├─/usr/bin/pkg-config                                          pkgconf-pkg-config-1.3.8-1.fc27.ppc64le
├─pkgconfig                                                    pkgconf-pkg-config-1.3.8-1.fc27.ppc64le
├─libcrypto.so.1.1()(64bit)                                    openssl-libs-1:1.1.0f-9.fc27.ppc64le
├─libssl.so.1.1()(64bit)                                       openssl-libs-1:1.1.0f-9.fc27.ppc64le
├─zlib-devel(ppc-64)                                           zlib-devel-1.2.11-4.fc27.ppc64le
├─krb5-devel(ppc-64)                                           krb5-devel-1.15.1-21.fc27.ppc64le
└─openssl-libs(ppc-64) = 1:1.1.0f-9.fc27                       openssl-libs-1:1.1.0f-9.fc27.ppc64le
openssl-libs-1:1.1.0f-9.fc27.ppc64le                           
├─rtld(GNU_HASH)                                               glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                 glibc-2.26-1.fc27.1.ppc64le
├─libpthread.so.0()(64bit)                                     glibc-2.26-1.fc27.1.ppc64le
├─libpthread.so.0(GLIBC_2.17)(64bit)                           glibc-2.26-1.fc27.1.ppc64le
├─libdl.so.2()(64bit)                                          glibc-2.26-1.fc27.1.ppc64le
├─libz.so.1()(64bit)                                           zlib-1.2.11-4.fc27.ppc64le
├─libdl.so.2(GLIBC_2.17)(64bit)                                glibc-2.26-1.fc27.1.ppc64le
├─crypto-policies                                              crypto-policies-20170802-1.git9300620.fc27.noarch
└─ca-certificates >= 2008-5                                    ca-certificates-2017.2.16-3.fc27.noarch
pam-devel-1.3.0-5.fc27.ppc64le                                 
├─libpam.so.0()(64bit)                                         pam-1.3.0-5.fc27.ppc64le
├─libpam_misc.so.0()(64bit)                                    pam-1.3.0-5.fc27.ppc64le
├─libpamc.so.0()(64bit)                                        pam-1.3.0-5.fc27.ppc64le
└─pam(ppc-64) = 1.3.0-5.fc27                                   pam-1.3.0-5.fc27.ppc64le
pam-1.3.0-5.fc27.ppc64le                                       
├─rtld(GNU_HASH)                                               glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                 glibc-2.26-1.fc27.1.ppc64le
├─libdl.so.2()(64bit)                                          glibc-2.26-1.fc27.1.ppc64le
├─libdl.so.2(GLIBC_2.17)(64bit)                                glibc-2.26-1.fc27.1.ppc64le
├─libselinux.so.1()(64bit)                                     libselinux-2.7-1.fc27.ppc64le
├─libcrypt.so.1()(64bit)                                       libcrypt-2.26-1.fc27.1.ppc64le
├─libutil.so.1()(64bit)                                        glibc-2.26-1.fc27.1.ppc64le
├─libdb-5.3.so()(64bit)                                        libdb-5.3.28-26.fc27.ppc64le
├─libaudit.so.1()(64bit)                                       audit-libs-2.7.7-5.fc27.ppc64le
├─libnsl.so.1()(64bit)                                         glibc-2.26-1.fc27.1.ppc64le
├─libcrypt.so.1(GLIBC_2.17)(64bit)                             libcrypt-2.26-1.fc27.1.ppc64le
├─libutil.so.1(GLIBC_2.17)(64bit)                              glibc-2.26-1.fc27.1.ppc64le
├─libnsl.so.1(GLIBC_2.17)(64bit)                               glibc-2.26-1.fc27.1.ppc64le
├─libcrack.so.2()(64bit)                                       cracklib-2.9.6-7.fc27.ppc64le
├─audit-libs >= 1.0.8                                          audit-libs-2.7.7-5.fc27.ppc64le
├─glibc >= 2.3.90-37                                           glibc-2.26-1.fc27.1.ppc64le
├─libpwquality >= 0.9.9                                        libpwquality-1.4.0-3.fc27.ppc64le
└─libselinux >= 1.33.2                                         libselinux-2.7-1.fc27.ppc64le
perl-Data-Dumper-2.167-396.fc27.ppc64le                        
├─rtld(GNU_HASH)                                               glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                 glibc-2.26-1.fc27.1.ppc64le
├─perl(:MODULE_COMPAT_5.26.0)                                  perl-libs-4:5.26.0-398.fc27.ppc64le
├─perl(Carp)                                                   perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                               perl-Exporter-5.72-395.fc27.noarch
├─libperl.so.5.26()(64bit)                                     perl-libs-4:5.26.0-398.fc27.ppc64le
├─perl(XSLoader)                                               perl-libs-4:5.26.0-398.fc27.ppc64le
├─perl(constant)                                               perl-constant-1.33-395.fc27.noarch
├─perl(Scalar::Util)                                           perl-Scalar-List-Utils-3:1.48-1.fc27.ppc64le
├─perl(bytes)                                                  perl-interpreter-4:5.26.0-398.fc27.ppc64le
├─perl(B::Deparse)                                             perl-interpreter-4:5.26.0-398.fc27.ppc64le
└─perl(:VERSION) >= 5.6.0                                      perl-libs-4:5.26.0-398.fc27.ppc64le
perl-ExtUtils-Embed-1.34-398.fc27.noarch                       
├─perl(:MODULE_COMPAT_5.26.0)                                  perl-libs-4:5.26.0-398.fc27.ppc64le
├─perl(strict)                                                 perl-libs-4:5.26.0-398.fc27.ppc64le
├─perl(Exporter)                                               perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                   perl-interpreter-4:5.26.0-398.fc27.ppc64le
├─perl(Config)                                                 perl-interpreter-4:5.26.0-398.fc27.ppc64le
├─perl(File::Spec)                                             perl-PathTools-3.67-395.fc27.ppc64le
└─perl-devel                                                   perl-devel-4:5.26.0-398.fc27.ppc64le
python2-devel-2.7.13-16.fc27.ppc64le                           
├─/bin/sh                                                      bash-4.4.12-9.fc27.ppc64le
├─/usr/bin/pkg-config                                          pkgconf-pkg-config-1.3.8-1.fc27.ppc64le
├─pkgconfig                                                    pkgconf-pkg-config-1.3.8-1.fc27.ppc64le
├─libpython2.7.so.1.0()(64bit)                                 python2-libs-2.7.13-16.fc27.ppc64le
├─python-rpm-macros                                            python-rpm-macros-3-21.fc27.noarch
├─python3-rpm-generators                                       python3-rpm-generators-4.13.0.1-2.fc27.1.noarch
├─python2-rpm-macros                                           python2-rpm-macros-3-21.fc27.noarch
├─/usr/bin/python2.7                                           python2-2.7.13-16.fc27.ppc64le
└─python2(ppc-64) = 2.7.13-16.fc27                             python2-2.7.13-16.fc27.ppc64le
python2-2.7.13-16.fc27.ppc64le                                 
├─rtld(GNU_HASH)                                               glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                 glibc-2.26-1.fc27.1.ppc64le
├─libpthread.so.0()(64bit)                                     glibc-2.26-1.fc27.1.ppc64le
├─libdl.so.2()(64bit)                                          glibc-2.26-1.fc27.1.ppc64le
├─libm.so.6()(64bit)                                           glibc-2.26-1.fc27.1.ppc64le
├─libutil.so.1()(64bit)                                        glibc-2.26-1.fc27.1.ppc64le
├─libpython2.7.so.1.0()(64bit)                                 python2-libs-2.7.13-16.fc27.ppc64le
├─python2-setuptools                                           python2-setuptools-36.2.0-3.fc27.noarch
├─python2-pip                                                  python2-pip-9.0.1-11.fc27.noarch
└─python2-libs(ppc-64) = 2.7.13-16.fc27                        python2-libs-2.7.13-16.fc27.ppc64le
python2-libs-2.7.13-16.fc27.ppc64le                            
├─rtld(GNU_HASH)                                               glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                 glibc-2.26-1.fc27.1.ppc64le
├─libpthread.so.0()(64bit)                                     glibc-2.26-1.fc27.1.ppc64le
