INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                               MATCH
├─libxml2.so.2()(64bit)                                            libxml2-2.9.4-4.fc27.ppc64le
├─libcrypto.so.1.1()(64bit)                                        openssl-libs-1:1.1.0f-9.fc27.ppc64le
├─libxml2.so.2(LIBXML2_2.4.30)(64bit)                              libxml2-2.9.4-4.fc27.ppc64le
├─libcrypto.so.1.1(OPENSSL_1_1_0)(64bit)                           openssl-libs-1:1.1.0f-9.fc27.ppc64le
├─libsqlite3.so.0()(64bit)                                         sqlite-libs-3.20.0-1.fc27.ppc64le
├─libudev.so.1()(64bit)                                            systemd-libs-234-5.fc27.ppc64le
├─libudev.so.1(LIBUDEV_183)(64bit)                                 systemd-libs-234-5.fc27.ppc64le
├─initscripts                                                      initscripts-9.72-1.fc27.ppc64le
├─libstdc++.so.6(GLIBCXX_LDBL_3.4.7)(64bit)                        libstdc++-7.1.1-7.fc27.1.ppc64le
├─libyajl.so.2()(64bit)                                            yajl-2.1.0-6.fc26.ppc64le
├─libconfig.so.9()(64bit)                                          libconfig-1.5-5.fc26.ppc64le
└─python3-libstoragemgmt                                           python3-libstoragemgmt-1.4.0-1.fc26.noarch
libblockdev-swap-2.10-1.fc27.ppc64le                               
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                     glibc-2.26-1.fc27.1.ppc64le
├─libm.so.6()(64bit)                                               glibc-2.26-1.fc27.1.ppc64le
├─libglib-2.0.so.0()(64bit)                                        glib2-2.53.5-1.fc27.ppc64le
├─libgobject-2.0.so.0()(64bit)                                     glib2-2.53.5-1.fc27.ppc64le
├─libgio-2.0.so.0()(64bit)                                         glib2-2.53.5-1.fc27.ppc64le
├─libudev.so.1()(64bit)                                            systemd-libs-234-5.fc27.ppc64le
├─util-linux                                                       util-linux-2.30.1-1.fc27.ppc64le
├─libbd_utils.so.2()(64bit)                                        libblockdev-utils-2.10-1.fc27.ppc64le
└─libblockdev-utils(ppc-64) >= 0.11                                libblockdev-utils-2.10-1.fc27.ppc64le
pkgconf-1.3.8-1.fc27.ppc64le                                       
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                     glibc-2.26-1.fc27.1.ppc64le
├─libpkgconf.so.2()(64bit)                                         libpkgconf-1.3.8-1.fc27.ppc64le
└─libpkgconf(ppc-64) = 1.3.8-1.fc27                                libpkgconf-1.3.8-1.fc27.ppc64le
pkgconf-m4-1.3.8-1.fc27.noarch                                     
dbus-libs-1:1.11.14-1.fc27.ppc64le                                 
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                     glibc-2.26-1.fc27.1.ppc64le
├─libpthread.so.0()(64bit)                                         glibc-2.26-1.fc27.1.ppc64le
├─libpthread.so.0(GLIBC_2.17)(64bit)                               glibc-2.26-1.fc27.1.ppc64le
├─libsystemd.so.0()(64bit)                                         systemd-libs-234-5.fc27.ppc64le
└─libsystemd.so.0(LIBSYSTEMD_209)(64bit)                           systemd-libs-234-5.fc27.ppc64le
libblockdev-utils-2.10-1.fc27.ppc64le                              
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                     glibc-2.26-1.fc27.1.ppc64le
├─libm.so.6()(64bit)                                               glibc-2.26-1.fc27.1.ppc64le
├─libglib-2.0.so.0()(64bit)                                        glib2-2.53.5-1.fc27.ppc64le
├─libgobject-2.0.so.0()(64bit)                                     glib2-2.53.5-1.fc27.ppc64le
├─libgio-2.0.so.0()(64bit)                                         glib2-2.53.5-1.fc27.ppc64le
├─ld64.so.2()(64bit)                                               glibc-2.26-1.fc27.1.ppc64le
├─ld64.so.2(GLIBC_2.22)(64bit)                                     glibc-2.26-1.fc27.1.ppc64le
├─libudev.so.1()(64bit)                                            systemd-libs-234-5.fc27.ppc64le
├─libudev.so.1(LIBUDEV_183)(64bit)                                 systemd-libs-234-5.fc27.ppc64le
├─libparted.so.2()(64bit)                                          parted-3.2-28.fc27.ppc64le
└─libparted-fs-resize.so.0()(64bit)                                parted-3.2-28.fc27.ppc64le
libreport-filesystem-2.9.1-2.fc27.ppc64le                          
ntfs-3g-2:2017.3.23-1.fc27.ppc64le                                 
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                     glibc-2.26-1.fc27.1.ppc64le
├─libpthread.so.0()(64bit)                                         glibc-2.26-1.fc27.1.ppc64le
├─libpthread.so.0(GLIBC_2.17)(64bit)                               glibc-2.26-1.fc27.1.ppc64le
├─libdl.so.2()(64bit)                                              glibc-2.26-1.fc27.1.ppc64le
└─libdl.so.2(GLIBC_2.17)(64bit)                                    glibc-2.26-1.fc27.1.ppc64le
bcache-tools-1.0.8-8.fc26.ppc64le                                  
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                     glibc-2.26-1.fc27.1.ppc64le
├─/usr/bin/env                                                     coreutils-8.27-14.fc27.ppc64le
├─/bin/bash                                                        bash-4.4.12-9.fc27.ppc64le
├─libuuid.so.1()(64bit)                                            libuuid-2.30.1-1.fc27.ppc64le
├─libuuid.so.1(UUID_1.0)(64bit)                                    libuuid-2.30.1-1.fc27.ppc64le
├─python3                                                          python3-3.6.2-6.fc27.ppc64le
├─libblkid.so.1()(64bit)                                           libblkid-2.30.1-1.fc27.ppc64le
├─libblkid.so.1(BLKID_2.15)(64bit)                                 libblkid-2.30.1-1.fc27.ppc64le
├─libblkid.so.1(BLKID_2.17)(64bit)                                 libblkid-2.30.1-1.fc27.ppc64le
└─libblkid >= 2.24                                                 libblkid-2.30.1-1.fc27.ppc64le
libbytesize-0.11-1.fc27.ppc64le                                    
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                     glibc-2.26-1.fc27.1.ppc64le
├─libgmp.so.10()(64bit)                                            gmp-1:6.1.2-6.fc27.ppc64le
├─libpcre.so.1()(64bit)                                            pcre-8.41-1.fc27.2.ppc64le
└─libmpfr.so.4()(64bit)                                            mpfr-3.1.5-5.fc27.ppc64le
iscsi-initiator-utils-iscsiuio-6.2.0.874-4.git86e8892.fc27.ppc64le 
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.ppc64le
├─libpthread.so.0()(64bit)                                         glibc-2.26-1.fc27.1.ppc64le
├─libgcc_s.so.1()(64bit)                                           libgcc-7.1.1-7.fc27.1.ppc64le
├─libgcc_s.so.1(GCC_3.0)(64bit)                                    libgcc-7.1.1-7.fc27.1.ppc64le
├─libpthread.so.0(GLIBC_2.17)(64bit)                               glibc-2.26-1.fc27.1.ppc64le
├─libdl.so.2()(64bit)                                              glibc-2.26-1.fc27.1.ppc64le
├─libgcc_s.so.1(GCC_3.3.1)(64bit)                                  libgcc-7.1.1-7.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.22)(64bit)                                     glibc-2.26-1.fc27.1.ppc64le
└─iscsi-initiator-utils = 6.2.0.874-4.git86e8892.fc27              iscsi-initiator-utils-6.2.0.874-4.git86e8892.fc27.ppc64le
isns-utils-libs-0.97-3.fc27.ppc64le                                
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                     glibc-2.26-1.fc27.1.ppc64le
├─libcrypto.so.1.1()(64bit)                                        openssl-libs-1:1.1.0f-9.fc27.ppc64le
└─libcrypto.so.1.1(OPENSSL_1_1_0)(64bit)                           openssl-libs-1:1.1.0f-9.fc27.ppc64le
initscripts-9.72-1.fc27.ppc64le                                    
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                     glibc-2.26-1.fc27.1.ppc64le
├─libglib-2.0.so.0()(64bit)                                        glib2-2.53.5-1.fc27.ppc64le
├─/bin/bash                                                        bash-4.4.12-9.fc27.ppc64le
├─systemd                                                          systemd-234-5.fc27.ppc64le
├─libpopt.so.0()(64bit)                                            popt-1.16-11.fc27.ppc64le
├─libpopt.so.0(LIBPOPT_0)(64bit)                                   popt-1.16-11.fc27.ppc64le
├─sed                                                              sed-4.4-3.fc27.ppc64le
├─grep                                                             grep-3.1-3.fc27.ppc64le
├─iproute                                                          iproute-4.12.0-1.fc27.ppc64le
├─/usr/bin/bash                                                    bash-4.4.12-9.fc27.ppc64le
├─findutils                                                        findutils-1:4.6.0-14.fc27.ppc64le
├─cpio                                                             cpio-2.12-6.fc27.ppc64le
├─hostname                                                         hostname-3.18-2.fc26.ppc64le
├─module-init-tools                                                kmod-24-3.fc27.ppc64le
├─/bin/awk                                                         gawk-4.1.4-5.fc27.ppc64le
├─ipcalc                                                           ipcalc-0.2.0-1.fc27.ppc64le
├─/sbin/arping                                                     iputils-20161105-2.fc26.ppc64le
├─/etc/system-release                                              fedora-release-27-0.2.noarch
├─bash >= 3.0                                                      bash-4.4.12-9.fc27.ppc64le
├─procps-ng >= 3.3.8-16                                            procps-ng-3.3.10-13.fc26.ppc64le
└─util-linux >= 2.16                                               util-linux-2.30.1-1.fc27.ppc64le
python3-libstoragemgmt-1.4.0-1.fc26.noarch                         
├─/usr/bin/env                                                     coreutils-8.27-14.fc27.ppc64le
├─python3-libstoragemgmt-clibs                                     python3-libstoragemgmt-clibs-1.4.0-1.fc26.ppc64le
├─python(abi) = 3.6                                                python3-3.6.2-6.fc27.ppc64le
└─libstoragemgmt = 1.4.0-1.fc26                                    libstoragemgmt-1.4.0-1.fc26.ppc64le
yajl-2.1.0-6.fc26.ppc64le                                          
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                     glibc-2.26-1.fc27.1.ppc64le
└─libm.so.6()(64bit)                                               glibc-2.26-1.fc27.1.ppc64le
libpkgconf-1.3.8-1.fc27.ppc64le                                    
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.ppc64le
└─libc.so.6(GLIBC_2.17)(64bit)                                     glibc-2.26-1.fc27.1.ppc64le
hostname-3.18-2.fc26.ppc64le                                       
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.ppc64le
└─libc.so.6(GLIBC_2.17)(64bit)                                     glibc-2.26-1.fc27.1.ppc64le
ipcalc-0.2.0-1.fc27.ppc64le                                        
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                     glibc-2.26-1.fc27.1.ppc64le
├─libdl.so.2()(64bit)                                              glibc-2.26-1.fc27.1.ppc64le
└─libdl.so.2(GLIBC_2.17)(64bit)                                    glibc-2.26-1.fc27.1.ppc64le
iputils-20161105-2.fc26.ppc64le                                    
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                     glibc-2.26-1.fc27.1.ppc64le
├─libm.so.6()(64bit)                                               glibc-2.26-1.fc27.1.ppc64le
├─librt.so.1()(64bit)                                              glibc-2.26-1.fc27.1.ppc64le
├─libcrypto.so.1.1()(64bit)                                        openssl-libs-1:1.1.0f-9.fc27.ppc64le
├─libcrypto.so.1.1(OPENSSL_1_1_0)(64bit)                           openssl-libs-1:1.1.0f-9.fc27.ppc64le
├─libresolv.so.2()(64bit)                                          glibc-2.26-1.fc27.1.ppc64le
├─libresolv.so.2(GLIBC_2.17)(64bit)                                glibc-2.26-1.fc27.1.ppc64le
├─libcap.so.2()(64bit)                                             libcap-2.25-7.fc27.ppc64le
├─libidn.so.11()(64bit)                                            libidn-1.33-4.fc27.ppc64le
└─libidn.so.11(LIBIDN_1.0)(64bit)                                  libidn-1.33-4.fc27.ppc64le
procps-ng-3.3.10-13.fc26.ppc64le                                   
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                     glibc-2.26-1.fc27.1.ppc64le
├─libdl.so.2()(64bit)                                              glibc-2.26-1.fc27.1.ppc64le
├─libdl.so.2(GLIBC_2.17)(64bit)                                    glibc-2.26-1.fc27.1.ppc64le
├─libtinfo.so.6()(64bit)                                           ncurses-libs-6.0-13.20170722.fc27.ppc64le
├─libncurses.so.6()(64bit)                                         ncurses-libs-6.0-13.20170722.fc27.ppc64le
├─libsystemd.so.0()(64bit)                                         systemd-libs-234-5.fc27.ppc64le
├─libsystemd.so.0(LIBSYSTEMD_209)(64bit)                           systemd-libs-234-5.fc27.ppc64le
└─libncursesw.so.6()(64bit)                                        ncurses-libs-6.0-13.20170722.fc27.ppc64le
python3-libstoragemgmt-clibs-1.4.0-1.fc26.ppc64le                  
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                     glibc-2.26-1.fc27.1.ppc64le
├─libglib-2.0.so.0()(64bit)                                        glib2-2.53.5-1.fc27.ppc64le
├─libxml2.so.2()(64bit)                                            libxml2-2.9.4-4.fc27.ppc64le
├─libpython3.6m.so.1.0()(64bit)                                    system-python-libs-3.6.2-6.fc27.ppc64le
├─libudev.so.1()(64bit)                                            systemd-libs-234-5.fc27.ppc64le
├─libyajl.so.2()(64bit)                                            yajl-2.1.0-6.fc26.ppc64le
├─libstoragemgmt.so.1()(64bit)                                     libstoragemgmt-1.4.0-1.fc26.ppc64le
├─python(abi) = 3.6                                                python3-3.6.2-6.fc27.ppc64le
└─libstoragemgmt = 1.4.0-1.fc26                                    libstoragemgmt-1.4.0-1.fc26.ppc64le
glibc-2.26-1.fc27.1.ppc64le                                        
├─glibc-common = 2.26-1.fc27.1                                     glibc-common-2.26-1.fc27.1.ppc64le
└─glibc-langpack = 2.26-1.fc27.1                                   glibc-minimal-langpack-2.26-1.fc27.1.ppc64le
glibc-common-2.26-1.fc27.1.ppc64le                                 
├─libc.so.6(GLIBC_2.17)(64bit)                                     glibc-2.26-1.fc27.1.ppc64le
├─/bin/sh                                                          bash-4.4.12-9.fc27.ppc64le
├─libdl.so.2()(64bit)                                              glibc-2.26-1.fc27.1.ppc64le
├─libdl.so.2(GLIBC_2.17)(64bit)                                    glibc-2.26-1.fc27.1.ppc64le
├─libselinux.so.1()(64bit)                                         libselinux-2.7-1.fc27.ppc64le
├─/usr/bin/bash                                                    bash-4.4.12-9.fc27.ppc64le
├─glibc = 2.26-1.fc27.1                                            glibc-2.26-1.fc27.1.ppc64le
└─tzdata >= 2003a                                                  tzdata-2017b-2.fc27.noarch
bash-4.4.12-9.fc27.ppc64le                                         
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                     glibc-2.26-1.fc27.1.ppc64le
├─libdl.so.2()(64bit)                                              glibc-2.26-1.fc27.1.ppc64le
├─libdl.so.2(GLIBC_2.17)(64bit)                                    glibc-2.26-1.fc27.1.ppc64le
├─libtinfo.so.6()(64bit)                                           ncurses-libs-6.0-13.20170722.fc27.ppc64le
└─filesystem >= 3                                                  filesystem-3.3-3.fc27.ppc64le
libblkid-2.30.1-1.fc27.ppc64le                                     
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.ppc64le
├─/sbin/ldconfig                                                   glibc-2.26-1.fc27.1.ppc64le
├─ld64.so.2()(64bit)                                               glibc-2.26-1.fc27.1.ppc64le
├─ld64.so.2(GLIBC_2.22)(64bit)                                     glibc-2.26-1.fc27.1.ppc64le
├─libuuid.so.1()(64bit)                                            libuuid-2.30.1-1.fc27.ppc64le
├─libc.so.6(GLIBC_2.25)(64bit)                                     glibc-2.26-1.fc27.1.ppc64le
├─libuuid.so.1(UUID_1.0)(64bit)                                    libuuid-2.30.1-1.fc27.ppc64le
└─libuuid = 2.30.1-1.fc27                                          libuuid-2.30.1-1.fc27.ppc64le
libuuid-2.30.1-1.fc27.ppc64le                                      
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.ppc64le
├─ld64.so.2()(64bit)                                               glibc-2.26-1.fc27.1.ppc64le
├─ld64.so.2(GLIBC_2.22)(64bit)                                     glibc-2.26-1.fc27.1.ppc64le
└─libc.so.6(GLIBC_2.25)(64bit)                                     glibc-2.26-1.fc27.1.ppc64le
util-linux-2.30.1-1.fc27.ppc64le                                   
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.ppc64le
├─libm.so.6()(64bit)                                               glibc-2.26-1.fc27.1.ppc64le
├─libz.so.1()(64bit)                                               zlib-1.2.11-4.fc27.ppc64le
├─libm.so.6(GLIBC_2.17)(64bit)                                     glibc-2.26-1.fc27.1.ppc64le
├─libselinux.so.1()(64bit)                                         libselinux-2.7-1.fc27.ppc64le
├─ld64.so.2()(64bit)                                               glibc-2.26-1.fc27.1.ppc64le
├─ld64.so.2(GLIBC_2.22)(64bit)                                     glibc-2.26-1.fc27.1.ppc64le
├─librt.so.1()(64bit)                                              glibc-2.26-1.fc27.1.ppc64le
├─libcrypt.so.1()(64bit)                                           libcrypt-2.26-1.fc27.1.ppc64le
├─libutil.so.1()(64bit)                                            glibc-2.26-1.fc27.1.ppc64le
├─libsystemd.so.0()(64bit)                                         systemd-libs-234-5.fc27.ppc64le
├─libuuid.so.1()(64bit)                                            libuuid-2.30.1-1.fc27.ppc64le
├─libaudit.so.1()(64bit)                                           audit-libs-2.7.7-5.fc27.ppc64le
├─libc.so.6(GLIBC_2.25)(64bit)                                     glibc-2.26-1.fc27.1.ppc64le
├─libblkid.so.1()(64bit)                                           libblkid-2.30.1-1.fc27.ppc64le
├─libtinfo.so.6()(64bit)                                           ncurses-libs-6.0-13.20170722.fc27.ppc64le
├─libcrypt.so.1(GLIBC_2.17)(64bit)                                 libcrypt-2.26-1.fc27.1.ppc64le
├─libuuid.so.1(UUID_1.0)(64bit)                                    libuuid-2.30.1-1.fc27.ppc64le
├─librt.so.1(GLIBC_2.17)(64bit)                                    glibc-2.26-1.fc27.1.ppc64le
├─libsystemd.so.0(LIBSYSTEMD_209)(64bit)                           systemd-libs-234-5.fc27.ppc64le
├─libblkid.so.1(BLKID_2.15)(64bit)                                 libblkid-2.30.1-1.fc27.ppc64le
├─libblkid.so.1(BLKID_2.17)(64bit)                                 libblkid-2.30.1-1.fc27.ppc64le
├─libcap-ng.so.0()(64bit)                                          libcap-ng-0.7.8-5.fc27.ppc64le
├─libmount.so.1()(64bit)                                           libmount-2.30.1-1.fc27.ppc64le
├─libpam.so.0()(64bit)                                             pam-1.3.0-5.fc27.ppc64le
├─libpam.so.0(LIBPAM_1.0)(64bit)                                   pam-1.3.0-5.fc27.ppc64le
├─libudev.so.1()(64bit)                                            systemd-libs-234-5.fc27.ppc64le
├─libutil.so.1(GLIBC_2.17)(64bit)                                  glibc-2.26-1.fc27.1.ppc64le
├─libudev.so.1(LIBUDEV_183)(64bit)                                 systemd-libs-234-5.fc27.ppc64le
├─libmount.so.1(MOUNT_2.19)(64bit)                                 libmount-2.30.1-1.fc27.ppc64le
├─libncursesw.so.6()(64bit)                                        ncurses-libs-6.0-13.20170722.fc27.ppc64le
├─libpam_misc.so.0()(64bit)                                        pam-1.3.0-5.fc27.ppc64le
├─libblkid.so.1(BLKID_1.0)(64bit)                                  libblkid-2.30.1-1.fc27.ppc64le
├─libpam_misc.so.0(LIBPAM_MISC_1.0)(64bit)                         pam-1.3.0-5.fc27.ppc64le
├─libblkid.so.1(BLKID_2.18)(64bit)                                 libblkid-2.30.1-1.fc27.ppc64le
├─libmount.so.1(MOUNT_2.20)(64bit)                                 libmount-2.30.1-1.fc27.ppc64le
├─libmount.so.1(MOUNT_2.24)(64bit)                                 libmount-2.30.1-1.fc27.ppc64le
├─libblkid.so.1(BLKID_2.21)(64bit)                                 libblkid-2.30.1-1.fc27.ppc64le
├─libfdisk.so.1()(64bit)                                           libfdisk-2.30.1-1.fc27.ppc64le
├─libmount.so.1(MOUNT_2.21)(64bit)                                 libmount-2.30.1-1.fc27.ppc64le
├─libmount.so.1(MOUNT_2.22)(64bit)                                 libmount-2.30.1-1.fc27.ppc64le
├─libmount.so.1(MOUNT_2.23)(64bit)                                 libmount-2.30.1-1.fc27.ppc64le
├─libsmartcols.so.1()(64bit)                                       libsmartcols-2.30.1-1.fc27.ppc64le
├─libutempter.so.0()(64bit)                                        libutempter-1.1.6-11.fc27.ppc64le
├─libblkid.so.1(BLKID_2.20)(64bit)                                 libblkid-2.30.1-1.fc27.ppc64le
├─libblkid.so.1(BLKID_2.25)(64bit)                                 libblkid-2.30.1-1.fc27.ppc64le
├─libblkid.so.1(BLKID_2.30)(64bit)                                 libblkid-2.30.1-1.fc27.ppc64le
├─libfdisk.so.1(FDISK_2.26)(64bit)                                 libfdisk-2.30.1-1.fc27.ppc64le
├─libfdisk.so.1(FDISK_2.27)(64bit)                                 libfdisk-2.30.1-1.fc27.ppc64le
├─libfdisk.so.1(FDISK_2.28)(64bit)                                 libfdisk-2.30.1-1.fc27.ppc64le
├─libfdisk.so.1(FDISK_2.29)(64bit)                                 libfdisk-2.30.1-1.fc27.ppc64le
├─libfdisk.so.1(FDISK_2.30)(64bit)                                 libfdisk-2.30.1-1.fc27.ppc64le
├─libmount.so.1(MOUNT_2.25)(64bit)                                 libmount-2.30.1-1.fc27.ppc64le
├─libmount.so.1(MOUNT_2.30)(64bit)                                 libmount-2.30.1-1.fc27.ppc64le
├─libsmartcols.so.1(SMARTCOLS_2.25)(64bit)                         libsmartcols-2.30.1-1.fc27.ppc64le
├─libsmartcols.so.1(SMARTCOLS_2.27)(64bit)                         libsmartcols-2.30.1-1.fc27.ppc64le
├─libsmartcols.so.1(SMARTCOLS_2.28)(64bit)                         libsmartcols-2.30.1-1.fc27.ppc64le
├─libsmartcols.so.1(SMARTCOLS_2.29)(64bit)                         libsmartcols-2.30.1-1.fc27.ppc64le
├─libsmartcols.so.1(SMARTCOLS_2.30)(64bit)                         libsmartcols-2.30.1-1.fc27.ppc64le
├─libutempter.so.0(UTEMPTER_1.1)(64bit)                            libutempter-1.1.6-11.fc27.ppc64le
├─/etc/pam.d/system-auth                                           pam-1.3.0-5.fc27.ppc64le
├─libuuid = 2.30.1-1.fc27                                          libuuid-2.30.1-1.fc27.ppc64le
├─libblkid = 2.30.1-1.fc27                                         libblkid-2.30.1-1.fc27.ppc64le
├─libmount = 2.30.1-1.fc27                                         libmount-2.30.1-1.fc27.ppc64le
├─libfdisk = 2.30.1-1.fc27                                         libfdisk-2.30.1-1.fc27.ppc64le
├─libsmartcols = 2.30.1-1.fc27                                     libsmartcols-2.30.1-1.fc27.ppc64le
├─audit-libs >= 1.0.6                                              audit-libs-2.7.7-5.fc27.ppc64le
└─pam >= 1.1.3-7                                                   pam-1.3.0-5.fc27.ppc64le
libmount-2.30.1-1.fc27.ppc64le                                     
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.ppc64le
├─libselinux.so.1()(64bit)                                         libselinux-2.7-1.fc27.ppc64le
├─ld64.so.2()(64bit)                                               glibc-2.26-1.fc27.1.ppc64le
├─ld64.so.2(GLIBC_2.22)(64bit)                                     glibc-2.26-1.fc27.1.ppc64le
├─librt.so.1()(64bit)                                              glibc-2.26-1.fc27.1.ppc64le
├─libuuid.so.1()(64bit)                                            libuuid-2.30.1-1.fc27.ppc64le
├─libc.so.6(GLIBC_2.25)(64bit)                                     glibc-2.26-1.fc27.1.ppc64le
├─libblkid.so.1()(64bit)                                           libblkid-2.30.1-1.fc27.ppc64le
├─libblkid.so.1(BLKID_2.15)(64bit)                                 libblkid-2.30.1-1.fc27.ppc64le
├─libblkid.so.1(BLKID_2.17)(64bit)                                 libblkid-2.30.1-1.fc27.ppc64le
├─libblkid.so.1(BLKID_1.0)(64bit)                                  libblkid-2.30.1-1.fc27.ppc64le
├─libuuid = 2.30.1-1.fc27                                          libuuid-2.30.1-1.fc27.ppc64le
└─libblkid = 2.30.1-1.fc27                                         libblkid-2.30.1-1.fc27.ppc64le
libfdisk-2.30.1-1.fc27.ppc64le                                     
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.ppc64le
├─ld64.so.2()(64bit)                                               glibc-2.26-1.fc27.1.ppc64le
├─ld64.so.2(GLIBC_2.22)(64bit)                                     glibc-2.26-1.fc27.1.ppc64le
├─libuuid.so.1()(64bit)                                            libuuid-2.30.1-1.fc27.ppc64le
├─libc.so.6(GLIBC_2.25)(64bit)                                     glibc-2.26-1.fc27.1.ppc64le
├─libblkid.so.1()(64bit)                                           libblkid-2.30.1-1.fc27.ppc64le
├─libuuid.so.1(UUID_1.0)(64bit)                                    libuuid-2.30.1-1.fc27.ppc64le
├─libblkid.so.1(BLKID_2.15)(64bit)                                 libblkid-2.30.1-1.fc27.ppc64le
├─libblkid.so.1(BLKID_2.17)(64bit)                                 libblkid-2.30.1-1.fc27.ppc64le
└─libblkid.so.1(BLKID_2.21)(64bit)                                 libblkid-2.30.1-1.fc27.ppc64le
libsmartcols-2.30.1-1.fc27.ppc64le                                 
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.ppc64le
├─ld64.so.2()(64bit)                                               glibc-2.26-1.fc27.1.ppc64le
├─ld64.so.2(GLIBC_2.22)(64bit)                                     glibc-2.26-1.fc27.1.ppc64le
└─libc.so.6(GLIBC_2.25)(64bit)                                     glibc-2.26-1.fc27.1.ppc64le
readline-7.0-7.fc27.ppc64le                                        
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                     glibc-2.26-1.fc27.1.ppc64le
├─/sbin/ldconfig                                                   glibc-2.26-1.fc27.1.ppc64le
└─libtinfo.so.6()(64bit)                                           ncurses-libs-6.0-13.20170722.fc27.ppc64le
info-6.4-3.fc27.ppc64le                                            
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                     glibc-2.26-1.fc27.1.ppc64le
├─libz.so.1()(64bit)                                               zlib-1.2.11-4.fc27.ppc64le
└─libtinfo.so.6()(64bit)                                           ncurses-libs-6.0-13.20170722.fc27.ppc64le
glib2-2.53.5-1.fc27.ppc64le                                        
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                     glibc-2.26-1.fc27.1.ppc64le
├─libpthread.so.0()(64bit)                                         glibc-2.26-1.fc27.1.ppc64le
├─/bin/sh                                                          bash-4.4.12-9.fc27.ppc64le
├─libpthread.so.0(GLIBC_2.17)(64bit)                               glibc-2.26-1.fc27.1.ppc64le
├─libdl.so.2()(64bit)                                              glibc-2.26-1.fc27.1.ppc64le
├─libz.so.1()(64bit)                                               zlib-1.2.11-4.fc27.ppc64le
├─libdl.so.2(GLIBC_2.17)(64bit)                                    glibc-2.26-1.fc27.1.ppc64le
├─libgcc_s.so.1()(64bit)                                           libgcc-7.1.1-7.fc27.1.ppc64le
├─libgcc_s.so.1(GCC_3.0)(64bit)                                    libgcc-7.1.1-7.fc27.1.ppc64le
├─libselinux.so.1()(64bit)                                         libselinux-2.7-1.fc27.ppc64le
├─libresolv.so.2()(64bit)                                          glibc-2.26-1.fc27.1.ppc64le
├─libgcc_s.so.1(GCC_3.3.1)(64bit)                                  libgcc-7.1.1-7.fc27.1.ppc64le
├─libffi.so.6()(64bit)                                             libffi-3.1-14.fc27.ppc64le
├─libmount.so.1()(64bit)                                           libmount-2.30.1-1.fc27.ppc64le
