INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                  MATCH
├─libwbclient.so.0()(64bit)                                           libwbclient-2:4.7.0-0.5.rc1.fc27.x86_64
├─libwbclient.so.0(WBCLIENT_0.9)(64bit)                               libwbclient-2:4.7.0-0.5.rc1.fc27.x86_64
├─libldb.so.1(LDB_0.9.15)(64bit)                                      libldb-1.2.0-2.fc27.x86_64
├─libtevent.so.0(TEVENT_0.9.12)(64bit)                                libtevent-0.9.32-1.fc27.x86_64
├─libtdb.so.1(TDB_1.2.2)(64bit)                                       libtdb-1.3.14-1.fc27.x86_64
├─libtevent.so.0(TEVENT_0.9.13)(64bit)                                libtevent-0.9.32-1.fc27.x86_64
├─libcommon-auth-samba4.so()(64bit)                                   samba-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libcommon-auth-samba4.so(SAMBA_4.7.0RC1)(64bit)                     samba-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libtevent.so.0(TEVENT_0.9.16)(64bit)                                libtevent-0.9.32-1.fc27.x86_64
├─libtevent.so.0(TEVENT_0.9.21)(64bit)                                libtevent-0.9.32-1.fc27.x86_64
├─libtalloc.so.2(TALLOC_2.1.0)(64bit)                                 libtalloc-2.1.9-2.fc27.x86_64
├─libtdb.so.1(TDB_1.2.5)(64bit)                                       libtdb-1.3.14-1.fc27.x86_64
├─libtdb.so.1(TDB_1.3.11)(64bit)                                      libtdb-1.3.14-1.fc27.x86_64
├─libtevent.so.0(TEVENT_0.9.14)(64bit)                                libtevent-0.9.32-1.fc27.x86_64
├─libldb.so.1(LDB_0.9.23)(64bit)                                      libldb-1.2.0-2.fc27.x86_64
├─libldb.so.1(LDB_1.1.30)(64bit)                                      libldb-1.2.0-2.fc27.x86_64
├─libtdb.so.1(TDB_1.3.0)(64bit)                                       libtdb-1.3.14-1.fc27.x86_64
├─libtevent.so.0(TEVENT_0.9.20)(64bit)                                libtevent-0.9.32-1.fc27.x86_64
├─libtevent.so.0(TEVENT_0.9.30)(64bit)                                libtevent-0.9.32-1.fc27.x86_64
├─libdfs-server-ad-samba4.so()(64bit)                                 samba-dc-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libdfs-server-ad-samba4.so(SAMBA_4.7.0RC1)(64bit)                   samba-dc-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libldb.so.1(LDB_1.1.1)(64bit)                                       libldb-1.2.0-2.fc27.x86_64
├─libldb.so.1(LDB_1.1.19)(64bit)                                      libldb-1.2.0-2.fc27.x86_64
├─libtevent.so.0(TEVENT_0.9.31)(64bit)                                libtevent-0.9.32-1.fc27.x86_64
└─libwbclient = 2:4.7.0-0.5.rc1.fc27                                  libwbclient-2:4.7.0-0.5.rc1.fc27.x86_64
samba-dc-libs-2:4.7.0-0.5.rc1.fc27.x86_64                             
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                                        glibc-2.26-1.fc27.1.x86_64
├─libpthread.so.0()(64bit)                                            glibc-2.26-1.fc27.1.x86_64
├─libpthread.so.0(GLIBC_2.2.5)(64bit)                                 glibc-2.26-1.fc27.1.x86_64
├─libpython2.7.so.1.0()(64bit)                                        python2-libs-2.7.13-16.fc27.x86_64
├─libcom_err.so.2()(64bit)                                            libcom_err-1.43.4-4.fc27.x86_64
├─libkrb5.so.3()(64bit)                                               krb5-libs-1.15.1-21.fc27.x86_64
├─libgnutls.so.30()(64bit)                                            gnutls-3.5.14-3.fc27.x86_64
├─libpopt.so.0()(64bit)                                               popt-1.16-11.fc27.x86_64
├─libgnutls.so.30(GNUTLS_3_4)(64bit)                                  gnutls-3.5.14-3.fc27.x86_64
├─libpopt.so.0(LIBPOPT_0)(64bit)                                      popt-1.16-11.fc27.x86_64
├─libkrb5.so.3(krb5_3_MIT)(64bit)                                     krb5-libs-1.15.1-21.fc27.x86_64
├─libtalloc.so.2()(64bit)                                             libtalloc-2.1.9-2.fc27.x86_64
├─libtalloc.so.2(TALLOC_2.0.2)(64bit)                                 libtalloc-2.1.9-2.fc27.x86_64
├─libtevent.so.0()(64bit)                                             libtevent-0.9.32-1.fc27.x86_64
├─libtevent.so.0(TEVENT_0.9.9)(64bit)                                 libtevent-0.9.32-1.fc27.x86_64
├─libldb.so.1()(64bit)                                                libldb-1.2.0-2.fc27.x86_64
├─libsamba-util.so.0()(64bit)                                         samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libldb.so.1(LDB_0.9.10)(64bit)                                      libldb-1.2.0-2.fc27.x86_64
├─libsamba-util.so.0(SAMBA_UTIL_0.0.1)(64bit)                         samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libndr.so.0()(64bit)                                                samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libndr.so.0(NDR_0.0.1)(64bit)                                       samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libsamba-debug-samba4.so()(64bit)                                   samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libsamba-debug-samba4.so(SAMBA_4.7.0RC1)(64bit)                     samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libndr-standard.so.0()(64bit)                                       samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libreplace-samba4.so()(64bit)                                       samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libreplace-samba4.so(SAMBA_4.7.0RC1)(64bit)                         samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libsamba-hostconfig.so.0()(64bit)                                   samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libsamba-credentials.so.0()(64bit)                                  samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libsamba-errors.so.1()(64bit)                                       samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libtevent-util.so.0()(64bit)                                        samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libdcerpc-binding.so.0()(64bit)                                     samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libsamba-errors.so.1(SAMBA_ERRORS_1)(64bit)                         samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libtevent-util.so.0(TEVENT_UTIL_0.0.1)(64bit)                       samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libsamba-hostconfig.so.0(SAMBA_HOSTCONFIG_0.0.1)(64bit)             samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libsamba-security-samba4.so()(64bit)                                samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libsamba-security-samba4.so(SAMBA_4.7.0RC1)(64bit)                  samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libcliauth-samba4.so()(64bit)                                       samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libcliauth-samba4.so(SAMBA_4.7.0RC1)(64bit)                         samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libsamba-credentials.so.0(SAMBA_CREDENTIALS_0.0.1)(64bit)           samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libgensec-samba4.so()(64bit)                                        samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libgensec-samba4.so(SAMBA_4.7.0RC1)(64bit)                          samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libndr-krb5pac.so.0()(64bit)                                        samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libndr-standard.so.0(NDR_STANDARD_0.0.1)(64bit)                     samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libdbwrap-samba4.so()(64bit)                                        samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libdbwrap-samba4.so(SAMBA_4.7.0RC1)(64bit)                          samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libdcerpc-binding.so.0(DCERPC_BINDING_0.0.1)(64bit)                 samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libdcerpc.so.0()(64bit)                                             samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libgenrand-samba4.so()(64bit)                                       samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libgenrand-samba4.so(SAMBA_4.7.0RC1)(64bit)                         samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libndr-krb5pac.so.0(NDR_KRB5PAC_0.0.1)(64bit)                       samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libndr-nbt.so.0()(64bit)                                            samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libndr-samba-samba4.so()(64bit)                                     samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libndr-samba-samba4.so(SAMBA_4.7.0RC1)(64bit)                       samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libndr-nbt.so.0(NDR_NBT_0.0.1)(64bit)                               samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libsamdb-common-samba4.so()(64bit)                                  samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libsamdb-common-samba4.so(SAMBA_4.7.0RC1)(64bit)                    samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libsamdb.so.0()(64bit)                                              samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libauthkrb5-samba4.so()(64bit)                                      samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libauthkrb5-samba4.so(SAMBA_4.7.0RC1)(64bit)                        samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libevents-samba4.so()(64bit)                                        samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libevents-samba4.so(SAMBA_4.7.0RC1)(64bit)                          samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libldb.so.1(LDB_0.9.15)(64bit)                                      libldb-1.2.0-2.fc27.x86_64
├─libndr-samba4.so()(64bit)                                           samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libndr-samba4.so(SAMBA_4.7.0RC1)(64bit)                             samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libsamba-sockets-samba4.so()(64bit)                                 samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libsamba-sockets-samba4.so(SAMBA_4.7.0RC1)(64bit)                   samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libsamdb.so.0(SAMDB_0.0.1)(64bit)                                   samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libcli-ldap-samba4.so()(64bit)                                      samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libcli-ldap-samba4.so(SAMBA_4.7.0RC1)(64bit)                        samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libkdb5.so.8()(64bit)                                               krb5-libs-1.15.1-21.fc27.x86_64
├─libldbsamba-samba4.so()(64bit)                                      samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libldbsamba-samba4.so(SAMBA_4.7.0RC1)(64bit)                        samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libtevent.so.0(TEVENT_0.9.12)(64bit)                                libtevent-0.9.32-1.fc27.x86_64
├─libMESSAGING-samba4.so()(64bit)                                     samba-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libMESSAGING-samba4.so(SAMBA_4.7.0RC1)(64bit)                       samba-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libcli-cldap-samba4.so()(64bit)                                     samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libcli-cldap-samba4.so(SAMBA_4.7.0RC1)(64bit)                       samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libdcerpc.so.0(DCERPC_0.0.1)(64bit)                                 samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libkdb5.so.8(kdb5_8_MIT)(64bit)                                     krb5-libs-1.15.1-21.fc27.x86_64
├─libkrb5samba-samba4.so()(64bit)                                     samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libkrb5samba-samba4.so(SAMBA_4.7.0RC1)(64bit)                       samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libtevent.so.0(TEVENT_0.9.13)(64bit)                                libtevent-0.9.32-1.fc27.x86_64
├─libcli-ldap-common-samba4.so()(64bit)                               samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libcli-ldap-common-samba4.so(SAMBA_4.7.0RC1)(64bit)                 samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libcommon-auth-samba4.so()(64bit)                                   samba-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libcommon-auth-samba4.so(SAMBA_4.7.0RC1)(64bit)                     samba-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libnetif-samba4.so()(64bit)                                         samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libnetif-samba4.so(SAMBA_4.7.0RC1)(64bit)                           samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libsamba-modules-samba4.so()(64bit)                                 samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libsamba-modules-samba4.so(SAMBA_4.7.0RC1)(64bit)                   samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libsocket-blocking-samba4.so()(64bit)                               samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libsocket-blocking-samba4.so(SAMBA_4.7.0RC1)(64bit)                 samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libasn1util-samba4.so()(64bit)                                      samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libasn1util-samba4.so(SAMBA_4.7.0RC1)(64bit)                        samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libauth4-samba4.so()(64bit)                                         samba-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libauth4-samba4.so(SAMBA_4.7.0RC1)(64bit)                           samba-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libcli-nbt-samba4.so()(64bit)                                       samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libcli-nbt-samba4.so(SAMBA_4.7.0RC1)(64bit)                         samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libcluster-samba4.so()(64bit)                                       samba-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libcluster-samba4.so(SAMBA_4.7.0RC1)(64bit)                         samba-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libdcerpc-samba4.so()(64bit)                                        samba-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libdcerpc-samba4.so(SAMBA_4.7.0RC1)(64bit)                          samba-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libflag-mapping-samba4.so()(64bit)                                  samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libflag-mapping-samba4.so(SAMBA_4.7.0RC1)(64bit)                    samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libkadm5srv_mit.so.11()(64bit)                                      libkadm5-1.15.1-21.fc27.x86_64
├─libkadm5srv_mit.so.11(kadm5srv_mit_11_MIT)(64bit)                   libkadm5-1.15.1-21.fc27.x86_64
├─libMESSAGING-SEND-samba4.so()(64bit)                                samba-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libMESSAGING-SEND-samba4.so(SAMBA_4.7.0RC1)(64bit)                  samba-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libldb.so.1(LDB_0.9.19)(64bit)                                      libldb-1.2.0-2.fc27.x86_64
├─libmessages-dgm-samba4.so()(64bit)                                  samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libmessages-dgm-samba4.so(SAMBA_4.7.0RC1)(64bit)                    samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libndr.so.0(NDR_0.0.4)(64bit)                                       samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libndr.so.0(NDR_0.0.8)(64bit)                                       samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libsamba-python-samba4.so()(64bit)                                  samba-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libsamba-python-samba4.so(SAMBA_4.7.0RC1)(64bit)                    samba-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libdsdb-garbage-collect-tombstones-samba4.so()(64bit)               samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libdsdb-garbage-collect-tombstones-samba4.so(SAMBA_4.7.0RC1)(64bit) samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libldb.so.1(LDB_0.9.12)(64bit)                                      libldb-1.2.0-2.fc27.x86_64
├─libldb.so.1(LDB_0.9.16)(64bit)                                      libldb-1.2.0-2.fc27.x86_64
├─libldb.so.1(LDB_0.9.24)(64bit)                                      libldb-1.2.0-2.fc27.x86_64
├─libnpa-tstream-samba4.so()(64bit)                                   samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libnpa-tstream-samba4.so(SAMBA_4.7.0RC1)(64bit)                     samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libtevent.so.0(TEVENT_0.9.20)(64bit)                                libtevent-0.9.32-1.fc27.x86_64
├─libLIBWBCLIENT-OLD-samba4.so()(64bit)                               samba-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libLIBWBCLIENT-OLD-samba4.so(SAMBA_4.7.0RC1)(64bit)                 samba-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libndr.so.0(NDR_0.0.2)(64bit)                                       samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libndr.so.0(NDR_0.0.7)(64bit)                                       samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─samba-libs = 2:4.7.0-0.5.rc1.fc27                                   samba-libs-2:4.7.0-0.5.rc1.fc27.x86_64
└─samba-common-libs = 2:4.7.0-0.5.rc1.fc27                            samba-common-libs-2:4.7.0-0.5.rc1.fc27.x86_64
samba-libs-2:4.7.0-0.5.rc1.fc27.x86_64                                
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                                        glibc-2.26-1.fc27.1.x86_64
├─libpthread.so.0()(64bit)                                            glibc-2.26-1.fc27.1.x86_64
├─libpthread.so.0(GLIBC_2.2.5)(64bit)                                 glibc-2.26-1.fc27.1.x86_64
├─libpython2.7.so.1.0()(64bit)                                        python2-libs-2.7.13-16.fc27.x86_64
├─libpam.so.0()(64bit)                                                pam-1.3.0-5.fc27.x86_64
├─libpam.so.0(LIBPAM_1.0)(64bit)                                      pam-1.3.0-5.fc27.x86_64
├─libtalloc.so.2()(64bit)                                             libtalloc-2.1.9-2.fc27.x86_64
├─libtalloc.so.2(TALLOC_2.0.2)(64bit)                                 libtalloc-2.1.9-2.fc27.x86_64
├─libtevent.so.0()(64bit)                                             libtevent-0.9.32-1.fc27.x86_64
├─libtdb.so.1()(64bit)                                                libtdb-1.3.14-1.fc27.x86_64
├─libtevent.so.0(TEVENT_0.9.9)(64bit)                                 libtevent-0.9.32-1.fc27.x86_64
├─libldb.so.1()(64bit)                                                libldb-1.2.0-2.fc27.x86_64
├─libsamba-util.so.0()(64bit)                                         samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libldb.so.1(LDB_0.9.10)(64bit)                                      libldb-1.2.0-2.fc27.x86_64
├─libsamba-util.so.0(SAMBA_UTIL_0.0.1)(64bit)                         samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libndr.so.0()(64bit)                                                samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libndr.so.0(NDR_0.0.1)(64bit)                                       samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libsamba-debug-samba4.so()(64bit)                                   samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libsamba-debug-samba4.so(SAMBA_4.7.0RC1)(64bit)                     samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libndr-standard.so.0()(64bit)                                       samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libreplace-samba4.so()(64bit)                                       samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libreplace-samba4.so(SAMBA_4.7.0RC1)(64bit)                         samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libsamba-hostconfig.so.0()(64bit)                                   samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libsamba-credentials.so.0()(64bit)                                  samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libsamba-errors.so.1()(64bit)                                       samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libtevent-util.so.0()(64bit)                                        samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libdcerpc-binding.so.0()(64bit)                                     samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libsamba-errors.so.1(SAMBA_ERRORS_1)(64bit)                         samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libtevent-util.so.0(TEVENT_UTIL_0.0.1)(64bit)                       samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libsamba-hostconfig.so.0(SAMBA_HOSTCONFIG_0.0.1)(64bit)             samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libsamba-security-samba4.so()(64bit)                                samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libsamba-security-samba4.so(SAMBA_4.7.0RC1)(64bit)                  samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libcliauth-samba4.so()(64bit)                                       samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libcliauth-samba4.so(SAMBA_4.7.0RC1)(64bit)                         samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libsamba-credentials.so.0(SAMBA_CREDENTIALS_0.0.1)(64bit)           samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libgensec-samba4.so()(64bit)                                        samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libgensec-samba4.so(SAMBA_4.7.0RC1)(64bit)                          samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libndr-standard.so.0(NDR_STANDARD_0.0.1)(64bit)                     samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libwbclient.so.0()(64bit)                                           libwbclient-2:4.7.0-0.5.rc1.fc27.x86_64
├─libdbwrap-samba4.so()(64bit)                                        samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libdbwrap-samba4.so(SAMBA_4.7.0RC1)(64bit)                          samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libdcerpc-binding.so.0(DCERPC_BINDING_0.0.1)(64bit)                 samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libdcerpc.so.0()(64bit)                                             samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libgenrand-samba4.so()(64bit)                                       samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libgenrand-samba4.so(SAMBA_4.7.0RC1)(64bit)                         samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libndr-samba-samba4.so()(64bit)                                     samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libndr-samba-samba4.so(SAMBA_4.7.0RC1)(64bit)                       samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libsamdb-common-samba4.so()(64bit)                                  samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libsamdb-common-samba4.so(SAMBA_4.7.0RC1)(64bit)                    samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libsamdb.so.0()(64bit)                                              samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libwbclient.so.0(WBCLIENT_0.9)(64bit)                               libwbclient-2:4.7.0-0.5.rc1.fc27.x86_64
├─libauthkrb5-samba4.so()(64bit)                                      samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libauthkrb5-samba4.so(SAMBA_4.7.0RC1)(64bit)                        samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libdcerpc-samba-samba4.so()(64bit)                                  samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libdcerpc-samba-samba4.so(SAMBA_4.7.0RC1)(64bit)                    samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libevents-samba4.so()(64bit)                                        samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libevents-samba4.so(SAMBA_4.7.0RC1)(64bit)                          samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libndr-samba4.so()(64bit)                                           samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libndr-samba4.so(SAMBA_4.7.0RC1)(64bit)                             samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libsamba-sockets-samba4.so()(64bit)                                 samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libsamba-sockets-samba4.so(SAMBA_4.7.0RC1)(64bit)                   samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libsamba3-util-samba4.so()(64bit)                                   samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libsamba3-util-samba4.so(SAMBA_4.7.0RC1)(64bit)                     samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libsamdb.so.0(SAMDB_0.0.1)(64bit)                                   samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libcli-ldap-samba4.so()(64bit)                                      samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libcli-ldap-samba4.so(SAMBA_4.7.0RC1)(64bit)                        samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libldbsamba-samba4.so()(64bit)                                      samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libldbsamba-samba4.so(SAMBA_4.7.0RC1)(64bit)                        samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libsmbd-base-samba4.so()(64bit)                                     samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libsmbd-base-samba4.so(SAMBA_4.7.0RC1)(64bit)                       samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libtevent.so.0(TEVENT_0.9.12)(64bit)                                libtevent-0.9.32-1.fc27.x86_64
├─libutil-tdb-samba4.so()(64bit)                                      samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libutil-tdb-samba4.so(SAMBA_4.7.0RC1)(64bit)                        samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libcli-cldap-samba4.so()(64bit)                                     samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libcli-cldap-samba4.so(SAMBA_4.7.0RC1)(64bit)                       samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libdcerpc.so.0(DCERPC_0.0.1)(64bit)                                 samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libtdb.so.1(TDB_1.2.2)(64bit)                                       libtdb-1.3.14-1.fc27.x86_64
├─libcli-ldap-common-samba4.so()(64bit)                               samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libcli-ldap-common-samba4.so(SAMBA_4.7.0RC1)(64bit)                 samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libsamba-modules-samba4.so()(64bit)                                 samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
