INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                              MATCH
├─libxml2.so.2()(64bit)                                           libxml2-2.9.4-4.fc27.x86_64
├─libpython3.6m.so.1.0()(64bit)                                   system-python-libs-3.6.2-6.fc27.x86_64
├─libudev.so.1()(64bit)                                           systemd-libs-234-5.fc27.x86_64
├─libyajl.so.2()(64bit)                                           yajl-2.1.0-6.fc26.x86_64
├─libstoragemgmt.so.1()(64bit)                                    libstoragemgmt-1.4.0-1.fc26.x86_64
├─python(abi) = 3.6                                               python3-3.6.2-6.fc27.x86_64
└─libstoragemgmt = 1.4.0-1.fc26                                   libstoragemgmt-1.4.0-1.fc26.x86_64
glibc-2.26-1.fc27.1.x86_64                                        
├─glibc-common = 2.26-1.fc27.1                                    glibc-common-2.26-1.fc27.1.x86_64
└─glibc-langpack = 2.26-1.fc27.1                                  glibc-minimal-langpack-2.26-1.fc27.1.x86_64
glibc-common-2.26-1.fc27.1.x86_64                                 
├─/bin/sh                                                         bash-4.4.12-9.fc27.x86_64
├─libdl.so.2()(64bit)                                             glibc-2.26-1.fc27.1.x86_64
├─libdl.so.2(GLIBC_2.2.5)(64bit)                                  glibc-2.26-1.fc27.1.x86_64
├─libselinux.so.1()(64bit)                                        libselinux-2.7-1.fc27.x86_64
├─libc.so.6(GLIBC_2.15)(64bit)                                    glibc-2.26-1.fc27.1.x86_64
├─/usr/bin/bash                                                   bash-4.4.12-9.fc27.x86_64
├─glibc = 2.26-1.fc27.1                                           glibc-2.26-1.fc27.1.x86_64
└─tzdata >= 2003a                                                 tzdata-2017b-2.fc27.noarch
bash-4.4.12-9.fc27.x86_64                                         
├─rtld(GNU_HASH)                                                  glibc-2.26-1.fc27.1.x86_64
├─libdl.so.2()(64bit)                                             glibc-2.26-1.fc27.1.x86_64
├─libdl.so.2(GLIBC_2.2.5)(64bit)                                  glibc-2.26-1.fc27.1.x86_64
├─libc.so.6(GLIBC_2.15)(64bit)                                    glibc-2.26-1.fc27.1.x86_64
├─libtinfo.so.6()(64bit)                                          ncurses-libs-6.0-13.20170722.fc27.x86_64
└─filesystem >= 3                                                 filesystem-3.3-3.fc27.x86_64
libblkid-2.30.1-1.fc27.x86_64                                     
├─rtld(GNU_HASH)                                                  glibc-2.26-1.fc27.1.x86_64
├─/sbin/ldconfig                                                  glibc-2.26-1.fc27.1.x86_64
├─ld-linux-x86-64.so.2()(64bit)                                   glibc-2.26-1.fc27.1.x86_64
├─ld-linux-x86-64.so.2(GLIBC_2.3)(64bit)                          glibc-2.26-1.fc27.1.x86_64
├─libuuid.so.1()(64bit)                                           libuuid-2.30.1-1.fc27.x86_64
├─libc.so.6(GLIBC_2.25)(64bit)                                    glibc-2.26-1.fc27.1.x86_64
├─libuuid.so.1(UUID_1.0)(64bit)                                   libuuid-2.30.1-1.fc27.x86_64
└─libuuid = 2.30.1-1.fc27                                         libuuid-2.30.1-1.fc27.x86_64
libuuid-2.30.1-1.fc27.x86_64                                      
├─rtld(GNU_HASH)                                                  glibc-2.26-1.fc27.1.x86_64
├─ld-linux-x86-64.so.2()(64bit)                                   glibc-2.26-1.fc27.1.x86_64
├─ld-linux-x86-64.so.2(GLIBC_2.3)(64bit)                          glibc-2.26-1.fc27.1.x86_64
└─libc.so.6(GLIBC_2.25)(64bit)                                    glibc-2.26-1.fc27.1.x86_64
util-linux-2.30.1-1.fc27.x86_64                                   
├─rtld(GNU_HASH)                                                  glibc-2.26-1.fc27.1.x86_64
├─libm.so.6()(64bit)                                              glibc-2.26-1.fc27.1.x86_64
├─libz.so.1()(64bit)                                              zlib-1.2.11-4.fc27.x86_64
├─libm.so.6(GLIBC_2.2.5)(64bit)                                   glibc-2.26-1.fc27.1.x86_64
├─libselinux.so.1()(64bit)                                        libselinux-2.7-1.fc27.x86_64
├─ld-linux-x86-64.so.2()(64bit)                                   glibc-2.26-1.fc27.1.x86_64
├─ld-linux-x86-64.so.2(GLIBC_2.3)(64bit)                          glibc-2.26-1.fc27.1.x86_64
├─librt.so.1()(64bit)                                             glibc-2.26-1.fc27.1.x86_64
├─libcrypt.so.1()(64bit)                                          libcrypt-2.26-1.fc27.1.x86_64
├─librt.so.1(GLIBC_2.2.5)(64bit)                                  glibc-2.26-1.fc27.1.x86_64
├─libsystemd.so.0()(64bit)                                        systemd-libs-234-5.fc27.x86_64
├─libutil.so.1()(64bit)                                           glibc-2.26-1.fc27.1.x86_64
├─libuuid.so.1()(64bit)                                           libuuid-2.30.1-1.fc27.x86_64
├─libc.so.6(GLIBC_2.25)(64bit)                                    glibc-2.26-1.fc27.1.x86_64
├─libaudit.so.1()(64bit)                                          audit-libs-2.7.7-5.fc27.x86_64
├─libblkid.so.1()(64bit)                                          libblkid-2.30.1-1.fc27.x86_64
├─libtinfo.so.6()(64bit)                                          ncurses-libs-6.0-13.20170722.fc27.x86_64
├─libuuid.so.1(UUID_1.0)(64bit)                                   libuuid-2.30.1-1.fc27.x86_64
├─libcrypt.so.1(GLIBC_2.2.5)(64bit)                               libcrypt-2.26-1.fc27.1.x86_64
├─libblkid.so.1(BLKID_2.15)(64bit)                                libblkid-2.30.1-1.fc27.x86_64
├─libblkid.so.1(BLKID_2.17)(64bit)                                libblkid-2.30.1-1.fc27.x86_64
├─libcap-ng.so.0()(64bit)                                         libcap-ng-0.7.8-5.fc27.x86_64
├─libmount.so.1()(64bit)                                          libmount-2.30.1-1.fc27.x86_64
├─libpam.so.0()(64bit)                                            pam-1.3.0-5.fc27.x86_64
├─libudev.so.1()(64bit)                                           systemd-libs-234-5.fc27.x86_64
├─libpam.so.0(LIBPAM_1.0)(64bit)                                  pam-1.3.0-5.fc27.x86_64
├─libsystemd.so.0(LIBSYSTEMD_209)(64bit)                          systemd-libs-234-5.fc27.x86_64
├─libudev.so.1(LIBUDEV_183)(64bit)                                systemd-libs-234-5.fc27.x86_64
├─libmount.so.1(MOUNT_2.19)(64bit)                                libmount-2.30.1-1.fc27.x86_64
├─libncursesw.so.6()(64bit)                                       ncurses-libs-6.0-13.20170722.fc27.x86_64
├─libpam_misc.so.0()(64bit)                                       pam-1.3.0-5.fc27.x86_64
├─libutil.so.1(GLIBC_2.2.5)(64bit)                                glibc-2.26-1.fc27.1.x86_64
├─libblkid.so.1(BLKID_1.0)(64bit)                                 libblkid-2.30.1-1.fc27.x86_64
├─libpam_misc.so.0(LIBPAM_MISC_1.0)(64bit)                        pam-1.3.0-5.fc27.x86_64
├─libblkid.so.1(BLKID_2.18)(64bit)                                libblkid-2.30.1-1.fc27.x86_64
├─libmount.so.1(MOUNT_2.20)(64bit)                                libmount-2.30.1-1.fc27.x86_64
├─libmount.so.1(MOUNT_2.24)(64bit)                                libmount-2.30.1-1.fc27.x86_64
├─librt.so.1(GLIBC_2.3.3)(64bit)                                  glibc-2.26-1.fc27.1.x86_64
├─libblkid.so.1(BLKID_2.21)(64bit)                                libblkid-2.30.1-1.fc27.x86_64
├─libfdisk.so.1()(64bit)                                          libfdisk-2.30.1-1.fc27.x86_64
├─libmount.so.1(MOUNT_2.21)(64bit)                                libmount-2.30.1-1.fc27.x86_64
├─libmount.so.1(MOUNT_2.22)(64bit)                                libmount-2.30.1-1.fc27.x86_64
├─libmount.so.1(MOUNT_2.23)(64bit)                                libmount-2.30.1-1.fc27.x86_64
├─libsmartcols.so.1()(64bit)                                      libsmartcols-2.30.1-1.fc27.x86_64
├─libutempter.so.0()(64bit)                                       libutempter-1.1.6-11.fc27.x86_64
├─libblkid.so.1(BLKID_2.20)(64bit)                                libblkid-2.30.1-1.fc27.x86_64
├─libblkid.so.1(BLKID_2.25)(64bit)                                libblkid-2.30.1-1.fc27.x86_64
├─libblkid.so.1(BLKID_2.30)(64bit)                                libblkid-2.30.1-1.fc27.x86_64
├─libfdisk.so.1(FDISK_2.26)(64bit)                                libfdisk-2.30.1-1.fc27.x86_64
├─libfdisk.so.1(FDISK_2.27)(64bit)                                libfdisk-2.30.1-1.fc27.x86_64
├─libfdisk.so.1(FDISK_2.28)(64bit)                                libfdisk-2.30.1-1.fc27.x86_64
├─libfdisk.so.1(FDISK_2.29)(64bit)                                libfdisk-2.30.1-1.fc27.x86_64
├─libfdisk.so.1(FDISK_2.30)(64bit)                                libfdisk-2.30.1-1.fc27.x86_64
├─libmount.so.1(MOUNT_2.25)(64bit)                                libmount-2.30.1-1.fc27.x86_64
├─libmount.so.1(MOUNT_2.30)(64bit)                                libmount-2.30.1-1.fc27.x86_64
├─libsmartcols.so.1(SMARTCOLS_2.25)(64bit)                        libsmartcols-2.30.1-1.fc27.x86_64
├─libsmartcols.so.1(SMARTCOLS_2.27)(64bit)                        libsmartcols-2.30.1-1.fc27.x86_64
├─libsmartcols.so.1(SMARTCOLS_2.28)(64bit)                        libsmartcols-2.30.1-1.fc27.x86_64
├─libsmartcols.so.1(SMARTCOLS_2.29)(64bit)                        libsmartcols-2.30.1-1.fc27.x86_64
├─libsmartcols.so.1(SMARTCOLS_2.30)(64bit)                        libsmartcols-2.30.1-1.fc27.x86_64
├─libutempter.so.0(UTEMPTER_1.1)(64bit)                           libutempter-1.1.6-11.fc27.x86_64
├─/etc/pam.d/system-auth                                          pam-1.3.0-5.fc27.x86_64
├─libuuid = 2.30.1-1.fc27                                         libuuid-2.30.1-1.fc27.x86_64
├─libblkid = 2.30.1-1.fc27                                        libblkid-2.30.1-1.fc27.x86_64
├─libmount = 2.30.1-1.fc27                                        libmount-2.30.1-1.fc27.x86_64
├─libfdisk = 2.30.1-1.fc27                                        libfdisk-2.30.1-1.fc27.x86_64
├─libsmartcols = 2.30.1-1.fc27                                    libsmartcols-2.30.1-1.fc27.x86_64
├─audit-libs >= 1.0.6                                             audit-libs-2.7.7-5.fc27.x86_64
└─pam >= 1.1.3-7                                                  pam-1.3.0-5.fc27.x86_64
libmount-2.30.1-1.fc27.x86_64                                     
├─rtld(GNU_HASH)                                                  glibc-2.26-1.fc27.1.x86_64
├─libselinux.so.1()(64bit)                                        libselinux-2.7-1.fc27.x86_64
├─ld-linux-x86-64.so.2()(64bit)                                   glibc-2.26-1.fc27.1.x86_64
├─ld-linux-x86-64.so.2(GLIBC_2.3)(64bit)                          glibc-2.26-1.fc27.1.x86_64
├─librt.so.1()(64bit)                                             glibc-2.26-1.fc27.1.x86_64
├─librt.so.1(GLIBC_2.2.5)(64bit)                                  glibc-2.26-1.fc27.1.x86_64
├─libuuid.so.1()(64bit)                                           libuuid-2.30.1-1.fc27.x86_64
├─libc.so.6(GLIBC_2.25)(64bit)                                    glibc-2.26-1.fc27.1.x86_64
├─libblkid.so.1()(64bit)                                          libblkid-2.30.1-1.fc27.x86_64
├─libblkid.so.1(BLKID_2.15)(64bit)                                libblkid-2.30.1-1.fc27.x86_64
├─libblkid.so.1(BLKID_2.17)(64bit)                                libblkid-2.30.1-1.fc27.x86_64
├─libblkid.so.1(BLKID_1.0)(64bit)                                 libblkid-2.30.1-1.fc27.x86_64
├─libuuid = 2.30.1-1.fc27                                         libuuid-2.30.1-1.fc27.x86_64
└─libblkid = 2.30.1-1.fc27                                        libblkid-2.30.1-1.fc27.x86_64
libfdisk-2.30.1-1.fc27.x86_64                                     
├─rtld(GNU_HASH)                                                  glibc-2.26-1.fc27.1.x86_64
├─ld-linux-x86-64.so.2()(64bit)                                   glibc-2.26-1.fc27.1.x86_64
├─ld-linux-x86-64.so.2(GLIBC_2.3)(64bit)                          glibc-2.26-1.fc27.1.x86_64
├─libuuid.so.1()(64bit)                                           libuuid-2.30.1-1.fc27.x86_64
├─libc.so.6(GLIBC_2.25)(64bit)                                    glibc-2.26-1.fc27.1.x86_64
├─libblkid.so.1()(64bit)                                          libblkid-2.30.1-1.fc27.x86_64
├─libuuid.so.1(UUID_1.0)(64bit)                                   libuuid-2.30.1-1.fc27.x86_64
├─libblkid.so.1(BLKID_2.15)(64bit)                                libblkid-2.30.1-1.fc27.x86_64
├─libblkid.so.1(BLKID_2.17)(64bit)                                libblkid-2.30.1-1.fc27.x86_64
└─libblkid.so.1(BLKID_2.21)(64bit)                                libblkid-2.30.1-1.fc27.x86_64
libsmartcols-2.30.1-1.fc27.x86_64                                 
├─rtld(GNU_HASH)                                                  glibc-2.26-1.fc27.1.x86_64
├─ld-linux-x86-64.so.2()(64bit)                                   glibc-2.26-1.fc27.1.x86_64
├─ld-linux-x86-64.so.2(GLIBC_2.3)(64bit)                          glibc-2.26-1.fc27.1.x86_64
└─libc.so.6(GLIBC_2.25)(64bit)                                    glibc-2.26-1.fc27.1.x86_64
readline-7.0-7.fc27.x86_64                                        
├─rtld(GNU_HASH)                                                  glibc-2.26-1.fc27.1.x86_64
├─/sbin/ldconfig                                                  glibc-2.26-1.fc27.1.x86_64
├─libc.so.6(GLIBC_2.15)(64bit)                                    glibc-2.26-1.fc27.1.x86_64
└─libtinfo.so.6()(64bit)                                          ncurses-libs-6.0-13.20170722.fc27.x86_64
info-6.4-3.fc27.x86_64                                            
├─rtld(GNU_HASH)                                                  glibc-2.26-1.fc27.1.x86_64
├─libz.so.1()(64bit)                                              zlib-1.2.11-4.fc27.x86_64
├─libc.so.6(GLIBC_2.15)(64bit)                                    glibc-2.26-1.fc27.1.x86_64
└─libtinfo.so.6()(64bit)                                          ncurses-libs-6.0-13.20170722.fc27.x86_64
glib2-2.53.5-1.fc27.x86_64                                        
├─rtld(GNU_HASH)                                                  glibc-2.26-1.fc27.1.x86_64
├─libpthread.so.0()(64bit)                                        glibc-2.26-1.fc27.1.x86_64
├─/bin/sh                                                         bash-4.4.12-9.fc27.x86_64
├─libpthread.so.0(GLIBC_2.2.5)(64bit)                             glibc-2.26-1.fc27.1.x86_64
├─libdl.so.2()(64bit)                                             glibc-2.26-1.fc27.1.x86_64
├─libz.so.1()(64bit)                                              zlib-1.2.11-4.fc27.x86_64
├─libdl.so.2(GLIBC_2.2.5)(64bit)                                  glibc-2.26-1.fc27.1.x86_64
├─libgcc_s.so.1()(64bit)                                          libgcc-7.1.1-7.fc27.1.x86_64
├─libgcc_s.so.1(GCC_3.0)(64bit)                                   libgcc-7.1.1-7.fc27.1.x86_64
├─libc.so.6(GLIBC_2.17)(64bit)                                    glibc-2.26-1.fc27.1.x86_64
├─libselinux.so.1()(64bit)                                        libselinux-2.7-1.fc27.x86_64
├─libresolv.so.2()(64bit)                                         glibc-2.26-1.fc27.1.x86_64
├─libgcc_s.so.1(GCC_3.3.1)(64bit)                                 libgcc-7.1.1-7.fc27.1.x86_64
├─libffi.so.6()(64bit)                                            libffi-3.1-14.fc27.x86_64
├─libmount.so.1()(64bit)                                          libmount-2.30.1-1.fc27.x86_64
├─libpcre.so.1()(64bit)                                           pcre-8.41-1.fc27.2.x86_64
├─libmount.so.1(MOUNT_2.19)(64bit)                                libmount-2.30.1-1.fc27.x86_64
├─libresolv.so.2(GLIBC_2.2.5)(64bit)                              glibc-2.26-1.fc27.1.x86_64
├─libmount.so.1(MOUNT_2.24)(64bit)                                libmount-2.30.1-1.fc27.x86_64
├─libpthread.so.0(GLIBC_2.12)(64bit)                              glibc-2.26-1.fc27.1.x86_64
└─libz.so.1(ZLIB_1.2.2)(64bit)                                    zlib-1.2.11-4.fc27.x86_64
glib2-devel-2.53.5-1.fc27.x86_64                                  
├─rtld(GNU_HASH)                                                  glibc-2.26-1.fc27.1.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                                    glibc-2.26-1.fc27.1.x86_64
├─libpthread.so.0()(64bit)                                        glibc-2.26-1.fc27.1.x86_64
├─/bin/sh                                                         bash-4.4.12-9.fc27.x86_64
├─libpthread.so.0(GLIBC_2.2.5)(64bit)                             glibc-2.26-1.fc27.1.x86_64
├─libdl.so.2()(64bit)                                             glibc-2.26-1.fc27.1.x86_64
├─/usr/bin/pkg-config                                             pkgconf-pkg-config-1.3.8-1.fc27.x86_64
├─libz.so.1()(64bit)                                              zlib-1.2.11-4.fc27.x86_64
├─libselinux.so.1()(64bit)                                        libselinux-2.7-1.fc27.x86_64
├─libresolv.so.2()(64bit)                                         glibc-2.26-1.fc27.1.x86_64
├─libglib-2.0.so.0()(64bit)                                       glib2-2.53.5-1.fc27.x86_64
├─libelf.so.1()(64bit)                                            elfutils-libelf-0.170-1.fc27.x86_64
├─/usr/bin/python3                                                python3-3.6.2-6.fc27.x86_64
├─libgobject-2.0.so.0()(64bit)                                    glib2-2.53.5-1.fc27.x86_64
├─libgio-2.0.so.0()(64bit)                                        glib2-2.53.5-1.fc27.x86_64
├─libffi.so.6()(64bit)                                            libffi-3.1-14.fc27.x86_64
├─libmount.so.1()(64bit)                                          libmount-2.30.1-1.fc27.x86_64
├─/usr/bin/env                                                    coreutils-8.27-14.fc27.x86_64
├─libgmodule-2.0.so.0()(64bit)                                    glib2-2.53.5-1.fc27.x86_64
├─libelf.so.1(ELFUTILS_1.0)(64bit)                                elfutils-libelf-0.170-1.fc27.x86_64
├─libpcre.so.1()(64bit)                                           pcre-8.41-1.fc27.2.x86_64
├─libelf.so.1(ELFUTILS_1.5)(64bit)                                elfutils-libelf-0.170-1.fc27.x86_64
├─libgthread-2.0.so.0()(64bit)                                    glib2-2.53.5-1.fc27.x86_64
├─pkgconfig(libpcre)                                              pcre-devel-8.41-1.fc27.2.x86_64
└─glib2(x86-64) = 2.53.5-1.fc27                                   glib2-2.53.5-1.fc27.x86_64
device-mapper-libs-1.02.142-4.fc27.x86_64                         
├─rtld(GNU_HASH)                                                  glibc-2.26-1.fc27.1.x86_64
├─libpthread.so.0()(64bit)                                        glibc-2.26-1.fc27.1.x86_64
├─libpthread.so.0(GLIBC_2.2.5)(64bit)                             glibc-2.26-1.fc27.1.x86_64
├─libm.so.6()(64bit)                                              glibc-2.26-1.fc27.1.x86_64
├─libm.so.6(GLIBC_2.2.5)(64bit)                                   glibc-2.26-1.fc27.1.x86_64
├─libselinux.so.1()(64bit)                                        libselinux-2.7-1.fc27.x86_64
├─librt.so.1()(64bit)                                             glibc-2.26-1.fc27.1.x86_64
├─librt.so.1(GLIBC_2.2.5)(64bit)                                  glibc-2.26-1.fc27.1.x86_64
├─libsystemd.so.0()(64bit)                                        systemd-libs-234-5.fc27.x86_64
├─libsepol.so.1()(64bit)                                          libsepol-2.7-1.fc27.x86_64
├─libudev.so.1()(64bit)                                           systemd-libs-234-5.fc27.x86_64
├─libudev.so.1(LIBUDEV_183)(64bit)                                systemd-libs-234-5.fc27.x86_64
├─libc.so.6(GLIBC_2.22)(64bit)                                    glibc-2.26-1.fc27.1.x86_64
└─device-mapper = 1.02.142-4.fc27                                 device-mapper-1.02.142-4.fc27.x86_64
device-mapper-1.02.142-4.fc27.x86_64                              
├─rtld(GNU_HASH)                                                  glibc-2.26-1.fc27.1.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                                    glibc-2.26-1.fc27.1.x86_64
├─libdl.so.2()(64bit)                                             glibc-2.26-1.fc27.1.x86_64
├─librt.so.1()(64bit)                                             glibc-2.26-1.fc27.1.x86_64
├─/bin/bash                                                       bash-4.4.12-9.fc27.x86_64
├─libsystemd.so.0()(64bit)                                        systemd-libs-234-5.fc27.x86_64
├─libdevmapper.so.1.02()(64bit)                                   device-mapper-libs-1.02.142-4.fc27.x86_64
├─libdevmapper.so.1.02(Base)(64bit)                               device-mapper-libs-1.02.142-4.fc27.x86_64
├─libdevmapper.so.1.02(DM_1_02_97)(64bit)                         device-mapper-libs-1.02.142-4.fc27.x86_64
├─libdevmapper.so.1.02(DM_1_02_103)(64bit)                        device-mapper-libs-1.02.142-4.fc27.x86_64
├─libdevmapper.so.1.02(DM_1_02_104)(64bit)                        device-mapper-libs-1.02.142-4.fc27.x86_64
├─libdevmapper.so.1.02(DM_1_02_138)(64bit)                        device-mapper-libs-1.02.142-4.fc27.x86_64
├─libdevmapper.so.1.02(DM_1_02_105)(64bit)                        device-mapper-libs-1.02.142-4.fc27.x86_64
├─libdevmapper.so.1.02(DM_1_02_106)(64bit)                        device-mapper-libs-1.02.142-4.fc27.x86_64
├─libdevmapper.so.1.02(DM_1_02_107)(64bit)                        device-mapper-libs-1.02.142-4.fc27.x86_64
├─libdevmapper.so.1.02(DM_1_02_129)(64bit)                        device-mapper-libs-1.02.142-4.fc27.x86_64
├─libdevmapper.so.1.02(DM_1_02_131)(64bit)                        device-mapper-libs-1.02.142-4.fc27.x86_64
├─device-mapper-libs = 1.02.142-4.fc27                            device-mapper-libs-1.02.142-4.fc27.x86_64
├─systemd >= 189-3                                                systemd-234-5.fc27.x86_64
└─util-linux >= 2.24                                              util-linux-2.30.1-1.fc27.x86_64
lvm2-libs-2.02.173-4.fc27.x86_64                                  
├─rtld(GNU_HASH)                                                  glibc-2.26-1.fc27.1.x86_64
├─libpthread.so.0()(64bit)                                        glibc-2.26-1.fc27.1.x86_64
├─libpthread.so.0(GLIBC_2.2.5)(64bit)                             glibc-2.26-1.fc27.1.x86_64
├─libdl.so.2()(64bit)                                             glibc-2.26-1.fc27.1.x86_64
├─libdl.so.2(GLIBC_2.2.5)(64bit)                                  glibc-2.26-1.fc27.1.x86_64
├─libc.so.6(GLIBC_2.15)(64bit)                                    glibc-2.26-1.fc27.1.x86_64
├─librt.so.1()(64bit)                                             glibc-2.26-1.fc27.1.x86_64
├─librt.so.1(GLIBC_2.2.5)(64bit)                                  glibc-2.26-1.fc27.1.x86_64
├─libsystemd.so.0()(64bit)                                        systemd-libs-234-5.fc27.x86_64
├─libdevmapper.so.1.02()(64bit)                                   device-mapper-libs-1.02.142-4.fc27.x86_64
├─libblkid.so.1()(64bit)                                          libblkid-2.30.1-1.fc27.x86_64
├─libdevmapper.so.1.02(Base)(64bit)                               device-mapper-libs-1.02.142-4.fc27.x86_64
├─libdevmapper.so.1.02(DM_1_02_97)(64bit)                         device-mapper-libs-1.02.142-4.fc27.x86_64
├─libblkid.so.1(BLKID_2.15)(64bit)                                libblkid-2.30.1-1.fc27.x86_64
├─libblkid.so.1(BLKID_2.17)(64bit)                                libblkid-2.30.1-1.fc27.x86_64
├─libudev.so.1()(64bit)                                           systemd-libs-234-5.fc27.x86_64
├─libudev.so.1(LIBUDEV_183)(64bit)                                systemd-libs-234-5.fc27.x86_64
├─libdevmapper.so.1.02(DM_1_02_103)(64bit)                        device-mapper-libs-1.02.142-4.fc27.x86_64
├─libdevmapper-event.so.1.02()(64bit)                             device-mapper-event-libs-1.02.142-4.fc27.x86_64
├─libdevmapper-event.so.1.02(Base)(64bit)                         device-mapper-event-libs-1.02.142-4.fc27.x86_64
├─libdevmapper.so.1.02(DM_1_02_104)(64bit)                        device-mapper-libs-1.02.142-4.fc27.x86_64
├─libdevmapper.so.1.02(DM_1_02_110)(64bit)                        device-mapper-libs-1.02.142-4.fc27.x86_64
├─libdevmapper.so.1.02(DM_1_02_135)(64bit)                        device-mapper-libs-1.02.142-4.fc27.x86_64
├─libdevmapper.so.1.02(DM_1_02_138)(64bit)                        device-mapper-libs-1.02.142-4.fc27.x86_64
├─libsystemd.so.0(LIBSYSTEMD_221)(64bit)                          systemd-libs-234-5.fc27.x86_64
├─libsystemd.so.0(LIBSYSTEMD_222)(64bit)                          systemd-libs-234-5.fc27.x86_64
├─libblkid.so.1(BLKID_2.23)(64bit)                                libblkid-2.30.1-1.fc27.x86_64
├─libdevmapper.so.1.02(DM_1_02_100)(64bit)                        device-mapper-libs-1.02.142-4.fc27.x86_64
├─libdevmapper.so.1.02(DM_1_02_101)(64bit)                        device-mapper-libs-1.02.142-4.fc27.x86_64
├─libdevmapper.so.1.02(DM_1_02_113)(64bit)                        device-mapper-libs-1.02.142-4.fc27.x86_64
├─libdevmapper.so.1.02(DM_1_02_141)(64bit)                        device-mapper-libs-1.02.142-4.fc27.x86_64
├─libdevmapper.so.1.02(DM_1_02_128)(64bit)                        device-mapper-libs-1.02.142-4.fc27.x86_64
└─device-mapper-event = 1.02.142-4.fc27                           device-mapper-event-1.02.142-4.fc27.x86_64
device-mapper-event-1.02.142-4.fc27.x86_64                        
├─rtld(GNU_HASH)                                                  glibc-2.26-1.fc27.1.x86_64
├─libpthread.so.0()(64bit)                                        glibc-2.26-1.fc27.1.x86_64
├─libpthread.so.0(GLIBC_2.2.5)(64bit)                             glibc-2.26-1.fc27.1.x86_64
├─libdl.so.2()(64bit)                                             glibc-2.26-1.fc27.1.x86_64
├─libdl.so.2(GLIBC_2.2.5)(64bit)                                  glibc-2.26-1.fc27.1.x86_64
├─libgcc_s.so.1()(64bit)                                          libgcc-7.1.1-7.fc27.1.x86_64
├─libgcc_s.so.1(GCC_3.0)(64bit)                                   libgcc-7.1.1-7.fc27.1.x86_64
├─libpthread.so.0(GLIBC_2.3.2)(64bit)                             glibc-2.26-1.fc27.1.x86_64
├─libc.so.6(GLIBC_2.15)(64bit)                                    glibc-2.26-1.fc27.1.x86_64
├─librt.so.1()(64bit)                                             glibc-2.26-1.fc27.1.x86_64
├─libgcc_s.so.1(GCC_3.3.1)(64bit)                                 libgcc-7.1.1-7.fc27.1.x86_64
├─libsystemd.so.0()(64bit)                                        systemd-libs-234-5.fc27.x86_64
├─libdevmapper.so.1.02()(64bit)                                   device-mapper-libs-1.02.142-4.fc27.x86_64
├─libdevmapper.so.1.02(Base)(64bit)                               device-mapper-libs-1.02.142-4.fc27.x86_64
├─libdevmapper.so.1.02(DM_1_02_97)(64bit)                         device-mapper-libs-1.02.142-4.fc27.x86_64
├─libdevmapper.so.1.02(DM_1_02_103)(64bit)                        device-mapper-libs-1.02.142-4.fc27.x86_64
├─libdevmapper-event.so.1.02()(64bit)                             device-mapper-event-libs-1.02.142-4.fc27.x86_64
├─libdevmapper-event.so.1.02(Base)(64bit)                         device-mapper-event-libs-1.02.142-4.fc27.x86_64
├─libdevmapper.so.1.02(DM_1_02_110)(64bit)                        device-mapper-libs-1.02.142-4.fc27.x86_64
├─libdevmapper.so.1.02(DM_1_02_98)(64bit)                         device-mapper-libs-1.02.142-4.fc27.x86_64
├─device-mapper = 1.02.142-4.fc27                                 device-mapper-1.02.142-4.fc27.x86_64
└─device-mapper-event-libs = 1.02.142-4.fc27                      device-mapper-event-libs-1.02.142-4.fc27.x86_64
lvm2-2.02.173-4.fc27.x86_64                                       
├─rtld(GNU_HASH)                                                  glibc-2.26-1.fc27.1.x86_64
├─libpthread.so.0()(64bit)                                        glibc-2.26-1.fc27.1.x86_64
├─libpthread.so.0(GLIBC_2.2.5)(64bit)                             glibc-2.26-1.fc27.1.x86_64
├─libdl.so.2()(64bit)                                             glibc-2.26-1.fc27.1.x86_64
├─libdl.so.2(GLIBC_2.2.5)(64bit)                                  glibc-2.26-1.fc27.1.x86_64
├─libc.so.6(GLIBC_2.15)(64bit)                                    glibc-2.26-1.fc27.1.x86_64
├─librt.so.1()(64bit)                                             glibc-2.26-1.fc27.1.x86_64
├─/bin/bash                                                       bash-4.4.12-9.fc27.x86_64
├─librt.so.1(GLIBC_2.2.5)(64bit)                                  glibc-2.26-1.fc27.1.x86_64
├─libsystemd.so.0()(64bit)                                        systemd-libs-234-5.fc27.x86_64
├─libdevmapper.so.1.02()(64bit)                                   device-mapper-libs-1.02.142-4.fc27.x86_64
├─libreadline.so.7()(64bit)                                       readline-7.0-7.fc27.x86_64
├─libblkid.so.1()(64bit)                                          libblkid-2.30.1-1.fc27.x86_64
├─libdevmapper.so.1.02(Base)(64bit)                               device-mapper-libs-1.02.142-4.fc27.x86_64
├─libdevmapper.so.1.02(DM_1_02_97)(64bit)                         device-mapper-libs-1.02.142-4.fc27.x86_64
├─libblkid.so.1(BLKID_2.15)(64bit)                                libblkid-2.30.1-1.fc27.x86_64
├─libblkid.so.1(BLKID_2.17)(64bit)                                libblkid-2.30.1-1.fc27.x86_64
├─libudev.so.1()(64bit)                                           systemd-libs-234-5.fc27.x86_64
