INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                              MATCH
├─libdb-5.3.so()(64bit)                                           libdb-5.3.28-26.fc27.x86_64
├─libpopt.so.0(LIBPOPT_0)(64bit)                                  popt-1.16-11.fc27.x86_64
├─libcap.so.2()(64bit)                                            libcap-2.25-7.fc27.x86_64
├─liblua-5.3.so()(64bit)                                          lua-libs-5.3.4-5.fc27.x86_64
├─libacl.so.1()(64bit)                                            libacl-2.2.52-18.fc27.x86_64
├─librpm.so.8()(64bit)                                            rpm-libs-4.13.90-0.git14002.7.fc28.x86_64
├─libarchive.so.13()(64bit)                                       libarchive-3.3.1-3.fc27.x86_64
├─curl                                                            curl-minimal-7.55.1-3.fc28.x86_64
├─libelf.so.1()(64bit)                                            elfutils-libelf-0.170-1.fc27.x86_64
├─librpmio.so.8()(64bit)                                          rpm-libs-4.13.90-0.git14002.7.fc28.x86_64
├─/usr/bin/db_stat                                                libdb-utils-5.3.28-26.fc27.x86_64
└─popt(x86-64) >= 1.10.2.1                                        popt-1.16-11.fc27.x86_64
rpm-libs-4.13.90-0.git14002.7.fc28.x86_64                         
├─rtld(GNU_HASH)                                                  glibc-2.26.90-9.fc28.x86_64
├─libm.so.6()(64bit)                                              glibc-2.26.90-9.fc28.x86_64
├─libpthread.so.0()(64bit)                                        glibc-2.26.90-9.fc28.x86_64
├─libpthread.so.0(GLIBC_2.2.5)(64bit)                             glibc-2.26.90-9.fc28.x86_64
├─libdl.so.2()(64bit)                                             glibc-2.26.90-9.fc28.x86_64
├─libz.so.1()(64bit)                                              zlib-1.2.11-4.fc27.x86_64
├─libdl.so.2(GLIBC_2.2.5)(64bit)                                  glibc-2.26.90-9.fc28.x86_64
├─libcrypto.so.1.1()(64bit)                                       openssl-libs-1:1.1.0f-9.fc27.x86_64
├─libc.so.6(GLIBC_2.17)(64bit)                                    glibc-2.26.90-9.fc28.x86_64
├─libcrypto.so.1.1(OPENSSL_1_1_0)(64bit)                          openssl-libs-1:1.1.0f-9.fc27.x86_64
├─ld-linux-x86-64.so.2()(64bit)                                   glibc-2.26.90-9.fc28.x86_64
├─ld-linux-x86-64.so.2(GLIBC_2.3)(64bit)                          glibc-2.26.90-9.fc28.x86_64
├─liblzma.so.5()(64bit)                                           xz-libs-5.2.3-4.fc27.x86_64
├─libbz2.so.1()(64bit)                                            bzip2-libs-1.0.6-24.fc27.x86_64
├─libpopt.so.0()(64bit)                                           popt-1.16-11.fc27.x86_64
├─libdb-5.3.so()(64bit)                                           libdb-5.3.28-26.fc27.x86_64
├─libpopt.so.0(LIBPOPT_0)(64bit)                                  popt-1.16-11.fc27.x86_64
├─libcap.so.2()(64bit)                                            libcap-2.25-7.fc27.x86_64
├─liblua-5.3.so()(64bit)                                          lua-libs-5.3.4-5.fc27.x86_64
├─libacl.so.1()(64bit)                                            libacl-2.2.52-18.fc27.x86_64
├─liblzma.so.5(XZ_5.0)(64bit)                                     xz-libs-5.2.3-4.fc27.x86_64
├─libelf.so.1()(64bit)                                            elfutils-libelf-0.170-1.fc27.x86_64
├─libacl.so.1(ACL_1.0)(64bit)                                     libacl-2.2.52-18.fc27.x86_64
├─libelf.so.1(ELFUTILS_1.0)(64bit)                                elfutils-libelf-0.170-1.fc27.x86_64
├─liblzma.so.5(XZ_5.2)(64bit)                                     xz-libs-5.2.3-4.fc27.x86_64
├─rpm = 4.13.90-0.git14002.7.fc28                                 rpm-4.13.90-0.git14002.7.fc28.x86_64
├─rpm-plugin-selinux(x86-64) = 4.13.90-0.git14002.7.fc28          rpm-plugin-selinux-4.13.90-0.git14002.7.fc28.x86_64
└─libcap(x86-64) >= 2.16                                          libcap-2.25-7.fc27.x86_64
sqlite-libs-3.20.0-2.fc28.x86_64                                  
├─rtld(GNU_HASH)                                                  glibc-2.26.90-9.fc28.x86_64
├─libm.so.6()(64bit)                                              glibc-2.26.90-9.fc28.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                                    glibc-2.26.90-9.fc28.x86_64
├─libpthread.so.0()(64bit)                                        glibc-2.26.90-9.fc28.x86_64
├─libpthread.so.0(GLIBC_2.2.5)(64bit)                             glibc-2.26.90-9.fc28.x86_64
├─libm.so.6(GLIBC_2.2.5)(64bit)                                   glibc-2.26.90-9.fc28.x86_64
├─libdl.so.2()(64bit)                                             glibc-2.26.90-9.fc28.x86_64
└─libdl.so.2(GLIBC_2.2.5)(64bit)                                  glibc-2.26.90-9.fc28.x86_64
xz-libs-5.2.3-4.fc27.x86_64                                       
├─rtld(GNU_HASH)                                                  glibc-2.26.90-9.fc28.x86_64
├─libpthread.so.0()(64bit)                                        glibc-2.26.90-9.fc28.x86_64
├─libpthread.so.0(GLIBC_2.2.5)(64bit)                             glibc-2.26.90-9.fc28.x86_64
├─libpthread.so.0(GLIBC_2.3.2)(64bit)                             glibc-2.26.90-9.fc28.x86_64
├─libc.so.6(GLIBC_2.17)(64bit)                                    glibc-2.26.90-9.fc28.x86_64
└─libpthread.so.0(GLIBC_2.3.3)(64bit)                             glibc-2.26.90-9.fc28.x86_64
zlib-1.2.11-4.fc27.x86_64                                         
├─rtld(GNU_HASH)                                                  glibc-2.26.90-9.fc28.x86_64
└─libc.so.6(GLIBC_2.14)(64bit)                                    glibc-2.26.90-9.fc28.x86_64
bind99-libs-9.9.10-1.P3.fc27.x86_64                               
├─rtld(GNU_HASH)                                                  glibc-2.26.90-9.fc28.x86_64
├─libm.so.6()(64bit)                                              glibc-2.26.90-9.fc28.x86_64
├─libpthread.so.0()(64bit)                                        glibc-2.26.90-9.fc28.x86_64
├─libpthread.so.0(GLIBC_2.2.5)(64bit)                             glibc-2.26.90-9.fc28.x86_64
├─libdl.so.2()(64bit)                                             glibc-2.26.90-9.fc28.x86_64
├─libz.so.1()(64bit)                                              zlib-1.2.11-4.fc27.x86_64
├─libc.so.6(GLIBC_2.15)(64bit)                                    glibc-2.26.90-9.fc28.x86_64
├─libxml2.so.2()(64bit)                                           libxml2-2.9.4-5.fc28.x86_64
├─libpthread.so.0(GLIBC_2.3.2)(64bit)                             glibc-2.26.90-9.fc28.x86_64
├─libcrypto.so.1.1()(64bit)                                       openssl-libs-1:1.1.0f-9.fc27.x86_64
├─libcrypto.so.1.1(OPENSSL_1_1_0)(64bit)                          openssl-libs-1:1.1.0f-9.fc27.x86_64
├─liblzma.so.5()(64bit)                                           xz-libs-5.2.3-4.fc27.x86_64
├─libcom_err.so.2()(64bit)                                        libcom_err-1.43.5-2.fc27.x86_64
├─libkrb5.so.3()(64bit)                                           krb5-libs-1.15.1-25.fc28.x86_64
├─libk5crypto.so.3()(64bit)                                       krb5-libs-1.15.1-25.fc28.x86_64
├─libgssapi_krb5.so.2()(64bit)                                    krb5-libs-1.15.1-25.fc28.x86_64
├─libcap.so.2()(64bit)                                            libcap-2.25-7.fc27.x86_64
├─libgssapi_krb5.so.2(gssapi_krb5_2_MIT)(64bit)                   krb5-libs-1.15.1-25.fc28.x86_64
├─libkrb5.so.3(krb5_3_MIT)(64bit)                                 krb5-libs-1.15.1-25.fc28.x86_64
└─bind99-license = 9.9.10-1.P3.fc27                               bind99-license-9.9.10-1.P3.fc27.noarch
dhcp-common-12:4.3.6-4.fc27.noarch                                
dhcp-libs-12:4.3.6-4.fc27.x86_64                                  
├─rtld(GNU_HASH)                                                  glibc-2.26.90-9.fc28.x86_64
├─libc.so.6(GLIBC_2.15)(64bit)                                    glibc-2.26.90-9.fc28.x86_64
└─libsystemd.so.0()(64bit)                                        systemd-libs-234-5.fc27.x86_64
grep-3.1-3.fc27.x86_64                                            
├─rtld(GNU_HASH)                                                  glibc-2.26.90-9.fc28.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                                    glibc-2.26.90-9.fc28.x86_64
└─libpcre.so.1()(64bit)                                           pcre-8.41-1.fc27.2.x86_64
ipcalc-0.2.0-3.fc27.x86_64                                        
├─rtld(GNU_HASH)                                                  glibc-2.26.90-9.fc28.x86_64
├─libdl.so.2()(64bit)                                             glibc-2.26.90-9.fc28.x86_64
├─libdl.so.2(GLIBC_2.2.5)(64bit)                                  glibc-2.26.90-9.fc28.x86_64
└─libc.so.6(GLIBC_2.17)(64bit)                                    glibc-2.26.90-9.fc28.x86_64
iproute-4.12.0-3.fc27.x86_64                                      
├─rtld(GNU_HASH)                                                  glibc-2.26.90-9.fc28.x86_64
├─libm.so.6()(64bit)                                              glibc-2.26.90-9.fc28.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                                    glibc-2.26.90-9.fc28.x86_64
├─/bin/sh                                                         bash-4.4.12-10.fc28.x86_64
├─libpthread.so.0()(64bit)                                        glibc-2.26.90-9.fc28.x86_64
├─libpthread.so.0(GLIBC_2.2.5)(64bit)                             glibc-2.26.90-9.fc28.x86_64
├─libm.so.6(GLIBC_2.2.5)(64bit)                                   glibc-2.26.90-9.fc28.x86_64
├─libdl.so.2()(64bit)                                             glibc-2.26.90-9.fc28.x86_64
├─libdl.so.2(GLIBC_2.2.5)(64bit)                                  glibc-2.26.90-9.fc28.x86_64
├─/bin/bash                                                       bash-4.4.12-10.fc28.x86_64
├─libselinux.so.1()(64bit)                                        libselinux-2.7-3.fc28.x86_64
├─libdb-5.3.so()(64bit)                                           libdb-5.3.28-26.fc27.x86_64
├─libelf.so.1()(64bit)                                            elfutils-libelf-0.170-1.fc27.x86_64
├─libelf.so.1(ELFUTILS_1.0)(64bit)                                elfutils-libelf-0.170-1.fc27.x86_64
├─libmnl.so.0()(64bit)                                            libmnl-1.0.4-4.fc27.x86_64
└─libmnl.so.0(LIBMNL_1.0)(64bit)                                  libmnl-1.0.4-4.fc27.x86_64
iputils-20161105-7.fc27.x86_64                                    
├─rtld(GNU_HASH)                                                  glibc-2.26.90-9.fc28.x86_64
├─libm.so.6()(64bit)                                              glibc-2.26.90-9.fc28.x86_64
├─libc.so.6(GLIBC_2.15)(64bit)                                    glibc-2.26.90-9.fc28.x86_64
├─librt.so.1()(64bit)                                             glibc-2.26.90-9.fc28.x86_64
├─libcrypto.so.1.1()(64bit)                                       openssl-libs-1:1.1.0f-9.fc27.x86_64
├─librt.so.1(GLIBC_2.2.5)(64bit)                                  glibc-2.26.90-9.fc28.x86_64
├─libcrypto.so.1.1(OPENSSL_1_1_0)(64bit)                          openssl-libs-1:1.1.0f-9.fc27.x86_64
├─libresolv.so.2()(64bit)                                         glibc-2.26.90-9.fc28.x86_64
├─libresolv.so.2(GLIBC_2.2.5)(64bit)                              glibc-2.26.90-9.fc28.x86_64
├─libcap.so.2()(64bit)                                            libcap-2.25-7.fc27.x86_64
├─libidn.so.11()(64bit)                                           libidn-1.33-4.fc27.x86_64
└─libidn.so.11(LIBIDN_1.0)(64bit)                                 libidn-1.33-4.fc27.x86_64
sed-4.4-3.fc27.x86_64                                             
├─rtld(GNU_HASH)                                                  glibc-2.26.90-9.fc28.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                                    glibc-2.26.90-9.fc28.x86_64
├─libselinux.so.1()(64bit)                                        libselinux-2.7-3.fc28.x86_64
├─libacl.so.1()(64bit)                                            libacl-2.2.52-18.fc27.x86_64
└─libacl.so.1(ACL_1.0)(64bit)                                     libacl-2.2.52-18.fc27.x86_64
device-mapper-multipath-0.7.1-6.git847cc43.fc27.x86_64            
├─rtld(GNU_HASH)                                                  glibc-2.26.90-9.fc28.x86_64
├─libpthread.so.0()(64bit)                                        glibc-2.26.90-9.fc28.x86_64
├─libgcc_s.so.1()(64bit)                                          libgcc-7.1.1-7.fc27.1.x86_64
├─libgcc_s.so.1(GCC_3.0)(64bit)                                   libgcc-7.1.1-7.fc27.1.x86_64
├─libpthread.so.0(GLIBC_2.2.5)(64bit)                             glibc-2.26.90-9.fc28.x86_64
├─libdl.so.2()(64bit)                                             glibc-2.26.90-9.fc28.x86_64
├─/bin/bash                                                       bash-4.4.12-10.fc28.x86_64
├─libpthread.so.0(GLIBC_2.3.2)(64bit)                             glibc-2.26.90-9.fc28.x86_64
├─libc.so.6(GLIBC_2.17)(64bit)                                    glibc-2.26.90-9.fc28.x86_64
├─libgcc_s.so.1(GCC_3.3.1)(64bit)                                 libgcc-7.1.1-7.fc27.1.x86_64
├─libreadline.so.7()(64bit)                                       readline-7.0-7.fc27.x86_64
├─libsystemd.so.0()(64bit)                                        systemd-libs-234-5.fc27.x86_64
├─libudev.so.1()(64bit)                                           systemd-libs-234-5.fc27.x86_64
├─libsystemd.so.0(LIBSYSTEMD_209)(64bit)                          systemd-libs-234-5.fc27.x86_64
├─libudev.so.1(LIBUDEV_183)(64bit)                                systemd-libs-234-5.fc27.x86_64
├─initscripts                                                     initscripts-9.77-1.fc27.x86_64
├─libdevmapper.so.1.02()(64bit)                                   device-mapper-libs-1.02.142-4.fc27.x86_64
├─libdevmapper.so.1.02(Base)(64bit)                               device-mapper-libs-1.02.142-4.fc27.x86_64
├─liburcu.so.6()(64bit)                                           userspace-rcu-0.10.0-3.fc27.x86_64
├─libmpathcmd.so.0()(64bit)                                       device-mapper-multipath-libs-0.7.1-6.git847cc43.fc27.x86_64
├─libmpathpersist.so.0()(64bit)                                   device-mapper-multipath-libs-0.7.1-6.git847cc43.fc27.x86_64
├─libmultipath.so.0()(64bit)                                      device-mapper-multipath-libs-0.7.1-6.git847cc43.fc27.x86_64
├─device-mapper-multipath-libs = 0.7.1-6.git847cc43.fc27          device-mapper-multipath-libs-0.7.1-6.git847cc43.fc27.x86_64
├─kpartx = 0.7.1-6.git847cc43.fc27                                kpartx-0.7.1-6.git847cc43.fc27.x86_64
└─device-mapper >= 1.02.96                                        device-mapper-1.02.142-4.fc27.x86_64
libpciaccess-0.13.4-6.fc27.x86_64                                 
├─rtld(GNU_HASH)                                                  glibc-2.26.90-9.fc28.x86_64
├─libc.so.6(GLIBC_2.7)(64bit)                                     glibc-2.26.90-9.fc28.x86_64
└─hwdata                                                          hwdata-0.303-1.fc27.noarch
ebtables-2.0.10-24.fc27.x86_64                                    
├─rtld(GNU_HASH)                                                  glibc-2.26.90-9.fc28.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                                    glibc-2.26.90-9.fc28.x86_64
└─/bin/bash                                                       bash-4.4.12-10.fc28.x86_64
firewalld-filesystem-0.4.4.5-3.fc27.noarch                        
ipset-6.32-1.fc27.x86_64                                          
├─rtld(GNU_HASH)                                                  glibc-2.26.90-9.fc28.x86_64
├─/bin/sh                                                         bash-4.4.12-10.fc28.x86_64
├─libdl.so.2()(64bit)                                             glibc-2.26.90-9.fc28.x86_64
├─libc.so.6(GLIBC_2.4)(64bit)                                     glibc-2.26.90-9.fc28.x86_64
├─libipset.so.3()(64bit)                                          ipset-libs-6.32-1.fc27.x86_64
├─libipset.so.3(LIBIPSET_1.0)(64bit)                              ipset-libs-6.32-1.fc27.x86_64
├─libipset.so.3(LIBIPSET_2.0)(64bit)                              ipset-libs-6.32-1.fc27.x86_64
├─libipset.so.3(LIBIPSET_3.0)(64bit)                              ipset-libs-6.32-1.fc27.x86_64
└─ipset-libs(x86-64) = 6.32-1.fc27                                ipset-libs-6.32-1.fc27.x86_64
python3-firewall-0.4.4.5-3.fc27.noarch                            
├─python3-dbus                                                    python3-dbus-1.2.4-10.fc28.x86_64
├─python3-decorator                                               python3-decorator-4.0.11-3.fc27.noarch
├─python3-gobject-base                                            python3-gobject-base-3.24.1-4.fc28.x86_64
├─python3-slip-dbus                                               python3-slip-dbus-0.6.4-8.fc28.noarch
└─python(abi) = 3.6                                               python3-3.6.2-11.fc27.x86_64
basesystem-11-4.fc27.noarch                                       
glibc-common-2.26.90-9.fc28.x86_64                                
├─/bin/sh                                                         bash-4.4.12-10.fc28.x86_64
├─libdl.so.2()(64bit)                                             glibc-2.26.90-9.fc28.x86_64
├─libc.so.6(GLIBC_2.15)(64bit)                                    glibc-2.26.90-9.fc28.x86_64
├─libdl.so.2(GLIBC_2.2.5)(64bit)                                  glibc-2.26.90-9.fc28.x86_64
├─libselinux.so.1()(64bit)                                        libselinux-2.7-3.fc28.x86_64
├─/usr/bin/bash                                                   bash-4.4.12-10.fc28.x86_64
├─glibc = 2.26.90-9.fc28                                          glibc-2.26.90-9.fc28.x86_64
└─tzdata >= 2003a                                                 tzdata-2017b-2.fc27.noarch
popt-1.16-11.fc27.x86_64                                          
├─rtld(GNU_HASH)                                                  glibc-2.26.90-9.fc28.x86_64
└─libc.so.6(GLIBC_2.14)(64bit)                                    glibc-2.26.90-9.fc28.x86_64
initscripts-9.77-1.fc27.x86_64                                    
├─rtld(GNU_HASH)                                                  glibc-2.26.90-9.fc28.x86_64
├─libglib-2.0.so.0()(64bit)                                       glib2-2.53.6-1.fc28.x86_64
├─/bin/bash                                                       bash-4.4.12-10.fc28.x86_64
├─systemd                                                         systemd-234-5.fc27.x86_64
├─libpopt.so.0()(64bit)                                           popt-1.16-11.fc27.x86_64
├─libpopt.so.0(LIBPOPT_0)(64bit)                                  popt-1.16-11.fc27.x86_64
├─sed                                                             sed-4.4-3.fc27.x86_64
├─grep                                                            grep-3.1-3.fc27.x86_64
├─libc.so.6(GLIBC_2.8)(64bit)                                     glibc-2.26.90-9.fc28.x86_64
├─iproute                                                         iproute-4.12.0-3.fc27.x86_64
├─/usr/bin/bash                                                   bash-4.4.12-10.fc28.x86_64
├─findutils                                                       findutils-1:4.6.0-14.fc27.x86_64
├─cpio                                                            cpio-2.12-6.fc27.x86_64
├─hostname                                                        hostname-3.18-4.fc27.x86_64
├─module-init-tools                                               kmod-24-3.fc27.x86_64
├─/bin/awk                                                        gawk-4.1.4-5.fc27.x86_64
├─ipcalc                                                          ipcalc-0.2.0-3.fc27.x86_64
├─/sbin/arping                                                    iputils-20161105-7.fc27.x86_64
├─/etc/system-release                                             fedora-release-28-0.1.noarch
├─bash >= 3.0                                                     bash-4.4.12-10.fc28.x86_64
├─procps-ng >= 3.3.8-16                                           procps-ng-3.3.10-15.fc27.x86_64
└─util-linux >= 2.16                                              util-linux-2.30.1-5.fc27.x86_64
kbd-legacy-2.0.4-4.fc27.noarch                                    
kbd-misc-2.0.4-4.fc27.noarch                                      
pam-1.3.0-6.fc28.x86_64                                           
├─rtld(GNU_HASH)                                                  glibc-2.26.90-9.fc28.x86_64
├─libdl.so.2()(64bit)                                             glibc-2.26.90-9.fc28.x86_64
├─libc.so.6(GLIBC_2.15)(64bit)                                    glibc-2.26.90-9.fc28.x86_64
├─libdl.so.2(GLIBC_2.2.5)(64bit)                                  glibc-2.26.90-9.fc28.x86_64
├─libutil.so.1()(64bit)                                           glibc-2.26.90-9.fc28.x86_64
├─libcrypt.so.1()(64bit)                                          libcrypt-2.26.90-9.fc28.x86_64
├─libnsl.so.1()(64bit)                                            glibc-2.26.90-9.fc28.x86_64
├─libselinux.so.1()(64bit)                                        libselinux-2.7-3.fc28.x86_64
├─libutil.so.1(GLIBC_2.2.5)(64bit)                                glibc-2.26.90-9.fc28.x86_64
├─libcrypt.so.1(GLIBC_2.2.5)(64bit)                               libcrypt-2.26.90-9.fc28.x86_64
├─libdb-5.3.so()(64bit)                                           libdb-5.3.28-26.fc27.x86_64
├─libaudit.so.1()(64bit)                                          audit-libs-2.7.7-5.fc27.x86_64
├─libnsl.so.1(GLIBC_2.2.5)(64bit)                                 glibc-2.26.90-9.fc28.x86_64
├─libcrack.so.2()(64bit)                                          cracklib-2.9.6-9.fc28.x86_64
├─audit-libs >= 1.0.8                                             audit-libs-2.7.7-5.fc27.x86_64
├─glibc >= 2.3.90-37                                              glibc-2.26.90-9.fc28.x86_64
├─libpwquality >= 0.9.9                                           libpwquality-1.4.0-3.fc27.x86_64
└─libselinux >= 1.33.2                                            libselinux-2.7-3.fc28.x86_64
dracut-046-7.git20170824.fc28.x86_64                              
├─rtld(GNU_HASH)                                                  glibc-2.26.90-9.fc28.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                                    glibc-2.26.90-9.fc28.x86_64
├─/bin/sh                                                         bash-4.4.12-10.fc28.x86_64
├─libgcc_s.so.1()(64bit)                                          libgcc-7.1.1-7.fc27.1.x86_64
├─libgcc_s.so.1(GCC_3.0)(64bit)                                   libgcc-7.1.1-7.fc27.1.x86_64
├─/bin/bash                                                       bash-4.4.12-10.fc28.x86_64
├─libgcc_s.so.1(GCC_3.3.1)(64bit)                                 libgcc-7.1.1-7.fc27.1.x86_64
├─coreutils                                                       coreutils-8.27-16.fc28.x86_64
├─sed                                                             sed-4.4-3.fc27.x86_64
├─grep                                                            grep-3.1-3.fc27.x86_64
├─gzip                                                            gzip-1.8-4.fc27.x86_64
├─xz                                                              xz-5.2.3-4.fc27.x86_64
├─findutils                                                       findutils-1:4.6.0-14.fc27.x86_64
├─procps-ng                                                       procps-ng-3.3.10-15.fc27.x86_64
├─cpio                                                            cpio-2.12-6.fc27.x86_64
├─kmod                                                            kmod-24-3.fc27.x86_64
├─libkmod.so.2()(64bit)                                           kmod-libs-24-3.fc27.x86_64
├─libkmod.so.2(LIBKMOD_5)(64bit)                                  kmod-libs-24-3.fc27.x86_64
├─bash >= 4                                                       bash-4.4.12-10.fc28.x86_64
├─filesystem >= 2.1.0                                             filesystem-3.3-3.fc27.x86_64
├─systemd >= 219                                                  systemd-234-5.fc27.x86_64
├─systemd-udev >= 219                                             systemd-udev-234-5.fc27.x86_64
└─util-linux >= 2.21                                              util-linux-2.30.1-5.fc27.x86_64
dracut-network-046-7.git20170824.fc28.x86_64                      
├─/bin/sh                                                         bash-4.4.12-10.fc28.x86_64
├─/bin/bash                                                       bash-4.4.12-10.fc28.x86_64
├─iproute                                                         iproute-4.12.0-3.fc27.x86_64
├─iputils                                                         iputils-20161105-7.fc27.x86_64
├─dhclient                                                        dhcp-client-12:4.3.6-4.fc27.x86_64
└─dracut = 046-7.git20170824.fc28                                 dracut-046-7.git20170824.fc28.x86_64
elfutils-libelf-0.170-1.fc27.x86_64                               
├─rtld(GNU_HASH)                                                  glibc-2.26.90-9.fc28.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                                    glibc-2.26.90-9.fc28.x86_64
├─libz.so.1()(64bit)                                              zlib-1.2.11-4.fc27.x86_64
├─ld-linux-x86-64.so.2()(64bit)                                   glibc-2.26.90-9.fc28.x86_64
└─ld-linux-x86-64.so.2(GLIBC_2.3)(64bit)                          glibc-2.26.90-9.fc28.x86_64
elfutils-libs-0.170-1.fc27.x86_64                                 
├─rtld(GNU_HASH)                                                  glibc-2.26.90-9.fc28.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                                    glibc-2.26.90-9.fc28.x86_64
├─libdl.so.2()(64bit)                                             glibc-2.26.90-9.fc28.x86_64
├─libz.so.1()(64bit)                                              zlib-1.2.11-4.fc27.x86_64
├─libdl.so.2(GLIBC_2.2.5)(64bit)                                  glibc-2.26.90-9.fc28.x86_64
├─ld-linux-x86-64.so.2()(64bit)                                   glibc-2.26.90-9.fc28.x86_64
├─ld-linux-x86-64.so.2(GLIBC_2.3)(64bit)                          glibc-2.26.90-9.fc28.x86_64
├─liblzma.so.5()(64bit)                                           xz-libs-5.2.3-4.fc27.x86_64
├─libbz2.so.1()(64bit)                                            bzip2-libs-1.0.6-24.fc27.x86_64
├─liblzma.so.5(XZ_5.0)(64bit)                                     xz-libs-5.2.3-4.fc27.x86_64
├─libelf.so.1()(64bit)                                            elfutils-libelf-0.170-1.fc27.x86_64
├─libelf.so.1(ELFUTILS_1.0)(64bit)                                elfutils-libelf-0.170-1.fc27.x86_64
├─libelf.so.1(ELFUTILS_1.5)(64bit)                                elfutils-libelf-0.170-1.fc27.x86_64
├─libelf.so.1(ELFUTILS_1.3)(64bit)                                elfutils-libelf-0.170-1.fc27.x86_64
├─libelf.so.1(ELFUTILS_1.6)(64bit)                                elfutils-libelf-0.170-1.fc27.x86_64
├─libz.so.1(ZLIB_1.2.2.3)(64bit)                                  zlib-1.2.11-4.fc27.x86_64
├─default-yama-scope                                              elfutils-default-yama-scope-0.170-1.fc27.noarch
├─libelf.so.1(ELFUTILS_1.1.1)(64bit)                              elfutils-libelf-0.170-1.fc27.x86_64
├─libelf.so.1(ELFUTILS_1.4)(64bit)                                elfutils-libelf-0.170-1.fc27.x86_64
├─libelf.so.1(ELFUTILS_1.7)(64bit)                                elfutils-libelf-0.170-1.fc27.x86_64
└─elfutils-libelf(x86-64) = 0.170-1.fc27                          elfutils-libelf-0.170-1.fc27.x86_64
ethtool-2:4.11-2.fc27.x86_64                                      
├─rtld(GNU_HASH)                                                  glibc-2.26.90-9.fc28.x86_64
├─libm.so.6()(64bit)                                              glibc-2.26.90-9.fc28.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                                    glibc-2.26.90-9.fc28.x86_64
└─libm.so.6(GLIBC_2.2.5)(64bit)                                   glibc-2.26.90-9.fc28.x86_64
lzo-2.08-11.fc27.x86_64                                           
├─rtld(GNU_HASH)                                                  glibc-2.26.90-9.fc28.x86_64
└─libc.so.6(GLIBC_2.14)(64bit)                                    glibc-2.26.90-9.fc28.x86_64
snappy-1.1.7-1.fc28.x86_64                                        
├─rtld(GNU_HASH)                                                  glibc-2.26.90-9.fc28.x86_64
├─libm.so.6()(64bit)                                              glibc-2.26.90-9.fc28.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                                    glibc-2.26.90-9.fc28.x86_64
├─libgcc_s.so.1()(64bit)                                          libgcc-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6()(64bit)                                         libstdc++-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6(CXXABI_1.3)(64bit)                               libstdc++-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)                              libstdc++-7.1.1-7.fc27.1.x86_64
├─libgcc_s.so.1(GCC_3.0)(64bit)                                   libgcc-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6(CXXABI_1.3.9)(64bit)                             libstdc++-7.1.1-7.fc27.1.x86_64
└─libstdc++.so.6(GLIBCXX_3.4.21)(64bit)                           libstdc++-7.1.1-7.fc27.1.x86_64
langtable-0.0.37-3.fc28.noarch                                    
libblockdev-2.11-1.fc27.x86_64                                    
├─rtld(GNU_HASH)                                                  glibc-2.26.90-9.fc28.x86_64
├─libm.so.6()(64bit)                                              glibc-2.26.90-9.fc28.x86_64
├─libdl.so.2()(64bit)                                             glibc-2.26.90-9.fc28.x86_64
├─libc.so.6(GLIBC_2.4)(64bit)                                     glibc-2.26.90-9.fc28.x86_64
├─libglib-2.0.so.0()(64bit)                                       glib2-2.53.6-1.fc28.x86_64
├─libgobject-2.0.so.0()(64bit)                                    glib2-2.53.6-1.fc28.x86_64
├─libgio-2.0.so.0()(64bit)                                        glib2-2.53.6-1.fc28.x86_64
├─libdl.so.2(GLIBC_2.2.5)(64bit)                                  glibc-2.26.90-9.fc28.x86_64
├─libudev.so.1()(64bit)                                           systemd-libs-234-5.fc27.x86_64
└─libbd_utils.so.2()(64bit)                                       libblockdev-utils-2.11-1.fc27.x86_64
libblockdev-btrfs-2.11-1.fc27.x86_64                              
├─rtld(GNU_HASH)                                                  glibc-2.26.90-9.fc28.x86_64
├─libm.so.6()(64bit)                                              glibc-2.26.90-9.fc28.x86_64
├─libc.so.6(GLIBC_2.4)(64bit)                                     glibc-2.26.90-9.fc28.x86_64
├─libglib-2.0.so.0()(64bit)                                       glib2-2.53.6-1.fc28.x86_64
├─libgobject-2.0.so.0()(64bit)                                    glib2-2.53.6-1.fc28.x86_64
├─libgio-2.0.so.0()(64bit)                                        glib2-2.53.6-1.fc28.x86_64
├─libudev.so.1()(64bit)                                           systemd-libs-234-5.fc27.x86_64
├─btrfs-progs                                                     btrfs-progs-4.11.1-3.fc27.x86_64
├─libbd_utils.so.2()(64bit)                                       libblockdev-utils-2.11-1.fc27.x86_64
