INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                       MATCH
├─perl(Digest::base)                                                       perl-Digest-1.17-394.fc27.noarch
└─perl(:VERSION) >= 5.3.0                                                  perl-libs-4:5.26.0-399.fc28.armv7hl
perl-Expect-1.35-3.fc27.noarch                                             
├─perl(strict)                                                             perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(:MODULE_COMPAT_5.26.0)                                              perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(warnings)                                                           perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(Carp)                                                               perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                           perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                               perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(POSIX)                                                              perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(Fcntl)                                                              perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(IO::Handle)                                                         perl-IO-1.38-399.fc28.armv7hl
├─perl(Errno)                                                              perl-Errno-1.28-399.fc28.armv7hl
├─perl(IO::Tty)                                                            perl-IO-Tty-1.12-10.fc27.armv7hl
├─perl(:VERSION) >= 5.6.0                                                  perl-libs-4:5.26.0-399.fc28.armv7hl
└─perl(IO::Pty) >= 1.11                                                    perl-IO-Tty-1.12-10.fc27.armv7hl
perl-HTTP-Tiny-0.070-394.fc27.noarch                                       
├─perl(strict)                                                             perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(:MODULE_COMPAT_5.26.0)                                              perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(warnings)                                                           perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(Carp)                                                               perl-Carp-1.42-394.fc27.noarch
├─perl(Fcntl)                                                              perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(Socket)                                                             perl-Socket-4:2.024-5.fc27.armv7hl
├─perl(MIME::Base64)                                                       perl-MIME-Base64-3.15-395.fc27.armv7hl
├─perl(IO::Socket)                                                         perl-IO-1.38-399.fc28.armv7hl
├─perl(bytes)                                                              perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(Time::Local)                                                        perl-Time-Local-1:1.250-394.fc27.noarch
└─perl(Errno)                                                              perl-Errno-1.28-399.fc28.armv7hl
perl-Module-Build-2:0.42.24-4.fc27.noarch                                  
├─perl(strict)                                                             perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(:MODULE_COMPAT_5.26.0)                                              perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(warnings)                                                           perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(Carp)                                                               perl-Carp-1.42-394.fc27.noarch
├─/usr/bin/perl                                                            perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(Getopt::Long)                                                       perl-Getopt-Long-1:2.50-3.fc27.noarch
├─perl(File::Basename)                                                     perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(Data::Dumper)                                                       perl-Data-Dumper-2.167-396.fc27.armv7hl
├─perl(Cwd)                                                                perl-PathTools-3.67-395.fc27.armv7hl
├─perl(Config)                                                             perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(File::Path)                                                         perl-File-Path-2.15-1.fc27.noarch
├─perl(File::Copy)                                                         perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(File::Find)                                                         perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(version)                                                            perl-version-6:0.99.18-5.fc27.armv7hl
├─perl(Text::ParseWords)                                                   perl-Text-ParseWords-3.30-394.fc27.noarch
├─perl(File::Compare)                                                      perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(Test::Harness)                                                      perl-Test-Harness-1:3.39-4.fc27.noarch
├─perl(Pod::Text)                                                          perl-podlators-4.09-394.fc27.noarch
├─perl(Software::License)                                                  perl-Software-License-0.103012-7.fc27.noarch
├─perl(TAP::Harness::Env)                                                  perl-Test-Harness-1:3.39-4.fc27.noarch
├─perl(ExtUtils::Mkbootstrap)                                              perl-ExtUtils-MakeMaker-1:7.30-2.fc27.noarch
├─perl(Pod::Html)                                                          perl-Pod-Html-1.22.02-399.fc28.noarch
├─perl(CPAN::Meta::Merge)                                                  perl-CPAN-Meta-2.150010-394.fc27.noarch
├─perl(inc::latest)                                                        perl-inc-latest-2:0.500-8.fc27.noarch
├─perl(:VERSION) >= 5.6.0                                                  perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(File::Spec) >= 0.82                                                 perl-PathTools-3.67-395.fc27.armv7hl
├─perl(CPAN::Meta::Converter) >= 2.141170                                  perl-CPAN-Meta-2.150010-394.fc27.noarch
├─perl(ExtUtils::Manifest) >= 1.54                                         perl-ExtUtils-Manifest-1.70-394.fc27.noarch
├─perl(Perl::OSType) >= 1                                                  perl-Perl-OSType-1.010-395.fc27.noarch
├─perl(CPAN::Meta) >= 2.142060                                             perl-CPAN-Meta-2.150010-394.fc27.noarch
├─perl(ExtUtils::CBuilder) >= 0.27                                         perl-ExtUtils-CBuilder-1:0.280226-2.fc27.noarch
├─perl(ExtUtils::Install) >= 0.3                                           perl-ExtUtils-Install-2.14-3.fc27.noarch
├─perl(ExtUtils::ParseXS) >= 2.21                                          perl-ExtUtils-ParseXS-1:3.35-1.fc27.noarch
├─perl(Module::Metadata) >= 1.000002                                       perl-Module-Metadata-1.000033-394.fc27.noarch
└─perl(Pod::Man) >= 2.17                                                   perl-podlators-4.09-394.fc27.noarch
perl-Net-Ping-2.55-399.fc28.noarch                                         
├─perl(strict)                                                             perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(:MODULE_COMPAT_5.26.0)                                              perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(Carp)                                                               perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                           perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                               perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(constant)                                                           perl-constant-1.33-395.fc27.noarch
├─perl(POSIX)                                                              perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(Fcntl)                                                              perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(Time::HiRes)                                                        perl-Time-HiRes-1.9746-1.fc28.armv7hl
├─perl(Socket)                                                             perl-Socket-4:2.024-5.fc27.armv7hl
├─perl(FileHandle)                                                         perl-interpreter-4:5.26.0-399.fc28.armv7hl
└─perl(:VERSION) >= 5.2.0                                                  perl-libs-4:5.26.0-399.fc28.armv7hl
perl-Perl-Version-1.013-8.fc27.noarch                                      
├─perl(strict)                                                             perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(:MODULE_COMPAT_5.26.0)                                              perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(warnings)                                                           perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(Carp)                                                               perl-Carp-1.42-394.fc27.noarch
├─/usr/bin/perl                                                            perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(constant)                                                           perl-constant-1.33-395.fc27.noarch
├─perl(Getopt::Long)                                                       perl-Getopt-Long-1:2.50-3.fc27.noarch
├─perl(Scalar::Util)                                                       perl-Scalar-List-Utils-3:1.48-1.fc27.armv7hl
├─perl(File::Spec)                                                         perl-PathTools-3.67-395.fc27.armv7hl
├─perl(File::Basename)                                                     perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(overload)                                                           perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(Pod::Usage)                                                         perl-Pod-Usage-4:1.69-394.fc27.noarch
└─perl(File::Slurp::Tiny)                                                  perl-File-Slurp-Tiny-0.004-6.fc27.noarch
perl-Sort-Versions-1.62-7.fc27.noarch                                      
├─perl(strict)                                                             perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(:MODULE_COMPAT_5.26.0)                                              perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(warnings)                                                           perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(Exporter)                                                           perl-Exporter-5.72-395.fc27.noarch
└─perl(:VERSION) >= 5.6.0                                                  perl-libs-4:5.26.0-399.fc28.armv7hl
perl-Text-ParseWords-3.30-394.fc27.noarch                                  
├─perl(strict)                                                             perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(:MODULE_COMPAT_5.26.0)                                              perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(Carp)                                                               perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                           perl-Exporter-5.72-395.fc27.noarch
└─perl(:VERSION) >= 5.6.0                                                  perl-libs-4:5.26.0-399.fc28.armv7hl
perl-Text-Tabs+Wrap-2013.0523-394.fc27.noarch                              
├─perl(strict)                                                             perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(:MODULE_COMPAT_5.26.0)                                              perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(Exporter)                                                           perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                               perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(re)                                                                 perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(warnings::register)                                                 perl-interpreter-4:5.26.0-399.fc28.armv7hl
└─perl(:VERSION) >= 5.10.0                                                 perl-libs-4:5.26.0-399.fc28.armv7hl
perl-YAML-1.23-4.fc27.noarch                                               
├─perl(strict)                                                             perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(:MODULE_COMPAT_5.26.0)                                              perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(Carp)                                                               perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                           perl-Exporter-5.72-395.fc27.noarch
├─perl(constant)                                                           perl-constant-1.33-395.fc27.noarch
├─perl(Scalar::Util)                                                       perl-Scalar-List-Utils-3:1.48-1.fc27.armv7hl
├─perl(overload)                                                           perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(B)                                                                  perl-interpreter-4:5.26.0-399.fc28.armv7hl
└─perl(B::Deparse)                                                         perl-interpreter-4:5.26.0-399.fc28.armv7hl
perl-CPAN-Meta-YAML-0.018-395.fc27.noarch                                  
├─perl(strict)                                                             perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(:MODULE_COMPAT_5.26.0)                                              perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(warnings)                                                           perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(Carp)                                                               perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                           perl-Exporter-5.72-395.fc27.noarch
├─perl(Scalar::Util)                                                       perl-Scalar-List-Utils-3:1.48-1.fc27.armv7hl
├─perl(Fcntl)                                                              perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(B)                                                                  perl-interpreter-4:5.26.0-399.fc28.armv7hl
└─perl(:VERSION) >= 5.8.1                                                  perl-libs-4:5.26.0-399.fc28.armv7hl
perl-JSON-PP-1:2.94-4.fc27.noarch                                          
├─perl(strict)                                                             perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(:MODULE_COMPAT_5.26.0)                                              perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(Carp)                                                               perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                           perl-Exporter-5.72-395.fc27.noarch
├─/usr/bin/perl                                                            perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(constant)                                                           perl-constant-1.33-395.fc27.noarch
├─perl(Getopt::Long)                                                       perl-Getopt-Long-1:2.50-3.fc27.noarch
├─perl(Data::Dumper)                                                       perl-Data-Dumper-2.167-396.fc27.armv7hl
├─perl(overload)                                                           perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(Encode)                                                             perl-Encode-4:2.92-14.fc27.armv7hl
├─perl(utf8)                                                               perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(bytes)                                                              perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(Math::BigInt)                                                       perl-Math-BigInt-1:1.9998.11-4.fc27.noarch
├─perl(Math::BigFloat)                                                     perl-Math-BigInt-1:1.9998.11-4.fc27.noarch
├─perl(:VERSION) >= 5.5.0                                                  perl-libs-4:5.26.0-399.fc28.armv7hl
└─perl(Scalar::Util) >= 1.08                                               perl-Scalar-List-Utils-3:1.48-1.fc27.armv7hl
perl-Storable-1:2.62-395.fc27.armv7hl                                      
├─rtld(GNU_HASH)                                                           glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                            libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                   libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                      glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                           glibc-2.26.90-9.fc28.armv7hl
├─libc.so.6(GLIBC_2.4)                                                     glibc-2.26.90-9.fc28.armv7hl
├─perl(:MODULE_COMPAT_5.26.0)                                              perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(Carp)                                                               perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                           perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                               perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─libperl.so.5.26                                                          perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(Config)                                                             perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(Fcntl)                                                              perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(XSLoader)                                                           perl-libs-4:5.26.0-399.fc28.armv7hl
└─perl(IO::File)                                                           perl-IO-1.38-399.fc28.armv7hl
perl-version-6:0.99.18-5.fc27.armv7hl                                      
├─rtld(GNU_HASH)                                                           glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                            libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                   libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                      glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                           glibc-2.26.90-9.fc28.armv7hl
├─libc.so.6(GLIBC_2.4)                                                     glibc-2.26.90-9.fc28.armv7hl
├─perl(strict)                                                             perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(:MODULE_COMPAT_5.26.0)                                              perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(warnings)                                                           perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(Carp)                                                               perl-Carp-1.42-394.fc27.noarch
├─perl(vars)                                                               perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(constant)                                                           perl-constant-1.33-395.fc27.noarch
├─libperl.so.5.26                                                          perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(POSIX)                                                              perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(overload)                                                           perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(Config)                                                             perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(XSLoader)                                                           perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(B)                                                                  perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(if)                                                                 perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(warnings::register)                                                 perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(locale)                                                             perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(UNIVERSAL)                                                          perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(:VERSION) >= 5.10.0                                                 perl-libs-4:5.26.0-399.fc28.armv7hl
└─perl(:VERSION) >= 5.6.2                                                  perl-libs-4:5.26.0-399.fc28.armv7hl
hunspell-en-0.20140811.1-6.fc26.noarch                                     
├─hunspell                                                                 hunspell-1.5.4-4.fc27.armv7hl
├─hunspell-en-GB = 0.20140811.1-6.fc26                                     hunspell-en-GB-0.20140811.1-6.fc26.noarch
└─hunspell-en-US = 0.20140811.1-6.fc26                                     hunspell-en-US-0.20140811.1-6.fc26.noarch
perl-Perl-Critic-Deprecated-1.119-10.fc27.noarch                           
├─perl(strict)                                                             perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(:MODULE_COMPAT_5.26.0)                                              perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(warnings)                                                           perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(Carp)                                                               perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                           perl-Exporter-5.72-395.fc27.noarch
├─perl(base)                                                               perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(English)                                                            perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(List::MoreUtils)                                                    perl-List-MoreUtils-0.423-1.fc28.noarch
├─perl(Readonly)                                                           perl-Readonly-2.05-4.fc27.noarch
├─perl(PPI::Node)                                                          perl-PPI-1.236-2.fc27.noarch
├─perl(:VERSION) >= 5.6.1                                                  perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(Perl::Critic::Policy) >= 1.094                                      perl-Perl-Critic-1.130-2.fc27.noarch
└─perl(Perl::Critic::Utils) >= 1.094                                       perl-Perl-Critic-1.130-2.fc27.noarch
perl-Perl-Critic-Lax-0.013-3.fc27.noarch                                   
├─perl(strict)                                                             perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(:MODULE_COMPAT_5.26.0)                                              perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(warnings)                                                           perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(parent)                                                             perl-parent-1:0.236-394.fc27.noarch
├─perl(utf8)                                                               perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(Readonly)                                                           perl-Readonly-2.05-4.fc27.noarch
├─perl(Perl::Critic::Utils)                                                perl-Perl-Critic-1.130-2.fc27.noarch
├─perl(Perl::Critic::Policy)                                               perl-Perl-Critic-1.130-2.fc27.noarch
├─perl(Perl::Critic::Policy::ValuesAndExpressions::ProhibitLeadingZeros)   perl-Perl-Critic-1.130-2.fc27.noarch
└─perl(Perl::Critic) >= 1.088                                              perl-Perl-Critic-1.130-2.fc27.noarch
perl-Pod-Coverage-TrustPod-0.100003-8.fc27.noarch                          
├─perl(strict)                                                             perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(:MODULE_COMPAT_5.26.0)                                              perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(warnings)                                                           perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(base)                                                               perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(Pod::Find)                                                          perl-Pod-Parser-1.63-395.fc27.noarch
├─perl(Pod::Eventual::Simple)                                              perl-Pod-Eventual-0.094001-8.fc27.noarch
└─perl(Pod::Coverage::CountParents)                                        perl-Pod-Coverage-0.23-13.fc27.noarch
perl-Pod-Spell-1.20-6.fc27.noarch                                          
├─perl(strict)                                                             perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(:MODULE_COMPAT_5.26.0)                                              perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(warnings)                                                           perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(Carp)                                                               perl-Carp-1.42-394.fc27.noarch
├─/usr/bin/perl                                                            perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(constant)                                                           perl-constant-1.33-395.fc27.noarch
├─perl(parent)                                                             perl-parent-1:0.236-394.fc27.noarch
├─perl(Text::Wrap)                                                         perl-Text-Tabs+Wrap-2013.0523-394.fc27.noarch
├─perl(Path::Tiny)                                                         perl-Path-Tiny-0.104-3.fc27.noarch
├─perl(File::ShareDir)                                                     perl-File-ShareDir-1.104-2.fc27.noarch
├─perl(locale)                                                             perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(Pod::Parser)                                                        perl-Pod-Parser-1.63-395.fc27.noarch
├─perl(Class::Tiny)                                                        perl-Class-Tiny-1.006-4.fc27.noarch
├─perl(Pod::Escapes)                                                       perl-Pod-Escapes-1:1.07-394.fc27.noarch
├─perl(Lingua::EN::Inflect)                                                perl-Lingua-EN-Inflect-1.902-3.fc27.noarch
└─perl(:VERSION) >= 5.8.0                                                  perl-libs-4:5.26.0-399.fc28.armv7hl
perl-Test-CPAN-Meta-0.25-11.fc27.noarch                                    
├─perl(strict)                                                             perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(:MODULE_COMPAT_5.26.0)                                              perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(warnings)                                                           perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(vars)                                                               perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(Test::Builder)                                                      perl-Test-Simple-1:1.302086-2.fc27.noarch
└─perl(Parse::CPAN::Meta)                                                  perl-CPAN-Meta-2.150010-394.fc27.noarch
perl-Test-MinimumVersion-0.101082-7.fc27.noarch                            
├─perl(strict)                                                             perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(:MODULE_COMPAT_5.26.0)                                              perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(warnings)                                                           perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(Exporter)                                                           perl-Exporter-5.72-395.fc27.noarch
├─perl(base)                                                               perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(Test::Builder)                                                      perl-Test-Simple-1:1.302086-2.fc27.noarch
├─perl(File::Find::Rule)                                                   perl-File-Find-Rule-0.34-7.fc27.noarch
├─perl(CPAN::Meta)                                                         perl-CPAN-Meta-2.150010-394.fc27.noarch
├─perl(File::Find::Rule::Perl)                                             perl-File-Find-Rule-Perl-1.15-9.fc27.noarch
├─perl(:VERSION) >= 5.6.0                                                  perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(Perl::MinimumVersion) >= 1.32                                       perl-Perl-MinimumVersion-1.38-15.fc27.noarch
└─perl(version) >= 0.70                                                    perl-version-6:0.99.18-5.fc27.armv7hl
perl-Test-Perl-Critic-1.03-8.fc27.noarch                                   
├─perl(strict)                                                             perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(:MODULE_COMPAT_5.26.0)                                              perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(warnings)                                                           perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(Carp)                                                               perl-Carp-1.42-394.fc27.noarch
├─perl(English)                                                            perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(MCE::Grep)                                                          perl-MCE-1.829-3.fc27.noarch
├─perl(:VERSION) >= 5.6.1                                                  perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(Test::Builder) >= 0.88                                              perl-Test-Simple-1:1.302086-2.fc27.noarch
├─perl(Perl::Critic) >= 1.105                                              perl-Perl-Critic-1.130-2.fc27.noarch
├─perl(Perl::Critic::Utils) >= 1.105                                       perl-Perl-Critic-1.130-2.fc27.noarch
└─perl(Perl::Critic::Violation) >= 1.105                                   perl-Perl-Critic-1.130-2.fc27.noarch
perl-Test-Portability-Files-0.07-4.fc27.noarch                             
├─perl(strict)                                                             perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(:MODULE_COMPAT_5.26.0)                                              perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(warnings)                                                           perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(Exporter)                                                           perl-Exporter-5.72-395.fc27.noarch
├─perl(File::Spec)                                                         perl-PathTools-3.67-395.fc27.armv7hl
├─perl(File::Basename)                                                     perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(File::Find)                                                         perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(Test::Builder)                                                      perl-Test-Simple-1:1.302086-2.fc27.noarch
└─perl(ExtUtils::Manifest)                                                 perl-ExtUtils-Manifest-1.70-394.fc27.noarch
perl-Test-Spelling-0.20-9.fc27.noarch                                      
├─perl(strict)                                                             perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(:MODULE_COMPAT_5.26.0)                                              perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(warnings)                                                           perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(Carp)                                                               perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                           perl-Exporter-5.72-395.fc27.noarch
├─perl(base)                                                               perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(File::Spec)                                                         perl-PathTools-3.67-395.fc27.armv7hl
├─hunspell                                                                 hunspell-1.5.4-4.fc27.armv7hl
├─perl(Symbol)                                                             perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(Test::Builder)                                                      perl-Test-Simple-1:1.302086-2.fc27.noarch
├─perl(Text::Wrap)                                                         perl-Text-Tabs+Wrap-2013.0523-394.fc27.noarch
├─perl(IPC::Run3)                                                          perl-IPC-Run3-0.048-11.fc27.noarch
├─perl(Pod::Spell)                                                         perl-Pod-Spell-1.20-6.fc27.noarch
└─perl(:VERSION) >= 5.6.0                                                  perl-libs-4:5.26.0-399.fc28.armv7hl
perl-Test-Version-2.05-5.fc27.noarch                                       
├─perl(strict)                                                             perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(:MODULE_COMPAT_5.26.0)                                              perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(warnings)                                                           perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(Carp)                                                               perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                           perl-Exporter-5.72-395.fc27.noarch
├─perl(parent)                                                             perl-parent-1:0.236-394.fc27.noarch
├─perl(Test::Builder)                                                      perl-Test-Simple-1:1.302086-2.fc27.noarch
├─perl(Test::More)                                                         perl-Test-Simple-1:1.302086-2.fc27.noarch
├─perl(File::Find::Rule::Perl)                                             perl-File-Find-Rule-Perl-1.15-9.fc27.noarch
├─perl(:VERSION) >= 5.6.0                                                  perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(Module::Metadata) >= 1.000020                                       perl-Module-Metadata-1.000033-394.fc27.noarch
└─perl(version) >= 0.86                                                    perl-version-6:0.99.18-5.fc27.armv7hl
perl-Params-Util-1.07-20.fc27.armv7hl                                      
├─rtld(GNU_HASH)                                                           glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                            libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                   libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                      glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                           glibc-2.26.90-9.fc28.armv7hl
├─libc.so.6(GLIBC_2.4)                                                     glibc-2.26.90-9.fc28.armv7hl
├─perl(strict)                                                             perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(:MODULE_COMPAT_5.26.0)                                              perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(Exporter)                                                           perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                               perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─libperl.so.5.26                                                          perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(overload)                                                           perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(DynaLoader)                                                         perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(:VERSION) >= 5.5.30                                                 perl-libs-4:5.26.0-399.fc28.armv7hl
└─perl(Scalar::Util) >= 1.18                                               perl-Scalar-List-Utils-3:1.48-1.fc27.armv7hl
perl-Sub-Install-0.928-13.fc27.noarch                                      
├─perl(strict)                                                             perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(:MODULE_COMPAT_5.26.0)                                              perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(warnings)                                                           perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(Carp)                                                               perl-Carp-1.42-394.fc27.noarch
├─perl(Scalar::Util)                                                       perl-Scalar-List-Utils-3:1.48-1.fc27.armv7hl
