INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                  MATCH
├─java-headless >= 1:1.6.0                                            java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.ppc64
└─tomcat-lib = 1:8.0.44-1.fc27                                        tomcat-lib-1:8.0.44-1.fc27.noarch
tomcat-el-3.0-api-1:8.0.44-1.fc27.noarch                              
├─javapackages-tools                                                  javapackages-tools-5.0.0-4.fc27.noarch
└─java-headless                                                       java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.ppc64
tomcat-jsp-2.3-api-1:8.0.44-1.fc27.noarch                             
├─javapackages-tools                                                  javapackages-tools-5.0.0-4.fc27.noarch
├─java-headless                                                       java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.ppc64
├─tomcat-el-3.0-api = 1:8.0.44-1.fc27                                 tomcat-el-3.0-api-1:8.0.44-1.fc27.noarch
└─tomcat-servlet-3.1-api = 1:8.0.44-1.fc27                            tomcat-servlet-3.1-api-1:8.0.44-1.fc27.noarch
tomcat-servlet-3.1-api-1:8.0.44-1.fc27.noarch                         
├─javapackages-tools                                                  javapackages-tools-5.0.0-4.fc27.noarch
└─java-headless                                                       java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.ppc64
tomcatjss-7.2.4-1.fc27.noarch                                         
├─java-headless                                                       java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.ppc64
├─apache-commons-lang                                                 apache-commons-lang-2.6-19.fc26.noarch
├─jss >= 4.4.2-2                                                      jss-4.4.2-2.fc27.ppc64
├─jpackage-utils >= 1.7.5-15                                          javapackages-tools-5.0.0-4.fc27.noarch
└─tomcat >= 8.0.18                                                    tomcat-1:8.0.44-1.fc27.noarch
velocity-1.7-20.fc26.noarch                                           
├─javapackages-tools                                                  javapackages-tools-5.0.0-4.fc27.noarch
├─java-headless                                                       java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.ppc64
├─mvn(commons-lang:commons-lang)                                      apache-commons-lang-2.6-19.fc26.noarch
└─mvn(commons-collections:commons-collections)                        apache-commons-collections-3.2.2-4.fc26.noarch
python2-libs-2.7.13-12.fc27.ppc64                                     
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.ppc64
├─libm.so.6()(64bit)                                                  glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0()(64bit)                                            glibc-2.26-1.fc27.1.ppc64
├─/bin/sh                                                             bash-4.4.12-9.fc27.ppc64
├─libm.so.6(GLIBC_2.3)(64bit)                                         glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0(GLIBC_2.3)(64bit)                                   glibc-2.26-1.fc27.1.ppc64
├─libdl.so.2()(64bit)                                                 glibc-2.26-1.fc27.1.ppc64
├─libz.so.1()(64bit)                                                  zlib-1.2.11-4.fc27.ppc64
├─libc.so.6(GLIBC_2.15)(64bit)                                        glibc-2.26-1.fc27.1.ppc64
├─/usr/bin/env                                                        coreutils-8.27-14.fc27.ppc64
├─libdl.so.2(GLIBC_2.3)(64bit)                                        glibc-2.26-1.fc27.1.ppc64
├─libcrypto.so.1.1()(64bit)                                           openssl-libs-1:1.1.0f-9.fc27.ppc64
├─libutil.so.1()(64bit)                                               glibc-2.26-1.fc27.1.ppc64
├─libtinfo.so.6()(64bit)                                              ncurses-libs-6.0-13.20170722.fc27.ppc64
├─libssl.so.1.1()(64bit)                                              openssl-libs-1:1.1.0f-9.fc27.ppc64
├─libcrypto.so.1.1(OPENSSL_1_1_0)(64bit)                              openssl-libs-1:1.1.0f-9.fc27.ppc64
├─libcrypt.so.1()(64bit)                                              libcrypt-2.26-1.fc27.1.ppc64
├─libsqlite3.so.0()(64bit)                                            sqlite-libs-3.20.0-1.fc27.ppc64
├─libnsl.so.1()(64bit)                                                glibc-2.26-1.fc27.1.ppc64
├─libexpat.so.1()(64bit)                                              expat-2.2.3-1.fc27.ppc64
├─libbz2.so.1()(64bit)                                                bzip2-libs-1.0.6-24.fc27.ppc64
├─libssl.so.1.1(OPENSSL_1_1_0)(64bit)                                 openssl-libs-1:1.1.0f-9.fc27.ppc64
├─libpthread.so.0(GLIBC_2.6)(64bit)                                   glibc-2.26-1.fc27.1.ppc64
├─libreadline.so.7()(64bit)                                           readline-7.0-7.fc27.ppc64
├─libz.so.1(ZLIB_1.2.0)(64bit)                                        zlib-1.2.11-4.fc27.ppc64
├─libutil.so.1(GLIBC_2.3)(64bit)                                      glibc-2.26-1.fc27.1.ppc64
├─libcrypt.so.1(GLIBC_2.3)(64bit)                                     libcrypt-2.26-1.fc27.1.ppc64
├─libncursesw.so.6()(64bit)                                           ncurses-libs-6.0-13.20170722.fc27.ppc64
├─libdb-5.3.so()(64bit)                                               libdb-5.3.28-26.fc27.ppc64
├─libffi.so.6()(64bit)                                                libffi-3.1-14.fc27.ppc64
├─libgdbm.so.4()(64bit)                                               gdbm-1.13-3.fc27.ppc64
├─libnsl.so.1(GLIBC_2.3)(64bit)                                       glibc-2.26-1.fc27.1.ppc64
├─libpanelw.so.6()(64bit)                                             ncurses-libs-6.0-13.20170722.fc27.ppc64
├─libgdbm_compat.so.4()(64bit)                                        gdbm-1.13-3.fc27.ppc64
├─expat >= 2.1.0                                                      expat-2.2.3-1.fc27.ppc64
└─glibc(ppc-64) >= 2.24.90-26                                         glibc-2.26-1.fc27.1.ppc64
python-enum34-1.1.6-1.fc27.noarch                                     
└─python(abi) = 2.7                                                   python2-2.7.13-12.fc27.ppc64
python-ipaddress-1.0.18-1.fc27.noarch                                 
└─python(abi) = 2.7                                                   python2-2.7.13-12.fc27.ppc64
python2-asn1crypto-0.22.0-2.fc27.noarch                               
└─python(abi) = 2.7                                                   python2-2.7.13-12.fc27.ppc64
python2-cffi-1.10.0-1.fc27.ppc64                                      
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.ppc64
├─libc.so.6(GLIBC_2.4)(64bit)                                         glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0()(64bit)                                            glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0(GLIBC_2.3)(64bit)                                   glibc-2.26-1.fc27.1.ppc64
├─libpython2.7.so.1.0()(64bit)                                        python2-libs-2.7.13-12.fc27.ppc64
├─ld64.so.1()(64bit)                                                  glibc-2.26-1.fc27.1.ppc64
├─ld64.so.1(GLIBC_2.22)(64bit)                                        glibc-2.26-1.fc27.1.ppc64
├─libffi.so.6()(64bit)                                                libffi-3.1-14.fc27.ppc64
├─python-pycparser                                                    python2-pycparser-2.14-10.fc26.noarch
└─python(abi) = 2.7                                                   python2-2.7.13-12.fc27.ppc64
python2-idna-2.5-1.fc27.noarch                                        
└─python(abi) = 2.7                                                   python2-2.7.13-12.fc27.ppc64
python-chardet-3.0.4-1.fc27.noarch                                    
├─/usr/bin/python2                                                    python2-2.7.13-12.fc27.ppc64
└─python(abi) = 2.7                                                   python2-2.7.13-12.fc27.ppc64
python2-urllib3-1.21.1-1.fc27.noarch                                  
├─python-six                                                          python2-six-1.10.0-9.fc27.noarch
├─ca-certificates                                                     ca-certificates-2017.2.16-3.fc27.noarch
├─python-cryptography                                                 python2-cryptography-1.9-1.fc27.ppc64
├─python-ipaddress                                                    python-ipaddress-1.0.18-1.fc27.noarch
├─python-backports-ssl_match_hostname                                 python-backports-ssl_match_hostname-3.5.0.1-4.fc26.noarch
├─python2-pyOpenSSL                                                   python2-pyOpenSSL-17.1.0-1.fc27.noarch
├─python-idna                                                         python2-idna-2.5-1.fc27.noarch
├─python-pysocks                                                      python2-pysocks-1.5.7-4.fc26.noarch
└─python(abi) = 2.7                                                   python2-2.7.13-12.fc27.ppc64
copy-jdk-configs-2.3-1.fc27.noarch                                    
├─/bin/sh                                                             bash-4.4.12-9.fc27.ppc64
├─/bin/bash                                                           bash-4.4.12-9.fc27.ppc64
├─lua                                                                 lua-5.3.4-5.fc27.ppc64
├─/usr/bin/lua                                                        lua-5.3.4-5.fc27.ppc64
└─lua-posix                                                           lua-posix-33.3.1-4.fc26.ppc64
lksctp-tools-1.0.16-6.fc26.ppc64                                      
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.ppc64
├─/bin/sh                                                             bash-4.4.12-9.fc27.ppc64
├─libdl.so.2()(64bit)                                                 glibc-2.26-1.fc27.1.ppc64
├─libdl.so.2(GLIBC_2.3)(64bit)                                        glibc-2.26-1.fc27.1.ppc64
└─libc.so.6(GLIBC_2.16)(64bit)                                        glibc-2.26-1.fc27.1.ppc64
glassfish-jaxb-runtime-2.2.11-5.fc26.noarch                           
├─javapackages-tools                                                  javapackages-tools-5.0.0-4.fc27.noarch
├─mvn(com.sun.xml.fastinfoset:FastInfoset)                            glassfish-fastinfoset-1.2.13-6.fc26.noarch
├─mvn(org.jvnet.staxex:stax-ex)                                       stax-ex-1.7.7-6.fc26.noarch
├─java-headless >= 1:1.6                                              java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.ppc64
└─mvn(org.glassfish.jaxb:jaxb-core) = 2.2.11                          glassfish-jaxb-core-2.2.11-5.fc26.noarch
jboss-logging-3.3.0-2.fc26.noarch                                     
├─javapackages-tools                                                  javapackages-tools-5.0.0-4.fc27.noarch
└─java-headless >= 1:1.6                                              java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.ppc64
httpcomponents-client-4.5.3-3.fc26.noarch                             
├─javapackages-tools                                                  javapackages-tools-5.0.0-4.fc27.noarch
├─mvn(commons-logging:commons-logging)                                apache-commons-logging-1.2-10.fc27.noarch
├─mvn(commons-codec:commons-codec)                                    apache-commons-codec-1.10-4.fc26.noarch
├─mvn(org.apache.httpcomponents:httpcore)                             httpcomponents-core-4.4.6-3.fc26.noarch
├─publicsuffix-list                                                   publicsuffix-list-20170424-2.fc27.noarch
└─java-headless >= 1:1.6                                              java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.ppc64
jboss-annotations-1.2-api-1.0.0-2.fc26.noarch                         
├─javapackages-tools                                                  javapackages-tools-5.0.0-4.fc27.noarch
└─java-headless >= 1:1.8                                              java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.ppc64
jboss-jaxrs-2.0-api-1.0.0-4.fc26.noarch                               
├─javapackages-tools                                                  javapackages-tools-5.0.0-4.fc27.noarch
└─java-headless >= 1:1.8                                              java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.ppc64
jcip-annotations-1-19.20060626.fc26.noarch                            
├─javapackages-tools                                                  javapackages-tools-5.0.0-4.fc27.noarch
├─java-headless                                                       java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.ppc64
├─jpackage-utils                                                      javapackages-tools-5.0.0-4.fc27.noarch
└─java-headless >= 1.5.0                                              java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.ppc64
jackson-1.9.11-11.fc27.noarch                                         
├─javapackages-tools                                                  javapackages-tools-5.0.0-4.fc27.noarch
├─java-headless                                                       java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.ppc64
├─joda-time >= 1.6.2                                                  joda-time-2.9.3-3.tzdata2016c.fc26.noarch
├─jsr-311 >= 1.1.1                                                    jsr-311-1.1.1-13.fc26.noarch
├─objectweb-asm3 >= 3.3                                               objectweb-asm3-3.3.1-14.fc26.noarch
└─stax2-api >= 3.1.1                                                  stax2-api-4.0.0-2.fc26.noarch
nuxwdog-1.0.3-9.fc27.ppc64                                            
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.ppc64
├─libm.so.6()(64bit)                                                  glibc-2.26-1.fc27.1.ppc64
├─libgcc_s.so.1()(64bit)                                              libgcc-7.1.1-7.fc27.1.ppc64
├─libstdc++.so.6()(64bit)                                             libstdc++-7.1.1-7.fc27.1.ppc64
├─libstdc++.so.6(CXXABI_1.3)(64bit)                                   libstdc++-7.1.1-7.fc27.1.ppc64
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)                                  libstdc++-7.1.1-7.fc27.1.ppc64
├─libgcc_s.so.1(GCC_3.0)(64bit)                                       libgcc-7.1.1-7.fc27.1.ppc64
├─libstdc++.so.6(CXXABI_1.3.9)(64bit)                                 libstdc++-7.1.1-7.fc27.1.ppc64
├─libc.so.6(GLIBC_2.8)(64bit)                                         glibc-2.26-1.fc27.1.ppc64
├─libselinux.so.1()(64bit)                                            libselinux-2.7-1.fc27.ppc64
├─libnspr4.so()(64bit)                                                nspr-4.16.0-1.fc27.ppc64
├─libplc4.so()(64bit)                                                 nspr-4.16.0-1.fc27.ppc64
├─libplds4.so()(64bit)                                                nspr-4.16.0-1.fc27.ppc64
├─libkeyutils.so.1()(64bit)                                           keyutils-libs-1.5.10-3.fc27.ppc64
├─nss                                                                 nss-3.32.0-2.fc27.ppc64
├─libkeyutils.so.1(KEYUTILS_0.3)(64bit)                               keyutils-libs-1.5.10-3.fc27.ppc64
└─keyutils-libs                                                       keyutils-libs-1.5.10-3.fc27.ppc64
checkpolicy-2.6-1.fc26.ppc64                                          
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.ppc64
└─libc.so.6(GLIBC_2.4)(64bit)                                         glibc-2.26-1.fc27.1.ppc64
libcgroup-0.41-11.fc26.ppc64                                          
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0()(64bit)                                            glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0(GLIBC_2.3)(64bit)                                   glibc-2.26-1.fc27.1.ppc64
├─libc.so.6(GLIBC_2.11)(64bit)                                        glibc-2.26-1.fc27.1.ppc64
├─ld64.so.1()(64bit)                                                  glibc-2.26-1.fc27.1.ppc64
└─ld64.so.1(GLIBC_2.22)(64bit)                                        glibc-2.26-1.fc27.1.ppc64
python2-IPy-0.81-19.fc27.noarch                                       
└─python(abi) = 2.7                                                   python2-2.7.13-12.fc27.ppc64
setools-python-4.1.0-3.fc27.ppc64                                     
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0()(64bit)                                            glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0(GLIBC_2.3)(64bit)                                   glibc-2.26-1.fc27.1.ppc64
├─libpython2.7.so.1.0()(64bit)                                        python2-libs-2.7.13-12.fc27.ppc64
├─libc.so.6(GLIBC_2.8)(64bit)                                         glibc-2.26-1.fc27.1.ppc64
└─python(abi) = 2.7                                                   python2-2.7.13-12.fc27.ppc64
policycoreutils-python3-2.6-5.fc27.ppc64                              
├─/usr/bin/python3                                                    python3-3.6.2-6.fc27.ppc64
├─libselinux-python3                                                  libselinux-python3-2.7-1.fc27.ppc64
├─libcgroup                                                           libcgroup-0.41-11.fc26.ppc64
├─setools-python3                                                     setools-python3-4.1.0-3.fc27.ppc64
├─checkpolicy                                                         checkpolicy-2.6-1.fc26.ppc64
├─python-IPy-python3                                                  python3-IPy-0.81-19.fc27.noarch
├─python(abi) = 3.6                                                   python3-3.6.2-6.fc27.ppc64
├─policycoreutils = 2.6-5.fc27                                        policycoreutils-2.6-5.fc27.ppc64
├─audit-libs-python3 >= 2.1.3-4                                       audit-libs-python3-2.7.7-5.fc27.ppc64
└─libsemanage-python3 >= 2.6-0                                        libsemanage-python3-2.7-1.fc27.ppc64
python2-pyasn1-0.2.3-1.fc26.noarch                                    
└─python(abi) = 2.7                                                   python2-2.7.13-12.fc27.ppc64
python2-pyasn1-modules-0.2.3-1.fc26.noarch                            
├─python(abi) = 2.7                                                   python2-2.7.13-12.fc27.ppc64
└─python-pyasn1 >= 0.2.3-1.fc26                                       python2-pyasn1-0.2.3-1.fc26.noarch
libxslt-1.1.29-2.fc27.ppc64                                           
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.ppc64
├─libm.so.6()(64bit)                                                  glibc-2.26-1.fc27.1.ppc64
├─libm.so.6(GLIBC_2.3)(64bit)                                         glibc-2.26-1.fc27.1.ppc64
├─libdl.so.2()(64bit)                                                 glibc-2.26-1.fc27.1.ppc64
├─libz.so.1()(64bit)                                                  zlib-1.2.11-4.fc27.ppc64
├─libxml2.so.2()(64bit)                                               libxml2-2.9.4-4.fc27.ppc64
├─libxml2.so.2(LIBXML2_2.4.30)(64bit)                                 libxml2-2.9.4-4.fc27.ppc64
├─libc.so.6(GLIBC_2.17)(64bit)                                        glibc-2.26-1.fc27.1.ppc64
├─libxml2.so.2(LIBXML2_2.6.0)(64bit)                                  libxml2-2.9.4-4.fc27.ppc64
├─liblzma.so.5()(64bit)                                               xz-libs-5.2.3-4.fc27.ppc64
├─libgcrypt.so.20()(64bit)                                            libgcrypt-1.7.8-3.fc27.ppc64
├─libgpg-error.so.0()(64bit)                                          libgpg-error-1.27-3.fc27.ppc64
├─libgcrypt.so.20(GCRYPT_1.6)(64bit)                                  libgcrypt-1.7.8-3.fc27.ppc64
├─libxml2.so.2(LIBXML2_2.5.7)(64bit)                                  libxml2-2.9.4-4.fc27.ppc64
├─libxml2.so.2(LIBXML2_2.6.5)(64bit)                                  libxml2-2.9.4-4.fc27.ppc64
├─libxml2.so.2(LIBXML2_2.6.3)(64bit)                                  libxml2-2.9.4-4.fc27.ppc64
├─libxml2.so.2(LIBXML2_2.6.15)(64bit)                                 libxml2-2.9.4-4.fc27.ppc64
├─libxml2.so.2(LIBXML2_2.9.0)(64bit)                                  libxml2-2.9.4-4.fc27.ppc64
├─libxml2.so.2(LIBXML2_2.5.4)(64bit)                                  libxml2-2.9.4-4.fc27.ppc64
├─libxml2.so.2(LIBXML2_2.6.17)(64bit)                                 libxml2-2.9.4-4.fc27.ppc64
├─libxml2.so.2(LIBXML2_2.5.9)(64bit)                                  libxml2-2.9.4-4.fc27.ppc64
├─libxml2.so.2(LIBXML2_2.6.27)(64bit)                                 libxml2-2.9.4-4.fc27.ppc64
├─libxml2.so.2(LIBXML2_2.5.6)(64bit)                                  libxml2-2.9.4-4.fc27.ppc64
└─libxml2.so.2(LIBXML2_2.6.25)(64bit)                                 libxml2-2.9.4-4.fc27.ppc64
python-beautifulsoup4-4.6.0-1.fc27.noarch                             
├─python-lxml                                                         python2-lxml-3.7.2-2.fc26.ppc64
└─python(abi) = 2.7                                                   python2-2.7.13-12.fc27.ppc64
python2-cssselect-0.9.2-4.fc26.noarch                                 
└─python(abi) = 2.7                                                   python2-2.7.13-12.fc27.ppc64
python2-html5lib-1:0.999-13.fc26.noarch                               
├─python-six                                                          python2-six-1.10.0-9.fc27.noarch
└─python(abi) = 2.7                                                   python2-2.7.13-12.fc27.ppc64
selinux-policy-3.13.1-264.fc27.noarch                                 
apache-commons-collections-3.2.2-4.fc26.noarch                        
├─javapackages-tools                                                  javapackages-tools-5.0.0-4.fc27.noarch
└─java-headless >= 1:1.6                                              java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.ppc64
apache-commons-daemon-1.0.15-13.fc26.ppc64                            
├─javapackages-tools                                                  javapackages-tools-5.0.0-4.fc27.noarch
└─java-headless >= 1:1.6                                              java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.ppc64
apache-commons-dbcp-1.4-21.fc26.noarch                                
├─javapackages-tools                                                  javapackages-tools-5.0.0-4.fc27.noarch
├─mvn(commons-pool:commons-pool)                                      apache-commons-pool-1.6-14.fc26.noarch
└─java-headless >= 1:1.6                                              java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.ppc64
apache-commons-pool-1.6-14.fc26.noarch                                
├─javapackages-tools                                                  javapackages-tools-5.0.0-4.fc27.noarch
└─java-headless >= 1:1.6                                              java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.ppc64
tomcat-lib-1:8.0.44-1.fc27.noarch                                     
├─javapackages-tools                                                  javapackages-tools-5.0.0-4.fc27.noarch
├─java-headless                                                       java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.ppc64
├─coreutils                                                           coreutils-8.27-14.fc27.ppc64
├─apache-commons-collections                                          apache-commons-collections-3.2.2-4.fc26.noarch
├─apache-commons-dbcp                                                 apache-commons-dbcp-1.4-21.fc26.noarch
├─apache-commons-pool                                                 apache-commons-pool-1.6-14.fc26.noarch
├─tomcat-el-3.0-api = 1:8.0.44-1.fc27                                 tomcat-el-3.0-api-1:8.0.44-1.fc27.noarch
├─tomcat-servlet-3.1-api = 1:8.0.44-1.fc27                            tomcat-servlet-3.1-api-1:8.0.44-1.fc27.noarch
├─tomcat-jsp-2.3-api = 1:8.0.44-1.fc27                                tomcat-jsp-2.3-api-1:8.0.44-1.fc27.noarch
└─ecj >= 1:4.2.1                                                      ecj-1:4.6.3-2.fc27.noarch
python2-pycparser-2.14-10.fc26.noarch                                 
├─python(abi) = 2.7                                                   python2-2.7.13-12.fc27.ppc64
└─python-ply >= 3.6                                                   python2-ply-3.9-3.fc27.noarch
python-backports-ssl_match_hostname-3.5.0.1-4.fc26.noarch             
├─python-backports                                                    python-backports-1.0-9.fc26.ppc64
└─python(abi) = 2.7                                                   python2-2.7.13-12.fc27.ppc64
python2-pyOpenSSL-17.1.0-1.fc27.noarch                                
├─python(abi) = 2.7                                                   python2-2.7.13-12.fc27.ppc64
└─python-cryptography >= 1.3.0                                        python2-cryptography-1.9-1.fc27.ppc64
python2-pysocks-1.5.7-4.fc26.noarch                                   
└─python(abi) = 2.7                                                   python2-2.7.13-12.fc27.ppc64
lua-posix-33.3.1-4.fc26.ppc64                                         
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.ppc64
├─libc.so.6(GLIBC_2.7)(64bit)                                         glibc-2.26-1.fc27.1.ppc64
├─librt.so.1()(64bit)                                                 glibc-2.26-1.fc27.1.ppc64
├─libtinfo.so.6()(64bit)                                              ncurses-libs-6.0-13.20170722.fc27.ppc64
├─librt.so.1(GLIBC_2.3)(64bit)                                        glibc-2.26-1.fc27.1.ppc64
├─libcrypt.so.1()(64bit)                                              libcrypt-2.26-1.fc27.1.ppc64
├─libcrypt.so.1(GLIBC_2.3)(64bit)                                     libcrypt-2.26-1.fc27.1.ppc64
├─libncursesw.so.6()(64bit)                                           ncurses-libs-6.0-13.20170722.fc27.ppc64
└─lua(abi) = 5.3                                                      lua-5.3.4-5.fc27.ppc64
glassfish-fastinfoset-1.2.13-6.fc26.noarch                            
├─javapackages-tools                                                  javapackages-tools-5.0.0-4.fc27.noarch
├─mvn(com.sun.xsom:xsom)                                              xsom-0-16.20110809svn.fc26.noarch
├─mvn(com.sun.xml.stream.buffer:streambuffer)                         xmlstreambuffer-1.5.4-5.fc26.noarch
└─java-headless >= 1:1.6                                              java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.ppc64
glassfish-jaxb-core-2.2.11-5.fc26.noarch                              
├─javapackages-tools                                                  javapackages-tools-5.0.0-4.fc27.noarch
├─mvn(javax.xml.bind:jaxb-api)                                        glassfish-jaxb-api-2.2.12-6.fc26.noarch
├─mvn(com.sun.istack:istack-commons-runtime)                          istack-commons-runtime-2.21-5.fc26.noarch
├─java-headless >= 1:1.6                                              java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.ppc64
└─mvn(org.glassfish.jaxb:txw2) = 2.2.11                               glassfish-jaxb-txw2-2.2.11-5.fc26.noarch
stax-ex-1.7.7-6.fc26.noarch                                           
├─javapackages-tools                                                  javapackages-tools-5.0.0-4.fc27.noarch
├─mvn(javax.xml.stream:stax-api)                                      bea-stax-api-1.2.0-14.fc27.noarch
└─java-headless >= 1:1.6                                              java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.ppc64
httpcomponents-core-4.4.6-3.fc26.noarch                               
├─javapackages-tools                                                  javapackages-tools-5.0.0-4.fc27.noarch
└─java-headless >= 1:1.6                                              java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.ppc64
joda-time-2.9.3-3.tzdata2016c.fc26.noarch                             
├─javapackages-tools                                                  javapackages-tools-5.0.0-4.fc27.noarch
└─java-headless >= 1:1.5                                              java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.ppc64
jsr-311-1.1.1-13.fc26.noarch                                          
├─javapackages-tools                                                  javapackages-tools-5.0.0-4.fc27.noarch
└─java-headless >= 1:1.6                                              java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.ppc64
objectweb-asm3-3.3.1-14.fc26.noarch                                   
├─javapackages-tools                                                  javapackages-tools-5.0.0-4.fc27.noarch
├─java-headless                                                       java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.ppc64
└─/bin/bash                                                           bash-4.4.12-9.fc27.ppc64
stax2-api-4.0.0-2.fc26.noarch                                         
├─javapackages-tools                                                  javapackages-tools-5.0.0-4.fc27.noarch
└─java-headless >= 1:1.6                                              java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.ppc64
python3-IPy-0.81-19.fc27.noarch                                       
└─python(abi) = 3.6                                                   python3-3.6.2-6.fc27.ppc64
setools-python3-4.1.0-3.fc27.ppc64                                    
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0()(64bit)                                            glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0(GLIBC_2.3)(64bit)                                   glibc-2.26-1.fc27.1.ppc64
├─libc.so.6(GLIBC_2.8)(64bit)                                         glibc-2.26-1.fc27.1.ppc64
├─libpython3.6m.so.1.0()(64bit)                                       system-python-libs-3.6.2-6.fc27.ppc64
└─python(abi) = 3.6                                                   python3-3.6.2-6.fc27.ppc64
ecj-1:4.6.3-2.fc27.noarch                                             
├─/bin/sh                                                             bash-4.4.12-9.fc27.ppc64
├─javapackages-tools                                                  javapackages-tools-5.0.0-4.fc27.noarch
└─java-headless                                                       java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.ppc64
python2-ply-3.9-3.fc27.noarch                                         
└─python(abi) = 2.7                                                   python2-2.7.13-12.fc27.ppc64
python-backports-1.0-9.fc26.ppc64                                     
└─python(abi) = 2.7                                                   python2-2.7.13-12.fc27.ppc64
xmlstreambuffer-1.5.4-5.fc26.noarch                                   
├─javapackages-tools                                                  javapackages-tools-5.0.0-4.fc27.noarch
├─mvn(org.jvnet.staxex:stax-ex)                                       stax-ex-1.7.7-6.fc26.noarch
└─java-headless >= 1:1.6                                              java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.ppc64
xsom-0-16.20110809svn.fc26.noarch                                     
├─javapackages-tools                                                  javapackages-tools-5.0.0-4.fc27.noarch
├─mvn(relaxngDatatype:relaxngDatatype)                                relaxngDatatype-2011.1-5.fc26.noarch
└─java-headless >= 1:1.6                                              java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.ppc64
glassfish-jaxb-api-2.2.12-6.fc26.noarch                               
├─javapackages-tools                                                  javapackages-tools-5.0.0-4.fc27.noarch
└─java-headless >= 1:1.6                                              java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.ppc64
glassfish-jaxb-txw2-2.2.11-5.fc26.noarch                              
├─javapackages-tools                                                  javapackages-tools-5.0.0-4.fc27.noarch
└─java-headless >= 1:1.6                                              java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.ppc64
istack-commons-runtime-2.21-5.fc26.noarch                             
├─javapackages-tools                                                  javapackages-tools-5.0.0-4.fc27.noarch
└─java-headless >= 1:1.6                                              java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.ppc64
bea-stax-api-1.2.0-14.fc27.noarch                                     
├─javapackages-tools                                                  javapackages-tools-5.0.0-4.fc27.noarch
└─java-headless                                                       java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.ppc64
relaxngDatatype-2011.1-5.fc26.noarch                                  
├─javapackages-tools                                                  javapackages-tools-5.0.0-4.fc27.noarch
