INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                       MATCH
├─hunspell-en                                                              hunspell-en-0.20140811.1-6.fc26.noarch
├─perl(Pod::Wordlist)                                                      perl-Pod-Spell-1.20-6.fc27.noarch
├─perl(Perl::Critic::Policy::Miscellanea::RequireRcsKeywords)              perl-Perl-Critic-Deprecated-1.119-10.fc27.noarch
├─perl(Perl::Critic::Policy::Lax::ProhibitStringyEval::ExceptForRequire)   perl-Perl-Critic-Lax-0.013-3.fc27.noarch
├─perl(Test::Pod::Coverage) >= 1.08                                        perl-Test-Pod-Coverage-1.10-9.fc27.noarch
├─perl(CPAN::Meta) >= 2.120900                                             perl-CPAN-Meta-2.150010-394.fc27.noarch
├─perl(Test::Pod) >= 1.41                                                  perl-Test-Pod-1.51-7.fc27.noarch
├─perl(version) >= 0.88                                                    perl-version-6:0.99.18-5.fc27.aarch64
├─perl(Test::Spelling) >= 0.12                                             perl-Test-Spelling-0.20-9.fc27.noarch
└─perl(Test::Version) >= 1                                                 perl-Test-Version-2.05-5.fc27.noarch
perl-CPAN-Meta-YAML-0.018-395.fc27.src                                     
├─perl-generators                                                          perl-generators-1.10-6.fc27.noarch
├─perl-interpreter                                                         perl-interpreter-4:5.26.0-399.fc28.aarch64
├─perl(strict)                                                             perl-libs-4:5.26.0-399.fc28.aarch64
├─perl(warnings)                                                           perl-libs-4:5.26.0-399.fc28.aarch64
├─make                                                                     make-1:4.2.1-4.fc27.aarch64
├─perl(Carp)                                                               perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                           perl-Exporter-5.72-395.fc27.noarch
├─findutils                                                                findutils-1:4.6.0-14.fc27.aarch64
├─coreutils                                                                coreutils-8.27-16.fc28.aarch64
├─perl(File::Spec)                                                         perl-PathTools-3.67-395.fc27.aarch64
├─perl(vars)                                                               perl-interpreter-4:5.26.0-399.fc28.aarch64
├─perl(base)                                                               perl-interpreter-4:5.26.0-399.fc28.aarch64
├─perl(Test::Pod)                                                          perl-Test-Pod-1.51-7.fc27.noarch
├─perl(lib)                                                                perl-interpreter-4:5.26.0-399.fc28.aarch64
├─perl(Scalar::Util)                                                       perl-Scalar-List-Utils-3:1.48-1.fc27.aarch64
├─perl(File::Basename)                                                     perl-interpreter-4:5.26.0-399.fc28.aarch64
├─perl(File::Find)                                                         perl-interpreter-4:5.26.0-399.fc28.aarch64
├─perl(utf8)                                                               perl-libs-4:5.26.0-399.fc28.aarch64
├─perl(File::Spec::Functions)                                              perl-PathTools-3.67-395.fc27.aarch64
├─perl(Fcntl)                                                              perl-interpreter-4:5.26.0-399.fc28.aarch64
├─perl(B)                                                                  perl-interpreter-4:5.26.0-399.fc28.aarch64
├─perl(blib)                                                               perl-interpreter-4:5.26.0-399.fc28.aarch64
├─perl(Test::CPAN::Meta)                                                   perl-Test-CPAN-Meta-0.25-11.fc27.noarch
├─perl(CPAN::Meta::Prereqs)                                                perl-CPAN-Meta-2.150010-394.fc27.noarch
├─perl(JSON::PP)                                                           perl-JSON-PP-1:2.94-4.fc27.noarch
├─perl(IO::Dir)                                                            perl-IO-1.38-399.fc28.aarch64
├─perl(Test::Version)                                                      perl-Test-Version-2.05-5.fc27.noarch
├─perl(Test::More) >= 0.96                                                 perl-Test-Simple-1:1.302086-2.fc27.noarch
├─perl(CPAN::Meta) >= 2.120900                                             perl-CPAN-Meta-2.150010-394.fc27.noarch
├─perl(ExtUtils::MakeMaker) >= 6.17                                        perl-ExtUtils-MakeMaker-1:7.30-2.fc27.noarch
└─perl(File::Temp) >= 0.19                                                 perl-File-Temp-0.230.400-394.fc27.noarch
perl-Data-Dumper-2.167-396.fc27.src                                        
├─perl-generators                                                          perl-generators-1.10-6.fc27.noarch
├─perl-interpreter                                                         perl-interpreter-4:5.26.0-399.fc28.aarch64
├─perl(strict)                                                             perl-libs-4:5.26.0-399.fc28.aarch64
├─perl(warnings)                                                           perl-libs-4:5.26.0-399.fc28.aarch64
├─make                                                                     make-1:4.2.1-4.fc27.aarch64
├─perl(Carp)                                                               perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                           perl-Exporter-5.72-395.fc27.noarch
├─findutils                                                                findutils-1:4.6.0-14.fc27.aarch64
├─perl(vars)                                                               perl-interpreter-4:5.26.0-399.fc28.aarch64
├─perl(lib)                                                                perl-interpreter-4:5.26.0-399.fc28.aarch64
├─gcc                                                                      gcc-7.1.1-7.fc27.1.aarch64
├─perl-devel                                                               perl-devel-4:5.26.0-399.fc28.aarch64
├─perl(constant)                                                           perl-constant-1.33-395.fc27.noarch
├─perl(Scalar::Util)                                                       perl-Scalar-List-Utils-3:1.48-1.fc27.aarch64
├─perl(Config)                                                             perl-interpreter-4:5.26.0-399.fc28.aarch64
├─sed                                                                      sed-4.4-3.fc27.aarch64
├─perl(overload)                                                           perl-interpreter-4:5.26.0-399.fc28.aarch64
├─perl(Encode)                                                             perl-Encode-4:2.92-14.fc27.aarch64
├─perl(XSLoader)                                                           perl-libs-4:5.26.0-399.fc28.aarch64
├─perl(bytes)                                                              perl-interpreter-4:5.26.0-399.fc28.aarch64
├─perl(if)                                                                 perl-interpreter-4:5.26.0-399.fc28.aarch64
├─perl(B::Deparse)                                                         perl-interpreter-4:5.26.0-399.fc28.aarch64
├─perl(ExtUtils::MakeMaker) >= 6.76                                        perl-ExtUtils-MakeMaker-1:7.30-2.fc27.noarch
└─perl(Test::More) >= 0.98                                                 perl-Test-Simple-1:1.302086-2.fc27.noarch
perl-Data-OptList-0.110-5.fc27.src                                         
├─perl-generators                                                          perl-generators-1.10-6.fc27.noarch
├─perl-interpreter                                                         perl-interpreter-4:5.26.0-399.fc28.aarch64
├─perl(ExtUtils::MakeMaker)                                                perl-ExtUtils-MakeMaker-1:7.30-2.fc27.noarch
├─perl(strict)                                                             perl-libs-4:5.26.0-399.fc28.aarch64
├─perl(warnings)                                                           perl-libs-4:5.26.0-399.fc28.aarch64
├─make                                                                     make-1:4.2.1-4.fc27.aarch64
├─findutils                                                                findutils-1:4.6.0-14.fc27.aarch64
├─coreutils                                                                coreutils-8.27-16.fc28.aarch64
├─perl(File::Spec)                                                         perl-PathTools-3.67-395.fc27.aarch64
├─perl(List::Util)                                                         perl-Scalar-List-Utils-3:1.48-1.fc27.aarch64
├─perl(Params::Util)                                                       perl-Params-Util-1.07-20.fc27.aarch64
├─perl(CPAN::Meta::Prereqs)                                                perl-CPAN-Meta-2.150010-394.fc27.noarch
├─perl(Test::More) >= 0.88                                                 perl-Test-Simple-1:1.302086-2.fc27.noarch
├─perl(CPAN::Meta) >= 2.120900                                             perl-CPAN-Meta-2.150010-394.fc27.noarch
├─perl(Test::Pod) >= 1.41                                                  perl-Test-Pod-1.51-7.fc27.noarch
└─perl(Sub::Install) >= 0.921                                              perl-Sub-Install-0.928-13.fc27.noarch
perl-Data-Section-0.200007-2.fc27.src                                      
├─perl-generators                                                          perl-generators-1.10-6.fc27.noarch
├─perl-interpreter                                                         perl-interpreter-4:5.26.0-399.fc28.aarch64
├─perl(ExtUtils::MakeMaker)                                                perl-ExtUtils-MakeMaker-1:7.30-2.fc27.noarch
├─perl(strict)                                                             perl-libs-4:5.26.0-399.fc28.aarch64
├─perl(warnings)                                                           perl-libs-4:5.26.0-399.fc28.aarch64
├─make                                                                     make-1:4.2.1-4.fc27.aarch64
├─findutils                                                                findutils-1:4.6.0-14.fc27.aarch64
├─coreutils                                                                coreutils-8.27-16.fc28.aarch64
├─perl(base)                                                               perl-interpreter-4:5.26.0-399.fc28.aarch64
├─perl(lib)                                                                perl-interpreter-4:5.26.0-399.fc28.aarch64
├─perl(Encode)                                                             perl-Encode-4:2.92-14.fc27.aarch64
├─perl(utf8)                                                               perl-libs-4:5.26.0-399.fc28.aarch64
├─perl(Test::FailWarnings)                                                 perl-Test-FailWarnings-0.008-11.fc27.noarch
├─perl(Test::More) >= 0.96                                                 perl-Test-Simple-1:1.302086-2.fc27.noarch
├─perl(CPAN::Meta) >= 2.120900                                             perl-CPAN-Meta-2.150010-394.fc27.noarch
├─perl(Test::Pod) >= 1.41                                                  perl-Test-Pod-1.51-7.fc27.noarch
├─perl(MRO::Compat) >= 0.09                                                perl-MRO-Compat-0.13-3.fc27.noarch
└─perl(Sub::Exporter) >= 0.979                                             perl-Sub-Exporter-0.987-13.fc27.noarch
perl-DB_File-1.840-396.fc27.src                                            
├─perl-generators                                                          perl-generators-1.10-6.fc27.noarch
├─perl(Test::More)                                                         perl-Test-Simple-1:1.302086-2.fc27.noarch
├─perl-interpreter                                                         perl-interpreter-4:5.26.0-399.fc28.aarch64
├─perl(strict)                                                             perl-libs-4:5.26.0-399.fc28.aarch64
├─perl(warnings)                                                           perl-libs-4:5.26.0-399.fc28.aarch64
├─perl(Carp)                                                               perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                           perl-Exporter-5.72-395.fc27.noarch
├─findutils                                                                findutils-1:4.6.0-14.fc27.aarch64
├─coreutils                                                                coreutils-8.27-16.fc28.aarch64
├─perl(File::Spec)                                                         perl-PathTools-3.67-395.fc27.aarch64
├─perl-devel                                                               perl-devel-4:5.26.0-399.fc28.aarch64
├─perl(Config)                                                             perl-interpreter-4:5.26.0-399.fc28.aarch64
├─perl(XSLoader)                                                           perl-libs-4:5.26.0-399.fc28.aarch64
├─perl(Fcntl)                                                              perl-interpreter-4:5.26.0-399.fc28.aarch64
├─perl(Symbol)                                                             perl-interpreter-4:5.26.0-399.fc28.aarch64
├─perl(threads)                                                            perl-threads-1:2.16-4.fc27.aarch64
├─libdb-devel                                                              libdb-devel-5.3.28-26.fc27.aarch64
├─perl(Tie::Hash)                                                          perl-interpreter-4:5.26.0-399.fc28.aarch64
├─perl(ExtUtils::Constant)                                                 perl-interpreter-4:5.26.0-399.fc28.aarch64
├─perl(Test::Pod) >= 1.00                                                  perl-Test-Pod-1.51-7.fc27.noarch
└─perl(ExtUtils::MakeMaker) >= 5.16                                        perl-ExtUtils-MakeMaker-1:7.30-2.fc27.noarch
perl-Devel-PPPort-3.36-4.fc27.src                                          
├─perl-generators                                                          perl-generators-1.10-6.fc27.noarch
├─perl-interpreter                                                         perl-interpreter-4:5.26.0-399.fc28.aarch64
├─perl(strict)                                                             perl-libs-4:5.26.0-399.fc28.aarch64
├─make                                                                     make-1:4.2.1-4.fc27.aarch64
├─findutils                                                                findutils-1:4.6.0-14.fc27.aarch64
├─coreutils                                                                coreutils-8.27-16.fc28.aarch64
├─perl(vars)                                                               perl-interpreter-4:5.26.0-399.fc28.aarch64
├─perl-devel                                                               perl-devel-4:5.26.0-399.fc28.aarch64
├─perl(Config)                                                             perl-interpreter-4:5.26.0-399.fc28.aarch64
├─perl(File::Path)                                                         perl-File-Path-2.15-1.fc27.noarch
├─perl(utf8)                                                               perl-libs-4:5.26.0-399.fc28.aarch64
├─perl(DynaLoader)                                                         perl-interpreter-4:5.26.0-399.fc28.aarch64
├─perl(Tie::Hash)                                                          perl-interpreter-4:5.26.0-399.fc28.aarch64
└─perl(ExtUtils::MakeMaker) >= 6.76                                        perl-ExtUtils-MakeMaker-1:7.30-2.fc27.noarch
perl-Devel-Size-0.81-1.fc27.src                                            
├─perl-generators                                                          perl-generators-1.10-6.fc27.noarch
├─perl(Test::More)                                                         perl-Test-Simple-1:1.302086-2.fc27.noarch
├─perl-interpreter                                                         perl-interpreter-4:5.26.0-399.fc28.aarch64
├─perl(strict)                                                             perl-libs-4:5.26.0-399.fc28.aarch64
├─make                                                                     make-1:4.2.1-4.fc27.aarch64
├─perl(Exporter)                                                           perl-Exporter-5.72-395.fc27.noarch
├─findutils                                                                findutils-1:4.6.0-14.fc27.aarch64
├─perl(vars)                                                               perl-interpreter-4:5.26.0-399.fc28.aarch64
├─perl(Test::Pod)                                                          perl-Test-Pod-1.51-7.fc27.noarch
├─perl(lib)                                                                perl-interpreter-4:5.26.0-399.fc28.aarch64
├─gcc                                                                      gcc-7.1.1-7.fc27.1.aarch64
├─perl-devel                                                               perl-devel-4:5.26.0-399.fc28.aarch64
├─perl(constant)                                                           perl-constant-1.33-395.fc27.noarch
├─perl(Scalar::Util)                                                       perl-Scalar-List-Utils-3:1.48-1.fc27.aarch64
├─perl(Config)                                                             perl-interpreter-4:5.26.0-399.fc28.aarch64
├─perl(XSLoader)                                                           perl-libs-4:5.26.0-399.fc28.aarch64
├─perl(Tie::Scalar)                                                        perl-interpreter-4:5.26.0-399.fc28.aarch64
├─perl(ExtUtils::MakeMaker) >= 6.76                                        perl-ExtUtils-MakeMaker-1:7.30-2.fc27.noarch
├─perl(Test::Pod::Coverage) >= 1.08                                        perl-Test-Pod-Coverage-1.10-9.fc27.noarch
└─perl(:VERSION) >= 5.5                                                    perl-libs-4:5.26.0-399.fc28.aarch64
perl-Digest-1.17-394.fc27.src                                              
├─perl-generators                                                          perl-generators-1.10-6.fc27.noarch
├─perl-interpreter                                                         perl-interpreter-4:5.26.0-399.fc28.aarch64
├─perl(ExtUtils::MakeMaker)                                                perl-ExtUtils-MakeMaker-1:7.30-2.fc27.noarch
├─make                                                                     make-1:4.2.1-4.fc27.aarch64
├─perl(Carp)                                                               perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                           perl-Exporter-5.72-395.fc27.noarch
├─findutils                                                                findutils-1:4.6.0-14.fc27.aarch64
├─coreutils                                                                coreutils-8.27-16.fc28.aarch64
├─perl(lib)                                                                perl-interpreter-4:5.26.0-399.fc28.aarch64
├─perl(MIME::Base64)                                                       perl-MIME-Base64-3.15-395.fc27.aarch64
└─perl(Test::More) >= 0.47                                                 perl-Test-Simple-1:1.302086-2.fc27.noarch
perl-Digest-MD5-2.55-395.fc27.src                                          
├─perl-generators                                                          perl-generators-1.10-6.fc27.noarch
├─perl(Test::More)                                                         perl-Test-Simple-1:1.302086-2.fc27.noarch
├─perl-interpreter                                                         perl-interpreter-4:5.26.0-399.fc28.aarch64
├─perl(ExtUtils::MakeMaker)                                                perl-ExtUtils-MakeMaker-1:7.30-2.fc27.noarch
├─perl(strict)                                                             perl-libs-4:5.26.0-399.fc28.aarch64
├─perl(warnings)                                                           perl-libs-4:5.26.0-399.fc28.aarch64
├─make                                                                     make-1:4.2.1-4.fc27.aarch64
├─perl(Exporter)                                                           perl-Exporter-5.72-395.fc27.noarch
├─findutils                                                                findutils-1:4.6.0-14.fc27.aarch64
├─perl(vars)                                                               perl-interpreter-4:5.26.0-399.fc28.aarch64
├─perl-devel                                                               perl-devel-4:5.26.0-399.fc28.aarch64
├─perl(Config)                                                             perl-interpreter-4:5.26.0-399.fc28.aarch64
├─perl(Test)                                                               perl-Test-1.30-399.fc28.noarch
├─perl(Encode)                                                             perl-Encode-4:2.92-14.fc27.aarch64
├─perl(XSLoader)                                                           perl-libs-4:5.26.0-399.fc28.aarch64
├─perl(MIME::Base64)                                                       perl-MIME-Base64-3.15-395.fc27.aarch64
├─perl(threads)                                                            perl-threads-1:2.16-4.fc27.aarch64
└─perl(Digest::base) >= 1.00                                               perl-Digest-1.17-394.fc27.noarch
perl-Digest-SHA-1:5.96-396.fc27.src                                        
├─perl-generators                                                          perl-generators-1.10-6.fc27.noarch
├─perl(Test::More)                                                         perl-Test-Simple-1:1.302086-2.fc27.noarch
├─perl-interpreter                                                         perl-interpreter-4:5.26.0-399.fc28.aarch64
├─perl(ExtUtils::MakeMaker)                                                perl-ExtUtils-MakeMaker-1:7.30-2.fc27.noarch
├─perl(strict)                                                             perl-libs-4:5.26.0-399.fc28.aarch64
├─perl(warnings)                                                           perl-libs-4:5.26.0-399.fc28.aarch64
├─make                                                                     make-1:4.2.1-4.fc27.aarch64
├─perl(Carp)                                                               perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                           perl-Exporter-5.72-395.fc27.noarch
├─findutils                                                                findutils-1:4.6.0-14.fc27.aarch64
├─coreutils                                                                coreutils-8.27-16.fc28.aarch64
├─perl(vars)                                                               perl-interpreter-4:5.26.0-399.fc28.aarch64
├─gcc                                                                      gcc-7.1.1-7.fc27.1.aarch64
├─perl-devel                                                               perl-devel-4:5.26.0-399.fc28.aarch64
├─perl(Config)                                                             perl-interpreter-4:5.26.0-399.fc28.aarch64
├─perl(DynaLoader)                                                         perl-interpreter-4:5.26.0-399.fc28.aarch64
├─perl(Fcntl)                                                              perl-interpreter-4:5.26.0-399.fc28.aarch64
├─perl(FileHandle)                                                         perl-interpreter-4:5.26.0-399.fc28.aarch64
├─perl(integer)                                                            perl-libs-4:5.26.0-399.fc28.aarch64
├─perl(Getopt::Std)                                                        perl-interpreter-4:5.26.0-399.fc28.aarch64
├─perl(Digest::base)                                                       perl-Digest-1.17-394.fc27.noarch
├─perl(Test::Pod) >= 1.00                                                  perl-Test-Pod-1.51-7.fc27.noarch
└─perl(Test::Pod::Coverage) >= 0.08                                        perl-Test-Pod-Coverage-1.10-9.fc27.noarch
perl-Encode-4:2.92-14.fc27.src                                             
├─perl-generators                                                          perl-generators-1.10-6.fc27.noarch
├─perl(Test::More)                                                         perl-Test-Simple-1:1.302086-2.fc27.noarch
├─perl-interpreter                                                         perl-interpreter-4:5.26.0-399.fc28.aarch64
├─perl(strict)                                                             perl-libs-4:5.26.0-399.fc28.aarch64
├─perl(warnings)                                                           perl-libs-4:5.26.0-399.fc28.aarch64
├─make                                                                     make-1:4.2.1-4.fc27.aarch64
├─perl(Carp)                                                               perl-Carp-1.42-394.fc27.noarch
├─findutils                                                                findutils-1:4.6.0-14.fc27.aarch64
├─perl(File::Spec)                                                         perl-PathTools-3.67-395.fc27.aarch64
├─perl(vars)                                                               perl-interpreter-4:5.26.0-399.fc28.aarch64
├─perl(lib)                                                                perl-interpreter-4:5.26.0-399.fc28.aarch64
├─gcc                                                                      gcc-7.1.1-7.fc27.1.aarch64
├─perl-devel                                                               perl-devel-4:5.26.0-399.fc28.aarch64
├─perl(constant)                                                           perl-constant-1.33-395.fc27.noarch
├─perl(Scalar::Util)                                                       perl-Scalar-List-Utils-3:1.48-1.fc27.aarch64
├─perl(Config)                                                             perl-interpreter-4:5.26.0-399.fc28.aarch64
├─perl(overload)                                                           perl-interpreter-4:5.26.0-399.fc28.aarch64
├─perl(File::Basename)                                                     perl-interpreter-4:5.26.0-399.fc28.aarch64
├─perl(File::Find)                                                         perl-interpreter-4:5.26.0-399.fc28.aarch64
├─perl(utf8)                                                               perl-libs-4:5.26.0-399.fc28.aarch64
├─perl(Getopt::Long)                                                       perl-Getopt-Long-1:2.50-3.fc27.noarch
├─perl(FindBin)                                                            perl-interpreter-4:5.26.0-399.fc28.aarch64
├─perl(File::Spec::Functions)                                              perl-PathTools-3.67-395.fc27.aarch64
├─perl(XSLoader)                                                           perl-libs-4:5.26.0-399.fc28.aarch64
├─perl(Storable)                                                           perl-Storable-1:2.62-395.fc27.aarch64
├─perl(File::Copy)                                                         perl-interpreter-4:5.26.0-399.fc28.aarch64
├─perl(IPC::Open3)                                                         perl-interpreter-4:5.26.0-399.fc28.aarch64
├─perl(Symbol)                                                             perl-interpreter-4:5.26.0-399.fc28.aarch64
├─perl(MIME::Base64)                                                       perl-MIME-Base64-3.15-395.fc27.aarch64
├─perl(bytes)                                                              perl-interpreter-4:5.26.0-399.fc28.aarch64
├─perl(FileHandle)                                                         perl-interpreter-4:5.26.0-399.fc28.aarch64
├─perl(IO::Select)                                                         perl-IO-1.38-399.fc28.aarch64
├─perl(open)                                                               perl-open-1.11-399.fc28.noarch
├─perl(Filter::Util::Call)                                                 perl-Filter-2:1.57-6.fc27.aarch64
├─perl(Getopt::Std)                                                        perl-interpreter-4:5.26.0-399.fc28.aarch64
├─perl(File::Compare)                                                      perl-interpreter-4:5.26.0-399.fc28.aarch64
├─perl(re)                                                                 perl-libs-4:5.26.0-399.fc28.aarch64
├─perl(charnames)                                                          perl-interpreter-4:5.26.0-399.fc28.aarch64
├─perl(Tie::Scalar)                                                        perl-interpreter-4:5.26.0-399.fc28.aarch64
├─perl(ExtUtils::MakeMaker) >= 6.76                                        perl-ExtUtils-MakeMaker-1:7.30-2.fc27.noarch
├─perl(Exporter) >= 5.57                                                   perl-Exporter-5.72-395.fc27.noarch
└─perl(parent) >= 0.221                                                    perl-parent-1:0.236-394.fc27.noarch
perl-Env-1.04-394.fc27.src                                                 
├─perl-generators                                                          perl-generators-1.10-6.fc27.noarch
├─perl(Test::More)                                                         perl-Test-Simple-1:1.302086-2.fc27.noarch
├─perl-interpreter                                                         perl-interpreter-4:5.26.0-399.fc28.aarch64
├─perl(strict)                                                             perl-libs-4:5.26.0-399.fc28.aarch64
├─perl(warnings)                                                           perl-libs-4:5.26.0-399.fc28.aarch64
├─perl(vars)                                                               perl-interpreter-4:5.26.0-399.fc28.aarch64
├─perl(Config)                                                             perl-interpreter-4:5.26.0-399.fc28.aarch64
├─perl(Tie::Array)                                                         perl-interpreter-4:5.26.0-399.fc28.aarch64
└─perl(ExtUtils::MakeMaker) >= 6.30                                        perl-ExtUtils-MakeMaker-1:7.30-2.fc27.noarch
perl-experimental-0.016-394.fc27.src                                       
├─perl-generators                                                          perl-generators-1.10-6.fc27.noarch
├─perl-interpreter                                                         perl-interpreter-4:5.26.0-399.fc28.aarch64
├─perl(ExtUtils::MakeMaker)                                                perl-ExtUtils-MakeMaker-1:7.30-2.fc27.noarch
├─perl(strict)                                                             perl-libs-4:5.26.0-399.fc28.aarch64
├─perl(warnings)                                                           perl-libs-4:5.26.0-399.fc28.aarch64
├─make                                                                     make-1:4.2.1-4.fc27.aarch64
├─perl(Carp)                                                               perl-Carp-1.42-394.fc27.noarch
├─findutils                                                                findutils-1:4.6.0-14.fc27.aarch64
├─coreutils                                                                coreutils-8.27-16.fc28.aarch64
├─perl(version)                                                            perl-version-6:0.99.18-5.fc27.aarch64
├─perl(feature)                                                            perl-interpreter-4:5.26.0-399.fc28.aarch64
└─perl(Test::More) >= 0.89                                                 perl-Test-Simple-1:1.302086-2.fc27.noarch
perl-Exporter-5.72-395.fc27.src                                            
├─perl-generators                                                          perl-generators-1.10-6.fc27.noarch
├─perl(Test::More)                                                         perl-Test-Simple-1:1.302086-2.fc27.noarch
├─perl-interpreter                                                         perl-interpreter-4:5.26.0-399.fc28.aarch64
├─perl(ExtUtils::MakeMaker)                                                perl-ExtUtils-MakeMaker-1:7.30-2.fc27.noarch
├─perl(strict)                                                             perl-libs-4:5.26.0-399.fc28.aarch64
├─perl(warnings)                                                           perl-libs-4:5.26.0-399.fc28.aarch64
├─perl(vars)                                                               perl-interpreter-4:5.26.0-399.fc28.aarch64
├─perl(Test::Pod) >= 1.18                                                  perl-Test-Pod-1.51-7.fc27.noarch
└─perl(Carp) >= 1.05                                                       perl-Carp-1.42-394.fc27.noarch
perl-ExtUtils-CBuilder-1:0.280226-2.fc27.src                               
├─perl-generators                                                          perl-generators-1.10-6.fc27.noarch
├─perl-interpreter                                                         perl-interpreter-4:5.26.0-399.fc28.aarch64
├─perl(strict)                                                             perl-libs-4:5.26.0-399.fc28.aarch64
├─perl(warnings)                                                           perl-libs-4:5.26.0-399.fc28.aarch64
├─make                                                                     make-1:4.2.1-4.fc27.aarch64
├─perl(vars)                                                               perl-interpreter-4:5.26.0-399.fc28.aarch64
├─perl-devel                                                               perl-devel-4:5.26.0-399.fc28.aarch64
├─perl(Config)                                                             perl-interpreter-4:5.26.0-399.fc28.aarch64
├─perl(File::Temp)                                                         perl-File-Temp-0.230.400-394.fc27.noarch
├─perl(Cwd)                                                                perl-PathTools-3.67-395.fc27.aarch64
├─perl(File::Basename)                                                     perl-interpreter-4:5.26.0-399.fc28.aarch64
├─perl(File::Path)                                                         perl-File-Path-2.15-1.fc27.noarch
├─perl(DynaLoader)                                                         perl-interpreter-4:5.26.0-399.fc28.aarch64
├─perl(Text::ParseWords)                                                   perl-Text-ParseWords-3.30-394.fc27.noarch
├─perl(IPC::Cmd)                                                           perl-IPC-Cmd-2:0.98-4.fc27.noarch
├─perl(ExtUtils::MakeMaker) >= 6.76                                        perl-ExtUtils-MakeMaker-1:7.30-2.fc27.noarch
├─perl(Test::More) >= 0.47                                                 perl-Test-Simple-1:1.302086-2.fc27.noarch
├─perl(Perl::OSType) >= 1                                                  perl-Perl-OSType-1.010-395.fc27.noarch
└─perl(File::Spec) >= 3.13                                                 perl-PathTools-3.67-395.fc27.aarch64
perl-ExtUtils-Install-2.14-3.fc27.src                                      
├─perl-generators                                                          perl-generators-1.10-6.fc27.noarch
├─perl(Test::More)                                                         perl-Test-Simple-1:1.302086-2.fc27.noarch
├─perl-interpreter                                                         perl-interpreter-4:5.26.0-399.fc28.aarch64
├─perl(strict)                                                             perl-libs-4:5.26.0-399.fc28.aarch64
├─make                                                                     make-1:4.2.1-4.fc27.aarch64
├─perl(Carp)                                                               perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                           perl-Exporter-5.72-395.fc27.noarch
├─coreutils                                                                coreutils-8.27-16.fc28.aarch64
├─perl(File::Spec)                                                         perl-PathTools-3.67-395.fc27.aarch64
├─perl(vars)                                                               perl-interpreter-4:5.26.0-399.fc28.aarch64
├─perl(lib)                                                                perl-interpreter-4:5.26.0-399.fc28.aarch64
├─perl(Config)                                                             perl-interpreter-4:5.26.0-399.fc28.aarch64
├─perl(File::Temp)                                                         perl-File-Temp-0.230.400-394.fc27.noarch
├─sed                                                                      sed-4.4-3.fc27.aarch64
├─perl(Cwd)                                                                perl-PathTools-3.67-395.fc27.aarch64
├─perl(File::Basename)                                                     perl-interpreter-4:5.26.0-399.fc28.aarch64
├─perl(File::Path)                                                         perl-File-Path-2.15-1.fc27.noarch
├─perl(File::Find)                                                         perl-interpreter-4:5.26.0-399.fc28.aarch64
├─perl(File::Copy)                                                         perl-interpreter-4:5.26.0-399.fc28.aarch64
├─perl(File::Compare)                                                      perl-interpreter-4:5.26.0-399.fc28.aarch64
├─perl(diagnostics)                                                        perl-interpreter-4:5.26.0-399.fc28.aarch64
├─perl(AutoSplit)                                                          perl-interpreter-4:5.26.0-399.fc28.aarch64
├─perl(ExtUtils::MM)                                                       perl-ExtUtils-MakeMaker-1:7.30-2.fc27.noarch
├─perl(ExtUtils::MakeMaker) >= 6.76                                        perl-ExtUtils-MakeMaker-1:7.30-2.fc27.noarch
└─perl(Test::Pod) >= 1.14                                                  perl-Test-Pod-1.51-7.fc27.noarch
perl-ExtUtils-MakeMaker-1:7.30-2.fc27.src                                  
├─perl-generators                                                          perl-generators-1.10-6.fc27.noarch
├─perl(Test::More)                                                         perl-Test-Simple-1:1.302086-2.fc27.noarch
├─perl-interpreter                                                         perl-interpreter-4:5.26.0-399.fc28.aarch64
├─perl(strict)                                                             perl-libs-4:5.26.0-399.fc28.aarch64
├─perl(warnings)                                                           perl-libs-4:5.26.0-399.fc28.aarch64
├─make                                                                     make-1:4.2.1-4.fc27.aarch64
├─perl(Carp)                                                               perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                           perl-Exporter-5.72-395.fc27.noarch
├─coreutils                                                                coreutils-8.27-16.fc28.aarch64
├─perl(vars)                                                               perl-interpreter-4:5.26.0-399.fc28.aarch64
├─perl(base)                                                               perl-interpreter-4:5.26.0-399.fc28.aarch64
├─perl(lib)                                                                perl-interpreter-4:5.26.0-399.fc28.aarch64
├─perl-devel                                                               perl-devel-4:5.26.0-399.fc28.aarch64
├─perl(Config)                                                             perl-interpreter-4:5.26.0-399.fc28.aarch64
├─perl(Data::Dumper)                                                       perl-Data-Dumper-2.167-396.fc27.aarch64
├─sed                                                                      sed-4.4-3.fc27.aarch64
├─perl(Cwd)                                                                perl-PathTools-3.67-395.fc27.aarch64
├─perl(overload)                                                           perl-interpreter-4:5.26.0-399.fc28.aarch64
├─perl(File::Basename)                                                     perl-interpreter-4:5.26.0-399.fc28.aarch64
