INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                             MATCH
├─libXext-devel                                                                  libXext-devel-1.3.3-5.fc26.s390x
├─xorg-x11-proto-devel                                                           xorg-x11-proto-devel-7.7-22.fc27.noarch
├─libXinerama-devel                                                              libXinerama-devel-1.1.3-7.fc26.s390x
├─libSM-devel                                                                    libSM-devel-1.2.2-5.fc26.s390x
├─libXrandr-devel                                                                libXrandr-devel-1.5.1-2.fc26.s390x
├─mesa-libGL-devel                                                               mesa-libGL-devel-17.1.5-1.fc27.s390x
├─libICE-devel                                                                   libICE-devel-1.0.9-9.fc27.s390x
├─libXft-devel                                                                   libXft-devel-2.3.2-5.fc26.s390x
├─libXt-devel                                                                    libXt-devel-1.1.5-4.fc26.s390x
├─mesa-libGLU-devel                                                              mesa-libGLU-devel-9.0.0-11.fc26.s390x
├─libXcursor-devel                                                               libXcursor-devel-1.1.14-8.fc26.s390x
├─libXrender-devel                                                               libXrender-devel-0.9.10-2.fc26.s390x
├─libqui.so.1()(64bit)                                                           qt3-3.3.8b-69.fc27.s390x
└─qt3 = 3.3.8b-69.fc27                                                           qt3-3.3.8b-69.fc27.s390x
xmltoman-0.4-15.fc26.noarch                                                      
├─/usr/bin/perl                                                                  perl-interpreter-4:5.26.0-395.fc27.s390x
└─perl(XML::Parser)                                                              perl-XML-Parser-2.44-7.fc27.s390x
autoconf-2.69-24.fc26.noarch                                                     
├─perl(strict)                                                                   perl-libs-4:5.26.0-395.fc27.s390x
├─perl(warnings)                                                                 perl-libs-4:5.26.0-395.fc27.s390x
├─perl(Carp)                                                                     perl-Carp-1.42-393.fc27.noarch
├─perl(Exporter)                                                                 perl-Exporter-5.72-394.fc27.noarch
├─perl(vars)                                                                     perl-interpreter-4:5.26.0-395.fc27.s390x
├─/usr/bin/perl                                                                  perl-interpreter-4:5.26.0-395.fc27.s390x
├─perl(constant)                                                                 perl-constant-1.33-394.fc27.noarch
├─perl(Getopt::Long)                                                             perl-Getopt-Long-1:2.50-2.fc27.noarch
├─perl(File::Spec)                                                               perl-PathTools-3.67-393.fc27.s390x
├─perl(POSIX)                                                                    perl-interpreter-4:5.26.0-395.fc27.s390x
├─perl(File::Basename)                                                           perl-interpreter-4:5.26.0-395.fc27.s390x
├─perl(Data::Dumper)                                                             perl-Data-Dumper-2.167-394.fc27.s390x
├─perl(Cwd)                                                                      perl-PathTools-3.67-393.fc27.s390x
├─perl(DynaLoader)                                                               perl-interpreter-4:5.26.0-395.fc27.s390x
├─perl(File::Path)                                                               perl-File-Path-2.14-1.fc27.noarch
├─perl(IO::File)                                                                 perl-IO-1.38-395.fc27.s390x
├─perl(File::Copy)                                                               perl-interpreter-4:5.26.0-395.fc27.s390x
├─perl(File::Find)                                                               perl-interpreter-4:5.26.0-395.fc27.s390x
├─perl(Errno)                                                                    perl-Errno-1.28-395.fc27.s390x
├─perl(Text::ParseWords)                                                         perl-Text-ParseWords-3.30-393.fc27.noarch
├─perl(File::stat)                                                               perl-interpreter-4:5.26.0-395.fc27.s390x
├─emacs-filesystem                                                               emacs-filesystem-1:25.2-2.fc27.noarch
├─perl(Class::Struct)                                                            perl-interpreter-4:5.26.0-395.fc27.s390x
├─perl(File::Compare)                                                            perl-interpreter-4:5.26.0-395.fc27.s390x
├─perl(:VERSION) >= 5.6.0                                                        perl-libs-4:5.26.0-395.fc27.s390x
└─m4 >= 1.4.14                                                                   m4-1.4.18-3.fc26.s390x
doxygen-1:1.8.13-10.fc27.s390x                                                   
├─rtld(GNU_HASH)                                                                 glibc-2.25.90-27.fc27.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                                    glibc-2.25.90-27.fc27.s390x
├─libm.so.6()(64bit)                                                             glibc-2.25.90-27.fc27.s390x
├─libpthread.so.0()(64bit)                                                       glibc-2.25.90-27.fc27.s390x
├─libgcc_s.so.1()(64bit)                                                         libgcc-7.1.1-6.fc27.s390x
├─libstdc++.so.6()(64bit)                                                        libstdc++-7.1.1-6.fc27.s390x
├─libstdc++.so.6(CXXABI_1.3)(64bit)                                              libstdc++-7.1.1-6.fc27.s390x
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)                                             libstdc++-7.1.1-6.fc27.s390x
├─libgcc_s.so.1(GCC_3.0)(64bit)                                                  libgcc-7.1.1-6.fc27.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                                              glibc-2.25.90-27.fc27.s390x
├─libm.so.6(GLIBC_2.2)(64bit)                                                    glibc-2.25.90-27.fc27.s390x
├─libstdc++.so.6(CXXABI_1.3.9)(64bit)                                            libstdc++-7.1.1-6.fc27.s390x
├─libstdc++.so.6(GLIBCXX_3.4.21)(64bit)                                          libstdc++-7.1.1-6.fc27.s390x
├─libz.so.1()(64bit)                                                             zlib-1.2.11-2.fc26.s390x
├─libstdc++.so.6(GLIBCXX_3.4.9)(64bit)                                           libstdc++-7.1.1-6.fc27.s390x
├─libstdc++.so.6(GLIBCXX_3.4.11)(64bit)                                          libstdc++-7.1.1-6.fc27.s390x
├─libstdc++.so.6(GLIBCXX_3.4.20)(64bit)                                          libstdc++-7.1.1-6.fc27.s390x
├─libstdc++.so.6(CXXABI_1.3.8)(64bit)                                            libstdc++-7.1.1-6.fc27.s390x
├─libpthread.so.0(GLIBC_2.3.2)(64bit)                                            glibc-2.25.90-27.fc27.s390x
├─perl-interpreter                                                               perl-interpreter-4:5.26.0-395.fc27.s390x
└─libxapian.so.30()(64bit)                                                       xapian-core-libs-1.4.4-1.fc27.s390x
hardlink-1:1.3-1.fc27.s390x                                                      
├─rtld(GNU_HASH)                                                                 glibc-2.25.90-27.fc27.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                                    glibc-2.25.90-27.fc27.s390x
├─libpcre2-8.so.0()(64bit)                                                       pcre2-10.23-8.fc27.s390x
└─pcre2                                                                          pcre2-10.23-8.fc27.s390x
bash-4.4.12-6.fc27.s390x                                                         
├─rtld(GNU_HASH)                                                                 glibc-2.25.90-27.fc27.s390x
├─libdl.so.2()(64bit)                                                            glibc-2.25.90-27.fc27.s390x
├─libc.so.6(GLIBC_2.15)(64bit)                                                   glibc-2.25.90-27.fc27.s390x
├─libdl.so.2(GLIBC_2.2)(64bit)                                                   glibc-2.25.90-27.fc27.s390x
├─libtinfo.so.6()(64bit)                                                         ncurses-libs-6.0-10.20170520.fc27.s390x
└─filesystem >= 3                                                                filesystem-3.3-1.fc27.s390x
bzip2-devel-1.0.6-22.fc26.s390x                                                  
├─/usr/bin/pkg-config                                                            pkgconf-pkg-config-1.3.8-1.fc27.s390x
├─libbz2.so.1()(64bit)                                                           bzip2-libs-1.0.6-22.fc26.s390x
└─bzip2-libs = 1.0.6-22.fc26                                                     bzip2-libs-1.0.6-22.fc26.s390x
findutils-1:4.6.0-12.fc27.s390x                                                  
├─rtld(GNU_HASH)                                                                 glibc-2.25.90-27.fc27.s390x
├─libm.so.6()(64bit)                                                             glibc-2.25.90-27.fc27.s390x
├─libm.so.6(GLIBC_2.2)(64bit)                                                    glibc-2.25.90-27.fc27.s390x
├─libc.so.6(GLIBC_2.17)(64bit)                                                   glibc-2.25.90-27.fc27.s390x
└─libselinux.so.1()(64bit)                                                       libselinux-2.6-6.fc27.s390x
groff-base-1.22.3-9.fc26.s390x                                                   
├─rtld(GNU_HASH)                                                                 glibc-2.25.90-27.fc27.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                                    glibc-2.25.90-27.fc27.s390x
├─libm.so.6()(64bit)                                                             glibc-2.25.90-27.fc27.s390x
├─/bin/sh                                                                        bash-4.4.12-6.fc27.s390x
├─libgcc_s.so.1()(64bit)                                                         libgcc-7.1.1-6.fc27.s390x
├─libstdc++.so.6()(64bit)                                                        libstdc++-7.1.1-6.fc27.s390x
├─libstdc++.so.6(CXXABI_1.3)(64bit)                                              libstdc++-7.1.1-6.fc27.s390x
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)                                             libstdc++-7.1.1-6.fc27.s390x
├─libgcc_s.so.1(GCC_3.0)(64bit)                                                  libgcc-7.1.1-6.fc27.s390x
├─libm.so.6(GLIBC_2.2)(64bit)                                                    glibc-2.25.90-27.fc27.s390x
├─libstdc++.so.6(CXXABI_1.3.9)(64bit)                                            libstdc++-7.1.1-6.fc27.s390x
├─libstdc++.so.6(CXXABI_1.3.8)(64bit)                                            libstdc++-7.1.1-6.fc27.s390x
└─/usr/bin/sed                                                                   sed-4.4-1.fc26.s390x
libdb-devel-5.3.28-24.fc27.s390x                                                 
└─libdb(s390-64) = 5.3.28-24.fc27                                                libdb-5.3.28-24.fc27.s390x
make-1:4.2.1-2.fc26.s390x                                                        
├─rtld(GNU_HASH)                                                                 glibc-2.25.90-27.fc27.s390x
├─libpthread.so.0()(64bit)                                                       glibc-2.25.90-27.fc27.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                                              glibc-2.25.90-27.fc27.s390x
├─libdl.so.2()(64bit)                                                            glibc-2.25.90-27.fc27.s390x
├─libdl.so.2(GLIBC_2.2)(64bit)                                                   glibc-2.25.90-27.fc27.s390x
├─libc.so.6(GLIBC_2.17)(64bit)                                                   glibc-2.25.90-27.fc27.s390x
├─libgc.so.1()(64bit)                                                            gc-7.6.0-4.fc27.s390x
├─libguile-2.0.so.22()(64bit)                                                    guile-5:2.0.14-1.fc26.s390x
└─libguile-2.0.so.22(GUILE_2.0)(64bit)                                           guile-5:2.0.14-1.fc26.s390x
perl-generators-1.10-5.fc27.noarch                                               
├─perl(:MODULE_COMPAT_5.26.0)                                                    perl-libs-4:5.26.0-395.fc27.s390x
├─/usr/bin/perl                                                                  perl-interpreter-4:5.26.0-395.fc27.s390x
├─perl-macros                                                                    perl-macros-4:5.26.0-395.fc27.s390x
├─perl(Fedora::VSP)                                                              perl-Fedora-VSP-0.001-7.fc27.noarch
└─perl-interpreter >= 4:5.22.0-351                                               perl-interpreter-4:5.26.0-395.fc27.s390x
perl-interpreter-4:5.26.0-395.fc27.s390x                                         
├─rtld(GNU_HASH)                                                                 glibc-2.25.90-27.fc27.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                                    glibc-2.25.90-27.fc27.s390x
├─libm.so.6()(64bit)                                                             glibc-2.25.90-27.fc27.s390x
├─libpthread.so.0()(64bit)                                                       glibc-2.25.90-27.fc27.s390x
├─perl(strict)                                                                   perl-libs-4:5.26.0-395.fc27.s390x
├─perl(:MODULE_COMPAT_5.26.0)                                                    perl-libs-4:5.26.0-395.fc27.s390x
├─libm.so.6(GLIBC_2.2)(64bit)                                                    glibc-2.25.90-27.fc27.s390x
├─libdl.so.2()(64bit)                                                            glibc-2.25.90-27.fc27.s390x
├─perl(warnings)                                                                 perl-libs-4:5.26.0-395.fc27.s390x
├─perl(Carp)                                                                     perl-Carp-1.42-393.fc27.noarch
├─perl(Exporter)                                                                 perl-Exporter-5.72-394.fc27.noarch
├─perl(constant)                                                                 perl-constant-1.33-394.fc27.noarch
├─libutil.so.1()(64bit)                                                          glibc-2.25.90-27.fc27.s390x
├─libperl.so.5.26()(64bit)                                                       perl-libs-4:5.26.0-395.fc27.s390x
├─perl(File::Spec)                                                               perl-PathTools-3.67-393.fc27.s390x
├─libcrypt.so.1()(64bit)                                                         libcrypt-2.25.90-27.fc27.s390x
├─libresolv.so.2()(64bit)                                                        glibc-2.25.90-27.fc27.s390x
├─perl(Cwd)                                                                      perl-PathTools-3.67-393.fc27.s390x
├─libnsl.so.1()(64bit)                                                           glibc-2.25.90-27.fc27.s390x
├─perl(File::Path)                                                               perl-File-Path-2.14-1.fc27.noarch
├─perl(XSLoader)                                                                 perl-libs-4:5.26.0-395.fc27.s390x
├─perl(IO::File)                                                                 perl-IO-1.38-395.fc27.s390x
├─perl(parent)                                                                   perl-parent-1:0.236-393.fc27.noarch
├─perl(utf8)                                                                     perl-libs-4:5.26.0-395.fc27.s390x
├─libm.so.6(GLIBC_2.4)(64bit)                                                    glibc-2.25.90-27.fc27.s390x
├─perl(File::Spec::Functions)                                                    perl-PathTools-3.67-393.fc27.s390x
├─perl(integer)                                                                  perl-libs-4:5.26.0-395.fc27.s390x
├─perl(Text::Wrap)                                                               perl-Text-Tabs+Wrap-2013.0523-393.fc27.noarch
├─libm.so.6(GLIBC_2.23)(64bit)                                                   glibc-2.25.90-27.fc27.s390x
├─libgdbm.so.4()(64bit)                                                          gdbm-1.13-1.fc27.s390x
├─perl(re)                                                                       perl-libs-4:5.26.0-395.fc27.s390x
├─perl(threads)                                                                  perl-threads-1:2.16-2.fc27.s390x
├─perl(threads::shared)                                                          perl-threads-shared-1.57-2.fc27.s390x
├─perl(Text::Tabs)                                                               perl-Text-Tabs+Wrap-2013.0523-393.fc27.noarch
├─perl(Unicode::Normalize)                                                       perl-Unicode-Normalize-1.25-393.fc27.s390x
├─libgdbm_compat.so.4()(64bit)                                                   gdbm-1.13-1.fc27.s390x
├─perl(unicore::Name)                                                            perl-libs-4:5.26.0-395.fc27.s390x
├─perl(:VERSION) >= 5.6.0                                                        perl-libs-4:5.26.0-395.fc27.s390x
├─perl(:VERSION) >= 5.8.0                                                        perl-libs-4:5.26.0-395.fc27.s390x
├─perl(:VERSION) >= 5.5.0                                                        perl-libs-4:5.26.0-395.fc27.s390x
├─perl(:VERSION) >= 5.0.0                                                        perl-libs-4:5.26.0-395.fc27.s390x
├─perl(:VERSION) >= 5.10.1                                                       perl-libs-4:5.26.0-395.fc27.s390x
├─perl(:VERSION) >= 5.3.0                                                        perl-libs-4:5.26.0-395.fc27.s390x
├─perl(:VERSION) >= 5.7.3                                                        perl-libs-4:5.26.0-395.fc27.s390x
├─perl(Scalar::Util) >= 1.10                                                     perl-Scalar-List-Utils-3:1.48-1.fc27.s390x
├─perl(:VERSION) >= 5.7.0                                                        perl-libs-4:5.26.0-395.fc27.s390x
├─perl-libs(s390-64) = 4:5.26.0-395.fc27                                         perl-libs-4:5.26.0-395.fc27.s390x
├─perl(:VERSION) >= 5.24.0                                                       perl-libs-4:5.26.0-395.fc27.s390x
├─perl(:VERSION) >= 5.9.1                                                        perl-libs-4:5.26.0-395.fc27.s390x
└─perl(:VERSION) >= 5.9.4                                                        perl-libs-4:5.26.0-395.fc27.s390x
procps-ng-3.3.10-13.fc26.s390x                                                   
├─rtld(GNU_HASH)                                                                 glibc-2.25.90-27.fc27.s390x
├─libdl.so.2()(64bit)                                                            glibc-2.25.90-27.fc27.s390x
├─libc.so.6(GLIBC_2.15)(64bit)                                                   glibc-2.25.90-27.fc27.s390x
├─libdl.so.2(GLIBC_2.2)(64bit)                                                   glibc-2.25.90-27.fc27.s390x
├─libtinfo.so.6()(64bit)                                                         ncurses-libs-6.0-10.20170520.fc27.s390x
├─libncurses.so.6()(64bit)                                                       ncurses-libs-6.0-10.20170520.fc27.s390x
├─libsystemd.so.0()(64bit)                                                       systemd-libs-234-5.fc27.s390x
├─libsystemd.so.0(LIBSYSTEMD_209)(64bit)                                         systemd-libs-234-5.fc27.s390x
└─libncursesw.so.6()(64bit)                                                      ncurses-libs-6.0-10.20170520.fc27.s390x
sed-4.4-1.fc26.s390x                                                             
├─rtld(GNU_HASH)                                                                 glibc-2.25.90-27.fc27.s390x
├─libc.so.6(GLIBC_2.7)(64bit)                                                    glibc-2.25.90-27.fc27.s390x
├─libselinux.so.1()(64bit)                                                       libselinux-2.6-6.fc27.s390x
├─libacl.so.1()(64bit)                                                           libacl-2.2.52-16.fc27.s390x
└─libacl.so.1(ACL_1.0)(64bit)                                                    libacl-2.2.52-16.fc27.s390x
systemtap-sdt-devel-3.2-0.20170512gitc67d8f274b21.fc27.s390x                     
├─/usr/bin/python3                                                               python3-3.6.2-5.fc27.s390x
└─python3-pyparsing                                                              python3-pyparsing-2.1.10-3.fc26.noarch
tar-2:1.29-4.fc26.s390x                                                          
├─rtld(GNU_HASH)                                                                 glibc-2.25.90-27.fc27.s390x
├─libc.so.6(GLIBC_2.17)(64bit)                                                   glibc-2.25.90-27.fc27.s390x
├─libselinux.so.1()(64bit)                                                       libselinux-2.6-6.fc27.s390x
├─libacl.so.1()(64bit)                                                           libacl-2.2.52-16.fc27.s390x
└─libacl.so.1(ACL_1.0)(64bit)                                                    libacl-2.2.52-16.fc27.s390x
zlib-devel-1.2.11-2.fc26.s390x                                                   
├─/usr/bin/pkg-config                                                            pkgconf-pkg-config-1.3.8-1.fc27.s390x
├─libz.so.1()(64bit)                                                             zlib-1.2.11-2.fc26.s390x
└─zlib(s390-64) = 1.2.11-2.fc26                                                  zlib-1.2.11-2.fc26.s390x
perl-4:5.26.0-395.fc27.s390x                                                     
├─perl(:MODULE_COMPAT_5.26.0)                                                    perl-libs-4:5.26.0-395.fc27.s390x
├─perl-Encode                                                                    perl-Encode-4:2.91-11.fc27.s390x
├─perl-Module-CoreList                                                           perl-Module-CoreList-1:5.20170715-1.fc27.noarch
├─perl-Digest-SHA                                                                perl-Digest-SHA-1:5.96-394.fc27.s390x
├─perl-ExtUtils-MakeMaker                                                        perl-ExtUtils-MakeMaker-1:7.30-1.fc27.noarch
├─perl-Socket                                                                    perl-Socket-4:2.024-3.fc27.s390x
├─perl-Time-HiRes                                                                perl-Time-HiRes-1.9742-2.fc27.s390x
├─perl-macros                                                                    perl-macros-4:5.26.0-395.fc27.s390x
├─perl-CPAN-Meta                                                                 perl-CPAN-Meta-2.150010-393.fc27.noarch
├─perl-Carp                                                                      perl-Carp-1.42-393.fc27.noarch
├─perl-Errno                                                                     perl-Errno-1.28-395.fc27.s390x
├─perl-Exporter                                                                  perl-Exporter-5.72-394.fc27.noarch
├─perl-ExtUtils-ParseXS                                                          perl-ExtUtils-ParseXS-1:3.34-393.fc27.noarch
├─perl-Net-Ping                                                                  perl-Net-Ping-2.55-395.fc27.noarch
├─perl-Pod-Perldoc                                                               perl-Pod-Perldoc-3.28-394.fc27.noarch
├─perl-Scalar-List-Utils                                                         perl-Scalar-List-Utils-3:1.48-1.fc27.s390x
├─perl-Storable                                                                  perl-Storable-1:2.62-393.fc27.s390x
├─perl-Test-Harness                                                              perl-Test-Harness-1:3.39-3.fc27.noarch
├─perl-Time-Piece                                                                perl-Time-Piece-1.31-395.fc27.s390x
├─perl-constant                                                                  perl-constant-1.33-394.fc27.noarch
├─perl-Archive-Tar                                                               perl-Archive-Tar-2.26-3.fc27.noarch
├─perl-Attribute-Handlers                                                        perl-Attribute-Handlers-0.99-395.fc27.noarch
├─perl-B-Debug                                                                   perl-B-Debug-1.24-394.fc27.noarch
├─perl-CPAN                                                                      perl-CPAN-2.18-394.fc27.noarch
├─perl-CPAN-Meta-Requirements                                                    perl-CPAN-Meta-Requirements-2.140-394.fc27.noarch
├─perl-CPAN-Meta-YAML                                                            perl-CPAN-Meta-YAML-0.018-394.fc27.noarch
├─perl-Compress-Raw-Bzip2                                                        perl-Compress-Raw-Bzip2-2.074-394.fc27.s390x
├─perl-Compress-Raw-Zlib                                                         perl-Compress-Raw-Zlib-2.074-394.fc27.s390x
├─perl-Config-Perl-V                                                             perl-Config-Perl-V-0.28-394.fc27.noarch
├─perl-DB_File                                                                   perl-DB_File-1.840-394.fc27.s390x
├─perl-Data-Dumper                                                               perl-Data-Dumper-2.167-394.fc27.s390x
├─perl-Devel-PPPort                                                              perl-Devel-PPPort-3.36-2.fc27.s390x
├─perl-Devel-Peek                                                                perl-Devel-Peek-1.26-395.fc27.s390x
├─perl-Devel-SelfStubber                                                         perl-Devel-SelfStubber-1.06-395.fc27.noarch
├─perl-Digest                                                                    perl-Digest-1.17-393.fc27.noarch
├─perl-Digest-MD5                                                                perl-Digest-MD5-2.55-393.fc27.s390x
├─perl-Env                                                                       perl-Env-1.04-393.fc27.noarch
├─perl-ExtUtils-CBuilder                                                         perl-ExtUtils-CBuilder-1:0.280226-1.fc27.noarch
├─perl-ExtUtils-Command                                                          perl-ExtUtils-Command-1:7.30-1.fc27.noarch
├─perl-ExtUtils-Embed                                                            perl-ExtUtils-Embed-1.34-395.fc27.noarch
├─perl-ExtUtils-Install                                                          perl-ExtUtils-Install-2.14-2.fc27.noarch
├─perl-ExtUtils-Manifest                                                         perl-ExtUtils-Manifest-1.70-393.fc27.noarch
├─perl-ExtUtils-Miniperl                                                         perl-ExtUtils-Miniperl-1.06-395.fc27.noarch
├─perl-File-Fetch                                                                perl-File-Fetch-0.52-393.fc27.noarch
├─perl-File-Path                                                                 perl-File-Path-2.14-1.fc27.noarch
├─perl-File-Temp                                                                 perl-File-Temp-0.230.400-393.fc27.noarch
├─perl-Filter                                                                    perl-Filter-2:1.57-4.fc27.s390x
├─perl-Filter-Simple                                                             perl-Filter-Simple-0.93-393.fc27.noarch
├─perl-Getopt-Long                                                               perl-Getopt-Long-1:2.50-2.fc27.noarch
├─perl-HTTP-Tiny                                                                 perl-HTTP-Tiny-0.070-393.fc27.noarch
├─perl-IO                                                                        perl-IO-1.38-395.fc27.s390x
├─perl-IO-Compress                                                               perl-IO-Compress-2.074-394.fc27.noarch
├─perl-IO-Socket-IP                                                              perl-IO-Socket-IP-0.39-3.fc27.noarch
├─perl-IO-Zlib                                                                   perl-IO-Zlib-1:1.10-395.fc27.noarch
├─perl-IPC-Cmd                                                                   perl-IPC-Cmd-2:0.98-3.fc27.noarch
├─perl-IPC-SysV                                                                  perl-IPC-SysV-2.07-394.fc27.s390x
├─perl-JSON-PP                                                                   perl-JSON-PP-1:2.94-3.fc27.noarch
├─perl-Locale-Codes                                                              perl-Locale-Codes-3.52-2.fc27.noarch
├─perl-Locale-Maketext                                                           perl-Locale-Maketext-1.28-394.fc27.noarch
├─perl-Locale-Maketext-Simple                                                    perl-Locale-Maketext-Simple-1:0.21-395.fc27.noarch
├─perl-MIME-Base64                                                               perl-MIME-Base64-3.15-393.fc27.s390x
├─perl-Math-BigInt                                                               perl-Math-BigInt-1:1.9998.11-3.fc27.noarch
├─perl-Math-BigInt-FastCalc                                                      perl-Math-BigInt-FastCalc-0.500.600-3.fc27.s390x
├─perl-Math-BigRat                                                               perl-Math-BigRat-0.2613-1.fc27.noarch
├─perl-Math-Complex                                                              perl-Math-Complex-1.59-395.fc27.noarch
├─perl-Memoize                                                                   perl-Memoize-1.03-395.fc27.noarch
├─perl-Module-CoreList-tools                                                     perl-Module-CoreList-tools-1:5.20170715-1.fc27.noarch
├─perl-Module-Load                                                               perl-Module-Load-1:0.32-393.fc27.noarch
├─perl-Module-Load-Conditional                                                   perl-Module-Load-Conditional-0.68-393.fc27.noarch
├─perl-Module-Loaded                                                             perl-Module-Loaded-1:0.08-395.fc27.noarch
├─perl-Module-Metadata                                                           perl-Module-Metadata-1.000033-393.fc27.noarch
├─perl-Params-Check                                                              perl-Params-Check-1:0.38-393.fc27.noarch
├─perl-PathTools                                                                 perl-PathTools-3.67-393.fc27.s390x
├─perl-Perl-OSType                                                               perl-Perl-OSType-1.010-394.fc27.noarch
├─perl-PerlIO-via-QuotedPrint                                                    perl-PerlIO-via-QuotedPrint-0.08-393.fc27.noarch
├─perl-Pod-Checker                                                               perl-Pod-Checker-4:1.73-393.fc27.noarch
├─perl-Pod-Escapes                                                               perl-Pod-Escapes-1:1.07-393.fc27.noarch
├─perl-Pod-Html                                                                  perl-Pod-Html-1.22.02-395.fc27.noarch
├─perl-Pod-Parser                                                                perl-Pod-Parser-1.63-394.fc27.noarch
├─perl-Pod-Simple                                                                perl-Pod-Simple-1:3.35-393.fc27.noarch
├─perl-Pod-Usage                                                                 perl-Pod-Usage-4:1.69-393.fc27.noarch
├─perl-SelfLoader                                                                perl-SelfLoader-1.23-395.fc27.noarch
├─perl-Sys-Syslog                                                                perl-Sys-Syslog-0.35-394.fc27.s390x
├─perl-Term-ANSIColor                                                            perl-Term-ANSIColor-4.06-394.fc27.noarch
├─perl-Term-Cap                                                                  perl-Term-Cap-1.17-393.fc27.noarch
├─perl-Test                                                                      perl-Test-1.30-395.fc27.noarch
├─perl-Test-Simple                                                               perl-Test-Simple-1:1.302086-1.fc27.noarch
├─perl-Text-Balanced                                                             perl-Text-Balanced-2.03-393.fc27.noarch
├─perl-Text-ParseWords                                                           perl-Text-ParseWords-3.30-393.fc27.noarch
├─perl-Text-Tabs+Wrap                                                            perl-Text-Tabs+Wrap-2013.0523-393.fc27.noarch
├─perl-Thread-Queue                                                              perl-Thread-Queue-3.12-393.fc27.noarch
├─perl-Time-Local                                                                perl-Time-Local-1:1.250-393.fc27.noarch
├─perl-Unicode-Collate                                                           perl-Unicode-Collate-1.19-393.fc27.s390x
├─perl-Unicode-Normalize                                                         perl-Unicode-Normalize-1.25-393.fc27.s390x
├─perl-autodie                                                                   perl-autodie-2.29-394.fc27.noarch
├─perl-bignum                                                                    perl-bignum-0.47-393.fc27.noarch
├─perl-encoding                                                                  perl-encoding-4:2.19-11.fc27.s390x
├─perl-experimental                                                              perl-experimental-0.016-393.fc27.noarch
├─perl-libnet                                                                    perl-libnet-3.10-394.fc27.noarch
├─perl-libnetcfg                                                                 perl-libnetcfg-4:5.26.0-395.fc27.noarch
├─perl-open                                                                      perl-open-1.11-395.fc27.noarch
├─perl-parent                                                                    perl-parent-1:0.236-393.fc27.noarch
├─perl-perlfaq                                                                   perl-perlfaq-5.021011-393.fc27.noarch
├─perl-podlators                                                                 perl-podlators-4.09-393.fc27.noarch
├─perl-threads                                                                   perl-threads-1:2.16-2.fc27.s390x
├─perl-threads-shared                                                            perl-threads-shared-1.57-2.fc27.s390x
├─perl-utils                                                                     perl-utils-5.26.0-395.fc27.noarch
├─perl-version                                                                   perl-version-6:0.99.18-3.fc27.s390x
├─perl-libs(s390-64) = 4:5.26.0-395.fc27                                         perl-libs-4:5.26.0-395.fc27.s390x
├─perl-devel(s390-64) = 4:5.26.0-395.fc27                                        perl-devel-4:5.26.0-395.fc27.s390x
└─perl-interpreter(s390-64) = 4:5.26.0-395.fc27                                  perl-interpreter-4:5.26.0-395.fc27.s390x
perl-Data-Dumper-2.167-394.fc27.s390x                                            
├─rtld(GNU_HASH)                                                                 glibc-2.25.90-27.fc27.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                                    glibc-2.25.90-27.fc27.s390x
├─perl(:MODULE_COMPAT_5.26.0)                                                    perl-libs-4:5.26.0-395.fc27.s390x
├─perl(Carp)                                                                     perl-Carp-1.42-393.fc27.noarch
├─perl(Exporter)                                                                 perl-Exporter-5.72-394.fc27.noarch
├─perl(constant)                                                                 perl-constant-1.33-394.fc27.noarch
├─perl(Scalar::Util)                                                             perl-Scalar-List-Utils-3:1.48-1.fc27.s390x
├─libperl.so.5.26()(64bit)                                                       perl-libs-4:5.26.0-395.fc27.s390x
├─perl(XSLoader)                                                                 perl-libs-4:5.26.0-395.fc27.s390x
├─perl(bytes)                                                                    perl-interpreter-4:5.26.0-395.fc27.s390x
├─perl(B::Deparse)                                                               perl-interpreter-4:5.26.0-395.fc27.s390x
└─perl(:VERSION) >= 5.6.0                                                        perl-libs-4:5.26.0-395.fc27.s390x
perl-Exporter-5.72-394.fc27.noarch                                               
├─perl(strict)                                                                   perl-libs-4:5.26.0-395.fc27.s390x
├─perl(:MODULE_COMPAT_5.26.0)                                                    perl-libs-4:5.26.0-395.fc27.s390x
├─perl(warnings)                                                                 perl-libs-4:5.26.0-395.fc27.s390x
├─perl(:VERSION) >= 5.6.0                                                        perl-libs-4:5.26.0-395.fc27.s390x
└─perl(Carp) >= 1.05                                                             perl-Carp-1.42-393.fc27.noarch
perl-ExtUtils-MakeMaker-1:7.30-1.fc27.noarch                                     
├─perl(strict)                                                                   perl-libs-4:5.26.0-395.fc27.s390x
├─perl(:MODULE_COMPAT_5.26.0)                                                    perl-libs-4:5.26.0-395.fc27.s390x
├─perl(warnings)                                                                 perl-libs-4:5.26.0-395.fc27.s390x
├─perl(Carp)                                                                     perl-Carp-1.42-393.fc27.noarch
