INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                       MATCH
├─libdl.so.2(GLIBC_2.2)(64bit)                             glibc-2.26-1.fc27.1.s390x
├─libselinux.so.1()(64bit)                                 libselinux-2.7-1.fc27.s390x
├─libc.so.6(GLIBC_2.15)(64bit)                             glibc-2.26-1.fc27.1.s390x
├─/usr/bin/bash                                            bash-4.4.12-9.fc27.s390x
├─glibc = 2.26-1.fc27.1                                    glibc-2.26-1.fc27.1.s390x
└─tzdata >= 2003a                                          tzdata-2017b-2.fc27.noarch
libgcc-7.1.1-7.fc27.1.s390x                                
libstdc++-7.1.1-7.fc27.1.s390x                             
├─rtld(GNU_HASH)                                           glibc-2.26-1.fc27.1.s390x
├─libm.so.6()(64bit)                                       glibc-2.26-1.fc27.1.s390x
├─libgcc_s.so.1()(64bit)                                   libgcc-7.1.1-7.fc27.1.s390x
├─libm.so.6(GLIBC_2.2)(64bit)                              glibc-2.26-1.fc27.1.s390x
├─libgcc_s.so.1(GCC_3.0)(64bit)                            libgcc-7.1.1-7.fc27.1.s390x
├─ld64.so.1()(64bit)                                       glibc-2.26-1.fc27.1.s390x
├─ld64.so.1(GLIBC_2.3)(64bit)                              glibc-2.26-1.fc27.1.s390x
├─libgcc_s.so.1(GCC_3.3)(64bit)                            libgcc-7.1.1-7.fc27.1.s390x
├─libgcc_s.so.1(GCC_4.2.0)(64bit)                          libgcc-7.1.1-7.fc27.1.s390x
├─libm.so.6(GLIBC_2.4)(64bit)                              glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.18)(64bit)                             glibc-2.26-1.fc27.1.s390x
└─glibc >= 2.10.90-7                                       glibc-2.26-1.fc27.1.s390x
ncurses-libs-6.0-13.20170722.fc27.s390x                    
├─rtld(GNU_HASH)                                           glibc-2.26-1.fc27.1.s390x
├─libdl.so.2()(64bit)                                      glibc-2.26-1.fc27.1.s390x
├─libdl.so.2(GLIBC_2.2)(64bit)                             glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.16)(64bit)                             glibc-2.26-1.fc27.1.s390x
└─ncurses-base = 6.0-13.20170722.fc27                      ncurses-base-6.0-13.20170722.fc27.noarch
ncurses-base-6.0-13.20170722.fc27.noarch                   
nspr-4.16.0-1.fc27.s390x                                   
├─rtld(GNU_HASH)                                           glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0()(64bit)                                 glibc-2.26-1.fc27.1.s390x
├─libdl.so.2()(64bit)                                      glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                        glibc-2.26-1.fc27.1.s390x
├─libdl.so.2(GLIBC_2.2)(64bit)                             glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.17)(64bit)                             glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0(GLIBC_2.3.2)(64bit)                      glibc-2.26-1.fc27.1.s390x
├─librt.so.1()(64bit)                                      glibc-2.26-1.fc27.1.s390x
└─librt.so.1(GLIBC_2.2)(64bit)                             glibc-2.26-1.fc27.1.s390x
nss-3.32.0-2.fc27.s390x                                    
├─rtld(GNU_HASH)                                           glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                              glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0()(64bit)                                 glibc-2.26-1.fc27.1.s390x
├─libdl.so.2()(64bit)                                      glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                        glibc-2.26-1.fc27.1.s390x
├─libz.so.1()(64bit)                                       zlib-1.2.11-4.fc27.s390x
├─libnspr4.so()(64bit)                                     nspr-4.16.0-1.fc27.s390x
├─libplc4.so()(64bit)                                      nspr-4.16.0-1.fc27.s390x
├─libplds4.so()(64bit)                                     nspr-4.16.0-1.fc27.s390x
├─libnssutil3.so()(64bit)                                  nss-util-3.32.0-2.fc27.s390x
├─libnssutil3.so(NSSUTIL_3.12)(64bit)                      nss-util-3.32.0-2.fc27.s390x
├─libnssutil3.so(NSSUTIL_3.14)(64bit)                      nss-util-3.32.0-2.fc27.s390x
├─libnssutil3.so(NSSUTIL_3.15)(64bit)                      nss-util-3.32.0-2.fc27.s390x
├─nss-pem                                                  nss-pem-1.0.3-5.fc27.s390x
├─libnssutil3.so(NSSUTIL_3.12.3)(64bit)                    nss-util-3.32.0-2.fc27.s390x
├─libnssutil3.so(NSSUTIL_3.13)(64bit)                      nss-util-3.32.0-2.fc27.s390x
├─libnssutil3.so(NSSUTIL_3.17.1)(64bit)                    nss-util-3.32.0-2.fc27.s390x
├─libnssutil3.so(NSSUTIL_3.24)(64bit)                      nss-util-3.32.0-2.fc27.s390x
├─libnssutil3.so(NSSUTIL_3.12.5)(64bit)                    nss-util-3.32.0-2.fc27.s390x
├─libnssutil3.so(NSSUTIL_3.21)(64bit)                      nss-util-3.32.0-2.fc27.s390x
├─libnssutil3.so(NSSUTIL_3.31)(64bit)                      nss-util-3.32.0-2.fc27.s390x
├─nss-system-init                                          nss-sysinit-3.32.0-2.fc27.s390x
├─nspr >= 4.16.0                                           nspr-4.16.0-1.fc27.s390x
├─nss-util >= 3.32.0                                       nss-util-3.32.0-2.fc27.s390x
└─nss-softokn(s390-64) >= 3.32.0                           nss-softokn-3.32.0-2.fc27.s390x
nss-softokn-3.32.0-2.fc27.s390x                            
├─rtld(GNU_HASH)                                           glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0()(64bit)                                 glibc-2.26-1.fc27.1.s390x
├─libdl.so.2()(64bit)                                      glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                        glibc-2.26-1.fc27.1.s390x
├─libdl.so.2(GLIBC_2.2)(64bit)                             glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.7)(64bit)                              glibc-2.26-1.fc27.1.s390x
├─libsqlite3.so.0()(64bit)                                 sqlite-libs-3.20.0-1.fc27.s390x
├─libnspr4.so()(64bit)                                     nspr-4.16.0-1.fc27.s390x
├─libplc4.so()(64bit)                                      nspr-4.16.0-1.fc27.s390x
├─libplds4.so()(64bit)                                     nspr-4.16.0-1.fc27.s390x
├─libnssutil3.so()(64bit)                                  nss-util-3.32.0-2.fc27.s390x
├─libnssutil3.so(NSSUTIL_3.12)(64bit)                      nss-util-3.32.0-2.fc27.s390x
├─libnssutil3.so(NSSUTIL_3.14)(64bit)                      nss-util-3.32.0-2.fc27.s390x
├─libnssutil3.so(NSSUTIL_3.15)(64bit)                      nss-util-3.32.0-2.fc27.s390x
├─libnssutil3.so(NSSUTIL_3.12.3)(64bit)                    nss-util-3.32.0-2.fc27.s390x
├─libnssutil3.so(NSSUTIL_3.13)(64bit)                      nss-util-3.32.0-2.fc27.s390x
├─libnssutil3.so(NSSUTIL_3.17.1)(64bit)                    nss-util-3.32.0-2.fc27.s390x
├─libnssutil3.so(NSSUTIL_3.24)(64bit)                      nss-util-3.32.0-2.fc27.s390x
├─nspr >= 4.16.0                                           nspr-4.16.0-1.fc27.s390x
├─nss-util >= 3.32.0                                       nss-util-3.32.0-2.fc27.s390x
└─nss-softokn-freebl(s390-64) >= 3.32.0-2.fc27             nss-softokn-freebl-3.32.0-2.fc27.s390x
nss-util-3.32.0-2.fc27.s390x                               
├─rtld(GNU_HASH)                                           glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                              glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0()(64bit)                                 glibc-2.26-1.fc27.1.s390x
├─libdl.so.2()(64bit)                                      glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                        glibc-2.26-1.fc27.1.s390x
├─libnspr4.so()(64bit)                                     nspr-4.16.0-1.fc27.s390x
├─libplc4.so()(64bit)                                      nspr-4.16.0-1.fc27.s390x
├─libplds4.so()(64bit)                                     nspr-4.16.0-1.fc27.s390x
└─nspr >= 4.16.0                                           nspr-4.16.0-1.fc27.s390x
nss-softokn-freebl-3.32.0-2.fc27.s390x                     
├─rtld(GNU_HASH)                                           glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                              glibc-2.26-1.fc27.1.s390x
├─libdl.so.2()(64bit)                                      glibc-2.26-1.fc27.1.s390x
├─libdl.so.2(GLIBC_2.2)(64bit)                             glibc-2.26-1.fc27.1.s390x
└─/bin/bash                                                bash-4.4.12-9.fc27.s390x
nss-sysinit-3.32.0-2.fc27.s390x                            
├─rtld(GNU_HASH)                                           glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                              glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0()(64bit)                                 glibc-2.26-1.fc27.1.s390x
├─/bin/sh                                                  bash-4.4.12-9.fc27.s390x
├─libdl.so.2()(64bit)                                      glibc-2.26-1.fc27.1.s390x
├─libnspr4.so()(64bit)                                     nspr-4.16.0-1.fc27.s390x
├─libplc4.so()(64bit)                                      nspr-4.16.0-1.fc27.s390x
├─libplds4.so()(64bit)                                     nspr-4.16.0-1.fc27.s390x
├─libnssutil3.so()(64bit)                                  nss-util-3.32.0-2.fc27.s390x
├─libnssutil3.so(NSSUTIL_3.12)(64bit)                      nss-util-3.32.0-2.fc27.s390x
├─libnssutil3.so(NSSUTIL_3.14)(64bit)                      nss-util-3.32.0-2.fc27.s390x
└─nss = 3.32.0-2.fc27                                      nss-3.32.0-2.fc27.s390x
shadow-utils-2:4.5-3.fc27.s390x                            
├─rtld(GNU_HASH)                                           glibc-2.26-1.fc27.1.s390x
├─libselinux.so.1()(64bit)                                 libselinux-2.7-1.fc27.s390x
├─libcrypt.so.1()(64bit)                                   libcrypt-2.26-1.fc27.1.s390x
├─libacl.so.1()(64bit)                                     libacl-2.2.52-18.fc27.s390x
├─libc.so.6(GLIBC_2.8)(64bit)                              glibc-2.26-1.fc27.1.s390x
├─libaudit.so.1()(64bit)                                   audit-libs-2.7.7-5.fc27.s390x
├─libcrypt.so.1(GLIBC_2.2)(64bit)                          libcrypt-2.26-1.fc27.1.s390x
├─libattr.so.1()(64bit)                                    libattr-2.4.47-21.fc27.s390x
├─setup                                                    setup-2.10.5-3.fc27.noarch
├─libattr.so.1(ATTR_1.1)(64bit)                            libattr-2.4.47-21.fc27.s390x
├─libsemanage.so.1()(64bit)                                libsemanage-2.7-1.fc27.s390x
├─libsemanage.so.1(LIBSEMANAGE_1.0)(64bit)                 libsemanage-2.7-1.fc27.s390x
├─libacl.so.1(ACL_1.1)(64bit)                              libacl-2.2.52-18.fc27.s390x
├─audit-libs >= 1.6.5                                      audit-libs-2.7.7-5.fc27.s390x
└─libselinux >= 1.25.2-1                                   libselinux-2.7-1.fc27.s390x
gcc-7.1.1-7.fc27.1.s390x                                   
├─rtld(GNU_HASH)                                           glibc-2.26-1.fc27.1.s390x
├─libdl.so.2()(64bit)                                      glibc-2.26-1.fc27.1.s390x
├─libm.so.6()(64bit)                                       glibc-2.26-1.fc27.1.s390x
├─libz.so.1()(64bit)                                       zlib-1.2.11-4.fc27.s390x
├─libdl.so.2(GLIBC_2.2)(64bit)                             glibc-2.26-1.fc27.1.s390x
├─libgcc_s.so.1()(64bit)                                   libgcc-7.1.1-7.fc27.1.s390x
├─libm.so.6(GLIBC_2.2)(64bit)                              glibc-2.26-1.fc27.1.s390x
├─ld64.so.1()(64bit)                                       glibc-2.26-1.fc27.1.s390x
├─ld64.so.1(GLIBC_2.3)(64bit)                              glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.11)(64bit)                             glibc-2.26-1.fc27.1.s390x
├─libgmp.so.10()(64bit)                                    gmp-1:6.1.2-6.fc27.s390x
├─libmpfr.so.4()(64bit)                                    mpfr-3.1.5-5.fc27.s390x
├─libmpc.so.3()(64bit)                                     libmpc-1.0.2-8.fc27.s390x
├─libisl.so.15()(64bit)                                    isl-0.16.1-3.fc27.s390x
├─libgomp.so.1()(64bit)                                    libgomp-7.1.1-7.fc27.1.s390x
├─cpp = 7.1.1-7.fc27.1                                     cpp-7.1.1-7.fc27.1.s390x
├─libgomp = 7.1.1-7.fc27.1                                 libgomp-7.1.1-7.fc27.1.s390x
├─glibc-devel >= 2.2.90-12                                 glibc-devel-2.26-1.fc27.1.s390x
├─glibc >= 2.3.90-35                                       glibc-2.26-1.fc27.1.s390x
├─binutils >= 2.24                                         binutils-2.29-6.fc27.s390x
└─libgcc >= 7.1.1-7.fc27.1                                 libgcc-7.1.1-7.fc27.1.s390x
glibc-devel-2.26-1.fc27.1.s390x                            
├─libdl.so.2()(64bit)                                      glibc-2.26-1.fc27.1.s390x
├─libm.so.6()(64bit)                                       glibc-2.26-1.fc27.1.s390x
├─libresolv.so.2()(64bit)                                  glibc-2.26-1.fc27.1.s390x
├─librt.so.1()(64bit)                                      glibc-2.26-1.fc27.1.s390x
├─libutil.so.1()(64bit)                                    glibc-2.26-1.fc27.1.s390x
├─libnsl.so.1()(64bit)                                     glibc-2.26-1.fc27.1.s390x
├─libcrypt(s390-64)                                        libcrypt-2.26-1.fc27.1.s390x
├─libBrokenLocale.so.1()(64bit)                            glibc-2.26-1.fc27.1.s390x
├─libanl.so.1()(64bit)                                     glibc-2.26-1.fc27.1.s390x
├─libcidn.so.1()(64bit)                                    glibc-2.26-1.fc27.1.s390x
├─libgcc(s390-64)                                          libgcc-7.1.1-7.fc27.1.s390x
├─libthread_db.so.1()(64bit)                               glibc-2.26-1.fc27.1.s390x
├─glibc = 2.26-1.fc27.1                                    glibc-2.26-1.fc27.1.s390x
└─glibc-headers = 2.26-1.fc27.1                            glibc-headers-2.26-1.fc27.1.s390x
info-6.4-3.fc27.s390x                                      
├─rtld(GNU_HASH)                                           glibc-2.26-1.fc27.1.s390x
├─libz.so.1()(64bit)                                       zlib-1.2.11-4.fc27.s390x
├─libc.so.6(GLIBC_2.15)(64bit)                             glibc-2.26-1.fc27.1.s390x
└─libtinfo.so.6()(64bit)                                   ncurses-libs-6.0-13.20170722.fc27.s390x
cpp-7.1.1-7.fc27.1.s390x                                   
├─rtld(GNU_HASH)                                           glibc-2.26-1.fc27.1.s390x
├─libdl.so.2()(64bit)                                      glibc-2.26-1.fc27.1.s390x
├─libm.so.6()(64bit)                                       glibc-2.26-1.fc27.1.s390x
├─libz.so.1()(64bit)                                       zlib-1.2.11-4.fc27.s390x
├─libdl.so.2(GLIBC_2.2)(64bit)                             glibc-2.26-1.fc27.1.s390x
├─libm.so.6(GLIBC_2.2)(64bit)                              glibc-2.26-1.fc27.1.s390x
├─ld64.so.1()(64bit)                                       glibc-2.26-1.fc27.1.s390x
├─ld64.so.1(GLIBC_2.3)(64bit)                              glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.11)(64bit)                             glibc-2.26-1.fc27.1.s390x
├─libgmp.so.10()(64bit)                                    gmp-1:6.1.2-6.fc27.s390x
├─libmpfr.so.4()(64bit)                                    mpfr-3.1.5-5.fc27.s390x
├─libmpc.so.3()(64bit)                                     libmpc-1.0.2-8.fc27.s390x
└─filesystem >= 3                                          filesystem-3.3-3.fc27.s390x
libgomp-7.1.1-7.fc27.1.s390x                               
├─rtld(GNU_HASH)                                           glibc-2.26-1.fc27.1.s390x
├─/sbin/ldconfig                                           glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0()(64bit)                                 glibc-2.26-1.fc27.1.s390x
├─libdl.so.2()(64bit)                                      glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                        glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.17)(64bit)                             glibc-2.26-1.fc27.1.s390x
└─libpthread.so.0(GLIBC_2.3.4)(64bit)                      glibc-2.26-1.fc27.1.s390x
glibc-headers-2.26-1.fc27.1.s390x                          
├─glibc = 2.26-1.fc27.1                                    glibc-2.26-1.fc27.1.s390x
└─kernel-headers >= 2.2.1                                  kernel-headers-4.13.0-0.rc1.git1.1.fc27.s390x
kernel-headers-4.13.0-0.rc1.git1.1.fc27.s390x              
make-1:4.2.1-4.fc27.s390x                                  
├─rtld(GNU_HASH)                                           glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0()(64bit)                                 glibc-2.26-1.fc27.1.s390x
├─libdl.so.2()(64bit)                                      glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                        glibc-2.26-1.fc27.1.s390x
├─libdl.so.2(GLIBC_2.2)(64bit)                             glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.17)(64bit)                             glibc-2.26-1.fc27.1.s390x
├─libgc.so.1()(64bit)                                      gc-7.6.0-7.fc27.s390x
├─libguile-2.0.so.22()(64bit)                              guile-5:2.0.14-3.fc27.s390x
└─libguile-2.0.so.22(GUILE_2.0)(64bit)                     guile-5:2.0.14-3.fc27.s390x
readline-7.0-7.fc27.s390x                                  
├─rtld(GNU_HASH)                                           glibc-2.26-1.fc27.1.s390x
├─/sbin/ldconfig                                           glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.15)(64bit)                             glibc-2.26-1.fc27.1.s390x
└─libtinfo.so.6()(64bit)                                   ncurses-libs-6.0-13.20170722.fc27.s390x
rpm-libs-4.13.0.1-41.fc27.s390x                            
├─rtld(GNU_HASH)                                           glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0()(64bit)                                 glibc-2.26-1.fc27.1.s390x
├─libdl.so.2()(64bit)                                      glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                        glibc-2.26-1.fc27.1.s390x
├─libm.so.6()(64bit)                                       glibc-2.26-1.fc27.1.s390x
├─libz.so.1()(64bit)                                       zlib-1.2.11-4.fc27.s390x
├─libdl.so.2(GLIBC_2.2)(64bit)                             glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.17)(64bit)                             glibc-2.26-1.fc27.1.s390x
├─libcrypto.so.1.1()(64bit)                                openssl-libs-1:1.1.0f-9.fc27.s390x
├─liblzma.so.5()(64bit)                                    xz-libs-5.2.3-4.fc27.s390x
├─libbz2.so.1()(64bit)                                     bzip2-libs-1.0.6-24.fc27.s390x
├─libacl.so.1()(64bit)                                     libacl-2.2.52-18.fc27.s390x
├─libcrypto.so.1.1(OPENSSL_1_1_0)(64bit)                   openssl-libs-1:1.1.0f-9.fc27.s390x
├─libelf.so.1()(64bit)                                     elfutils-libelf-0.170-1.fc27.s390x
├─libpopt.so.0()(64bit)                                    popt-1.16-11.fc27.s390x
├─libcap.so.2()(64bit)                                     libcap-2.25-7.fc27.s390x
├─libdb-5.3.so()(64bit)                                    libdb-5.3.28-26.fc27.s390x
├─liblzma.so.5(XZ_5.0)(64bit)                              xz-libs-5.2.3-4.fc27.s390x
├─libpopt.so.0(LIBPOPT_0)(64bit)                           popt-1.16-11.fc27.s390x
├─liblua-5.3.so()(64bit)                                   lua-libs-5.3.4-5.fc27.s390x
├─libacl.so.1(ACL_1.0)(64bit)                              libacl-2.2.52-18.fc27.s390x
├─libelf.so.1(ELFUTILS_1.0)(64bit)                         elfutils-libelf-0.170-1.fc27.s390x
├─rpm = 4.13.0.1-41.fc27                                   rpm-4.13.0.1-41.fc27.s390x
├─rpm-plugin-selinux(s390-64) = 4.13.0.1-41.fc27           rpm-plugin-selinux-4.13.0.1-41.fc27.s390x
└─libcap(s390-64) >= 2.16                                  libcap-2.25-7.fc27.s390x
rpm-4.13.0.1-41.fc27.s390x                                 
├─rtld(GNU_HASH)                                           glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                              glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0()(64bit)                                 glibc-2.26-1.fc27.1.s390x
├─/bin/sh                                                  bash-4.4.12-9.fc27.s390x
├─libdl.so.2()(64bit)                                      glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                        glibc-2.26-1.fc27.1.s390x
├─libm.so.6()(64bit)                                       glibc-2.26-1.fc27.1.s390x
├─libz.so.1()(64bit)                                       zlib-1.2.11-4.fc27.s390x
├─libcrypto.so.1.1()(64bit)                                openssl-libs-1:1.1.0f-9.fc27.s390x
├─liblzma.so.5()(64bit)                                    xz-libs-5.2.3-4.fc27.s390x
├─coreutils                                                coreutils-8.27-14.fc27.s390x
├─libbz2.so.1()(64bit)                                     bzip2-libs-1.0.6-24.fc27.s390x
├─libacl.so.1()(64bit)                                     libacl-2.2.52-18.fc27.s390x
├─/bin/bash                                                bash-4.4.12-9.fc27.s390x
├─libelf.so.1()(64bit)                                     elfutils-libelf-0.170-1.fc27.s390x
├─libpopt.so.0()(64bit)                                    popt-1.16-11.fc27.s390x
├─libcap.so.2()(64bit)                                     libcap-2.25-7.fc27.s390x
├─libdb-5.3.so()(64bit)                                    libdb-5.3.28-26.fc27.s390x
├─librpm.so.7()(64bit)                                     rpm-libs-4.13.0.1-41.fc27.s390x
├─librpmio.so.7()(64bit)                                   rpm-libs-4.13.0.1-41.fc27.s390x
├─libpopt.so.0(LIBPOPT_0)(64bit)                           popt-1.16-11.fc27.s390x
├─liblua-5.3.so()(64bit)                                   lua-libs-5.3.4-5.fc27.s390x
├─curl                                                     curl-minimal-7.55.0-1.fc27.s390x
├─libarchive.so.13()(64bit)                                libarchive-3.3.1-3.fc27.s390x
├─/usr/bin/db_stat                                         libdb-utils-5.3.28-26.fc27.s390x
└─popt(s390-64) >= 1.10.2.1                                popt-1.16-11.fc27.s390x
rpm-plugin-selinux-4.13.0.1-41.fc27.s390x                  
├─rtld(GNU_HASH)                                           glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0()(64bit)                                 glibc-2.26-1.fc27.1.s390x
├─libdl.so.2()(64bit)                                      glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                        glibc-2.26-1.fc27.1.s390x
├─libm.so.6()(64bit)                                       glibc-2.26-1.fc27.1.s390x
├─libz.so.1()(64bit)                                       zlib-1.2.11-4.fc27.s390x
├─libselinux.so.1()(64bit)                                 libselinux-2.7-1.fc27.s390x
├─libcrypto.so.1.1()(64bit)                                openssl-libs-1:1.1.0f-9.fc27.s390x
├─liblzma.so.5()(64bit)                                    xz-libs-5.2.3-4.fc27.s390x
├─libbz2.so.1()(64bit)                                     bzip2-libs-1.0.6-24.fc27.s390x
├─libacl.so.1()(64bit)                                     libacl-2.2.52-18.fc27.s390x
├─libelf.so.1()(64bit)                                     elfutils-libelf-0.170-1.fc27.s390x
├─libpopt.so.0()(64bit)                                    popt-1.16-11.fc27.s390x
├─libcap.so.2()(64bit)                                     libcap-2.25-7.fc27.s390x
├─libdb-5.3.so()(64bit)                                    libdb-5.3.28-26.fc27.s390x
├─librpm.so.7()(64bit)                                     rpm-libs-4.13.0.1-41.fc27.s390x
├─librpmio.so.7()(64bit)                                   rpm-libs-4.13.0.1-41.fc27.s390x
├─liblua-5.3.so()(64bit)                                   lua-libs-5.3.4-5.fc27.s390x
├─libc.so.6(GLIBC_2.2)(64bit)                              glibc-2.26-1.fc27.1.s390x
└─rpm-libs(s390-64) = 4.13.0.1-41.fc27                     rpm-libs-4.13.0.1-41.fc27.s390x
sqlite-libs-3.20.0-1.fc27.s390x                            
├─rtld(GNU_HASH)                                           glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                              glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0()(64bit)                                 glibc-2.26-1.fc27.1.s390x
├─libdl.so.2()(64bit)                                      glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                        glibc-2.26-1.fc27.1.s390x
└─libdl.so.2(GLIBC_2.2)(64bit)                             glibc-2.26-1.fc27.1.s390x
grep-3.1-3.fc27.s390x                                      
├─rtld(GNU_HASH)                                           glibc-2.26-1.fc27.1.s390x
├─libpcre.so.1()(64bit)                                    pcre-8.41-1.fc27.2.s390x
└─libc.so.6(GLIBC_2.5)(64bit)                              glibc-2.26-1.fc27.1.s390x
perl-interpreter-4:5.26.0-398.fc27.s390x                   
├─rtld(GNU_HASH)                                           glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                              glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0()(64bit)                                 glibc-2.26-1.fc27.1.s390x
├─libdl.so.2()(64bit)                                      glibc-2.26-1.fc27.1.s390x
├─libm.so.6()(64bit)                                       glibc-2.26-1.fc27.1.s390x
├─perl(:MODULE_COMPAT_5.26.0)                              perl-libs-4:5.26.0-398.fc27.s390x
├─perl(strict)                                             perl-libs-4:5.26.0-398.fc27.s390x
├─libm.so.6(GLIBC_2.2)(64bit)                              glibc-2.26-1.fc27.1.s390x
├─perl(Carp)                                               perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                           perl-Exporter-5.72-395.fc27.noarch
├─libresolv.so.2()(64bit)                                  glibc-2.26-1.fc27.1.s390x
├─perl(warnings)                                           perl-libs-4:5.26.0-398.fc27.s390x
├─libcrypt.so.1()(64bit)                                   libcrypt-2.26-1.fc27.1.s390x
├─libperl.so.5.26()(64bit)                                 perl-libs-4:5.26.0-398.fc27.s390x
├─libutil.so.1()(64bit)                                    glibc-2.26-1.fc27.1.s390x
├─libnsl.so.1()(64bit)                                     glibc-2.26-1.fc27.1.s390x
├─perl(File::Spec)                                         perl-PathTools-3.67-395.fc27.s390x
├─perl(constant)                                           perl-constant-1.33-395.fc27.noarch
├─perl(XSLoader)                                           perl-libs-4:5.26.0-398.fc27.s390x
├─perl(Cwd)                                                perl-PathTools-3.67-395.fc27.s390x
├─perl(File::Path)                                         perl-File-Path-2.15-1.fc27.noarch
├─perl(IO::File)                                           perl-IO-1.38-398.fc27.s390x
├─perl(parent)                                             perl-parent-1:0.236-394.fc27.noarch
├─perl(utf8)                                               perl-libs-4:5.26.0-398.fc27.s390x
├─perl(integer)                                            perl-libs-4:5.26.0-398.fc27.s390x
├─perl(re)                                                 perl-libs-4:5.26.0-398.fc27.s390x
├─libgdbm.so.4()(64bit)                                    gdbm-1.13-3.fc27.s390x
├─libgdbm_compat.so.4()(64bit)                             gdbm-1.13-3.fc27.s390x
├─libm.so.6(GLIBC_2.4)(64bit)                              glibc-2.26-1.fc27.1.s390x
├─perl(Text::Wrap)                                         perl-Text-Tabs+Wrap-2013.0523-394.fc27.noarch
├─libm.so.6(GLIBC_2.23)(64bit)                             glibc-2.26-1.fc27.1.s390x
├─perl(File::Spec::Functions)                              perl-PathTools-3.67-395.fc27.s390x
├─perl(Text::Tabs)                                         perl-Text-Tabs+Wrap-2013.0523-394.fc27.noarch
├─perl(threads)                                            perl-threads-1:2.16-4.fc27.s390x
├─perl(Unicode::Normalize)                                 perl-Unicode-Normalize-1.25-395.fc27.s390x
├─perl(threads::shared)                                    perl-threads-shared-1.57-4.fc27.s390x
├─perl(unicore::Name)                                      perl-libs-4:5.26.0-398.fc27.s390x
├─perl(:VERSION) >= 5.6.0                                  perl-libs-4:5.26.0-398.fc27.s390x
├─perl(:VERSION) >= 5.8.0                                  perl-libs-4:5.26.0-398.fc27.s390x
├─perl(:VERSION) >= 5.5.0                                  perl-libs-4:5.26.0-398.fc27.s390x
├─perl(:VERSION) >= 5.0.0                                  perl-libs-4:5.26.0-398.fc27.s390x
├─perl-libs(s390-64) = 4:5.26.0-398.fc27                   perl-libs-4:5.26.0-398.fc27.s390x
├─perl(:VERSION) >= 5.9.1                                  perl-libs-4:5.26.0-398.fc27.s390x
├─perl(:VERSION) >= 5.10.1                                 perl-libs-4:5.26.0-398.fc27.s390x
├─perl(:VERSION) >= 5.3.0                                  perl-libs-4:5.26.0-398.fc27.s390x
