INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                             MATCH
├─libnsl.so.1(GLIBC_2.2)(64bit)                                                  glibc-2.26-1.fc27.1.s390x
├─libpanelw.so.6()(64bit)                                                        ncurses-libs-6.0-13.20170722.fc27.s390x
├─libgdbm_compat.so.4()(64bit)                                                   gdbm-1.13-3.fc27.s390x
├─expat >= 2.1.0                                                                 expat-2.2.3-1.fc27.s390x
└─glibc(s390-64) >= 2.24.90-26                                                   glibc-2.26-1.fc27.1.s390x
libXft-devel-2.3.2-5.fc26.s390x                                                  
├─/usr/bin/pkg-config                                                            pkgconf-pkg-config-1.3.8-1.fc27.s390x
├─libXft.so.2()(64bit)                                                           libXft-2.3.2-5.fc26.s390x
├─pkgconfig(xproto)                                                              xorg-x11-proto-devel-7.7-22.fc27.noarch
├─pkgconfig(freetype2)                                                           freetype-devel-2.8-5.fc27.s390x
├─pkgconfig(fontconfig)                                                          fontconfig-devel-2.12.4-4.fc27.s390x
├─pkgconfig(xrender)                                                             libXrender-devel-0.9.10-4.fc27.s390x
└─libXft = 2.3.2-5.fc26                                                          libXft-2.3.2-5.fc26.s390x
libXv-devel-1.0.11-2.fc26.s390x                                                  
├─/usr/bin/pkg-config                                                            pkgconf-pkg-config-1.3.8-1.fc27.s390x
├─pkgconfig(x11)                                                                 libX11-devel-1.6.5-4.fc27.s390x
├─pkgconfig(xproto)                                                              xorg-x11-proto-devel-7.7-22.fc27.noarch
├─pkgconfig(xext)                                                                libXext-devel-1.3.3-7.fc27.s390x
├─libXv.so.1()(64bit)                                                            libXv-1.0.11-2.fc26.s390x
├─pkgconfig(videoproto)                                                          xorg-x11-proto-devel-7.7-22.fc27.noarch
└─libXv = 1.0.11-2.fc26                                                          libXv-1.0.11-2.fc26.s390x
libglvnd-glx-1:0.2.999-20.20170620gitd850cdd.fc27.s390x                          
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0()(64bit)                                                       glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                                              glibc-2.26-1.fc27.1.s390x
├─libdl.so.2()(64bit)                                                            glibc-2.26-1.fc27.1.s390x
├─libX11.so.6()(64bit)                                                           libX11-1.6.5-4.fc27.s390x
├─libdl.so.2(GLIBC_2.2)(64bit)                                                   glibc-2.26-1.fc27.1.s390x
├─libXext.so.6()(64bit)                                                          libXext-1.3.3-7.fc27.s390x
├─libc.so.6(GLIBC_2.8)(64bit)                                                    glibc-2.26-1.fc27.1.s390x
├─libGLdispatch.so.0()(64bit)                                                    libglvnd-1:0.2.999-20.20170620gitd850cdd.fc27.s390x
├─libglvnd(s390-64) = 1:0.2.999-20.20170620gitd850cdd.fc27                       libglvnd-1:0.2.999-20.20170620gitd850cdd.fc27.s390x
└─mesa-libGL(s390-64) >= 13.0.4-1                                                mesa-libGL-17.1.5-1.fc27.s390x
mesa-libGLU-devel-9.0.0-11.fc26.s390x                                            
├─/usr/bin/pkg-config                                                            pkgconf-pkg-config-1.3.8-1.fc27.s390x
├─libGLU.so.1()(64bit)                                                           mesa-libGLU-9.0.0-11.fc26.s390x
├─pkgconfig(gl)                                                                  mesa-libGL-devel-17.1.5-1.fc27.s390x
├─gl-manpages                                                                    gl-manpages-1.1-13.20161227.fc26.noarch
└─mesa-libGLU(s390-64) = 9.0.0-11.fc26                                           mesa-libGLU-9.0.0-11.fc26.s390x
qt-1:4.8.7-29.fc27.s390x                                                         
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.s390x
├─libm.so.6()(64bit)                                                             glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0()(64bit)                                                       glibc-2.26-1.fc27.1.s390x
├─libgcc_s.so.1()(64bit)                                                         libgcc-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6()(64bit)                                                        libstdc++-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(CXXABI_1.3)(64bit)                                              libstdc++-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)                                             libstdc++-7.1.1-7.fc27.1.s390x
├─libgcc_s.so.1(GCC_3.0)(64bit)                                                  libgcc-7.1.1-7.fc27.1.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                                              glibc-2.26-1.fc27.1.s390x
├─libm.so.6(GLIBC_2.2)(64bit)                                                    glibc-2.26-1.fc27.1.s390x
├─libdl.so.2()(64bit)                                                            glibc-2.26-1.fc27.1.s390x
├─libglib-2.0.so.0()(64bit)                                                      glib2-2.53.5-1.fc27.s390x
├─libz.so.1()(64bit)                                                             zlib-1.2.11-4.fc27.s390x
├─libc.so.6(GLIBC_2.15)(64bit)                                                   glibc-2.26-1.fc27.1.s390x
├─libdl.so.2(GLIBC_2.2)(64bit)                                                   glibc-2.26-1.fc27.1.s390x
├─librt.so.1()(64bit)                                                            glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0(GLIBC_2.3.2)(64bit)                                            glibc-2.26-1.fc27.1.s390x
├─libgthread-2.0.so.0()(64bit)                                                   glib2-2.53.5-1.fc27.s390x
├─librt.so.1(GLIBC_2.2)(64bit)                                                   glibc-2.26-1.fc27.1.s390x
├─libdbus-1.so.3()(64bit)                                                        dbus-libs-1:1.11.14-1.fc27.s390x
├─libsqlite3.so.0()(64bit)                                                       sqlite-libs-3.20.0-1.fc27.s390x
├─ld64.so.1()(64bit)                                                             glibc-2.26-1.fc27.1.s390x
├─ld64.so.1(GLIBC_2.3)(64bit)                                                    glibc-2.26-1.fc27.1.s390x
├─libcrypto.so.10()(64bit)                                                       compat-openssl10-1:1.0.2j-6.fc26.s390x
├─libssl.so.10()(64bit)                                                          compat-openssl10-1:1.0.2j-6.fc26.s390x
├─libdbus-1.so.3(LIBDBUS_1_3)(64bit)                                             dbus-libs-1:1.11.14-1.fc27.s390x
├─libcrypto.so.10(libcrypto.so.10)(64bit)                                        compat-openssl10-1:1.0.2j-6.fc26.s390x
├─libgcc_s.so.1(GCC_4.0.0)(64bit)                                                libgcc-7.1.1-7.fc27.1.s390x
├─libssl.so.10(libssl.so.10)(64bit)                                              compat-openssl10-1:1.0.2j-6.fc26.s390x
├─libpthread.so.0(GLIBC_2.2.3)(64bit)                                            glibc-2.26-1.fc27.1.s390x
├─ca-certificates                                                                ca-certificates-2017.2.16-3.fc27.noarch
├─libcrypto.so.10(OPENSSL_1.0.2)(64bit)                                          compat-openssl10-1:1.0.2j-6.fc26.s390x
├─qt-settings                                                                    qt-settings-26-1.fc27.noarch
└─qt-common = 1:4.8.7-29.fc27                                                    qt-common-1:4.8.7-29.fc27.noarch
qt-x11-1:4.8.7-29.fc27.s390x                                                     
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.s390x
├─libm.so.6()(64bit)                                                             glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0()(64bit)                                                       glibc-2.26-1.fc27.1.s390x
├─libgcc_s.so.1()(64bit)                                                         libgcc-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6()(64bit)                                                        libstdc++-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(CXXABI_1.3)(64bit)                                              libstdc++-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)                                             libstdc++-7.1.1-7.fc27.1.s390x
├─libgcc_s.so.1(GCC_3.0)(64bit)                                                  libgcc-7.1.1-7.fc27.1.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                                              glibc-2.26-1.fc27.1.s390x
├─libm.so.6(GLIBC_2.2)(64bit)                                                    glibc-2.26-1.fc27.1.s390x
├─libdl.so.2()(64bit)                                                            glibc-2.26-1.fc27.1.s390x
├─libglib-2.0.so.0()(64bit)                                                      glib2-2.53.5-1.fc27.s390x
├─libstdc++.so.6(GLIBCXX_3.4.21)(64bit)                                          libstdc++-7.1.1-7.fc27.1.s390x
├─libgobject-2.0.so.0()(64bit)                                                   glib2-2.53.5-1.fc27.s390x
├─libz.so.1()(64bit)                                                             zlib-1.2.11-4.fc27.s390x
├─libX11.so.6()(64bit)                                                           libX11-1.6.5-4.fc27.s390x
├─libc.so.6(GLIBC_2.15)(64bit)                                                   glibc-2.26-1.fc27.1.s390x
├─libstdc++.so.6(GLIBCXX_3.4.15)(64bit)                                          libstdc++-7.1.1-7.fc27.1.s390x
├─libfreetype.so.6()(64bit)                                                      freetype-2.8-5.fc27.s390x
├─libdl.so.2(GLIBC_2.2)(64bit)                                                   glibc-2.26-1.fc27.1.s390x
├─librt.so.1()(64bit)                                                            glibc-2.26-1.fc27.1.s390x
├─libfontconfig.so.1()(64bit)                                                    fontconfig-2.12.4-4.fc27.s390x
├─libgthread-2.0.so.0()(64bit)                                                   glib2-2.53.5-1.fc27.s390x
├─libXext.so.6()(64bit)                                                          libXext-1.3.3-7.fc27.s390x
├─libGL.so.1()(64bit)                                                            libglvnd-glx-1:0.2.999-20.20170620gitd850cdd.fc27.s390x
├─libQtCore.so.4()(64bit)                                                        qt-1:4.8.7-29.fc27.s390x
├─libpng16.so.16()(64bit)                                                        libpng-2:1.6.31-1.fc27.s390x
├─libjpeg.so.62()(64bit)                                                         libjpeg-turbo-1.5.1-4.fc27.s390x
├─libICE.so.6()(64bit)                                                           libICE-1.0.9-11.fc27.s390x
├─libSM.so.6()(64bit)                                                            libSM-1.2.2-7.fc27.s390x
├─libpng16.so.16(PNG16_0)(64bit)                                                 libpng-2:1.6.31-1.fc27.s390x
├─libQtNetwork.so.4()(64bit)                                                     qt-1:4.8.7-29.fc27.s390x
├─libjpeg.so.62(LIBJPEG_6.2)(64bit)                                              libjpeg-turbo-1.5.1-4.fc27.s390x
├─libQtXml.so.4()(64bit)                                                         qt-1:4.8.7-29.fc27.s390x
├─libasound.so.2()(64bit)                                                        alsa-lib-1.1.4.1-1.fc27.s390x
├─libQtDBus.so.4()(64bit)                                                        qt-1:4.8.7-29.fc27.s390x
├─libasound.so.2(ALSA_0.9)(64bit)                                                alsa-lib-1.1.4.1-1.fc27.s390x
├─libtiff.so.5()(64bit)                                                          libtiff-4.0.8-3.fc27.s390x
├─libXi.so.6()(64bit)                                                            libXi-1.7.9-4.fc27.s390x
├─libXrandr.so.2()(64bit)                                                        libXrandr-1.5.1-2.fc26.s390x
├─libXrender.so.1()(64bit)                                                       libXrender-0.9.10-4.fc27.s390x
├─libtiff.so.5(LIBTIFF_4.0)(64bit)                                               libtiff-4.0.8-3.fc27.s390x
├─libXfixes.so.3()(64bit)                                                        libXfixes-5.0.3-2.fc26.s390x
├─libasound.so.2(ALSA_0.9.0rc4)(64bit)                                           alsa-lib-1.1.4.1-1.fc27.s390x
├─libXinerama.so.1()(64bit)                                                      libXinerama-1.1.3-7.fc26.s390x
├─libQtSql.so.4()(64bit)                                                         qt-1:4.8.7-29.fc27.s390x
├─libXcursor.so.1()(64bit)                                                       libXcursor-1.1.14-8.fc26.s390x
├─libQtScript.so.4()(64bit)                                                      qt-1:4.8.7-29.fc27.s390x
├─libQtXmlPatterns.so.4()(64bit)                                                 qt-1:4.8.7-29.fc27.s390x
├─libmng.so.2()(64bit)                                                           libmng-2.0.3-4.fc26.s390x
└─qt(s390-64) = 1:4.8.7-29.fc27                                                  qt-1:4.8.7-29.fc27.s390x
xorg-x11-proto-devel-7.7-22.fc27.noarch                                          
├─/usr/bin/pkg-config                                                            pkgconf-pkg-config-1.3.8-1.fc27.s390x
└─pkgconfig                                                                      pkgconf-pkg-config-1.3.8-1.fc27.s390x
libXft-2.3.2-5.fc26.s390x                                                        
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                                    glibc-2.26-1.fc27.1.s390x
├─libX11.so.6()(64bit)                                                           libX11-1.6.5-4.fc27.s390x
├─libfreetype.so.6()(64bit)                                                      freetype-2.8-5.fc27.s390x
├─libfontconfig.so.1()(64bit)                                                    fontconfig-2.12.4-4.fc27.s390x
├─libXrender.so.1()(64bit)                                                       libXrender-0.9.10-4.fc27.s390x
└─fontconfig >= 2.2-1                                                            fontconfig-2.12.4-4.fc27.s390x
libmng-2.0.3-4.fc26.s390x                                                        
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.s390x
├─libm.so.6()(64bit)                                                             glibc-2.26-1.fc27.1.s390x
├─libm.so.6(GLIBC_2.2)(64bit)                                                    glibc-2.26-1.fc27.1.s390x
├─libz.so.1()(64bit)                                                             zlib-1.2.11-4.fc27.s390x
├─libc.so.6(GLIBC_2.11)(64bit)                                                   glibc-2.26-1.fc27.1.s390x
├─libjpeg.so.62()(64bit)                                                         libjpeg-turbo-1.5.1-4.fc27.s390x
├─libjpeg.so.62(LIBJPEG_6.2)(64bit)                                              libjpeg-turbo-1.5.1-4.fc27.s390x
└─liblcms2.so.2()(64bit)                                                         lcms2-2.8-5.fc27.s390x
qt3-3.3.8b-69.fc27.s390x                                                         
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.s390x
├─libm.so.6()(64bit)                                                             glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0()(64bit)                                                       glibc-2.26-1.fc27.1.s390x
├─libgcc_s.so.1()(64bit)                                                         libgcc-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6()(64bit)                                                        libstdc++-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(CXXABI_1.3)(64bit)                                              libstdc++-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)                                             libstdc++-7.1.1-7.fc27.1.s390x
├─libgcc_s.so.1(GCC_3.0)(64bit)                                                  libgcc-7.1.1-7.fc27.1.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                                              glibc-2.26-1.fc27.1.s390x
├─libm.so.6(GLIBC_2.2)(64bit)                                                    glibc-2.26-1.fc27.1.s390x
├─libdl.so.2()(64bit)                                                            glibc-2.26-1.fc27.1.s390x
├─libstdc++.so.6(CXXABI_1.3.9)(64bit)                                            libstdc++-7.1.1-7.fc27.1.s390x
├─libz.so.1()(64bit)                                                             zlib-1.2.11-4.fc27.s390x
├─libX11.so.6()(64bit)                                                           libX11-1.6.5-4.fc27.s390x
├─libc.so.6(GLIBC_2.15)(64bit)                                                   glibc-2.26-1.fc27.1.s390x
├─libstdc++.so.6(CXXABI_1.3.8)(64bit)                                            libstdc++-7.1.1-7.fc27.1.s390x
├─libfreetype.so.6()(64bit)                                                      freetype-2.8-5.fc27.s390x
├─libdl.so.2(GLIBC_2.2)(64bit)                                                   glibc-2.26-1.fc27.1.s390x
├─libfontconfig.so.1()(64bit)                                                    fontconfig-2.12.4-4.fc27.s390x
├─libpthread.so.0(GLIBC_2.3.2)(64bit)                                            glibc-2.26-1.fc27.1.s390x
├─libXext.so.6()(64bit)                                                          libXext-1.3.3-7.fc27.s390x
├─libpng16.so.16()(64bit)                                                        libpng-2:1.6.31-1.fc27.s390x
├─libjpeg.so.62()(64bit)                                                         libjpeg-turbo-1.5.1-4.fc27.s390x
├─libICE.so.6()(64bit)                                                           libICE-1.0.9-11.fc27.s390x
├─libSM.so.6()(64bit)                                                            libSM-1.2.2-7.fc27.s390x
├─libpng16.so.16(PNG16_0)(64bit)                                                 libpng-2:1.6.31-1.fc27.s390x
├─libjpeg.so.62(LIBJPEG_6.2)(64bit)                                              libjpeg-turbo-1.5.1-4.fc27.s390x
├─coreutils                                                                      coreutils-8.27-14.fc27.s390x
├─libXi.so.6()(64bit)                                                            libXi-1.7.9-4.fc27.s390x
├─libXrandr.so.2()(64bit)                                                        libXrandr-1.5.1-2.fc26.s390x
├─libXrender.so.1()(64bit)                                                       libXrender-0.9.10-4.fc27.s390x
├─libXft.so.2()(64bit)                                                           libXft-2.3.2-5.fc26.s390x
├─libXinerama.so.1()(64bit)                                                      libXinerama-1.1.3-7.fc26.s390x
├─libXcursor.so.1()(64bit)                                                       libXcursor-1.1.14-8.fc26.s390x
└─libmng.so.2()(64bit)                                                           libmng-2.0.3-4.fc26.s390x
avahi-0.7-1.fc27.s390x                                                           
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0()(64bit)                                                       glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                                              glibc-2.26-1.fc27.1.s390x
├─libdl.so.2()(64bit)                                                            glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.15)(64bit)                                                   glibc-2.26-1.fc27.1.s390x
├─libdl.so.2(GLIBC_2.2)(64bit)                                                   glibc-2.26-1.fc27.1.s390x
├─libdbus-1.so.3()(64bit)                                                        dbus-libs-1:1.11.14-1.fc27.s390x
├─libexpat.so.1()(64bit)                                                         expat-2.2.3-1.fc27.s390x
├─libdbus-1.so.3(LIBDBUS_1_3)(64bit)                                             dbus-libs-1:1.11.14-1.fc27.s390x
├─libcap.so.2()(64bit)                                                           libcap-2.25-7.fc27.s390x
├─libavahi-common.so.3()(64bit)                                                  avahi-libs-0.7-1.fc27.s390x
├─expat                                                                          expat-2.2.3-1.fc27.s390x
├─libdaemon.so.0()(64bit)                                                        libdaemon-0.14-11.fc26.s390x
├─avahi-libs(s390-64) = 0.7-1.fc27                                               avahi-libs-0.7-1.fc27.s390x
└─libdaemon >= 0.11                                                              libdaemon-0.14-11.fc26.s390x
avahi-libs-0.7-1.fc27.s390x                                                      
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                                    glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0()(64bit)                                                       glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                                              glibc-2.26-1.fc27.1.s390x
├─libdl.so.2()(64bit)                                                            glibc-2.26-1.fc27.1.s390x
├─libdl.so.2(GLIBC_2.2)(64bit)                                                   glibc-2.26-1.fc27.1.s390x
├─libdbus-1.so.3()(64bit)                                                        dbus-libs-1:1.11.14-1.fc27.s390x
└─libdbus-1.so.3(LIBDBUS_1_3)(64bit)                                             dbus-libs-1:1.11.14-1.fc27.s390x
pkgconf-1.3.8-1.fc27.s390x                                                       
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                                    glibc-2.26-1.fc27.1.s390x
├─libpkgconf.so.2()(64bit)                                                       libpkgconf-1.3.8-1.fc27.s390x
└─libpkgconf(s390-64) = 1.3.8-1.fc27                                             libpkgconf-1.3.8-1.fc27.s390x
pkgconf-m4-1.3.8-1.fc27.noarch                                                   
cups-libs-1:2.2.4-1.fc27.s390x                                                   
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.s390x
├─libm.so.6()(64bit)                                                             glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0()(64bit)                                                       glibc-2.26-1.fc27.1.s390x
├─libgcc_s.so.1()(64bit)                                                         libgcc-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6()(64bit)                                                        libstdc++-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(CXXABI_1.3)(64bit)                                              libstdc++-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)                                             libstdc++-7.1.1-7.fc27.1.s390x
├─libgcc_s.so.1(GCC_3.0)(64bit)                                                  libgcc-7.1.1-7.fc27.1.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                                              glibc-2.26-1.fc27.1.s390x
├─libm.so.6(GLIBC_2.2)(64bit)                                                    glibc-2.26-1.fc27.1.s390x
├─libstdc++.so.6(CXXABI_1.3.9)(64bit)                                            libstdc++-7.1.1-7.fc27.1.s390x
├─libz.so.1()(64bit)                                                             zlib-1.2.11-4.fc27.s390x
├─libstdc++.so.6(CXXABI_1.3.8)(64bit)                                            libstdc++-7.1.1-7.fc27.1.s390x
├─libpthread.so.0(GLIBC_2.3.2)(64bit)                                            glibc-2.26-1.fc27.1.s390x
├─libcrypt.so.1()(64bit)                                                         libcrypt-2.26-1.fc27.1.s390x
├─libcom_err.so.2()(64bit)                                                       libcom_err-1.43.4-4.fc27.s390x
├─libkrb5.so.3()(64bit)                                                          krb5-libs-1.15.1-21.fc27.s390x
├─libgnutls.so.30()(64bit)                                                       gnutls-3.5.14-3.fc27.s390x
├─libz.so.1(ZLIB_1.2.0)(64bit)                                                   zlib-1.2.11-4.fc27.s390x
├─libk5crypto.so.3()(64bit)                                                      krb5-libs-1.15.1-21.fc27.s390x
├─libgssapi_krb5.so.2()(64bit)                                                   krb5-libs-1.15.1-21.fc27.s390x
├─libc.so.6(GLIBC_2.16)(64bit)                                                   glibc-2.26-1.fc27.1.s390x
├─libgnutls.so.30(GNUTLS_3_4)(64bit)                                             gnutls-3.5.14-3.fc27.s390x
├─libgssapi_krb5.so.2(gssapi_krb5_2_MIT)(64bit)                                  krb5-libs-1.15.1-21.fc27.s390x
├─libavahi-common.so.3()(64bit)                                                  avahi-libs-0.7-1.fc27.s390x
└─libavahi-client.so.3()(64bit)                                                  avahi-libs-0.7-1.fc27.s390x
docbook-dtds-1.0-66.fc26.noarch                                                  
├─xml-common                                                                     xml-common-0.6.3-46.fc27.noarch
└─sgml-common                                                                    sgml-common-0.6.3-46.fc27.noarch
xapian-core-libs-1.4.4-1.fc27.s390x                                              
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.s390x
├─libm.so.6()(64bit)                                                             glibc-2.26-1.fc27.1.s390x
├─libgcc_s.so.1()(64bit)                                                         libgcc-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6()(64bit)                                                        libstdc++-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(CXXABI_1.3)(64bit)                                              libstdc++-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)                                             libstdc++-7.1.1-7.fc27.1.s390x
├─libgcc_s.so.1(GCC_3.0)(64bit)                                                  libgcc-7.1.1-7.fc27.1.s390x
├─libm.so.6(GLIBC_2.2)(64bit)                                                    glibc-2.26-1.fc27.1.s390x
├─libstdc++.so.6(CXXABI_1.3.9)(64bit)                                            libstdc++-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(GLIBCXX_3.4.21)(64bit)                                          libstdc++-7.1.1-7.fc27.1.s390x
├─libz.so.1()(64bit)                                                             zlib-1.2.11-4.fc27.s390x
├─libstdc++.so.6(GLIBCXX_3.4.9)(64bit)                                           libstdc++-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(GLIBCXX_3.4.11)(64bit)                                          libstdc++-7.1.1-7.fc27.1.s390x
├─libc.so.6(GLIBC_2.15)(64bit)                                                   glibc-2.26-1.fc27.1.s390x
├─libstdc++.so.6(GLIBCXX_3.4.20)(64bit)                                          libstdc++-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(GLIBCXX_3.4.15)(64bit)                                          libstdc++-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(CXXABI_1.3.8)(64bit)                                            libstdc++-7.1.1-7.fc27.1.s390x
├─librt.so.1()(64bit)                                                            glibc-2.26-1.fc27.1.s390x
├─librt.so.1(GLIBC_2.2)(64bit)                                                   glibc-2.26-1.fc27.1.s390x
├─libstdc++.so.6(GLIBCXX_3.4.18)(64bit)                                          libstdc++-7.1.1-7.fc27.1.s390x
├─libuuid.so.1()(64bit)                                                          libuuid-2.30.1-1.fc27.s390x
├─libstdc++.so.6(CXXABI_1.3.5)(64bit)                                            libstdc++-7.1.1-7.fc27.1.s390x
├─libuuid.so.1(UUID_1.0)(64bit)                                                  libuuid-2.30.1-1.fc27.s390x
└─librt.so.1(GLIBC_2.3.3)(64bit)                                                 glibc-2.26-1.fc27.1.s390x
libcmocka-1.1.1-5.fc27.s390x                                                     
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.17)(64bit)                                                   glibc-2.26-1.fc27.1.s390x
├─ld64.so.1()(64bit)                                                             glibc-2.26-1.fc27.1.s390x
└─ld64.so.1(GLIBC_2.3)(64bit)                                                    glibc-2.26-1.fc27.1.s390x
libtalloc-2.1.9-2.fc27.s390x                                                     
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.s390x
├─libdl.so.2()(64bit)                                                            glibc-2.26-1.fc27.1.s390x
├─libcrypt.so.1()(64bit)                                                         libcrypt-2.26-1.fc27.1.s390x
└─libc.so.6(GLIBC_2.16)(64bit)                                                   glibc-2.26-1.fc27.1.s390x
libtdb-1.3.14-1.fc27.s390x                                                       
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0()(64bit)                                                       glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                                              glibc-2.26-1.fc27.1.s390x
├─libdl.so.2()(64bit)                                                            glibc-2.26-1.fc27.1.s390x
├─libcrypt.so.1()(64bit)                                                         libcrypt-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.8)(64bit)                                                    glibc-2.26-1.fc27.1.s390x
└─libpthread.so.0(GLIBC_2.12)(64bit)                                             glibc-2.26-1.fc27.1.s390x
libtevent-0.9.32-1.fc27.s390x                                                    
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0()(64bit)                                                       glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                                              glibc-2.26-1.fc27.1.s390x
├─libdl.so.2()(64bit)                                                            glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.15)(64bit)                                                   glibc-2.26-1.fc27.1.s390x
├─libcrypt.so.1()(64bit)                                                         libcrypt-2.26-1.fc27.1.s390x
├─libtalloc.so.2()(64bit)                                                        libtalloc-2.1.9-2.fc27.s390x
├─libtalloc.so.2(TALLOC_2.0.2)(64bit)                                            libtalloc-2.1.9-2.fc27.s390x
└─libtalloc.so.2(TALLOC_2.1.0)(64bit)                                            libtalloc-2.1.9-2.fc27.s390x
python2-talloc-2.1.9-2.fc27.s390x                                                
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.s390x
├─libm.so.6()(64bit)                                                             glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0()(64bit)                                                       glibc-2.26-1.fc27.1.s390x
├─libdl.so.2()(64bit)                                                            glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.2)(64bit)                                                    glibc-2.26-1.fc27.1.s390x
├─libpython2.7.so.1.0()(64bit)                                                   python2-libs-2.7.13-12.fc27.s390x
├─libutil.so.1()(64bit)                                                          glibc-2.26-1.fc27.1.s390x
├─libcrypt.so.1()(64bit)                                                         libcrypt-2.26-1.fc27.1.s390x
├─libtalloc.so.2()(64bit)                                                        libtalloc-2.1.9-2.fc27.s390x
├─libtalloc.so.2(TALLOC_2.0.2)(64bit)                                            libtalloc-2.1.9-2.fc27.s390x
├─python(abi) = 2.7                                                              python2-2.7.13-12.fc27.s390x
└─libtalloc = 2.1.9-2.fc27                                                       libtalloc-2.1.9-2.fc27.s390x
ghostscript-core-9.20-10.fc27.s390x                                              
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.s390x
├─libm.so.6()(64bit)                                                             glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0()(64bit)                                                       glibc-2.26-1.fc27.1.s390x
├─/bin/sh                                                                        bash-4.4.12-9.fc27.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                                              glibc-2.26-1.fc27.1.s390x
├─libm.so.6(GLIBC_2.2)(64bit)                                                    glibc-2.26-1.fc27.1.s390x
├─libdl.so.2()(64bit)                                                            glibc-2.26-1.fc27.1.s390x
