INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                             MATCH
└─tex-kpathsea                                                                   texlive-kpathsea-6:svn41139-35.fc27.1.noarch
texlive-extsizes-6:svn17263.1.4a-35.fc27.1.noarch                                
├─texlive-base                                                                   texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                           texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.ppc64
├─tex-kpathsea                                                                   texlive-kpathsea-6:svn41139-35.fc27.1.noarch
└─tex(exscale.sty)                                                               texlive-latex-6:svn40218-35.fc27.1.noarch
texlive-fancybox-6:svn18304.1.4-35.fc27.1.noarch                                 
├─texlive-base                                                                   texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                           texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.ppc64
└─tex-kpathsea                                                                   texlive-kpathsea-6:svn41139-35.fc27.1.noarch
texlive-fancyref-6:svn15878.0.9c-35.fc27.1.noarch                                
├─texlive-base                                                                   texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                           texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.ppc64
├─tex-kpathsea                                                                   texlive-kpathsea-6:svn41139-35.fc27.1.noarch
└─tex(varioref.sty)                                                              texlive-tools-6:svn40934-35.fc27.1.noarch
texlive-fancyvrb-6:svn18492.2.8-35.fc27.1.noarch                                 
├─texlive-base                                                                   texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                           texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.ppc64
├─tex-kpathsea                                                                   texlive-kpathsea-6:svn41139-35.fc27.1.noarch
├─tex(keyval.sty)                                                                texlive-graphics-6:svn41015-35.fc27.1.noarch
├─tex(color.sty)                                                                 texlive-graphics-6:svn41015-35.fc27.1.noarch
└─tex(pstricks.sty)                                                              texlive-pstricks-6:svn41321-35.fc27.1.noarch
texlive-float-6:svn15878.1.3d-35.fc27.1.noarch                                   
├─texlive-base                                                                   texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                           texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.ppc64
└─tex-kpathsea                                                                   texlive-kpathsea-6:svn41139-35.fc27.1.noarch
texlive-fontspec-6:svn41262-35.fc27.1.noarch                                     
├─texlive-base                                                                   texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                           texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.ppc64
├─tex-kpathsea                                                                   texlive-kpathsea-6:svn41139-35.fc27.1.noarch
├─tex(fontenc.sty)                                                               texlive-latex-6:svn40218-35.fc27.1.noarch
├─tex(xparse.sty)                                                                texlive-l3packages-6:svn41246-35.fc27.1.noarch
├─tex(expl3.sty)                                                                 texlive-l3kernel-6:svn41246-35.fc27.1.noarch
├─tex(xunicode.sty)                                                              texlive-xunicode-6:svn30466.0.981-35.fc27.1.noarch
├─tex(luaotfload.sty)                                                            texlive-luaotfload-6:svn40902-35.fc27.1.noarch
├─tex-lm                                                                         texlive-lm-6:svn28119.2.004-35.fc27.1.noarch
├─tex-iftex                                                                      texlive-iftex-6:svn29654.0.2-35.fc27.1.noarch
├─tex-kastrup                                                                    texlive-kastrup-6:svn15878.0-35.fc27.1.noarch
├─tex-l3kernel                                                                   texlive-l3kernel-6:svn41246-35.fc27.1.noarch
└─tex-l3packages                                                                 texlive-l3packages-6:svn41246-35.fc27.1.noarch
texlive-fp-6:svn15878.0-35.fc27.1.noarch                                         
├─texlive-base                                                                   texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                           texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.ppc64
└─tex-kpathsea                                                                   texlive-kpathsea-6:svn41139-35.fc27.1.noarch
texlive-index-6:svn24099.4.1beta-35.fc27.1.noarch                                
├─texlive-base                                                                   texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                           texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.ppc64
└─tex-kpathsea                                                                   texlive-kpathsea-6:svn41139-35.fc27.1.noarch
texlive-jknapltx-6:svn19440.0-35.fc27.1.noarch                                   
├─texlive-base                                                                   texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                           texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.ppc64
├─tex-kpathsea                                                                   texlive-kpathsea-6:svn41139-35.fc27.1.noarch
├─tex(graphicx.sty)                                                              texlive-graphics-6:svn41015-35.fc27.1.noarch
└─tex(textcomp.sty)                                                              texlive-latex-6:svn40218-35.fc27.1.noarch
texlive-koma-script-6:svn41508-35.fc27.1.noarch                                  
├─texlive-base                                                                   texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                           texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.ppc64
├─tex-kpathsea                                                                   texlive-kpathsea-6:svn41139-35.fc27.1.noarch
├─tex(graphicx.sty)                                                              texlive-graphics-6:svn41015-35.fc27.1.noarch
├─tex(etoolbox.sty)                                                              texlive-etoolbox-6:svn38031.2.2a-35.fc27.1.noarch
├─tex(fontenc.sty)                                                               texlive-latex-6:svn40218-35.fc27.1.noarch
├─tex(keyval.sty)                                                                texlive-graphics-6:svn41015-35.fc27.1.noarch
├─tex(xcolor.sty)                                                                texlive-xcolor-6:svn41044-35.fc27.1.noarch
├─tex(hyperref.sty)                                                              texlive-hyperref-6:svn41396-35.fc27.1.noarch
├─tex(amsmath.sty)                                                               texlive-amsmath-6:svn41561-35.fc27.1.noarch
├─tex(geometry.sty)                                                              texlive-geometry-6:svn19716.5.6-35.fc27.1.noarch
├─tex(textcomp.sty)                                                              texlive-latex-6:svn40218-35.fc27.1.noarch
├─tex(multicol.sty)                                                              texlive-tools-6:svn40934-35.fc27.1.noarch
├─tex(inputenc.sty)                                                              texlive-latex-6:svn40218-35.fc27.1.noarch
├─tex(longtable.sty)                                                             texlive-tools-6:svn40934-35.fc27.1.noarch
├─tex(booktabs.sty)                                                              texlive-booktabs-6:svn40846-35.fc27.1.noarch
├─tex(listings.sty)                                                              texlive-listings-6:svn37534.1.6-35.fc27.1.noarch
├─tex(tabularx.sty)                                                              texlive-tools-6:svn40934-35.fc27.1.noarch
├─tex(makeidx.sty)                                                               texlive-latex-6:svn40218-35.fc27.1.noarch
├─tex(afterpage.sty)                                                             texlive-tools-6:svn40934-35.fc27.1.noarch
├─tex(marginnote.sty)                                                            texlive-marginnote-6:svn41382-35.fc27.1.noarch
├─tex(bookmark.sty)                                                              texlive-oberdiek-6:svn41346-35.fc27.1.noarch
├─tex(marvosym.sty)                                                              texlive-marvosym-6:svn29349.2.2a-35.fc27.1.noarch
├─tex(picture.sty)                                                               texlive-oberdiek-6:svn41346-35.fc27.1.noarch
├─tex(babelbib.sty)                                                              texlive-babelbib-6:svn25245.1.31-35.fc27.1.noarch
└─tex(mparhack.sty)                                                              texlive-mparhack-6:svn15878.1.4-35.fc27.1.noarch
texlive-l3experimental-6:svn41163-35.fc27.1.noarch                               
├─texlive-base                                                                   texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                           texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.ppc64
├─tex-kpathsea                                                                   texlive-kpathsea-6:svn41139-35.fc27.1.noarch
├─tex(xparse.sty)                                                                texlive-l3packages-6:svn41246-35.fc27.1.noarch
└─tex(expl3.sty)                                                                 texlive-l3kernel-6:svn41246-35.fc27.1.noarch
texlive-l3kernel-6:svn41246-35.fc27.1.noarch                                     
├─texlive-base                                                                   texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                           texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.ppc64
├─tex-kpathsea                                                                   texlive-kpathsea-6:svn41139-35.fc27.1.noarch
├─tex(fontenc.sty)                                                               texlive-latex-6:svn40218-35.fc27.1.noarch
├─tex(amsmath.sty)                                                               texlive-amsmath-6:svn41561-35.fc27.1.noarch
├─tex(color.sty)                                                                 texlive-graphics-6:svn41015-35.fc27.1.noarch
├─tex(textcomp.sty)                                                              texlive-latex-6:svn40218-35.fc27.1.noarch
├─tex(amssymb.sty)                                                               texlive-amsfonts-6:svn29208.3.04-35.fc27.1.noarch
├─tex(array.sty)                                                                 texlive-tools-6:svn40934-35.fc27.1.noarch
├─tex(verbatim.sty)                                                              texlive-tools-6:svn40934-35.fc27.1.noarch
├─tex(booktabs.sty)                                                              texlive-booktabs-6:svn40846-35.fc27.1.noarch
├─tex(graphics.sty)                                                              texlive-graphics-6:svn41015-35.fc27.1.noarch
├─tex(enumitem.sty)                                                              texlive-enumitem-6:svn24146.3.5.2-35.fc27.1.noarch
├─tex(pifont.sty)                                                                texlive-psnfss-6:svn33946.9.2a-35.fc27.1.noarch
├─tex(csquotes.sty)                                                              texlive-csquotes-6:svn39538-35.fc27.1.noarch
├─tex(fancyvrb.sty)                                                              texlive-fancyvrb-6:svn18492.2.8-35.fc27.1.noarch
├─tex(lmodern.sty)                                                               texlive-lm-6:svn28119.2.004-35.fc27.1.noarch
├─tex(colortbl.sty)                                                              texlive-colortbl-6:svn29803.v1.0a-35.fc27.1.noarch
├─tex(hologo.sty)                                                                texlive-oberdiek-6:svn41346-35.fc27.1.noarch
├─tex(alphalph.sty)                                                              texlive-oberdiek-6:svn41346-35.fc27.1.noarch
├─tex(doc.sty)                                                                   texlive-latex-6:svn40218-35.fc27.1.noarch
├─tex(hypdoc.sty)                                                                texlive-oberdiek-6:svn41346-35.fc27.1.noarch
├─tex(trace.sty)                                                                 texlive-tools-6:svn40934-35.fc27.1.noarch
└─tex(underscore.sty)                                                            texlive-underscore-6:svn18261.0-35.fc27.1.noarch
texlive-l3packages-6:svn41246-35.fc27.1.noarch                                   
├─texlive-base                                                                   texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                           texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.ppc64
├─tex-kpathsea                                                                   texlive-kpathsea-6:svn41139-35.fc27.1.noarch
├─tex(graphicx.sty)                                                              texlive-graphics-6:svn41015-35.fc27.1.noarch
├─tex(expl3.sty)                                                                 texlive-l3kernel-6:svn41246-35.fc27.1.noarch
└─tex(amstext.sty)                                                               texlive-amsmath-6:svn41561-35.fc27.1.noarch
texlive-lineno-6:svn21442.4.41-35.fc27.1.noarch                                  
├─texlive-base                                                                   texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                           texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.ppc64
├─tex-kpathsea                                                                   texlive-kpathsea-6:svn41139-35.fc27.1.noarch
├─tex(longtable.sty)                                                             texlive-tools-6:svn40934-35.fc27.1.noarch
├─tex(finstrut.sty)                                                              texlive-finstrut-6:svn21719.0.5-35.fc27.1.noarch
└─tex(ltabptch.sty)                                                              texlive-ltabptch-6:svn17533.1.74d-35.fc27.1.noarch
texlive-listings-6:svn37534.1.6-35.fc27.1.noarch                                 
├─texlive-base                                                                   texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                           texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.ppc64
├─tex-kpathsea                                                                   texlive-kpathsea-6:svn41139-35.fc27.1.noarch
├─tex(keyval.sty)                                                                texlive-graphics-6:svn41015-35.fc27.1.noarch
├─tex(hyperref.sty)                                                              texlive-hyperref-6:svn41396-35.fc27.1.noarch
├─tex(color.sty)                                                                 texlive-graphics-6:svn41015-35.fc27.1.noarch
├─tex(textcomp.sty)                                                              texlive-latex-6:svn40218-35.fc27.1.noarch
├─tex(url.sty)                                                                   texlive-url-6:svn32528.3.4-35.fc27.1.noarch
├─tex(fancyvrb.sty)                                                              texlive-fancyvrb-6:svn18492.2.8-35.fc27.1.noarch
├─tex(nameref.sty)                                                               texlive-hyperref-6:svn41396-35.fc27.1.noarch
└─tex(algorithmic.sty)                                                           texlive-algorithms-6:svn38085.0.1-35.fc27.1.noarch
texlive-mathtools-6:svn38833-35.fc27.1.noarch                                    
├─texlive-base                                                                   texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                           texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.ppc64
├─tex-kpathsea                                                                   texlive-kpathsea-6:svn41139-35.fc27.1.noarch
├─tex(graphicx.sty)                                                              texlive-graphics-6:svn41015-35.fc27.1.noarch
├─tex(calc.sty)                                                                  texlive-tools-6:svn40934-35.fc27.1.noarch
├─tex(keyval.sty)                                                                texlive-graphics-6:svn41015-35.fc27.1.noarch
└─tex(amsmath.sty)                                                               texlive-amsmath-6:svn41561-35.fc27.1.noarch
texlive-mdwtools-6:svn15878.1.05.4-35.fc27.1.noarch                              
├─texlive-base                                                                   texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                           texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.ppc64
└─tex-kpathsea                                                                   texlive-kpathsea-6:svn41139-35.fc27.1.noarch
texlive-memoir-6:svn41203-35.fc27.1.noarch                                       
├─texlive-base                                                                   texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                           texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.ppc64
├─tex-kpathsea                                                                   texlive-kpathsea-6:svn41139-35.fc27.1.noarch
├─tex(ifxetex.sty)                                                               texlive-ifxetex-6:svn19685.0.5-35.fc27.1.noarch
├─tex(ifluatex.sty)                                                              texlive-ifluatex-6:svn41346-35.fc27.1.noarch
├─tex(ifpdf.sty)                                                                 texlive-oberdiek-6:svn41346-35.fc27.1.noarch
├─tex(etex.sty)                                                                  texlive-etex-pkg-6:svn39355-35.fc27.1.noarch
└─tex(ifetex.sty)                                                                texlive-ifetex-6:svn24853.1.2-35.fc27.1.noarch
texlive-metalogo-6:svn18611.0.12-35.fc27.1.noarch                                
├─texlive-base                                                                   texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                           texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.ppc64
├─tex-kpathsea                                                                   texlive-kpathsea-6:svn41139-35.fc27.1.noarch
├─tex(graphicx.sty)                                                              texlive-graphics-6:svn41015-35.fc27.1.noarch
├─tex(ifxetex.sty)                                                               texlive-ifxetex-6:svn19685.0.5-35.fc27.1.noarch
└─tex(fontspec.sty)                                                              texlive-fontspec-6:svn41262-35.fc27.1.noarch
texlive-microtype-6:svn41127-35.fc27.1.noarch                                    
├─texlive-base                                                                   texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                           texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.ppc64
├─tex-kpathsea                                                                   texlive-kpathsea-6:svn41139-35.fc27.1.noarch
└─tex(keyval.sty)                                                                texlive-graphics-6:svn41015-35.fc27.1.noarch
texlive-ms-6:svn29849.0-35.fc27.1.noarch                                         
├─texlive-base                                                                   texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                           texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.ppc64
├─tex-kpathsea                                                                   texlive-kpathsea-6:svn41139-35.fc27.1.noarch
├─tex(ifthen.sty)                                                                texlive-latex-6:svn40218-35.fc27.1.noarch
├─tex(multicol.sty)                                                              texlive-tools-6:svn40934-35.fc27.1.noarch
├─tex(footmisc.sty)                                                              texlive-footmisc-6:svn23330.5.5b-35.fc27.1.noarch
└─tex(scrtime.sty)                                                               texlive-koma-script-6:svn41508-35.fc27.1.noarch
texlive-ntgclass-6:svn15878.2.1a-35.fc27.1.noarch                                
├─texlive-base                                                                   texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                           texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.ppc64
└─tex-kpathsea                                                                   texlive-kpathsea-6:svn41139-35.fc27.1.noarch
texlive-parskip-6:svn19963.2.0-35.fc27.1.noarch                                  
├─texlive-base                                                                   texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                           texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.ppc64
└─tex-kpathsea                                                                   texlive-kpathsea-6:svn41139-35.fc27.1.noarch
texlive-pdfpages-6:svn40638-35.fc27.1.noarch                                     
├─texlive-base                                                                   texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                           texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.ppc64
├─tex-kpathsea                                                                   texlive-kpathsea-6:svn41139-35.fc27.1.noarch
├─tex(ifthen.sty)                                                                texlive-latex-6:svn40218-35.fc27.1.noarch
├─tex(graphicx.sty)                                                              texlive-graphics-6:svn41015-35.fc27.1.noarch
├─tex(calc.sty)                                                                  texlive-tools-6:svn40934-35.fc27.1.noarch
├─tex(eso-pic.sty)                                                               texlive-eso-pic-6:svn37925.2.0g-35.fc27.1.noarch
├─tex(pdflscape.sty)                                                             texlive-oberdiek-6:svn41346-35.fc27.1.noarch
├─tex-eso-pic                                                                    texlive-eso-pic-6:svn37925.2.0g-35.fc27.1.noarch
└─tex(count1to.sty)                                                              texlive-ms-6:svn29849.0-35.fc27.1.noarch
texlive-powerdot-6:svn38984-35.fc27.1.noarch                                     
├─texlive-base                                                                   texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                           texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.ppc64
├─tex-kpathsea                                                                   texlive-kpathsea-6:svn41139-35.fc27.1.noarch
├─tex(graphicx.sty)                                                              texlive-graphics-6:svn41015-35.fc27.1.noarch
├─tex(xkeyval.sty)                                                               texlive-xkeyval-6:svn35741.2.7a-35.fc27.1.noarch
├─tex(calc.sty)                                                                  texlive-tools-6:svn40934-35.fc27.1.noarch
├─tex(xcolor.sty)                                                                texlive-xcolor-6:svn41044-35.fc27.1.noarch
├─tex(hyperref.sty)                                                              texlive-hyperref-6:svn41396-35.fc27.1.noarch
├─tex(ifxetex.sty)                                                               texlive-ifxetex-6:svn19685.0.5-35.fc27.1.noarch
├─tex(geometry.sty)                                                              texlive-geometry-6:svn19716.5.6-35.fc27.1.noarch
├─tex(pstricks.sty)                                                              texlive-pstricks-6:svn41321-35.fc27.1.noarch
├─tex(amssymb.sty)                                                               texlive-amsfonts-6:svn29208.3.04-35.fc27.1.noarch
├─tex(verbatim.sty)                                                              texlive-tools-6:svn40934-35.fc27.1.noarch
├─tex(enumitem.sty)                                                              texlive-enumitem-6:svn24146.3.5.2-35.fc27.1.noarch
├─tex(pifont.sty)                                                                texlive-psnfss-6:svn33946.9.2a-35.fc27.1.noarch
├─tex(times.sty)                                                                 texlive-psnfss-6:svn33946.9.2a-35.fc27.1.noarch
├─tex(pst-grad.sty)                                                              texlive-pst-grad-6:svn15878.1.06-35.fc27.1.noarch
├─tex(type1cm.sty)                                                               texlive-type1cm-6:svn21820.0-35.fc27.1.noarch
├─tex(pst-slpe.sty)                                                              texlive-pst-slpe-6:svn24391.1.31-35.fc27.1.noarch
├─tex(pst-blur.sty)                                                              texlive-pst-blur-6:svn15878.2.0-35.fc27.1.noarch
└─tex(pst-char.sty)                                                              texlive-pst-text-6:svn15878.1.00-35.fc27.1.noarch
texlive-psfrag-6:svn15878.3.04-35.fc27.1.noarch                                  
├─texlive-base                                                                   texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                           texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.ppc64
├─tex-kpathsea                                                                   texlive-kpathsea-6:svn41139-35.fc27.1.noarch
└─tex(graphics.sty)                                                              texlive-graphics-6:svn41015-35.fc27.1.noarch
texlive-rcs-6:svn15878.0-35.fc27.1.noarch                                        
├─texlive-base                                                                   texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                           texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.ppc64
└─tex-kpathsea                                                                   texlive-kpathsea-6:svn41139-35.fc27.1.noarch
texlive-rotating-6:svn16832.2.16b-35.fc27.1.noarch                               
├─texlive-base                                                                   texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                           texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.ppc64
├─tex-kpathsea                                                                   texlive-kpathsea-6:svn41139-35.fc27.1.noarch
├─tex(ifthen.sty)                                                                texlive-latex-6:svn40218-35.fc27.1.noarch
└─tex(graphicx.sty)                                                              texlive-graphics-6:svn41015-35.fc27.1.noarch
texlive-sansmath-6:svn17997.1.1-35.fc27.1.noarch                                 
├─texlive-base                                                                   texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                           texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.ppc64
└─tex-kpathsea                                                                   texlive-kpathsea-6:svn41139-35.fc27.1.noarch
texlive-section-6:svn20180.0-35.fc27.1.noarch                                    
├─texlive-base                                                                   texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                           texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.ppc64
└─tex-kpathsea                                                                   texlive-kpathsea-6:svn41139-35.fc27.1.noarch
texlive-seminar-6:svn34011.1.62-35.fc27.1.noarch                                 
├─texlive-base                                                                   texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                           texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.ppc64
├─tex-kpathsea                                                                   texlive-kpathsea-6:svn41139-35.fc27.1.noarch
├─tex(hyperref.sty)                                                              texlive-hyperref-6:svn41396-35.fc27.1.noarch
├─tex(fancybox.sty)                                                              texlive-fancybox-6:svn18304.1.4-35.fc27.1.noarch
├─tex(doc.sty)                                                                   texlive-latex-6:svn40218-35.fc27.1.noarch
├─tex(pst-ovl.sty)                                                               texlive-pst-ovl-6:svn40873-35.fc27.1.noarch
└─tex(article.sty)                                                               texlive-latex-6:svn40218-35.fc27.1.noarch
texlive-sepnum-6:svn20186.2.0-35.fc27.1.noarch                                   
├─texlive-base                                                                   texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                           texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.ppc64
└─tex-kpathsea                                                                   texlive-kpathsea-6:svn41139-35.fc27.1.noarch
texlive-setspace-6:svn24881.6.7a-35.fc27.1.noarch                                
├─texlive-base                                                                   texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                           texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.ppc64
└─tex-kpathsea                                                                   texlive-kpathsea-6:svn41139-35.fc27.1.noarch
texlive-subfig-6:svn15878.1.3-35.fc27.1.noarch                                   
├─texlive-base                                                                   texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                           texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.ppc64
├─tex-kpathsea                                                                   texlive-kpathsea-6:svn41139-35.fc27.1.noarch
├─tex(keyval.sty)                                                                texlive-graphics-6:svn41015-35.fc27.1.noarch
├─tex(caption.sty)                                                               texlive-caption-6:svn41409-35.fc27.1.noarch
└─tex(caption3.sty)                                                              texlive-caption-6:svn41409-35.fc27.1.noarch
texlive-textcase-6:svn15878.0-35.fc27.1.noarch                                   
├─texlive-base                                                                   texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                           texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.ppc64
└─tex-kpathsea                                                                   texlive-kpathsea-6:svn41139-35.fc27.1.noarch
texlive-thumbpdf-6:svn34621.3.16-35.fc27.1.noarch                                
├─perl(strict)                                                                   perl-libs-4:5.26.0-398.fc27.ppc64
├─texlive-base                                                                   texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                           texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.ppc64
├─tex-kpathsea                                                                   texlive-kpathsea-6:svn41139-35.fc27.1.noarch
├─perl(Getopt::Long)                                                             perl-Getopt-Long-1:2.50-3.fc27.noarch
├─perl(Config)                                                                   perl-interpreter-4:5.26.0-398.fc27.ppc64
├─tex(ifluatex.sty)                                                              texlive-ifluatex-6:svn41346-35.fc27.1.noarch
└─texlive-thumbpdf-bin                                                           texlive-thumbpdf-bin-6:svn6898.0-35.20160520.fc27.1.noarch
texlive-typehtml-6:svn17134.0-35.fc27.1.noarch                                   
├─texlive-base                                                                   texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                           texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.ppc64
├─tex-kpathsea                                                                   texlive-kpathsea-6:svn41139-35.fc27.1.noarch
└─tex(exscale.sty)                                                               texlive-latex-6:svn40218-35.fc27.1.noarch
texlive-underscore-6:svn18261.0-35.fc27.1.noarch                                 
├─texlive-base                                                                   texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                           texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.ppc64
└─tex-kpathsea                                                                   texlive-kpathsea-6:svn41139-35.fc27.1.noarch
texlive-xcolor-6:svn41044-35.fc27.1.noarch                                       
├─texlive-base                                                                   texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                           texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.ppc64
├─tex-kpathsea                                                                   texlive-kpathsea-6:svn41139-35.fc27.1.noarch
├─tex(colortbl.sty)                                                              texlive-colortbl-6:svn29803.v1.0a-35.fc27.1.noarch
├─texlive-graphics-cfg                                                           texlive-graphics-cfg-6:svn40269-35.fc27.1.noarch
└─tex(pdfcolmk.sty)                                                              texlive-oberdiek-6:svn41346-35.fc27.1.noarch
texlive-xkeyval-6:svn35741.2.7a-35.fc27.1.noarch                                 
├─texlive-base                                                                   texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                           texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.ppc64
├─tex-kpathsea                                                                   texlive-kpathsea-6:svn41139-35.fc27.1.noarch
└─tex(longtable.sty)                                                             texlive-tools-6:svn40934-35.fc27.1.noarch
texlive-dvips-bin-6:svn40987-35.20160520.fc27.1.ppc64                            
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.ppc64
├─libm.so.6()(64bit)                                                             glibc-2.26-1.fc27.1.ppc64
├─libm.so.6(GLIBC_2.3)(64bit)                                                    glibc-2.26-1.fc27.1.ppc64
├─texlive-base                                                                   texlive-base-6:2016-35.20160520.fc27.1.noarch
├─libc.so.6(GLIBC_2.7)(64bit)                                                    glibc-2.26-1.fc27.1.ppc64
├─libkpathsea.so.6()(64bit)                                                      texlive-lib-6:2016-35.20160520.fc27.1.ppc64
├─texlive-dvips                                                                  texlive-dvips-6:svn41149-35.fc27.1.noarch
└─texlive-kpathsea-lib(ppc-64) = 6:2016                                          texlive-lib-6:2016-35.20160520.fc27.1.ppc64
texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.ppc64                         
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.ppc64
├─/bin/sh                                                                        bash-4.4.12-9.fc27.ppc64
├─libc.so.6(GLIBC_2.7)(64bit)                                                    glibc-2.26-1.fc27.1.ppc64
├─libkpathsea.so.6()(64bit)                                                      texlive-lib-6:2016-35.20160520.fc27.1.ppc64
├─texlive-kpathsea                                                               texlive-kpathsea-6:svn41139-35.fc27.1.noarch
