INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                               MATCH
├─libstdc++.so.6(GLIBCXX_3.4.21)(64bit)                                            libstdc++-7.1.1-7.fc27.1.aarch64
├─libz.so.1()(64bit)                                                               zlib-1.2.11-4.fc27.aarch64
├─libstdc++.so.6(GLIBCXX_3.4.9)(64bit)                                             libstdc++-7.1.1-7.fc27.1.aarch64
├─libstdc++.so.6(GLIBCXX_3.4.11)(64bit)                                            libstdc++-7.1.1-7.fc27.1.aarch64
├─libstdc++.so.6(GLIBCXX_3.4.20)(64bit)                                            libstdc++-7.1.1-7.fc27.1.aarch64
├─libstdc++.so.6(GLIBCXX_3.4.15)(64bit)                                            libstdc++-7.1.1-7.fc27.1.aarch64
├─libstdc++.so.6(CXXABI_1.3.8)(64bit)                                              libstdc++-7.1.1-7.fc27.1.aarch64
├─libdl.so.2(GLIBC_2.17)(64bit)                                                    glibc-2.26.90-9.fc28.aarch64
├─libtinfo.so.6()(64bit)                                                           ncurses-libs-6.0-13.20170722.fc27.aarch64
├─libcurl.so.4()(64bit)                                                            libcurl-minimal-7.55.1-3.fc28.aarch64
├─libncurses.so.6()(64bit)                                                         ncurses-libs-6.0-13.20170722.fc27.aarch64
├─libexpat.so.1()(64bit)                                                           expat-2.2.4-1.fc28.aarch64
├─libstdc++.so.6(GLIBCXX_3.4.14)(64bit)                                            libstdc++-7.1.1-7.fc27.1.aarch64
├─libstdc++.so.6(GLIBCXX_3.4.18)(64bit)                                            libstdc++-7.1.1-7.fc27.1.aarch64
├─libstdc++.so.6(CXXABI_1.3.5)(64bit)                                              libstdc++-7.1.1-7.fc27.1.aarch64
├─libarchive.so.13()(64bit)                                                        libarchive-3.3.1-3.fc27.aarch64
├─rpm                                                                              rpm-4.13.90-0.git14002.7.fc28.aarch64
├─libjsoncpp.so.11()(64bit)                                                        jsoncpp-1.8.1-6.fc27.aarch64
├─libz.so.1(ZLIB_1.2.3.3)(64bit)                                                   zlib-1.2.11-4.fc27.aarch64
├─libform.so.6()(64bit)                                                            ncurses-libs-6.0-13.20170722.fc27.aarch64
├─libuv.so.1()(64bit)                                                              libuv-1:1.14.0-1.fc28.aarch64
├─librhash.so.0()(64bit)                                                           rhash-1.3.5-1.fc27.aarch64
├─cmake-data = 3.9.1-2.fc28                                                        cmake-data-3.9.1-2.fc28.noarch
└─cmake-filesystem(aarch-64) = 3.9.1-2.fc28                                        cmake-filesystem-3.9.1-2.fc28.aarch64
doxygen-1:1.8.13-10.fc27.aarch64                                                   
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.26.90-9.fc28.aarch64
├─libm.so.6()(64bit)                                                               glibc-2.26.90-9.fc28.aarch64
├─libpthread.so.0()(64bit)                                                         glibc-2.26.90-9.fc28.aarch64
├─libgcc_s.so.1()(64bit)                                                           libgcc-7.1.1-7.fc27.1.aarch64
├─libstdc++.so.6()(64bit)                                                          libstdc++-7.1.1-7.fc27.1.aarch64
├─libstdc++.so.6(CXXABI_1.3)(64bit)                                                libstdc++-7.1.1-7.fc27.1.aarch64
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)                                               libstdc++-7.1.1-7.fc27.1.aarch64
├─libgcc_s.so.1(GCC_3.0)(64bit)                                                    libgcc-7.1.1-7.fc27.1.aarch64
├─libpthread.so.0(GLIBC_2.17)(64bit)                                               glibc-2.26.90-9.fc28.aarch64
├─libm.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26.90-9.fc28.aarch64
├─libstdc++.so.6(CXXABI_1.3.9)(64bit)                                              libstdc++-7.1.1-7.fc27.1.aarch64
├─libstdc++.so.6(GLIBCXX_3.4.21)(64bit)                                            libstdc++-7.1.1-7.fc27.1.aarch64
├─libz.so.1()(64bit)                                                               zlib-1.2.11-4.fc27.aarch64
├─libstdc++.so.6(GLIBCXX_3.4.9)(64bit)                                             libstdc++-7.1.1-7.fc27.1.aarch64
├─libstdc++.so.6(GLIBCXX_3.4.11)(64bit)                                            libstdc++-7.1.1-7.fc27.1.aarch64
├─libstdc++.so.6(GLIBCXX_3.4.20)(64bit)                                            libstdc++-7.1.1-7.fc27.1.aarch64
├─libstdc++.so.6(CXXABI_1.3.8)(64bit)                                              libstdc++-7.1.1-7.fc27.1.aarch64
├─perl-interpreter                                                                 perl-interpreter-4:5.26.0-399.fc28.aarch64
└─libxapian.so.30()(64bit)                                                         xapian-core-libs-1.4.4-3.fc27.aarch64
drpm-devel-0.3.0-11.fc27.aarch64                                                   
├─/usr/bin/pkg-config                                                              pkgconf-pkg-config-1.3.8-1.fc27.aarch64
├─libdrpm.so.0()(64bit)                                                            drpm-0.3.0-11.fc27.aarch64
└─drpm(aarch-64) = 0.3.0-11.fc27                                                   drpm-0.3.0-11.fc27.aarch64
expat-devel-2.2.4-1.fc28.aarch64                                                   
├─/usr/bin/pkg-config                                                              pkgconf-pkg-config-1.3.8-1.fc27.aarch64
├─libexpat.so.1()(64bit)                                                           expat-2.2.4-1.fc28.aarch64
└─expat(aarch-64) = 2.2.4-1.fc28                                                   expat-2.2.4-1.fc28.aarch64
file-devel-5.31-10.fc28.aarch64                                                    
├─libmagic.so.1()(64bit)                                                           file-libs-5.31-10.fc28.aarch64
└─file = 5.31-10.fc28                                                              file-5.31-10.fc28.aarch64
gcc-7.1.1-7.fc27.1.aarch64                                                         
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.26.90-9.fc28.aarch64
├─libm.so.6()(64bit)                                                               glibc-2.26.90-9.fc28.aarch64
├─libgcc_s.so.1()(64bit)                                                           libgcc-7.1.1-7.fc27.1.aarch64
├─libm.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26.90-9.fc28.aarch64
├─libdl.so.2()(64bit)                                                              glibc-2.26.90-9.fc28.aarch64
├─libz.so.1()(64bit)                                                               zlib-1.2.11-4.fc27.aarch64
├─libdl.so.2(GLIBC_2.17)(64bit)                                                    glibc-2.26.90-9.fc28.aarch64
├─libgmp.so.10()(64bit)                                                            gmp-1:6.1.2-6.fc27.aarch64
├─libgomp.so.1()(64bit)                                                            libgomp-7.1.1-7.fc27.1.aarch64
├─libmpfr.so.4()(64bit)                                                            mpfr-3.1.5-5.fc27.aarch64
├─libmpc.so.3()(64bit)                                                             libmpc-1.0.2-8.fc27.aarch64
├─libisl.so.15()(64bit)                                                            isl-0.16.1-3.fc27.aarch64
├─libatomic.so.1()(64bit)                                                          libatomic-7.1.1-7.fc27.1.aarch64
├─libubsan.so.0()(64bit)                                                           libubsan-7.1.1-7.fc27.1.aarch64
├─libasan.so.4()(64bit)                                                            libasan-7.1.1-7.fc27.1.aarch64
├─cpp = 7.1.1-7.fc27.1                                                             cpp-7.1.1-7.fc27.1.aarch64
├─glibc-devel >= 2.2.90-12                                                         glibc-devel-2.26.90-9.fc28.aarch64
├─libgomp = 7.1.1-7.fc27.1                                                         libgomp-7.1.1-7.fc27.1.aarch64
├─binutils >= 2.24                                                                 binutils-2.29-6.fc27.aarch64
└─libgcc >= 7.1.1-7.fc27.1                                                         libgcc-7.1.1-7.fc27.1.aarch64
libcurl-devel-7.55.1-3.fc28.aarch64                                                
├─/bin/sh                                                                          bash-4.4.12-10.fc28.aarch64
├─/usr/bin/pkg-config                                                              pkgconf-pkg-config-1.3.8-1.fc27.aarch64
├─libcurl.so.4()(64bit)                                                            libcurl-minimal-7.55.1-3.fc28.aarch64
└─libcurl(aarch-64) = 7.55.1-3.fc28                                                libcurl-minimal-7.55.1-3.fc28.aarch64
libxml2-devel-2.9.4-5.fc28.aarch64                                                 
├─/bin/sh                                                                          bash-4.4.12-10.fc28.aarch64
├─/usr/bin/pkg-config                                                              pkgconf-pkg-config-1.3.8-1.fc27.aarch64
├─libxml2.so.2()(64bit)                                                            libxml2-2.9.4-5.fc28.aarch64
├─pkgconfig                                                                        pkgconf-pkg-config-1.3.8-1.fc27.aarch64
├─zlib-devel                                                                       zlib-devel-1.2.11-4.fc27.aarch64
├─xz-devel                                                                         xz-devel-5.2.3-4.fc27.aarch64
└─libxml2 = 2.9.4-5.fc28                                                           libxml2-2.9.4-5.fc28.aarch64
openssl-devel-1:1.1.0f-9.fc27.aarch64                                              
├─/usr/bin/pkg-config                                                              pkgconf-pkg-config-1.3.8-1.fc27.aarch64
├─pkgconfig                                                                        pkgconf-pkg-config-1.3.8-1.fc27.aarch64
├─libcrypto.so.1.1()(64bit)                                                        openssl-libs-1:1.1.0f-9.fc27.aarch64
├─libssl.so.1.1()(64bit)                                                           openssl-libs-1:1.1.0f-9.fc27.aarch64
├─zlib-devel(aarch-64)                                                             zlib-devel-1.2.11-4.fc27.aarch64
├─krb5-devel(aarch-64)                                                             krb5-devel-1.15.1-25.fc28.aarch64
└─openssl-libs(aarch-64) = 1:1.1.0f-9.fc27                                         openssl-libs-1:1.1.0f-9.fc27.aarch64
python2-devel-2.7.13-17.fc27.aarch64                                               
├─/bin/sh                                                                          bash-4.4.12-10.fc28.aarch64
├─/usr/bin/pkg-config                                                              pkgconf-pkg-config-1.3.8-1.fc27.aarch64
├─pkgconfig                                                                        pkgconf-pkg-config-1.3.8-1.fc27.aarch64
├─libpython2.7.so.1.0()(64bit)                                                     python2-libs-2.7.13-17.fc27.aarch64
├─/usr/bin/python2.7                                                               python2-2.7.13-17.fc27.aarch64
├─python-rpm-macros                                                                python-rpm-macros-3-22.fc27.noarch
├─python3-rpm-generators                                                           python3-rpm-generators-4.13.0.1-4.fc28.noarch
├─python2-rpm-macros                                                               python2-rpm-macros-3-22.fc27.noarch
└─python2(aarch-64) = 2.7.13-17.fc27                                               python2-2.7.13-17.fc27.aarch64
python2-nose-1.3.7-15.fc28.noarch                                                  
├─/usr/bin/python2                                                                 python2-2.7.13-17.fc27.aarch64
├─python-setuptools                                                                python2-setuptools-36.2.0-7.fc28.noarch
└─python(abi) = 2.7                                                                python2-2.7.13-17.fc27.aarch64
python2-sphinx-1.6.3-2.fc27.noarch                                                 
├─/usr/bin/python2                                                                 python2-2.7.13-17.fc27.aarch64
├─python2-six                                                                      python2-six-1.10.0-11.fc28.noarch
├─python2-requests                                                                 python2-requests-2.18.4-1.fc28.noarch
├─python-pygments                                                                  python2-pygments-2.2.0-8.fc27.noarch
├─python-jinja2                                                                    python2-jinja2-2.9.6-2.fc27.noarch
├─python-docutils                                                                  python2-docutils-0.13.1-6.fc27.noarch
├─environment(modules)                                                             environment-modules-3.2.10-23.fc27.aarch64
├─python2-mock                                                                     python2-mock-2.0.0-5.fc27.noarch
├─python2-babel                                                                    python2-babel-2.3.4-6.fc27.noarch
├─python2-typing                                                                   python2-typing-3.6.1-2.fc27.noarch
├─python2-snowballstemmer                                                          python2-snowballstemmer-1.2.1-4.fc27.noarch
├─python2-imagesize                                                                python2-imagesize-0.7.1-6.fc27.noarch
├─python2-sphinx-theme-alabaster                                                   python2-sphinx-theme-alabaster-0.7.9-4.fc27.noarch
├─python2-sphinx_rtd_theme                                                         python2-sphinx_rtd_theme-0.2.4-2.fc27.noarch
├─python2-sphinxcontrib-websupport                                                 python2-sphinxcontrib-websupport-1.0.1-1.fc27.noarch
├─python(abi) = 2.7                                                                python2-2.7.13-17.fc27.aarch64
└─python-sphinx-locale = 1.6.3-2.fc27                                              python-sphinx-locale-1.6.3-2.fc27.noarch
python3-sphinx-1.6.3-2.fc27.noarch                                                 
├─/usr/bin/python3                                                                 python3-3.6.2-11.fc27.aarch64
├─python3-six                                                                      python3-six-1.10.0-11.fc28.noarch
├─python3-requests                                                                 python3-requests-2.18.4-1.fc28.noarch
├─python3-babel                                                                    python3-babel-2.3.4-6.fc27.noarch
├─python3-jinja2                                                                   python3-jinja2-2.9.6-2.fc27.noarch
├─python3-mock                                                                     python3-mock-2.0.0-5.fc27.noarch
├─python3-pygments                                                                 python3-pygments-2.2.0-8.fc27.noarch
├─python3-docutils                                                                 python3-docutils-0.13.1-6.fc27.noarch
├─environment(modules)                                                             environment-modules-3.2.10-23.fc27.aarch64
├─python3-sphinx_rtd_theme                                                         python3-sphinx_rtd_theme-0.2.4-2.fc27.noarch
├─python3-snowballstemmer                                                          python3-snowballstemmer-1.2.1-4.fc27.noarch
├─python3-imagesize                                                                python3-imagesize-0.7.1-6.fc27.noarch
├─python3-sphinx-theme-alabaster                                                   python3-sphinx-theme-alabaster-0.7.9-4.fc27.noarch
├─python3-sphinxcontrib-websupport                                                 python3-sphinxcontrib-websupport-1.0.1-1.fc27.noarch
├─python(abi) = 3.6                                                                python3-3.6.2-11.fc27.aarch64
└─python-sphinx-locale = 1.6.3-2.fc27                                              python-sphinx-locale-1.6.3-2.fc27.noarch
sqlite-devel-3.20.0-2.fc28.aarch64                                                 
├─/usr/bin/pkg-config                                                              pkgconf-pkg-config-1.3.8-1.fc27.aarch64
├─pkgconfig                                                                        pkgconf-pkg-config-1.3.8-1.fc27.aarch64
├─libsqlite3.so.0()(64bit)                                                         sqlite-libs-3.20.0-2.fc28.aarch64
└─sqlite(aarch-64) = 3.20.0-2.fc28                                                 sqlite-3.20.0-2.fc28.aarch64
xz-devel-5.2.3-4.fc27.aarch64                                                      
├─/usr/bin/pkg-config                                                              pkgconf-pkg-config-1.3.8-1.fc27.aarch64
├─pkgconfig                                                                        pkgconf-pkg-config-1.3.8-1.fc27.aarch64
├─liblzma.so.5()(64bit)                                                            xz-libs-5.2.3-4.fc27.aarch64
└─xz-libs(aarch-64) = 5.2.3-4.fc27                                                 xz-libs-5.2.3-4.fc27.aarch64
zlib-devel-1.2.11-4.fc27.aarch64                                                   
├─/usr/bin/pkg-config                                                              pkgconf-pkg-config-1.3.8-1.fc27.aarch64
├─libz.so.1()(64bit)                                                               zlib-1.2.11-4.fc27.aarch64
└─zlib(aarch-64) = 1.2.11-4.fc27                                                   zlib-1.2.11-4.fc27.aarch64
libcmocka-devel-1.1.1-7.fc27.aarch64                                               
├─/usr/bin/pkg-config                                                              pkgconf-pkg-config-1.3.8-1.fc27.aarch64
├─libcmocka.so.0()(64bit)                                                          libcmocka-1.1.1-7.fc27.aarch64
└─libcmocka = 1.1.1-7.fc27                                                         libcmocka-1.1.1-7.fc27.aarch64
pkgconf-pkg-config-1.3.8-1.fc27.aarch64                                            
├─pkgconf(aarch-64) = 1.3.8-1.fc27                                                 pkgconf-1.3.8-1.fc27.aarch64
└─pkgconf-m4 = 1.3.8-1.fc27                                                        pkgconf-m4-1.3.8-1.fc27.noarch
valgrind-1:3.13.0-7.fc28.aarch64                                                   
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26.90-9.fc28.aarch64
├─libpthread.so.0()(64bit)                                                         glibc-2.26.90-9.fc28.aarch64
├─libpthread.so.0(GLIBC_2.17)(64bit)                                               glibc-2.26.90-9.fc28.aarch64
├─perl(strict)                                                                     perl-libs-4:5.26.0-399.fc28.aarch64
├─libdl.so.2()(64bit)                                                              glibc-2.26.90-9.fc28.aarch64
├─perl(warnings)                                                                   perl-libs-4:5.26.0-399.fc28.aarch64
├─libdl.so.2(GLIBC_2.17)(64bit)                                                    glibc-2.26.90-9.fc28.aarch64
└─/usr/bin/perl                                                                    perl-interpreter-4:5.26.0-399.fc28.aarch64
docbook-style-xsl-1.79.2-5.fc27.noarch                                             
├─docbook-dtd-xml                                                                  docbook-dtds-1.0-67.fc27.noarch
└─xml-common >= 0.6.3-8                                                            xml-common-0.6.3-46.fc27.noarch
ebtables-2.0.10-24.fc27.aarch64                                                    
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.26.90-9.fc28.aarch64
└─/bin/bash                                                                        bash-4.4.12-10.fc28.aarch64
glib2-2.53.6-1.fc28.aarch64                                                        
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.26.90-9.fc28.aarch64
├─libpthread.so.0()(64bit)                                                         glibc-2.26.90-9.fc28.aarch64
├─/bin/sh                                                                          bash-4.4.12-10.fc28.aarch64
├─libgcc_s.so.1()(64bit)                                                           libgcc-7.1.1-7.fc27.1.aarch64
├─libgcc_s.so.1(GCC_3.0)(64bit)                                                    libgcc-7.1.1-7.fc27.1.aarch64
├─libpthread.so.0(GLIBC_2.17)(64bit)                                               glibc-2.26.90-9.fc28.aarch64
├─libdl.so.2()(64bit)                                                              glibc-2.26.90-9.fc28.aarch64
├─libz.so.1()(64bit)                                                               zlib-1.2.11-4.fc27.aarch64
├─libdl.so.2(GLIBC_2.17)(64bit)                                                    glibc-2.26.90-9.fc28.aarch64
├─libresolv.so.2()(64bit)                                                          glibc-2.26.90-9.fc28.aarch64
├─libgcc_s.so.1(GCC_3.3.1)(64bit)                                                  libgcc-7.1.1-7.fc27.1.aarch64
├─libpcre.so.1()(64bit)                                                            pcre-8.41-1.fc27.2.aarch64
├─libselinux.so.1()(64bit)                                                         libselinux-2.7-3.fc28.aarch64
├─libresolv.so.2(GLIBC_2.17)(64bit)                                                glibc-2.26.90-9.fc28.aarch64
├─libffi.so.6()(64bit)                                                             libffi-3.1-14.fc27.aarch64
├─libmount.so.1()(64bit)                                                           libmount-2.30.1-5.fc27.aarch64
├─libmount.so.1(MOUNT_2.19)(64bit)                                                 libmount-2.30.1-5.fc27.aarch64
├─libz.so.1(ZLIB_1.2.2)(64bit)                                                     zlib-1.2.11-4.fc27.aarch64
└─libmount.so.1(MOUNT_2.24)(64bit)                                                 libmount-2.30.1-5.fc27.aarch64
ipset-6.32-1.fc27.aarch64                                                          
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.26.90-9.fc28.aarch64
├─/bin/sh                                                                          bash-4.4.12-10.fc28.aarch64
├─libdl.so.2()(64bit)                                                              glibc-2.26.90-9.fc28.aarch64
├─libipset.so.3()(64bit)                                                           ipset-libs-6.32-1.fc27.aarch64
├─libipset.so.3(LIBIPSET_1.0)(64bit)                                               ipset-libs-6.32-1.fc27.aarch64
├─libipset.so.3(LIBIPSET_2.0)(64bit)                                               ipset-libs-6.32-1.fc27.aarch64
├─libipset.so.3(LIBIPSET_3.0)(64bit)                                               ipset-libs-6.32-1.fc27.aarch64
└─ipset-libs(aarch-64) = 6.32-1.fc27                                               ipset-libs-6.32-1.fc27.aarch64
iptables-1.6.1-4.fc27.aarch64                                                      
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.26.90-9.fc28.aarch64
├─libm.so.6()(64bit)                                                               glibc-2.26.90-9.fc28.aarch64
├─libm.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26.90-9.fc28.aarch64
├─/bin/bash                                                                        bash-4.4.12-10.fc28.aarch64
├─libpcap.so.1()(64bit)                                                            libpcap-14:1.8.1-6.fc27.aarch64
├─libnfnetlink.so.0()(64bit)                                                       libnfnetlink-1.0.1-11.fc27.aarch64
├─libnetfilter_conntrack.so.3()(64bit)                                             libnetfilter_conntrack-1.0.6-4.fc27.aarch64
├─libxtables.so.12()(64bit)                                                        iptables-libs-1.6.1-4.fc27.aarch64
├─libip4tc.so.0()(64bit)                                                           iptables-libs-1.6.1-4.fc27.aarch64
├─libip6tc.so.0()(64bit)                                                           iptables-libs-1.6.1-4.fc27.aarch64
└─iptables-libs(aarch-64) = 1.6.1-4.fc27                                           iptables-libs-1.6.1-4.fc27.aarch64
libxslt-1.1.29-6.fc28.aarch64                                                      
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.26.90-9.fc28.aarch64
├─libm.so.6()(64bit)                                                               glibc-2.26.90-9.fc28.aarch64
├─libm.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26.90-9.fc28.aarch64
├─libdl.so.2()(64bit)                                                              glibc-2.26.90-9.fc28.aarch64
├─libz.so.1()(64bit)                                                               zlib-1.2.11-4.fc27.aarch64
├─libxml2.so.2()(64bit)                                                            libxml2-2.9.4-5.fc28.aarch64
├─libxml2.so.2(LIBXML2_2.4.30)(64bit)                                              libxml2-2.9.4-5.fc28.aarch64
├─libxml2.so.2(LIBXML2_2.6.0)(64bit)                                               libxml2-2.9.4-5.fc28.aarch64
├─liblzma.so.5()(64bit)                                                            xz-libs-5.2.3-4.fc27.aarch64
├─libgcrypt.so.20()(64bit)                                                         libgcrypt-1.8.0-1.fc27.aarch64
├─libgpg-error.so.0()(64bit)                                                       libgpg-error-1.27-3.fc27.aarch64
├─libgcrypt.so.20(GCRYPT_1.6)(64bit)                                               libgcrypt-1.8.0-1.fc27.aarch64
├─libxml2.so.2(LIBXML2_2.5.7)(64bit)                                               libxml2-2.9.4-5.fc28.aarch64
├─libxml2.so.2(LIBXML2_2.6.5)(64bit)                                               libxml2-2.9.4-5.fc28.aarch64
├─libxml2.so.2(LIBXML2_2.6.3)(64bit)                                               libxml2-2.9.4-5.fc28.aarch64
├─libxml2.so.2(LIBXML2_2.6.15)(64bit)                                              libxml2-2.9.4-5.fc28.aarch64
├─libxml2.so.2(LIBXML2_2.9.0)(64bit)                                               libxml2-2.9.4-5.fc28.aarch64
├─libxml2.so.2(LIBXML2_2.5.4)(64bit)                                               libxml2-2.9.4-5.fc28.aarch64
├─libxml2.so.2(LIBXML2_2.6.17)(64bit)                                              libxml2-2.9.4-5.fc28.aarch64
├─libxml2.so.2(LIBXML2_2.5.9)(64bit)                                               libxml2-2.9.4-5.fc28.aarch64
├─libxml2.so.2(LIBXML2_2.6.27)(64bit)                                              libxml2-2.9.4-5.fc28.aarch64
├─libxml2.so.2(LIBXML2_2.5.6)(64bit)                                               libxml2-2.9.4-5.fc28.aarch64
└─libxml2.so.2(LIBXML2_2.6.25)(64bit)                                              libxml2-2.9.4-5.fc28.aarch64
popt-devel-1.16-11.fc27.aarch64                                                    
├─/usr/bin/pkg-config                                                              pkgconf-pkg-config-1.3.8-1.fc27.aarch64
├─pkgconfig                                                                        pkgconf-pkg-config-1.3.8-1.fc27.aarch64
├─libpopt.so.0()(64bit)                                                            popt-1.16-11.fc27.aarch64
└─popt(aarch-64) = 1.16-11.fc27                                                    popt-1.16-11.fc27.aarch64
perl-interpreter-4:5.26.0-399.fc28.aarch64                                         
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.26.90-9.fc28.aarch64
├─libm.so.6()(64bit)                                                               glibc-2.26.90-9.fc28.aarch64
├─libpthread.so.0()(64bit)                                                         glibc-2.26.90-9.fc28.aarch64
├─perl(strict)                                                                     perl-libs-4:5.26.0-399.fc28.aarch64
├─libm.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26.90-9.fc28.aarch64
├─perl(:MODULE_COMPAT_5.26.0)                                                      perl-libs-4:5.26.0-399.fc28.aarch64
├─libdl.so.2()(64bit)                                                              glibc-2.26.90-9.fc28.aarch64
├─perl(warnings)                                                                   perl-libs-4:5.26.0-399.fc28.aarch64
├─perl(Carp)                                                                       perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                                   perl-Exporter-5.72-395.fc27.noarch
├─perl(constant)                                                                   perl-constant-1.33-395.fc27.noarch
├─libutil.so.1()(64bit)                                                            glibc-2.26.90-9.fc28.aarch64
├─libperl.so.5.26()(64bit)                                                         perl-libs-4:5.26.0-399.fc28.aarch64
├─perl(File::Spec)                                                                 perl-PathTools-3.67-395.fc27.aarch64
├─libcrypt.so.1()(64bit)                                                           libcrypt-2.26.90-9.fc28.aarch64
├─libresolv.so.2()(64bit)                                                          glibc-2.26.90-9.fc28.aarch64
├─perl(Cwd)                                                                        perl-PathTools-3.67-395.fc27.aarch64
├─libnsl.so.1()(64bit)                                                             glibc-2.26.90-9.fc28.aarch64
├─perl(File::Path)                                                                 perl-File-Path-2.15-1.fc27.noarch
├─perl(XSLoader)                                                                   perl-libs-4:5.26.0-399.fc28.aarch64
├─perl(IO::File)                                                                   perl-IO-1.38-399.fc28.aarch64
├─perl(parent)                                                                     perl-parent-1:0.236-394.fc27.noarch
├─perl(utf8)                                                                       perl-libs-4:5.26.0-399.fc28.aarch64
├─perl(File::Spec::Functions)                                                      perl-PathTools-3.67-395.fc27.aarch64
├─perl(integer)                                                                    perl-libs-4:5.26.0-399.fc28.aarch64
├─libm.so.6(GLIBC_2.23)(64bit)                                                     glibc-2.26.90-9.fc28.aarch64
├─perl(Text::Wrap)                                                                 perl-Text-Tabs+Wrap-2013.0523-394.fc27.noarch
├─libgdbm.so.4()(64bit)                                                            gdbm-1.13-3.fc27.aarch64
├─perl(re)                                                                         perl-libs-4:5.26.0-399.fc28.aarch64
├─perl(threads)                                                                    perl-threads-1:2.16-4.fc27.aarch64
├─perl(threads::shared)                                                            perl-threads-shared-1.57-4.fc27.aarch64
├─perl(Text::Tabs)                                                                 perl-Text-Tabs+Wrap-2013.0523-394.fc27.noarch
├─perl(Unicode::Normalize)                                                         perl-Unicode-Normalize-1.25-395.fc27.aarch64
├─libgdbm_compat.so.4()(64bit)                                                     gdbm-1.13-3.fc27.aarch64
├─perl(unicore::Name)                                                              perl-libs-4:5.26.0-399.fc28.aarch64
├─perl(:VERSION) >= 5.6.0                                                          perl-libs-4:5.26.0-399.fc28.aarch64
├─perl(:VERSION) >= 5.8.0                                                          perl-libs-4:5.26.0-399.fc28.aarch64
├─perl(:VERSION) >= 5.5.0                                                          perl-libs-4:5.26.0-399.fc28.aarch64
├─perl(:VERSION) >= 5.0.0                                                          perl-libs-4:5.26.0-399.fc28.aarch64
├─perl(:VERSION) >= 5.10.1                                                         perl-libs-4:5.26.0-399.fc28.aarch64
├─perl(:VERSION) >= 5.3.0                                                          perl-libs-4:5.26.0-399.fc28.aarch64
