INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                               MATCH
├─libudev.so.1(LIBUDEV_183)                                        systemd-libs-234-5.fc27.armv7hl
├─libparted.so.2                                                   parted-3.2-28.fc27.armv7hl
└─libparted-fs-resize.so.0                                         parted-3.2-28.fc27.armv7hl
libreport-filesystem-2.9.1-2.fc27.armv7hl                          
ntfs-3g-2:2017.3.23-1.fc27.armv7hl                                 
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                   glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0                                                  glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                       glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2                                                       glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2(GLIBC_2.4)                                            glibc-2.26-1.fc27.1.armv7hl
└─libc.so.6(GLIBC_2.17)                                            glibc-2.26-1.fc27.1.armv7hl
bcache-tools-1.0.8-8.fc26.armv7hl                                  
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                   glibc-2.26-1.fc27.1.armv7hl
├─/usr/bin/env                                                     coreutils-8.27-14.fc27.armv7hl
├─/bin/bash                                                        bash-4.4.12-9.fc27.armv7hl
├─libc.so.6(GLIBC_2.8)                                             glibc-2.26-1.fc27.1.armv7hl
├─libuuid.so.1                                                     libuuid-2.30.1-1.fc27.armv7hl
├─libuuid.so.1(UUID_1.0)                                           libuuid-2.30.1-1.fc27.armv7hl
├─python3                                                          python3-3.6.2-6.fc27.armv7hl
├─libblkid.so.1                                                    libblkid-2.30.1-1.fc27.armv7hl
├─libblkid.so.1(BLKID_2.15)                                        libblkid-2.30.1-1.fc27.armv7hl
├─libblkid.so.1(BLKID_2.17)                                        libblkid-2.30.1-1.fc27.armv7hl
└─libblkid >= 2.24                                                 libblkid-2.30.1-1.fc27.armv7hl
libbytesize-0.11-1.fc27.armv7hl                                    
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                   glibc-2.26-1.fc27.1.armv7hl
├─libgmp.so.10                                                     gmp-1:6.1.2-6.fc27.armv7hl
├─libc.so.6(GLIBC_2.8)                                             glibc-2.26-1.fc27.1.armv7hl
├─libpcre.so.1                                                     pcre-8.41-1.fc27.2.armv7hl
└─libmpfr.so.4                                                     mpfr-3.1.5-5.fc27.armv7hl
iscsi-initiator-utils-iscsiuio-6.2.0.874-4.git86e8892.fc27.armv7hl 
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                   glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0                                                  glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                       glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2                                                       glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.0)                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.3.1)                                         libgcc-7.1.1-7.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.22)                                            glibc-2.26-1.fc27.1.armv7hl
└─iscsi-initiator-utils = 6.2.0.874-4.git86e8892.fc27              iscsi-initiator-utils-6.2.0.874-4.git86e8892.fc27.armv7hl
isns-utils-libs-0.97-3.fc27.armv7hl                                
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                   glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                             glibc-2.26-1.fc27.1.armv7hl
├─libcrypto.so.1.1                                                 openssl-libs-1:1.1.0f-9.fc27.armv7hl
└─libcrypto.so.1.1(OPENSSL_1_1_0)                                  openssl-libs-1:1.1.0f-9.fc27.armv7hl
initscripts-9.72-1.fc27.armv7hl                                    
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                   glibc-2.26-1.fc27.1.armv7hl
├─libglib-2.0.so.0                                                 glib2-2.53.5-1.fc27.armv7hl
├─/bin/bash                                                        bash-4.4.12-9.fc27.armv7hl
├─systemd                                                          systemd-234-5.fc27.armv7hl
├─libc.so.6(GLIBC_2.8)                                             glibc-2.26-1.fc27.1.armv7hl
├─libpopt.so.0                                                     popt-1.16-11.fc27.armv7hl
├─libpopt.so.0(LIBPOPT_0)                                          popt-1.16-11.fc27.armv7hl
├─grep                                                             grep-3.1-3.fc27.armv7hl
├─sed                                                              sed-4.4-3.fc27.armv7hl
├─iproute                                                          iproute-4.12.0-1.fc27.armv7hl
├─/usr/bin/bash                                                    bash-4.4.12-9.fc27.armv7hl
├─findutils                                                        findutils-1:4.6.0-14.fc27.armv7hl
├─cpio                                                             cpio-2.12-6.fc27.armv7hl
├─hostname                                                         hostname-3.18-2.fc26.armv7hl
├─module-init-tools                                                kmod-24-3.fc27.armv7hl
├─/bin/awk                                                         gawk-4.1.4-5.fc27.armv7hl
├─ipcalc                                                           ipcalc-0.2.0-1.fc27.armv7hl
├─/sbin/arping                                                     iputils-20161105-2.fc26.armv7hl
├─/etc/system-release                                              fedora-release-27-0.2.noarch
├─bash >= 3.0                                                      bash-4.4.12-9.fc27.armv7hl
├─procps-ng >= 3.3.8-16                                            procps-ng-3.3.10-13.fc26.armv7hl
└─util-linux >= 2.16                                               util-linux-2.30.1-1.fc27.armv7hl
python3-libstoragemgmt-1.4.0-1.fc26.noarch                         
├─/usr/bin/env                                                     coreutils-8.27-14.fc27.armv7hl
├─python3-libstoragemgmt-clibs                                     python3-libstoragemgmt-clibs-1.4.0-1.fc26.armv7hl
├─python(abi) = 3.6                                                python3-3.6.2-6.fc27.armv7hl
└─libstoragemgmt = 1.4.0-1.fc26                                    libstoragemgmt-1.4.0-1.fc26.armv7hl
yajl-2.1.0-6.fc26.armv7hl                                          
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                   glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                             glibc-2.26-1.fc27.1.armv7hl
└─libm.so.6                                                        glibc-2.26-1.fc27.1.armv7hl
libpkgconf-1.3.8-1.fc27.armv7hl                                    
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                   glibc-2.26-1.fc27.1.armv7hl
└─libc.so.6(GLIBC_2.4)                                             glibc-2.26-1.fc27.1.armv7hl
hostname-3.18-2.fc26.armv7hl                                       
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                   glibc-2.26-1.fc27.1.armv7hl
└─libc.so.6(GLIBC_2.4)                                             glibc-2.26-1.fc27.1.armv7hl
ipcalc-0.2.0-1.fc27.armv7hl                                        
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                   glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2                                                       glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2(GLIBC_2.4)                                            glibc-2.26-1.fc27.1.armv7hl
└─libc.so.6(GLIBC_2.17)                                            glibc-2.26-1.fc27.1.armv7hl
iputils-20161105-2.fc26.armv7hl                                    
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                   glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6                                                        glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.15)                                            glibc-2.26-1.fc27.1.armv7hl
├─librt.so.1                                                       glibc-2.26-1.fc27.1.armv7hl
├─libcrypto.so.1.1                                                 openssl-libs-1:1.1.0f-9.fc27.armv7hl
├─librt.so.1(GLIBC_2.4)                                            glibc-2.26-1.fc27.1.armv7hl
├─libcrypto.so.1.1(OPENSSL_1_1_0)                                  openssl-libs-1:1.1.0f-9.fc27.armv7hl
├─libresolv.so.2                                                   glibc-2.26-1.fc27.1.armv7hl
├─libresolv.so.2(GLIBC_2.4)                                        glibc-2.26-1.fc27.1.armv7hl
├─libcap.so.2                                                      libcap-2.25-7.fc27.armv7hl
├─libidn.so.11                                                     libidn-1.33-4.fc27.armv7hl
└─libidn.so.11(LIBIDN_1.0)                                         libidn-1.33-4.fc27.armv7hl
procps-ng-3.3.10-13.fc26.armv7hl                                   
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                   glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2                                                       glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.15)                                            glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2(GLIBC_2.4)                                            glibc-2.26-1.fc27.1.armv7hl
├─libtinfo.so.6                                                    ncurses-libs-6.0-13.20170722.fc27.armv7hl
├─libncurses.so.6                                                  ncurses-libs-6.0-13.20170722.fc27.armv7hl
├─libsystemd.so.0                                                  systemd-libs-234-5.fc27.armv7hl
├─libsystemd.so.0(LIBSYSTEMD_209)                                  systemd-libs-234-5.fc27.armv7hl
└─libncursesw.so.6                                                 ncurses-libs-6.0-13.20170722.fc27.armv7hl
python3-libstoragemgmt-clibs-1.4.0-1.fc26.armv7hl                  
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                   glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                             glibc-2.26-1.fc27.1.armv7hl
├─libglib-2.0.so.0                                                 glib2-2.53.5-1.fc27.armv7hl
├─libxml2.so.2                                                     libxml2-2.9.4-4.fc27.armv7hl
├─libpython3.6m.so.1.0                                             system-python-libs-3.6.2-6.fc27.armv7hl
├─libudev.so.1                                                     systemd-libs-234-5.fc27.armv7hl
├─libyajl.so.2                                                     yajl-2.1.0-6.fc26.armv7hl
├─libstoragemgmt.so.1                                              libstoragemgmt-1.4.0-1.fc26.armv7hl
├─python(abi) = 3.6                                                python3-3.6.2-6.fc27.armv7hl
└─libstoragemgmt = 1.4.0-1.fc26                                    libstoragemgmt-1.4.0-1.fc26.armv7hl
glibc-2.26-1.fc27.1.armv7hl                                        
├─glibc-common = 2.26-1.fc27.1                                     glibc-common-2.26-1.fc27.1.armv7hl
└─glibc-langpack = 2.26-1.fc27.1                                   glibc-minimal-langpack-2.26-1.fc27.1.armv7hl
glibc-common-2.26-1.fc27.1.armv7hl                                 
├─ld-linux-armhf.so.3                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                   glibc-2.26-1.fc27.1.armv7hl
├─/bin/sh                                                          bash-4.4.12-9.fc27.armv7hl
├─libdl.so.2                                                       glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2(GLIBC_2.4)                                            glibc-2.26-1.fc27.1.armv7hl
├─libselinux.so.1                                                  libselinux-2.7-1.fc27.armv7hl
├─libc.so.6(GLIBC_2.15)                                            glibc-2.26-1.fc27.1.armv7hl
├─/usr/bin/bash                                                    bash-4.4.12-9.fc27.armv7hl
├─glibc = 2.26-1.fc27.1                                            glibc-2.26-1.fc27.1.armv7hl
└─tzdata >= 2003a                                                  tzdata-2017b-2.fc27.noarch
libgcc-7.1.1-7.fc27.1.armv7hl                                      
bash-4.4.12-9.fc27.armv7hl                                         
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─libdl.so.2                                                       glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2(GLIBC_2.4)                                            glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.15)                                            glibc-2.26-1.fc27.1.armv7hl
├─libtinfo.so.6                                                    ncurses-libs-6.0-13.20170722.fc27.armv7hl
└─filesystem >= 3                                                  filesystem-3.3-3.fc27.armv7hl
libblkid-2.30.1-1.fc27.armv7hl                                     
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─/sbin/ldconfig                                                   glibc-2.26-1.fc27.1.armv7hl
├─libuuid.so.1                                                     libuuid-2.30.1-1.fc27.armv7hl
├─libc.so.6(GLIBC_2.25)                                            glibc-2.26-1.fc27.1.armv7hl
├─libuuid.so.1(UUID_1.0)                                           libuuid-2.30.1-1.fc27.armv7hl
└─libuuid = 2.30.1-1.fc27                                          libuuid-2.30.1-1.fc27.armv7hl
libuuid-2.30.1-1.fc27.armv7hl                                      
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                           libgcc-7.1.1-7.fc27.1.armv7hl
└─libc.so.6(GLIBC_2.25)                                            glibc-2.26-1.fc27.1.armv7hl
util-linux-2.30.1-1.fc27.armv7hl                                   
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─libm.so.6                                                        glibc-2.26-1.fc27.1.armv7hl
├─libz.so.1                                                        zlib-1.2.11-4.fc27.armv7hl
├─libm.so.6(GLIBC_2.4)                                             glibc-2.26-1.fc27.1.armv7hl
├─libselinux.so.1                                                  libselinux-2.7-1.fc27.armv7hl
├─librt.so.1                                                       glibc-2.26-1.fc27.1.armv7hl
├─libcrypt.so.1                                                    libcrypt-2.26-1.fc27.1.armv7hl
├─libutil.so.1                                                     glibc-2.26-1.fc27.1.armv7hl
├─libsystemd.so.0                                                  systemd-libs-234-5.fc27.armv7hl
├─librt.so.1(GLIBC_2.4)                                            glibc-2.26-1.fc27.1.armv7hl
├─libuuid.so.1                                                     libuuid-2.30.1-1.fc27.armv7hl
├─libaudit.so.1                                                    audit-libs-2.7.7-5.fc27.armv7hl
├─libc.so.6(GLIBC_2.25)                                            glibc-2.26-1.fc27.1.armv7hl
├─libblkid.so.1                                                    libblkid-2.30.1-1.fc27.armv7hl
├─libtinfo.so.6                                                    ncurses-libs-6.0-13.20170722.fc27.armv7hl
├─libcrypt.so.1(GLIBC_2.4)                                         libcrypt-2.26-1.fc27.1.armv7hl
├─libuuid.so.1(UUID_1.0)                                           libuuid-2.30.1-1.fc27.armv7hl
├─libblkid.so.1(BLKID_2.15)                                        libblkid-2.30.1-1.fc27.armv7hl
├─libblkid.so.1(BLKID_2.17)                                        libblkid-2.30.1-1.fc27.armv7hl
├─libcap-ng.so.0                                                   libcap-ng-0.7.8-5.fc27.armv7hl
├─libmount.so.1                                                    libmount-2.30.1-1.fc27.armv7hl
├─libsystemd.so.0(LIBSYSTEMD_209)                                  systemd-libs-234-5.fc27.armv7hl
├─libpam.so.0                                                      pam-1.3.0-5.fc27.armv7hl
├─libpam.so.0(LIBPAM_1.0)                                          pam-1.3.0-5.fc27.armv7hl
├─libudev.so.1                                                     systemd-libs-234-5.fc27.armv7hl
├─libutil.so.1(GLIBC_2.4)                                          glibc-2.26-1.fc27.1.armv7hl
├─libudev.so.1(LIBUDEV_183)                                        systemd-libs-234-5.fc27.armv7hl
├─libmount.so.1(MOUNT_2.19)                                        libmount-2.30.1-1.fc27.armv7hl
├─libncursesw.so.6                                                 ncurses-libs-6.0-13.20170722.fc27.armv7hl
├─libpam_misc.so.0                                                 pam-1.3.0-5.fc27.armv7hl
├─libblkid.so.1(BLKID_1.0)                                         libblkid-2.30.1-1.fc27.armv7hl
├─libpam_misc.so.0(LIBPAM_MISC_1.0)                                pam-1.3.0-5.fc27.armv7hl
├─libblkid.so.1(BLKID_2.18)                                        libblkid-2.30.1-1.fc27.armv7hl
├─libmount.so.1(MOUNT_2.20)                                        libmount-2.30.1-1.fc27.armv7hl
├─libmount.so.1(MOUNT_2.24)                                        libmount-2.30.1-1.fc27.armv7hl
├─libblkid.so.1(BLKID_2.21)                                        libblkid-2.30.1-1.fc27.armv7hl
├─libfdisk.so.1                                                    libfdisk-2.30.1-1.fc27.armv7hl
├─libmount.so.1(MOUNT_2.21)                                        libmount-2.30.1-1.fc27.armv7hl
├─libmount.so.1(MOUNT_2.22)                                        libmount-2.30.1-1.fc27.armv7hl
├─libmount.so.1(MOUNT_2.23)                                        libmount-2.30.1-1.fc27.armv7hl
├─libsmartcols.so.1                                                libsmartcols-2.30.1-1.fc27.armv7hl
├─libutempter.so.0                                                 libutempter-1.1.6-11.fc27.armv7hl
├─libblkid.so.1(BLKID_2.20)                                        libblkid-2.30.1-1.fc27.armv7hl
├─libblkid.so.1(BLKID_2.25)                                        libblkid-2.30.1-1.fc27.armv7hl
├─libblkid.so.1(BLKID_2.30)                                        libblkid-2.30.1-1.fc27.armv7hl
├─libfdisk.so.1(FDISK_2.26)                                        libfdisk-2.30.1-1.fc27.armv7hl
├─libfdisk.so.1(FDISK_2.27)                                        libfdisk-2.30.1-1.fc27.armv7hl
├─libfdisk.so.1(FDISK_2.28)                                        libfdisk-2.30.1-1.fc27.armv7hl
├─libfdisk.so.1(FDISK_2.29)                                        libfdisk-2.30.1-1.fc27.armv7hl
├─libfdisk.so.1(FDISK_2.30)                                        libfdisk-2.30.1-1.fc27.armv7hl
├─libmount.so.1(MOUNT_2.25)                                        libmount-2.30.1-1.fc27.armv7hl
├─libmount.so.1(MOUNT_2.30)                                        libmount-2.30.1-1.fc27.armv7hl
├─libsmartcols.so.1(SMARTCOLS_2.25)                                libsmartcols-2.30.1-1.fc27.armv7hl
├─libsmartcols.so.1(SMARTCOLS_2.27)                                libsmartcols-2.30.1-1.fc27.armv7hl
├─libsmartcols.so.1(SMARTCOLS_2.28)                                libsmartcols-2.30.1-1.fc27.armv7hl
├─libsmartcols.so.1(SMARTCOLS_2.29)                                libsmartcols-2.30.1-1.fc27.armv7hl
├─libsmartcols.so.1(SMARTCOLS_2.30)                                libsmartcols-2.30.1-1.fc27.armv7hl
├─libutempter.so.0(UTEMPTER_1.1)                                   libutempter-1.1.6-11.fc27.armv7hl
├─/etc/pam.d/system-auth                                           pam-1.3.0-5.fc27.armv7hl
├─libuuid = 2.30.1-1.fc27                                          libuuid-2.30.1-1.fc27.armv7hl
├─libblkid = 2.30.1-1.fc27                                         libblkid-2.30.1-1.fc27.armv7hl
├─libmount = 2.30.1-1.fc27                                         libmount-2.30.1-1.fc27.armv7hl
├─libfdisk = 2.30.1-1.fc27                                         libfdisk-2.30.1-1.fc27.armv7hl
├─libsmartcols = 2.30.1-1.fc27                                     libsmartcols-2.30.1-1.fc27.armv7hl
├─audit-libs >= 1.0.6                                              audit-libs-2.7.7-5.fc27.armv7hl
└─pam >= 1.1.3-7                                                   pam-1.3.0-5.fc27.armv7hl
libmount-2.30.1-1.fc27.armv7hl                                     
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─libselinux.so.1                                                  libselinux-2.7-1.fc27.armv7hl
├─librt.so.1                                                       glibc-2.26-1.fc27.1.armv7hl
├─librt.so.1(GLIBC_2.4)                                            glibc-2.26-1.fc27.1.armv7hl
├─libuuid.so.1                                                     libuuid-2.30.1-1.fc27.armv7hl
├─libc.so.6(GLIBC_2.25)                                            glibc-2.26-1.fc27.1.armv7hl
├─libblkid.so.1                                                    libblkid-2.30.1-1.fc27.armv7hl
├─libblkid.so.1(BLKID_2.15)                                        libblkid-2.30.1-1.fc27.armv7hl
├─libblkid.so.1(BLKID_2.17)                                        libblkid-2.30.1-1.fc27.armv7hl
├─libblkid.so.1(BLKID_1.0)                                         libblkid-2.30.1-1.fc27.armv7hl
├─libuuid = 2.30.1-1.fc27                                          libuuid-2.30.1-1.fc27.armv7hl
└─libblkid = 2.30.1-1.fc27                                         libblkid-2.30.1-1.fc27.armv7hl
libfdisk-2.30.1-1.fc27.armv7hl                                     
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─libuuid.so.1                                                     libuuid-2.30.1-1.fc27.armv7hl
├─libc.so.6(GLIBC_2.25)                                            glibc-2.26-1.fc27.1.armv7hl
├─libblkid.so.1                                                    libblkid-2.30.1-1.fc27.armv7hl
├─libuuid.so.1(UUID_1.0)                                           libuuid-2.30.1-1.fc27.armv7hl
├─libblkid.so.1(BLKID_2.15)                                        libblkid-2.30.1-1.fc27.armv7hl
├─libblkid.so.1(BLKID_2.17)                                        libblkid-2.30.1-1.fc27.armv7hl
└─libblkid.so.1(BLKID_2.21)                                        libblkid-2.30.1-1.fc27.armv7hl
libsmartcols-2.30.1-1.fc27.armv7hl                                 
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                           libgcc-7.1.1-7.fc27.1.armv7hl
└─libc.so.6(GLIBC_2.25)                                            glibc-2.26-1.fc27.1.armv7hl
readline-7.0-7.fc27.armv7hl                                        
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─/sbin/ldconfig                                                   glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.15)                                            glibc-2.26-1.fc27.1.armv7hl
└─libtinfo.so.6                                                    ncurses-libs-6.0-13.20170722.fc27.armv7hl
info-6.4-3.fc27.armv7hl                                            
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                              glibc-2.26-1.fc27.1.armv7hl
