INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                               MATCH
├─libudev.so.1                                                                     systemd-libs-234-5.fc27.armv7hl
├─libudev.so.1(LIBUDEV_183)                                                        systemd-libs-234-5.fc27.armv7hl
├─libdevmapper.so.1.02(DM_1_02_103)                                                device-mapper-libs-1.02.142-4.fc27.armv7hl
├─libdevmapper-event.so.1.02                                                       device-mapper-event-libs-1.02.142-4.fc27.armv7hl
├─libdevmapper-event.so.1.02(Base)                                                 device-mapper-event-libs-1.02.142-4.fc27.armv7hl
├─libdevmapper.so.1.02(DM_1_02_104)                                                device-mapper-libs-1.02.142-4.fc27.armv7hl
├─libdevmapper.so.1.02(DM_1_02_110)                                                device-mapper-libs-1.02.142-4.fc27.armv7hl
├─libdevmapper.so.1.02(DM_1_02_135)                                                device-mapper-libs-1.02.142-4.fc27.armv7hl
├─libdevmapper.so.1.02(DM_1_02_138)                                                device-mapper-libs-1.02.142-4.fc27.armv7hl
├─libsystemd.so.0(LIBSYSTEMD_221)                                                  systemd-libs-234-5.fc27.armv7hl
├─libsystemd.so.0(LIBSYSTEMD_222)                                                  systemd-libs-234-5.fc27.armv7hl
├─libblkid.so.1(BLKID_2.23)                                                        libblkid-2.30.1-1.fc27.armv7hl
├─libdevmapper.so.1.02(DM_1_02_100)                                                device-mapper-libs-1.02.142-4.fc27.armv7hl
├─libdevmapper.so.1.02(DM_1_02_101)                                                device-mapper-libs-1.02.142-4.fc27.armv7hl
├─libdevmapper.so.1.02(DM_1_02_113)                                                device-mapper-libs-1.02.142-4.fc27.armv7hl
├─libdevmapper.so.1.02(DM_1_02_141)                                                device-mapper-libs-1.02.142-4.fc27.armv7hl
├─libdevmapper.so.1.02(DM_1_02_128)                                                device-mapper-libs-1.02.142-4.fc27.armv7hl
└─device-mapper-event = 1.02.142-4.fc27                                            device-mapper-event-1.02.142-4.fc27.armv7hl
device-mapper-libs-1.02.142-4.fc27.armv7hl                                         
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─libpthread.so.0                                                                  glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                                       glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6                                                                        glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6(GLIBC_2.4)                                                             glibc-2.26-1.fc27.1.armv7hl
├─libselinux.so.1                                                                  libselinux-2.7-1.fc27.armv7hl
├─librt.so.1                                                                       glibc-2.26-1.fc27.1.armv7hl
├─libsystemd.so.0                                                                  systemd-libs-234-5.fc27.armv7hl
├─librt.so.1(GLIBC_2.4)                                                            glibc-2.26-1.fc27.1.armv7hl
├─libsepol.so.1                                                                    libsepol-2.7-1.fc27.armv7hl
├─libudev.so.1                                                                     systemd-libs-234-5.fc27.armv7hl
├─libudev.so.1(LIBUDEV_183)                                                        systemd-libs-234-5.fc27.armv7hl
├─libc.so.6(GLIBC_2.22)                                                            glibc-2.26-1.fc27.1.armv7hl
└─device-mapper = 1.02.142-4.fc27                                                  device-mapper-1.02.142-4.fc27.armv7hl
device-mapper-event-libs-1.02.142-4.fc27.armv7hl                                   
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.15)                                                            glibc-2.26-1.fc27.1.armv7hl
├─librt.so.1                                                                       glibc-2.26-1.fc27.1.armv7hl
├─libsystemd.so.0                                                                  systemd-libs-234-5.fc27.armv7hl
├─libdevmapper.so.1.02                                                             device-mapper-libs-1.02.142-4.fc27.armv7hl
├─libdevmapper.so.1.02(Base)                                                       device-mapper-libs-1.02.142-4.fc27.armv7hl
├─libdevmapper.so.1.02(DM_1_02_97)                                                 device-mapper-libs-1.02.142-4.fc27.armv7hl
└─libdevmapper.so.1.02(DM_1_02_103)                                                device-mapper-libs-1.02.142-4.fc27.armv7hl
libaio-0.3.110-7.fc26.armv7hl                                                      
└─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.armv7hl
systemd-devel-234-5.fc27.armv7hl                                                   
├─libsystemd.so.0                                                                  systemd-libs-234-5.fc27.armv7hl
├─libudev.so.1                                                                     systemd-libs-234-5.fc27.armv7hl
├─systemd-pam = 234-5.fc27                                                         systemd-pam-234-5.fc27.armv7hl
└─systemd-libs(armv7hl-32) = 234-5.fc27                                            systemd-libs-234-5.fc27.armv7hl
systemd-libs-234-5.fc27.armv7hl                                                    
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─libpthread.so.0                                                                  glibc-2.26-1.fc27.1.armv7hl
├─/sbin/ldconfig                                                                   glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                                       glibc-2.26-1.fc27.1.armv7hl
├─libselinux.so.1                                                                  libselinux-2.7-1.fc27.armv7hl
├─liblzma.so.5                                                                     xz-libs-5.2.3-4.fc27.armv7hl
├─librt.so.1                                                                       glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.0)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─librt.so.1(GLIBC_2.4)                                                            glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.3.1)                                                         libgcc-7.1.1-7.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.25)                                                            glibc-2.26-1.fc27.1.armv7hl
├─liblzma.so.5(XZ_5.0)                                                             xz-libs-5.2.3-4.fc27.armv7hl
├─libgcrypt.so.20                                                                  libgcrypt-1.7.8-3.fc27.armv7hl
├─libgcrypt.so.20(GCRYPT_1.6)                                                      libgcrypt-1.7.8-3.fc27.armv7hl
└─liblz4.so.1                                                                      lz4-libs-1.7.5-6.fc27.armv7hl
systemd-pam-234-5.fc27.armv7hl                                                     
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─libpthread.so.0                                                                  glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                                       glibc-2.26-1.fc27.1.armv7hl
├─libselinux.so.1                                                                  libselinux-2.7-1.fc27.armv7hl
├─libgcc_s.so.1(GCC_3.0)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.3.1)                                                         libgcc-7.1.1-7.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.25)                                                            glibc-2.26-1.fc27.1.armv7hl
├─libpam.so.0                                                                      pam-1.3.0-5.fc27.armv7hl
├─libpam.so.0(LIBPAM_1.0)                                                          pam-1.3.0-5.fc27.armv7hl
├─libpam_misc.so.0                                                                 pam-1.3.0-5.fc27.armv7hl
├─libpam_misc.so.0(LIBPAM_MISC_1.0)                                                pam-1.3.0-5.fc27.armv7hl
├─libpam.so.0(LIBPAM_EXTENSION_1.0)                                                pam-1.3.0-5.fc27.armv7hl
├─libpam.so.0(LIBPAM_MODUTIL_1.0)                                                  pam-1.3.0-5.fc27.armv7hl
└─systemd = 234-5.fc27                                                             systemd-234-5.fc27.armv7hl
systemd-234-5.fc27.armv7hl                                                         
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─libpthread.so.0                                                                  glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                                       glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2                                                                       glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6                                                                        glibc-2.26-1.fc27.1.armv7hl
├─libz.so.1                                                                        zlib-1.2.11-4.fc27.armv7hl
├─libdl.so.2(GLIBC_2.4)                                                            glibc-2.26-1.fc27.1.armv7hl
├─libselinux.so.1                                                                  libselinux-2.7-1.fc27.armv7hl
├─/bin/bash                                                                        bash-4.4.12-9.fc27.armv7hl
├─liblzma.so.5                                                                     xz-libs-5.2.3-4.fc27.armv7hl
├─librt.so.1                                                                       glibc-2.26-1.fc27.1.armv7hl
├─libcrypt.so.1                                                                    libcrypt-2.26-1.fc27.1.armv7hl
├─libbz2.so.1                                                                      bzip2-libs-1.0.6-24.fc27.armv7hl
├─libacl.so.1                                                                      libacl-2.2.52-18.fc27.armv7hl
├─libgcc_s.so.1(GCC_3.0)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─libelf.so.1                                                                      elfutils-libelf-0.170-1.fc27.armv7hl
├─librt.so.1(GLIBC_2.4)                                                            glibc-2.26-1.fc27.1.armv7hl
├─libcap.so.2                                                                      libcap-2.25-7.fc27.armv7hl
├─libgcc_s.so.1(GCC_3.3.1)                                                         libgcc-7.1.1-7.fc27.1.armv7hl
├─util-linux                                                                       util-linux-2.30.1-1.fc27.armv7hl
├─libaudit.so.1                                                                    audit-libs-2.7.7-5.fc27.armv7hl
├─libc.so.6(GLIBC_2.25)                                                            glibc-2.26-1.fc27.1.armv7hl
├─libblkid.so.1                                                                    libblkid-2.30.1-1.fc27.armv7hl
├─libgpg-error.so.0                                                                libgpg-error-1.27-3.fc27.armv7hl
├─libcrypt.so.1(GLIBC_2.4)                                                         libcrypt-2.26-1.fc27.1.armv7hl
├─liblzma.so.5(XZ_5.0)                                                             xz-libs-5.2.3-4.fc27.armv7hl
├─libblkid.so.1(BLKID_2.15)                                                        libblkid-2.30.1-1.fc27.armv7hl
├─libblkid.so.1(BLKID_2.17)                                                        libblkid-2.30.1-1.fc27.armv7hl
├─libmount.so.1                                                                    libmount-2.30.1-1.fc27.armv7hl
├─libelf.so.1(ELFUTILS_1.0)                                                        elfutils-libelf-0.170-1.fc27.armv7hl
├─libpam.so.0                                                                      pam-1.3.0-5.fc27.armv7hl
├─libacl.so.1(ACL_1.0)                                                             libacl-2.2.52-18.fc27.armv7hl
├─libgcrypt.so.20                                                                  libgcrypt-1.7.8-3.fc27.armv7hl
├─libgcrypt.so.20(GCRYPT_1.6)                                                      libgcrypt-1.7.8-3.fc27.armv7hl
├─libgpg-error.so.0(GPG_ERROR_1.0)                                                 libgpg-error-1.27-3.fc27.armv7hl
├─libpam.so.0(LIBPAM_1.0)                                                          pam-1.3.0-5.fc27.armv7hl
├─libdw.so.1                                                                       elfutils-libs-0.170-1.fc27.armv7hl
├─libcryptsetup.so.4                                                               cryptsetup-libs-1.7.5-3.fc27.armv7hl
├─libcryptsetup.so.4(CRYPTSETUP_1.0)                                               cryptsetup-libs-1.7.5-3.fc27.armv7hl
├─liblz4.so.1                                                                      lz4-libs-1.7.5-6.fc27.armv7hl
├─libidn.so.11                                                                     libidn-1.33-4.fc27.armv7hl
├─libmount.so.1(MOUNT_2.19)                                                        libmount-2.30.1-1.fc27.armv7hl
├─libidn.so.11(LIBIDN_1.0)                                                         libidn-1.33-4.fc27.armv7hl
├─libseccomp.so.2                                                                  libseccomp-2.3.2-5.fc27.armv7hl
├─libblkid.so.1(BLKID_2.18)                                                        libblkid-2.30.1-1.fc27.armv7hl
├─libdw.so.1(ELFUTILS_0.122)                                                       elfutils-libs-0.170-1.fc27.armv7hl
├─libkmod.so.2                                                                     kmod-libs-24-3.fc27.armv7hl
├─libmount.so.1(MOUNT_2.20)                                                        libmount-2.30.1-1.fc27.armv7hl
├─libdw.so.1(ELFUTILS_0.130)                                                       elfutils-libs-0.170-1.fc27.armv7hl
├─libdw.so.1(ELFUTILS_0.158)                                                       elfutils-libs-0.170-1.fc27.armv7hl
├─libip4tc.so.0                                                                    iptables-libs-1.6.1-4.fc27.armv7hl
├─libkmod.so.2(LIBKMOD_5)                                                          kmod-libs-24-3.fc27.armv7hl
├─libm.so.6(GLIBC_2.15)                                                            glibc-2.26-1.fc27.1.armv7hl
├─libqrencode.so.3                                                                 qrencode-libs-3.4.4-3.fc27.armv7hl
├─libmount.so.1(MOUNT_2.26)                                                        libmount-2.30.1-1.fc27.armv7hl
├─systemd-pam = 234-5.fc27                                                         systemd-pam-234-5.fc27.armv7hl
├─systemd-libs = 234-5.fc27                                                        systemd-libs-234-5.fc27.armv7hl
└─dbus >= 1.9.18                                                                   dbus-1:1.11.14-1.fc27.armv7hl
acl-2.2.52-18.fc27.armv7hl                                                         
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                                             glibc-2.26-1.fc27.1.armv7hl
├─libacl.so.1                                                                      libacl-2.2.52-18.fc27.armv7hl
├─libacl.so.1(ACL_1.0)                                                             libacl-2.2.52-18.fc27.armv7hl
├─libattr.so.1                                                                     libattr-2.4.47-21.fc27.armv7hl
└─libacl = 2.2.52-18.fc27                                                          libacl-2.2.52-18.fc27.armv7hl
dbus-1:1.11.14-1.fc27.armv7hl                                                      
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0                                                                  glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                                       glibc-2.26-1.fc27.1.armv7hl
├─libdbus-1.so.3                                                                   dbus-libs-1:1.11.14-1.fc27.armv7hl
├─libexpat.so.1                                                                    expat-2.2.3-1.fc27.armv7hl
├─libsystemd.so.0                                                                  systemd-libs-234-5.fc27.armv7hl
├─libdbus-1.so.3(LIBDBUS_1_3)                                                      dbus-libs-1:1.11.14-1.fc27.armv7hl
├─libselinux.so.1                                                                  libselinux-2.7-1.fc27.armv7hl
├─libsystemd.so.0(LIBSYSTEMD_209)                                                  systemd-libs-234-5.fc27.armv7hl
├─libc.so.6(GLIBC_2.9)                                                             glibc-2.26-1.fc27.1.armv7hl
├─libaudit.so.1                                                                    audit-libs-2.7.7-5.fc27.armv7hl
├─libcap-ng.so.0                                                                   libcap-ng-0.7.8-5.fc27.armv7hl
├─libdbus-1.so.3(LIBDBUS_PRIVATE_1.11.14)                                          dbus-libs-1:1.11.14-1.fc27.armv7hl
├─dbus-libs(armv7hl-32) = 1:1.11.14-1.fc27                                         dbus-libs-1:1.11.14-1.fc27.armv7hl
└─libselinux(armv7hl-32) >= 2.0.86                                                 libselinux-2.7-1.fc27.armv7hl
dbus-libs-1:1.11.14-1.fc27.armv7hl                                                 
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0                                                                  glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                                       glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.17)                                                            glibc-2.26-1.fc27.1.armv7hl
├─libsystemd.so.0                                                                  systemd-libs-234-5.fc27.armv7hl
└─libsystemd.so.0(LIBSYSTEMD_209)                                                  systemd-libs-234-5.fc27.armv7hl
gnutls-devel-3.5.14-3.fc27.armv7hl                                                 
├─/usr/bin/pkg-config                                                              pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─pkgconfig                                                                        pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─libgnutls.so.30                                                                  gnutls-3.5.14-3.fc27.armv7hl
├─pkgconfig(zlib)                                                                  zlib-devel-1.2.11-4.fc27.armv7hl
├─libgnutls-dane.so.0                                                              gnutls-dane-3.5.14-3.fc27.armv7hl
├─libgnutlsxx.so.28                                                                gnutls-c++-3.5.14-3.fc27.armv7hl
├─pkgconfig(hogweed)                                                               nettle-devel-3.3-5.fc27.armv7hl
├─pkgconfig(libtasn1)                                                              libtasn1-devel-4.12-3.fc27.armv7hl
├─pkgconfig(nettle)                                                                nettle-devel-3.3-5.fc27.armv7hl
├─pkgconfig(p11-kit-1)                                                             p11-kit-devel-0.23.7-3.fc27.armv7hl
├─gnutls(armv7hl-32) = 3.5.14-3.fc27                                               gnutls-3.5.14-3.fc27.armv7hl
├─gnutls-dane(armv7hl-32) = 3.5.14-3.fc27                                          gnutls-dane-3.5.14-3.fc27.armv7hl
└─gnutls-c++(armv7hl-32) = 3.5.14-3.fc27                                           gnutls-c++-3.5.14-3.fc27.armv7hl
gnutls-3.5.14-3.fc27.armv7hl                                                       
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─libdl.so.2                                                                       glibc-2.26-1.fc27.1.armv7hl
├─libz.so.1                                                                        zlib-1.2.11-4.fc27.armv7hl
├─libdl.so.2(GLIBC_2.4)                                                            glibc-2.26-1.fc27.1.armv7hl
├─libgmp.so.10                                                                     gmp-1:6.1.2-6.fc27.armv7hl
├─libc.so.6(GLIBC_2.25)                                                            glibc-2.26-1.fc27.1.armv7hl
├─libunistring.so.2                                                                libunistring-0.9.7-3.fc27.armv7hl
├─libidn2.so.0                                                                     libidn2-2.0.3-1.fc27.armv7hl
├─libp11-kit.so.0                                                                  p11-kit-0.23.7-3.fc27.armv7hl
├─libtasn1.so.6                                                                    libtasn1-4.12-3.fc27.armv7hl
├─crypto-policies                                                                  crypto-policies-20170802-1.git9300620.fc27.noarch
├─libtasn1.so.6(LIBTASN1_0_3)                                                      libtasn1-4.12-3.fc27.armv7hl
├─libhogweed.so.4                                                                  nettle-3.3-5.fc27.armv7hl
├─libidn2.so.0(IDN2_0.0.0)                                                         libidn2-2.0.3-1.fc27.armv7hl
├─libnettle.so.6                                                                   nettle-3.3-5.fc27.armv7hl
├─p11-kit-trust                                                                    p11-kit-trust-0.23.7-3.fc27.armv7hl
├─libhogweed.so.4(HOGWEED_4)                                                       nettle-3.3-5.fc27.armv7hl
├─libnettle.so.6(NETTLE_6)                                                         nettle-3.3-5.fc27.armv7hl
└─libtasn1 >= 4.3                                                                  libtasn1-4.12-3.fc27.armv7hl
gnutls-c++-3.5.14-3.fc27.armv7hl                                                   
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                                             glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6                                                                        glibc-2.26-1.fc27.1.armv7hl
├─libstdc++.so.6                                                                   libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(CXXABI_1.3)                                                       libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4)                                                      libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(CXXABI_1.3.9)                                                     libstdc++-7.1.1-7.fc27.1.armv7hl
├─libgnutls.so.30                                                                  gnutls-3.5.14-3.fc27.armv7hl
├─libgnutls.so.30(GNUTLS_3_4)                                                      gnutls-3.5.14-3.fc27.armv7hl
└─gnutls(armv7hl-32) = 3.5.14-3.fc27                                               gnutls-3.5.14-3.fc27.armv7hl
gnutls-dane-3.5.14-3.fc27.armv7hl                                                  
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                                             glibc-2.26-1.fc27.1.armv7hl
├─libgnutls.so.30                                                                  gnutls-3.5.14-3.fc27.armv7hl
├─libgnutls.so.30(GNUTLS_3_4)                                                      gnutls-3.5.14-3.fc27.armv7hl
├─libgnutls.so.30(GNUTLS_PRIVATE_3_4)                                              gnutls-3.5.14-3.fc27.armv7hl
├─libunbound.so.2                                                                  unbound-libs-1.6.4-1.fc27.armv7hl
└─gnutls(armv7hl-32) = 3.5.14-3.fc27                                               gnutls-3.5.14-3.fc27.armv7hl
unbound-libs-1.6.4-1.fc27.armv7hl                                                  
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0                                                                  glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                                       glibc-2.26-1.fc27.1.armv7hl
├─libcrypto.so.1.1                                                                 openssl-libs-1:1.1.0f-9.fc27.armv7hl
├─libssl.so.1.1                                                                    openssl-libs-1:1.1.0f-9.fc27.armv7hl
├─libcrypto.so.1.1(OPENSSL_1_1_0)                                                  openssl-libs-1:1.1.0f-9.fc27.armv7hl
├─libpython3.6m.so.1.0                                                             system-python-libs-3.6.2-6.fc27.armv7hl
├─libexpat.so.1                                                                    expat-2.2.3-1.fc27.armv7hl
├─libssl.so.1.1(OPENSSL_1_1_0)                                                     openssl-libs-1:1.1.0f-9.fc27.armv7hl
├─libevent-2.0.so.5                                                                libevent-2.0.22-3.fc27.armv7hl
└─libc.so.6(GLIBC_2.26)                                                            glibc-2.26-1.fc27.1.armv7hl
libevent-2.0.22-3.fc27.armv7hl                                                     
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0                                                                  glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                                       glibc-2.26-1.fc27.1.armv7hl
├─libcrypto.so.1.1                                                                 openssl-libs-1:1.1.0f-9.fc27.armv7hl
├─libssl.so.1.1                                                                    openssl-libs-1:1.1.0f-9.fc27.armv7hl
├─libcrypto.so.1.1(OPENSSL_1_1_0)                                                  openssl-libs-1:1.1.0f-9.fc27.armv7hl
├─libc.so.6(GLIBC_2.17)                                                            glibc-2.26-1.fc27.1.armv7hl
└─libssl.so.1.1(OPENSSL_1_1_0)                                                     openssl-libs-1:1.1.0f-9.fc27.armv7hl
libattr-devel-2.4.47-21.fc27.armv7hl                                               
├─libattr.so.1                                                                     libattr-2.4.47-21.fc27.armv7hl
└─libattr = 2.4.47-21.fc27                                                         libattr-2.4.47-21.fc27.armv7hl
libattr-2.4.47-21.fc27.armv7hl                                                     
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
└─libc.so.6(GLIBC_2.4)                                                             glibc-2.26-1.fc27.1.armv7hl
libgcrypt-devel-1.7.8-3.fc27.armv7hl                                               
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                                             glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2                                                                       glibc-2.26-1.fc27.1.armv7hl
├─libgpg-error.so.0                                                                libgpg-error-1.27-3.fc27.armv7hl
├─libgcrypt.so.20                                                                  libgcrypt-1.7.8-3.fc27.armv7hl
├─libgcrypt.so.20(GCRYPT_1.6)                                                      libgcrypt-1.7.8-3.fc27.armv7hl
├─libgpg-error.so.0(GPG_ERROR_1.0)                                                 libgpg-error-1.27-3.fc27.armv7hl
├─libgpg-error-devel                                                               libgpg-error-devel-1.27-3.fc27.armv7hl
└─libgcrypt = 1.7.8-3.fc27                                                         libgcrypt-1.7.8-3.fc27.armv7hl
libgcrypt-1.7.8-3.fc27.armv7hl                                                     
