INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                               MATCH
├─/usr/bin/pkg-config                                                              pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─libaudit.so.1                                                                    audit-libs-2.7.7-5.fc27.armv7hl
├─libauparse.so.0                                                                  audit-libs-2.7.7-5.fc27.armv7hl
├─audit-libs(armv7hl-32) = 2.7.7-5.fc27                                            audit-libs-2.7.7-5.fc27.armv7hl
└─kernel-headers >= 2.6.29                                                         kernel-headers-4.13.0-0.rc6.git4.1.fc28.armv7hl
desktop-file-utils-0.23-5.fc27.armv7hl                                             
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26.90-9.fc28.armv7hl
├─/bin/sh                                                                          bash-4.4.12-10.fc28.armv7hl
├─libglib-2.0.so.0                                                                 glib2-2.53.6-1.fc28.armv7hl
├─libc.so.6(GLIBC_2.7)                                                             glibc-2.26.90-9.fc28.armv7hl
└─emacs-filesystem                                                                 emacs-filesystem-1:25.2-9.fc28.noarch
gdk-pixbuf2-devel-2.36.9-1.fc28.armv7hl                                            
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26.90-9.fc28.armv7hl
├─libc.so.6(GLIBC_2.4)                                                             glibc-2.26.90-9.fc28.armv7hl
├─libm.so.6                                                                        glibc-2.26.90-9.fc28.armv7hl
├─libpthread.so.0                                                                  glibc-2.26.90-9.fc28.armv7hl
├─libglib-2.0.so.0                                                                 glib2-2.53.6-1.fc28.armv7hl
├─libgobject-2.0.so.0                                                              glib2-2.53.6-1.fc28.armv7hl
├─/usr/bin/pkg-config                                                              pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─libz.so.1                                                                        zlib-1.2.11-4.fc27.armv7hl
├─libgio-2.0.so.0                                                                  glib2-2.53.6-1.fc28.armv7hl
├─libgdk_pixbuf-2.0.so.0                                                           gdk-pixbuf2-2.36.9-1.fc28.armv7hl
├─libgmodule-2.0.so.0                                                              glib2-2.53.6-1.fc28.armv7hl
├─libpng16.so.16                                                                   libpng-2:1.6.31-1.fc27.armv7hl
├─pkgconfig(gobject-2.0)                                                           glib2-devel-2.53.6-1.fc28.armv7hl
├─pkgconfig(gmodule-no-export-2.0)                                                 glib2-devel-2.53.6-1.fc28.armv7hl
├─pkgconfig(libpng16)                                                              libpng-devel-2:1.6.31-1.fc27.armv7hl
├─gdk-pixbuf2(armv7hl-32) = 2.36.9-1.fc28                                          gdk-pixbuf2-2.36.9-1.fc28.armv7hl
└─glib2-devel(armv7hl-32) >= 2.48.0                                                glib2-devel-2.53.6-1.fc28.armv7hl
gettext-0.19.8.1-11.fc27.armv7hl                                                   
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26.90-9.fc28.armv7hl
├─libc.so.6(GLIBC_2.4)                                                             glibc-2.26.90-9.fc28.armv7hl
├─libm.so.6                                                                        glibc-2.26.90-9.fc28.armv7hl
├─libpthread.so.0                                                                  glibc-2.26.90-9.fc28.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                                       glibc-2.26.90-9.fc28.armv7hl
├─libm.so.6(GLIBC_2.4)                                                             glibc-2.26.90-9.fc28.armv7hl
├─/sbin/ldconfig                                                                   glibc-2.26.90-9.fc28.armv7hl
├─libglib-2.0.so.0                                                                 glib2-2.53.6-1.fc28.armv7hl
├─libxml2.so.2                                                                     libxml2-2.9.4-5.fc28.armv7hl
├─libxml2.so.2(LIBXML2_2.4.30)                                                     libxml2-2.9.4-5.fc28.armv7hl
├─libtinfo.so.6                                                                    ncurses-libs-6.0-13.20170722.fc27.armv7hl
├─libxml2.so.2(LIBXML2_2.6.0)                                                      libxml2-2.9.4-5.fc28.armv7hl
├─libgcc_s.so.1(GCC_3.3.1)                                                         libgcc-7.1.1-7.fc27.1.armv7hl
├─libncurses.so.6                                                                  ncurses-libs-6.0-13.20170722.fc27.armv7hl
├─libgomp.so.1                                                                     libgomp-7.1.1-7.fc27.1.armv7hl
├─libgomp.so.1(GOMP_4.0)                                                           libgomp-7.1.1-7.fc27.1.armv7hl
├─libgomp.so.1(GOMP_1.0)                                                           libgomp-7.1.1-7.fc27.1.armv7hl
├─libunistring.so.2                                                                libunistring-0.9.7-3.fc27.armv7hl
├─libcroco-0.6.so.3                                                                libcroco-0.6.12-3.fc27.armv7hl
├─libgettextlib-0.19.8.1.so                                                        gettext-libs-0.19.8.1-11.fc27.armv7hl
├─libgettextsrc-0.19.8.1.so                                                        gettext-libs-0.19.8.1-11.fc27.armv7hl
└─gettext-libs(armv7hl-32) = 0.19.8.1-11.fc27                                      gettext-libs-0.19.8.1-11.fc27.armv7hl
glade-devel-3.20.0-3.fc26.armv7hl                                                  
├─/usr/bin/pkg-config                                                              pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─libgladeui-2.so.6                                                                glade-libs-3.20.0-3.fc26.armv7hl
├─glade-libs(armv7hl-32) = 3.20.0-3.fc26                                           glade-libs-3.20.0-3.fc26.armv7hl
├─pkgconfig(libxml-2.0) >= 2.4.0                                                   libxml2-devel-2.9.4-5.fc28.armv7hl
└─pkgconfig(gtk+-3.0) >= 2.91.2                                                    gtk3-devel-3.22.19-1.fc28.armv7hl
glib2-doc-2.53.6-1.fc28.noarch                                                     
└─glib2 = 2.53.6-1.fc28                                                            glib2-2.53.6-1.fc28.armv7hl
gobject-introspection-devel-1.53.5-1.fc27.armv7hl                                  
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26.90-9.fc28.armv7hl
├─libm.so.6                                                                        glibc-2.26.90-9.fc28.armv7hl
├─libpthread.so.0                                                                  glibc-2.26.90-9.fc28.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                                       glibc-2.26.90-9.fc28.armv7hl
├─libm.so.6(GLIBC_2.4)                                                             glibc-2.26.90-9.fc28.armv7hl
├─libdl.so.2                                                                       glibc-2.26.90-9.fc28.armv7hl
├─libglib-2.0.so.0                                                                 glib2-2.53.6-1.fc28.armv7hl
├─libgobject-2.0.so.0                                                              glib2-2.53.6-1.fc28.armv7hl
├─/usr/bin/pkg-config                                                              pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─libgio-2.0.so.0                                                                  glib2-2.53.6-1.fc28.armv7hl
├─libc.so.6(GLIBC_2.7)                                                             glibc-2.26.90-9.fc28.armv7hl
├─/usr/bin/env                                                                     coreutils-8.27-16.fc28.armv7hl
├─libgmodule-2.0.so.0                                                              glib2-2.53.6-1.fc28.armv7hl
├─/usr/bin/python                                                                  python2-2.7.13-17.fc27.armv7hl
├─pkgconfig(glib-2.0)                                                              glib2-devel-2.53.6-1.fc28.armv7hl
├─pkgconfig(gobject-2.0)                                                           glib2-devel-2.53.6-1.fc28.armv7hl
├─libffi.so.6                                                                      libffi-3.1-14.fc27.armv7hl
├─libgirepository-1.0.so.1                                                         gobject-introspection-1.53.5-1.fc27.armv7hl
├─pkgconfig(gmodule-2.0)                                                           glib2-devel-2.53.6-1.fc28.armv7hl
├─python-mako                                                                      python2-mako-1.0.6-5.fc28.noarch
├─libtool                                                                          libtool-2.4.6-20.fc27.armv7hl
├─pkgconfig(gmodule-no-export-2.0)                                                 glib2-devel-2.53.6-1.fc28.armv7hl
├─pkgconfig(libffi)                                                                libffi-devel-3.1-14.fc27.armv7hl
└─gobject-introspection(armv7hl-32) = 1.53.5-1.fc27                                gobject-introspection-1.53.5-1.fc27.armv7hl
gsettings-desktop-schemas-3.24.0-3.fc27.armv7hl                                    
├─/bin/sh                                                                          bash-4.4.12-10.fc28.armv7hl
└─glib2 >= 2.31.0                                                                  glib2-2.53.6-1.fc28.armv7hl
gtk-doc-1.25-6.fc27.armv7hl                                                        
├─/bin/sh                                                                          bash-4.4.12-10.fc28.armv7hl
├─perl(strict)                                                                     perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(warnings)                                                                   perl-libs-4:5.26.0-399.fc28.armv7hl
├─/usr/bin/pkg-config                                                              pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─/usr/bin/perl                                                                    perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─/usr/bin/python                                                                  python2-2.7.13-17.fc27.armv7hl
├─perl(Getopt::Long)                                                               perl-Getopt-Long-1:2.50-3.fc27.noarch
├─perl(Cwd)                                                                        perl-PathTools-3.67-395.fc27.armv7hl
├─cmake-filesystem(armv7hl-32)                                                     cmake-filesystem-3.9.1-2.fc28.armv7hl
├─perl(bytes)                                                                      perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─automake                                                                         automake-1.15.1-2.fc27.noarch
├─sgml-common                                                                      sgml-common-0.6.3-46.fc27.noarch
├─docbook-style-xsl                                                                docbook-style-xsl-1.79.2-5.fc27.noarch
├─openjade                                                                         openjade-1.3.2-55.fc27.armv7hl
├─source-highlight                                                                 source-highlight-3.1.8-14.fc27.armv7hl
├─/usr/bin/xsltproc                                                                libxslt-1.1.29-6.fc28.armv7hl
└─docbook-utils                                                                    docbook-utils-0.6.14-43.fc27.noarch
gtk3-devel-3.22.19-1.fc28.armv7hl                                                  
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26.90-9.fc28.armv7hl
├─libc.so.6(GLIBC_2.4)                                                             glibc-2.26.90-9.fc28.armv7hl
├─libm.so.6                                                                        glibc-2.26.90-9.fc28.armv7hl
├─libpthread.so.0                                                                  glibc-2.26.90-9.fc28.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                                       glibc-2.26.90-9.fc28.armv7hl
├─libm.so.6(GLIBC_2.4)                                                             glibc-2.26.90-9.fc28.armv7hl
├─libglib-2.0.so.0                                                                 glib2-2.53.6-1.fc28.armv7hl
├─libgobject-2.0.so.0                                                              glib2-2.53.6-1.fc28.armv7hl
├─/usr/bin/pkg-config                                                              pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─libgio-2.0.so.0                                                                  glib2-2.53.6-1.fc28.armv7hl
├─libcairo.so.2                                                                    cairo-1.14.10-4.fc27.armv7hl
├─libgdk_pixbuf-2.0.so.0                                                           gdk-pixbuf2-2.36.9-1.fc28.armv7hl
├─libpango-1.0.so.0                                                                pango-1.40.11-1.fc28.armv7hl
├─libX11.so.6                                                                      libX11-1.6.5-4.fc27.armv7hl
├─libpangocairo-1.0.so.0                                                           pango-1.40.11-1.fc28.armv7hl
├─libatk-1.0.so.0                                                                  atk-2.25.90-1.fc27.armv7hl
├─libfreetype.so.6                                                                 freetype-2.8-5.fc27.armv7hl
├─librt.so.1                                                                       glibc-2.26.90-9.fc28.armv7hl
├─libfontconfig.so.1                                                               fontconfig-2.12.4-4.fc27.armv7hl
├─libgmodule-2.0.so.0                                                              glib2-2.53.6-1.fc28.armv7hl
├─libgtk-3.so.0                                                                    gtk3-3.22.19-1.fc28.armv7hl
├─libgdk-3.so.0                                                                    gtk3-3.22.19-1.fc28.armv7hl
├─libpangoft2-1.0.so.0                                                             pango-1.40.11-1.fc28.armv7hl
├─libXext.so.6                                                                     libXext-1.3.3-7.fc27.armv7hl
├─libcairo-gobject.so.2                                                            cairo-gobject-1.14.10-4.fc27.armv7hl
├─libXi.so.6                                                                       libXi-1.7.9-4.fc27.armv7hl
├─libXrandr.so.2                                                                   libXrandr-1.5.1-4.fc27.armv7hl
├─libXfixes.so.3                                                                   libXfixes-5.0.3-4.fc27.armv7hl
├─libXinerama.so.1                                                                 libXinerama-1.1.3-9.fc27.armv7hl
├─libXcomposite.so.1                                                               libXcomposite-0.4.4-11.fc27.armv7hl
├─libwayland-client.so.0                                                           libwayland-client-1.14.0-1.fc27.armv7hl
├─libXdamage.so.1                                                                  libXdamage-1.1.4-11.fc27.armv7hl
├─libxkbcommon.so.0                                                                libxkbcommon-0.7.1-5.fc27.armv7hl
├─libXcursor.so.1                                                                  libXcursor-1.1.14-10.fc27.armv7hl
├─libwayland-egl.so.1                                                              mesa-libwayland-egl-17.2.0-0.2.rc5.fc28.armv7hl
├─libwayland-cursor.so.0                                                           libwayland-cursor-1.14.0-1.fc27.armv7hl
├─pkgconfig(x11)                                                                   libX11-devel-1.6.5-4.fc27.armv7hl
├─libepoxy.so.0                                                                    libepoxy-1.4.3-3.fc27.armv7hl
├─libharfbuzz.so.0                                                                 harfbuzz-1.5.0-1.fc28.armv7hl
├─pkgconfig(xext)                                                                  libXext-devel-1.3.3-7.fc27.armv7hl
├─pkgconfig(pango)                                                                 pango-devel-1.40.11-1.fc28.armv7hl
├─libgailutil-3.so.0                                                               gtk3-3.22.19-1.fc28.armv7hl
├─pkgconfig(pangocairo)                                                            pango-devel-1.40.11-1.fc28.armv7hl
├─pkgconfig(fontconfig)                                                            fontconfig-devel-2.12.4-4.fc27.armv7hl
├─pkgconfig(xfixes)                                                                libXfixes-devel-5.0.3-4.fc27.armv7hl
├─libatk-bridge-2.0.so.0                                                           at-spi2-atk-2.25.3-3.fc27.armv7hl
├─pkgconfig(pangoft2)                                                              pango-devel-1.40.11-1.fc28.armv7hl
├─pkgconfig(xdamage)                                                               libXdamage-devel-1.1.4-11.fc27.armv7hl
├─pkgconfig(xcomposite)                                                            libXcomposite-devel-0.4.4-11.fc27.armv7hl
├─pkgconfig(xi)                                                                    libXi-devel-1.7.9-4.fc27.armv7hl
├─pkgconfig(xrandr)                                                                libXrandr-devel-1.5.1-4.fc27.armv7hl
├─pkgconfig(cairo-xlib)                                                            cairo-devel-1.14.10-4.fc27.armv7hl
├─pkgconfig(wayland-egl)                                                           mesa-libwayland-egl-devel-17.2.0-0.2.rc5.fc28.armv7hl
├─pkgconfig(xcursor)                                                               libXcursor-devel-1.1.14-10.fc27.armv7hl
├─pkgconfig(xinerama)                                                              libXinerama-devel-1.1.3-9.fc27.armv7hl
├─pkgconfig(atk-bridge-2.0)                                                        at-spi2-atk-devel-2.25.3-3.fc27.armv7hl
├─gtk3(armv7hl-32) = 3.22.19-1.fc28                                                gtk3-3.22.19-1.fc28.armv7hl
├─pkgconfig(cairo-gobject) >= 1.14.0                                               cairo-gobject-devel-1.14.10-4.fc27.armv7hl
├─pkgconfig(atk) >= 2.15.1                                                         atk-devel-2.25.90-1.fc27.armv7hl
├─pkgconfig(cairo) >= 1.14.0                                                       cairo-devel-1.14.10-4.fc27.armv7hl
├─pkgconfig(epoxy) >= 1.0                                                          libepoxy-devel-1.4.3-3.fc27.armv7hl
├─pkgconfig(gdk-pixbuf-2.0) >= 2.30.0                                              gdk-pixbuf2-devel-2.36.9-1.fc28.armv7hl
├─pkgconfig(wayland-client) >= 1.9.91                                              wayland-devel-1.14.0-1.fc27.armv7hl
├─pkgconfig(wayland-cursor) >= 1.9.91                                              wayland-devel-1.14.0-1.fc27.armv7hl
├─pkgconfig(wayland-protocols) >= 1.9                                              wayland-protocols-devel-1.10-1.fc27.noarch
├─pkgconfig(xkbcommon) >= 0.2.0                                                    libxkbcommon-devel-0.7.1-5.fc27.armv7hl
├─pkgconfig(gio-2.0) >= 2.49.4                                                     glib2-devel-2.53.6-1.fc28.armv7hl
└─pkgconfig(gio-unix-2.0) >= 2.49.4                                                glib2-devel-2.53.6-1.fc28.armv7hl
gtk3-devel-docs-3.22.19-1.fc28.armv7hl                                             
└─gtk3 = 3.22.19-1.fc28                                                            gtk3-3.22.19-1.fc28.armv7hl
libarchive-devel-3.3.1-3.fc27.armv7hl                                              
├─/usr/bin/pkg-config                                                              pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─libarchive.so.13                                                                 libarchive-3.3.1-3.fc27.armv7hl
└─libarchive(armv7hl-32) = 3.3.1-3.fc27                                            libarchive-3.3.1-3.fc27.armv7hl
libgnomekbd-devel-3.22.0.1-4.fc27.armv7hl                                          
├─/usr/bin/pkg-config                                                              pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─libgnomekbdui.so.8                                                               libgnomekbd-3.22.0.1-4.fc27.armv7hl
├─libgnomekbd.so.8                                                                 libgnomekbd-3.22.0.1-4.fc27.armv7hl
├─pkgconfig(gmodule-export-2.0)                                                    glib2-devel-2.53.6-1.fc28.armv7hl
├─libgnomekbd(armv7hl-32) = 3.22.0.1-4.fc27                                        libgnomekbd-3.22.0.1-4.fc27.armv7hl
├─pkgconfig(libxklavier) >= 5.2                                                    libxklavier-devel-5.4-9.fc27.armv7hl
└─pkgconfig(gdk-3.0) >= 2.91.7                                                     gtk3-devel-3.22.19-1.fc28.armv7hl
libtimezonemap-devel-0.4.5-8.fc27.armv7hl                                          
├─/usr/bin/pkg-config                                                              pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─pkgconfig(gio-2.0)                                                               glib2-devel-2.53.6-1.fc28.armv7hl
├─pkgconfig(gtk+-3.0)                                                              gtk3-devel-3.22.19-1.fc28.armv7hl
├─pkgconfig(json-glib-1.0)                                                         json-glib-devel-1.3.2-3.fc27.armv7hl
├─libtimezonemap.so.1                                                              libtimezonemap-0.4.5-8.fc27.armv7hl
└─libtimezonemap(armv7hl-32) = 0.4.5-8.fc27                                        libtimezonemap-0.4.5-8.fc27.armv7hl
libxklavier-devel-5.4-9.fc27.armv7hl                                               
├─/usr/bin/pkg-config                                                              pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─pkgconfig(glib-2.0)                                                              glib2-devel-2.53.6-1.fc28.armv7hl
├─pkgconfig(gobject-2.0)                                                           glib2-devel-2.53.6-1.fc28.armv7hl
├─pkgconfig(libxml-2.0)                                                            libxml2-devel-2.9.4-5.fc28.armv7hl
├─libxml2-devel                                                                    libxml2-devel-2.9.4-5.fc28.armv7hl
├─libxklavier.so.16                                                                libxklavier-5.4-9.fc27.armv7hl
└─libxklavier = 5.4-9.fc27                                                         libxklavier-5.4-9.fc27.armv7hl
libxml2-2.9.4-5.fc28.armv7hl                                                       
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26.90-9.fc28.armv7hl
├─libm.so.6                                                                        glibc-2.26.90-9.fc28.armv7hl
├─libm.so.6(GLIBC_2.4)                                                             glibc-2.26.90-9.fc28.armv7hl
├─libdl.so.2                                                                       glibc-2.26.90-9.fc28.armv7hl
├─libz.so.1                                                                        zlib-1.2.11-4.fc27.armv7hl
├─libc.so.6(GLIBC_2.15)                                                            glibc-2.26.90-9.fc28.armv7hl
├─libdl.so.2(GLIBC_2.4)                                                            glibc-2.26.90-9.fc28.armv7hl
├─liblzma.so.5                                                                     xz-libs-5.2.3-4.fc27.armv7hl
├─liblzma.so.5(XZ_5.0)                                                             xz-libs-5.2.3-4.fc27.armv7hl
├─libz.so.1(ZLIB_1.2.3.3)                                                          zlib-1.2.11-4.fc27.armv7hl
└─libz.so.1(ZLIB_1.2.2.3)                                                          zlib-1.2.11-4.fc27.armv7hl
metacity-3.25.2-3.fc27.armv7hl                                                     
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26.90-9.fc28.armv7hl
├─libm.so.6                                                                        glibc-2.26.90-9.fc28.armv7hl
├─libpthread.so.0                                                                  glibc-2.26.90-9.fc28.armv7hl
├─/bin/sh                                                                          bash-4.4.12-10.fc28.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                                       glibc-2.26.90-9.fc28.armv7hl
├─libm.so.6(GLIBC_2.4)                                                             glibc-2.26.90-9.fc28.armv7hl
├─libglib-2.0.so.0                                                                 glib2-2.53.6-1.fc28.armv7hl
├─libgobject-2.0.so.0                                                              glib2-2.53.6-1.fc28.armv7hl
├─libgio-2.0.so.0                                                                  glib2-2.53.6-1.fc28.armv7hl
├─libcairo.so.2                                                                    cairo-1.14.10-4.fc27.armv7hl
├─libgdk_pixbuf-2.0.so.0                                                           gdk-pixbuf2-2.36.9-1.fc28.armv7hl
├─libpango-1.0.so.0                                                                pango-1.40.11-1.fc28.armv7hl
├─libX11.so.6                                                                      libX11-1.6.5-4.fc27.armv7hl
├─libpangocairo-1.0.so.0                                                           pango-1.40.11-1.fc28.armv7hl
├─libatk-1.0.so.0                                                                  atk-2.25.90-1.fc27.armv7hl
├─libc.so.6(GLIBC_2.7)                                                             glibc-2.26.90-9.fc28.armv7hl
├─libgtk-3.so.0                                                                    gtk3-3.22.19-1.fc28.armv7hl
├─libgdk-3.so.0                                                                    gtk3-3.22.19-1.fc28.armv7hl
├─libgthread-2.0.so.0                                                              glib2-2.53.6-1.fc28.armv7hl
├─libXext.so.6                                                                     libXext-1.3.3-7.fc27.armv7hl
├─libcairo-gobject.so.2                                                            cairo-gobject-1.14.10-4.fc27.armv7hl
├─libICE.so.6                                                                      libICE-1.0.9-11.fc27.armv7hl
├─libSM.so.6                                                                       libSM-1.2.2-7.fc27.armv7hl
├─libXrandr.so.2                                                                   libXrandr-1.5.1-4.fc27.armv7hl
├─libXrender.so.1                                                                  libXrender-0.9.10-4.fc27.armv7hl
├─libXfixes.so.3                                                                   libXfixes-5.0.3-4.fc27.armv7hl
├─libXinerama.so.1                                                                 libXinerama-1.1.3-9.fc27.armv7hl
├─libXcomposite.so.1                                                               libXcomposite-0.4.4-11.fc27.armv7hl
├─libXdamage.so.1                                                                  libXdamage-1.1.4-11.fc27.armv7hl
├─libXcursor.so.1                                                                  libXcursor-1.1.14-10.fc27.armv7hl
├─libcanberra.so.0                                                                 libcanberra-0.30-15.fc27.armv7hl
├─libstartup-notification-1.so.0                                                   startup-notification-0.12-14.fc27.armv7hl
├─libcanberra-gtk3.so.0                                                            libcanberra-gtk3-0.30-15.fc27.armv7hl
├─gsettings-desktop-schemas                                                        gsettings-desktop-schemas-3.24.0-3.fc27.armv7hl
├─zenity                                                                           zenity-3.24.0-3.fc27.armv7hl
├─libgtop-2.0.so.11                                                                libgtop2-2.37.90-1.fc27.armv7hl
└─startup-notification                                                             startup-notification-0.12-14.fc27.armv7hl
pango-devel-1.40.11-1.fc28.armv7hl                                                 
├─/usr/bin/pkg-config                                                              pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─libpango-1.0.so.0                                                                pango-1.40.11-1.fc28.armv7hl
├─libpangocairo-1.0.so.0                                                           pango-1.40.11-1.fc28.armv7hl
├─libpangoft2-1.0.so.0                                                             pango-1.40.11-1.fc28.armv7hl
├─pkgconfig(glib-2.0)                                                              glib2-devel-2.53.6-1.fc28.armv7hl
├─pkgconfig(gobject-2.0)                                                           glib2-devel-2.53.6-1.fc28.armv7hl
├─pkgconfig(cairo)                                                                 cairo-devel-1.14.10-4.fc27.armv7hl
├─libpangoxft-1.0.so.0                                                             pango-1.40.11-1.fc28.armv7hl
├─pkgconfig(freetype2)                                                             freetype-devel-2.8-5.fc27.armv7hl
├─pkgconfig(fontconfig)                                                            fontconfig-devel-2.12.4-4.fc27.armv7hl
├─pkgconfig(xft)                                                                   libXft-devel-2.3.2-7.fc27.armv7hl
├─pkgconfig(harfbuzz)                                                              harfbuzz-devel-1.5.0-1.fc28.armv7hl
├─pango(armv7hl-32) = 1.40.11-1.fc28                                               pango-1.40.11-1.fc28.armv7hl
├─cairo-devel(armv7hl-32) >= 1.12.10                                               cairo-devel-1.14.10-4.fc27.armv7hl
├─fontconfig-devel(armv7hl-32) >= 2.10.91                                          fontconfig-devel-2.12.4-4.fc27.armv7hl
├─freetype-devel(armv7hl-32) >= 2.1.5                                              freetype-devel-2.8-5.fc27.armv7hl
└─glib2-devel(armv7hl-32) >= 2.33.12                                               glib2-devel-2.53.6-1.fc28.armv7hl
python3-bugzilla-2.1.0-3.fc28.noarch                                               
├─python3-requests                                                                 python3-requests-2.18.4-1.fc28.noarch
├─python3-magic                                                                    python3-magic-5.31-10.fc28.noarch
└─python(abi) = 3.6                                                                python3-3.6.2-11.fc27.armv7hl
python3-kickstart-2.37-2.fc28.noarch                                               
├─python3-six                                                                      python3-six-1.10.0-11.fc28.noarch
├─python3-requests                                                                 python3-requests-2.18.4-1.fc28.noarch
├─python3-ordered-set                                                              python3-ordered-set-2.0.2-1.fc28.noarch
└─python(abi) = 3.6                                                                python3-3.6.2-11.fc27.armv7hl
python3-nose-1.3.7-15.fc28.noarch                                                  
├─/usr/bin/python3                                                                 python3-3.6.2-11.fc27.armv7hl
├─python3-setuptools                                                               python3-setuptools-36.2.0-7.fc28.noarch
└─python(abi) = 3.6                                                                python3-3.6.2-11.fc27.armv7hl
rpm-devel-4.13.90-0.git14002.7.fc28.armv7hl                                        
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26.90-9.fc28.armv7hl
├─libc.so.6(GLIBC_2.4)                                                             glibc-2.26.90-9.fc28.armv7hl
├─libm.so.6                                                                        glibc-2.26.90-9.fc28.armv7hl
├─libpthread.so.0                                                                  glibc-2.26.90-9.fc28.armv7hl
├─libdl.so.2                                                                       glibc-2.26.90-9.fc28.armv7hl
├─/usr/bin/pkg-config                                                              pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─libz.so.1                                                                        zlib-1.2.11-4.fc27.armv7hl
├─libcrypto.so.1.1                                                                 openssl-libs-1:1.1.0f-9.fc27.armv7hl
├─liblzma.so.5                                                                     xz-libs-5.2.3-4.fc27.armv7hl
