INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                             MATCH
zlib-devel-1.2.11-2.fc26.ppc64                                                   
├─/usr/bin/pkg-config                                                            pkgconf-pkg-config-1.3.8-1.fc27.ppc64
├─libz.so.1()(64bit)                                                             zlib-1.2.11-2.fc26.ppc64
└─zlib(ppc-64) = 1.2.11-2.fc26                                                   zlib-1.2.11-2.fc26.ppc64
binutils-devel-2.28-9.fc27.ppc64                                                 
├─coreutils                                                                      coreutils-8.27-10.fc27.ppc64
├─zlib-devel                                                                     zlib-devel-1.2.11-2.fc26.ppc64
└─binutils = 2.28-9.fc27                                                         binutils-2.28-9.fc27.ppc64
boost-devel-1.63.0-9.fc27.ppc64                                                  
├─libboost_system.so.1.63.0()(64bit)                                             boost-system-1.63.0-9.fc27.ppc64
├─libboost_filesystem.so.1.63.0()(64bit)                                         boost-filesystem-1.63.0-9.fc27.ppc64
├─libboost_regex.so.1.63.0()(64bit)                                              boost-regex-1.63.0-9.fc27.ppc64
├─libboost_date_time.so.1.63.0()(64bit)                                          boost-date-time-1.63.0-9.fc27.ppc64
├─libboost_program_options.so.1.63.0()(64bit)                                    boost-program-options-1.63.0-9.fc27.ppc64
├─libboost_chrono.so.1.63.0()(64bit)                                             boost-chrono-1.63.0-9.fc27.ppc64
├─libboost_iostreams.so.1.63.0()(64bit)                                          boost-iostreams-1.63.0-9.fc27.ppc64
├─libboost_atomic.so.1.63.0()(64bit)                                             boost-atomic-1.63.0-9.fc27.ppc64
├─libboost_serialization.so.1.63.0()(64bit)                                      boost-serialization-1.63.0-9.fc27.ppc64
├─libboost_python.so.1.63.0()(64bit)                                             boost-python-1.63.0-9.fc27.ppc64
├─libboost_random.so.1.63.0()(64bit)                                             boost-random-1.63.0-9.fc27.ppc64
├─libboost_signals.so.1.63.0()(64bit)                                            boost-signals-1.63.0-9.fc27.ppc64
├─libboost_locale.so.1.63.0()(64bit)                                             boost-locale-1.63.0-9.fc27.ppc64
├─libboost_unit_test_framework.so.1.63.0()(64bit)                                boost-test-1.63.0-9.fc27.ppc64
├─libboost_context.so.1.63.0()(64bit)                                            boost-context-1.63.0-9.fc27.ppc64
├─libboost_timer.so.1.63.0()(64bit)                                              boost-timer-1.63.0-9.fc27.ppc64
├─libboost_wave.so.1.63.0()(64bit)                                               boost-wave-1.63.0-9.fc27.ppc64
├─libboost_log.so.1.63.0()(64bit)                                                boost-log-1.63.0-9.fc27.ppc64
├─libboost_log_setup.so.1.63.0()(64bit)                                          boost-log-1.63.0-9.fc27.ppc64
├─libboost_math_c99.so.1.63.0()(64bit)                                           boost-math-1.63.0-9.fc27.ppc64
├─libicu-devel(ppc-64)                                                           libicu-devel-57.1-4.fc26.ppc64
├─libboost_container.so.1.63.0()(64bit)                                          boost-container-1.63.0-9.fc27.ppc64
├─libboost_coroutine.so.1.63.0()(64bit)                                          boost-coroutine-1.63.0-9.fc27.ppc64
├─libboost_fiber.so.1.63.0()(64bit)                                              boost-fiber-1.63.0-9.fc27.ppc64
├─libboost_graph.so.1.63.0()(64bit)                                              boost-graph-1.63.0-9.fc27.ppc64
├─libboost_math_c99f.so.1.63.0()(64bit)                                          boost-math-1.63.0-9.fc27.ppc64
├─libboost_math_c99l.so.1.63.0()(64bit)                                          boost-math-1.63.0-9.fc27.ppc64
├─libboost_math_tr1.so.1.63.0()(64bit)                                           boost-math-1.63.0-9.fc27.ppc64
├─libboost_math_tr1f.so.1.63.0()(64bit)                                          boost-math-1.63.0-9.fc27.ppc64
├─libboost_math_tr1l.so.1.63.0()(64bit)                                          boost-math-1.63.0-9.fc27.ppc64
├─libboost_numpy.so.1.63.0()(64bit)                                              boost-numpy-1.63.0-9.fc27.ppc64
├─libboost_prg_exec_monitor.so.1.63.0()(64bit)                                   boost-test-1.63.0-9.fc27.ppc64
├─libboost_type_erasure.so.1.63.0()(64bit)                                       boost-type_erasure-1.63.0-9.fc27.ppc64
├─libboost_wserialization.so.1.63.0()(64bit)                                     boost-serialization-1.63.0-9.fc27.ppc64
└─boost(ppc-64) = 1.63.0-9.fc27                                                  boost-1.63.0-9.fc27.ppc64
cmake-3.8.2-1.fc27.ppc64                                                         
├─rtld(GNU_HASH)                                                                 glibc-2.25.90-27.fc27.ppc64
├─libm.so.6()(64bit)                                                             glibc-2.25.90-27.fc27.ppc64
├─libgcc_s.so.1()(64bit)                                                         libgcc-7.1.1-6.fc27.ppc64
├─libstdc++.so.6()(64bit)                                                        libstdc++-7.1.1-6.fc27.ppc64
├─libstdc++.so.6(CXXABI_1.3)(64bit)                                              libstdc++-7.1.1-6.fc27.ppc64
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)                                             libstdc++-7.1.1-6.fc27.ppc64
├─libgcc_s.so.1(GCC_3.0)(64bit)                                                  libgcc-7.1.1-6.fc27.ppc64
├─libm.so.6(GLIBC_2.3)(64bit)                                                    glibc-2.25.90-27.fc27.ppc64
├─libdl.so.2()(64bit)                                                            glibc-2.25.90-27.fc27.ppc64
├─libstdc++.so.6(CXXABI_1.3.9)(64bit)                                            libstdc++-7.1.1-6.fc27.ppc64
├─libstdc++.so.6(GLIBCXX_3.4.21)(64bit)                                          libstdc++-7.1.1-6.fc27.ppc64
├─libz.so.1()(64bit)                                                             zlib-1.2.11-2.fc26.ppc64
├─libstdc++.so.6(GLIBCXX_3.4.9)(64bit)                                           libstdc++-7.1.1-6.fc27.ppc64
├─libstdc++.so.6(GLIBCXX_3.4.11)(64bit)                                          libstdc++-7.1.1-6.fc27.ppc64
├─libc.so.6(GLIBC_2.15)(64bit)                                                   glibc-2.25.90-27.fc27.ppc64
├─libstdc++.so.6(GLIBCXX_3.4.20)(64bit)                                          libstdc++-7.1.1-6.fc27.ppc64
├─libstdc++.so.6(GLIBCXX_3.4.15)(64bit)                                          libstdc++-7.1.1-6.fc27.ppc64
├─libstdc++.so.6(CXXABI_1.3.8)(64bit)                                            libstdc++-7.1.1-6.fc27.ppc64
├─libdl.so.2(GLIBC_2.3)(64bit)                                                   glibc-2.25.90-27.fc27.ppc64
├─libtinfo.so.6()(64bit)                                                         ncurses-libs-6.0-10.20170520.fc27.ppc64
├─libcurl.so.4()(64bit)                                                          libcurl-minimal-7.54.1-2.fc27.ppc64
├─libncurses.so.6()(64bit)                                                       ncurses-libs-6.0-10.20170520.fc27.ppc64
├─libexpat.so.1()(64bit)                                                         expat-2.2.2-2.fc27.ppc64
├─libstdc++.so.6(GLIBCXX_3.4.18)(64bit)                                          libstdc++-7.1.1-6.fc27.ppc64
├─libstdc++.so.6(GLIBCXX_3.4.14)(64bit)                                          libstdc++-7.1.1-6.fc27.ppc64
├─libstdc++.so.6(CXXABI_1.3.5)(64bit)                                            libstdc++-7.1.1-6.fc27.ppc64
├─libarchive.so.13()(64bit)                                                      libarchive-3.3.1-1.fc27.ppc64
├─rpm                                                                            rpm-4.13.0.1-33.fc27.ppc64
├─libjsoncpp.so.11()(64bit)                                                      jsoncpp-1.8.1-3.fc27.ppc64
├─libz.so.1(ZLIB_1.2.3.3)(64bit)                                                 zlib-1.2.11-2.fc26.ppc64
├─libform.so.6()(64bit)                                                          ncurses-libs-6.0-10.20170520.fc27.ppc64
├─libuv.so.1()(64bit)                                                            libuv-1:1.13.1-1.fc27.ppc64
├─librhash.so.0()(64bit)                                                         rhash-1.3.4-2.fc27.ppc64
└─cmake-data = 3.8.2-1.fc27                                                      cmake-data-3.8.2-1.fc27.noarch
elfutils-libelf-devel-0.169-5.fc27.ppc64                                         
├─/usr/bin/pkg-config                                                            pkgconf-pkg-config-1.3.8-1.fc27.ppc64
├─libelf.so.1()(64bit)                                                           elfutils-libelf-0.169-5.fc27.ppc64
├─pkgconfig(zlib)                                                                zlib-devel-1.2.11-2.fc26.ppc64
└─elfutils-libelf(ppc-64) = 0.169-5.fc27                                         elfutils-libelf-0.169-5.fc27.ppc64
libdwarf-devel-20170709-1.fc27.ppc64                                             
├─libdwarf.so.1()(64bit)                                                         libdwarf-20170709-1.fc27.ppc64
└─libdwarf = 20170709-1.fc27                                                     libdwarf-20170709-1.fc27.ppc64
nasm-2.13.01-1.fc27.ppc64                                                        
├─rtld(GNU_HASH)                                                                 glibc-2.25.90-27.fc27.ppc64
└─libc.so.6(GLIBC_2.7)(64bit)                                                    glibc-2.25.90-27.fc27.ppc64
autoconf-2.69-24.fc26.noarch                                                     
├─perl(strict)                                                                   perl-libs-4:5.26.0-395.fc27.ppc64
├─perl(warnings)                                                                 perl-libs-4:5.26.0-395.fc27.ppc64
├─perl(Carp)                                                                     perl-Carp-1.42-393.fc27.noarch
├─perl(Exporter)                                                                 perl-Exporter-5.72-394.fc27.noarch
├─perl(vars)                                                                     perl-interpreter-4:5.26.0-395.fc27.ppc64
├─/usr/bin/perl                                                                  perl-interpreter-4:5.26.0-395.fc27.ppc64
├─perl(constant)                                                                 perl-constant-1.33-394.fc27.noarch
├─perl(Getopt::Long)                                                             perl-Getopt-Long-1:2.50-2.fc27.noarch
├─perl(File::Spec)                                                               perl-PathTools-3.67-393.fc27.ppc64
├─perl(POSIX)                                                                    perl-interpreter-4:5.26.0-395.fc27.ppc64
├─perl(File::Basename)                                                           perl-interpreter-4:5.26.0-395.fc27.ppc64
├─perl(Data::Dumper)                                                             perl-Data-Dumper-2.167-394.fc27.ppc64
├─perl(Cwd)                                                                      perl-PathTools-3.67-393.fc27.ppc64
├─perl(DynaLoader)                                                               perl-interpreter-4:5.26.0-395.fc27.ppc64
├─perl(File::Path)                                                               perl-File-Path-2.14-1.fc27.noarch
├─perl(IO::File)                                                                 perl-IO-1.38-395.fc27.ppc64
├─perl(File::Copy)                                                               perl-interpreter-4:5.26.0-395.fc27.ppc64
├─perl(File::Find)                                                               perl-interpreter-4:5.26.0-395.fc27.ppc64
├─perl(Errno)                                                                    perl-Errno-1.28-395.fc27.ppc64
├─perl(Text::ParseWords)                                                         perl-Text-ParseWords-3.30-393.fc27.noarch
├─perl(File::stat)                                                               perl-interpreter-4:5.26.0-395.fc27.ppc64
├─emacs-filesystem                                                               emacs-filesystem-1:25.2-2.fc27.noarch
├─perl(Class::Struct)                                                            perl-interpreter-4:5.26.0-395.fc27.ppc64
├─perl(File::Compare)                                                            perl-interpreter-4:5.26.0-395.fc27.ppc64
├─perl(:VERSION) >= 5.6.0                                                        perl-libs-4:5.26.0-395.fc27.ppc64
└─m4 >= 1.4.14                                                                   m4-1.4.18-3.fc26.ppc64
doxygen-1:1.8.13-10.fc27.ppc64                                                   
├─rtld(GNU_HASH)                                                                 glibc-2.25.90-27.fc27.ppc64
├─libc.so.6(GLIBC_2.4)(64bit)                                                    glibc-2.25.90-27.fc27.ppc64
├─libm.so.6()(64bit)                                                             glibc-2.25.90-27.fc27.ppc64
├─libpthread.so.0()(64bit)                                                       glibc-2.25.90-27.fc27.ppc64
├─libgcc_s.so.1()(64bit)                                                         libgcc-7.1.1-6.fc27.ppc64
├─libstdc++.so.6()(64bit)                                                        libstdc++-7.1.1-6.fc27.ppc64
├─libstdc++.so.6(CXXABI_1.3)(64bit)                                              libstdc++-7.1.1-6.fc27.ppc64
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)                                             libstdc++-7.1.1-6.fc27.ppc64
├─libgcc_s.so.1(GCC_3.0)(64bit)                                                  libgcc-7.1.1-6.fc27.ppc64
├─libm.so.6(GLIBC_2.3)(64bit)                                                    glibc-2.25.90-27.fc27.ppc64
├─libpthread.so.0(GLIBC_2.3)(64bit)                                              glibc-2.25.90-27.fc27.ppc64
├─libstdc++.so.6(CXXABI_1.3.9)(64bit)                                            libstdc++-7.1.1-6.fc27.ppc64
├─libstdc++.so.6(GLIBCXX_3.4.21)(64bit)                                          libstdc++-7.1.1-6.fc27.ppc64
├─libz.so.1()(64bit)                                                             zlib-1.2.11-2.fc26.ppc64
├─libstdc++.so.6(GLIBCXX_3.4.9)(64bit)                                           libstdc++-7.1.1-6.fc27.ppc64
├─libstdc++.so.6(GLIBCXX_3.4.11)(64bit)                                          libstdc++-7.1.1-6.fc27.ppc64
├─libstdc++.so.6(GLIBCXX_3.4.20)(64bit)                                          libstdc++-7.1.1-6.fc27.ppc64
├─libstdc++.so.6(CXXABI_1.3.8)(64bit)                                            libstdc++-7.1.1-6.fc27.ppc64
├─libpthread.so.0(GLIBC_2.3.2)(64bit)                                            glibc-2.25.90-27.fc27.ppc64
├─libpthread.so.0(GLIBC_2.6)(64bit)                                              glibc-2.25.90-27.fc27.ppc64
├─perl-interpreter                                                               perl-interpreter-4:5.26.0-395.fc27.ppc64
└─libxapian.so.30()(64bit)                                                       xapian-core-libs-1.4.4-1.fc27.ppc64
hardlink-1:1.3-1.fc27.ppc64                                                      
├─rtld(GNU_HASH)                                                                 glibc-2.25.90-27.fc27.ppc64
├─libc.so.6(GLIBC_2.4)(64bit)                                                    glibc-2.25.90-27.fc27.ppc64
├─libpcre2-8.so.0()(64bit)                                                       pcre2-10.23-8.fc27.ppc64
└─pcre2                                                                          pcre2-10.23-8.fc27.ppc64
bash-4.4.12-6.fc27.ppc64                                                         
├─rtld(GNU_HASH)                                                                 glibc-2.25.90-27.fc27.ppc64
├─libdl.so.2()(64bit)                                                            glibc-2.25.90-27.fc27.ppc64
├─libc.so.6(GLIBC_2.15)(64bit)                                                   glibc-2.25.90-27.fc27.ppc64
├─libdl.so.2(GLIBC_2.3)(64bit)                                                   glibc-2.25.90-27.fc27.ppc64
├─libtinfo.so.6()(64bit)                                                         ncurses-libs-6.0-10.20170520.fc27.ppc64
└─filesystem >= 3                                                                filesystem-3.3-1.fc27.ppc64
findutils-1:4.6.0-12.fc27.ppc64                                                  
├─rtld(GNU_HASH)                                                                 glibc-2.25.90-27.fc27.ppc64
├─libm.so.6()(64bit)                                                             glibc-2.25.90-27.fc27.ppc64
├─libm.so.6(GLIBC_2.3)(64bit)                                                    glibc-2.25.90-27.fc27.ppc64
├─libc.so.6(GLIBC_2.17)(64bit)                                                   glibc-2.25.90-27.fc27.ppc64
└─libselinux.so.1()(64bit)                                                       libselinux-2.6-6.fc27.ppc64
groff-base-1.22.3-9.fc26.ppc64                                                   
├─rtld(GNU_HASH)                                                                 glibc-2.25.90-27.fc27.ppc64
├─libc.so.6(GLIBC_2.4)(64bit)                                                    glibc-2.25.90-27.fc27.ppc64
├─libm.so.6()(64bit)                                                             glibc-2.25.90-27.fc27.ppc64
├─/bin/sh                                                                        bash-4.4.12-6.fc27.ppc64
├─libgcc_s.so.1()(64bit)                                                         libgcc-7.1.1-6.fc27.ppc64
├─libstdc++.so.6()(64bit)                                                        libstdc++-7.1.1-6.fc27.ppc64
├─libstdc++.so.6(CXXABI_1.3)(64bit)                                              libstdc++-7.1.1-6.fc27.ppc64
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)                                             libstdc++-7.1.1-6.fc27.ppc64
├─libgcc_s.so.1(GCC_3.0)(64bit)                                                  libgcc-7.1.1-6.fc27.ppc64
├─libm.so.6(GLIBC_2.3)(64bit)                                                    glibc-2.25.90-27.fc27.ppc64
├─libstdc++.so.6(CXXABI_1.3.9)(64bit)                                            libstdc++-7.1.1-6.fc27.ppc64
├─libstdc++.so.6(CXXABI_1.3.8)(64bit)                                            libstdc++-7.1.1-6.fc27.ppc64
└─/usr/bin/sed                                                                   sed-4.4-1.fc26.ppc64
libdb-devel-5.3.28-24.fc27.ppc64                                                 
└─libdb(ppc-64) = 5.3.28-24.fc27                                                 libdb-5.3.28-24.fc27.ppc64
make-1:4.2.1-2.fc26.ppc64                                                        
├─rtld(GNU_HASH)                                                                 glibc-2.25.90-27.fc27.ppc64
├─libpthread.so.0()(64bit)                                                       glibc-2.25.90-27.fc27.ppc64
├─libpthread.so.0(GLIBC_2.3)(64bit)                                              glibc-2.25.90-27.fc27.ppc64
├─libdl.so.2()(64bit)                                                            glibc-2.25.90-27.fc27.ppc64
├─libdl.so.2(GLIBC_2.3)(64bit)                                                   glibc-2.25.90-27.fc27.ppc64
├─libc.so.6(GLIBC_2.17)(64bit)                                                   glibc-2.25.90-27.fc27.ppc64
├─libgc.so.1()(64bit)                                                            gc-7.6.0-4.fc27.ppc64
├─libguile-2.0.so.22()(64bit)                                                    guile-5:2.0.14-1.fc26.ppc64
└─libguile-2.0.so.22(GUILE_2.0)(64bit)                                           guile-5:2.0.14-1.fc26.ppc64
perl-generators-1.10-5.fc27.noarch                                               
├─perl(:MODULE_COMPAT_5.26.0)                                                    perl-libs-4:5.26.0-395.fc27.ppc64
├─/usr/bin/perl                                                                  perl-interpreter-4:5.26.0-395.fc27.ppc64
├─perl-macros                                                                    perl-macros-4:5.26.0-395.fc27.ppc64
├─perl(Fedora::VSP)                                                              perl-Fedora-VSP-0.001-7.fc27.noarch
└─perl-interpreter >= 4:5.22.0-351                                               perl-interpreter-4:5.26.0-395.fc27.ppc64
perl-interpreter-4:5.26.0-395.fc27.ppc64                                         
├─rtld(GNU_HASH)                                                                 glibc-2.25.90-27.fc27.ppc64
├─libc.so.6(GLIBC_2.4)(64bit)                                                    glibc-2.25.90-27.fc27.ppc64
├─libm.so.6()(64bit)                                                             glibc-2.25.90-27.fc27.ppc64
├─libpthread.so.0()(64bit)                                                       glibc-2.25.90-27.fc27.ppc64
├─libm.so.6(GLIBC_2.3)(64bit)                                                    glibc-2.25.90-27.fc27.ppc64
├─perl(strict)                                                                   perl-libs-4:5.26.0-395.fc27.ppc64
├─perl(:MODULE_COMPAT_5.26.0)                                                    perl-libs-4:5.26.0-395.fc27.ppc64
├─libdl.so.2()(64bit)                                                            glibc-2.25.90-27.fc27.ppc64
├─perl(warnings)                                                                 perl-libs-4:5.26.0-395.fc27.ppc64
├─perl(Carp)                                                                     perl-Carp-1.42-393.fc27.noarch
├─perl(Exporter)                                                                 perl-Exporter-5.72-394.fc27.noarch
├─perl(constant)                                                                 perl-constant-1.33-394.fc27.noarch
├─libutil.so.1()(64bit)                                                          glibc-2.25.90-27.fc27.ppc64
├─libperl.so.5.26()(64bit)                                                       perl-libs-4:5.26.0-395.fc27.ppc64
├─perl(File::Spec)                                                               perl-PathTools-3.67-393.fc27.ppc64
├─libcrypt.so.1()(64bit)                                                         libcrypt-2.25.90-27.fc27.ppc64
├─libresolv.so.2()(64bit)                                                        glibc-2.25.90-27.fc27.ppc64
├─perl(Cwd)                                                                      perl-PathTools-3.67-393.fc27.ppc64
├─libnsl.so.1()(64bit)                                                           glibc-2.25.90-27.fc27.ppc64
├─perl(File::Path)                                                               perl-File-Path-2.14-1.fc27.noarch
├─perl(XSLoader)                                                                 perl-libs-4:5.26.0-395.fc27.ppc64
├─perl(IO::File)                                                                 perl-IO-1.38-395.fc27.ppc64
├─perl(parent)                                                                   perl-parent-1:0.236-393.fc27.noarch
├─perl(utf8)                                                                     perl-libs-4:5.26.0-395.fc27.ppc64
├─libm.so.6(GLIBC_2.4)(64bit)                                                    glibc-2.25.90-27.fc27.ppc64
├─perl(File::Spec::Functions)                                                    perl-PathTools-3.67-393.fc27.ppc64
├─perl(integer)                                                                  perl-libs-4:5.26.0-395.fc27.ppc64
├─perl(Text::Wrap)                                                               perl-Text-Tabs+Wrap-2013.0523-393.fc27.noarch
├─libm.so.6(GLIBC_2.23)(64bit)                                                   glibc-2.25.90-27.fc27.ppc64
├─libgdbm.so.4()(64bit)                                                          gdbm-1.13-1.fc27.ppc64
├─perl(re)                                                                       perl-libs-4:5.26.0-395.fc27.ppc64
├─perl(threads)                                                                  perl-threads-1:2.16-2.fc27.ppc64
├─perl(threads::shared)                                                          perl-threads-shared-1.57-2.fc27.ppc64
├─perl(Text::Tabs)                                                               perl-Text-Tabs+Wrap-2013.0523-393.fc27.noarch
├─perl(Unicode::Normalize)                                                       perl-Unicode-Normalize-1.25-393.fc27.ppc64
├─libgdbm_compat.so.4()(64bit)                                                   gdbm-1.13-1.fc27.ppc64
├─perl(unicore::Name)                                                            perl-libs-4:5.26.0-395.fc27.ppc64
├─perl(:VERSION) >= 5.6.0                                                        perl-libs-4:5.26.0-395.fc27.ppc64
├─perl(:VERSION) >= 5.8.0                                                        perl-libs-4:5.26.0-395.fc27.ppc64
├─perl(:VERSION) >= 5.5.0                                                        perl-libs-4:5.26.0-395.fc27.ppc64
├─perl(:VERSION) >= 5.0.0                                                        perl-libs-4:5.26.0-395.fc27.ppc64
├─perl(:VERSION) >= 5.10.1                                                       perl-libs-4:5.26.0-395.fc27.ppc64
├─perl(:VERSION) >= 5.3.0                                                        perl-libs-4:5.26.0-395.fc27.ppc64
├─perl(:VERSION) >= 5.7.3                                                        perl-libs-4:5.26.0-395.fc27.ppc64
├─perl(Scalar::Util) >= 1.10                                                     perl-Scalar-List-Utils-3:1.48-1.fc27.ppc64
├─perl(:VERSION) >= 5.7.0                                                        perl-libs-4:5.26.0-395.fc27.ppc64
├─perl-libs(ppc-64) = 4:5.26.0-395.fc27                                          perl-libs-4:5.26.0-395.fc27.ppc64
├─perl(:VERSION) >= 5.24.0                                                       perl-libs-4:5.26.0-395.fc27.ppc64
├─perl(:VERSION) >= 5.9.1                                                        perl-libs-4:5.26.0-395.fc27.ppc64
└─perl(:VERSION) >= 5.9.4                                                        perl-libs-4:5.26.0-395.fc27.ppc64
procps-ng-3.3.10-13.fc26.ppc64                                                   
├─rtld(GNU_HASH)                                                                 glibc-2.25.90-27.fc27.ppc64
├─libdl.so.2()(64bit)                                                            glibc-2.25.90-27.fc27.ppc64
├─libc.so.6(GLIBC_2.15)(64bit)                                                   glibc-2.25.90-27.fc27.ppc64
├─libdl.so.2(GLIBC_2.3)(64bit)                                                   glibc-2.25.90-27.fc27.ppc64
├─libtinfo.so.6()(64bit)                                                         ncurses-libs-6.0-10.20170520.fc27.ppc64
├─libncurses.so.6()(64bit)                                                       ncurses-libs-6.0-10.20170520.fc27.ppc64
├─libsystemd.so.0()(64bit)                                                       systemd-libs-234-5.fc27.ppc64
├─libncursesw.so.6()(64bit)                                                      ncurses-libs-6.0-10.20170520.fc27.ppc64
└─libsystemd.so.0(LIBSYSTEMD_209)(64bit)                                         systemd-libs-234-5.fc27.ppc64
sed-4.4-1.fc26.ppc64                                                             
├─rtld(GNU_HASH)                                                                 glibc-2.25.90-27.fc27.ppc64
├─libc.so.6(GLIBC_2.7)(64bit)                                                    glibc-2.25.90-27.fc27.ppc64
├─libselinux.so.1()(64bit)                                                       libselinux-2.6-6.fc27.ppc64
├─libacl.so.1()(64bit)                                                           libacl-2.2.52-16.fc27.ppc64
└─libacl.so.1(ACL_1.0)(64bit)                                                    libacl-2.2.52-16.fc27.ppc64
systemtap-sdt-devel-3.2-0.20170512gitc67d8f274b21.fc27.ppc64                     
├─/usr/bin/python3                                                               python3-3.6.2-5.fc27.ppc64
└─python3-pyparsing                                                              python3-pyparsing-2.1.10-3.fc26.noarch
tar-2:1.29-4.fc26.ppc64                                                          
├─rtld(GNU_HASH)                                                                 glibc-2.25.90-27.fc27.ppc64
├─libc.so.6(GLIBC_2.17)(64bit)                                                   glibc-2.25.90-27.fc27.ppc64
├─libselinux.so.1()(64bit)                                                       libselinux-2.6-6.fc27.ppc64
├─libacl.so.1()(64bit)                                                           libacl-2.2.52-16.fc27.ppc64
└─libacl.so.1(ACL_1.0)(64bit)                                                    libacl-2.2.52-16.fc27.ppc64
perl-4:5.26.0-395.fc27.ppc64                                                     
├─perl(:MODULE_COMPAT_5.26.0)                                                    perl-libs-4:5.26.0-395.fc27.ppc64
├─perl-Encode                                                                    perl-Encode-4:2.91-11.fc27.ppc64
├─perl-Module-CoreList                                                           perl-Module-CoreList-1:5.20170715-1.fc27.noarch
├─perl-Digest-SHA                                                                perl-Digest-SHA-1:5.96-394.fc27.ppc64
├─perl-ExtUtils-MakeMaker                                                        perl-ExtUtils-MakeMaker-1:7.30-1.fc27.noarch
├─perl-Socket                                                                    perl-Socket-4:2.024-3.fc27.ppc64
├─perl-Time-HiRes                                                                perl-Time-HiRes-1.9742-2.fc27.ppc64
├─perl-macros                                                                    perl-macros-4:5.26.0-395.fc27.ppc64
├─perl-CPAN-Meta                                                                 perl-CPAN-Meta-2.150010-393.fc27.noarch
├─perl-Carp                                                                      perl-Carp-1.42-393.fc27.noarch
├─perl-Errno                                                                     perl-Errno-1.28-395.fc27.ppc64
├─perl-Exporter                                                                  perl-Exporter-5.72-394.fc27.noarch
├─perl-ExtUtils-ParseXS                                                          perl-ExtUtils-ParseXS-1:3.34-393.fc27.noarch
├─perl-Net-Ping                                                                  perl-Net-Ping-2.55-395.fc27.noarch
├─perl-Pod-Perldoc                                                               perl-Pod-Perldoc-3.28-394.fc27.noarch
├─perl-Scalar-List-Utils                                                         perl-Scalar-List-Utils-3:1.48-1.fc27.ppc64
├─perl-Storable                                                                  perl-Storable-1:2.62-393.fc27.ppc64
├─perl-Test-Harness                                                              perl-Test-Harness-1:3.39-3.fc27.noarch
├─perl-Time-Piece                                                                perl-Time-Piece-1.31-395.fc27.ppc64
├─perl-constant                                                                  perl-constant-1.33-394.fc27.noarch
├─perl-Archive-Tar                                                               perl-Archive-Tar-2.26-3.fc27.noarch
├─perl-Attribute-Handlers                                                        perl-Attribute-Handlers-0.99-395.fc27.noarch
├─perl-B-Debug                                                                   perl-B-Debug-1.24-394.fc27.noarch
├─perl-CPAN                                                                      perl-CPAN-2.18-394.fc27.noarch
├─perl-CPAN-Meta-Requirements                                                    perl-CPAN-Meta-Requirements-2.140-394.fc27.noarch
├─perl-CPAN-Meta-YAML                                                            perl-CPAN-Meta-YAML-0.018-394.fc27.noarch
├─perl-Compress-Raw-Bzip2                                                        perl-Compress-Raw-Bzip2-2.074-394.fc27.ppc64
├─perl-Compress-Raw-Zlib                                                         perl-Compress-Raw-Zlib-2.074-394.fc27.ppc64
├─perl-Config-Perl-V                                                             perl-Config-Perl-V-0.28-394.fc27.noarch
├─perl-DB_File                                                                   perl-DB_File-1.840-394.fc27.ppc64
├─perl-Data-Dumper                                                               perl-Data-Dumper-2.167-394.fc27.ppc64
├─perl-Devel-PPPort                                                              perl-Devel-PPPort-3.36-2.fc27.ppc64
├─perl-Devel-Peek                                                                perl-Devel-Peek-1.26-395.fc27.ppc64
├─perl-Devel-SelfStubber                                                         perl-Devel-SelfStubber-1.06-395.fc27.noarch
├─perl-Digest                                                                    perl-Digest-1.17-393.fc27.noarch
├─perl-Digest-MD5                                                                perl-Digest-MD5-2.55-393.fc27.ppc64
├─perl-Env                                                                       perl-Env-1.04-393.fc27.noarch
├─perl-ExtUtils-CBuilder                                                         perl-ExtUtils-CBuilder-1:0.280226-1.fc27.noarch
├─perl-ExtUtils-Command                                                          perl-ExtUtils-Command-1:7.30-1.fc27.noarch
├─perl-ExtUtils-Embed                                                            perl-ExtUtils-Embed-1.34-395.fc27.noarch
├─perl-ExtUtils-Install                                                          perl-ExtUtils-Install-2.14-2.fc27.noarch
├─perl-ExtUtils-Manifest                                                         perl-ExtUtils-Manifest-1.70-393.fc27.noarch
├─perl-ExtUtils-Miniperl                                                         perl-ExtUtils-Miniperl-1.06-395.fc27.noarch
├─perl-File-Fetch                                                                perl-File-Fetch-0.52-393.fc27.noarch
├─perl-File-Path                                                                 perl-File-Path-2.14-1.fc27.noarch
├─perl-File-Temp                                                                 perl-File-Temp-0.230.400-393.fc27.noarch
├─perl-Filter                                                                    perl-Filter-2:1.57-4.fc27.ppc64
├─perl-Filter-Simple                                                             perl-Filter-Simple-0.93-393.fc27.noarch
├─perl-Getopt-Long                                                               perl-Getopt-Long-1:2.50-2.fc27.noarch
├─perl-HTTP-Tiny                                                                 perl-HTTP-Tiny-0.070-393.fc27.noarch
├─perl-IO                                                                        perl-IO-1.38-395.fc27.ppc64
├─perl-IO-Compress                                                               perl-IO-Compress-2.074-394.fc27.noarch
