INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                            MATCH
├─lvm2 = 2.02.173-4.fc27                                                        lvm2-2.02.173-4.fc27.i686
├─device-mapper-devel = 1.02.142-4.fc27                                         device-mapper-devel-1.02.142-4.fc27.i686
└─device-mapper-event-devel = 1.02.142-4.fc27                                   device-mapper-event-devel-1.02.142-4.fc27.i686
device-mapper-devel-1.02.142-4.fc27.i686                                        
├─/usr/bin/pkg-config                                                           pkgconf-pkg-config-1.3.8-1.fc27.i686
├─pkgconfig                                                                     pkgconf-pkg-config-1.3.8-1.fc27.i686
├─libdevmapper.so.1.02                                                          device-mapper-libs-1.02.142-4.fc27.i686
├─pkgconfig(libselinux)                                                         libselinux-devel-2.7-1.fc27.i686
├─pkgconfig(libudev)                                                            systemd-devel-234-5.fc27.i686
└─device-mapper = 1.02.142-4.fc27                                               device-mapper-1.02.142-4.fc27.i686
device-mapper-event-devel-1.02.142-4.fc27.i686                                  
├─/usr/bin/pkg-config                                                           pkgconf-pkg-config-1.3.8-1.fc27.i686
├─pkgconfig                                                                     pkgconf-pkg-config-1.3.8-1.fc27.i686
├─libdevmapper-event.so.1.02                                                    device-mapper-event-libs-1.02.142-4.fc27.i686
├─pkgconfig(devmapper)                                                          device-mapper-devel-1.02.142-4.fc27.i686
└─device-mapper-event = 1.02.142-4.fc27                                         device-mapper-event-1.02.142-4.fc27.i686
lvm2-2.02.173-4.fc27.i686                                                       
├─rtld(GNU_HASH)                                                                glibc-2.26-1.fc27.1.i686
├─libpthread.so.0                                                               glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.0)                                                    glibc-2.26-1.fc27.1.i686
├─libdl.so.2                                                                    glibc-2.26-1.fc27.1.i686
├─libdl.so.2(GLIBC_2.0)                                                         glibc-2.26-1.fc27.1.i686
├─libdl.so.2(GLIBC_2.1)                                                         glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.2)                                                    glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.1)                                                    glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.15)                                                         glibc-2.26-1.fc27.1.i686
├─/bin/bash                                                                     bash-4.4.12-9.fc27.i686
├─librt.so.1                                                                    glibc-2.26-1.fc27.1.i686
├─libsystemd.so.0                                                               systemd-libs-234-5.fc27.i686
├─librt.so.1(GLIBC_2.2)                                                         glibc-2.26-1.fc27.1.i686
├─libdevmapper.so.1.02                                                          device-mapper-libs-1.02.142-4.fc27.i686
├─libreadline.so.7                                                              readline-7.0-7.fc27.i686
├─libblkid.so.1                                                                 libblkid-2.30.1-1.fc27.i686
├─libdevmapper.so.1.02(Base)                                                    device-mapper-libs-1.02.142-4.fc27.i686
├─libdevmapper.so.1.02(DM_1_02_97)                                              device-mapper-libs-1.02.142-4.fc27.i686
├─libblkid.so.1(BLKID_2.15)                                                     libblkid-2.30.1-1.fc27.i686
├─libblkid.so.1(BLKID_2.17)                                                     libblkid-2.30.1-1.fc27.i686
├─libudev.so.1                                                                  systemd-libs-234-5.fc27.i686
├─libudev.so.1(LIBUDEV_183)                                                     systemd-libs-234-5.fc27.i686
├─libdevmapper.so.1.02(DM_1_02_103)                                             device-mapper-libs-1.02.142-4.fc27.i686
├─libdevmapper-event.so.1.02                                                    device-mapper-event-libs-1.02.142-4.fc27.i686
├─libdevmapper-event.so.1.02(Base)                                              device-mapper-event-libs-1.02.142-4.fc27.i686
├─libdevmapper.so.1.02(DM_1_02_104)                                             device-mapper-libs-1.02.142-4.fc27.i686
├─libdevmapper.so.1.02(DM_1_02_110)                                             device-mapper-libs-1.02.142-4.fc27.i686
├─libdevmapper.so.1.02(DM_1_02_135)                                             device-mapper-libs-1.02.142-4.fc27.i686
├─libdevmapper.so.1.02(DM_1_02_138)                                             device-mapper-libs-1.02.142-4.fc27.i686
├─liblvm2app.so.2.2                                                             lvm2-libs-2.02.173-4.fc27.i686
├─libsystemd.so.0(LIBSYSTEMD_221)                                               systemd-libs-234-5.fc27.i686
├─libsystemd.so.0(LIBSYSTEMD_222)                                               systemd-libs-234-5.fc27.i686
├─libblkid.so.1(BLKID_2.23)                                                     libblkid-2.30.1-1.fc27.i686
├─libdevmapper.so.1.02(DM_1_02_100)                                             device-mapper-libs-1.02.142-4.fc27.i686
├─libdevmapper.so.1.02(DM_1_02_101)                                             device-mapper-libs-1.02.142-4.fc27.i686
├─libdevmapper.so.1.02(DM_1_02_113)                                             device-mapper-libs-1.02.142-4.fc27.i686
├─libdevmapper.so.1.02(DM_1_02_141)                                             device-mapper-libs-1.02.142-4.fc27.i686
├─liblvm2app.so.2.2(Base)                                                       lvm2-libs-2.02.173-4.fc27.i686
├─libdevmapper.so.1.02(DM_1_02_128)                                             device-mapper-libs-1.02.142-4.fc27.i686
├─module-init-tools                                                             kmod-24-3.fc27.i686
├─libdevmapper.so.1.02(DM_1_02_133)                                             device-mapper-libs-1.02.142-4.fc27.i686
├─lvm2-libs = 2.02.173-4.fc27                                                   lvm2-libs-2.02.173-4.fc27.i686
├─bash >= 4.0                                                                   bash-4.4.12-9.fc27.i686
├─device-mapper-persistent-data >= 0.7.0-0.1.rc6                                device-mapper-persistent-data-0.7.0-0.3.rc6.fc27.i686
└─system-release >= 23                                                          fedora-release-27-0.2.noarch
device-mapper-1.02.142-4.fc27.i686                                              
├─rtld(GNU_HASH)                                                                glibc-2.26-1.fc27.1.i686
├─libdl.so.2                                                                    glibc-2.26-1.fc27.1.i686
├─/bin/bash                                                                     bash-4.4.12-9.fc27.i686
├─librt.so.1                                                                    glibc-2.26-1.fc27.1.i686
├─libsystemd.so.0                                                               systemd-libs-234-5.fc27.i686
├─libdevmapper.so.1.02                                                          device-mapper-libs-1.02.142-4.fc27.i686
├─libdevmapper.so.1.02(Base)                                                    device-mapper-libs-1.02.142-4.fc27.i686
├─libdevmapper.so.1.02(DM_1_02_97)                                              device-mapper-libs-1.02.142-4.fc27.i686
├─libdevmapper.so.1.02(DM_1_02_103)                                             device-mapper-libs-1.02.142-4.fc27.i686
├─libdevmapper.so.1.02(DM_1_02_104)                                             device-mapper-libs-1.02.142-4.fc27.i686
├─libdevmapper.so.1.02(DM_1_02_138)                                             device-mapper-libs-1.02.142-4.fc27.i686
├─libc.so.6(GLIBC_2.9)                                                          glibc-2.26-1.fc27.1.i686
├─libdevmapper.so.1.02(DM_1_02_105)                                             device-mapper-libs-1.02.142-4.fc27.i686
├─libdevmapper.so.1.02(DM_1_02_106)                                             device-mapper-libs-1.02.142-4.fc27.i686
├─libdevmapper.so.1.02(DM_1_02_107)                                             device-mapper-libs-1.02.142-4.fc27.i686
├─libdevmapper.so.1.02(DM_1_02_129)                                             device-mapper-libs-1.02.142-4.fc27.i686
├─libdevmapper.so.1.02(DM_1_02_131)                                             device-mapper-libs-1.02.142-4.fc27.i686
├─device-mapper-libs = 1.02.142-4.fc27                                          device-mapper-libs-1.02.142-4.fc27.i686
├─systemd >= 189-3                                                              systemd-234-5.fc27.i686
└─util-linux >= 2.24                                                            util-linux-2.30.1-1.fc27.i686
device-mapper-event-1.02.142-4.fc27.i686                                        
├─rtld(GNU_HASH)                                                                glibc-2.26-1.fc27.1.i686
├─libpthread.so.0                                                               glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.0)                                                    glibc-2.26-1.fc27.1.i686
├─libdl.so.2                                                                    glibc-2.26-1.fc27.1.i686
├─libdl.so.2(GLIBC_2.0)                                                         glibc-2.26-1.fc27.1.i686
├─libdl.so.2(GLIBC_2.1)                                                         glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.1)                                                    glibc-2.26-1.fc27.1.i686
├─libgcc_s.so.1                                                                 libgcc-7.1.1-7.fc27.1.i686
├─libgcc_s.so.1(GCC_3.0)                                                        libgcc-7.1.1-7.fc27.1.i686
├─libpthread.so.0(GLIBC_2.3.2)                                                  glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.15)                                                         glibc-2.26-1.fc27.1.i686
├─librt.so.1                                                                    glibc-2.26-1.fc27.1.i686
├─libgcc_s.so.1(GCC_3.3.1)                                                      libgcc-7.1.1-7.fc27.1.i686
├─libsystemd.so.0                                                               systemd-libs-234-5.fc27.i686
├─libdevmapper.so.1.02                                                          device-mapper-libs-1.02.142-4.fc27.i686
├─libdevmapper.so.1.02(Base)                                                    device-mapper-libs-1.02.142-4.fc27.i686
├─libdevmapper.so.1.02(DM_1_02_97)                                              device-mapper-libs-1.02.142-4.fc27.i686
├─libdevmapper.so.1.02(DM_1_02_103)                                             device-mapper-libs-1.02.142-4.fc27.i686
├─libdevmapper-event.so.1.02                                                    device-mapper-event-libs-1.02.142-4.fc27.i686
├─libdevmapper-event.so.1.02(Base)                                              device-mapper-event-libs-1.02.142-4.fc27.i686
├─libdevmapper.so.1.02(DM_1_02_110)                                             device-mapper-libs-1.02.142-4.fc27.i686
├─libdevmapper.so.1.02(DM_1_02_98)                                              device-mapper-libs-1.02.142-4.fc27.i686
├─device-mapper = 1.02.142-4.fc27                                               device-mapper-1.02.142-4.fc27.i686
└─device-mapper-event-libs = 1.02.142-4.fc27                                    device-mapper-event-libs-1.02.142-4.fc27.i686
device-mapper-persistent-data-0.7.0-0.3.rc6.fc27.i686                           
├─rtld(GNU_HASH)                                                                glibc-2.26-1.fc27.1.i686
├─libm.so.6                                                                     glibc-2.26-1.fc27.1.i686
├─libgcc_s.so.1                                                                 libgcc-7.1.1-7.fc27.1.i686
├─libstdc++.so.6                                                                libstdc++-7.1.1-7.fc27.1.i686
├─libstdc++.so.6(CXXABI_1.3)                                                    libstdc++-7.1.1-7.fc27.1.i686
├─libstdc++.so.6(GLIBCXX_3.4)                                                   libstdc++-7.1.1-7.fc27.1.i686
├─libgcc_s.so.1(GCC_3.0)                                                        libgcc-7.1.1-7.fc27.1.i686
├─libdl.so.2                                                                    glibc-2.26-1.fc27.1.i686
├─libstdc++.so.6(GLIBCXX_3.4.21)                                                libstdc++-7.1.1-7.fc27.1.i686
├─libstdc++.so.6(GLIBCXX_3.4.9)                                                 libstdc++-7.1.1-7.fc27.1.i686
├─libm.so.6(GLIBC_2.1)                                                          glibc-2.26-1.fc27.1.i686
├─libstdc++.so.6(GLIBCXX_3.4.11)                                                libstdc++-7.1.1-7.fc27.1.i686
├─libstdc++.so.6(GLIBCXX_3.4.20)                                                libstdc++-7.1.1-7.fc27.1.i686
├─libstdc++.so.6(GLIBCXX_3.4.15)                                                libstdc++-7.1.1-7.fc27.1.i686
├─libgcc_s.so.1(GLIBC_2.0)                                                      libgcc-7.1.1-7.fc27.1.i686
├─libc.so.6(GLIBC_2.7)                                                          glibc-2.26-1.fc27.1.i686
├─libdl.so.2(GLIBC_2.0)                                                         glibc-2.26-1.fc27.1.i686
├─libdl.so.2(GLIBC_2.1)                                                         glibc-2.26-1.fc27.1.i686
├─libexpat.so.1                                                                 expat-2.2.3-1.fc27.i686
├─libaio.so.1                                                                   libaio-0.3.110-7.fc26.i686
├─libaio.so.1(LIBAIO_0.1)                                                       libaio-0.3.110-7.fc26.i686
├─libaio.so.1(LIBAIO_0.4)                                                       libaio-0.3.110-7.fc26.i686
└─expat                                                                         expat-2.2.3-1.fc27.i686
lvm2-libs-2.02.173-4.fc27.i686                                                  
├─rtld(GNU_HASH)                                                                glibc-2.26-1.fc27.1.i686
├─libpthread.so.0                                                               glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.0)                                                    glibc-2.26-1.fc27.1.i686
├─libdl.so.2                                                                    glibc-2.26-1.fc27.1.i686
├─libdl.so.2(GLIBC_2.0)                                                         glibc-2.26-1.fc27.1.i686
├─libdl.so.2(GLIBC_2.1)                                                         glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.15)                                                         glibc-2.26-1.fc27.1.i686
├─librt.so.1                                                                    glibc-2.26-1.fc27.1.i686
├─libsystemd.so.0                                                               systemd-libs-234-5.fc27.i686
├─librt.so.1(GLIBC_2.2)                                                         glibc-2.26-1.fc27.1.i686
├─libdevmapper.so.1.02                                                          device-mapper-libs-1.02.142-4.fc27.i686
├─libblkid.so.1                                                                 libblkid-2.30.1-1.fc27.i686
├─libdevmapper.so.1.02(Base)                                                    device-mapper-libs-1.02.142-4.fc27.i686
├─libdevmapper.so.1.02(DM_1_02_97)                                              device-mapper-libs-1.02.142-4.fc27.i686
├─libblkid.so.1(BLKID_2.15)                                                     libblkid-2.30.1-1.fc27.i686
├─libblkid.so.1(BLKID_2.17)                                                     libblkid-2.30.1-1.fc27.i686
├─libudev.so.1                                                                  systemd-libs-234-5.fc27.i686
├─libudev.so.1(LIBUDEV_183)                                                     systemd-libs-234-5.fc27.i686
├─libdevmapper.so.1.02(DM_1_02_103)                                             device-mapper-libs-1.02.142-4.fc27.i686
├─libdevmapper-event.so.1.02                                                    device-mapper-event-libs-1.02.142-4.fc27.i686
├─libdevmapper-event.so.1.02(Base)                                              device-mapper-event-libs-1.02.142-4.fc27.i686
├─libdevmapper.so.1.02(DM_1_02_104)                                             device-mapper-libs-1.02.142-4.fc27.i686
├─libdevmapper.so.1.02(DM_1_02_110)                                             device-mapper-libs-1.02.142-4.fc27.i686
├─libdevmapper.so.1.02(DM_1_02_135)                                             device-mapper-libs-1.02.142-4.fc27.i686
├─libdevmapper.so.1.02(DM_1_02_138)                                             device-mapper-libs-1.02.142-4.fc27.i686
├─libsystemd.so.0(LIBSYSTEMD_221)                                               systemd-libs-234-5.fc27.i686
├─libsystemd.so.0(LIBSYSTEMD_222)                                               systemd-libs-234-5.fc27.i686
├─libblkid.so.1(BLKID_2.23)                                                     libblkid-2.30.1-1.fc27.i686
├─libdevmapper.so.1.02(DM_1_02_100)                                             device-mapper-libs-1.02.142-4.fc27.i686
├─libdevmapper.so.1.02(DM_1_02_101)                                             device-mapper-libs-1.02.142-4.fc27.i686
├─libdevmapper.so.1.02(DM_1_02_113)                                             device-mapper-libs-1.02.142-4.fc27.i686
├─libdevmapper.so.1.02(DM_1_02_141)                                             device-mapper-libs-1.02.142-4.fc27.i686
├─libdevmapper.so.1.02(DM_1_02_128)                                             device-mapper-libs-1.02.142-4.fc27.i686
└─device-mapper-event = 1.02.142-4.fc27                                         device-mapper-event-1.02.142-4.fc27.i686
device-mapper-libs-1.02.142-4.fc27.i686                                         
├─rtld(GNU_HASH)                                                                glibc-2.26-1.fc27.1.i686
├─libpthread.so.0                                                               glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.0)                                                    glibc-2.26-1.fc27.1.i686
├─libm.so.6                                                                     glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.2)                                                    glibc-2.26-1.fc27.1.i686
├─libm.so.6(GLIBC_2.0)                                                          glibc-2.26-1.fc27.1.i686
├─libselinux.so.1                                                               libselinux-2.7-1.fc27.i686
├─librt.so.1                                                                    glibc-2.26-1.fc27.1.i686
├─libm.so.6(GLIBC_2.1)                                                          glibc-2.26-1.fc27.1.i686
├─libsystemd.so.0                                                               systemd-libs-234-5.fc27.i686
├─librt.so.1(GLIBC_2.2)                                                         glibc-2.26-1.fc27.1.i686
├─libsepol.so.1                                                                 libsepol-2.7-1.fc27.i686
├─libudev.so.1                                                                  systemd-libs-234-5.fc27.i686
├─libudev.so.1(LIBUDEV_183)                                                     systemd-libs-234-5.fc27.i686
├─libc.so.6(GLIBC_2.22)                                                         glibc-2.26-1.fc27.1.i686
└─device-mapper = 1.02.142-4.fc27                                               device-mapper-1.02.142-4.fc27.i686
device-mapper-event-libs-1.02.142-4.fc27.i686                                   
├─rtld(GNU_HASH)                                                                glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.15)                                                         glibc-2.26-1.fc27.1.i686
├─librt.so.1                                                                    glibc-2.26-1.fc27.1.i686
├─libsystemd.so.0                                                               systemd-libs-234-5.fc27.i686
├─libdevmapper.so.1.02                                                          device-mapper-libs-1.02.142-4.fc27.i686
├─libdevmapper.so.1.02(Base)                                                    device-mapper-libs-1.02.142-4.fc27.i686
├─libdevmapper.so.1.02(DM_1_02_97)                                              device-mapper-libs-1.02.142-4.fc27.i686
└─libdevmapper.so.1.02(DM_1_02_103)                                             device-mapper-libs-1.02.142-4.fc27.i686
libaio-0.3.110-7.fc26.i686                                                      
└─rtld(GNU_HASH)                                                                glibc-2.26-1.fc27.1.i686
systemd-devel-234-5.fc27.i686                                                   
├─libsystemd.so.0                                                               systemd-libs-234-5.fc27.i686
├─libudev.so.1                                                                  systemd-libs-234-5.fc27.i686
├─systemd-pam = 234-5.fc27                                                      systemd-pam-234-5.fc27.i686
└─systemd-libs(x86-32) = 234-5.fc27                                             systemd-libs-234-5.fc27.i686
systemd-libs-234-5.fc27.i686                                                    
├─rtld(GNU_HASH)                                                                glibc-2.26-1.fc27.1.i686
├─/sbin/ldconfig                                                                glibc-2.26-1.fc27.1.i686
├─libpthread.so.0                                                               glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.0)                                                    glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.2)                                                    glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.1)                                                    glibc-2.26-1.fc27.1.i686
├─libgcc_s.so.1                                                                 libgcc-7.1.1-7.fc27.1.i686
├─libgcc_s.so.1(GCC_3.0)                                                        libgcc-7.1.1-7.fc27.1.i686
├─libselinux.so.1                                                               libselinux-2.7-1.fc27.i686
├─ld-linux.so.2                                                                 glibc-2.26-1.fc27.1.i686
├─ld-linux.so.2(GLIBC_2.3)                                                      glibc-2.26-1.fc27.1.i686
├─liblzma.so.5                                                                  xz-libs-5.2.3-4.fc27.i686
├─librt.so.1                                                                    glibc-2.26-1.fc27.1.i686
├─libgcc_s.so.1(GCC_3.3.1)                                                      libgcc-7.1.1-7.fc27.1.i686
├─libc.so.6(GLIBC_2.25)                                                         glibc-2.26-1.fc27.1.i686
├─liblzma.so.5(XZ_5.0)                                                          xz-libs-5.2.3-4.fc27.i686
├─libgcrypt.so.20                                                               libgcrypt-1.7.8-3.fc27.i686
├─libgcrypt.so.20(GCRYPT_1.6)                                                   libgcrypt-1.7.8-3.fc27.i686
├─liblz4.so.1                                                                   lz4-libs-1.7.5-6.fc27.i686
└─librt.so.1(GLIBC_2.3.4)                                                       glibc-2.26-1.fc27.1.i686
systemd-pam-234-5.fc27.i686                                                     
├─rtld(GNU_HASH)                                                                glibc-2.26-1.fc27.1.i686
├─libpthread.so.0                                                               glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.0)                                                    glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.2)                                                    glibc-2.26-1.fc27.1.i686
├─libgcc_s.so.1                                                                 libgcc-7.1.1-7.fc27.1.i686
├─libgcc_s.so.1(GCC_3.0)                                                        libgcc-7.1.1-7.fc27.1.i686
├─libselinux.so.1                                                               libselinux-2.7-1.fc27.i686
├─ld-linux.so.2                                                                 glibc-2.26-1.fc27.1.i686
├─ld-linux.so.2(GLIBC_2.3)                                                      glibc-2.26-1.fc27.1.i686
├─libgcc_s.so.1(GCC_3.3.1)                                                      libgcc-7.1.1-7.fc27.1.i686
├─libc.so.6(GLIBC_2.25)                                                         glibc-2.26-1.fc27.1.i686
├─libpam.so.0                                                                   pam-1.3.0-5.fc27.i686
├─libpam.so.0(LIBPAM_1.0)                                                       pam-1.3.0-5.fc27.i686
├─libpam_misc.so.0                                                              pam-1.3.0-5.fc27.i686
├─libpam_misc.so.0(LIBPAM_MISC_1.0)                                             pam-1.3.0-5.fc27.i686
├─libpam.so.0(LIBPAM_EXTENSION_1.0)                                             pam-1.3.0-5.fc27.i686
├─libpam.so.0(LIBPAM_MODUTIL_1.0)                                               pam-1.3.0-5.fc27.i686
└─systemd = 234-5.fc27                                                          systemd-234-5.fc27.i686
systemd-234-5.fc27.i686                                                         
├─rtld(GNU_HASH)                                                                glibc-2.26-1.fc27.1.i686
├─libpthread.so.0                                                               glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.0)                                                    glibc-2.26-1.fc27.1.i686
├─libdl.so.2                                                                    glibc-2.26-1.fc27.1.i686
├─libm.so.6                                                                     glibc-2.26-1.fc27.1.i686
├─libz.so.1                                                                     zlib-1.2.11-4.fc27.i686
├─libdl.so.2(GLIBC_2.0)                                                         glibc-2.26-1.fc27.1.i686
├─libdl.so.2(GLIBC_2.1)                                                         glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.2)                                                    glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.1)                                                    glibc-2.26-1.fc27.1.i686
├─libgcc_s.so.1                                                                 libgcc-7.1.1-7.fc27.1.i686
├─libgcc_s.so.1(GCC_3.0)                                                        libgcc-7.1.1-7.fc27.1.i686
├─libselinux.so.1                                                               libselinux-2.7-1.fc27.i686
├─ld-linux.so.2                                                                 glibc-2.26-1.fc27.1.i686
├─ld-linux.so.2(GLIBC_2.3)                                                      glibc-2.26-1.fc27.1.i686
├─/bin/bash                                                                     bash-4.4.12-9.fc27.i686
├─liblzma.so.5                                                                  xz-libs-5.2.3-4.fc27.i686
├─librt.so.1                                                                    glibc-2.26-1.fc27.1.i686
├─libbz2.so.1                                                                   bzip2-libs-1.0.6-24.fc27.i686
├─libcrypt.so.1                                                                 libcrypt-2.26-1.fc27.1.i686
├─libacl.so.1                                                                   libacl-2.2.52-18.fc27.i686
├─libelf.so.1                                                                   elfutils-libelf-0.170-1.fc27.i686
├─libgcc_s.so.1(GCC_3.3.1)                                                      libgcc-7.1.1-7.fc27.1.i686
├─libcap.so.2                                                                   libcap-2.25-7.fc27.i686
├─util-linux                                                                    util-linux-2.30.1-1.fc27.i686
├─libc.so.6(GLIBC_2.25)                                                         glibc-2.26-1.fc27.1.i686
├─libaudit.so.1                                                                 audit-libs-2.7.7-5.fc27.i686
├─libblkid.so.1                                                                 libblkid-2.30.1-1.fc27.i686
├─libgpg-error.so.0                                                             libgpg-error-1.27-3.fc27.i686
├─libcrypt.so.1(GLIBC_2.0)                                                      libcrypt-2.26-1.fc27.1.i686
├─liblzma.so.5(XZ_5.0)                                                          xz-libs-5.2.3-4.fc27.i686
├─libblkid.so.1(BLKID_2.15)                                                     libblkid-2.30.1-1.fc27.i686
├─libblkid.so.1(BLKID_2.17)                                                     libblkid-2.30.1-1.fc27.i686
├─libmount.so.1                                                                 libmount-2.30.1-1.fc27.i686
├─libacl.so.1(ACL_1.0)                                                          libacl-2.2.52-18.fc27.i686
├─libelf.so.1(ELFUTILS_1.0)                                                     elfutils-libelf-0.170-1.fc27.i686
├─libgcrypt.so.20                                                               libgcrypt-1.7.8-3.fc27.i686
├─libgcrypt.so.20(GCRYPT_1.6)                                                   libgcrypt-1.7.8-3.fc27.i686
├─libgpg-error.so.0(GPG_ERROR_1.0)                                              libgpg-error-1.27-3.fc27.i686
├─libpam.so.0                                                                   pam-1.3.0-5.fc27.i686
├─libpam.so.0(LIBPAM_1.0)                                                       pam-1.3.0-5.fc27.i686
├─libcryptsetup.so.4                                                            cryptsetup-libs-1.7.5-3.fc27.i686
├─libdw.so.1                                                                    elfutils-libs-0.170-1.fc27.i686
├─libcryptsetup.so.4(CRYPTSETUP_1.0)                                            cryptsetup-libs-1.7.5-3.fc27.i686
├─liblz4.so.1                                                                   lz4-libs-1.7.5-6.fc27.i686
├─libidn.so.11                                                                  libidn-1.33-4.fc27.i686
├─libmount.so.1(MOUNT_2.19)                                                     libmount-2.30.1-1.fc27.i686
├─libidn.so.11(LIBIDN_1.0)                                                      libidn-1.33-4.fc27.i686
├─libseccomp.so.2                                                               libseccomp-2.3.2-5.fc27.i686
├─libblkid.so.1(BLKID_2.18)                                                     libblkid-2.30.1-1.fc27.i686
├─libkmod.so.2                                                                  kmod-libs-24-3.fc27.i686
├─libmount.so.1(MOUNT_2.20)                                                     libmount-2.30.1-1.fc27.i686
├─libdw.so.1(ELFUTILS_0.122)                                                    elfutils-libs-0.170-1.fc27.i686
├─libip4tc.so.0                                                                 iptables-libs-1.6.1-4.fc27.i686
├─libkmod.so.2(LIBKMOD_5)                                                       kmod-libs-24-3.fc27.i686
├─libm.so.6(GLIBC_2.15)                                                         glibc-2.26-1.fc27.1.i686
├─libqrencode.so.3                                                              qrencode-libs-3.4.4-3.fc27.i686
├─librt.so.1(GLIBC_2.3.4)                                                       glibc-2.26-1.fc27.1.i686
├─libdw.so.1(ELFUTILS_0.130)                                                    elfutils-libs-0.170-1.fc27.i686
├─libdw.so.1(ELFUTILS_0.158)                                                    elfutils-libs-0.170-1.fc27.i686
├─libmount.so.1(MOUNT_2.26)                                                     libmount-2.30.1-1.fc27.i686
├─systemd-pam = 234-5.fc27                                                      systemd-pam-234-5.fc27.i686
├─systemd-libs = 234-5.fc27                                                     systemd-libs-234-5.fc27.i686
└─dbus >= 1.9.18                                                                dbus-1:1.11.14-1.fc27.i686
acl-2.2.52-18.fc27.i686                                                         
├─rtld(GNU_HASH)                                                                glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.4)                                                          glibc-2.26-1.fc27.1.i686
├─libacl.so.1                                                                   libacl-2.2.52-18.fc27.i686
├─libacl.so.1(ACL_1.0)                                                          libacl-2.2.52-18.fc27.i686
├─libattr.so.1                                                                  libattr-2.4.47-21.fc27.i686
└─libacl = 2.2.52-18.fc27                                                       libacl-2.2.52-18.fc27.i686
dbus-1:1.11.14-1.fc27.i686                                                      
├─rtld(GNU_HASH)                                                                glibc-2.26-1.fc27.1.i686
├─libpthread.so.0                                                               glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.0)                                                    glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.1)                                                    glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.2)                                                    glibc-2.26-1.fc27.1.i686
├─libdbus-1.so.3                                                                dbus-libs-1:1.11.14-1.fc27.i686
├─libexpat.so.1                                                                 expat-2.2.3-1.fc27.i686
├─libdbus-1.so.3(LIBDBUS_1_3)                                                   dbus-libs-1:1.11.14-1.fc27.i686
├─libsystemd.so.0                                                               systemd-libs-234-5.fc27.i686
├─libselinux.so.1                                                               libselinux-2.7-1.fc27.i686
├─libsystemd.so.0(LIBSYSTEMD_209)                                               systemd-libs-234-5.fc27.i686
├─libc.so.6(GLIBC_2.9)                                                          glibc-2.26-1.fc27.1.i686
├─libaudit.so.1                                                                 audit-libs-2.7.7-5.fc27.i686
├─libcap-ng.so.0                                                                libcap-ng-0.7.8-5.fc27.i686
├─libdbus-1.so.3(LIBDBUS_PRIVATE_1.11.14)                                       dbus-libs-1:1.11.14-1.fc27.i686
├─dbus-libs(x86-32) = 1:1.11.14-1.fc27                                          dbus-libs-1:1.11.14-1.fc27.i686
└─libselinux(x86-32) >= 2.0.86                                                  libselinux-2.7-1.fc27.i686
dbus-libs-1:1.11.14-1.fc27.i686                                                 
├─rtld(GNU_HASH)                                                                glibc-2.26-1.fc27.1.i686
├─libpthread.so.0                                                               glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.0)                                                    glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.1)                                                    glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.2)                                                    glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.3.2)                                                  glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.17)                                                         glibc-2.26-1.fc27.1.i686
├─libsystemd.so.0                                                               systemd-libs-234-5.fc27.i686
├─libsystemd.so.0(LIBSYSTEMD_209)                                               systemd-libs-234-5.fc27.i686
