INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                            MATCH
├─libm.so.6                                                     glibc-2.26-1.fc27.1.i686
├─libglib-2.0.so.0                                              glib2-2.53.5-1.fc27.i686
├─libgobject-2.0.so.0                                           glib2-2.53.5-1.fc27.i686
├─libgio-2.0.so.0                                               glib2-2.53.5-1.fc27.i686
├─ld-linux.so.2                                                 glibc-2.26-1.fc27.1.i686
├─ld-linux.so.2(GLIBC_2.3)                                      glibc-2.26-1.fc27.1.i686
├─libudev.so.1                                                  systemd-libs-234-5.fc27.i686
├─libudev.so.1(LIBUDEV_183)                                     systemd-libs-234-5.fc27.i686
├─libparted.so.2                                                parted-3.2-28.fc27.i686
└─libparted-fs-resize.so.0                                      parted-3.2-28.fc27.i686
libreport-filesystem-2.9.1-2.fc27.i686                          
ntfs-3g-2:2017.3.23-1.fc27.i686                                 
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.i686
├─libpthread.so.0                                               glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.0)                                    glibc-2.26-1.fc27.1.i686
├─libdl.so.2                                                    glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.1)                                    glibc-2.26-1.fc27.1.i686
├─libdl.so.2(GLIBC_2.0)                                         glibc-2.26-1.fc27.1.i686
├─libdl.so.2(GLIBC_2.1)                                         glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.2)                                    glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.3.2)                                  glibc-2.26-1.fc27.1.i686
└─libc.so.6(GLIBC_2.17)                                         glibc-2.26-1.fc27.1.i686
bcache-tools-1.0.8-8.fc26.i686                                  
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.i686
├─/usr/bin/env                                                  coreutils-8.27-14.fc27.i686
├─/bin/bash                                                     bash-4.4.12-9.fc27.i686
├─libc.so.6(GLIBC_2.8)                                          glibc-2.26-1.fc27.1.i686
├─libuuid.so.1                                                  libuuid-2.30.1-1.fc27.i686
├─libuuid.so.1(UUID_1.0)                                        libuuid-2.30.1-1.fc27.i686
├─python3                                                       python3-3.6.2-6.fc27.i686
├─libblkid.so.1                                                 libblkid-2.30.1-1.fc27.i686
├─libblkid.so.1(BLKID_2.15)                                     libblkid-2.30.1-1.fc27.i686
├─libblkid.so.1(BLKID_2.17)                                     libblkid-2.30.1-1.fc27.i686
└─libblkid >= 2.24                                              libblkid-2.30.1-1.fc27.i686
libbytesize-0.11-1.fc27.i686                                    
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.i686
├─libgmp.so.10                                                  gmp-1:6.1.2-6.fc27.i686
├─libc.so.6(GLIBC_2.8)                                          glibc-2.26-1.fc27.1.i686
├─libpcre.so.1                                                  pcre-8.41-1.fc27.2.i686
└─libmpfr.so.4                                                  mpfr-3.1.5-5.fc27.i686
iscsi-initiator-utils-iscsiuio-6.2.0.874-4.git86e8892.fc27.i686 
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.i686
├─libpthread.so.0                                               glibc-2.26-1.fc27.1.i686
├─libgcc_s.so.1                                                 libgcc-7.1.1-7.fc27.1.i686
├─libgcc_s.so.1(GCC_3.0)                                        libgcc-7.1.1-7.fc27.1.i686
├─libpthread.so.0(GLIBC_2.0)                                    glibc-2.26-1.fc27.1.i686
├─libdl.so.2                                                    glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.1)                                    glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.3.2)                                  glibc-2.26-1.fc27.1.i686
├─libgcc_s.so.1(GCC_3.3.1)                                      libgcc-7.1.1-7.fc27.1.i686
├─libc.so.6(GLIBC_2.22)                                         glibc-2.26-1.fc27.1.i686
└─iscsi-initiator-utils = 6.2.0.874-4.git86e8892.fc27           iscsi-initiator-utils-6.2.0.874-4.git86e8892.fc27.i686
isns-utils-libs-0.97-3.fc27.i686                                
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.4)                                          glibc-2.26-1.fc27.1.i686
├─libcrypto.so.1.1                                              openssl-libs-1:1.1.0f-9.fc27.i686
└─libcrypto.so.1.1(OPENSSL_1_1_0)                               openssl-libs-1:1.1.0f-9.fc27.i686
initscripts-9.72-1.fc27.i686                                    
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.i686
├─libglib-2.0.so.0                                              glib2-2.53.5-1.fc27.i686
├─/bin/bash                                                     bash-4.4.12-9.fc27.i686
├─systemd                                                       systemd-234-5.fc27.i686
├─libc.so.6(GLIBC_2.8)                                          glibc-2.26-1.fc27.1.i686
├─libpopt.so.0                                                  popt-1.16-11.fc27.i686
├─libpopt.so.0(LIBPOPT_0)                                       popt-1.16-11.fc27.i686
├─sed                                                           sed-4.4-3.fc27.i686
├─grep                                                          grep-3.1-3.fc27.i686
├─iproute                                                       iproute-4.12.0-1.fc27.i686
├─/usr/bin/bash                                                 bash-4.4.12-9.fc27.i686
├─findutils                                                     findutils-1:4.6.0-14.fc27.i686
├─cpio                                                          cpio-2.12-6.fc27.i686
├─hostname                                                      hostname-3.18-2.fc26.i686
├─module-init-tools                                             kmod-24-3.fc27.i686
├─/bin/awk                                                      gawk-4.1.4-5.fc27.i686
├─ipcalc                                                        ipcalc-0.2.0-1.fc27.i686
├─/sbin/arping                                                  iputils-20161105-2.fc26.i686
├─/etc/system-release                                           fedora-release-27-0.2.noarch
├─bash >= 3.0                                                   bash-4.4.12-9.fc27.i686
├─procps-ng >= 3.3.8-16                                         procps-ng-3.3.10-13.fc26.i686
└─util-linux >= 2.16                                            util-linux-2.30.1-1.fc27.i686
python3-libstoragemgmt-1.4.0-1.fc26.noarch                      
├─/usr/bin/env                                                  coreutils-8.27-14.fc27.i686
├─python3-libstoragemgmt-clibs                                  python3-libstoragemgmt-clibs-1.4.0-1.fc26.i686
├─python(abi) = 3.6                                             python3-3.6.2-6.fc27.i686
└─libstoragemgmt = 1.4.0-1.fc26                                 libstoragemgmt-1.4.0-1.fc26.i686
yajl-2.1.0-6.fc26.i686                                          
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.4)                                          glibc-2.26-1.fc27.1.i686
└─libm.so.6                                                     glibc-2.26-1.fc27.1.i686
libpkgconf-1.3.8-1.fc27.i686                                    
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.i686
└─libc.so.6(GLIBC_2.4)                                          glibc-2.26-1.fc27.1.i686
hostname-3.18-2.fc26.i686                                       
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.i686
└─libc.so.6(GLIBC_2.4)                                          glibc-2.26-1.fc27.1.i686
ipcalc-0.2.0-1.fc27.i686                                        
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.i686
├─libdl.so.2                                                    glibc-2.26-1.fc27.1.i686
├─libdl.so.2(GLIBC_2.0)                                         glibc-2.26-1.fc27.1.i686
├─libdl.so.2(GLIBC_2.1)                                         glibc-2.26-1.fc27.1.i686
└─libc.so.6(GLIBC_2.17)                                         glibc-2.26-1.fc27.1.i686
iputils-20161105-2.fc26.i686                                    
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.i686
├─libm.so.6                                                     glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.15)                                         glibc-2.26-1.fc27.1.i686
├─librt.so.1                                                    glibc-2.26-1.fc27.1.i686
├─libcrypto.so.1.1                                              openssl-libs-1:1.1.0f-9.fc27.i686
├─librt.so.1(GLIBC_2.2)                                         glibc-2.26-1.fc27.1.i686
├─libcrypto.so.1.1(OPENSSL_1_1_0)                               openssl-libs-1:1.1.0f-9.fc27.i686
├─libresolv.so.2                                                glibc-2.26-1.fc27.1.i686
├─libcap.so.2                                                   libcap-2.25-7.fc27.i686
├─libresolv.so.2(GLIBC_2.2)                                     glibc-2.26-1.fc27.1.i686
├─libresolv.so.2(GLIBC_2.0)                                     glibc-2.26-1.fc27.1.i686
├─libidn.so.11                                                  libidn-1.33-4.fc27.i686
└─libidn.so.11(LIBIDN_1.0)                                      libidn-1.33-4.fc27.i686
procps-ng-3.3.10-13.fc26.i686                                   
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.i686
├─libdl.so.2                                                    glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.15)                                         glibc-2.26-1.fc27.1.i686
├─libdl.so.2(GLIBC_2.0)                                         glibc-2.26-1.fc27.1.i686
├─libdl.so.2(GLIBC_2.1)                                         glibc-2.26-1.fc27.1.i686
├─libtinfo.so.6                                                 ncurses-libs-6.0-13.20170722.fc27.i686
├─libncurses.so.6                                               ncurses-libs-6.0-13.20170722.fc27.i686
├─libsystemd.so.0                                               systemd-libs-234-5.fc27.i686
├─libsystemd.so.0(LIBSYSTEMD_209)                               systemd-libs-234-5.fc27.i686
└─libncursesw.so.6                                              ncurses-libs-6.0-13.20170722.fc27.i686
python3-libstoragemgmt-clibs-1.4.0-1.fc26.i686                  
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.4)                                          glibc-2.26-1.fc27.1.i686
├─libglib-2.0.so.0                                              glib2-2.53.5-1.fc27.i686
├─libxml2.so.2                                                  libxml2-2.9.4-4.fc27.i686
├─libpython3.6m.so.1.0                                          system-python-libs-3.6.2-6.fc27.i686
├─libudev.so.1                                                  systemd-libs-234-5.fc27.i686
├─libyajl.so.2                                                  yajl-2.1.0-6.fc26.i686
├─libstoragemgmt.so.1                                           libstoragemgmt-1.4.0-1.fc26.i686
├─python(abi) = 3.6                                             python3-3.6.2-6.fc27.i686
└─libstoragemgmt = 1.4.0-1.fc26                                 libstoragemgmt-1.4.0-1.fc26.i686
glibc-2.26-1.fc27.1.i686                                        
├─glibc-common = 2.26-1.fc27.1                                  glibc-common-2.26-1.fc27.1.i686
└─glibc-langpack = 2.26-1.fc27.1                                glibc-minimal-langpack-2.26-1.fc27.1.i686
glibc-common-2.26-1.fc27.1.i686                                 
├─/bin/sh                                                       bash-4.4.12-9.fc27.i686
├─libdl.so.2                                                    glibc-2.26-1.fc27.1.i686
├─libdl.so.2(GLIBC_2.0)                                         glibc-2.26-1.fc27.1.i686
├─libdl.so.2(GLIBC_2.1)                                         glibc-2.26-1.fc27.1.i686
├─libselinux.so.1                                               libselinux-2.7-1.fc27.i686
├─libc.so.6(GLIBC_2.15)                                         glibc-2.26-1.fc27.1.i686
├─/usr/bin/bash                                                 bash-4.4.12-9.fc27.i686
├─glibc = 2.26-1.fc27.1                                         glibc-2.26-1.fc27.1.i686
└─tzdata >= 2003a                                               tzdata-2017b-2.fc27.noarch
bash-4.4.12-9.fc27.i686                                         
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.i686
├─libdl.so.2                                                    glibc-2.26-1.fc27.1.i686
├─libdl.so.2(GLIBC_2.0)                                         glibc-2.26-1.fc27.1.i686
├─libdl.so.2(GLIBC_2.1)                                         glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.15)                                         glibc-2.26-1.fc27.1.i686
├─libtinfo.so.6                                                 ncurses-libs-6.0-13.20170722.fc27.i686
└─filesystem >= 3                                               filesystem-3.3-3.fc27.i686
libblkid-2.30.1-1.fc27.i686                                     
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.i686
├─/sbin/ldconfig                                                glibc-2.26-1.fc27.1.i686
├─ld-linux.so.2                                                 glibc-2.26-1.fc27.1.i686
├─ld-linux.so.2(GLIBC_2.3)                                      glibc-2.26-1.fc27.1.i686
├─libuuid.so.1                                                  libuuid-2.30.1-1.fc27.i686
├─libc.so.6(GLIBC_2.25)                                         glibc-2.26-1.fc27.1.i686
├─libuuid.so.1(UUID_1.0)                                        libuuid-2.30.1-1.fc27.i686
└─libuuid = 2.30.1-1.fc27                                       libuuid-2.30.1-1.fc27.i686
libuuid-2.30.1-1.fc27.i686                                      
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.i686
├─ld-linux.so.2                                                 glibc-2.26-1.fc27.1.i686
├─ld-linux.so.2(GLIBC_2.3)                                      glibc-2.26-1.fc27.1.i686
└─libc.so.6(GLIBC_2.25)                                         glibc-2.26-1.fc27.1.i686
util-linux-2.30.1-1.fc27.i686                                   
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.i686
├─libm.so.6                                                     glibc-2.26-1.fc27.1.i686
├─libz.so.1                                                     zlib-1.2.11-4.fc27.i686
├─libm.so.6(GLIBC_2.0)                                          glibc-2.26-1.fc27.1.i686
├─libselinux.so.1                                               libselinux-2.7-1.fc27.i686
├─ld-linux.so.2                                                 glibc-2.26-1.fc27.1.i686
├─ld-linux.so.2(GLIBC_2.3)                                      glibc-2.26-1.fc27.1.i686
├─librt.so.1                                                    glibc-2.26-1.fc27.1.i686
├─libcrypt.so.1                                                 libcrypt-2.26-1.fc27.1.i686
├─libsystemd.so.0                                               systemd-libs-234-5.fc27.i686
├─libutil.so.1                                                  glibc-2.26-1.fc27.1.i686
├─libuuid.so.1                                                  libuuid-2.30.1-1.fc27.i686
├─librt.so.1(GLIBC_2.2)                                         glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.25)                                         glibc-2.26-1.fc27.1.i686
├─libaudit.so.1                                                 audit-libs-2.7.7-5.fc27.i686
├─libblkid.so.1                                                 libblkid-2.30.1-1.fc27.i686
├─libtinfo.so.6                                                 ncurses-libs-6.0-13.20170722.fc27.i686
├─libuuid.so.1(UUID_1.0)                                        libuuid-2.30.1-1.fc27.i686
├─libcrypt.so.1(GLIBC_2.0)                                      libcrypt-2.26-1.fc27.1.i686
├─libblkid.so.1(BLKID_2.15)                                     libblkid-2.30.1-1.fc27.i686
├─libblkid.so.1(BLKID_2.17)                                     libblkid-2.30.1-1.fc27.i686
├─libcap-ng.so.0                                                libcap-ng-0.7.8-5.fc27.i686
├─libmount.so.1                                                 libmount-2.30.1-1.fc27.i686
├─libpam.so.0                                                   pam-1.3.0-5.fc27.i686
├─libudev.so.1                                                  systemd-libs-234-5.fc27.i686
├─libpam.so.0(LIBPAM_1.0)                                       pam-1.3.0-5.fc27.i686
├─libsystemd.so.0(LIBSYSTEMD_209)                               systemd-libs-234-5.fc27.i686
├─libudev.so.1(LIBUDEV_183)                                     systemd-libs-234-5.fc27.i686
├─libmount.so.1(MOUNT_2.19)                                     libmount-2.30.1-1.fc27.i686
├─libncursesw.so.6                                              ncurses-libs-6.0-13.20170722.fc27.i686
├─libpam_misc.so.0                                              pam-1.3.0-5.fc27.i686
├─libutil.so.1(GLIBC_2.0)                                       glibc-2.26-1.fc27.1.i686
├─libblkid.so.1(BLKID_1.0)                                      libblkid-2.30.1-1.fc27.i686
├─libpam_misc.so.0(LIBPAM_MISC_1.0)                             pam-1.3.0-5.fc27.i686
├─libblkid.so.1(BLKID_2.18)                                     libblkid-2.30.1-1.fc27.i686
├─libmount.so.1(MOUNT_2.20)                                     libmount-2.30.1-1.fc27.i686
├─libmount.so.1(MOUNT_2.24)                                     libmount-2.30.1-1.fc27.i686
├─libblkid.so.1(BLKID_2.21)                                     libblkid-2.30.1-1.fc27.i686
├─libfdisk.so.1                                                 libfdisk-2.30.1-1.fc27.i686
├─libmount.so.1(MOUNT_2.21)                                     libmount-2.30.1-1.fc27.i686
├─libmount.so.1(MOUNT_2.22)                                     libmount-2.30.1-1.fc27.i686
├─libmount.so.1(MOUNT_2.23)                                     libmount-2.30.1-1.fc27.i686
├─libsmartcols.so.1                                             libsmartcols-2.30.1-1.fc27.i686
├─libutempter.so.0                                              libutempter-1.1.6-11.fc27.i686
├─libblkid.so.1(BLKID_2.20)                                     libblkid-2.30.1-1.fc27.i686
├─libblkid.so.1(BLKID_2.25)                                     libblkid-2.30.1-1.fc27.i686
├─libblkid.so.1(BLKID_2.30)                                     libblkid-2.30.1-1.fc27.i686
├─libfdisk.so.1(FDISK_2.26)                                     libfdisk-2.30.1-1.fc27.i686
├─libfdisk.so.1(FDISK_2.27)                                     libfdisk-2.30.1-1.fc27.i686
├─libfdisk.so.1(FDISK_2.28)                                     libfdisk-2.30.1-1.fc27.i686
├─libfdisk.so.1(FDISK_2.29)                                     libfdisk-2.30.1-1.fc27.i686
├─libfdisk.so.1(FDISK_2.30)                                     libfdisk-2.30.1-1.fc27.i686
├─libmount.so.1(MOUNT_2.25)                                     libmount-2.30.1-1.fc27.i686
├─libmount.so.1(MOUNT_2.30)                                     libmount-2.30.1-1.fc27.i686
├─libsmartcols.so.1(SMARTCOLS_2.25)                             libsmartcols-2.30.1-1.fc27.i686
├─libsmartcols.so.1(SMARTCOLS_2.27)                             libsmartcols-2.30.1-1.fc27.i686
├─libsmartcols.so.1(SMARTCOLS_2.28)                             libsmartcols-2.30.1-1.fc27.i686
├─libsmartcols.so.1(SMARTCOLS_2.29)                             libsmartcols-2.30.1-1.fc27.i686
├─libsmartcols.so.1(SMARTCOLS_2.30)                             libsmartcols-2.30.1-1.fc27.i686
├─libutempter.so.0(UTEMPTER_1.1)                                libutempter-1.1.6-11.fc27.i686
├─/etc/pam.d/system-auth                                        pam-1.3.0-5.fc27.i686
├─libuuid = 2.30.1-1.fc27                                       libuuid-2.30.1-1.fc27.i686
├─libblkid = 2.30.1-1.fc27                                      libblkid-2.30.1-1.fc27.i686
├─libmount = 2.30.1-1.fc27                                      libmount-2.30.1-1.fc27.i686
├─libfdisk = 2.30.1-1.fc27                                      libfdisk-2.30.1-1.fc27.i686
├─libsmartcols = 2.30.1-1.fc27                                  libsmartcols-2.30.1-1.fc27.i686
├─audit-libs >= 1.0.6                                           audit-libs-2.7.7-5.fc27.i686
└─pam >= 1.1.3-7                                                pam-1.3.0-5.fc27.i686
libmount-2.30.1-1.fc27.i686                                     
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.i686
├─libselinux.so.1                                               libselinux-2.7-1.fc27.i686
├─ld-linux.so.2                                                 glibc-2.26-1.fc27.1.i686
├─ld-linux.so.2(GLIBC_2.3)                                      glibc-2.26-1.fc27.1.i686
├─librt.so.1                                                    glibc-2.26-1.fc27.1.i686
├─libuuid.so.1                                                  libuuid-2.30.1-1.fc27.i686
├─librt.so.1(GLIBC_2.2)                                         glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.25)                                         glibc-2.26-1.fc27.1.i686
├─libblkid.so.1                                                 libblkid-2.30.1-1.fc27.i686
├─libblkid.so.1(BLKID_2.15)                                     libblkid-2.30.1-1.fc27.i686
├─libblkid.so.1(BLKID_2.17)                                     libblkid-2.30.1-1.fc27.i686
├─libblkid.so.1(BLKID_1.0)                                      libblkid-2.30.1-1.fc27.i686
├─libuuid = 2.30.1-1.fc27                                       libuuid-2.30.1-1.fc27.i686
└─libblkid = 2.30.1-1.fc27                                      libblkid-2.30.1-1.fc27.i686
libfdisk-2.30.1-1.fc27.i686                                     
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.i686
├─ld-linux.so.2                                                 glibc-2.26-1.fc27.1.i686
├─ld-linux.so.2(GLIBC_2.3)                                      glibc-2.26-1.fc27.1.i686
├─libuuid.so.1                                                  libuuid-2.30.1-1.fc27.i686
├─libc.so.6(GLIBC_2.25)                                         glibc-2.26-1.fc27.1.i686
├─libblkid.so.1                                                 libblkid-2.30.1-1.fc27.i686
├─libuuid.so.1(UUID_1.0)                                        libuuid-2.30.1-1.fc27.i686
├─libblkid.so.1(BLKID_2.15)                                     libblkid-2.30.1-1.fc27.i686
├─libblkid.so.1(BLKID_2.17)                                     libblkid-2.30.1-1.fc27.i686
└─libblkid.so.1(BLKID_2.21)                                     libblkid-2.30.1-1.fc27.i686
libsmartcols-2.30.1-1.fc27.i686                                 
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.i686
├─ld-linux.so.2                                                 glibc-2.26-1.fc27.1.i686
├─ld-linux.so.2(GLIBC_2.3)                                      glibc-2.26-1.fc27.1.i686
└─libc.so.6(GLIBC_2.25)                                         glibc-2.26-1.fc27.1.i686
readline-7.0-7.fc27.i686                                        
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.i686
├─/sbin/ldconfig                                                glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.15)                                         glibc-2.26-1.fc27.1.i686
└─libtinfo.so.6                                                 ncurses-libs-6.0-13.20170722.fc27.i686
info-6.4-3.fc27.i686                                            
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.i686
├─libz.so.1                                                     zlib-1.2.11-4.fc27.i686
├─libc.so.6(GLIBC_2.15)                                         glibc-2.26-1.fc27.1.i686
└─libtinfo.so.6                                                 ncurses-libs-6.0-13.20170722.fc27.i686
glib2-2.53.5-1.fc27.i686                                        
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.i686
├─libpthread.so.0                                               glibc-2.26-1.fc27.1.i686
├─/bin/sh                                                       bash-4.4.12-9.fc27.i686
├─libpthread.so.0(GLIBC_2.0)                                    glibc-2.26-1.fc27.1.i686
├─libdl.so.2                                                    glibc-2.26-1.fc27.1.i686
├─libz.so.1                                                     zlib-1.2.11-4.fc27.i686
├─libdl.so.2(GLIBC_2.0)                                         glibc-2.26-1.fc27.1.i686
├─libdl.so.2(GLIBC_2.1)                                         glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.2)                                    glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.1)                                    glibc-2.26-1.fc27.1.i686
├─libgcc_s.so.1                                                 libgcc-7.1.1-7.fc27.1.i686
├─libgcc_s.so.1(GCC_3.0)                                        libgcc-7.1.1-7.fc27.1.i686
├─libselinux.so.1                                               libselinux-2.7-1.fc27.i686
├─libc.so.6(GLIBC_2.17)                                         glibc-2.26-1.fc27.1.i686
├─libresolv.so.2                                                glibc-2.26-1.fc27.1.i686
├─libgcc_s.so.1(GCC_3.3.1)                                      libgcc-7.1.1-7.fc27.1.i686
├─libffi.so.6                                                   libffi-3.1-14.fc27.i686
├─libmount.so.1                                                 libmount-2.30.1-1.fc27.i686
├─libpcre.so.1                                                  pcre-8.41-1.fc27.2.i686
├─libmount.so.1(MOUNT_2.19)                                     libmount-2.30.1-1.fc27.i686
├─libresolv.so.2(GLIBC_2.2)                                     glibc-2.26-1.fc27.1.i686
├─libmount.so.1(MOUNT_2.24)                                     libmount-2.30.1-1.fc27.i686
├─libpthread.so.0(GLIBC_2.12)                                   glibc-2.26-1.fc27.1.i686
└─libz.so.1(ZLIB_1.2.2)                                         zlib-1.2.11-4.fc27.i686
glib2-devel-2.53.5-1.fc27.i686                                  
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.4)                                          glibc-2.26-1.fc27.1.i686
├─libpthread.so.0                                               glibc-2.26-1.fc27.1.i686
├─/bin/sh                                                       bash-4.4.12-9.fc27.i686
├─libpthread.so.0(GLIBC_2.0)                                    glibc-2.26-1.fc27.1.i686
├─libdl.so.2                                                    glibc-2.26-1.fc27.1.i686
├─/usr/bin/pkg-config                                           pkgconf-pkg-config-1.3.8-1.fc27.i686
├─libz.so.1                                                     zlib-1.2.11-4.fc27.i686
├─libpthread.so.0(GLIBC_2.2)                                    glibc-2.26-1.fc27.1.i686
├─libselinux.so.1                                               libselinux-2.7-1.fc27.i686
├─libresolv.so.2                                                glibc-2.26-1.fc27.1.i686
├─libglib-2.0.so.0                                              glib2-2.53.5-1.fc27.i686
├─libelf.so.1                                                   elfutils-libelf-0.170-1.fc27.i686
├─/usr/bin/python3                                              python3-3.6.2-6.fc27.i686
├─libgobject-2.0.so.0                                           glib2-2.53.5-1.fc27.i686
├─libgio-2.0.so.0                                               glib2-2.53.5-1.fc27.i686
├─libffi.so.6                                                   libffi-3.1-14.fc27.i686
├─libmount.so.1                                                 libmount-2.30.1-1.fc27.i686
├─/usr/bin/env                                                  coreutils-8.27-14.fc27.i686
├─libgmodule-2.0.so.0                                           glib2-2.53.5-1.fc27.i686
├─libelf.so.1(ELFUTILS_1.0)                                     elfutils-libelf-0.170-1.fc27.i686
├─libpcre.so.1                                                  pcre-8.41-1.fc27.2.i686
├─libelf.so.1(ELFUTILS_1.5)                                     elfutils-libelf-0.170-1.fc27.i686
├─libgthread-2.0.so.0                                           glib2-2.53.5-1.fc27.i686
├─pkgconfig(libpcre)                                            pcre-devel-8.41-1.fc27.2.i686
└─glib2(x86-32) = 2.53.5-1.fc27                                 glib2-2.53.5-1.fc27.i686
device-mapper-libs-1.02.142-4.fc27.i686                         
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.i686
├─libpthread.so.0                                               glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.0)                                    glibc-2.26-1.fc27.1.i686
├─libm.so.6                                                     glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.2)                                    glibc-2.26-1.fc27.1.i686
├─libm.so.6(GLIBC_2.0)                                          glibc-2.26-1.fc27.1.i686
├─libselinux.so.1                                               libselinux-2.7-1.fc27.i686
├─librt.so.1                                                    glibc-2.26-1.fc27.1.i686
├─libm.so.6(GLIBC_2.1)                                          glibc-2.26-1.fc27.1.i686
├─libsystemd.so.0                                               systemd-libs-234-5.fc27.i686
├─librt.so.1(GLIBC_2.2)                                         glibc-2.26-1.fc27.1.i686
├─libsepol.so.1                                                 libsepol-2.7-1.fc27.i686
├─libudev.so.1                                                  systemd-libs-234-5.fc27.i686
├─libudev.so.1(LIBUDEV_183)                                     systemd-libs-234-5.fc27.i686
├─libc.so.6(GLIBC_2.22)                                         glibc-2.26-1.fc27.1.i686
└─device-mapper = 1.02.142-4.fc27                               device-mapper-1.02.142-4.fc27.i686
device-mapper-1.02.142-4.fc27.i686                              
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.i686
├─libdl.so.2                                                    glibc-2.26-1.fc27.1.i686
├─/bin/bash                                                     bash-4.4.12-9.fc27.i686
├─librt.so.1                                                    glibc-2.26-1.fc27.1.i686
├─libsystemd.so.0                                               systemd-libs-234-5.fc27.i686
├─libdevmapper.so.1.02                                          device-mapper-libs-1.02.142-4.fc27.i686
├─libdevmapper.so.1.02(Base)                                    device-mapper-libs-1.02.142-4.fc27.i686
├─libdevmapper.so.1.02(DM_1_02_97)                              device-mapper-libs-1.02.142-4.fc27.i686
├─libdevmapper.so.1.02(DM_1_02_103)                             device-mapper-libs-1.02.142-4.fc27.i686
├─libdevmapper.so.1.02(DM_1_02_104)                             device-mapper-libs-1.02.142-4.fc27.i686
├─libdevmapper.so.1.02(DM_1_02_138)                             device-mapper-libs-1.02.142-4.fc27.i686
├─libc.so.6(GLIBC_2.9)                                          glibc-2.26-1.fc27.1.i686
├─libdevmapper.so.1.02(DM_1_02_105)                             device-mapper-libs-1.02.142-4.fc27.i686
├─libdevmapper.so.1.02(DM_1_02_106)                             device-mapper-libs-1.02.142-4.fc27.i686
├─libdevmapper.so.1.02(DM_1_02_107)                             device-mapper-libs-1.02.142-4.fc27.i686
├─libdevmapper.so.1.02(DM_1_02_129)                             device-mapper-libs-1.02.142-4.fc27.i686
├─libdevmapper.so.1.02(DM_1_02_131)                             device-mapper-libs-1.02.142-4.fc27.i686
├─device-mapper-libs = 1.02.142-4.fc27                          device-mapper-libs-1.02.142-4.fc27.i686
├─systemd >= 189-3                                              systemd-234-5.fc27.i686
└─util-linux >= 2.24                                            util-linux-2.30.1-1.fc27.i686
lvm2-libs-2.02.173-4.fc27.i686                                  
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.i686
├─libpthread.so.0                                               glibc-2.26-1.fc27.1.i686
