INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                            MATCH
├─libcryptsetup.so.4(CRYPTSETUP_1.0)                            cryptsetup-libs-1.7.5-3.fc27.i686
├─libbd_utils.so.2                                              libblockdev-utils-2.10-1.fc27.i686
└─libvolume_key.so.1                                            volume_key-libs-0.3.9-13.fc27.i686
libblockdev-dm-2.10-1.fc27.i686                                 
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.4)                                          glibc-2.26-1.fc27.1.i686
├─libm.so.6                                                     glibc-2.26-1.fc27.1.i686
├─libglib-2.0.so.0                                              glib2-2.53.5-1.fc27.i686
├─libgobject-2.0.so.0                                           glib2-2.53.5-1.fc27.i686
├─libgio-2.0.so.0                                               glib2-2.53.5-1.fc27.i686
├─libudev.so.1                                                  systemd-libs-234-5.fc27.i686
├─libudev.so.1(LIBUDEV_183)                                     systemd-libs-234-5.fc27.i686
├─libdevmapper.so.1.02                                          device-mapper-libs-1.02.142-4.fc27.i686
├─libdevmapper.so.1.02(Base)                                    device-mapper-libs-1.02.142-4.fc27.i686
├─libdevmapper.so.1.02(DM_1_02_97)                              device-mapper-libs-1.02.142-4.fc27.i686
├─device-mapper                                                 device-mapper-1.02.142-4.fc27.i686
├─libbd_utils.so.2                                              libblockdev-utils-2.10-1.fc27.i686
├─dmraid                                                        dmraid-1.0.0.rc16-31.fc26.i686
├─libdmraid.so.1                                                dmraid-1.0.0.rc16-31.fc26.i686
├─libdmraid.so.1(Base)                                          dmraid-1.0.0.rc16-31.fc26.i686
└─libblockdev-utils(x86-32) >= 0.11                             libblockdev-utils-2.10-1.fc27.i686
libblockdev-fs-2.10-1.fc27.i686                                 
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.4)                                          glibc-2.26-1.fc27.1.i686
├─libm.so.6                                                     glibc-2.26-1.fc27.1.i686
├─libgcc_s.so.1                                                 libgcc-7.1.1-7.fc27.1.i686
├─libgcc_s.so.1(GCC_3.0)                                        libgcc-7.1.1-7.fc27.1.i686
├─libglib-2.0.so.0                                              glib2-2.53.5-1.fc27.i686
├─libgobject-2.0.so.0                                           glib2-2.53.5-1.fc27.i686
├─libgio-2.0.so.0                                               glib2-2.53.5-1.fc27.i686
├─libgcc_s.so.1(GCC_3.3.1)                                      libgcc-7.1.1-7.fc27.1.i686
├─libudev.so.1                                                  systemd-libs-234-5.fc27.i686
├─libblkid.so.1                                                 libblkid-2.30.1-1.fc27.i686
├─libblkid.so.1(BLKID_2.15)                                     libblkid-2.30.1-1.fc27.i686
├─libblkid.so.1(BLKID_2.17)                                     libblkid-2.30.1-1.fc27.i686
├─libmount.so.1                                                 libmount-2.30.1-1.fc27.i686
├─libmount.so.1(MOUNT_2.19)                                     libmount-2.30.1-1.fc27.i686
├─device-mapper-multipath                                       device-mapper-multipath-0.7.1-6.git847cc43.fc27.i686
├─libbd_utils.so.2                                              libblockdev-utils-2.10-1.fc27.i686
├─libparted.so.2                                                parted-3.2-26.fc27.i686
├─libparted-fs-resize.so.0                                      parted-3.2-26.fc27.i686
├─libmount.so.1(MOUNT_2.22)                                     libmount-2.30.1-1.fc27.i686
├─libparted-fs-resize.so.0(LIBPARTED_FS_RESIZE_0.0.0)           parted-3.2-26.fc27.i686
├─libbd_part_err.so.2                                           libblockdev-utils-2.10-1.fc27.i686
├─libblkid.so.1(BLKID_2.21)                                     libblkid-2.30.1-1.fc27.i686
├─libmount.so.1(MOUNT_2.21)                                     libmount-2.30.1-1.fc27.i686
├─libmount.so.1(MOUNT_2.30)                                     libmount-2.30.1-1.fc27.i686
└─libblockdev-utils(x86-32) >= 0.11                             libblockdev-utils-2.10-1.fc27.i686
libblockdev-kbd-2.10-1.fc27.i686                                
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.i686
├─libm.so.6                                                     glibc-2.26-1.fc27.1.i686
├─libglib-2.0.so.0                                              glib2-2.53.5-1.fc27.i686
├─libgobject-2.0.so.0                                           glib2-2.53.5-1.fc27.i686
├─libgio-2.0.so.0                                               glib2-2.53.5-1.fc27.i686
├─libc.so.6(GLIBC_2.7)                                          glibc-2.26-1.fc27.1.i686
├─libudev.so.1                                                  systemd-libs-234-5.fc27.i686
├─libbd_utils.so.2                                              libblockdev-utils-2.10-1.fc27.i686
├─libkmod.so.2                                                  kmod-libs-24-3.fc27.i686
├─libkmod.so.2(LIBKMOD_5)                                       kmod-libs-24-3.fc27.i686
├─libblockdev-utils(x86-32) >= 0.11                             libblockdev-utils-2.10-1.fc27.i686
└─bcache-tools >= 1.0.8                                         bcache-tools-1.0.8-8.fc26.i686
libblockdev-loop-2.10-1.fc27.i686                               
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.i686
├─libm.so.6                                                     glibc-2.26-1.fc27.1.i686
├─libglib-2.0.so.0                                              glib2-2.53.5-1.fc27.i686
├─libgobject-2.0.so.0                                           glib2-2.53.5-1.fc27.i686
├─libgio-2.0.so.0                                               glib2-2.53.5-1.fc27.i686
├─libc.so.6(GLIBC_2.7)                                          glibc-2.26-1.fc27.1.i686
├─libudev.so.1                                                  systemd-libs-234-5.fc27.i686
├─libbd_utils.so.2                                              libblockdev-utils-2.10-1.fc27.i686
└─libblockdev-utils(x86-32) >= 0.11                             libblockdev-utils-2.10-1.fc27.i686
libblockdev-lvm-2.10-1.fc27.i686                                
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.i686
├─libm.so.6                                                     glibc-2.26-1.fc27.1.i686
├─libglib-2.0.so.0                                              glib2-2.53.5-1.fc27.i686
├─libgobject-2.0.so.0                                           glib2-2.53.5-1.fc27.i686
├─libgio-2.0.so.0                                               glib2-2.53.5-1.fc27.i686
├─libm.so.6(GLIBC_2.1)                                          glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.7)                                          glibc-2.26-1.fc27.1.i686
├─libudev.so.1                                                  systemd-libs-234-5.fc27.i686
├─libdevmapper.so.1.02                                          device-mapper-libs-1.02.142-4.fc27.i686
├─libdevmapper.so.1.02(Base)                                    device-mapper-libs-1.02.142-4.fc27.i686
├─lvm2                                                          lvm2-2.02.173-4.fc27.i686
├─libdevmapper.so.1.02(DM_1_02_97)                              device-mapper-libs-1.02.142-4.fc27.i686
├─libbd_utils.so.2                                              libblockdev-utils-2.10-1.fc27.i686
├─device-mapper-persistent-data                                 device-mapper-persistent-data-0.7.0-0.3.rc6.fc27.i686
└─libblockdev-utils(x86-32) >= 0.11                             libblockdev-utils-2.10-1.fc27.i686
libblockdev-mdraid-2.10-1.fc27.i686                             
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.4)                                          glibc-2.26-1.fc27.1.i686
├─libm.so.6                                                     glibc-2.26-1.fc27.1.i686
├─libglib-2.0.so.0                                              glib2-2.53.5-1.fc27.i686
├─libgobject-2.0.so.0                                           glib2-2.53.5-1.fc27.i686
├─libgio-2.0.so.0                                               glib2-2.53.5-1.fc27.i686
├─libudev.so.1                                                  systemd-libs-234-5.fc27.i686
├─libbd_utils.so.2                                              libblockdev-utils-2.10-1.fc27.i686
├─mdadm                                                         mdadm-4.0-3.fc27.i686
├─libbytesize.so.1                                              libbytesize-0.11-1.fc27.i686
└─libblockdev-utils(x86-32) >= 0.11                             libblockdev-utils-2.10-1.fc27.i686
libblockdev-mpath-2.10-1.fc27.i686                              
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.4)                                          glibc-2.26-1.fc27.1.i686
├─libm.so.6                                                     glibc-2.26-1.fc27.1.i686
├─libglib-2.0.so.0                                              glib2-2.53.5-1.fc27.i686
├─libgobject-2.0.so.0                                           glib2-2.53.5-1.fc27.i686
├─libgio-2.0.so.0                                               glib2-2.53.5-1.fc27.i686
├─libudev.so.1                                                  systemd-libs-234-5.fc27.i686
├─libdevmapper.so.1.02                                          device-mapper-libs-1.02.142-4.fc27.i686
├─libdevmapper.so.1.02(Base)                                    device-mapper-libs-1.02.142-4.fc27.i686
├─libdevmapper.so.1.02(DM_1_02_97)                              device-mapper-libs-1.02.142-4.fc27.i686
├─device-mapper-multipath                                       device-mapper-multipath-0.7.1-6.git847cc43.fc27.i686
├─libbd_utils.so.2                                              libblockdev-utils-2.10-1.fc27.i686
└─libblockdev-utils(x86-32) >= 0.11                             libblockdev-utils-2.10-1.fc27.i686
libblockdev-part-2.10-1.fc27.i686                               
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.4)                                          glibc-2.26-1.fc27.1.i686
├─libm.so.6                                                     glibc-2.26-1.fc27.1.i686
├─libglib-2.0.so.0                                              glib2-2.53.5-1.fc27.i686
├─libgobject-2.0.so.0                                           glib2-2.53.5-1.fc27.i686
├─libgio-2.0.so.0                                               glib2-2.53.5-1.fc27.i686
├─libm.so.6(GLIBC_2.1)                                          glibc-2.26-1.fc27.1.i686
├─libudev.so.1                                                  systemd-libs-234-5.fc27.i686
├─util-linux                                                    util-linux-2.30.1-1.fc27.i686
├─device-mapper-multipath                                       device-mapper-multipath-0.7.1-6.git847cc43.fc27.i686
├─libbd_utils.so.2                                              libblockdev-utils-2.10-1.fc27.i686
├─libparted.so.2                                                parted-3.2-26.fc27.i686
├─libparted-fs-resize.so.0                                      parted-3.2-26.fc27.i686
├─gdisk                                                         gdisk-1.0.1-3.fc26.i686
├─libbd_part_err.so.2                                           libblockdev-utils-2.10-1.fc27.i686
└─libblockdev-utils(x86-32) >= 0.11                             libblockdev-utils-2.10-1.fc27.i686
libblockdev-swap-2.10-1.fc27.i686                               
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.4)                                          glibc-2.26-1.fc27.1.i686
├─libm.so.6                                                     glibc-2.26-1.fc27.1.i686
├─libglib-2.0.so.0                                              glib2-2.53.5-1.fc27.i686
├─libgobject-2.0.so.0                                           glib2-2.53.5-1.fc27.i686
├─libgio-2.0.so.0                                               glib2-2.53.5-1.fc27.i686
├─libudev.so.1                                                  systemd-libs-234-5.fc27.i686
├─util-linux                                                    util-linux-2.30.1-1.fc27.i686
├─libbd_utils.so.2                                              libblockdev-utils-2.10-1.fc27.i686
└─libblockdev-utils(x86-32) >= 0.11                             libblockdev-utils-2.10-1.fc27.i686
libreport-2.9.1-2.fc27.i686                                     
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.i686
├─libglib-2.0.so.0                                              glib2-2.53.5-1.fc27.i686
├─libgobject-2.0.so.0                                           glib2-2.53.5-1.fc27.i686
├─libdbus-1.so.3                                                dbus-libs-1:1.11.14-1.fc27.i686
├─libdbus-1.so.3(LIBDBUS_1_3)                                   dbus-libs-1:1.11.14-1.fc27.i686
├─libsystemd.so.0                                               systemd-libs-234-5.fc27.i686
├─libsystemd.so.0(LIBSYSTEMD_209)                               systemd-libs-234-5.fc27.i686
├─xz                                                            xz-5.2.3-4.fc27.i686
├─libc.so.6(GLIBC_2.22)                                         glibc-2.26-1.fc27.1.i686
├─libsatyr.so.3                                                 satyr-0.23-1.fc27.i686
├─libaugeas.so.0                                                augeas-libs-1.8.0-1.fc27.i686
├─libtar.so.1                                                   libtar-1.2.20-9.fc26.i686
├─libaugeas.so.0(AUGEAS_0.1.0)                                  augeas-libs-1.8.0-1.fc27.i686
├─lz4                                                           lz4-1.7.5-6.fc27.i686
├─libaugeas.so.0(AUGEAS_0.8.0)                                  augeas-libs-1.8.0-1.fc27.i686
├─libaugeas.so.0(AUGEAS_0.10.0)                                 augeas-libs-1.8.0-1.fc27.i686
├─satyr >= 0.22                                                 satyr-0.23-1.fc27.i686
└─libreport-filesystem = 2.9.1-2.fc27                           libreport-filesystem-2.9.1-2.fc27.i686
libreport-plugin-bugzilla-2.9.1-2.fc27.i686                     
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.4)                                          glibc-2.26-1.fc27.1.i686
├─libglib-2.0.so.0                                              glib2-2.53.5-1.fc27.i686
├─libgobject-2.0.so.0                                           glib2-2.53.5-1.fc27.i686
├─libxml2.so.2                                                  libxml2-2.9.4-4.fc27.i686
├─libcurl.so.4                                                  libcurl-minimal-7.55.0-1.fc27.i686
├─libsystemd.so.0                                               systemd-libs-234-5.fc27.i686
├─libjson-c.so.2                                                json-c-0.12.1-2.fc27.i686
├─libsatyr.so.3                                                 satyr-0.23-1.fc27.i686
├─libreport.so.0                                                libreport-2.9.1-2.fc27.i686
├─libaugeas.so.0                                                augeas-libs-1.8.0-1.fc27.i686
├─libproxy.so.1                                                 libproxy-0.4.15-2.fc27.i686
├─libtar.so.1                                                   libtar-1.2.20-9.fc26.i686
├─libxmlrpc.so.3                                                xmlrpc-c-1.48.0-5.fc27.i686
├─libxmlrpc_util.so.4                                           xmlrpc-c-1.48.0-5.fc27.i686
├─libxmlrpc_client.so.3                                         xmlrpc-c-client-1.48.0-5.fc27.i686
├─libreport-web.so.0                                            libreport-web-2.9.1-2.fc27.i686
├─libreport = 2.9.1-2.fc27                                      libreport-2.9.1-2.fc27.i686
└─libreport-web = 2.9.1-2.fc27                                  libreport-web-2.9.1-2.fc27.i686
libreport-plugin-reportuploader-2.9.1-2.fc27.i686               
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.4)                                          glibc-2.26-1.fc27.1.i686
├─libglib-2.0.so.0                                              glib2-2.53.5-1.fc27.i686
├─libgobject-2.0.so.0                                           glib2-2.53.5-1.fc27.i686
├─libxml2.so.2                                                  libxml2-2.9.4-4.fc27.i686
├─libcurl.so.4                                                  libcurl-minimal-7.55.0-1.fc27.i686
├─libsystemd.so.0                                               systemd-libs-234-5.fc27.i686
├─libjson-c.so.2                                                json-c-0.12.1-2.fc27.i686
├─libsatyr.so.3                                                 satyr-0.23-1.fc27.i686
├─libreport.so.0                                                libreport-2.9.1-2.fc27.i686
├─libaugeas.so.0                                                augeas-libs-1.8.0-1.fc27.i686
├─libproxy.so.1                                                 libproxy-0.4.15-2.fc27.i686
├─libtar.so.1                                                   libtar-1.2.20-9.fc26.i686
├─libxmlrpc.so.3                                                xmlrpc-c-1.48.0-5.fc27.i686
├─libxmlrpc_util.so.4                                           xmlrpc-c-1.48.0-5.fc27.i686
├─libxmlrpc_client.so.3                                         xmlrpc-c-client-1.48.0-5.fc27.i686
├─libreport-web.so.0                                            libreport-web-2.9.1-2.fc27.i686
├─libreport = 2.9.1-2.fc27                                      libreport-2.9.1-2.fc27.i686
└─libreport-web = 2.9.1-2.fc27                                  libreport-web-2.9.1-2.fc27.i686
dosfstools-4.1-2.fc26.i686                                      
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.i686
└─libc.so.6(GLIBC_2.7)                                          glibc-2.26-1.fc27.1.i686
lsof-4.89-5.fc26.i686                                           
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.11)                                         glibc-2.26-1.fc27.1.i686
└─libselinux.so.1                                               libselinux-2.7-1.fc27.i686
python3-bytesize-0.11-1.fc27.i686                               
├─python3-six                                                   python3-six-1.10.0-9.fc27.noarch
├─python(abi) = 3.6                                             python3-3.6.2-6.fc27.i686
└─libbytesize(x86-32) = 0.11-1.fc27                             libbytesize-0.11-1.fc27.i686
python3-gobject-base-3.24.1-1.fc27.i686                         
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.4)                                          glibc-2.26-1.fc27.1.i686
├─libpthread.so.0                                               glibc-2.26-1.fc27.1.i686
├─libglib-2.0.so.0                                              glib2-2.53.5-1.fc27.i686
├─libgobject-2.0.so.0                                           glib2-2.53.5-1.fc27.i686
├─libgthread-2.0.so.0                                           glib2-2.53.5-1.fc27.i686
├─libffi.so.6                                                   libffi-3.1-14.fc27.i686
├─libgirepository-1.0.so.1                                      gobject-introspection-1.53.3-1.fc27.i686
├─python(abi) = 3.6                                             python3-3.6.2-6.fc27.i686
└─gobject-introspection(x86-32) >= 1.46.0                       gobject-introspection-1.53.3-1.fc27.i686
python3-hawkey-0.9.2-1.fc27.i686                                
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.4)                                          glibc-2.26-1.fc27.1.i686
├─libgcc_s.so.1                                                 libgcc-7.1.1-7.fc27.1.i686
├─libgcc_s.so.1(GCC_3.0)                                        libgcc-7.1.1-7.fc27.1.i686
├─libglib-2.0.so.0                                              glib2-2.53.5-1.fc27.i686
├─libgobject-2.0.so.0                                           glib2-2.53.5-1.fc27.i686
├─libpython3.6m.so.1.0                                          system-python-libs-3.6.2-6.fc27.i686
├─libgcc_s.so.1(GCC_3.3.1)                                      libgcc-7.1.1-7.fc27.1.i686
├─libsolv.so.0                                                  libsolv-0.6.28-1.fc27.i686
├─libsolvext.so.0                                               libsolv-0.6.28-1.fc27.i686
├─libsolv.so.0(SOLV_1.0)                                        libsolv-0.6.28-1.fc27.i686
├─libsolvext.so.0(SOLV_1.0)                                     libsolv-0.6.28-1.fc27.i686
├─libdnf.so.1                                                   libdnf-0.9.2-1.fc27.i686
├─system-python(abi) = 3.6                                      system-python-3.6.2-6.fc27.i686
└─libdnf(x86-32) = 0.9.2-1.fc27                                 libdnf-0.9.2-1.fc27.i686
python3-pyudev-0.21.0-3.fc26.noarch                             
├─python3-six                                                   python3-six-1.10.0-9.fc27.noarch
├─systemd-libs                                                  systemd-libs-234-5.fc27.i686
└─python(abi) = 3.6                                             python3-3.6.2-6.fc27.i686
python3-six-1.10.0-9.fc27.noarch                                
└─system-python(abi) = 3.6                                      system-python-3.6.2-6.fc27.i686
dbus-glib-0.108-2.fc26.i686                                     
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.4)                                          glibc-2.26-1.fc27.1.i686
├─libglib-2.0.so.0                                              glib2-2.53.5-1.fc27.i686
├─libgobject-2.0.so.0                                           glib2-2.53.5-1.fc27.i686
├─libgio-2.0.so.0                                               glib2-2.53.5-1.fc27.i686
├─libdbus-1.so.3                                                dbus-libs-1:1.11.14-1.fc27.i686
├─libexpat.so.1                                                 expat-2.2.3-1.fc27.i686
└─libdbus-1.so.3(LIBDBUS_1_3)                                   dbus-libs-1:1.11.14-1.fc27.i686
dbus-libs-1:1.11.14-1.fc27.i686                                 
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.i686
├─libpthread.so.0                                               glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.0)                                    glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.1)                                    glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.2)                                    glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.3.2)                                  glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.17)                                         glibc-2.26-1.fc27.1.i686
├─libsystemd.so.0                                               systemd-libs-234-5.fc27.i686
├─libsystemd.so.0(LIBSYSTEMD_209)                               systemd-libs-234-5.fc27.i686
└─libpthread.so.0(GLIBC_2.3.3)                                  glibc-2.26-1.fc27.1.i686
deltarpm-3.6-19.fc26.i686                                       
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.4)                                          glibc-2.26-1.fc27.1.i686
├─libz.so.1                                                     zlib-1.2.11-4.fc27.i686
├─libbz2.so.1                                                   bzip2-libs-1.0.6-24.fc27.i686
├─liblzma.so.5                                                  xz-libs-5.2.3-4.fc27.i686
├─liblzma.so.5(XZ_5.0)                                          xz-libs-5.2.3-4.fc27.i686
├─librpm.so.7                                                   rpm-libs-4.13.0.1-41.fc27.i686
└─librpmio.so.7                                                 rpm-libs-4.13.0.1-41.fc27.i686
dnf-conf-2.5.1-1.fc27.noarch                                    
└─libreport-filesystem                                          libreport-filesystem-2.9.1-2.fc27.i686
python3-iniparse-0.4-24.fc26.noarch                             
├─python3-six                                                   python3-six-1.10.0-9.fc27.noarch
└─system-python(abi) = 3.6                                      system-python-3.6.2-6.fc27.i686
python3-libcomps-0.1.8-3.fc26.i686                              
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.4)                                          glibc-2.26-1.fc27.1.i686
├─libm.so.6                                                     glibc-2.26-1.fc27.1.i686
├─libxml2.so.2                                                  libxml2-2.9.4-4.fc27.i686
├─libpython3.6m.so.1.0                                          system-python-libs-3.6.2-6.fc27.i686
├─libexpat.so.1                                                 expat-2.2.3-1.fc27.i686
├─libcomps.so.0.1.6                                             libcomps-0.1.8-3.fc26.i686
├─system-python(abi) = 3.6                                      system-python-3.6.2-6.fc27.i686
└─libcomps(x86-32) = 0.1.8-3.fc26                               libcomps-0.1.8-3.fc26.i686
python3-librepo-1.7.20-3.fc26.i686                              
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.4)                                          glibc-2.26-1.fc27.1.i686
├─libgcc_s.so.1                                                 libgcc-7.1.1-7.fc27.1.i686
├─libgcc_s.so.1(GCC_3.0)                                        libgcc-7.1.1-7.fc27.1.i686
├─libglib-2.0.so.0                                              glib2-2.53.5-1.fc27.i686
├─libcrypto.so.1.1                                              openssl-libs-1:1.1.0f-9.fc27.i686
├─libcurl.so.4                                                  libcurl-minimal-7.55.0-1.fc27.i686
├─libpython3.6m.so.1.0                                          system-python-libs-3.6.2-6.fc27.i686
├─libgcc_s.so.1(GCC_3.3.1)                                      libgcc-7.1.1-7.fc27.1.i686
├─libexpat.so.1                                                 expat-2.2.3-1.fc27.i686
├─libgpg-error.so.0                                             libgpg-error-1.27-3.fc27.i686
├─libgpgme.so.11                                                gpgme-1.9.0-5.fc27.i686
├─librepo.so.0                                                  librepo-1.7.20-3.fc26.i686
├─system-python(abi) = 3.6                                      system-python-3.6.2-6.fc27.i686
└─librepo(x86-32) = 1.7.20-3.fc26                               librepo-1.7.20-3.fc26.i686
iscsi-initiator-utils-6.2.0.874-4.git86e8892.fc27.i686          
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.7)                                          glibc-2.26-1.fc27.1.i686
├─librt.so.1                                                    glibc-2.26-1.fc27.1.i686
├─/bin/bash                                                     bash-4.4.12-9.fc27.i686
├─libcrypto.so.1.1                                              openssl-libs-1:1.1.0f-9.fc27.i686
├─librt.so.1(GLIBC_2.2)                                         glibc-2.26-1.fc27.1.i686
├─libmount.so.1                                                 libmount-2.30.1-1.fc27.i686
├─libmount.so.1(MOUNT_2.19)                                     libmount-2.30.1-1.fc27.i686
├─libkmod.so.2                                                  kmod-libs-24-3.fc27.i686
├─libkmod.so.2(LIBKMOD_5)                                       kmod-libs-24-3.fc27.i686
├─libmount.so.1(MOUNT_2.22)                                     libmount-2.30.1-1.fc27.i686
├─libisns.so.0                                                  isns-utils-libs-0.97-3.fc27.i686
├─libisns.so.0(LIBISNS_0.96)                                    isns-utils-libs-0.97-3.fc27.i686
└─iscsi-initiator-utils-iscsiuio >= 6.2.0.874-4.git86e8892.fc27 iscsi-initiator-utils-iscsiuio-6.2.0.874-4.git86e8892.fc27.i686
libreport-cli-2.9.1-2.fc27.i686                                 
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.4)                                          glibc-2.26-1.fc27.1.i686
├─libglib-2.0.so.0                                              glib2-2.53.5-1.fc27.i686
├─libgobject-2.0.so.0                                           glib2-2.53.5-1.fc27.i686
├─libsystemd.so.0                                               systemd-libs-234-5.fc27.i686
├─libsatyr.so.3                                                 satyr-0.23-1.fc27.i686
├─libreport.so.0                                                libreport-2.9.1-2.fc27.i686
├─libaugeas.so.0                                                augeas-libs-1.8.0-1.fc27.i686
├─libtar.so.1                                                   libtar-1.2.20-9.fc26.i686
└─libreport = 2.9.1-2.fc27                                      libreport-2.9.1-2.fc27.i686
libreport-python3-2.9.1-2.fc27.i686                             
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.4)                                          glibc-2.26-1.fc27.1.i686
├─libm.so.6                                                     glibc-2.26-1.fc27.1.i686
├─libpthread.so.0                                               glibc-2.26-1.fc27.1.i686
├─libdl.so.2                                                    glibc-2.26-1.fc27.1.i686
├─libglib-2.0.so.0                                              glib2-2.53.5-1.fc27.i686
├─libgobject-2.0.so.0                                           glib2-2.53.5-1.fc27.i686
├─libutil.so.1                                                  glibc-2.26-1.fc27.1.i686
├─libpython3.6m.so.1.0                                          system-python-libs-3.6.2-6.fc27.i686
├─libsystemd.so.0                                               systemd-libs-234-5.fc27.i686
├─libsatyr.so.3                                                 satyr-0.23-1.fc27.i686
├─libreport.so.0                                                libreport-2.9.1-2.fc27.i686
├─dnf                                                           dnf-2.5.1-1.fc27.noarch
├─libaugeas.so.0                                                augeas-libs-1.8.0-1.fc27.i686
├─libtar.so.1                                                   libtar-1.2.20-9.fc26.i686
├─python(abi) = 3.6                                             python3-3.6.2-6.fc27.i686
└─libreport = 2.9.1-2.fc27                                      libreport-2.9.1-2.fc27.i686
python3-chardet-3.0.4-1.fc27.noarch                             
├─/usr/bin/python3                                              python3-3.6.2-6.fc27.i686
└─python(abi) = 3.6                                             python3-3.6.2-6.fc27.i686
python3-idna-2.5-1.fc27.noarch                                  
└─python(abi) = 3.6                                             python3-3.6.2-6.fc27.i686
python3-urllib3-1.21.1-1.fc27.noarch                            
├─python3-six                                                   python3-six-1.10.0-9.fc27.noarch
├─ca-certificates                                               ca-certificates-2017.2.16-3.fc27.noarch
├─python3-pyOpenSSL                                             python3-pyOpenSSL-17.1.0-1.fc27.noarch
├─python3-cryptography                                          python3-cryptography-1.9-1.fc27.i686
├─python3-idna                                                  python3-idna-2.5-1.fc27.noarch
├─python3-pysocks                                               python3-pysocks-1.5.7-4.fc26.noarch
└─python(abi) = 3.6                                             python3-3.6.2-6.fc27.i686
polkit-libs-0.113-13.fc27.i686                                  
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.i686
├─libpthread.so.0                                               glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.0)                                    glibc-2.26-1.fc27.1.i686
├─libglib-2.0.so.0                                              glib2-2.53.5-1.fc27.i686
├─libgobject-2.0.so.0                                           glib2-2.53.5-1.fc27.i686
├─libgio-2.0.so.0                                               glib2-2.53.5-1.fc27.i686
├─libc.so.6(GLIBC_2.7)                                          glibc-2.26-1.fc27.1.i686
├─libgmodule-2.0.so.0                                           glib2-2.53.5-1.fc27.i686
├─libexpat.so.1                                                 expat-2.2.3-1.fc27.i686
├─libsystemd.so.0                                               systemd-libs-234-5.fc27.i686
└─libsystemd.so.0(LIBSYSTEMD_209)                               systemd-libs-234-5.fc27.i686
libdaemon-0.14-11.fc26.i686                                     
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.i686
└─libc.so.6(GLIBC_2.15)                                         glibc-2.26-1.fc27.1.i686
libnl3-3.3.0-1.fc27.i686                                        
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.i686
├─libpthread.so.0                                               glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.0)                                    glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.1)                                    glibc-2.26-1.fc27.1.i686
└─libc.so.6(GLIBC_2.8)                                          glibc-2.26-1.fc27.1.i686
libnl3-cli-3.3.0-1.fc27.i686                                    
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.i686
