INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                               MATCH
├─tex-tipa                                                                         texlive-tipa-6:svn29349.1.3-35.fc27.1.noarch
├─tex-wasy                                                                         texlive-wasy-6:svn35831.0-35.fc27.1.noarch
├─tex-lm                                                                           texlive-lm-6:svn28119.2.004-35.fc27.1.noarch
├─tex-manfnt-font                                                                  texlive-manfnt-font-6:svn35799.0-35.fc27.1.noarch
├─tex-marvosym                                                                     texlive-marvosym-6:svn29349.2.2a-35.fc27.1.noarch
├─tex-mflogo-font                                                                  texlive-mflogo-font-6:svn36898.1.002-35.fc27.1.noarch
├─tex-cm-super                                                                     texlive-cm-super-6:svn15878.0-35.fc27.1.noarch
├─tex-eurosym                                                                      texlive-eurosym-6:svn17265.1.4_subrfix-35.fc27.1.noarch
├─tex-lm-math                                                                      texlive-lm-math-6:svn36915.1.959-35.fc27.1.noarch
├─tex-pxfonts                                                                      texlive-pxfonts-6:svn15878.0-35.fc27.1.noarch
├─tex-tex-gyre                                                                     texlive-tex-gyre-6:svn18651.2.004-35.fc27.1.noarch
├─tex-tex-gyre-math                                                                texlive-tex-gyre-math-6:svn41264-35.fc27.1.noarch
├─tex-txfonts                                                                      texlive-txfonts-6:svn15878.0-35.fc27.1.noarch
├─tex-wasysym                                                                      texlive-wasysym-6:svn15878.2.0-35.fc27.1.noarch
├─tex-zapfding                                                                     texlive-zapfding-6:svn31835.0-35.fc27.1.noarch
├─tex-avantgar                                                                     texlive-avantgar-6:svn31835.0-35.fc27.1.noarch
├─tex-bookman                                                                      texlive-bookman-6:svn31835.0-35.fc27.1.noarch
├─tex-charter                                                                      texlive-charter-6:svn15878.0-35.fc27.1.noarch
├─tex-cmextra                                                                      texlive-cmextra-6:svn32831.0-35.fc27.1.noarch
├─tex-courier                                                                      texlive-courier-6:svn35058.0-35.fc27.1.noarch
├─tex-euro                                                                         texlive-euro-6:svn22191.1.1-35.fc27.1.noarch
├─tex-fpl                                                                          texlive-fpl-6:svn15878.1.002-35.fc27.1.noarch
├─tex-mathpazo                                                                     texlive-mathpazo-6:svn15878.1.003-35.fc27.1.noarch
├─tex-ncntrsbk                                                                     texlive-ncntrsbk-6:svn31835.0-35.fc27.1.noarch
├─tex-palatino                                                                     texlive-palatino-6:svn31835.0-35.fc27.1.noarch
├─tex-utopia                                                                       texlive-utopia-6:svn15878.0-35.fc27.1.noarch
├─tex-wasy2-ps                                                                     texlive-wasy2-ps-6:svn35830.0-35.fc27.1.noarch
└─tex-zapfchan                                                                     texlive-zapfchan-6:svn31835.0-35.fc27.1.noarch
texlive-collection-latex-6:svn41011-35.20160520.fc27.1.noarch                      
├─texlive-base                                                                     texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-collection-basic                                                         texlive-collection-basic-6:svn41149-35.20160520.fc27.1.noarch
├─tex-latex                                                                        texlive-latex-6:svn40218-35.fc27.1.noarch
├─tex-latex-bin                                                                    texlive-latex-bin-6:svn41438-35.fc27.1.noarch
├─tex-babel-english                                                                texlive-babel-english-6:svn30264.3.3p-35.fc27.1.noarch
├─tex-graphics                                                                     texlive-graphics-6:svn41015-35.fc27.1.noarch
├─tex-latex-fonts                                                                  texlive-latex-fonts-6:svn28888.0-35.fc27.1.noarch
├─tex-latexconfig                                                                  texlive-latexconfig-6:svn40274-35.fc27.1.noarch
├─tex-ltxmisc                                                                      texlive-ltxmisc-6:svn21927.0-35.fc27.1.noarch
├─tex-mptopdf                                                                      texlive-mptopdf-6:svn41282-35.fc27.1.noarch
├─tex-pdftex-def                                                                   texlive-pdftex-def-6:svn22653.0.06d-35.fc27.1.noarch
├─tex-ae                                                                           texlive-ae-6:svn15878.1.4-35.fc27.1.noarch
├─tex-amscls                                                                       texlive-amscls-6:svn36804.0-35.fc27.1.noarch
├─tex-amsmath                                                                      texlive-amsmath-6:svn41561-35.fc27.1.noarch
├─tex-babel                                                                        texlive-babel-6:svn40706-35.fc27.1.noarch
├─tex-babelbib                                                                     texlive-babelbib-6:svn25245.1.31-35.fc27.1.noarch
├─tex-carlisle                                                                     texlive-carlisle-6:svn18258.0-35.fc27.1.noarch
├─tex-colortbl                                                                     texlive-colortbl-6:svn29803.v1.0a-35.fc27.1.noarch
├─tex-dvisvgm-def                                                                  texlive-dvisvgm-def-6:svn41011-35.fc27.1.noarch
├─tex-fancyhdr                                                                     texlive-fancyhdr-6:svn15878.3.1-35.fc27.1.noarch
├─tex-fix2col                                                                      texlive-fix2col-6:svn38770-35.fc27.1.noarch
├─tex-geometry                                                                     texlive-geometry-6:svn19716.5.6-35.fc27.1.noarch
├─tex-graphics-cfg                                                                 texlive-graphics-cfg-6:svn40269-35.fc27.1.noarch
├─tex-hyperref                                                                     texlive-hyperref-6:svn41396-35.fc27.1.noarch
├─tex-mfnfss                                                                       texlive-mfnfss-6:svn19410.0-35.fc27.1.noarch
├─tex-natbib                                                                       texlive-natbib-6:svn20668.8.31b-35.fc27.1.noarch
├─tex-oberdiek                                                                     texlive-oberdiek-6:svn41346-35.fc27.1.noarch
├─tex-pslatex                                                                      texlive-pslatex-6:svn16416.0-35.fc27.1.noarch
├─tex-psnfss                                                                       texlive-psnfss-6:svn33946.9.2a-35.fc27.1.noarch
├─tex-pspicture                                                                    texlive-pspicture-6:svn15878.0-35.fc27.1.noarch
├─tex-tools                                                                        texlive-tools-6:svn40934-35.fc27.1.noarch
└─tex-url                                                                          texlive-url-6:svn32528.3.4-35.fc27.1.noarch
texlive-crop-6:svn15878.1.5-35.fc27.1.noarch                                       
├─texlive-base                                                                     texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                             texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.armv7hl
├─tex-kpathsea                                                                     texlive-kpathsea-6:svn41139-35.fc27.1.noarch
├─tex(color.sty)                                                                   texlive-graphics-6:svn41015-35.fc27.1.noarch
└─tex(graphics.sty)                                                                texlive-graphics-6:svn41015-35.fc27.1.noarch
texlive-ctable-6:svn38672-35.fc27.1.noarch                                         
├─texlive-base                                                                     texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                             texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.armv7hl
├─tex-kpathsea                                                                     texlive-kpathsea-6:svn41139-35.fc27.1.noarch
├─tex(xkeyval.sty)                                                                 texlive-xkeyval-6:svn35741.2.7a-35.fc27.1.noarch
├─tex(etoolbox.sty)                                                                texlive-etoolbox-6:svn38031.2.2a-35.fc27.1.noarch
├─tex(xcolor.sty)                                                                  texlive-xcolor-6:svn41044-35.fc27.1.noarch
├─tex(ifpdf.sty)                                                                   texlive-oberdiek-6:svn41346-35.fc27.1.noarch
├─tex(array.sty)                                                                   texlive-tools-6:svn40934-35.fc27.1.noarch
├─tex(booktabs.sty)                                                                texlive-booktabs-6:svn40846-35.fc27.1.noarch
├─tex(tabularx.sty)                                                                texlive-tools-6:svn40934-35.fc27.1.noarch
├─tex(rotating.sty)                                                                texlive-rotating-6:svn16832.2.16b-35.fc27.1.noarch
└─tex(transparent.sty)                                                             texlive-oberdiek-6:svn41346-35.fc27.1.noarch
texlive-eso-pic-6:svn37925.2.0g-35.fc27.1.noarch                                   
├─texlive-base                                                                     texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                             texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.armv7hl
├─tex-kpathsea                                                                     texlive-kpathsea-6:svn41139-35.fc27.1.noarch
├─tex(keyval.sty)                                                                  texlive-graphics-6:svn41015-35.fc27.1.noarch
├─tex(xcolor.sty)                                                                  texlive-xcolor-6:svn41044-35.fc27.1.noarch
├─tex(color.sty)                                                                   texlive-graphics-6:svn41015-35.fc27.1.noarch
└─tex(atbegshi.sty)                                                                texlive-oberdiek-6:svn41346-35.fc27.1.noarch
texlive-euenc-6:svn19795.0.1h-35.fc27.1.noarch                                     
├─texlive-base                                                                     texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                             texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.armv7hl
└─tex-kpathsea                                                                     texlive-kpathsea-6:svn41139-35.fc27.1.noarch
texlive-euler-6:svn17261.2.5-35.fc27.1.noarch                                      
├─texlive-base                                                                     texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                             texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.armv7hl
└─tex-kpathsea                                                                     texlive-kpathsea-6:svn41139-35.fc27.1.noarch
texlive-extsizes-6:svn17263.1.4a-35.fc27.1.noarch                                  
├─texlive-base                                                                     texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                             texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.armv7hl
├─tex-kpathsea                                                                     texlive-kpathsea-6:svn41139-35.fc27.1.noarch
└─tex(exscale.sty)                                                                 texlive-latex-6:svn40218-35.fc27.1.noarch
texlive-fancybox-6:svn18304.1.4-35.fc27.1.noarch                                   
├─texlive-base                                                                     texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                             texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.armv7hl
└─tex-kpathsea                                                                     texlive-kpathsea-6:svn41139-35.fc27.1.noarch
texlive-fancyref-6:svn15878.0.9c-35.fc27.1.noarch                                  
├─texlive-base                                                                     texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                             texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.armv7hl
├─tex-kpathsea                                                                     texlive-kpathsea-6:svn41139-35.fc27.1.noarch
└─tex(varioref.sty)                                                                texlive-tools-6:svn40934-35.fc27.1.noarch
texlive-fancyvrb-6:svn18492.2.8-35.fc27.1.noarch                                   
├─texlive-base                                                                     texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                             texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.armv7hl
├─tex-kpathsea                                                                     texlive-kpathsea-6:svn41139-35.fc27.1.noarch
├─tex(keyval.sty)                                                                  texlive-graphics-6:svn41015-35.fc27.1.noarch
├─tex(color.sty)                                                                   texlive-graphics-6:svn41015-35.fc27.1.noarch
└─tex(pstricks.sty)                                                                texlive-pstricks-6:svn41321-35.fc27.1.noarch
texlive-float-6:svn15878.1.3d-35.fc27.1.noarch                                     
├─texlive-base                                                                     texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                             texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.armv7hl
└─tex-kpathsea                                                                     texlive-kpathsea-6:svn41139-35.fc27.1.noarch
texlive-fontspec-6:svn41262-35.fc27.1.noarch                                       
├─texlive-base                                                                     texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                             texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.armv7hl
├─tex-kpathsea                                                                     texlive-kpathsea-6:svn41139-35.fc27.1.noarch
├─tex(fontenc.sty)                                                                 texlive-latex-6:svn40218-35.fc27.1.noarch
├─tex(xparse.sty)                                                                  texlive-l3packages-6:svn41246-35.fc27.1.noarch
├─tex(expl3.sty)                                                                   texlive-l3kernel-6:svn41246-35.fc27.1.noarch
├─tex(xunicode.sty)                                                                texlive-xunicode-6:svn30466.0.981-35.fc27.1.noarch
├─tex(luaotfload.sty)                                                              texlive-luaotfload-6:svn40902-35.fc27.1.noarch
├─tex-lm                                                                           texlive-lm-6:svn28119.2.004-35.fc27.1.noarch
├─tex-iftex                                                                        texlive-iftex-6:svn29654.0.2-35.fc27.1.noarch
├─tex-kastrup                                                                      texlive-kastrup-6:svn15878.0-35.fc27.1.noarch
├─tex-l3kernel                                                                     texlive-l3kernel-6:svn41246-35.fc27.1.noarch
└─tex-l3packages                                                                   texlive-l3packages-6:svn41246-35.fc27.1.noarch
texlive-fp-6:svn15878.0-35.fc27.1.noarch                                           
├─texlive-base                                                                     texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                             texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.armv7hl
└─tex-kpathsea                                                                     texlive-kpathsea-6:svn41139-35.fc27.1.noarch
texlive-index-6:svn24099.4.1beta-35.fc27.1.noarch                                  
├─texlive-base                                                                     texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                             texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.armv7hl
└─tex-kpathsea                                                                     texlive-kpathsea-6:svn41139-35.fc27.1.noarch
texlive-jknapltx-6:svn19440.0-35.fc27.1.noarch                                     
├─texlive-base                                                                     texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                             texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.armv7hl
├─tex-kpathsea                                                                     texlive-kpathsea-6:svn41139-35.fc27.1.noarch
├─tex(graphicx.sty)                                                                texlive-graphics-6:svn41015-35.fc27.1.noarch
└─tex(textcomp.sty)                                                                texlive-latex-6:svn40218-35.fc27.1.noarch
texlive-koma-script-6:svn41508-35.fc27.1.noarch                                    
├─texlive-base                                                                     texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                             texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.armv7hl
├─tex-kpathsea                                                                     texlive-kpathsea-6:svn41139-35.fc27.1.noarch
├─tex(graphicx.sty)                                                                texlive-graphics-6:svn41015-35.fc27.1.noarch
├─tex(etoolbox.sty)                                                                texlive-etoolbox-6:svn38031.2.2a-35.fc27.1.noarch
├─tex(fontenc.sty)                                                                 texlive-latex-6:svn40218-35.fc27.1.noarch
├─tex(keyval.sty)                                                                  texlive-graphics-6:svn41015-35.fc27.1.noarch
├─tex(xcolor.sty)                                                                  texlive-xcolor-6:svn41044-35.fc27.1.noarch
├─tex(hyperref.sty)                                                                texlive-hyperref-6:svn41396-35.fc27.1.noarch
├─tex(amsmath.sty)                                                                 texlive-amsmath-6:svn41561-35.fc27.1.noarch
├─tex(geometry.sty)                                                                texlive-geometry-6:svn19716.5.6-35.fc27.1.noarch
├─tex(textcomp.sty)                                                                texlive-latex-6:svn40218-35.fc27.1.noarch
├─tex(multicol.sty)                                                                texlive-tools-6:svn40934-35.fc27.1.noarch
├─tex(inputenc.sty)                                                                texlive-latex-6:svn40218-35.fc27.1.noarch
├─tex(longtable.sty)                                                               texlive-tools-6:svn40934-35.fc27.1.noarch
├─tex(booktabs.sty)                                                                texlive-booktabs-6:svn40846-35.fc27.1.noarch
├─tex(listings.sty)                                                                texlive-listings-6:svn37534.1.6-35.fc27.1.noarch
├─tex(tabularx.sty)                                                                texlive-tools-6:svn40934-35.fc27.1.noarch
├─tex(makeidx.sty)                                                                 texlive-latex-6:svn40218-35.fc27.1.noarch
├─tex(afterpage.sty)                                                               texlive-tools-6:svn40934-35.fc27.1.noarch
├─tex(marginnote.sty)                                                              texlive-marginnote-6:svn41382-35.fc27.1.noarch
├─tex(bookmark.sty)                                                                texlive-oberdiek-6:svn41346-35.fc27.1.noarch
├─tex(marvosym.sty)                                                                texlive-marvosym-6:svn29349.2.2a-35.fc27.1.noarch
├─tex(picture.sty)                                                                 texlive-oberdiek-6:svn41346-35.fc27.1.noarch
├─tex(babelbib.sty)                                                                texlive-babelbib-6:svn25245.1.31-35.fc27.1.noarch
└─tex(mparhack.sty)                                                                texlive-mparhack-6:svn15878.1.4-35.fc27.1.noarch
texlive-l3experimental-6:svn41163-35.fc27.1.noarch                                 
├─texlive-base                                                                     texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                             texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.armv7hl
├─tex-kpathsea                                                                     texlive-kpathsea-6:svn41139-35.fc27.1.noarch
├─tex(xparse.sty)                                                                  texlive-l3packages-6:svn41246-35.fc27.1.noarch
└─tex(expl3.sty)                                                                   texlive-l3kernel-6:svn41246-35.fc27.1.noarch
texlive-l3kernel-6:svn41246-35.fc27.1.noarch                                       
├─texlive-base                                                                     texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                             texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.armv7hl
├─tex-kpathsea                                                                     texlive-kpathsea-6:svn41139-35.fc27.1.noarch
├─tex(fontenc.sty)                                                                 texlive-latex-6:svn40218-35.fc27.1.noarch
├─tex(amsmath.sty)                                                                 texlive-amsmath-6:svn41561-35.fc27.1.noarch
├─tex(color.sty)                                                                   texlive-graphics-6:svn41015-35.fc27.1.noarch
├─tex(textcomp.sty)                                                                texlive-latex-6:svn40218-35.fc27.1.noarch
├─tex(amssymb.sty)                                                                 texlive-amsfonts-6:svn29208.3.04-35.fc27.1.noarch
├─tex(array.sty)                                                                   texlive-tools-6:svn40934-35.fc27.1.noarch
├─tex(verbatim.sty)                                                                texlive-tools-6:svn40934-35.fc27.1.noarch
├─tex(booktabs.sty)                                                                texlive-booktabs-6:svn40846-35.fc27.1.noarch
├─tex(graphics.sty)                                                                texlive-graphics-6:svn41015-35.fc27.1.noarch
├─tex(enumitem.sty)                                                                texlive-enumitem-6:svn24146.3.5.2-35.fc27.1.noarch
├─tex(pifont.sty)                                                                  texlive-psnfss-6:svn33946.9.2a-35.fc27.1.noarch
├─tex(csquotes.sty)                                                                texlive-csquotes-6:svn39538-35.fc27.1.noarch
├─tex(fancyvrb.sty)                                                                texlive-fancyvrb-6:svn18492.2.8-35.fc27.1.noarch
├─tex(lmodern.sty)                                                                 texlive-lm-6:svn28119.2.004-35.fc27.1.noarch
├─tex(colortbl.sty)                                                                texlive-colortbl-6:svn29803.v1.0a-35.fc27.1.noarch
├─tex(hologo.sty)                                                                  texlive-oberdiek-6:svn41346-35.fc27.1.noarch
├─tex(alphalph.sty)                                                                texlive-oberdiek-6:svn41346-35.fc27.1.noarch
├─tex(doc.sty)                                                                     texlive-latex-6:svn40218-35.fc27.1.noarch
├─tex(hypdoc.sty)                                                                  texlive-oberdiek-6:svn41346-35.fc27.1.noarch
├─tex(trace.sty)                                                                   texlive-tools-6:svn40934-35.fc27.1.noarch
└─tex(underscore.sty)                                                              texlive-underscore-6:svn18261.0-35.fc27.1.noarch
texlive-l3packages-6:svn41246-35.fc27.1.noarch                                     
├─texlive-base                                                                     texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                             texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.armv7hl
├─tex-kpathsea                                                                     texlive-kpathsea-6:svn41139-35.fc27.1.noarch
├─tex(graphicx.sty)                                                                texlive-graphics-6:svn41015-35.fc27.1.noarch
├─tex(expl3.sty)                                                                   texlive-l3kernel-6:svn41246-35.fc27.1.noarch
└─tex(amstext.sty)                                                                 texlive-amsmath-6:svn41561-35.fc27.1.noarch
texlive-lineno-6:svn21442.4.41-35.fc27.1.noarch                                    
├─texlive-base                                                                     texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                             texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.armv7hl
├─tex-kpathsea                                                                     texlive-kpathsea-6:svn41139-35.fc27.1.noarch
├─tex(longtable.sty)                                                               texlive-tools-6:svn40934-35.fc27.1.noarch
├─tex(finstrut.sty)                                                                texlive-finstrut-6:svn21719.0.5-35.fc27.1.noarch
└─tex(ltabptch.sty)                                                                texlive-ltabptch-6:svn17533.1.74d-35.fc27.1.noarch
texlive-listings-6:svn37534.1.6-35.fc27.1.noarch                                   
├─texlive-base                                                                     texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                             texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.armv7hl
├─tex-kpathsea                                                                     texlive-kpathsea-6:svn41139-35.fc27.1.noarch
├─tex(keyval.sty)                                                                  texlive-graphics-6:svn41015-35.fc27.1.noarch
├─tex(hyperref.sty)                                                                texlive-hyperref-6:svn41396-35.fc27.1.noarch
├─tex(color.sty)                                                                   texlive-graphics-6:svn41015-35.fc27.1.noarch
├─tex(textcomp.sty)                                                                texlive-latex-6:svn40218-35.fc27.1.noarch
├─tex(url.sty)                                                                     texlive-url-6:svn32528.3.4-35.fc27.1.noarch
├─tex(fancyvrb.sty)                                                                texlive-fancyvrb-6:svn18492.2.8-35.fc27.1.noarch
├─tex(nameref.sty)                                                                 texlive-hyperref-6:svn41396-35.fc27.1.noarch
└─tex(algorithmic.sty)                                                             texlive-algorithms-6:svn38085.0.1-35.fc27.1.noarch
texlive-mathtools-6:svn38833-35.fc27.1.noarch                                      
├─texlive-base                                                                     texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                             texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.armv7hl
├─tex-kpathsea                                                                     texlive-kpathsea-6:svn41139-35.fc27.1.noarch
├─tex(graphicx.sty)                                                                texlive-graphics-6:svn41015-35.fc27.1.noarch
├─tex(calc.sty)                                                                    texlive-tools-6:svn40934-35.fc27.1.noarch
├─tex(keyval.sty)                                                                  texlive-graphics-6:svn41015-35.fc27.1.noarch
└─tex(amsmath.sty)                                                                 texlive-amsmath-6:svn41561-35.fc27.1.noarch
texlive-mdwtools-6:svn15878.1.05.4-35.fc27.1.noarch                                
├─texlive-base                                                                     texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                             texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.armv7hl
└─tex-kpathsea                                                                     texlive-kpathsea-6:svn41139-35.fc27.1.noarch
texlive-memoir-6:svn41203-35.fc27.1.noarch                                         
├─texlive-base                                                                     texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                             texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.armv7hl
├─tex-kpathsea                                                                     texlive-kpathsea-6:svn41139-35.fc27.1.noarch
├─tex(ifxetex.sty)                                                                 texlive-ifxetex-6:svn19685.0.5-35.fc27.1.noarch
├─tex(ifluatex.sty)                                                                texlive-ifluatex-6:svn41346-35.fc27.1.noarch
├─tex(ifpdf.sty)                                                                   texlive-oberdiek-6:svn41346-35.fc27.1.noarch
├─tex(etex.sty)                                                                    texlive-etex-pkg-6:svn39355-35.fc27.1.noarch
└─tex(ifetex.sty)                                                                  texlive-ifetex-6:svn24853.1.2-35.fc27.1.noarch
texlive-metalogo-6:svn18611.0.12-35.fc27.1.noarch                                  
├─texlive-base                                                                     texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                             texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.armv7hl
├─tex-kpathsea                                                                     texlive-kpathsea-6:svn41139-35.fc27.1.noarch
├─tex(graphicx.sty)                                                                texlive-graphics-6:svn41015-35.fc27.1.noarch
├─tex(ifxetex.sty)                                                                 texlive-ifxetex-6:svn19685.0.5-35.fc27.1.noarch
└─tex(fontspec.sty)                                                                texlive-fontspec-6:svn41262-35.fc27.1.noarch
texlive-microtype-6:svn41127-35.fc27.1.noarch                                      
├─texlive-base                                                                     texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                             texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.armv7hl
├─tex-kpathsea                                                                     texlive-kpathsea-6:svn41139-35.fc27.1.noarch
└─tex(keyval.sty)                                                                  texlive-graphics-6:svn41015-35.fc27.1.noarch
texlive-ms-6:svn29849.0-35.fc27.1.noarch                                           
├─texlive-base                                                                     texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                             texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.armv7hl
├─tex-kpathsea                                                                     texlive-kpathsea-6:svn41139-35.fc27.1.noarch
├─tex(ifthen.sty)                                                                  texlive-latex-6:svn40218-35.fc27.1.noarch
├─tex(multicol.sty)                                                                texlive-tools-6:svn40934-35.fc27.1.noarch
├─tex(footmisc.sty)                                                                texlive-footmisc-6:svn23330.5.5b-35.fc27.1.noarch
└─tex(scrtime.sty)                                                                 texlive-koma-script-6:svn41508-35.fc27.1.noarch
texlive-ntgclass-6:svn15878.2.1a-35.fc27.1.noarch                                  
├─texlive-base                                                                     texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                             texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.armv7hl
└─tex-kpathsea                                                                     texlive-kpathsea-6:svn41139-35.fc27.1.noarch
texlive-parskip-6:svn19963.2.0-35.fc27.1.noarch                                    
├─texlive-base                                                                     texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                             texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.armv7hl
└─tex-kpathsea                                                                     texlive-kpathsea-6:svn41139-35.fc27.1.noarch
texlive-pdfpages-6:svn40638-35.fc27.1.noarch                                       
├─texlive-base                                                                     texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                             texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.armv7hl
├─tex-kpathsea                                                                     texlive-kpathsea-6:svn41139-35.fc27.1.noarch
├─tex(ifthen.sty)                                                                  texlive-latex-6:svn40218-35.fc27.1.noarch
├─tex(graphicx.sty)                                                                texlive-graphics-6:svn41015-35.fc27.1.noarch
├─tex(calc.sty)                                                                    texlive-tools-6:svn40934-35.fc27.1.noarch
├─tex(eso-pic.sty)                                                                 texlive-eso-pic-6:svn37925.2.0g-35.fc27.1.noarch
├─tex(pdflscape.sty)                                                               texlive-oberdiek-6:svn41346-35.fc27.1.noarch
├─tex-eso-pic                                                                      texlive-eso-pic-6:svn37925.2.0g-35.fc27.1.noarch
└─tex(count1to.sty)                                                                texlive-ms-6:svn29849.0-35.fc27.1.noarch
texlive-powerdot-6:svn38984-35.fc27.1.noarch                                       
├─texlive-base                                                                     texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                             texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.armv7hl
├─tex-kpathsea                                                                     texlive-kpathsea-6:svn41139-35.fc27.1.noarch
├─tex(graphicx.sty)                                                                texlive-graphics-6:svn41015-35.fc27.1.noarch
├─tex(xkeyval.sty)                                                                 texlive-xkeyval-6:svn35741.2.7a-35.fc27.1.noarch
├─tex(calc.sty)                                                                    texlive-tools-6:svn40934-35.fc27.1.noarch
├─tex(xcolor.sty)                                                                  texlive-xcolor-6:svn41044-35.fc27.1.noarch
├─tex(hyperref.sty)                                                                texlive-hyperref-6:svn41396-35.fc27.1.noarch
├─tex(ifxetex.sty)                                                                 texlive-ifxetex-6:svn19685.0.5-35.fc27.1.noarch
├─tex(geometry.sty)                                                                texlive-geometry-6:svn19716.5.6-35.fc27.1.noarch
├─tex(pstricks.sty)                                                                texlive-pstricks-6:svn41321-35.fc27.1.noarch
├─tex(amssymb.sty)                                                                 texlive-amsfonts-6:svn29208.3.04-35.fc27.1.noarch
├─tex(verbatim.sty)                                                                texlive-tools-6:svn40934-35.fc27.1.noarch
├─tex(enumitem.sty)                                                                texlive-enumitem-6:svn24146.3.5.2-35.fc27.1.noarch
├─tex(pifont.sty)                                                                  texlive-psnfss-6:svn33946.9.2a-35.fc27.1.noarch
├─tex(times.sty)                                                                   texlive-psnfss-6:svn33946.9.2a-35.fc27.1.noarch
├─tex(pst-grad.sty)                                                                texlive-pst-grad-6:svn15878.1.06-35.fc27.1.noarch
├─tex(type1cm.sty)                                                                 texlive-type1cm-6:svn21820.0-35.fc27.1.noarch
├─tex(pst-slpe.sty)                                                                texlive-pst-slpe-6:svn24391.1.31-35.fc27.1.noarch
