INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                           MATCH
├─libcli-ldap-samba4.so                                        samba-client-libs-2:4.7.0-0.5.rc1.fc27.armv7hl
├─libcli-ldap-samba4.so(SAMBA_4.7.0RC1)                        samba-client-libs-2:4.7.0-0.5.rc1.fc27.armv7hl
├─libkdb5.so.8                                                 krb5-libs-1.15.1-21.fc27.armv7hl
├─libldbsamba-samba4.so                                        samba-client-libs-2:4.7.0-0.5.rc1.fc27.armv7hl
├─libldbsamba-samba4.so(SAMBA_4.7.0RC1)                        samba-client-libs-2:4.7.0-0.5.rc1.fc27.armv7hl
├─libtevent.so.0(TEVENT_0.9.12)                                libtevent-0.9.32-1.fc27.armv7hl
├─libMESSAGING-samba4.so                                       samba-libs-2:4.7.0-0.5.rc1.fc27.armv7hl
├─libMESSAGING-samba4.so(SAMBA_4.7.0RC1)                       samba-libs-2:4.7.0-0.5.rc1.fc27.armv7hl
├─libcli-cldap-samba4.so                                       samba-client-libs-2:4.7.0-0.5.rc1.fc27.armv7hl
├─libcli-cldap-samba4.so(SAMBA_4.7.0RC1)                       samba-client-libs-2:4.7.0-0.5.rc1.fc27.armv7hl
├─libdcerpc.so.0(DCERPC_0.0.1)                                 samba-client-libs-2:4.7.0-0.5.rc1.fc27.armv7hl
├─libkdb5.so.8(kdb5_8_MIT)                                     krb5-libs-1.15.1-21.fc27.armv7hl
├─libkrb5samba-samba4.so                                       samba-client-libs-2:4.7.0-0.5.rc1.fc27.armv7hl
├─libkrb5samba-samba4.so(SAMBA_4.7.0RC1)                       samba-client-libs-2:4.7.0-0.5.rc1.fc27.armv7hl
├─libtevent.so.0(TEVENT_0.9.13)                                libtevent-0.9.32-1.fc27.armv7hl
├─libcli-ldap-common-samba4.so                                 samba-client-libs-2:4.7.0-0.5.rc1.fc27.armv7hl
├─libcli-ldap-common-samba4.so(SAMBA_4.7.0RC1)                 samba-client-libs-2:4.7.0-0.5.rc1.fc27.armv7hl
├─libcommon-auth-samba4.so                                     samba-libs-2:4.7.0-0.5.rc1.fc27.armv7hl
├─libcommon-auth-samba4.so(SAMBA_4.7.0RC1)                     samba-libs-2:4.7.0-0.5.rc1.fc27.armv7hl
├─libnetif-samba4.so                                           samba-client-libs-2:4.7.0-0.5.rc1.fc27.armv7hl
├─libnetif-samba4.so(SAMBA_4.7.0RC1)                           samba-client-libs-2:4.7.0-0.5.rc1.fc27.armv7hl
├─libsamba-modules-samba4.so                                   samba-client-libs-2:4.7.0-0.5.rc1.fc27.armv7hl
├─libsamba-modules-samba4.so(SAMBA_4.7.0RC1)                   samba-client-libs-2:4.7.0-0.5.rc1.fc27.armv7hl
├─libsocket-blocking-samba4.so                                 samba-client-libs-2:4.7.0-0.5.rc1.fc27.armv7hl
├─libsocket-blocking-samba4.so(SAMBA_4.7.0RC1)                 samba-client-libs-2:4.7.0-0.5.rc1.fc27.armv7hl
├─libasn1util-samba4.so                                        samba-client-libs-2:4.7.0-0.5.rc1.fc27.armv7hl
├─libasn1util-samba4.so(SAMBA_4.7.0RC1)                        samba-client-libs-2:4.7.0-0.5.rc1.fc27.armv7hl
├─libauth4-samba4.so                                           samba-libs-2:4.7.0-0.5.rc1.fc27.armv7hl
├─libauth4-samba4.so(SAMBA_4.7.0RC1)                           samba-libs-2:4.7.0-0.5.rc1.fc27.armv7hl
├─libcli-nbt-samba4.so                                         samba-client-libs-2:4.7.0-0.5.rc1.fc27.armv7hl
├─libcli-nbt-samba4.so(SAMBA_4.7.0RC1)                         samba-client-libs-2:4.7.0-0.5.rc1.fc27.armv7hl
├─libcluster-samba4.so                                         samba-libs-2:4.7.0-0.5.rc1.fc27.armv7hl
├─libcluster-samba4.so(SAMBA_4.7.0RC1)                         samba-libs-2:4.7.0-0.5.rc1.fc27.armv7hl
├─libdcerpc-samba4.so                                          samba-libs-2:4.7.0-0.5.rc1.fc27.armv7hl
├─libdcerpc-samba4.so(SAMBA_4.7.0RC1)                          samba-libs-2:4.7.0-0.5.rc1.fc27.armv7hl
├─libflag-mapping-samba4.so                                    samba-client-libs-2:4.7.0-0.5.rc1.fc27.armv7hl
├─libflag-mapping-samba4.so(SAMBA_4.7.0RC1)                    samba-client-libs-2:4.7.0-0.5.rc1.fc27.armv7hl
├─libkadm5srv_mit.so.11                                        libkadm5-1.15.1-21.fc27.armv7hl
├─libkadm5srv_mit.so.11(kadm5srv_mit_11_MIT)                   libkadm5-1.15.1-21.fc27.armv7hl
├─libMESSAGING-SEND-samba4.so                                  samba-libs-2:4.7.0-0.5.rc1.fc27.armv7hl
├─libMESSAGING-SEND-samba4.so(SAMBA_4.7.0RC1)                  samba-libs-2:4.7.0-0.5.rc1.fc27.armv7hl
├─libldb.so.1(LDB_0.9.19)                                      libldb-1.2.0-2.fc27.armv7hl
├─libmessages-dgm-samba4.so                                    samba-client-libs-2:4.7.0-0.5.rc1.fc27.armv7hl
├─libmessages-dgm-samba4.so(SAMBA_4.7.0RC1)                    samba-client-libs-2:4.7.0-0.5.rc1.fc27.armv7hl
├─libndr.so.0(NDR_0.0.4)                                       samba-client-libs-2:4.7.0-0.5.rc1.fc27.armv7hl
├─libndr.so.0(NDR_0.0.8)                                       samba-client-libs-2:4.7.0-0.5.rc1.fc27.armv7hl
├─libsamba-python-samba4.so                                    samba-libs-2:4.7.0-0.5.rc1.fc27.armv7hl
├─libsamba-python-samba4.so(SAMBA_4.7.0RC1)                    samba-libs-2:4.7.0-0.5.rc1.fc27.armv7hl
├─libdsdb-garbage-collect-tombstones-samba4.so                 samba-client-libs-2:4.7.0-0.5.rc1.fc27.armv7hl
├─libdsdb-garbage-collect-tombstones-samba4.so(SAMBA_4.7.0RC1) samba-client-libs-2:4.7.0-0.5.rc1.fc27.armv7hl
├─libldb.so.1(LDB_0.9.12)                                      libldb-1.2.0-2.fc27.armv7hl
├─libldb.so.1(LDB_0.9.16)                                      libldb-1.2.0-2.fc27.armv7hl
├─libldb.so.1(LDB_0.9.24)                                      libldb-1.2.0-2.fc27.armv7hl
├─libnpa-tstream-samba4.so                                     samba-client-libs-2:4.7.0-0.5.rc1.fc27.armv7hl
├─libnpa-tstream-samba4.so(SAMBA_4.7.0RC1)                     samba-client-libs-2:4.7.0-0.5.rc1.fc27.armv7hl
├─libtevent.so.0(TEVENT_0.9.20)                                libtevent-0.9.32-1.fc27.armv7hl
├─libLIBWBCLIENT-OLD-samba4.so                                 samba-libs-2:4.7.0-0.5.rc1.fc27.armv7hl
├─libLIBWBCLIENT-OLD-samba4.so(SAMBA_4.7.0RC1)                 samba-libs-2:4.7.0-0.5.rc1.fc27.armv7hl
├─libndr.so.0(NDR_0.0.2)                                       samba-client-libs-2:4.7.0-0.5.rc1.fc27.armv7hl
├─libndr.so.0(NDR_0.0.7)                                       samba-client-libs-2:4.7.0-0.5.rc1.fc27.armv7hl
├─samba-libs = 2:4.7.0-0.5.rc1.fc27                            samba-libs-2:4.7.0-0.5.rc1.fc27.armv7hl
└─samba-common-libs = 2:4.7.0-0.5.rc1.fc27                     samba-common-libs-2:4.7.0-0.5.rc1.fc27.armv7hl
samba-libs-2:4.7.0-0.5.rc1.fc27.armv7hl                        
├─rtld(GNU_HASH)                                               glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                       libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                          glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                               glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                         glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0                                              glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                   glibc-2.26-1.fc27.1.armv7hl
├─libpython2.7.so.1.0                                          python2-libs-2.7.13-16.fc27.armv7hl
├─libpam.so.0                                                  pam-1.3.0-5.fc27.armv7hl
├─libpam.so.0(LIBPAM_1.0)                                      pam-1.3.0-5.fc27.armv7hl
├─libtalloc.so.2                                               libtalloc-2.1.9-2.fc27.armv7hl
├─libtalloc.so.2(TALLOC_2.0.2)                                 libtalloc-2.1.9-2.fc27.armv7hl
├─libtevent.so.0                                               libtevent-0.9.32-1.fc27.armv7hl
├─libtdb.so.1                                                  libtdb-1.3.14-1.fc27.armv7hl
├─libtevent.so.0(TEVENT_0.9.9)                                 libtevent-0.9.32-1.fc27.armv7hl
├─libldb.so.1                                                  libldb-1.2.0-2.fc27.armv7hl
├─libsamba-util.so.0                                           samba-client-libs-2:4.7.0-0.5.rc1.fc27.armv7hl
├─libldb.so.1(LDB_0.9.10)                                      libldb-1.2.0-2.fc27.armv7hl
├─libsamba-util.so.0(SAMBA_UTIL_0.0.1)                         samba-client-libs-2:4.7.0-0.5.rc1.fc27.armv7hl
├─libndr.so.0                                                  samba-client-libs-2:4.7.0-0.5.rc1.fc27.armv7hl
├─libndr.so.0(NDR_0.0.1)                                       samba-client-libs-2:4.7.0-0.5.rc1.fc27.armv7hl
├─libsamba-debug-samba4.so                                     samba-client-libs-2:4.7.0-0.5.rc1.fc27.armv7hl
├─libsamba-debug-samba4.so(SAMBA_4.7.0RC1)                     samba-client-libs-2:4.7.0-0.5.rc1.fc27.armv7hl
├─libndr-standard.so.0                                         samba-client-libs-2:4.7.0-0.5.rc1.fc27.armv7hl
├─libreplace-samba4.so                                         samba-client-libs-2:4.7.0-0.5.rc1.fc27.armv7hl
├─libreplace-samba4.so(SAMBA_4.7.0RC1)                         samba-client-libs-2:4.7.0-0.5.rc1.fc27.armv7hl
├─libsamba-hostconfig.so.0                                     samba-client-libs-2:4.7.0-0.5.rc1.fc27.armv7hl
├─libsamba-credentials.so.0                                    samba-client-libs-2:4.7.0-0.5.rc1.fc27.armv7hl
├─libsamba-errors.so.1                                         samba-client-libs-2:4.7.0-0.5.rc1.fc27.armv7hl
├─libtevent-util.so.0                                          samba-client-libs-2:4.7.0-0.5.rc1.fc27.armv7hl
├─libdcerpc-binding.so.0                                       samba-client-libs-2:4.7.0-0.5.rc1.fc27.armv7hl
├─libsamba-errors.so.1(SAMBA_ERRORS_1)                         samba-client-libs-2:4.7.0-0.5.rc1.fc27.armv7hl
├─libtevent-util.so.0(TEVENT_UTIL_0.0.1)                       samba-client-libs-2:4.7.0-0.5.rc1.fc27.armv7hl
├─libsamba-hostconfig.so.0(SAMBA_HOSTCONFIG_0.0.1)             samba-client-libs-2:4.7.0-0.5.rc1.fc27.armv7hl
├─libsamba-security-samba4.so                                  samba-client-libs-2:4.7.0-0.5.rc1.fc27.armv7hl
├─libsamba-security-samba4.so(SAMBA_4.7.0RC1)                  samba-client-libs-2:4.7.0-0.5.rc1.fc27.armv7hl
├─libcliauth-samba4.so                                         samba-client-libs-2:4.7.0-0.5.rc1.fc27.armv7hl
├─libcliauth-samba4.so(SAMBA_4.7.0RC1)                         samba-client-libs-2:4.7.0-0.5.rc1.fc27.armv7hl
├─libsamba-credentials.so.0(SAMBA_CREDENTIALS_0.0.1)           samba-client-libs-2:4.7.0-0.5.rc1.fc27.armv7hl
├─libgensec-samba4.so                                          samba-client-libs-2:4.7.0-0.5.rc1.fc27.armv7hl
├─libgensec-samba4.so(SAMBA_4.7.0RC1)                          samba-client-libs-2:4.7.0-0.5.rc1.fc27.armv7hl
├─libndr-standard.so.0(NDR_STANDARD_0.0.1)                     samba-client-libs-2:4.7.0-0.5.rc1.fc27.armv7hl
├─libwbclient.so.0                                             libwbclient-2:4.7.0-0.5.rc1.fc27.armv7hl
├─libdbwrap-samba4.so                                          samba-client-libs-2:4.7.0-0.5.rc1.fc27.armv7hl
├─libdbwrap-samba4.so(SAMBA_4.7.0RC1)                          samba-client-libs-2:4.7.0-0.5.rc1.fc27.armv7hl
├─libdcerpc-binding.so.0(DCERPC_BINDING_0.0.1)                 samba-client-libs-2:4.7.0-0.5.rc1.fc27.armv7hl
├─libdcerpc.so.0                                               samba-client-libs-2:4.7.0-0.5.rc1.fc27.armv7hl
├─libgenrand-samba4.so                                         samba-client-libs-2:4.7.0-0.5.rc1.fc27.armv7hl
├─libgenrand-samba4.so(SAMBA_4.7.0RC1)                         samba-client-libs-2:4.7.0-0.5.rc1.fc27.armv7hl
├─libndr-samba-samba4.so                                       samba-client-libs-2:4.7.0-0.5.rc1.fc27.armv7hl
├─libndr-samba-samba4.so(SAMBA_4.7.0RC1)                       samba-client-libs-2:4.7.0-0.5.rc1.fc27.armv7hl
├─libsamdb-common-samba4.so                                    samba-client-libs-2:4.7.0-0.5.rc1.fc27.armv7hl
├─libsamdb-common-samba4.so(SAMBA_4.7.0RC1)                    samba-client-libs-2:4.7.0-0.5.rc1.fc27.armv7hl
├─libsamdb.so.0                                                samba-client-libs-2:4.7.0-0.5.rc1.fc27.armv7hl
├─libwbclient.so.0(WBCLIENT_0.9)                               libwbclient-2:4.7.0-0.5.rc1.fc27.armv7hl
├─libauthkrb5-samba4.so                                        samba-client-libs-2:4.7.0-0.5.rc1.fc27.armv7hl
├─libauthkrb5-samba4.so(SAMBA_4.7.0RC1)                        samba-client-libs-2:4.7.0-0.5.rc1.fc27.armv7hl
├─libdcerpc-samba-samba4.so                                    samba-client-libs-2:4.7.0-0.5.rc1.fc27.armv7hl
├─libdcerpc-samba-samba4.so(SAMBA_4.7.0RC1)                    samba-client-libs-2:4.7.0-0.5.rc1.fc27.armv7hl
├─libevents-samba4.so                                          samba-client-libs-2:4.7.0-0.5.rc1.fc27.armv7hl
├─libevents-samba4.so(SAMBA_4.7.0RC1)                          samba-client-libs-2:4.7.0-0.5.rc1.fc27.armv7hl
├─libndr-samba4.so                                             samba-client-libs-2:4.7.0-0.5.rc1.fc27.armv7hl
├─libndr-samba4.so(SAMBA_4.7.0RC1)                             samba-client-libs-2:4.7.0-0.5.rc1.fc27.armv7hl
├─libsamba-sockets-samba4.so                                   samba-client-libs-2:4.7.0-0.5.rc1.fc27.armv7hl
├─libsamba-sockets-samba4.so(SAMBA_4.7.0RC1)                   samba-client-libs-2:4.7.0-0.5.rc1.fc27.armv7hl
├─libsamba3-util-samba4.so                                     samba-client-libs-2:4.7.0-0.5.rc1.fc27.armv7hl
├─libsamba3-util-samba4.so(SAMBA_4.7.0RC1)                     samba-client-libs-2:4.7.0-0.5.rc1.fc27.armv7hl
├─libsamdb.so.0(SAMDB_0.0.1)                                   samba-client-libs-2:4.7.0-0.5.rc1.fc27.armv7hl
├─libcli-ldap-samba4.so                                        samba-client-libs-2:4.7.0-0.5.rc1.fc27.armv7hl
├─libcli-ldap-samba4.so(SAMBA_4.7.0RC1)                        samba-client-libs-2:4.7.0-0.5.rc1.fc27.armv7hl
├─libldbsamba-samba4.so                                        samba-client-libs-2:4.7.0-0.5.rc1.fc27.armv7hl
├─libldbsamba-samba4.so(SAMBA_4.7.0RC1)                        samba-client-libs-2:4.7.0-0.5.rc1.fc27.armv7hl
├─libsmbd-base-samba4.so                                       samba-client-libs-2:4.7.0-0.5.rc1.fc27.armv7hl
├─libsmbd-base-samba4.so(SAMBA_4.7.0RC1)                       samba-client-libs-2:4.7.0-0.5.rc1.fc27.armv7hl
├─libtevent.so.0(TEVENT_0.9.12)                                libtevent-0.9.32-1.fc27.armv7hl
├─libutil-tdb-samba4.so                                        samba-client-libs-2:4.7.0-0.5.rc1.fc27.armv7hl
├─libutil-tdb-samba4.so(SAMBA_4.7.0RC1)                        samba-client-libs-2:4.7.0-0.5.rc1.fc27.armv7hl
├─libcli-cldap-samba4.so                                       samba-client-libs-2:4.7.0-0.5.rc1.fc27.armv7hl
├─libcli-cldap-samba4.so(SAMBA_4.7.0RC1)                       samba-client-libs-2:4.7.0-0.5.rc1.fc27.armv7hl
├─libdcerpc.so.0(DCERPC_0.0.1)                                 samba-client-libs-2:4.7.0-0.5.rc1.fc27.armv7hl
├─libtdb.so.1(TDB_1.2.2)                                       libtdb-1.3.14-1.fc27.armv7hl
├─libcli-ldap-common-samba4.so                                 samba-client-libs-2:4.7.0-0.5.rc1.fc27.armv7hl
├─libcli-ldap-common-samba4.so(SAMBA_4.7.0RC1)                 samba-client-libs-2:4.7.0-0.5.rc1.fc27.armv7hl
├─libsamba-modules-samba4.so                                   samba-client-libs-2:4.7.0-0.5.rc1.fc27.armv7hl
├─libsamba-modules-samba4.so(SAMBA_4.7.0RC1)                   samba-client-libs-2:4.7.0-0.5.rc1.fc27.armv7hl
├─libserver-role-samba4.so                                     samba-client-libs-2:4.7.0-0.5.rc1.fc27.armv7hl
├─libserver-role-samba4.so(SAMBA_4.7.0RC1)                     samba-client-libs-2:4.7.0-0.5.rc1.fc27.armv7hl
├─libpytalloc-util.so.2                                        python2-talloc-2.1.9-2.fc27.armv7hl
├─libsmbclient-raw-samba4.so                                   samba-client-libs-2:4.7.0-0.5.rc1.fc27.armv7hl
├─libsmbclient-raw-samba4.so(SAMBA_4.7.0RC1)                   samba-client-libs-2:4.7.0-0.5.rc1.fc27.armv7hl
├─libmessages-dgm-samba4.so                                    samba-client-libs-2:4.7.0-0.5.rc1.fc27.armv7hl
├─libmessages-dgm-samba4.so(SAMBA_4.7.0RC1)                    samba-client-libs-2:4.7.0-0.5.rc1.fc27.armv7hl
├─libpytalloc-util.so.2(PYTALLOC_UTIL_2.0.6)                   python2-talloc-2.1.9-2.fc27.armv7hl
├─libpytalloc-util.so.2(PYTALLOC_UTIL_2.1.6)                   python2-talloc-2.1.9-2.fc27.armv7hl
├─libpytalloc-util.so.2(PYTALLOC_UTIL_2.1.9)                   python2-talloc-2.1.9-2.fc27.armv7hl
├─libserver-id-db-samba4.so                                    samba-client-libs-2:4.7.0-0.5.rc1.fc27.armv7hl
├─libserver-id-db-samba4.so(SAMBA_4.7.0RC1)                    samba-client-libs-2:4.7.0-0.5.rc1.fc27.armv7hl
├─libsmb-transport-samba4.so                                   samba-client-libs-2:4.7.0-0.5.rc1.fc27.armv7hl
├─libsmb-transport-samba4.so(SAMBA_4.7.0RC1)                   samba-client-libs-2:4.7.0-0.5.rc1.fc27.armv7hl
├─libtalloc-report-samba4.so                                   samba-client-libs-2:4.7.0-0.5.rc1.fc27.armv7hl
├─libtalloc-report-samba4.so(SAMBA_4.7.0RC1)                   samba-client-libs-2:4.7.0-0.5.rc1.fc27.armv7hl
├─libwbclient.so.0(WBCLIENT_0.13)                              libwbclient-2:4.7.0-0.5.rc1.fc27.armv7hl
├─libmessages-util-samba4.so                                   samba-client-libs-2:4.7.0-0.5.rc1.fc27.armv7hl
├─libmessages-util-samba4.so(SAMBA_4.7.0RC1)                   samba-client-libs-2:4.7.0-0.5.rc1.fc27.armv7hl
├─libutil-setid-samba4.so                                      samba-client-libs-2:4.7.0-0.5.rc1.fc27.armv7hl
├─libutil-setid-samba4.so(SAMBA_4.7.0RC1)                      samba-client-libs-2:4.7.0-0.5.rc1.fc27.armv7hl
├─samba-client-libs = 2:4.7.0-0.5.rc1.fc27                     samba-client-libs-2:4.7.0-0.5.rc1.fc27.armv7hl
├─libwbclient = 2:4.7.0-0.5.rc1.fc27                           libwbclient-2:4.7.0-0.5.rc1.fc27.armv7hl
└─krb5-libs >= 1.14                                            krb5-libs-1.15.1-21.fc27.armv7hl
python3-pyparsing-2.1.10-3.fc26.noarch                         
└─python(abi) = 3.6                                            python3-3.6.2-6.fc27.armv7hl
GeoIP-GeoLite-data-2017.06-1.fc27.noarch                       
└─/bin/sh                                                      bash-4.4.12-9.fc27.armv7hl
bind-license-32:9.11.1-4.P3.fc27.noarch                        
python3-ply-3.9-3.fc27.noarch                                  
└─python(abi) = 3.6                                            python3-3.6.2-6.fc27.armv7hl
subunit-1.2.0-14.fc27.armv7hl                                  
├─rtld(GNU_HASH)                                               glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                       libgcc-7.1.1-7.fc27.1.armv7hl
└─libc.so.6(GLIBC_2.4)                                         glibc-2.26-1.fc27.1.armv7hl
libcroco-0.6.12-1.fc27.armv7hl                                 
├─rtld(GNU_HASH)                                               glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                       libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                          glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                               glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                         glibc-2.26-1.fc27.1.armv7hl
├─libglib-2.0.so.0                                             glib2-2.53.5-1.fc27.armv7hl
├─libxml2.so.2                                                 libxml2-2.9.4-4.fc27.armv7hl
└─libxml2.so.2(LIBXML2_2.4.30)                                 libxml2-2.9.4-4.fc27.armv7hl
libbasicobjects-0.1.1-30.fc26.armv7hl                          
├─rtld(GNU_HASH)                                               glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                       libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                          glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                               glibc-2.26-1.fc27.1.armv7hl
└─libc.so.6(GLIBC_2.4)                                         glibc-2.26-1.fc27.1.armv7hl
libpath_utils-0.2.1-30.fc26.armv7hl                            
├─rtld(GNU_HASH)                                               glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                       libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                          glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                               glibc-2.26-1.fc27.1.armv7hl
└─libc.so.6(GLIBC_2.4)                                         glibc-2.26-1.fc27.1.armv7hl
libref_array-0.1.5-30.fc26.armv7hl                             
├─rtld(GNU_HASH)                                               glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                       libgcc-7.1.1-7.fc27.1.armv7hl
└─libc.so.6(GLIBC_2.4)                                         glibc-2.26-1.fc27.1.armv7hl
samba-common-2:4.7.0-0.5.rc1.fc27.noarch                       
libpkgconf-1.3.8-1.fc27.armv7hl                                
├─rtld(GNU_HASH)                                               glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                       libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                          glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                               glibc-2.26-1.fc27.1.armv7hl
└─libc.so.6(GLIBC_2.4)                                         glibc-2.26-1.fc27.1.armv7hl
cups-libs-1:2.2.4-1.fc27.armv7hl                               
├─rtld(GNU_HASH)                                               glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                       libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                          glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                               glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6                                                    glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0                                              glibc-2.26-1.fc27.1.armv7hl
├─libstdc++.so.6                                               libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(CXXABI_1.3)                                   libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4)                                  libstdc++-7.1.1-7.fc27.1.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                   glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6(GLIBC_2.4)                                         glibc-2.26-1.fc27.1.armv7hl
├─libstdc++.so.6(CXXABI_1.3.9)                                 libstdc++-7.1.1-7.fc27.1.armv7hl
├─libz.so.1                                                    zlib-1.2.11-4.fc27.armv7hl
├─libstdc++.so.6(CXXABI_1.3.8)                                 libstdc++-7.1.1-7.fc27.1.armv7hl
├─libcrypt.so.1                                                libcrypt-2.26-1.fc27.1.armv7hl
├─libcom_err.so.2                                              libcom_err-1.43.4-4.fc27.armv7hl
├─libkrb5.so.3                                                 krb5-libs-1.15.1-21.fc27.armv7hl
├─libz.so.1(ZLIB_1.2.0)                                        zlib-1.2.11-4.fc27.armv7hl
├─libgnutls.so.30                                              gnutls-3.5.14-3.fc27.armv7hl
├─libk5crypto.so.3                                             krb5-libs-1.15.1-21.fc27.armv7hl
├─libgssapi_krb5.so.2                                          krb5-libs-1.15.1-21.fc27.armv7hl
├─libc.so.6(GLIBC_2.16)                                        glibc-2.26-1.fc27.1.armv7hl
├─libgnutls.so.30(GNUTLS_3_4)                                  gnutls-3.5.14-3.fc27.armv7hl
├─libgssapi_krb5.so.2(gssapi_krb5_2_MIT)                       krb5-libs-1.15.1-21.fc27.armv7hl
├─libavahi-common.so.3                                         avahi-libs-0.7-1.fc27.armv7hl
└─libavahi-client.so.3                                         avahi-libs-0.7-1.fc27.armv7hl
libwbclient-2:4.7.0-0.5.rc1.fc27.armv7hl                       
├─rtld(GNU_HASH)                                               glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                       libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                          glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                               glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                         glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0                                              glibc-2.26-1.fc27.1.armv7hl
├─/bin/sh                                                      bash-4.4.12-9.fc27.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                   glibc-2.26-1.fc27.1.armv7hl
├─libreplace-samba4.so                                         samba-client-libs-2:4.7.0-0.5.rc1.fc27.armv7hl
├─libreplace-samba4.so(SAMBA_4.7.0RC1)                         samba-client-libs-2:4.7.0-0.5.rc1.fc27.armv7hl
└─samba-client-libs = 2:4.7.0-0.5.rc1.fc27                     samba-client-libs-2:4.7.0-0.5.rc1.fc27.armv7hl
samba-common-libs-2:4.7.0-0.5.rc1.fc27.armv7hl                 
├─rtld(GNU_HASH)                                               glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                       libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                          glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                               glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0                                              glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                   glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.8)                                         glibc-2.26-1.fc27.1.armv7hl
├─libpopt.so.0                                                 popt-1.16-11.fc27.armv7hl
├─liblber-2.4.so.2                                             openldap-2.4.45-3.fc27.armv7hl
├─libldap-2.4.so.2                                             openldap-2.4.45-3.fc27.armv7hl
├─libpopt.so.0(LIBPOPT_0)                                      popt-1.16-11.fc27.armv7hl
├─libtalloc.so.2                                               libtalloc-2.1.9-2.fc27.armv7hl
