INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                    MATCH
├─mvn(org.codehaus.plexus:plexus-io)                                    plexus-io-2.7.1-2.fc26.noarch
├─mvn(org.apache.maven.shared:maven-artifact-transfer)                  maven-artifact-transfer-1:0.9.0-2.fc26.noarch
├─mvn(org.apache.maven.shared:maven-shared-io)                          maven-shared-io-1:3.0.0-2.fc24.noarch
└─java-headless >= 1:1.6                                                java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.i686
maven-compiler-plugin-3.6.1-2.fc26.noarch                               
├─javapackages-tools                                                    javapackages-tools-5.0.0-4.fc27.noarch
├─mvn(org.apache.maven:maven-plugin-api)                                maven-lib-1:3.5.0-4.fc27.noarch
├─mvn(org.apache.maven:maven-core)                                      maven-lib-1:3.5.0-4.fc27.noarch
├─mvn(org.apache.maven:maven-artifact)                                  maven-lib-1:3.5.0-4.fc27.noarch
├─mvn(org.ow2.asm:asm)                                                  objectweb-asm-5.1-7.fc26.noarch
├─mvn(org.apache.maven.shared:maven-shared-utils)                       maven-shared-utils-3.1.0-4.fc26.noarch
├─mvn(org.codehaus.plexus:plexus-compiler-api)                          plexus-compiler-2.8.1-4.fc27.noarch
├─mvn(com.thoughtworks.qdox:qdox)                                       qdox-2.0-0.8.M5.fc26.noarch
├─mvn(org.codehaus.plexus:plexus-compiler-javac)                        plexus-compiler-2.8.1-4.fc27.noarch
├─mvn(org.codehaus.plexus:plexus-compiler-manager)                      plexus-compiler-2.8.1-4.fc27.noarch
├─mvn(org.apache.maven.shared:maven-shared-incremental)                 maven-shared-incremental-1.1-12.fc26.noarch
└─java-headless >= 1:1.6                                                java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.i686
maven-jar-plugin-3.0.2-3.fc26.noarch                                    
├─javapackages-tools                                                    javapackages-tools-5.0.0-4.fc27.noarch
├─mvn(org.codehaus.plexus:plexus-utils)                                 plexus-utils-3.0.24-3.fc26.noarch
├─mvn(org.apache.maven:maven-plugin-api)                                maven-lib-1:3.5.0-4.fc27.noarch
├─mvn(org.apache.maven:maven-core)                                      maven-lib-1:3.5.0-4.fc27.noarch
├─mvn(org.apache.maven:maven-artifact)                                  maven-lib-1:3.5.0-4.fc27.noarch
├─mvn(org.codehaus.plexus:plexus-archiver)                              plexus-archiver-3.4-2.fc26.noarch
├─mvn(org.apache.maven:maven-archiver)                                  maven-archiver-3.1.1-2.fc26.noarch
└─java-headless >= 1:1.6                                                java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.i686
maven-surefire-plugin-2.19.1-7.fc27.noarch                              
├─javapackages-tools                                                    javapackages-tools-5.0.0-4.fc27.noarch
├─mvn(org.apache.maven:maven-plugin-api)                                maven-lib-1:3.5.0-4.fc27.noarch
├─mvn(org.apache.maven.plugin-tools:maven-plugin-annotations)           maven-plugin-annotations-3.5-2.fc26.noarch
├─java-headless >= 1:1.6                                                java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.i686
├─mvn(org.apache.maven.surefire:surefire-api) = 2.19.1                  maven-surefire-2.19.1-7.fc27.noarch
└─mvn(org.apache.maven.surefire:maven-surefire-common) = 2.19.1         maven-surefire-2.19.1-7.fc27.noarch
hamcrest-core-1.3-20.fc27.noarch                                        
├─javapackages-tools                                                    javapackages-tools-5.0.0-4.fc27.noarch
└─java-headless                                                         java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.i686
ant-lib-1.10.1-6.fc27.noarch                                            
├─javapackages-tools                                                    javapackages-tools-5.0.0-4.fc27.noarch
└─java-headless                                                         java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.i686
maven-artifact-2.2.1-54.fc25.noarch                                     
├─javapackages-tools                                                    javapackages-tools-5.0.0-4.fc27.noarch
├─mvn(org.codehaus.plexus:plexus-utils)                                 plexus-utils-3.0.24-3.fc26.noarch
└─java-headless >= 1:1.6                                                java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.i686
maven-lib-1:3.5.0-4.fc27.noarch                                         
├─/bin/sh                                                               bash-4.4.12-9.fc27.i686
├─javapackages-tools                                                    javapackages-tools-5.0.0-4.fc27.noarch
├─mvn(org.slf4j:slf4j-api)                                              slf4j-1.7.25-1.fc27.noarch
├─mvn(org.codehaus.plexus:plexus-utils)                                 plexus-utils-3.0.24-3.fc26.noarch
├─mvn(com.google.guava:guava)                                           guava-18.0-10.fc26.noarch
├─mvn(commons-cli:commons-cli)                                          apache-commons-cli-1.4-1.fc27.noarch
├─mvn(org.codehaus.plexus:plexus-component-annotations)                 plexus-containers-component-annotations-1.7.1-2.fc26.noarch
├─mvn(org.apache.commons:commons-lang3)                                 apache-commons-lang3-3.6-2.fc27.noarch
├─mvn(org.apache.maven.shared:maven-shared-utils)                       maven-shared-utils-3.1.0-4.fc26.noarch
├─mvn(org.apache.maven.wagon:wagon-provider-api)                        maven-wagon-provider-api-2.10-3.fc26.noarch
├─mvn(org.codehaus.plexus:plexus-interpolation)                         plexus-interpolation-1.22-7.fc26.noarch
├─mvn(org.apache.maven.resolver:maven-resolver-api)                     maven-resolver-api-1:1.0.3-5.fc27.noarch
├─mvn(org.codehaus.plexus:plexus-classworlds)                           plexus-classworlds-2.5.2-7.fc26.noarch
├─mvn(org.apache.maven.resolver:maven-resolver-spi)                     maven-resolver-spi-1:1.0.3-5.fc27.noarch
├─mvn(org.apache.maven.resolver:maven-resolver-util)                    maven-resolver-util-1:1.0.3-5.fc27.noarch
├─mvn(org.sonatype.plexus:plexus-sec-dispatcher)                        plexus-sec-dispatcher-1.4-22.fc26.noarch
├─mvn(org.eclipse.sisu:org.eclipse.sisu.plexus)                         sisu-plexus-1:0.3.3-1.fc27.noarch
├─mvn(org.sonatype.plexus:plexus-cipher)                                plexus-cipher-1.7-12.fc26.noarch
├─mvn(com.google.inject:guice::no_aop:)                                 google-guice-4.1-6.fc27.noarch
├─mvn(org.apache.maven.resolver:maven-resolver-impl)                    maven-resolver-impl-1:1.0.3-5.fc27.noarch
└─java-headless >= 1:1.7                                                java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.i686
maven-project-2.2.1-54.fc25.noarch                                      
├─javapackages-tools                                                    javapackages-tools-5.0.0-4.fc27.noarch
├─mvn(org.codehaus.plexus:plexus-utils)                                 plexus-utils-3.0.24-3.fc26.noarch
├─mvn(org.codehaus.plexus:plexus-container-default)                     plexus-containers-container-default-1.7.1-2.fc26.noarch
├─mvn(org.codehaus.plexus:plexus-interpolation)                         plexus-interpolation-1.22-7.fc26.noarch
├─java-headless >= 1:1.6                                                java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.i686
├─mvn(org.apache.maven:maven-artifact:2.2.1) = 2.2.1                    maven-artifact-2.2.1-54.fc25.noarch
├─mvn(org.apache.maven:maven-model:2.2.1) = 2.2.1                       maven-model-2.2.1-54.fc25.noarch
├─mvn(org.apache.maven:maven-artifact-manager) = 2.2.1                  maven-artifact-manager-2.2.1-54.fc25.noarch
├─mvn(org.apache.maven:maven-plugin-registry) = 2.2.1                   maven-plugin-registry-2.2.1-54.fc25.noarch
├─mvn(org.apache.maven:maven-profile) = 2.2.1                           maven-profile-2.2.1-54.fc25.noarch
└─mvn(org.apache.maven:maven-settings:2.2.1) = 2.2.1                    maven-settings-2.2.1-54.fc25.noarch
plexus-utils-3.0.24-3.fc26.noarch                                       
├─javapackages-tools                                                    javapackages-tools-5.0.0-4.fc27.noarch
└─java-headless >= 1:1.6                                                java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.i686
maven-javadoc-plugin-2.10.4-3.fc26.noarch                               
├─javapackages-tools                                                    javapackages-tools-5.0.0-4.fc27.noarch
├─mvn(org.codehaus.plexus:plexus-utils)                                 plexus-utils-3.0.24-3.fc26.noarch
├─mvn(org.apache.maven:maven-plugin-api)                                maven-lib-1:3.5.0-4.fc27.noarch
├─mvn(commons-io:commons-io)                                            apache-commons-io-1:2.5-2.fc26.noarch
├─mvn(org.apache.maven:maven-core)                                      maven-lib-1:3.5.0-4.fc27.noarch
├─mvn(commons-logging:commons-logging)                                  apache-commons-logging-1.2-10.fc27.noarch
├─mvn(commons-lang:commons-lang)                                        apache-commons-lang-2.6-19.fc26.noarch
├─mvn(log4j:log4j:1.2.17)                                               log4j12-1.2.17-19.fc27.noarch
├─mvn(org.apache.httpcomponents:httpclient)                             httpcomponents-client-4.5.3-3.fc26.noarch
├─mvn(org.apache.maven:maven-artifact)                                  maven-lib-1:3.5.0-4.fc27.noarch
├─mvn(org.codehaus.plexus:plexus-container-default)                     plexus-containers-container-default-1.7.1-2.fc26.noarch
├─mvn(org.apache.maven:maven-model)                                     maven-lib-1:3.5.0-4.fc27.noarch
├─mvn(org.apache.maven.doxia:doxia-sink-api)                            maven-doxia-sink-api-1.7-4.fc27.noarch
├─mvn(org.codehaus.plexus:plexus-archiver)                              plexus-archiver-3.4-2.fc26.noarch
├─mvn(org.apache.maven.wagon:wagon-provider-api)                        maven-wagon-provider-api-2.10-3.fc26.noarch
├─mvn(org.apache.maven:maven-archiver)                                  maven-archiver-3.1.1-2.fc26.noarch
├─mvn(org.apache.maven.reporting:maven-reporting-api)                   maven-reporting-api-1:3.0-11.fc26.noarch
├─mvn(org.apache.maven.doxia:doxia-site-renderer)                       maven-doxia-sitetools-1.7.4-3.fc26.noarch
├─mvn(org.apache.maven.shared:maven-common-artifact-filters)            maven-common-artifact-filters-3.0.1-2.fc26.noarch
├─mvn(org.apache.maven:maven-settings)                                  maven-lib-1:3.5.0-4.fc27.noarch
├─mvn(org.codehaus.plexus:plexus-interactivity-api)                     plexus-interactivity-api-1.0-0.23.alpha6.fc26.noarch
├─mvn(org.apache.maven.shared:maven-invoker)                            maven-invoker-2.2-5.fc26.noarch
└─java-headless >= 1:1.6                                                java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.i686
maven-resources-plugin-3.0.2-2.fc26.noarch                              
├─javapackages-tools                                                    javapackages-tools-5.0.0-4.fc27.noarch
├─mvn(org.codehaus.plexus:plexus-utils)                                 plexus-utils-3.0.24-3.fc26.noarch
├─mvn(org.apache.maven:maven-plugin-api)                                maven-lib-1:3.5.0-4.fc27.noarch
├─mvn(commons-io:commons-io)                                            apache-commons-io-1:2.5-2.fc26.noarch
├─mvn(org.apache.maven:maven-core)                                      maven-lib-1:3.5.0-4.fc27.noarch
├─mvn(org.apache.maven:maven-model)                                     maven-lib-1:3.5.0-4.fc27.noarch
├─mvn(org.codehaus.plexus:plexus-interpolation)                         plexus-interpolation-1.22-7.fc26.noarch
├─mvn(org.apache.maven.shared:maven-filtering)                          maven-filtering-3.1.1-3.fc26.noarch
└─java-headless >= 1:1.6                                                java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.i686
maven-surefire-provider-junit-2.19.1-7.fc27.noarch                      
├─javapackages-tools                                                    javapackages-tools-5.0.0-4.fc27.noarch
├─mvn(org.apache.maven.shared:maven-shared-utils)                       maven-shared-utils-3.1.0-4.fc26.noarch
├─java-headless >= 1:1.6                                                java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.i686
├─mvn(org.apache.maven.surefire:surefire-api) = 2.19.1                  maven-surefire-2.19.1-7.fc27.noarch
├─mvn(org.apache.maven.surefire:common-java5) = 2.19.1                  maven-surefire-2.19.1-7.fc27.noarch
└─mvn(org.apache.maven.surefire:surefire-grouper) = 2.19.1              maven-surefire-2.19.1-7.fc27.noarch
maven-surefire-provider-testng-2.19.1-7.fc27.noarch                     
├─javapackages-tools                                                    javapackages-tools-5.0.0-4.fc27.noarch
├─mvn(org.apache.maven.shared:maven-shared-utils)                       maven-shared-utils-3.1.0-4.fc26.noarch
├─java-headless >= 1:1.6                                                java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.i686
├─mvn(org.apache.maven.surefire:surefire-api) = 2.19.1                  maven-surefire-2.19.1-7.fc27.noarch
├─mvn(org.apache.maven.surefire:common-java5) = 2.19.1                  maven-surefire-2.19.1-7.fc27.noarch
└─mvn(org.apache.maven.surefire:surefire-grouper) = 2.19.1              maven-surefire-2.19.1-7.fc27.noarch
xmvn-connector-aether-3.0.0-5.fc27.noarch                               
├─javapackages-tools                                                    javapackages-tools-5.0.0-4.fc27.noarch
├─java-headless >= 1:1.8                                                java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.i686
├─mvn(org.fedoraproject.xmvn:xmvn-api) = 3.0.0                          xmvn-api-3.0.0-5.fc27.noarch
└─mvn(org.fedoraproject.xmvn:xmvn-core) = 3.0.0                         xmvn-core-3.0.0-5.fc27.noarch
xmvn-minimal-3.0.0-5.fc27.noarch                                        
├─/bin/sh                                                               bash-4.4.12-9.fc27.i686
├─slf4j                                                                 slf4j-1.7.25-1.fc27.noarch
├─google-guice                                                          google-guice-4.1-6.fc27.noarch
├─apache-commons-cli                                                    apache-commons-cli-1.4-1.fc27.noarch
├─guava                                                                 guava-18.0-10.fc26.noarch
├─atinject                                                              atinject-1-24.20100611svn86.fc26.noarch
├─apache-commons-lang3                                                  apache-commons-lang3-3.6-2.fc27.noarch
├─plexus-cipher                                                         plexus-cipher-1.7-12.fc26.noarch
├─plexus-classworlds                                                    plexus-classworlds-2.5.2-7.fc26.noarch
├─plexus-interpolation                                                  plexus-interpolation-1.22-7.fc26.noarch
├─plexus-sec-dispatcher                                                 plexus-sec-dispatcher-1.4-22.fc26.noarch
├─plexus-utils                                                          plexus-utils-3.0.24-3.fc26.noarch
├─maven-lib                                                             maven-lib-1:3.5.0-4.fc27.noarch
├─maven-wagon-provider-api                                              maven-wagon-provider-api-2.10-3.fc26.noarch
├─plexus-containers-component-annotations                               plexus-containers-component-annotations-1.7.1-2.fc26.noarch
├─sisu-inject                                                           sisu-inject-1:0.3.3-1.fc27.noarch
├─sisu-plexus                                                           sisu-plexus-1:0.3.3-1.fc27.noarch
├─maven-resolver-api                                                    maven-resolver-api-1:1.0.3-5.fc27.noarch
├─maven-resolver-impl                                                   maven-resolver-impl-1:1.0.3-5.fc27.noarch
├─maven-resolver-spi                                                    maven-resolver-spi-1:1.0.3-5.fc27.noarch
├─maven-resolver-util                                                   maven-resolver-util-1:1.0.3-5.fc27.noarch
├─xmvn-api = 3.0.0-5.fc27                                               xmvn-api-3.0.0-5.fc27.noarch
├─xmvn-connector-aether = 3.0.0-5.fc27                                  xmvn-connector-aether-3.0.0-5.fc27.noarch
├─xmvn-core = 3.0.0-5.fc27                                              xmvn-core-3.0.0-5.fc27.noarch
└─maven-lib >= 3.4.0                                                    maven-lib-1:3.5.0-4.fc27.noarch
xmvn-mojo-3.0.0-5.fc27.noarch                                           
├─javapackages-tools                                                    javapackages-tools-5.0.0-4.fc27.noarch
├─mvn(org.apache.maven.resolver:maven-resolver-util)                    maven-resolver-util-1:1.0.3-5.fc27.noarch
├─java-headless >= 1:1.8                                                java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.i686
├─mvn(org.fedoraproject.xmvn:xmvn-api) = 3.0.0                          xmvn-api-3.0.0-5.fc27.noarch
└─mvn(org.fedoraproject.xmvn:xmvn-core) = 3.0.0                         xmvn-core-3.0.0-5.fc27.noarch
aqute-bndlib-3.3.0-6.fc26.noarch                                        
├─javapackages-tools                                                    javapackages-tools-5.0.0-4.fc27.noarch
├─mvn(org.slf4j:slf4j-api)                                              slf4j-1.7.25-1.fc27.noarch
├─mvn(org.osgi:osgi.core)                                               osgi-core-6.0.0-4.fc26.noarch
├─mvn(org.osgi:osgi.cmpn)                                               osgi-compendium-6.0.0-3.fc26.noarch
├─mvn(org.osgi:osgi.annotation)                                         osgi-annotation-6.0.0-5.fc26.noarch
└─java-headless >= 1:1.8                                                java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.i686
felix-bundlerepository-2.0.10-1.fc27.noarch                             
├─javapackages-tools                                                    javapackages-tools-5.0.0-4.fc27.noarch
├─mvn(org.osgi:osgi.core)                                               osgi-core-6.0.0-4.fc26.noarch
├─mvn(org.apache.felix:org.apache.felix.utils)                          felix-utils-1.10.0-1.fc27.noarch
├─mvn(org.osgi:osgi.cmpn)                                               osgi-compendium-6.0.0-3.fc26.noarch
└─java-headless >= 1:1.6                                                java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.i686
felix-utils-1.10.0-1.fc27.noarch                                        
├─javapackages-tools                                                    javapackages-tools-5.0.0-4.fc27.noarch
└─java-headless >= 1:1.6                                                java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.i686
kxml-2.3.0-13.fc27.noarch                                               
├─javapackages-tools                                                    javapackages-tools-5.0.0-4.fc27.noarch
├─java-headless                                                         java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.i686
└─xpp3 >= 1.1.3.1                                                       xpp3-1.1.4-15.c.fc27.noarch
maven-archiver-3.1.1-2.fc26.noarch                                      
├─javapackages-tools                                                    javapackages-tools-5.0.0-4.fc27.noarch
├─mvn(org.codehaus.plexus:plexus-utils)                                 plexus-utils-3.0.24-3.fc26.noarch
├─mvn(commons-io:commons-io)                                            apache-commons-io-1:2.5-2.fc26.noarch
├─mvn(org.apache.maven:maven-core)                                      maven-lib-1:3.5.0-4.fc27.noarch
├─mvn(org.apache.maven:maven-artifact)                                  maven-lib-1:3.5.0-4.fc27.noarch
├─mvn(org.apache.maven:maven-model)                                     maven-lib-1:3.5.0-4.fc27.noarch
├─mvn(org.apache.maven.shared:maven-shared-utils)                       maven-shared-utils-3.1.0-4.fc26.noarch
├─mvn(org.codehaus.plexus:plexus-archiver)                              plexus-archiver-3.4-2.fc26.noarch
├─mvn(org.codehaus.plexus:plexus-interpolation)                         plexus-interpolation-1.22-7.fc26.noarch
└─java-headless >= 1:1.6                                                java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.i686
maven-dependency-tree-3.0-3.fc26.noarch                                 
├─javapackages-tools                                                    javapackages-tools-5.0.0-4.fc27.noarch
├─mvn(org.codehaus.plexus:plexus-component-annotations)                 plexus-containers-component-annotations-1.7.1-2.fc26.noarch
├─mvn(org.eclipse.aether:aether-util)                                   maven-resolver-util-1:1.0.3-5.fc27.noarch
└─java-headless >= 1:1.6                                                java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.i686
maven-doxia-sink-api-1.7-4.fc27.noarch                                  
├─javapackages-tools                                                    javapackages-tools-5.0.0-4.fc27.noarch
├─java-headless >= 1:1.6                                                java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.i686
└─mvn(org.apache.maven.doxia:doxia-logging-api) = 1.7                   maven-doxia-logging-api-1.7-4.fc27.noarch
maven-doxia-sitetools-1.7.4-3.fc26.noarch                               
├─javapackages-tools                                                    javapackages-tools-5.0.0-4.fc27.noarch
├─mvn(org.codehaus.plexus:plexus-utils)                                 plexus-utils-3.0.24-3.fc26.noarch
├─mvn(org.apache.maven:maven-plugin-api)                                maven-lib-1:3.5.0-4.fc27.noarch
├─mvn(commons-io:commons-io)                                            apache-commons-io-1:2.5-2.fc26.noarch
├─mvn(commons-lang:commons-lang)                                        apache-commons-lang-2.6-19.fc26.noarch
├─mvn(commons-collections:commons-collections)                          apache-commons-collections-3.2.2-4.fc26.noarch
├─mvn(org.apache.maven:maven-artifact)                                  maven-lib-1:3.5.0-4.fc27.noarch
├─mvn(org.codehaus.plexus:plexus-container-default)                     plexus-containers-container-default-1.7.1-2.fc26.noarch
├─mvn(org.codehaus.plexus:plexus-component-annotations)                 plexus-containers-component-annotations-1.7.1-2.fc26.noarch
├─mvn(org.apache.maven.doxia:doxia-sink-api)                            maven-doxia-sink-api-1.7-4.fc27.noarch
├─mvn(org.codehaus.plexus:plexus-interpolation)                         plexus-interpolation-1.22-7.fc26.noarch
├─mvn(org.apache.maven:maven-model:2.2.1)                               maven-model-2.2.1-54.fc25.noarch
├─mvn(org.apache.velocity:velocity)                                     velocity-1.7-20.fc26.noarch
├─mvn(org.apache.maven:maven-artifact:2.2.1)                            maven-artifact-2.2.1-54.fc25.noarch
├─mvn(org.apache.maven.doxia:doxia-core)                                maven-doxia-core-1.7-4.fc27.noarch
├─mvn(org.apache.maven.reporting:maven-reporting-api)                   maven-reporting-api-1:3.0-11.fc26.noarch
├─mvn(xalan:xalan)                                                      xalan-j2-2.7.1-31.fc27.noarch
├─mvn(xml-apis:xml-apis)                                                xml-commons-apis-1.4.01-22.fc26.noarch
├─mvn(org.codehaus.plexus:plexus-velocity)                              plexus-velocity-1.2-2.fc26.noarch
├─mvn(org.codehaus.plexus:plexus-i18n)                                  plexus-i18n-1.0-0.9.b10.4.fc26.noarch
├─mvn(org.apache.maven.doxia:doxia-logging-api)                         maven-doxia-logging-api-1.7-4.fc27.noarch
├─mvn(org.apache.maven.doxia:doxia-module-xhtml)                        maven-doxia-module-xhtml-1.7-4.fc27.noarch
├─mvn(org.apache.maven.doxia:doxia-module-apt)                          maven-doxia-module-apt-1.7-4.fc27.noarch
├─mvn(org.apache.maven.doxia:doxia-module-fml)                          maven-doxia-module-fml-1.7-4.fc27.noarch
├─mvn(org.apache.maven.doxia:doxia-module-markdown)                     maven-doxia-module-markdown-1.7-4.fc27.noarch
├─mvn(org.apache.maven.doxia:doxia-module-xdoc)                         maven-doxia-module-xdoc-1.7-4.fc27.noarch
├─mvn(org.apache.maven.doxia:doxia-module-fo)                           maven-doxia-module-fo-1.7-4.fc27.noarch
└─java-headless >= 1:1.6                                                java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.i686
maven-reporting-impl-2.4-3.fc26.noarch                                  
├─javapackages-tools                                                    javapackages-tools-5.0.0-4.fc27.noarch
├─mvn(org.apache.maven:maven-plugin-api)                                maven-lib-1:3.5.0-4.fc27.noarch
├─mvn(org.apache.maven:maven-project)                                   maven-project-2.2.1-54.fc25.noarch
├─mvn(org.apache.maven.doxia:doxia-sink-api)                            maven-doxia-sink-api-1.7-4.fc27.noarch
├─mvn(org.apache.maven.shared:maven-shared-utils)                       maven-shared-utils-3.1.0-4.fc26.noarch
├─mvn(org.apache.maven.doxia:doxia-core)                                maven-doxia-core-1.7-4.fc27.noarch
├─mvn(org.apache.maven.reporting:maven-reporting-api)                   maven-reporting-api-1:3.0-11.fc26.noarch
├─mvn(org.apache.maven.doxia:doxia-site-renderer)                       maven-doxia-sitetools-1.7.4-3.fc26.noarch
├─mvn(commons-validator:commons-validator)                              apache-commons-validator-1.5.0-4.fc26.noarch
└─java-headless >= 1:1.6                                                java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.i686
osgi-core-6.0.0-4.fc26.noarch                                           
├─javapackages-tools                                                    javapackages-tools-5.0.0-4.fc27.noarch
└─java-headless >= 1:1.5                                                java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.i686
plexus-build-api-0.0.7-17.fc26.noarch                                   
├─javapackages-tools                                                    javapackages-tools-5.0.0-4.fc27.noarch
├─mvn(org.codehaus.plexus:plexus-utils)                                 plexus-utils-3.0.24-3.fc26.noarch
└─java-headless >= 1:1.6                                                java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.i686
xpp3-1.1.4-15.c.fc27.noarch                                             
├─javapackages-tools                                                    javapackages-tools-5.0.0-4.fc27.noarch
└─java-headless                                                         java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.i686
plexus-archiver-3.4-2.fc26.noarch                                       
├─javapackages-tools                                                    javapackages-tools-5.0.0-4.fc27.noarch
├─mvn(org.codehaus.plexus:plexus-utils)                                 plexus-utils-3.0.24-3.fc26.noarch
├─mvn(commons-io:commons-io)                                            apache-commons-io-1:2.5-2.fc26.noarch
├─mvn(org.apache.commons:commons-compress)                              apache-commons-compress-1.14-1.fc27.noarch
├─mvn(org.codehaus.plexus:plexus-io)                                    plexus-io-2.7.1-2.fc26.noarch
├─mvn(org.tukaani:xz)                                                   xz-java-1.6-3.fc27.noarch
├─mvn(org.iq80.snappy:snappy)                                           dain-snappy-0.4-3.fc26.noarch
└─java-headless >= 1:1.6                                                java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.i686
java-1.8.0-openjdk-1:1.8.0.131-7.b12.fc27.i686                          
├─libm.so.6                                                             glibc-2.26-1.fc27.1.i686
├─libpthread.so.0                                                       glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.0)                                            glibc-2.26-1.fc27.1.i686
├─libm.so.6(GLIBC_2.0)                                                  glibc-2.26-1.fc27.1.i686
├─libdl.so.2                                                            glibc-2.26-1.fc27.1.i686
├─libz.so.1                                                             zlib-1.2.11-4.fc27.i686
├─libm.so.6(GLIBC_2.1)                                                  glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.1)                                            glibc-2.26-1.fc27.1.i686
├─libX11.so.6                                                           libX11-1.6.5-4.fc27.i686
├─libdl.so.2(GLIBC_2.0)                                                 glibc-2.26-1.fc27.1.i686
├─libdl.so.2(GLIBC_2.1)                                                 glibc-2.26-1.fc27.1.i686
├─libXext.so.6                                                          libXext-1.3.3-7.fc27.i686
├─libc.so.6(GLIBC_2.11)                                                 glibc-2.26-1.fc27.1.i686
├─libpng16.so.16                                                        libpng-2:1.6.31-1.fc27.i686
├─libjpeg.so.62                                                         libjpeg-turbo-1.5.1-4.fc27.i686
├─libpng16.so.16(PNG16_0)                                               libpng-2:1.6.31-1.fc27.i686
├─libjpeg.so.62(LIBJPEG_6.2)                                            libjpeg-turbo-1.5.1-4.fc27.i686
├─libasound.so.2                                                        alsa-lib-1.1.4.1-1.fc27.i686
├─libasound.so.2(ALSA_0.9)                                              alsa-lib-1.1.4.1-1.fc27.i686
├─libXi.so.6                                                            libXi-1.7.9-4.fc27.i686
├─libXrender.so.1                                                       libXrender-0.9.10-4.fc27.i686
├─libasound.so.2(ALSA_0.9.0rc4)                                         alsa-lib-1.1.4.1-1.fc27.i686
├─libXcomposite.so.1                                                    libXcomposite-0.4.4-9.fc26.i686
├─libXtst.so.6                                                          libXtst-1.2.3-2.fc26.i686
├─libgif.so.4                                                           giflib-4.1.6-17.fc27.i686
├─libjvm.so                                                             java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.i686
├─libjvm.so(SUNWprivate_1.1)                                            java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.i686
├─libjava.so                                                            java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.i686
├─xorg-x11-fonts-Type1                                                  xorg-x11-fonts-Type1-7.5-17.fc26.noarch
├─libawt.so                                                             java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.i686
├─libjli.so                                                             java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.i686
├─libjli.so(SUNWprivate_1.1)                                            java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.i686
├─fontconfig(x86-32)                                                    fontconfig-2.12.4-4.fc27.i686
├─libjava.so(SUNWprivate_1.1)                                           java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.i686
└─java-1.8.0-openjdk-headless(x86-32) = 1:1.8.0.131-7.b12.fc27          java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.i686
emacs-filesystem-1:25.2-2.fc27.noarch                                   
info-6.4-3.fc27.i686                                                    
├─rtld(GNU_HASH)                                                        glibc-2.26-1.fc27.1.i686
├─libz.so.1                                                             zlib-1.2.11-4.fc27.i686
├─libc.so.6(GLIBC_2.15)                                                 glibc-2.26-1.fc27.1.i686
└─libtinfo.so.6                                                         ncurses-libs-6.0-13.20170722.fc27.i686
m4-1.4.18-3.fc26.i686                                                   
├─rtld(GNU_HASH)                                                        glibc-2.26-1.fc27.1.i686
