INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                    MATCH
├─libz.so.1()(64bit)                                                    zlib-1.2.11-4.fc27.aarch64
├─libstdc++.so.6(GLIBCXX_3.4.11)(64bit)                                 libstdc++-7.1.1-7.fc27.1.aarch64
├─libstdc++.so.6(GLIBCXX_3.4.20)(64bit)                                 libstdc++-7.1.1-7.fc27.1.aarch64
├─libstdc++.so.6(GLIBCXX_3.4.15)(64bit)                                 libstdc++-7.1.1-7.fc27.1.aarch64
├─libstdc++.so.6(CXXABI_1.3.8)(64bit)                                   libstdc++-7.1.1-7.fc27.1.aarch64
├─libdl.so.2(GLIBC_2.17)(64bit)                                         glibc-2.26-1.fc27.1.aarch64
├─libtinfo.so.6()(64bit)                                                ncurses-libs-6.0-13.20170722.fc27.aarch64
├─libcurl.so.4()(64bit)                                                 libcurl-minimal-7.55.0-1.fc27.aarch64
├─libncurses.so.6()(64bit)                                              ncurses-libs-6.0-13.20170722.fc27.aarch64
├─libexpat.so.1()(64bit)                                                expat-2.2.3-1.fc27.aarch64
├─libstdc++.so.6(GLIBCXX_3.4.14)(64bit)                                 libstdc++-7.1.1-7.fc27.1.aarch64
├─libstdc++.so.6(GLIBCXX_3.4.18)(64bit)                                 libstdc++-7.1.1-7.fc27.1.aarch64
├─libstdc++.so.6(CXXABI_1.3.5)(64bit)                                   libstdc++-7.1.1-7.fc27.1.aarch64
├─libarchive.so.13()(64bit)                                             libarchive-3.3.1-3.fc27.aarch64
├─rpm                                                                   rpm-4.13.0.1-41.fc27.aarch64
├─libjsoncpp.so.11()(64bit)                                             jsoncpp-1.8.1-3.fc27.aarch64
├─libz.so.1(ZLIB_1.2.3.3)(64bit)                                        zlib-1.2.11-4.fc27.aarch64
├─libform.so.6()(64bit)                                                 ncurses-libs-6.0-13.20170722.fc27.aarch64
├─libuv.so.1()(64bit)                                                   libuv-1:1.13.1-1.fc27.aarch64
├─librhash.so.0()(64bit)                                                rhash-1.3.4-2.fc27.aarch64
└─cmake-data = 3.8.2-1.fc27                                             cmake-data-3.8.2-1.fc27.noarch
httpd-devel-2.4.27-4.fc27.aarch64                                       
├─/bin/sh                                                               bash-4.4.12-9.fc27.aarch64
├─perl(strict)                                                          perl-libs-4:5.26.0-398.fc27.aarch64
├─/usr/bin/perl                                                         perl-interpreter-4:5.26.0-398.fc27.aarch64
├─pkgconfig                                                             pkgconf-pkg-config-1.3.8-1.fc27.aarch64
├─apr-devel                                                             apr-devel-1.5.2-5.fc26.aarch64
├─apr-util-devel                                                        apr-util-devel-1.5.4-5.fc26.aarch64
├─perl(:VERSION) >= 5.4.0                                               perl-libs-4:5.26.0-398.fc27.aarch64
└─httpd = 2.4.27-4.fc27                                                 httpd-2.4.27-4.fc27.aarch64
jakarta-commons-httpclient-1:3.1-26.fc26.noarch                         
├─javapackages-tools                                                    javapackages-tools-5.0.0-4.fc27.noarch
├─java-headless                                                         java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.aarch64
├─mvn(commons-logging:commons-logging)                                  apache-commons-logging-1.2-10.fc27.noarch
├─mvn(commons-codec:commons-codec)                                      apache-commons-codec-1.10-4.fc26.noarch
├─apache-commons-codec                                                  apache-commons-codec-1.10-4.fc26.noarch
└─apache-commons-logging >= 1.0.3                                       apache-commons-logging-1.2-10.fc27.noarch
jboss-annotations-1.2-api-1.0.0-2.fc26.noarch                           
├─javapackages-tools                                                    javapackages-tools-5.0.0-4.fc27.noarch
└─java-headless >= 1:1.8                                                java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.aarch64
jboss-jaxrs-2.0-api-1.0.0-4.fc26.noarch                                 
├─javapackages-tools                                                    javapackages-tools-5.0.0-4.fc27.noarch
└─java-headless >= 1:1.8                                                java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.aarch64
jboss-logging-3.3.0-2.fc26.noarch                                       
├─javapackages-tools                                                    javapackages-tools-5.0.0-4.fc27.noarch
└─java-headless >= 1:1.6                                                java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.aarch64
ldapjdk-4.19-1.fc27.noarch                                              
├─javapackages-tools                                                    javapackages-tools-5.0.0-4.fc27.noarch
├─java-headless                                                         java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.aarch64
├─jss                                                                   jss-4.4.2-2.fc27.aarch64
└─jpackage-utils >= 1.5                                                 javapackages-tools-5.0.0-4.fc27.noarch
nuxwdog-client-java-1.0.3-9.fc27.aarch64                                
├─rtld(GNU_HASH)                                                        glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                          glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                        glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                              glibc-2.26-1.fc27.1.aarch64
├─libm.so.6()(64bit)                                                    glibc-2.26-1.fc27.1.aarch64
├─libgcc_s.so.1()(64bit)                                                libgcc-7.1.1-7.fc27.1.aarch64
├─libstdc++.so.6()(64bit)                                               libstdc++-7.1.1-7.fc27.1.aarch64
├─jpackage-utils                                                        javapackages-tools-5.0.0-4.fc27.noarch
├─libnspr4.so()(64bit)                                                  nspr-4.16.0-1.fc27.aarch64
├─libplc4.so()(64bit)                                                   nspr-4.16.0-1.fc27.aarch64
├─libplds4.so()(64bit)                                                  nspr-4.16.0-1.fc27.aarch64
├─libnuxwdog.so.0()(64bit)                                              nuxwdog-1.0.3-9.fc27.aarch64
├─java-headless >= 1:1.6.0                                              java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.aarch64
└─nuxwdog = 1.0.3-9.fc27                                                nuxwdog-1.0.3-9.fc27.aarch64
policycoreutils-2.6-5.fc27.aarch64                                      
├─rtld(GNU_HASH)                                                        glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                          glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                        glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                              glibc-2.26-1.fc27.1.aarch64
├─/bin/sh                                                               bash-4.4.12-9.fc27.aarch64
├─/bin/bash                                                             bash-4.4.12-9.fc27.aarch64
├─coreutils                                                             coreutils-8.27-14.fc27.aarch64
├─libselinux.so.1()(64bit)                                              libselinux-2.7-1.fc27.aarch64
├─util-linux                                                            util-linux-2.30.1-1.fc27.aarch64
├─sed                                                                   sed-4.4-3.fc27.aarch64
├─grep                                                                  grep-3.1-3.fc27.aarch64
├─gawk                                                                  gawk-4.1.4-5.fc27.aarch64
├─libaudit.so.1()(64bit)                                                audit-libs-2.7.7-5.fc27.aarch64
├─rpm                                                                   rpm-4.13.0.1-41.fc27.aarch64
├─diffutils                                                             diffutils-3.6-3.fc27.aarch64
├─libsepol.so.1()(64bit)                                                libsepol-2.7-1.fc27.aarch64
├─libsemanage.so.1()(64bit)                                             libsemanage-2.7-1.fc27.aarch64
├─libsepol.so.1(LIBSEPOL_1.0)(64bit)                                    libsepol-2.7-1.fc27.aarch64
├─libsemanage.so.1(LIBSEMANAGE_1.0)(64bit)                              libsemanage-2.7-1.fc27.aarch64
├─libsemanage.so.1(LIBSEMANAGE_1.1)(64bit)                              libsemanage-2.7-1.fc27.aarch64
├─libsepol.so.1(LIBSEPOL_1.1)(64bit)                                    libsepol-2.7-1.fc27.aarch64
├─libselinux-utils >= 2.6-5                                             libselinux-utils-2.7-1.fc27.aarch64
└─libsepol >= 2.6-0                                                     libsepol-2.7-1.fc27.aarch64
policycoreutils-python-2.6-5.fc27.aarch64                               
├─/usr/bin/python                                                       python2-2.7.13-12.fc27.aarch64
├─libselinux-python                                                     libselinux-python-2.7-1.fc27.aarch64
├─python-IPy                                                            python2-IPy-0.81-19.fc27.noarch
├─libcgroup                                                             libcgroup-0.41-11.fc26.aarch64
├─checkpolicy                                                           checkpolicy-2.6-1.fc26.aarch64
├─setools-python                                                        setools-python-4.1.0-3.fc27.aarch64
├─python(abi) = 2.7                                                     python2-2.7.13-12.fc27.aarch64
├─policycoreutils = 2.6-5.fc27                                          policycoreutils-2.6-5.fc27.aarch64
├─audit-libs-python >= 2.1.3-4                                          audit-libs-python-2.7.7-5.fc27.aarch64
└─libsemanage-python >= 2.6-0                                           libsemanage-python-2.7-1.fc27.aarch64
policycoreutils-python-utils-2.6-5.fc27.aarch64                         
├─rtld(GNU_HASH)                                                        glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                          glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                        glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                              glibc-2.26-1.fc27.1.aarch64
├─/usr/bin/python3                                                      python3-3.6.2-6.fc27.aarch64
├─libselinux.so.1()(64bit)                                              libselinux-2.7-1.fc27.aarch64
├─libsepol.so.1()(64bit)                                                libsepol-2.7-1.fc27.aarch64
├─libsepol.so.1(LIBSEPOL_1.0)(64bit)                                    libsepol-2.7-1.fc27.aarch64
└─policycoreutils-python3 = 2.6-5.fc27                                  policycoreutils-python3-2.6-5.fc27.aarch64
pyflakes-1.5.0-4.fc27.noarch                                            
├─/usr/bin/python2                                                      python2-2.7.13-12.fc27.aarch64
├─python-setuptools                                                     python2-setuptools-36.2.0-3.fc27.noarch
└─python(abi) = 2.7                                                     python2-2.7.13-12.fc27.aarch64
pylint-1.7.1-1.fc27.noarch                                              
└─python3-pylint = 1.7.1-1.fc27                                         python3-pylint-1.7.1-1.fc27.noarch
python-ldap-2.4.25-4.fc27.aarch64                                       
├─rtld(GNU_HASH)                                                        glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                          glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                        glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                              glibc-2.26-1.fc27.1.aarch64
├─libpthread.so.0()(64bit)                                              glibc-2.26-1.fc27.1.aarch64
├─libpython2.7.so.1.0()(64bit)                                          python2-libs-2.7.13-12.fc27.aarch64
├─libldap_r-2.4.so.2()(64bit)                                           openldap-2.4.45-3.fc27.aarch64
├─python-pyasn1                                                         python2-pyasn1-0.2.3-1.fc26.noarch
├─openldap                                                              openldap-2.4.45-3.fc27.aarch64
├─python-pyasn1-modules                                                 python2-pyasn1-modules-0.2.3-1.fc26.noarch
└─python(abi) = 2.7                                                     python2-2.7.13-12.fc27.aarch64
python-nss-1.0.1-2.fc27.aarch64                                         
├─rtld(GNU_HASH)                                                        glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                          glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                        glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                              glibc-2.26-1.fc27.1.aarch64
├─libpthread.so.0()(64bit)                                              glibc-2.26-1.fc27.1.aarch64
├─libpython2.7.so.1.0()(64bit)                                          python2-libs-2.7.13-12.fc27.aarch64
├─libnspr4.so()(64bit)                                                  nspr-4.16.0-1.fc27.aarch64
├─libnss3.so()(64bit)                                                   nss-3.32.0-2.fc27.aarch64
├─libssl3.so()(64bit)                                                   nss-3.32.0-2.fc27.aarch64
├─libsmime3.so()(64bit)                                                 nss-3.32.0-2.fc27.aarch64
├─libnss3.so(NSS_3.2)(64bit)                                            nss-3.32.0-2.fc27.aarch64
├─libnss3.so(NSS_3.3)(64bit)                                            nss-3.32.0-2.fc27.aarch64
├─libnss3.so(NSS_3.4)(64bit)                                            nss-3.32.0-2.fc27.aarch64
├─libssl3.so(NSS_3.2)(64bit)                                            nss-3.32.0-2.fc27.aarch64
├─libnss3.so(NSS_3.12)(64bit)                                           nss-3.32.0-2.fc27.aarch64
├─libsmime3.so(NSS_3.2)(64bit)                                          nss-3.32.0-2.fc27.aarch64
├─libnss3.so(NSS_3.6)(64bit)                                            nss-3.32.0-2.fc27.aarch64
├─libnss3.so(NSS_3.5)(64bit)                                            nss-3.32.0-2.fc27.aarch64
├─libnss3.so(NSS_3.10)(64bit)                                           nss-3.32.0-2.fc27.aarch64
├─libnss3.so(NSS_3.12.9)(64bit)                                         nss-3.32.0-2.fc27.aarch64
├─libnss3.so(NSS_3.9.2)(64bit)                                          nss-3.32.0-2.fc27.aarch64
├─libnss3.so(NSS_3.12.5)(64bit)                                         nss-3.32.0-2.fc27.aarch64
├─libnss3.so(NSS_3.9)(64bit)                                            nss-3.32.0-2.fc27.aarch64
├─libnss3.so(NSS_3.7)(64bit)                                            nss-3.32.0-2.fc27.aarch64
├─libnss3.so(NSS_3.8)(64bit)                                            nss-3.32.0-2.fc27.aarch64
├─libssl3.so(NSS_3.14)(64bit)                                           nss-3.32.0-2.fc27.aarch64
├─libssl3.so(NSS_3.12.6)(64bit)                                         nss-3.32.0-2.fc27.aarch64
├─libssl3.so(NSS_3.4)(64bit)                                            nss-3.32.0-2.fc27.aarch64
├─libssl3.so(NSS_3.7.4)(64bit)                                          nss-3.32.0-2.fc27.aarch64
├─libnss3.so(NSS_3.11)(64bit)                                           nss-3.32.0-2.fc27.aarch64
├─libnss3.so(NSS_3.13)(64bit)                                           nss-3.32.0-2.fc27.aarch64
├─libnss3.so(NSS_3.11.7)(64bit)                                         nss-3.32.0-2.fc27.aarch64
├─libnss3.so(NSS_3.11.1)(64bit)                                         nss-3.32.0-2.fc27.aarch64
├─libnss3.so(NSS_3.14)(64bit)                                           nss-3.32.0-2.fc27.aarch64
├─libnss3.so(NSS_3.2.1)(64bit)                                          nss-3.32.0-2.fc27.aarch64
├─libsmime3.so(NSS_3.10)(64bit)                                         nss-3.32.0-2.fc27.aarch64
├─libssl3.so(NSS_3.11.4)(64bit)                                         nss-3.32.0-2.fc27.aarch64
└─python(abi) = 2.7                                                     python2-2.7.13-12.fc27.aarch64
python2-2.7.13-12.fc27.aarch64                                          
├─rtld(GNU_HASH)                                                        glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                          glibc-2.26-1.fc27.1.aarch64
├─libm.so.6()(64bit)                                                    glibc-2.26-1.fc27.1.aarch64
├─libpthread.so.0()(64bit)                                              glibc-2.26-1.fc27.1.aarch64
├─libdl.so.2()(64bit)                                                   glibc-2.26-1.fc27.1.aarch64
├─libpython2.7.so.1.0()(64bit)                                          python2-libs-2.7.13-12.fc27.aarch64
├─libutil.so.1()(64bit)                                                 glibc-2.26-1.fc27.1.aarch64
├─python2-setuptools                                                    python2-setuptools-36.2.0-3.fc27.noarch
├─python2-pip                                                           python2-pip-9.0.1-11.fc27.noarch
└─python2-libs(aarch-64) = 2.7.13-12.fc27                               python2-libs-2.7.13-12.fc27.aarch64
python2-cryptography-1.9-1.fc27.aarch64                                 
├─rtld(GNU_HASH)                                                        glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                          glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                        glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                              glibc-2.26-1.fc27.1.aarch64
├─libpthread.so.0()(64bit)                                              glibc-2.26-1.fc27.1.aarch64
├─libpthread.so.0(GLIBC_2.17)(64bit)                                    glibc-2.26-1.fc27.1.aarch64
├─libcrypto.so.1.1()(64bit)                                             openssl-libs-1:1.1.0f-9.fc27.aarch64
├─libpython2.7.so.1.0()(64bit)                                          python2-libs-2.7.13-12.fc27.aarch64
├─libssl.so.1.1()(64bit)                                                openssl-libs-1:1.1.0f-9.fc27.aarch64
├─libcrypto.so.1.1(OPENSSL_1_1_0)(64bit)                                openssl-libs-1:1.1.0f-9.fc27.aarch64
├─libssl.so.1.1(OPENSSL_1_1_0)(64bit)                                   openssl-libs-1:1.1.0f-9.fc27.aarch64
├─openssl                                                               openssl-1:1.1.0f-9.fc27.aarch64
├─python-enum34                                                         python-enum34-1.1.6-1.fc27.noarch
├─python-ipaddress                                                      python-ipaddress-1.0.18-1.fc27.noarch
├─python(abi) = 2.7                                                     python2-2.7.13-12.fc27.aarch64
├─python-cffi >= 1.7                                                    python2-cffi-1.10.0-1.fc27.aarch64
├─python-idna >= 2.1                                                    python2-idna-2.5-1.fc27.noarch
├─python-six >= 1.4.1                                                   python2-six-1.10.0-9.fc27.noarch
└─python2-asn1crypto >= 0.21                                            python2-asn1crypto-0.22.0-2.fc27.noarch
python2-flake8-3.3.0-3.fc27.noarch                                      
├─/usr/bin/python2                                                      python2-2.7.13-12.fc27.aarch64
├─python-setuptools                                                     python2-setuptools-36.2.0-3.fc27.noarch
├─python-enum34                                                         python-enum34-1.1.6-1.fc27.noarch
├─python2-configparser                                                  python2-configparser-3.5.0b2-5.fc26.noarch
├─python(abi) = 2.7                                                     python2-2.7.13-12.fc27.aarch64
├─pyflakes >= 1.5.0                                                     pyflakes-1.5.0-4.fc27.noarch
├─python2-mccabe >= 0.6.0                                               python2-mccabe-0.6.1-3.fc27.noarch
└─python2-pycodestyle >= 2.0.0                                          python2-pycodestyle-2.0.0-5.fc27.noarch
python2-lxml-3.7.2-2.fc26.aarch64                                       
├─rtld(GNU_HASH)                                                        glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                          glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                        glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                              glibc-2.26-1.fc27.1.aarch64
├─libm.so.6()(64bit)                                                    glibc-2.26-1.fc27.1.aarch64
├─libpthread.so.0()(64bit)                                              glibc-2.26-1.fc27.1.aarch64
├─libz.so.1()(64bit)                                                    zlib-1.2.11-4.fc27.aarch64
├─librt.so.1()(64bit)                                                   glibc-2.26-1.fc27.1.aarch64
├─libxml2.so.2()(64bit)                                                 libxml2-2.9.4-4.fc27.aarch64
├─libpython2.7.so.1.0()(64bit)                                          python2-libs-2.7.13-12.fc27.aarch64
├─libxml2.so.2(LIBXML2_2.4.30)(64bit)                                   libxml2-2.9.4-4.fc27.aarch64
├─libxml2.so.2(LIBXML2_2.6.0)(64bit)                                    libxml2-2.9.4-4.fc27.aarch64
├─libxslt.so.1()(64bit)                                                 libxslt-1.1.29-2.fc27.aarch64
├─libxslt.so.1(LIBXML2_1.0.11)(64bit)                                   libxslt-1.1.29-2.fc27.aarch64
├─libxml2.so.2(LIBXML2_2.5.2)(64bit)                                    libxml2-2.9.4-4.fc27.aarch64
├─libxml2.so.2(LIBXML2_2.5.7)(64bit)                                    libxml2-2.9.4-4.fc27.aarch64
├─libxml2.so.2(LIBXML2_2.5.8)(64bit)                                    libxml2-2.9.4-4.fc27.aarch64
├─libexslt.so.0()(64bit)                                                libxslt-1.1.29-2.fc27.aarch64
├─libxml2.so.2(LIBXML2_2.6.5)(64bit)                                    libxml2-2.9.4-4.fc27.aarch64
├─libxml2.so.2(LIBXML2_2.6.23)(64bit)                                   libxml2-2.9.4-4.fc27.aarch64
├─libxslt.so.1(LIBXML2_1.0.18)(64bit)                                   libxslt-1.1.29-2.fc27.aarch64
├─libxml2.so.2(LIBXML2_2.6.2)(64bit)                                    libxml2-2.9.4-4.fc27.aarch64
├─libxslt.so.1(LIBXML2_1.0.22)(64bit)                                   libxslt-1.1.29-2.fc27.aarch64
├─libxslt.so.1(LIBXML2_1.0.24)(64bit)                                   libxslt-1.1.29-2.fc27.aarch64
├─libxml2.so.2(LIBXML2_2.6.15)(64bit)                                   libxml2-2.9.4-4.fc27.aarch64
├─libxml2.so.2(LIBXML2_2.9.0)(64bit)                                    libxml2-2.9.4-4.fc27.aarch64
├─libxml2.so.2(LIBXML2_2.6.21)(64bit)                                   libxml2-2.9.4-4.fc27.aarch64
├─python-beautifulsoup4                                                 python-beautifulsoup4-4.6.0-1.fc27.noarch
├─libxml2.so.2(LIBXML2_2.6.1)(64bit)                                    libxml2-2.9.4-4.fc27.aarch64
├─libxml2.so.2(LIBXML2_2.6.17)(64bit)                                   libxml2-2.9.4-4.fc27.aarch64
├─libxml2.so.2(LIBXML2_2.6.20)(64bit)                                   libxml2-2.9.4-4.fc27.aarch64
├─libxml2.so.2(LIBXML2_2.6.14)(64bit)                                   libxml2-2.9.4-4.fc27.aarch64
├─libxslt.so.1(LIBXML2_1.1.9)(64bit)                                    libxslt-1.1.29-2.fc27.aarch64
├─python-html5lib                                                       python2-html5lib-1:0.999-13.fc26.noarch
├─libxml2.so.2(LIBXML2_2.5.9)(64bit)                                    libxml2-2.9.4-4.fc27.aarch64
├─python-cssselect                                                      python2-cssselect-0.9.2-4.fc26.noarch
├─libxml2.so.2(LIBXML2_2.6.18)(64bit)                                   libxml2-2.9.4-4.fc27.aarch64
├─libxml2.so.2(LIBXML2_2.7.0)(64bit)                                    libxml2-2.9.4-4.fc27.aarch64
├─libxml2.so.2(LIBXML2_2.6.10)(64bit)                                   libxml2-2.9.4-4.fc27.aarch64
├─libxml2.so.2(LIBXML2_2.6.16)(64bit)                                   libxml2-2.9.4-4.fc27.aarch64
├─libxml2.so.2(LIBXML2_2.6.24)(64bit)                                   libxml2-2.9.4-4.fc27.aarch64
├─libxslt.so.1(LIBXML2_1.1.2)(64bit)                                    libxslt-1.1.29-2.fc27.aarch64
├─libxml2.so.2(LIBXML2_2.6.32)(64bit)                                   libxml2-2.9.4-4.fc27.aarch64
├─libxml2.so.2(LIBXML2_2.7.4)(64bit)                                    libxml2-2.9.4-4.fc27.aarch64
├─libxslt.so.1(LIBXML2_1.1.26)(64bit)                                   libxslt-1.1.29-2.fc27.aarch64
└─python(abi) = 2.7                                                     python2-2.7.13-12.fc27.aarch64
python2-requests-2.18.1-2.fc27.noarch                                   
├─ca-certificates                                                       ca-certificates-2017.2.16-3.fc27.noarch
├─python-chardet                                                        python-chardet-3.0.4-1.fc27.noarch
├─python-idna                                                           python2-idna-2.5-1.fc27.noarch
├─python2-urllib3                                                       python2-urllib3-1.21.1-1.fc27.noarch
└─python(abi) = 2.7                                                     python2-2.7.13-12.fc27.aarch64
python2-six-1.10.0-9.fc27.noarch                                        
└─python(abi) = 2.7                                                     python2-2.7.13-12.fc27.aarch64
python2-sphinx-1.5.2-2.fc26.noarch                                      
├─/usr/bin/python2                                                      python2-2.7.13-12.fc27.aarch64
├─python2-six                                                           python2-six-1.10.0-9.fc27.noarch
├─python2-requests                                                      python2-requests-2.18.1-2.fc27.noarch
├─python-pygments                                                       python2-pygments-2.2.0-7.fc27.noarch
├─python-jinja2                                                         python2-jinja2-2.9.6-1.fc27.noarch
├─python-docutils                                                       python2-docutils-0.13.1-4.fc26.noarch
├─environment(modules)                                                  environment-modules-3.2.10-21.fc27.aarch64
├─python2-mock                                                          python2-mock-2.0.0-4.fc26.noarch
├─python2-babel                                                         python2-babel-2.3.4-5.fc26.noarch
├─python2-snowballstemmer                                               python2-snowballstemmer-1.2.1-3.fc26.noarch
├─python2-imagesize                                                     python2-imagesize-0.7.1-5.fc26.noarch
├─python2-sphinx-theme-alabaster                                        python2-sphinx-theme-alabaster-0.7.9-3.fc26.noarch
├─python2-sphinx_rtd_theme                                              python2-sphinx_rtd_theme-0.2.4-1.fc27.noarch
├─python(abi) = 2.7                                                     python2-2.7.13-12.fc27.aarch64
└─python-sphinx-locale = 1.5.2-2.fc26                                   python-sphinx-locale-1.5.2-2.fc26.noarch
python3-cryptography-1.9-1.fc27.aarch64                                 
├─rtld(GNU_HASH)                                                        glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                          glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                        glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                              glibc-2.26-1.fc27.1.aarch64
├─libpthread.so.0()(64bit)                                              glibc-2.26-1.fc27.1.aarch64
├─libpthread.so.0(GLIBC_2.17)(64bit)                                    glibc-2.26-1.fc27.1.aarch64
├─libcrypto.so.1.1()(64bit)                                             openssl-libs-1:1.1.0f-9.fc27.aarch64
├─libssl.so.1.1()(64bit)                                                openssl-libs-1:1.1.0f-9.fc27.aarch64
├─libcrypto.so.1.1(OPENSSL_1_1_0)(64bit)                                openssl-libs-1:1.1.0f-9.fc27.aarch64
├─libpython3.6m.so.1.0()(64bit)                                         system-python-libs-3.6.2-6.fc27.aarch64
├─libssl.so.1.1(OPENSSL_1_1_0)(64bit)                                   openssl-libs-1:1.1.0f-9.fc27.aarch64
├─openssl                                                               openssl-1:1.1.0f-9.fc27.aarch64
├─python(abi) = 3.6                                                     python3-3.6.2-6.fc27.aarch64
├─python3-asn1crypto >= 0.21                                            python3-asn1crypto-0.22.0-2.fc27.noarch
├─python3-cffi >= 1.7                                                   python3-cffi-1.10.0-1.fc27.aarch64
├─python3-idna >= 2.1                                                   python3-idna-2.5-1.fc27.noarch
└─python3-six >= 1.4.1                                                  python3-six-1.10.0-9.fc27.noarch
python3-flake8-3.3.0-3.fc27.noarch                                      
├─/usr/bin/python3                                                      python3-3.6.2-6.fc27.aarch64
├─python3-setuptools                                                    python3-setuptools-36.2.0-3.fc27.noarch
├─python(abi) = 3.6                                                     python3-3.6.2-6.fc27.aarch64
├─python3-mccabe >= 0.6.0                                               python3-mccabe-0.6.1-3.fc27.noarch
├─python3-pycodestyle >= 2.0.0                                          python3-pycodestyle-2.0.0-5.fc27.noarch
└─python3-pyflakes >= 1.5.0                                             python3-pyflakes-1.5.0-4.fc27.noarch
python3-lxml-3.7.2-2.fc26.aarch64                                       
├─rtld(GNU_HASH)                                                        glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                          glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                        glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                              glibc-2.26-1.fc27.1.aarch64
├─libm.so.6()(64bit)                                                    glibc-2.26-1.fc27.1.aarch64
├─libpthread.so.0()(64bit)                                              glibc-2.26-1.fc27.1.aarch64
├─libz.so.1()(64bit)                                                    zlib-1.2.11-4.fc27.aarch64
├─librt.so.1()(64bit)                                                   glibc-2.26-1.fc27.1.aarch64
├─libxml2.so.2()(64bit)                                                 libxml2-2.9.4-4.fc27.aarch64
├─libxml2.so.2(LIBXML2_2.4.30)(64bit)                                   libxml2-2.9.4-4.fc27.aarch64
├─libxml2.so.2(LIBXML2_2.6.0)(64bit)                                    libxml2-2.9.4-4.fc27.aarch64
├─libpython3.6m.so.1.0()(64bit)                                         system-python-libs-3.6.2-6.fc27.aarch64
├─libxslt.so.1()(64bit)                                                 libxslt-1.1.29-2.fc27.aarch64
├─libxslt.so.1(LIBXML2_1.0.11)(64bit)                                   libxslt-1.1.29-2.fc27.aarch64
├─libxml2.so.2(LIBXML2_2.5.2)(64bit)                                    libxml2-2.9.4-4.fc27.aarch64
├─libxml2.so.2(LIBXML2_2.5.7)(64bit)                                    libxml2-2.9.4-4.fc27.aarch64
├─libxml2.so.2(LIBXML2_2.5.8)(64bit)                                    libxml2-2.9.4-4.fc27.aarch64
├─libexslt.so.0()(64bit)                                                libxslt-1.1.29-2.fc27.aarch64
├─libxml2.so.2(LIBXML2_2.6.5)(64bit)                                    libxml2-2.9.4-4.fc27.aarch64
├─libxml2.so.2(LIBXML2_2.6.23)(64bit)                                   libxml2-2.9.4-4.fc27.aarch64
