INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                             MATCH
├─libpthread.so.0(GLIBC_2.2)(64bit)                                              glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.7)(64bit)                                                    glibc-2.26-1.fc27.1.s390x
└─libwayland-client.so.0()(64bit)                                                libwayland-client-1.13.0-1.fc26.s390x
libxkbcommon-0.7.1-3.fc27.s390x                                                  
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.17)(64bit)                                                   glibc-2.26-1.fc27.1.s390x
└─xkeyboard-config                                                               xkeyboard-config-2.21-1.fc27.noarch
libxkbcommon-devel-0.7.1-3.fc27.s390x                                            
├─/usr/bin/pkg-config                                                            pkgconf-pkg-config-1.3.8-1.fc27.s390x
├─libxkbcommon.so.0()(64bit)                                                     libxkbcommon-0.7.1-3.fc27.s390x
└─libxkbcommon(s390-64) = 0.7.1-3.fc27                                           libxkbcommon-0.7.1-3.fc27.s390x
mesa-libwayland-egl-17.1.5-1.fc27.s390x                                          
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.s390x
└─libc.so.6(GLIBC_2.2)(64bit)                                                    glibc-2.26-1.fc27.1.s390x
mesa-libwayland-egl-devel-17.1.5-1.fc27.s390x                                    
├─/usr/bin/pkg-config                                                            pkgconf-pkg-config-1.3.8-1.fc27.s390x
├─libwayland-egl.so.1()(64bit)                                                   mesa-libwayland-egl-17.1.5-1.fc27.s390x
├─pkgconfig(wayland-client)                                                      wayland-devel-1.13.0-1.fc26.s390x
└─mesa-libwayland-egl(s390-64) = 17.1.5-1.fc27                                   mesa-libwayland-egl-17.1.5-1.fc27.s390x
wayland-devel-1.13.0-1.fc26.s390x                                                
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                                    glibc-2.26-1.fc27.1.s390x
├─/usr/bin/pkg-config                                                            pkgconf-pkg-config-1.3.8-1.fc27.s390x
├─libxml2.so.2()(64bit)                                                          libxml2-2.9.4-4.fc27.s390x
├─libxml2.so.2(LIBXML2_2.4.30)(64bit)                                            libxml2-2.9.4-4.fc27.s390x
├─libxml2.so.2(LIBXML2_2.6.0)(64bit)                                             libxml2-2.9.4-4.fc27.s390x
├─libexpat.so.1()(64bit)                                                         expat-2.2.3-1.fc27.s390x
├─libwayland-client.so.0()(64bit)                                                libwayland-client-1.13.0-1.fc26.s390x
├─libwayland-server.so.0()(64bit)                                                libwayland-server-1.13.0-1.fc26.s390x
├─libwayland-cursor.so.0()(64bit)                                                libwayland-cursor-1.13.0-1.fc26.s390x
├─libxml2.so.2(LIBXML2_2.5.8)(64bit)                                             libxml2-2.9.4-4.fc27.s390x
├─libwayland-client(s390-64) = 1.13.0-1.fc26                                     libwayland-client-1.13.0-1.fc26.s390x
├─libwayland-cursor(s390-64) = 1.13.0-1.fc26                                     libwayland-cursor-1.13.0-1.fc26.s390x
└─libwayland-server(s390-64) = 1.13.0-1.fc26                                     libwayland-server-1.13.0-1.fc26.s390x
wayland-protocols-devel-1.9-1.fc27.noarch                                        
└─/usr/bin/pkg-config                                                            pkgconf-pkg-config-1.3.8-1.fc27.s390x
gettext-devel-0.19.8.1-9.fc27.s390x                                              
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                                    glibc-2.26-1.fc27.1.s390x
├─/sbin/ldconfig                                                                 glibc-2.26-1.fc27.1.s390x
├─xz                                                                             xz-5.2.3-4.fc27.s390x
├─libgettextpo.so.0()(64bit)                                                     gettext-libs-0.19.8.1-9.fc27.s390x
├─libasprintf.so.0()(64bit)                                                      gettext-libs-0.19.8.1-9.fc27.s390x
├─gettext = 0.19.8.1-9.fc27                                                      gettext-0.19.8.1-9.fc27.s390x
├─gettext-common-devel = 0.19.8.1-9.fc27                                         gettext-common-devel-0.19.8.1-9.fc27.noarch
└─gettext-libs = 0.19.8.1-9.fc27                                                 gettext-libs-0.19.8.1-9.fc27.s390x
libdaemon-0.14-11.fc26.s390x                                                     
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.s390x
└─libc.so.6(GLIBC_2.15)(64bit)                                                   glibc-2.26-1.fc27.1.s390x
mono-core-4.8.0-7.fc27.s390x                                                     
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.s390x
├─libm.so.6()(64bit)                                                             glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0()(64bit)                                                       glibc-2.26-1.fc27.1.s390x
├─/bin/sh                                                                        bash-4.4.12-9.fc27.s390x
├─libgcc_s.so.1()(64bit)                                                         libgcc-7.1.1-7.fc27.1.s390x
├─libgcc_s.so.1(GCC_3.0)(64bit)                                                  libgcc-7.1.1-7.fc27.1.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                                              glibc-2.26-1.fc27.1.s390x
├─libm.so.6(GLIBC_2.2)(64bit)                                                    glibc-2.26-1.fc27.1.s390x
├─libdl.so.2()(64bit)                                                            glibc-2.26-1.fc27.1.s390x
├─libz.so.1()(64bit)                                                             zlib-1.2.11-4.fc27.s390x
├─/usr/bin/env                                                                   coreutils-8.27-14.fc27.s390x
├─libdl.so.2(GLIBC_2.2)(64bit)                                                   glibc-2.26-1.fc27.1.s390x
├─librt.so.1()(64bit)                                                            glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0(GLIBC_2.3.2)(64bit)                                            glibc-2.26-1.fc27.1.s390x
├─librt.so.1(GLIBC_2.2)(64bit)                                                   glibc-2.26-1.fc27.1.s390x
├─libgcc_s.so.1(GCC_3.3.1)(64bit)                                                libgcc-7.1.1-7.fc27.1.s390x
├─ld64.so.1()(64bit)                                                             glibc-2.26-1.fc27.1.s390x
├─ld64.so.1(GLIBC_2.3)(64bit)                                                    glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.16)(64bit)                                                   glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0(GLIBC_2.12)(64bit)                                             glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0(GLIBC_2.2.3)(64bit)                                            glibc-2.26-1.fc27.1.s390x
├─libgdiplus                                                                     libgdiplus-4.2-3.fc26.s390x
├─mono(System.ServiceModel) = 4.0.0.0                                            mono-wcf-4.8.0-7.fc27.s390x
├─mono(System.Runtime.Serialization) = 4.0.0.0                                   mono-data-4.8.0-7.fc27.s390x
├─mono(System.ComponentModel.DataAnnotations) = 4.0.0.0                          mono-web-4.8.0-7.fc27.s390x
├─mono(System.ServiceModel.Internals) = 0.0.0.0                                  mono-wcf-4.8.0-7.fc27.s390x
├─mono(System.IdentityModel) = 4.0.0.0                                           mono-wcf-4.8.0-7.fc27.s390x
└─mono(System.ServiceProcess) = 4.0.0.0                                          mono-extras-4.8.0-7.fc27.s390x
mono-data-4.8.0-7.fc27.s390x                                                     
├─/bin/sh                                                                        bash-4.4.12-9.fc27.s390x
├─mono(mscorlib) = 4.0.0.0                                                       mono-core-4.8.0-7.fc27.s390x
├─mono(System) = 4.0.0.0                                                         mono-core-4.8.0-7.fc27.s390x
├─mono(System.Xml) = 4.0.0.0                                                     mono-core-4.8.0-7.fc27.s390x
├─mono(System.Core) = 4.0.0.0                                                    mono-core-4.8.0-7.fc27.s390x
├─mono-core = 4.8.0-7.fc27                                                       mono-core-4.8.0-7.fc27.s390x
├─mono(System.Configuration) = 4.0.0.0                                           mono-core-4.8.0-7.fc27.s390x
├─mono(System.Xml.Linq) = 4.0.0.0                                                mono-core-4.8.0-7.fc27.s390x
├─mono(System.ServiceModel) = 4.0.0.0                                            mono-wcf-4.8.0-7.fc27.s390x
├─mono(Mono.Security) = 4.0.0.0                                                  mono-core-4.8.0-7.fc27.s390x
├─mono(System.ComponentModel.DataAnnotations) = 4.0.0.0                          mono-web-4.8.0-7.fc27.s390x
├─mono(System.ServiceModel.Internals) = 0.0.0.0                                  mono-wcf-4.8.0-7.fc27.s390x
├─mono(System.Numerics) = 4.0.0.0                                                mono-core-4.8.0-7.fc27.s390x
├─mono(System.ServiceModel.Activation) = 4.0.0.0                                 mono-wcf-4.8.0-7.fc27.s390x
└─mono(System.ServiceModel.Web) = 4.0.0.0                                        mono-wcf-4.8.0-7.fc27.s390x
mono-extras-4.8.0-7.fc27.s390x                                                   
├─/bin/sh                                                                        bash-4.4.12-9.fc27.s390x
├─mono(mscorlib) = 4.0.0.0                                                       mono-core-4.8.0-7.fc27.s390x
├─mono(System) = 4.0.0.0                                                         mono-core-4.8.0-7.fc27.s390x
├─mono(System.Xml) = 4.0.0.0                                                     mono-core-4.8.0-7.fc27.s390x
├─mono(System.Core) = 4.0.0.0                                                    mono-core-4.8.0-7.fc27.s390x
├─mono(Mono.Posix) = 4.0.0.0                                                     mono-core-4.8.0-7.fc27.s390x
├─mono-core = 4.8.0-7.fc27                                                       mono-core-4.8.0-7.fc27.s390x
├─mono(System.Drawing) = 4.0.0.0                                                 mono-core-4.8.0-7.fc27.s390x
├─mono(System.Data) = 4.0.0.0                                                    mono-data-4.8.0-7.fc27.s390x
├─mono(System.Configuration) = 4.0.0.0                                           mono-core-4.8.0-7.fc27.s390x
└─mono(System.Windows.Forms) = 4.0.0.0                                           mono-winforms-4.8.0-7.fc27.s390x
mono-wcf-4.8.0-7.fc27.s390x                                                      
├─mono(mscorlib) = 4.0.0.0                                                       mono-core-4.8.0-7.fc27.s390x
├─mono(System) = 4.0.0.0                                                         mono-core-4.8.0-7.fc27.s390x
├─mono(System.Xml) = 4.0.0.0                                                     mono-core-4.8.0-7.fc27.s390x
├─mono(System.Core) = 4.0.0.0                                                    mono-core-4.8.0-7.fc27.s390x
├─mono-core = 4.8.0-7.fc27                                                       mono-core-4.8.0-7.fc27.s390x
├─mono(System.Web) = 4.0.0.0                                                     mono-web-4.8.0-7.fc27.s390x
├─mono(System.Configuration) = 4.0.0.0                                           mono-core-4.8.0-7.fc27.s390x
├─mono(System.Xml.Linq) = 4.0.0.0                                                mono-core-4.8.0-7.fc27.s390x
├─mono(System.Web.Services) = 4.0.0.0                                            mono-web-4.8.0-7.fc27.s390x
├─mono(System.Transactions) = 4.0.0.0                                            mono-data-4.8.0-7.fc27.s390x
├─mono(Mono.Security) = 4.0.0.0                                                  mono-core-4.8.0-7.fc27.s390x
├─mono(System.Runtime.Serialization) = 4.0.0.0                                   mono-data-4.8.0-7.fc27.s390x
├─mono(System.Security) = 4.0.0.0                                                mono-core-4.8.0-7.fc27.s390x
├─mono(System.Web.Extensions) = 4.0.0.0                                          mono-mvc-4.8.0-7.fc27.s390x
├─mono(System.Web.ApplicationServices) = 4.0.0.0                                 mono-web-4.8.0-7.fc27.s390x
└─mono(System.Messaging) = 4.0.0.0                                               mono-extras-4.8.0-7.fc27.s390x
monodoc-4.8.0-7.fc27.s390x                                                       
├─/bin/sh                                                                        bash-4.4.12-9.fc27.s390x
├─mono(mscorlib) = 4.0.0.0                                                       mono-core-4.8.0-7.fc27.s390x
├─mono(System) = 4.0.0.0                                                         mono-core-4.8.0-7.fc27.s390x
├─mono(System.Xml) = 4.0.0.0                                                     mono-core-4.8.0-7.fc27.s390x
├─mono(System.Core) = 4.0.0.0                                                    mono-core-4.8.0-7.fc27.s390x
├─mono-core = 4.8.0-7.fc27                                                       mono-core-4.8.0-7.fc27.s390x
├─mono(System.Configuration) = 4.0.0.0                                           mono-core-4.8.0-7.fc27.s390x
├─mono(ICSharpCode.SharpZipLib) = 4.84.0.0                                       mono-core-4.8.0-7.fc27.s390x
├─mono(System.Xml.Linq) = 4.0.0.0                                                mono-core-4.8.0-7.fc27.s390x
└─mono(Mono.Cecil) = 0.10.0.0                                                    mono-core-4.8.0-7.fc27.s390x
gobject-introspection-devel-1.53.3-1.fc27.s390x                                  
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.s390x
├─libm.so.6()(64bit)                                                             glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0()(64bit)                                                       glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                                              glibc-2.26-1.fc27.1.s390x
├─libm.so.6(GLIBC_2.2)(64bit)                                                    glibc-2.26-1.fc27.1.s390x
├─libdl.so.2()(64bit)                                                            glibc-2.26-1.fc27.1.s390x
├─libglib-2.0.so.0()(64bit)                                                      glib2-2.53.5-1.fc27.s390x
├─libgobject-2.0.so.0()(64bit)                                                   glib2-2.53.5-1.fc27.s390x
├─/usr/bin/pkg-config                                                            pkgconf-pkg-config-1.3.8-1.fc27.s390x
├─libgio-2.0.so.0()(64bit)                                                       glib2-2.53.5-1.fc27.s390x
├─/usr/bin/env                                                                   coreutils-8.27-14.fc27.s390x
├─libc.so.6(GLIBC_2.7)(64bit)                                                    glibc-2.26-1.fc27.1.s390x
├─libgmodule-2.0.so.0()(64bit)                                                   glib2-2.53.5-1.fc27.s390x
├─/usr/bin/python                                                                python2-2.7.13-12.fc27.s390x
├─pkgconfig(glib-2.0)                                                            glib2-devel-2.53.5-1.fc27.s390x
├─pkgconfig(gobject-2.0)                                                         glib2-devel-2.53.5-1.fc27.s390x
├─libffi.so.6()(64bit)                                                           libffi-3.1-14.fc27.s390x
├─libgirepository-1.0.so.1()(64bit)                                              gobject-introspection-1.53.3-1.fc27.s390x
├─pkgconfig(gmodule-2.0)                                                         glib2-devel-2.53.5-1.fc27.s390x
├─python-mako                                                                    python-mako-1.0.6-3.fc26.noarch
├─libtool                                                                        libtool-2.4.6-20.fc27.s390x
├─pkgconfig(gmodule-no-export-2.0)                                               glib2-devel-2.53.5-1.fc27.s390x
├─pkgconfig(libffi)                                                              libffi-devel-3.1-14.fc27.s390x
└─gobject-introspection(s390-64) = 1.53.3-1.fc27                                 gobject-introspection-1.53.3-1.fc27.s390x
python-gobject-3.24.1-1.fc27.s390x                                               
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                                    glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0()(64bit)                                                       glibc-2.26-1.fc27.1.s390x
├─libglib-2.0.so.0()(64bit)                                                      glib2-2.53.5-1.fc27.s390x
├─libgobject-2.0.so.0()(64bit)                                                   glib2-2.53.5-1.fc27.s390x
├─libcairo.so.2()(64bit)                                                         cairo-1.14.10-4.fc27.s390x
├─libcairo-gobject.so.2()(64bit)                                                 cairo-gobject-1.14.10-4.fc27.s390x
├─libgirepository-1.0.so.1()(64bit)                                              gobject-introspection-1.53.3-1.fc27.s390x
├─pycairo(s390-64)                                                               pycairo-1.10.0-6.fc26.s390x
├─python(abi) = 2.7                                                              python2-2.7.13-12.fc27.s390x
└─python-gobject-base(s390-64) = 3.24.1-1.fc27                                   python-gobject-base-3.24.1-1.fc27.s390x
python3-gobject-3.24.1-1.fc27.s390x                                              
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                                    glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0()(64bit)                                                       glibc-2.26-1.fc27.1.s390x
├─libglib-2.0.so.0()(64bit)                                                      glib2-2.53.5-1.fc27.s390x
├─libgobject-2.0.so.0()(64bit)                                                   glib2-2.53.5-1.fc27.s390x
├─libcairo.so.2()(64bit)                                                         cairo-1.14.10-4.fc27.s390x
├─libcairo-gobject.so.2()(64bit)                                                 cairo-gobject-1.14.10-4.fc27.s390x
├─libgirepository-1.0.so.1()(64bit)                                              gobject-introspection-1.53.3-1.fc27.s390x
├─python3-cairo(s390-64)                                                         python3-cairo-1.10.0-20.fc26.s390x
├─python(abi) = 3.6                                                              python3-3.6.2-6.fc27.s390x
└─python3-gobject-base(s390-64) = 3.24.1-1.fc27                                  python3-gobject-base-3.24.1-1.fc27.s390x
pycairo-1.10.0-6.fc26.s390x                                                      
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                                    glibc-2.26-1.fc27.1.s390x
├─libcairo.so.2()(64bit)                                                         cairo-1.14.10-4.fc27.s390x
├─python-xpyb                                                                    python-xpyb-1.3.1-7.fc26.s390x
└─python(abi) = 2.7                                                              python2-2.7.13-12.fc27.s390x
pygobject2-2.28.6-17.fc26.s390x                                                  
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                                    glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0()(64bit)                                                       glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                                              glibc-2.26-1.fc27.1.s390x
├─libglib-2.0.so.0()(64bit)                                                      glib2-2.53.5-1.fc27.s390x
├─libgobject-2.0.so.0()(64bit)                                                   glib2-2.53.5-1.fc27.s390x
├─libgio-2.0.so.0()(64bit)                                                       glib2-2.53.5-1.fc27.s390x
├─/usr/bin/env                                                                   coreutils-8.27-14.fc27.s390x
├─libgthread-2.0.so.0()(64bit)                                                   glib2-2.53.5-1.fc27.s390x
├─libffi.so.6()(64bit)                                                           libffi-3.1-14.fc27.s390x
└─python(abi) = 2.7                                                              python2-2.7.13-12.fc27.s390x
python2-libs-2.7.13-12.fc27.s390x                                                
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.s390x
├─libm.so.6()(64bit)                                                             glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0()(64bit)                                                       glibc-2.26-1.fc27.1.s390x
├─/bin/sh                                                                        bash-4.4.12-9.fc27.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                                              glibc-2.26-1.fc27.1.s390x
├─libm.so.6(GLIBC_2.2)(64bit)                                                    glibc-2.26-1.fc27.1.s390x
├─libdl.so.2()(64bit)                                                            glibc-2.26-1.fc27.1.s390x
├─libz.so.1()(64bit)                                                             zlib-1.2.11-4.fc27.s390x
├─libc.so.6(GLIBC_2.15)(64bit)                                                   glibc-2.26-1.fc27.1.s390x
├─/usr/bin/env                                                                   coreutils-8.27-14.fc27.s390x
├─libdl.so.2(GLIBC_2.2)(64bit)                                                   glibc-2.26-1.fc27.1.s390x
├─libcrypto.so.1.1()(64bit)                                                      openssl-libs-1:1.1.0f-9.fc27.s390x
├─libutil.so.1()(64bit)                                                          glibc-2.26-1.fc27.1.s390x
├─libtinfo.so.6()(64bit)                                                         ncurses-libs-6.0-13.20170722.fc27.s390x
├─libssl.so.1.1()(64bit)                                                         openssl-libs-1:1.1.0f-9.fc27.s390x
├─libcrypto.so.1.1(OPENSSL_1_1_0)(64bit)                                         openssl-libs-1:1.1.0f-9.fc27.s390x
├─libcrypt.so.1()(64bit)                                                         libcrypt-2.26-1.fc27.1.s390x
├─libsqlite3.so.0()(64bit)                                                       sqlite-libs-3.20.0-1.fc27.s390x
├─libnsl.so.1()(64bit)                                                           glibc-2.26-1.fc27.1.s390x
├─libexpat.so.1()(64bit)                                                         expat-2.2.3-1.fc27.s390x
├─libbz2.so.1()(64bit)                                                           bzip2-libs-1.0.6-24.fc27.s390x
├─libssl.so.1.1(OPENSSL_1_1_0)(64bit)                                            openssl-libs-1:1.1.0f-9.fc27.s390x
├─libreadline.so.7()(64bit)                                                      readline-7.0-7.fc27.s390x
├─libutil.so.1(GLIBC_2.2)(64bit)                                                 glibc-2.26-1.fc27.1.s390x
├─libz.so.1(ZLIB_1.2.0)(64bit)                                                   zlib-1.2.11-4.fc27.s390x
├─libcrypt.so.1(GLIBC_2.2)(64bit)                                                libcrypt-2.26-1.fc27.1.s390x
├─libncursesw.so.6()(64bit)                                                      ncurses-libs-6.0-13.20170722.fc27.s390x
├─libdb-5.3.so()(64bit)                                                          libdb-5.3.28-26.fc27.s390x
├─libffi.so.6()(64bit)                                                           libffi-3.1-14.fc27.s390x
├─libgdbm.so.4()(64bit)                                                          gdbm-1.13-3.fc27.s390x
├─libnsl.so.1(GLIBC_2.2)(64bit)                                                  glibc-2.26-1.fc27.1.s390x
├─libpanelw.so.6()(64bit)                                                        ncurses-libs-6.0-13.20170722.fc27.s390x
├─libgdbm_compat.so.4()(64bit)                                                   gdbm-1.13-3.fc27.s390x
├─expat >= 2.1.0                                                                 expat-2.2.3-1.fc27.s390x
└─glibc(s390-64) >= 2.24.90-26                                                   glibc-2.26-1.fc27.1.s390x
libXft-devel-2.3.2-5.fc26.s390x                                                  
├─/usr/bin/pkg-config                                                            pkgconf-pkg-config-1.3.8-1.fc27.s390x
├─libXft.so.2()(64bit)                                                           libXft-2.3.2-5.fc26.s390x
├─pkgconfig(xproto)                                                              xorg-x11-proto-devel-7.7-22.fc27.noarch
├─pkgconfig(freetype2)                                                           freetype-devel-2.8-5.fc27.s390x
├─pkgconfig(fontconfig)                                                          fontconfig-devel-2.12.4-4.fc27.s390x
├─pkgconfig(xrender)                                                             libXrender-devel-0.9.10-4.fc27.s390x
└─libXft = 2.3.2-5.fc26                                                          libXft-2.3.2-5.fc26.s390x
libXv-devel-1.0.11-2.fc26.s390x                                                  
├─/usr/bin/pkg-config                                                            pkgconf-pkg-config-1.3.8-1.fc27.s390x
├─pkgconfig(x11)                                                                 libX11-devel-1.6.5-4.fc27.s390x
├─pkgconfig(xproto)                                                              xorg-x11-proto-devel-7.7-22.fc27.noarch
├─pkgconfig(xext)                                                                libXext-devel-1.3.3-7.fc27.s390x
├─libXv.so.1()(64bit)                                                            libXv-1.0.11-2.fc26.s390x
├─pkgconfig(videoproto)                                                          xorg-x11-proto-devel-7.7-22.fc27.noarch
└─libXv = 1.0.11-2.fc26                                                          libXv-1.0.11-2.fc26.s390x
libglvnd-glx-1:0.2.999-20.20170620gitd850cdd.fc27.s390x                          
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0()(64bit)                                                       glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                                              glibc-2.26-1.fc27.1.s390x
├─libdl.so.2()(64bit)                                                            glibc-2.26-1.fc27.1.s390x
├─libX11.so.6()(64bit)                                                           libX11-1.6.5-4.fc27.s390x
├─libdl.so.2(GLIBC_2.2)(64bit)                                                   glibc-2.26-1.fc27.1.s390x
├─libXext.so.6()(64bit)                                                          libXext-1.3.3-7.fc27.s390x
├─libc.so.6(GLIBC_2.8)(64bit)                                                    glibc-2.26-1.fc27.1.s390x
├─libGLdispatch.so.0()(64bit)                                                    libglvnd-1:0.2.999-20.20170620gitd850cdd.fc27.s390x
├─libglvnd(s390-64) = 1:0.2.999-20.20170620gitd850cdd.fc27                       libglvnd-1:0.2.999-20.20170620gitd850cdd.fc27.s390x
└─mesa-libGL(s390-64) >= 13.0.4-1                                                mesa-libGL-17.1.5-1.fc27.s390x
mesa-libGL-devel-17.1.5-1.fc27.s390x                                             
├─/usr/bin/pkg-config                                                            pkgconf-pkg-config-1.3.8-1.fc27.s390x
├─pkgconfig(x11)                                                                 libX11-devel-1.6.5-4.fc27.s390x
├─pkgconfig(xext)                                                                libXext-devel-1.3.3-7.fc27.s390x
├─pkgconfig(xcb)                                                                 libxcb-devel-1.12-5.fc27.s390x
├─pkgconfig(xfixes)                                                              libXfixes-devel-5.0.3-2.fc26.s390x
├─libglapi.so.0()(64bit)                                                         mesa-libglapi-17.1.5-1.fc27.s390x
├─libglvnd-devel(s390-64)                                                        libglvnd-devel-1:0.2.999-20.20170620gitd850cdd.fc27.s390x
├─pkgconfig(xxf86vm)                                                             libXxf86vm-devel-1.1.4-4.fc26.s390x
├─pkgconfig(x11-xcb)                                                             libX11-devel-1.6.5-4.fc27.s390x
├─pkgconfig(libdrm) >= 2.4.75                                                    libdrm-devel-2.4.81-1.fc27.s390x
├─pkgconfig(xcb-dri2) >= 1.8                                                     libxcb-devel-1.12-5.fc27.s390x
├─pkgconfig(xcb-glx) >= 1.8.1                                                    libxcb-devel-1.12-5.fc27.s390x
├─pkgconfig(xdamage) >= 1.1                                                      libXdamage-devel-1.1.4-9.fc26.s390x
└─mesa-libGL(s390-64) = 17.1.5-1.fc27                                            mesa-libGL-17.1.5-1.fc27.s390x
mesa-libGLU-devel-9.0.0-11.fc26.s390x                                            
├─/usr/bin/pkg-config                                                            pkgconf-pkg-config-1.3.8-1.fc27.s390x
├─libGLU.so.1()(64bit)                                                           mesa-libGLU-9.0.0-11.fc26.s390x
├─pkgconfig(gl)                                                                  mesa-libGL-devel-17.1.5-1.fc27.s390x
├─gl-manpages                                                                    gl-manpages-1.1-13.20161227.fc26.noarch
└─mesa-libGLU(s390-64) = 9.0.0-11.fc26                                           mesa-libGLU-9.0.0-11.fc26.s390x
qt-1:4.8.7-29.fc27.s390x                                                         
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.s390x
├─libm.so.6()(64bit)                                                             glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0()(64bit)                                                       glibc-2.26-1.fc27.1.s390x
├─libgcc_s.so.1()(64bit)                                                         libgcc-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6()(64bit)                                                        libstdc++-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(CXXABI_1.3)(64bit)                                              libstdc++-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)                                             libstdc++-7.1.1-7.fc27.1.s390x
├─libgcc_s.so.1(GCC_3.0)(64bit)                                                  libgcc-7.1.1-7.fc27.1.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                                              glibc-2.26-1.fc27.1.s390x
├─libm.so.6(GLIBC_2.2)(64bit)                                                    glibc-2.26-1.fc27.1.s390x
├─libdl.so.2()(64bit)                                                            glibc-2.26-1.fc27.1.s390x
├─libglib-2.0.so.0()(64bit)                                                      glib2-2.53.5-1.fc27.s390x
├─libz.so.1()(64bit)                                                             zlib-1.2.11-4.fc27.s390x
├─libc.so.6(GLIBC_2.15)(64bit)                                                   glibc-2.26-1.fc27.1.s390x
├─libdl.so.2(GLIBC_2.2)(64bit)                                                   glibc-2.26-1.fc27.1.s390x
├─librt.so.1()(64bit)                                                            glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0(GLIBC_2.3.2)(64bit)                                            glibc-2.26-1.fc27.1.s390x
├─libgthread-2.0.so.0()(64bit)                                                   glib2-2.53.5-1.fc27.s390x
├─librt.so.1(GLIBC_2.2)(64bit)                                                   glibc-2.26-1.fc27.1.s390x
├─libdbus-1.so.3()(64bit)                                                        dbus-libs-1:1.11.14-1.fc27.s390x
├─libsqlite3.so.0()(64bit)                                                       sqlite-libs-3.20.0-1.fc27.s390x
├─ld64.so.1()(64bit)                                                             glibc-2.26-1.fc27.1.s390x
├─ld64.so.1(GLIBC_2.3)(64bit)                                                    glibc-2.26-1.fc27.1.s390x
├─libcrypto.so.10()(64bit)                                                       compat-openssl10-1:1.0.2j-6.fc26.s390x
├─libssl.so.10()(64bit)                                                          compat-openssl10-1:1.0.2j-6.fc26.s390x
├─libdbus-1.so.3(LIBDBUS_1_3)(64bit)                                             dbus-libs-1:1.11.14-1.fc27.s390x
├─libcrypto.so.10(libcrypto.so.10)(64bit)                                        compat-openssl10-1:1.0.2j-6.fc26.s390x
├─libgcc_s.so.1(GCC_4.0.0)(64bit)                                                libgcc-7.1.1-7.fc27.1.s390x
├─libssl.so.10(libssl.so.10)(64bit)                                              compat-openssl10-1:1.0.2j-6.fc26.s390x
├─libpthread.so.0(GLIBC_2.2.3)(64bit)                                            glibc-2.26-1.fc27.1.s390x
├─ca-certificates                                                                ca-certificates-2017.2.16-3.fc27.noarch
├─libcrypto.so.10(OPENSSL_1.0.2)(64bit)                                          compat-openssl10-1:1.0.2j-6.fc26.s390x
├─qt-settings                                                                    qt-settings-26-1.fc27.noarch
