INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                      MATCH
├─libblkid.so.1(BLKID_1.0)(64bit)                         libblkid-2.30.1-1.fc27.s390x
├─libsmime3.so(NSS_3.2)(64bit)                            nss-3.32.0-2.fc27.s390x
├─libnss3.so(NSS_3.12.9)(64bit)                           nss-3.32.0-2.fc27.s390x
├─libstdc++.so.6(CXXABI_1.3.7)(64bit)                     libstdc++-7.1.1-7.fc27.1.s390x
├─libnss3.so(NSS_3.12.5)(64bit)                           nss-3.32.0-2.fc27.s390x
├─libatomic_ops.so.1()(64bit)                             libatomic_ops-7.4.6-3.fc27.s390x
└─liblttng-ust.so.0()(64bit)                              lttng-ust-2.9.1-2.fc27.s390x
logrotate-3.12.3-1.fc27.s390x                             
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.8)(64bit)                             glibc-2.26-1.fc27.1.s390x
├─coreutils                                               coreutils-8.27-14.fc27.s390x
├─libselinux.so.1()(64bit)                                libselinux-2.7-1.fc27.s390x
├─libpopt.so.0()(64bit)                                   popt-1.16-11.fc27.s390x
├─libpopt.so.0(LIBPOPT_0)(64bit)                          popt-1.16-11.fc27.s390x
├─libacl.so.1()(64bit)                                    libacl-2.2.52-18.fc27.s390x
└─libacl.so.1(ACL_1.0)(64bit)                             libacl-2.2.52-18.fc27.s390x
lttng-ust-2.9.1-2.fc27.s390x                              
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0()(64bit)                                glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                       glibc-2.26-1.fc27.1.s390x
├─libdl.so.2()(64bit)                                     glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.15)(64bit)                            glibc-2.26-1.fc27.1.s390x
├─libdl.so.2(GLIBC_2.2)(64bit)                            glibc-2.26-1.fc27.1.s390x
├─librt.so.1()(64bit)                                     glibc-2.26-1.fc27.1.s390x
├─librt.so.1(GLIBC_2.2)(64bit)                            glibc-2.26-1.fc27.1.s390x
├─ld64.so.1()(64bit)                                      glibc-2.26-1.fc27.1.s390x
├─ld64.so.1(GLIBC_2.3)(64bit)                             glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0(GLIBC_2.12)(64bit)                      glibc-2.26-1.fc27.1.s390x
├─librt.so.1(GLIBC_2.3.3)(64bit)                          glibc-2.26-1.fc27.1.s390x
├─libdl.so.2(GLIBC_2.3.3)(64bit)                          glibc-2.26-1.fc27.1.s390x
├─liburcu-cds.so.6()(64bit)                               userspace-rcu-0.10.0-1.fc27.s390x
└─liburcu-bp.so.6()(64bit)                                userspace-rcu-0.10.0-1.fc27.s390x
python2-requests-2.18.1-2.fc27.noarch                     
├─ca-certificates                                         ca-certificates-2017.2.16-3.fc27.noarch
├─python-chardet                                          python-chardet-3.0.4-1.fc27.noarch
├─python-idna                                             python2-idna-2.5-1.fc27.noarch
├─python2-urllib3                                         python2-urllib3-1.21.1-1.fc27.noarch
└─python(abi) = 2.7                                       python2-2.7.13-16.fc27.s390x
redhat-lsb-core-4.1-34.fc26.s390x                         
├─/bin/sh                                                 bash-4.4.12-9.fc27.s390x
├─/usr/bin/env                                            coreutils-8.27-14.fc27.s390x
├─/bin/bash                                               bash-4.4.12-9.fc27.s390x
├─glibc-common                                            glibc-common-2.26-1.fc27.1.s390x
├─/usr/sbin/useradd                                       shadow-utils-2:4.5-3.fc27.s390x
├─/usr/sbin/groupadd                                      shadow-utils-2:4.5-3.fc27.s390x
├─/usr/sbin/sendmail                                      sendmail-8.15.2-15.fc27.s390x
├─glibc(s390-64)                                          glibc-2.26-1.fc27.1.s390x
├─/usr/bin/make                                           make-1:4.2.1-4.fc27.s390x
├─/usr/bin/awk                                            gawk-4.1.4-5.fc27.s390x
├─libgcc(s390-64)                                         libgcc-7.1.1-7.fc27.1.s390x
├─zlib(s390-64)                                           zlib-1.2.11-4.fc27.s390x
├─/bin/cat                                                coreutils-8.27-14.fc27.s390x
├─/bin/grep                                               grep-3.1-3.fc27.s390x
├─/bin/ps                                                 procps-ng-3.3.10-13.fc26.s390x
├─/usr/sbin/userdel                                       shadow-utils-2:4.5-3.fc27.s390x
├─pam(s390-64)                                            pam-1.3.0-5.fc27.s390x
├─/bin/chmod                                              coreutils-8.27-14.fc27.s390x
├─/bin/mktemp                                             coreutils-8.27-14.fc27.s390x
├─/bin/mount                                              util-linux-2.30.1-1.fc27.s390x
├─/bin/rm                                                 coreutils-8.27-14.fc27.s390x
├─/bin/sed                                                sed-4.4-3.fc27.s390x
├─/bin/touch                                              coreutils-8.27-14.fc27.s390x
├─/sbin/shutdown                                          systemd-234-5.fc27.s390x
├─/bin/basename                                           coreutils-8.27-14.fc27.s390x
├─/bin/egrep                                              grep-3.1-3.fc27.s390x
├─/usr/bin/crontab                                        cronie-1.5.1-6.fc27.s390x
├─/usr/bin/killall                                        psmisc-22.21-9.fc26.s390x
├─/usr/bin/man                                            man-db-2.7.6.1-2.fc26.s390x
├─/usr/bin/time                                           time-1.7-52.fc26.s390x
├─/usr/sbin/groupdel                                      shadow-utils-2:4.5-3.fc27.s390x
├─/usr/sbin/usermod                                       shadow-utils-2:4.5-3.fc27.s390x
├─spax                                                    spax-1.5.3-8.fc26.s390x
├─/bin/chgrp                                              coreutils-8.27-14.fc27.s390x
├─/bin/chown                                              coreutils-8.27-14.fc27.s390x
├─/bin/cp                                                 coreutils-8.27-14.fc27.s390x
├─/bin/date                                               coreutils-8.27-14.fc27.s390x
├─/bin/dd                                                 coreutils-8.27-14.fc27.s390x
├─/bin/df                                                 coreutils-8.27-14.fc27.s390x
├─/bin/dmesg                                              util-linux-2.30.1-1.fc27.s390x
├─/bin/echo                                               coreutils-8.27-14.fc27.s390x
├─/bin/false                                              coreutils-8.27-14.fc27.s390x
├─/bin/find                                               findutils-1:4.6.0-14.fc27.s390x
├─/bin/gunzip                                             gzip-1.8-4.fc27.s390x
├─/bin/gzip                                               gzip-1.8-4.fc27.s390x
├─/bin/kill                                               util-linux-2.30.1-1.fc27.s390x
├─/bin/ln                                                 coreutils-8.27-14.fc27.s390x
├─/bin/ls                                                 coreutils-8.27-14.fc27.s390x
├─/bin/mkdir                                              coreutils-8.27-14.fc27.s390x
├─/bin/mknod                                              coreutils-8.27-14.fc27.s390x
├─/bin/more                                               util-linux-2.30.1-1.fc27.s390x
├─/bin/mv                                                 coreutils-8.27-14.fc27.s390x
├─/bin/nice                                               coreutils-8.27-14.fc27.s390x
├─/bin/pwd                                                coreutils-8.27-14.fc27.s390x
├─/bin/rmdir                                              coreutils-8.27-14.fc27.s390x
├─/bin/sleep                                              coreutils-8.27-14.fc27.s390x
├─/bin/sort                                               coreutils-8.27-14.fc27.s390x
├─/bin/stty                                               coreutils-8.27-14.fc27.s390x
├─/bin/sync                                               coreutils-8.27-14.fc27.s390x
├─/bin/tar                                                tar-2:1.29-7.fc27.s390x
├─/bin/true                                               coreutils-8.27-14.fc27.s390x
├─/bin/umount                                             util-linux-2.30.1-1.fc27.s390x
├─/bin/uname                                              coreutils-8.27-14.fc27.s390x
├─/bin/zcat                                               gzip-1.8-4.fc27.s390x
├─/usr/bin/bc                                             bc-1.07.1-1.fc27.s390x
├─/usr/bin/diff                                           diffutils-3.6-3.fc27.s390x
├─/usr/bin/find                                           findutils-1:4.6.0-14.fc27.s390x
├─/usr/bin/hostname                                       hostname-3.18-2.fc26.s390x
├─/usr/bin/logger                                         util-linux-2.30.1-1.fc27.s390x
├─/usr/bin/lp                                             cups-client-1:2.2.4-1.fc27.s390x
├─/usr/bin/lpr                                            cups-client-1:2.2.4-1.fc27.s390x
├─/usr/bin/md5sum                                         coreutils-8.27-14.fc27.s390x
├─/usr/bin/nohup                                          coreutils-8.27-14.fc27.s390x
├─/usr/bin/patch                                          patch-2.7.5-6.fc27.s390x
├─/usr/bin/strip                                          binutils-2.29-6.fc27.s390x
├─/usr/sbin/fuser                                         psmisc-22.21-9.fc26.s390x
├─ncurses-compat-libs(s390-64)                            ncurses-compat-libs-6.0-13.20170722.fc27.s390x
├─/bin/ed                                                 ed-1.14.1-2.fc26.s390x
├─/bin/fgrep                                              grep-3.1-3.fc27.s390x
├─/bin/mailx                                              mailx-12.5-20.fc26.s390x
├─/usr/bin/[                                              coreutils-8.27-14.fc27.s390x
├─/usr/bin/ar                                             binutils-2.29-6.fc27.s390x
├─/usr/bin/at                                             at-3.1.20-4.fc27.s390x
├─/usr/bin/batch                                          at-3.1.20-4.fc27.s390x
├─/usr/bin/chfn                                           util-linux-user-2.30.1-1.fc27.s390x
├─/usr/bin/chsh                                           util-linux-user-2.30.1-1.fc27.s390x
├─/usr/bin/cksum                                          coreutils-8.27-14.fc27.s390x
├─/usr/bin/cmp                                            diffutils-3.6-3.fc27.s390x
├─/usr/bin/col                                            util-linux-2.30.1-1.fc27.s390x
├─/usr/bin/comm                                           coreutils-8.27-14.fc27.s390x
├─/usr/bin/cpio                                           cpio-2.12-6.fc27.s390x
├─/usr/bin/csplit                                         coreutils-8.27-14.fc27.s390x
├─/usr/bin/cut                                            coreutils-8.27-14.fc27.s390x
├─/usr/bin/dirname                                        coreutils-8.27-14.fc27.s390x
├─/usr/bin/du                                             coreutils-8.27-14.fc27.s390x
├─/usr/bin/expand                                         coreutils-8.27-14.fc27.s390x
├─/usr/bin/expr                                           coreutils-8.27-14.fc27.s390x
├─/usr/bin/file                                           file-5.31-7.fc27.s390x
├─/usr/bin/fold                                           coreutils-8.27-14.fc27.s390x
├─/usr/bin/gencat                                         glibc-common-2.26-1.fc27.1.s390x
├─/usr/bin/getconf                                        glibc-common-2.26-1.fc27.1.s390x
├─/usr/bin/gettext                                        gettext-0.19.8.1-9.fc27.s390x
├─/usr/bin/groups                                         coreutils-8.27-14.fc27.s390x
├─/usr/bin/head                                           coreutils-8.27-14.fc27.s390x
├─/usr/bin/iconv                                          glibc-common-2.26-1.fc27.1.s390x
├─/usr/bin/id                                             coreutils-8.27-14.fc27.s390x
├─/usr/bin/install                                        coreutils-8.27-14.fc27.s390x
├─/usr/bin/ipcrm                                          util-linux-2.30.1-1.fc27.s390x
├─/usr/bin/ipcs                                           util-linux-2.30.1-1.fc27.s390x
├─/usr/bin/join                                           coreutils-8.27-14.fc27.s390x
├─/usr/bin/locale                                         glibc-common-2.26-1.fc27.1.s390x
├─/usr/bin/localedef                                      glibc-common-2.26-1.fc27.1.s390x
├─/usr/bin/logname                                        coreutils-8.27-14.fc27.s390x
├─/usr/bin/m4                                             m4-1.4.18-3.fc26.s390x
├─/usr/bin/mkfifo                                         coreutils-8.27-14.fc27.s390x
├─/usr/bin/msgfmt                                         gettext-0.19.8.1-9.fc27.s390x
├─/usr/bin/newgrp                                         shadow-utils-2:4.5-3.fc27.s390x
├─/usr/bin/nl                                             coreutils-8.27-14.fc27.s390x
├─/usr/bin/od                                             coreutils-8.27-14.fc27.s390x
├─/usr/bin/passwd                                         passwd-0.79-9.fc26.s390x
├─/usr/bin/paste                                          coreutils-8.27-14.fc27.s390x
├─/usr/bin/pathchk                                        coreutils-8.27-14.fc27.s390x
├─/usr/bin/pidof                                          procps-ng-3.3.10-13.fc26.s390x
├─/usr/bin/pr                                             coreutils-8.27-14.fc27.s390x
├─/usr/bin/printf                                         coreutils-8.27-14.fc27.s390x
├─/usr/bin/renice                                         util-linux-2.30.1-1.fc27.s390x
├─/usr/bin/seq                                            coreutils-8.27-14.fc27.s390x
├─/usr/bin/split                                          coreutils-8.27-14.fc27.s390x
├─/usr/bin/strings                                        binutils-2.29-6.fc27.s390x
├─/usr/bin/su                                             util-linux-2.30.1-1.fc27.s390x
├─/usr/bin/tail                                           coreutils-8.27-14.fc27.s390x
├─/usr/bin/tee                                            coreutils-8.27-14.fc27.s390x
├─/usr/bin/test                                           coreutils-8.27-14.fc27.s390x
├─/usr/bin/tr                                             coreutils-8.27-14.fc27.s390x
├─/usr/bin/tsort                                          coreutils-8.27-14.fc27.s390x
├─/usr/bin/tty                                            coreutils-8.27-14.fc27.s390x
├─/usr/bin/unexpand                                       coreutils-8.27-14.fc27.s390x
├─/usr/bin/uniq                                           coreutils-8.27-14.fc27.s390x
├─/usr/bin/wc                                             coreutils-8.27-14.fc27.s390x
├─/usr/bin/xargs                                          findutils-1:4.6.0-14.fc27.s390x
├─/usr/sbin/groupmod                                      shadow-utils-2:4.5-3.fc27.s390x
└─redhat-lsb-submod-security(s390-64) = 4.1-34.fc26       redhat-lsb-submod-security-4.1-34.fc26.s390x
snappy-1.1.4-3.fc26.s390x                                 
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                             glibc-2.26-1.fc27.1.s390x
├─libm.so.6()(64bit)                                      glibc-2.26-1.fc27.1.s390x
├─libgcc_s.so.1()(64bit)                                  libgcc-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6()(64bit)                                 libstdc++-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(CXXABI_1.3)(64bit)                       libstdc++-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)                      libstdc++-7.1.1-7.fc27.1.s390x
├─libgcc_s.so.1(GCC_3.0)(64bit)                           libgcc-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(CXXABI_1.3.9)(64bit)                     libstdc++-7.1.1-7.fc27.1.s390x
└─libstdc++.so.6(GLIBCXX_3.4.21)(64bit)                   libstdc++-7.1.1-7.fc27.1.s390x
xfsprogs-4.11.0-1.fc27.s390x                              
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0()(64bit)                                glibc-2.26-1.fc27.1.s390x
├─/bin/sh                                                 bash-4.4.12-9.fc27.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                       glibc-2.26-1.fc27.1.s390x
├─librt.so.1()(64bit)                                     glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0(GLIBC_2.3.2)(64bit)                     glibc-2.26-1.fc27.1.s390x
├─libreadline.so.7()(64bit)                               readline-7.0-7.fc27.s390x
├─libuuid.so.1()(64bit)                                   libuuid-2.30.1-1.fc27.s390x
├─libuuid.so.1(UUID_1.0)(64bit)                           libuuid-2.30.1-1.fc27.s390x
├─libblkid.so.1()(64bit)                                  libblkid-2.30.1-1.fc27.s390x
├─librt.so.1(GLIBC_2.3.3)(64bit)                          glibc-2.26-1.fc27.1.s390x
├─libblkid.so.1(BLKID_2.15)(64bit)                        libblkid-2.30.1-1.fc27.s390x
├─libblkid.so.1(BLKID_2.17)(64bit)                        libblkid-2.30.1-1.fc27.s390x
└─libc.so.6(GLIBC_2.14)(64bit)                            glibc-2.26-1.fc27.1.s390x
boost-program-options-1.63.0-9.fc27.s390x                 
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                             glibc-2.26-1.fc27.1.s390x
├─libm.so.6()(64bit)                                      glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0()(64bit)                                glibc-2.26-1.fc27.1.s390x
├─libgcc_s.so.1()(64bit)                                  libgcc-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6()(64bit)                                 libstdc++-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(CXXABI_1.3)(64bit)                       libstdc++-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)                      libstdc++-7.1.1-7.fc27.1.s390x
├─libgcc_s.so.1(GCC_3.0)(64bit)                           libgcc-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(CXXABI_1.3.9)(64bit)                     libstdc++-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(GLIBCXX_3.4.21)(64bit)                   libstdc++-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(GLIBCXX_3.4.9)(64bit)                    libstdc++-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(GLIBCXX_3.4.11)(64bit)                   libstdc++-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(GLIBCXX_3.4.20)(64bit)                   libstdc++-7.1.1-7.fc27.1.s390x
└─librt.so.1()(64bit)                                     glibc-2.26-1.fc27.1.s390x
boost-regex-1.63.0-9.fc27.s390x                           
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                             glibc-2.26-1.fc27.1.s390x
├─libm.so.6()(64bit)                                      glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0()(64bit)                                glibc-2.26-1.fc27.1.s390x
├─libgcc_s.so.1()(64bit)                                  libgcc-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6()(64bit)                                 libstdc++-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(CXXABI_1.3)(64bit)                       libstdc++-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)                      libstdc++-7.1.1-7.fc27.1.s390x
├─libgcc_s.so.1(GCC_3.0)(64bit)                           libgcc-7.1.1-7.fc27.1.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                       glibc-2.26-1.fc27.1.s390x
├─libstdc++.so.6(CXXABI_1.3.9)(64bit)                     libstdc++-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(GLIBCXX_3.4.21)(64bit)                   libstdc++-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(GLIBCXX_3.4.9)(64bit)                    libstdc++-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(GLIBCXX_3.4.11)(64bit)                   libstdc++-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(GLIBCXX_3.4.20)(64bit)                   libstdc++-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(GLIBCXX_3.4.15)(64bit)                   libstdc++-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(CXXABI_1.3.8)(64bit)                     libstdc++-7.1.1-7.fc27.1.s390x
├─librt.so.1()(64bit)                                     glibc-2.26-1.fc27.1.s390x
├─libicuuc.so.57()(64bit)                                 libicu-57.1-4.fc26.s390x
├─libicui18n.so.57()(64bit)                               libicu-57.1-4.fc26.s390x
└─libicudata.so.57()(64bit)                               libicu-57.1-4.fc26.s390x
leveldb-1.18-1.fc26.s390x                                 
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                             glibc-2.26-1.fc27.1.s390x
├─libm.so.6()(64bit)                                      glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0()(64bit)                                glibc-2.26-1.fc27.1.s390x
├─libgcc_s.so.1()(64bit)                                  libgcc-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6()(64bit)                                 libstdc++-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(CXXABI_1.3)(64bit)                       libstdc++-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)                      libstdc++-7.1.1-7.fc27.1.s390x
├─libgcc_s.so.1(GCC_3.0)(64bit)                           libgcc-7.1.1-7.fc27.1.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                       glibc-2.26-1.fc27.1.s390x
├─libm.so.6(GLIBC_2.2)(64bit)                             glibc-2.26-1.fc27.1.s390x
├─libstdc++.so.6(GLIBCXX_3.4.21)(64bit)                   libstdc++-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(CXXABI_1.3.8)(64bit)                     libstdc++-7.1.1-7.fc27.1.s390x
├─libpthread.so.0(GLIBC_2.3.2)(64bit)                     glibc-2.26-1.fc27.1.s390x
└─libsnappy.so.1()(64bit)                                 snappy-1.1.4-3.fc26.s390x
python2-flask-1:0.11.1-5.fc26.noarch                      
├─/usr/bin/python2                                        python2-2.7.13-16.fc27.s390x
├─python-jinja2                                           python2-jinja2-2.9.6-1.fc27.noarch
├─python-click                                            python2-click-6.7-3.fc26.noarch
├─python-werkzeug                                         python-werkzeug-0.11.10-5.fc26.noarch
├─python-itsdangerous                                     python2-itsdangerous-0.24-10.fc27.noarch
└─python(abi) = 2.7                                       python2-2.7.13-16.fc27.s390x
fuse-libs-2.9.7-4.fc27.s390x                              
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0()(64bit)                                glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                       glibc-2.26-1.fc27.1.s390x
├─libdl.so.2()(64bit)                                     glibc-2.26-1.fc27.1.s390x
├─libdl.so.2(GLIBC_2.2)(64bit)                            glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0(GLIBC_2.3.2)(64bit)                     glibc-2.26-1.fc27.1.s390x
└─libc.so.6(GLIBC_2.17)(64bit)                            glibc-2.26-1.fc27.1.s390x
gdisk-1.0.1-3.fc26.s390x                                  
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                             glibc-2.26-1.fc27.1.s390x
├─libm.so.6()(64bit)                                      glibc-2.26-1.fc27.1.s390x
├─libgcc_s.so.1()(64bit)                                  libgcc-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6()(64bit)                                 libstdc++-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(CXXABI_1.3)(64bit)                       libstdc++-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)                      libstdc++-7.1.1-7.fc27.1.s390x
├─libgcc_s.so.1(GCC_3.0)(64bit)                           libgcc-7.1.1-7.fc27.1.s390x
├─libm.so.6(GLIBC_2.2)(64bit)                             glibc-2.26-1.fc27.1.s390x
├─libstdc++.so.6(CXXABI_1.3.9)(64bit)                     libstdc++-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(GLIBCXX_3.4.21)(64bit)                   libstdc++-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(GLIBCXX_3.4.9)(64bit)                    libstdc++-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(GLIBCXX_3.4.11)(64bit)                   libstdc++-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(GLIBCXX_3.4.20)(64bit)                   libstdc++-7.1.1-7.fc27.1.s390x
├─libtinfo.so.6()(64bit)                                  ncurses-libs-6.0-13.20170722.fc27.s390x
├─libuuid.so.1()(64bit)                                   libuuid-2.30.1-1.fc27.s390x
├─libpopt.so.0()(64bit)                                   popt-1.16-11.fc27.s390x
├─libncursesw.so.6()(64bit)                               ncurses-libs-6.0-13.20170722.fc27.s390x
├─libuuid.so.1(UUID_1.0)(64bit)                           libuuid-2.30.1-1.fc27.s390x
└─libpopt.so.0(LIBPOPT_0)(64bit)                          popt-1.16-11.fc27.s390x
libaio-0.3.110-7.fc26.s390x                               
└─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.s390x
sgpio-1.2.0.10-17.fc26.s390x                              
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.s390x
└─libc.so.6(GLIBC_2.4)(64bit)                             glibc-2.26-1.fc27.1.s390x
fcgi-2.4.0-30.fc26.s390x                                  
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.s390x
├─libm.so.6()(64bit)                                      glibc-2.26-1.fc27.1.s390x
├─libgcc_s.so.1()(64bit)                                  libgcc-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6()(64bit)                                 libstdc++-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(CXXABI_1.3)(64bit)                       libstdc++-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)                      libstdc++-7.1.1-7.fc27.1.s390x
├─libgcc_s.so.1(GCC_3.0)(64bit)                           libgcc-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(CXXABI_1.3.9)(64bit)                     libstdc++-7.1.1-7.fc27.1.s390x
├─libc.so.6(GLIBC_2.15)(64bit)                            glibc-2.26-1.fc27.1.s390x
└─libnsl.so.1()(64bit)                                    glibc-2.26-1.fc27.1.s390x
libreport-filesystem-2.9.1-2.fc27.s390x                   
userspace-rcu-0.10.0-1.fc27.s390x                         
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0()(64bit)                                glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                       glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0(GLIBC_2.3.2)(64bit)                     glibc-2.26-1.fc27.1.s390x
├─ld64.so.1()(64bit)                                      glibc-2.26-1.fc27.1.s390x
├─ld64.so.1(GLIBC_2.3)(64bit)                             glibc-2.26-1.fc27.1.s390x
└─libc.so.6(GLIBC_2.6)(64bit)                             glibc-2.26-1.fc27.1.s390x
python-chardet-3.0.4-1.fc27.noarch                        
├─/usr/bin/python2                                        python2-2.7.13-16.fc27.s390x
└─python(abi) = 2.7                                       python2-2.7.13-16.fc27.s390x
python2-idna-2.5-1.fc27.noarch                            
└─python(abi) = 2.7                                       python2-2.7.13-16.fc27.s390x
python2-urllib3-1.21.1-1.fc27.noarch                      
├─python-six                                              python2-six-1.10.0-9.fc27.noarch
├─ca-certificates                                         ca-certificates-2017.2.16-3.fc27.noarch
├─python-cryptography                                     python2-cryptography-1.9-1.fc27.s390x
├─python-ipaddress                                        python-ipaddress-1.0.18-1.fc27.noarch
├─python-backports-ssl_match_hostname                     python-backports-ssl_match_hostname-3.5.0.1-4.fc26.noarch
├─python2-pyOpenSSL                                       python2-pyOpenSSL-17.1.0-1.fc27.noarch
├─python-idna                                             python2-idna-2.5-1.fc27.noarch
├─python-pysocks                                          python2-pysocks-1.5.7-4.fc26.noarch
└─python(abi) = 2.7                                       python2-2.7.13-16.fc27.s390x
at-3.1.20-4.fc27.s390x                                    
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.7)(64bit)                             glibc-2.26-1.fc27.1.s390x
├─librt.so.1()(64bit)                                     glibc-2.26-1.fc27.1.s390x
├─librt.so.1(GLIBC_2.2)(64bit)                            glibc-2.26-1.fc27.1.s390x
├─libselinux.so.1()(64bit)                                libselinux-2.7-1.fc27.s390x
├─libpam.so.0()(64bit)                                    pam-1.3.0-5.fc27.s390x
├─libpam.so.0(LIBPAM_1.0)(64bit)                          pam-1.3.0-5.fc27.s390x
├─librt.so.1(GLIBC_2.3.3)(64bit)                          glibc-2.26-1.fc27.1.s390x
└─libpam_misc.so.0()(64bit)                               pam-1.3.0-5.fc27.s390x
bc-1.07.1-1.fc27.s390x                                    
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                             glibc-2.26-1.fc27.1.s390x
├─libtinfo.so.6()(64bit)                                  ncurses-libs-6.0-13.20170722.fc27.s390x
├─libncurses.so.6()(64bit)                                ncurses-libs-6.0-13.20170722.fc27.s390x
└─libreadline.so.7()(64bit)                               readline-7.0-7.fc27.s390x
cronie-1.5.1-6.fc27.s390x                                 
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.s390x
├─libdl.so.2()(64bit)                                     glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.15)(64bit)                            glibc-2.26-1.fc27.1.s390x
├─libselinux.so.1()(64bit)                                libselinux-2.7-1.fc27.s390x
├─libpam.so.0()(64bit)                                    pam-1.3.0-5.fc27.s390x
├─libpam.so.0(LIBPAM_1.0)(64bit)                          pam-1.3.0-5.fc27.s390x
├─libaudit.so.1()(64bit)                                  audit-libs-2.7.7-5.fc27.s390x
├─dailyjobs                                               cronie-noanacron-1.5.1-6.fc27.s390x
├─libselinux >= 2.0.64                                    libselinux-2.7-1.fc27.s390x
