INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                         MATCH
perl-Digest-1.17-393.fc27.noarch                             
├─perl(strict)                                               perl-libs-4:5.26.0-395.fc27.i686
├─perl(:MODULE_COMPAT_5.26.0)                                perl-libs-4:5.26.0-395.fc27.i686
├─perl(Carp)                                                 perl-Carp-1.42-393.fc27.noarch
├─perl(Exporter)                                             perl-Exporter-5.72-394.fc27.noarch
├─perl(vars)                                                 perl-interpreter-4:5.26.0-395.fc27.i686
└─perl(MIME::Base64)                                         perl-MIME-Base64-3.15-393.fc27.i686
perl-Digest-MD5-2.55-393.fc27.i686                           
├─rtld(GNU_HASH)                                             glibc-2.25.90-27.fc27.i686
├─libc.so.6(GLIBC_2.4)                                       glibc-2.25.90-27.fc27.i686
├─perl(strict)                                               perl-libs-4:5.26.0-395.fc27.i686
├─perl(:MODULE_COMPAT_5.26.0)                                perl-libs-4:5.26.0-395.fc27.i686
├─perl(Exporter)                                             perl-Exporter-5.72-394.fc27.noarch
├─perl(vars)                                                 perl-interpreter-4:5.26.0-395.fc27.i686
├─libperl.so.5.26                                            perl-libs-4:5.26.0-395.fc27.i686
├─perl(XSLoader)                                             perl-libs-4:5.26.0-395.fc27.i686
└─perl(Digest::base) >= 1.00                                 perl-Digest-1.17-393.fc27.noarch
perl-Digest-SHA-1:5.96-394.fc27.i686                         
├─rtld(GNU_HASH)                                             glibc-2.25.90-27.fc27.i686
├─libc.so.6(GLIBC_2.4)                                       glibc-2.25.90-27.fc27.i686
├─perl(strict)                                               perl-libs-4:5.26.0-395.fc27.i686
├─perl(:MODULE_COMPAT_5.26.0)                                perl-libs-4:5.26.0-395.fc27.i686
├─perl(warnings)                                             perl-libs-4:5.26.0-395.fc27.i686
├─perl(Carp)                                                 perl-Carp-1.42-393.fc27.noarch
├─perl(Exporter)                                             perl-Exporter-5.72-394.fc27.noarch
├─perl(vars)                                                 perl-interpreter-4:5.26.0-395.fc27.i686
├─/usr/bin/perl                                              perl-interpreter-4:5.26.0-395.fc27.i686
├─perl(Getopt::Long)                                         perl-Getopt-Long-1:2.50-2.fc27.noarch
├─libperl.so.5.26                                            perl-libs-4:5.26.0-395.fc27.i686
├─perl(DynaLoader)                                           perl-interpreter-4:5.26.0-395.fc27.i686
├─perl(Fcntl)                                                perl-interpreter-4:5.26.0-395.fc27.i686
├─perl(integer)                                              perl-libs-4:5.26.0-395.fc27.i686
├─perl(Digest::base)                                         perl-Digest-1.17-393.fc27.noarch
└─perl(:VERSION) >= 5.3.0                                    perl-libs-4:5.26.0-395.fc27.i686
perl-Encode-4:2.91-11.fc27.i686                              
├─rtld(GNU_HASH)                                             glibc-2.25.90-27.fc27.i686
├─libc.so.6(GLIBC_2.4)                                       glibc-2.25.90-27.fc27.i686
├─perl(strict)                                               perl-libs-4:5.26.0-395.fc27.i686
├─perl(:MODULE_COMPAT_5.26.0)                                perl-libs-4:5.26.0-395.fc27.i686
├─perl(warnings)                                             perl-libs-4:5.26.0-395.fc27.i686
├─perl(Carp)                                                 perl-Carp-1.42-393.fc27.noarch
├─perl(vars)                                                 perl-interpreter-4:5.26.0-395.fc27.i686
├─/usr/bin/perl                                              perl-interpreter-4:5.26.0-395.fc27.i686
├─perl(constant)                                             perl-constant-1.33-394.fc27.noarch
├─perl(Getopt::Long)                                         perl-Getopt-Long-1:2.50-2.fc27.noarch
├─libperl.so.5.26                                            perl-libs-4:5.26.0-395.fc27.i686
├─perl(File::Basename)                                       perl-interpreter-4:5.26.0-395.fc27.i686
├─perl(overload)                                             perl-interpreter-4:5.26.0-395.fc27.i686
├─perl(XSLoader)                                             perl-libs-4:5.26.0-395.fc27.i686
├─perl(utf8)                                                 perl-libs-4:5.26.0-395.fc27.i686
├─perl(MIME::Base64)                                         perl-MIME-Base64-3.15-393.fc27.i686
├─perl(Storable)                                             perl-Storable-1:2.62-393.fc27.i686
├─perl(Getopt::Std)                                          perl-interpreter-4:5.26.0-395.fc27.i686
├─perl(bytes)                                                perl-interpreter-4:5.26.0-395.fc27.i686
├─perl(re)                                                   perl-libs-4:5.26.0-395.fc27.i686
├─perl(:VERSION) >= 5.8.0                                    perl-libs-4:5.26.0-395.fc27.i686
├─perl(:VERSION) >= 5.8.1                                    perl-libs-4:5.26.0-395.fc27.i686
├─perl(Exporter) >= 5.57                                     perl-Exporter-5.72-394.fc27.noarch
└─perl(parent) >= 0.221                                      perl-parent-1:0.236-393.fc27.noarch
perl-Env-1.04-393.fc27.noarch                                
├─perl(:MODULE_COMPAT_5.26.0)                                perl-libs-4:5.26.0-395.fc27.i686
├─perl(Config)                                               perl-interpreter-4:5.26.0-395.fc27.i686
└─perl(Tie::Array)                                           perl-interpreter-4:5.26.0-395.fc27.i686
perl-ExtUtils-CBuilder-1:0.280226-1.fc27.noarch              
├─perl(strict)                                               perl-libs-4:5.26.0-395.fc27.i686
├─perl(:MODULE_COMPAT_5.26.0)                                perl-libs-4:5.26.0-395.fc27.i686
├─perl(warnings)                                             perl-libs-4:5.26.0-395.fc27.i686
├─perl(vars)                                                 perl-interpreter-4:5.26.0-395.fc27.i686
├─perl(File::Basename)                                       perl-interpreter-4:5.26.0-395.fc27.i686
├─perl(Cwd)                                                  perl-PathTools-3.67-393.fc27.i686
├─perl(File::Temp)                                           perl-File-Temp-0.230.400-393.fc27.noarch
├─perl(DynaLoader)                                           perl-interpreter-4:5.26.0-395.fc27.i686
├─perl(Config)                                               perl-interpreter-4:5.26.0-395.fc27.i686
├─perl(File::Path)                                           perl-File-Path-2.14-1.fc27.noarch
├─perl(IO::File)                                             perl-IO-1.38-395.fc27.i686
├─perl(File::Spec::Functions)                                perl-PathTools-3.67-393.fc27.i686
├─perl(Text::ParseWords)                                     perl-Text-ParseWords-3.30-393.fc27.noarch
├─perl(IPC::Cmd)                                             perl-IPC-Cmd-2:0.98-3.fc27.noarch
├─perl-devel                                                 perl-devel-4:5.26.0-395.fc27.i686
├─perl(Perl::OSType) >= 1                                    perl-Perl-OSType-1.010-394.fc27.noarch
├─perl(ExtUtils::Mksymlists) >= 6.30                         perl-ExtUtils-MakeMaker-1:7.30-1.fc27.noarch
└─perl(File::Spec) >= 3.13                                   perl-PathTools-3.67-393.fc27.i686
perl-ExtUtils-Command-1:7.30-1.fc27.noarch                   
├─perl(strict)                                               perl-libs-4:5.26.0-395.fc27.i686
├─perl(:MODULE_COMPAT_5.26.0)                                perl-libs-4:5.26.0-395.fc27.i686
├─perl(Carp)                                                 perl-Carp-1.42-393.fc27.noarch
├─perl(Exporter)                                             perl-Exporter-5.72-394.fc27.noarch
├─perl(vars)                                                 perl-interpreter-4:5.26.0-395.fc27.i686
├─perl(File::Path)                                           perl-File-Path-2.14-1.fc27.noarch
├─perl(File::Copy)                                           perl-interpreter-4:5.26.0-395.fc27.i686
├─perl(File::Find)                                           perl-interpreter-4:5.26.0-395.fc27.i686
└─perl(:VERSION) >= 5.5.30                                   perl-libs-4:5.26.0-395.fc27.i686
perl-ExtUtils-Install-2.14-2.fc27.noarch                     
├─perl(strict)                                               perl-libs-4:5.26.0-395.fc27.i686
├─perl(:MODULE_COMPAT_5.26.0)                                perl-libs-4:5.26.0-395.fc27.i686
├─perl(Carp)                                                 perl-Carp-1.42-393.fc27.noarch
├─perl(Exporter)                                             perl-Exporter-5.72-394.fc27.noarch
├─perl(vars)                                                 perl-interpreter-4:5.26.0-395.fc27.i686
├─perl(File::Spec)                                           perl-PathTools-3.67-393.fc27.i686
├─perl(File::Basename)                                       perl-interpreter-4:5.26.0-395.fc27.i686
├─perl(Data::Dumper)                                         perl-Data-Dumper-2.167-394.fc27.i686
├─perl(Cwd)                                                  perl-PathTools-3.67-393.fc27.i686
├─perl(Config)                                               perl-interpreter-4:5.26.0-395.fc27.i686
├─perl(File::Path)                                           perl-File-Path-2.14-1.fc27.noarch
├─perl(File::Copy)                                           perl-interpreter-4:5.26.0-395.fc27.i686
├─perl(File::Find)                                           perl-interpreter-4:5.26.0-395.fc27.i686
├─perl(ExtUtils::MakeMaker)                                  perl-ExtUtils-MakeMaker-1:7.30-1.fc27.noarch
├─perl(File::Compare)                                        perl-interpreter-4:5.26.0-395.fc27.i686
├─perl(AutoSplit)                                            perl-interpreter-4:5.26.0-395.fc27.i686
└─perl(:VERSION) >= 5.5.30                                   perl-libs-4:5.26.0-395.fc27.i686
perl-ExtUtils-MakeMaker-1:7.30-1.fc27.noarch                 
├─perl(strict)                                               perl-libs-4:5.26.0-395.fc27.i686
├─perl(:MODULE_COMPAT_5.26.0)                                perl-libs-4:5.26.0-395.fc27.i686
├─perl(warnings)                                             perl-libs-4:5.26.0-395.fc27.i686
├─perl(Carp)                                                 perl-Carp-1.42-393.fc27.noarch
├─perl(Exporter)                                             perl-Exporter-5.72-394.fc27.noarch
├─perl(vars)                                                 perl-interpreter-4:5.26.0-395.fc27.i686
├─/usr/bin/perl                                              perl-interpreter-4:5.26.0-395.fc27.i686
├─perl(Getopt::Long)                                         perl-Getopt-Long-1:2.50-2.fc27.noarch
├─perl(POSIX)                                                perl-interpreter-4:5.26.0-395.fc27.i686
├─perl(File::Basename)                                       perl-interpreter-4:5.26.0-395.fc27.i686
├─perl(Data::Dumper)                                         perl-Data-Dumper-2.167-394.fc27.i686
├─perl(Cwd)                                                  perl-PathTools-3.67-393.fc27.i686
├─perl(Encode)                                               perl-Encode-4:2.91-11.fc27.i686
├─perl(DynaLoader)                                           perl-interpreter-4:5.26.0-395.fc27.i686
├─perl(Config)                                               perl-interpreter-4:5.26.0-395.fc27.i686
├─perl(File::Path)                                           perl-File-Path-2.14-1.fc27.noarch
├─perl(IO::File)                                             perl-IO-1.38-395.fc27.i686
├─perl(File::Find)                                           perl-interpreter-4:5.26.0-395.fc27.i686
├─perl(lib)                                                  perl-interpreter-4:5.26.0-395.fc27.i686
├─perl(version)                                              perl-version-6:0.99.18-3.fc27.i686
├─perl(B)                                                    perl-interpreter-4:5.26.0-395.fc27.i686
├─perl(Test::Harness)                                        perl-Test-Harness-1:3.39-3.fc27.noarch
├─perl-devel                                                 perl-devel-4:5.26.0-395.fc27.i686
├─perl(Pod::Man)                                             perl-podlators-4.09-393.fc27.noarch
├─perl(ExtUtils::Installed)                                  perl-ExtUtils-Install-2.14-2.fc27.noarch
├─perl-ExtUtils-ParseXS                                      perl-ExtUtils-ParseXS-1:3.34-393.fc27.noarch
├─perl(ExtUtils::Packlist)                                   perl-ExtUtils-Install-2.14-2.fc27.noarch
├─perl(:VERSION) >= 5.6.0                                    perl-libs-4:5.26.0-395.fc27.i686
├─perl(File::Spec) >= 0.8                                    perl-PathTools-3.67-393.fc27.i686
├─perl(ExtUtils::Command) >= 1.19                            perl-ExtUtils-Command-1:7.30-1.fc27.noarch
├─perl(ExtUtils::Install) >= 1.54                            perl-ExtUtils-Install-2.14-2.fc27.noarch
└─perl(ExtUtils::Manifest) >= 1.70                           perl-ExtUtils-Manifest-1.70-393.fc27.noarch
perl-ExtUtils-Manifest-1.70-393.fc27.noarch                  
├─perl(strict)                                               perl-libs-4:5.26.0-395.fc27.i686
├─perl(:MODULE_COMPAT_5.26.0)                                perl-libs-4:5.26.0-395.fc27.i686
├─perl(warnings)                                             perl-libs-4:5.26.0-395.fc27.i686
├─perl(Carp)                                                 perl-Carp-1.42-393.fc27.noarch
├─perl(Exporter)                                             perl-Exporter-5.72-394.fc27.noarch
├─perl(File::Basename)                                       perl-interpreter-4:5.26.0-395.fc27.i686
├─perl(Config)                                               perl-interpreter-4:5.26.0-395.fc27.i686
├─perl(File::Path)                                           perl-File-Path-2.14-1.fc27.noarch
├─perl(File::Copy)                                           perl-interpreter-4:5.26.0-395.fc27.i686
├─perl(File::Find)                                           perl-interpreter-4:5.26.0-395.fc27.i686
└─perl(File::Spec) >= 0.8                                    perl-PathTools-3.67-393.fc27.i686
perl-ExtUtils-Miniperl-1.06-395.fc27.noarch                  
├─perl(strict)                                               perl-libs-4:5.26.0-395.fc27.i686
├─perl(:MODULE_COMPAT_5.26.0)                                perl-libs-4:5.26.0-395.fc27.i686
├─perl(Exporter)                                             perl-Exporter-5.72-394.fc27.noarch
├─perl(vars)                                                 perl-interpreter-4:5.26.0-395.fc27.i686
├─perl-devel                                                 perl-devel-4:5.26.0-395.fc27.i686
└─perl(ExtUtils::Embed) >= 1.31                              perl-ExtUtils-Embed-1.34-395.fc27.noarch
perl-ExtUtils-ParseXS-1:3.34-393.fc27.noarch                 
├─perl(strict)                                               perl-libs-4:5.26.0-395.fc27.i686
├─perl(:MODULE_COMPAT_5.26.0)                                perl-libs-4:5.26.0-395.fc27.i686
├─perl(warnings)                                             perl-libs-4:5.26.0-395.fc27.i686
├─/usr/bin/perl                                              perl-interpreter-4:5.26.0-395.fc27.i686
├─perl(Getopt::Long)                                         perl-Getopt-Long-1:2.50-2.fc27.noarch
├─perl(File::Spec)                                           perl-PathTools-3.67-393.fc27.i686
├─perl(File::Basename)                                       perl-interpreter-4:5.26.0-395.fc27.i686
├─perl(Cwd)                                                  perl-PathTools-3.67-393.fc27.i686
├─perl(Config)                                               perl-interpreter-4:5.26.0-395.fc27.i686
├─perl(Symbol)                                               perl-interpreter-4:5.26.0-395.fc27.i686
├─perl(re)                                                   perl-libs-4:5.26.0-395.fc27.i686
├─perl(:VERSION) >= 5.6.0                                    perl-libs-4:5.26.0-395.fc27.i686
├─perl(Exporter) >= 5.57                                     perl-Exporter-5.72-394.fc27.noarch
└─perl(:VERSION) >= 5.6.1                                    perl-libs-4:5.26.0-395.fc27.i686
perl-File-Fetch-0.52-393.fc27.noarch                         
├─perl(strict)                                               perl-libs-4:5.26.0-395.fc27.i686
├─perl(:MODULE_COMPAT_5.26.0)                                perl-libs-4:5.26.0-395.fc27.i686
├─perl(Carp)                                                 perl-Carp-1.42-393.fc27.noarch
├─perl(vars)                                                 perl-interpreter-4:5.26.0-395.fc27.i686
├─perl(constant)                                             perl-constant-1.33-394.fc27.noarch
├─perl(File::Basename)                                       perl-interpreter-4:5.26.0-395.fc27.i686
├─perl(Cwd)                                                  perl-PathTools-3.67-393.fc27.i686
├─perl(File::Temp)                                           perl-File-Temp-0.230.400-393.fc27.noarch
├─perl(File::Path)                                           perl-File-Path-2.14-1.fc27.noarch
├─perl(File::Copy)                                           perl-interpreter-4:5.26.0-395.fc27.i686
├─perl(FileHandle)                                           perl-interpreter-4:5.26.0-395.fc27.i686
├─perl(File::Spec::Unix)                                     perl-PathTools-3.67-393.fc27.i686
├─perl(Locale::Maketext::Simple)                             perl-Locale-Maketext-Simple-1:0.21-395.fc27.noarch
├─perl(File::Spec) >= 0.82                                   perl-PathTools-3.67-393.fc27.i686
├─perl(Module::Load::Conditional) >= 0.66                    perl-Module-Load-Conditional-0.68-393.fc27.noarch
├─perl(Params::Check) >= 0.07                                perl-Params-Check-1:0.38-393.fc27.noarch
└─perl(IPC::Cmd) >= 0.42                                     perl-IPC-Cmd-2:0.98-3.fc27.noarch
perl-File-Temp-0.230.400-393.fc27.noarch                     
├─perl(strict)                                               perl-libs-4:5.26.0-395.fc27.i686
├─perl(:MODULE_COMPAT_5.26.0)                                perl-libs-4:5.26.0-395.fc27.i686
├─perl(Carp)                                                 perl-Carp-1.42-393.fc27.noarch
├─perl(vars)                                                 perl-interpreter-4:5.26.0-395.fc27.i686
├─perl(constant)                                             perl-constant-1.33-394.fc27.noarch
├─perl(Scalar::Util)                                         perl-Scalar-List-Utils-3:1.48-1.fc27.i686
├─perl(POSIX)                                                perl-interpreter-4:5.26.0-395.fc27.i686
├─perl(overload)                                             perl-interpreter-4:5.26.0-395.fc27.i686
├─perl(Cwd)                                                  perl-PathTools-3.67-393.fc27.i686
├─perl(IO::Handle)                                           perl-IO-1.38-395.fc27.i686
├─perl(Errno)                                                perl-Errno-1.28-395.fc27.i686
├─perl(IO::Seekable)                                         perl-IO-1.38-395.fc27.i686
├─perl(:VERSION) >= 5.6.0                                    perl-libs-4:5.26.0-395.fc27.i686
├─perl(Exporter) >= 5.57                                     perl-Exporter-5.72-394.fc27.noarch
├─perl(File::Spec) >= 0.8                                    perl-PathTools-3.67-393.fc27.i686
├─perl(parent) >= 0.221                                      perl-parent-1:0.236-393.fc27.noarch
├─perl(File::Path) >= 2.06                                   perl-File-Path-2.14-1.fc27.noarch
└─perl(Fcntl) >= 1.03                                        perl-interpreter-4:5.26.0-395.fc27.i686
perl-Filter-2:1.57-4.fc27.i686                               
├─rtld(GNU_HASH)                                             glibc-2.25.90-27.fc27.i686
├─libc.so.6(GLIBC_2.4)                                       glibc-2.25.90-27.fc27.i686
├─perl(strict)                                               perl-libs-4:5.26.0-395.fc27.i686
├─perl(:MODULE_COMPAT_5.26.0)                                perl-libs-4:5.26.0-395.fc27.i686
├─perl(warnings)                                             perl-libs-4:5.26.0-395.fc27.i686
├─perl(Carp)                                                 perl-Carp-1.42-393.fc27.noarch
├─perl(Exporter)                                             perl-Exporter-5.72-394.fc27.noarch
├─perl(vars)                                                 perl-interpreter-4:5.26.0-395.fc27.i686
├─libperl.so.5.26                                            perl-libs-4:5.26.0-395.fc27.i686
├─perl(DynaLoader)                                           perl-interpreter-4:5.26.0-395.fc27.i686
├─perl(Config)                                               perl-interpreter-4:5.26.0-395.fc27.i686
├─perl(:VERSION) >= 5.5.0                                    perl-libs-4:5.26.0-395.fc27.i686
└─perl(:VERSION) >= 5.2.0                                    perl-libs-4:5.26.0-395.fc27.i686
perl-Filter-Simple-0.93-393.fc27.noarch                      
├─perl(:MODULE_COMPAT_5.26.0)                                perl-libs-4:5.26.0-395.fc27.i686
├─perl(warnings)                                             perl-libs-4:5.26.0-395.fc27.i686
├─perl(Carp)                                                 perl-Carp-1.42-393.fc27.noarch
├─perl(vars)                                                 perl-interpreter-4:5.26.0-395.fc27.i686
├─perl(Filter::Util::Call)                                   perl-Filter-2:1.57-4.fc27.i686
└─perl(Text::Balanced) >= 1.97                               perl-Text-Balanced-2.03-393.fc27.noarch
perl-HTTP-Tiny-0.070-393.fc27.noarch                         
├─perl(strict)                                               perl-libs-4:5.26.0-395.fc27.i686
├─perl(:MODULE_COMPAT_5.26.0)                                perl-libs-4:5.26.0-395.fc27.i686
├─perl(warnings)                                             perl-libs-4:5.26.0-395.fc27.i686
├─perl(Carp)                                                 perl-Carp-1.42-393.fc27.noarch
├─perl(Fcntl)                                                perl-interpreter-4:5.26.0-395.fc27.i686
├─perl(Socket)                                               perl-Socket-4:2.024-3.fc27.i686
├─perl(MIME::Base64)                                         perl-MIME-Base64-3.15-393.fc27.i686
├─perl(IO::Socket)                                           perl-IO-1.38-395.fc27.i686
├─perl(bytes)                                                perl-interpreter-4:5.26.0-395.fc27.i686
├─perl(Time::Local)                                          perl-Time-Local-1:1.250-393.fc27.noarch
└─perl(Errno)                                                perl-Errno-1.28-395.fc27.i686
perl-IO-Compress-2.074-394.fc27.noarch                       
├─perl(strict)                                               perl-libs-4:5.26.0-395.fc27.i686
├─perl(:MODULE_COMPAT_5.26.0)                                perl-libs-4:5.26.0-395.fc27.i686
├─perl(warnings)                                             perl-libs-4:5.26.0-395.fc27.i686
├─perl(Carp)                                                 perl-Carp-1.42-393.fc27.noarch
├─perl(Exporter)                                             perl-Exporter-5.72-394.fc27.noarch
├─/usr/bin/perl                                              perl-interpreter-4:5.26.0-395.fc27.i686
├─perl(constant)                                             perl-constant-1.33-394.fc27.noarch
├─perl(Scalar::Util)                                         perl-Scalar-List-Utils-3:1.48-1.fc27.i686
├─perl(File::Spec)                                           perl-PathTools-3.67-393.fc27.i686
├─perl(POSIX)                                                perl-interpreter-4:5.26.0-395.fc27.i686
├─perl(Encode)                                               perl-Encode-4:2.91-11.fc27.i686
├─perl(Config)                                               perl-interpreter-4:5.26.0-395.fc27.i686
├─perl(List::Util)                                           perl-Scalar-List-Utils-3:1.48-1.fc27.i686
├─perl(Fcntl)                                                perl-interpreter-4:5.26.0-395.fc27.i686
├─perl(IO::File)                                             perl-IO-1.38-395.fc27.i686
├─perl(IO::Handle)                                           perl-IO-1.38-395.fc27.i686
├─perl(utf8)                                                 perl-libs-4:5.26.0-395.fc27.i686
├─perl(Symbol)                                               perl-interpreter-4:5.26.0-395.fc27.i686
├─perl(bytes)                                                perl-interpreter-4:5.26.0-395.fc27.i686
├─perl(File::Glob)                                           perl-interpreter-4:5.26.0-395.fc27.i686
├─perl(:VERSION) >= 5.6.0                                    perl-libs-4:5.26.0-395.fc27.i686
├─perl(Compress::Raw::Bzip2) >= 2.074                        perl-Compress-Raw-Bzip2-2.074-394.fc27.i686
└─perl(Compress::Raw::Zlib) >= 2.074                         perl-Compress-Raw-Zlib-2.074-394.fc27.i686
perl-IO-Socket-IP-0.39-3.fc27.noarch                         
├─perl(strict)                                               perl-libs-4:5.26.0-395.fc27.i686
├─perl(:MODULE_COMPAT_5.26.0)                                perl-libs-4:5.26.0-395.fc27.i686
├─perl(warnings)                                             perl-libs-4:5.26.0-395.fc27.i686
├─perl(Carp)                                                 perl-Carp-1.42-393.fc27.noarch
├─perl(base)                                                 perl-interpreter-4:5.26.0-395.fc27.i686
├─perl(constant)                                             perl-constant-1.33-394.fc27.noarch
├─perl(POSIX)                                                perl-interpreter-4:5.26.0-395.fc27.i686
├─perl(IO::Socket)                                           perl-IO-1.38-395.fc27.i686
├─perl(Errno)                                                perl-Errno-1.28-395.fc27.i686
└─perl(Socket) >= 1.97                                       perl-Socket-4:2.024-3.fc27.i686
perl-IO-Zlib-1:1.10-395.fc27.noarch                          
├─perl(strict)                                               perl-libs-4:5.26.0-395.fc27.i686
├─perl(:MODULE_COMPAT_5.26.0)                                perl-libs-4:5.26.0-395.fc27.i686
├─perl(Carp)                                                 perl-Carp-1.42-393.fc27.noarch
├─perl(vars)                                                 perl-interpreter-4:5.26.0-395.fc27.i686
├─perl(Fcntl)                                                perl-interpreter-4:5.26.0-395.fc27.i686
├─perl(Symbol)                                               perl-interpreter-4:5.26.0-395.fc27.i686
├─perl(Compress::Zlib)                                       perl-IO-Compress-2.074-394.fc27.noarch
├─perl(Tie::Handle)                                          perl-interpreter-4:5.26.0-395.fc27.i686
└─perl(:VERSION) >= 5.6.0                                    perl-libs-4:5.26.0-395.fc27.i686
perl-IPC-Cmd-2:0.98-3.fc27.noarch                            
├─perl(strict)                                               perl-libs-4:5.26.0-395.fc27.i686
├─perl(:MODULE_COMPAT_5.26.0)                                perl-libs-4:5.26.0-395.fc27.i686
├─perl(Carp)                                                 perl-Carp-1.42-393.fc27.noarch
├─perl(Exporter)                                             perl-Exporter-5.72-394.fc27.noarch
├─perl(vars)                                                 perl-interpreter-4:5.26.0-395.fc27.i686
├─perl(constant)                                             perl-constant-1.33-394.fc27.noarch
├─perl(File::Spec)                                           perl-PathTools-3.67-393.fc27.i686
├─perl(POSIX)                                                perl-interpreter-4:5.26.0-395.fc27.i686
├─perl(Socket)                                               perl-Socket-4:2.024-3.fc27.i686
├─perl(Time::HiRes)                                          perl-Time-HiRes-1.9742-2.fc27.i686
├─perl(IO::Handle)                                           perl-IO-1.38-395.fc27.i686
├─perl(Symbol)                                               perl-interpreter-4:5.26.0-395.fc27.i686
├─perl(FileHandle)                                           perl-interpreter-4:5.26.0-395.fc27.i686
├─perl(IO::Select)                                           perl-IO-1.38-395.fc27.i686
├─perl(Text::ParseWords)                                     perl-Text-ParseWords-3.30-393.fc27.noarch
├─perl(IPC::Open3)                                           perl-interpreter-4:5.26.0-395.fc27.i686
├─perl(Locale::Maketext::Simple)                             perl-Locale-Maketext-Simple-1:0.21-395.fc27.noarch
├─perl(ExtUtils::MM::Utils)                                  perl-ExtUtils-MM-Utils-1:7.30-1.fc27.noarch
├─perl(Module::Load::Conditional) >= 0.66                    perl-Module-Load-Conditional-0.68-393.fc27.noarch
└─perl(Params::Check) >= 0.20                                perl-Params-Check-1:0.38-393.fc27.noarch
perl-IPC-SysV-2.07-394.fc27.i686                             
├─rtld(GNU_HASH)                                             glibc-2.25.90-27.fc27.i686
├─libc.so.6(GLIBC_2.4)                                       glibc-2.25.90-27.fc27.i686
├─perl(strict)                                               perl-libs-4:5.26.0-395.fc27.i686
├─perl(:MODULE_COMPAT_5.26.0)                                perl-libs-4:5.26.0-395.fc27.i686
├─perl(Carp)                                                 perl-Carp-1.42-393.fc27.noarch
├─perl(Exporter)                                             perl-Exporter-5.72-394.fc27.noarch
├─perl(vars)                                                 perl-interpreter-4:5.26.0-395.fc27.i686
├─libperl.so.5.26                                            perl-libs-4:5.26.0-395.fc27.i686
├─perl(DynaLoader)                                           perl-interpreter-4:5.26.0-395.fc27.i686
├─perl(Config)                                               perl-interpreter-4:5.26.0-395.fc27.i686
└─perl(Class::Struct)                                        perl-interpreter-4:5.26.0-395.fc27.i686
perl-JSON-PP-1:2.94-3.fc27.noarch                            
├─perl(strict)                                               perl-libs-4:5.26.0-395.fc27.i686
├─perl(:MODULE_COMPAT_5.26.0)                                perl-libs-4:5.26.0-395.fc27.i686
├─perl(Carp)                                                 perl-Carp-1.42-393.fc27.noarch
├─perl(Exporter)                                             perl-Exporter-5.72-394.fc27.noarch
├─/usr/bin/perl                                              perl-interpreter-4:5.26.0-395.fc27.i686
├─perl(constant)                                             perl-constant-1.33-394.fc27.noarch
├─perl(Getopt::Long)                                         perl-Getopt-Long-1:2.50-2.fc27.noarch
├─perl(Data::Dumper)                                         perl-Data-Dumper-2.167-394.fc27.i686
├─perl(overload)                                             perl-interpreter-4:5.26.0-395.fc27.i686
├─perl(Encode)                                               perl-Encode-4:2.91-11.fc27.i686
├─perl(utf8)                                                 perl-libs-4:5.26.0-395.fc27.i686
├─perl(bytes)                                                perl-interpreter-4:5.26.0-395.fc27.i686
├─perl(Math::BigInt)                                         perl-Math-BigInt-1:1.9998.11-3.fc27.noarch
├─perl(Math::BigFloat)                                       perl-Math-BigInt-1:1.9998.11-3.fc27.noarch
├─perl(:VERSION) >= 5.5.0                                    perl-libs-4:5.26.0-395.fc27.i686
└─perl(Scalar::Util) >= 1.08                                 perl-Scalar-List-Utils-3:1.48-1.fc27.i686
perl-Locale-Codes-3.52-2.fc27.noarch                         
├─perl(strict)                                               perl-libs-4:5.26.0-395.fc27.i686
├─perl(:MODULE_COMPAT_5.26.0)                                perl-libs-4:5.26.0-395.fc27.i686
├─perl(warnings)                                             perl-libs-4:5.26.0-395.fc27.i686
├─perl(Carp)                                                 perl-Carp-1.42-393.fc27.noarch
├─perl(Exporter)                                             perl-Exporter-5.72-394.fc27.noarch
├─perl(constant)                                             perl-constant-1.33-394.fc27.noarch
├─perl(utf8)                                                 perl-libs-4:5.26.0-395.fc27.i686
├─perl(:VERSION) >= 5.6.0                                    perl-libs-4:5.26.0-395.fc27.i686
└─perl(:VERSION) >= 5.2.0                                    perl-libs-4:5.26.0-395.fc27.i686
perl-Locale-Maketext-1.28-394.fc27.noarch                    
├─perl(strict)                                               perl-libs-4:5.26.0-395.fc27.i686
├─perl(:MODULE_COMPAT_5.26.0)                                perl-libs-4:5.26.0-395.fc27.i686
├─perl(warnings)                                             perl-libs-4:5.26.0-395.fc27.i686
├─perl(Carp)                                                 perl-Carp-1.42-393.fc27.noarch
├─perl(vars)                                                 perl-interpreter-4:5.26.0-395.fc27.i686
├─perl(integer)                                              perl-libs-4:5.26.0-395.fc27.i686
├─perl(I18N::LangTags::Detect)                               perl-interpreter-4:5.26.0-395.fc27.i686
└─perl(I18N::LangTags) >= 0.31                               perl-interpreter-4:5.26.0-395.fc27.i686
perl-Locale-Maketext-Simple-1:0.21-395.fc27.noarch           
├─perl(strict)                                               perl-libs-4:5.26.0-395.fc27.i686
├─perl(:MODULE_COMPAT_5.26.0)                                perl-libs-4:5.26.0-395.fc27.i686
├─perl(base)                                                 perl-interpreter-4:5.26.0-395.fc27.i686
