INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                 MATCH
├─perl(Git::I18N)                                                    perl-Git-2.13.2-1.fc27.noarch
├─perl(:VERSION) >= 5.8.0                                            perl-libs-4:5.26.0-398.fc27.ppc64
├─emacs-filesystem >= 25.2                                           emacs-filesystem-1:25.2-2.fc27.noarch
├─perl-Git = 2.13.2-1.fc27                                           perl-Git-2.13.2-1.fc27.noarch
├─git-core = 2.13.2-1.fc27                                           git-core-2.13.2-1.fc27.ppc64
└─git-core-doc = 2.13.2-1.fc27                                       git-core-doc-2.13.2-1.fc27.ppc64
qt5-qtbase-devel-5.9.0-5.fc27.ppc64                                  
├─rtld(GNU_HASH)                                                     glibc-2.26-1.fc27.1.ppc64
├─libm.so.6()(64bit)                                                 glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0()(64bit)                                           glibc-2.26-1.fc27.1.ppc64
├─libgcc_s.so.1()(64bit)                                             libgcc-7.1.1-7.fc27.1.ppc64
├─libstdc++.so.6()(64bit)                                            libstdc++-7.1.1-7.fc27.1.ppc64
├─libstdc++.so.6(CXXABI_1.3)(64bit)                                  libstdc++-7.1.1-7.fc27.1.ppc64
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)                                 libstdc++-7.1.1-7.fc27.1.ppc64
├─libgcc_s.so.1(GCC_3.0)(64bit)                                      libgcc-7.1.1-7.fc27.1.ppc64
├─libm.so.6(GLIBC_2.3)(64bit)                                        glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0(GLIBC_2.3)(64bit)                                  glibc-2.26-1.fc27.1.ppc64
├─perl(strict)                                                       perl-libs-4:5.26.0-398.fc27.ppc64
├─libstdc++.so.6(CXXABI_1.3.9)(64bit)                                libstdc++-7.1.1-7.fc27.1.ppc64
├─perl(warnings)                                                     perl-libs-4:5.26.0-398.fc27.ppc64
├─/usr/bin/pkg-config                                                pkgconf-pkg-config-1.3.8-1.fc27.ppc64
├─libz.so.1()(64bit)                                                 zlib-1.2.11-4.fc27.ppc64
├─libstdc++.so.6(CXXABI_1.3.8)(64bit)                                libstdc++-7.1.1-7.fc27.1.ppc64
├─/usr/bin/perl                                                      perl-interpreter-4:5.26.0-398.fc27.ppc64
├─/bin/bash                                                          bash-4.4.12-9.fc27.ppc64
├─libQt5Core.so.5()(64bit)                                           qt5-qtbase-5.9.0-5.fc27.ppc64
├─libQt5Core.so.5(Qt_5)(64bit)                                       qt5-qtbase-5.9.0-5.fc27.ppc64
├─libQt5Gui.so.5()(64bit)                                            qt5-qtbase-gui-5.9.0-5.fc27.ppc64
├─libQt5Widgets.so.5()(64bit)                                        qt5-qtbase-gui-5.9.0-5.fc27.ppc64
├─perl(Getopt::Long)                                                 perl-Getopt-Long-1:2.50-3.fc27.noarch
├─libQt5Network.so.5()(64bit)                                        qt5-qtbase-5.9.0-5.fc27.ppc64
├─perl(File::Spec)                                                   perl-PathTools-3.67-395.fc27.ppc64
├─perl(File::Basename)                                               perl-interpreter-4:5.26.0-398.fc27.ppc64
├─libQt5Xml.so.5()(64bit)                                            qt5-qtbase-5.9.0-5.fc27.ppc64
├─libQt5DBus.so.5()(64bit)                                           qt5-qtbase-5.9.0-5.fc27.ppc64
├─ld64.so.1()(64bit)                                                 glibc-2.26-1.fc27.1.ppc64
├─perl(Cwd)                                                          perl-PathTools-3.67-395.fc27.ppc64
├─ld64.so.1(GLIBC_2.22)(64bit)                                       glibc-2.26-1.fc27.1.ppc64
├─perl(Config)                                                       perl-interpreter-4:5.26.0-398.fc27.ppc64
├─perl(File::Path)                                                   perl-File-Path-2.15-1.fc27.noarch
├─libQt5DBus.so.5(Qt_5)(64bit)                                       qt5-qtbase-5.9.0-5.fc27.ppc64
├─perl(IO::File)                                                     perl-IO-1.38-398.fc27.ppc64
├─libQt5PrintSupport.so.5()(64bit)                                   qt5-qtbase-gui-5.9.0-5.fc27.ppc64
├─perl(File::Find)                                                   perl-interpreter-4:5.26.0-398.fc27.ppc64
├─perl(English)                                                      perl-interpreter-4:5.26.0-398.fc27.ppc64
├─libQt5Sql.so.5()(64bit)                                            qt5-qtbase-5.9.0-5.fc27.ppc64
├─libQt5Concurrent.so.5()(64bit)                                     qt5-qtbase-5.9.0-5.fc27.ppc64
├─libQt5OpenGL.so.5()(64bit)                                         qt5-qtbase-gui-5.9.0-5.fc27.ppc64
├─libc.so.6(GLIBC_2.6)(64bit)                                        glibc-2.26-1.fc27.1.ppc64
├─libQt5Test.so.5()(64bit)                                           qt5-qtbase-5.9.0-5.fc27.ppc64
├─pkgconfig(gl)                                                      mesa-libGL-devel-17.1.5-1.fc27.ppc64
├─libQt5DBus.so.5(Qt_5_PRIVATE_API)(64bit)                           qt5-qtbase-5.9.0-5.fc27.ppc64
├─pkgconfig(egl)                                                     mesa-libEGL-devel-17.1.5-1.fc27.ppc64
├─qt5-qtbase-gui(ppc-64)                                             qt5-qtbase-gui-5.9.0-5.fc27.ppc64
├─libQt5EglFSDeviceIntegration.so.5()(64bit)                         qt5-qtbase-5.9.0-5.fc27.ppc64
├─libQt5EglFsKmsSupport.so.5()(64bit)                                qt5-qtbase-gui-5.9.0-5.fc27.ppc64
├─libQt5XcbQpa.so.5()(64bit)                                         qt5-qtbase-gui-5.9.0-5.fc27.ppc64
├─qt5-qtbase(ppc-64) = 5.9.0-5.fc27                                  qt5-qtbase-5.9.0-5.fc27.ppc64
└─qt5-rpm-macros >= 5.7.1                                            qt5-rpm-macros-5.9.1-2.fc27.noarch
swig-3.0.12-8.fc27.ppc64                                             
├─rtld(GNU_HASH)                                                     glibc-2.26-1.fc27.1.ppc64
├─libm.so.6()(64bit)                                                 glibc-2.26-1.fc27.1.ppc64
├─libgcc_s.so.1()(64bit)                                             libgcc-7.1.1-7.fc27.1.ppc64
├─libstdc++.so.6()(64bit)                                            libstdc++-7.1.1-7.fc27.1.ppc64
├─libstdc++.so.6(CXXABI_1.3)(64bit)                                  libstdc++-7.1.1-7.fc27.1.ppc64
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)                                 libstdc++-7.1.1-7.fc27.1.ppc64
├─libgcc_s.so.1(GCC_3.0)(64bit)                                      libgcc-7.1.1-7.fc27.1.ppc64
├─libdl.so.2()(64bit)                                                glibc-2.26-1.fc27.1.ppc64
├─libstdc++.so.6(CXXABI_1.3.9)(64bit)                                libstdc++-7.1.1-7.fc27.1.ppc64
├─libc.so.6(GLIBC_2.7)(64bit)                                        glibc-2.26-1.fc27.1.ppc64
└─libpcre.so.1()(64bit)                                              pcre-8.41-1.fc27.2.ppc64
emacs-filesystem-1:25.2-2.fc27.noarch                                
info-6.4-3.fc27.ppc64                                                
├─rtld(GNU_HASH)                                                     glibc-2.26-1.fc27.1.ppc64
├─libz.so.1()(64bit)                                                 zlib-1.2.11-4.fc27.ppc64
├─libc.so.6(GLIBC_2.15)(64bit)                                       glibc-2.26-1.fc27.1.ppc64
└─libtinfo.so.6()(64bit)                                             ncurses-libs-6.0-13.20170722.fc27.ppc64
m4-1.4.18-3.fc26.ppc64                                               
├─rtld(GNU_HASH)                                                     glibc-2.26-1.fc27.1.ppc64
└─libc.so.6(GLIBC_2.17)(64bit)                                       glibc-2.26-1.fc27.1.ppc64
perl-Thread-Queue-3.12-393.fc27.noarch                               
├─perl(strict)                                                       perl-libs-4:5.26.0-398.fc27.ppc64
├─perl(:MODULE_COMPAT_5.26.0)                                        perl-libs-4:5.26.0-398.fc27.ppc64
├─perl(warnings)                                                     perl-libs-4:5.26.0-398.fc27.ppc64
├─perl(Carp)                                                         perl-Carp-1.42-394.fc27.noarch
├─perl(Scalar::Util) >= 1.10                                         perl-Scalar-List-Utils-3:1.48-1.fc27.ppc64
└─perl(threads::shared) >= 1.21                                      perl-threads-shared-1.57-4.fc27.ppc64
xapian-core-libs-1.4.4-1.fc27.ppc64                                  
├─rtld(GNU_HASH)                                                     glibc-2.26-1.fc27.1.ppc64
├─libm.so.6()(64bit)                                                 glibc-2.26-1.fc27.1.ppc64
├─libgcc_s.so.1()(64bit)                                             libgcc-7.1.1-7.fc27.1.ppc64
├─libstdc++.so.6()(64bit)                                            libstdc++-7.1.1-7.fc27.1.ppc64
├─libstdc++.so.6(CXXABI_1.3)(64bit)                                  libstdc++-7.1.1-7.fc27.1.ppc64
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)                                 libstdc++-7.1.1-7.fc27.1.ppc64
├─libgcc_s.so.1(GCC_3.0)(64bit)                                      libgcc-7.1.1-7.fc27.1.ppc64
├─libm.so.6(GLIBC_2.3)(64bit)                                        glibc-2.26-1.fc27.1.ppc64
├─libstdc++.so.6(CXXABI_1.3.9)(64bit)                                libstdc++-7.1.1-7.fc27.1.ppc64
├─libstdc++.so.6(GLIBCXX_3.4.21)(64bit)                              libstdc++-7.1.1-7.fc27.1.ppc64
├─libz.so.1()(64bit)                                                 zlib-1.2.11-4.fc27.ppc64
├─libstdc++.so.6(GLIBCXX_3.4.9)(64bit)                               libstdc++-7.1.1-7.fc27.1.ppc64
├─libstdc++.so.6(GLIBCXX_3.4.11)(64bit)                              libstdc++-7.1.1-7.fc27.1.ppc64
├─libc.so.6(GLIBC_2.15)(64bit)                                       glibc-2.26-1.fc27.1.ppc64
├─libstdc++.so.6(GLIBCXX_3.4.20)(64bit)                              libstdc++-7.1.1-7.fc27.1.ppc64
├─libstdc++.so.6(GLIBCXX_3.4.15)(64bit)                              libstdc++-7.1.1-7.fc27.1.ppc64
├─libstdc++.so.6(CXXABI_1.3.8)(64bit)                                libstdc++-7.1.1-7.fc27.1.ppc64
├─librt.so.1()(64bit)                                                glibc-2.26-1.fc27.1.ppc64
├─librt.so.1(GLIBC_2.3)(64bit)                                       glibc-2.26-1.fc27.1.ppc64
├─libstdc++.so.6(GLIBCXX_3.4.18)(64bit)                              libstdc++-7.1.1-7.fc27.1.ppc64
├─libuuid.so.1()(64bit)                                              libuuid-2.30.1-1.fc27.ppc64
├─libgcc_s.so.1(GCC_3.4)(64bit)                                      libgcc-7.1.1-7.fc27.1.ppc64
├─libstdc++.so.6(CXXABI_1.3.5)(64bit)                                libstdc++-7.1.1-7.fc27.1.ppc64
├─libuuid.so.1(UUID_1.0)(64bit)                                      libuuid-2.30.1-1.fc27.ppc64
└─librt.so.1(GLIBC_2.3.3)(64bit)                                     glibc-2.26-1.fc27.1.ppc64
libcmocka-1.1.1-5.fc27.ppc64                                         
├─rtld(GNU_HASH)                                                     glibc-2.26-1.fc27.1.ppc64
├─libc.so.6(GLIBC_2.17)(64bit)                                       glibc-2.26-1.fc27.1.ppc64
├─ld64.so.1()(64bit)                                                 glibc-2.26-1.fc27.1.ppc64
└─ld64.so.1(GLIBC_2.22)(64bit)                                       glibc-2.26-1.fc27.1.ppc64
libevent-2.0.22-3.fc27.ppc64                                         
├─rtld(GNU_HASH)                                                     glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0()(64bit)                                           glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0(GLIBC_2.3)(64bit)                                  glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0(GLIBC_2.3.2)(64bit)                                glibc-2.26-1.fc27.1.ppc64
├─libcrypto.so.1.1()(64bit)                                          openssl-libs-1:1.1.0f-9.fc27.ppc64
├─libssl.so.1.1()(64bit)                                             openssl-libs-1:1.1.0f-9.fc27.ppc64
├─libcrypto.so.1.1(OPENSSL_1_1_0)(64bit)                             openssl-libs-1:1.1.0f-9.fc27.ppc64
├─libc.so.6(GLIBC_2.17)(64bit)                                       glibc-2.26-1.fc27.1.ppc64
└─libssl.so.1.1(OPENSSL_1_1_0)(64bit)                                openssl-libs-1:1.1.0f-9.fc27.ppc64
libtalloc-2.1.9-2.fc27.ppc64                                         
├─rtld(GNU_HASH)                                                     glibc-2.26-1.fc27.1.ppc64
├─libdl.so.2()(64bit)                                                glibc-2.26-1.fc27.1.ppc64
├─libcrypt.so.1()(64bit)                                             libcrypt-2.26-1.fc27.1.ppc64
└─libc.so.6(GLIBC_2.16)(64bit)                                       glibc-2.26-1.fc27.1.ppc64
libtevent-0.9.32-1.fc27.ppc64                                        
├─rtld(GNU_HASH)                                                     glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0()(64bit)                                           glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0(GLIBC_2.3)(64bit)                                  glibc-2.26-1.fc27.1.ppc64
├─libdl.so.2()(64bit)                                                glibc-2.26-1.fc27.1.ppc64
├─libc.so.6(GLIBC_2.15)(64bit)                                       glibc-2.26-1.fc27.1.ppc64
├─libcrypt.so.1()(64bit)                                             libcrypt-2.26-1.fc27.1.ppc64
├─libtalloc.so.2()(64bit)                                            libtalloc-2.1.9-2.fc27.ppc64
├─libtalloc.so.2(TALLOC_2.0.2)(64bit)                                libtalloc-2.1.9-2.fc27.ppc64
└─libtalloc.so.2(TALLOC_2.1.0)(64bit)                                libtalloc-2.1.9-2.fc27.ppc64
lm_sensors-libs-3.4.0-6.fc26.ppc64                                   
├─rtld(GNU_HASH)                                                     glibc-2.26-1.fc27.1.ppc64
├─libc.so.6(GLIBC_2.4)(64bit)                                        glibc-2.26-1.fc27.1.ppc64
├─libm.so.6()(64bit)                                                 glibc-2.26-1.fc27.1.ppc64
└─libm.so.6(GLIBC_2.3)(64bit)                                        glibc-2.26-1.fc27.1.ppc64
perl-Fedora-VSP-0.001-7.fc27.noarch                                  
├─perl(strict)                                                       perl-libs-4:5.26.0-398.fc27.ppc64
├─perl(:MODULE_COMPAT_5.26.0)                                        perl-libs-4:5.26.0-398.fc27.ppc64
└─perl(warnings)                                                     perl-libs-4:5.26.0-398.fc27.ppc64
svrcore-4.1.3-1.fc27.ppc64                                           
├─rtld(GNU_HASH)                                                     glibc-2.26-1.fc27.1.ppc64
├─libc.so.6(GLIBC_2.17)(64bit)                                       glibc-2.26-1.fc27.1.ppc64
├─libnspr4.so()(64bit)                                               nspr-4.16.0-1.fc27.ppc64
├─libnss3.so()(64bit)                                                nss-3.32.0-2.fc27.ppc64
├─libplc4.so()(64bit)                                                nspr-4.16.0-1.fc27.ppc64
├─libplds4.so()(64bit)                                               nspr-4.16.0-1.fc27.ppc64
├─libssl3.so()(64bit)                                                nss-3.32.0-2.fc27.ppc64
├─libnss3.so(NSS_3.2)(64bit)                                         nss-3.32.0-2.fc27.ppc64
├─libnss3.so(NSS_3.10.2)(64bit)                                      nss-3.32.0-2.fc27.ppc64
├─nspr >= 4.6                                                        nspr-4.16.0-1.fc27.ppc64
└─nss >= 3.11                                                        nss-3.32.0-2.fc27.ppc64
GeoIP-1.6.11-1.fc27.ppc64                                            
├─rtld(GNU_HASH)                                                     glibc-2.26-1.fc27.1.ppc64
├─libc.so.6(GLIBC_2.4)(64bit)                                        glibc-2.26-1.fc27.1.ppc64
└─GeoIP-data                                                         GeoIP-GeoLite-data-2017.06-1.fc27.noarch
docbook-dtds-1.0-66.fc26.noarch                                      
├─xml-common                                                         xml-common-0.6.3-46.fc27.noarch
└─sgml-common                                                        sgml-common-0.6.3-46.fc27.noarch
mariadb-libs-3:10.2.7-2.fc27.ppc64                                   
├─rtld(GNU_HASH)                                                     glibc-2.26-1.fc27.1.ppc64
├─libc.so.6(GLIBC_2.4)(64bit)                                        glibc-2.26-1.fc27.1.ppc64
├─libm.so.6()(64bit)                                                 glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0()(64bit)                                           glibc-2.26-1.fc27.1.ppc64
├─libm.so.6(GLIBC_2.3)(64bit)                                        glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0(GLIBC_2.3)(64bit)                                  glibc-2.26-1.fc27.1.ppc64
├─libdl.so.2()(64bit)                                                glibc-2.26-1.fc27.1.ppc64
├─libz.so.1()(64bit)                                                 zlib-1.2.11-4.fc27.ppc64
├─libdl.so.2(GLIBC_2.3)(64bit)                                       glibc-2.26-1.fc27.1.ppc64
├─libcrypto.so.1.1()(64bit)                                          openssl-libs-1:1.1.0f-9.fc27.ppc64
├─libssl.so.1.1()(64bit)                                             openssl-libs-1:1.1.0f-9.fc27.ppc64
├─libcrypto.so.1.1(OPENSSL_1_1_0)(64bit)                             openssl-libs-1:1.1.0f-9.fc27.ppc64
├─libssl.so.1.1(OPENSSL_1_1_0)(64bit)                                openssl-libs-1:1.1.0f-9.fc27.ppc64
└─mariadb-common(ppc-64) = 3:10.2.7-2.fc27                           mariadb-common-3:10.2.7-2.fc27.ppc64
pkgconf-1.3.8-1.fc27.ppc64                                           
├─rtld(GNU_HASH)                                                     glibc-2.26-1.fc27.1.ppc64
├─libc.so.6(GLIBC_2.4)(64bit)                                        glibc-2.26-1.fc27.1.ppc64
├─libpkgconf.so.2()(64bit)                                           libpkgconf-1.3.8-1.fc27.ppc64
└─libpkgconf(ppc-64) = 1.3.8-1.fc27                                  libpkgconf-1.3.8-1.fc27.ppc64
pkgconf-m4-1.3.8-1.fc27.noarch                                       
postgresql-libs-9.6.3-6.fc27.ppc64                                   
├─rtld(GNU_HASH)                                                     glibc-2.26-1.fc27.1.ppc64
├─libc.so.6(GLIBC_2.4)(64bit)                                        glibc-2.26-1.fc27.1.ppc64
├─libm.so.6()(64bit)                                                 glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0()(64bit)                                           glibc-2.26-1.fc27.1.ppc64
├─libm.so.6(GLIBC_2.3)(64bit)                                        glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0(GLIBC_2.3)(64bit)                                  glibc-2.26-1.fc27.1.ppc64
├─libcrypto.so.1.1()(64bit)                                          openssl-libs-1:1.1.0f-9.fc27.ppc64
├─libssl.so.1.1()(64bit)                                             openssl-libs-1:1.1.0f-9.fc27.ppc64
├─libcrypto.so.1.1(OPENSSL_1_1_0)(64bit)                             openssl-libs-1:1.1.0f-9.fc27.ppc64
├─libssl.so.1.1(OPENSSL_1_1_0)(64bit)                                openssl-libs-1:1.1.0f-9.fc27.ppc64
├─libgssapi_krb5.so.2()(64bit)                                       krb5-libs-1.15.1-21.fc27.ppc64
├─libgssapi_krb5.so.2(gssapi_krb5_2_MIT)(64bit)                      krb5-libs-1.15.1-21.fc27.ppc64
└─libldap_r-2.4.so.2()(64bit)                                        openldap-2.4.45-3.fc27.ppc64
perl-ExtUtils-Command-1:7.30-1.fc27.noarch                           
├─perl(strict)                                                       perl-libs-4:5.26.0-398.fc27.ppc64
├─perl(:MODULE_COMPAT_5.26.0)                                        perl-libs-4:5.26.0-398.fc27.ppc64
├─perl(Carp)                                                         perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                     perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                         perl-interpreter-4:5.26.0-398.fc27.ppc64
├─perl(File::Path)                                                   perl-File-Path-2.15-1.fc27.noarch
├─perl(File::Copy)                                                   perl-interpreter-4:5.26.0-398.fc27.ppc64
├─perl(File::Find)                                                   perl-interpreter-4:5.26.0-398.fc27.ppc64
└─perl(:VERSION) >= 5.5.30                                           perl-libs-4:5.26.0-398.fc27.ppc64
perl-ExtUtils-Install-2.14-2.fc27.noarch                             
├─perl(strict)                                                       perl-libs-4:5.26.0-398.fc27.ppc64
├─perl(:MODULE_COMPAT_5.26.0)                                        perl-libs-4:5.26.0-398.fc27.ppc64
├─perl(Carp)                                                         perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                     perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                         perl-interpreter-4:5.26.0-398.fc27.ppc64
├─perl(File::Spec)                                                   perl-PathTools-3.67-395.fc27.ppc64
├─perl(File::Basename)                                               perl-interpreter-4:5.26.0-398.fc27.ppc64
├─perl(Data::Dumper)                                                 perl-Data-Dumper-2.167-396.fc27.ppc64
├─perl(Cwd)                                                          perl-PathTools-3.67-395.fc27.ppc64
├─perl(Config)                                                       perl-interpreter-4:5.26.0-398.fc27.ppc64
├─perl(File::Path)                                                   perl-File-Path-2.15-1.fc27.noarch
├─perl(File::Copy)                                                   perl-interpreter-4:5.26.0-398.fc27.ppc64
├─perl(File::Find)                                                   perl-interpreter-4:5.26.0-398.fc27.ppc64
├─perl(ExtUtils::MakeMaker)                                          perl-ExtUtils-MakeMaker-1:7.30-1.fc27.noarch
├─perl(File::Compare)                                                perl-interpreter-4:5.26.0-398.fc27.ppc64
├─perl(AutoSplit)                                                    perl-interpreter-4:5.26.0-398.fc27.ppc64
└─perl(:VERSION) >= 5.5.30                                           perl-libs-4:5.26.0-398.fc27.ppc64
perl-ExtUtils-Manifest-1.70-393.fc27.noarch                          
├─perl(strict)                                                       perl-libs-4:5.26.0-398.fc27.ppc64
├─perl(:MODULE_COMPAT_5.26.0)                                        perl-libs-4:5.26.0-398.fc27.ppc64
├─perl(warnings)                                                     perl-libs-4:5.26.0-398.fc27.ppc64
├─perl(Carp)                                                         perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                     perl-Exporter-5.72-395.fc27.noarch
├─perl(File::Basename)                                               perl-interpreter-4:5.26.0-398.fc27.ppc64
├─perl(Config)                                                       perl-interpreter-4:5.26.0-398.fc27.ppc64
├─perl(File::Path)                                                   perl-File-Path-2.15-1.fc27.noarch
├─perl(File::Copy)                                                   perl-interpreter-4:5.26.0-398.fc27.ppc64
├─perl(File::Find)                                                   perl-interpreter-4:5.26.0-398.fc27.ppc64
└─perl(File::Spec) >= 0.8                                            perl-PathTools-3.67-395.fc27.ppc64
perl-ExtUtils-ParseXS-1:3.34-393.fc27.noarch                         
├─perl(strict)                                                       perl-libs-4:5.26.0-398.fc27.ppc64
├─perl(:MODULE_COMPAT_5.26.0)                                        perl-libs-4:5.26.0-398.fc27.ppc64
├─perl(warnings)                                                     perl-libs-4:5.26.0-398.fc27.ppc64
├─/usr/bin/perl                                                      perl-interpreter-4:5.26.0-398.fc27.ppc64
├─perl(Getopt::Long)                                                 perl-Getopt-Long-1:2.50-3.fc27.noarch
├─perl(File::Spec)                                                   perl-PathTools-3.67-395.fc27.ppc64
├─perl(File::Basename)                                               perl-interpreter-4:5.26.0-398.fc27.ppc64
├─perl(Cwd)                                                          perl-PathTools-3.67-395.fc27.ppc64
├─perl(Config)                                                       perl-interpreter-4:5.26.0-398.fc27.ppc64
├─perl(Symbol)                                                       perl-interpreter-4:5.26.0-398.fc27.ppc64
├─perl(re)                                                           perl-libs-4:5.26.0-398.fc27.ppc64
├─perl(:VERSION) >= 5.6.0                                            perl-libs-4:5.26.0-398.fc27.ppc64
├─perl(Exporter) >= 5.57                                             perl-Exporter-5.72-395.fc27.noarch
└─perl(:VERSION) >= 5.6.1                                            perl-libs-4:5.26.0-398.fc27.ppc64
perl-Test-Harness-1:3.39-3.fc27.noarch                               
├─perl(strict)                                                       perl-libs-4:5.26.0-398.fc27.ppc64
├─perl(:MODULE_COMPAT_5.26.0)                                        perl-libs-4:5.26.0-398.fc27.ppc64
├─perl(warnings)                                                     perl-libs-4:5.26.0-398.fc27.ppc64
├─perl(Carp)                                                         perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                     perl-Exporter-5.72-395.fc27.noarch
├─/usr/bin/perl                                                      perl-interpreter-4:5.26.0-398.fc27.ppc64
├─perl(base)                                                         perl-interpreter-4:5.26.0-398.fc27.ppc64
├─perl(constant)                                                     perl-constant-1.33-395.fc27.noarch
├─perl(Getopt::Long)                                                 perl-Getopt-Long-1:2.50-3.fc27.noarch
├─perl(File::Spec)                                                   perl-PathTools-3.67-395.fc27.ppc64
├─perl(POSIX)                                                        perl-interpreter-4:5.26.0-398.fc27.ppc64
├─perl(File::Basename)                                               perl-interpreter-4:5.26.0-398.fc27.ppc64
├─perl(Config)                                                       perl-interpreter-4:5.26.0-398.fc27.ppc64
├─perl(File::Path)                                                   perl-File-Path-2.15-1.fc27.noarch
├─perl(IO::Handle)                                                   perl-IO-1.38-398.fc27.ppc64
├─perl(File::Find)                                                   perl-interpreter-4:5.26.0-398.fc27.ppc64
├─perl(IO::Select)                                                   perl-IO-1.38-398.fc27.ppc64
├─perl(Text::ParseWords)                                             perl-Text-ParseWords-3.30-394.fc27.noarch
├─perl(Benchmark)                                                    perl-interpreter-4:5.26.0-398.fc27.ppc64
└─perl(:VERSION) >= 5.6.0                                            perl-libs-4:5.26.0-398.fc27.ppc64
perl-version-6:0.99.18-3.fc27.ppc64                                  
├─rtld(GNU_HASH)                                                     glibc-2.26-1.fc27.1.ppc64
├─libc.so.6(GLIBC_2.4)(64bit)                                        glibc-2.26-1.fc27.1.ppc64
├─perl(strict)                                                       perl-libs-4:5.26.0-398.fc27.ppc64
├─perl(:MODULE_COMPAT_5.26.0)                                        perl-libs-4:5.26.0-398.fc27.ppc64
├─perl(warnings)                                                     perl-libs-4:5.26.0-398.fc27.ppc64
├─perl(Carp)                                                         perl-Carp-1.42-394.fc27.noarch
├─perl(vars)                                                         perl-interpreter-4:5.26.0-398.fc27.ppc64
├─perl(constant)                                                     perl-constant-1.33-395.fc27.noarch
├─libperl.so.5.26()(64bit)                                           perl-libs-4:5.26.0-398.fc27.ppc64
├─perl(POSIX)                                                        perl-interpreter-4:5.26.0-398.fc27.ppc64
├─perl(overload)                                                     perl-interpreter-4:5.26.0-398.fc27.ppc64
├─perl(Config)                                                       perl-interpreter-4:5.26.0-398.fc27.ppc64
├─perl(XSLoader)                                                     perl-libs-4:5.26.0-398.fc27.ppc64
├─perl(B)                                                            perl-interpreter-4:5.26.0-398.fc27.ppc64
├─perl(if)                                                           perl-interpreter-4:5.26.0-398.fc27.ppc64
├─perl(warnings::register)                                           perl-interpreter-4:5.26.0-398.fc27.ppc64
├─perl(locale)                                                       perl-interpreter-4:5.26.0-398.fc27.ppc64
├─perl(UNIVERSAL)                                                    perl-interpreter-4:5.26.0-398.fc27.ppc64
├─perl(:VERSION) >= 5.10.0                                           perl-libs-4:5.26.0-398.fc27.ppc64
└─perl(:VERSION) >= 5.6.2                                            perl-libs-4:5.26.0-398.fc27.ppc64
python2-2.7.13-12.fc27.ppc64                                         
├─rtld(GNU_HASH)                                                     glibc-2.26-1.fc27.1.ppc64
├─libm.so.6()(64bit)                                                 glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0()(64bit)                                           glibc-2.26-1.fc27.1.ppc64
├─libdl.so.2()(64bit)                                                glibc-2.26-1.fc27.1.ppc64
├─libc.so.6(GLIBC_2.3)(64bit)                                        glibc-2.26-1.fc27.1.ppc64
├─libpython2.7.so.1.0()(64bit)                                       python2-libs-2.7.13-12.fc27.ppc64
├─libutil.so.1()(64bit)                                              glibc-2.26-1.fc27.1.ppc64
├─python2-setuptools                                                 python2-setuptools-36.2.0-3.fc27.noarch
├─python2-pip                                                        python2-pip-9.0.1-11.fc27.noarch
└─python2-libs(ppc-64) = 2.7.13-12.fc27                              python2-libs-2.7.13-12.fc27.ppc64
python2-libs-2.7.13-12.fc27.ppc64                                    
├─rtld(GNU_HASH)                                                     glibc-2.26-1.fc27.1.ppc64
├─libm.so.6()(64bit)                                                 glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0()(64bit)                                           glibc-2.26-1.fc27.1.ppc64
├─/bin/sh                                                            bash-4.4.12-9.fc27.ppc64
├─libm.so.6(GLIBC_2.3)(64bit)                                        glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0(GLIBC_2.3)(64bit)                                  glibc-2.26-1.fc27.1.ppc64
├─libdl.so.2()(64bit)                                                glibc-2.26-1.fc27.1.ppc64
├─libz.so.1()(64bit)                                                 zlib-1.2.11-4.fc27.ppc64
├─libc.so.6(GLIBC_2.15)(64bit)                                       glibc-2.26-1.fc27.1.ppc64
├─/usr/bin/env                                                       coreutils-8.27-14.fc27.ppc64
├─libdl.so.2(GLIBC_2.3)(64bit)                                       glibc-2.26-1.fc27.1.ppc64
