INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                               MATCH
├─ld-linux-armhf.so.3                                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6                                                                        glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0                                                                  glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                                       glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6(GLIBC_2.4)                                                             glibc-2.26-1.fc27.1.armv7hl
├─libglib-2.0.so.0                                                                 glib2-2.53.5-1.fc27.armv7hl
├─libgobject-2.0.so.0                                                              glib2-2.53.5-1.fc27.armv7hl
├─libcairo.so.2                                                                    cairo-1.14.10-4.fc27.armv7hl
├─libX11.so.6                                                                      libX11-1.6.5-4.fc27.armv7hl
├─libc.so.6(GLIBC_2.7)                                                             glibc-2.26-1.fc27.1.armv7hl
├─libfreetype.so.6                                                                 freetype-2.8-5.fc27.armv7hl
├─libfontconfig.so.1                                                               fontconfig-2.12.4-4.fc27.armv7hl
├─libgthread-2.0.so.0                                                              glib2-2.53.5-1.fc27.armv7hl
├─libXrender.so.1                                                                  libXrender-0.9.10-4.fc27.armv7hl
├─libXft.so.2                                                                      libXft-2.3.2-5.fc26.armv7hl
├─libharfbuzz.so.0                                                                 harfbuzz-1.4.8-1.fc27.armv7hl
├─libthai.so.0                                                                     libthai-0.1.25-2.fc26.armv7hl
├─libthai.so.0(LIBTHAI_0.1)                                                        libthai-0.1.25-2.fc26.armv7hl
├─cairo(armv7hl-32) >= 1.12.10                                                     cairo-1.14.10-4.fc27.armv7hl
├─fontconfig(armv7hl-32) >= 2.10.91                                                fontconfig-2.12.4-4.fc27.armv7hl
├─freetype(armv7hl-32) >= 2.1.5                                                    freetype-2.8-5.fc27.armv7hl
├─glib2(armv7hl-32) >= 2.33.12                                                     glib2-2.53.5-1.fc27.armv7hl
├─harfbuzz(armv7hl-32) >= 1.2.3                                                    harfbuzz-1.4.8-1.fc27.armv7hl
├─libXft(armv7hl-32) >= 2.0.0                                                      libXft-2.3.2-5.fc26.armv7hl
└─libthai(armv7hl-32) >= 0.1.9                                                     libthai-0.1.25-2.fc26.armv7hl
erlang-asn1-19.3.6.1-1.fc27.armv7hl                                                
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                                             glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6                                                                        glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2                                                                       glibc-2.26-1.fc27.1.armv7hl
├─libutil.so.1                                                                     glibc-2.26-1.fc27.1.armv7hl
├─erlang-erts(armv7hl-32) = 19.3.6.1-1.fc27                                        erlang-erts-19.3.6.1-1.fc27.armv7hl
├─erlang-stdlib(armv7hl-32) = 19.3.6.1-1.fc27                                      erlang-stdlib-19.3.6.1-1.fc27.armv7hl
└─erlang-kernel(armv7hl-32) = 19.3.6.1-1.fc27                                      erlang-kernel-19.3.6.1-1.fc27.armv7hl
erlang-common_test-19.3.6.1-1.fc27.armv7hl                                         
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                                             glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6                                                                        glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6(GLIBC_2.4)                                                             glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2                                                                       glibc-2.26-1.fc27.1.armv7hl
├─libutil.so.1                                                                     glibc-2.26-1.fc27.1.armv7hl
├─erlang-erts(armv7hl-32) = 19.3.6.1-1.fc27                                        erlang-erts-19.3.6.1-1.fc27.armv7hl
├─erlang-stdlib(armv7hl-32) = 19.3.6.1-1.fc27                                      erlang-stdlib-19.3.6.1-1.fc27.armv7hl
├─erlang-kernel(armv7hl-32) = 19.3.6.1-1.fc27                                      erlang-kernel-19.3.6.1-1.fc27.armv7hl
├─erlang-runtime_tools(armv7hl-32) = 19.3.6.1-1.fc27                               erlang-runtime_tools-19.3.6.1-1.fc27.armv7hl
├─erlang-compiler(armv7hl-32) = 19.3.6.1-1.fc27                                    erlang-compiler-19.3.6.1-1.fc27.armv7hl
├─erlang-inets(armv7hl-32) = 19.3.6.1-1.fc27                                       erlang-inets-19.3.6.1-1.fc27.armv7hl
├─erlang-crypto(armv7hl-32) = 19.3.6.1-1.fc27                                      erlang-crypto-19.3.6.1-1.fc27.armv7hl
├─erlang-syntax_tools(armv7hl-32) = 19.3.6.1-1.fc27                                erlang-syntax_tools-19.3.6.1-1.fc27.armv7hl
├─erlang-sasl(armv7hl-32) = 19.3.6.1-1.fc27                                        erlang-sasl-19.3.6.1-1.fc27.armv7hl
├─erlang-snmp(armv7hl-32) = 19.3.6.1-1.fc27                                        erlang-snmp-19.3.6.1-1.fc27.armv7hl
├─erlang-tools(armv7hl-32) = 19.3.6.1-1.fc27                                       erlang-tools-19.3.6.1-1.fc27.armv7hl
├─erlang-xmerl(armv7hl-32) = 19.3.6.1-1.fc27                                       erlang-xmerl-19.3.6.1-1.fc27.armv7hl
├─erlang-debugger(armv7hl-32) = 19.3.6.1-1.fc27                                    erlang-debugger-19.3.6.1-1.fc27.armv7hl
├─erlang-observer(armv7hl-32) = 19.3.6.1-1.fc27                                    erlang-observer-19.3.6.1-1.fc27.armv7hl
└─erlang-ssh(armv7hl-32) = 19.3.6.1-1.fc27                                         erlang-ssh-19.3.6.1-1.fc27.armv7hl
erlang-compiler-19.3.6.1-1.fc27.armv7hl                                            
├─erlang-erts(armv7hl-32) = 19.3.6.1-1.fc27                                        erlang-erts-19.3.6.1-1.fc27.armv7hl
├─erlang-stdlib(armv7hl-32) = 19.3.6.1-1.fc27                                      erlang-stdlib-19.3.6.1-1.fc27.armv7hl
├─erlang-kernel(armv7hl-32) = 19.3.6.1-1.fc27                                      erlang-kernel-19.3.6.1-1.fc27.armv7hl
├─erlang-crypto(armv7hl-32) = 19.3.6.1-1.fc27                                      erlang-crypto-19.3.6.1-1.fc27.armv7hl
└─erlang-hipe(armv7hl-32) = 19.3.6.1-1.fc27                                        erlang-hipe-19.3.6.1-1.fc27.armv7hl
erlang-cosEvent-19.3.6.1-1.fc27.armv7hl                                            
├─erlang-erts(armv7hl-32) = 19.3.6.1-1.fc27                                        erlang-erts-19.3.6.1-1.fc27.armv7hl
├─erlang-stdlib(armv7hl-32) = 19.3.6.1-1.fc27                                      erlang-stdlib-19.3.6.1-1.fc27.armv7hl
├─erlang-kernel(armv7hl-32) = 19.3.6.1-1.fc27                                      erlang-kernel-19.3.6.1-1.fc27.armv7hl
└─erlang-orber(armv7hl-32) = 19.3.6.1-1.fc27                                       erlang-orber-19.3.6.1-1.fc27.armv7hl
erlang-cosEventDomain-19.3.6.1-1.fc27.armv7hl                                      
├─erlang-erts(armv7hl-32) = 19.3.6.1-1.fc27                                        erlang-erts-19.3.6.1-1.fc27.armv7hl
├─erlang-stdlib(armv7hl-32) = 19.3.6.1-1.fc27                                      erlang-stdlib-19.3.6.1-1.fc27.armv7hl
├─erlang-kernel(armv7hl-32) = 19.3.6.1-1.fc27                                      erlang-kernel-19.3.6.1-1.fc27.armv7hl
├─erlang-orber(armv7hl-32) = 19.3.6.1-1.fc27                                       erlang-orber-19.3.6.1-1.fc27.armv7hl
└─erlang-cosNotification(armv7hl-32) = 19.3.6.1-1.fc27                             erlang-cosNotification-19.3.6.1-1.fc27.armv7hl
erlang-cosFileTransfer-19.3.6.1-1.fc27.armv7hl                                     
├─erlang-erts(armv7hl-32) = 19.3.6.1-1.fc27                                        erlang-erts-19.3.6.1-1.fc27.armv7hl
├─erlang-stdlib(armv7hl-32) = 19.3.6.1-1.fc27                                      erlang-stdlib-19.3.6.1-1.fc27.armv7hl
├─erlang-kernel(armv7hl-32) = 19.3.6.1-1.fc27                                      erlang-kernel-19.3.6.1-1.fc27.armv7hl
├─erlang-inets(armv7hl-32) = 19.3.6.1-1.fc27                                       erlang-inets-19.3.6.1-1.fc27.armv7hl
├─erlang-orber(armv7hl-32) = 19.3.6.1-1.fc27                                       erlang-orber-19.3.6.1-1.fc27.armv7hl
├─erlang-ssl(armv7hl-32) = 19.3.6.1-1.fc27                                         erlang-ssl-19.3.6.1-1.fc27.armv7hl
└─erlang-cosProperty(armv7hl-32) = 19.3.6.1-1.fc27                                 erlang-cosProperty-19.3.6.1-1.fc27.armv7hl
erlang-cosNotification-19.3.6.1-1.fc27.armv7hl                                     
├─erlang-erts(armv7hl-32) = 19.3.6.1-1.fc27                                        erlang-erts-19.3.6.1-1.fc27.armv7hl
├─erlang-stdlib(armv7hl-32) = 19.3.6.1-1.fc27                                      erlang-stdlib-19.3.6.1-1.fc27.armv7hl
├─erlang-kernel(armv7hl-32) = 19.3.6.1-1.fc27                                      erlang-kernel-19.3.6.1-1.fc27.armv7hl
├─erlang-orber(armv7hl-32) = 19.3.6.1-1.fc27                                       erlang-orber-19.3.6.1-1.fc27.armv7hl
├─erlang-cosEvent(armv7hl-32) = 19.3.6.1-1.fc27                                    erlang-cosEvent-19.3.6.1-1.fc27.armv7hl
└─erlang-cosTime(armv7hl-32) = 19.3.6.1-1.fc27                                     erlang-cosTime-19.3.6.1-1.fc27.armv7hl
erlang-cosProperty-19.3.6.1-1.fc27.armv7hl                                         
├─erlang-erts(armv7hl-32) = 19.3.6.1-1.fc27                                        erlang-erts-19.3.6.1-1.fc27.armv7hl
├─erlang-stdlib(armv7hl-32) = 19.3.6.1-1.fc27                                      erlang-stdlib-19.3.6.1-1.fc27.armv7hl
├─erlang-kernel(armv7hl-32) = 19.3.6.1-1.fc27                                      erlang-kernel-19.3.6.1-1.fc27.armv7hl
├─erlang-mnesia(armv7hl-32) = 19.3.6.1-1.fc27                                      erlang-mnesia-19.3.6.1-1.fc27.armv7hl
└─erlang-orber(armv7hl-32) = 19.3.6.1-1.fc27                                       erlang-orber-19.3.6.1-1.fc27.armv7hl
erlang-cosTime-19.3.6.1-1.fc27.armv7hl                                             
├─erlang-erts(armv7hl-32) = 19.3.6.1-1.fc27                                        erlang-erts-19.3.6.1-1.fc27.armv7hl
├─erlang-stdlib(armv7hl-32) = 19.3.6.1-1.fc27                                      erlang-stdlib-19.3.6.1-1.fc27.armv7hl
├─erlang-kernel(armv7hl-32) = 19.3.6.1-1.fc27                                      erlang-kernel-19.3.6.1-1.fc27.armv7hl
├─erlang-orber(armv7hl-32) = 19.3.6.1-1.fc27                                       erlang-orber-19.3.6.1-1.fc27.armv7hl
└─erlang-cosEvent(armv7hl-32) = 19.3.6.1-1.fc27                                    erlang-cosEvent-19.3.6.1-1.fc27.armv7hl
erlang-cosTransactions-19.3.6.1-1.fc27.armv7hl                                     
├─erlang-erts(armv7hl-32) = 19.3.6.1-1.fc27                                        erlang-erts-19.3.6.1-1.fc27.armv7hl
├─erlang-stdlib(armv7hl-32) = 19.3.6.1-1.fc27                                      erlang-stdlib-19.3.6.1-1.fc27.armv7hl
├─erlang-kernel(armv7hl-32) = 19.3.6.1-1.fc27                                      erlang-kernel-19.3.6.1-1.fc27.armv7hl
└─erlang-orber(armv7hl-32) = 19.3.6.1-1.fc27                                       erlang-orber-19.3.6.1-1.fc27.armv7hl
erlang-crypto-19.3.6.1-1.fc27.armv7hl                                              
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                                             glibc-2.26-1.fc27.1.armv7hl
├─libcrypto.so.10                                                                  compat-openssl10-1:1.0.2j-6.fc26.armv7hl
├─libcrypto.so.10(libcrypto.so.10)                                                 compat-openssl10-1:1.0.2j-6.fc26.armv7hl
├─libcrypto.so.10(OPENSSL_1.0.1_EC)                                                compat-openssl10-1:1.0.2j-6.fc26.armv7hl
├─libcrypto.so.10(OPENSSL_1.0.2)                                                   compat-openssl10-1:1.0.2j-6.fc26.armv7hl
├─erlang-erts(armv7hl-32) = 19.3.6.1-1.fc27                                        erlang-erts-19.3.6.1-1.fc27.armv7hl
├─erlang-stdlib(armv7hl-32) = 19.3.6.1-1.fc27                                      erlang-stdlib-19.3.6.1-1.fc27.armv7hl
└─erlang-kernel(armv7hl-32) = 19.3.6.1-1.fc27                                      erlang-kernel-19.3.6.1-1.fc27.armv7hl
erlang-debugger-19.3.6.1-1.fc27.armv7hl                                            
├─erlang-erts(armv7hl-32) = 19.3.6.1-1.fc27                                        erlang-erts-19.3.6.1-1.fc27.armv7hl
├─erlang-stdlib(armv7hl-32) = 19.3.6.1-1.fc27                                      erlang-stdlib-19.3.6.1-1.fc27.armv7hl
├─erlang-kernel(armv7hl-32) = 19.3.6.1-1.fc27                                      erlang-kernel-19.3.6.1-1.fc27.armv7hl
├─erlang-compiler(armv7hl-32) = 19.3.6.1-1.fc27                                    erlang-compiler-19.3.6.1-1.fc27.armv7hl
└─erlang-wx(armv7hl-32) = 19.3.6.1-1.fc27                                          erlang-wx-19.3.6.1-1.fc27.armv7hl
erlang-dialyzer-19.3.6.1-1.fc27.armv7hl                                            
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                                             glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6                                                                        glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6(GLIBC_2.4)                                                             glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2                                                                       glibc-2.26-1.fc27.1.armv7hl
├─libutil.so.1                                                                     glibc-2.26-1.fc27.1.armv7hl
├─graphviz                                                                         graphviz-2.40.1-7.fc27.armv7hl
├─erlang-erts(armv7hl-32) = 19.3.6.1-1.fc27                                        erlang-erts-19.3.6.1-1.fc27.armv7hl
├─erlang-stdlib(armv7hl-32) = 19.3.6.1-1.fc27                                      erlang-stdlib-19.3.6.1-1.fc27.armv7hl
├─erlang-kernel(armv7hl-32) = 19.3.6.1-1.fc27                                      erlang-kernel-19.3.6.1-1.fc27.armv7hl
├─erlang-compiler(armv7hl-32) = 19.3.6.1-1.fc27                                    erlang-compiler-19.3.6.1-1.fc27.armv7hl
├─erlang-syntax_tools(armv7hl-32) = 19.3.6.1-1.fc27                                erlang-syntax_tools-19.3.6.1-1.fc27.armv7hl
├─erlang-wx(armv7hl-32) = 19.3.6.1-1.fc27                                          erlang-wx-19.3.6.1-1.fc27.armv7hl
└─erlang-hipe(armv7hl-32) = 19.3.6.1-1.fc27                                        erlang-hipe-19.3.6.1-1.fc27.armv7hl
erlang-diameter-19.3.6.1-1.fc27.armv7hl                                            
├─/usr/bin/env                                                                     coreutils-8.27-14.fc27.armv7hl
├─erlang-erts(armv7hl-32) = 19.3.6.1-1.fc27                                        erlang-erts-19.3.6.1-1.fc27.armv7hl
├─erlang-stdlib(armv7hl-32) = 19.3.6.1-1.fc27                                      erlang-stdlib-19.3.6.1-1.fc27.armv7hl
├─erlang-kernel(armv7hl-32) = 19.3.6.1-1.fc27                                      erlang-kernel-19.3.6.1-1.fc27.armv7hl
├─erlang-runtime_tools(armv7hl-32) = 19.3.6.1-1.fc27                               erlang-runtime_tools-19.3.6.1-1.fc27.armv7hl
├─erlang-ssl(armv7hl-32) = 19.3.6.1-1.fc27                                         erlang-ssl-19.3.6.1-1.fc27.armv7hl
└─erlang-syntax_tools(armv7hl-32) = 19.3.6.1-1.fc27                                erlang-syntax_tools-19.3.6.1-1.fc27.armv7hl
erlang-edoc-19.3.6.1-1.fc27.armv7hl                                                
├─/bin/sh                                                                          bash-4.4.12-9.fc27.armv7hl
├─erlang-erts(armv7hl-32) = 19.3.6.1-1.fc27                                        erlang-erts-19.3.6.1-1.fc27.armv7hl
├─erlang-stdlib(armv7hl-32) = 19.3.6.1-1.fc27                                      erlang-stdlib-19.3.6.1-1.fc27.armv7hl
├─erlang-kernel(armv7hl-32) = 19.3.6.1-1.fc27                                      erlang-kernel-19.3.6.1-1.fc27.armv7hl
├─erlang-inets(armv7hl-32) = 19.3.6.1-1.fc27                                       erlang-inets-19.3.6.1-1.fc27.armv7hl
├─erlang-syntax_tools(armv7hl-32) = 19.3.6.1-1.fc27                                erlang-syntax_tools-19.3.6.1-1.fc27.armv7hl
└─erlang-xmerl(armv7hl-32) = 19.3.6.1-1.fc27                                       erlang-xmerl-19.3.6.1-1.fc27.armv7hl
erlang-eldap-19.3.6.1-1.fc27.armv7hl                                               
├─erlang-erts(armv7hl-32) = 19.3.6.1-1.fc27                                        erlang-erts-19.3.6.1-1.fc27.armv7hl
├─erlang-stdlib(armv7hl-32) = 19.3.6.1-1.fc27                                      erlang-stdlib-19.3.6.1-1.fc27.armv7hl
├─erlang-kernel(armv7hl-32) = 19.3.6.1-1.fc27                                      erlang-kernel-19.3.6.1-1.fc27.armv7hl
├─erlang-ssl(armv7hl-32) = 19.3.6.1-1.fc27                                         erlang-ssl-19.3.6.1-1.fc27.armv7hl
└─erlang-asn1(armv7hl-32) = 19.3.6.1-1.fc27                                        erlang-asn1-19.3.6.1-1.fc27.armv7hl
erlang-erl_docgen-19.3.6.1-1.fc27.armv7hl                                          
├─/usr/bin/env                                                                     coreutils-8.27-14.fc27.armv7hl
├─erlang-erts(armv7hl-32) = 19.3.6.1-1.fc27                                        erlang-erts-19.3.6.1-1.fc27.armv7hl
├─erlang-stdlib(armv7hl-32) = 19.3.6.1-1.fc27                                      erlang-stdlib-19.3.6.1-1.fc27.armv7hl
├─erlang-xmerl(armv7hl-32) = 19.3.6.1-1.fc27                                       erlang-xmerl-19.3.6.1-1.fc27.armv7hl
└─erlang-edoc(armv7hl-32) = 19.3.6.1-1.fc27                                        erlang-edoc-19.3.6.1-1.fc27.armv7hl
erlang-erl_interface-19.3.6.1-1.fc27.armv7hl                                       
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0                                                                  glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                                       glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.15)                                                            glibc-2.26-1.fc27.1.armv7hl
├─libnsl.so.1                                                                      glibc-2.26-1.fc27.1.armv7hl
└─erlang-erts(armv7hl-32) = 19.3.6.1-1.fc27                                        erlang-erts-19.3.6.1-1.fc27.armv7hl
erlang-erts-19.3.6.1-1.fc27.armv7hl                                                
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6                                                                        glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0                                                                  glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                                       glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6(GLIBC_2.4)                                                             glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2                                                                       glibc-2.26-1.fc27.1.armv7hl
├─libz.so.1                                                                        zlib-1.2.11-4.fc27.armv7hl
├─libc.so.6(GLIBC_2.15)                                                            glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2(GLIBC_2.4)                                                            glibc-2.26-1.fc27.1.armv7hl
├─librt.so.1                                                                       glibc-2.26-1.fc27.1.armv7hl
├─libutil.so.1                                                                     glibc-2.26-1.fc27.1.armv7hl
├─libtinfo.so.6                                                                    ncurses-libs-6.0-13.20170722.fc27.armv7hl
├─librt.so.1(GLIBC_2.4)                                                            glibc-2.26-1.fc27.1.armv7hl
├─libsystemd.so.0                                                                  systemd-libs-234-5.fc27.armv7hl
├─libutil.so.1(GLIBC_2.4)                                                          glibc-2.26-1.fc27.1.armv7hl
├─libsystemd.so.0(LIBSYSTEMD_209)                                                  systemd-libs-234-5.fc27.armv7hl
├─libpthread.so.0(GLIBC_2.12)                                                      glibc-2.26-1.fc27.1.armv7hl
├─libz.so.1(ZLIB_1.2.3.3)                                                          zlib-1.2.11-4.fc27.armv7hl
├─lksctp-tools                                                                     lksctp-tools-1.0.16-6.fc26.armv7hl
├─erlang-stdlib(armv7hl-32) = 19.3.6.1-1.fc27                                      erlang-stdlib-19.3.6.1-1.fc27.armv7hl
└─erlang-kernel(armv7hl-32) = 19.3.6.1-1.fc27                                      erlang-kernel-19.3.6.1-1.fc27.armv7hl
erlang-et-19.3.6.1-1.fc27.armv7hl                                                  
├─erlang-erts(armv7hl-32) = 19.3.6.1-1.fc27                                        erlang-erts-19.3.6.1-1.fc27.armv7hl
├─erlang-stdlib(armv7hl-32) = 19.3.6.1-1.fc27                                      erlang-stdlib-19.3.6.1-1.fc27.armv7hl
├─erlang-kernel(armv7hl-32) = 19.3.6.1-1.fc27                                      erlang-kernel-19.3.6.1-1.fc27.armv7hl
├─erlang-runtime_tools(armv7hl-32) = 19.3.6.1-1.fc27                               erlang-runtime_tools-19.3.6.1-1.fc27.armv7hl
└─erlang-wx(armv7hl-32) = 19.3.6.1-1.fc27                                          erlang-wx-19.3.6.1-1.fc27.armv7hl
erlang-eunit-19.3.6.1-1.fc27.armv7hl                                               
├─erlang-erts(armv7hl-32) = 19.3.6.1-1.fc27                                        erlang-erts-19.3.6.1-1.fc27.armv7hl
├─erlang-stdlib(armv7hl-32) = 19.3.6.1-1.fc27                                      erlang-stdlib-19.3.6.1-1.fc27.armv7hl
└─erlang-kernel(armv7hl-32) = 19.3.6.1-1.fc27                                      erlang-kernel-19.3.6.1-1.fc27.armv7hl
erlang-gs-19.3.6.1-1.fc27.armv7hl                                                  
├─tk                                                                               tk-1:8.6.6-1.fc26.armv7hl
├─erlang-erts(armv7hl-32) = 19.3.6.1-1.fc27                                        erlang-erts-19.3.6.1-1.fc27.armv7hl
├─erlang-stdlib(armv7hl-32) = 19.3.6.1-1.fc27                                      erlang-stdlib-19.3.6.1-1.fc27.armv7hl
└─erlang-kernel(armv7hl-32) = 19.3.6.1-1.fc27                                      erlang-kernel-19.3.6.1-1.fc27.armv7hl
erlang-hipe-19.3.6.1-1.fc27.armv7hl                                                
├─erlang-erts(armv7hl-32) = 19.3.6.1-1.fc27                                        erlang-erts-19.3.6.1-1.fc27.armv7hl
├─erlang-stdlib(armv7hl-32) = 19.3.6.1-1.fc27                                      erlang-stdlib-19.3.6.1-1.fc27.armv7hl
├─erlang-kernel(armv7hl-32) = 19.3.6.1-1.fc27                                      erlang-kernel-19.3.6.1-1.fc27.armv7hl
├─erlang-compiler(armv7hl-32) = 19.3.6.1-1.fc27                                    erlang-compiler-19.3.6.1-1.fc27.armv7hl
└─erlang-syntax_tools(armv7hl-32) = 19.3.6.1-1.fc27                                erlang-syntax_tools-19.3.6.1-1.fc27.armv7hl
erlang-ic-19.3.6.1-1.fc27.armv7hl                                                  
├─javapackages-tools                                                               javapackages-tools-5.0.0-4.fc27.noarch
├─erlang-erts(armv7hl-32) = 19.3.6.1-1.fc27                                        erlang-erts-19.3.6.1-1.fc27.armv7hl
├─erlang-stdlib(armv7hl-32) = 19.3.6.1-1.fc27                                      erlang-stdlib-19.3.6.1-1.fc27.armv7hl
└─erlang-kernel(armv7hl-32) = 19.3.6.1-1.fc27                                      erlang-kernel-19.3.6.1-1.fc27.armv7hl
erlang-inets-19.3.6.1-1.fc27.armv7hl                                               
├─/bin/sh                                                                          bash-4.4.12-9.fc27.armv7hl
├─erlang-erts(armv7hl-32) = 19.3.6.1-1.fc27                                        erlang-erts-19.3.6.1-1.fc27.armv7hl
├─erlang-stdlib(armv7hl-32) = 19.3.6.1-1.fc27                                      erlang-stdlib-19.3.6.1-1.fc27.armv7hl
├─erlang-kernel(armv7hl-32) = 19.3.6.1-1.fc27                                      erlang-kernel-19.3.6.1-1.fc27.armv7hl
├─erlang-runtime_tools(armv7hl-32) = 19.3.6.1-1.fc27                               erlang-runtime_tools-19.3.6.1-1.fc27.armv7hl
├─erlang-mnesia(armv7hl-32) = 19.3.6.1-1.fc27                                      erlang-mnesia-19.3.6.1-1.fc27.armv7hl
└─erlang-ssl(armv7hl-32) = 19.3.6.1-1.fc27                                         erlang-ssl-19.3.6.1-1.fc27.armv7hl
erlang-jinterface-19.3.6.1-1.fc27.armv7hl                                          
├─javapackages-tools                                                               javapackages-tools-5.0.0-4.fc27.noarch
└─erlang-erts(armv7hl-32) = 19.3.6.1-1.fc27                                        erlang-erts-19.3.6.1-1.fc27.armv7hl
erlang-kernel-19.3.6.1-1.fc27.armv7hl                                              
├─erlang-erts(armv7hl-32) = 19.3.6.1-1.fc27                                        erlang-erts-19.3.6.1-1.fc27.armv7hl
└─erlang-stdlib(armv7hl-32) = 19.3.6.1-1.fc27                                      erlang-stdlib-19.3.6.1-1.fc27.armv7hl
erlang-megaco-19.3.6.1-1.fc27.armv7hl                                              
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                                             glibc-2.26-1.fc27.1.armv7hl
├─erlang-erts(armv7hl-32) = 19.3.6.1-1.fc27                                        erlang-erts-19.3.6.1-1.fc27.armv7hl
├─erlang-stdlib(armv7hl-32) = 19.3.6.1-1.fc27                                      erlang-stdlib-19.3.6.1-1.fc27.armv7hl
├─erlang-kernel(armv7hl-32) = 19.3.6.1-1.fc27                                      erlang-kernel-19.3.6.1-1.fc27.armv7hl
