INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                           MATCH
rhash-1.3.5-1.fc27.armv7hl                                     
├─rtld(GNU_HASH)                                               glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                       libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                          glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                               glibc-2.26.90-9.fc28.armv7hl
└─libc.so.6(GLIBC_2.4)                                         glibc-2.26.90-9.fc28.armv7hl
rpm-4.13.90-0.git14002.7.fc28.armv7hl                          
├─rtld(GNU_HASH)                                               glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                       libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                          glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                               glibc-2.26.90-9.fc28.armv7hl
├─libc.so.6(GLIBC_2.4)                                         glibc-2.26.90-9.fc28.armv7hl
├─libm.so.6                                                    glibc-2.26.90-9.fc28.armv7hl
├─libpthread.so.0                                              glibc-2.26.90-9.fc28.armv7hl
├─/bin/sh                                                      bash-4.4.12-10.fc28.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                   glibc-2.26.90-9.fc28.armv7hl
├─libdl.so.2                                                   glibc-2.26.90-9.fc28.armv7hl
├─libz.so.1                                                    zlib-1.2.11-4.fc27.armv7hl
├─/bin/bash                                                    bash-4.4.12-10.fc28.armv7hl
├─libcrypto.so.1.1                                             openssl-libs-1:1.1.0f-9.fc27.armv7hl
├─liblzma.so.5                                                 xz-libs-5.2.3-4.fc27.armv7hl
├─coreutils                                                    coreutils-8.27-16.fc28.armv7hl
├─libbz2.so.1                                                  bzip2-libs-1.0.6-24.fc27.armv7hl
├─libpopt.so.0                                                 popt-1.16-11.fc27.armv7hl
├─libdb-5.3.so                                                 libdb-5.3.28-26.fc27.armv7hl
├─libpopt.so.0(LIBPOPT_0)                                      popt-1.16-11.fc27.armv7hl
├─libcap.so.2                                                  libcap-2.25-7.fc27.armv7hl
├─liblua-5.3.so                                                lua-libs-5.3.4-5.fc27.armv7hl
├─libacl.so.1                                                  libacl-2.2.52-18.fc27.armv7hl
├─librpm.so.8                                                  rpm-libs-4.13.90-0.git14002.7.fc28.armv7hl
├─libarchive.so.13                                             libarchive-3.3.1-3.fc27.armv7hl
├─librpmio.so.8                                                rpm-libs-4.13.90-0.git14002.7.fc28.armv7hl
├─curl                                                         curl-minimal-7.55.1-3.fc28.armv7hl
├─libelf.so.1                                                  elfutils-libelf-0.170-1.fc27.armv7hl
├─/usr/bin/db_stat                                             libdb-utils-5.3.28-26.fc27.armv7hl
└─popt(armv7hl-32) >= 1.10.2.1                                 popt-1.16-11.fc27.armv7hl
zlib-1.2.11-4.fc27.armv7hl                                     
├─rtld(GNU_HASH)                                               glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                       libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                          glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                               glibc-2.26.90-9.fc28.armv7hl
└─libc.so.6(GLIBC_2.4)                                         glibc-2.26.90-9.fc28.armv7hl
gdbm-1.13-3.fc27.armv7hl                                       
├─rtld(GNU_HASH)                                               glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                       libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                          glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                               glibc-2.26.90-9.fc28.armv7hl
├─libc.so.6(GLIBC_2.7)                                         glibc-2.26.90-9.fc28.armv7hl
├─libtinfo.so.6                                                ncurses-libs-6.0-13.20170722.fc27.armv7hl
├─libncurses.so.6                                              ncurses-libs-6.0-13.20170722.fc27.armv7hl
└─libreadline.so.7                                             readline-7.0-7.fc27.armv7hl
git-core-2.14.1-2.fc27.armv7hl                                 
├─rtld(GNU_HASH)                                               glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                       libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                          glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                               glibc-2.26.90-9.fc28.armv7hl
├─libpthread.so.0                                              glibc-2.26.90-9.fc28.armv7hl
├─/bin/sh                                                      bash-4.4.12-10.fc28.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                   glibc-2.26.90-9.fc28.armv7hl
├─libz.so.1                                                    zlib-1.2.11-4.fc27.armv7hl
├─/usr/bin/env                                                 coreutils-8.27-16.fc28.armv7hl
├─librt.so.1                                                   glibc-2.26.90-9.fc28.armv7hl
├─libcrypto.so.1.1                                             openssl-libs-1:1.1.0f-9.fc27.armv7hl
├─librt.so.1(GLIBC_2.4)                                        glibc-2.26.90-9.fc28.armv7hl
├─libssl.so.1.1                                                openssl-libs-1:1.1.0f-9.fc27.armv7hl
├─libcrypto.so.1.1(OPENSSL_1_1_0)                              openssl-libs-1:1.1.0f-9.fc27.armv7hl
├─libcurl.so.4                                                 libcurl-minimal-7.55.1-3.fc28.armv7hl
├─libexpat.so.1                                                expat-2.2.4-1.fc28.armv7hl
├─libssl.so.1.1(OPENSSL_1_1_0)                                 openssl-libs-1:1.1.0f-9.fc27.armv7hl
├─libz.so.1(ZLIB_1.2.0)                                        zlib-1.2.11-4.fc27.armv7hl
├─libc.so.6(GLIBC_2.16)                                        glibc-2.26.90-9.fc28.armv7hl
├─openssh-clients                                              openssh-clients-7.5p1-5.fc27.armv7hl
├─libpcre2-8.so.0                                              pcre2-10.30-1.fc27.armv7hl
├─less                                                         less-487-5.fc27.armv7hl
└─zlib >= 1.2                                                  zlib-1.2.11-4.fc27.armv7hl
git-core-doc-2.14.1-2.fc27.armv7hl                             
└─git-core = 2.14.1-2.fc27                                     git-core-2.14.1-2.fc27.armv7hl
glib2-2.53.6-1.fc28.armv7hl                                    
├─rtld(GNU_HASH)                                               glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                       libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                          glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                               glibc-2.26.90-9.fc28.armv7hl
├─libpthread.so.0                                              glibc-2.26.90-9.fc28.armv7hl
├─/bin/sh                                                      bash-4.4.12-10.fc28.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                   glibc-2.26.90-9.fc28.armv7hl
├─libdl.so.2                                                   glibc-2.26.90-9.fc28.armv7hl
├─libz.so.1                                                    zlib-1.2.11-4.fc27.armv7hl
├─libdl.so.2(GLIBC_2.4)                                        glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1(GCC_3.0)                                       libgcc-7.1.1-7.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.17)                                        glibc-2.26.90-9.fc28.armv7hl
├─libresolv.so.2                                               glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1(GCC_3.3.1)                                     libgcc-7.1.1-7.fc27.1.armv7hl
├─libpcre.so.1                                                 pcre-8.41-1.fc27.2.armv7hl
├─libselinux.so.1                                              libselinux-2.7-3.fc28.armv7hl
├─libffi.so.6                                                  libffi-3.1-14.fc27.armv7hl
├─libresolv.so.2(GLIBC_2.4)                                    glibc-2.26.90-9.fc28.armv7hl
├─libpthread.so.0(GLIBC_2.12)                                  glibc-2.26.90-9.fc28.armv7hl
├─libmount.so.1                                                libmount-2.30.1-5.fc27.armv7hl
├─libmount.so.1(MOUNT_2.19)                                    libmount-2.30.1-5.fc27.armv7hl
├─libz.so.1(ZLIB_1.2.2)                                        zlib-1.2.11-4.fc27.armv7hl
└─libmount.so.1(MOUNT_2.24)                                    libmount-2.30.1-5.fc27.armv7hl
libsecret-0.18.5-5.fc27.armv7hl                                
├─rtld(GNU_HASH)                                               glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                       libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                          glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                               glibc-2.26.90-9.fc28.armv7hl
├─libc.so.6(GLIBC_2.4)                                         glibc-2.26.90-9.fc28.armv7hl
├─libpthread.so.0                                              glibc-2.26.90-9.fc28.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                   glibc-2.26.90-9.fc28.armv7hl
├─libdl.so.2                                                   glibc-2.26.90-9.fc28.armv7hl
├─libglib-2.0.so.0                                             glib2-2.53.6-1.fc28.armv7hl
├─libgobject-2.0.so.0                                          glib2-2.53.6-1.fc28.armv7hl
├─libgio-2.0.so.0                                              glib2-2.53.6-1.fc28.armv7hl
├─libgcrypt.so.20                                              libgcrypt-1.8.0-1.fc27.armv7hl
├─libgpg-error.so.0                                            libgpg-error-1.27-3.fc27.armv7hl
└─libgcrypt.so.20(GCRYPT_1.6)                                  libgcrypt-1.8.0-1.fc27.armv7hl
pcre2-10.30-1.fc27.armv7hl                                     
├─rtld(GNU_HASH)                                               glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                       libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                          glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                               glibc-2.26.90-9.fc28.armv7hl
├─libc.so.6(GLIBC_2.4)                                         glibc-2.26.90-9.fc28.armv7hl
├─libpthread.so.0                                              glibc-2.26.90-9.fc28.armv7hl
└─libpthread.so.0(GLIBC_2.4)                                   glibc-2.26.90-9.fc28.armv7hl
perl-Error-1:0.17025-1.fc27.noarch                             
├─perl(strict)                                                 perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(:MODULE_COMPAT_5.26.0)                                  perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(warnings)                                               perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(Carp)                                                   perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                               perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                   perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(Scalar::Util)                                           perl-Scalar-List-Utils-3:1.48-1.fc27.armv7hl
├─perl(overload)                                               perl-interpreter-4:5.26.0-399.fc28.armv7hl
└─perl(:VERSION) >= 5.4.0                                      perl-libs-4:5.26.0-399.fc28.armv7hl
perl-Git-2.14.1-2.fc27.noarch                                  
├─perl(strict)                                                 perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(:MODULE_COMPAT_5.26.0)                                  perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(warnings)                                               perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(Carp)                                                   perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                               perl-Exporter-5.72-395.fc27.noarch
├─perl(Cwd)                                                    perl-PathTools-3.67-395.fc27.armv7hl
├─perl(Fcntl)                                                  perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(Time::Local)                                            perl-Time-Local-1:1.250-394.fc27.noarch
├─perl(IPC::Open2)                                             perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(Error)                                                  perl-Error-1:0.17025-1.fc27.noarch
├─perl(:VERSION) >= 5.8.0                                      perl-libs-4:5.26.0-399.fc28.armv7hl
└─git = 2.14.1-2.fc27                                          git-2.14.1-2.fc27.armv7hl
perl-TermReadKey-2.37-5.fc27.armv7hl                           
├─rtld(GNU_HASH)                                               glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                       libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                          glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                               glibc-2.26.90-9.fc28.armv7hl
├─perl(strict)                                                 perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(:MODULE_COMPAT_5.26.0)                                  perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(warnings)                                               perl-libs-4:5.26.0-399.fc28.armv7hl
├─libc.so.6(GLIBC_2.15)                                        glibc-2.26.90-9.fc28.armv7hl
├─perl(Exporter)                                               perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                   perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─libperl.so.5.26                                              perl-libs-4:5.26.0-399.fc28.armv7hl
└─perl(DynaLoader)                                             perl-interpreter-4:5.26.0-399.fc28.armv7hl
libffi-3.1-14.fc27.armv7hl                                     
├─rtld(GNU_HASH)                                               glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                       libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                          glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                               glibc-2.26.90-9.fc28.armv7hl
└─libc.so.6(GLIBC_2.4)                                         glibc-2.26.90-9.fc28.armv7hl
pkgconf-pkg-config-1.3.8-1.fc27.armv7hl                        
├─pkgconf(armv7hl-32) = 1.3.8-1.fc27                           pkgconf-1.3.8-1.fc27.armv7hl
└─pkgconf-m4 = 1.3.8-1.fc27                                    pkgconf-m4-1.3.8-1.fc27.noarch
libyaml-0.1.7-4.fc27.armv7hl                                   
├─rtld(GNU_HASH)                                               glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                       libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                          glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                               glibc-2.26.90-9.fc28.armv7hl
└─libc.so.6(GLIBC_2.4)                                         glibc-2.26.90-9.fc28.armv7hl
redhat-rpm-config-67-1.fc27.noarch                             
├─/bin/sh                                                      bash-4.4.12-10.fc28.armv7hl
├─/bin/bash                                                    bash-4.4.12-10.fc28.armv7hl
├─coreutils                                                    coreutils-8.27-16.fc28.armv7hl
├─zip                                                          zip-3.0-20.fc27.armv7hl
├─gnat-srpm-macros                                             gnat-srpm-macros-4-4.fc27.noarch
├─go-srpm-macros                                               go-srpm-macros-2-10.fc27.noarch
├─openblas-srpm-macros                                         openblas-srpm-macros-2-2.fc27.noarch
├─python-srpm-macros                                           python-srpm-macros-3-22.fc27.noarch
├─rust-srpm-macros                                             rust-srpm-macros-4-3.fc27.noarch
├─fedora-rpm-macros                                            fedora-rpm-macros-26-3.fc27.noarch
├─fpc-srpm-macros                                              fpc-srpm-macros-1.1-3.fc27.noarch
├─ghc-srpm-macros                                              ghc-srpm-macros-1.4.2-6.fc27.noarch
├─ocaml-srpm-macros                                            ocaml-srpm-macros-5-2.fc27.noarch
├─perl-srpm-macros                                             perl-srpm-macros-1-24.fc27.noarch
├─qt5-srpm-macros                                              qt5-srpm-macros-5.9.1-2.fc27.noarch
├─rpm >= 4.11.0                                                rpm-4.13.90-0.git14002.7.fc28.armv7hl
└─dwz >= 0.4                                                   dwz-0.12-5.fc27.armv7hl
krb5-devel-1.15.1-25.fc28.armv7hl                              
├─rtld(GNU_HASH)                                               glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                       libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                          glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                               glibc-2.26.90-9.fc28.armv7hl
├─/bin/sh                                                      bash-4.4.12-10.fc28.armv7hl
├─libdl.so.2                                                   glibc-2.26.90-9.fc28.armv7hl
├─/usr/bin/pkg-config                                          pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─libc.so.6(GLIBC_2.15)                                        glibc-2.26.90-9.fc28.armv7hl
├─libresolv.so.2                                               glibc-2.26.90-9.fc28.armv7hl
├─libcom_err.so.2                                              libcom_err-1.43.5-2.fc27.armv7hl
├─libkrb5.so.3                                                 krb5-libs-1.15.1-25.fc28.armv7hl
├─libselinux.so.1                                              libselinux-2.7-3.fc28.armv7hl
├─libk5crypto.so.3                                             krb5-libs-1.15.1-25.fc28.armv7hl
├─libgssapi_krb5.so.2                                          krb5-libs-1.15.1-25.fc28.armv7hl
├─libgssapi_krb5.so.2(gssapi_krb5_2_MIT)                       krb5-libs-1.15.1-25.fc28.armv7hl
├─libkrb5.so.3(krb5_3_MIT)                                     krb5-libs-1.15.1-25.fc28.armv7hl
├─libkrb5support.so.0                                          krb5-libs-1.15.1-25.fc28.armv7hl
├─libkeyutils.so.1                                             keyutils-libs-1.5.10-3.fc27.armv7hl
├─libgssrpc.so.4                                               krb5-libs-1.15.1-25.fc28.armv7hl
├─libkdb5.so.8                                                 krb5-libs-1.15.1-25.fc28.armv7hl
├─keyutils-libs-devel                                          keyutils-libs-devel-1.5.10-3.fc27.armv7hl
├─libkrad.so.0                                                 krb5-libs-1.15.1-25.fc28.armv7hl
├─libverto-devel                                               libverto-devel-0.2.6-11.fc27.armv7hl
├─libcom_err-devel                                             libcom_err-devel-1.43.5-2.fc27.armv7hl
├─libselinux-devel                                             libselinux-devel-2.7-3.fc28.armv7hl
├─krb5-libs(armv7hl-32) = 1.15.1-25.fc28                       krb5-libs-1.15.1-25.fc28.armv7hl
└─libkadm5(armv7hl-32) = 1.15.1-25.fc28                        libkadm5-1.15.1-25.fc28.armv7hl
openssl-libs-1:1.1.0f-9.fc27.armv7hl                           
├─rtld(GNU_HASH)                                               glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                       libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                          glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                               glibc-2.26.90-9.fc28.armv7hl
├─libpthread.so.0                                              glibc-2.26.90-9.fc28.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                   glibc-2.26.90-9.fc28.armv7hl
├─libdl.so.2                                                   glibc-2.26.90-9.fc28.armv7hl
├─libz.so.1                                                    zlib-1.2.11-4.fc27.armv7hl
├─libdl.so.2(GLIBC_2.4)                                        glibc-2.26.90-9.fc28.armv7hl
├─libc.so.6(GLIBC_2.17)                                        glibc-2.26.90-9.fc28.armv7hl
├─crypto-policies                                              crypto-policies-20170823-1.git8d18c27.fc28.noarch
└─ca-certificates >= 2008-5                                    ca-certificates-2017.2.16-4.fc27.noarch
zlib-devel-1.2.11-4.fc27.armv7hl                               
├─/usr/bin/pkg-config                                          pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─libz.so.1                                                    zlib-1.2.11-4.fc27.armv7hl
└─zlib(armv7hl-32) = 1.2.11-4.fc27                             zlib-1.2.11-4.fc27.armv7hl
systemd-libs-234-5.fc27.armv7hl                                
├─rtld(GNU_HASH)                                               glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                       libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                          glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                               glibc-2.26.90-9.fc28.armv7hl
├─libpthread.so.0                                              glibc-2.26.90-9.fc28.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                   glibc-2.26.90-9.fc28.armv7hl
├─/sbin/ldconfig                                               glibc-2.26.90-9.fc28.armv7hl
├─librt.so.1                                                   glibc-2.26.90-9.fc28.armv7hl
├─librt.so.1(GLIBC_2.4)                                        glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1(GCC_3.0)                                       libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.3.1)                                     libgcc-7.1.1-7.fc27.1.armv7hl
├─liblzma.so.5                                                 xz-libs-5.2.3-4.fc27.armv7hl
├─libgcrypt.so.20                                              libgcrypt-1.8.0-1.fc27.armv7hl
├─libselinux.so.1                                              libselinux-2.7-3.fc28.armv7hl
├─libgcrypt.so.20(GCRYPT_1.6)                                  libgcrypt-1.8.0-1.fc27.armv7hl
├─liblzma.so.5(XZ_5.0)                                         xz-libs-5.2.3-4.fc27.armv7hl
├─libc.so.6(GLIBC_2.25)                                        glibc-2.26.90-9.fc28.armv7hl
└─liblz4.so.1                                                  lz4-libs-1.8.0-1.fc28.armv7hl
ncurses-devel-6.0-13.20170722.fc27.armv7hl                     
├─/bin/sh                                                      bash-4.4.12-10.fc28.armv7hl
├─/usr/bin/pkg-config                                          pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─pkgconfig                                                    pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─libtinfo.so.6                                                ncurses-libs-6.0-13.20170722.fc27.armv7hl
├─libpanelw.so.6                                               ncurses-libs-6.0-13.20170722.fc27.armv7hl
├─libpanel.so.6                                                ncurses-libs-6.0-13.20170722.fc27.armv7hl
├─libform.so.6                                                 ncurses-libs-6.0-13.20170722.fc27.armv7hl
├─libmenu.so.6                                                 ncurses-libs-6.0-13.20170722.fc27.armv7hl
├─libformw.so.6                                                ncurses-libs-6.0-13.20170722.fc27.armv7hl
├─libmenuw.so.6                                                ncurses-libs-6.0-13.20170722.fc27.armv7hl
├─libtic.so.6                                                  ncurses-libs-6.0-13.20170722.fc27.armv7hl
├─libncurses++.so.6                                            ncurses-c++-libs-6.0-13.20170722.fc27.armv7hl
├─libncurses++w.so.6                                           ncurses-c++-libs-6.0-13.20170722.fc27.armv7hl
├─ncurses-libs(armv7hl-32) = 6.0-13.20170722.fc27              ncurses-libs-6.0-13.20170722.fc27.armv7hl
└─ncurses-c++-libs(armv7hl-32) = 6.0-13.20170722.fc27          ncurses-c++-libs-6.0-13.20170722.fc27.armv7hl
readline-7.0-7.fc27.armv7hl                                    
├─rtld(GNU_HASH)                                               glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                       libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                          glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                               glibc-2.26.90-9.fc28.armv7hl
├─/sbin/ldconfig                                               glibc-2.26.90-9.fc28.armv7hl
├─libc.so.6(GLIBC_2.15)                                        glibc-2.26.90-9.fc28.armv7hl
└─libtinfo.so.6                                                ncurses-libs-6.0-13.20170722.fc27.armv7hl
python3-pyparsing-2.1.10-4.fc27.noarch                         
└─python(abi) = 3.6                                            python3-3.6.2-11.fc27.armv7hl
ruby-libs-2.4.1-83.fc28.armv7hl                                
├─rtld(GNU_HASH)                                               glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                       libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                          glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                               glibc-2.26.90-9.fc28.armv7hl
├─libm.so.6                                                    glibc-2.26.90-9.fc28.armv7hl
├─libpthread.so.0                                              glibc-2.26.90-9.fc28.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                   glibc-2.26.90-9.fc28.armv7hl
├─libm.so.6(GLIBC_2.4)                                         glibc-2.26.90-9.fc28.armv7hl
├─libdl.so.2                                                   glibc-2.26.90-9.fc28.armv7hl
├─libz.so.1                                                    zlib-1.2.11-4.fc27.armv7hl
├─libdl.so.2(GLIBC_2.4)                                        glibc-2.26.90-9.fc28.armv7hl
├─libcrypto.so.1.1                                             openssl-libs-1:1.1.0f-9.fc27.armv7hl
├─libutil.so.1                                                 glibc-2.26.90-9.fc28.armv7hl
├─libtinfo.so.6                                                ncurses-libs-6.0-13.20170722.fc27.armv7hl
├─libssl.so.1.1                                                openssl-libs-1:1.1.0f-9.fc27.armv7hl
├─libcrypto.so.1.1(OPENSSL_1_1_0)                              openssl-libs-1:1.1.0f-9.fc27.armv7hl
├─libcrypt.so.1                                                libcrypt-2.26.90-9.fc28.armv7hl
├─libncurses.so.6                                              ncurses-libs-6.0-13.20170722.fc27.armv7hl
├─libreadline.so.7                                             readline-7.0-7.fc27.armv7hl
├─libcrypt.so.1(GLIBC_2.4)                                     libcrypt-2.26.90-9.fc28.armv7hl
├─libffi.so.6                                                  libffi-3.1-14.fc27.armv7hl
├─libpthread.so.0(GLIBC_2.12)                                  glibc-2.26.90-9.fc28.armv7hl
├─libz.so.1(ZLIB_1.2.3.3)                                      zlib-1.2.11-4.fc27.armv7hl
├─libgdbm.so.4                                                 gdbm-1.13-3.fc27.armv7hl
├─libc.so.6(GLIBC_2.25)                                        glibc-2.26.90-9.fc28.armv7hl
└─libgdbm_compat.so.4                                          gdbm-1.13-3.fc27.armv7hl
rubypick-1.1.1-7.fc27.noarch                                   
├─/usr/bin/bash                                                bash-4.4.12-10.fc28.armv7hl
└─ruby(runtime_executable)                                     ruby-2.4.1-83.fc28.armv7hl
rubygem-json-2.1.0-102.fc27.armv7hl                            
├─rtld(GNU_HASH)                                               glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                       libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                          glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                               glibc-2.26.90-9.fc28.armv7hl
├─libc.so.6(GLIBC_2.4)                                         glibc-2.26.90-9.fc28.armv7hl
├─libm.so.6                                                    glibc-2.26.90-9.fc28.armv7hl
├─libpthread.so.0                                              glibc-2.26.90-9.fc28.armv7hl
├─/bin/sh                                                      bash-4.4.12-10.fc28.armv7hl
├─libdl.so.2                                                   glibc-2.26.90-9.fc28.armv7hl
├─ruby(rubygems)                                               rubygems-2.6.11-83.fc28.noarch
├─libcrypt.so.1                                                libcrypt-2.26.90-9.fc28.armv7hl
└─libruby.so.2.4                                               ruby-libs-2.4.1-83.fc28.armv7hl
rubygem-rdoc-5.1.0-2.fc27.noarch                               
├─/usr/bin/env                                                 coreutils-8.27-16.fc28.armv7hl
├─/usr/bin/ruby                                                rubypick-1.1.1-7.fc27.noarch
├─rubygem(io-console)                                          rubygem-io-console-0.4.6-83.fc28.armv7hl
├─ruby(irb)                                                    ruby-irb-2.4.1-83.fc28.noarch
