INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                               MATCH
├─libpthread.so.0(GLIBC_2.4)                                                       glibc-2.26.90-9.fc28.armv7hl
├─libm.so.6(GLIBC_2.4)                                                             glibc-2.26.90-9.fc28.armv7hl
├─libdl.so.2                                                                       glibc-2.26.90-9.fc28.armv7hl
├─libz.so.1                                                                        zlib-1.2.11-4.fc27.armv7hl
├─libc.so.6(GLIBC_2.15)                                                            glibc-2.26.90-9.fc28.armv7hl
├─/usr/bin/env                                                                     coreutils-8.27-16.fc28.armv7hl
├─libdl.so.2(GLIBC_2.4)                                                            glibc-2.26.90-9.fc28.armv7hl
├─libcrypto.so.1.1                                                                 openssl-libs-1:1.1.0f-9.fc27.armv7hl
├─libutil.so.1                                                                     glibc-2.26.90-9.fc28.armv7hl
├─libtinfo.so.6                                                                    ncurses-libs-6.0-13.20170722.fc27.armv7hl
├─libssl.so.1.1                                                                    openssl-libs-1:1.1.0f-9.fc27.armv7hl
├─libcrypto.so.1.1(OPENSSL_1_1_0)                                                  openssl-libs-1:1.1.0f-9.fc27.armv7hl
├─libcrypt.so.1                                                                    libcrypt-2.26.90-9.fc28.armv7hl
├─libsqlite3.so.0                                                                  sqlite-libs-3.20.0-2.fc28.armv7hl
├─libnsl.so.1                                                                      glibc-2.26.90-9.fc28.armv7hl
├─libexpat.so.1                                                                    expat-2.2.4-1.fc28.armv7hl
├─libbz2.so.1                                                                      bzip2-libs-1.0.6-24.fc27.armv7hl
├─libssl.so.1.1(OPENSSL_1_1_0)                                                     openssl-libs-1:1.1.0f-9.fc27.armv7hl
├─libreadline.so.7                                                                 readline-7.0-7.fc27.armv7hl
├─libz.so.1(ZLIB_1.2.0)                                                            zlib-1.2.11-4.fc27.armv7hl
├─libutil.so.1(GLIBC_2.4)                                                          glibc-2.26.90-9.fc28.armv7hl
├─libcrypt.so.1(GLIBC_2.4)                                                         libcrypt-2.26.90-9.fc28.armv7hl
├─libncursesw.so.6                                                                 ncurses-libs-6.0-13.20170722.fc27.armv7hl
├─libffi.so.6                                                                      libffi-3.1-14.fc27.armv7hl
├─libdb-5.3.so                                                                     libdb-5.3.28-26.fc27.armv7hl
├─libgdbm.so.4                                                                     gdbm-1.13-3.fc27.armv7hl
├─libnsl.so.1(GLIBC_2.4)                                                           glibc-2.26.90-9.fc28.armv7hl
├─libpanelw.so.6                                                                   ncurses-libs-6.0-13.20170722.fc27.armv7hl
├─libgdbm_compat.so.4                                                              gdbm-1.13-3.fc27.armv7hl
├─expat >= 2.1.0                                                                   expat-2.2.4-1.fc28.armv7hl
└─glibc(armv7hl-32) >= 2.24.90-26                                                  glibc-2.26.90-9.fc28.armv7hl
python2-typing-3.6.1-2.fc27.noarch                                                 
├─python2                                                                          python2-2.7.13-17.fc27.armv7hl
└─python(abi) = 2.7                                                                python2-2.7.13-17.fc27.armv7hl
krb5-devel-1.15.1-25.fc28.armv7hl                                                  
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26.90-9.fc28.armv7hl
├─/bin/sh                                                                          bash-4.4.12-10.fc28.armv7hl
├─libdl.so.2                                                                       glibc-2.26.90-9.fc28.armv7hl
├─/usr/bin/pkg-config                                                              pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─libc.so.6(GLIBC_2.15)                                                            glibc-2.26.90-9.fc28.armv7hl
├─libresolv.so.2                                                                   glibc-2.26.90-9.fc28.armv7hl
├─libcom_err.so.2                                                                  libcom_err-1.43.5-2.fc27.armv7hl
├─libkrb5.so.3                                                                     krb5-libs-1.15.1-25.fc28.armv7hl
├─libselinux.so.1                                                                  libselinux-2.7-3.fc28.armv7hl
├─libk5crypto.so.3                                                                 krb5-libs-1.15.1-25.fc28.armv7hl
├─libgssapi_krb5.so.2                                                              krb5-libs-1.15.1-25.fc28.armv7hl
├─libgssapi_krb5.so.2(gssapi_krb5_2_MIT)                                           krb5-libs-1.15.1-25.fc28.armv7hl
├─libkrb5.so.3(krb5_3_MIT)                                                         krb5-libs-1.15.1-25.fc28.armv7hl
├─libkrb5support.so.0                                                              krb5-libs-1.15.1-25.fc28.armv7hl
├─libkeyutils.so.1                                                                 keyutils-libs-1.5.10-3.fc27.armv7hl
├─libgssrpc.so.4                                                                   krb5-libs-1.15.1-25.fc28.armv7hl
├─libkdb5.so.8                                                                     krb5-libs-1.15.1-25.fc28.armv7hl
├─keyutils-libs-devel                                                              keyutils-libs-devel-1.5.10-3.fc27.armv7hl
├─libkrad.so.0                                                                     krb5-libs-1.15.1-25.fc28.armv7hl
├─libverto-devel                                                                   libverto-devel-0.2.6-11.fc27.armv7hl
├─libcom_err-devel                                                                 libcom_err-devel-1.43.5-2.fc27.armv7hl
├─libselinux-devel                                                                 libselinux-devel-2.7-3.fc28.armv7hl
├─krb5-libs(armv7hl-32) = 1.15.1-25.fc28                                           krb5-libs-1.15.1-25.fc28.armv7hl
└─libkadm5(armv7hl-32) = 1.15.1-25.fc28                                            libkadm5-1.15.1-25.fc28.armv7hl
openssl-libs-1:1.1.0f-9.fc27.armv7hl                                               
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26.90-9.fc28.armv7hl
├─libpthread.so.0                                                                  glibc-2.26.90-9.fc28.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                                       glibc-2.26.90-9.fc28.armv7hl
├─libdl.so.2                                                                       glibc-2.26.90-9.fc28.armv7hl
├─libz.so.1                                                                        zlib-1.2.11-4.fc27.armv7hl
├─libdl.so.2(GLIBC_2.4)                                                            glibc-2.26.90-9.fc28.armv7hl
├─libc.so.6(GLIBC_2.17)                                                            glibc-2.26.90-9.fc28.armv7hl
├─crypto-policies                                                                  crypto-policies-20170823-1.git8d18c27.fc28.noarch
└─ca-certificates >= 2008-5                                                        ca-certificates-2017.2.16-4.fc27.noarch
gdbm-1.13-3.fc27.armv7hl                                                           
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26.90-9.fc28.armv7hl
├─libc.so.6(GLIBC_2.7)                                                             glibc-2.26.90-9.fc28.armv7hl
├─libtinfo.so.6                                                                    ncurses-libs-6.0-13.20170722.fc27.armv7hl
├─libncurses.so.6                                                                  ncurses-libs-6.0-13.20170722.fc27.armv7hl
└─libreadline.so.7                                                                 readline-7.0-7.fc27.armv7hl
perl-Scalar-List-Utils-3:1.48-1.fc27.armv7hl                                       
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26.90-9.fc28.armv7hl
├─libc.so.6(GLIBC_2.4)                                                             glibc-2.26.90-9.fc28.armv7hl
├─perl(strict)                                                                     perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(:MODULE_COMPAT_5.26.0)                                                      perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(warnings)                                                                   perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(Carp)                                                                       perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                                   perl-Exporter-5.72-395.fc27.noarch
├─libperl.so.5.26                                                                  perl-libs-4:5.26.0-399.fc28.armv7hl
└─perl(XSLoader)                                                                   perl-libs-4:5.26.0-399.fc28.armv7hl
perl-Text-Tabs+Wrap-2013.0523-394.fc27.noarch                                      
├─perl(strict)                                                                     perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(:MODULE_COMPAT_5.26.0)                                                      perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(Exporter)                                                                   perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                                       perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(re)                                                                         perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(warnings::register)                                                         perl-interpreter-4:5.26.0-399.fc28.armv7hl
└─perl(:VERSION) >= 5.10.0                                                         perl-libs-4:5.26.0-399.fc28.armv7hl
perl-Unicode-Normalize-1.25-395.fc27.armv7hl                                       
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26.90-9.fc28.armv7hl
├─libc.so.6(GLIBC_2.4)                                                             glibc-2.26.90-9.fc28.armv7hl
├─perl(strict)                                                                     perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(:MODULE_COMPAT_5.26.0)                                                      perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(warnings)                                                                   perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(Carp)                                                                       perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                                   perl-Exporter-5.72-395.fc27.noarch
├─libperl.so.5.26                                                                  perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(DynaLoader)                                                                 perl-interpreter-4:5.26.0-399.fc28.armv7hl
└─perl(:VERSION) >= 5.6.0                                                          perl-libs-4:5.26.0-399.fc28.armv7hl
perl-macros-4:5.26.0-399.fc28.armv7hl                                              
└─perl(:MODULE_COMPAT_5.26.0)                                                      perl-libs-4:5.26.0-399.fc28.armv7hl
perl-parent-1:0.236-394.fc27.noarch                                                
├─perl(strict)                                                                     perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(:MODULE_COMPAT_5.26.0)                                                      perl-libs-4:5.26.0-399.fc28.armv7hl
└─perl(vars)                                                                       perl-interpreter-4:5.26.0-399.fc28.armv7hl
perl-threads-shared-1.57-4.fc27.armv7hl                                            
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26.90-9.fc28.armv7hl
├─libc.so.6(GLIBC_2.4)                                                             glibc-2.26.90-9.fc28.armv7hl
├─libpthread.so.0                                                                  glibc-2.26.90-9.fc28.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                                       glibc-2.26.90-9.fc28.armv7hl
├─perl(strict)                                                                     perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(:MODULE_COMPAT_5.26.0)                                                      perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(warnings)                                                                   perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(Carp)                                                                       perl-Carp-1.42-394.fc27.noarch
├─perl(Scalar::Util)                                                               perl-Scalar-List-Utils-3:1.48-1.fc27.armv7hl
├─libperl.so.5.26                                                                  perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(XSLoader)                                                                   perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(:VERSION) >= 5.8.0                                                          perl-libs-4:5.26.0-399.fc28.armv7hl
└─perl(threads) >= 1.73                                                            perl-threads-1:2.16-4.fc27.armv7hl
ncurses-libs-6.0-13.20170722.fc27.armv7hl                                          
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26.90-9.fc28.armv7hl
├─libdl.so.2                                                                       glibc-2.26.90-9.fc28.armv7hl
├─libdl.so.2(GLIBC_2.4)                                                            glibc-2.26.90-9.fc28.armv7hl
├─libc.so.6(GLIBC_2.16)                                                            glibc-2.26.90-9.fc28.armv7hl
└─ncurses-base = 6.0-13.20170722.fc27                                              ncurses-base-6.0-13.20170722.fc27.noarch
python-rpm-macros-3-22.fc27.noarch                                                 
└─python-srpm-macros                                                               python-srpm-macros-3-22.fc27.noarch
python2-rpm-macros-3-22.fc27.noarch                                                
python3-rpm-generators-4.13.0.1-4.fc28.noarch                                      
├─/bin/bash                                                                        bash-4.4.12-10.fc28.armv7hl
├─/usr/bin/python3                                                                 python3-3.6.2-11.fc27.armv7hl
├─python3-setuptools                                                               python3-setuptools-36.2.0-7.fc28.noarch
└─rpm                                                                              rpm-4.13.90-0.git14002.7.fc28.armv7hl
python2-pyyaml-3.12-7.fc28.armv7hl                                                 
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26.90-9.fc28.armv7hl
├─libc.so.6(GLIBC_2.4)                                                             glibc-2.26.90-9.fc28.armv7hl
├─libpthread.so.0                                                                  glibc-2.26.90-9.fc28.armv7hl
├─libpython2.7.so.1.0                                                              python2-libs-2.7.13-17.fc27.armv7hl
├─libyaml-0.so.2                                                                   libyaml-0.1.7-4.fc27.armv7hl
└─python(abi) = 2.7                                                                python2-2.7.13-17.fc27.armv7hl
python3-PyYAML-3.12-7.fc28.armv7hl                                                 
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26.90-9.fc28.armv7hl
├─libc.so.6(GLIBC_2.4)                                                             glibc-2.26.90-9.fc28.armv7hl
├─libpthread.so.0                                                                  glibc-2.26.90-9.fc28.armv7hl
├─libpython3.6m.so.1.0                                                             python3-libs-3.6.2-11.fc27.armv7hl
├─libyaml-0.so.2                                                                   libyaml-0.1.7-4.fc27.armv7hl
└─python(abi) = 3.6                                                                python3-3.6.2-11.fc27.armv7hl
sqlite-3.20.0-2.fc28.armv7hl                                                       
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26.90-9.fc28.armv7hl
├─libc.so.6(GLIBC_2.4)                                                             glibc-2.26.90-9.fc28.armv7hl
├─libm.so.6                                                                        glibc-2.26.90-9.fc28.armv7hl
├─libpthread.so.0                                                                  glibc-2.26.90-9.fc28.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                                       glibc-2.26.90-9.fc28.armv7hl
├─libm.so.6(GLIBC_2.4)                                                             glibc-2.26.90-9.fc28.armv7hl
├─libdl.so.2                                                                       glibc-2.26.90-9.fc28.armv7hl
├─libdl.so.2(GLIBC_2.4)                                                            glibc-2.26.90-9.fc28.armv7hl
├─libtinfo.so.6                                                                    ncurses-libs-6.0-13.20170722.fc27.armv7hl
├─libncurses.so.6                                                                  ncurses-libs-6.0-13.20170722.fc27.armv7hl
├─libreadline.so.7                                                                 readline-7.0-7.fc27.armv7hl
└─sqlite-libs = 3.20.0-2.fc28                                                      sqlite-libs-3.20.0-2.fc28.armv7hl
sqlite-libs-3.20.0-2.fc28.armv7hl                                                  
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26.90-9.fc28.armv7hl
├─libc.so.6(GLIBC_2.4)                                                             glibc-2.26.90-9.fc28.armv7hl
├─libm.so.6                                                                        glibc-2.26.90-9.fc28.armv7hl
├─libpthread.so.0                                                                  glibc-2.26.90-9.fc28.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                                       glibc-2.26.90-9.fc28.armv7hl
├─libm.so.6(GLIBC_2.4)                                                             glibc-2.26.90-9.fc28.armv7hl
├─libdl.so.2                                                                       glibc-2.26.90-9.fc28.armv7hl
└─libdl.so.2(GLIBC_2.4)                                                            glibc-2.26.90-9.fc28.armv7hl
acl-2.2.52-18.fc27.armv7hl                                                         
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26.90-9.fc28.armv7hl
├─libc.so.6(GLIBC_2.4)                                                             glibc-2.26.90-9.fc28.armv7hl
├─libacl.so.1                                                                      libacl-2.2.52-18.fc27.armv7hl
├─libacl.so.1(ACL_1.0)                                                             libacl-2.2.52-18.fc27.armv7hl
├─libattr.so.1                                                                     libattr-2.4.47-21.fc27.armv7hl
└─libacl = 2.2.52-18.fc27                                                          libacl-2.2.52-18.fc27.armv7hl
audit-libs-2.7.7-5.fc27.armv7hl                                                    
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26.90-9.fc28.armv7hl
├─libc.so.6(GLIBC_2.8)                                                             glibc-2.26.90-9.fc28.armv7hl
└─libcap-ng.so.0                                                                   libcap-ng-0.7.8-7.fc28.armv7hl
bzip2-libs-1.0.6-24.fc27.armv7hl                                                   
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26.90-9.fc28.armv7hl
└─libc.so.6(GLIBC_2.4)                                                             glibc-2.26.90-9.fc28.armv7hl
cryptsetup-libs-1.7.5-5.fc28.armv7hl                                               
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26.90-9.fc28.armv7hl
├─libdl.so.2                                                                       glibc-2.26.90-9.fc28.armv7hl
├─libc.so.6(GLIBC_2.17)                                                            glibc-2.26.90-9.fc28.armv7hl
├─libuuid.so.1                                                                     libuuid-2.30.1-5.fc27.armv7hl
├─libgcrypt.so.20                                                                  libgcrypt-1.8.0-1.fc27.armv7hl
├─libgpg-error.so.0                                                                libgpg-error-1.27-3.fc27.armv7hl
├─libuuid.so.1(UUID_1.0)                                                           libuuid-2.30.1-5.fc27.armv7hl
├─libgcrypt.so.20(GCRYPT_1.6)                                                      libgcrypt-1.8.0-1.fc27.armv7hl
├─libdevmapper.so.1.02                                                             device-mapper-libs-1.02.142-4.fc27.armv7hl
├─libdevmapper.so.1.02(Base)                                                       device-mapper-libs-1.02.142-4.fc27.armv7hl
├─libdevmapper.so.1.02(DM_1_02_97)                                                 device-mapper-libs-1.02.142-4.fc27.armv7hl
└─libgcrypt >= 1.6.1                                                               libgcrypt-1.8.0-1.fc27.armv7hl
dbus-1:1.11.16-4.fc27.armv7hl                                                      
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26.90-9.fc28.armv7hl
├─libpthread.so.0                                                                  glibc-2.26.90-9.fc28.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                                       glibc-2.26.90-9.fc28.armv7hl
├─libdbus-1.so.3                                                                   dbus-libs-1:1.11.16-4.fc27.armv7hl
├─libexpat.so.1                                                                    expat-2.2.4-1.fc28.armv7hl
├─libdbus-1.so.3(LIBDBUS_1_3)                                                      dbus-libs-1:1.11.16-4.fc27.armv7hl
├─libsystemd.so.0                                                                  systemd-libs-234-5.fc27.armv7hl
├─libselinux.so.1                                                                  libselinux-2.7-3.fc28.armv7hl
├─libsystemd.so.0(LIBSYSTEMD_209)                                                  systemd-libs-234-5.fc27.armv7hl
├─libc.so.6(GLIBC_2.9)                                                             glibc-2.26.90-9.fc28.armv7hl
├─libaudit.so.1                                                                    audit-libs-2.7.7-5.fc27.armv7hl
├─libcap-ng.so.0                                                                   libcap-ng-0.7.8-7.fc28.armv7hl
├─libdbus-1.so.3(LIBDBUS_PRIVATE_1.11.16)                                          dbus-libs-1:1.11.16-4.fc27.armv7hl
├─dbus-libs(armv7hl-32) = 1:1.11.16-4.fc27                                         dbus-libs-1:1.11.16-4.fc27.armv7hl
└─libselinux(armv7hl-32) >= 2.0.86                                                 libselinux-2.7-3.fc28.armv7hl
elfutils-libs-0.170-1.fc27.armv7hl                                                 
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26.90-9.fc28.armv7hl
├─libdl.so.2                                                                       glibc-2.26.90-9.fc28.armv7hl
├─libz.so.1                                                                        zlib-1.2.11-4.fc27.armv7hl
├─libdl.so.2(GLIBC_2.4)                                                            glibc-2.26.90-9.fc28.armv7hl
├─liblzma.so.5                                                                     xz-libs-5.2.3-4.fc27.armv7hl
├─libbz2.so.1                                                                      bzip2-libs-1.0.6-24.fc27.armv7hl
├─liblzma.so.5(XZ_5.0)                                                             xz-libs-5.2.3-4.fc27.armv7hl
├─libelf.so.1                                                                      elfutils-libelf-0.170-1.fc27.armv7hl
├─libelf.so.1(ELFUTILS_1.0)                                                        elfutils-libelf-0.170-1.fc27.armv7hl
├─libelf.so.1(ELFUTILS_1.5)                                                        elfutils-libelf-0.170-1.fc27.armv7hl
├─libelf.so.1(ELFUTILS_1.3)                                                        elfutils-libelf-0.170-1.fc27.armv7hl
├─libz.so.1(ZLIB_1.2.2.3)                                                          zlib-1.2.11-4.fc27.armv7hl
├─libelf.so.1(ELFUTILS_1.6)                                                        elfutils-libelf-0.170-1.fc27.armv7hl
├─libelf.so.1(ELFUTILS_1.1.1)                                                      elfutils-libelf-0.170-1.fc27.armv7hl
├─default-yama-scope                                                               elfutils-default-yama-scope-0.170-1.fc27.noarch
├─libc.so.6(GLIBC_2.23)                                                            glibc-2.26.90-9.fc28.armv7hl
├─libelf.so.1(ELFUTILS_1.4)                                                        elfutils-libelf-0.170-1.fc27.armv7hl
├─libelf.so.1(ELFUTILS_1.7)                                                        elfutils-libelf-0.170-1.fc27.armv7hl
└─elfutils-libelf(armv7hl-32) = 0.170-1.fc27                                       elfutils-libelf-0.170-1.fc27.armv7hl
glibc-common-2.26.90-9.fc28.armv7hl                                                
├─ld-linux-armhf.so.3                                                              glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26.90-9.fc28.armv7hl
├─/bin/sh                                                                          bash-4.4.12-10.fc28.armv7hl
├─libdl.so.2                                                                       glibc-2.26.90-9.fc28.armv7hl
├─libc.so.6(GLIBC_2.15)                                                            glibc-2.26.90-9.fc28.armv7hl
├─libdl.so.2(GLIBC_2.4)                                                            glibc-2.26.90-9.fc28.armv7hl
├─libselinux.so.1                                                                  libselinux-2.7-3.fc28.armv7hl
├─/usr/bin/bash                                                                    bash-4.4.12-10.fc28.armv7hl
├─glibc = 2.26.90-9.fc28                                                           glibc-2.26.90-9.fc28.armv7hl
└─tzdata >= 2003a                                                                  tzdata-2017b-2.fc27.noarch
grep-3.1-3.fc27.armv7hl                                                            
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26.90-9.fc28.armv7hl
├─libpcre.so.1                                                                     pcre-8.41-1.fc27.2.armv7hl
└─libc.so.6(GLIBC_2.5)                                                             glibc-2.26.90-9.fc28.armv7hl
iptables-libs-1.6.1-4.fc27.armv7hl                                                 
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26.90-9.fc28.armv7hl
