INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                              MATCH
├─ncurses                                                                         ncurses-6.0-13.20170722.fc27.x86_64
├─libattr.so.1(ATTR_1.1)(64bit)                                                   libattr-2.4.47-21.fc27.x86_64
└─coreutils-common = 8.27-16.fc28                                                 coreutils-common-8.27-16.fc28.x86_64
zlib-1.2.11-4.fc27.x86_64                                                         
├─rtld(GNU_HASH)                                                                  glibc-2.26.90-9.fc28.x86_64
└─libc.so.6(GLIBC_2.14)(64bit)                                                    glibc-2.26.90-9.fc28.x86_64
perl-Socket-4:2.024-5.fc27.x86_64                                                 
├─rtld(GNU_HASH)                                                                  glibc-2.26.90-9.fc28.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                                                    glibc-2.26.90-9.fc28.x86_64
├─perl(strict)                                                                    perl-libs-4:5.26.0-399.fc28.x86_64
├─perl(:MODULE_COMPAT_5.26.0)                                                     perl-libs-4:5.26.0-399.fc28.x86_64
├─perl(Carp)                                                                      perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                                  perl-Exporter-5.72-395.fc27.noarch
├─libperl.so.5.26()(64bit)                                                        perl-libs-4:5.26.0-399.fc28.x86_64
├─perl(XSLoader)                                                                  perl-libs-4:5.26.0-399.fc28.x86_64
└─perl(warnings::register)                                                        perl-interpreter-4:5.26.0-399.fc28.x86_64
basesystem-11-4.fc27.noarch                                                       
glibc-common-2.26.90-9.fc28.x86_64                                                
├─/bin/sh                                                                         bash-4.4.12-10.fc28.x86_64
├─libdl.so.2()(64bit)                                                             glibc-2.26.90-9.fc28.x86_64
├─libc.so.6(GLIBC_2.15)(64bit)                                                    glibc-2.26.90-9.fc28.x86_64
├─libdl.so.2(GLIBC_2.2.5)(64bit)                                                  glibc-2.26.90-9.fc28.x86_64
├─libselinux.so.1()(64bit)                                                        libselinux-2.7-3.fc28.x86_64
├─/usr/bin/bash                                                                   bash-4.4.12-10.fc28.x86_64
├─glibc = 2.26.90-9.fc28                                                          glibc-2.26.90-9.fc28.x86_64
└─tzdata >= 2003a                                                                 tzdata-2017b-2.fc27.noarch
libselinux-2.7-3.fc28.x86_64                                                      
├─rtld(GNU_HASH)                                                                  glibc-2.26.90-9.fc28.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                                                    glibc-2.26.90-9.fc28.x86_64
├─libdl.so.2()(64bit)                                                             glibc-2.26.90-9.fc28.x86_64
├─libdl.so.2(GLIBC_2.2.5)(64bit)                                                  glibc-2.26.90-9.fc28.x86_64
├─ld-linux-x86-64.so.2()(64bit)                                                   glibc-2.26.90-9.fc28.x86_64
├─ld-linux-x86-64.so.2(GLIBC_2.3)(64bit)                                          glibc-2.26.90-9.fc28.x86_64
├─libpcre2-8.so.0()(64bit)                                                        pcre2-10.30-1.fc27.x86_64
├─pcre                                                                            pcre-8.41-1.fc27.2.x86_64
├─libsepol.so.1()(64bit)                                                          libsepol-2.7-1.fc27.x86_64
├─libsepol.so.1(LIBSEPOL_1.0)(64bit)                                              libsepol-2.7-1.fc27.x86_64
└─libsepol(x86-64) >= 2.7-1                                                       libsepol-2.7-1.fc27.x86_64
libacl-2.2.52-18.fc27.x86_64                                                      
├─rtld(GNU_HASH)                                                                  glibc-2.26.90-9.fc28.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                                                    glibc-2.26.90-9.fc28.x86_64
├─libattr.so.1()(64bit)                                                           libattr-2.4.47-21.fc27.x86_64
└─libattr.so.1(ATTR_1.0)(64bit)                                                   libattr-2.4.47-21.fc27.x86_64
crypto-policies-20170823-1.git8d18c27.fc28.noarch                                 
make-1:4.2.1-4.fc27.x86_64                                                        
├─rtld(GNU_HASH)                                                                  glibc-2.26.90-9.fc28.x86_64
├─libpthread.so.0()(64bit)                                                        glibc-2.26.90-9.fc28.x86_64
├─libpthread.so.0(GLIBC_2.2.5)(64bit)                                             glibc-2.26.90-9.fc28.x86_64
├─libdl.so.2()(64bit)                                                             glibc-2.26.90-9.fc28.x86_64
├─libdl.so.2(GLIBC_2.2.5)(64bit)                                                  glibc-2.26.90-9.fc28.x86_64
├─libc.so.6(GLIBC_2.17)(64bit)                                                    glibc-2.26.90-9.fc28.x86_64
├─libgc.so.1()(64bit)                                                             gc-7.6.0-7.fc27.x86_64
├─libguile-2.0.so.22()(64bit)                                                     guile-5:2.0.14-3.fc27.x86_64
└─libguile-2.0.so.22(GUILE_2.0)(64bit)                                            guile-5:2.0.14-3.fc27.x86_64
bzip2-libs-1.0.6-24.fc27.x86_64                                                   
├─rtld(GNU_HASH)                                                                  glibc-2.26.90-9.fc28.x86_64
└─libc.so.6(GLIBC_2.4)(64bit)                                                     glibc-2.26.90-9.fc28.x86_64
expat-2.2.4-1.fc28.x86_64                                                         
├─rtld(GNU_HASH)                                                                  glibc-2.26.90-9.fc28.x86_64
└─libc.so.6(GLIBC_2.25)(64bit)                                                    glibc-2.26.90-9.fc28.x86_64
libdb-5.3.28-26.fc27.x86_64                                                       
├─rtld(GNU_HASH)                                                                  glibc-2.26.90-9.fc28.x86_64
├─libpthread.so.0()(64bit)                                                        glibc-2.26.90-9.fc28.x86_64
├─libpthread.so.0(GLIBC_2.2.5)(64bit)                                             glibc-2.26.90-9.fc28.x86_64
├─libpthread.so.0(GLIBC_2.3.2)(64bit)                                             glibc-2.26.90-9.fc28.x86_64
└─libc.so.6(GLIBC_2.17)(64bit)                                                    glibc-2.26.90-9.fc28.x86_64
libffi-3.1-14.fc27.x86_64                                                         
├─rtld(GNU_HASH)                                                                  glibc-2.26.90-9.fc28.x86_64
└─libc.so.6(GLIBC_2.14)(64bit)                                                    glibc-2.26.90-9.fc28.x86_64
openssl-libs-1:1.1.0f-9.fc27.x86_64                                               
├─rtld(GNU_HASH)                                                                  glibc-2.26.90-9.fc28.x86_64
├─libpthread.so.0()(64bit)                                                        glibc-2.26.90-9.fc28.x86_64
├─libpthread.so.0(GLIBC_2.2.5)(64bit)                                             glibc-2.26.90-9.fc28.x86_64
├─libdl.so.2()(64bit)                                                             glibc-2.26.90-9.fc28.x86_64
├─libz.so.1()(64bit)                                                              zlib-1.2.11-4.fc27.x86_64
├─libdl.so.2(GLIBC_2.2.5)(64bit)                                                  glibc-2.26.90-9.fc28.x86_64
├─libc.so.6(GLIBC_2.17)(64bit)                                                    glibc-2.26.90-9.fc28.x86_64
├─crypto-policies                                                                 crypto-policies-20170823-1.git8d18c27.fc28.noarch
└─ca-certificates >= 2008-5                                                       ca-certificates-2017.2.16-4.fc27.noarch
readline-7.0-7.fc27.x86_64                                                        
├─rtld(GNU_HASH)                                                                  glibc-2.26.90-9.fc28.x86_64
├─/sbin/ldconfig                                                                  glibc-2.26.90-9.fc28.x86_64
├─libc.so.6(GLIBC_2.15)(64bit)                                                    glibc-2.26.90-9.fc28.x86_64
└─libtinfo.so.6()(64bit)                                                          ncurses-libs-6.0-13.20170722.fc27.x86_64
sqlite-libs-3.20.0-2.fc28.x86_64                                                  
├─rtld(GNU_HASH)                                                                  glibc-2.26.90-9.fc28.x86_64
├─libm.so.6()(64bit)                                                              glibc-2.26.90-9.fc28.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                                                    glibc-2.26.90-9.fc28.x86_64
├─libpthread.so.0()(64bit)                                                        glibc-2.26.90-9.fc28.x86_64
├─libpthread.so.0(GLIBC_2.2.5)(64bit)                                             glibc-2.26.90-9.fc28.x86_64
├─libm.so.6(GLIBC_2.2.5)(64bit)                                                   glibc-2.26.90-9.fc28.x86_64
├─libdl.so.2()(64bit)                                                             glibc-2.26.90-9.fc28.x86_64
└─libdl.so.2(GLIBC_2.2.5)(64bit)                                                  glibc-2.26.90-9.fc28.x86_64
libyaml-0.1.7-4.fc27.x86_64                                                       
├─rtld(GNU_HASH)                                                                  glibc-2.26.90-9.fc28.x86_64
└─libc.so.6(GLIBC_2.14)(64bit)                                                    glibc-2.26.90-9.fc28.x86_64
gettext-libs-0.19.8.1-11.fc27.x86_64                                              
├─rtld(GNU_HASH)                                                                  glibc-2.26.90-9.fc28.x86_64
├─libm.so.6()(64bit)                                                              glibc-2.26.90-9.fc28.x86_64
├─libpthread.so.0()(64bit)                                                        glibc-2.26.90-9.fc28.x86_64
├─libgcc_s.so.1()(64bit)                                                          libgcc-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6()(64bit)                                                         libstdc++-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)                                              libstdc++-7.1.1-7.fc27.1.x86_64
├─libpthread.so.0(GLIBC_2.2.5)(64bit)                                             glibc-2.26.90-9.fc28.x86_64
├─libstdc++.so.6(GLIBCXX_3.4.21)(64bit)                                           libstdc++-7.1.1-7.fc27.1.x86_64
├─libglib-2.0.so.0()(64bit)                                                       glib2-2.53.6-1.fc28.x86_64
├─libxml2.so.2()(64bit)                                                           libxml2-2.9.4-5.fc28.x86_64
├─libxml2.so.2(LIBXML2_2.4.30)(64bit)                                             libxml2-2.9.4-5.fc28.x86_64
├─libtinfo.so.6()(64bit)                                                          ncurses-libs-6.0-13.20170722.fc27.x86_64
├─libc.so.6(GLIBC_2.17)(64bit)                                                    glibc-2.26.90-9.fc28.x86_64
├─libxml2.so.2(LIBXML2_2.6.0)(64bit)                                              libxml2-2.9.4-5.fc28.x86_64
├─libncurses.so.6()(64bit)                                                        ncurses-libs-6.0-13.20170722.fc27.x86_64
├─libgomp.so.1()(64bit)                                                           libgomp-7.1.1-7.fc27.1.x86_64
├─libxml2.so.2(LIBXML2_2.9.0)(64bit)                                              libxml2-2.9.4-5.fc28.x86_64
├─libunistring.so.2()(64bit)                                                      libunistring-0.9.7-3.fc27.x86_64
├─libcroco-0.6.so.3()(64bit)                                                      libcroco-0.6.12-3.fc27.x86_64
└─libxml2.so.2(LIBXML2_2.9.1)(64bit)                                              libxml2-2.9.4-5.fc28.x86_64
glib2-2.53.6-1.fc28.x86_64                                                        
├─rtld(GNU_HASH)                                                                  glibc-2.26.90-9.fc28.x86_64
├─/bin/sh                                                                         bash-4.4.12-10.fc28.x86_64
├─libpthread.so.0()(64bit)                                                        glibc-2.26.90-9.fc28.x86_64
├─libgcc_s.so.1()(64bit)                                                          libgcc-7.1.1-7.fc27.1.x86_64
├─libgcc_s.so.1(GCC_3.0)(64bit)                                                   libgcc-7.1.1-7.fc27.1.x86_64
├─libpthread.so.0(GLIBC_2.2.5)(64bit)                                             glibc-2.26.90-9.fc28.x86_64
├─libdl.so.2()(64bit)                                                             glibc-2.26.90-9.fc28.x86_64
├─libz.so.1()(64bit)                                                              zlib-1.2.11-4.fc27.x86_64
├─libdl.so.2(GLIBC_2.2.5)(64bit)                                                  glibc-2.26.90-9.fc28.x86_64
├─libc.so.6(GLIBC_2.17)(64bit)                                                    glibc-2.26.90-9.fc28.x86_64
├─libgcc_s.so.1(GCC_3.3.1)(64bit)                                                 libgcc-7.1.1-7.fc27.1.x86_64
├─libresolv.so.2()(64bit)                                                         glibc-2.26.90-9.fc28.x86_64
├─libpcre.so.1()(64bit)                                                           pcre-8.41-1.fc27.2.x86_64
├─libselinux.so.1()(64bit)                                                        libselinux-2.7-3.fc28.x86_64
├─libpthread.so.0(GLIBC_2.12)(64bit)                                              glibc-2.26.90-9.fc28.x86_64
├─libresolv.so.2(GLIBC_2.2.5)(64bit)                                              glibc-2.26.90-9.fc28.x86_64
├─libffi.so.6()(64bit)                                                            libffi-3.1-14.fc27.x86_64
├─libmount.so.1()(64bit)                                                          libmount-2.30.1-5.fc27.x86_64
├─libz.so.1(ZLIB_1.2.2)(64bit)                                                    zlib-1.2.11-4.fc27.x86_64
├─libmount.so.1(MOUNT_2.19)(64bit)                                                libmount-2.30.1-5.fc27.x86_64
└─libmount.so.1(MOUNT_2.24)(64bit)                                                libmount-2.30.1-5.fc27.x86_64
libcroco-0.6.12-3.fc27.x86_64                                                     
├─rtld(GNU_HASH)                                                                  glibc-2.26.90-9.fc28.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                                                    glibc-2.26.90-9.fc28.x86_64
├─libglib-2.0.so.0()(64bit)                                                       glib2-2.53.6-1.fc28.x86_64
├─libxml2.so.2()(64bit)                                                           libxml2-2.9.4-5.fc28.x86_64
└─libxml2.so.2(LIBXML2_2.4.30)(64bit)                                             libxml2-2.9.4-5.fc28.x86_64
libgcc-7.1.1-7.fc27.1.x86_64                                                      
libgomp-7.1.1-7.fc27.1.x86_64                                                     
├─rtld(GNU_HASH)                                                                  glibc-2.26.90-9.fc28.x86_64
├─/sbin/ldconfig                                                                  glibc-2.26.90-9.fc28.x86_64
├─libpthread.so.0()(64bit)                                                        glibc-2.26.90-9.fc28.x86_64
├─libpthread.so.0(GLIBC_2.2.5)(64bit)                                             glibc-2.26.90-9.fc28.x86_64
├─libdl.so.2()(64bit)                                                             glibc-2.26.90-9.fc28.x86_64
├─libdl.so.2(GLIBC_2.2.5)(64bit)                                                  glibc-2.26.90-9.fc28.x86_64
├─libc.so.6(GLIBC_2.17)(64bit)                                                    glibc-2.26.90-9.fc28.x86_64
└─libpthread.so.0(GLIBC_2.3.4)(64bit)                                             glibc-2.26.90-9.fc28.x86_64
libunistring-0.9.7-3.fc27.x86_64                                                  
├─rtld(GNU_HASH)                                                                  glibc-2.26.90-9.fc28.x86_64
└─libc.so.6(GLIBC_2.14)(64bit)                                                    glibc-2.26.90-9.fc28.x86_64
libxml2-2.9.4-5.fc28.x86_64                                                       
├─rtld(GNU_HASH)                                                                  glibc-2.26.90-9.fc28.x86_64
├─libm.so.6()(64bit)                                                              glibc-2.26.90-9.fc28.x86_64
├─libm.so.6(GLIBC_2.2.5)(64bit)                                                   glibc-2.26.90-9.fc28.x86_64
├─libdl.so.2()(64bit)                                                             glibc-2.26.90-9.fc28.x86_64
├─libz.so.1()(64bit)                                                              zlib-1.2.11-4.fc27.x86_64
├─libc.so.6(GLIBC_2.15)(64bit)                                                    glibc-2.26.90-9.fc28.x86_64
├─libdl.so.2(GLIBC_2.2.5)(64bit)                                                  glibc-2.26.90-9.fc28.x86_64
├─liblzma.so.5()(64bit)                                                           xz-libs-5.2.3-4.fc27.x86_64
├─liblzma.so.5(XZ_5.0)(64bit)                                                     xz-libs-5.2.3-4.fc27.x86_64
├─libz.so.1(ZLIB_1.2.3.3)(64bit)                                                  zlib-1.2.11-4.fc27.x86_64
└─libz.so.1(ZLIB_1.2.2.3)(64bit)                                                  zlib-1.2.11-4.fc27.x86_64
itstool-2.0.2-7.fc27.noarch                                                       
├─/usr/bin/python                                                                 python2-2.7.13-17.fc27.x86_64
└─libxml2-python                                                                  python2-libxml2-2.9.4-5.fc28.x86_64
mallard-rng-1.0.2-3.fc27.noarch                                                   
└─/usr/bin/pkg-config                                                             pkgconf-pkg-config-1.3.8-1.fc27.x86_64
yelp-xsl-3.20.1-3.fc27.noarch                                                     
libattr-2.4.47-21.fc27.x86_64                                                     
├─rtld(GNU_HASH)                                                                  glibc-2.26.90-9.fc28.x86_64
└─libc.so.6(GLIBC_2.4)(64bit)                                                     glibc-2.26.90-9.fc28.x86_64
elfutils-libelf-0.170-1.fc27.x86_64                                               
├─rtld(GNU_HASH)                                                                  glibc-2.26.90-9.fc28.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                                                    glibc-2.26.90-9.fc28.x86_64
├─libz.so.1()(64bit)                                                              zlib-1.2.11-4.fc27.x86_64
├─ld-linux-x86-64.so.2()(64bit)                                                   glibc-2.26.90-9.fc28.x86_64
└─ld-linux-x86-64.so.2(GLIBC_2.3)(64bit)                                          glibc-2.26.90-9.fc28.x86_64
libarchive-3.3.1-3.fc27.x86_64                                                    
├─rtld(GNU_HASH)                                                                  glibc-2.26.90-9.fc28.x86_64
├─libz.so.1()(64bit)                                                              zlib-1.2.11-4.fc27.x86_64
├─libxml2.so.2()(64bit)                                                           libxml2-2.9.4-5.fc28.x86_64
├─libcrypto.so.1.1()(64bit)                                                       openssl-libs-1:1.1.0f-9.fc27.x86_64
├─libxml2.so.2(LIBXML2_2.4.30)(64bit)                                             libxml2-2.9.4-5.fc28.x86_64
├─libcrypto.so.1.1(OPENSSL_1_1_0)(64bit)                                          openssl-libs-1:1.1.0f-9.fc27.x86_64
├─libxml2.so.2(LIBXML2_2.6.0)(64bit)                                              libxml2-2.9.4-5.fc28.x86_64
├─liblzma.so.5()(64bit)                                                           xz-libs-5.2.3-4.fc27.x86_64
├─libbz2.so.1()(64bit)                                                            bzip2-libs-1.0.6-24.fc27.x86_64
├─libc.so.6(GLIBC_2.16)(64bit)                                                    glibc-2.26.90-9.fc28.x86_64
├─libacl.so.1()(64bit)                                                            libacl-2.2.52-18.fc27.x86_64
├─liblzma.so.5(XZ_5.0)(64bit)                                                     xz-libs-5.2.3-4.fc27.x86_64
├─libxml2.so.2(LIBXML2_2.5.0)(64bit)                                              libxml2-2.9.4-5.fc28.x86_64
├─libacl.so.1(ACL_1.0)(64bit)                                                     libacl-2.2.52-18.fc27.x86_64
├─libxml2.so.2(LIBXML2_2.5.2)(64bit)                                              libxml2-2.9.4-5.fc28.x86_64
├─libxml2.so.2(LIBXML2_2.6.5)(64bit)                                              libxml2-2.9.4-5.fc28.x86_64
├─liblz4.so.1()(64bit)                                                            lz4-libs-1.8.0-1.fc28.x86_64
└─liblzma.so.5(XZ_5.2)(64bit)                                                     xz-libs-5.2.3-4.fc27.x86_64
libcap-2.25-7.fc27.x86_64                                                         
├─rtld(GNU_HASH)                                                                  glibc-2.26.90-9.fc28.x86_64
└─libc.so.6(GLIBC_2.14)(64bit)                                                    glibc-2.26.90-9.fc28.x86_64
libdb-utils-5.3.28-26.fc27.x86_64                                                 
├─rtld(GNU_HASH)                                                                  glibc-2.26.90-9.fc28.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                                                    glibc-2.26.90-9.fc28.x86_64
├─libpthread.so.0()(64bit)                                                        glibc-2.26.90-9.fc28.x86_64
├─libpthread.so.0(GLIBC_2.2.5)(64bit)                                             glibc-2.26.90-9.fc28.x86_64
├─libdb-5.3.so()(64bit)                                                           libdb-5.3.28-26.fc27.x86_64
└─libdb(x86-64) = 5.3.28-26.fc27                                                  libdb-5.3.28-26.fc27.x86_64
lua-libs-5.3.4-5.fc27.x86_64                                                      
├─rtld(GNU_HASH)                                                                  glibc-2.26.90-9.fc28.x86_64
├─libm.so.6()(64bit)                                                              glibc-2.26.90-9.fc28.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                                                    glibc-2.26.90-9.fc28.x86_64
├─libm.so.6(GLIBC_2.2.5)(64bit)                                                   glibc-2.26.90-9.fc28.x86_64
├─libdl.so.2()(64bit)                                                             glibc-2.26.90-9.fc28.x86_64
└─libdl.so.2(GLIBC_2.2.5)(64bit)                                                  glibc-2.26.90-9.fc28.x86_64
popt-1.16-11.fc27.x86_64                                                          
├─rtld(GNU_HASH)                                                                  glibc-2.26.90-9.fc28.x86_64
└─libc.so.6(GLIBC_2.14)(64bit)                                                    glibc-2.26.90-9.fc28.x86_64
rpm-libs-4.13.90-0.git14002.7.fc28.x86_64                                         
├─rtld(GNU_HASH)                                                                  glibc-2.26.90-9.fc28.x86_64
├─libm.so.6()(64bit)                                                              glibc-2.26.90-9.fc28.x86_64
├─libpthread.so.0()(64bit)                                                        glibc-2.26.90-9.fc28.x86_64
├─libpthread.so.0(GLIBC_2.2.5)(64bit)                                             glibc-2.26.90-9.fc28.x86_64
├─libdl.so.2()(64bit)                                                             glibc-2.26.90-9.fc28.x86_64
├─libz.so.1()(64bit)                                                              zlib-1.2.11-4.fc27.x86_64
├─libdl.so.2(GLIBC_2.2.5)(64bit)                                                  glibc-2.26.90-9.fc28.x86_64
├─libcrypto.so.1.1()(64bit)                                                       openssl-libs-1:1.1.0f-9.fc27.x86_64
├─libc.so.6(GLIBC_2.17)(64bit)                                                    glibc-2.26.90-9.fc28.x86_64
├─libcrypto.so.1.1(OPENSSL_1_1_0)(64bit)                                          openssl-libs-1:1.1.0f-9.fc27.x86_64
├─ld-linux-x86-64.so.2()(64bit)                                                   glibc-2.26.90-9.fc28.x86_64
├─ld-linux-x86-64.so.2(GLIBC_2.3)(64bit)                                          glibc-2.26.90-9.fc28.x86_64
├─liblzma.so.5()(64bit)                                                           xz-libs-5.2.3-4.fc27.x86_64
├─libbz2.so.1()(64bit)                                                            bzip2-libs-1.0.6-24.fc27.x86_64
├─libpopt.so.0()(64bit)                                                           popt-1.16-11.fc27.x86_64
├─libdb-5.3.so()(64bit)                                                           libdb-5.3.28-26.fc27.x86_64
├─libpopt.so.0(LIBPOPT_0)(64bit)                                                  popt-1.16-11.fc27.x86_64
├─libcap.so.2()(64bit)                                                            libcap-2.25-7.fc27.x86_64
├─liblua-5.3.so()(64bit)                                                          lua-libs-5.3.4-5.fc27.x86_64
├─libacl.so.1()(64bit)                                                            libacl-2.2.52-18.fc27.x86_64
├─liblzma.so.5(XZ_5.0)(64bit)                                                     xz-libs-5.2.3-4.fc27.x86_64
├─libelf.so.1()(64bit)                                                            elfutils-libelf-0.170-1.fc27.x86_64
├─libacl.so.1(ACL_1.0)(64bit)                                                     libacl-2.2.52-18.fc27.x86_64
├─libelf.so.1(ELFUTILS_1.0)(64bit)                                                elfutils-libelf-0.170-1.fc27.x86_64
├─liblzma.so.5(XZ_5.2)(64bit)                                                     xz-libs-5.2.3-4.fc27.x86_64
├─rpm = 4.13.90-0.git14002.7.fc28                                                 rpm-4.13.90-0.git14002.7.fc28.x86_64
├─rpm-plugin-selinux(x86-64) = 4.13.90-0.git14002.7.fc28                          rpm-plugin-selinux-4.13.90-0.git14002.7.fc28.x86_64
└─libcap(x86-64) >= 2.16                                                          libcap-2.25-7.fc27.x86_64
xz-libs-5.2.3-4.fc27.x86_64                                                       
├─rtld(GNU_HASH)                                                                  glibc-2.26.90-9.fc28.x86_64
├─libpthread.so.0()(64bit)                                                        glibc-2.26.90-9.fc28.x86_64
├─libpthread.so.0(GLIBC_2.2.5)(64bit)                                             glibc-2.26.90-9.fc28.x86_64
├─libpthread.so.0(GLIBC_2.3.2)(64bit)                                             glibc-2.26.90-9.fc28.x86_64
├─libc.so.6(GLIBC_2.17)(64bit)                                                    glibc-2.26.90-9.fc28.x86_64
└─libpthread.so.0(GLIBC_2.3.3)(64bit)                                             glibc-2.26.90-9.fc28.x86_64
setup-2.10.7-1.fc28.noarch                                                        
└─system-release                                                                  fedora-release-28-0.1.noarch
ncurses-base-6.0-13.20170722.fc27.noarch                                          
pcre-8.41-1.fc27.2.x86_64                                                         
├─rtld(GNU_HASH)                                                                  glibc-2.26.90-9.fc28.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                                                    glibc-2.26.90-9.fc28.x86_64
├─libpthread.so.0()(64bit)                                                        glibc-2.26.90-9.fc28.x86_64
└─libpthread.so.0(GLIBC_2.2.5)(64bit)                                             glibc-2.26.90-9.fc28.x86_64
perl-Pod-Perldoc-3.28-395.fc27.noarch                                             
├─perl(strict)                                                                    perl-libs-4:5.26.0-399.fc28.x86_64
├─perl(:MODULE_COMPAT_5.26.0)                                                     perl-libs-4:5.26.0-399.fc28.x86_64
├─perl(warnings)                                                                  perl-libs-4:5.26.0-399.fc28.x86_64
├─perl(Carp)                                                                      perl-Carp-1.42-394.fc27.noarch
├─perl(vars)                                                                      perl-interpreter-4:5.26.0-399.fc28.x86_64
├─/usr/bin/perl                                                                   perl-interpreter-4:5.26.0-399.fc28.x86_64
├─perl(File::Basename)                                                            perl-interpreter-4:5.26.0-399.fc28.x86_64
├─perl(Encode)                                                                    perl-Encode-4:2.92-14.fc27.x86_64
├─perl(Config)                                                                    perl-interpreter-4:5.26.0-399.fc28.x86_64
├─perl(Fcntl)                                                                     perl-interpreter-4:5.26.0-399.fc28.x86_64
├─perl(parent)                                                                    perl-parent-1:0.236-394.fc27.noarch
├─perl(IO::Handle)                                                                perl-IO-1.38-399.fc28.x86_64
├─perl(Symbol)                                                                    perl-interpreter-4:5.26.0-399.fc28.x86_64
├─perl(File::Spec::Functions)                                                     perl-PathTools-3.67-395.fc27.x86_64
├─perl(IO::Select)                                                                perl-IO-1.38-399.fc28.x86_64
├─perl(Text::ParseWords)                                                          perl-Text-ParseWords-3.30-394.fc27.noarch
├─perl(IPC::Open3)                                                                perl-interpreter-4:5.26.0-399.fc28.x86_64
├─perl(HTTP::Tiny)                                                                perl-HTTP-Tiny-0.070-394.fc27.noarch
├─groff-base                                                                      groff-base-1.22.3-11.fc27.x86_64
├─perl(Pod::Text)                                                                 perl-podlators-4.09-394.fc27.noarch
├─perl(Pod::Simple::Checker)                                                      perl-Pod-Simple-1:3.35-394.fc27.noarch
├─perl(Pod::Text::Color)                                                          perl-podlators-4.09-394.fc27.noarch
├─perl(Pod::Text::Termcap)                                                        perl-podlators-4.09-394.fc27.noarch
├─perl(:VERSION) >= 5.6.0                                                         perl-libs-4:5.26.0-399.fc28.x86_64
├─perl(:VERSION) >= 5.0.0                                                         perl-libs-4:5.26.0-399.fc28.x86_64
├─perl(File::Temp) >= 0.22                                                        perl-File-Temp-0.230.400-394.fc27.noarch
├─perl(Pod::Man) >= 2.18                                                          perl-podlators-4.09-394.fc27.noarch
├─perl(Pod::Simple::RTF) >= 3.16                                                  perl-Pod-Simple-1:3.35-394.fc27.noarch
└─perl(Pod::Simple::XMLOutStream) >= 3.16                                         perl-Pod-Simple-1:3.35-394.fc27.noarch
perl-podlators-4.09-394.fc27.noarch                                               
├─perl(strict)                                                                    perl-libs-4:5.26.0-399.fc28.x86_64
├─perl(:MODULE_COMPAT_5.26.0)                                                     perl-libs-4:5.26.0-399.fc28.x86_64
├─perl(warnings)                                                                  perl-libs-4:5.26.0-399.fc28.x86_64
├─perl(Carp)                                                                      perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                                  perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                                      perl-interpreter-4:5.26.0-399.fc28.x86_64
├─/usr/bin/perl                                                                   perl-interpreter-4:5.26.0-399.fc28.x86_64
├─perl(Getopt::Long)                                                              perl-Getopt-Long-1:2.50-3.fc27.noarch
├─perl(File::Basename)                                                            perl-interpreter-4:5.26.0-399.fc28.x86_64
├─perl(POSIX)                                                                     perl-interpreter-4:5.26.0-399.fc28.x86_64
├─perl(Encode)                                                                    perl-Encode-4:2.92-14.fc27.x86_64
├─perl(Pod::Usage)                                                                perl-Pod-Usage-4:1.69-394.fc27.noarch
├─perl(Term::ANSIColor)                                                           perl-Term-ANSIColor-4.06-395.fc27.noarch
├─perl(subs)                                                                      perl-interpreter-4:5.26.0-399.fc28.x86_64
├─perl(Term::Cap)                                                                 perl-Term-Cap-1.17-394.fc27.noarch
├─perl(:VERSION) >= 5.6.0                                                         perl-libs-4:5.26.0-399.fc28.x86_64
├─perl(File::Spec) >= 0.8                                                         perl-PathTools-3.67-395.fc27.x86_64
└─perl(Pod::Simple) >= 3.06                                                       perl-Pod-Simple-1:3.35-394.fc27.noarch
coreutils-common-8.27-16.fc28.x86_64                                              
gmp-1:6.1.2-6.fc27.x86_64                                                         
├─rtld(GNU_HASH)                                                                  glibc-2.26.90-9.fc28.x86_64
└─libc.so.6(GLIBC_2.14)(64bit)                                                    glibc-2.26.90-9.fc28.x86_64
ncurses-6.0-13.20170722.fc27.x86_64                                               
├─rtld(GNU_HASH)                                                                  glibc-2.26.90-9.fc28.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                                                    glibc-2.26.90-9.fc28.x86_64
├─libtinfo.so.6()(64bit)                                                          ncurses-libs-6.0-13.20170722.fc27.x86_64
├─libtic.so.6()(64bit)                                                            ncurses-libs-6.0-13.20170722.fc27.x86_64
└─ncurses-libs(x86-64) = 6.0-13.20170722.fc27                                     ncurses-libs-6.0-13.20170722.fc27.x86_64
