INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                    MATCH
├─mvn(org.apache.maven.surefire:common-java5) = 2.19.1                  maven-surefire-2.19.1-8.fc27.noarch
└─mvn(org.apache.maven.surefire:surefire-grouper) = 2.19.1              maven-surefire-2.19.1-8.fc27.noarch
xmvn-connector-aether-3.0.0-6.fc27.noarch                               
├─javapackages-tools                                                    javapackages-tools-5.0.0-7.fc28.noarch
├─java-headless >= 1:1.8                                                java-1.8.0-openjdk-headless-1:1.8.0.144-4.b01.fc28.s390x
├─mvn(org.fedoraproject.xmvn:xmvn-api) = 3.0.0                          xmvn-api-3.0.0-6.fc27.noarch
└─mvn(org.fedoraproject.xmvn:xmvn-core) = 3.0.0                         xmvn-core-3.0.0-6.fc27.noarch
xmvn-minimal-3.0.0-6.fc27.noarch                                        
├─/bin/sh                                                               bash-4.4.12-10.fc28.s390x
├─slf4j                                                                 slf4j-1.7.25-2.fc27.noarch
├─google-guice                                                          google-guice-4.1-7.fc27.noarch
├─apache-commons-cli                                                    apache-commons-cli-1.4-2.fc27.noarch
├─guava                                                                 guava-18.0-11.fc27.noarch
├─atinject                                                              atinject-1-25.20100611svn86.fc27.noarch
├─apache-commons-lang3                                                  apache-commons-lang3-3.6-3.fc27.noarch
├─plexus-cipher                                                         plexus-cipher-1.7-13.fc27.noarch
├─plexus-classworlds                                                    plexus-classworlds-2.5.2-8.fc27.noarch
├─plexus-interpolation                                                  plexus-interpolation-1.22-8.fc27.noarch
├─plexus-sec-dispatcher                                                 plexus-sec-dispatcher-1.4-23.fc27.noarch
├─plexus-utils                                                          plexus-utils-3.0.24-4.fc27.noarch
├─maven-lib                                                             maven-lib-1:3.5.0-6.fc27.noarch
├─maven-wagon-provider-api                                              maven-wagon-provider-api-2.10-4.fc27.noarch
├─plexus-containers-component-annotations                               plexus-containers-component-annotations-1.7.1-3.fc27.noarch
├─sisu-inject                                                           sisu-inject-1:0.3.3-2.fc27.noarch
├─sisu-plexus                                                           sisu-plexus-1:0.3.3-2.fc27.noarch
├─maven-resolver-api                                                    maven-resolver-api-1:1.0.3-7.fc28.noarch
├─maven-resolver-impl                                                   maven-resolver-impl-1:1.0.3-7.fc28.noarch
├─maven-resolver-spi                                                    maven-resolver-spi-1:1.0.3-7.fc28.noarch
├─maven-resolver-util                                                   maven-resolver-util-1:1.0.3-7.fc28.noarch
├─xmvn-api = 3.0.0-6.fc27                                               xmvn-api-3.0.0-6.fc27.noarch
├─xmvn-connector-aether = 3.0.0-6.fc27                                  xmvn-connector-aether-3.0.0-6.fc27.noarch
├─xmvn-core = 3.0.0-6.fc27                                              xmvn-core-3.0.0-6.fc27.noarch
└─maven-lib >= 3.4.0                                                    maven-lib-1:3.5.0-6.fc27.noarch
xmvn-mojo-3.0.0-6.fc27.noarch                                           
├─javapackages-tools                                                    javapackages-tools-5.0.0-7.fc28.noarch
├─mvn(org.apache.maven.resolver:maven-resolver-util)                    maven-resolver-util-1:1.0.3-7.fc28.noarch
├─java-headless >= 1:1.8                                                java-1.8.0-openjdk-headless-1:1.8.0.144-4.b01.fc28.s390x
├─mvn(org.fedoraproject.xmvn:xmvn-api) = 3.0.0                          xmvn-api-3.0.0-6.fc27.noarch
└─mvn(org.fedoraproject.xmvn:xmvn-core) = 3.0.0                         xmvn-core-3.0.0-6.fc27.noarch
aqute-bndlib-3.3.0-7.fc27.noarch                                        
├─javapackages-tools                                                    javapackages-tools-5.0.0-7.fc28.noarch
├─mvn(org.slf4j:slf4j-api)                                              slf4j-1.7.25-2.fc27.noarch
├─mvn(org.osgi:osgi.core)                                               osgi-core-6.0.0-5.fc27.noarch
├─mvn(org.osgi:osgi.cmpn)                                               osgi-compendium-6.0.0-4.fc27.noarch
├─mvn(org.osgi:osgi.annotation)                                         osgi-annotation-6.0.0-6.fc27.noarch
└─java-headless >= 1:1.8                                                java-1.8.0-openjdk-headless-1:1.8.0.144-4.b01.fc28.s390x
felix-bundlerepository-2.0.10-2.fc27.noarch                             
├─javapackages-tools                                                    javapackages-tools-5.0.0-7.fc28.noarch
├─mvn(org.osgi:osgi.core)                                               osgi-core-6.0.0-5.fc27.noarch
├─mvn(org.apache.felix:org.apache.felix.utils)                          felix-utils-1.10.0-2.fc27.noarch
├─mvn(org.osgi:osgi.cmpn)                                               osgi-compendium-6.0.0-4.fc27.noarch
└─java-headless >= 1:1.6                                                java-1.8.0-openjdk-headless-1:1.8.0.144-4.b01.fc28.s390x
felix-utils-1.10.0-2.fc27.noarch                                        
├─javapackages-tools                                                    javapackages-tools-5.0.0-7.fc28.noarch
└─java-headless >= 1:1.6                                                java-1.8.0-openjdk-headless-1:1.8.0.144-4.b01.fc28.s390x
kxml-2.3.0-14.fc27.noarch                                               
├─javapackages-tools                                                    javapackages-tools-5.0.0-7.fc28.noarch
├─java-headless                                                         java-1.8.0-openjdk-headless-1:1.8.0.144-4.b01.fc28.s390x
└─xpp3 >= 1.1.3.1                                                       xpp3-1.1.4-16.c.fc27.noarch
maven-archiver-3.1.1-3.fc27.noarch                                      
├─javapackages-tools                                                    javapackages-tools-5.0.0-7.fc28.noarch
├─mvn(org.codehaus.plexus:plexus-utils)                                 plexus-utils-3.0.24-4.fc27.noarch
├─mvn(commons-io:commons-io)                                            apache-commons-io-1:2.5-3.fc27.noarch
├─mvn(org.apache.maven:maven-core)                                      maven-lib-1:3.5.0-6.fc27.noarch
├─mvn(org.apache.maven:maven-artifact)                                  maven-lib-1:3.5.0-6.fc27.noarch
├─mvn(org.apache.maven:maven-model)                                     maven-lib-1:3.5.0-6.fc27.noarch
├─mvn(org.apache.maven.shared:maven-shared-utils)                       maven-shared-utils-3.1.0-5.fc27.noarch
├─mvn(org.codehaus.plexus:plexus-archiver)                              plexus-archiver-3.4-3.fc27.noarch
├─mvn(org.codehaus.plexus:plexus-interpolation)                         plexus-interpolation-1.22-8.fc27.noarch
└─java-headless >= 1:1.6                                                java-1.8.0-openjdk-headless-1:1.8.0.144-4.b01.fc28.s390x
maven-dependency-tree-3.0-4.fc27.noarch                                 
├─javapackages-tools                                                    javapackages-tools-5.0.0-7.fc28.noarch
├─mvn(org.codehaus.plexus:plexus-component-annotations)                 plexus-containers-component-annotations-1.7.1-3.fc27.noarch
├─mvn(org.eclipse.aether:aether-util)                                   maven-resolver-util-1:1.0.3-7.fc28.noarch
└─java-headless >= 1:1.6                                                java-1.8.0-openjdk-headless-1:1.8.0.144-4.b01.fc28.s390x
maven-doxia-sink-api-1.7-5.fc27.noarch                                  
├─javapackages-tools                                                    javapackages-tools-5.0.0-7.fc28.noarch
├─java-headless >= 1:1.6                                                java-1.8.0-openjdk-headless-1:1.8.0.144-4.b01.fc28.s390x
└─mvn(org.apache.maven.doxia:doxia-logging-api) = 1.7                   maven-doxia-logging-api-1.7-5.fc27.noarch
maven-doxia-sitetools-1.7.4-4.fc27.noarch                               
├─javapackages-tools                                                    javapackages-tools-5.0.0-7.fc28.noarch
├─mvn(org.codehaus.plexus:plexus-utils)                                 plexus-utils-3.0.24-4.fc27.noarch
├─mvn(org.apache.maven:maven-plugin-api)                                maven-lib-1:3.5.0-6.fc27.noarch
├─mvn(commons-io:commons-io)                                            apache-commons-io-1:2.5-3.fc27.noarch
├─mvn(commons-lang:commons-lang)                                        apache-commons-lang-2.6-20.fc27.noarch
├─mvn(commons-collections:commons-collections)                          apache-commons-collections-3.2.2-5.fc27.noarch
├─mvn(org.apache.maven:maven-artifact)                                  maven-lib-1:3.5.0-6.fc27.noarch
├─mvn(org.codehaus.plexus:plexus-container-default)                     plexus-containers-container-default-1.7.1-3.fc27.noarch
├─mvn(org.codehaus.plexus:plexus-component-annotations)                 plexus-containers-component-annotations-1.7.1-3.fc27.noarch
├─mvn(org.apache.maven.doxia:doxia-sink-api)                            maven-doxia-sink-api-1.7-5.fc27.noarch
├─mvn(org.apache.maven:maven-model:2.2.1)                               maven-model-2.2.1-56.fc27.noarch
├─mvn(org.apache.velocity:velocity)                                     velocity-1.7-21.fc27.noarch
├─mvn(org.codehaus.plexus:plexus-interpolation)                         plexus-interpolation-1.22-8.fc27.noarch
├─mvn(org.apache.maven:maven-artifact:2.2.1)                            maven-artifact-2.2.1-56.fc27.noarch
├─mvn(org.apache.maven.doxia:doxia-core)                                maven-doxia-core-1.7-5.fc27.noarch
├─mvn(org.apache.maven.reporting:maven-reporting-api)                   maven-reporting-api-1:3.0-12.fc27.noarch
├─mvn(xalan:xalan)                                                      xalan-j2-2.7.1-32.fc27.noarch
├─mvn(xml-apis:xml-apis)                                                xml-commons-apis-1.4.01-23.fc27.noarch
├─mvn(org.codehaus.plexus:plexus-velocity)                              plexus-velocity-1.2-3.fc27.noarch
├─mvn(org.codehaus.plexus:plexus-i18n)                                  plexus-i18n-1.0-0.10.b10.4.fc27.noarch
├─mvn(org.apache.maven.doxia:doxia-logging-api)                         maven-doxia-logging-api-1.7-5.fc27.noarch
├─mvn(org.apache.maven.doxia:doxia-module-xhtml)                        maven-doxia-module-xhtml-1.7-5.fc27.noarch
├─mvn(org.apache.maven.doxia:doxia-module-apt)                          maven-doxia-module-apt-1.7-5.fc27.noarch
├─mvn(org.apache.maven.doxia:doxia-module-fml)                          maven-doxia-module-fml-1.7-5.fc27.noarch
├─mvn(org.apache.maven.doxia:doxia-module-markdown)                     maven-doxia-module-markdown-1.7-5.fc27.noarch
├─mvn(org.apache.maven.doxia:doxia-module-xdoc)                         maven-doxia-module-xdoc-1.7-5.fc27.noarch
├─mvn(org.apache.maven.doxia:doxia-module-fo)                           maven-doxia-module-fo-1.7-5.fc27.noarch
└─java-headless >= 1:1.6                                                java-1.8.0-openjdk-headless-1:1.8.0.144-4.b01.fc28.s390x
maven-lib-1:3.5.0-6.fc27.noarch                                         
├─/bin/sh                                                               bash-4.4.12-10.fc28.s390x
├─javapackages-tools                                                    javapackages-tools-5.0.0-7.fc28.noarch
├─mvn(org.slf4j:slf4j-api)                                              slf4j-1.7.25-2.fc27.noarch
├─mvn(org.codehaus.plexus:plexus-utils)                                 plexus-utils-3.0.24-4.fc27.noarch
├─mvn(com.google.guava:guava)                                           guava-18.0-11.fc27.noarch
├─mvn(commons-cli:commons-cli)                                          apache-commons-cli-1.4-2.fc27.noarch
├─mvn(org.codehaus.plexus:plexus-component-annotations)                 plexus-containers-component-annotations-1.7.1-3.fc27.noarch
├─mvn(org.apache.commons:commons-lang3)                                 apache-commons-lang3-3.6-3.fc27.noarch
├─mvn(org.apache.maven.shared:maven-shared-utils)                       maven-shared-utils-3.1.0-5.fc27.noarch
├─mvn(org.apache.maven.wagon:wagon-provider-api)                        maven-wagon-provider-api-2.10-4.fc27.noarch
├─mvn(org.codehaus.plexus:plexus-interpolation)                         plexus-interpolation-1.22-8.fc27.noarch
├─mvn(org.apache.maven.resolver:maven-resolver-api)                     maven-resolver-api-1:1.0.3-7.fc28.noarch
├─mvn(org.codehaus.plexus:plexus-classworlds)                           plexus-classworlds-2.5.2-8.fc27.noarch
├─mvn(org.apache.maven.resolver:maven-resolver-spi)                     maven-resolver-spi-1:1.0.3-7.fc28.noarch
├─mvn(org.apache.maven.resolver:maven-resolver-util)                    maven-resolver-util-1:1.0.3-7.fc28.noarch
├─mvn(org.sonatype.plexus:plexus-sec-dispatcher)                        plexus-sec-dispatcher-1.4-23.fc27.noarch
├─mvn(org.eclipse.sisu:org.eclipse.sisu.plexus)                         sisu-plexus-1:0.3.3-2.fc27.noarch
├─mvn(org.sonatype.plexus:plexus-cipher)                                plexus-cipher-1.7-13.fc27.noarch
├─mvn(com.google.inject:guice::no_aop:)                                 google-guice-4.1-7.fc27.noarch
├─mvn(org.apache.maven.resolver:maven-resolver-impl)                    maven-resolver-impl-1:1.0.3-7.fc28.noarch
└─java-headless >= 1:1.7                                                java-1.8.0-openjdk-headless-1:1.8.0.144-4.b01.fc28.s390x
maven-reporting-impl-2.4-4.fc27.noarch                                  
├─javapackages-tools                                                    javapackages-tools-5.0.0-7.fc28.noarch
├─mvn(org.apache.maven:maven-plugin-api)                                maven-lib-1:3.5.0-6.fc27.noarch
├─mvn(org.apache.maven:maven-project)                                   maven-project-2.2.1-56.fc27.noarch
├─mvn(org.apache.maven.doxia:doxia-sink-api)                            maven-doxia-sink-api-1.7-5.fc27.noarch
├─mvn(org.apache.maven.shared:maven-shared-utils)                       maven-shared-utils-3.1.0-5.fc27.noarch
├─mvn(org.apache.maven.doxia:doxia-core)                                maven-doxia-core-1.7-5.fc27.noarch
├─mvn(org.apache.maven.reporting:maven-reporting-api)                   maven-reporting-api-1:3.0-12.fc27.noarch
├─mvn(org.apache.maven.doxia:doxia-site-renderer)                       maven-doxia-sitetools-1.7.4-4.fc27.noarch
├─mvn(commons-validator:commons-validator)                              apache-commons-validator-1.5.0-5.fc27.noarch
└─java-headless >= 1:1.6                                                java-1.8.0-openjdk-headless-1:1.8.0.144-4.b01.fc28.s390x
osgi-core-6.0.0-5.fc27.noarch                                           
├─javapackages-tools                                                    javapackages-tools-5.0.0-7.fc28.noarch
└─java-headless >= 1:1.5                                                java-1.8.0-openjdk-headless-1:1.8.0.144-4.b01.fc28.s390x
plexus-build-api-0.0.7-18.fc27.noarch                                   
├─javapackages-tools                                                    javapackages-tools-5.0.0-7.fc28.noarch
├─mvn(org.codehaus.plexus:plexus-utils)                                 plexus-utils-3.0.24-4.fc27.noarch
└─java-headless >= 1:1.6                                                java-1.8.0-openjdk-headless-1:1.8.0.144-4.b01.fc28.s390x
plexus-utils-3.0.24-4.fc27.noarch                                       
├─javapackages-tools                                                    javapackages-tools-5.0.0-7.fc28.noarch
└─java-headless >= 1:1.6                                                java-1.8.0-openjdk-headless-1:1.8.0.144-4.b01.fc28.s390x
xpp3-1.1.4-16.c.fc27.noarch                                             
├─javapackages-tools                                                    javapackages-tools-5.0.0-7.fc28.noarch
└─java-headless                                                         java-1.8.0-openjdk-headless-1:1.8.0.144-4.b01.fc28.s390x
plexus-archiver-3.4-3.fc27.noarch                                       
├─javapackages-tools                                                    javapackages-tools-5.0.0-7.fc28.noarch
├─mvn(org.codehaus.plexus:plexus-utils)                                 plexus-utils-3.0.24-4.fc27.noarch
├─mvn(commons-io:commons-io)                                            apache-commons-io-1:2.5-3.fc27.noarch
├─mvn(org.apache.commons:commons-compress)                              apache-commons-compress-1.14-2.fc27.noarch
├─mvn(org.codehaus.plexus:plexus-io)                                    plexus-io-2.7.1-3.fc27.noarch
├─mvn(org.tukaani:xz)                                                   xz-java-1.6-4.fc27.noarch
├─mvn(org.iq80.snappy:snappy)                                           dain-snappy-0.4-4.fc27.noarch
└─java-headless >= 1:1.6                                                java-1.8.0-openjdk-headless-1:1.8.0.144-4.b01.fc28.s390x
bash-4.4.12-10.fc28.s390x                                               
├─rtld(GNU_HASH)                                                        glibc-2.26.90-9.fc28.s390x
├─libdl.so.2()(64bit)                                                   glibc-2.26.90-9.fc28.s390x
├─libc.so.6(GLIBC_2.15)(64bit)                                          glibc-2.26.90-9.fc28.s390x
├─libdl.so.2(GLIBC_2.2)(64bit)                                          glibc-2.26.90-9.fc28.s390x
├─libtinfo.so.6()(64bit)                                                ncurses-libs-6.0-13.20170722.fc27.s390x
└─filesystem >= 3                                                       filesystem-3.3-3.fc27.s390x
chkconfig-1.10-3.fc27.s390x                                             
├─rtld(GNU_HASH)                                                        glibc-2.26.90-9.fc28.s390x
├─libc.so.6(GLIBC_2.8)(64bit)                                           glibc-2.26.90-9.fc28.s390x
├─libselinux.so.1()(64bit)                                              libselinux-2.7-3.fc28.s390x
├─libpopt.so.0()(64bit)                                                 popt-1.16-11.fc27.s390x
├─libpopt.so.0(LIBPOPT_0)(64bit)                                        popt-1.16-11.fc27.s390x
└─libsepol.so.1()(64bit)                                                libsepol-2.7-1.fc27.s390x
glibc-2.26.90-9.fc28.s390x                                              
├─glibc-common = 2.26.90-9.fc28                                         glibc-common-2.26.90-9.fc28.s390x
└─glibc-langpack = 2.26.90-9.fc28                                       glibc-minimal-langpack-2.26.90-9.fc28.s390x
java-1.8.0-openjdk-1:1.8.0.144-4.b01.fc28.s390x                         
├─libc.so.6(GLIBC_2.4)(64bit)                                           glibc-2.26.90-9.fc28.s390x
├─libm.so.6()(64bit)                                                    glibc-2.26.90-9.fc28.s390x
├─libpthread.so.0()(64bit)                                              glibc-2.26.90-9.fc28.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                                     glibc-2.26.90-9.fc28.s390x
├─libm.so.6(GLIBC_2.2)(64bit)                                           glibc-2.26.90-9.fc28.s390x
├─libdl.so.2()(64bit)                                                   glibc-2.26.90-9.fc28.s390x
├─libz.so.1()(64bit)                                                    zlib-1.2.11-4.fc27.s390x
├─libX11.so.6()(64bit)                                                  libX11-1.6.5-4.fc27.s390x
├─libdl.so.2(GLIBC_2.2)(64bit)                                          glibc-2.26.90-9.fc28.s390x
├─libXext.so.6()(64bit)                                                 libXext-1.3.3-7.fc27.s390x
├─libpng16.so.16()(64bit)                                               libpng-2:1.6.31-1.fc27.s390x
├─libjpeg.so.62()(64bit)                                                libjpeg-turbo-1.5.1-4.fc27.s390x
├─libpng16.so.16(PNG16_0)(64bit)                                        libpng-2:1.6.31-1.fc27.s390x
├─libjpeg.so.62(LIBJPEG_6.2)(64bit)                                     libjpeg-turbo-1.5.1-4.fc27.s390x
├─libasound.so.2()(64bit)                                               alsa-lib-1.1.4.1-3.fc27.s390x
├─libasound.so.2(ALSA_0.9)(64bit)                                       alsa-lib-1.1.4.1-3.fc27.s390x
├─libXi.so.6()(64bit)                                                   libXi-1.7.9-4.fc27.s390x
├─libXrender.so.1()(64bit)                                              libXrender-0.9.10-4.fc27.s390x
├─libasound.so.2(ALSA_0.9.0rc4)(64bit)                                  alsa-lib-1.1.4.1-3.fc27.s390x
├─libXcomposite.so.1()(64bit)                                           libXcomposite-0.4.4-11.fc27.s390x
├─libXtst.so.6()(64bit)                                                 libXtst-1.2.3-4.fc27.s390x
├─libgif.so.4()(64bit)                                                  giflib-4.1.6-19.fc27.s390x
├─libjvm.so()(64bit)                                                    java-1.8.0-openjdk-headless-1:1.8.0.144-4.b01.fc28.s390x
├─libjvm.so(SUNWprivate_1.1)(64bit)                                     java-1.8.0-openjdk-headless-1:1.8.0.144-4.b01.fc28.s390x
├─libjli.so()(64bit)                                                    java-1.8.0-openjdk-headless-1:1.8.0.144-4.b01.fc28.s390x
├─libjli.so(SUNWprivate_1.1)(64bit)                                     java-1.8.0-openjdk-headless-1:1.8.0.144-4.b01.fc28.s390x
├─libjava.so()(64bit)                                                   java-1.8.0-openjdk-headless-1:1.8.0.144-4.b01.fc28.s390x
├─xorg-x11-fonts-Type1                                                  xorg-x11-fonts-Type1-7.5-18.fc27.noarch
├─libawt.so()(64bit)                                                    java-1.8.0-openjdk-headless-1:1.8.0.144-4.b01.fc28.s390x
├─fontconfig(s390-64)                                                   fontconfig-2.12.4-4.fc27.s390x
├─libjava.so(SUNWprivate_1.1)(64bit)                                    java-1.8.0-openjdk-headless-1:1.8.0.144-4.b01.fc28.s390x
└─java-1.8.0-openjdk-headless(s390-64) = 1:1.8.0.144-4.b01.fc28         java-1.8.0-openjdk-headless-1:1.8.0.144-4.b01.fc28.s390x
libX11-1.6.5-4.fc27.s390x                                               
├─rtld(GNU_HASH)                                                        glibc-2.26.90-9.fc28.s390x
├─libdl.so.2()(64bit)                                                   glibc-2.26.90-9.fc28.s390x
├─libc.so.6(GLIBC_2.15)(64bit)                                          glibc-2.26.90-9.fc28.s390x
├─libdl.so.2(GLIBC_2.2)(64bit)                                          glibc-2.26.90-9.fc28.s390x
├─libxcb.so.1()(64bit)                                                  libxcb-1.12-5.fc27.s390x
└─libX11-common >= 1.6.5-4.fc27                                         libX11-common-1.6.5-4.fc27.noarch
libstdc++-7.1.1-7.fc27.1.s390x                                          
├─rtld(GNU_HASH)                                                        glibc-2.26.90-9.fc28.s390x
├─libm.so.6()(64bit)                                                    glibc-2.26.90-9.fc28.s390x
├─libgcc_s.so.1()(64bit)                                                libgcc-7.1.1-7.fc27.1.s390x
├─libgcc_s.so.1(GCC_3.0)(64bit)                                         libgcc-7.1.1-7.fc27.1.s390x
├─libm.so.6(GLIBC_2.2)(64bit)                                           glibc-2.26.90-9.fc28.s390x
├─ld64.so.1()(64bit)                                                    glibc-2.26.90-9.fc28.s390x
├─ld64.so.1(GLIBC_2.3)(64bit)                                           glibc-2.26.90-9.fc28.s390x
├─libm.so.6(GLIBC_2.4)(64bit)                                           glibc-2.26.90-9.fc28.s390x
├─libgcc_s.so.1(GCC_3.3)(64bit)                                         libgcc-7.1.1-7.fc27.1.s390x
├─libgcc_s.so.1(GCC_4.2.0)(64bit)                                       libgcc-7.1.1-7.fc27.1.s390x
├─libc.so.6(GLIBC_2.18)(64bit)                                          glibc-2.26.90-9.fc28.s390x
└─glibc >= 2.10.90-7                                                    glibc-2.26.90-9.fc28.s390x
findutils-1:4.6.0-14.fc27.s390x                                         
├─rtld(GNU_HASH)                                                        glibc-2.26.90-9.fc28.s390x
├─libm.so.6()(64bit)                                                    glibc-2.26.90-9.fc28.s390x
├─libm.so.6(GLIBC_2.2)(64bit)                                           glibc-2.26.90-9.fc28.s390x
├─libc.so.6(GLIBC_2.17)(64bit)                                          glibc-2.26.90-9.fc28.s390x
└─libselinux.so.1()(64bit)                                              libselinux-2.7-3.fc28.s390x
which-2.21-4.fc27.s390x                                                 
├─rtld(GNU_HASH)                                                        glibc-2.26.90-9.fc28.s390x
└─libc.so.6(GLIBC_2.4)(64bit)                                           glibc-2.26.90-9.fc28.s390x
nspr-4.16.0-1.fc27.s390x                                                
├─rtld(GNU_HASH)                                                        glibc-2.26.90-9.fc28.s390x
├─libpthread.so.0()(64bit)                                              glibc-2.26.90-9.fc28.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                                     glibc-2.26.90-9.fc28.s390x
├─libdl.so.2()(64bit)                                                   glibc-2.26.90-9.fc28.s390x
├─libdl.so.2(GLIBC_2.2)(64bit)                                          glibc-2.26.90-9.fc28.s390x
├─librt.so.1()(64bit)                                                   glibc-2.26.90-9.fc28.s390x
├─libpthread.so.0(GLIBC_2.3.2)(64bit)                                   glibc-2.26.90-9.fc28.s390x
├─librt.so.1(GLIBC_2.2)(64bit)                                          glibc-2.26.90-9.fc28.s390x
└─libc.so.6(GLIBC_2.17)(64bit)                                          glibc-2.26.90-9.fc28.s390x
nss-3.32.0-3.fc28.s390x                                                 
├─rtld(GNU_HASH)                                                        glibc-2.26.90-9.fc28.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                           glibc-2.26.90-9.fc28.s390x
├─libpthread.so.0()(64bit)                                              glibc-2.26.90-9.fc28.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                                     glibc-2.26.90-9.fc28.s390x
├─libdl.so.2()(64bit)                                                   glibc-2.26.90-9.fc28.s390x
├─libz.so.1()(64bit)                                                    zlib-1.2.11-4.fc27.s390x
├─libnspr4.so()(64bit)                                                  nspr-4.16.0-1.fc27.s390x
├─libplc4.so()(64bit)                                                   nspr-4.16.0-1.fc27.s390x
├─libplds4.so()(64bit)                                                  nspr-4.16.0-1.fc27.s390x
├─libnssutil3.so()(64bit)                                               nss-util-3.32.0-2.fc27.s390x
├─libnssutil3.so(NSSUTIL_3.12)(64bit)                                   nss-util-3.32.0-2.fc27.s390x
├─libnssutil3.so(NSSUTIL_3.12.3)(64bit)                                 nss-util-3.32.0-2.fc27.s390x
├─libnssutil3.so(NSSUTIL_3.12.5)(64bit)                                 nss-util-3.32.0-2.fc27.s390x
├─libnssutil3.so(NSSUTIL_3.13)(64bit)                                   nss-util-3.32.0-2.fc27.s390x
├─p11-kit-trust                                                         p11-kit-trust-0.23.8-2.fc28.s390x
├─libnssutil3.so(NSSUTIL_3.14)(64bit)                                   nss-util-3.32.0-2.fc27.s390x
├─libnssutil3.so(NSSUTIL_3.15)(64bit)                                   nss-util-3.32.0-2.fc27.s390x
├─nss-pem                                                               nss-pem-1.0.3-5.fc27.s390x
├─libnssutil3.so(NSSUTIL_3.17.1)(64bit)                                 nss-util-3.32.0-2.fc27.s390x
├─libnssutil3.so(NSSUTIL_3.24)(64bit)                                   nss-util-3.32.0-2.fc27.s390x
├─libnssutil3.so(NSSUTIL_3.21)(64bit)                                   nss-util-3.32.0-2.fc27.s390x
├─libnssutil3.so(NSSUTIL_3.31)(64bit)                                   nss-util-3.32.0-2.fc27.s390x
├─nss-system-init                                                       nss-sysinit-3.32.0-3.fc28.s390x
├─nspr >= 4.16.0                                                        nspr-4.16.0-1.fc27.s390x
├─nss-softokn(s390-64) >= 3.32.0                                        nss-softokn-3.32.0-4.fc27.s390x
└─nss-util >= 3.32.0                                                    nss-util-3.32.0-2.fc27.s390x
nss-util-3.32.0-2.fc27.s390x                                            
├─rtld(GNU_HASH)                                                        glibc-2.26.90-9.fc28.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                           glibc-2.26.90-9.fc28.s390x
├─libpthread.so.0()(64bit)                                              glibc-2.26.90-9.fc28.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                                     glibc-2.26.90-9.fc28.s390x
├─libdl.so.2()(64bit)                                                   glibc-2.26.90-9.fc28.s390x
├─libnspr4.so()(64bit)                                                  nspr-4.16.0-1.fc27.s390x
├─libplc4.so()(64bit)                                                   nspr-4.16.0-1.fc27.s390x
├─libplds4.so()(64bit)                                                  nspr-4.16.0-1.fc27.s390x
└─nspr >= 4.16.0                                                        nspr-4.16.0-1.fc27.s390x
bluez-libs-5.46-3.fc27.s390x                                            
├─rtld(GNU_HASH)                                                        glibc-2.26.90-9.fc28.s390x
└─libc.so.6(GLIBC_2.15)(64bit)                                          glibc-2.26.90-9.fc28.s390x
gettext-libs-0.19.8.1-11.fc27.s390x                                     
├─rtld(GNU_HASH)                                                        glibc-2.26.90-9.fc28.s390x
├─libm.so.6()(64bit)                                                    glibc-2.26.90-9.fc28.s390x
├─libpthread.so.0()(64bit)                                              glibc-2.26.90-9.fc28.s390x
├─libgcc_s.so.1()(64bit)                                                libgcc-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6()(64bit)                                               libstdc++-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)                                    libstdc++-7.1.1-7.fc27.1.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                                     glibc-2.26.90-9.fc28.s390x
├─libglib-2.0.so.0()(64bit)                                             glib2-2.53.6-1.fc28.s390x
├─libstdc++.so.6(GLIBCXX_3.4.21)(64bit)                                 libstdc++-7.1.1-7.fc27.1.s390x
├─libxml2.so.2()(64bit)                                                 libxml2-2.9.4-5.fc28.s390x
├─libxml2.so.2(LIBXML2_2.4.30)(64bit)                                   libxml2-2.9.4-5.fc28.s390x
├─libtinfo.so.6()(64bit)                                                ncurses-libs-6.0-13.20170722.fc27.s390x
├─libc.so.6(GLIBC_2.17)(64bit)                                          glibc-2.26.90-9.fc28.s390x
├─libxml2.so.2(LIBXML2_2.6.0)(64bit)                                    libxml2-2.9.4-5.fc28.s390x
├─libncurses.so.6()(64bit)                                              ncurses-libs-6.0-13.20170722.fc27.s390x
├─libgomp.so.1()(64bit)                                                 libgomp-7.1.1-7.fc27.1.s390x
├─libunistring.so.2()(64bit)                                            libunistring-0.9.7-3.fc27.s390x
├─libxml2.so.2(LIBXML2_2.9.0)(64bit)                                    libxml2-2.9.4-5.fc28.s390x
├─libcroco-0.6.so.3()(64bit)                                            libcroco-0.6.12-3.fc27.s390x
└─libxml2.so.2(LIBXML2_2.9.1)(64bit)                                    libxml2-2.9.4-5.fc28.s390x
glib2-2.53.6-1.fc28.s390x                                               
├─rtld(GNU_HASH)                                                        glibc-2.26.90-9.fc28.s390x
