INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                               MATCH
├─libssl.so.1.1()(64bit)                                                           openssl-libs-1:1.1.0f-7.fc27.ppc64le
├─libcrypto.so.1.1(OPENSSL_1_1_0)(64bit)                                           openssl-libs-1:1.1.0f-7.fc27.ppc64le
├─libssl.so.1.1(OPENSSL_1_1_0)(64bit)                                              openssl-libs-1:1.1.0f-7.fc27.ppc64le
├─openssl                                                                          openssl-1:1.1.0f-7.fc27.ppc64le
├─python-enum34                                                                    python-enum34-1.1.6-1.fc27.noarch
├─python-ipaddress                                                                 python-ipaddress-1.0.18-1.fc27.noarch
├─python(abi) = 2.7                                                                python2-2.7.13-12.fc27.ppc64le
├─python-cffi >= 1.7                                                               python2-cffi-1.10.0-1.fc27.ppc64le
├─python-idna >= 2.1                                                               python2-idna-2.5-1.fc27.noarch
├─python-six >= 1.4.1                                                              python2-six-1.10.0-9.fc27.noarch
└─python2-asn1crypto >= 0.21                                                       python2-asn1crypto-0.22.0-2.fc27.noarch
python2-sphinx_rtd_theme-0.2.4-1.fc27.noarch                                       
├─fontawesome-fonts-web                                                            fontawesome-fonts-web-4.7.0-2.fc26.noarch
├─font(fontawesome)                                                                fontawesome-fonts-4.7.0-2.fc26.noarch
├─font(lato)                                                                       lato-fonts-2.015-3.fc26.noarch
├─font(robotoslab)                                                                 google-roboto-slab-fonts-1.100263-0.5.20150923git.fc26.noarch
└─python(abi) = 2.7                                                                python2-2.7.13-12.fc27.ppc64le
python3-cryptography-1.9-1.fc27.ppc64le                                            
├─rtld(GNU_HASH)                                                                   glibc-2.25.90-27.fc27.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.25.90-27.fc27.ppc64le
├─libpthread.so.0()(64bit)                                                         glibc-2.25.90-27.fc27.ppc64le
├─libpthread.so.0(GLIBC_2.17)(64bit)                                               glibc-2.25.90-27.fc27.ppc64le
├─libcrypto.so.1.1()(64bit)                                                        openssl-libs-1:1.1.0f-7.fc27.ppc64le
├─libssl.so.1.1()(64bit)                                                           openssl-libs-1:1.1.0f-7.fc27.ppc64le
├─libcrypto.so.1.1(OPENSSL_1_1_0)(64bit)                                           openssl-libs-1:1.1.0f-7.fc27.ppc64le
├─libpython3.6m.so.1.0()(64bit)                                                    system-python-libs-3.6.2-5.fc27.ppc64le
├─libssl.so.1.1(OPENSSL_1_1_0)(64bit)                                              openssl-libs-1:1.1.0f-7.fc27.ppc64le
├─openssl                                                                          openssl-1:1.1.0f-7.fc27.ppc64le
├─python(abi) = 3.6                                                                python3-3.6.2-5.fc27.ppc64le
├─python3-asn1crypto >= 0.21                                                       python3-asn1crypto-0.22.0-2.fc27.noarch
├─python3-cffi >= 1.7                                                              python3-cffi-1.10.0-1.fc27.ppc64le
├─python3-idna >= 2.1                                                              python3-idna-2.5-1.fc27.noarch
└─python3-six >= 1.4.1                                                             python3-six-1.10.0-9.fc27.noarch
libffi-devel-3.1-12.fc27.ppc64le                                                   
├─/usr/bin/pkg-config                                                              pkgconf-pkg-config-1.3.8-1.fc27.ppc64le
├─pkgconfig                                                                        pkgconf-pkg-config-1.3.8-1.fc27.ppc64le
├─libffi.so.6()(64bit)                                                             libffi-3.1-12.fc27.ppc64le
└─libffi = 3.1-12.fc27                                                             libffi-3.1-12.fc27.ppc64le
python2-pycparser-2.14-10.fc26.noarch                                              
├─python(abi) = 2.7                                                                python2-2.7.13-12.fc27.ppc64le
└─python-ply >= 3.6                                                                python2-ply-3.9-3.fc27.noarch
python3-Cython-0.25.2-5.fc27.ppc64le                                               
├─rtld(GNU_HASH)                                                                   glibc-2.25.90-27.fc27.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.25.90-27.fc27.ppc64le
├─libpthread.so.0()(64bit)                                                         glibc-2.25.90-27.fc27.ppc64le
├─/usr/bin/python3                                                                 python3-3.6.2-5.fc27.ppc64le
├─libpython3.6m.so.1.0()(64bit)                                                    system-python-libs-3.6.2-5.fc27.ppc64le
└─python(abi) = 3.6                                                                python3-3.6.2-5.fc27.ppc64le
python3-pycparser-2.14-10.fc26.noarch                                              
├─python3-ply                                                                      python3-ply-3.9-3.fc27.noarch
└─python(abi) = 3.6                                                                python3-3.6.2-5.fc27.ppc64le
python-enum34-1.1.6-1.fc27.noarch                                                  
└─python(abi) = 2.7                                                                python2-2.7.13-12.fc27.ppc64le
python-ipaddress-1.0.18-1.fc27.noarch                                              
└─python(abi) = 2.7                                                                python2-2.7.13-12.fc27.ppc64le
python2-asn1crypto-0.22.0-2.fc27.noarch                                            
└─python(abi) = 2.7                                                                python2-2.7.13-12.fc27.ppc64le
python2-cffi-1.10.0-1.fc27.ppc64le                                                 
├─rtld(GNU_HASH)                                                                   glibc-2.25.90-27.fc27.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.25.90-27.fc27.ppc64le
├─libpthread.so.0()(64bit)                                                         glibc-2.25.90-27.fc27.ppc64le
├─libpthread.so.0(GLIBC_2.17)(64bit)                                               glibc-2.25.90-27.fc27.ppc64le
├─libpython2.7.so.1.0()(64bit)                                                     python2-libs-2.7.13-12.fc27.ppc64le
├─ld64.so.2()(64bit)                                                               glibc-2.25.90-27.fc27.ppc64le
├─ld64.so.2(GLIBC_2.22)(64bit)                                                     glibc-2.25.90-27.fc27.ppc64le
├─libffi.so.6()(64bit)                                                             libffi-3.1-12.fc27.ppc64le
├─python-pycparser                                                                 python2-pycparser-2.14-10.fc26.noarch
└─python(abi) = 2.7                                                                python2-2.7.13-12.fc27.ppc64le
python2-cryptography-vectors-1.9-2.fc27.noarch                                     
└─python(abi) = 2.7                                                                python2-2.7.13-12.fc27.ppc64le
python2-hypothesis-3.12.0-1.fc27.noarch                                            
├─python-enum34                                                                    python-enum34-1.1.6-1.fc27.noarch
└─python(abi) = 2.7                                                                python2-2.7.13-12.fc27.ppc64le
python2-idna-2.5-1.fc27.noarch                                                     
└─python(abi) = 2.7                                                                python2-2.7.13-12.fc27.ppc64le
python2-iso8601-0.1.11-5.fc26.noarch                                               
└─python(abi) = 2.7                                                                python2-2.7.13-12.fc27.ppc64le
python2-pretend-1.0.8-9.fc27.noarch                                                
└─python(abi) = 2.7                                                                python2-2.7.13-12.fc27.ppc64le
python2-six-1.10.0-9.fc27.noarch                                                   
└─python(abi) = 2.7                                                                python2-2.7.13-12.fc27.ppc64le
python3-asn1crypto-0.22.0-2.fc27.noarch                                            
└─python(abi) = 3.6                                                                python3-3.6.2-5.fc27.ppc64le
python3-cffi-1.10.0-1.fc27.ppc64le                                                 
├─rtld(GNU_HASH)                                                                   glibc-2.25.90-27.fc27.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.25.90-27.fc27.ppc64le
├─libpthread.so.0()(64bit)                                                         glibc-2.25.90-27.fc27.ppc64le
├─libpthread.so.0(GLIBC_2.17)(64bit)                                               glibc-2.25.90-27.fc27.ppc64le
├─libpython3.6m.so.1.0()(64bit)                                                    system-python-libs-3.6.2-5.fc27.ppc64le
├─ld64.so.2()(64bit)                                                               glibc-2.25.90-27.fc27.ppc64le
├─ld64.so.2(GLIBC_2.22)(64bit)                                                     glibc-2.25.90-27.fc27.ppc64le
├─libffi.so.6()(64bit)                                                             libffi-3.1-12.fc27.ppc64le
├─python3-pycparser                                                                python3-pycparser-2.14-10.fc26.noarch
└─python(abi) = 3.6                                                                python3-3.6.2-5.fc27.ppc64le
python3-cryptography-vectors-1.9-2.fc27.noarch                                     
└─python(abi) = 3.6                                                                python3-3.6.2-5.fc27.ppc64le
python3-hypothesis-3.12.0-1.fc27.noarch                                            
└─python(abi) = 3.6                                                                python3-3.6.2-5.fc27.ppc64le
python3-idna-2.5-1.fc27.noarch                                                     
└─python(abi) = 3.6                                                                python3-3.6.2-5.fc27.ppc64le
python3-iso8601-0.1.11-5.fc26.noarch                                               
└─python(abi) = 3.6                                                                python3-3.6.2-5.fc27.ppc64le
python3-pretend-1.0.8-9.fc27.noarch                                                
└─python(abi) = 3.6                                                                python3-3.6.2-5.fc27.ppc64le
python3-six-1.10.0-9.fc27.noarch                                                   
└─system-python(abi) = 3.6                                                         system-python-3.6.2-5.fc27.ppc64le
python-werkzeug-0.11.10-5.fc26.noarch                                              
└─python(abi) = 2.7                                                                python2-2.7.13-12.fc27.ppc64le
python2-click-6.7-3.fc26.noarch                                                    
└─python(abi) = 2.7                                                                python2-2.7.13-12.fc27.ppc64le
python2-itsdangerous-0.24-10.fc27.noarch                                           
└─python(abi) = 2.7                                                                python2-2.7.13-12.fc27.ppc64le
python2-jinja2-2.9.6-1.fc27.noarch                                                 
├─python2-setuptools                                                               python2-setuptools-36.2.0-1.fc27.noarch
├─python-markupsafe                                                                python2-markupsafe-0.23-13.fc26.ppc64le
├─python(abi) = 2.7                                                                python2-2.7.13-12.fc27.ppc64le
└─python2-babel >= 0.8                                                             python2-babel-2.3.4-5.fc26.noarch
python3-click-6.7-3.fc26.noarch                                                    
└─python(abi) = 3.6                                                                python3-3.6.2-5.fc27.ppc64le
python3-itsdangerous-0.24-10.fc27.noarch                                           
└─python(abi) = 3.6                                                                python3-3.6.2-5.fc27.ppc64le
python3-jinja2-2.9.6-1.fc27.noarch                                                 
├─python3-setuptools                                                               python3-setuptools-36.2.0-1.fc27.noarch
├─python3-markupsafe                                                               python3-markupsafe-0.23-13.fc26.ppc64le
└─python(abi) = 3.6                                                                python3-3.6.2-5.fc27.ppc64le
python3-werkzeug-0.11.10-5.fc26.noarch                                             
└─python(abi) = 3.6                                                                python3-3.6.2-5.fc27.ppc64le
python2-markupsafe-0.23-13.fc26.ppc64le                                            
├─rtld(GNU_HASH)                                                                   glibc-2.25.90-27.fc27.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.25.90-27.fc27.ppc64le
├─libpthread.so.0()(64bit)                                                         glibc-2.25.90-27.fc27.ppc64le
├─libpython2.7.so.1.0()(64bit)                                                     python2-libs-2.7.13-12.fc27.ppc64le
└─python(abi) = 2.7                                                                python2-2.7.13-12.fc27.ppc64le
python3-markupsafe-0.23-13.fc26.ppc64le                                            
├─rtld(GNU_HASH)                                                                   glibc-2.25.90-27.fc27.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.25.90-27.fc27.ppc64le
├─libpthread.so.0()(64bit)                                                         glibc-2.25.90-27.fc27.ppc64le
├─libpython3.6m.so.1.0()(64bit)                                                    system-python-libs-3.6.2-5.fc27.ppc64le
└─python(abi) = 3.6                                                                python3-3.6.2-5.fc27.ppc64le
dos2unix-7.3.5-1.fc27.ppc64le                                                      
├─rtld(GNU_HASH)                                                                   glibc-2.25.90-27.fc27.ppc64le
└─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.25.90-27.fc27.ppc64le
python2-ply-3.9-3.fc27.noarch                                                      
└─python(abi) = 2.7                                                                python2-2.7.13-12.fc27.ppc64le
python3-ply-3.9-3.fc27.noarch                                                      
└─python(abi) = 3.6                                                                python3-3.6.2-5.fc27.ppc64le
python-chardet-3.0.4-1.fc27.noarch                                                 
├─/usr/bin/python2                                                                 python2-2.7.13-12.fc27.ppc64le
└─python(abi) = 2.7                                                                python2-2.7.13-12.fc27.ppc64le
python-pytest-cov-2.5.1-1.fc27.noarch                                              
├─pytest                                                                           python2-pytest-3.1.1-1.fc27.noarch
├─python(abi) = 2.7                                                                python2-2.7.13-12.fc27.ppc64le
└─python-coverage >= 3.7.1                                                         python2-coverage-4.4.1-2.fc27.ppc64le
python2-pytest-httpbin-0.2.3-6.fc27.noarch                                         
├─python-six                                                                       python2-six-1.10.0-9.fc27.noarch
├─python-pytest                                                                    python2-pytest-3.1.1-1.fc27.noarch
├─python-httpbin                                                                   python2-httpbin-0.5.0-6.fc27.noarch
└─python(abi) = 2.7                                                                python2-2.7.13-12.fc27.ppc64le
python2-pytest-mock-1.6.0-2.fc27.noarch                                            
├─python2-mock                                                                     python2-mock-2.0.0-4.fc26.noarch
├─python(abi) = 2.7                                                                python2-2.7.13-12.fc27.ppc64le
└─python2-pytest >= 2.7                                                            python2-pytest-3.1.1-1.fc27.noarch
python2-urllib3-1.21.1-1.fc27.noarch                                               
├─python-six                                                                       python2-six-1.10.0-9.fc27.noarch
├─ca-certificates                                                                  ca-certificates-2017.2.14-2.fc27.noarch
├─python-cryptography                                                              python2-cryptography-1.9-1.fc27.ppc64le
├─python-ipaddress                                                                 python-ipaddress-1.0.18-1.fc27.noarch
├─python-backports-ssl_match_hostname                                              python-backports-ssl_match_hostname-3.5.0.1-4.fc26.noarch
├─python2-pyOpenSSL                                                                python2-pyOpenSSL-17.1.0-1.fc27.noarch
├─python-idna                                                                      python2-idna-2.5-1.fc27.noarch
├─python-pysocks                                                                   python2-pysocks-1.5.7-4.fc26.noarch
└─python(abi) = 2.7                                                                python2-2.7.13-12.fc27.ppc64le
python3-chardet-3.0.4-1.fc27.noarch                                                
├─/usr/bin/python3                                                                 python3-3.6.2-5.fc27.ppc64le
└─python(abi) = 3.6                                                                python3-3.6.2-5.fc27.ppc64le
python3-pytest-cov-2.5.1-1.fc27.noarch                                             
├─python3-pytest                                                                   python3-pytest-3.1.1-1.fc27.noarch
├─python(abi) = 3.6                                                                python3-3.6.2-5.fc27.ppc64le
└─python3-coverage >= 3.7.1                                                        python3-coverage-4.4.1-2.fc27.ppc64le
python3-pytest-httpbin-0.2.3-6.fc27.noarch                                         
├─python3-six                                                                      python3-six-1.10.0-9.fc27.noarch
├─python3-pytest                                                                   python3-pytest-3.1.1-1.fc27.noarch
├─python3-httpbin                                                                  python3-httpbin-0.5.0-6.fc27.noarch
└─python(abi) = 3.6                                                                python3-3.6.2-5.fc27.ppc64le
python3-pytest-mock-1.6.0-2.fc27.noarch                                            
├─python(abi) = 3.6                                                                python3-3.6.2-5.fc27.ppc64le
└─python3-pytest >= 2.7                                                            python3-pytest-3.1.1-1.fc27.noarch
python3-urllib3-1.21.1-1.fc27.noarch                                               
├─python3-six                                                                      python3-six-1.10.0-9.fc27.noarch
├─ca-certificates                                                                  ca-certificates-2017.2.14-2.fc27.noarch
├─python3-pyOpenSSL                                                                python3-pyOpenSSL-17.1.0-1.fc27.noarch
├─python3-cryptography                                                             python3-cryptography-1.9-1.fc27.ppc64le
├─python3-idna                                                                     python3-idna-2.5-1.fc27.noarch
├─python3-pysocks                                                                  python3-pysocks-1.5.7-4.fc26.noarch
└─python(abi) = 3.6                                                                python3-3.6.2-5.fc27.ppc64le
python-nose-exclude-0.4.1-6.fc26.noarch                                            
├─python-nose                                                                      python2-nose-1.3.7-13.fc26.noarch
└─python(abi) = 2.7                                                                python2-2.7.13-12.fc27.ppc64le
python2-mock-2.0.0-4.fc26.noarch                                                   
├─python-pbr                                                                       python2-pbr-3.1.1-2.fc27.noarch
├─python-funcsigs                                                                  python2-funcsigs-1.0.2-5.fc26.noarch
├─python(abi) = 2.7                                                                python2-2.7.13-12.fc27.ppc64le
└─python-six >= 1.9.0                                                              python2-six-1.10.0-9.fc27.noarch
python2-psutil-5.2.2-1.fc27.ppc64le                                                
├─rtld(GNU_HASH)                                                                   glibc-2.25.90-27.fc27.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.25.90-27.fc27.ppc64le
├─libpthread.so.0()(64bit)                                                         glibc-2.25.90-27.fc27.ppc64le
├─libpthread.so.0(GLIBC_2.17)(64bit)                                               glibc-2.25.90-27.fc27.ppc64le
├─libpython2.7.so.1.0()(64bit)                                                     python2-libs-2.7.13-12.fc27.ppc64le
└─python(abi) = 2.7                                                                python2-2.7.13-12.fc27.ppc64le
python2-pysocks-1.5.7-4.fc26.noarch                                                
└─python(abi) = 2.7                                                                python2-2.7.13-12.fc27.ppc64le
python2-tornado-4.4.2-3.fc26.ppc64le                                               
├─rtld(GNU_HASH)                                                                   glibc-2.25.90-27.fc27.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.25.90-27.fc27.ppc64le
├─libpthread.so.0()(64bit)                                                         glibc-2.25.90-27.fc27.ppc64le
├─libpython2.7.so.1.0()(64bit)                                                     python2-libs-2.7.13-12.fc27.ppc64le
├─python-pycurl                                                                    python2-pycurl-7.43.0-9.fc27.ppc64le
├─python2-singledispatch                                                           python2-singledispatch-3.4.0.3-7.fc26.noarch
├─python2-backports_abc                                                            python2-backports_abc-0.5-3.fc26.noarch
└─python(abi) = 2.7                                                                python2-2.7.13-12.fc27.ppc64le
python3-mock-2.0.0-4.fc26.noarch                                                   
├─python3-pbr                                                                      python3-pbr-3.1.1-2.fc27.noarch
├─python3-funcsigs                                                                 python3-funcsigs-1.0.2-5.fc26.noarch
├─python(abi) = 3.6                                                                python3-3.6.2-5.fc27.ppc64le
└─python3-six >= 1.9.0                                                             python3-six-1.10.0-9.fc27.noarch
python3-nose-1.3.7-13.fc26.noarch                                                  
├─/usr/bin/python3                                                                 python3-3.6.2-5.fc27.ppc64le
├─python3-setuptools                                                               python3-setuptools-36.2.0-1.fc27.noarch
└─python(abi) = 3.6                                                                python3-3.6.2-5.fc27.ppc64le
python3-psutil-5.2.2-1.fc27.ppc64le                                                
├─rtld(GNU_HASH)                                                                   glibc-2.25.90-27.fc27.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.25.90-27.fc27.ppc64le
├─libpthread.so.0()(64bit)                                                         glibc-2.25.90-27.fc27.ppc64le
├─libpthread.so.0(GLIBC_2.17)(64bit)                                               glibc-2.25.90-27.fc27.ppc64le
├─libpython3.6m.so.1.0()(64bit)                                                    system-python-libs-3.6.2-5.fc27.ppc64le
└─python(abi) = 3.6                                                                python3-3.6.2-5.fc27.ppc64le
python3-pysocks-1.5.7-4.fc26.noarch                                                
└─python(abi) = 3.6                                                                python3-3.6.2-5.fc27.ppc64le
python3-tornado-4.4.2-3.fc26.ppc64le                                               
├─rtld(GNU_HASH)                                                                   glibc-2.25.90-27.fc27.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.25.90-27.fc27.ppc64le
├─libpthread.so.0()(64bit)                                                         glibc-2.25.90-27.fc27.ppc64le
├─libpython3.6m.so.1.0()(64bit)                                                    system-python-libs-3.6.2-5.fc27.ppc64le
├─python3-pycurl                                                                   python3-pycurl-7.43.0-9.fc27.ppc64le
└─python(abi) = 3.6                                                                python3-3.6.2-5.fc27.ppc64le
perl-Getopt-Long-1:2.50-2.fc27.noarch                                              
├─perl(strict)                                                                     perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl(:MODULE_COMPAT_5.26.0)                                                      perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl(warnings)                                                                   perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl(Exporter)                                                                   perl-Exporter-5.72-394.fc27.noarch
├─perl(vars)                                                                       perl-interpreter-4:5.26.0-395.fc27.ppc64le
├─perl(constant)                                                                   perl-constant-1.33-394.fc27.noarch
├─perl(overload)                                                                   perl-interpreter-4:5.26.0-395.fc27.ppc64le
├─perl(Text::ParseWords)                                                           perl-Text-ParseWords-3.30-393.fc27.noarch
├─perl(:VERSION) >= 5.4.0                                                          perl-libs-4:5.26.0-395.fc27.ppc64le
└─perl(Pod::Usage) >= 1.14                                                         perl-Pod-Usage-4:1.69-393.fc27.noarch
bzip2-1.0.6-22.fc26.ppc64le                                                        
├─rtld(GNU_HASH)                                                                   glibc-2.25.90-27.fc27.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.25.90-27.fc27.ppc64le
├─/bin/sh                                                                          bash-4.4.12-6.fc27.ppc64le
└─libbz2.so.1()(64bit)                                                             bzip2-libs-1.0.6-22.fc26.ppc64le
gawk-4.1.4-3.fc26.ppc64le                                                          
├─rtld(GNU_HASH)                                                                   glibc-2.25.90-27.fc27.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.25.90-27.fc27.ppc64le
├─libm.so.6()(64bit)                                                               glibc-2.25.90-27.fc27.ppc64le
├─libm.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.25.90-27.fc27.ppc64le
├─libdl.so.2()(64bit)                                                              glibc-2.25.90-27.fc27.ppc64le
├─libdl.so.2(GLIBC_2.17)(64bit)                                                    glibc-2.25.90-27.fc27.ppc64le
├─libgmp.so.10()(64bit)                                                            gmp-1:6.1.2-4.fc27.ppc64le
├─libreadline.so.7()(64bit)                                                        readline-7.0-5.fc26.ppc64le
├─libmpfr.so.4()(64bit)                                                            mpfr-3.1.5-3.fc27.ppc64le
├─readline                                                                         readline-7.0-5.fc26.ppc64le
├─libsigsegv                                                                       libsigsegv-2.11-1.fc26.ppc64le
├─mpfr                                                                             mpfr-3.1.5-3.fc27.ppc64le
├─libsigsegv.so.2()(64bit)                                                         libsigsegv-2.11-1.fc26.ppc64le
└─filesystem >= 3                                                                  filesystem-3.3-1.fc27.ppc64le
policycoreutils-devel-2.6-5.fc27.ppc64le                                           
├─rtld(GNU_HASH)                                                                   glibc-2.25.90-27.fc27.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.25.90-27.fc27.ppc64le
├─/usr/bin/python3                                                                 python3-3.6.2-5.fc27.ppc64le
├─libselinux.so.1()(64bit)                                                         libselinux-2.6-6.fc27.ppc64le
├─dnf                                                                              dnf-2.5.1-1.fc27.noarch
├─libsepol.so.1()(64bit)                                                           libsepol-2.6-1.fc26.ppc64le
├─/usr/bin/make                                                                    make-1:4.2.1-2.fc26.ppc64le
├─libsepol.so.1(LIBSEPOL_1.0)(64bit)                                               libsepol-2.6-1.fc26.ppc64le
├─selinux-policy-devel                                                             selinux-policy-devel-3.13.1-264.fc27.noarch
└─policycoreutils-python-utils = 2.6-5.fc27                                        policycoreutils-python-utils-2.6-5.fc27.ppc64le
cyrus-sasl-devel-2.1.26-32.fc27.ppc64le                                            
├─rtld(GNU_HASH)                                                                   glibc-2.25.90-27.fc27.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.25.90-27.fc27.ppc64le
├─libdl.so.2()(64bit)                                                              glibc-2.25.90-27.fc27.ppc64le
├─/usr/bin/pkg-config                                                              pkgconf-pkg-config-1.3.8-1.fc27.ppc64le
├─pkgconfig                                                                        pkgconf-pkg-config-1.3.8-1.fc27.ppc64le
├─libcrypt.so.1()(64bit)                                                           libcrypt-2.25.90-27.fc27.ppc64le
├─libresolv.so.2()(64bit)                                                          glibc-2.25.90-27.fc27.ppc64le
├─libcom_err.so.2()(64bit)                                                         libcom_err-1.43.4-2.fc26.ppc64le
├─libkrb5.so.3()(64bit)                                                            krb5-libs-1.15.1-14.fc27.ppc64le
├─libk5crypto.so.3()(64bit)                                                        krb5-libs-1.15.1-14.fc27.ppc64le
├─libgssapi_krb5.so.2()(64bit)                                                     krb5-libs-1.15.1-14.fc27.ppc64le
├─libsasl2.so.3()(64bit)                                                           cyrus-sasl-lib-2.1.26-32.fc27.ppc64le
├─libgssapi_krb5.so.2(gssapi_krb5_2_MIT)(64bit)                                    krb5-libs-1.15.1-14.fc27.ppc64le
├─libkrb5support.so.0()(64bit)                                                     krb5-libs-1.15.1-14.fc27.ppc64le
├─cyrus-sasl-lib(ppc-64) = 2.1.26-32.fc27                                          cyrus-sasl-lib-2.1.26-32.fc27.ppc64le
└─cyrus-sasl(ppc-64) = 2.1.26-32.fc27                                              cyrus-sasl-2.1.26-32.fc27.ppc64le
hesiod-devel-3.2.1-7.fc26.ppc64le                                                  
├─/usr/bin/pkg-config                                                              pkgconf-pkg-config-1.3.8-1.fc27.ppc64le
├─libhesiod.so.0()(64bit)                                                          hesiod-3.2.1-7.fc26.ppc64le
└─hesiod = 3.2.1-7.fc26                                                            hesiod-3.2.1-7.fc26.ppc64le
libdb-devel-5.3.28-24.fc27.ppc64le                                                 
└─libdb(ppc-64) = 5.3.28-24.fc27                                                   libdb-5.3.28-24.fc27.ppc64le
setup-2.10.5-2.fc26.noarch                                                         
└─system-release                                                                   fedora-release-27-0.2.noarch
tcp_wrappers-devel-7.6-85.fc26.ppc64le                                             
├─libwrap.so.0()(64bit)                                                            tcp_wrappers-libs-7.6-85.fc26.ppc64le
└─tcp_wrappers-libs(ppc-64) = 7.6-85.fc26                                          tcp_wrappers-libs-7.6-85.fc26.ppc64le
qt5-qtbase-devel-5.9.0-5.fc27.ppc64le                                              
├─rtld(GNU_HASH)                                                                   glibc-2.25.90-27.fc27.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.25.90-27.fc27.ppc64le
├─libm.so.6()(64bit)                                                               glibc-2.25.90-27.fc27.ppc64le
├─libpthread.so.0()(64bit)                                                         glibc-2.25.90-27.fc27.ppc64le
├─libgcc_s.so.1()(64bit)                                                           libgcc-7.1.1-6.fc27.ppc64le
├─libstdc++.so.6()(64bit)                                                          libstdc++-7.1.1-6.fc27.ppc64le
├─libstdc++.so.6(CXXABI_1.3)(64bit)                                                libstdc++-7.1.1-6.fc27.ppc64le
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)                                               libstdc++-7.1.1-6.fc27.ppc64le
├─libgcc_s.so.1(GCC_3.0)(64bit)                                                    libgcc-7.1.1-6.fc27.ppc64le
├─libpthread.so.0(GLIBC_2.17)(64bit)                                               glibc-2.25.90-27.fc27.ppc64le
├─perl(strict)                                                                     perl-libs-4:5.26.0-395.fc27.ppc64le
├─libm.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.25.90-27.fc27.ppc64le
├─libstdc++.so.6(CXXABI_1.3.9)(64bit)                                              libstdc++-7.1.1-6.fc27.ppc64le
├─perl(warnings)                                                                   perl-libs-4:5.26.0-395.fc27.ppc64le
├─/usr/bin/pkg-config                                                              pkgconf-pkg-config-1.3.8-1.fc27.ppc64le
├─libz.so.1()(64bit)                                                               zlib-1.2.11-2.fc26.ppc64le
├─libstdc++.so.6(CXXABI_1.3.8)(64bit)                                              libstdc++-7.1.1-6.fc27.ppc64le
├─/usr/bin/perl                                                                    perl-interpreter-4:5.26.0-395.fc27.ppc64le
├─/bin/bash                                                                        bash-4.4.12-6.fc27.ppc64le
├─libQt5Core.so.5()(64bit)                                                         qt5-qtbase-5.9.0-5.fc27.ppc64le
├─libQt5Core.so.5(Qt_5)(64bit)                                                     qt5-qtbase-5.9.0-5.fc27.ppc64le
├─libQt5Gui.so.5()(64bit)                                                          qt5-qtbase-gui-5.9.0-5.fc27.ppc64le
├─libQt5Widgets.so.5()(64bit)                                                      qt5-qtbase-gui-5.9.0-5.fc27.ppc64le
├─perl(Getopt::Long)                                                               perl-Getopt-Long-1:2.50-2.fc27.noarch
├─libQt5Network.so.5()(64bit)                                                      qt5-qtbase-5.9.0-5.fc27.ppc64le
├─perl(File::Spec)                                                                 perl-PathTools-3.67-393.fc27.ppc64le
├─perl(File::Basename)                                                             perl-interpreter-4:5.26.0-395.fc27.ppc64le
├─libQt5Xml.so.5()(64bit)                                                          qt5-qtbase-5.9.0-5.fc27.ppc64le
├─libQt5DBus.so.5()(64bit)                                                         qt5-qtbase-5.9.0-5.fc27.ppc64le
├─ld64.so.2()(64bit)                                                               glibc-2.25.90-27.fc27.ppc64le
├─ld64.so.2(GLIBC_2.22)(64bit)                                                     glibc-2.25.90-27.fc27.ppc64le
├─perl(Cwd)                                                                        perl-PathTools-3.67-393.fc27.ppc64le
├─perl(Config)                                                                     perl-interpreter-4:5.26.0-395.fc27.ppc64le
├─perl(File::Path)                                                                 perl-File-Path-2.14-1.fc27.noarch
├─libQt5DBus.so.5(Qt_5)(64bit)                                                     qt5-qtbase-5.9.0-5.fc27.ppc64le
├─perl(IO::File)                                                                   perl-IO-1.38-395.fc27.ppc64le
