INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                              MATCH
└─libref_array.so.1(REF_ARRAY_0.1.4)              libref_array-0.1.5-30.fc26.armv7hl
libref_array-devel-0.1.5-30.fc26.armv7hl          
├─/usr/bin/pkg-config                             pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─libref_array.so.1                               libref_array-0.1.5-30.fc26.armv7hl
└─libref_array = 0.1.5-30.fc26                    libref_array-0.1.5-30.fc26.armv7hl
subunit-1.2.0-14.fc27.armv7hl                     
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                   libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                          libgcc-7.1.1-7.fc27.1.armv7hl
└─libc.so.6(GLIBC_2.4)                            glibc-2.26-1.fc27.1.armv7hl
libpkgconf-1.3.8-1.fc27.armv7hl                   
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                   libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                          libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                             glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                  glibc-2.26-1.fc27.1.armv7hl
└─libc.so.6(GLIBC_2.4)                            glibc-2.26-1.fc27.1.armv7hl
libcroco-0.6.12-1.fc27.armv7hl                    
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                   libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                          libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                             glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                  glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                            glibc-2.26-1.fc27.1.armv7hl
├─libglib-2.0.so.0                                glib2-2.53.5-1.fc27.armv7hl
├─libxml2.so.2                                    libxml2-2.9.4-4.fc27.armv7hl
└─libxml2.so.2(LIBXML2_2.4.30)                    libxml2-2.9.4-4.fc27.armv7hl
libbasicobjects-0.1.1-30.fc26.armv7hl             
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                   libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                          libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                             glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                  glibc-2.26-1.fc27.1.armv7hl
└─libc.so.6(GLIBC_2.4)                            glibc-2.26-1.fc27.1.armv7hl
libcollection-0.7.0-30.fc26.armv7hl               
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                   libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                          libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                             glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                  glibc-2.26-1.fc27.1.armv7hl
└─libc.so.6(GLIBC_2.4)                            glibc-2.26-1.fc27.1.armv7hl
libpath_utils-0.2.1-30.fc26.armv7hl               
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                   libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                          libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                             glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                  glibc-2.26-1.fc27.1.armv7hl
└─libc.so.6(GLIBC_2.4)                            glibc-2.26-1.fc27.1.armv7hl
libref_array-0.1.5-30.fc26.armv7hl                
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                   libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                          libgcc-7.1.1-7.fc27.1.armv7hl
└─libc.so.6(GLIBC_2.4)                            glibc-2.26-1.fc27.1.armv7hl
grep-3.1-3.fc27.armv7hl                           
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                   libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                             glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                          libgcc-7.1.1-7.fc27.1.armv7hl
├─libpcre.so.1                                    pcre-8.41-1.fc27.2.armv7hl
└─libc.so.6(GLIBC_2.5)                            glibc-2.26-1.fc27.1.armv7hl
findutils-1:4.6.0-14.fc27.armv7hl                 
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                   libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                             glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                          libgcc-7.1.1-7.fc27.1.armv7hl
├─libm.so.6                                       glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6(GLIBC_2.4)                            glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.17)                           glibc-2.26-1.fc27.1.armv7hl
└─libselinux.so.1                                 libselinux-2.7-1.fc27.armv7hl
keyutils-libs-devel-1.5.10-3.fc27.armv7hl         
├─libkeyutils.so.1                                keyutils-libs-1.5.10-3.fc27.armv7hl
└─keyutils-libs = 1.5.10-3.fc27                   keyutils-libs-1.5.10-3.fc27.armv7hl
keyutils-libs-1.5.10-3.fc27.armv7hl               
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                   libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                             glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                          libgcc-7.1.1-7.fc27.1.armv7hl
├─libdl.so.2                                      glibc-2.26-1.fc27.1.armv7hl
└─libc.so.6(GLIBC_2.7)                            glibc-2.26-1.fc27.1.armv7hl
krb5-devel-1.15.1-21.fc27.armv7hl                 
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                   libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                             glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                          libgcc-7.1.1-7.fc27.1.armv7hl
├─/bin/sh                                         bash-4.4.12-9.fc27.armv7hl
├─libdl.so.2                                      glibc-2.26-1.fc27.1.armv7hl
├─/usr/bin/pkg-config                             pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─libselinux.so.1                                 libselinux-2.7-1.fc27.armv7hl
├─libc.so.6(GLIBC_2.15)                           glibc-2.26-1.fc27.1.armv7hl
├─libresolv.so.2                                  glibc-2.26-1.fc27.1.armv7hl
├─libcom_err.so.2                                 libcom_err-1.43.4-4.fc27.armv7hl
├─libgssapi_krb5.so.2                             krb5-libs-1.15.1-21.fc27.armv7hl
├─libkrb5.so.3                                    krb5-libs-1.15.1-21.fc27.armv7hl
├─libk5crypto.so.3                                krb5-libs-1.15.1-21.fc27.armv7hl
├─libkrb5support.so.0                             krb5-libs-1.15.1-21.fc27.armv7hl
├─libgssapi_krb5.so.2(gssapi_krb5_2_MIT)          krb5-libs-1.15.1-21.fc27.armv7hl
├─libkeyutils.so.1                                keyutils-libs-1.5.10-3.fc27.armv7hl
├─libkrb5.so.3(krb5_3_MIT)                        krb5-libs-1.15.1-21.fc27.armv7hl
├─libgssrpc.so.4                                  krb5-libs-1.15.1-21.fc27.armv7hl
├─libkdb5.so.8                                    krb5-libs-1.15.1-21.fc27.armv7hl
├─keyutils-libs-devel                             keyutils-libs-devel-1.5.10-3.fc27.armv7hl
├─libcom_err-devel                                libcom_err-devel-1.43.4-4.fc27.armv7hl
├─libkrad.so.0                                    krb5-libs-1.15.1-21.fc27.armv7hl
├─libselinux-devel                                libselinux-devel-2.7-1.fc27.armv7hl
├─libverto-devel                                  libverto-devel-0.2.6-11.fc27.armv7hl
├─krb5-libs(armv7hl-32) = 1.15.1-21.fc27          krb5-libs-1.15.1-21.fc27.armv7hl
└─libkadm5(armv7hl-32) = 1.15.1-21.fc27           libkadm5-1.15.1-21.fc27.armv7hl
krb5-libs-1.15.1-21.fc27.armv7hl                  
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                   libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                             glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                          libgcc-7.1.1-7.fc27.1.armv7hl
├─/bin/sh                                         bash-4.4.12-9.fc27.armv7hl
├─libdl.so.2                                      glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2(GLIBC_2.4)                           glibc-2.26-1.fc27.1.armv7hl
├─libselinux.so.1                                 libselinux-2.7-1.fc27.armv7hl
├─libcrypto.so.1.1                                openssl-libs-1:1.1.0f-9.fc27.armv7hl
├─libresolv.so.2                                  glibc-2.26-1.fc27.1.armv7hl
├─coreutils                                       coreutils-8.27-14.fc27.armv7hl
├─libcom_err.so.2                                 libcom_err-1.43.4-4.fc27.armv7hl
├─libcrypto.so.1.1(OPENSSL_1_1_0)                 openssl-libs-1:1.1.0f-9.fc27.armv7hl
├─libssl.so.1.1                                   openssl-libs-1:1.1.0f-9.fc27.armv7hl
├─grep                                            grep-3.1-3.fc27.armv7hl
├─gawk                                            gawk-4.1.4-5.fc27.armv7hl
├─libkeyutils.so.1                                keyutils-libs-1.5.10-3.fc27.armv7hl
├─sed                                             sed-4.4-3.fc27.armv7hl
├─libc.so.6(GLIBC_2.16)                           glibc-2.26-1.fc27.1.armv7hl
├─libssl.so.1.1(OPENSSL_1_1_0)                    openssl-libs-1:1.1.0f-9.fc27.armv7hl
├─libresolv.so.2(GLIBC_2.4)                       glibc-2.26-1.fc27.1.armv7hl
├─libverto.so.1                                   libverto-0.2.6-11.fc27.armv7hl
├─libkeyutils.so.1(KEYUTILS_0.3)                  keyutils-libs-1.5.10-3.fc27.armv7hl
├─libkeyutils.so.1(KEYUTILS_1.0)                  keyutils-libs-1.5.10-3.fc27.armv7hl
├─libkeyutils.so.1(KEYUTILS_1.5)                  keyutils-libs-1.5.10-3.fc27.armv7hl
├─/etc/crypto-policies/back-ends/krb5.config      crypto-policies-20170802-1.git9300620.fc27.noarch
└─keyutils-libs >= 1.5.8                          keyutils-libs-1.5.10-3.fc27.armv7hl
libkadm5-1.15.1-21.fc27.armv7hl                   
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                   libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                             glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                          libgcc-7.1.1-7.fc27.1.armv7hl
├─libresolv.so.2                                  glibc-2.26-1.fc27.1.armv7hl
├─libcom_err.so.2                                 libcom_err-1.43.4-4.fc27.armv7hl
├─libgssapi_krb5.so.2                             krb5-libs-1.15.1-21.fc27.armv7hl
├─libkrb5.so.3                                    krb5-libs-1.15.1-21.fc27.armv7hl
├─libc.so.6(GLIBC_2.8)                            glibc-2.26-1.fc27.1.armv7hl
├─libk5crypto.so.3                                krb5-libs-1.15.1-21.fc27.armv7hl
├─libkrb5support.so.0                             krb5-libs-1.15.1-21.fc27.armv7hl
├─libgssapi_krb5.so.2(gssapi_krb5_2_MIT)          krb5-libs-1.15.1-21.fc27.armv7hl
├─libkeyutils.so.1                                keyutils-libs-1.5.10-3.fc27.armv7hl
├─libkrb5.so.3(krb5_3_MIT)                        krb5-libs-1.15.1-21.fc27.armv7hl
├─libgssrpc.so.4                                  krb5-libs-1.15.1-21.fc27.armv7hl
├─libk5crypto.so.3(k5crypto_3_MIT)                krb5-libs-1.15.1-21.fc27.armv7hl
├─libkdb5.so.8                                    krb5-libs-1.15.1-21.fc27.armv7hl
├─libkrb5support.so.0(krb5support_0_MIT)          krb5-libs-1.15.1-21.fc27.armv7hl
├─libkdb5.so.8(kdb5_8_MIT)                        krb5-libs-1.15.1-21.fc27.armv7hl
├─libgssrpc.so.4(gssrpc_4_MIT)                    krb5-libs-1.15.1-21.fc27.armv7hl
└─krb5-libs(armv7hl-32) = 1.15.1-21.fc27          krb5-libs-1.15.1-21.fc27.armv7hl
libselinux-devel-2.7-1.fc27.armv7hl               
├─/usr/bin/pkg-config                             pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─libselinux.so.1                                 libselinux-2.7-1.fc27.armv7hl
├─libselinux(armv7hl-32) = 2.7-1.fc27             libselinux-2.7-1.fc27.armv7hl
└─libsepol-devel(armv7hl-32) >= 2.7-1             libsepol-devel-2.7-1.fc27.armv7hl
libselinux-2.7-1.fc27.armv7hl                     
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                   libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                             glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                          libgcc-7.1.1-7.fc27.1.armv7hl
├─libdl.so.2                                      glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2(GLIBC_2.4)                           glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.8)                            glibc-2.26-1.fc27.1.armv7hl
├─pcre                                            pcre-8.41-1.fc27.2.armv7hl
├─libsepol.so.1                                   libsepol-2.7-1.fc27.armv7hl
├─libpcre2-8.so.0                                 pcre2-10.30-0.6.RC1.fc27.armv7hl
├─libsepol.so.1(LIBSEPOL_1.0)                     libsepol-2.7-1.fc27.armv7hl
└─libsepol(armv7hl-32) >= 2.7-1                   libsepol-2.7-1.fc27.armv7hl
libsepol-devel-2.7-1.fc27.armv7hl                 
├─/usr/bin/pkg-config                             pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─libsepol.so.1                                   libsepol-2.7-1.fc27.armv7hl
└─libsepol(armv7hl-32) = 2.7-1.fc27               libsepol-2.7-1.fc27.armv7hl
libsepol-2.7-1.fc27.armv7hl                       
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                   libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                             glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                          libgcc-7.1.1-7.fc27.1.armv7hl
├─/sbin/ldconfig                                  glibc-2.26-1.fc27.1.armv7hl
└─libc.so.6(GLIBC_2.8)                            glibc-2.26-1.fc27.1.armv7hl
libtool-2.4.6-20.fc27.armv7hl                     
├─sed                                             sed-4.4-3.fc27.armv7hl
├─tar                                             tar-2:1.29-7.fc27.armv7hl
├─findutils                                       findutils-1:4.6.0-14.fc27.armv7hl
├─autoconf                                        autoconf-2.69-24.fc26.noarch
├─automake                                        automake-1.15-9.fc26.noarch
└─gcc(major) = 7                                  gcc-7.1.1-7.fc27.1.armv7hl
libverto-devel-0.2.6-11.fc27.armv7hl              
├─/usr/bin/pkg-config                             pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─pkgconfig                                       pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─libverto.so.1                                   libverto-0.2.6-11.fc27.armv7hl
└─libverto(armv7hl-32) = 0.2.6-11.fc27            libverto-0.2.6-11.fc27.armv7hl
libverto-0.2.6-11.fc27.armv7hl                    
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                   libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                             glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                          libgcc-7.1.1-7.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                            glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0                                 glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0(GLIBC_2.4)                      glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2                                      glibc-2.26-1.fc27.1.armv7hl
└─libdl.so.2(GLIBC_2.4)                           glibc-2.26-1.fc27.1.armv7hl
libxml2-2.9.4-4.fc27.armv7hl                      
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                   libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                             glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                          libgcc-7.1.1-7.fc27.1.armv7hl
├─libdl.so.2                                      glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6                                       glibc-2.26-1.fc27.1.armv7hl
├─libz.so.1                                       zlib-1.2.11-4.fc27.armv7hl
├─libdl.so.2(GLIBC_2.4)                           glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6(GLIBC_2.4)                            glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.15)                           glibc-2.26-1.fc27.1.armv7hl
├─liblzma.so.5                                    xz-libs-5.2.3-4.fc27.armv7hl
├─liblzma.so.5(XZ_5.0)                            xz-libs-5.2.3-4.fc27.armv7hl
├─libz.so.1(ZLIB_1.2.3.3)                         zlib-1.2.11-4.fc27.armv7hl
└─libz.so.1(ZLIB_1.2.2.3)                         zlib-1.2.11-4.fc27.armv7hl
popt-devel-1.16-11.fc27.armv7hl                   
├─/usr/bin/pkg-config                             pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─pkgconfig                                       pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─libpopt.so.0                                    popt-1.16-11.fc27.armv7hl
└─popt(armv7hl-32) = 1.16-11.fc27                 popt-1.16-11.fc27.armv7hl
popt-1.16-11.fc27.armv7hl                         
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                   libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                             glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                          libgcc-7.1.1-7.fc27.1.armv7hl
└─libc.so.6(GLIBC_2.8)                            glibc-2.26-1.fc27.1.armv7hl
systemd-234-5.fc27.armv7hl                        
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                   libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                             glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                          libgcc-7.1.1-7.fc27.1.armv7hl
├─libpthread.so.0                                 glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0(GLIBC_2.4)                      glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2                                      glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6                                       glibc-2.26-1.fc27.1.armv7hl
├─libz.so.1                                       zlib-1.2.11-4.fc27.armv7hl
├─libdl.so.2(GLIBC_2.4)                           glibc-2.26-1.fc27.1.armv7hl
├─libselinux.so.1                                 libselinux-2.7-1.fc27.armv7hl
├─librt.so.1                                      glibc-2.26-1.fc27.1.armv7hl
├─liblzma.so.5                                    xz-libs-5.2.3-4.fc27.armv7hl
├─libbz2.so.1                                     bzip2-libs-1.0.6-24.fc27.armv7hl
├─libcrypt.so.1                                   libcrypt-2.26-1.fc27.1.armv7hl
├─libacl.so.1                                     libacl-2.2.52-18.fc27.armv7hl
├─/bin/bash                                       bash-4.4.12-9.fc27.armv7hl
├─libgcc_s.so.1(GCC_3.0)                          libgcc-7.1.1-7.fc27.1.armv7hl
├─libelf.so.1                                     elfutils-libelf-0.170-1.fc27.armv7hl
├─librt.so.1(GLIBC_2.4)                           glibc-2.26-1.fc27.1.armv7hl
├─libcap.so.2                                     libcap-2.25-7.fc27.armv7hl
├─util-linux                                      util-linux-2.30.1-1.fc27.armv7hl
├─libc.so.6(GLIBC_2.25)                           glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.3.1)                        libgcc-7.1.1-7.fc27.1.armv7hl
├─libblkid.so.1                                   libblkid-2.30.1-1.fc27.armv7hl
├─libgpg-error.so.0                               libgpg-error-1.27-3.fc27.armv7hl
├─libaudit.so.1                                   audit-libs-2.7.7-5.fc27.armv7hl
├─liblzma.so.5(XZ_5.0)                            xz-libs-5.2.3-4.fc27.armv7hl
├─libblkid.so.1(BLKID_2.15)                       libblkid-2.30.1-1.fc27.armv7hl
├─libblkid.so.1(BLKID_2.17)                       libblkid-2.30.1-1.fc27.armv7hl
├─libcrypt.so.1(GLIBC_2.4)                        libcrypt-2.26-1.fc27.1.armv7hl
├─libacl.so.1(ACL_1.0)                            libacl-2.2.52-18.fc27.armv7hl
├─libelf.so.1(ELFUTILS_1.0)                       elfutils-libelf-0.170-1.fc27.armv7hl
├─libgcrypt.so.20                                 libgcrypt-1.7.8-3.fc27.armv7hl
├─libgcrypt.so.20(GCRYPT_1.6)                     libgcrypt-1.7.8-3.fc27.armv7hl
├─libgpg-error.so.0(GPG_ERROR_1.0)                libgpg-error-1.27-3.fc27.armv7hl
├─libmount.so.1                                   libmount-2.30.1-1.fc27.armv7hl
├─libpam.so.0                                     pam-1.3.0-5.fc27.armv7hl
├─libcryptsetup.so.4                              cryptsetup-libs-1.7.5-3.fc27.armv7hl
├─libdw.so.1                                      elfutils-libs-0.170-1.fc27.armv7hl
├─libpam.so.0(LIBPAM_1.0)                         pam-1.3.0-5.fc27.armv7hl
├─libcryptsetup.so.4(CRYPTSETUP_1.0)              cryptsetup-libs-1.7.5-3.fc27.armv7hl
├─liblz4.so.1                                     lz4-libs-1.7.5-6.fc27.armv7hl
├─libidn.so.11                                    libidn-1.33-4.fc27.armv7hl
├─libidn.so.11(LIBIDN_1.0)                        libidn-1.33-4.fc27.armv7hl
├─libmount.so.1(MOUNT_2.19)                       libmount-2.30.1-1.fc27.armv7hl
├─libseccomp.so.2                                 libseccomp-2.3.2-5.fc27.armv7hl
├─libblkid.so.1(BLKID_2.18)                       libblkid-2.30.1-1.fc27.armv7hl
├─libkmod.so.2                                    kmod-libs-24-3.fc27.armv7hl
├─libmount.so.1(MOUNT_2.20)                       libmount-2.30.1-1.fc27.armv7hl
├─libdw.so.1(ELFUTILS_0.122)                      elfutils-libs-0.170-1.fc27.armv7hl
├─libip4tc.so.0                                   iptables-libs-1.6.1-4.fc27.armv7hl
├─libkmod.so.2(LIBKMOD_5)                         kmod-libs-24-3.fc27.armv7hl
├─libm.so.6(GLIBC_2.15)                           glibc-2.26-1.fc27.1.armv7hl
├─libqrencode.so.3                                qrencode-libs-3.4.4-3.fc27.armv7hl
├─libdw.so.1(ELFUTILS_0.130)                      elfutils-libs-0.170-1.fc27.armv7hl
├─libdw.so.1(ELFUTILS_0.158)                      elfutils-libs-0.170-1.fc27.armv7hl
├─libmount.so.1(MOUNT_2.26)                       libmount-2.30.1-1.fc27.armv7hl
├─systemd-pam = 234-5.fc27                        systemd-pam-234-5.fc27.armv7hl
├─systemd-libs = 234-5.fc27                       systemd-libs-234-5.fc27.armv7hl
└─dbus >= 1.9.18                                  dbus-1:1.11.14-1.fc27.armv7hl
dbus-1:1.11.14-1.fc27.armv7hl                     
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                   libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                          libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                             glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                  glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0                                 glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0(GLIBC_2.4)                      glibc-2.26-1.fc27.1.armv7hl
├─libdbus-1.so.3                                  dbus-libs-1:1.11.14-1.fc27.armv7hl
├─libexpat.so.1                                   expat-2.2.3-1.fc27.armv7hl
├─libsystemd.so.0                                 systemd-libs-234-5.fc27.armv7hl
├─libdbus-1.so.3(LIBDBUS_1_3)                     dbus-libs-1:1.11.14-1.fc27.armv7hl
├─libselinux.so.1                                 libselinux-2.7-1.fc27.armv7hl
├─libsystemd.so.0(LIBSYSTEMD_209)                 systemd-libs-234-5.fc27.armv7hl
├─libc.so.6(GLIBC_2.9)                            glibc-2.26-1.fc27.1.armv7hl
├─libaudit.so.1                                   audit-libs-2.7.7-5.fc27.armv7hl
├─libcap-ng.so.0                                  libcap-ng-0.7.8-5.fc27.armv7hl
├─libdbus-1.so.3(LIBDBUS_PRIVATE_1.11.14)         dbus-libs-1:1.11.14-1.fc27.armv7hl
├─dbus-libs(armv7hl-32) = 1:1.11.14-1.fc27        dbus-libs-1:1.11.14-1.fc27.armv7hl
└─libselinux(armv7hl-32) >= 2.0.86                libselinux-2.7-1.fc27.armv7hl
systemd-libs-234-5.fc27.armv7hl                   
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                   libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                             glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                          libgcc-7.1.1-7.fc27.1.armv7hl
├─/sbin/ldconfig                                  glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0                                 glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0(GLIBC_2.4)                      glibc-2.26-1.fc27.1.armv7hl
├─libselinux.so.1                                 libselinux-2.7-1.fc27.armv7hl
├─librt.so.1                                      glibc-2.26-1.fc27.1.armv7hl
├─liblzma.so.5                                    xz-libs-5.2.3-4.fc27.armv7hl
├─libgcc_s.so.1(GCC_3.0)                          libgcc-7.1.1-7.fc27.1.armv7hl
├─librt.so.1(GLIBC_2.4)                           glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.25)                           glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.3.1)                        libgcc-7.1.1-7.fc27.1.armv7hl
├─liblzma.so.5(XZ_5.0)                            xz-libs-5.2.3-4.fc27.armv7hl
