INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                              MATCH
├─ld-linux-armhf.so.3(GLIBC_2.4)                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                          libgcc-7.1.1-7.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                            glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0                                 glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0(GLIBC_2.4)                      glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2                                      glibc-2.26-1.fc27.1.armv7hl
└─libdl.so.2(GLIBC_2.4)                           glibc-2.26-1.fc27.1.armv7hl
systemd-234-5.fc27.armv7hl                        
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                   libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                             glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                          libgcc-7.1.1-7.fc27.1.armv7hl
├─libpthread.so.0                                 glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0(GLIBC_2.4)                      glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2                                      glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6                                       glibc-2.26-1.fc27.1.armv7hl
├─libz.so.1                                       zlib-1.2.11-4.fc27.armv7hl
├─libdl.so.2(GLIBC_2.4)                           glibc-2.26-1.fc27.1.armv7hl
├─libselinux.so.1                                 libselinux-2.7-1.fc27.armv7hl
├─/bin/bash                                       bash-4.4.12-9.fc27.armv7hl
├─liblzma.so.5                                    xz-libs-5.2.3-4.fc27.armv7hl
├─librt.so.1                                      glibc-2.26-1.fc27.1.armv7hl
├─libcrypt.so.1                                   libcrypt-2.26-1.fc27.1.armv7hl
├─libbz2.so.1                                     bzip2-libs-1.0.6-24.fc27.armv7hl
├─libacl.so.1                                     libacl-2.2.52-18.fc27.armv7hl
├─libgcc_s.so.1(GCC_3.0)                          libgcc-7.1.1-7.fc27.1.armv7hl
├─libelf.so.1                                     elfutils-libelf-0.170-1.fc27.armv7hl
├─librt.so.1(GLIBC_2.4)                           glibc-2.26-1.fc27.1.armv7hl
├─libcap.so.2                                     libcap-2.25-7.fc27.armv7hl
├─libgcc_s.so.1(GCC_3.3.1)                        libgcc-7.1.1-7.fc27.1.armv7hl
├─util-linux                                      util-linux-2.30.1-1.fc27.armv7hl
├─libaudit.so.1                                   audit-libs-2.7.7-5.fc27.armv7hl
├─libc.so.6(GLIBC_2.25)                           glibc-2.26-1.fc27.1.armv7hl
├─libblkid.so.1                                   libblkid-2.30.1-1.fc27.armv7hl
├─libgpg-error.so.0                               libgpg-error-1.27-3.fc27.armv7hl
├─libcrypt.so.1(GLIBC_2.4)                        libcrypt-2.26-1.fc27.1.armv7hl
├─liblzma.so.5(XZ_5.0)                            xz-libs-5.2.3-4.fc27.armv7hl
├─libblkid.so.1(BLKID_2.15)                       libblkid-2.30.1-1.fc27.armv7hl
├─libblkid.so.1(BLKID_2.17)                       libblkid-2.30.1-1.fc27.armv7hl
├─libmount.so.1                                   libmount-2.30.1-1.fc27.armv7hl
├─libelf.so.1(ELFUTILS_1.0)                       elfutils-libelf-0.170-1.fc27.armv7hl
├─libpam.so.0                                     pam-1.3.0-5.fc27.armv7hl
├─libacl.so.1(ACL_1.0)                            libacl-2.2.52-18.fc27.armv7hl
├─libgcrypt.so.20                                 libgcrypt-1.7.8-3.fc27.armv7hl
├─libgcrypt.so.20(GCRYPT_1.6)                     libgcrypt-1.7.8-3.fc27.armv7hl
├─libgpg-error.so.0(GPG_ERROR_1.0)                libgpg-error-1.27-3.fc27.armv7hl
├─libpam.so.0(LIBPAM_1.0)                         pam-1.3.0-5.fc27.armv7hl
├─libdw.so.1                                      elfutils-libs-0.170-1.fc27.armv7hl
├─libcryptsetup.so.4                              cryptsetup-libs-1.7.5-3.fc27.armv7hl
├─libcryptsetup.so.4(CRYPTSETUP_1.0)              cryptsetup-libs-1.7.5-3.fc27.armv7hl
├─liblz4.so.1                                     lz4-libs-1.7.5-6.fc27.armv7hl
├─libidn.so.11                                    libidn-1.33-4.fc27.armv7hl
├─libmount.so.1(MOUNT_2.19)                       libmount-2.30.1-1.fc27.armv7hl
├─libidn.so.11(LIBIDN_1.0)                        libidn-1.33-4.fc27.armv7hl
├─libseccomp.so.2                                 libseccomp-2.3.2-5.fc27.armv7hl
├─libblkid.so.1(BLKID_2.18)                       libblkid-2.30.1-1.fc27.armv7hl
├─libdw.so.1(ELFUTILS_0.122)                      elfutils-libs-0.170-1.fc27.armv7hl
├─libkmod.so.2                                    kmod-libs-24-3.fc27.armv7hl
├─libmount.so.1(MOUNT_2.20)                       libmount-2.30.1-1.fc27.armv7hl
├─libdw.so.1(ELFUTILS_0.130)                      elfutils-libs-0.170-1.fc27.armv7hl
├─libdw.so.1(ELFUTILS_0.158)                      elfutils-libs-0.170-1.fc27.armv7hl
├─libip4tc.so.0                                   iptables-libs-1.6.1-4.fc27.armv7hl
├─libkmod.so.2(LIBKMOD_5)                         kmod-libs-24-3.fc27.armv7hl
├─libm.so.6(GLIBC_2.15)                           glibc-2.26-1.fc27.1.armv7hl
├─libqrencode.so.3                                qrencode-libs-3.4.4-3.fc27.armv7hl
├─libmount.so.1(MOUNT_2.26)                       libmount-2.30.1-1.fc27.armv7hl
├─systemd-pam = 234-5.fc27                        systemd-pam-234-5.fc27.armv7hl
├─systemd-libs = 234-5.fc27                       systemd-libs-234-5.fc27.armv7hl
└─dbus >= 1.9.18                                  dbus-1:1.11.14-1.fc27.armv7hl
dbus-1:1.11.14-1.fc27.armv7hl                     
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                   libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                          libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                             glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                  glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0                                 glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0(GLIBC_2.4)                      glibc-2.26-1.fc27.1.armv7hl
├─libdbus-1.so.3                                  dbus-libs-1:1.11.14-1.fc27.armv7hl
├─libexpat.so.1                                   expat-2.2.3-1.fc27.armv7hl
├─libsystemd.so.0                                 systemd-libs-234-5.fc27.armv7hl
├─libdbus-1.so.3(LIBDBUS_1_3)                     dbus-libs-1:1.11.14-1.fc27.armv7hl
├─libselinux.so.1                                 libselinux-2.7-1.fc27.armv7hl
├─libsystemd.so.0(LIBSYSTEMD_209)                 systemd-libs-234-5.fc27.armv7hl
├─libc.so.6(GLIBC_2.9)                            glibc-2.26-1.fc27.1.armv7hl
├─libaudit.so.1                                   audit-libs-2.7.7-5.fc27.armv7hl
├─libcap-ng.so.0                                  libcap-ng-0.7.8-5.fc27.armv7hl
├─libdbus-1.so.3(LIBDBUS_PRIVATE_1.11.14)         dbus-libs-1:1.11.14-1.fc27.armv7hl
├─dbus-libs(armv7hl-32) = 1:1.11.14-1.fc27        dbus-libs-1:1.11.14-1.fc27.armv7hl
└─libselinux(armv7hl-32) >= 2.0.86                libselinux-2.7-1.fc27.armv7hl
systemd-libs-234-5.fc27.armv7hl                   
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                   libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                             glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                          libgcc-7.1.1-7.fc27.1.armv7hl
├─libpthread.so.0                                 glibc-2.26-1.fc27.1.armv7hl
├─/sbin/ldconfig                                  glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0(GLIBC_2.4)                      glibc-2.26-1.fc27.1.armv7hl
├─libselinux.so.1                                 libselinux-2.7-1.fc27.armv7hl
├─liblzma.so.5                                    xz-libs-5.2.3-4.fc27.armv7hl
├─librt.so.1                                      glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.0)                          libgcc-7.1.1-7.fc27.1.armv7hl
├─librt.so.1(GLIBC_2.4)                           glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.3.1)                        libgcc-7.1.1-7.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.25)                           glibc-2.26-1.fc27.1.armv7hl
├─liblzma.so.5(XZ_5.0)                            xz-libs-5.2.3-4.fc27.armv7hl
├─libgcrypt.so.20                                 libgcrypt-1.7.8-3.fc27.armv7hl
├─libgcrypt.so.20(GCRYPT_1.6)                     libgcrypt-1.7.8-3.fc27.armv7hl
└─liblz4.so.1                                     lz4-libs-1.7.5-6.fc27.armv7hl
systemd-pam-234-5.fc27.armv7hl                    
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                   libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                             glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                          libgcc-7.1.1-7.fc27.1.armv7hl
├─libpthread.so.0                                 glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0(GLIBC_2.4)                      glibc-2.26-1.fc27.1.armv7hl
├─libselinux.so.1                                 libselinux-2.7-1.fc27.armv7hl
├─libgcc_s.so.1(GCC_3.0)                          libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.3.1)                        libgcc-7.1.1-7.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.25)                           glibc-2.26-1.fc27.1.armv7hl
├─libpam.so.0                                     pam-1.3.0-5.fc27.armv7hl
├─libpam.so.0(LIBPAM_1.0)                         pam-1.3.0-5.fc27.armv7hl
├─libpam_misc.so.0                                pam-1.3.0-5.fc27.armv7hl
├─libpam_misc.so.0(LIBPAM_MISC_1.0)               pam-1.3.0-5.fc27.armv7hl
├─libpam.so.0(LIBPAM_EXTENSION_1.0)               pam-1.3.0-5.fc27.armv7hl
├─libpam.so.0(LIBPAM_MODUTIL_1.0)                 pam-1.3.0-5.fc27.armv7hl
└─systemd = 234-5.fc27                            systemd-234-5.fc27.armv7hl
dbus-libs-1:1.11.14-1.fc27.armv7hl                
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                   libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                          libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                             glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                  glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0                                 glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0(GLIBC_2.4)                      glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.17)                           glibc-2.26-1.fc27.1.armv7hl
├─libsystemd.so.0                                 systemd-libs-234-5.fc27.armv7hl
└─libsystemd.so.0(LIBSYSTEMD_209)                 systemd-libs-234-5.fc27.armv7hl
openssl-libs-1:1.1.0f-9.fc27.armv7hl              
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                   libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                             glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                          libgcc-7.1.1-7.fc27.1.armv7hl
├─libpthread.so.0                                 glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0(GLIBC_2.4)                      glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2                                      glibc-2.26-1.fc27.1.armv7hl
├─libz.so.1                                       zlib-1.2.11-4.fc27.armv7hl
├─libdl.so.2(GLIBC_2.4)                           glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.17)                           glibc-2.26-1.fc27.1.armv7hl
├─crypto-policies                                 crypto-policies-20170802-1.git9300620.fc27.noarch
└─ca-certificates >= 2008-5                       ca-certificates-2017.2.16-3.fc27.noarch
crypto-policies-20170802-1.git9300620.fc27.noarch 
gawk-4.1.4-5.fc27.armv7hl                         
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                   libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                             glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                          libgcc-7.1.1-7.fc27.1.armv7hl
├─libdl.so.2                                      glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6                                       glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2(GLIBC_2.4)                           glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6(GLIBC_2.4)                            glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.15)                           glibc-2.26-1.fc27.1.armv7hl
├─libgmp.so.10                                    gmp-1:6.1.2-6.fc27.armv7hl
├─libreadline.so.7                                readline-7.0-7.fc27.armv7hl
├─libmpfr.so.4                                    mpfr-3.1.5-5.fc27.armv7hl
├─libsigsegv                                      libsigsegv-2.11-3.fc27.armv7hl
├─mpfr                                            mpfr-3.1.5-5.fc27.armv7hl
├─readline                                        readline-7.0-7.fc27.armv7hl
├─libsigsegv.so.2                                 libsigsegv-2.11-3.fc27.armv7hl
└─filesystem >= 3                                 filesystem-3.3-3.fc27.armv7hl
info-6.4-3.fc27.armv7hl                           
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                   libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                          libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                             glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                  glibc-2.26-1.fc27.1.armv7hl
├─libz.so.1                                       zlib-1.2.11-4.fc27.armv7hl
├─libc.so.6(GLIBC_2.15)                           glibc-2.26-1.fc27.1.armv7hl
└─libtinfo.so.6                                   ncurses-libs-6.0-13.20170722.fc27.armv7hl
grep-3.1-3.fc27.armv7hl                           
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                   libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                             glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                          libgcc-7.1.1-7.fc27.1.armv7hl
├─libpcre.so.1                                    pcre-8.41-1.fc27.2.armv7hl
└─libc.so.6(GLIBC_2.5)                            glibc-2.26-1.fc27.1.armv7hl
sed-4.4-3.fc27.armv7hl                            
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                   libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                             glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                          libgcc-7.1.1-7.fc27.1.armv7hl
├─libselinux.so.1                                 libselinux-2.7-1.fc27.armv7hl
├─libc.so.6(GLIBC_2.7)                            glibc-2.26-1.fc27.1.armv7hl
├─libacl.so.1                                     libacl-2.2.52-18.fc27.armv7hl
└─libacl.so.1(ACL_1.0)                            libacl-2.2.52-18.fc27.armv7hl
pcre-8.41-1.fc27.2.armv7hl                        
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                   libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                             glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                          libgcc-7.1.1-7.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                            glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0                                 glibc-2.26-1.fc27.1.armv7hl
└─libpthread.so.0(GLIBC_2.4)                      glibc-2.26-1.fc27.1.armv7hl
tzdata-2017b-2.fc27.noarch                        
basesystem-11-4.fc27.noarch                       
filesystem-3.3-3.fc27.armv7hl                     
└─/bin/sh                                         bash-4.4.12-9.fc27.armv7hl
gmp-1:6.1.2-6.fc27.armv7hl                        
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                   libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                             glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                          libgcc-7.1.1-7.fc27.1.armv7hl
└─libc.so.6(GLIBC_2.7)                            glibc-2.26-1.fc27.1.armv7hl
libsigsegv-2.11-3.fc27.armv7hl                    
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                   libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                             glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                          libgcc-7.1.1-7.fc27.1.armv7hl
└─libc.so.6(GLIBC_2.4)                            glibc-2.26-1.fc27.1.armv7hl
mpfr-3.1.5-5.fc27.armv7hl                         
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                   libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                             glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                          libgcc-7.1.1-7.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                            glibc-2.26-1.fc27.1.armv7hl
├─libgmp.so.10                                    gmp-1:6.1.2-6.fc27.armv7hl
└─gmp >= 4.2.1                                    gmp-1:6.1.2-6.fc27.armv7hl
readline-7.0-7.fc27.armv7hl                       
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                   libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                             glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                          libgcc-7.1.1-7.fc27.1.armv7hl
├─/sbin/ldconfig                                  glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.15)                           glibc-2.26-1.fc27.1.armv7hl
└─libtinfo.so.6                                   ncurses-libs-6.0-13.20170722.fc27.armv7hl
setup-2.10.5-3.fc27.noarch                        
└─system-release                                  fedora-release-27-0.2.noarch
ncurses-libs-6.0-13.20170722.fc27.armv7hl         
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                   libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                             glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                          libgcc-7.1.1-7.fc27.1.armv7hl
├─libdl.so.2                                      glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2(GLIBC_2.4)                           glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.16)                           glibc-2.26-1.fc27.1.armv7hl
└─ncurses-base = 6.0-13.20170722.fc27             ncurses-base-6.0-13.20170722.fc27.noarch
ncurses-base-6.0-13.20170722.fc27.noarch          
libacl-2.2.52-18.fc27.armv7hl                     
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                   libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                             glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                          libgcc-7.1.1-7.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                            glibc-2.26-1.fc27.1.armv7hl
├─libattr.so.1                                    libattr-2.4.47-21.fc27.armv7hl
└─libattr.so.1(ATTR_1.0)                          libattr-2.4.47-21.fc27.armv7hl
acl-2.2.52-18.fc27.armv7hl                        
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                   libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                             glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                          libgcc-7.1.1-7.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                            glibc-2.26-1.fc27.1.armv7hl
├─libacl.so.1                                     libacl-2.2.52-18.fc27.armv7hl
├─libacl.so.1(ACL_1.0)                            libacl-2.2.52-18.fc27.armv7hl
├─libattr.so.1                                    libattr-2.4.47-21.fc27.armv7hl
└─libacl = 2.2.52-18.fc27                         libacl-2.2.52-18.fc27.armv7hl
popt-1.16-11.fc27.armv7hl                         
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                   libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                             glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                          libgcc-7.1.1-7.fc27.1.armv7hl
└─libc.so.6(GLIBC_2.8)                            glibc-2.26-1.fc27.1.armv7hl
zlib-1.2.11-4.fc27.armv7hl                        
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                   libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                             glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                          libgcc-7.1.1-7.fc27.1.armv7hl
└─libc.so.6(GLIBC_2.4)                            glibc-2.26-1.fc27.1.armv7hl
audit-libs-2.7.7-5.fc27.armv7hl                   
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                   libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                             glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                          libgcc-7.1.1-7.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.8)                            glibc-2.26-1.fc27.1.armv7hl
└─libcap-ng.so.0                                  libcap-ng-0.7.8-5.fc27.armv7hl
expat-2.2.3-1.fc27.armv7hl                        
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                   libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                             glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                          libgcc-7.1.1-7.fc27.1.armv7hl
└─libc.so.6(GLIBC_2.25)                           glibc-2.26-1.fc27.1.armv7hl
libcap-ng-0.7.8-5.fc27.armv7hl                    
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                   libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                             glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                          libgcc-7.1.1-7.fc27.1.armv7hl
└─libc.so.6(GLIBC_2.8)                            glibc-2.26-1.fc27.1.armv7hl
shadow-utils-2:4.5-3.fc27.armv7hl                 
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                   libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                             glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                          libgcc-7.1.1-7.fc27.1.armv7hl
├─libselinux.so.1                                 libselinux-2.7-1.fc27.armv7hl
├─libcrypt.so.1                                   libcrypt-2.26-1.fc27.1.armv7hl
├─libacl.so.1                                     libacl-2.2.52-18.fc27.armv7hl
├─libc.so.6(GLIBC_2.8)                            glibc-2.26-1.fc27.1.armv7hl
├─libaudit.so.1                                   audit-libs-2.7.7-5.fc27.armv7hl
├─libcrypt.so.1(GLIBC_2.4)                        libcrypt-2.26-1.fc27.1.armv7hl
├─libattr.so.1                                    libattr-2.4.47-21.fc27.armv7hl
├─setup                                           setup-2.10.5-3.fc27.noarch
├─libsemanage.so.1                                libsemanage-2.7-1.fc27.armv7hl
├─libattr.so.1(ATTR_1.1)                          libattr-2.4.47-21.fc27.armv7hl
├─libsemanage.so.1(LIBSEMANAGE_1.0)               libsemanage-2.7-1.fc27.armv7hl
├─libacl.so.1(ACL_1.1)                            libacl-2.2.52-18.fc27.armv7hl
├─audit-libs >= 1.6.5                             audit-libs-2.7.7-5.fc27.armv7hl
└─libselinux >= 1.25.2-1                          libselinux-2.7-1.fc27.armv7hl
libgcrypt-1.7.8-3.fc27.armv7hl                    
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                   libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                             glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                          libgcc-7.1.1-7.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                            glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2                                      glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2(GLIBC_2.4)                           glibc-2.26-1.fc27.1.armv7hl
├─libgpg-error.so.0                               libgpg-error-1.27-3.fc27.armv7hl
└─libgpg-error.so.0(GPG_ERROR_1.0)                libgpg-error-1.27-3.fc27.armv7hl
lz4-libs-1.7.5-6.fc27.armv7hl                     
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                   libgcc-7.1.1-7.fc27.1.armv7hl
