INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                           MATCH
├─ld-linux-armhf.so.3(GLIBC_2.4)                               glibc-2.26.90-9.fc28.armv7hl
├─libc.so.6(GLIBC_2.4)                                         glibc-2.26.90-9.fc28.armv7hl
├─perl(strict)                                                 perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(:MODULE_COMPAT_5.26.0)                                  perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(Carp)                                                   perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                               perl-Exporter-5.72-395.fc27.noarch
├─libperl.so.5.26                                              perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(DynaLoader)                                             perl-interpreter-4:5.26.0-399.fc28.armv7hl
└─perl(Digest::MD5)                                            perl-Digest-MD5-2.55-395.fc27.armv7hl
perl-Test-Simple-1:1.302086-2.fc27.noarch                      
├─perl(strict)                                                 perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(:MODULE_COMPAT_5.26.0)                                  perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(warnings)                                               perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(Carp)                                                   perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                               perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                   perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(Scalar::Util)                                           perl-Scalar-List-Utils-3:1.48-1.fc27.armv7hl
├─perl(File::Spec)                                             perl-PathTools-3.67-395.fc27.armv7hl
├─perl(POSIX)                                                  perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(Data::Dumper)                                           perl-Data-Dumper-2.167-396.fc27.armv7hl
├─perl(File::Temp)                                             perl-File-Temp-0.230.400-394.fc27.noarch
├─perl(Config)                                                 perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(IO::Handle)                                             perl-IO-1.38-399.fc28.armv7hl
├─perl(Storable)                                               perl-Storable-1:2.62-395.fc27.armv7hl
├─perl(Symbol)                                                 perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(Term::ANSIColor)                                        perl-Term-ANSIColor-4.06-395.fc27.noarch
├─perl(threads::shared)                                        perl-threads-shared-1.57-4.fc27.armv7hl
├─perl(PerlIO)                                                 perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(:VERSION) >= 5.6.0                                      perl-libs-4:5.26.0-399.fc28.armv7hl
└─perl(:VERSION) >= 5.5.0                                      perl-libs-4:5.26.0-399.fc28.armv7hl
bash-4.4.12-10.fc28.armv7hl                                    
├─rtld(GNU_HASH)                                               glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                       libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                          glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                               glibc-2.26.90-9.fc28.armv7hl
├─libdl.so.2                                                   glibc-2.26.90-9.fc28.armv7hl
├─libc.so.6(GLIBC_2.15)                                        glibc-2.26.90-9.fc28.armv7hl
├─libdl.so.2(GLIBC_2.4)                                        glibc-2.26.90-9.fc28.armv7hl
├─libtinfo.so.6                                                ncurses-libs-6.0-13.20170722.fc27.armv7hl
└─filesystem >= 3                                              filesystem-3.3-3.fc27.armv7hl
glibc-2.26.90-9.fc28.armv7hl                                   
├─glibc-common = 2.26.90-9.fc28                                glibc-common-2.26.90-9.fc28.armv7hl
└─glibc-langpack = 2.26.90-9.fc28                              glibc-minimal-langpack-2.26.90-9.fc28.armv7hl
info-6.4-5.fc27.armv7hl                                        
├─rtld(GNU_HASH)                                               glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                       libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                          glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                               glibc-2.26.90-9.fc28.armv7hl
├─libz.so.1                                                    zlib-1.2.11-4.fc27.armv7hl
├─libc.so.6(GLIBC_2.15)                                        glibc-2.26.90-9.fc28.armv7hl
└─libtinfo.so.6                                                ncurses-libs-6.0-13.20170722.fc27.armv7hl
libgcc-7.1.1-7.fc27.1.armv7hl                                  
docbook-dtds-1.0-67.fc27.noarch                                
├─xml-common                                                   xml-common-0.6.3-46.fc27.noarch
└─sgml-common                                                  sgml-common-0.6.3-46.fc27.noarch
docbook-style-dsssl-1.79-24.fc27.noarch                        
├─/usr/bin/perl                                                perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(File::Basename)                                         perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(Getopt::Std)                                            perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─docbook-dtds                                                 docbook-dtds-1.0-67.fc27.noarch
└─openjade                                                     openjade-1.3.2-55.fc27.armv7hl
grep-3.1-3.fc27.armv7hl                                        
├─rtld(GNU_HASH)                                               glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                       libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                          glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                               glibc-2.26.90-9.fc28.armv7hl
├─libpcre.so.1                                                 pcre-8.41-1.fc27.2.armv7hl
└─libc.so.6(GLIBC_2.5)                                         glibc-2.26.90-9.fc28.armv7hl
perl-Getopt-Long-1:2.50-3.fc27.noarch                          
├─perl(strict)                                                 perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(:MODULE_COMPAT_5.26.0)                                  perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(warnings)                                               perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(Exporter)                                               perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                   perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(constant)                                               perl-constant-1.33-395.fc27.noarch
├─perl(overload)                                               perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(Text::ParseWords)                                       perl-Text-ParseWords-3.30-394.fc27.noarch
├─perl(:VERSION) >= 5.4.0                                      perl-libs-4:5.26.0-399.fc28.armv7hl
└─perl(Pod::Usage) >= 1.14                                     perl-Pod-Usage-4:1.69-394.fc27.noarch
perl-SGMLSpm-1.03ii-41.fc27.noarch                             
├─perl(:MODULE_COMPAT_5.26.0)                                  perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(Carp)                                                   perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                               perl-Exporter-5.72-395.fc27.noarch
├─/usr/bin/perl                                                perl-interpreter-4:5.26.0-399.fc28.armv7hl
└─openjade                                                     openjade-1.3.2-55.fc27.armv7hl
perl-interpreter-4:5.26.0-399.fc28.armv7hl                     
├─rtld(GNU_HASH)                                               glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                       libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                          glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                               glibc-2.26.90-9.fc28.armv7hl
├─libc.so.6(GLIBC_2.4)                                         glibc-2.26.90-9.fc28.armv7hl
├─libm.so.6                                                    glibc-2.26.90-9.fc28.armv7hl
├─libpthread.so.0                                              glibc-2.26.90-9.fc28.armv7hl
├─libm.so.6(GLIBC_2.4)                                         glibc-2.26.90-9.fc28.armv7hl
├─perl(strict)                                                 perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(:MODULE_COMPAT_5.26.0)                                  perl-libs-4:5.26.0-399.fc28.armv7hl
├─libdl.so.2                                                   glibc-2.26.90-9.fc28.armv7hl
├─perl(warnings)                                               perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(Carp)                                                   perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                               perl-Exporter-5.72-395.fc27.noarch
├─perl(constant)                                               perl-constant-1.33-395.fc27.noarch
├─libutil.so.1                                                 glibc-2.26.90-9.fc28.armv7hl
├─libperl.so.5.26                                              perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(File::Spec)                                             perl-PathTools-3.67-395.fc27.armv7hl
├─libcrypt.so.1                                                libcrypt-2.26.90-9.fc28.armv7hl
├─libresolv.so.2                                               glibc-2.26.90-9.fc28.armv7hl
├─perl(Cwd)                                                    perl-PathTools-3.67-395.fc27.armv7hl
├─libnsl.so.1                                                  glibc-2.26.90-9.fc28.armv7hl
├─perl(File::Path)                                             perl-File-Path-2.15-1.fc27.noarch
├─perl(XSLoader)                                               perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(IO::File)                                               perl-IO-1.38-399.fc28.armv7hl
├─perl(parent)                                                 perl-parent-1:0.236-394.fc27.noarch
├─perl(utf8)                                                   perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(File::Spec::Functions)                                  perl-PathTools-3.67-395.fc27.armv7hl
├─perl(integer)                                                perl-libs-4:5.26.0-399.fc28.armv7hl
├─libm.so.6(GLIBC_2.23)                                        glibc-2.26.90-9.fc28.armv7hl
├─perl(Text::Wrap)                                             perl-Text-Tabs+Wrap-2013.0523-394.fc27.noarch
├─libgdbm.so.4                                                 gdbm-1.13-3.fc27.armv7hl
├─perl(re)                                                     perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(threads)                                                perl-threads-1:2.16-4.fc27.armv7hl
├─perl(threads::shared)                                        perl-threads-shared-1.57-4.fc27.armv7hl
├─perl(Text::Tabs)                                             perl-Text-Tabs+Wrap-2013.0523-394.fc27.noarch
├─perl(Unicode::Normalize)                                     perl-Unicode-Normalize-1.25-395.fc27.armv7hl
├─libgdbm_compat.so.4                                          gdbm-1.13-3.fc27.armv7hl
├─perl(unicore::Name)                                          perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(:VERSION) >= 5.6.0                                      perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(:VERSION) >= 5.8.0                                      perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(:VERSION) >= 5.5.0                                      perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(:VERSION) >= 5.0.0                                      perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(:VERSION) >= 5.10.1                                     perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(:VERSION) >= 5.3.0                                      perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(:VERSION) >= 5.7.3                                      perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(Scalar::Util) >= 1.10                                   perl-Scalar-List-Utils-3:1.48-1.fc27.armv7hl
├─perl(:VERSION) >= 5.7.0                                      perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl-libs(armv7hl-32) = 4:5.26.0-399.fc28                    perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(:VERSION) >= 5.24.0                                     perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(:VERSION) >= 5.9.1                                      perl-libs-4:5.26.0-399.fc28.armv7hl
└─perl(:VERSION) >= 5.9.4                                      perl-libs-4:5.26.0-399.fc28.armv7hl
perl-libs-4:5.26.0-399.fc28.armv7hl                            
├─rtld(GNU_HASH)                                               glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                       libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                          glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                               glibc-2.26.90-9.fc28.armv7hl
├─libm.so.6                                                    glibc-2.26.90-9.fc28.armv7hl
├─libpthread.so.0                                              glibc-2.26.90-9.fc28.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                   glibc-2.26.90-9.fc28.armv7hl
├─libm.so.6(GLIBC_2.4)                                         glibc-2.26.90-9.fc28.armv7hl
├─libdl.so.2                                                   glibc-2.26.90-9.fc28.armv7hl
├─perl(Carp)                                                   perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                               perl-Exporter-5.72-395.fc27.noarch
├─libdl.so.2(GLIBC_2.4)                                        glibc-2.26.90-9.fc28.armv7hl
├─libc.so.6(GLIBC_2.11)                                        glibc-2.26.90-9.fc28.armv7hl
├─libutil.so.1                                                 glibc-2.26.90-9.fc28.armv7hl
├─libcrypt.so.1                                                libcrypt-2.26.90-9.fc28.armv7hl
├─libresolv.so.2                                               glibc-2.26.90-9.fc28.armv7hl
├─libnsl.so.1                                                  glibc-2.26.90-9.fc28.armv7hl
└─libcrypt.so.1(GLIBC_2.4)                                     libcrypt-2.26.90-9.fc28.armv7hl
which-2.21-4.fc27.armv7hl                                      
├─rtld(GNU_HASH)                                               glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                       libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                          glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                               glibc-2.26.90-9.fc28.armv7hl
└─libc.so.6(GLIBC_2.4)                                         glibc-2.26.90-9.fc28.armv7hl
bzip2-libs-1.0.6-24.fc27.armv7hl                               
├─rtld(GNU_HASH)                                               glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                       libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                          glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                               glibc-2.26.90-9.fc28.armv7hl
└─libc.so.6(GLIBC_2.4)                                         glibc-2.26.90-9.fc28.armv7hl
chkconfig-1.10-3.fc27.armv7hl                                  
├─rtld(GNU_HASH)                                               glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                       libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                          glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                               glibc-2.26.90-9.fc28.armv7hl
├─libc.so.6(GLIBC_2.8)                                         glibc-2.26.90-9.fc28.armv7hl
├─libselinux.so.1                                              libselinux-2.7-3.fc28.armv7hl
├─libpopt.so.0                                                 popt-1.16-11.fc27.armv7hl
├─libpopt.so.0(LIBPOPT_0)                                      popt-1.16-11.fc27.armv7hl
└─libsepol.so.1                                                libsepol-2.7-1.fc27.armv7hl
expat-2.2.4-1.fc28.armv7hl                                     
├─rtld(GNU_HASH)                                               glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                       libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                          glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                               glibc-2.26.90-9.fc28.armv7hl
└─libc.so.6(GLIBC_2.25)                                        glibc-2.26.90-9.fc28.armv7hl
gpm-libs-1.20.7-10.fc26.armv7hl                                
├─rtld(GNU_HASH)                                               glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                       libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                          glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                               glibc-2.26.90-9.fc28.armv7hl
└─libc.so.6(GLIBC_2.15)                                        glibc-2.26.90-9.fc28.armv7hl
js-1:1.8.5-29.fc27.armv7hl                                     
├─rtld(GNU_HASH)                                               glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                       libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                          glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                               glibc-2.26.90-9.fc28.armv7hl
├─libc.so.6(GLIBC_2.4)                                         glibc-2.26.90-9.fc28.armv7hl
├─libm.so.6                                                    glibc-2.26.90-9.fc28.armv7hl
├─libpthread.so.0                                              glibc-2.26.90-9.fc28.armv7hl
├─libstdc++.so.6                                               libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(CXXABI_1.3)                                   libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4)                                  libstdc++-7.1.1-7.fc27.1.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                   glibc-2.26.90-9.fc28.armv7hl
├─libstdc++.so.6(CXXABI_ARM_1.3.3)                             libstdc++-7.1.1-7.fc27.1.armv7hl
├─libm.so.6(GLIBC_2.4)                                         glibc-2.26.90-9.fc28.armv7hl
├─libdl.so.2                                                   glibc-2.26.90-9.fc28.armv7hl
├─libstdc++.so.6(CXXABI_1.3.9)                                 libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(CXXABI_1.3.8)                                 libstdc++-7.1.1-7.fc27.1.armv7hl
├─libtinfo.so.6                                                ncurses-libs-6.0-13.20170722.fc27.armv7hl
├─libgcc_s.so.1(GCC_3.0)                                       libgcc-7.1.1-7.fc27.1.armv7hl
├─libncurses.so.6                                              ncurses-libs-6.0-13.20170722.fc27.armv7hl
├─libnspr4.so                                                  nspr-4.16.0-1.fc27.armv7hl
├─libplc4.so                                                   nspr-4.16.0-1.fc27.armv7hl
├─libplds4.so                                                  nspr-4.16.0-1.fc27.armv7hl
└─libedit.so.0                                                 libedit-3.1-20.20170329cvs.fc27.armv7hl
krb5-libs-1.15.1-25.fc28.armv7hl                               
├─rtld(GNU_HASH)                                               glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                       libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                          glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                               glibc-2.26.90-9.fc28.armv7hl
├─/bin/sh                                                      bash-4.4.12-10.fc28.armv7hl
├─libdl.so.2                                                   glibc-2.26.90-9.fc28.armv7hl
├─libdl.so.2(GLIBC_2.4)                                        glibc-2.26.90-9.fc28.armv7hl
├─libcrypto.so.1.1                                             openssl-libs-1:1.1.0f-9.fc27.armv7hl
├─libssl.so.1.1                                                openssl-libs-1:1.1.0f-9.fc27.armv7hl
├─libcrypto.so.1.1(OPENSSL_1_1_0)                              openssl-libs-1:1.1.0f-9.fc27.armv7hl
├─libresolv.so.2                                               glibc-2.26.90-9.fc28.armv7hl
├─coreutils                                                    coreutils-8.27-16.fc28.armv7hl
├─libssl.so.1.1(OPENSSL_1_1_0)                                 openssl-libs-1:1.1.0f-9.fc27.armv7hl
├─libcom_err.so.2                                              libcom_err-1.43.5-2.fc27.armv7hl
├─libselinux.so.1                                              libselinux-2.7-3.fc28.armv7hl
├─libc.so.6(GLIBC_2.16)                                        glibc-2.26.90-9.fc28.armv7hl
├─libresolv.so.2(GLIBC_2.4)                                    glibc-2.26.90-9.fc28.armv7hl
├─grep                                                         grep-3.1-3.fc27.armv7hl
├─sed                                                          sed-4.4-3.fc27.armv7hl
├─gawk                                                         gawk-4.1.4-5.fc27.armv7hl
├─libkeyutils.so.1                                             keyutils-libs-1.5.10-3.fc27.armv7hl
├─libkeyutils.so.1(KEYUTILS_0.3)                               keyutils-libs-1.5.10-3.fc27.armv7hl
├─libverto.so.1                                                libverto-0.2.6-11.fc27.armv7hl
├─libkeyutils.so.1(KEYUTILS_1.0)                               keyutils-libs-1.5.10-3.fc27.armv7hl
├─libkeyutils.so.1(KEYUTILS_1.5)                               keyutils-libs-1.5.10-3.fc27.armv7hl
├─/etc/crypto-policies/back-ends/krb5.config                   crypto-policies-20170823-1.git8d18c27.fc28.noarch
└─keyutils-libs >= 1.5.8                                       keyutils-libs-1.5.10-3.fc27.armv7hl
libcom_err-1.43.5-2.fc27.armv7hl                               
├─rtld(GNU_HASH)                                               glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                       libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                          glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                               glibc-2.26.90-9.fc28.armv7hl
├─libpthread.so.0                                              glibc-2.26.90-9.fc28.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                   glibc-2.26.90-9.fc28.armv7hl
└─libc.so.6(GLIBC_2.17)                                        glibc-2.26.90-9.fc28.armv7hl
libidn2-2.0.3-1.fc27.armv7hl                                   
├─rtld(GNU_HASH)                                               glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                       libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                          glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                               glibc-2.26.90-9.fc28.armv7hl
├─libc.so.6(GLIBC_2.4)                                         glibc-2.26.90-9.fc28.armv7hl
└─libunistring.so.2                                            libunistring-0.9.7-3.fc27.armv7hl
lua-libs-5.3.4-5.fc27.armv7hl                                  
├─rtld(GNU_HASH)                                               glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                       libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                          glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                               glibc-2.26.90-9.fc28.armv7hl
├─libm.so.6                                                    glibc-2.26.90-9.fc28.armv7hl
├─libm.so.6(GLIBC_2.4)                                         glibc-2.26.90-9.fc28.armv7hl
├─libdl.so.2                                                   glibc-2.26.90-9.fc28.armv7hl
├─libdl.so.2(GLIBC_2.4)                                        glibc-2.26.90-9.fc28.armv7hl
└─libc.so.6(GLIBC_2.11)                                        glibc-2.26.90-9.fc28.armv7hl
openssl-libs-1:1.1.0f-9.fc27.armv7hl                           
├─rtld(GNU_HASH)                                               glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                       libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                          glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                               glibc-2.26.90-9.fc28.armv7hl
├─libpthread.so.0                                              glibc-2.26.90-9.fc28.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                   glibc-2.26.90-9.fc28.armv7hl
├─libdl.so.2                                                   glibc-2.26.90-9.fc28.armv7hl
├─libz.so.1                                                    zlib-1.2.11-4.fc27.armv7hl
├─libdl.so.2(GLIBC_2.4)                                        glibc-2.26.90-9.fc28.armv7hl
├─libc.so.6(GLIBC_2.17)                                        glibc-2.26.90-9.fc28.armv7hl
├─crypto-policies                                              crypto-policies-20170823-1.git8d18c27.fc28.noarch
└─ca-certificates >= 2008-5                                    ca-certificates-2017.2.16-4.fc27.noarch
zlib-1.2.11-4.fc27.armv7hl                                     
├─rtld(GNU_HASH)                                               glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                       libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                          glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                               glibc-2.26.90-9.fc28.armv7hl
└─libc.so.6(GLIBC_2.4)                                         glibc-2.26.90-9.fc28.armv7hl
filesystem-3.3-3.fc27.armv7hl                                  
└─/bin/sh                                                      bash-4.4.12-10.fc28.armv7hl
gmp-1:6.1.2-6.fc27.armv7hl                                     
├─rtld(GNU_HASH)                                               glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                       libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                          glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                               glibc-2.26.90-9.fc28.armv7hl
└─libc.so.6(GLIBC_2.7)                                         glibc-2.26.90-9.fc28.armv7hl
libsigsegv-2.11-3.fc27.armv7hl                                 
├─rtld(GNU_HASH)                                               glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                       libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                          glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                               glibc-2.26.90-9.fc28.armv7hl
└─libc.so.6(GLIBC_2.4)                                         glibc-2.26.90-9.fc28.armv7hl
mpfr-3.1.5-5.fc27.armv7hl                                      
├─rtld(GNU_HASH)                                               glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                       libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                          glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                               glibc-2.26.90-9.fc28.armv7hl
├─libc.so.6(GLIBC_2.4)                                         glibc-2.26.90-9.fc28.armv7hl
├─libgmp.so.10                                                 gmp-1:6.1.2-6.fc27.armv7hl
└─gmp >= 4.2.1                                                 gmp-1:6.1.2-6.fc27.armv7hl
readline-7.0-7.fc27.armv7hl                                    
├─rtld(GNU_HASH)                                               glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                       libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                          glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                               glibc-2.26.90-9.fc28.armv7hl
├─/sbin/ldconfig                                               glibc-2.26.90-9.fc28.armv7hl
├─libc.so.6(GLIBC_2.15)                                        glibc-2.26.90-9.fc28.armv7hl
└─libtinfo.so.6                                                ncurses-libs-6.0-13.20170722.fc27.armv7hl
gettext-libs-0.19.8.1-11.fc27.armv7hl                          
├─rtld(GNU_HASH)                                               glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                       libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                          glibc-2.26.90-9.fc28.armv7hl
