INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                               MATCH
├─/bin/sh                                                                          bash-4.4.12-9.fc27.armv7hl
├─perl(strict)                                                                     perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(vars)                                                                       perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─/usr/bin/perl                                                                    perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(integer)                                                                    perl-libs-4:5.26.0-398.fc27.armv7hl
├─grep                                                                             grep-3.1-3.fc27.armv7hl
├─gawk                                                                             gawk-4.1.4-5.fc27.armv7hl
├─which                                                                            which-2.21-4.fc27.armv7hl
├─docbook-dtds                                                                     docbook-dtds-1.0-66.fc26.noarch
├─text-www-browser                                                                 lynx-2.8.9-0.16.dev14.fc27.armv7hl
├─perl(SGMLS)                                                                      perl-SGMLSpm-1.03ii-40.fc27.noarch
├─perl(SGMLS::Output)                                                              perl-SGMLSpm-1.03ii-40.fc27.noarch
├─perl(SGMLS::Refs)                                                                perl-SGMLSpm-1.03ii-40.fc27.noarch
├─docbook-style-dsssl >= 1.72                                                      docbook-style-dsssl-1.79-23.fc26.noarch
├─perl(Getopt::Long) >= 2.01                                                       perl-Getopt-Long-1:2.50-3.fc27.noarch
└─perl-SGMLSpm >= 1.03ii                                                           perl-SGMLSpm-1.03ii-40.fc27.noarch
lynx-2.8.9-0.16.dev14.fc27.armv7hl                                                 
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26-1.fc27.1.armv7hl
├─/bin/sh                                                                          bash-4.4.12-9.fc27.armv7hl
├─libdl.so.2                                                                       glibc-2.26-1.fc27.1.armv7hl
├─libz.so.1                                                                        zlib-1.2.11-4.fc27.armv7hl
├─libc.so.6(GLIBC_2.15)                                                            glibc-2.26-1.fc27.1.armv7hl
├─libcrypto.so.1.1                                                                 openssl-libs-1:1.1.0f-9.fc27.armv7hl
├─libtinfo.so.6                                                                    ncurses-libs-6.0-13.20170722.fc27.armv7hl
├─libssl.so.1.1                                                                    openssl-libs-1:1.1.0f-9.fc27.armv7hl
├─libcrypto.so.1.1(OPENSSL_1_1_0)                                                  openssl-libs-1:1.1.0f-9.fc27.armv7hl
├─libssl.so.1.1(OPENSSL_1_1_0)                                                     openssl-libs-1:1.1.0f-9.fc27.armv7hl
├─libncursesw.so.6                                                                 ncurses-libs-6.0-13.20170722.fc27.armv7hl
└─libz.so.1(ZLIB_1.2.3.3)                                                          zlib-1.2.11-4.fc27.armv7hl
slang-devel-2.3.1a-2.fc26.armv7hl                                                  
├─/usr/bin/pkg-config                                                              pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─pkgconfig                                                                        pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─libslang.so.2                                                                    slang-2.3.1a-2.fc26.armv7hl
└─slang(armv7hl-32) = 2.3.1a-2.fc26                                                slang-2.3.1a-2.fc26.armv7hl
xmlto-0.0.28-3.fc26.armv7hl                                                        
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                                             glibc-2.26-1.fc27.1.armv7hl
├─/bin/bash                                                                        bash-4.4.12-9.fc27.armv7hl
├─util-linux                                                                       util-linux-2.30.1-1.fc27.armv7hl
├─libxslt                                                                          libxslt-1.1.29-2.fc27.armv7hl
├─docbook-dtds                                                                     docbook-dtds-1.0-66.fc26.noarch
├─flex                                                                             flex-2.6.1-3.fc26.armv7hl
└─docbook-xsl                                                                      docbook-style-xsl-1.79.2-4.fc26.noarch
oniguruma-devel-6.4.0-1.fc27.armv7hl                                               
├─/bin/sh                                                                          bash-4.4.12-9.fc27.armv7hl
├─/usr/bin/pkg-config                                                              pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─libonig.so.4                                                                     oniguruma-6.4.0-1.fc27.armv7hl
└─oniguruma = 6.4.0-1.fc27                                                         oniguruma-6.4.0-1.fc27.armv7hl
bind-utils-32:9.11.1-4.P3.fc27.armv7hl                                             
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                                             glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6                                                                        glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0                                                                  glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                                       glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2                                                                       glibc-2.26-1.fc27.1.armv7hl
├─libz.so.1                                                                        zlib-1.2.11-4.fc27.armv7hl
├─libxml2.so.2                                                                     libxml2-2.9.4-4.fc27.armv7hl
├─/usr/bin/python3                                                                 python3-3.6.2-6.fc27.armv7hl
├─libcrypto.so.1.1                                                                 openssl-libs-1:1.1.0f-9.fc27.armv7hl
├─liblzma.so.5                                                                     xz-libs-5.2.3-4.fc27.armv7hl
├─libcom_err.so.2                                                                  libcom_err-1.43.4-4.fc27.armv7hl
├─libkrb5.so.3                                                                     krb5-libs-1.15.1-21.fc27.armv7hl
├─libk5crypto.so.3                                                                 krb5-libs-1.15.1-21.fc27.armv7hl
├─libgssapi_krb5.so.2                                                              krb5-libs-1.15.1-21.fc27.armv7hl
├─libcap.so.2                                                                      libcap-2.25-7.fc27.armv7hl
├─libkrb5.so.3(krb5_3_MIT)                                                         krb5-libs-1.15.1-21.fc27.armv7hl
├─libGeoIP.so.1                                                                    GeoIP-1.6.11-1.fc27.armv7hl
├─libidn.so.11                                                                     libidn-1.33-4.fc27.armv7hl
├─libidn.so.11(LIBIDN_1.0)                                                         libidn-1.33-4.fc27.armv7hl
├─libdns.so.168                                                                    bind-libs-lite-32:9.11.1-4.P3.fc27.armv7hl
├─libisc.so.166                                                                    bind-libs-lite-32:9.11.1-4.P3.fc27.armv7hl
├─libisccfg.so.160                                                                 bind-libs-lite-32:9.11.1-4.P3.fc27.armv7hl
├─libbind9.so.160                                                                  bind-libs-32:9.11.1-4.P3.fc27.armv7hl
├─liblwres.so.160                                                                  bind-libs-32:9.11.1-4.P3.fc27.armv7hl
├─libirs.so.160                                                                    bind-libs-lite-32:9.11.1-4.P3.fc27.armv7hl
├─bind-libs(armv7hl-32) = 32:9.11.1-4.P3.fc27                                      bind-libs-32:9.11.1-4.P3.fc27.armv7hl
└─python3-bind = 32:9.11.1-4.P3.fc27                                               python3-bind-32:9.11.1-4.P3.fc27.noarch
c-ares-devel-1.13.0-1.fc27.armv7hl                                                 
├─/usr/bin/pkg-config                                                              pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─pkgconfig                                                                        pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─libcares.so.2                                                                    c-ares-1.13.0-1.fc27.armv7hl
└─c-ares = 1.13.0-1.fc27                                                           c-ares-1.13.0-1.fc27.armv7hl
check-devel-0.11.0-2.fc26.armv7hl                                                  
├─/usr/bin/pkg-config                                                              pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─pkgconfig                                                                        pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─libcheck.so.0                                                                    check-0.11.0-2.fc26.armv7hl
├─pkgconfig(libsubunit)                                                            subunit-devel-1.2.0-14.fc27.armv7hl
└─check(armv7hl-32) = 0.11.0-2.fc26                                                check-0.11.0-2.fc26.armv7hl
cifs-utils-devel-6.7-1.fc27.armv7hl                                                
dbus-libs-1:1.11.14-1.fc27.armv7hl                                                 
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0                                                                  glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                                       glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.17)                                                            glibc-2.26-1.fc27.1.armv7hl
├─libsystemd.so.0                                                                  systemd-libs-234-5.fc27.armv7hl
└─libsystemd.so.0(LIBSYSTEMD_209)                                                  systemd-libs-234-5.fc27.armv7hl
diffstat-1.61-3.fc26.armv7hl                                                       
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26-1.fc27.1.armv7hl
└─libc.so.6(GLIBC_2.4)                                                             glibc-2.26-1.fc27.1.armv7hl
docbook-style-xsl-1.79.2-4.fc26.noarch                                             
├─docbook-dtd-xml                                                                  docbook-dtds-1.0-66.fc26.noarch
└─xml-common >= 0.6.3-8                                                            xml-common-0.6.3-46.fc27.noarch
http-parser-devel-2.7.1-5.fc26.armv7hl                                             
├─libhttp_parser.so.2                                                              http-parser-2.7.1-5.fc26.armv7hl
├─libhttp_parser_strict.so.2                                                       http-parser-2.7.1-5.fc26.armv7hl
└─http-parser(armv7hl-32) = 2.7.1-5.fc26                                           http-parser-2.7.1-5.fc26.armv7hl
libcmocka-devel-1.1.1-5.fc27.armv7hl                                               
├─/usr/bin/pkg-config                                                              pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─libcmocka.so.0                                                                   libcmocka-1.1.1-5.fc27.armv7hl
└─libcmocka = 1.1.1-5.fc27                                                         libcmocka-1.1.1-5.fc27.armv7hl
libcollection-devel-0.7.0-30.fc26.armv7hl                                          
├─/usr/bin/pkg-config                                                              pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─libcollection.so.4                                                               libcollection-0.7.0-30.fc26.armv7hl
└─libcollection = 0.7.0-30.fc26                                                    libcollection-0.7.0-30.fc26.armv7hl
libdhash-devel-0.4.3-30.fc26.armv7hl                                               
├─/usr/bin/pkg-config                                                              pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─libdhash.so.1                                                                    libdhash-0.4.3-30.fc26.armv7hl
└─libdhash = 0.4.3-30.fc26                                                         libdhash-0.4.3-30.fc26.armv7hl
libini_config-devel-1.3.0-30.fc26.armv7hl                                          
├─/usr/bin/pkg-config                                                              pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─libini_config.so.5                                                               libini_config-1.3.0-30.fc26.armv7hl
├─pkgconfig(basicobjects)                                                          libbasicobjects-devel-0.1.1-30.fc26.armv7hl
├─pkgconfig(collection)                                                            libcollection-devel-0.7.0-30.fc26.armv7hl
├─pkgconfig(ref_array)                                                             libref_array-devel-0.1.5-30.fc26.armv7hl
├─libbasicobjects-devel = 0.1.1-30.fc26                                            libbasicobjects-devel-0.1.1-30.fc26.armv7hl
├─libcollection-devel = 0.7.0-30.fc26                                              libcollection-devel-0.7.0-30.fc26.armv7hl
├─libini_config = 1.3.0-30.fc26                                                    libini_config-1.3.0-30.fc26.armv7hl
└─libref_array-devel = 0.1.5-30.fc26                                               libref_array-devel-0.1.5-30.fc26.armv7hl
libldb-devel-1.2.0-2.fc27.armv7hl                                                  
├─/usr/bin/pkg-config                                                              pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─pkgconfig                                                                        pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─libldb.so.1                                                                      libldb-1.2.0-2.fc27.armv7hl
├─pkgconfig(talloc)                                                                libtalloc-devel-2.1.9-2.fc27.armv7hl
├─pkgconfig(tdb)                                                                   libtdb-devel-1.3.14-1.fc27.armv7hl
├─libldb(armv7hl-32) = 1.2.0-2.fc27                                                libldb-1.2.0-2.fc27.armv7hl
├─libtalloc-devel(armv7hl-32) >= 2.0.8                                             libtalloc-devel-2.1.9-2.fc27.armv7hl
├─libtdb-devel(armv7hl-32) >= 1.3.14                                               libtdb-devel-1.3.14-1.fc27.armv7hl
└─libtevent-devel(armv7hl-32) >= 0.9.17                                            libtevent-devel-0.9.32-1.fc27.armv7hl
libnfsidmap-devel-0.27-1.fc26.armv7hl                                              
├─/usr/bin/pkg-config                                                              pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─pkgconfig                                                                        pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─libnfsidmap.so.0                                                                 libnfsidmap-0.27-1.fc26.armv7hl
└─libnfsidmap = 0.27-1.fc26                                                        libnfsidmap-0.27-1.fc26.armv7hl
libsmbclient-devel-2:4.7.0-0.5.rc1.fc27.armv7hl                                    
├─/usr/bin/pkg-config                                                              pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─libsmbclient.so.0                                                                libsmbclient-2:4.7.0-0.5.rc1.fc27.armv7hl
└─libsmbclient = 2:4.7.0-0.5.rc1.fc27                                              libsmbclient-2:4.7.0-0.5.rc1.fc27.armv7hl
libtalloc-devel-2.1.9-2.fc27.armv7hl                                               
├─/usr/bin/pkg-config                                                              pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─libtalloc.so.2                                                                   libtalloc-2.1.9-2.fc27.armv7hl
└─libtalloc = 2.1.9-2.fc27                                                         libtalloc-2.1.9-2.fc27.armv7hl
libtdb-devel-1.3.14-1.fc27.armv7hl                                                 
├─/usr/bin/pkg-config                                                              pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─pkgconfig                                                                        pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─libtdb.so.1                                                                      libtdb-1.3.14-1.fc27.armv7hl
└─libtdb = 1.3.14-1.fc27                                                           libtdb-1.3.14-1.fc27.armv7hl
libtevent-devel-0.9.32-1.fc27.armv7hl                                              
├─/usr/bin/pkg-config                                                              pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─pkgconfig                                                                        pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─libtevent.so.0                                                                   libtevent-0.9.32-1.fc27.armv7hl
├─pkgconfig(talloc)                                                                libtalloc-devel-2.1.9-2.fc27.armv7hl
├─libtevent(armv7hl-32) = 0.9.32-1.fc27                                            libtevent-0.9.32-1.fc27.armv7hl
└─libtalloc-devel(armv7hl-32) >= 2.0.7                                             libtalloc-devel-2.1.9-2.fc27.armv7hl
m4-1.4.18-3.fc26.armv7hl                                                           
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26-1.fc27.1.armv7hl
└─libc.so.6(GLIBC_2.17)                                                            glibc-2.26-1.fc27.1.armv7hl
nss_wrapper-1.1.3-2.fc26.armv7hl                                                   
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0                                                                  glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                                       glibc-2.26-1.fc27.1.armv7hl
├─perl(strict)                                                                     perl-libs-4:5.26.0-398.fc27.armv7hl
├─libdl.so.2                                                                       glibc-2.26-1.fc27.1.armv7hl
├─/usr/bin/pkg-config                                                              pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─libdl.so.2(GLIBC_2.4)                                                            glibc-2.26-1.fc27.1.armv7hl
├─/usr/bin/perl                                                                    perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─pkgconfig                                                                        pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─perl(Getopt::Long)                                                               perl-Getopt-Long-1:2.50-3.fc27.noarch
├─libc.so.6(GLIBC_2.8)                                                             glibc-2.26-1.fc27.1.armv7hl
├─perl(Cwd)                                                                        perl-PathTools-3.67-395.fc27.armv7hl
└─cmake                                                                            cmake-3.8.2-1.fc27.armv7hl
samba-devel-2:4.7.0-0.5.rc1.fc27.armv7hl                                           
├─/usr/bin/pkg-config                                                              pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─libsamba-util.so.0                                                               samba-client-libs-2:4.7.0-0.5.rc1.fc27.armv7hl
├─libndr.so.0                                                                      samba-client-libs-2:4.7.0-0.5.rc1.fc27.armv7hl
├─libndr-standard.so.0                                                             samba-client-libs-2:4.7.0-0.5.rc1.fc27.armv7hl
├─libsamba-hostconfig.so.0                                                         samba-client-libs-2:4.7.0-0.5.rc1.fc27.armv7hl
├─libsamba-credentials.so.0                                                        samba-client-libs-2:4.7.0-0.5.rc1.fc27.armv7hl
├─libsamba-errors.so.1                                                             samba-client-libs-2:4.7.0-0.5.rc1.fc27.armv7hl
├─libsmbconf.so.0                                                                  samba-client-libs-2:4.7.0-0.5.rc1.fc27.armv7hl
├─libtevent-util.so.0                                                              samba-client-libs-2:4.7.0-0.5.rc1.fc27.armv7hl
├─libdcerpc-binding.so.0                                                           samba-client-libs-2:4.7.0-0.5.rc1.fc27.armv7hl
├─libndr-krb5pac.so.0                                                              samba-client-libs-2:4.7.0-0.5.rc1.fc27.armv7hl
├─libdcerpc.so.0                                                                   samba-client-libs-2:4.7.0-0.5.rc1.fc27.armv7hl
├─libndr-nbt.so.0                                                                  samba-client-libs-2:4.7.0-0.5.rc1.fc27.armv7hl
├─libsamdb.so.0                                                                    samba-client-libs-2:4.7.0-0.5.rc1.fc27.armv7hl
├─libsamba-passdb.so.0                                                             samba-client-libs-2:4.7.0-0.5.rc1.fc27.armv7hl
├─libsmbldap.so.2                                                                  samba-client-libs-2:4.7.0-0.5.rc1.fc27.armv7hl
├─pkgconfig(ldb)                                                                   libldb-devel-1.2.0-2.fc27.armv7hl
├─pkgconfig(talloc)                                                                libtalloc-devel-2.1.9-2.fc27.armv7hl
├─libdcerpc-samr.so.0                                                              samba-libs-2:4.7.0-0.5.rc1.fc27.armv7hl
├─libnetapi.so.0                                                                   samba-client-libs-2:4.7.0-0.5.rc1.fc27.armv7hl
├─libsamba-policy.so.0                                                             samba-libs-2:4.7.0-0.5.rc1.fc27.armv7hl
├─pkgconfig(tevent)                                                                libtevent-devel-0.9.32-1.fc27.armv7hl
├─libdcerpc-server.so.0                                                            samba-dc-libs-2:4.7.0-0.5.rc1.fc27.armv7hl
├─samba-client-libs = 2:4.7.0-0.5.rc1.fc27                                         samba-client-libs-2:4.7.0-0.5.rc1.fc27.armv7hl
└─samba-libs = 2:4.7.0-0.5.rc1.fc27                                                samba-libs-2:4.7.0-0.5.rc1.fc27.armv7hl
uid_wrapper-1.2.2-1.fc27.armv7hl                                                   
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                                             glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0                                                                  glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                                       glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2                                                                       glibc-2.26-1.fc27.1.armv7hl
├─/usr/bin/pkg-config                                                              pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
└─libdl.so.2(GLIBC_2.4)                                                            glibc-2.26-1.fc27.1.armv7hl
qt-devel-1:4.8.7-29.fc27.armv7hl                                                   
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                                             glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6                                                                        glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0                                                                  glibc-2.26-1.fc27.1.armv7hl
├─libstdc++.so.6                                                                   libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(CXXABI_1.3)                                                       libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4)                                                      libstdc++-7.1.1-7.fc27.1.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                                       glibc-2.26-1.fc27.1.armv7hl
├─libstdc++.so.6(CXXABI_ARM_1.3.3)                                                 libstdc++-7.1.1-7.fc27.1.armv7hl
├─libm.so.6(GLIBC_2.4)                                                             glibc-2.26-1.fc27.1.armv7hl
├─/usr/bin/pkg-config                                                              pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─libz.so.1                                                                        zlib-1.2.11-4.fc27.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4.9)                                                    libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4.11)                                                   libstdc++-7.1.1-7.fc27.1.armv7hl
├─pkgconfig                                                                        pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─libGL.so.1                                                                       libglvnd-glx-1:0.2.999-20.20170620gitd850cdd.fc27.armv7hl
├─libQtCore.so.4                                                                   qt-1:4.8.7-29.fc27.armv7hl
├─libQtGui.so.4                                                                    qt-x11-1:4.8.7-29.fc27.armv7hl
├─libQtNetwork.so.4                                                                qt-1:4.8.7-29.fc27.armv7hl
├─libQtXml.so.4                                                                    qt-1:4.8.7-29.fc27.armv7hl
├─libQtDBus.so.4                                                                   qt-1:4.8.7-29.fc27.armv7hl
├─libQtSvg.so.4                                                                    qt-x11-1:4.8.7-29.fc27.armv7hl
├─libQtSql.so.4                                                                    qt-1:4.8.7-29.fc27.armv7hl
├─libQtScript.so.4                                                                 qt-1:4.8.7-29.fc27.armv7hl
├─libQtOpenGL.so.4                                                                 qt-x11-1:4.8.7-29.fc27.armv7hl
├─pkgconfig(x11)                                                                   libX11-devel-1.6.5-4.fc27.armv7hl
├─libQtXmlPatterns.so.4                                                            qt-1:4.8.7-29.fc27.armv7hl
├─libQtDeclarative.so.4                                                            qt-x11-1:4.8.7-29.fc27.armv7hl
├─libQt3Support.so.4                                                               qt-x11-1:4.8.7-29.fc27.armv7hl
├─pkgconfig(xproto)                                                                xorg-x11-proto-devel-7.7-22.fc27.noarch
├─pkgconfig(xext)                                                                  libXext-devel-1.3.3-7.fc27.armv7hl
├─libQtDesigner.so.4                                                               qt-x11-1:4.8.7-29.fc27.armv7hl
├─libQtTest.so.4                                                                   qt-1:4.8.7-29.fc27.armv7hl
├─libQtHelp.so.4                                                                   qt-x11-1:4.8.7-29.fc27.armv7hl
├─pkgconfig(xfixes)                                                                libXfixes-devel-5.0.3-2.fc26.armv7hl
├─libQtMultimedia.so.4                                                             qt-x11-1:4.8.7-29.fc27.armv7hl
├─libQtScriptTools.so.4                                                            qt-x11-1:4.8.7-29.fc27.armv7hl
├─pkgconfig(gl)                                                                    mesa-libGL-devel-17.1.5-1.fc27.armv7hl
├─pkgconfig(xrender)                                                               libXrender-devel-0.9.10-4.fc27.armv7hl
├─pkgconfig(xft)                                                                   libXft-devel-2.3.2-5.fc26.armv7hl
├─pkgconfig(xi)                                                                    libXi-devel-1.7.9-4.fc27.armv7hl
├─pkgconfig(xrandr)                                                                libXrandr-devel-1.5.1-2.fc26.armv7hl
├─pkgconfig(xt)                                                                    libXt-devel-1.1.5-6.fc27.armv7hl
├─qt-x11(armv7hl-32)                                                               qt-x11-1:4.8.7-29.fc27.armv7hl
├─pkgconfig(glu)                                                                   mesa-libGLU-devel-9.0.0-11.fc26.armv7hl
├─pkgconfig(ice)                                                                   libICE-devel-1.0.9-11.fc27.armv7hl
├─pkgconfig(sm)                                                                    libSM-devel-1.2.2-7.fc27.armv7hl
├─pkgconfig(xcursor)                                                               libXcursor-devel-1.1.14-8.fc26.armv7hl
├─pkgconfig(xinerama)                                                              libXinerama-devel-1.1.3-7.fc26.armv7hl
├─libQtDesignerComponents.so.4                                                     qt-x11-1:4.8.7-29.fc27.armv7hl
├─pkgconfig(xv)                                                                    libXv-devel-1.0.11-2.fc26.armv7hl
├─libQtCLucene.so.4                                                                qt-x11-1:4.8.7-29.fc27.armv7hl
├─qt(armv7hl-32) = 1:4.8.7-29.fc27                                                 qt-1:4.8.7-29.fc27.armv7hl
└─qt-sqlite(armv7hl-32) = 1:4.8.7-29.fc27                                          qt-1:4.8.7-29.fc27.armv7hl
gettext-libs-0.19.8.1-9.fc27.armv7hl                                               
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6                                                                        glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0                                                                  glibc-2.26-1.fc27.1.armv7hl
├─libstdc++.so.6                                                                   libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4)                                                      libstdc++-7.1.1-7.fc27.1.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                                       glibc-2.26-1.fc27.1.armv7hl
├─libstdc++.so.6(CXXABI_ARM_1.3.3)                                                 libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4.21)                                                   libstdc++-7.1.1-7.fc27.1.armv7hl
├─libglib-2.0.so.0                                                                 glib2-2.53.5-1.fc27.armv7hl
├─libxml2.so.2                                                                     libxml2-2.9.4-4.fc27.armv7hl
├─libxml2.so.2(LIBXML2_2.4.30)                                                     libxml2-2.9.4-4.fc27.armv7hl
├─libtinfo.so.6                                                                    ncurses-libs-6.0-13.20170722.fc27.armv7hl
├─libc.so.6(GLIBC_2.17)                                                            glibc-2.26-1.fc27.1.armv7hl
