INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                             MATCH
├─libc.so.6(GLIBC_2.4)(64bit)                                    glibc-2.26-1.fc27.1.ppc64
├─libgcc_s.so.1()(64bit)                                         libgcc-7.1.1-7.fc27.1.ppc64
├─libgcc_s.so.1(GCC_3.0)(64bit)                                  libgcc-7.1.1-7.fc27.1.ppc64
├─libglib-2.0.so.0()(64bit)                                      glib2-2.53.5-1.fc27.ppc64
├─libz.so.1()(64bit)                                             zlib-1.2.11-4.fc27.ppc64
├─libxml2.so.2()(64bit)                                          libxml2-2.9.4-4.fc27.ppc64
├─libcrypto.so.1.1()(64bit)                                      openssl-libs-1:1.1.0f-9.fc27.ppc64
├─libxml2.so.2(LIBXML2_2.4.30)(64bit)                            libxml2-2.9.4-4.fc27.ppc64
├─libssl.so.1.1()(64bit)                                         openssl-libs-1:1.1.0f-9.fc27.ppc64
├─libcrypto.so.1.1(OPENSSL_1_1_0)(64bit)                         openssl-libs-1:1.1.0f-9.fc27.ppc64
├─libcurl.so.4()(64bit)                                          libcurl-minimal-7.55.0-1.fc27.ppc64
├─libgcc_s.so.1(GCC_3.3.1)(64bit)                                libgcc-7.1.1-7.fc27.1.ppc64
├─libsqlite3.so.0()(64bit)                                       sqlite-libs-3.20.0-1.fc27.ppc64
├─libexpat.so.1()(64bit)                                         expat-2.2.3-1.fc27.ppc64
├─libbz2.so.1()(64bit)                                           bzip2-libs-1.0.6-24.fc27.ppc64
├─liblzma.so.5()(64bit)                                          xz-libs-5.2.3-4.fc27.ppc64
├─liblzma.so.5(XZ_5.0)(64bit)                                    xz-libs-5.2.3-4.fc27.ppc64
├─librpm.so.7()(64bit)                                           rpm-libs-4.13.0.1-41.fc27.ppc64
├─librpmio.so.7()(64bit)                                         rpm-libs-4.13.0.1-41.fc27.ppc64
├─libmagic.so.1()(64bit)                                         file-libs-5.31-7.fc27.ppc64
├─libz.so.1(ZLIB_1.2.3.5)(64bit)                                 zlib-1.2.11-4.fc27.ppc64
└─libdrpm.so.0()(64bit)                                          drpm-0.3.0-6.fc27.ppc64
drpm-0.3.0-6.fc27.ppc64                                          
├─rtld(GNU_HASH)                                                 glibc-2.26-1.fc27.1.ppc64
├─libc.so.6(GLIBC_2.4)(64bit)                                    glibc-2.26-1.fc27.1.ppc64
├─libz.so.1()(64bit)                                             zlib-1.2.11-4.fc27.ppc64
├─libcrypto.so.1.1()(64bit)                                      openssl-libs-1:1.1.0f-9.fc27.ppc64
├─libcrypto.so.1.1(OPENSSL_1_1_0)(64bit)                         openssl-libs-1:1.1.0f-9.fc27.ppc64
├─libbz2.so.1()(64bit)                                           bzip2-libs-1.0.6-24.fc27.ppc64
├─liblzma.so.5()(64bit)                                          xz-libs-5.2.3-4.fc27.ppc64
├─liblzma.so.5(XZ_5.0)(64bit)                                    xz-libs-5.2.3-4.fc27.ppc64
├─librpm.so.7()(64bit)                                           rpm-libs-4.13.0.1-41.fc27.ppc64
└─librpmio.so.7()(64bit)                                         rpm-libs-4.13.0.1-41.fc27.ppc64
bind99-libs-9.9.10-1.P3.fc27.ppc64                               
├─rtld(GNU_HASH)                                                 glibc-2.26-1.fc27.1.ppc64
├─libm.so.6()(64bit)                                             glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0()(64bit)                                       glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0(GLIBC_2.3)(64bit)                              glibc-2.26-1.fc27.1.ppc64
├─libdl.so.2()(64bit)                                            glibc-2.26-1.fc27.1.ppc64
├─libz.so.1()(64bit)                                             zlib-1.2.11-4.fc27.ppc64
├─libc.so.6(GLIBC_2.15)(64bit)                                   glibc-2.26-1.fc27.1.ppc64
├─libxml2.so.2()(64bit)                                          libxml2-2.9.4-4.fc27.ppc64
├─libpthread.so.0(GLIBC_2.3.2)(64bit)                            glibc-2.26-1.fc27.1.ppc64
├─libcrypto.so.1.1()(64bit)                                      openssl-libs-1:1.1.0f-9.fc27.ppc64
├─libcrypto.so.1.1(OPENSSL_1_1_0)(64bit)                         openssl-libs-1:1.1.0f-9.fc27.ppc64
├─liblzma.so.5()(64bit)                                          xz-libs-5.2.3-4.fc27.ppc64
├─libpthread.so.0(GLIBC_2.6)(64bit)                              glibc-2.26-1.fc27.1.ppc64
├─libcom_err.so.2()(64bit)                                       libcom_err-1.43.4-4.fc27.ppc64
├─libkrb5.so.3()(64bit)                                          krb5-libs-1.15.1-21.fc27.ppc64
├─libk5crypto.so.3()(64bit)                                      krb5-libs-1.15.1-21.fc27.ppc64
├─libgssapi_krb5.so.2()(64bit)                                   krb5-libs-1.15.1-21.fc27.ppc64
├─libcap.so.2()(64bit)                                           libcap-2.25-7.fc27.ppc64
├─libgssapi_krb5.so.2(gssapi_krb5_2_MIT)(64bit)                  krb5-libs-1.15.1-21.fc27.ppc64
├─libkrb5.so.3(krb5_3_MIT)(64bit)                                krb5-libs-1.15.1-21.fc27.ppc64
└─bind99-license = 9.9.10-1.P3.fc27                              bind99-license-9.9.10-1.P3.fc27.noarch
dhcp-common-12:4.3.6-1.fc27.noarch                               
dhcp-libs-12:4.3.6-1.fc27.ppc64                                  
├─rtld(GNU_HASH)                                                 glibc-2.26-1.fc27.1.ppc64
├─libc.so.6(GLIBC_2.15)(64bit)                                   glibc-2.26-1.fc27.1.ppc64
└─libsystemd.so.0()(64bit)                                       systemd-libs-234-3.fc27.ppc64
ipcalc-0.2.0-1.fc27.ppc64                                        
├─rtld(GNU_HASH)                                                 glibc-2.26-1.fc27.1.ppc64
├─libdl.so.2()(64bit)                                            glibc-2.26-1.fc27.1.ppc64
├─libdl.so.2(GLIBC_2.3)(64bit)                                   glibc-2.26-1.fc27.1.ppc64
└─libc.so.6(GLIBC_2.17)(64bit)                                   glibc-2.26-1.fc27.1.ppc64
iproute-4.11.0-1.fc27.ppc64                                      
├─rtld(GNU_HASH)                                                 glibc-2.26-1.fc27.1.ppc64
├─libm.so.6()(64bit)                                             glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0()(64bit)                                       glibc-2.26-1.fc27.1.ppc64
├─/bin/sh                                                        bash-4.4.12-9.fc27.ppc64
├─libm.so.6(GLIBC_2.3)(64bit)                                    glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0(GLIBC_2.3)(64bit)                              glibc-2.26-1.fc27.1.ppc64
├─libdl.so.2()(64bit)                                            glibc-2.26-1.fc27.1.ppc64
├─libdl.so.2(GLIBC_2.3)(64bit)                                   glibc-2.26-1.fc27.1.ppc64
├─/bin/bash                                                      bash-4.4.12-9.fc27.ppc64
├─libselinux.so.1()(64bit)                                       libselinux-2.7-1.fc27.ppc64
├─libdb-5.3.so()(64bit)                                          libdb-5.3.28-26.fc27.ppc64
├─libelf.so.1()(64bit)                                           elfutils-libelf-0.170-1.fc27.ppc64
├─libelf.so.1(ELFUTILS_1.0)(64bit)                               elfutils-libelf-0.170-1.fc27.ppc64
├─libmnl.so.0()(64bit)                                           libmnl-1.0.4-2.fc26.ppc64
├─libmnl.so.0(LIBMNL_1.0)(64bit)                                 libmnl-1.0.4-2.fc26.ppc64
└─libc.so.6(GLIBC_2.14)(64bit)                                   glibc-2.26-1.fc27.1.ppc64
iputils-20161105-2.fc26.ppc64                                    
├─rtld(GNU_HASH)                                                 glibc-2.26-1.fc27.1.ppc64
├─libm.so.6()(64bit)                                             glibc-2.26-1.fc27.1.ppc64
├─libc.so.6(GLIBC_2.15)(64bit)                                   glibc-2.26-1.fc27.1.ppc64
├─librt.so.1()(64bit)                                            glibc-2.26-1.fc27.1.ppc64
├─libcrypto.so.1.1()(64bit)                                      openssl-libs-1:1.1.0f-9.fc27.ppc64
├─librt.so.1(GLIBC_2.3)(64bit)                                   glibc-2.26-1.fc27.1.ppc64
├─libcrypto.so.1.1(OPENSSL_1_1_0)(64bit)                         openssl-libs-1:1.1.0f-9.fc27.ppc64
├─libresolv.so.2()(64bit)                                        glibc-2.26-1.fc27.1.ppc64
├─libresolv.so.2(GLIBC_2.3)(64bit)                               glibc-2.26-1.fc27.1.ppc64
├─libcap.so.2()(64bit)                                           libcap-2.25-7.fc27.ppc64
├─libidn.so.11()(64bit)                                          libidn-1.33-4.fc27.ppc64
└─libidn.so.11(LIBIDN_1.0)(64bit)                                libidn-1.33-4.fc27.ppc64
ebtables-2.0.10-22.fc26.ppc64                                    
├─rtld(GNU_HASH)                                                 glibc-2.26-1.fc27.1.ppc64
├─libc.so.6(GLIBC_2.4)(64bit)                                    glibc-2.26-1.fc27.1.ppc64
└─/bin/bash                                                      bash-4.4.12-9.fc27.ppc64
firewalld-filesystem-0.4.4.5-1.fc27.noarch                       
ipset-6.29-3.fc27.ppc64                                          
├─rtld(GNU_HASH)                                                 glibc-2.26-1.fc27.1.ppc64
├─libc.so.6(GLIBC_2.4)(64bit)                                    glibc-2.26-1.fc27.1.ppc64
├─/bin/sh                                                        bash-4.4.12-9.fc27.ppc64
├─libdl.so.2()(64bit)                                            glibc-2.26-1.fc27.1.ppc64
├─libipset.so.3()(64bit)                                         ipset-libs-6.29-3.fc27.ppc64
├─libipset.so.3(LIBIPSET_1.0)(64bit)                             ipset-libs-6.29-3.fc27.ppc64
├─libipset.so.3(LIBIPSET_2.0)(64bit)                             ipset-libs-6.29-3.fc27.ppc64
├─libipset.so.3(LIBIPSET_3.0)(64bit)                             ipset-libs-6.29-3.fc27.ppc64
└─ipset-libs(ppc-64) = 6.29-3.fc27                               ipset-libs-6.29-3.fc27.ppc64
python3-firewall-0.4.4.5-1.fc27.noarch                           
├─python3-dbus                                                   python3-dbus-1.2.4-6.fc26.ppc64
├─python3-decorator                                              python3-decorator-4.0.11-2.fc26.noarch
├─python3-gobject-base                                           python3-gobject-base-3.24.1-1.fc27.ppc64
├─python3-slip-dbus                                              python3-slip-dbus-0.6.4-6.fc26.noarch
└─python(abi) = 3.6                                              python3-3.6.2-6.fc27.ppc64
initscripts-9.72-1.fc27.ppc64                                    
├─rtld(GNU_HASH)                                                 glibc-2.26-1.fc27.1.ppc64
├─libglib-2.0.so.0()(64bit)                                      glib2-2.53.5-1.fc27.ppc64
├─/bin/bash                                                      bash-4.4.12-9.fc27.ppc64
├─systemd                                                        systemd-234-3.fc27.ppc64
├─libc.so.6(GLIBC_2.8)(64bit)                                    glibc-2.26-1.fc27.1.ppc64
├─libpopt.so.0()(64bit)                                          popt-1.16-11.fc27.ppc64
├─libpopt.so.0(LIBPOPT_0)(64bit)                                 popt-1.16-11.fc27.ppc64
├─sed                                                            sed-4.4-3.fc27.ppc64
├─grep                                                           grep-3.1-3.fc27.ppc64
├─iproute                                                        iproute-4.11.0-1.fc27.ppc64
├─/usr/bin/bash                                                  bash-4.4.12-9.fc27.ppc64
├─findutils                                                      findutils-1:4.6.0-14.fc27.ppc64
├─cpio                                                           cpio-2.12-6.fc27.ppc64
├─hostname                                                       hostname-3.18-2.fc26.ppc64
├─module-init-tools                                              kmod-24-3.fc27.ppc64
├─/bin/awk                                                       gawk-4.1.4-5.fc27.ppc64
├─ipcalc                                                         ipcalc-0.2.0-1.fc27.ppc64
├─/sbin/arping                                                   iputils-20161105-2.fc26.ppc64
├─/etc/system-release                                            fedora-release-27-0.2.noarch
├─bash >= 3.0                                                    bash-4.4.12-9.fc27.ppc64
├─procps-ng >= 3.3.8-16                                          procps-ng-3.3.10-13.fc26.ppc64
└─util-linux >= 2.16                                             util-linux-2.30.1-1.fc27.ppc64
kbd-legacy-2.0.4-2.fc26.noarch                                   
kbd-misc-2.0.4-2.fc26.noarch                                     
dracut-045-18.git20170515.fc27.ppc64                             
├─rtld(GNU_HASH)                                                 glibc-2.26-1.fc27.1.ppc64
├─/bin/sh                                                        bash-4.4.12-9.fc27.ppc64
├─libgcc_s.so.1()(64bit)                                         libgcc-7.1.1-7.fc27.1.ppc64
├─libgcc_s.so.1(GCC_3.0)(64bit)                                  libgcc-7.1.1-7.fc27.1.ppc64
├─/bin/bash                                                      bash-4.4.12-9.fc27.ppc64
├─libc.so.6(GLIBC_2.8)(64bit)                                    glibc-2.26-1.fc27.1.ppc64
├─libgcc_s.so.1(GCC_3.3.1)(64bit)                                libgcc-7.1.1-7.fc27.1.ppc64
├─coreutils                                                      coreutils-8.27-14.fc27.ppc64
├─sed                                                            sed-4.4-3.fc27.ppc64
├─grep                                                           grep-3.1-3.fc27.ppc64
├─gzip                                                           gzip-1.8-4.fc27.ppc64
├─xz                                                             xz-5.2.3-4.fc27.ppc64
├─findutils                                                      findutils-1:4.6.0-14.fc27.ppc64
├─cpio                                                           cpio-2.12-6.fc27.ppc64
├─procps-ng                                                      procps-ng-3.3.10-13.fc26.ppc64
├─libkmod.so.2()(64bit)                                          kmod-libs-24-3.fc27.ppc64
├─kmod                                                           kmod-24-3.fc27.ppc64
├─libkmod.so.2(LIBKMOD_5)(64bit)                                 kmod-libs-24-3.fc27.ppc64
├─bash >= 4                                                      bash-4.4.12-9.fc27.ppc64
├─filesystem >= 2.1.0                                            filesystem-3.3-3.fc27.ppc64
├─systemd >= 219                                                 systemd-234-3.fc27.ppc64
├─systemd-udev >= 219                                            systemd-udev-234-3.fc27.ppc64
└─util-linux >= 2.21                                             util-linux-2.30.1-1.fc27.ppc64
dracut-network-045-18.git20170515.fc27.ppc64                     
├─/bin/sh                                                        bash-4.4.12-9.fc27.ppc64
├─/bin/bash                                                      bash-4.4.12-9.fc27.ppc64
├─iproute                                                        iproute-4.11.0-1.fc27.ppc64
├─iputils                                                        iputils-20161105-2.fc26.ppc64
├─dhclient                                                       dhcp-client-12:4.3.6-1.fc27.ppc64
└─dracut = 045-18.git20170515.fc27                               dracut-045-18.git20170515.fc27.ppc64
ethtool-2:4.8-2.fc26.ppc64                                       
├─rtld(GNU_HASH)                                                 glibc-2.26-1.fc27.1.ppc64
├─libm.so.6()(64bit)                                             glibc-2.26-1.fc27.1.ppc64
├─libm.so.6(GLIBC_2.3)(64bit)                                    glibc-2.26-1.fc27.1.ppc64
└─libc.so.6(GLIBC_2.7)(64bit)                                    glibc-2.26-1.fc27.1.ppc64
lzo-2.08-9.fc26.ppc64                                            
├─rtld(GNU_HASH)                                                 glibc-2.26-1.fc27.1.ppc64
└─libc.so.6(GLIBC_2.4)(64bit)                                    glibc-2.26-1.fc27.1.ppc64
snappy-1.1.4-3.fc26.ppc64                                        
├─rtld(GNU_HASH)                                                 glibc-2.26-1.fc27.1.ppc64
├─libc.so.6(GLIBC_2.4)(64bit)                                    glibc-2.26-1.fc27.1.ppc64
├─libm.so.6()(64bit)                                             glibc-2.26-1.fc27.1.ppc64
├─libgcc_s.so.1()(64bit)                                         libgcc-7.1.1-7.fc27.1.ppc64
├─libstdc++.so.6()(64bit)                                        libstdc++-7.1.1-7.fc27.1.ppc64
├─libstdc++.so.6(CXXABI_1.3)(64bit)                              libstdc++-7.1.1-7.fc27.1.ppc64
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)                             libstdc++-7.1.1-7.fc27.1.ppc64
├─libgcc_s.so.1(GCC_3.0)(64bit)                                  libgcc-7.1.1-7.fc27.1.ppc64
├─libstdc++.so.6(CXXABI_1.3.9)(64bit)                            libstdc++-7.1.1-7.fc27.1.ppc64
└─libstdc++.so.6(GLIBCXX_3.4.21)(64bit)                          libstdc++-7.1.1-7.fc27.1.ppc64
langtable-0.0.37-1.fc26.noarch                                   
libblockdev-2.10-1.fc27.ppc64                                    
├─rtld(GNU_HASH)                                                 glibc-2.26-1.fc27.1.ppc64
├─libc.so.6(GLIBC_2.4)(64bit)                                    glibc-2.26-1.fc27.1.ppc64
├─libm.so.6()(64bit)                                             glibc-2.26-1.fc27.1.ppc64
├─libdl.so.2()(64bit)                                            glibc-2.26-1.fc27.1.ppc64
├─libglib-2.0.so.0()(64bit)                                      glib2-2.53.5-1.fc27.ppc64
├─libgobject-2.0.so.0()(64bit)                                   glib2-2.53.5-1.fc27.ppc64
├─libgio-2.0.so.0()(64bit)                                       glib2-2.53.5-1.fc27.ppc64
├─libdl.so.2(GLIBC_2.3)(64bit)                                   glibc-2.26-1.fc27.1.ppc64
├─libudev.so.1()(64bit)                                          systemd-libs-234-3.fc27.ppc64
└─libbd_utils.so.2()(64bit)                                      libblockdev-utils-2.10-1.fc27.ppc64
libblockdev-btrfs-2.10-1.fc27.ppc64                              
├─rtld(GNU_HASH)                                                 glibc-2.26-1.fc27.1.ppc64
├─libc.so.6(GLIBC_2.4)(64bit)                                    glibc-2.26-1.fc27.1.ppc64
├─libm.so.6()(64bit)                                             glibc-2.26-1.fc27.1.ppc64
├─libglib-2.0.so.0()(64bit)                                      glib2-2.53.5-1.fc27.ppc64
├─libgobject-2.0.so.0()(64bit)                                   glib2-2.53.5-1.fc27.ppc64
├─libgio-2.0.so.0()(64bit)                                       glib2-2.53.5-1.fc27.ppc64
├─libudev.so.1()(64bit)                                          systemd-libs-234-3.fc27.ppc64
├─libbd_utils.so.2()(64bit)                                      libblockdev-utils-2.10-1.fc27.ppc64
├─btrfs-progs                                                    btrfs-progs-4.11.1-1.fc27.ppc64
├─libbytesize.so.1()(64bit)                                      libbytesize-0.11-1.fc27.ppc64
└─libblockdev-utils(ppc-64) >= 0.11                              libblockdev-utils-2.10-1.fc27.ppc64
libblockdev-crypto-2.10-1.fc27.ppc64                             
├─rtld(GNU_HASH)                                                 glibc-2.26-1.fc27.1.ppc64
├─libm.so.6()(64bit)                                             glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0()(64bit)                                       glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0(GLIBC_2.3)(64bit)                              glibc-2.26-1.fc27.1.ppc64
├─libdl.so.2()(64bit)                                            glibc-2.26-1.fc27.1.ppc64
├─libglib-2.0.so.0()(64bit)                                      glib2-2.53.5-1.fc27.ppc64
├─libgobject-2.0.so.0()(64bit)                                   glib2-2.53.5-1.fc27.ppc64
├─libgio-2.0.so.0()(64bit)                                       glib2-2.53.5-1.fc27.ppc64
├─libnspr4.so()(64bit)                                           nspr-4.16.0-1.fc27.ppc64
├─libnss3.so()(64bit)                                            nss-3.32.0-2.fc27.ppc64
├─libudev.so.1()(64bit)                                          systemd-libs-234-3.fc27.ppc64
├─libplc4.so()(64bit)                                            nspr-4.16.0-1.fc27.ppc64
├─libplds4.so()(64bit)                                           nspr-4.16.0-1.fc27.ppc64
├─libssl3.so()(64bit)                                            nss-3.32.0-2.fc27.ppc64
├─libsmime3.so()(64bit)                                          nss-3.32.0-2.fc27.ppc64
├─libnssutil3.so()(64bit)                                        nss-util-3.32.0-2.fc27.ppc64
├─libnss3.so(NSS_3.2)(64bit)                                     nss-3.32.0-2.fc27.ppc64
├─libsmime3.so(NSS_3.4)(64bit)                                   nss-3.32.0-2.fc27.ppc64
├─libnss3.so(NSS_3.9.2)(64bit)                                   nss-3.32.0-2.fc27.ppc64
├─libcryptsetup.so.4()(64bit)                                    cryptsetup-libs-1.7.5-3.fc27.ppc64
├─libc.so.6(GLIBC_2.6)(64bit)                                    glibc-2.26-1.fc27.1.ppc64
├─libcryptsetup.so.4(CRYPTSETUP_1.0)(64bit)                      cryptsetup-libs-1.7.5-3.fc27.ppc64
├─libbd_utils.so.2()(64bit)                                      libblockdev-utils-2.10-1.fc27.ppc64
└─libvolume_key.so.1()(64bit)                                    volume_key-libs-0.3.9-13.fc27.ppc64
libblockdev-dm-2.10-1.fc27.ppc64                                 
├─rtld(GNU_HASH)                                                 glibc-2.26-1.fc27.1.ppc64
├─libc.so.6(GLIBC_2.4)(64bit)                                    glibc-2.26-1.fc27.1.ppc64
├─libm.so.6()(64bit)                                             glibc-2.26-1.fc27.1.ppc64
├─libglib-2.0.so.0()(64bit)                                      glib2-2.53.5-1.fc27.ppc64
├─libgobject-2.0.so.0()(64bit)                                   glib2-2.53.5-1.fc27.ppc64
├─libgio-2.0.so.0()(64bit)                                       glib2-2.53.5-1.fc27.ppc64
├─libudev.so.1()(64bit)                                          systemd-libs-234-3.fc27.ppc64
├─libudev.so.1(LIBUDEV_183)(64bit)                               systemd-libs-234-3.fc27.ppc64
├─libdevmapper.so.1.02()(64bit)                                  device-mapper-libs-1.02.142-4.fc27.ppc64
├─libdevmapper.so.1.02(Base)(64bit)                              device-mapper-libs-1.02.142-4.fc27.ppc64
├─libdevmapper.so.1.02(DM_1_02_97)(64bit)                        device-mapper-libs-1.02.142-4.fc27.ppc64
├─device-mapper                                                  device-mapper-1.02.142-4.fc27.ppc64
├─libbd_utils.so.2()(64bit)                                      libblockdev-utils-2.10-1.fc27.ppc64
├─dmraid                                                         dmraid-1.0.0.rc16-31.fc26.ppc64
├─libdmraid.so.1()(64bit)                                        dmraid-1.0.0.rc16-31.fc26.ppc64
├─libdmraid.so.1(Base)(64bit)                                    dmraid-1.0.0.rc16-31.fc26.ppc64
└─libblockdev-utils(ppc-64) >= 0.11                              libblockdev-utils-2.10-1.fc27.ppc64
libblockdev-fs-2.10-1.fc27.ppc64                                 
├─rtld(GNU_HASH)                                                 glibc-2.26-1.fc27.1.ppc64
├─libc.so.6(GLIBC_2.4)(64bit)                                    glibc-2.26-1.fc27.1.ppc64
├─libm.so.6()(64bit)                                             glibc-2.26-1.fc27.1.ppc64
├─libgcc_s.so.1()(64bit)                                         libgcc-7.1.1-7.fc27.1.ppc64
├─libgcc_s.so.1(GCC_3.0)(64bit)                                  libgcc-7.1.1-7.fc27.1.ppc64
├─libglib-2.0.so.0()(64bit)                                      glib2-2.53.5-1.fc27.ppc64
├─libgobject-2.0.so.0()(64bit)                                   glib2-2.53.5-1.fc27.ppc64
├─libgio-2.0.so.0()(64bit)                                       glib2-2.53.5-1.fc27.ppc64
├─libgcc_s.so.1(GCC_3.3.1)(64bit)                                libgcc-7.1.1-7.fc27.1.ppc64
├─libudev.so.1()(64bit)                                          systemd-libs-234-3.fc27.ppc64
├─libblkid.so.1()(64bit)                                         libblkid-2.30.1-1.fc27.ppc64
├─libblkid.so.1(BLKID_2.15)(64bit)                               libblkid-2.30.1-1.fc27.ppc64
├─libblkid.so.1(BLKID_2.17)(64bit)                               libblkid-2.30.1-1.fc27.ppc64
├─libmount.so.1()(64bit)                                         libmount-2.30.1-1.fc27.ppc64
├─device-mapper-multipath                                        device-mapper-multipath-0.7.1-3.gitf21166a.fc27.ppc64
├─libmount.so.1(MOUNT_2.19)(64bit)                               libmount-2.30.1-1.fc27.ppc64
├─libbd_utils.so.2()(64bit)                                      libblockdev-utils-2.10-1.fc27.ppc64
├─libparted.so.2()(64bit)                                        parted-3.2-26.fc27.ppc64
├─libparted-fs-resize.so.0()(64bit)                              parted-3.2-26.fc27.ppc64
├─libmount.so.1(MOUNT_2.22)(64bit)                               libmount-2.30.1-1.fc27.ppc64
├─libparted-fs-resize.so.0(LIBPARTED_FS_RESIZE_0.0.0)(64bit)     parted-3.2-26.fc27.ppc64
├─libbd_part_err.so.2()(64bit)                                   libblockdev-utils-2.10-1.fc27.ppc64
├─libblkid.so.1(BLKID_2.21)(64bit)                               libblkid-2.30.1-1.fc27.ppc64
├─libmount.so.1(MOUNT_2.21)(64bit)                               libmount-2.30.1-1.fc27.ppc64
├─libmount.so.1(MOUNT_2.30)(64bit)                               libmount-2.30.1-1.fc27.ppc64
└─libblockdev-utils(ppc-64) >= 0.11                              libblockdev-utils-2.10-1.fc27.ppc64
libblockdev-kbd-2.10-1.fc27.ppc64                                
├─rtld(GNU_HASH)                                                 glibc-2.26-1.fc27.1.ppc64
├─libm.so.6()(64bit)                                             glibc-2.26-1.fc27.1.ppc64
├─libglib-2.0.so.0()(64bit)                                      glib2-2.53.5-1.fc27.ppc64
├─libgobject-2.0.so.0()(64bit)                                   glib2-2.53.5-1.fc27.ppc64
├─libgio-2.0.so.0()(64bit)                                       glib2-2.53.5-1.fc27.ppc64
├─libc.so.6(GLIBC_2.7)(64bit)                                    glibc-2.26-1.fc27.1.ppc64
├─libudev.so.1()(64bit)                                          systemd-libs-234-3.fc27.ppc64
├─libbd_utils.so.2()(64bit)                                      libblockdev-utils-2.10-1.fc27.ppc64
├─libkmod.so.2()(64bit)                                          kmod-libs-24-3.fc27.ppc64
├─libkmod.so.2(LIBKMOD_5)(64bit)                                 kmod-libs-24-3.fc27.ppc64
├─libblockdev-utils(ppc-64) >= 0.11                              libblockdev-utils-2.10-1.fc27.ppc64
└─bcache-tools >= 1.0.8                                          bcache-tools-1.0.8-8.fc26.ppc64
libblockdev-loop-2.10-1.fc27.ppc64                               
├─rtld(GNU_HASH)                                                 glibc-2.26-1.fc27.1.ppc64
├─libm.so.6()(64bit)                                             glibc-2.26-1.fc27.1.ppc64
├─libglib-2.0.so.0()(64bit)                                      glib2-2.53.5-1.fc27.ppc64
├─libgobject-2.0.so.0()(64bit)                                   glib2-2.53.5-1.fc27.ppc64
├─libgio-2.0.so.0()(64bit)                                       glib2-2.53.5-1.fc27.ppc64
├─libc.so.6(GLIBC_2.7)(64bit)                                    glibc-2.26-1.fc27.1.ppc64
├─libudev.so.1()(64bit)                                          systemd-libs-234-3.fc27.ppc64
├─libbd_utils.so.2()(64bit)                                      libblockdev-utils-2.10-1.fc27.ppc64
└─libblockdev-utils(ppc-64) >= 0.11                              libblockdev-utils-2.10-1.fc27.ppc64
libblockdev-lvm-2.10-1.fc27.ppc64                                
├─rtld(GNU_HASH)                                                 glibc-2.26-1.fc27.1.ppc64
├─libm.so.6()(64bit)                                             glibc-2.26-1.fc27.1.ppc64
├─libm.so.6(GLIBC_2.3)(64bit)                                    glibc-2.26-1.fc27.1.ppc64
├─libglib-2.0.so.0()(64bit)                                      glib2-2.53.5-1.fc27.ppc64
├─libgobject-2.0.so.0()(64bit)                                   glib2-2.53.5-1.fc27.ppc64
├─libgio-2.0.so.0()(64bit)                                       glib2-2.53.5-1.fc27.ppc64
├─libc.so.6(GLIBC_2.7)(64bit)                                    glibc-2.26-1.fc27.1.ppc64
├─libudev.so.1()(64bit)                                          systemd-libs-234-3.fc27.ppc64
├─libdevmapper.so.1.02()(64bit)                                  device-mapper-libs-1.02.142-4.fc27.ppc64
├─lvm2                                                           lvm2-2.02.173-4.fc27.ppc64
├─libdevmapper.so.1.02(Base)(64bit)                              device-mapper-libs-1.02.142-4.fc27.ppc64
├─libdevmapper.so.1.02(DM_1_02_97)(64bit)                        device-mapper-libs-1.02.142-4.fc27.ppc64
├─libbd_utils.so.2()(64bit)                                      libblockdev-utils-2.10-1.fc27.ppc64
├─device-mapper-persistent-data                                  device-mapper-persistent-data-0.7.0-0.3.rc6.fc27.ppc64
└─libblockdev-utils(ppc-64) >= 0.11                              libblockdev-utils-2.10-1.fc27.ppc64
libblockdev-mdraid-2.10-1.fc27.ppc64                             
├─rtld(GNU_HASH)                                                 glibc-2.26-1.fc27.1.ppc64
├─libc.so.6(GLIBC_2.4)(64bit)                                    glibc-2.26-1.fc27.1.ppc64
├─libm.so.6()(64bit)                                             glibc-2.26-1.fc27.1.ppc64
├─libglib-2.0.so.0()(64bit)                                      glib2-2.53.5-1.fc27.ppc64
├─libgobject-2.0.so.0()(64bit)                                   glib2-2.53.5-1.fc27.ppc64
├─libgio-2.0.so.0()(64bit)                                       glib2-2.53.5-1.fc27.ppc64
├─libudev.so.1()(64bit)                                          systemd-libs-234-3.fc27.ppc64
├─libbd_utils.so.2()(64bit)                                      libblockdev-utils-2.10-1.fc27.ppc64
├─mdadm                                                          mdadm-4.0-3.fc27.ppc64
├─libbytesize.so.1()(64bit)                                      libbytesize-0.11-1.fc27.ppc64
└─libblockdev-utils(ppc-64) >= 0.11                              libblockdev-utils-2.10-1.fc27.ppc64
libblockdev-mpath-2.10-1.fc27.ppc64                              
├─rtld(GNU_HASH)                                                 glibc-2.26-1.fc27.1.ppc64
├─libc.so.6(GLIBC_2.4)(64bit)                                    glibc-2.26-1.fc27.1.ppc64
